index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61421,4.5190798119e-05,1743496033.8624735,5.6999306253e-07,1743496033.8624735,nan,nan
61422,4.5328459237e-05,1743496034.5317087,5.9568355937e-07,1743496034.5317087,nan,nan
61423,4.4088228606e-05,1743496035.2009532,5.6513181335e-07,1743496035.2009532,nan,nan
61424,4.2434345232e-05,1743496035.8701844,6.0540469349e-07,1743496035.8701844,nan,nan
61425,4.339919542e-05,1743496036.5394144,5.7554780142e-07,1743496036.5394144,nan,nan
61426,4.6568922698e-05,1743496037.2086432,5.9568492361e-07,1743496037.2086432,nan,nan
61427,4.9738766393e-05,1743496037.877867,5.9290869103e-07,1743496037.877867,nan,nan
61428,5.0289847422e-05,1743496038.5471058,5.6443695939e-07,1743496038.5471058,nan,nan
61429,5.0841132179e-05,1743496039.2163506,6.220711839e-07,1743496039.2163506,nan,nan
61430,5.1116803661e-05,1743496039.885611,6.2693243308e-07,1743496039.885611,nan,nan
61431,5.2081508329e-05,1743496040.5548706,6.2693243308e-07,1743496040.5548706,nan,nan
61432,5.056563532e-05,1743496041.2241073,6.373488759e-07,1743496041.2241073,nan,nan
61433,4.9600988859e-05,1743496041.8933408,6.7415203375e-07,1743496041.8933408,nan,nan
61434,4.8911577323e-05,1743496042.562571,5.9498825067e-07,1743496042.562571,nan,nan
61435,4.6706700232e-05,1743496043.231817,6.2068238549e-07,1743496043.231817,nan,nan
61436,4.8360554501e-05,1743496043.9010403,6.1026776166e-07,1743496043.9010403,nan,nan
61437,4.7395646106e-05,1743496044.5702767,6.0332104113e-07,1743496044.5702767,nan,nan
61438,4.8498361139e-05,1743496045.2395217,6.2137814894e-07,1743496045.2395217,nan,nan
61439,4.5328546548e-05,1743496045.90875,5.9637886807e-07,1743496045.90875,nan,nan
61440,4.9462949391e-05,1743496046.5779746,5.9360127125e-07,1743496046.5779746,nan,nan
61441,4.9462949391e-05,1743496047.2472014,5.6652015701e-07,1743496047.2472014,nan,nan
61442,4.9049296649e-05,1743496047.91644,6.1026321418e-07,1743496047.91644,nan,nan
61443,4.9876485718e-05,1743496048.58568,6.1859964262e-07,1743496048.58568,nan,nan
61444,5.4010975873e-05,1743496049.25492,6.2415574575e-07,1743496049.25492,nan,nan
61445,5.153028178e-05,1743496049.9241593,6.373488759e-07,1743496049.9241593,nan,nan
61446,5.5526790675e-05,1743496050.593415,6.644277164e-07,1743496050.593415,nan,nan
61447,5.2081479225e-05,1743496051.2626824,6.5956783146e-07,1743496051.2626824,nan,nan
61448,5.4010859458e-05,1743496051.931941,6.6165057433e-07,1743496051.931941,nan,nan
61449,5.2219314966e-05,1743496052.6011984,6.7345627031e-07,1743496052.6011984,nan,nan
61450,5.2495015552e-05,1743496053.270457,6.3943207351e-07,1743496053.270457,nan,nan
61451,5.1530252676e-05,1743496053.9397085,6.088785085e-07,1743496053.9397085,nan,nan
61452,4.9462949391e-05,1743496054.6089327,6.081831998e-07,1743496054.6089327,nan,nan
61453,4.8774003517e-05,1743496055.2781732,6.1929449657e-07,1743496055.2781732,nan,nan
61454,5.0289963838e-05,1743496055.9473946,6.1651689975e-07,1743496055.9473946,nan,nan
61455,5.0152186304e-05,1743496056.616634,6.2485014496e-07,1743496056.616634,nan,nan
61456,5.0841248594e-05,1743496057.2858765,6.6859638537e-07,1743496057.2858765,nan,nan
61457,4.8222631449e-05,1743496057.9551017,6.0748925534e-07,1743496057.9551017,nan,nan
61458,5.0703267334e-05,1743496058.62434,6.5053973231e-07,1743496058.62434,nan,nan
61459,5.1254755817e-05,1743496059.2935858,6.6512529884e-07,1743496059.2935858,nan,nan
61460,4.9049674999e-05,1743496059.9628263,6.4429332269e-07,1743496059.9628263,nan,nan
61461,5.1805836847e-05,1743496060.6320558,6.0887805375e-07,1743496060.6320558,nan,nan
61462,4.9187394325e-05,1743496061.3012803,6.1235004978e-07,1743496061.3012803,nan,nan
61463,5.3735304391e-05,1743496061.9705389,6.7137307269e-07,1743496061.9705389,nan,nan
61464,5.2908144426e-05,1743496062.6398013,6.5262111093e-07,1743496062.6398013,nan,nan
61465,5.3046067478e-05,1743496063.309042,6.6442726165e-07,1743496063.309042,nan,nan
61466,5.0289963838e-05,1743496063.9782817,6.5262474891e-07,1743496063.9782817,nan,nan
61467,4.7809298849e-05,1743496064.6475255,6.3873767431e-07,1743496064.6475255,nan,nan
61468,4.9463036703e-05,1743496065.3167498,6.1443370214e-07,1743496065.3167498,nan,nan
61469,5.0703354646e-05,1743496065.985991,6.4081996243e-07,1743496065.985991,nan,nan
61470,4.8222747864e-05,1743496066.6552215,6.2623848862e-07,1743496066.6552215,nan,nan
61471,5.0703354646e-05,1743496067.3244636,6.3595916799e-07,1743496067.3244636,nan,nan
61472,4.7809298849e-05,1743496067.9936922,5.6999351727e-07,1743496067.9936922,nan,nan
61473,5.0427683163e-05,1743496068.662922,5.8804607761e-07,1743496068.662922,nan,nan
61474,5.0152244512e-05,1743496069.3321514,6.0471393226e-07,1743496069.3321514,nan,nan
61475,4.9876398407e-05,1743496070.0013895,6.2068238549e-07,1743496070.0013895,nan,nan
61476,5.0014292356e-05,1743496070.6706166,6.297100299e-07,1743496070.6706166,nan,nan
61477,5.1943701692e-05,1743496071.3398604,6.6581787905e-07,1743496071.3398604,nan,nan
61478,5.6353688706e-05,1743496072.0091233,6.6234497353e-07,1743496072.0091233,nan,nan
61479,5.5389187764e-05,1743496072.6783786,6.9914995038e-07,1743496072.6783786,nan,nan
61480,5.4562202422e-05,1743496073.3476357,6.7901191869e-07,1743496073.3476357,nan,nan
61481,5.7456287323e-05,1743496074.0168917,7.0192618296e-07,1743496074.0168917,nan,nan
61482,5.3321855376e-05,1743496074.686134,6.3318202592e-07,1743496074.686134,nan,nan
61483,5.3183961427e-05,1743496075.3553796,6.3595871325e-07,1743496075.3553796,nan,nan
61484,4.9876543926e-05,1743496076.0246174,5.9638023231e-07,1743496076.0246174,nan,nan
61485,5.1668001106e-05,1743496076.6938636,6.3318111643e-07,1743496076.6938636,nan,nan
61486,5.6215852965e-05,1743496077.3631213,6.85953637e-07,1743496077.3631213,nan,nan
61487,6.0074817156e-05,1743496078.0323775,6.7067912823e-07,1743496078.0323775,nan,nan
61488,5.8696576161e-05,1743496078.7016327,6.5609583544e-07,1743496078.7016327,nan,nan
61489,5.3459603805e-05,1743496079.3708777,6.3526385929e-07,1743496079.3708777,nan,nan
61490,5.552690709e-05,1743496080.0401216,6.1651689975e-07,1743496080.0401216,nan,nan
61491,5.1116658142e-05,1743496080.709367,6.4845607994e-07,1743496080.709367,nan,nan
61492,5.1116832765e-05,1743496081.378594,5.942970347e-07,1743496081.378594,nan,nan
61493,5.318413605e-05,1743496082.0478432,6.6165284807e-07,1743496082.0478432,nan,nan
61494,4.6844565077e-05,1743496082.7170777,6.0471256802e-07,1743496082.7170777,nan,nan
61495,5.0841277698e-05,1743496083.3863082,5.8179921325e-07,1743496083.3863082,nan,nan
61496,5.0565489801e-05,1743496084.0555344,6.0748925534e-07,1743496084.0555344,nan,nan
61497,4.8084883019e-05,1743496084.7247617,6.0471256802e-07,1743496084.7247617,nan,nan
61498,5.1254668506e-05,1743496085.3939977,5.7068791648e-07,1743496085.3939977,nan,nan
61499,5.1805836847e-05,1743496086.0632393,6.5679068939e-07,1743496086.0632393,nan,nan
61500,5.1943730796e-05,1743496086.7324846,6.5401400207e-07,1743496086.7324846,nan,nan
61501,5.1392446039e-05,1743496087.4017262,6.4012556322e-07,1743496087.4017262,nan,nan
61502,5.1392475143e-05,1743496088.0709476,6.2693288783e-07,1743496088.0709476,nan,nan
61503,5.359746865e-05,1743496088.7402184,6.3248717197e-07,1743496088.7402184,nan,nan
61504,5.084121949e-05,1743496089.4094431,6.1235050453e-07,1743496089.4094431,nan,nan
61505,5.3321884479e-05,1743496090.078685,6.7345627031e-07,1743496090.078685,nan,nan
61506,4.7120178351e-05,1743496090.7479281,6.366535672e-07,1743496090.7479281,nan,nan
61507,5.2219314966e-05,1743496091.4171686,6.6442908064e-07,1743496091.4171686,nan,nan
61508,5.1530339988e-05,1743496092.0863883,6.1998935053e-07,1743496092.0863883,nan,nan
61509,5.345972022e-05,1743496092.7556515,6.3665447669e-07,1743496092.7556515,nan,nan
61510,5.2081508329e-05,1743496093.4248965,6.304044291e-07,1743496093.4248965,nan,nan
61511,5.3459662013e-05,1743496094.0941553,6.4290316004e-07,1743496094.0941553,nan,nan
61512,4.7809327953e-05,1743496094.7634046,6.2554454416e-07,1743496094.7634046,nan,nan
61513,5.0152069889e-05,1743496095.432649,6.4151390688e-07,1743496095.432649,nan,nan
61514,5.23570925e-05,1743496096.101891,6.6373377194e-07,1743496096.101891,nan,nan
61515,5.0152040785e-05,1743496096.7711387,6.7484370447e-07,1743496096.7711387,nan,nan
61516,5.1805865951e-05,1743496097.4403837,6.449868124e-07,1743496097.4403837,nan,nan
61517,5.1392533351e-05,1743496098.1096344,6.4290497903e-07,1743496098.1096344,nan,nan
61518,5.2494840929e-05,1743496098.7788773,6.4498453867e-07,1743496098.7788773,nan,nan
61519,5.0014234148e-05,1743496099.4481046,5.9360127125e-07,1743496099.4481046,nan,nan
61520,5.1530136261e-05,1743496100.1173363,5.9498916016e-07,1743496100.1173363,nan,nan
61521,4.8911751946e-05,1743496100.786565,6.0748925534e-07,1743496100.786565,nan,nan
61522,4.8636109568e-05,1743496101.455793,6.0887805375e-07,1743496101.455793,nan,nan
61523,5.1530165365e-05,1743496102.1250181,5.8249088397e-07,1743496102.1250181,nan,nan
61524,4.8498361139e-05,1743496102.7942438,5.804090506e-07,1743496102.7942438,nan,nan
61525,4.7671375796e-05,1743496103.4634717,5.8943487602e-07,1743496103.4634717,nan,nan
61526,4.8084853915e-05,1743496104.1326988,5.9290732679e-07,1743496104.1326988,nan,nan
61527,4.9187365221e-05,1743496104.8019252,5.7624220062e-07,1743496104.8019252,nan,nan
61528,5.0703412853e-05,1743496105.471146,6.0679622038e-07,1743496105.471146,nan,nan
61529,5.4837786593e-05,1743496106.1404052,6.2484969021e-07,1743496106.1404052,nan,nan
61530,5.4837757489e-05,1743496106.8096604,6.7067776399e-07,1743496106.8096604,nan,nan
61531,5.0014321459e-05,1743496107.4789062,6.3873767431e-07,1743496107.4789062,nan,nan
61532,4.904952948e-05,1743496108.1481287,6.0610000219e-07,1743496108.1481287,nan,nan
61533,5.1392504247e-05,1743496108.8173487,6.0540742197e-07,1743496108.8173487,nan,nan
61534,5.7594123064e-05,1743496109.4866018,6.7067912823e-07,1743496109.4866018,nan,nan
61535,5.3183990531e-05,1743496110.155851,7.081748663e-07,1743496110.155851,nan,nan
61536,5.4975622334e-05,1743496110.8251147,6.5401354732e-07,1743496110.8251147,nan,nan
61537,5.4148636991e-05,1743496111.4943764,6.6998291004e-07,1743496111.4943764,nan,nan
61538,5.4562086007e-05,1743496112.1636415,6.5262338467e-07,1743496112.1636415,nan,nan
61539,5.4699834436e-05,1743496112.8329024,6.8386952989e-07,1743496112.8329024,nan,nan
61540,5.5802491261e-05,1743496113.5021656,6.9012094173e-07,1743496113.5021656,nan,nan
61541,5.5802520365e-05,1743496114.1714225,6.6234588303e-07,1743496114.1714225,nan,nan
61542,5.7594064856e-05,1743496114.8406713,6.9567568062e-07,1743496114.8406713,nan,nan
61543,5.9247948229e-05,1743496115.5099165,7.0331543611e-07,1743496115.5099165,nan,nan
61544,5.6767137721e-05,1743496116.1791744,6.8803683462e-07,1743496116.1791744,nan,nan
61545,5.7731958805e-05,1743496116.848425,7.0123178375e-07,1743496116.848425,nan,nan
61546,5.1943701692e-05,1743496117.5176818,6.6165193857e-07,1743496117.5176818,nan,nan
61547,5.2908464568e-05,1743496118.1869419,6.2346134655e-07,1743496118.1869419,nan,nan
61548,4.8498215619e-05,1743496118.8561795,6.6512166086e-07,1743496118.8561795,nan,nan
61549,5.2219373174e-05,1743496119.525411,6.0957336245e-07,1743496119.525411,nan,nan
61550,4.9462949391e-05,1743496120.194654,6.2970866566e-07,1743496120.194654,nan,nan
61551,5.0703296438e-05,1743496120.863892,6.3734751166e-07,1743496120.863892,nan,nan
61552,5.1805836847e-05,1743496121.5331316,6.5331823862e-07,1743496121.5331316,nan,nan
61553,4.8911751946e-05,1743496122.2023737,6.2970957515e-07,1743496122.2023737,nan,nan
61554,4.4915010221e-05,1743496122.8716142,5.644360499e-07,1743496122.8716142,nan,nan
61555,4.9049645895e-05,1743496123.540832,6.095738172e-07,1743496123.540832,nan,nan
61556,5.0014088629e-05,1743496124.2100575,6.1234777604e-07,1743496124.2100575,nan,nan
61557,5.48378448e-05,1743496124.8793123,6.6165193857e-07,1743496124.8793123,nan,nan
61558,5.3597323131e-05,1743496125.548572,6.5192807597e-07,1743496125.548572,nan,nan
61559,5.5388954934e-05,1743496126.2178276,6.7900964495e-07,1743496126.2178276,nan,nan
61560,5.3459662013e-05,1743496126.8870819,6.7345627031e-07,1743496126.8870819,nan,nan
61561,5.2770454204e-05,1743496127.5563388,6.9567477112e-07,1743496127.5563388,nan,nan
61562,5.153004895e-05,1743496128.2256012,6.5817721406e-07,1743496128.2256012,nan,nan
61563,5.2219198551e-05,1743496128.8948505,6.5540052674e-07,1743496128.8948505,nan,nan
61564,5.0565577112e-05,1743496129.564086,6.8456665758e-07,1743496129.564086,nan,nan
61565,5.1116803661e-05,1743496130.2333322,6.304044291e-07,1743496130.2333322,nan,nan
61566,4.4501706725e-05,1743496130.9025602,5.8249179347e-07,1743496130.9025602,nan,nan
61567,4.050519783e-05,1743496131.5717893,5.7485567595e-07,1743496131.5717893,nan,nan
61568,4.6293193009e-05,1743496132.241023,5.9637841332e-07,1743496132.241023,nan,nan
61569,4.7120149247e-05,1743496132.9102514,5.7624220062e-07,1743496132.9102514,nan,nan
61570,5.0703296438e-05,1743496133.5794907,6.6998336479e-07,1743496133.5794907,nan,nan
61571,4.5052962378e-05,1743496134.248718,5.9707417677e-07,1743496134.248718,nan,nan
61572,5.0152040785e-05,1743496134.9179766,6.4151345214e-07,1743496134.9179766,nan,nan
61573,5.0978735089e-05,1743496135.5872378,6.4984351411e-07,1743496135.5872378,nan,nan
61574,5.2357208915e-05,1743496136.2564788,6.3179413701e-07,1743496136.2564788,nan,nan
61575,5.5389013141e-05,1743496136.9257388,6.2484832597e-07,1743496136.9257388,nan,nan
61576,5.5113458075e-05,1743496137.5949905,6.7484552346e-07,1743496137.5949905,nan,nan
61577,5.6629360188e-05,1743496138.2642527,6.6651182351e-07,1743496138.2642527,nan,nan
61578,5.4975505918e-05,1743496138.9335055,7.1164549809e-07,1743496138.9335055,nan,nan
61579,5.731836427e-05,1743496139.6027608,6.8456438385e-07,1743496139.6027608,nan,nan
61580,5.7456287323e-05,1743496140.2720068,7.3664477895e-07,1743496140.2720068,nan,nan
61581,5.6215852965e-05,1743496140.9412632,6.7623250288e-07,1743496140.9412632,nan,nan
61582,5.9110025177e-05,1743496141.6105084,7.3039518611e-07,1743496141.6105084,nan,nan
61583,5.9247628087e-05,1743496142.279761,7.2414286478e-07,1743496142.279761,nan,nan
61584,5.9247831814e-05,1743496142.94901,7.2692273534e-07,1743496142.94901,nan,nan
61585,6.4071296947e-05,1743496143.6182542,7.3178262028e-07,1743496143.6182542,nan,nan
61586,5.9661309933e-05,1743496144.2875063,7.2345164881e-07,1743496144.2875063,nan,nan
61587,5.7456141803e-05,1743496144.9567604,6.7623204814e-07,1743496144.9567604,nan,nan
61588,5.469986354e-05,1743496145.6260116,7.1233989729e-07,1743496145.6260116,nan,nan
61589,4.8773945309e-05,1743496146.2952416,7.1373005994e-07,1743496146.2952416,nan,nan
61590,5.4699892644e-05,1743496146.964483,6.0887714426e-07,1743496146.964483,nan,nan
61591,5.6767108617e-05,1743496147.6337383,6.713712537e-07,1743496147.6337383,nan,nan
61592,5.3872994613e-05,1743496148.3029807,6.1582068156e-07,1743496148.3029807,nan,nan
61593,4.8911635531e-05,1743496148.9722261,6.5887252276e-07,1743496148.9722261,nan,nan
61594,4.7257868573e-05,1743496149.64146,5.6860244513e-07,1743496149.64146,nan,nan
61595,5.0014292356e-05,1743496150.3106925,6.0332331486e-07,1743496150.3106925,nan,nan
61596,5.2494899137e-05,1743496150.9799168,6.2276512836e-07,1743496150.9799168,nan,nan
61597,4.8911577323e-05,1743496151.6491644,6.491500244e-07,1743496151.6491644,nan,nan
61598,4.5190681703e-05,1743496152.3183935,6.1096034187e-07,1743496152.3183935,nan,nan
61599,4.836046719e-05,1743496152.987622,5.9290687204e-07,1743496152.987622,nan,nan
61600,4.822248593e-05,1743496153.65686,6.137361197e-07,1743496153.65686,nan,nan
61601,5.2908202633e-05,1743496154.3261042,6.4567848312e-07,1743496154.3261042,nan,nan
61602,5.2494840929e-05,1743496154.9953682,6.4012419898e-07,1743496154.9953682,nan,nan
61603,5.3459516494e-05,1743496155.6646261,6.6581606006e-07,1743496155.6646261,nan,nan
61604,5.6491291616e-05,1743496156.3338866,6.6095344664e-07,1743496156.3338866,nan,nan
61605,5.0841073971e-05,1743496157.0031114,6.1859827838e-07,1743496157.0031114,nan,nan
61606,5.1667884691e-05,1743496157.6723573,6.2901335696e-07,1743496157.6723573,nan,nan
61607,5.5940210586e-05,1743496158.3416157,6.6789925768e-07,1743496158.3416157,nan,nan
61608,5.5251031881e-05,1743496159.0108728,6.7067549026e-07,1743496159.0108728,nan,nan
61609,5.5526877986e-05,1743496159.6801326,6.7553901317e-07,1743496159.6801326,nan,nan
61610,4.6568835387e-05,1743496160.3493743,6.4081859819e-07,1743496160.3493743,nan,nan
61611,5.1254348364e-05,1743496161.0185997,6.1720766098e-07,1743496161.0185997,nan,nan
61612,4.8498128308e-05,1743496161.6878338,5.991546459e-07,1743496161.6878338,nan,nan
61613,4.7946814448e-05,1743496162.3570616,6.0956926973e-07,1743496162.3570616,nan,nan
61614,5.2081391914e-05,1743496163.0263133,6.3942979978e-07,1743496163.0263133,nan,nan
61615,5.2908377256e-05,1743496163.6955504,6.8873168857e-07,1743496163.6955504,nan,nan
61616,5.6078046327e-05,1743496164.3648105,6.4915138864e-07,1743496164.3648105,nan,nan
61617,5.4148636991e-05,1743496165.0340703,6.6859411163e-07,1743496165.0340703,nan,nan
61618,4.822271876e-05,1743496165.703315,6.6304028223e-07,1743496165.703315,nan,nan
61619,5.084121949e-05,1743496166.3725705,6.6581878855e-07,1743496166.3725705,nan,nan
61620,5.27704251e-05,1743496167.0418334,6.4012328949e-07,1743496167.0418334,nan,nan
61621,5.3046125686e-05,1743496167.7110739,6.5887252276e-07,1743496167.7110739,nan,nan
61622,5.5664568208e-05,1743496168.3803422,6.7484279498e-07,1743496168.3803422,nan,nan
61623,5.2770541515e-05,1743496169.0496068,6.290147212e-07,1743496169.0496068,nan,nan
61624,4.8222660553e-05,1743496169.7188337,6.0887805375e-07,1743496169.7188337,nan,nan
61625,5.2494724514e-05,1743496170.388101,6.3317884269e-07,1743496170.388101,nan,nan
61626,5.263267667e-05,1743496171.0573418,6.5540098149e-07,1743496171.0573418,nan,nan
61627,5.304600927e-05,1743496171.726615,6.5192762122e-07,1743496171.726615,nan,nan
61628,5.4837641073e-05,1743496172.3958738,6.7900919021e-07,1743496172.3958738,nan,nan
61629,5.27704251e-05,1743496173.0651393,6.3387415139e-07,1743496173.0651393,nan,nan
61630,5.1116774557e-05,1743496173.7343776,6.5540143623e-07,1743496173.7343776,nan,nan
61631,4.5466411393e-05,1743496174.4036088,5.7068746173e-07,1743496174.4036088,nan,nan
61632,4.2572326493e-05,1743496175.0728421,5.5610553318e-07,1743496175.0728421,nan,nan
61633,4.5466207666e-05,1743496175.7420757,6.0123784351e-07,1743496175.7420757,nan,nan
61634,5.1530165365e-05,1743496176.4113224,6.3318111643e-07,1743496176.4113224,nan,nan
61635,4.9876369303e-05,1743496177.0805678,6.2831986725e-07,1743496177.0805678,nan,nan
61636,4.8911693739e-05,1743496177.7498,6.0957199821e-07,1743496177.7498,nan,nan
61637,4.9463065807e-05,1743496178.419026,5.8735304265e-07,1743496178.419026,nan,nan
61638,5.097896792e-05,1743496179.088269,6.2484878072e-07,1743496179.088269,nan,nan
61639,4.7257897677e-05,1743496179.7575,5.9846161093e-07,1743496179.7575,nan,nan
61640,4.4501561206e-05,1743496180.426737,5.5193731896e-07,1743496180.426737,nan,nan
61641,4.4915097533e-05,1743496181.0959792,5.8249088397e-07,1743496181.0959792,nan,nan
61642,4.601769615e-05,1743496181.7652123,5.6166118156e-07,1743496181.7652123,nan,nan
61643,4.6982226195e-05,1743496182.4344447,6.0332195062e-07,1743496182.4344447,nan,nan
61644,4.6155473683e-05,1743496183.1036777,5.8526939029e-07,1743496183.1036777,nan,nan
61645,4.2572268285e-05,1743496183.7729144,5.519386832e-07,1743496183.7729144,nan,nan
61646,4.0229264414e-05,1743496184.44217,5.3666008171e-07,1743496184.44217,nan,nan
61647,4.1194085497e-05,1743496185.1114135,5.3318990467e-07,1743496185.1114135,nan,nan
61648,4.3674721383e-05,1743496185.7806528,5.3457824833e-07,1743496185.7806528,nan,nan
61649,4.3123378418e-05,1743496186.4498923,5.9221065385e-07,1743496186.4498923,nan,nan
61650,4.6293251216e-05,1743496187.119133,5.5054988479e-07,1743496187.119133,nan,nan
61651,4.7533510951e-05,1743496187.7883668,6.0609954744e-07,1743496187.7883668,nan,nan
61652,5.0427683163e-05,1743496188.4575927,6.2276512836e-07,1743496188.4575927,nan,nan
61653,5.304600927e-05,1743496189.1268425,6.3456809585e-07,1743496189.1268425,nan,nan
61654,5.1254493883e-05,1743496189.7960894,6.283194125e-07,1743496189.7960894,nan,nan
61655,5.0703354646e-05,1743496190.4653199,6.2762637754e-07,1743496190.4653199,nan,nan
61656,5.2632763982e-05,1743496191.1345613,6.3734842115e-07,1743496191.1345613,nan,nan
61657,5.153004895e-05,1743496191.8037884,6.2415210778e-07,1743496191.8037884,nan,nan
61658,4.6155386372e-05,1743496192.473017,6.0262800616e-07,1743496192.473017,nan,nan
61659,4.9187365221e-05,1743496193.1422436,5.8665773395e-07,1743496193.1422436,nan,nan
61660,5.1392446039e-05,1743496193.811475,6.2276603785e-07,1743496193.811475,nan,nan
61661,4.6844390454e-05,1743496194.4807029,6.137370292e-07,1743496194.4807029,nan,nan
61662,4.6568777179e-05,1743496195.1499312,5.8943396652e-07,1743496195.1499312,nan,nan
61663,4.9462920288e-05,1743496195.8191564,6.1790342443e-07,1743496195.8191564,nan,nan
61664,5.0979026128e-05,1743496196.4884,6.4290361479e-07,1743496196.4884,nan,nan
61665,4.9600668717e-05,1743496197.157638,6.1373657445e-07,1743496197.157638,nan,nan
61666,5.0014146836e-05,1743496197.8268828,6.3109700932e-07,1743496197.8268828,nan,nan
61667,5.1805836847e-05,1743496198.4961054,6.2415438151e-07,1743496198.4961054,nan,nan
61668,4.9463065807e-05,1743496199.165334,5.8388104662e-07,1743496199.165334,nan,nan
61669,4.7947047278e-05,1743496199.8345597,6.2484878072e-07,1743496199.8345597,nan,nan
61670,4.7257897677e-05,1743496200.5037973,5.9568401412e-07,1743496200.5037973,nan,nan
61671,4.7533481847e-05,1743496201.1730459,6.206805665e-07,1743496201.1730459,nan,nan
61672,5.0978880608e-05,1743496201.84229,6.4706773628e-07,1743496201.84229,nan,nan
61673,5.1392213209e-05,1743496202.511533,6.8595227276e-07,1743496202.511533,nan,nan
61674,5.0565286074e-05,1743496203.1807904,6.2553999669e-07,1743496203.1807904,nan,nan
61675,4.8911751946e-05,1743496203.8500304,6.4776349973e-07,1743496203.8500304,nan,nan
61676,5.2219227655e-05,1743496204.5192733,6.5470612753e-07,1743496204.5192733,nan,nan
61677,5.4424366681e-05,1743496205.1885128,6.7623341238e-07,1743496205.1885128,nan,nan
61678,5.5113341659e-05,1743496205.8577719,7.4081026469e-07,1743496205.8577719,nan,nan
61679,5.4700009059e-05,1743496206.5270367,6.7623341238e-07,1743496206.5270367,nan,nan
61680,5.2632763982e-05,1743496207.1963038,6.7415066951e-07,1743496207.1963038,nan,nan
61681,5.4010888562e-05,1743496207.8655663,6.5054109655e-07,1743496207.8655663,nan,nan
61682,5.4562027799e-05,1743496208.5348248,6.845639291e-07,1743496208.5348248,nan,nan
61683,5.3321680753e-05,1743496209.2040837,6.6651045927e-07,1743496209.2040837,nan,nan
61684,5.1943585277e-05,1743496209.873321,6.8109284257e-07,1743496209.873321,nan,nan
61685,4.9876340199e-05,1743496210.5425644,6.2693106884e-07,1743496210.5425644,nan,nan
61686,4.9049558584e-05,1743496211.2118065,6.1859918787e-07,1743496211.2118065,nan,nan
61687,5.2770570619e-05,1743496211.8810437,6.6234588303e-07,1743496211.8810437,nan,nan
61688,5.0841103075e-05,1743496212.5502958,6.1790387917e-07,1743496212.5502958,nan,nan
61689,5.0841103075e-05,1743496213.2195413,6.4498544816e-07,1743496213.2195413,nan,nan
61690,5.0841073971e-05,1743496213.8887858,6.2554181568e-07,1743496213.8887858,nan,nan
61691,5.2494724514e-05,1743496214.5580323,6.1095852288e-07,1743496214.5580323,nan,nan
61692,4.9462949391e-05,1743496215.2272592,6.2137632995e-07,1743496215.2272592,nan,nan
61693,4.9738562666e-05,1743496215.8964944,6.2554227043e-07,1743496215.8964944,nan,nan
61694,4.7809211537e-05,1743496216.5657206,6.2762637754e-07,1743496216.5657206,nan,nan
61695,5.0289847422e-05,1743496217.2349505,6.0540560298e-07,1743496217.2349505,nan,nan
61696,4.9325200962e-05,1743496217.9041717,6.1998844103e-07,1743496217.9041717,nan,nan
61697,5.1116483519e-05,1743496218.5734198,6.3942707129e-07,1743496218.5734198,nan,nan
61698,4.739567521e-05,1743496219.2426565,6.1582068156e-07,1743496219.2426565,nan,nan
61699,5.042750854e-05,1743496219.911902,6.3248398874e-07,1743496219.911902,nan,nan
61700,5.3046067478e-05,1743496220.5811656,6.5540052674e-07,1743496220.5811656,nan,nan
61701,4.780915333e-05,1743496221.250411,6.5331732912e-07,1743496221.250411,nan,nan
61702,4.780915333e-05,1743496221.9196641,6.6234451879e-07,1743496221.9196641,nan,nan
61703,5.2081479225e-05,1743496222.5888867,6.3109837356e-07,1743496222.5888867,nan,nan
61704,5.1254552091e-05,1743496223.2581282,6.3387551563e-07,1743496223.2581282,nan,nan
61705,5.2357005188e-05,1743496223.9273918,6.5401127358e-07,1743496223.9273918,nan,nan
61706,5.2357005188e-05,1743496224.596633,6.5470567279e-07,1743496224.596633,nan,nan
61707,4.8773887102e-05,1743496225.265868,6.1582113631e-07,1743496225.265868,nan,nan
61708,4.6706729336e-05,1743496225.935115,6.297100299e-07,1743496225.935115,nan,nan
61709,4.6017608838e-05,1743496226.6043441,6.2415438151e-07,1743496226.6043441,nan,nan
61710,5.304615479e-05,1743496227.273585,6.5470658228e-07,1743496227.273585,nan,nan
61711,5.1805807743e-05,1743496227.9428177,6.2415347202e-07,1743496227.9428177,nan,nan
61712,5.2219256759e-05,1743496228.6120598,6.4012510848e-07,1743496228.6120598,nan,nan
61713,5.401080125e-05,1743496229.2813244,6.6303891799e-07,1743496229.2813244,nan,nan
61714,5.3597352235e-05,1743496229.950589,6.422073966e-07,1743496229.950589,nan,nan
61715,5.3735275287e-05,1743496230.6198518,6.6234542828e-07,1743496230.6198518,nan,nan
61716,5.4286501836e-05,1743496231.2891054,6.1859918787e-07,1743496231.2891054,nan,nan
61717,4.8773887102e-05,1743496231.9583502,6.2623666963e-07,1743496231.9583502,nan,nan
61718,5.1943439757e-05,1743496232.6276004,6.3109519033e-07,1743496232.6276004,nan,nan
61719,4.7395762522e-05,1743496233.2968297,6.0401771407e-07,1743496233.2968297,nan,nan
61720,5.0151982578e-05,1743496233.9660542,6.0401589508e-07,1743496233.9660542,nan,nan
