index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
401201,7.2615337558e-05,1743681645.1104302,8.074644029e-07,1743681645.1104302,nan,nan
401202,7.3717703344e-05,1743681645.779663,8.3037730292e-07,1743681645.779663,nan,nan
401203,7.1099202614e-05,1743681646.4488986,8.1371126726e-07,1743681646.4488986,nan,nan
401204,7.6611846453e-05,1743681647.118123,8.6856880444e-07,1743681647.118123,nan,nan
401205,7.9368066508e-05,1743681647.7873511,8.5815145212e-07,1743681647.7873511,nan,nan
401206,7.4131239671e-05,1743681648.4565704,8.6301406554e-07,1743681648.4565704,nan,nan
401207,7.8679120634e-05,1743681649.1257875,9.0745425041e-07,1743681649.1257875,nan,nan
401208,7.7438686276e-05,1743681649.795015,8.6509589892e-07,1743681649.795015,nan,nan
401209,7.440673653e-05,1743681650.464247,8.2968244897e-07,1743681650.464247,nan,nan
401210,7.6473952504e-05,1743681651.1334736,8.7759417511e-07,1743681651.1334736,nan,nan
401211,8.2675600424e-05,1743681651.802705,9.3036669568e-07,1743681651.802705,nan,nan
401212,7.6887197793e-05,1743681652.4719355,8.5537112682e-07,1743681652.4719355,nan,nan
401213,7.6198310126e-05,1743681653.14116,8.7551143224e-07,1743681653.14116,nan,nan
401214,7.3580013122e-05,1743681653.8103828,8.498209354e-07,1743681653.8103828,nan,nan
401215,7.7163043898e-05,1743681654.4796126,8.6995669335e-07,1743681654.4796126,nan,nan
401216,7.7163160313e-05,1743681655.1488307,9.1578658612e-07,1743681655.1488307,nan,nan
401217,7.6749594882e-05,1743681655.8180523,8.8384467745e-07,1743681655.8180523,nan,nan
401218,7.8127923189e-05,1743681656.4872696,8.8454089564e-07,1743681656.4872696,nan,nan
401219,8.0470752437e-05,1743681657.1564856,9.1231504484e-07,1743681657.1564856,nan,nan
401220,7.6474010712e-05,1743681657.825716,8.7273474492e-07,1743681657.825716,nan,nan
401221,8.033280028e-05,1743681658.4949334,9.0328694569e-07,1743681658.4949334,nan,nan
401222,8.1022037193e-05,1743681659.164144,9.2481468528e-07,1743681659.164144,nan,nan
401223,7.8954704804e-05,1743681659.8333566,9.345349099e-07,1743681659.8333566,nan,nan
401224,8.2262267824e-05,1743681660.5025635,9.4633969638e-07,1743681660.5025635,nan,nan
401225,8.1159872934e-05,1743681661.171773,9.2273239716e-07,1743681661.171773,nan,nan
401226,8.1848615082e-05,1743681661.8409839,9.4772576631e-07,1743681661.8409839,nan,nan
401227,7.9092511442e-05,1743681662.5102026,8.7967828222e-07,1743681662.5102026,nan,nan
401228,7.7576580225e-05,1743681663.1794136,9.2828531706e-07,1743681663.1794136,nan,nan
401229,8.2400103565e-05,1743681663.848626,9.199534361e-07,1743681663.848626,nan,nan
401230,7.950575673e-05,1743681664.5178413,9.393925211e-07,1743681664.5178413,nan,nan
401231,7.8679062426e-05,1743681665.1870642,9.0537059805e-07,1743681665.1870642,nan,nan
401232,8.1297621364e-05,1743681665.8562808,8.7967919171e-07,1743681665.8562808,nan,nan
401233,8.5570005467e-05,1743681666.5255075,9.9425415101e-07,1743681666.5255075,nan,nan
401234,8.3227001596e-05,1743681667.194717,9.4217330115e-07,1743681667.194717,nan,nan
401235,8.1159785623e-05,1743681667.8639255,9.199534361e-07,1743681667.8639255,nan,nan
401236,8.074613288e-05,1743681668.5331616,9.6091889645e-07,1743681668.5331616,nan,nan
401237,8.4880855866e-05,1743681669.202402,9.7342172012e-07,1743681669.202402,nan,nan
401238,8.3364837337e-05,1743681669.8716304,9.4842334875e-07,1743681669.8716304,nan,nan
401239,7.6887459727e-05,1743681670.5408497,8.7204034571e-07,1743681670.5408497,nan,nan
401240,7.8679120634e-05,1743681671.2100697,8.6787485998e-07,1743681671.2100697,nan,nan
401241,7.4958021287e-05,1743681671.8793015,8.7065063781e-07,1743681671.8793015,nan,nan
401242,7.5233692769e-05,1743681672.5485284,8.2968290371e-07,1743681672.5485284,nan,nan
401243,7.757669664e-05,1743681673.2177424,8.9912327894e-07,1743681673.2177424,nan,nan
401244,7.8265526099e-05,1743681673.8869636,8.7342823463e-07,1743681673.8869636,nan,nan
401245,7.9919438576e-05,1743681674.5561788,8.8453998615e-07,1743681674.5561788,nan,nan
401246,8.0333004007e-05,1743681675.225391,8.9842933448e-07,1743681675.225391,nan,nan
401247,7.6474156231e-05,1743681675.8946042,9.0190042101e-07,1743681675.8946042,nan,nan
401248,7.6198513852e-05,1743681676.5638232,8.6926502263e-07,1743681676.5638232,nan,nan
401249,7.674965309e-05,1743681677.233042,8.845395314e-07,1743681677.233042,nan,nan
401250,7.8403332736e-05,1743681677.9022589,9.0189723778e-07,1743681677.9022589,nan,nan
401251,7.3580013122e-05,1743681678.5714903,8.4148859969e-07,1743681678.5714903,nan,nan
401252,7.5647170888e-05,1743681679.2407198,8.0190784502e-07,1743681679.2407198,nan,nan
401253,6.9583387813e-05,1743681679.9099526,8.005199561e-07,1743681679.9099526,nan,nan
401254,7.6060474385e-05,1743681680.5791857,8.1926600615e-07,1743681680.5791857,nan,nan
401255,7.5785064837e-05,1743681681.2484114,8.5051578935e-07,1743681681.2484114,nan,nan
401256,7.233969518e-05,1743681681.9176273,7.7621643868e-07,1743681681.9176273,nan,nan
401257,7.4269046308e-05,1743681682.5868537,8.2551741798e-07,1743681682.5868537,nan,nan
401258,7.5922929682e-05,1743681683.2560797,8.0677000369e-07,1743681683.2560797,nan,nan
401259,7.2063878179e-05,1743681683.9253128,8.4287512436e-07,1743681683.9253128,nan,nan
401260,6.9720961619e-05,1743681684.5945454,7.9218443716e-07,1743681684.5945454,nan,nan
401261,7.3304312536e-05,1743681685.2637699,8.2898895926e-07,1743681685.2637699,nan,nan
401262,7.0272479206e-05,1743681685.9329998,7.9288156485e-07,1743681685.9329998,nan,nan
401263,6.9996865932e-05,1743681686.6022246,8.3176746557e-07,1743681686.6022246,nan,nan
401264,7.2339520557e-05,1743681687.271453,8.3940358309e-07,1743681687.271453,nan,nan
401265,7.8541168477e-05,1743681687.9406781,8.2968244897e-07,1743681687.9406781,nan,nan
401266,7.6611962868e-05,1743681688.6099017,8.7620765044e-07,1743681688.6099017,nan,nan
401267,7.7162956586e-05,1743681689.279123,8.6162253865e-07,1743681689.279123,nan,nan
401268,7.7576638432e-05,1743681689.948344,8.6162617663e-07,1743681689.948344,nan,nan
401269,7.5095827924e-05,1743681690.6175642,8.6717955128e-07,1743681690.6175642,nan,nan
401270,7.4269104516e-05,1743681691.2867818,8.9634477263e-07,1743681691.2867818,nan,nan
401271,7.4406911153e-05,1743681691.9560156,8.1093594417e-07,1743681691.9560156,nan,nan
401272,7.3028553743e-05,1743681692.6252568,7.8801895143e-07,1743681692.6252568,nan,nan
401273,7.2753115091e-05,1743681693.294487,8.2551741798e-07,1743681693.294487,nan,nan
401274,7.3304167017e-05,1743681693.9637182,8.2829228631e-07,1743681693.9637182,nan,nan
401275,7.2890921729e-05,1743681694.6329513,8.0815834735e-07,1743681694.6329513,nan,nan
401276,7.2201626608e-05,1743681695.3021858,8.1926509665e-07,1743681695.3021858,nan,nan
401277,7.2890863521e-05,1743681695.9714136,8.5051442511e-07,1743681695.9714136,nan,nan
401278,7.8403420048e-05,1743681696.6406395,8.4495923147e-07,1743681696.6406395,nan,nan
401279,7.2339578765e-05,1743681697.3098662,8.553747648e-07,1743681697.3098662,nan,nan
401280,7.2890979936e-05,1743681697.97909,8.5121018856e-07,1743681697.97909,nan,nan
401281,7.6060561696e-05,1743681698.6483161,8.4773728304e-07,1743681698.6483161,nan,nan
401282,7.7163160313e-05,1743681699.3175433,8.5120927906e-07,1743681699.3175433,nan,nan
401283,7.0961308666e-05,1743681699.9867816,8.1023790699e-07,1743681699.9867816,nan,nan
401284,6.9032073952e-05,1743681700.6560168,8.1162943388e-07,1743681700.6560168,nan,nan
401285,7.1925926022e-05,1743681701.3252537,8.3037457443e-07,1743681701.3252537,nan,nan
401286,7.3855568189e-05,1743681701.994477,8.6509635366e-07,1743681701.994477,nan,nan
401287,7.9781602835e-05,1743681702.6636956,8.7828948381e-07,1743681702.6636956,nan,nan
401288,8.1159727415e-05,1743681703.3329108,9.2620211944e-07,1743681703.3329108,nan,nan
401289,8.1573118223e-05,1743681704.0021253,9.0328649094e-07,1743681704.0021253,nan,nan
401290,7.9643854406e-05,1743681704.6713457,8.6718046077e-07,1743681704.6713457,nan,nan
401291,7.9781544628e-05,1743681705.3405714,8.3732038547e-07,1743681705.3405714,nan,nan
401292,7.2890863521e-05,1743681706.0098052,8.7967828222e-07,1743681706.0098052,nan,nan
401293,7.0548005169e-05,1743681706.6790254,7.7760478234e-07,1743681706.6790254,nan,nan
401294,7.4544543168e-05,1743681707.348256,8.2204405771e-07,1743681707.348256,nan,nan
401295,7.3717645137e-05,1743681708.017491,7.9288020061e-07,1743681708.017491,nan,nan
401296,7.6060561696e-05,1743681708.686718,8.407923815e-07,1743681708.686718,nan,nan
401297,7.7989825513e-05,1743681709.355948,8.6648333308e-07,1743681709.355948,nan,nan
401298,8.2537910203e-05,1743681710.025162,9.0398225439e-07,1743681710.025162,nan,nan
401299,7.8954704804e-05,1743681710.6943781,8.9495506472e-07,1743681710.6943781,nan,nan
401300,7.8127835877e-05,1743681711.3635933,9.0814774012e-07,1743681711.3635933,nan,nan
401301,7.840336184e-05,1743681712.0328062,9.2620120995e-07,1743681712.0328062,nan,nan
401302,7.7438598964e-05,1743681712.7020364,8.9009199655e-07,1743681712.7020364,nan,nan
401303,8.0057187006e-05,1743681713.3712518,9.1370293376e-07,1743681713.3712518,nan,nan
401304,8.0195051851e-05,1743681714.0404656,9.3036851467e-07,1743681714.0404656,nan,nan
401305,7.7852077084e-05,1743681714.7096925,8.6509544417e-07,1743681714.7096925,nan,nan
401306,7.9643650679e-05,1743681715.3789146,9.1300671556e-07,1743681715.3789146,nan,nan
401307,8.2537764683e-05,1743681716.0481405,9.324498933e-07,1743681716.0481405,nan,nan
401308,7.8954763012e-05,1743681716.7173617,8.9703917183e-07,1743681716.7173617,nan,nan
401309,7.4406911153e-05,1743681717.3865883,8.6718091552e-07,1743681717.3865883,nan,nan
401310,7.7576434705e-05,1743681718.0558245,8.0746121967e-07,1743681718.0558245,nan,nan
401311,7.9506018665e-05,1743681718.7250476,8.6718000603e-07,1743681718.7250476,nan,nan
401312,7.7300996054e-05,1743681719.3942788,8.8731758296e-07,1743681719.3942788,nan,nan
401313,7.6473952504e-05,1743681720.0634987,9.0050889412e-07,1743681720.0634987,nan,nan
401314,7.3717645137e-05,1743681720.7327223,8.5120791482e-07,1743681720.7327223,nan,nan
401315,7.5095944339e-05,1743681721.401951,8.0260315372e-07,1743681721.401951,nan,nan
401316,7.1788352216e-05,1743681722.0711775,8.2690576164e-07,1743681722.0711775,nan,nan
401317,7.5922725955e-05,1743681722.7404072,8.7065063781e-07,1743681722.7404072,nan,nan
401318,8.0746336607e-05,1743681723.4096208,8.991219147e-07,1743681723.4096208,nan,nan
401319,7.9368008301e-05,1743681724.078834,9.0814637588e-07,1743681724.078834,nan,nan
401320,7.9781602835e-05,1743681724.7480521,8.7342914412e-07,1743681724.7480521,nan,nan
401321,7.4268988101e-05,1743681725.4172823,8.206561688e-07,1743681725.4172823,nan,nan
401322,7.4268842582e-05,1743681726.0865095,8.3384747995e-07,1743681726.0865095,nan,nan
401323,7.7714386862e-05,1743681726.7557316,8.4704288383e-07,1743681726.7557316,nan,nan
401324,7.5095944339e-05,1743681727.4249563,8.3801569417e-07,1743681727.4249563,nan,nan
401325,7.6336262282e-05,1743681728.0941825,8.3732220446e-07,1743681728.0941825,nan,nan
401326,7.4957992183e-05,1743681728.7634113,8.3801478468e-07,1743681728.7634113,nan,nan
401327,7.3855568189e-05,1743681729.4326427,8.1162897914e-07,1743681729.4326427,nan,nan
401328,7.7300850535e-05,1743681730.1018674,8.2551605374e-07,1743681730.1018674,nan,nan
401329,7.537152851e-05,1743681730.77109,8.3107261162e-07,1743681730.77109,nan,nan
401330,7.7576492913e-05,1743681731.440315,8.5259716798e-07,1743681731.440315,nan,nan
401331,7.5922813267e-05,1743681732.1095424,8.6509771791e-07,1743681732.1095424,nan,nan
401332,8.1573234638e-05,1743681732.778755,9.0120556706e-07,1743681732.778755,nan,nan
401333,8.1573118223e-05,1743681733.4479704,8.7967828222e-07,1743681733.4479704,nan,nan
401334,8.1986625446e-05,1743681734.1171849,9.0189860202e-07,1743681734.1171849,nan,nan
401335,8.267571684e-05,1743681734.7864177,9.1578613137e-07,1743681734.7864177,nan,nan
401336,8.1159727415e-05,1743681735.455629,9.0537059805e-07,1743681735.455629,nan,nan
401337,7.3717703344e-05,1743681736.124855,8.4704242909e-07,1743681736.124855,nan,nan
401338,6.9721136242e-05,1743681736.7940848,8.7204034571e-07,1743681736.7940848,nan,nan
401339,7.3304370744e-05,1743681737.4633095,8.6856971393e-07,1743681737.4633095,nan,nan
401340,7.4268900789e-05,1743681738.132538,8.6301224655e-07,1743681738.132538,nan,nan
401341,7.4131006841e-05,1743681738.8017683,8.4565181169e-07,1743681738.8017683,nan,nan
401342,7.2477327194e-05,1743681739.470997,8.2621045294e-07,1743681739.470997,nan,nan
401343,7.2615162935e-05,1743681740.1402397,8.1371217675e-07,1743681740.1402397,nan,nan
401344,7.1788439527e-05,1743681740.8094676,8.4843304649e-07,1743681740.8094676,nan,nan
401345,7.4682553532e-05,1743681741.4787061,8.5259898697e-07,1743681741.4787061,nan,nan
401346,7.578486111e-05,1743681742.1479316,8.616229934e-07,1743681742.1479316,nan,nan
401347,7.4406852946e-05,1743681742.8171575,8.6995760284e-07,1743681742.8171575,nan,nan
401348,7.3028815677e-05,1743681743.4863853,8.3037912191e-07,1743681743.4863853,nan,nan
401349,8.1573263742e-05,1743681744.1555955,9.3800781542e-07,1743681744.1555955,nan,nan
401350,8.2675745944e-05,1743681744.8248067,9.2967457022e-07,1743681744.8248067,nan,nan
401351,8.0057303421e-05,1743681745.4940257,9.0537196229e-07,1743681745.4940257,nan,nan
401352,7.6473865192e-05,1743681746.1632485,8.8245406005e-07,1743681746.1632485,nan,nan
401353,8.2813232439e-05,1743681746.8324778,9.164768926e-07,1743681746.8324778,nan,nan
401354,7.9781457316e-05,1743681747.5016963,9.4217102742e-07,1743681747.5016963,nan,nan
401355,8.1435311586e-05,1743681748.1709082,9.3731205197e-07,1743681748.1709082,nan,nan
401356,8.0746336607e-05,1743681748.8401356,9.6925441539e-07,1743681748.8401356,nan,nan
401357,8.1297621364e-05,1743681749.5093489,8.8662363851e-07,1743681749.5093489,nan,nan
401358,8.1297534052e-05,1743681750.1785753,9.1786978373e-07,1743681750.1785753,nan,nan
401359,8.0195051851e-05,1743681750.8477862,9.3731250672e-07,1743681750.8477862,nan,nan
401360,8.1710983068e-05,1743681751.5169961,9.5397717814e-07,1743681751.5169961,nan,nan
401361,8.1297621364e-05,1743681752.1862075,9.4425740826e-07,1743681752.1862075,nan,nan
401362,7.7163189417e-05,1743681752.8554187,9.3939661383e-07,1743681752.8554187,nan,nan
401363,8.0194935435e-05,1743681753.5246341,9.185628187e-07,1743681753.5246341,nan,nan
401364,7.9092249507e-05,1743681754.193854,9.1508854894e-07,1743681754.193854,nan,nan
401365,8.1297534052e-05,1743681754.863064,9.5536597655e-07,1743681754.863064,nan,nan
401366,8.3364488091e-05,1743681755.532285,9.2133723228e-07,1743681755.532285,nan,nan
401367,8.1573118223e-05,1743681756.201517,9.6647545433e-07,1743681756.201517,nan,nan
401368,7.8541226685e-05,1743681756.870742,9.3453400041e-07,1743681756.870742,nan,nan
401369,7.7714503277e-05,1743681757.539959,9.1578795036e-07,1743681757.539959,nan,nan
401370,7.854111027e-05,1743681758.2091799,9.0328558144e-07,1743681758.2091799,nan,nan
401371,7.6887401519e-05,1743681758.8784,9.1092442744e-07,1743681758.8784,nan,nan
401372,7.6887547038e-05,1743681759.54762,9.0884304882e-07,1743681759.54762,nan,nan
401373,7.5922813267e-05,1743681760.2168424,8.7759644884e-07,1743681760.2168424,nan,nan
401374,7.7025208157e-05,1743681760.886082,9.616146599e-07,1743681760.886082,nan,nan
401375,8.7361462647e-05,1743681761.555326,9.9147518995e-07,1743681761.555326,nan,nan
401376,8.1435311586e-05,1743681762.2245574,9.7064230431e-07,1743681762.2245574,nan,nan
401377,8.2262413343e-05,1743681762.8937817,9.8800410342e-07,1743681762.8937817,nan,nan
401378,7.9368066508e-05,1743681763.5630045,9.0259163699e-07,1743681763.5630045,nan,nan
401379,7.674965309e-05,1743681764.2322347,8.7828948381e-07,1743681764.2322347,nan,nan
401380,8.5707695689e-05,1743681764.9014807,9.6717167253e-07,1743681764.9014807,nan,nan
401381,8.3778169937e-05,1743681765.5707111,9.8175223684e-07,1743681765.5707111,nan,nan
401382,8.2675745944e-05,1743681766.2399404,9.7828160506e-07,1743681766.2399404,nan,nan
401383,8.3640392404e-05,1743681766.9091737,9.6994790511e-07,1743681766.9091737,nan,nan
401384,8.1986625446e-05,1743681767.5783882,9.5675477496e-07,1743681767.5783882,nan,nan
401385,8.3915976575e-05,1743681768.2475998,9.5953191703e-07,1743681768.2475998,nan,nan
401386,8.5018575191e-05,1743681768.9168313,9.7966994872e-07,1743681768.9168313,nan,nan
401387,8.0195051851e-05,1743681769.5860467,9.4494998848e-07,1743681769.5860467,nan,nan
401388,8.2262355136e-05,1743681770.255262,9.21343144e-07,1743681770.255262,nan,nan
401389,7.8127835877e-05,1743681770.924486,9.2550817499e-07,1743681770.924486,nan,nan
401390,7.7989767306e-05,1743681771.5937023,9.2133859653e-07,1743681771.5937023,nan,nan
401391,7.9368095612e-05,1743681772.2629175,9.3245080279e-07,1743681772.2629175,nan,nan
401392,8.0332887592e-05,1743681772.9321353,9.1717583928e-07,1743681772.9321353,nan,nan
401393,7.8679033322e-05,1743681773.6013699,9.5953146229e-07,1743681773.6013699,nan,nan
401394,8.1159669207e-05,1743681774.270592,9.5536506706e-07,1743681774.270592,nan,nan
401395,8.0333004007e-05,1743681774.9398105,9.498126019e-07,1743681774.9398105,nan,nan
401396,7.9092453234e-05,1743681775.609041,9.8452892416e-07,1743681775.609041,nan,nan
401397,8.1159727415e-05,1743681776.2782695,9.7828024082e-07,1743681776.2782695,nan,nan
401398,8.1021978986e-05,1743681776.9474971,9.6856047094e-07,1743681776.9474971,nan,nan
401399,8.3227001596e-05,1743681777.616732,9.6994835985e-07,1743681777.616732,nan,nan
401400,8.1848818809e-05,1743681778.2859602,9.685591067e-07,1743681778.2859602,nan,nan
401401,8.0470636021e-05,1743681778.955172,9.338405107e-07,1743681778.955172,nan,nan
401402,7.978148642e-05,1743681779.6243877,9.0953562903e-07,1743681779.6243877,nan,nan
401403,8.1986567238e-05,1743681780.293601,8.9842615125e-07,1743681780.293601,nan,nan
401404,8.5431645857e-05,1743681780.9628637,9.734158084e-07,1743681780.9628637,nan,nan
401405,8.7912572781e-05,1743681781.6321125,9.831405805e-07,1743681781.6321125,nan,nan
401406,8.639684529e-05,1743681782.3013413,9.3939752333e-07,1743681782.3013413,nan,nan
401407,8.336477913e-05,1743681782.970568,1.0018898138e-06,1743681782.970568,nan,nan
401408,8.308904944e-05,1743681783.6397796,9.5814266388e-07,1743681783.6397796,nan,nan
401409,7.9781661043e-05,1743681784.3090007,9.4217330115e-07,1743681784.3090007,nan,nan
401410,7.8816752648e-05,1743681784.9782164,9.3036669568e-07,1743681784.9782164,nan,nan
401411,7.7438628068e-05,1743681785.647426,9.4703273135e-07,1743681785.647426,nan,nan
401412,7.9781544628e-05,1743681786.3166366,9.4911592896e-07,1743681786.3166366,nan,nan
401413,7.5233721873e-05,1743681786.985849,9.5814402812e-07,1743681786.985849,nan,nan
401414,7.854111027e-05,1743681787.6550753,8.9287050287e-07,1743681787.6550753,nan,nan
401415,7.413115236e-05,1743681788.324301,9.0675894171e-07,1743681788.324301,nan,nan
401416,7.7576638432e-05,1743681788.993525,8.9703917183e-07,1743681788.993525,nan,nan
401417,7.7163043898e-05,1743681789.6627479,8.9981494966e-07,1743681789.6627479,nan,nan
401418,7.936815382e-05,1743681790.3319733,8.8106799012e-07,1743681790.3319733,nan,nan
401419,7.9505960457e-05,1743681791.001185,9.2481286629e-07,1743681791.001185,nan,nan
401420,8.3502643974e-05,1743681791.6703932,9.5745008366e-07,1743681791.6703932,nan,nan
401421,7.9919293057e-05,1743681792.339606,9.539758139e-07,1743681792.339606,nan,nan
401422,7.9643650679e-05,1743681793.0088181,9.4772576631e-07,1743681793.0088181,nan,nan
401423,8.2124315668e-05,1743681793.6780474,9.8313921626e-07,1743681793.6780474,nan,nan
401424,7.8954675701e-05,1743681794.347261,9.1786887424e-07,1743681794.347261,nan,nan
401425,8.2262093201e-05,1743681795.0164826,9.324498933e-07,1743681795.0164826,nan,nan
401426,8.295130101e-05,1743681795.6857288,9.7411430033e-07,1743681795.6857288,nan,nan
401427,8.5707491962e-05,1743681796.3549755,9.9702720036e-07,1743681796.3549755,nan,nan
401428,8.4053870523e-05,1743681797.024222,9.8036480267e-07,1743681797.024222,nan,nan
401429,8.2813436165e-05,1743681797.693452,9.4842152976e-07,1743681797.693452,nan,nan
401430,8.4605126176e-05,1743681798.3626976,1.0081398614e-06,1743681798.3626976,nan,nan
401431,7.8678975115e-05,1743681799.0319169,9.2481195679e-07,1743681799.0319169,nan,nan
401432,8.1435369793e-05,1743681799.701136,9.1856372819e-07,1743681799.701136,nan,nan
401433,8.0470490502e-05,1743681800.3703582,9.0189632829e-07,1743681800.3703582,nan,nan
401434,8.2951184595e-05,1743681801.0395737,9.393934306e-07,1743681801.0395737,nan,nan
401435,8.1021717051e-05,1743681801.7087953,9.5466884886e-07,1743681801.7087953,nan,nan
401436,8.2262355136e-05,1743681802.3780067,9.2898108051e-07,1743681802.3780067,nan,nan
401437,7.6198426541e-05,1743681803.0472338,9.1717583928e-07,1743681803.0472338,nan,nan
401438,7.9919293057e-05,1743681803.7164488,9.4703182185e-07,1743681803.7164488,nan,nan
401439,8.0332742073e-05,1743681804.385663,9.6091980595e-07,1743681804.385663,nan,nan
401440,7.7852135291e-05,1743681805.0549035,9.7272504718e-07,1743681805.0549035,nan,nan
401441,8.1435369793e-05,1743681805.7241201,9.1856372819e-07,1743681805.7241201,nan,nan
401442,7.7852077084e-05,1743681806.3933408,9.0259163699e-07,1743681806.3933408,nan,nan
401443,7.6198426541e-05,1743681807.0625625,8.8662272901e-07,1743681807.0625625,nan,nan
401444,7.9505902249e-05,1743681807.7317758,9.4842107501e-07,1743681807.7317758,nan,nan
401445,8.074613288e-05,1743681808.401016,9.6091889645e-07,1743681808.401016,nan,nan
401446,8.3778024418e-05,1743681809.0702307,9.5119730759e-07,1743681809.0702307,nan,nan
401447,8.0608326243e-05,1743681809.7394493,9.2758909886e-07,1743681809.7394493,nan,nan
401448,7.8403158113e-05,1743681810.4086878,9.6161238616e-07,1743681810.4086878,nan,nan
401449,7.7714183135e-05,1743681811.0779157,9.0120192908e-07,1743681811.0779157,nan,nan
401450,7.6611817349e-05,1743681811.7471452,9.0050980361e-07,1743681811.7471452,nan,nan
401451,7.9230376286e-05,1743681812.4163651,9.1509218691e-07,1743681812.4163651,nan,nan
401452,7.8678916907e-05,1743681813.085581,9.6439089248e-07,1743681813.085581,nan,nan
401453,8.0057099694e-05,1743681813.7547994,9.324498933e-07,1743681813.7547994,nan,nan
401454,8.3364750026e-05,1743681814.4240322,9.8452937891e-07,1743681814.4240322,nan,nan
401455,8.2813436165e-05,1743681815.0932534,9.7133579402e-07,1743681815.0932534,nan,nan
401456,8.4605184384e-05,1743681815.762483,9.8730879472e-07,1743681815.762483,nan,nan
401457,8.5294013843e-05,1743681816.4317212,9.5189216154e-07,1743681816.4317212,nan,nan
401458,8.308904944e-05,1743681817.100938,9.4494953373e-07,1743681817.100938,nan,nan
401459,8.5983105237e-05,1743681817.7701886,9.8383361546e-07,1743681817.7701886,nan,nan
401460,8.8601635071e-05,1743681818.439447,9.7133624877e-07,1743681818.439447,nan,nan
401461,8.446717402e-05,1743681819.1086795,9.6855774245e-07,1743681819.1086795,nan,nan
401462,8.1573176431e-05,1743681819.777892,9.4356164482e-07,1743681819.777892,nan,nan
401463,8.1021717051e-05,1743681820.447109,9.4217057267e-07,1743681820.447109,nan,nan
401464,7.9368008301e-05,1743681821.1163273,9.4494862424e-07,1743681821.1163273,nan,nan
401465,8.4605126176e-05,1743681821.7855475,9.5953282653e-07,1743681821.7855475,nan,nan
401466,7.9092307715e-05,1743681822.4547727,9.6439089248e-07,1743681822.4547727,nan,nan
401467,8.0608384451e-05,1743681823.1239903,9.400887393e-07,1743681823.1239903,nan,nan
401468,7.8678858699e-05,1743681823.7932253,9.6994563137e-07,1743681823.7932253,nan,nan
401469,8.4467319539e-05,1743681824.4624715,9.9216867966e-07,1743681824.4624715,nan,nan
401470,8.1710866652e-05,1743681825.1317108,9.9355520433e-07,1743681825.1317108,nan,nan
401471,7.8265467891e-05,1743681825.8009286,9.5050336313e-07,1743681825.8009286,nan,nan
401472,8.1297417637e-05,1743681826.4701424,9.60224952e-07,1743681826.4701424,nan,nan
401473,7.9092511442e-05,1743681827.1393561,9.3522885436e-07,1743681827.1393561,nan,nan
401474,8.4191618953e-05,1743681827.8085866,9.8591863207e-07,1743681827.8085866,nan,nan
401475,8.6120999185e-05,1743681828.4778385,1.0053604456e-06,1743681828.4778385,nan,nan
401476,7.9368066508e-05,1743681829.1470492,9.546702131e-07,1743681829.1470492,nan,nan
401477,8.1710721133e-05,1743681829.8162825,9.8660939329e-07,1743681829.8162825,nan,nan
401478,8.1297417637e-05,1743681830.4854965,9.5466975836e-07,1743681830.4854965,nan,nan
401479,8.3777966211e-05,1743681831.1547477,9.9772069007e-07,1743681831.1547477,nan,nan
401480,7.8678975115e-05,1743681831.8239727,9.3939388535e-07,1743681831.8239727,nan,nan
401481,8.2400103565e-05,1743681832.4932005,9.3314656624e-07,1743681832.4932005,nan,nan
401482,8.1159727415e-05,1743681833.1624088,9.5258837973e-07,1743681833.1624088,nan,nan
401483,7.5095740613e-05,1743681833.8316264,9.2897789727e-07,1743681833.8316264,nan,nan
401484,8.0746336607e-05,1743681834.5008423,9.0537196229e-07,1743681834.5008423,nan,nan
401485,8.2813232439e-05,1743681835.1700618,9.525851965e-07,1743681835.1700618,nan,nan
401486,8.2537764683e-05,1743681835.8392766,9.5119776233e-07,1743681835.8392766,nan,nan
401487,8.4605126176e-05,1743681836.508529,9.6508756542e-07,1743681836.508529,nan,nan
401488,7.9643708887e-05,1743681837.1777475,9.5050427262e-07,1743681837.1777475,nan,nan
401489,7.7989883721e-05,1743681837.8469715,9.0536923381e-07,1743681837.8469715,nan,nan
401490,7.854111027e-05,1743681838.5161858,9.5536461231e-07,1743681838.5161858,nan,nan
401491,7.4958079495e-05,1743681839.1854098,9.1092624643e-07,1743681839.1854098,nan,nan
401492,7.7163160313e-05,1743681839.854628,9.0953744802e-07,1743681839.854628,nan,nan
401493,7.5922813267e-05,1743681840.5238476,8.7967873696e-07,1743681840.5238476,nan,nan
401494,8.2537764683e-05,1743681841.19306,9.539758139e-07,1743681841.19306,nan,nan
401495,8.033280028e-05,1743681841.8622725,9.3939479484e-07,1743681841.8622725,nan,nan
401496,7.8127719462e-05,1743681842.5314994,9.1300807981e-07,1743681842.5314994,nan,nan
401497,7.8265467891e-05,1743681843.200716,9.4147662821e-07,1743681843.200716,nan,nan
401498,8.0194935435e-05,1743681843.8699381,9.400887393e-07,1743681843.8699381,nan,nan
401499,8.1848877016e-05,1743681844.5391488,9.3661856226e-07,1743681844.5391488,nan,nan
401500,8.0332829384e-05,1743681845.208366,9.192581274e-07,1743681845.208366,nan,nan
