index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70550,4.2985018808e-05,1743501323.0197377,5.4984639064e-07,1743501323.0197377,nan,nan
70551,4.3949781684e-05,1743501323.688956,5.7206761994e-07,1743501323.688956,nan,nan
70552,4.3812120566e-05,1743501324.358177,5.4984911912e-07,1743501324.358177,nan,nan
70553,4.6706263674e-05,1743501325.0274024,5.6720955399e-07,1743501325.0274024,nan,nan
70554,4.0642247768e-05,1743501325.6966307,5.3457097238e-07,1743501325.6966307,nan,nan
70555,4.1882565711e-05,1743501326.3658602,5.2762652558e-07,1743501326.3658602,nan,nan
70556,4.6292756451e-05,1743501327.0350728,5.9012290876e-07,1743501327.0350728,nan,nan
70557,4.9875961849e-05,1743501327.704287,5.8734576669e-07,1743501327.704287,nan,nan
70558,4.8222049372e-05,1743501328.373519,6.2831213654e-07,1743501328.373519,nan,nan
70559,5.3321302403e-05,1743501329.042758,7.0330725066e-07,1743501329.042758,nan,nan
70560,5.4010393796e-05,1743501329.712003,6.5539461502e-07,1743501329.712003,nan,nan
70561,5.0978444051e-05,1743501330.3812494,6.4775667852e-07,1743501330.3812494,nan,nan
70562,4.7395151341e-05,1743501331.0504673,5.7901115724e-07,1743501331.0504673,nan,nan
70563,4.6568457037e-05,1743501331.7197042,6.3595234678e-07,1743501331.7197042,nan,nan
70564,4.822210758e-05,1743501332.388915,6.0748197939e-07,1743501332.388915,nan,nan
70565,5.4285977967e-05,1743501333.058146,6.0609318098e-07,1743501333.058146,nan,nan
70566,5.3872587159e-05,1743501333.7273889,6.665050023e-07,1743501333.7273889,nan,nan
70567,5.2770104958e-05,1743501334.3966322,6.7136625148e-07,1743501334.3966322,nan,nan
70568,5.0427188398e-05,1743501335.0658865,6.4914502218e-07,1743501335.0658865,nan,nan
70569,5.3045572713e-05,1743501335.7351298,6.8594636105e-07,1743501335.7351298,nan,nan
70570,5.2356510423e-05,1743501336.4043787,6.2484014052e-07,1743501336.4043787,nan,nan
70571,4.9186841352e-05,1743501337.0736074,6.1789796746e-07,1743501337.0736074,nan,nan
70572,4.6017084969e-05,1743501337.7428389,6.2206390794e-07,1743501337.7428389,nan,nan
70573,4.7670851927e-05,1743501338.4120638,5.6929093262e-07,1743501338.4120638,nan,nan
70574,4.9600290367e-05,1743501339.0812733,6.0192678575e-07,1743501339.0812733,nan,nan
70575,4.8084330047e-05,1743501339.7505047,6.1303717303e-07,1743501339.7505047,nan,nan
70576,4.891116987e-05,1743501340.419716,6.1164791987e-07,1743501340.419716,nan,nan
70577,5.2218703786e-05,1743501341.088946,6.1928585637e-07,1743501341.088946,nan,nan
70578,5.3321244195e-05,1743501341.758205,6.1511946114e-07,1743501341.758205,nan,nan
70579,5.2907707868e-05,1743501342.4274557,6.4706000558e-07,1743501342.4274557,nan,nan
70580,5.070262705e-05,1743501343.09669,6.1095170167e-07,1743501343.09669,nan,nan
70581,5.1667477237e-05,1743501343.7659345,6.4220057538e-07,1743501343.7659345,nan,nan
70582,5.2218791097e-05,1743501344.435181,6.6858865466e-07,1743501344.435181,nan,nan
70583,5.3872354329e-05,1743501345.1044316,6.1095170167e-07,1743501345.1044316,nan,nan
70584,5.0289410865e-05,1743501345.7736602,6.0123329604e-07,1743501345.7736602,nan,nan
70585,4.9599882914e-05,1743501346.4429154,6.1789205574e-07,1743501346.4429154,nan,nan
70586,4.6706147259e-05,1743501347.112123,6.012319318e-07,1743501347.112123,nan,nan
70587,4.6430533985e-05,1743501347.7813606,6.2900744524e-07,1743501347.7813606,nan,nan
70588,4.7119421652e-05,1743501348.4505699,5.8734258346e-07,1743501348.4505699,nan,nan
70589,4.739529686e-05,1743501349.1197767,5.9984449763e-07,1743501349.1197767,nan,nan
70590,4.7808716772e-05,1743501349.788989,6.0401043811e-07,1743501349.788989,nan,nan
70591,4.6292552724e-05,1743501350.458219,6.2692197389e-07,1743501350.458219,nan,nan
70592,4.4087704737e-05,1743501351.1274312,5.8665091274e-07,1743501351.1274312,nan,nan
70593,4.6430359362e-05,1743501351.7966514,5.581782716e-07,1743501351.7966514,nan,nan
70594,4.4363376219e-05,1743501352.4658701,5.4707152231e-07,1743501352.4658701,nan,nan
70595,4.5603577746e-05,1743501353.1350877,5.7206761994e-07,1743501353.1350877,nan,nan
70596,4.2296102038e-05,1743501353.8043091,5.7831766753e-07,1743501353.8043091,nan,nan
70597,3.981552436e-05,1743501354.4735358,5.2207451517e-07,1743501354.4735358,nan,nan
70598,4.091791925e-05,1743501355.1427746,4.9846357797e-07,1743501355.1427746,nan,nan
70599,4.9324589781e-05,1743501355.811987,5.8317800722e-07,1743501355.811987,nan,nan
70600,5.1943119615e-05,1743501356.481227,6.7067094278e-07,1743501356.481227,nan,nan
70601,5.2632211009e-05,1743501357.1504633,6.9289126259e-07,1743501357.1504633,nan,nan
70602,5.0564995036e-05,1743501357.8197083,6.6928214437e-07,1743501357.8197083,nan,nan
70603,4.6154891606e-05,1743501358.488939,6.0748106989e-07,1743501358.488939,nan,nan
70604,4.4225220336e-05,1743501359.15816,5.7484203353e-07,1743501359.15816,nan,nan
70605,4.8911228077e-05,1743501359.82738,5.6443059293e-07,1743501359.82738,nan,nan
70606,4.9324706197e-05,1743501360.4965897,6.0609363572e-07,1743501360.4965897,nan,nan
70607,4.9875903642e-05,1743501361.1658204,6.3664629124e-07,1743501361.1658204,nan,nan
70608,4.9737893278e-05,1743501361.8350604,6.283107723e-07,1743501361.8350604,nan,nan
70609,4.7670735512e-05,1743501362.5042765,5.7831584854e-07,1743501362.5042765,nan,nan
70610,4.8497604439e-05,1743501363.1734965,5.9984176914e-07,1743501363.1734965,nan,nan
70611,4.822210758e-05,1743501363.8427293,6.310910976e-07,1743501363.8427293,nan,nan
70612,4.4363172492e-05,1743501364.5119462,5.8178784457e-07,1743501364.5119462,nan,nan
70613,4.5879220124e-05,1743501365.1811666,5.7970601119e-07,1743501365.1811666,nan,nan
70614,4.6843953896e-05,1743501365.8503804,5.6859607866e-07,1743501365.8503804,nan,nan
70615,4.7946406994e-05,1743501366.5195966,5.6859516917e-07,1743501366.5195966,nan,nan
70616,5.139168934e-05,1743501367.1888304,6.1025684772e-07,1743501367.1888304,nan,nan
70617,4.8773450544e-05,1743501367.8580425,5.9081776271e-07,1743501367.8580425,nan,nan
70618,4.7808600357e-05,1743501368.52728,6.2553499447e-07,1743501368.52728,nan,nan
70619,5.180525477e-05,1743501369.1965303,6.1859145717e-07,1743501369.1965303,nan,nan
70620,5.1667389926e-05,1743501369.8657792,6.3595007305e-07,1743501369.8657792,nan,nan
70621,5.1529525081e-05,1743501370.5350273,6.4011601353e-07,1743501370.5350273,nan,nan
70622,5.0565024139e-05,1743501371.2042706,6.4150754042e-07,1743501371.2042706,nan,nan
70623,5.0702685257e-05,1743501371.8735213,6.2970093495e-07,1743501371.8735213,nan,nan
70624,4.8359885113e-05,1743501372.542738,5.5609734773e-07,1743501372.542738,nan,nan
70625,5.0840462791e-05,1743501373.2119517,6.1303489929e-07,1743501373.2119517,nan,nan
70626,5.0564907724e-05,1743501373.8811834,6.0123147705e-07,1743501373.8811834,nan,nan
70627,5.2770075854e-05,1743501374.5504317,6.1512128013e-07,1743501374.5504317,nan,nan
70628,5.2907591453e-05,1743501375.2196672,5.9636840888e-07,1743501375.2196672,nan,nan
70629,5.2907736972e-05,1743501375.8889143,6.5539325078e-07,1743501375.8889143,nan,nan
70630,5.4837088101e-05,1743501376.5581605,6.7761266109e-07,1743501376.5581605,nan,nan
70631,5.1943119615e-05,1743501377.2274091,6.1859236666e-07,1743501377.2274091,nan,nan
70632,5.208098446e-05,1743501377.896666,6.2067601903e-07,1743501377.896666,nan,nan
70633,5.1529612392e-05,1743501378.5658984,6.0470347307e-07,1743501378.5658984,nan,nan
70634,5.0427071983e-05,1743501379.2351317,6.2345179686e-07,1743501379.2351317,nan,nan
70635,5.1667419029e-05,1743501379.9043443,6.1442460719e-07,1743501379.9043443,nan,nan
70636,5.3321185987e-05,1743501380.5735762,6.1095261117e-07,1743501380.5735762,nan,nan
70637,5.1391951274e-05,1743501381.2428143,6.1095488491e-07,1743501381.2428143,nan,nan
70638,4.9600144848e-05,1743501381.9120336,6.0053616835e-07,1743501381.9120336,nan,nan
70639,5.084060831e-05,1743501382.581248,5.956771929e-07,1743501382.581248,nan,nan
70640,5.0289323553e-05,1743501383.2504826,6.2275830714e-07,1743501383.2504826,nan,nan
70641,5.3183524869e-05,1743501383.919733,6.3456354837e-07,1743501383.919733,nan,nan
70642,5.4147996707e-05,1743501384.5889869,6.5678068495e-07,1743501384.5889869,nan,nan
70643,4.9738038797e-05,1743501385.2582345,6.3109018811e-07,1743501385.2582345,nan,nan
70644,5.1667419029e-05,1743501385.9274793,6.3525612859e-07,1743501385.9274793,nan,nan
70645,5.676629371e-05,1743501386.5967286,6.546952136e-07,1743501386.5967286,nan,nan
70646,5.332112778e-05,1743501387.2659895,6.2761682784e-07,1743501387.2659895,nan,nan
70647,5.3183495766e-05,1743501387.9352334,6.7761493483e-07,1743501387.9352334,nan,nan
70648,4.8911228077e-05,1743501388.6044645,6.3456309363e-07,1743501388.6044645,nan,nan
70649,5.3320924053e-05,1743501389.273715,6.5330686994e-07,1743501389.273715,nan,nan
70650,5.0013739383e-05,1743501389.94296,6.7136534199e-07,1743501389.94296,nan,nan
70651,5.2494433476e-05,1743501390.6122155,6.5261747295e-07,1743501390.6122155,nan,nan
70652,4.6843983e-05,1743501391.2814324,5.6998533182e-07,1743501391.2814324,nan,nan
70653,5.070262705e-05,1743501391.9506848,6.2414483182e-07,1743501391.9506848,nan,nan
70654,4.2020459659e-05,1743501392.619905,5.5818054534e-07,1743501392.619905,nan,nan
70655,4.6568224207e-05,1743501393.2891197,5.7970464695e-07,1743501393.2891197,nan,nan
70656,4.7808716772e-05,1743501393.9583411,5.8803971115e-07,1743501393.9583411,nan,nan
70657,4.4638843974e-05,1743501394.6275597,5.7623356042e-07,1743501394.6275597,nan,nan
70658,4.6843953896e-05,1743501395.2967746,5.8317800722e-07,1743501395.2967746,nan,nan
70659,4.7808658564e-05,1743501395.9660068,6.4358937379e-07,1743501395.9660068,nan,nan
70660,4.6292640036e-05,1743501396.6352239,5.6859562392e-07,1743501396.6352239,nan,nan
70661,4.9324560678e-05,1743501397.3044426,5.9081548898e-07,1743501397.3044426,nan,nan
70662,5.3321185987e-05,1743501397.973686,6.5469885158e-07,1743501397.973686,nan,nan
70663,5.3458876209e-05,1743501398.642931,6.6789061748e-07,1743501398.642931,nan,nan
70664,5.2769959439e-05,1743501399.3121803,6.1025912146e-07,1743501399.3121803,nan,nan
70665,5.4561591242e-05,1743501399.9814227,6.6997608883e-07,1743501399.9814227,nan,nan
70666,5.4148054915e-05,1743501400.6506832,6.2761773734e-07,1743501400.6506832,nan,nan
70667,4.9186870456e-05,1743501401.3199131,6.2067601903e-07,1743501401.3199131,nan,nan
70668,4.9738126108e-05,1743501401.9891267,6.0748243413e-07,1743501401.9891267,nan,nan
70669,4.72573156e-05,1743501402.6583464,5.6095677792e-07,1743501402.6583464,nan,nan
70670,4.7119625378e-05,1743501403.3275578,5.9012245401e-07,1743501403.3275578,nan,nan
70671,4.94622509e-05,1743501403.9968004,6.1581158661e-07,1743501403.9968004,nan,nan
70672,5.1805225667e-05,1743501404.6660488,6.4706091507e-07,1743501404.6660488,nan,nan
70673,4.4501037337e-05,1743501405.3352757,5.4151405493e-07,1743501405.3352757,nan,nan
70674,4.8635585699e-05,1743501406.0045009,5.32489139e-07,1743501406.0045009,nan,nan
70675,4.8497749958e-05,1743501406.6737206,5.7623446992e-07,1743501406.6737206,nan,nan
70676,5.3734664107e-05,1743501407.3429663,5.8526120483e-07,1743501407.3429663,nan,nan
70677,5.4148025811e-05,1743501408.0122,6.1928449213e-07,1743501408.0122,nan,nan
70678,5.2632240113e-05,1743501408.6814551,6.380355444e-07,1743501408.6814551,nan,nan
70679,5.1667448133e-05,1743501409.3507087,6.1442506194e-07,1743501409.3507087,nan,nan
70680,5.552629591e-05,1743501410.0199451,6.1789796746e-07,1743501410.0199451,nan,nan
70681,4.9875787226e-05,1743501410.6891563,6.1164655563e-07,1743501410.6891563,nan,nan
70682,5.2218703786e-05,1743501411.358404,6.5539370553e-07,1743501411.358404,nan,nan
70683,5.0427101087e-05,1743501412.027657,6.1859145717e-07,1743501412.027657,nan,nan
70684,4.5879103709e-05,1743501412.6968758,5.9498097471e-07,1743501412.6968758,nan,nan
70685,4.3536332669e-05,1743501413.3661077,5.2068253353e-07,1743501413.3661077,nan,nan
70686,4.6016968554e-05,1743501414.0353296,5.4429165175e-07,1743501414.0353296,nan,nan
70687,4.0780054405e-05,1743501414.704551,5.5748478189e-07,1743501414.704551,nan,nan
70688,4.5879394747e-05,1743501415.37377,5.331844477e-07,1743501415.37377,nan,nan
70689,4.753304529e-05,1743501416.0429873,5.956771929e-07,1743501416.0429873,nan,nan
70690,4.463881487e-05,1743501416.712213,5.3665280575e-07,1743501416.712213,nan,nan
70691,4.6705943532e-05,1743501417.3814301,6.0053480411e-07,1743501417.3814301,nan,nan
70692,5.0427246606e-05,1743501418.050649,5.6651470004e-07,1743501418.050649,nan,nan
70693,4.615492071e-05,1743501418.7198687,5.8526165958e-07,1743501418.7198687,nan,nan
70694,4.8084330047e-05,1743501419.3890944,5.2068480727e-07,1743501419.3890944,nan,nan
70695,4.5879249228e-05,1743501420.058321,5.7206807469e-07,1743501420.058321,nan,nan
70696,4.8222049372e-05,1743501420.7275465,5.5679129218e-07,1743501420.7275465,nan,nan
70697,4.5052438509e-05,1743501421.3967726,5.5748705563e-07,1743501421.3967726,nan,nan
70698,4.5327935368e-05,1743501422.0660124,5.3457097238e-07,1743501422.0660124,nan,nan
70699,4.4087733841e-05,1743501422.7352433,4.9985328587e-07,1743501422.7352433,nan,nan
70700,4.5190157834e-05,1743501423.4044642,5.7692886912e-07,1743501423.4044642,nan,nan
70701,4.9186695833e-05,1743501424.0736825,6.1303489929e-07,1743501424.0736825,nan,nan
70702,4.6706234571e-05,1743501424.7429023,5.8526211433e-07,1743501424.7429023,nan,nan
70703,4.1469174903e-05,1743501425.4121273,5.6095768741e-07,1743501425.4121273,nan,nan
70704,4.4363347115e-05,1743501426.0813549,5.2346194934e-07,1743501426.0813549,nan,nan
70705,4.7670822823e-05,1743501426.750573,6.0470347307e-07,1743501426.750573,nan,nan
70706,4.7670822823e-05,1743501427.4197989,5.9567673816e-07,1743501427.4197989,nan,nan
70707,4.9324677093e-05,1743501428.0890121,6.1789796746e-07,1743501428.0890121,nan,nan
70708,4.794637789e-05,1743501428.7582316,5.7762144934e-07,1743501428.7582316,nan,nan
70709,4.8635614803e-05,1743501429.4274447,6.0748288888e-07,1743501429.4274447,nan,nan
70710,4.8221874749e-05,1743501430.0966825,6.144227882e-07,1743501430.0966825,nan,nan
70711,4.6706059948e-05,1743501430.7659245,6.2484014052e-07,1743501430.7659245,nan,nan
70712,4.39498981e-05,1743501431.4351442,5.4290467233e-07,1743501431.4351442,nan,nan
70713,4.7808716772e-05,1743501432.1043613,5.8456771512e-07,1743501432.1043613,nan,nan
70714,5.2356452215e-05,1743501432.773593,6.0956381276e-07,1743501432.773593,nan,nan
70715,5.0151458709e-05,1743501433.4428282,6.2900699049e-07,1743501433.4428282,nan,nan
70716,5.0978502259e-05,1743501434.1120648,6.5539552452e-07,1743501434.1120648,nan,nan
70717,5.2769930335e-05,1743501434.7813156,6.5261565396e-07,1743501434.7813156,nan,nan
70718,5.2632123698e-05,1743501435.4505658,6.5400490712e-07,1743501435.4505658,nan,nan
70719,5.2770075854e-05,1743501436.1198196,6.2623075792e-07,1743501436.1198196,nan,nan
70720,5.3045485402e-05,1743501436.7890565,6.1928449213e-07,1743501436.7890565,nan,nan
70721,5.2081042668e-05,1743501437.4582896,6.3456400312e-07,1743501437.4582896,nan,nan
70722,4.9324560678e-05,1743501438.1275048,6.0609227148e-07,1743501438.1275048,nan,nan
70723,4.7119450755e-05,1743501438.7967293,5.4637439462e-07,1743501438.7967293,nan,nan
70724,4.656825331e-05,1743501439.4659555,5.3873691286e-07,1743501439.4659555,nan,nan
70725,4.7533103498e-05,1743501440.1351821,5.1721326599e-07,1743501440.1351821,nan,nan
70726,4.6016968554e-05,1743501440.8044076,5.4776319303e-07,1743501440.8044076,nan,nan
70727,4.3536478188e-05,1743501441.4736373,5.2276800488e-07,1743501441.4736373,nan,nan
70728,4.0366721805e-05,1743501442.1428742,4.8527090257e-07,1743501442.1428742,nan,nan
70729,3.953979467e-05,1743501442.8121154,4.6166132961e-07,1743501442.8121154,nan,nan
70730,4.0918035666e-05,1743501443.4813519,5.0888047554e-07,1743501443.4813519,nan,nan
70731,4.8773392336e-05,1743501444.1505742,5.6165254136e-07,1743501444.1505742,nan,nan
70732,4.6292581828e-05,1743501444.8198032,5.4081920098e-07,1743501444.8198032,nan,nan
70733,4.9049034715e-05,1743501445.4890285,5.533206604e-07,1743501445.4890285,nan,nan
70734,4.4501066441e-05,1743501446.158263,5.6304043028e-07,1743501446.158263,nan,nan
70735,4.3812033255e-05,1743501446.8274934,5.3873736761e-07,1743501446.8274934,nan,nan
70736,4.8221903853e-05,1743501447.4967117,5.7692614064e-07,1743501447.4967117,nan,nan
70737,4.7532899771e-05,1743501448.1659245,5.8873183661e-07,1743501448.1659245,nan,nan
70738,4.6430417569e-05,1743501448.835144,5.6373437474e-07,1743501448.835144,nan,nan
70739,4.7119538067e-05,1743501449.504362,5.6720637076e-07,1743501449.504362,nan,nan
70740,5.3045485402e-05,1743501450.1736004,6.0261936596e-07,1743501450.1736004,nan,nan
70741,5.4147996707e-05,1743501450.842856,6.3108836912e-07,1743501450.842856,nan,nan
70742,5.3183524869e-05,1743501451.5121067,6.17204023e-07,1743501451.5121067,nan,nan
70743,5.456150393e-05,1743501452.1813576,6.3733978095e-07,1743501452.1813576,nan,nan
70744,5.0564907724e-05,1743501452.8505716,6.0748061514e-07,1743501452.8505716,nan,nan
70745,5.2632094594e-05,1743501453.5198152,6.012310223e-07,1743501453.5198152,nan,nan
70746,5.44237555e-05,1743501454.1890666,6.2067510953e-07,1743501454.1890666,nan,nan
70747,5.2080809837e-05,1743501454.8583019,6.081745596e-07,1743501454.8583019,nan,nan
70748,4.7946494306e-05,1743501455.5275164,5.810957191e-07,1743501455.5275164,nan,nan
70749,5.0427042879e-05,1743501456.196733,5.8734303821e-07,1743501456.196733,nan,nan
70750,4.5879103709e-05,1743501456.865967,5.5887312556e-07,1743501456.865967,nan,nan
70751,4.2296102038e-05,1743501457.5351923,5.4429347074e-07,1743501457.5351923,nan,nan
70752,4.5603490435e-05,1743501458.2044172,5.4845713748e-07,1743501458.2044172,nan,nan
70753,4.3536361773e-05,1743501458.8736398,5.5609689298e-07,1743501458.8736398,nan,nan
70754,4.753304529e-05,1743501459.542862,5.7276292864e-07,1743501459.542862,nan,nan
70755,4.064233508e-05,1743501460.2121005,5.1929509937e-07,1743501460.2121005,nan,nan
70756,3.8299331209e-05,1743501460.8813343,4.7485309551e-07,1743501460.8813343,nan,nan
70757,4.036660539e-05,1743501461.5505679,4.9360187404e-07,1743501461.5505679,nan,nan
70758,4.0642364183e-05,1743501462.219799,5.0679682317e-07,1743501462.219799,nan,nan
70759,4.2985164328e-05,1743501462.889024,5.2207269619e-07,1743501462.889024,nan,nan
70760,4.0779996198e-05,1743501463.5582604,5.3040366765e-07,1743501463.5582604,nan,nan
70761,4.2709434638e-05,1743501464.227494,5.0610105973e-07,1743501464.227494,nan,nan
70762,4.4363172492e-05,1743501464.8967195,5.3248686527e-07,1743501464.8967195,nan,nan
70763,4.5190332457e-05,1743501465.5659301,5.8665182223e-07,1743501465.5659301,nan,nan
70764,5.0565053243e-05,1743501466.235143,5.8317982621e-07,1743501466.235143,nan,nan
70765,4.9186870456e-05,1743501466.9043608,5.9984449763e-07,1743501466.9043608,nan,nan
70766,5.2218703786e-05,1743501467.5736117,6.4567211666e-07,1743501467.5736117,nan,nan
70767,5.0013855798e-05,1743501468.2428224,6.0540060076e-07,1743501468.2428224,nan,nan
70768,5.1116192481e-05,1743501468.912055,6.1650825955e-07,1743501468.912055,nan,nan
70769,5.0978385843e-05,1743501469.5812652,6.165087143e-07,1743501469.5812652,nan,nan
70770,4.9048976507e-05,1743501470.2504923,5.8387240642e-07,1743501470.2504923,nan,nan
70771,4.9324560678e-05,1743501470.919728,6.3108973336e-07,1743501470.919728,nan,nan
70772,4.8497488024e-05,1743501471.5889432,6.0470028984e-07,1743501471.5889432,nan,nan
70773,5.2632211009e-05,1743501472.2581737,6.1512037064e-07,1743501472.2581737,nan,nan
70774,4.1331426473e-05,1743501472.927394,6.088707778e-07,1743501472.927394,nan,nan
70775,4.4776767027e-05,1743501473.5966263,5.4429347074e-07,1743501473.5966263,nan,nan
70776,4.3122738134e-05,1743501474.2658494,5.8178602558e-07,1743501474.2658494,nan,nan
70777,4.4363318011e-05,1743501474.9350748,5.4915381043e-07,1743501474.9350748,nan,nan
70778,4.4087559218e-05,1743501475.6043026,5.4151405493e-07,1743501475.6043026,nan,nan
70779,4.4638989493e-05,1743501476.273527,5.5401505961e-07,1743501476.273527,nan,nan
70780,4.4776708819e-05,1743501476.9427533,5.4776410252e-07,1743501476.9427533,nan,nan
70781,4.2020488763e-05,1743501477.6119785,5.7762417782e-07,1743501477.6119785,nan,nan
70782,4.5052496716e-05,1743501478.2812037,5.4360043578e-07,1743501478.2812037,nan,nan
70783,3.9264035877e-05,1743501478.9504402,4.8943502406e-07,1743501478.9504402,nan,nan
70784,4.3260894017e-05,1743501479.61967,5.0540938901e-07,1743501479.61967,nan,nan
70785,4.4225307647e-05,1743501480.288896,5.6303861129e-07,1743501480.288896,nan,nan
70786,4.8222049372e-05,1743501480.9581127,5.8595514929e-07,1743501480.9581127,nan,nan
70787,5.1943061408e-05,1743501481.6273477,6.3733978095e-07,1743501481.6273477,nan,nan
70788,4.6843953896e-05,1743501482.2965674,5.7623446992e-07,1743501482.2965674,nan,nan
70789,4.7532841563e-05,1743501482.9657857,6.074792509e-07,1743501482.9657857,nan,nan
70790,5.208098446e-05,1743501483.635028,6.0331649365e-07,1743501483.635028,nan,nan
70791,5.3459079936e-05,1743501484.3042574,6.6233769758e-07,1743501484.3042574,nan,nan
70792,4.8084417358e-05,1743501484.9734685,6.172049325e-07,1743501484.9734685,nan,nan
70793,4.7946406994e-05,1743501485.6426823,5.9775902628e-07,1743501485.6426823,nan,nan
70794,4.8084271839e-05,1743501486.311897,6.012319318e-07,1743501486.311897,nan,nan
70795,4.8221903853e-05,1743501486.981115,6.1233959059e-07,1743501486.981115,nan,nan
70796,4.9737980589e-05,1743501487.6503365,6.1234140958e-07,1743501487.6503365,nan,nan
70797,4.8635469284e-05,1743501488.3195562,5.9150988818e-07,1743501488.3195562,nan,nan
70798,4.8497808166e-05,1743501488.988775,5.6998624132e-07,1743501488.988775,nan,nan
70799,5.1254057325e-05,1743501489.6579895,6.088707778e-07,1743501489.6579895,nan,nan
70800,4.7395238653e-05,1743501490.3272166,5.3734947869e-07,1743501490.3272166,nan,nan
70801,4.6154949814e-05,1743501490.9964454,5.4915426517e-07,1743501490.9964454,nan,nan
70802,4.5052438509e-05,1743501491.665664,5.9012290876e-07,1743501491.665664,nan,nan
70803,5.0978385843e-05,1743501492.334874,6.165087143e-07,1743501492.334874,nan,nan
70804,4.4501124648e-05,1743501493.0040917,5.8942805481e-07,1743501493.0040917,nan,nan
70805,4.7395093134e-05,1743501493.673312,5.7692705013e-07,1743501493.673312,nan,nan
70806,4.4638931286e-05,1743501494.3425436,5.5401460486e-07,1743501494.3425436,nan,nan
70807,4.7808658564e-05,1743501495.0117602,5.6790122471e-07,1743501495.0117602,nan,nan
70808,4.7119625378e-05,1743501495.6809788,5.8040086515e-07,1743501495.6809788,nan,nan
70809,5.097835674e-05,1743501496.3501983,5.7137276599e-07,1743501496.3501983,nan,nan
70810,5.1943119615e-05,1743501497.0194325,6.158143151e-07,1743501497.0194325,nan,nan
70811,5.0151458709e-05,1743501497.688659,5.7901115724e-07,1743501497.688659,nan,nan
70812,4.7946436098e-05,1743501498.3578725,6.158134056e-07,1743501498.3578725,nan,nan
70813,5.1943177823e-05,1743501499.0271034,6.3525749283e-07,1743501499.0271034,nan,nan
70814,4.8635556595e-05,1743501499.6963198,5.8803880165e-07,1743501499.6963198,nan,nan
70815,4.7808687668e-05,1743501500.3655386,5.9220519688e-07,1743501500.3655386,nan,nan
70816,4.72573156e-05,1743501501.0347579,5.7553916122e-07,1743501501.0347579,nan,nan
70817,4.5879016398e-05,1743501501.7039826,5.5123382481e-07,1743501501.7039826,nan,nan
70818,5.0978327636e-05,1743501502.373195,6.0886941355e-07,1743501502.373195,nan,nan
70819,5.4698990425e-05,1743501503.0424466,6.4566756919e-07,1743501503.0424466,nan,nan
70820,5.1943177823e-05,1743501503.7116888,6.5678386818e-07,1743501503.7116888,nan,nan
70821,5.2356539527e-05,1743501504.3809412,6.3525703808e-07,1743501504.3809412,nan,nan
70822,5.3183437558e-05,1743501505.050188,6.4011783252e-07,1743501505.050188,nan,nan
70823,5.0978240324e-05,1743501505.719437,6.6511347541e-07,1743501505.719437,nan,nan
70824,5.0013652071e-05,1743501506.388668,6.1095261117e-07,1743501506.388668,nan,nan
70825,5.2080722526e-05,1743501507.0579164,6.4844789449e-07,1743501507.0579164,nan,nan
70826,5.290764966e-05,1743501507.72717,6.5122549131e-07,1743501507.72717,nan,nan
70827,5.6077464251e-05,1743501508.3964145,6.5817039285e-07,1743501508.3964145,nan,nan
70828,5.2218674682e-05,1743501509.0656602,6.6094798967e-07,1743501509.0656602,nan,nan
70829,5.0840550102e-05,1743501509.7349093,6.0956472225e-07,1743501509.7349093,nan,nan
70830,5.0151254982e-05,1743501510.4041648,6.3455945565e-07,1743501510.4041648,nan,nan
70831,4.9324735301e-05,1743501511.0733917,6.1998207457e-07,1743501511.0733917,nan,nan
70832,5.0289469073e-05,1743501511.7426383,6.0887259679e-07,1743501511.7426383,nan,nan
70833,4.9186841352e-05,1743501512.4118671,5.9428884924e-07,1743501512.4118671,nan,nan
70834,4.7395122238e-05,1743501513.081082,5.6304043028e-07,1743501513.081082,nan,nan
70835,4.7532957979e-05,1743501513.7503188,6.1095215642e-07,1743501513.7503188,nan,nan
70836,5.0564965932e-05,1743501514.4195638,6.5261656346e-07,1743501514.4195638,nan,nan
70837,4.4639018597e-05,1743501515.0887933,6.1442642618e-07,1743501515.0887933,nan,nan
70838,5.0013710279e-05,1743501515.7580042,6.0748197939e-07,1743501515.7580042,nan,nan
70839,4.9738067901e-05,1743501516.4272175,6.0956472225e-07,1743501516.4272175,nan,nan
70840,5.0564936828e-05,1743501517.096437,6.0956472225e-07,1743501517.096437,nan,nan
70841,4.8910995247e-05,1743501517.765655,5.8873047237e-07,1743501517.765655,nan,nan
70842,4.8084242735e-05,1743501518.4348712,5.8734349295e-07,1743501518.4348712,nan,nan
70843,4.4776767027e-05,1743501519.1040914,5.5679220168e-07,1743501519.1040914,nan,nan
70844,3.7059158785e-05,1743501519.7733235,5.0054768508e-07,1743501519.7733235,nan,nan
70845,3.7334713852e-05,1743501520.4425595,4.9707387006e-07,1743501520.4425595,nan,nan
70846,4.0228886064e-05,1743501521.1117923,4.9360323828e-07,1743501521.1117923,nan,nan
70847,3.9953243686e-05,1743501521.7810233,5.2832228903e-07,1743501521.7810233,nan,nan
70848,4.2433966883e-05,1743501522.4502513,5.2693440011e-07,1743501522.4502513,nan,nan
70849,3.7748279283e-05,1743501523.1194828,5.3873873185e-07,1743501523.1194828,nan,nan
