index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391306,nan,nan,nan,nan,-1.878e-07,1743678326.9030647
391307,nan,nan,nan,nan,-1.863e-07,1743678330.2903044
391308,nan,nan,nan,nan,-1.816e-07,1743678333.6794927
391309,nan,nan,nan,nan,-1.826e-07,1743678337.0682793
391310,nan,nan,nan,nan,-1.868e-07,1743678340.455924
391311,nan,nan,nan,nan,-1.943e-07,1743678343.842239
391312,nan,nan,nan,nan,-1.775e-07,1743678347.2307436
391313,nan,nan,nan,nan,-1.868e-07,1743678350.6200628
391314,nan,nan,nan,nan,-1.793e-07,1743678354.0077934
391315,nan,nan,nan,nan,-1.875e-07,1743678357.3955452
391316,nan,nan,nan,nan,-1.842e-07,1743678360.780992
391317,nan,nan,nan,nan,-1.816e-07,1743678364.170615
391318,nan,nan,nan,nan,-1.851e-07,1743678367.5575323
391319,nan,nan,nan,nan,-1.837e-07,1743678370.947512
391320,nan,nan,nan,nan,-1.872e-07,1743678374.3348289
391321,nan,nan,nan,nan,-1.907e-07,1743678377.7238252
391322,nan,nan,nan,nan,-1.845e-07,1743678381.1110313
391323,nan,nan,nan,nan,-1.84e-07,1743678384.4985826
391324,nan,nan,nan,nan,-1.777e-07,1743678387.884917
391325,nan,nan,nan,nan,-1.898e-07,1743678391.2736356
391326,nan,nan,nan,nan,-1.861e-07,1743678394.6626282
391327,nan,nan,nan,nan,-1.789e-07,1743678398.0508451
391328,nan,nan,nan,nan,-1.861e-07,1743678401.4396386
391329,nan,nan,nan,nan,-1.869e-07,1743678404.8258362
391330,nan,nan,nan,nan,-1.825e-07,1743678408.2142618
391331,nan,nan,nan,nan,-1.911e-07,1743678411.602442
391332,nan,nan,nan,nan,-1.798e-07,1743678414.9909363
391333,nan,nan,nan,nan,-1.737e-07,1743678418.3783207
391334,nan,nan,nan,nan,-1.902e-07,1743678421.7683196
391335,nan,nan,nan,nan,-1.85e-07,1743678425.1562028
391336,nan,nan,nan,nan,-1.911e-07,1743678428.5430617
391337,nan,nan,nan,nan,-1.813e-07,1743678431.929065
391338,nan,nan,nan,nan,-1.912e-07,1743678435.317816
391339,nan,nan,nan,nan,-1.853e-07,1743678438.7070217
391340,nan,nan,nan,nan,-1.903e-07,1743678442.0953064
391341,nan,nan,nan,nan,-1.888e-07,1743678445.4842932
391342,nan,nan,nan,nan,-1.95e-07,1743678448.8704493
391343,nan,nan,nan,nan,-1.808e-07,1743678452.2607193
391344,nan,nan,nan,nan,-1.826e-07,1743678455.649595
391345,nan,nan,nan,nan,-1.905e-07,1743678459.0373747
391346,nan,nan,nan,nan,-1.809e-07,1743678462.4259946
391347,nan,nan,nan,nan,-1.948e-07,1743678465.8128955
391348,nan,nan,nan,nan,-1.886e-07,1743678469.2014828
391349,nan,nan,nan,nan,-1.981e-07,1743678472.589393
391350,nan,nan,nan,nan,-1.942e-07,1743678475.9788306
391351,nan,nan,nan,nan,-1.916e-07,1743678479.3653834
391352,nan,nan,nan,nan,-1.771e-07,1743678482.7535286
391353,nan,nan,nan,nan,-1.864e-07,1743678486.1415217
391354,nan,nan,nan,nan,-1.916e-07,1743678489.5303168
391355,nan,nan,nan,nan,-1.793e-07,1743678492.9174144
391356,nan,nan,nan,nan,-1.901e-07,1743678496.305417
391357,nan,nan,nan,nan,-1.892e-07,1743678499.692193
391358,nan,nan,nan,nan,-1.839e-07,1743678503.080114
391359,nan,nan,nan,nan,-1.85e-07,1743678506.4682655
391360,nan,nan,nan,nan,-1.916e-07,1743678509.8541481
391361,nan,nan,nan,nan,-1.746e-07,1743678513.2428792
391362,nan,nan,nan,nan,-1.928e-07,1743678516.631141
391363,nan,nan,nan,nan,-1.799e-07,1743678520.0193095
391364,nan,nan,nan,nan,-1.888e-07,1743678523.4069455
391365,nan,nan,nan,nan,-1.879e-07,1743678526.7956223
391366,nan,nan,nan,nan,-1.942e-07,1743678530.1835954
391367,nan,nan,nan,nan,-1.847e-07,1743678533.5712783
391368,nan,nan,nan,nan,-1.903e-07,1743678536.95851
391369,nan,nan,nan,nan,-1.886e-07,1743678540.3463426
391370,nan,nan,nan,nan,-1.849e-07,1743678543.7364905
391371,nan,nan,nan,nan,-1.841e-07,1743678547.1237195
391372,nan,nan,nan,nan,-1.853e-07,1743678550.5133827
391373,nan,nan,nan,nan,-1.969e-07,1743678553.8985329
391374,nan,nan,nan,nan,-1.934e-07,1743678557.2884467
391375,nan,nan,nan,nan,-1.942e-07,1743678560.6767485
391376,nan,nan,nan,nan,-1.8e-07,1743678564.0647967
391377,nan,nan,nan,nan,-1.83e-07,1743678567.4504058
391378,nan,nan,nan,nan,-1.911e-07,1743678570.8390856
391379,nan,nan,nan,nan,-1.896e-07,1743678574.2295046
391380,nan,nan,nan,nan,-1.819e-07,1743678577.6164334
391381,nan,nan,nan,nan,-1.915e-07,1743678581.0057342
391382,nan,nan,nan,nan,-1.849e-07,1743678584.3921697
391383,nan,nan,nan,nan,-1.832e-07,1743678587.7799993
391384,nan,nan,nan,nan,-1.953e-07,1743678591.1681075
391385,nan,nan,nan,nan,-1.841e-07,1743678594.5567918
391386,nan,nan,nan,nan,-1.906e-07,1743678597.9441383
391387,nan,nan,nan,nan,-1.955e-07,1743678601.33375
391388,nan,nan,nan,nan,-1.92e-07,1743678604.7215168
391389,nan,nan,nan,nan,-1.968e-07,1743678608.109427
391390,nan,nan,nan,nan,-1.981e-07,1743678611.4955635
391391,nan,nan,nan,nan,-1.907e-07,1743678614.8853405
391392,nan,nan,nan,nan,-1.83e-07,1743678618.2734458
391393,nan,nan,nan,nan,-1.859e-07,1743678621.6602676
391394,nan,nan,nan,nan,-1.846e-07,1743678625.0487595
391395,nan,nan,nan,nan,-1.914e-07,1743678628.434942
391396,nan,nan,nan,nan,-1.902e-07,1743678631.8231542
391397,nan,nan,nan,nan,-1.92e-07,1743678635.2123187
391398,nan,nan,nan,nan,-1.955e-07,1743678638.5992687
391399,nan,nan,nan,nan,-1.919e-07,1743678641.9871874
391400,nan,nan,nan,nan,-1.864e-07,1743678645.3748083
391401,nan,nan,nan,nan,-1.953e-07,1743678648.7627647
391402,nan,nan,nan,nan,-1.938e-07,1743678652.1511626
391403,nan,nan,nan,nan,-1.995e-07,1743678655.540253
391404,nan,nan,nan,nan,-1.783e-07,1743678658.9271538
391405,nan,nan,nan,nan,-1.922e-07,1743678662.3152707
391406,nan,nan,nan,nan,-1.878e-07,1743678665.7036295
391407,nan,nan,nan,nan,-1.882e-07,1743678669.0932395
391408,nan,nan,nan,nan,-1.864e-07,1743678672.4793746
391409,nan,nan,nan,nan,-1.94e-07,1743678675.867581
391410,nan,nan,nan,nan,-1.866e-07,1743678679.2558959
391411,nan,nan,nan,nan,-1.907e-07,1743678682.644799
391412,nan,nan,nan,nan,-1.872e-07,1743678686.0313792
391413,nan,nan,nan,nan,-1.833e-07,1743678689.417857
391414,nan,nan,nan,nan,-1.968e-07,1743678692.8073146
391415,nan,nan,nan,nan,-1.86e-07,1743678696.1953502
391416,nan,nan,nan,nan,-1.95e-07,1743678699.584598
391417,nan,nan,nan,nan,-1.929e-07,1743678702.9706264
391418,nan,nan,nan,nan,-1.837e-07,1743678706.3592002
391419,nan,nan,nan,nan,-1.844e-07,1743678709.747649
391420,nan,nan,nan,nan,-1.908e-07,1743678713.1358893
391421,nan,nan,nan,nan,-1.958e-07,1743678716.5232325
391422,nan,nan,nan,nan,-1.808e-07,1743678719.9111173
391423,nan,nan,nan,nan,-1.957e-07,1743678723.2987516
391424,nan,nan,nan,nan,-1.872e-07,1743678726.6862326
391425,nan,nan,nan,nan,-1.959e-07,1743678730.0749145
391426,nan,nan,nan,nan,-1.924e-07,1743678733.4629593
391427,nan,nan,nan,nan,-1.933e-07,1743678736.8523276
391428,nan,nan,nan,nan,-1.912e-07,1743678740.2402465
391429,nan,nan,nan,nan,-1.949e-07,1743678743.628437
391430,nan,nan,nan,nan,-2.001e-07,1743678747.0144873
391431,nan,nan,nan,nan,-1.893e-07,1743678750.402725
391432,nan,nan,nan,nan,-1.908e-07,1743678753.7908897
391433,nan,nan,nan,nan,-1.92e-07,1743678757.1798508
391434,nan,nan,nan,nan,-1.854e-07,1743678760.5677762
391435,nan,nan,nan,nan,-1.869e-07,1743678763.9553452
391436,nan,nan,nan,nan,-1.901e-07,1743678767.3433647
391437,nan,nan,nan,nan,-1.883e-07,1743678770.7320175
391438,nan,nan,nan,nan,-1.887e-07,1743678774.1204588
391439,nan,nan,nan,nan,-1.915e-07,1743678777.5072312
391440,nan,nan,nan,nan,-1.905e-07,1743678780.895082
391441,nan,nan,nan,nan,-1.977e-07,1743678784.282891
391442,nan,nan,nan,nan,-1.793e-07,1743678787.6719782
391443,nan,nan,nan,nan,-1.912e-07,1743678791.058243
391444,nan,nan,nan,nan,-1.877e-07,1743678794.4467604
391445,nan,nan,nan,nan,-1.869e-07,1743678797.836018
391446,nan,nan,nan,nan,-1.836e-07,1743678801.2234273
391447,nan,nan,nan,nan,-1.983e-07,1743678804.6115453
391448,nan,nan,nan,nan,-1.877e-07,1743678807.996717
391449,nan,nan,nan,nan,-1.92e-07,1743678811.383955
391450,nan,nan,nan,nan,-1.882e-07,1743678814.7732263
391451,nan,nan,nan,nan,-1.9e-07,1743678818.1615775
391452,nan,nan,nan,nan,-1.898e-07,1743678821.547534
391453,nan,nan,nan,nan,-1.942e-07,1743678824.9372666
391454,nan,nan,nan,nan,-1.908e-07,1743678828.3258162
391455,nan,nan,nan,nan,-1.832e-07,1743678831.7141166
391456,nan,nan,nan,nan,-1.896e-07,1743678835.1011338
391457,nan,nan,nan,nan,-1.926e-07,1743678838.4894009
391458,nan,nan,nan,nan,-1.957e-07,1743678841.8767865
391459,nan,nan,nan,nan,-1.919e-07,1743678845.2650397
391460,nan,nan,nan,nan,-1.942e-07,1743678848.6525025
391461,nan,nan,nan,nan,-1.977e-07,1743678852.0408466
391462,nan,nan,nan,nan,-2.018e-07,1743678855.429035
391463,nan,nan,nan,nan,-1.821e-07,1743678858.818103
391464,nan,nan,nan,nan,-1.879e-07,1743678862.2062044
391465,nan,nan,nan,nan,-1.817e-07,1743678865.593216
391466,nan,nan,nan,nan,-1.991e-07,1743678868.9796278
391467,nan,nan,nan,nan,-1.8e-07,1743678872.3674147
391468,nan,nan,nan,nan,-1.928e-07,1743678875.7563448
391469,nan,nan,nan,nan,-1.983e-07,1743678879.1441844
391470,nan,nan,nan,nan,-1.921e-07,1743678882.5328214
391471,nan,nan,nan,nan,-1.936e-07,1743678885.9202552
391472,nan,nan,nan,nan,-1.947e-07,1743678889.308019
391473,nan,nan,nan,nan,-1.957e-07,1743678892.69529
391474,nan,nan,nan,nan,-1.921e-07,1743678896.08326
391475,nan,nan,nan,nan,-1.948e-07,1743678899.4717562
391476,nan,nan,nan,nan,-1.886e-07,1743678902.8602204
391477,nan,nan,nan,nan,-1.938e-07,1743678906.2487726
391478,nan,nan,nan,nan,-1.986e-07,1743678909.635463
391479,nan,nan,nan,nan,-1.958e-07,1743678913.0236962
391480,nan,nan,nan,nan,-2.053e-07,1743678916.4117107
391481,nan,nan,nan,nan,-1.981e-07,1743678919.7997975
391482,nan,nan,nan,nan,-2.027e-07,1743678923.1866586
391483,nan,nan,nan,nan,-1.887e-07,1743678926.5755026
391484,nan,nan,nan,nan,-1.994e-07,1743678929.9632592
391485,nan,nan,nan,nan,-1.976e-07,1743678933.350928
391486,nan,nan,nan,nan,-1.86e-07,1743678936.7403693
391487,nan,nan,nan,nan,-1.9e-07,1743678940.1267927
391488,nan,nan,nan,nan,-1.907e-07,1743678943.515711
391489,nan,nan,nan,nan,-1.883e-07,1743678946.903178
391490,nan,nan,nan,nan,-1.915e-07,1743678950.291819
391491,nan,nan,nan,nan,-2.001e-07,1743678953.6791186
391492,nan,nan,nan,nan,-2.008e-07,1743678957.0688434
391493,nan,nan,nan,nan,-1.877e-07,1743678960.4562325
391494,nan,nan,nan,nan,-1.889e-07,1743678963.8441045
391495,nan,nan,nan,nan,-2.058e-07,1743678967.2313757
391496,nan,nan,nan,nan,-1.896e-07,1743678970.6192517
391497,nan,nan,nan,nan,-1.874e-07,1743678974.008997
391498,nan,nan,nan,nan,-1.981e-07,1743678977.3967633
391499,nan,nan,nan,nan,-2.053e-07,1743678980.7837508
391500,nan,nan,nan,nan,-1.997e-07,1743678984.1714797
391501,nan,nan,nan,nan,-2.008e-07,1743678987.5589638
391502,nan,nan,nan,nan,-2.001e-07,1743678990.947453
391503,nan,nan,nan,nan,-2.014e-07,1743678994.3362842
391504,nan,nan,nan,nan,-1.851e-07,1743678997.7220263
391505,nan,nan,nan,nan,-1.958e-07,1743679001.1093957
391506,nan,nan,nan,nan,-2.034e-07,1743679004.4994576
391507,nan,nan,nan,nan,-2.039e-07,1743679007.8865564
391508,nan,nan,nan,nan,-1.983e-07,1743679011.2749338
391509,nan,nan,nan,nan,-1.986e-07,1743679014.6621308
391510,nan,nan,nan,nan,-1.934e-07,1743679018.0511527
391511,nan,nan,nan,nan,-1.966e-07,1743679021.4393857
391512,nan,nan,nan,nan,-1.894e-07,1743679024.8273478
391513,nan,nan,nan,nan,-1.95e-07,1743679028.2154377
391514,nan,nan,nan,nan,-2.017e-07,1743679031.603454
391515,nan,nan,nan,nan,-2.028e-07,1743679034.9909093
391516,nan,nan,nan,nan,-2.037e-07,1743679038.3787217
391517,nan,nan,nan,nan,-1.969e-07,1743679041.7665546
391518,nan,nan,nan,nan,-2.084e-07,1743679045.154922
391519,nan,nan,nan,nan,-1.883e-07,1743679048.5419972
391520,nan,nan,nan,nan,-1.95e-07,1743679051.930661
391521,nan,nan,nan,nan,-2.043e-07,1743679055.3199873
391522,nan,nan,nan,nan,-1.84e-07,1743679058.707045
391523,nan,nan,nan,nan,-2.023e-07,1743679062.0955245
391524,nan,nan,nan,nan,-2e-07,1743679065.4837048
391525,nan,nan,nan,nan,-1.977e-07,1743679068.871959
391526,nan,nan,nan,nan,-1.961e-07,1743679072.2581966
391527,nan,nan,nan,nan,-1.994e-07,1743679075.6460538
391528,nan,nan,nan,nan,-1.93e-07,1743679079.0342734
391529,nan,nan,nan,nan,-2.027e-07,1743679082.4235177
391530,nan,nan,nan,nan,-1.964e-07,1743679085.8100111
391531,nan,nan,nan,nan,-1.922e-07,1743679089.198869
391532,nan,nan,nan,nan,-1.934e-07,1743679092.5867856
391533,nan,nan,nan,nan,-1.872e-07,1743679095.975438
391534,nan,nan,nan,nan,-1.919e-07,1743679099.3633647
391535,nan,nan,nan,nan,-1.981e-07,1743679102.7504022
391536,nan,nan,nan,nan,-2.037e-07,1743679106.1387944
391537,nan,nan,nan,nan,-1.978e-07,1743679109.5250895
391538,nan,nan,nan,nan,-2.034e-07,1743679112.9142475
391539,nan,nan,nan,nan,-1.916e-07,1743679116.3015194
391540,nan,nan,nan,nan,-1.893e-07,1743679119.690774
391541,nan,nan,nan,nan,-1.952e-07,1743679123.0780413
391542,nan,nan,nan,nan,-1.93e-07,1743679126.4662185
391543,nan,nan,nan,nan,-2.041e-07,1743679129.8546627
391544,nan,nan,nan,nan,-2.034e-07,1743679133.2426224
391545,nan,nan,nan,nan,-1.874e-07,1743679136.630738
391546,nan,nan,nan,nan,-1.996e-07,1743679140.0184665
391547,nan,nan,nan,nan,-1.8e-07,1743679143.4076428
391548,nan,nan,nan,nan,-2.078e-07,1743679146.795236
391549,nan,nan,nan,nan,-1.933e-07,1743679150.184407
391550,nan,nan,nan,nan,-1.977e-07,1743679153.572032
391551,nan,nan,nan,nan,-1.954e-07,1743679156.9603775
391552,nan,nan,nan,nan,-1.972e-07,1743679160.3482513
391553,nan,nan,nan,nan,-1.819e-07,1743679163.7353363
391554,nan,nan,nan,nan,-1.922e-07,1743679167.1225078
391555,nan,nan,nan,nan,-1.949e-07,1743679170.5083246
391556,nan,nan,nan,nan,-1.94e-07,1743679173.898661
391557,nan,nan,nan,nan,-1.929e-07,1743679177.2853196
391558,nan,nan,nan,nan,-1.982e-07,1743679180.673368
391559,nan,nan,nan,nan,-1.928e-07,1743679184.0609248
391560,nan,nan,nan,nan,-1.922e-07,1743679187.4487689
391561,nan,nan,nan,nan,-1.949e-07,1743679190.8372152
391562,nan,nan,nan,nan,-2.024e-07,1743679194.2253351
391563,nan,nan,nan,nan,-1.814e-07,1743679197.6138504
391564,nan,nan,nan,nan,-2.06e-07,1743679201.0017407
391565,nan,nan,nan,nan,-1.893e-07,1743679204.3903358
391566,nan,nan,nan,nan,-1.93e-07,1743679207.777905
391567,nan,nan,nan,nan,-2.033e-07,1743679211.1656566
391568,nan,nan,nan,nan,-1.996e-07,1743679214.5539901
391569,nan,nan,nan,nan,-1.944e-07,1743679217.943192
391570,nan,nan,nan,nan,-2.005e-07,1743679221.3307922
391571,nan,nan,nan,nan,-2.039e-07,1743679224.7192214
391572,nan,nan,nan,nan,-1.874e-07,1743679228.1054482
391573,nan,nan,nan,nan,-2.062e-07,1743679231.4944115
391574,nan,nan,nan,nan,-1.971e-07,1743679234.8816595
391575,nan,nan,nan,nan,-2e-07,1743679238.2702928
391576,nan,nan,nan,nan,-1.93e-07,1743679241.6572824
391577,nan,nan,nan,nan,-1.905e-07,1743679245.0446339
391578,nan,nan,nan,nan,-1.982e-07,1743679248.433201
391579,nan,nan,nan,nan,-2.053e-07,1743679251.8209372
391580,nan,nan,nan,nan,-1.943e-07,1743679255.2091475
391581,nan,nan,nan,nan,-1.972e-07,1743679258.5969498
391582,nan,nan,nan,nan,-1.972e-07,1743679261.9855676
391583,nan,nan,nan,nan,-1.958e-07,1743679265.372993
391584,nan,nan,nan,nan,-2.028e-07,1743679268.7612464
391585,nan,nan,nan,nan,-1.952e-07,1743679272.148465
391586,nan,nan,nan,nan,-2.001e-07,1743679275.535827
391587,nan,nan,nan,nan,-1.931e-07,1743679278.92318
391588,nan,nan,nan,nan,-2.067e-07,1743679282.3113267
391589,nan,nan,nan,nan,-1.963e-07,1743679285.6981616
391590,nan,nan,nan,nan,-2.004e-07,1743679289.0838857
391591,nan,nan,nan,nan,-1.994e-07,1743679292.4731948
391592,nan,nan,nan,nan,-1.92e-07,1743679295.8600717
391593,nan,nan,nan,nan,-1.914e-07,1743679299.2492235
391594,nan,nan,nan,nan,-2.027e-07,1743679302.6369925
391595,nan,nan,nan,nan,-1.999e-07,1743679306.0248418
391596,nan,nan,nan,nan,-1.94e-07,1743679309.411822
391597,nan,nan,nan,nan,-2.037e-07,1743679312.8002849
391598,nan,nan,nan,nan,-1.928e-07,1743679316.1876035
391599,nan,nan,nan,nan,-1.925e-07,1743679319.574871
391600,nan,nan,nan,nan,-2.011e-07,1743679322.9625523
391601,nan,nan,nan,nan,-1.908e-07,1743679326.3507056
391602,nan,nan,nan,nan,-2.027e-07,1743679329.7371786
391603,nan,nan,nan,nan,-1.968e-07,1743679333.1257355
391604,nan,nan,nan,nan,-1.971e-07,1743679336.512257
391605,nan,nan,nan,nan,-2.053e-07,1743679339.9000468
391606,nan,nan,nan,nan,-1.976e-07,1743679343.2885754
391607,nan,nan,nan,nan,-1.978e-07,1743679346.6762185
391608,nan,nan,nan,nan,-1.901e-07,1743679350.0627098
391609,nan,nan,nan,nan,-2.189e-07,1743679353.4516811
391610,nan,nan,nan,nan,-2.022e-07,1743679356.8389177
391611,nan,nan,nan,nan,-2.006e-07,1743679360.2284253
391612,nan,nan,nan,nan,-1.926e-07,1743679363.615823
391613,nan,nan,nan,nan,-1.95e-07,1743679367.0024161
391614,nan,nan,nan,nan,-2.06e-07,1743679370.3906817
391615,nan,nan,nan,nan,-2.011e-07,1743679373.7808979
391616,nan,nan,nan,nan,-1.961e-07,1743679377.1685884
391617,nan,nan,nan,nan,-1.942e-07,1743679380.5573158
391618,nan,nan,nan,nan,-2.051e-07,1743679383.9431663
391619,nan,nan,nan,nan,-1.967e-07,1743679387.3314567
391620,nan,nan,nan,nan,-1.939e-07,1743679390.7192972
391621,nan,nan,nan,nan,-1.938e-07,1743679394.1076248
391622,nan,nan,nan,nan,-2.013e-07,1743679397.4963796
391623,nan,nan,nan,nan,-1.957e-07,1743679400.8848457
391624,nan,nan,nan,nan,-2.033e-07,1743679404.273055
391625,nan,nan,nan,nan,-1.887e-07,1743679407.6595216
391626,nan,nan,nan,nan,-1.929e-07,1743679411.0449212
391627,nan,nan,nan,nan,-1.967e-07,1743679414.4348352
391628,nan,nan,nan,nan,-2.024e-07,1743679417.8229086
391629,nan,nan,nan,nan,-2.042e-07,1743679421.2105396
391630,nan,nan,nan,nan,-1.953e-07,1743679424.5986838
391631,nan,nan,nan,nan,-2.061e-07,1743679427.9854925
391632,nan,nan,nan,nan,-2.069e-07,1743679431.3747869
391633,nan,nan,nan,nan,-1.999e-07,1743679434.762901
391634,nan,nan,nan,nan,-1.915e-07,1743679438.15076
391635,nan,nan,nan,nan,-2.032e-07,1743679441.5389225
391636,nan,nan,nan,nan,-2.069e-07,1743679444.9267426
391637,nan,nan,nan,nan,-1.994e-07,1743679448.3164167
391638,nan,nan,nan,nan,-2.047e-07,1743679451.7037106
391639,nan,nan,nan,nan,-2.008e-07,1743679455.091815
391640,nan,nan,nan,nan,-2.043e-07,1743679458.4791558
391641,nan,nan,nan,nan,-2.018e-07,1743679461.8697457
391642,nan,nan,nan,nan,-2.031e-07,1743679465.2567995
391643,nan,nan,nan,nan,-2.019e-07,1743679468.6440222
391644,nan,nan,nan,nan,-1.978e-07,1743679472.0327332
391645,nan,nan,nan,nan,-1.936e-07,1743679475.4214032
391646,nan,nan,nan,nan,-2.097e-07,1743679478.8095503
391647,nan,nan,nan,nan,-2.001e-07,1743679482.1981392
391648,nan,nan,nan,nan,-2.032e-07,1743679485.583839
391649,nan,nan,nan,nan,-2.032e-07,1743679488.9728725
391650,nan,nan,nan,nan,-2.075e-07,1743679492.362028
391651,nan,nan,nan,nan,-1.992e-07,1743679495.7509315
391652,nan,nan,nan,nan,-2.083e-07,1743679499.139784
391653,nan,nan,nan,nan,-2.032e-07,1743679502.5254872
391654,nan,nan,nan,nan,-2.023e-07,1743679505.9154913
391655,nan,nan,nan,nan,-1.994e-07,1743679509.302286
391656,nan,nan,nan,nan,-2.023e-07,1743679512.690189
391657,nan,nan,nan,nan,-2.072e-07,1743679516.0783627
391658,nan,nan,nan,nan,-2.085e-07,1743679519.465809
391659,nan,nan,nan,nan,-2.07e-07,1743679522.8543348
391660,nan,nan,nan,nan,-1.935e-07,1743679526.2421093
391661,nan,nan,nan,nan,-2.033e-07,1743679529.6286125
391662,nan,nan,nan,nan,-1.922e-07,1743679533.0164201
391663,nan,nan,nan,nan,-2.102e-07,1743679536.4042897
391664,nan,nan,nan,nan,-2.069e-07,1743679539.7918885
391665,nan,nan,nan,nan,-2.034e-07,1743679543.180223
391666,nan,nan,nan,nan,-2.092e-07,1743679546.5680737
391667,nan,nan,nan,nan,-2.004e-07,1743679549.9569917
391668,nan,nan,nan,nan,-1.992e-07,1743679553.3454328
391669,nan,nan,nan,nan,-2.06e-07,1743679556.7327795
391670,nan,nan,nan,nan,-2.027e-07,1743679560.1215131
391671,nan,nan,nan,nan,-2.116e-07,1743679563.5097954
391672,nan,nan,nan,nan,-2.046e-07,1743679566.8971589
391673,nan,nan,nan,nan,-2.004e-07,1743679570.2842097
391674,nan,nan,nan,nan,-2.01e-07,1743679573.672922
391675,nan,nan,nan,nan,-2.069e-07,1743679577.0605578
391676,nan,nan,nan,nan,-2.018e-07,1743679580.4494336
391677,nan,nan,nan,nan,-1.989e-07,1743679583.8372223
391678,nan,nan,nan,nan,-2.052e-07,1743679587.2233238
391679,nan,nan,nan,nan,-2.047e-07,1743679590.6104205
391680,nan,nan,nan,nan,-2.075e-07,1743679593.9975154
391681,nan,nan,nan,nan,-1.985e-07,1743679597.3849163
391682,nan,nan,nan,nan,-2.055e-07,1743679600.7750382
391683,nan,nan,nan,nan,-2.058e-07,1743679604.1622174
391684,nan,nan,nan,nan,-2.006e-07,1743679607.5507143
391685,nan,nan,nan,nan,-2.066e-07,1743679610.938011
391686,nan,nan,nan,nan,-2.14e-07,1743679614.3262236
391687,nan,nan,nan,nan,-2.079e-07,1743679617.7140892
391688,nan,nan,nan,nan,-1.975e-07,1743679621.1007977
391689,nan,nan,nan,nan,-2.039e-07,1743679624.4889548
391690,nan,nan,nan,nan,-2.078e-07,1743679627.8774424
391691,nan,nan,nan,nan,-2.043e-07,1743679631.2663023
391692,nan,nan,nan,nan,-2.153e-07,1743679634.6528988
391693,nan,nan,nan,nan,-2.037e-07,1743679638.0420525
391694,nan,nan,nan,nan,-2.019e-07,1743679641.428711
391695,nan,nan,nan,nan,-2.027e-07,1743679644.8163123
391696,nan,nan,nan,nan,-2.164e-07,1743679648.2013185
391697,nan,nan,nan,nan,-2.037e-07,1743679651.58952
391698,nan,nan,nan,nan,-2.133e-07,1743679654.9794943
391699,nan,nan,nan,nan,-2.104e-07,1743679658.3679204
391700,nan,nan,nan,nan,-2.106e-07,1743679661.7559018
391701,nan,nan,nan,nan,-2.058e-07,1743679665.1432395
391702,nan,nan,nan,nan,-2.046e-07,1743679668.5316756
391703,nan,nan,nan,nan,-2.164e-07,1743679671.9195178
391704,nan,nan,nan,nan,-2.144e-07,1743679675.307413
391705,nan,nan,nan,nan,-2.031e-07,1743679678.6953833
391706,nan,nan,nan,nan,-2.061e-07,1743679682.083497
391707,nan,nan,nan,nan,-2.065e-07,1743679685.472472
391708,nan,nan,nan,nan,-2.131e-07,1743679688.8602672
391709,nan,nan,nan,nan,-2.118e-07,1743679692.2483816
391710,nan,nan,nan,nan,-2.149e-07,1743679695.6365376
391711,nan,nan,nan,nan,-2.079e-07,1743679699.023624
391712,nan,nan,nan,nan,-2.042e-07,1743679702.4129686
391713,nan,nan,nan,nan,-2.146e-07,1743679705.8011832
391714,nan,nan,nan,nan,-2.196e-07,1743679709.1853948
391715,nan,nan,nan,nan,-2.031e-07,1743679712.5759494
391716,7.4545416282e-05,1743676117.917436,8.6857880888e-07,1743676117.917436,-2.111e-07,1743679715.9632397
391717,7.3029543273e-05,1743676118.586694,8.3941586126e-07,1743676118.586694,nan,nan
391718,7.6337251812e-05,1743676119.2559295,8.1442021838e-07,1743676119.2559295,nan,nan
391719,7.7715318184e-05,1743676119.925164,8.5677675088e-07,1743676119.925164,nan,nan
391720,7.5234594988e-05,1743676120.5944047,8.1511279859e-07,1743676120.5944047,nan,nan
391721,7.2753988206e-05,1743676121.2636466,8.0608651842e-07,1743676121.2636466,nan,nan
391722,6.944645429e-05,1743676121.9328794,7.9497704064e-07,1743676121.9328794,nan,nan
391723,6.9170811912e-05,1743676122.6021059,7.8942139226e-07,1743676122.6021059,nan,nan
391724,7.1789312642e-05,1743676123.271346,8.0886502474e-07,1743676123.271346,nan,nan
391725,7.0273352321e-05,1743676123.9405875,7.9706023826e-07,1743676123.9405875,nan,nan
391726,6.7792687332e-05,1743676124.6098094,7.887274478e-07,1743676124.6098094,nan,nan
391727,6.9446308771e-05,1743676125.2790596,8.2344467955e-07,1743676125.2790596,nan,nan
391728,6.7792687332e-05,1743676125.9483035,8.0122617874e-07,1743676125.9483035,nan,nan
391729,6.8619556259e-05,1743676126.6175425,8.1858615886e-07,1743676126.6175425,nan,nan
391730,6.724128616e-05,1743676127.2867875,7.949747669e-07,1743676127.2867875,nan,nan
391731,6.8343972089e-05,1743676127.95603,8.2761289377e-07,1743676127.95603,nan,nan
391732,6.8068271503e-05,1743676128.625278,8.0608606368e-07,1743676128.625278,nan,nan
391733,6.5174070187e-05,1743676129.2945058,7.7761615103e-07,1743676129.2945058,nan,nan
391734,6.6414504545e-05,1743676129.9637296,7.9081019067e-07,1743676129.9637296,nan,nan
