index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116373,0.19998271763,1743526248.3391228,0.0020621248987,1743526248.3391228,nan,nan
116374,0.1999874413,1743526249.0083697,0.0020621402655,1743526249.0083697,nan,nan
116375,0.19998884201,1743526249.6776168,0.0020621516742,1743526249.6776168,nan,nan
116376,0.19998520613,1743526250.3468628,0.00206213817,1743526250.3468628,nan,nan
116377,0.19998659194,1743526251.0161095,0.0020620992873,1743526251.0161095,nan,nan
116378,0.19998526573,1743526251.6853693,0.0020621172152,1743526251.6853693,nan,nan
116379,0.19998599589,1743526252.3546116,0.0020621500444,1743526252.3546116,nan,nan
116380,0.19998604059,1743526253.0238626,0.0020620932337,1743526253.0238626,nan,nan
116381,0.19999016821,1743526253.6930964,0.002062193118,1743526253.6930964,nan,nan
116382,0.19999215007,1743526254.3623388,0.0020621719304,1743526254.3623388,nan,nan
116383,0.19999055564,1743526255.0315783,0.0020621933509,1743526255.0315783,nan,nan
116384,0.19999052584,1743526255.7008128,0.0020622056909,1743526255.7008128,nan,nan
116385,0.19999288023,1743526256.3700385,0.0020622459706,1743526256.3700385,nan,nan
116386,0.19999091327,1743526257.0392716,0.0020621754229,1743526257.0392716,nan,nan
116387,0.19999206066,1743526257.7085116,0.0020622112788,1743526257.7085116,nan,nan
116388,0.19999366999,1743526258.3777463,0.0020621907897,1743526258.3777463,nan,nan
116389,0.19999150932,1743526259.0469801,0.0020621938165,1743526259.0469801,nan,nan
116390,0.19999402761,1743526259.716213,0.0020621735603,1743526259.716213,nan,nan
116391,0.19998930395,1743526260.3854506,0.0020621556323,1743526260.3854506,nan,nan
116392,0.19998842478,1743526261.0547016,0.0020621484146,1743526261.0547016,nan,nan
116393,0.19998006523,1743526261.7239382,0.0020620245486,1743526261.7239382,nan,nan
116394,0.19998644292,1743526262.3931868,0.0020621567965,1743526262.3931868,nan,nan
116395,0.19998200238,1743526263.0624342,0.0020621190779,1743526263.0624342,nan,nan
116396,0.19998134673,1743526263.7316823,0.0020621102303,1743526263.7316823,nan,nan
116397,0.19998334348,1743526264.4009328,0.0020621055737,1743526264.4009328,nan,nan
116398,0.19998508692,1743526265.0701802,0.0020621069707,1743526265.0701802,nan,nan
116399,0.19998559356,1743526265.7394223,0.0020621705335,1743526265.7394223,nan,nan
116400,0.19997787476,1743526266.4086719,0.0020621095318,1743526266.4086719,nan,nan
116401,0.19998146594,1743526267.0779166,0.0020620531868,1743526267.0779166,nan,nan
116402,0.19997684658,1743526267.7471538,0.0020620552823,1743526267.7471538,nan,nan
116403,0.19997994602,1743526268.4164085,0.0020620857831,1743526268.4164085,nan,nan
116404,0.19997785985,1743526269.0856435,0.002062048763,1743526269.0856435,nan,nan
116405,0.19998306036,1743526269.7548943,0.002062063897,1743526269.7548943,nan,nan
116406,0.19998539984,1743526270.4241452,0.0020621323492,1743526270.4241452,nan,nan
116407,0.19998161495,1743526271.093395,0.0020620860159,1743526271.093395,nan,nan
116408,0.19998715818,1743526271.7626352,0.0020621467847,1743526271.7626352,nan,nan
116409,0.19998335838,1743526272.4318912,0.0020620862488,1743526272.4318912,nan,nan
116410,0.19998578727,1743526273.101141,0.0020621072035,1743526273.101141,nan,nan
116411,0.19998694956,1743526273.7703855,0.0020621444564,1743526273.7703855,nan,nan
116412,0.19998660684,1743526274.4396296,0.0020621290896,1743526274.4396296,nan,nan
116413,0.19998642802,1743526275.1088743,0.0020621337462,1743526275.1088743,nan,nan
116414,0.19998632371,1743526275.778119,0.0020621304866,1743526275.778119,nan,nan
116415,0.19998180866,1743526276.4473763,0.0020620974246,1743526276.4473763,nan,nan
116416,0.19998395443,1743526277.1166131,0.0020620762371,1743526277.1166131,nan,nan
116417,0.19998317957,1743526277.785865,0.002062107902,1743526277.785865,nan,nan
116418,0.19998599589,1743526278.455114,0.0020621467847,1743526278.455114,nan,nan
116419,0.19998794794,1743526279.124367,0.0020621400326,1743526279.124367,nan,nan
116420,0.19998754561,1743526279.7936065,0.0020621775184,1743526279.7936065,nan,nan
116421,0.19998726249,1743526280.462849,0.0020621719304,1743526280.462849,nan,nan
116422,0.1999873817,1743526281.1320956,0.0020621379372,1743526281.1320956,nan,nan
116423,0.19998727739,1743526281.8013422,0.0020621430594,1743526281.8013422,nan,nan
116424,0.19998577237,1743526282.4705975,0.0020621174481,1743526282.4705975,nan,nan
116425,0.19998817146,1743526283.1398485,0.0020621179137,1743526283.1398485,nan,nan
116426,0.19998010993,1743526283.8091037,0.002062083222,1743526283.8091037,nan,nan
116427,0.19998450577,1743526284.4783595,0.0020620885771,1743526284.4783595,nan,nan
116428,0.1999835968,1743526285.1476185,0.0020621030126,1743526285.1476185,nan,nan
116429,0.19998833537,1743526285.816867,0.0020621349104,1743526285.816867,nan,nan
116430,0.19998517632,1743526286.4861171,0.0020620904397,1743526286.4861171,nan,nan
116431,0.19998830557,1743526287.15536,0.0020621458534,1743526287.15536,nan,nan
116432,0.19998732209,1743526287.8246038,0.0020621621516,1743526287.8246038,nan,nan
116433,0.19998826087,1743526288.493855,0.0020621279255,1743526288.493855,nan,nan
116434,0.19998723269,1743526289.1631036,0.0020621307194,1743526289.1631036,nan,nan
116435,0.19997945428,1743526289.8323588,0.0020620981231,1743526289.8323588,nan,nan
116436,0.19998370111,1743526290.5016086,0.0020620916039,1743526290.5016086,nan,nan
116437,0.19998073578,1743526291.1708682,0.0020620981231,1743526291.1708682,nan,nan
116438,0.19997771084,1743526291.8401089,0.0020620631985,1743526291.8401089,nan,nan
116439,0.1999758333,1743526292.509351,0.002062006155,1743526292.509351,nan,nan
116440,0.19997806847,1743526293.1785884,0.002062055748,1743526293.1785884,nan,nan
116441,0.19997888803,1743526293.8478286,0.0020620466676,1743526293.8478286,nan,nan
116442,0.19998019934,1743526294.5170767,0.0020620459691,1743526294.5170767,nan,nan
116443,0.19997908175,1743526295.1863248,0.0020620450377,1743526295.1863248,nan,nan
116444,0.19998300076,1743526295.8555794,0.0020620899741,1743526295.8555794,nan,nan
116445,0.19999164343,1743526296.5248241,0.0020621328149,1743526296.5248241,nan,nan
116446,0.19999109209,1743526297.1940656,0.0020622017328,1743526297.1940656,nan,nan
116447,0.1999912113,1743526297.8633041,0.0020621882286,1743526297.8633041,nan,nan
116448,0.1999886483,1743526298.5325396,0.0020621977746,1743526298.5325396,nan,nan
116449,0.19998559356,1743526299.2017796,0.002062165644,1743526299.2017796,nan,nan
116450,0.19998218119,1743526299.8710375,0.0020621465519,1743526299.8710375,nan,nan
116451,0.1999823004,1743526300.5402985,0.0020620811265,1743526300.5402985,nan,nan
116452,0.19998639822,1743526301.2095397,0.0020621675067,1743526301.2095397,nan,nan
116453,0.19998189807,1743526301.8787892,0.0020621421281,1743526301.8787892,nan,nan
116454,0.1999861449,1743526302.548037,0.0020621246658,1743526302.548037,nan,nan
116455,0.19998598099,1743526303.2172873,0.0020620971918,1743526303.2172873,nan,nan
116456,0.19998531044,1743526303.8865466,0.0020621123258,1743526303.8865466,nan,nan
116457,0.19998438656,1743526304.5558004,0.0020620867144,1743526304.5558004,nan,nan
116458,0.19998142123,1743526305.2250557,0.0020621048752,1743526305.2250557,nan,nan
116459,0.19998496771,1743526305.8943086,0.0020621141884,1743526305.8943086,nan,nan
116460,0.19998639822,1743526306.5635693,0.0020620981231,1743526306.5635693,nan,nan
116461,0.19999109209,1743526307.23282,0.0020621279255,1743526307.23282,nan,nan
116462,0.19998463988,1743526307.9020722,0.0020620808937,1743526307.9020722,nan,nan
116463,0.19998709857,1743526308.571317,0.0020621286239,1743526308.571317,nan,nan
116464,0.19998833537,1743526309.2405672,0.0020621328149,1743526309.2405672,nan,nan
116465,0.19998754561,1743526309.9098096,0.0020621644799,1743526309.9098096,nan,nan
116466,0.19998711348,1743526310.579059,0.0020621151198,1743526310.579059,nan,nan
116467,0.19998794794,1743526311.2483003,0.0020621309523,1743526311.2483003,nan,nan
116468,0.19997733831,1743526311.9175391,0.0020620422438,1743526311.9175391,nan,nan
116469,0.19998334348,1743526312.5868034,0.0020620895084,1743526312.5868034,nan,nan
116470,0.19998587668,1743526313.2560527,0.0020621074364,1743526313.2560527,nan,nan
116471,0.19998386502,1743526313.9253004,0.0020621397998,1743526313.9253004,nan,nan
116472,0.19998517632,1743526314.594554,0.0020620911382,1743526314.594554,nan,nan
116473,0.19999098778,1743526315.2637963,0.0020621388685,1743526315.2637963,nan,nan
116474,0.199987486,1743526315.9330473,0.002062139567,1743526315.9330473,nan,nan
116475,0.19998241961,1743526316.6022928,0.002062098356,1743526316.6022928,nan,nan
116476,0.19998405874,1743526317.271546,0.0020620971918,1743526317.271546,nan,nan
116477,0.19997759163,1743526317.9408014,0.0020620960277,1743526317.9408014,nan,nan
116478,0.19998140633,1743526318.6100447,0.0020620366558,1743526318.6100447,nan,nan
116479,0.19998237491,1743526319.2792773,0.0020620506257,1743526319.2792773,nan,nan
116480,0.19998265803,1743526319.9485302,0.0020620755386,1743526319.9485302,nan,nan
116481,0.19998338819,1743526320.617776,0.0020621314179,1743526320.617776,nan,nan
116482,0.1999874264,1743526321.2870133,0.0020621542353,1743526321.2870133,nan,nan
116483,0.19998729229,1743526321.9562597,0.0020621418953,1743526321.9562597,nan,nan
116484,0.19999083877,1743526322.625501,0.0020621304866,1743526322.625501,nan,nan
116485,0.19999064505,1743526323.294736,0.0020621956792,1743526323.294736,nan,nan
116486,0.19998960197,1743526323.963971,0.0020621817093,1743526323.963971,nan,nan
116487,0.19999301434,1743526324.6332066,0.0020621917211,1743526324.6332066,nan,nan
116488,0.19999206066,1743526325.3024378,0.0020622252487,1743526325.3024378,nan,nan
116489,0.19998951256,1743526325.971674,0.0020622077864,1743526325.971674,nan,nan
116490,0.19999456406,1743526326.6409092,0.002062151907,1743526326.6409092,nan,nan
116491,0.19999179244,1743526327.3101394,0.0020622080192,1743526327.3101394,nan,nan
116492,0.19999037683,1743526327.9793713,0.0020622054581,1743526327.9793713,nan,nan
116493,0.19999219477,1743526328.6486092,0.0020621509757,1743526328.6486092,nan,nan
116494,0.19999484718,1743526329.317844,0.0020621900912,1743526329.317844,nan,nan
116495,0.19999150932,1743526329.987073,0.0020622238517,1743526329.987073,nan,nan
116496,0.1999873817,1743526330.6563091,0.002062184969,1743526330.6563091,nan,nan
116497,0.1999899298,1743526331.3255508,0.0020621649455,1743526331.3255508,nan,nan
116498,0.19999346137,1743526331.9947822,0.0020622026641,1743526331.9947822,nan,nan
116499,0.19999197125,1743526332.6640244,0.0020621689036,1743526332.6640244,nan,nan
116500,0.19999197125,1743526333.3332505,0.0020622403827,1743526333.3332505,nan,nan
116501,0.19998647273,1743526334.0024922,0.0020621661097,1743526334.0024922,nan,nan
116502,0.19999320805,1743526334.671741,0.0020621388685,1743526334.671741,nan,nan
116503,0.19999018312,1743526335.340976,0.0020622042939,1743526335.340976,nan,nan
116504,0.19999335706,1743526336.010206,0.0020621966105,1743526336.010206,nan,nan
116505,0.19999036193,1743526336.6794367,0.002062224783,1743526336.6794367,nan,nan
116506,0.19998838007,1743526337.348679,0.002062120242,1743526337.348679,nan,nan
116507,0.1999886632,1743526338.0179236,0.0020621311851,1743526338.0179236,nan,nan
116508,0.19998970628,1743526338.6871603,0.0020621735603,1743526338.6871603,nan,nan
116509,0.19998903573,1743526339.3563988,0.0020621705335,1743526339.3563988,nan,nan
116510,0.19999183714,1743526340.0256357,0.0020621451549,1743526340.0256357,nan,nan
116511,0.19998985529,1743526340.6948762,0.0020621891599,1743526340.6948762,nan,nan
116512,0.19999040663,1743526341.364111,0.0020621856675,1743526341.364111,nan,nan
116513,0.19999113679,1743526342.0333495,0.0020621325821,1743526342.0333495,nan,nan
116514,0.19999729097,1743526342.7025807,0.0020621898584,1743526342.7025807,nan,nan
116515,0.199988693,1743526343.3718228,0.0020621474832,1743526343.3718228,nan,nan
116516,0.1999873817,1743526344.041066,0.0020621039439,1743526344.041066,nan,nan
116517,0.19998390973,1743526344.7103107,0.0020620957948,1743526344.7103107,nan,nan
116518,0.19998677075,1743526345.379553,0.0020621099975,1743526345.379553,nan,nan
116519,0.19998806715,1743526346.048792,0.0020621384028,1743526346.048792,nan,nan
116520,0.19998832047,1743526346.7180266,0.0020621605217,1743526346.7180266,nan,nan
116521,0.19998630881,1743526347.3872738,0.0020621435251,1743526347.3872738,nan,nan
116522,0.1999912262,1743526348.056514,0.0020621744916,1743526348.056514,nan,nan
116523,0.19998790324,1743526348.7257524,0.00206212583,1743526348.7257524,nan,nan
116524,0.1999848038,1743526349.3950016,0.0020620932337,1743526349.3950016,nan,nan
116525,0.19998781383,1743526350.0642495,0.0020620671567,1743526350.0642495,nan,nan
116526,0.19998779893,1743526350.7335002,0.0020621342119,1743526350.7335002,nan,nan
116527,0.19998848438,1743526351.402738,0.0020621565636,1743526351.402738,nan,nan
116528,0.19998441637,1743526352.071989,0.0020620862488,1743526352.071989,nan,nan
116529,0.19998668134,1743526352.7412343,0.0020620967261,1743526352.7412343,nan,nan
116530,0.19999071956,1743526353.4104717,0.0020621435251,1743526353.4104717,nan,nan
116531,0.19998970628,1743526354.0797145,0.00206213817,1743526354.0797145,nan,nan
116532,0.19998724759,1743526354.7489514,0.0020621740259,1743526354.7489514,nan,nan
116533,0.1999887526,1743526355.4181886,0.0020621563308,1743526355.4181886,nan,nan
116534,0.1999887526,1743526356.0874245,0.0020621397998,1743526356.0874245,nan,nan
116535,0.19999162853,1743526356.7566683,0.0020621612202,1743526356.7566683,nan,nan
116536,0.19998769462,1743526357.4259028,0.0020621756557,1743526357.4259028,nan,nan
116537,0.19999028742,1743526358.0951362,0.0020621789154,1743526358.0951362,nan,nan
116538,0.19999025762,1743526358.7643683,0.0020621819422,1743526358.7643683,nan,nan
116539,0.19998916984,1743526359.4336054,0.0020621572621,1743526359.4336054,nan,nan
116540,0.1999887228,1743526360.1028576,0.00206213817,1743526360.1028576,nan,nan
116541,0.19999296963,1743526360.77209,0.002062171232,1743526360.77209,nan,nan
116542,0.19998905063,1743526361.4413211,0.0020621893927,1743526361.4413211,nan,nan
116543,0.19999481738,1743526362.1105533,0.0020622105803,1743526362.1105533,nan,nan
116544,0.19998764992,1743526362.7797966,0.0020621274598,1743526362.7797966,nan,nan
116545,0.19998827577,1743526363.4490364,0.0020621439908,1743526363.4490364,nan,nan
116546,0.19999045134,1743526364.118273,0.0020621658769,1743526364.118273,nan,nan
116547,0.19998905063,1743526364.7875035,0.0020622012671,1743526364.7875035,nan,nan
116548,0.19998906553,1743526365.4567387,0.0020621819422,1743526365.4567387,nan,nan
116549,0.19999235868,1743526366.1259816,0.0020621540025,1743526366.1259816,nan,nan
116550,0.19999013841,1743526366.7952173,0.0020621709991,1743526366.7952173,nan,nan
116551,0.19999036193,1743526367.4644542,0.0020621726289,1743526367.4644542,nan,nan
116552,0.19998943806,1743526368.1336982,0.0020621051081,1743526368.1336982,nan,nan
116553,0.19999021292,1743526368.8029447,0.0020621400326,1743526368.8029447,nan,nan
116554,0.1999887526,1743526369.4721954,0.0020621537697,1743526369.4721954,nan,nan
116555,0.19998991489,1743526370.1414342,0.0020621579606,1743526370.1414342,nan,nan
116556,0.19998641312,1743526370.8106747,0.0020621286239,1743526370.8106747,nan,nan
116557,0.19998651743,1743526371.479923,0.0020621158183,1743526371.479923,nan,nan
116558,0.19998806715,1743526372.1491737,0.0020620774012,1743526372.1491737,nan,nan
116559,0.19999097288,1743526372.8184192,0.002062165644,1743526372.8184192,nan,nan
116560,0.19999064505,1743526373.487656,0.0020621838048,1743526373.487656,nan,nan
116561,0.1999938935,1743526374.1568868,0.0020622131415,1743526374.1568868,nan,nan
116562,0.19998803735,1743526374.8261223,0.0020621889271,1743526374.8261223,nan,nan
116563,0.19999054074,1743526375.4953625,0.0020621556323,1743526375.4953625,nan,nan
116564,0.19998799264,1743526376.1646025,0.0020621209405,1743526376.1646025,nan,nan
116565,0.19998849928,1743526376.8338377,0.0020621665753,1743526376.8338377,nan,nan
116566,0.19998937845,1743526377.5030687,0.0020621377043,1743526377.5030687,nan,nan
116567,0.1999912709,1743526378.1723003,0.0020621616859,1743526378.1723003,nan,nan
116568,0.19999881089,1743526378.841532,0.0020622035954,1743526378.841532,nan,nan
116569,0.19999478757,1743526379.510771,0.0020621998701,1743526379.510771,nan,nan
116570,0.19999530911,1743526380.1800003,0.0020621933509,1743526380.1800003,nan,nan
116571,0.19999241829,1743526380.8492265,0.0020622205921,1743526380.8492265,nan,nan
116572,0.19999279082,1743526381.51846,0.0020621570293,1743526381.51846,nan,nan
116573,0.19998989999,1743526382.1877058,0.0020621374715,1743526382.1877058,nan,nan
116574,0.19998948276,1743526382.8569388,0.0020621623844,1743526382.8569388,nan,nan
116575,0.19998934865,1743526383.526179,0.0020621174481,1743526383.526179,nan,nan
116576,0.19999036193,1743526384.1954195,0.0020621309523,1743526384.1954195,nan,nan
116577,0.19999150932,1743526384.864652,0.0020622028969,1743526384.864652,nan,nan
116578,0.19999523461,1743526385.5338883,0.0020621870644,1743526385.5338883,nan,nan
116579,0.19999729097,1743526386.2031152,0.0020621772856,1743526386.2031152,nan,nan
116580,0.19999136031,1743526386.87235,0.0020621661097,1743526386.87235,nan,nan
116581,0.19999544322,1743526387.5415826,0.0020621689036,1743526387.5415826,nan,nan
116582,0.19998987019,1743526388.21082,0.0020621460862,1743526388.21082,nan,nan
116583,0.19998916984,1743526388.8800738,0.002062094165,1743526388.8800738,nan,nan
116584,0.19998830557,1743526389.549306,0.0020620678551,1743526389.549306,nan,nan
116585,0.19998840988,1743526390.2185493,0.0020621218719,1743526390.2185493,nan,nan
116586,0.19998219609,1743526390.8878016,0.0020620953292,1743526390.8878016,nan,nan
116587,0.19998161495,1743526391.5570354,0.0020620629657,1743526391.5570354,nan,nan
116588,0.19998781383,1743526392.2262838,0.0020621137228,1743526392.2262838,nan,nan
116589,0.19999037683,1743526392.8955328,0.0020621255971,1743526392.8955328,nan,nan
116590,0.19999034703,1743526393.5647798,0.0020621046424,1743526393.5647798,nan,nan
116591,0.19998723269,1743526394.234027,0.0020621072035,1743526394.234027,nan,nan
116592,0.19998471439,1743526394.9032857,0.0020621081349,1743526394.9032857,nan,nan
116593,0.1999835372,1743526395.572515,0.0020620643627,1743526395.572515,nan,nan
116594,0.19998642802,1743526396.2417643,0.002062098356,1743526396.2417643,nan,nan
116595,0.19998204708,1743526396.911018,0.0020620943978,1743526396.911018,nan,nan
116596,0.19998340309,1743526397.580253,0.0020620566793,1743526397.580253,nan,nan
116597,0.19998602569,1743526398.2494986,0.0020621032454,1743526398.2494986,nan,nan
116598,0.19998548925,1743526398.9187417,0.0020621297881,1743526398.9187417,nan,nan
116599,0.19999095798,1743526399.5879824,0.0020621356089,1743526399.5879824,nan,nan
116600,0.19998764992,1743526400.257223,0.0020621591248,1743526400.257223,nan,nan
116601,0.19998653233,1743526400.9264767,0.0020621342119,1743526400.9264767,nan,nan
116602,0.19998732209,1743526401.5957217,0.0020621274598,1743526401.5957217,nan,nan
116603,0.19998429716,1743526402.264979,0.0020620878786,1743526402.264979,nan,nan
116604,0.19998520613,1743526402.9342265,0.0020620729774,1743526402.9342265,nan,nan
116605,0.19998975098,1743526403.6034725,0.0020621055737,1743526403.6034725,nan,nan
116606,0.1999873817,1743526404.2727308,0.002062094165,1743526404.2727308,nan,nan
116607,0.19998809695,1743526404.941963,0.0020621567965,1743526404.941963,nan,nan
116608,0.19999468327,1743526405.611198,0.0020621612202,1743526405.611198,nan,nan
116609,0.19999535382,1743526406.2804308,0.002062193118,1743526406.2804308,nan,nan
116610,0.19999156892,1743526406.9496727,0.0020621952135,1743526406.9496727,nan,nan
116611,0.1999925375,1743526407.6189103,0.0020621495787,1743526407.6189103,nan,nan
116612,0.19999057055,1743526408.2881515,0.0020621248987,1743526408.2881515,nan,nan
116613,0.1999861598,1743526408.957391,0.0020621393342,1743526408.957391,nan,nan
116614,0.19998893142,1743526409.6266344,0.0020621109288,1743526409.6266344,nan,nan
116615,0.19998657703,1743526410.2958884,0.0020621242002,1743526410.2958884,nan,nan
116616,0.19998909533,1743526410.965132,0.0020621286239,1743526410.965132,nan,nan
116617,0.19999091327,1743526411.6343775,0.0020621488802,1743526411.6343775,nan,nan
116618,0.19999064505,1743526412.3036163,0.0020621735603,1743526412.3036163,nan,nan
116619,0.19999432564,1743526412.9728417,0.0020622322336,1743526412.9728417,nan,nan
116620,0.19999648631,1743526413.6420765,0.0020622191951,1743526413.6420765,nan,nan
116621,0.19999216497,1743526414.3113067,0.0020621847361,1743526414.3113067,nan,nan
116622,0.19999614358,1743526414.980532,0.0020622336306,1743526414.980532,nan,nan
116623,0.19999291003,1743526415.6497633,0.0020621845033,1743526415.6497633,nan,nan
116624,0.19999359548,1743526416.3189874,0.0020622198936,1743526416.3189874,nan,nan
116625,0.19999027252,1743526416.9882247,0.0020622266456,1743526416.9882247,nan,nan
116626,0.19999153912,1743526417.6574533,0.0020622170996,1743526417.6574533,nan,nan
116627,0.19999270141,1743526418.3266878,0.0020622003358,1743526418.3266878,nan,nan
116628,0.19999723136,1743526418.9959197,0.0020621994045,1743526418.9959197,nan,nan
116629,0.19999557734,1743526419.665145,0.0020622306038,1743526419.665145,nan,nan
116630,0.19999547303,1743526420.334395,0.0020622464363,1743526420.334395,nan,nan
116631,0.19999529421,1743526421.0036204,0.0020622222219,1743526421.0036204,nan,nan
116632,0.19999569654,1743526421.6728525,0.0020621786825,1743526421.6728525,nan,nan
116633,0.19999313354,1743526422.3420868,0.0020622005686,1743526422.3420868,nan,nan
116634,0.19999191165,1743526423.0113246,0.0020621896256,1743526423.0113246,nan,nan
116635,0.19998858869,1743526423.6805613,0.002062200103,1743526423.6805613,nan,nan
116636,0.19999055564,1743526424.3497999,0.0020621719304,1743526424.3497999,nan,nan
116637,0.19998988509,1743526425.01904,0.0020621719304,1743526425.01904,nan,nan
116638,0.19998753071,1743526425.688279,0.0020621572621,1743526425.688279,nan,nan
116639,0.19998587668,1743526426.357533,0.0020621144213,1743526426.357533,nan,nan
116640,0.19999150932,1743526427.0267797,0.0020621411968,1743526427.0267797,nan,nan
116641,0.19998903573,1743526427.696014,0.002062177984,1743526427.696014,nan,nan
116642,0.19998849928,1743526428.3652518,0.002062153304,1743526428.3652518,nan,nan
116643,0.19999319315,1743526429.0344853,0.0020621630829,1743526429.0344853,nan,nan
116644,0.19999375939,1743526429.703736,0.0020622394513,1743526429.703736,nan,nan
116645,0.19999417663,1743526430.3729656,0.002062200103,1743526430.3729656,nan,nan
116646,0.19998840988,1743526431.0422099,0.0020621502772,1743526431.0422099,nan,nan
116647,0.19998238981,1743526431.7114556,0.00206213817,1743526431.7114556,nan,nan
116648,0.1999848485,1743526432.380699,0.0020621295553,1743526432.380699,nan,nan
116649,0.19998349249,1743526433.0499485,0.0020620999858,1743526433.0499485,nan,nan
116650,0.19998846948,1743526433.719189,0.0020621211734,1743526433.719189,nan,nan
116651,0.19999098778,1743526434.388422,0.0020621872973,1743526434.388422,nan,nan
116652,0.19999475777,1743526435.0576541,0.0020621912554,1743526435.0576541,nan,nan
116653,0.19999153912,1743526435.7268927,0.002062209649,1743526435.7268927,nan,nan
116654,0.19998644292,1743526436.39613,0.0020621658769,1743526436.39613,nan,nan
116655,0.19999277592,1743526437.0653632,0.0020621581934,1743526437.0653632,nan,nan
116656,0.19998712838,1743526437.7346022,0.0020621435251,1743526437.7346022,nan,nan
116657,0.19998842478,1743526438.4038508,0.0020621123258,1743526438.4038508,nan,nan
116658,0.19999194145,1743526439.0730956,0.0020621614531,1743526439.0730956,nan,nan
116659,0.1999900043,1743526439.7423291,0.002062168438,1743526439.7423291,nan,nan
116660,0.19998949766,1743526440.4115682,0.002062182175,1743526440.4115682,nan,nan
116661,0.19998785853,1743526441.0808127,0.0020621481817,1743526441.0808127,nan,nan
116662,0.19998583198,1743526441.7500572,0.0020621339791,1743526441.7500572,nan,nan
116663,0.19998948276,1743526442.419288,0.0020621889271,1743526442.419288,nan,nan
116664,0.19999182224,1743526443.0885284,0.0020621477161,1743526443.0885284,nan,nan
116665,0.1999886781,1743526443.7577655,0.0020621647127,1743526443.7577655,nan,nan
116666,0.19998668134,1743526444.4270067,0.0020621772856,1743526444.4270067,nan,nan
116667,0.19998776913,1743526445.0962508,0.0020621297881,1743526445.0962508,nan,nan
116668,0.19998937845,1743526445.7654893,0.0020621661097,1743526445.7654893,nan,nan
116669,0.19998781383,1743526446.4347305,0.0020621526055,1743526446.4347305,nan,nan
116670,0.19999137521,1743526447.1039712,0.0020621467847,1743526447.1039712,nan,nan
116671,0.19999082386,1743526447.773213,0.0020621363074,1743526447.773213,nan,nan
116672,0.19998945296,1743526448.4424546,0.0020621982403,1743526448.4424546,nan,nan
116673,0.19999219477,1743526449.1116862,0.0020622375887,1743526449.1116862,nan,nan
116674,0.19999295473,1743526449.7809174,0.0020621938165,1743526449.7809174,nan,nan
116675,0.19999435544,1743526450.4501522,0.0020622059237,1743526450.4501522,nan,nan
116676,0.19998794794,1743526451.1193953,0.0020621623844,1743526451.1193953,nan,nan
116677,0.19998812675,1743526451.7886415,0.0020621682052,1743526451.7886415,nan,nan
116678,0.19998699427,1743526452.4578848,0.0020621651784,1743526452.4578848,nan,nan
116679,0.19998708367,1743526453.127135,0.0020621167496,1743526453.127135,nan,nan
116680,0.19998909533,1743526453.7963753,0.0020621619187,1743526453.7963753,nan,nan
116681,0.19999158382,1743526454.4656036,0.0020622254815,1743526454.4656036,nan,nan
116682,0.19999580085,1743526455.1348498,0.0020622587763,1743526455.1348498,nan,nan
116683,0.19999335706,1743526455.8040826,0.0020622042939,1743526455.8040826,nan,nan
116684,0.19999276102,1743526456.4733157,0.0020622091834,1743526456.4733157,nan,nan
116685,0.19999240339,1743526457.1425548,0.0020621966105,1743526457.1425548,nan,nan
116686,0.19999016821,1743526457.8117983,0.0020621921867,1743526457.8117983,nan,nan
116687,0.19998724759,1743526458.4810367,0.0020621865988,1743526458.4810367,nan,nan
116688,0.19998814166,1743526459.150272,0.0020621719304,1743526459.150272,nan,nan
116689,0.19999293983,1743526459.819507,0.0020621875301,1743526459.819507,nan,nan
116690,0.19999040663,1743526460.4887369,0.0020622119773,1743526460.4887369,nan,nan
116691,0.19999501109,1743526461.15797,0.0020622285083,1743526461.15797,nan,nan
116692,0.19999413192,1743526461.8271992,0.0020622231532,1743526461.8271992,nan,nan
116693,0.19999651611,1743526462.4964273,0.0020622345619,1743526462.4964273,nan,nan
116694,0.1999951303,1743526463.1656559,0.0020622075535,1743526463.1656559,nan,nan
116695,0.19999195635,1743526463.8348844,0.0020621991716,1743526463.8348844,nan,nan
116696,0.19998647273,1743526464.5041413,0.0020620981231,1743526464.5041413,nan,nan
116697,0.19999060035,1743526465.1733844,0.0020621297881,1743526465.1733844,nan,nan
116698,0.19998905063,1743526465.8426292,0.0020621609874,1743526465.8426292,nan,nan
116699,0.19998839498,1743526466.5118747,0.002062120242,1743526466.5118747,nan,nan
116700,0.19998814166,1743526467.181124,0.002062106505,1743526467.181124,nan,nan
116701,0.19998413324,1743526467.8503766,0.0020620897412,1743526467.8503766,nan,nan
116702,0.19998587668,1743526468.5196328,0.0020620934665,1743526468.5196328,nan,nan
116703,0.19998525083,1743526469.1888847,0.0020620918367,1743526469.1888847,nan,nan
116704,0.19998575747,1743526469.8581388,0.0020621276926,1743526469.8581388,nan,nan
116705,0.19998766482,1743526470.5274014,0.0020621051081,1743526470.5274014,nan,nan
116706,0.19998419285,1743526471.1966546,0.0020620974246,1743526471.1966546,nan,nan
116707,0.19998715818,1743526471.8659003,0.0020621293224,1743526471.8659003,nan,nan
116708,0.19999410212,1743526472.5351398,0.0020621956792,1743526472.5351398,nan,nan
