index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135570,0.19999061525,1743536639.722878,0.0020621095318,1743536639.722878,nan,nan
135571,0.19998668134,1743536640.3921068,0.0020620857831,1743536640.3921068,nan,nan
135572,0.19998320937,1743536641.0613365,0.0020620820578,1743536641.0613365,nan,nan
135573,0.19998496771,1743536641.7305868,0.0020620918367,1743536641.7305868,nan,nan
135574,0.19998563826,1743536642.3998148,0.0020620592404,1743536642.3998148,nan,nan
135575,0.19998580217,1743536643.0690577,0.0020620990545,1743536643.0690577,nan,nan
135576,0.19998884201,1743536643.738297,0.0020621339791,1743536643.738297,nan,nan
135577,0.19998465478,1743536644.4075515,0.0020621076692,1743536644.4075515,nan,nan
135578,0.19998820126,1743536645.0767932,0.0020621344447,1743536645.0767932,nan,nan
135579,0.19998158514,1743536645.7460232,0.0020620899741,1743536645.7460232,nan,nan
135580,0.19998189807,1743536646.4152558,0.0020620520227,1743536646.4152558,nan,nan
135581,0.1999772042,1743536647.0844676,0.0020620569121,1743536647.0844676,nan,nan
135582,0.19997738302,1743536647.7536802,0.0020620259456,1743536647.7536802,nan,nan
135583,0.19997878373,1743536648.4229114,0.0020620310679,1743536648.4229114,nan,nan
135584,0.19997708499,1743536649.092125,0.0020620492287,1743536649.092125,nan,nan
135585,0.19997833669,1743536649.761351,0.0020620641299,1743536649.761351,nan,nan
135586,0.19998207688,1743536650.4305773,0.0020620545838,1743536650.4305773,nan,nan
135587,0.19997917116,1743536651.0998352,0.002062091371,1743536651.0998352,nan,nan
135588,0.19998174906,1743536651.7690654,0.0020620664582,1743536651.7690654,nan,nan
135589,0.19998958707,1743536652.4383123,0.0020621011499,1743536652.4383123,nan,nan
135590,0.19998607039,1743536653.1075504,0.0020621344447,1743536653.1075504,nan,nan
135591,0.19998937845,1743536653.7767885,0.0020621481817,1743536653.7767885,nan,nan
135592,0.19998835027,1743536654.4460232,0.0020621940494,1743536654.4460232,nan,nan
135593,0.19998329878,1743536655.1152737,0.0020621113945,1743536655.1152737,nan,nan
135594,0.19998952746,1743536655.7845097,0.0020621165168,1743536655.7845097,nan,nan
135595,0.19999071956,1743536656.4537442,0.0020621437579,1743536656.4537442,nan,nan
135596,0.19998931885,1743536657.1229804,0.0020621484146,1743536657.1229804,nan,nan
135597,0.19999063015,1743536657.792214,0.0020621623844,1743536657.792214,nan,nan
135598,0.19998936355,1743536658.4614549,0.0020621556323,1743536658.4614549,nan,nan
135599,0.19998854399,1743536659.130686,0.002062169835,1743536659.130686,nan,nan
135600,0.19999226928,1743536659.7999203,0.0020621335134,1743536659.7999203,nan,nan
135601,0.19999091327,1743536660.469152,0.0020621791482,1743536660.469152,nan,nan
135602,0.19998343289,1743536661.1383977,0.0020620813593,1743536661.1383977,nan,nan
135603,0.19998134673,1743536661.8076549,0.0020620874129,1743536661.8076549,nan,nan
135604,0.19998022914,1743536662.4768882,0.0020620387513,1743536662.4768882,nan,nan
135605,0.19997911155,1743536663.1461208,0.0020620420109,1743536663.1461208,nan,nan
135606,0.19997982681,1743536663.815357,0.002061991021,1743536663.815357,nan,nan
135607,0.19998069108,1743536664.4845874,0.0020620760042,1743536664.4845874,nan,nan
135608,0.19998209178,1743536665.153813,0.0020620762371,1743536665.153813,nan,nan
135609,0.19998498261,1743536665.8230536,0.0020621013828,1743536665.8230536,nan,nan
135610,0.19998262823,1743536666.4922981,0.0020621074364,1743536666.4922981,nan,nan
135611,0.19998025894,1743536667.161528,0.0020620841533,1743536667.161528,nan,nan
135612,0.19998152554,1743536667.8307848,0.0020620920695,1743536667.8307848,nan,nan
135613,0.19998580217,1743536668.5000265,0.0020621067379,1743536668.5000265,nan,nan
135614,0.19998349249,1743536669.1692777,0.0020620881114,1743536669.1692777,nan,nan
135615,0.19998040795,1743536669.838494,0.0020620210562,1743536669.838494,nan,nan
135616,0.1999823451,1743536670.5077236,0.0020620899741,1743536670.5077236,nan,nan
135617,0.19998463988,1743536671.1769762,0.0020621116273,1743536671.1769762,nan,nan
135618,0.19998978078,1743536671.8462017,0.0020620878786,1743536671.8462017,nan,nan
135619,0.19999155402,1743536672.5154366,0.0020621521398,1743536672.5154366,nan,nan
135620,0.19998520613,1743536673.1846871,0.0020620950963,1743536673.1846871,nan,nan
135621,0.1999835819,1743536673.8539145,0.0020620767027,1743536673.8539145,nan,nan
135622,0.19998221099,1743536674.523168,0.0020621058065,1743536674.523168,nan,nan
135623,0.19998270273,1743536675.1924143,0.0020621204749,1743536675.1924143,nan,nan
135624,0.19998325408,1743536675.8616424,0.0020620794967,1743536675.8616424,nan,nan
135625,0.1999810636,1743536676.530869,0.0020620771684,1743536676.530869,nan,nan
135626,0.19998297095,1743536677.2000997,0.0020620857831,1743536677.2000997,nan,nan
135627,0.19998069108,1743536677.8693273,0.0020620857831,1743536677.8693273,nan,nan
135628,0.19998063147,1743536678.5385408,0.0020620648284,1743536678.5385408,nan,nan
135629,0.19998624921,1743536679.2077863,0.0020621391013,1743536679.2077863,nan,nan
135630,0.19998539984,1743536679.8770273,0.0020621109288,1743536679.8770273,nan,nan
135631,0.19998182356,1743536680.5462708,0.0020621514414,1743536680.5462708,nan,nan
135632,0.1999848038,1743536681.215515,0.0020621113945,1743536681.215515,nan,nan
135633,0.19999212027,1743536681.8847454,0.0020622077864,1743536681.8847454,nan,nan
135634,0.19998344779,1743536682.5539913,0.0020621169824,1743536682.5539913,nan,nan
135635,0.19998517632,1743536683.2232363,0.0020621274598,1743536683.2232363,nan,nan
135636,0.19998647273,1743536683.8924873,0.0020621204749,1743536683.8924873,nan,nan
135637,0.19998253882,1743536684.5617328,0.0020621190779,1743536684.5617328,nan,nan
135638,0.19998320937,1743536685.230986,0.0020620999858,1743536685.230986,nan,nan
135639,0.19998395443,1743536685.9002254,0.0020621332806,1743536685.9002254,nan,nan
135640,0.19998767972,1743536686.569459,0.0020621614531,1743536686.569459,nan,nan
135641,0.19998449087,1743536687.2387094,0.0020621432923,1743536687.2387094,nan,nan
135642,0.19998405874,1743536687.9079487,0.0020621544681,1743536687.9079487,nan,nan
135643,0.19998367131,1743536688.5771937,0.0020621228032,1743536688.5771937,nan,nan
135644,0.19998383522,1743536689.246448,0.0020621146541,1743536689.246448,nan,nan
135645,0.19998550415,1743536689.9156945,0.0020621293224,1743536689.9156945,nan,nan
135646,0.19998045266,1743536690.584938,0.0020620999858,1743536690.584938,nan,nan
135647,0.19998393953,1743536691.2541847,0.0020621141884,1743536691.2541847,nan,nan
135648,0.19998422265,1743536691.9234266,0.0020621281583,1743536691.9234266,nan,nan
135649,0.19998458028,1743536692.592667,0.0020621290896,1743536692.592667,nan,nan
135650,0.19998812675,1743536693.2619145,0.002062123036,1743536693.2619145,nan,nan
135651,0.19998663664,1743536693.9311502,0.0020621193107,1743536693.9311502,nan,nan
135652,0.19999068975,1743536694.6003842,0.0020621954463,1743536694.6003842,nan,nan
135653,0.19998814166,1743536695.2696233,0.0020621295553,1743536695.2696233,nan,nan
135654,0.1999874711,1743536695.9388568,0.0020621665753,1743536695.9388568,nan,nan
135655,0.19998948276,1743536696.6080961,0.0020621798467,1743536696.6080961,nan,nan
135656,0.19998921454,1743536697.2773266,0.0020621966105,1743536697.2773266,nan,nan
135657,0.19999535382,1743536697.9465473,0.0020622632001,1743536697.9465473,nan,nan
135658,0.1999899447,1743536698.6157713,0.0020622364245,1743536698.6157713,nan,nan
135659,0.19998529553,1743536699.2850115,0.0020621633157,1743536699.2850115,nan,nan
135660,0.19998556376,1743536699.9542656,0.0020621265285,1743536699.9542656,nan,nan
135661,0.19998668134,1743536700.6235082,0.0020621530712,1743536700.6235082,nan,nan
135662,0.19998177886,1743536701.292756,0.0020621041767,1743536701.292756,nan,nan
135663,0.19998395443,1743536701.9619992,0.0020621477161,1743536701.9619992,nan,nan
135664,0.19997933507,1743536702.63123,0.0020621155854,1743536702.63123,nan,nan
135665,0.19998316467,1743536703.3004568,0.0020620885771,1743536703.3004568,nan,nan
135666,0.19997876883,1743536703.969676,0.0020620280411,1743536703.969676,nan,nan
135667,0.19998072088,1743536704.6388843,0.0020620755386,1743536704.6388843,nan,nan
135668,0.19998222589,1743536705.3081133,0.0020620727446,1743536705.3081133,nan,nan
135669,0.19998288155,1743536705.9773598,0.0020621023141,1743536705.9773598,nan,nan
135670,0.19998532534,1743536706.6466057,0.0020621232688,1743536706.6466057,nan,nan
135671,0.19998113811,1743536707.3158407,0.0020620692521,1743536707.3158407,nan,nan
135672,0.19998025894,1743536707.9850702,0.0020620785654,1743536707.9850702,nan,nan
135673,0.19998250902,1743536708.654295,0.002062079031,1743536708.654295,nan,nan
135674,0.19998076558,1743536709.3235312,0.0020620871801,1743536709.3235312,nan,nan
135675,0.19998180866,1743536709.9927607,0.0020620580763,1743536709.9927607,nan,nan
135676,0.19998025894,1743536710.6619887,0.0020620925352,1743536710.6619887,nan,nan
135677,0.19998197258,1743536711.3312228,0.0020620820578,1743536711.3312228,nan,nan
135678,0.19997932017,1743536712.0004482,0.0020620925352,1743536712.0004482,nan,nan
135679,0.19998130202,1743536712.669689,0.0020620620344,1743536712.669689,nan,nan
135680,0.19997866452,1743536713.3389215,0.0020620909054,1743536713.3389215,nan,nan
135681,0.19997988641,1743536714.0081308,0.0020620517898,1743536714.0081308,nan,nan
135682,0.19998072088,1743536714.6773448,0.0020620527212,1743536714.6773448,nan,nan
135683,0.19997823238,1743536715.3465624,0.0020620138384,1743536715.3465624,nan,nan
135684,0.19997923076,1743536716.0157812,0.002062051557,1743536716.0157812,nan,nan
135685,0.19998285174,1743536716.685029,0.0020621237345,1743536716.685029,nan,nan
135686,0.19998113811,1743536717.354258,0.0020620860159,1743536717.354258,nan,nan
135687,0.19998399913,1743536718.023504,0.0020620925352,1743536718.023504,nan,nan
135688,0.19998385012,1743536718.69273,0.0020620862488,1743536718.69273,nan,nan
135689,0.19998139143,1743536719.3619716,0.0020620697178,1743536719.3619716,nan,nan
135690,0.19998149574,1743536720.031201,0.0020620918367,1743536720.031201,nan,nan
135691,0.19998200238,1743536720.700445,0.0020621204749,1743536720.700445,nan,nan
135692,0.1999797076,1743536721.3696585,0.0020620315336,1743536721.3696585,nan,nan
135693,0.19998091459,1743536722.03889,0.0020620662253,1743536722.03889,nan,nan
135694,0.19997726381,1743536722.7081075,0.0020620622672,1743536722.7081075,nan,nan
135695,0.19998495281,1743536723.3773522,0.0020621328149,1743536723.3773522,nan,nan
135696,0.19998048246,1743536724.0466025,0.002062107902,1743536724.0466025,nan,nan
135697,0.19998559356,1743536724.715849,0.0020620962605,1743536724.715849,nan,nan
135698,0.19998255372,1743536725.3850906,0.0020621460862,1743536725.3850906,nan,nan
135699,0.19997772574,1743536726.0543206,0.0020621113945,1743536726.0543206,nan,nan
135700,0.19998124242,1743536726.7235632,0.0020621267613,1743536726.7235632,nan,nan
135701,0.19997926056,1743536727.3927932,0.0020620352589,1743536727.3927932,nan,nan
135702,0.19998000562,1743536728.0620222,0.0020620683208,1743536728.0620222,nan,nan
135703,0.19998843968,1743536728.7312639,0.0020621498115,1743536728.7312639,nan,nan
135704,0.19998799264,1743536729.4004977,0.0020621789154,1743536729.4004977,nan,nan
135705,0.19998402894,1743536730.0697339,0.0020621542353,1743536730.0697339,nan,nan
135706,0.19999350607,1743536730.738955,0.0020622252487,1743536730.738955,nan,nan
135707,0.19999147952,1743536731.4081845,0.0020622040611,1743536731.4081845,nan,nan
135708,0.19999206066,1743536732.077413,0.0020622112788,1743536732.077413,nan,nan
135709,0.19999285042,1743536732.7466333,0.0020622464363,1743536732.7466333,nan,nan
135710,0.19999012351,1743536733.4158647,0.0020622070879,1743536733.4158647,nan,nan
135711,0.199988693,1743536734.0850978,0.0020621565636,1743536734.0850978,nan,nan
135712,0.19999174774,1743536734.7543244,0.0020621949807,1743536734.7543244,nan,nan
135713,0.19999541342,1743536735.423561,0.002062268788,1743536735.423561,nan,nan
135714,0.2000002861,1743536736.0927935,0.0020622611046,1743536736.0927935,nan,nan
135715,0.19999539852,1743536736.7620132,0.0020622604061,1743536736.7620132,nan,nan
135716,0.19999429584,1743536737.4312336,0.0020622520242,1743536737.4312336,nan,nan
135717,0.19999143481,1743536738.1004548,0.0020622266456,1743536738.1004548,nan,nan
135718,0.19999462366,1743536738.7696793,0.0020622073207,1743536738.7696793,nan,nan
135719,0.19999377429,1743536739.4389098,0.0020622378215,1743536739.4389098,nan,nan
135720,0.19998937845,1743536740.1081328,0.0020622469019,1743536740.1081328,nan,nan
135721,0.19999268651,1743536740.7773604,0.0020621954463,1743536740.7773604,nan,nan
135722,0.19998896122,1743536741.4465926,0.0020621961448,1743536741.4465926,nan,nan
135723,0.19998760521,1743536742.1158314,0.0020621728618,1743536742.1158314,nan,nan
135724,0.19998621941,1743536742.7850647,0.002062164247,1743536742.7850647,nan,nan
135725,0.19998805225,1743536743.454296,0.0020621877629,1743536743.454296,nan,nan
135726,0.19998899102,1743536744.1235275,0.0020622005686,1743536744.1235275,nan,nan
135727,0.19999033213,1743536744.7927585,0.0020622189622,1743536744.7927585,nan,nan
135728,0.19998657703,1743536745.461995,0.0020621742588,1743536745.461995,nan,nan
135729,0.19998547435,1743536746.1312337,0.0020621833391,1743536746.1312337,nan,nan
135730,0.19998721778,1743536746.8004704,0.0020621679723,1743536746.8004704,nan,nan
135731,0.19999097288,1743536747.4697025,0.0020621886943,1743536747.4697025,nan,nan
135732,0.19998629391,1743536748.1389332,0.0020622087177,1743536748.1389332,nan,nan
135733,0.1999874115,1743536748.808165,0.0020621861331,1743536748.808165,nan,nan
135734,0.19999051094,1743536749.4773915,0.0020622103475,1743536749.4773915,nan,nan
135735,0.19999161363,1743536750.1466155,0.0020622257143,1743536750.1466155,nan,nan
135736,0.19998946786,1743536750.8158433,0.0020621963777,1743536750.8158433,nan,nan
135737,0.19999226928,1743536751.4850812,0.0020622613374,1743536751.4850812,nan,nan
135738,0.19999390841,1743536752.1543005,0.0020622252487,1743536752.1543005,nan,nan
135739,0.19999186695,1743536752.823525,0.0020622101147,1743536752.823525,nan,nan
135740,0.19999377429,1743536753.4927511,0.0020622175653,1743536753.4927511,nan,nan
135741,0.19998292625,1743536754.1619868,0.0020621553995,1743536754.1619868,nan,nan
135742,0.19998733699,1743536754.8312242,0.0020621304866,1743536754.8312242,nan,nan
135743,0.19998459518,1743536755.500459,0.0020621591248,1743536755.500459,nan,nan
135744,0.19998681545,1743536756.169698,0.0020621551666,1743536756.169698,nan,nan
135745,0.19998946786,1743536756.838933,0.0020621747244,1743536756.838933,nan,nan
135746,0.19999076426,1743536757.508163,0.0020621928852,1743536757.508163,nan,nan
135747,0.19998458028,1743536758.1773937,0.0020621903241,1743536758.1773937,nan,nan
135748,0.19998678565,1743536758.8466377,0.0020621458534,1743536758.8466377,nan,nan
135749,0.19998496771,1743536759.5158746,0.0020621432923,1743536759.5158746,nan,nan
135750,0.19998238981,1743536760.185116,0.0020620992873,1743536760.185116,nan,nan
135751,0.19998374581,1743536760.8543575,0.0020621144213,1743536760.8543575,nan,nan
135752,0.19998374581,1743536761.5235946,0.0020621165168,1743536761.5235946,nan,nan
135753,0.19998621941,1743536762.192834,0.0020621574949,1743536762.192834,nan,nan
135754,0.19998526573,1743536762.8620703,0.0020621081349,1743536762.8620703,nan,nan
135755,0.19998703897,1743536763.5313027,0.0020621255971,1743536763.5313027,nan,nan
135756,0.19998700917,1743536764.2005396,0.0020621563308,1743536764.2005396,nan,nan
135757,0.19999505579,1743536764.869769,0.0020621803124,1743536764.869769,nan,nan
135758,0.19999355078,1743536765.5390048,0.0020621882286,1743536765.5390048,nan,nan
135759,0.19998845458,1743536766.2082312,0.0020622089505,1743536766.2082312,nan,nan
135760,0.19998972118,1743536766.877461,0.0020621926524,1743536766.877461,nan,nan
135761,0.19998915493,1743536767.5466936,0.0020621756557,1743536767.5466936,nan,nan
135762,0.19998882711,1743536768.2159348,0.0020621553995,1743536768.2159348,nan,nan
135763,0.19999164343,1743536768.8851686,0.0020621898584,1743536768.8851686,nan,nan
135764,0.1999912858,1743536769.5543935,0.0020622154698,1743536769.5543935,nan,nan
135765,0.19999200106,1743536770.2236235,0.0020621782169,1743536770.2236235,nan,nan
135766,0.1999951601,1743536770.892846,0.0020622273441,1743536770.892846,nan,nan
135767,0.19998638332,1743536771.5620797,0.0020621500444,1743536771.5620797,nan,nan
135768,0.19999039173,1743536772.2313142,0.0020621488802,1743536772.2313142,nan,nan
135769,0.19999264181,1743536772.9005477,0.0020621728618,1743536772.9005477,nan,nan
135770,0.19999216497,1743536773.5697799,0.0020621588919,1743536773.5697799,nan,nan
135771,0.199996382,1743536774.239016,0.0020622876473,1743536774.239016,nan,nan
135772,0.19999198616,1743536774.9082422,0.0020622322336,1743536774.9082422,nan,nan
135773,0.19999161363,1743536775.5774677,0.0020622352604,1743536775.5774677,nan,nan
135774,0.19999450445,1743536776.246692,0.0020622089505,1743536776.246692,nan,nan
135775,0.19999188185,1743536776.9159172,0.0020622089505,1743536776.9159172,nan,nan
135776,0.19999249279,1743536777.5851483,0.002062206855,1743536777.5851483,nan,nan
135777,0.19999244809,1743536778.2543786,0.0020621577278,1743536778.2543786,nan,nan
135778,0.19999340177,1743536778.923603,0.0020622184966,1743536778.923603,nan,nan
135779,0.19998788834,1743536779.5928361,0.0020621714648,1743536779.5928361,nan,nan
135780,0.19998809695,1743536780.2620766,0.0020621360745,1743536780.2620766,nan,nan
135781,0.19998897612,1743536780.9313147,0.0020621477161,1743536780.9313147,nan,nan
135782,0.19998760521,1743536781.6005504,0.0020621707663,1743536781.6005504,nan,nan
135783,0.19998852909,1743536782.2697892,0.0020621377043,1743536782.2697892,nan,nan
135784,0.19999159873,1743536782.939018,0.0020622019656,1743536782.939018,nan,nan
135785,0.1999899894,1743536783.608254,0.0020621481817,1743536783.608254,nan,nan
135786,0.19999441504,1743536784.2774854,0.0020621761214,1743536784.2774854,nan,nan
135787,0.19999414682,1743536784.9467187,0.0020621838048,1743536784.9467187,nan,nan
135788,0.19999095798,1743536785.6159482,0.0020621740259,1743536785.6159482,nan,nan
135789,0.19999878109,1743536786.285168,0.0020622229204,1743536786.285168,nan,nan
135790,0.19999574125,1743536786.9543905,0.0020622180309,1743536786.9543905,nan,nan
135791,0.19999501109,1743536787.6236126,0.0020622294396,1743536787.6236126,nan,nan
135792,0.19999603927,1743536788.2928436,0.0020622168668,1743536788.2928436,nan,nan
135793,0.19999574125,1743536788.962065,0.0020622222219,1743536788.962065,nan,nan
135794,0.19999563694,1743536789.631279,0.0020622315351,1743536789.631279,nan,nan
135795,0.19999685884,1743536790.3004997,0.0020621938165,1743536790.3004997,nan,nan
135796,0.19999265671,1743536790.969731,0.0020621828735,1743536790.969731,nan,nan
135797,0.19999328256,1743536791.6389537,0.0020622145385,1743536791.6389537,nan,nan
135798,0.19999219477,1743536792.3081796,0.0020621730946,1743536792.3081796,nan,nan
135799,0.19999098778,1743536792.9774106,0.0020621700678,1743536792.9774106,nan,nan
135800,0.19999048114,1743536793.6466446,0.0020621572621,1743536793.6466446,nan,nan
135801,0.1999951452,1743536794.315876,0.0020621675067,1743536794.315876,nan,nan
135802,0.19998838007,1743536794.9851098,0.0020621626172,1743536794.9851098,nan,nan
135803,0.1999913305,1743536795.6543396,0.0020621644799,1743536795.6543396,nan,nan
135804,0.19999574125,1743536796.3235643,0.0020621921867,1743536796.3235643,nan,nan
135805,0.19999237359,1743536796.992796,0.0020621847361,1743536796.992796,nan,nan
135806,0.19998915493,1743536797.6620343,0.0020621570293,1743536797.6620343,nan,nan
135807,0.19998665154,1743536798.33128,0.0020621402655,1743536798.33128,nan,nan
135808,0.19998824596,1743536799.000515,0.0020621598233,1743536799.000515,nan,nan
135809,0.19999037683,1743536799.6697402,0.002062208252,1743536799.6697402,nan,nan
135810,0.19999368489,1743536800.3389666,0.0020621591248,1743536800.3389666,nan,nan
135811,0.19999316335,1743536801.0081937,0.0020622182637,1743536801.0081937,nan,nan
135812,0.19999176264,1743536801.6774285,0.002062195912,1743536801.6774285,nan,nan
135813,0.19998681545,1743536802.3466625,0.0020621703006,1743536802.3466625,nan,nan
135814,0.19999006391,1743536803.0158994,0.0020621449221,1743536803.0158994,nan,nan
135815,0.19999177754,1743536803.6851292,0.0020621584263,1743536803.6851292,nan,nan
135816,0.19998919964,1743536804.3543687,0.0020621346775,1743536804.3543687,nan,nan
135817,0.19999106228,1743536805.023606,0.002062197309,1743536805.023606,nan,nan
135818,0.19999064505,1743536805.692838,0.0020621588919,1743536805.692838,nan,nan
135819,0.199990049,1743536806.3620768,0.0020621486474,1743536806.3620768,nan,nan
135820,0.1999899298,1743536807.0313168,0.0020621328149,1743536807.0313168,nan,nan
135821,0.19999209046,1743536807.7005463,0.0020621838048,1743536807.7005463,nan,nan
135822,0.19999039173,1743536808.3697784,0.0020621947479,1743536808.3697784,nan,nan
135823,0.19999028742,1743536809.0390117,0.0020621921867,1743536809.0390117,nan,nan
135824,0.19998879731,1743536809.7082477,0.0020621651784,1743536809.7082477,nan,nan
135825,0.19998949766,1743536810.3774862,0.0020621411968,1743536810.3774862,nan,nan
135826,0.19998927414,1743536811.046721,0.0020621675067,1743536811.046721,nan,nan
135827,0.19999118149,1743536811.715961,0.0020621819422,1743536811.715961,nan,nan
135828,0.19998803735,1743536812.3851936,0.0020621707663,1743536812.3851936,nan,nan
135829,0.19999156892,1743536813.054424,0.0020621884614,1743536813.054424,nan,nan
135830,0.19998912513,1743536813.7236614,0.0020621235017,1743536813.7236614,nan,nan
135831,0.19998414814,1743536814.3929121,0.0020621221047,1743536814.3929121,nan,nan
135832,0.19998580217,1743536815.062154,0.0020621232688,1743536815.062154,nan,nan
135833,0.19998751581,1743536815.7313883,0.0020621442236,1743536815.7313883,nan,nan
135834,0.19998411834,1743536816.40063,0.002062123036,1743536816.40063,nan,nan
135835,0.19998806715,1743536817.069871,0.0020621544681,1743536817.069871,nan,nan
135836,0.19999434054,1743536817.739102,0.0020622184966,1743536817.739102,nan,nan
135837,0.1999963969,1743536818.4083269,0.0020622592419,1743536818.4083269,nan,nan
135838,0.19999623299,1743536819.0775468,0.0020622389857,1743536819.0775468,nan,nan
135839,0.19999490678,1743536819.7467735,0.002062206855,1743536819.7467735,nan,nan
135840,0.19999614358,1743536820.4159932,0.0020622205921,1743536820.4159932,nan,nan
135841,0.19999140501,1743536821.0852249,0.0020622285083,1743536821.0852249,nan,nan
135842,0.19999562204,1743536821.7544482,0.0020622180309,1743536821.7544482,nan,nan
135843,0.19999246299,1743536822.423681,0.0020622147713,1743536822.423681,nan,nan
135844,0.19999365509,1743536823.0929089,0.0020622203592,1743536823.0929089,nan,nan
135845,0.1999887079,1743536823.7621424,0.0020621998701,1743536823.7621424,nan,nan
135846,0.19999244809,1743536824.4313784,0.002062195912,1743536824.4313784,nan,nan
135847,0.19998565316,1743536825.100619,0.0020621733274,1743536825.100619,nan,nan
135848,0.19998712838,1743536825.7698452,0.0020620950963,1743536825.7698452,nan,nan
135849,0.19998665154,1743536826.4390838,0.0020621458534,1743536826.4390838,nan,nan
135850,0.19998209178,1743536827.108326,0.0020621388685,1743536827.108326,nan,nan
135851,0.19998076558,1743536827.7775846,0.0020621011499,1743536827.7775846,nan,nan
135852,0.19998401403,1743536828.446808,0.0020620878786,1743536828.446808,nan,nan
135853,0.1999835521,1743536829.1160548,0.0020621269941,1743536829.1160548,nan,nan
135854,0.1999848634,1743536829.7852948,0.0020621346775,1743536829.7852948,nan,nan
135855,0.19998662174,1743536830.454534,0.0020621772856,1743536830.454534,nan,nan
135856,0.19998753071,1743536831.1237745,0.0020622019656,1743536831.1237745,nan,nan
135857,0.1999900192,1743536831.7930079,0.0020622003358,1743536831.7930079,nan,nan
135858,0.19999049604,1743536832.4622414,0.0020621970762,1743536832.4622414,nan,nan
135859,0.19998893142,1743536833.1314764,0.0020621812437,1743536833.1314764,nan,nan
135860,0.19998981059,1743536833.800711,0.0020621609874,1743536833.800711,nan,nan
135861,0.19999320805,1743536834.4699433,0.0020621700678,1743536834.4699433,nan,nan
135862,0.19998724759,1743536835.139178,0.0020621733274,1743536835.139178,nan,nan
135863,0.1999899447,1743536835.808407,0.0020621763542,1743536835.808407,nan,nan
135864,0.19999009371,1743536836.4776273,0.0020622303709,1743536836.4776273,nan,nan
135865,0.19998838007,1743536837.14686,0.0020621812437,1743536837.14686,nan,nan
135866,0.19999277592,1743536837.8160818,0.0020622131415,1743536837.8160818,nan,nan
135867,0.19999295473,1743536838.4853046,0.0020622217562,1743536838.4853046,nan,nan
135868,0.19999209046,1743536839.1545346,0.002062208252,1743536839.1545346,nan,nan
135869,0.19999037683,1743536839.823768,0.0020621921867,1743536839.823768,nan,nan
135870,0.19999073446,1743536840.492999,0.0020621917211,1743536840.492999,nan,nan
135871,0.19998750091,1743536841.162234,0.0020621980075,1743536841.162234,nan,nan
135872,0.19999450445,1743536841.8314571,0.0020622173324,1743536841.8314571,nan,nan
135873,0.19998893142,1743536842.500685,0.0020622145385,1743536842.500685,nan,nan
135874,0.19999116659,1743536843.169913,0.0020621761214,1743536843.169913,nan,nan
135875,0.19998952746,1743536843.8391428,0.0020621872973,1743536843.8391428,nan,nan
135876,0.19999100268,1743536844.508376,0.0020621840376,1743536844.508376,nan,nan
135877,0.19998814166,1743536845.177612,0.0020621877629,1743536845.177612,nan,nan
135878,0.19998918474,1743536845.8468435,0.0020621935837,1743536845.8468435,nan,nan
135879,0.1999887079,1743536846.516072,0.0020621700678,1743536846.516072,nan,nan
135880,0.19998393953,1743536847.1853042,0.0020621865988,1743536847.1853042,nan,nan
135881,0.19998800755,1743536847.8545396,0.0020621484146,1743536847.8545396,nan,nan
135882,0.19999185205,1743536848.52377,0.0020621817093,1743536848.52377,nan,nan
135883,0.19998921454,1743536849.192996,0.0020622035954,1743536849.192996,nan,nan
135884,0.19998934865,1743536849.8622253,0.0020621861331,1743536849.8622253,nan,nan
135885,0.19999031723,1743536850.5314574,0.002062194515,1743536850.5314574,nan,nan
135886,0.19998723269,1743536851.2006958,0.0020621432923,1743536851.2006958,nan,nan
135887,0.19998522103,1743536851.8699405,0.0020621328149,1743536851.8699405,nan,nan
135888,0.19999051094,1743536852.5391757,0.0020621721633,1743536852.5391757,nan,nan
135889,0.19998735189,1743536853.2084098,0.0020622017328,1743536853.2084098,nan,nan
135890,0.19999153912,1743536853.8776562,0.0020621514414,1743536853.8776562,nan,nan
135891,0.19998852909,1743536854.5468936,0.0020621889271,1743536854.5468936,nan,nan
135892,0.1999989599,1743536855.2161155,0.0020622545853,1743536855.2161155,nan,nan
135893,0.19999557734,1743536855.8853369,0.0020622392185,1743536855.8853369,nan,nan
135894,0.19999216497,1743536856.5545611,0.0020622212905,1743536856.5545611,nan,nan
135895,0.19999051094,1743536857.2237983,0.0020622021984,1743536857.2237983,nan,nan
135896,0.19999866188,1743536857.8930287,0.0020622182637,1743536857.8930287,nan,nan
135897,0.19999089837,1743536858.562249,0.0020622373559,1743536858.562249,nan,nan
135898,0.19998830557,1743536859.2314847,0.0020621714648,1743536859.2314847,nan,nan
135899,0.19999025762,1743536859.900722,0.0020621544681,1743536859.900722,nan,nan
135900,0.19998565316,1743536860.5699668,0.0020621481817,1743536860.5699668,nan,nan
135901,0.19999201596,1743536861.2391958,0.0020621935837,1743536861.2391958,nan,nan
135902,0.19998925924,1743536861.9084368,0.0020621740259,1743536861.9084368,nan,nan
135903,0.19999174774,1743536862.577672,0.0020621845033,1743536862.577672,nan,nan
135904,0.19999051094,1743536863.2469003,0.0020621831063,1743536863.2469003,nan,nan
135905,0.19999016821,1743536863.91614,0.0020621602889,1743536863.91614,nan,nan
