index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185845,nan,nan,nan,nan,-0.0001868038,1743565424.0785258
185846,nan,nan,nan,nan,-0.0001868073,1743565427.4661126
185847,nan,nan,nan,nan,-0.0001867981,1743565430.8532822
185848,nan,nan,nan,nan,-0.0001868033,1743565434.241084
185849,nan,nan,nan,nan,-0.0001868043,1743565437.6271338
185850,nan,nan,nan,nan,-0.000186802,1743565441.0143628
185851,nan,nan,nan,nan,-0.0001868004,1743565444.4013402
185852,nan,nan,nan,nan,-0.0001868056,1743565447.7881649
185853,nan,nan,nan,nan,-0.000186797,1743565451.1746502
185854,nan,nan,nan,nan,-0.0001868053,1743565454.5640664
185855,nan,nan,nan,nan,-0.0001867997,1743565457.9492776
185856,nan,nan,nan,nan,-0.0001867998,1743565461.3367646
185857,nan,nan,nan,nan,-0.0001867956,1743565464.7214878
185858,nan,nan,nan,nan,-0.000186802,1743565468.1088395
185859,nan,nan,nan,nan,-0.0001867931,1743565471.4964042
185860,nan,nan,nan,nan,-0.0001868039,1743565474.8833303
185861,nan,nan,nan,nan,-0.000186808,1743565478.2701764
185862,nan,nan,nan,nan,-0.0001868081,1743565481.65711
185863,nan,nan,nan,nan,-0.0001867902,1743565485.0439377
185864,nan,nan,nan,nan,-0.000186793,1743565488.430976
185865,nan,nan,nan,nan,-0.0001867986,1743565491.8162198
185866,nan,nan,nan,nan,-0.0001867948,1743565495.205013
185867,nan,nan,nan,nan,-0.0001868122,1743565498.5930524
185868,nan,nan,nan,nan,-0.0001868059,1743565501.97798
185869,nan,nan,nan,nan,-0.000186797,1743565505.3640797
185870,nan,nan,nan,nan,-0.000186804,1743565508.7525048
185871,nan,nan,nan,nan,-0.0001867918,1743565512.139218
185872,nan,nan,nan,nan,-0.0001868033,1743565515.527955
185873,nan,nan,nan,nan,-0.0001868038,1743565518.9141989
185874,nan,nan,nan,nan,-0.000186814,1743565522.3003392
185875,nan,nan,nan,nan,-0.0001867934,1743565525.6869082
185876,nan,nan,nan,nan,-0.0001868076,1743565529.073476
185877,nan,nan,nan,nan,-0.0001868068,1743565532.461801
185878,nan,nan,nan,nan,-0.0001867982,1743565535.8485503
185879,nan,nan,nan,nan,-0.0001867876,1743565539.2353797
185880,nan,nan,nan,nan,-0.000186794,1743565542.622406
185881,nan,nan,nan,nan,-0.0001868026,1743565546.009949
185882,nan,nan,nan,nan,-0.0001868023,1743565549.3969536
185883,nan,nan,nan,nan,-0.000186792,1743565552.7854004
185884,nan,nan,nan,nan,-0.0001868067,1743565556.171535
185885,nan,nan,nan,nan,-0.000186795,1743565559.5579398
185886,nan,nan,nan,nan,-0.0001867997,1743565562.9437091
185887,nan,nan,nan,nan,-0.000186807,1743565566.3316863
185888,nan,nan,nan,nan,-0.0001867953,1743565569.717557
185889,nan,nan,nan,nan,-0.0001867979,1743565573.1052923
185890,nan,nan,nan,nan,-0.0001867959,1743565576.4914534
185891,nan,nan,nan,nan,-0.0001867921,1743565579.8795502
185892,nan,nan,nan,nan,-0.0001868021,1743565583.267987
185893,nan,nan,nan,nan,-0.0001867951,1743565586.6531758
185894,nan,nan,nan,nan,-0.0001867941,1743565590.0414479
185895,nan,nan,nan,nan,-0.0001867954,1743565593.428454
185896,nan,nan,nan,nan,-0.0001867959,1743565596.8144295
185897,nan,nan,nan,nan,-0.0001868075,1743565600.2022376
185898,nan,nan,nan,nan,-0.0001867993,1743565603.5890682
185899,nan,nan,nan,nan,-0.0001868004,1743565606.9755104
185900,nan,nan,nan,nan,-0.0001867901,1743565610.3629212
185901,nan,nan,nan,nan,-0.000186801,1743565613.750286
185902,nan,nan,nan,nan,-0.0001867898,1743565617.1378832
185903,nan,nan,nan,nan,-0.0001868049,1743565620.523648
185904,nan,nan,nan,nan,-0.0001867801,1743565623.911439
185905,nan,nan,nan,nan,-0.0001867965,1743565627.2989929
185906,nan,nan,nan,nan,-0.0001868015,1743565630.6858902
185907,nan,nan,nan,nan,-0.000186792,1743565634.0730596
185908,nan,nan,nan,nan,-0.0001868014,1743565637.4612508
185909,nan,nan,nan,nan,-0.0001867962,1743565640.8473253
185910,nan,nan,nan,nan,-0.0001867942,1743565644.2328012
185911,nan,nan,nan,nan,-0.0001867953,1743565647.6179707
185912,nan,nan,nan,nan,-0.0001867997,1743565651.0062034
185913,nan,nan,nan,nan,-0.000186795,1743565654.3935392
185914,nan,nan,nan,nan,-0.0001867991,1743565657.780115
185915,nan,nan,nan,nan,-0.0001867959,1743565661.167532
185916,nan,nan,nan,nan,-0.0001867979,1743565664.553946
185917,nan,nan,nan,nan,-0.0001868023,1743565667.9419186
185918,nan,nan,nan,nan,-0.0001867988,1743565671.3296661
185919,nan,nan,nan,nan,-0.0001867926,1743565674.7174108
185920,nan,nan,nan,nan,-0.0001867986,1743565678.1023965
185921,nan,nan,nan,nan,-0.0001868042,1743565681.4901066
185922,nan,nan,nan,nan,-0.0001867931,1743565684.8770413
185923,nan,nan,nan,nan,-0.0001867892,1743565688.2648988
185924,nan,nan,nan,nan,-0.0001867819,1743565691.651377
185925,nan,nan,nan,nan,-0.0001868047,1743565695.039137
185926,nan,nan,nan,nan,-0.0001868021,1743565698.4260368
185927,nan,nan,nan,nan,-0.0001867978,1743565701.81263
185928,nan,nan,nan,nan,-0.0001867885,1743565705.1973827
185929,nan,nan,nan,nan,-0.0001867979,1743565708.5860822
185930,nan,nan,nan,nan,-0.0001868006,1743565711.972991
185931,nan,nan,nan,nan,-0.0001867784,1743565715.3584347
185932,nan,nan,nan,nan,-0.0001867931,1743565718.7449994
185933,nan,nan,nan,nan,-0.0001867955,1743565722.133287
185934,nan,nan,nan,nan,-0.0001867963,1743565725.5197942
185935,nan,nan,nan,nan,-0.0001867931,1743565728.9061387
185936,nan,nan,nan,nan,-0.0001867855,1743565732.2932103
185937,nan,nan,nan,nan,-0.0001868043,1743565735.679487
185938,nan,nan,nan,nan,-0.0001867949,1743565739.0669315
185939,nan,nan,nan,nan,-0.000186795,1743565742.4537659
185940,nan,nan,nan,nan,-0.0001867935,1743565745.8409386
185941,nan,nan,nan,nan,-0.0001867953,1743565749.2281969
185942,nan,nan,nan,nan,-0.0001867911,1743565752.6147242
185943,nan,nan,nan,nan,-0.0001867879,1743565756.001924
185944,nan,nan,nan,nan,-0.0001867894,1743565759.3893616
185945,nan,nan,nan,nan,-0.0001867981,1743565762.7756798
185946,nan,nan,nan,nan,-0.0001868011,1743565766.1608586
185947,nan,nan,nan,nan,-0.0001867939,1743565769.5497239
185948,nan,nan,nan,nan,-0.0001867892,1743565772.9373636
185949,nan,nan,nan,nan,-0.0001867901,1743565776.3218207
185950,nan,nan,nan,nan,-0.000186793,1743565779.709467
185951,nan,nan,nan,nan,-0.0001867857,1743565783.0968506
185952,nan,nan,nan,nan,-0.0001867892,1743565786.4832523
185953,nan,nan,nan,nan,-0.0001868028,1743565789.8689423
185954,nan,nan,nan,nan,-0.0001867907,1743565793.2569454
185955,nan,nan,nan,nan,-0.0001867841,1743565796.6424296
185956,nan,nan,nan,nan,-0.0001868026,1743565800.0280216
185957,nan,nan,nan,nan,-0.0001867908,1743565803.4153318
185958,nan,nan,nan,nan,-0.0001867912,1743565806.8023214
185959,nan,nan,nan,nan,-0.0001867898,1743565810.1889596
185960,nan,nan,nan,nan,-0.0001867893,1743565813.5751245
185961,nan,nan,nan,nan,-0.0001867944,1743565816.961579
185962,nan,nan,nan,nan,-0.0001867892,1743565820.3487659
185963,nan,nan,nan,nan,-0.0001867928,1743565823.7364507
185964,nan,nan,nan,nan,-0.000186797,1743565827.1227398
185965,nan,nan,nan,nan,-0.0001867963,1743565830.510393
185966,nan,nan,nan,nan,-0.0001867878,1743565833.897744
185967,nan,nan,nan,nan,-0.0001867843,1743565837.2831907
185968,nan,nan,nan,nan,-0.0001868001,1743565840.671758
185969,nan,nan,nan,nan,-0.0001867798,1743565844.0587158
185970,nan,nan,nan,nan,-0.0001867869,1743565847.4458566
185971,nan,nan,nan,nan,-0.0001867936,1743565850.8330188
185972,nan,nan,nan,nan,-0.000186796,1743565854.2218606
185973,nan,nan,nan,nan,-0.0001867953,1743565857.6090696
185974,nan,nan,nan,nan,-0.0001867972,1743565860.9953084
185975,nan,nan,nan,nan,-0.0001867862,1743565864.3830888
185976,nan,nan,nan,nan,-0.0001867875,1743565867.769883
185977,nan,nan,nan,nan,-0.0001868029,1743565871.1561902
185978,nan,nan,nan,nan,-0.0001867875,1743565874.5429542
185979,nan,nan,nan,nan,-0.0001868023,1743565877.931457
185980,nan,nan,nan,nan,-0.0001867925,1743565881.3169496
185981,nan,nan,nan,nan,-0.000186794,1743565884.7028267
185982,nan,nan,nan,nan,-0.0001867862,1743565888.0885513
185983,nan,nan,nan,nan,-0.000186799,1743565891.4774244
185984,nan,nan,nan,nan,-0.0001867805,1743565894.8645887
185985,nan,nan,nan,nan,-0.0001868017,1743565898.2530155
185986,nan,nan,nan,nan,-0.0001867892,1743565901.6391494
185987,nan,nan,nan,nan,-0.0001867948,1743565905.026678
185988,nan,nan,nan,nan,-0.0001867973,1743565908.4135091
185989,nan,nan,nan,nan,-0.0001868031,1743565911.800332
185990,nan,nan,nan,nan,-0.000186777,1743565915.189422
185991,nan,nan,nan,nan,-0.0001867898,1743565918.5749989
185992,nan,nan,nan,nan,-0.0001868035,1743565921.9630651
185993,nan,nan,nan,nan,-0.0001867832,1743565925.3505704
185994,nan,nan,nan,nan,-0.0001867864,1743565928.7376895
185995,nan,nan,nan,nan,-0.0001867916,1743565932.1248257
185996,nan,nan,nan,nan,-0.0001867841,1743565935.5123415
185997,nan,nan,nan,nan,-0.0001868033,1743565938.8999765
185998,nan,nan,nan,nan,-0.0001867883,1743565942.2870212
185999,nan,nan,nan,nan,-0.0001867789,1743565945.6721532
186000,nan,nan,nan,nan,-0.0001867921,1743565949.0616446
186001,nan,nan,nan,nan,-0.0001867945,1743565952.448452
186002,nan,nan,nan,nan,-0.000186792,1743565955.8358552
186003,nan,nan,nan,nan,-0.0001867951,1743565959.2229693
186004,nan,nan,nan,nan,-0.0001867949,1743565962.6094003
186005,nan,nan,nan,nan,-0.0001867917,1743565965.9985247
186006,nan,nan,nan,nan,-0.0001867907,1743565969.3851833
186007,nan,nan,nan,nan,-0.0001867962,1743565972.7731254
186008,nan,nan,nan,nan,-0.0001867855,1743565976.1592813
186009,nan,nan,nan,nan,-0.0001867972,1743565979.5468788
186010,nan,nan,nan,nan,-0.000186786,1743565982.9336157
186011,nan,nan,nan,nan,-0.0001867899,1743565986.3221872
186012,nan,nan,nan,nan,-0.0001867784,1743565989.708903
186013,nan,nan,nan,nan,-0.0001868044,1743565993.0962975
186014,nan,nan,nan,nan,-0.0001867845,1743565996.48361
186015,nan,nan,nan,nan,-0.0001867873,1743565999.8711214
186016,nan,nan,nan,nan,-0.0001867923,1743566003.2574828
186017,nan,nan,nan,nan,-0.0001867964,1743566006.6449966
186018,nan,nan,nan,nan,-0.0001867904,1743566010.0330174
186019,nan,nan,nan,nan,-0.0001867927,1743566013.4205556
186020,nan,nan,nan,nan,-0.0001867918,1743566016.807077
186021,nan,nan,nan,nan,-0.0001867949,1743566020.1940155
186022,nan,nan,nan,nan,-0.0001867884,1743566023.5794258
186023,nan,nan,nan,nan,-0.0001867808,1743566026.9661288
186024,nan,nan,nan,nan,-0.0001867923,1743566030.354201
186025,nan,nan,nan,nan,-0.0001867925,1743566033.7404404
186026,nan,nan,nan,nan,-0.000186793,1743566037.1267622
186027,nan,nan,nan,nan,-0.0001867942,1743566040.5144186
186028,nan,nan,nan,nan,-0.0001867932,1743566043.9020634
186029,nan,nan,nan,nan,-0.0001867866,1743566047.2882812
186030,nan,nan,nan,nan,-0.0001867817,1743566050.6763554
186031,nan,nan,nan,nan,-0.0001867883,1743566054.0635378
186032,nan,nan,nan,nan,-0.0001867859,1743566057.4502885
186033,nan,nan,nan,nan,-0.0001867907,1743566060.8371935
186034,nan,nan,nan,nan,-0.0001867974,1743566064.2232
186035,nan,nan,nan,nan,-0.0001867922,1743566067.6096454
186036,nan,nan,nan,nan,-0.0001867815,1743566070.99821
186037,nan,nan,nan,nan,-0.0001867861,1743566074.3847792
186038,nan,nan,nan,nan,-0.0001867875,1743566077.7717004
186039,nan,nan,nan,nan,-0.0001867845,1743566081.1585274
186040,nan,nan,nan,nan,-0.0001868001,1743566084.5451627
186041,nan,nan,nan,nan,-0.0001867909,1743566087.9312701
186042,nan,nan,nan,nan,-0.0001867876,1743566091.3187878
186043,nan,nan,nan,nan,-0.0001867946,1743566094.7069287
186044,nan,nan,nan,nan,-0.0001867893,1743566098.0943947
186045,nan,nan,nan,nan,-0.0001867976,1743566101.481166
186046,nan,nan,nan,nan,-0.0001867841,1743566104.8686304
186047,nan,nan,nan,nan,-0.0001867968,1743566108.2550807
186048,nan,nan,nan,nan,-0.0001867962,1743566111.6420746
186049,nan,nan,nan,nan,-0.0001867936,1743566115.0306115
186050,nan,nan,nan,nan,-0.0001867893,1743566118.417472
186051,nan,nan,nan,nan,-0.0001867894,1743566121.8053942
186052,nan,nan,nan,nan,-0.0001867837,1743566125.1910002
186053,nan,nan,nan,nan,-0.0001867792,1743566128.5804143
186054,nan,nan,nan,nan,-0.0001867889,1743566131.9665766
186055,nan,nan,nan,nan,-0.0001867861,1743566135.3549097
186056,nan,nan,nan,nan,-0.0001867904,1743566138.7408264
186057,nan,nan,nan,nan,-0.0001867804,1743566142.12823
186058,nan,nan,nan,nan,-0.0001867992,1743566145.5145593
186059,nan,nan,nan,nan,-0.000186777,1743566148.902948
186060,nan,nan,nan,nan,-0.0001867871,1743566152.289272
186061,nan,nan,nan,nan,-0.0001867897,1743566155.6758215
186062,nan,nan,nan,nan,-0.0001867862,1743566159.063763
186063,nan,nan,nan,nan,-0.0001867855,1743566162.4507608
186064,nan,nan,nan,nan,-0.0001867867,1743566165.8368723
186065,nan,nan,nan,nan,-0.0001867927,1743566169.2243156
186066,nan,nan,nan,nan,-0.0001867789,1743566172.6122122
186067,nan,nan,nan,nan,-0.0001867865,1743566175.99783
186068,nan,nan,nan,nan,-0.0001867908,1743566179.3855455
186069,nan,nan,nan,nan,-0.0001867887,1743566182.7730703
186070,nan,nan,nan,nan,-0.0001867887,1743566186.1594388
186071,nan,nan,nan,nan,-0.0001867838,1743566189.5460405
186072,nan,nan,nan,nan,-0.0001867836,1743566192.933774
186073,nan,nan,nan,nan,-0.0001867715,1743566196.3207731
186074,nan,nan,nan,nan,-0.0001867862,1743566199.7078297
186075,nan,nan,nan,nan,-0.000186787,1743566203.0949023
186076,nan,nan,nan,nan,-0.0001867836,1743566206.4826477
186077,nan,nan,nan,nan,-0.0001867906,1743566209.8695307
186078,nan,nan,nan,nan,-0.000186788,1743566213.2566276
186079,nan,nan,nan,nan,-0.0001867881,1743566216.6426837
186080,nan,nan,nan,nan,-0.0001867954,1743566220.0299642
186081,nan,nan,nan,nan,-0.0001867986,1743566223.417893
186082,nan,nan,nan,nan,-0.0001867931,1743566226.805674
186083,nan,nan,nan,nan,-0.0001867803,1743566230.1927893
186084,nan,nan,nan,nan,-0.0001867915,1743566233.5809262
186085,nan,nan,nan,nan,-0.0001867829,1743566236.9681637
186086,nan,nan,nan,nan,-0.0001867828,1743566240.3563185
186087,nan,nan,nan,nan,-0.0001867753,1743566243.7440534
186088,nan,nan,nan,nan,-0.000186793,1743566247.1283047
186089,nan,nan,nan,nan,-0.0001867784,1743566250.5175169
186090,nan,nan,nan,nan,-0.0001867958,1743566253.905489
186091,nan,nan,nan,nan,-0.0001867819,1743566257.2932332
186092,nan,nan,nan,nan,-0.000186787,1743566260.6786926
186093,nan,nan,nan,nan,-0.0001867857,1743566264.0667436
186094,nan,nan,nan,nan,-0.0001867843,1743566267.4542005
186095,nan,nan,nan,nan,-0.0001867841,1743566270.8404477
186096,nan,nan,nan,nan,-0.0001867885,1743566274.227883
186097,nan,nan,nan,nan,-0.0001867864,1743566277.6155248
186098,nan,nan,nan,nan,-0.0001867862,1743566281.002308
186099,nan,nan,nan,nan,-0.0001867815,1743566284.3890934
186100,nan,nan,nan,nan,-0.0001867801,1743566287.7772813
186101,nan,nan,nan,nan,-0.0001867856,1743566291.1633005
186102,nan,nan,nan,nan,-0.0001867871,1743566294.5526803
186103,nan,nan,nan,nan,-0.0001867768,1743566297.939688
186104,nan,nan,nan,nan,-0.0001867879,1743566301.327422
186105,nan,nan,nan,nan,-0.0001867921,1743566304.7114182
186106,nan,nan,nan,nan,-0.0001867897,1743566308.0989192
186107,nan,nan,nan,nan,-0.0001867804,1743566311.486375
186108,nan,nan,nan,nan,-0.0001867801,1743566314.8745606
186109,nan,nan,nan,nan,-0.0001867894,1743566318.2610564
186110,nan,nan,nan,nan,-0.0001867822,1743566321.6491046
186111,nan,nan,nan,nan,-0.0001867901,1743566325.0370648
186112,nan,nan,nan,nan,-0.0001867836,1743566328.4241316
186113,nan,nan,nan,nan,-0.0001867898,1743566331.8097136
186114,nan,nan,nan,nan,-0.0001867917,1743566335.1983283
186115,nan,nan,nan,nan,-0.0001867758,1743566338.5860395
186116,nan,nan,nan,nan,-0.0001867884,1743566341.973797
186117,nan,nan,nan,nan,-0.0001867855,1743566345.3611915
186118,nan,nan,nan,nan,-0.0001867892,1743566348.7481706
186119,nan,nan,nan,nan,-0.0001867843,1743566352.1358128
186120,nan,nan,nan,nan,-0.0001867907,1743566355.5226269
186121,nan,nan,nan,nan,-0.0001867847,1743566358.9115622
186122,nan,nan,nan,nan,-0.0001867773,1743566362.297541
186123,nan,nan,nan,nan,-0.0001867826,1743566365.683946
186124,nan,nan,nan,nan,-0.000186786,1743566369.07171
186125,nan,nan,nan,nan,-0.0001867742,1743566372.460061
186126,nan,nan,nan,nan,-0.000186787,1743566375.846858
186127,nan,nan,nan,nan,-0.0001867899,1743566379.2351148
186128,nan,nan,nan,nan,-0.0001867785,1743566382.620196
186129,nan,nan,nan,nan,-0.0001867815,1743566386.0088575
186130,nan,nan,nan,nan,-0.0001867787,1743566389.3940887
186131,nan,nan,nan,nan,-0.0001867843,1743566392.782424
186132,nan,nan,nan,nan,-0.00018678,1743566396.1692364
186133,nan,nan,nan,nan,-0.000186786,1743566399.5565658
186134,nan,nan,nan,nan,-0.0001867953,1743566402.9411569
186135,nan,nan,nan,nan,-0.0001867818,1743566406.3300083
186136,nan,nan,nan,nan,-0.0001867801,1743566409.7176301
186137,nan,nan,nan,nan,-0.0001867813,1743566413.1050444
186138,nan,nan,nan,nan,-0.0001867889,1743566416.4927325
186139,nan,nan,nan,nan,-0.0001867857,1743566419.8787541
186140,nan,nan,nan,nan,-0.0001867832,1743566423.2656856
186141,nan,nan,nan,nan,-0.0001867795,1743566426.6512825
186142,nan,nan,nan,nan,-0.0001867804,1743566430.040423
186143,nan,nan,nan,nan,-0.0001867715,1743566433.4269953
186144,nan,nan,nan,nan,-0.0001867725,1743566436.81524
186145,nan,nan,nan,nan,-0.0001867824,1743566440.2033103
186146,nan,nan,nan,nan,-0.0001867813,1743566443.5901296
186147,nan,nan,nan,nan,-0.00018678,1743566446.976539
186148,nan,nan,nan,nan,-0.0001867759,1743566450.3645864
186149,nan,nan,nan,nan,-0.0001867837,1743566453.7520285
186150,nan,nan,nan,nan,-0.00018678,1743566457.1391482
186151,nan,nan,nan,nan,-0.0001867944,1743566460.5255127
186152,nan,nan,nan,nan,-0.00018678,1743566463.912703
186153,nan,nan,nan,nan,-0.0001867875,1743566467.2996118
186154,nan,nan,nan,nan,-0.000186773,1743566470.6861813
186155,nan,nan,nan,nan,-0.0001867836,1743566474.0722146
186156,nan,nan,nan,nan,-0.000186781,1743566477.4590464
186157,nan,nan,nan,nan,-0.0001867814,1743566480.8464487
186158,nan,nan,nan,nan,-0.0001867784,1743566484.2321227
186159,nan,nan,nan,nan,-0.0001867752,1743566487.617774
186160,nan,nan,nan,nan,-0.0001867869,1743566491.0061095
186161,nan,nan,nan,nan,-0.0001867815,1743566494.3946455
186162,nan,nan,nan,nan,-0.0001867785,1743566497.7805812
186163,nan,nan,nan,nan,-0.0001867789,1743566501.1690073
186164,nan,nan,nan,nan,-0.0001867876,1743566504.5554001
186165,nan,nan,nan,nan,-0.0001867876,1743566507.942347
186166,nan,nan,nan,nan,-0.0001867828,1743566511.3298454
186167,nan,nan,nan,nan,-0.0001867826,1743566514.7173636
186168,nan,nan,nan,nan,-0.0001867833,1743566518.103182
186169,nan,nan,nan,nan,-0.0001867785,1743566521.4914508
186170,nan,nan,nan,nan,-0.000186786,1743566524.8780434
186171,nan,nan,nan,nan,-0.0001867757,1743566528.2640357
186172,nan,nan,nan,nan,-0.0001867766,1743566531.6510258
186173,nan,nan,nan,nan,-0.0001867889,1743566535.0386422
186174,nan,nan,nan,nan,-0.0001867873,1743566538.4259071
186175,nan,nan,nan,nan,-0.0001867723,1743566541.8135133
186176,nan,nan,nan,nan,-0.0001867803,1743566545.1967223
186177,nan,nan,nan,nan,-0.0001867848,1743566548.5847785
186178,nan,nan,nan,nan,-0.0001867833,1743566551.9716136
186179,nan,nan,nan,nan,-0.000186782,1743566555.3578856
186180,nan,nan,nan,nan,-0.0001867901,1743566558.7444415
186181,nan,nan,nan,nan,-0.0001867806,1743566562.1320293
186182,nan,nan,nan,nan,-0.0001867852,1743566565.520443
186183,nan,nan,nan,nan,-0.0001867845,1743566568.90715
186184,nan,nan,nan,nan,-0.0001867873,1743566572.295035
186185,nan,nan,nan,nan,-0.0001867852,1743566575.6827323
186186,nan,nan,nan,nan,-0.0001867766,1743566579.0696099
186187,nan,nan,nan,nan,-0.0001867841,1743566582.457133
186188,nan,nan,nan,nan,-0.0001867749,1743566585.8451324
186189,nan,nan,nan,nan,-0.0001867867,1743566589.231155
186190,nan,nan,nan,nan,-0.0001867792,1743566592.6189928
186191,nan,nan,nan,nan,-0.0001867841,1743566596.006301
186192,nan,nan,nan,nan,-0.0001867784,1743566599.3926728
186193,nan,nan,nan,nan,-0.0001867923,1743566602.7787986
186194,nan,nan,nan,nan,-0.000186785,1743566606.1641011
186195,nan,nan,nan,nan,-0.0001867888,1743566609.5516794
186196,nan,nan,nan,nan,-0.0001867826,1743566612.9390354
186197,nan,nan,nan,nan,-0.0001867837,1743566616.325065
186198,nan,nan,nan,nan,-0.0001867795,1743566619.7113986
186199,nan,nan,nan,nan,-0.0001867865,1743566623.099088
186200,nan,nan,nan,nan,-0.000186781,1743566626.485965
186201,nan,nan,nan,nan,-0.0001867829,1743566629.8715897
186202,nan,nan,nan,nan,-0.0001867964,1743566633.2585056
186203,nan,nan,nan,nan,-0.0001867846,1743566636.6459618
186204,nan,nan,nan,nan,-0.0001867823,1743566640.0316484
186205,nan,nan,nan,nan,-0.0001867847,1743566643.420549
186206,nan,nan,nan,nan,-0.0001867808,1743566646.8060532
186207,nan,nan,nan,nan,-0.0001867822,1743566650.1944714
186208,nan,nan,nan,nan,-0.0001867885,1743566653.5807326
186209,nan,nan,nan,nan,-0.0001867866,1743566656.9695184
186210,nan,nan,nan,nan,-0.0001867969,1743566660.355117
186211,nan,nan,nan,nan,-0.0001867912,1743566663.7434902
186212,nan,nan,nan,nan,-0.0001867786,1743566667.1291578
186213,nan,nan,nan,nan,-0.0001867958,1743566670.5168772
186214,nan,nan,nan,nan,-0.0001867796,1743566673.9037442
186215,nan,nan,nan,nan,-0.0001867806,1743566677.2904408
186216,nan,nan,nan,nan,-0.0001867787,1743566680.6774557
186217,nan,nan,nan,nan,-0.0001867873,1743566684.0641062
186218,nan,nan,nan,nan,-0.0001867931,1743566687.4508486
186219,nan,nan,nan,nan,-0.0001867967,1743566690.838496
186220,nan,nan,nan,nan,-0.0001867845,1743566694.226016
186221,nan,nan,nan,nan,-0.0001867822,1743566697.6124606
186222,nan,nan,nan,nan,-0.0001867842,1743566700.997828
186223,nan,nan,nan,nan,-0.0001867874,1743566704.3858624
186224,nan,nan,nan,nan,-0.0001867808,1743566707.7739184
186225,nan,nan,nan,nan,-0.0001867883,1743566711.1607676
186226,nan,nan,nan,nan,-0.0001867874,1743566714.5475962
186227,nan,nan,nan,nan,-0.0001867738,1743566717.9348335
186228,nan,nan,nan,nan,-0.000186786,1743566721.3215733
186229,nan,nan,nan,nan,-0.000186793,1743566724.7077932
186230,nan,nan,nan,nan,-0.0001867809,1743566728.0951433
186231,nan,nan,nan,nan,-0.0001867796,1743566731.4832225
186232,nan,nan,nan,nan,-0.0001867824,1743566734.8707147
186233,nan,nan,nan,nan,-0.0001867767,1743566738.2581615
186234,nan,nan,nan,nan,-0.0001867869,1743566741.6431222
186235,nan,nan,nan,nan,-0.0001867881,1743566745.0300167
186236,nan,nan,nan,nan,-0.0001867838,1743566748.4185631
186237,nan,nan,nan,nan,-0.0001867851,1743566751.8057039
186238,nan,nan,nan,nan,-0.0001867837,1743566755.193999
186239,nan,nan,nan,nan,-0.0001867836,1743566758.5798118
186240,nan,nan,nan,nan,-0.0001867836,1743566761.9688907
186241,nan,nan,nan,nan,-0.0001867874,1743566765.3543005
186242,nan,nan,nan,nan,-0.0001867809,1743566768.7416523
186243,nan,nan,nan,nan,-0.0001867776,1743566772.1273565
186244,nan,nan,nan,nan,-0.0001867834,1743566775.5159452
186245,nan,nan,nan,nan,-0.0001867813,1743566778.902173
186246,nan,nan,nan,nan,-0.0001867932,1743566782.2900639
186247,nan,nan,nan,nan,-0.0001867798,1743566785.6751318
186248,nan,nan,nan,nan,-0.0001867879,1743566789.0618827
186249,nan,nan,nan,nan,-0.0001867894,1743566792.4499128
186250,nan,nan,nan,nan,-0.0001867995,1743566795.8361485
186251,nan,nan,nan,nan,-0.0001867818,1743566799.2244136
186252,nan,nan,nan,nan,-0.0001867801,1743566802.6111846
186253,nan,nan,nan,nan,-0.0001868014,1743566805.9991262
186254,nan,nan,nan,nan,-0.0001867867,1743566809.3857434
186255,nan,nan,nan,nan,-0.0001867822,1743566812.7732878
186256,nan,nan,nan,nan,-0.0001867922,1743566816.160251
186257,nan,nan,nan,nan,-0.0001867805,1743566819.5468292
186258,nan,nan,nan,nan,-0.0001867895,1743566822.934677
186259,nan,nan,nan,nan,-0.0001867881,1743566826.3225167
186260,nan,nan,nan,nan,-0.0001867889,1743566829.7087505
186261,nan,nan,nan,nan,-0.0001867842,1743566833.0967777
186262,nan,nan,nan,nan,-0.0001867936,1743566836.4852777
186263,nan,nan,nan,nan,-0.0001867808,1743566839.8727715
186264,nan,nan,nan,nan,-0.0001867888,1743566843.2602406
186265,nan,nan,nan,nan,-0.0001867898,1743566846.6446478
186266,nan,nan,nan,nan,-0.0001867838,1743566850.0341835
186267,nan,nan,nan,nan,-0.0001867867,1743566853.4216766
186268,nan,nan,nan,nan,-0.0001867873,1743566856.8087232
186269,nan,nan,nan,nan,-0.0001867936,1743566860.1950114
186270,nan,nan,nan,nan,-0.000186786,1743566863.5819938
186271,nan,nan,nan,nan,-0.0001867822,1743566866.969625
186272,nan,nan,nan,nan,-0.0001867958,1743566870.3571644
186273,nan,nan,nan,nan,-0.0001867826,1743566873.7429988
186274,nan,nan,nan,nan,-0.0001867861,1743566877.1312263
186275,nan,nan,nan,nan,-0.0001867865,1743566880.518244
186276,nan,nan,nan,nan,-0.0001867857,1743566883.9062643
186277,nan,nan,nan,nan,-0.0001867902,1743566887.291834
186278,nan,nan,nan,nan,-0.0001867942,1743566890.680216
186279,nan,nan,nan,nan,-0.0001867878,1743566894.066753
186280,nan,nan,nan,nan,-0.0001867867,1743566897.45382
186281,nan,nan,nan,nan,-0.0001867884,1743566900.8400853
186282,nan,nan,nan,nan,-0.0001867878,1743566904.226825
186283,nan,nan,nan,nan,-0.0001867848,1743566907.6138375
186284,nan,nan,nan,nan,-0.0001867915,1743566911.003099
