index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240863,1.0000450611,1743594001.4770765,0.010316931643,1743594001.4770765,nan,nan
240864,1.0000427961,1743594002.1462808,0.010316910222,1743594002.1462808,nan,nan
240865,1.0000472069,1743594002.8155153,0.010316898115,1743594002.8155153,nan,nan
240866,1.0000486374,1743594003.4847372,0.010316919535,1743594003.4847372,nan,nan
240867,1.0000522137,1743594004.1539702,0.010316956788,1743594004.1539702,nan,nan
240868,1.0000492334,1743594004.823206,0.010316966102,1743594004.823206,nan,nan
240869,1.000048399,1743594005.4924512,0.010316865519,1743594005.4924512,nan,nan
240870,1.0000449419,1743594006.1616654,0.010316882282,1743594006.1616654,nan,nan
240871,1.0000486374,1743594006.830886,0.010316940024,1743594006.830886,nan,nan
240872,1.0000454187,1743594007.5001075,0.010316889733,1743594007.5001075,nan,nan
240873,1.0000458956,1743594008.1693301,0.010316924192,1743594008.1693301,nan,nan
240874,1.0000443459,1743594008.83855,0.010316953994,1743594008.83855,nan,nan
240875,1.0000482798,1743594009.5077856,0.010316886939,1743594009.5077856,nan,nan
240876,1.0000479221,1743594010.177012,0.010316891596,1743594010.177012,nan,nan
240877,1.0000448227,1743594010.846232,0.010316927917,1743594010.846232,nan,nan
240878,1.0000468493,1743594011.5154402,0.010316872969,1743594011.5154402,nan,nan
240879,1.0000475645,1743594012.1846583,0.010316944681,1743594012.1846583,nan,nan
240880,1.0000460148,1743594012.8538682,0.010316933505,1743594012.8538682,nan,nan
240881,1.0000460148,1743594013.5231,0.010316859931,1743594013.5231,nan,nan
240882,1.0000455379,1743594014.192341,0.010316917673,1743594014.192341,nan,nan
240883,1.0000444651,1743594014.8615634,0.010316913016,1743594014.8615634,nan,nan
240884,1.0000420809,1743594015.5307775,0.010316819884,1743594015.5307775,nan,nan
240885,1.0000457764,1743594016.1999867,0.01031688042,1743594016.1999867,nan,nan
240886,1.0000478029,1743594016.8692312,0.010316906497,1743594016.8692312,nan,nan
240887,1.0000475645,1743594017.5384564,0.010316895321,1743594017.5384564,nan,nan
240888,1.0000486374,1743594018.2076793,0.010316897184,1743594018.2076793,nan,nan
240889,1.000048399,1743594018.8769279,0.010316919535,1743594018.8769279,nan,nan
240890,1.0000500679,1743594019.5461693,0.010316925123,1743594019.5461693,nan,nan
240891,1.0000499487,1743594020.215389,0.010316940024,1743594020.215389,nan,nan
240892,1.0000457764,1743594020.8846087,0.010316948406,1743594020.8846087,nan,nan
240893,1.0000454187,1743594021.5538173,0.010316893458,1743594021.5538173,nan,nan
240894,1.0000422001,1743594022.223024,0.010316923261,1743594022.223024,nan,nan
240895,1.0000457764,1743594022.8922453,0.010316916741,1743594022.8922453,nan,nan
240896,1.0000472069,1743594023.5614715,0.010316912085,1743594023.5614715,nan,nan
240897,1.000043869,1743594024.2306767,0.01031691581,1743594024.2306767,nan,nan
240898,1.0000400543,1743594024.8998842,0.010316890664,1743594024.8998842,nan,nan
240899,1.0000436306,1743594025.5691113,0.010316886008,1743594025.5691113,nan,nan
240900,1.0000445843,1743594026.2383132,0.010316924192,1743594026.2383132,nan,nan
240901,1.0000445843,1743594026.9075212,0.010316931643,1743594026.9075212,nan,nan
240902,1.0000497103,1743594027.5767376,0.010316994973,1743594027.5767376,nan,nan
240903,1.0000451803,1743594028.2459395,0.010316937231,1743594028.2459395,nan,nan
240904,1.0000491142,1743594028.9151626,0.010316939093,1743594028.9151626,nan,nan
240905,1.0000468493,1743594029.5843813,0.010316928849,1743594029.5843813,nan,nan
240906,1.0000430346,1743594030.253586,0.010316911153,1743594030.253586,nan,nan
240907,1.0000407696,1743594030.9227927,0.010316911153,1743594030.9227927,nan,nan
240908,1.0000401735,1743594031.59201,0.010316805914,1743594031.59201,nan,nan
240909,1.0000394583,1743594032.2612154,0.010316937231,1743594032.2612154,nan,nan
240910,1.0000418425,1743594032.9304235,0.010316872969,1743594032.9304235,nan,nan
240911,1.0000449419,1743594033.5996444,0.010316932574,1743594033.5996444,nan,nan
240912,1.0000404119,1743594034.2688842,0.010316872969,1743594034.2688842,nan,nan
240913,1.0000386238,1743594034.938112,0.01031690836,1743594034.938112,nan,nan
240914,1.0000420809,1743594035.607324,0.010316889733,1743594035.607324,nan,nan
240915,1.0000448227,1743594036.2765274,0.010316919535,1743594036.2765274,nan,nan
240916,1.0000420809,1743594036.9457378,0.01031691581,1743594036.9457378,nan,nan
240917,1.0000475645,1743594037.6149764,0.010316868313,1743594037.6149764,nan,nan
240918,1.0000463724,1743594038.2841887,0.01031688787,1743594038.2841887,nan,nan
240919,1.0000455379,1743594038.9534137,0.010316917673,1743594038.9534137,nan,nan
240920,1.0000448227,1743594039.622623,0.010316882282,1743594039.622623,nan,nan
240921,1.0000450611,1743594040.2918508,0.010316885076,1743594040.2918508,nan,nan
240922,1.0000412464,1743594040.9610665,0.010316903703,1743594040.9610665,nan,nan
240923,1.0000466108,1743594041.6302674,0.01031690836,1743594041.6302674,nan,nan
240924,1.000046134,1743594042.2994878,0.010316940956,1743594042.2994878,nan,nan
240925,1.0000448227,1743594042.9687102,0.010316903703,1743594042.9687102,nan,nan
240926,1.0000458956,1743594043.6379128,0.010316925123,1743594043.6379128,nan,nan
240927,1.0000401735,1743594044.3071275,0.010316858999,1743594044.3071275,nan,nan
240928,1.0000406504,1743594044.97635,0.010316844098,1743594044.97635,nan,nan
240929,1.0000399351,1743594045.6455805,0.010316872969,1743594045.6455805,nan,nan
240930,1.0000435114,1743594046.3148117,0.01031684503,1743594046.3148117,nan,nan
240931,1.000041008,1743594046.9840217,0.010316873901,1743594046.9840217,nan,nan
240932,1.0000450611,1743594047.6532416,0.010316927917,1743594047.6532416,nan,nan
240933,1.0000430346,1743594048.3224542,0.010316919535,1743594048.3224542,nan,nan
240934,1.0000423193,1743594048.991663,0.010316902772,1743594048.991663,nan,nan
240935,1.0000454187,1743594049.6608684,0.010316918604,1743594049.6608684,nan,nan
240936,1.0000441074,1743594050.3300717,0.010316919535,1743594050.3300717,nan,nan
240937,1.0000463724,1743594050.999275,0.010316903703,1743594050.999275,nan,nan
240938,1.0000452995,1743594051.668481,0.010316927917,1743594051.668481,nan,nan
240939,1.0000449419,1743594052.3377037,0.010316936299,1743594052.3377037,nan,nan
240940,1.0000420809,1743594053.0069134,0.010316868313,1743594053.0069134,nan,nan
240941,1.0000441074,1743594053.6761172,0.010316930711,1743594053.6761172,nan,nan
240942,1.0000420809,1743594054.3453243,0.010316882282,1743594054.3453243,nan,nan
240943,1.0000408888,1743594055.0145369,0.01031686645,1743594055.0145369,nan,nan
240944,1.0000407696,1743594055.6837575,0.010316859931,1743594055.6837575,nan,nan
240945,1.0000383854,1743594056.3529685,0.010316859931,1743594056.3529685,nan,nan
240946,1.000038743,1743594057.0221956,0.010316859931,1743594057.0221956,nan,nan
240947,1.0000317097,1743594057.691434,0.010316839442,1743594057.691434,nan,nan
240948,1.0000363588,1743594058.3606477,0.010316836648,1743594058.3606477,nan,nan
240949,1.0000401735,1743594059.0298517,0.010316820815,1743594059.0298517,nan,nan
240950,1.0000380278,1743594059.6990697,0.010316853411,1743594059.6990697,nan,nan
240951,1.0000362396,1743594060.3682806,0.010316863656,1743594060.3682806,nan,nan
240952,1.0000401735,1743594061.0375075,0.01031686645,1743594061.0375075,nan,nan
240953,1.0000375509,1743594061.7067418,0.010316841304,1743594061.7067418,nan,nan
240954,1.0000367165,1743594062.3759823,0.010316872038,1743594062.3759823,nan,nan
240955,1.0000379086,1743594063.0451984,0.010316843167,1743594063.0451984,nan,nan
240956,1.0000431538,1743594063.714411,0.01031684503,1743594063.714411,nan,nan
240957,1.0000413656,1743594064.3836212,0.010316870175,1743594064.3836212,nan,nan
240958,1.0000435114,1743594065.0528307,0.010316863656,1743594065.0528307,nan,nan
240959,1.0000449419,1743594065.7220387,0.010316877626,1743594065.7220387,nan,nan
240960,1.0000460148,1743594066.3912883,0.010316917673,1743594066.3912883,nan,nan
240961,1.0000485182,1743594067.0605066,0.010316940956,1743594067.0605066,nan,nan
240962,1.0000491142,1743594067.7297258,0.010316962376,1743594067.7297258,nan,nan
240963,1.00004673,1743594068.3989458,0.010316932574,1743594068.3989458,nan,nan
240964,1.0000493526,1743594069.0681813,0.0103169512,1743594069.0681813,nan,nan
240965,1.0000476837,1743594069.7374244,0.010316947475,1743594069.7374244,nan,nan
240966,1.0000449419,1743594070.406645,0.010316926055,1743594070.406645,nan,nan
240967,1.0000480413,1743594071.0758865,0.010316954926,1743594071.0758865,nan,nan
240968,1.0000505447,1743594071.7451262,0.010316941887,1743594071.7451262,nan,nan
240969,1.0000501871,1743594072.4143429,0.010316987522,1743594072.4143429,nan,nan
240970,1.0000464916,1743594073.0835698,0.010316906497,1743594073.0835698,nan,nan
240971,1.00004673,1743594073.7527924,0.010316937231,1743594073.7527924,nan,nan
240972,1.0000429153,1743594074.4219983,0.010316918604,1743594074.4219983,nan,nan
240973,1.0000422001,1743594075.091224,0.010316902772,1743594075.091224,nan,nan
240974,1.0000429153,1743594075.7604294,0.010316903703,1743594075.7604294,nan,nan
240975,1.0000452995,1743594076.4296463,0.010316909291,1743594076.4296463,nan,nan
240976,1.0000417233,1743594077.0988479,0.010316933505,1743594077.0988479,nan,nan
240977,1.0000436306,1743594077.7680721,0.010316899046,1743594077.7680721,nan,nan
240978,1.0000411272,1743594078.4372773,0.010316904634,1743594078.4372773,nan,nan
240979,1.0000385046,1743594079.1065102,0.010316829197,1743594079.1065102,nan,nan
240980,1.0000427961,1743594079.7757463,0.010316886939,1743594079.7757463,nan,nan
240981,1.0000417233,1743594080.4449534,0.010316891596,1743594080.4449534,nan,nan
240982,1.0000469685,1743594081.1141567,0.010316926055,1743594081.1141567,nan,nan
240983,1.0000455379,1743594081.7833762,0.010316930711,1743594081.7833762,nan,nan
240984,1.0000475645,1743594082.4525943,0.010316990316,1743594082.4525943,nan,nan
240985,1.0000466108,1743594083.1218092,0.010316963308,1743594083.1218092,nan,nan
240986,1.0000466108,1743594083.791045,0.010316970758,1743594083.791045,nan,nan
240987,1.0000479221,1743594084.4602811,0.010316976346,1743594084.4602811,nan,nan
240988,1.0000456572,1743594085.129481,0.010316937231,1743594085.129481,nan,nan
240989,1.000043869,1743594085.798698,0.010316962376,1743594085.798698,nan,nan
240990,1.0000439882,1743594086.4678977,0.0103169512,1743594086.4678977,nan,nan
240991,1.0000427961,1743594087.1371107,0.010316927917,1743594087.1371107,nan,nan
240992,1.0000458956,1743594087.8063142,0.010316940024,1743594087.8063142,nan,nan
240993,1.0000425577,1743594088.475521,0.01031690184,1743594088.475521,nan,nan
240994,1.0000457764,1743594089.1447408,0.010316952132,1743594089.1447408,nan,nan
240995,1.0000441074,1743594089.8139563,0.010316984728,1743594089.8139563,nan,nan
240996,1.0000499487,1743594090.483193,0.010316988453,1743594090.483193,nan,nan
240997,1.0000466108,1743594091.1524065,0.010316994041,1743594091.1524065,nan,nan
240998,1.0000464916,1743594091.8216383,0.010317009874,1743594091.8216383,nan,nan
240999,1.0000475645,1743594092.4908538,0.010316977277,1743594092.4908538,nan,nan
241000,1.0000452995,1743594093.1600769,0.01031695772,1743594093.1600769,nan,nan
241001,1.0000475645,1743594093.8292994,0.010316986591,1743594093.8292994,nan,nan
241002,1.0000500679,1743594094.498514,0.010316990316,1743594094.498514,nan,nan
241003,1.0000497103,1743594095.1677487,0.010316950269,1743594095.1677487,nan,nan
241004,1.0000423193,1743594095.8369703,0.010316911153,1743594095.8369703,nan,nan
241005,1.0000435114,1743594096.5061922,0.010316934437,1743594096.5061922,nan,nan
241006,1.0000449419,1743594097.1754081,0.010316953994,1743594097.1754081,nan,nan
241007,1.0000444651,1743594097.8446283,0.010316933505,1743594097.8446283,nan,nan
241008,1.0000452995,1743594098.5138261,0.01031694375,1743594098.5138261,nan,nan
241009,1.0000435114,1743594099.18304,0.010316931643,1743594099.18304,nan,nan
241010,1.000048399,1743594099.852259,0.010316913947,1743594099.852259,nan,nan
241011,1.0000431538,1743594100.5214822,0.010316879489,1743594100.5214822,nan,nan
241012,1.0000441074,1743594101.1907148,0.010316891596,1743594101.1907148,nan,nan
241013,1.0000488758,1743594101.8599474,0.010316953994,1743594101.8599474,nan,nan
241014,1.0000418425,1743594102.529155,0.010316855274,1743594102.529155,nan,nan
241015,1.0000433922,1743594103.1983864,0.010316886008,1743594103.1983864,nan,nan
241016,1.0000435114,1743594103.8675942,0.010316886939,1743594103.8675942,nan,nan
241017,1.0000424385,1743594104.5368106,0.010316883214,1743594104.5368106,nan,nan
241018,1.0000431538,1743594105.2060373,0.010316898115,1743594105.2060373,nan,nan
241019,1.0000414848,1743594105.8752506,0.010316858068,1743594105.8752506,nan,nan
241020,1.0000482798,1743594106.5444727,0.010316940956,1743594106.5444727,nan,nan
241021,1.0000481606,1743594107.2137067,0.010316981003,1743594107.2137067,nan,nan
241022,1.0000476837,1743594107.882927,0.010316997766,1743594107.882927,nan,nan
241023,1.0000497103,1743594108.552158,0.01031700708,1743594108.552158,nan,nan
241024,1.0000485182,1743594109.2213879,0.01031700708,1743594109.2213879,nan,nan
241025,1.0000444651,1743594109.8905895,0.010316916741,1743594109.8905895,nan,nan
241026,1.0000463724,1743594110.559793,0.010316933505,1743594110.559793,nan,nan
241027,1.0000443459,1743594111.2289984,0.010316940024,1743594111.2289984,nan,nan
241028,1.0000411272,1743594111.8982074,0.010316899046,1743594111.8982074,nan,nan
241029,1.0000417233,1743594112.5674205,0.010316878557,1743594112.5674205,nan,nan
241030,1.0000448227,1743594113.2366252,0.010316916741,1743594113.2366252,nan,nan
241031,1.000043869,1743594113.9058282,0.01031694375,1743594113.9058282,nan,nan
241032,1.000043273,1743594114.5750334,0.010316906497,1743594114.5750334,nan,nan
241033,1.000046134,1743594115.244245,0.010316911153,1743594115.244245,nan,nan
241034,1.0000444651,1743594115.9134498,0.010316913947,1743594115.9134498,nan,nan
241035,1.0000443459,1743594116.5826755,0.010316904634,1743594116.5826755,nan,nan
241036,1.0000435114,1743594117.2518783,0.01031691581,1743594117.2518783,nan,nan
241037,1.0000458956,1743594117.921082,0.010316927917,1743594117.921082,nan,nan
241038,1.000043869,1743594118.5902839,0.010316928849,1743594118.5902839,nan,nan
241039,1.0000475645,1743594119.2595057,0.010316903703,1743594119.2595057,nan,nan
241040,1.0000443459,1743594119.9287155,0.010316877626,1743594119.9287155,nan,nan
241041,1.0000501871,1743594120.5979354,0.010316940956,1743594120.5979354,nan,nan
241042,1.0000414848,1743594121.267139,0.010316913016,1743594121.267139,nan,nan
241043,1.0000452995,1743594121.9363382,0.010316924192,1743594121.9363382,nan,nan
241044,1.0000449419,1743594122.605547,0.010316916741,1743594122.605547,nan,nan
241045,1.0000449419,1743594123.2747567,0.010316879489,1743594123.2747567,nan,nan
241046,1.0000400543,1743594123.9439669,0.010316896252,1743594123.9439669,nan,nan
241047,1.0000449419,1743594124.6131728,0.010316881351,1743594124.6131728,nan,nan
241048,1.0000411272,1743594125.2823873,0.010316897184,1743594125.2823873,nan,nan
241049,1.0000422001,1743594125.9516003,0.010316864587,1743594125.9516003,nan,nan
241050,1.0000418425,1743594126.6208138,0.010316871107,1743594126.6208138,nan,nan
241051,1.0000437498,1743594127.2900226,0.010316867381,1743594127.2900226,nan,nan
241052,1.0000418425,1743594127.9592493,0.01031690836,1743594127.9592493,nan,nan
241053,1.0000456572,1743594128.628463,0.010316874832,1743594128.628463,nan,nan
241054,1.0000456572,1743594129.2976937,0.010316873901,1743594129.2976937,nan,nan
241055,1.0000427961,1743594129.966911,0.010316883214,1743594129.966911,nan,nan
241056,1.0000412464,1743594130.636122,0.010316856205,1743594130.636122,nan,nan
241057,1.0000386238,1743594131.3053355,0.010316863656,1743594131.3053355,nan,nan
241058,1.0000393391,1743594131.97453,0.010316814296,1743594131.97453,nan,nan
241059,1.0000407696,1743594132.6437452,0.010316846892,1743594132.6437452,nan,nan
241060,1.0000401735,1743594133.3129506,0.010316821747,1743594133.3129506,nan,nan
241061,1.0000491142,1743594133.9821765,0.010316883214,1743594133.9821765,nan,nan
241062,1.0000466108,1743594134.6514049,0.01031688042,1743594134.6514049,nan,nan
241063,1.0000457764,1743594135.320605,0.010316925123,1743594135.320605,nan,nan
241064,1.000048995,1743594135.9898486,0.010316890664,1743594135.9898486,nan,nan
241065,1.0000501871,1743594136.6590743,0.01031694375,1743594136.6590743,nan,nan
241066,1.0000497103,1743594137.3283188,0.010316898115,1743594137.3283188,nan,nan
241067,1.0000504255,1743594137.997546,0.010316898115,1743594137.997546,nan,nan
241068,1.0000479221,1743594138.6667871,0.01031694375,1743594138.6667871,nan,nan
241069,1.000048399,1743594139.3360057,0.010316973552,1743594139.3360057,nan,nan
241070,1.0000481606,1743594140.005225,0.010316947475,1743594140.005225,nan,nan
241071,1.0000493526,1743594140.6744497,0.010316926055,1743594140.6744497,nan,nan
241072,1.0000460148,1743594141.3436549,0.010316920467,1743594141.3436549,nan,nan
241073,1.0000511408,1743594142.0128753,0.010316906497,1743594142.0128753,nan,nan
241074,1.000043869,1743594142.6821024,0.010316878557,1743594142.6821024,nan,nan
241075,1.0000441074,1743594143.3513117,0.01031690836,1743594143.3513117,nan,nan
241076,1.0000450611,1743594144.0205247,0.010316924192,1743594144.0205247,nan,nan
241077,1.0000392199,1743594144.6897326,0.01031688042,1743594144.6897326,nan,nan
241078,1.0000441074,1743594145.3589382,0.010316893458,1743594145.3589382,nan,nan
241079,1.0000445843,1743594146.028148,0.010316875763,1743594146.028148,nan,nan
241080,1.0000480413,1743594146.697352,0.010316910222,1743594146.697352,nan,nan
241081,1.0000463724,1743594147.3665674,0.010316923261,1743594147.3665674,nan,nan
241082,1.0000472069,1743594148.0358121,0.010316912085,1743594148.0358121,nan,nan
241083,1.0000479221,1743594148.7050285,0.010316940956,1743594148.7050285,nan,nan
241084,1.0000445843,1743594149.3742576,0.010316896252,1743594149.3742576,nan,nan
241085,1.0000430346,1743594150.0434654,0.010316870175,1743594150.0434654,nan,nan
241086,1.0000430346,1743594150.7126865,0.010316881351,1743594150.7126865,nan,nan
241087,1.0000425577,1743594151.3818927,0.010316897184,1743594151.3818927,nan,nan
241088,1.0000450611,1743594152.0511212,0.010316867381,1743594152.0511212,nan,nan
241089,1.0000400543,1743594152.7203534,0.010316886939,1743594152.7203534,nan,nan
241090,1.0000412464,1743594153.3895705,0.01031680312,1743594153.3895705,nan,nan
241091,1.0000456572,1743594154.0588274,0.010316856205,1743594154.0588274,nan,nan
241092,1.0000456572,1743594154.7280262,0.010316931643,1743594154.7280262,nan,nan
241093,1.0000469685,1743594155.397251,0.010316911153,1743594155.397251,nan,nan
241094,1.0000439882,1743594156.0664625,0.010316864587,1743594156.0664625,nan,nan
241095,1.0000408888,1743594156.7356753,0.010316855274,1743594156.7356753,nan,nan
241096,1.0000427961,1743594157.404885,0.010316886939,1743594157.404885,nan,nan
241097,1.0000456572,1743594158.074126,0.010316873901,1743594158.074126,nan,nan
241098,1.0000493526,1743594158.7433705,0.010316889733,1743594158.7433705,nan,nan
241099,1.0000448227,1743594159.412593,0.010316940024,1743594159.412593,nan,nan
241100,1.0000466108,1743594160.0818183,0.01031688787,1743594160.0818183,nan,nan
241101,1.000048399,1743594160.751038,0.010316921398,1743594160.751038,nan,nan
241102,1.0000427961,1743594161.4202518,0.010316904634,1743594161.4202518,nan,nan
241103,1.0000447035,1743594162.0894585,0.010316889733,1743594162.0894585,nan,nan
241104,1.0000448227,1743594162.7586815,0.010316911153,1743594162.7586815,nan,nan
241105,1.0000436306,1743594163.4278846,0.010316883214,1743594163.4278846,nan,nan
241106,1.0000401735,1743594164.0971181,0.01031684503,1743594164.0971181,nan,nan
241107,1.0000448227,1743594164.766353,0.01031688042,1743594164.766353,nan,nan
241108,1.0000422001,1743594165.4355855,0.010316858068,1743594165.4355855,nan,nan
241109,1.0000456572,1743594166.104806,0.010316909291,1743594166.104806,nan,nan
241110,1.0000447035,1743594166.774025,0.010316911153,1743594166.774025,nan,nan
241111,1.0000430346,1743594167.4432385,0.010316831991,1743594167.4432385,nan,nan
241112,1.0000433922,1743594168.1124547,0.010316865519,1743594168.1124547,nan,nan
241113,1.0000455379,1743594168.7816796,0.010316906497,1743594168.7816796,nan,nan
241114,1.000043869,1743594169.4508834,0.01031691581,1743594169.4508834,nan,nan
241115,1.0000430346,1743594170.1200933,0.010316872969,1743594170.1200933,nan,nan
241116,1.0000439882,1743594170.7893248,0.010316890664,1743594170.7893248,nan,nan
241117,1.0000454187,1743594171.4585524,0.010316882282,1743594171.4585524,nan,nan
241118,1.0000478029,1743594172.127779,0.01031690184,1743594172.127779,nan,nan
241119,1.000043869,1743594172.7969916,0.010316877626,1743594172.7969916,nan,nan
241120,1.0000430346,1743594173.4662178,0.010316903703,1743594173.4662178,nan,nan
241121,1.0000456572,1743594174.13543,0.010316875763,1743594174.13543,nan,nan
241122,1.0000406504,1743594174.8046637,0.010316853411,1743594174.8046637,nan,nan
241123,1.0000420809,1743594175.4738998,0.010316843167,1743594175.4738998,nan,nan
241124,1.0000429153,1743594176.1431093,0.010316879489,1743594176.1431093,nan,nan
241125,1.0000424385,1743594176.812326,0.010316883214,1743594176.812326,nan,nan
241126,1.0000398159,1743594177.4815595,0.010316848755,1743594177.4815595,nan,nan
241127,1.0000486374,1743594178.1507702,0.010316883214,1743594178.1507702,nan,nan
241128,1.0000357628,1743594178.820002,0.010316856205,1743594178.820002,nan,nan
241129,1.0000379086,1743594179.4892058,0.010316833854,1743594179.4892058,nan,nan
241130,1.0000389814,1743594180.1584253,0.010316818021,1743594180.1584253,nan,nan
241131,1.0000382662,1743594180.827668,0.01031684503,1743594180.827668,nan,nan
241132,1.0000383854,1743594181.4968648,0.010316825472,1743594181.4968648,nan,nan
241133,1.0000435114,1743594182.1660814,0.010316879489,1743594182.1660814,nan,nan
241134,1.0000431538,1743594182.8352957,0.010316846892,1743594182.8352957,nan,nan
241135,1.0000468493,1743594183.504504,0.010316888802,1743594183.504504,nan,nan
241136,1.0000473261,1743594184.1737497,0.01031691581,1743594184.1737497,nan,nan
241137,1.0000400543,1743594184.8429604,0.010316905566,1743594184.8429604,nan,nan
241138,1.0000448227,1743594185.5121965,0.010316878557,1743594185.5121965,nan,nan
241139,1.0000407696,1743594186.1814122,0.01031690184,1743594186.1814122,nan,nan
241140,1.0000469685,1743594186.8506358,0.010316912085,1743594186.8506358,nan,nan
241141,1.0000474453,1743594187.5198574,0.010316913016,1743594187.5198574,nan,nan
241142,1.0000482798,1743594188.1890965,0.010316942818,1743594188.1890965,nan,nan
241143,1.0000456572,1743594188.8583078,0.010316921398,1743594188.8583078,nan,nan
241144,1.0000426769,1743594189.527532,0.010316872969,1743594189.527532,nan,nan
241145,1.0000441074,1743594190.1967335,0.01031690836,1743594190.1967335,nan,nan
241146,1.0000443459,1743594190.865956,0.010316927917,1743594190.865956,nan,nan
241147,1.0000475645,1743594191.5351965,0.010316927917,1743594191.5351965,nan,nan
241148,1.0000468493,1743594192.20442,0.010316917673,1743594192.20442,nan,nan
241149,1.0000430346,1743594192.8736424,0.010316923261,1743594192.8736424,nan,nan
241150,1.0000439882,1743594193.5428665,0.010316875763,1743594193.5428665,nan,nan
241151,1.0000424385,1743594194.2120936,0.010316891596,1743594194.2120936,nan,nan
241152,1.0000441074,1743594194.8813179,0.010316903703,1743594194.8813179,nan,nan
241153,1.000046134,1743594195.5505397,0.010316912085,1743594195.5505397,nan,nan
241154,1.000046134,1743594196.219743,0.010316920467,1743594196.219743,nan,nan
241155,1.000036478,1743594196.8889608,0.010316812433,1743594196.8889608,nan,nan
241156,1.0000408888,1743594197.558167,0.010316758417,1743594197.558167,nan,nan
241157,1.0000436306,1743594198.2274003,0.010316899046,1743594198.2274003,nan,nan
241158,1.0000407696,1743594198.8966177,0.010316837579,1743594198.8966177,nan,nan
241159,1.0000417233,1743594199.5658395,0.010316820815,1743594199.5658395,nan,nan
241160,1.000041604,1743594200.2350523,0.010316836648,1743594200.2350523,nan,nan
241161,1.0000396967,1743594200.9042854,0.010316858999,1743594200.9042854,nan,nan
241162,1.0000411272,1743594201.5735006,0.010316831991,1743594201.5735006,nan,nan
241163,1.0000433922,1743594202.242716,0.010316863656,1743594202.242716,nan,nan
241164,1.0000398159,1743594202.9119372,0.010316839442,1743594202.9119372,nan,nan
241165,1.0000392199,1743594203.5811694,0.01031682454,1743594203.5811694,nan,nan
241166,1.0000411272,1743594204.250383,0.010316846892,1743594204.250383,nan,nan
241167,1.0000395775,1743594204.919616,0.010316841304,1743594204.919616,nan,nan
241168,1.0000407696,1743594205.5888503,0.010316836648,1743594205.5888503,nan,nan
241169,1.0000417233,1743594206.2580686,0.01031682454,1743594206.2580686,nan,nan
241170,1.0000375509,1743594206.927288,0.010316821747,1743594206.927288,nan,nan
241171,1.0000406504,1743594207.596482,0.010316813365,1743594207.596482,nan,nan
241172,1.0000369549,1743594208.2656987,0.010316835716,1743594208.2656987,nan,nan
241173,1.0000406504,1743594208.9349349,0.010316841304,1743594208.9349349,nan,nan
241174,1.000046134,1743594209.6041803,0.010316874832,1743594209.6041803,nan,nan
241175,1.0000398159,1743594210.273412,0.010316862725,1743594210.273412,nan,nan
241176,1.0000405312,1743594210.9426267,0.010316826403,1743594210.9426267,nan,nan
241177,1.0000422001,1743594211.6118574,0.010316822678,1743594211.6118574,nan,nan
241178,1.0000408888,1743594212.281073,0.010316835716,1743594212.281073,nan,nan
241179,1.000038147,1743594212.9503138,0.010316851549,1743594212.9503138,nan,nan
241180,1.0000401735,1743594213.61953,0.010316821747,1743594213.61953,nan,nan
241181,1.000043869,1743594214.28876,0.010316834785,1743594214.28876,nan,nan
241182,1.0000420809,1743594214.9579895,0.010316860862,1743594214.9579895,nan,nan
241183,1.0000393391,1743594215.627204,0.010316828266,1743594215.627204,nan,nan
241184,1.0000412464,1743594216.2964368,0.010316837579,1743594216.2964368,nan,nan
241185,1.0000408888,1743594216.9656718,0.010316839442,1743594216.9656718,nan,nan
241186,1.0000349283,1743594217.6348917,0.010316782631,1743594217.6348917,nan,nan
241187,1.0000392199,1743594218.3041253,0.01031684503,1743594218.3041253,nan,nan
241188,1.0000385046,1743594218.9733412,0.010316827334,1743594218.9733412,nan,nan
241189,1.0000422001,1743594219.6425726,0.010316836648,1743594219.6425726,nan,nan
241190,1.0000392199,1743594220.3117902,0.010316815227,1743594220.3117902,nan,nan
241191,1.0000412464,1743594220.981008,0.010316778906,1743594220.981008,nan,nan
241192,1.0000392199,1743594221.650245,0.010316822678,1743594221.650245,nan,nan
241193,1.0000382662,1743594222.3194575,0.010316833854,1743594222.3194575,nan,nan
241194,1.0000382662,1743594222.988671,0.010316818021,1743594222.988671,nan,nan
241195,1.000041604,1743594223.6579094,0.010316864587,1743594223.6579094,nan,nan
241196,1.0000412464,1743594224.3271186,0.010316865519,1743594224.3271186,nan,nan
241197,1.0000370741,1743594224.9963257,0.010316793807,1743594224.9963257,nan,nan
241198,1.0000380278,1743594225.6655416,0.010316798463,1743594225.6655416,nan,nan
241199,1.000036478,1743594226.334775,0.010316848755,1743594226.334775,nan,nan
241200,1.0000367165,1743594227.0040176,0.010316835716,1743594227.0040176,nan,nan
241201,1.0000412464,1743594227.673247,0.010316858068,1743594227.673247,nan,nan
241202,1.0000448227,1743594228.3424904,0.010316902772,1743594228.3424904,nan,nan
241203,1.0000464916,1743594229.0117326,0.010316886008,1743594229.0117326,nan,nan
241204,1.0000516176,1743594229.6809778,0.010316911153,1743594229.6809778,nan,nan
241205,1.0000442266,1743594230.3502033,0.010316882282,1743594230.3502033,nan,nan
241206,1.0000452995,1743594231.0194306,0.010316862725,1743594231.0194306,nan,nan
