index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195540,0.59990215302,1743569400.975429,0.0061865691096,1743569400.975429,nan,nan
195541,0.59990036488,1743569401.6446426,0.0061866105534,1743569401.6446426,nan,nan
195542,0.59990119934,1743569402.3138638,0.0061866315082,1743569402.3138638,nan,nan
195543,0.59990161657,1743569402.9830706,0.0061865942553,1743569402.9830706,nan,nan
195544,0.59990423918,1743569403.6522858,0.0061866622418,1743569403.6522858,nan,nan
195545,0.59990334511,1743569404.3215067,0.0061866058968,1743569404.3215067,nan,nan
195546,0.59990513325,1743569404.9907439,0.0061866696924,1743569404.9907439,nan,nan
195547,0.59990352392,1743569405.659956,0.0061866752803,1743569405.659956,nan,nan
195548,0.59990042448,1743569406.329178,0.0061866324395,1743569406.329178,nan,nan
195549,0.59989923239,1743569406.9984088,0.0061866072938,1743569406.9984088,nan,nan
195550,0.59989756346,1743569407.667611,0.0061866012402,1743569407.667611,nan,nan
195551,0.59990119934,1743569408.3368309,0.0061866301112,1743569408.3368309,nan,nan
195552,0.59989470243,1743569409.0060468,0.0061865951866,1743569409.0060468,nan,nan
195553,0.59990131855,1743569409.6752484,0.0061865951866,1743569409.6752484,nan,nan
195554,0.59990310669,1743569410.3444684,0.006186672952,1743569410.3444684,nan,nan
195555,0.59990531206,1743569411.0136733,0.0061866007745,1743569411.0136733,nan,nan
195556,0.59990513325,1743569411.6828961,0.0061866515316,1743569411.6828961,nan,nan
195557,0.59990000725,1743569412.3521295,0.0061866296455,1743569412.3521295,nan,nan
195558,0.59990519285,1743569413.0213501,0.0061866571195,1743569413.0213501,nan,nan
195559,0.59990257025,1743569413.6905694,0.0061866687611,1743569413.6905694,nan,nan
195560,0.59990155697,1743569414.359786,0.0061866650358,1743569414.359786,nan,nan
195561,0.59990024567,1743569415.0289898,0.0061866054311,1743569415.0289898,nan,nan
195562,0.59989851713,1743569415.698219,0.0061866133474,1743569415.698219,nan,nan
195563,0.59989649057,1743569416.3674314,0.006186589133,1743569416.3674314,nan,nan
195564,0.59990054369,1743569417.036642,0.0061865733005,1743569417.036642,nan,nan
195565,0.59989410639,1743569417.7058558,0.0061865975149,1743569417.7058558,nan,nan
195566,0.59989410639,1743569418.375069,0.0061865686439,1743569418.375069,nan,nan
195567,0.59989714622,1743569419.0442805,0.0061865686439,1743569419.0442805,nan,nan
195568,0.59989827871,1743569419.7134962,0.0061866077594,1743569419.7134962,nan,nan
195569,0.59989899397,1743569420.3827262,0.0061866170727,1743569420.3827262,nan,nan
195570,0.59989768267,1743569421.0519626,0.0061866114847,1743569421.0519626,nan,nan
195571,0.5999058485,1743569421.7211761,0.0061866920441,1743569421.7211761,nan,nan
195572,0.59989982843,1743569422.3904033,0.0061866282485,1743569422.3904033,nan,nan
195573,0.59990662336,1743569423.059648,0.006186644081,1743569423.059648,nan,nan
195574,0.59990370274,1743569423.7288628,0.0061866915785,1743569423.7288628,nan,nan
195575,0.59990358353,1743569424.3980787,0.0061866878532,1743569424.3980787,nan,nan
195576,0.59990650415,1743569425.0673137,0.0061867195182,1743569425.0673137,nan,nan
195577,0.59990644455,1743569425.7365448,0.0061866967008,1743569425.7365448,nan,nan
195578,0.59990161657,1743569426.40577,0.0061866962351,1743569426.40577,nan,nan
195579,0.59990340471,1743569427.0749872,0.0061866599135,1743569427.0749872,nan,nan
195580,0.59989964962,1743569427.7442093,0.0061866738833,1743569427.7442093,nan,nan
195581,0.59990078211,1743569428.4134297,0.0061866436154,1743569428.4134297,nan,nan
195582,0.59990203381,1743569429.082648,0.0061866678298,1743569429.082648,nan,nan
195583,0.5999006629,1743569429.7518778,0.0061866347678,1743569429.7518778,nan,nan
195584,0.59990048409,1743569430.4211025,0.006186649669,1743569430.4211025,nan,nan
195585,0.59990137815,1743569431.0903232,0.0061866394244,1743569431.0903232,nan,nan
195586,0.59990245104,1743569431.7595358,0.0061866892502,1743569431.7595358,nan,nan
195587,0.59990674257,1743569432.4287694,0.0061866967008,1743569432.4287694,nan,nan
195588,0.59990531206,1743569433.098015,0.0061866762117,1743569433.098015,nan,nan
195589,0.59990572929,1743569433.7672293,0.0061866766773,1743569433.7672293,nan,nan
195590,0.59990388155,1743569434.436444,0.006186677143,1743569434.436444,nan,nan
195591,0.59990572929,1743569435.1056592,0.0061866859905,1743569435.1056592,nan,nan
195592,0.59990108013,1743569435.7748764,0.0061866883188,1743569435.7748764,nan,nan
195593,0.59990245104,1743569436.4441004,0.0061866575852,1743569436.4441004,nan,nan
195594,0.59989959002,1743569437.1133246,0.0061866617762,1743569437.1133246,nan,nan
195595,0.59989333153,1743569437.7825346,0.0061866003089,1743569437.7825346,nan,nan
195596,0.59989982843,1743569438.4517574,0.0061866282485,1743569438.4517574,nan,nan
195597,0.59989827871,1743569439.1209657,0.0061866128817,1743569439.1209657,nan,nan
195598,0.59989470243,1743569439.7901804,0.0061865700409,1743569439.7901804,nan,nan
195599,0.59989756346,1743569440.459398,0.0061866114847,1743569440.459398,nan,nan
195600,0.59989881516,1743569441.128607,0.0061866044998,1743569441.128607,nan,nan
195601,0.5998942256,1743569441.797827,0.0061865956523,1743569441.797827,nan,nan
195602,0.59989535809,1743569442.4670436,0.0061865942553,1743569442.4670436,nan,nan
195603,0.59989351034,1743569443.1362689,0.0061865178868,1743569443.1362689,nan,nan
195604,0.59989398718,1743569443.8054965,0.0061865402386,1743569443.8054965,nan,nan
195605,0.5998967886,1743569444.4747245,0.0061866263859,1743569444.4747245,nan,nan
195606,0.59989625216,1743569445.1439378,0.0061866058968,1743569445.1439378,nan,nan
195607,0.59989321232,1743569445.8131516,0.006186584942,1743569445.8131516,nan,nan
195608,0.59989476204,1743569446.482375,0.0061865276657,1743569446.482375,nan,nan
195609,0.5998968482,1743569447.151602,0.0061865583993,1743569447.151602,nan,nan
195610,0.59989899397,1743569447.8208153,0.0061865970492,1743569447.8208153,nan,nan
195611,0.59990286827,1743569448.4900444,0.0061866301112,1743569448.4900444,nan,nan
195612,0.59989804029,1743569449.1592743,0.0061866221949,1743569449.1592743,nan,nan
195613,0.5998968482,1743569449.828503,0.0061866384931,1743569449.828503,nan,nan
195614,0.59989911318,1743569450.497722,0.0061865970492,1743569450.497722,nan,nan
195615,0.5999032855,1743569451.1669488,0.0061866650358,1743569451.1669488,nan,nan
195616,0.59989762306,1743569451.8361735,0.0061866436154,1743569451.8361735,nan,nan
195617,0.59990108013,1743569452.5053952,0.0061866389588,1743569452.5053952,nan,nan
195618,0.59990537167,1743569453.1746323,0.0061866920441,1743569453.1746323,nan,nan
195619,0.59989845753,1743569453.8438694,0.0061866124161,1743569453.8438694,nan,nan
195620,0.59989631176,1743569454.5130968,0.0061866301112,1743569454.5130968,nan,nan
195621,0.59989827871,1743569455.1823285,0.006186616607,1743569455.1823285,nan,nan
195622,0.59989768267,1743569455.8515437,0.0061865816824,1743569455.8515437,nan,nan
195623,0.59989440441,1743569456.520759,0.006186557468,1743569456.520759,nan,nan
195624,0.59990042448,1743569457.1899745,0.0061866058968,1743569457.1899745,nan,nan
195625,0.59989827871,1743569457.8591855,0.0061865923926,1743569457.8591855,nan,nan
195626,0.59989261627,1743569458.5284016,0.0061865514144,1743569458.5284016,nan,nan
195627,0.59989458323,1743569459.1976218,0.0061865611933,1743569459.1976218,nan,nan
195628,0.59989076853,1743569459.8668408,0.0061865514144,1743569459.8668408,nan,nan
195629,0.59989380836,1743569460.5360646,0.0061865388416,1743569460.5360646,nan,nan
195630,0.59989142418,1743569461.2052822,0.006186531391,1743569461.2052822,nan,nan
195631,0.59989213943,1743569461.874493,0.0061865658499,1743569461.874493,nan,nan
195632,0.59989523888,1743569462.5437071,0.0061865868047,1743569462.5437071,nan,nan
195633,0.59989625216,1743569463.2129185,0.006186591927,1743569463.2129185,nan,nan
195634,0.59989714622,1743569463.8821306,0.0061865979806,1743569463.8821306,nan,nan
195635,0.59989619255,1743569464.551349,0.0061865751632,1743569464.551349,nan,nan
195636,0.59989827871,1743569465.2205594,0.0061865844764,1743569465.2205594,nan,nan
195637,0.59989416599,1743569465.8897862,0.0061866370961,1743569465.8897862,nan,nan
195638,0.59989660978,1743569466.5589972,0.0061865858734,1743569466.5589972,nan,nan
195639,0.59990149736,1743569467.2282033,0.0061865970492,1743569467.2282033,nan,nan
195640,0.59989637136,1743569467.89744,0.0061866128817,1743569467.89744,nan,nan
195641,0.59989613295,1743569468.5666516,0.0061865788884,1743569468.5666516,nan,nan
195642,0.5998981595,1743569469.2358575,0.0061865900643,1743569469.2358575,nan,nan
195643,0.59989643097,1743569469.9050674,0.0061866003089,1743569469.9050674,nan,nan
195644,0.59990048409,1743569470.5742807,0.0061865807511,1743569470.5742807,nan,nan
195645,0.59989660978,1743569471.2434857,0.00618659053,1743569471.2434857,nan,nan
195646,0.59989666939,1743569471.9127247,0.0061866058968,1743569471.9127247,nan,nan
195647,0.59989827871,1743569472.5819392,0.0061865961179,1743569472.5819392,nan,nan
195648,0.5998994112,1743569473.2511637,0.0061866464093,1743569473.2511637,nan,nan
195649,0.59990000725,1743569473.9203713,0.0061865998432,1743569473.9203713,nan,nan
195650,0.59989756346,1743569474.5895982,0.0061866277829,1743569474.5895982,nan,nan
195651,0.59989637136,1743569475.2588165,0.0061865900643,1743569475.2588165,nan,nan
195652,0.5998930335,1743569475.9280374,0.0061865393072,1743569475.9280374,nan,nan
195653,0.59990006685,1743569476.5972667,0.0061866110191,1743569476.5972667,nan,nan
195654,0.59990042448,1743569477.2664807,0.0061865537427,1743569477.2664807,nan,nan
195655,0.59989929199,1743569477.9356945,0.0061865523458,1743569477.9356945,nan,nan
195656,0.59990042448,1743569478.6049125,0.0061865858734,1743569478.6049125,nan,nan
195657,0.59989523888,1743569479.2741451,0.0061866096221,1743569479.2741451,nan,nan
195658,0.5998981595,1743569479.9433622,0.0061865118332,1743569479.9433622,nan,nan
195659,0.5998955965,1743569480.6125789,0.0061865658499,1743569480.6125789,nan,nan
195660,0.59988802671,1743569481.2818084,0.0061864978634,1743569481.2818084,nan,nan
195661,0.59989130497,1743569481.9510415,0.00618650252,1743569481.9510415,nan,nan
195662,0.59990245104,1743569482.620246,0.0061866110191,1743569482.620246,nan,nan
195663,0.59990161657,1743569483.289477,0.0061866147444,1743569483.289477,nan,nan
195664,0.59989625216,1743569483.9587033,0.0061866263859,1743569483.9587033,nan,nan
195665,0.59990543127,1743569484.6279294,0.0061866273172,1743569484.6279294,nan,nan
195666,0.59989696741,1743569485.2971404,0.0061865928583,1743569485.2971404,nan,nan
195667,0.59989690781,1743569485.9663544,0.0061865709722,1743569485.9663544,nan,nan
195668,0.59989649057,1743569486.6355634,0.00618659053,1743569486.6355634,nan,nan
195669,0.59989506006,1743569487.304774,0.0061865844764,1743569487.304774,nan,nan
195670,0.59989333153,1743569487.9740005,0.0061864978634,1743569487.9740005,nan,nan
195671,0.59989666939,1743569488.64322,0.006186560262,1743569488.64322,nan,nan
195672,0.59989929199,1743569489.3124402,0.0061865882017,1743569489.3124402,nan,nan
195673,0.59989881516,1743569489.9816532,0.0061865691096,1743569489.9816532,nan,nan
195674,0.59989792109,1743569490.6508667,0.0061865579337,1743569490.6508667,nan,nan
195675,0.59989488125,1743569491.320085,0.0061865351163,1743569491.320085,nan,nan
195676,0.59989446402,1743569491.9893005,0.0061865383759,1743569491.9893005,nan,nan
195677,0.5998929143,1743569492.658527,0.0061865337193,1743569492.658527,nan,nan
195678,0.59989148378,1743569493.3277574,0.0061865216121,1743569493.3277574,nan,nan
195679,0.5998955369,1743569493.9969766,0.0061865220778,1743569493.9969766,nan,nan
195680,0.59989708662,1743569494.66619,0.0061865658499,1743569494.66619,nan,nan
195681,0.59989005327,1743569495.3354075,0.0061865812168,1743569495.3354075,nan,nan
195682,0.59989577532,1743569496.0046315,0.0061865625903,1743569496.0046315,nan,nan
195683,0.59989571571,1743569496.6738443,0.0061865509488,1743569496.6738443,nan,nan
195684,0.59990048409,1743569497.3430536,0.006186587736,1743569497.3430536,nan,nan
195685,0.59990602732,1743569498.0122588,0.0061865975149,1743569498.0122588,nan,nan
195686,0.59989976883,1743569498.6814845,0.0061866319738,1743569498.6814845,nan,nan
195687,0.59989714622,1743569499.3506958,0.0061865830794,1743569499.3506958,nan,nan
195688,0.59989792109,1743569500.0199118,0.0061865355819,1743569500.0199118,nan,nan
195689,0.5998980999,1743569500.6891267,0.0061865784228,1743569500.6891267,nan,nan
195690,0.59989899397,1743569501.358344,0.0061865840107,1743569501.358344,nan,nan
195691,0.59989672899,1743569502.0275688,0.0061865537427,1743569502.0275688,nan,nan
195692,0.59989655018,1743569502.6967905,0.0061865276657,1743569502.6967905,nan,nan
195693,0.59989213943,1743569503.3660278,0.0061864852905,1743569503.3660278,nan,nan
195694,0.59989398718,1743569504.0352507,0.0061865122989,1743569504.0352507,nan,nan
195695,0.5998980999,1743569504.7044764,0.0061865309253,1743569504.7044764,nan,nan
195696,0.59989690781,1743569505.3736866,0.0061865951866,1743569505.3736866,nan,nan
195697,0.59989804029,1743569506.0429063,0.0061865127645,1743569506.0429063,nan,nan
195698,0.59989893436,1743569506.7121305,0.0061865649186,1743569506.7121305,nan,nan
195699,0.59989243746,1743569507.3813527,0.0061865258031,1743569507.3813527,nan,nan
195700,0.59989738464,1743569508.0505733,0.0061864876188,1743569508.0505733,nan,nan
195701,0.59990119934,1743569508.7197862,0.0061865593307,1743569508.7197862,nan,nan
195702,0.59989368916,1743569509.3890047,0.0061865397729,1743569509.3890047,nan,nan
195703,0.59989547729,1743569510.0582325,0.0061865393072,1743569510.0582325,nan,nan
195704,0.59989058971,1743569510.7274547,0.0061865434982,1743569510.7274547,nan,nan
195705,0.59988898039,1743569511.39668,0.0061864894815,1743569511.39668,nan,nan
195706,0.59989106655,1743569512.0659099,0.0061864671297,1743569512.0659099,nan,nan
195707,0.59989321232,1743569512.735137,0.006186473649,1743569512.735137,nan,nan
195708,0.59988969564,1743569513.404375,0.006186475046,1743569513.404375,nan,nan
195709,0.59989285469,1743569514.0735986,0.0061864810996,1743569514.0735986,nan,nan
195710,0.59989994764,1743569514.7428076,0.0061865784228,1743569514.7428076,nan,nan
195711,0.59989535809,1743569515.4120226,0.0061865518801,1743569515.4120226,nan,nan
195712,0.59990149736,1743569516.0812323,0.0061865984462,1743569516.0812323,nan,nan
195713,0.59989929199,1743569516.7504623,0.0061866231263,1743569516.7504623,nan,nan
195714,0.59989577532,1743569517.419679,0.0061865793541,1743569517.419679,nan,nan
195715,0.59989202023,1743569518.0889003,0.0061865304597,1743569518.0889003,nan,nan
195716,0.59989529848,1743569518.7581215,0.0061865556054,1743569518.7581215,nan,nan
195717,0.59989106655,1743569519.4273462,0.0061864876188,1743569519.4273462,nan,nan
195718,0.59989082813,1743569520.0965664,0.0061865430325,1743569520.0965664,nan,nan
195719,0.59989160299,1743569520.765789,0.006186531391,1743569520.765789,nan,nan
195720,0.59989321232,1743569521.4350116,0.0061865206808,1743569521.4350116,nan,nan
195721,0.59989404678,1743569522.1042376,0.0061865318567,1743569522.1042376,nan,nan
195722,0.59989476204,1743569522.773456,0.0061865495518,1743569522.773456,nan,nan
195723,0.59989184141,1743569523.4426785,0.0061865472235,1743569523.4426785,nan,nan
195724,0.59989434481,1743569524.111908,0.0061865546741,1743569524.111908,nan,nan
195725,0.59989267588,1743569524.7811306,0.0061865523458,1743569524.7811306,nan,nan
195726,0.59989470243,1743569525.4503546,0.0061865355819,1743569525.4503546,nan,nan
195727,0.59989440441,1743569526.1195717,0.0061865914613,1743569526.1195717,nan,nan
195728,0.59989827871,1743569526.7887864,0.0061865728348,1743569526.7887864,nan,nan
195729,0.59989142418,1743569527.4580147,0.0061865211464,1743569527.4580147,nan,nan
195730,0.59989893436,1743569528.1272256,0.0061865895987,1743569528.1272256,nan,nan
195731,0.59989851713,1743569528.7964535,0.0061866086908,1743569528.7964535,nan,nan
195732,0.59989714622,1743569529.4656715,0.0061865998432,1743569529.4656715,nan,nan
195733,0.59989380836,1743569530.1348834,0.0061865998432,1743569530.1348834,nan,nan
195734,0.59989094734,1743569530.8041127,0.006186557468,1743569530.8041127,nan,nan
195735,0.59989398718,1743569531.4733355,0.0061865393072,1743569531.4733355,nan,nan
195736,0.59989547729,1743569532.1425533,0.0061865583993,1743569532.1425533,nan,nan
195737,0.59989410639,1743569532.8117726,0.0061865635216,1743569532.8117726,nan,nan
195738,0.59989273548,1743569533.4809985,0.0061865155585,1743569533.4809985,nan,nan
195739,0.59989464283,1743569534.1502204,0.0061865709722,1743569534.1502204,nan,nan
195740,0.59989356995,1743569534.8194418,0.0061865332536,1743569534.8194418,nan,nan
195741,0.59989446402,1743569535.4886625,0.0061865323223,1743569535.4886625,nan,nan
195742,0.59989833832,1743569536.1578758,0.0061865951866,1743569536.1578758,nan,nan
195743,0.59989506006,1743569536.827092,0.0061865733005,1743569536.827092,nan,nan
195744,0.59989827871,1743569537.4963028,0.00618659053,1743569537.4963028,nan,nan
195745,0.59989547729,1743569538.1655192,0.0061865355819,1743569538.1655192,nan,nan
195746,0.59989500046,1743569538.834734,0.006186556071,1743569538.834734,nan,nan
195747,0.5998967886,1743569539.5039535,0.0061865216121,1743569539.5039535,nan,nan
195748,0.59989464283,1743569540.1731744,0.0061865346506,1743569540.1731744,nan,nan
195749,0.59988832474,1743569540.8423967,0.0061865132302,1743569540.8423967,nan,nan
195750,0.59989470243,1743569541.5116253,0.0061865202151,1743569541.5116253,nan,nan
195751,0.59989571571,1743569542.180834,0.0061865765601,1743569542.180834,nan,nan
195752,0.5999007225,1743569542.8500466,0.0061865509488,1743569542.8500466,nan,nan
195753,0.5998968482,1743569543.5192542,0.0061865765601,1743569543.5192542,nan,nan
195754,0.59990209341,1743569544.1884618,0.0061865830794,1743569544.1884618,nan,nan
195755,0.59989994764,1743569544.8576932,0.0061866412871,1743569544.8576932,nan,nan
195756,0.59990143776,1743569545.5269208,0.0061866044998,1743569545.5269208,nan,nan
195757,0.59990429878,1743569546.196142,0.0061866515316,1743569546.196142,nan,nan
195758,0.59990268946,1743569546.8653636,0.0061866501346,1743569546.8653636,nan,nan
195759,0.59989911318,1743569547.534588,0.0061866301112,1743569547.534588,nan,nan
195760,0.59989893436,1743569548.203807,0.0061865961179,1743569548.203807,nan,nan
195761,0.59990090132,1743569548.873037,0.0061866380274,1743569548.873037,nan,nan
195762,0.59990310669,1743569549.5422459,0.0061866040342,1743569549.5422459,nan,nan
195763,0.59989869595,1743569550.2114584,0.0061866017058,1743569550.2114584,nan,nan
195764,0.59989541769,1743569550.8806756,0.0061865551397,1743569550.8806756,nan,nan
195765,0.5998994112,1743569551.5498939,0.0061865928583,1743569551.5498939,nan,nan
195766,0.5999007225,1743569552.2191236,0.0061866119504,1743569552.2191236,nan,nan
195767,0.59989732504,1743569552.8883495,0.0061866319738,1743569552.8883495,nan,nan
195768,0.59989821911,1743569553.557566,0.0061865700409,1743569553.557566,nan,nan
195769,0.59989714622,1743569554.2267785,0.0061865993775,1743569554.2267785,nan,nan
195770,0.59990119934,1743569554.8960056,0.0061866301112,1743569554.8960056,nan,nan
195771,0.5999007225,1743569555.5652204,0.0061866021715,1743569555.5652204,nan,nan
195772,0.59989857674,1743569556.2344317,0.0061865858734,1743569556.2344317,nan,nan
195773,0.59989202023,1743569556.9036508,0.0061865439638,1743569556.9036508,nan,nan
195774,0.59990036488,1743569557.572861,0.0061865611933,1743569557.572861,nan,nan
195775,0.59990370274,1743569558.2420835,0.0061866389588,1743569558.2420835,nan,nan
195776,0.59990161657,1743569558.9113152,0.0061866235919,1743569558.9113152,nan,nan
195777,0.59989863634,1743569559.5805247,0.0061865923926,1743569559.5805247,nan,nan
195778,0.59989565611,1743569560.249744,0.0061865332536,1743569560.249744,nan,nan
195779,0.59989398718,1743569560.9189587,0.0061865448952,1743569560.9189587,nan,nan
195780,0.59989494085,1743569561.5881743,0.0061865439638,1743569561.5881743,nan,nan
195781,0.59989345074,1743569562.257398,0.0061865597963,1743569562.257398,nan,nan
195782,0.59989285469,1743569562.926616,0.0061865462922,1743569562.926616,nan,nan
195783,0.59989595413,1743569563.5958357,0.0061865858734,1743569563.5958357,nan,nan
195784,0.5998955965,1743569564.2650495,0.0061865779571,1743569564.2650495,nan,nan
195785,0.5998903513,1743569564.9342763,0.0061865122989,1743569564.9342763,nan,nan
195786,0.59988999367,1743569565.6035032,0.0061864890158,1743569565.6035032,nan,nan
195787,0.59988993406,1743569566.2727242,0.0061865504831,1743569566.2727242,nan,nan
195788,0.59989011288,1743569566.9419527,0.0061864773743,1743569566.9419527,nan,nan
195789,0.59989434481,1743569567.6111717,0.0061865211464,1743569567.6111717,nan,nan
195790,0.5998929739,1743569568.2803912,0.0061865253374,1743569568.2803912,nan,nan
195791,0.5998930335,1743569568.9496062,0.0061865635216,1743569568.9496062,nan,nan
195792,0.5998955965,1743569569.6188345,0.0061865253374,1743569569.6188345,nan,nan
195793,0.59989452362,1743569570.2880526,0.0061865304597,1743569570.2880526,nan,nan
195794,0.59989416599,1743569570.957271,0.0061865472235,1743569570.957271,nan,nan
195795,0.59989130497,1743569571.6264985,0.0061865565367,1743569571.6264985,nan,nan
195796,0.59988731146,1743569572.2957258,0.0061865211464,1743569572.2957258,nan,nan
195797,0.59988808632,1743569572.9649644,0.0061865104362,1743569572.9649644,nan,nan
195798,0.59989053011,1743569573.6341949,0.0061864759773,1743569573.6341949,nan,nan
195799,0.59988939762,1743569574.3034174,0.0061865509488,1743569574.3034174,nan,nan
195800,0.59988868237,1743569574.9726427,0.0061865258031,1743569574.9726427,nan,nan
195801,0.59989315271,1743569575.6418576,0.0061865504831,1743569575.6418576,nan,nan
195802,0.59989213943,1743569576.3110847,0.0061865653843,1743569576.3110847,nan,nan
195803,0.59989321232,1743569576.9803073,0.0061865146272,1743569576.9803073,nan,nan
195804,0.59989106655,1743569577.64953,0.0061865434982,1743569577.64953,nan,nan
195805,0.59989178181,1743569578.3187487,0.0061865495518,1743569578.3187487,nan,nan
195806,0.59989440441,1743569578.987966,0.0061865425669,1743569578.987966,nan,nan
195807,0.59989148378,1743569579.6571968,0.0061865234748,1743569579.6571968,nan,nan
195808,0.59989011288,1743569580.3264308,0.0061865202151,1743569580.3264308,nan,nan
195809,0.59989583492,1743569580.9956503,0.0061865421012,1743569580.9956503,nan,nan
195810,0.59989666939,1743569581.6648643,0.0061865788884,1743569581.6648643,nan,nan
195811,0.59988975525,1743569582.334086,0.0061865518801,1743569582.334086,nan,nan
195812,0.59989011288,1743569583.003318,0.0061865197495,1743569583.003318,nan,nan
195813,0.59989070892,1743569583.6725478,0.0061865160242,1743569583.6725478,nan,nan
195814,0.59989154339,1743569584.3417735,0.0061865583993,1743569584.3417735,nan,nan
195815,0.59989196062,1743569585.0110002,0.0061865020543,1743569585.0110002,nan,nan
195816,0.59989637136,1743569585.680215,0.0061865886673,1743569585.680215,nan,nan
195817,0.59989148378,1743569586.3494434,0.0061865551397,1743569586.3494434,nan,nan
195818,0.5998929739,1743569587.0186696,0.0061865532771,1743569587.0186696,nan,nan
195819,0.59989374876,1743569587.687885,0.0061865868047,1743569587.687885,nan,nan
195820,0.59989356995,1743569588.3571014,0.0061865649186,1743569588.3571014,nan,nan
195821,0.59989309311,1743569589.0263166,0.0061865979806,1743569589.0263166,nan,nan
195822,0.59989488125,1743569589.6955438,0.006186563056,1743569589.6955438,nan,nan
195823,0.5998942852,1743569590.364764,0.0061865425669,1743569590.364764,nan,nan
195824,0.59989982843,1743569591.0339727,0.0061866119504,1743569591.0339727,nan,nan
195825,0.5998955965,1743569591.7031896,0.006186586339,1743569591.7031896,nan,nan
195826,0.59988963604,1743569592.3724065,0.0061865486205,1743569592.3724065,nan,nan
195827,0.59989583492,1743569593.041632,0.0061865407042,1743569593.041632,nan,nan
195828,0.5998917222,1743569593.7108626,0.0061865504831,1743569593.7108626,nan,nan
195829,0.59988898039,1743569594.3800864,0.0061865625903,1743569594.3800864,nan,nan
195830,0.5998942256,1743569595.049308,0.0061865393072,1743569595.049308,nan,nan
195831,0.59989821911,1743569595.7185252,0.0061865756288,1743569595.7185252,nan,nan
195832,0.59989798069,1743569596.3877351,0.0061866133474,1743569596.3877351,nan,nan
195833,0.59989833832,1743569597.0569563,0.0061866040342,1743569597.0569563,nan,nan
195834,0.59989726543,1743569597.726167,0.0061866049655,1743569597.726167,nan,nan
195835,0.59989577532,1743569598.3953846,0.006186556071,1743569598.3953846,nan,nan
195836,0.5998967886,1743569599.0645971,0.0061865807511,1743569599.0645971,nan,nan
195837,0.59989660978,1743569599.7338316,0.0061866072938,1743569599.7338316,nan,nan
195838,0.59989696741,1743569600.4030492,0.0061865979806,1743569600.4030492,nan,nan
195839,0.59989923239,1743569601.0722725,0.0061866599135,1743569601.0722725,nan,nan
195840,0.59990108013,1743569601.7414951,0.0061866343021,1743569601.7414951,nan,nan
195841,0.59989804029,1743569602.410722,0.0061866114847,1743569602.410722,nan,nan
195842,0.5998980999,1743569603.0799499,0.0061866296455,1743569603.0799499,nan,nan
195843,0.59989994764,1743569603.7491877,0.0061866077594,1743569603.7491877,nan,nan
195844,0.59990018606,1743569604.4184065,0.0061866580509,1743569604.4184065,nan,nan
195845,0.59989392757,1743569605.0876179,0.0061865970492,1743569605.0876179,nan,nan
195846,0.59989053011,1743569605.7568362,0.0061865369789,1743569605.7568362,nan,nan
195847,0.5998929739,1743569606.4260535,0.0061866035685,1743569606.4260535,nan,nan
195848,0.59989488125,1743569607.0952659,0.0061865928583,1743569607.0952659,nan,nan
195849,0.59989321232,1743569607.7644901,0.0061865579337,1743569607.7644901,nan,nan
195850,0.59989506006,1743569608.4337034,0.0061865826137,1743569608.4337034,nan,nan
195851,0.5998903513,1743569609.102931,0.0061864824966,1743569609.102931,nan,nan
195852,0.59988582134,1743569609.7721622,0.0061865048483,1743569609.7721622,nan,nan
195853,0.59988415241,1743569610.4413826,0.0061864107847,1743569610.4413826,nan,nan
195854,0.59988868237,1743569611.110599,0.0061865448952,1743569611.110599,nan,nan
195855,0.59989130497,1743569611.7798257,0.0061864852905,1743569611.7798257,nan,nan
195856,0.59989160299,1743569612.4490478,0.0061865197495,1743569612.4490478,nan,nan
195857,0.59989285469,1743569613.11827,0.006186501123,1743569613.11827,nan,nan
195858,0.5998904109,1743569613.7874918,0.0061865090393,1743569613.7874918,nan,nan
195859,0.59989231825,1743569614.456716,0.006186532788,1743569614.456716,nan,nan
195860,0.5998917222,1743569615.125937,0.0061865136959,1743569615.125937,nan,nan
195861,0.59989351034,1743569615.7951515,0.006186532788,1743569615.7951515,nan,nan
195862,0.59989184141,1743569616.4643633,0.0061865635216,1743569616.4643633,nan,nan
195863,0.59989506006,1743569617.1335793,0.0061865639873,1743569617.1335793,nan,nan
195864,0.59989351034,1743569617.8028026,0.0061865882017,1743569617.8028026,nan,nan
195865,0.59989660978,1743569618.4720206,0.0061865542084,1743569618.4720206,nan,nan
195866,0.59989023209,1743569619.1412442,0.0061865197495,1743569619.1412442,nan,nan
195867,0.59989136457,1743569619.8104677,0.0061865099706,1743569619.8104677,nan,nan
195868,0.59988927841,1743569620.4796948,0.0061864987947,1743569620.4796948,nan,nan
195869,0.59988600016,1743569621.148934,0.0061864778399,1743569621.148934,nan,nan
195870,0.59988713264,1743569621.8181603,0.0061865239404,1743569621.8181603,nan,nan
195871,0.59989416599,1743569622.4873834,0.0061865495518,1743569622.4873834,nan,nan
195872,0.59989231825,1743569623.1566083,0.0061865383759,1743569623.1566083,nan,nan
195873,0.59989070892,1743569623.8258271,0.0061865821481,1743569623.8258271,nan,nan
195874,0.59989821911,1743569624.495052,0.0061865518801,1743569624.495052,nan,nan
