index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151251,0.59989398718,1743545493.2026875,0.0061865854077,1743545493.2026875,nan,nan
151252,0.59989750385,1743545493.8719077,0.0061865672469,1743545493.8719077,nan,nan
151253,0.59989798069,1743545494.5411136,0.0061866082251,1743545494.5411136,nan,nan
151254,0.59989672899,1743545495.2103424,0.0061866226606,1743545495.2103424,nan,nan
151255,0.59989839792,1743545495.8795555,0.006186589133,1743545495.8795555,nan,nan
151256,0.59990179539,1743545496.5487835,0.0061866398901,1743545496.5487835,nan,nan
151257,0.59990185499,1743545497.2179997,0.0061866892502,1743545497.2179997,nan,nan
151258,0.59989881516,1743545497.887224,0.0061866315082,1743545497.887224,nan,nan
151259,0.59990102053,1743545498.5564456,0.006186649669,1743545498.5564456,nan,nan
151260,0.59989869595,1743545499.225672,0.0061866273172,1743545499.225672,nan,nan
151261,0.59989982843,1743545499.8948932,0.0061866240576,1743545499.8948932,nan,nan
151262,0.5998994112,1743545500.5641136,0.0061866287142,1743545500.5641136,nan,nan
151263,0.5998981595,1743545501.2333183,0.0061866105534,1743545501.2333183,nan,nan
151264,0.59989863634,1743545501.9025278,0.0061865882017,1743545501.9025278,nan,nan
151265,0.59990048409,1743545502.571735,0.0061865961179,1743545502.571735,nan,nan
151266,0.59989690781,1743545503.2409601,0.006186619401,1743545503.2409601,nan,nan
151267,0.59989988804,1743545503.9101756,0.0061866096221,1743545503.9101756,nan,nan
151268,0.59989845753,1743545504.579399,0.0061866347678,1743545504.579399,nan,nan
151269,0.59990036488,1743545505.248605,0.0061866124161,1743545505.248605,nan,nan
151270,0.59989666939,1743545505.9178152,0.0061865826137,1743545505.9178152,nan,nan
151271,0.59989637136,1743545506.5870287,0.0061865774915,1743545506.5870287,nan,nan
151272,0.59989589453,1743545507.2562604,0.0061866310425,1743545507.2562604,nan,nan
151273,0.59990155697,1743545507.9254656,0.006186616607,1743545507.9254656,nan,nan
151274,0.59989750385,1743545508.5946789,0.0061865714379,1743545508.5946789,nan,nan
151275,0.59989845753,1743545509.2638865,0.0061865979806,1743545509.2638865,nan,nan
151276,0.59989923239,1743545509.933098,0.0061865933239,1743545509.933098,nan,nan
151277,0.59989982843,1743545510.6023035,0.0061865765601,1743545510.6023035,nan,nan
151278,0.59989500046,1743545511.2715096,0.0061865802854,1743545511.2715096,nan,nan
151279,0.59989720583,1743545511.940718,0.0061865844764,1743545511.940718,nan,nan
151280,0.59989529848,1743545512.6099327,0.0061865923926,1743545512.6099327,nan,nan
151281,0.59989923239,1743545513.2791548,0.0061866273172,1743545513.2791548,nan,nan
151282,0.59989905357,1743545513.9483593,0.0061866110191,1743545513.9483593,nan,nan
151283,0.59990227222,1743545514.617586,0.0061866347678,1743545514.617586,nan,nan
151284,0.59989804029,1743545515.2868087,0.0061866119504,1743545515.2868087,nan,nan
151285,0.59990251064,1743545515.956009,0.00618661521,1743545515.956009,nan,nan
151286,0.59990209341,1743545516.6252317,0.006186649669,1743545516.6252317,nan,nan
151287,0.59990012646,1743545517.294453,0.0061866506003,1743545517.294453,nan,nan
151288,0.59990078211,1743545517.9636662,0.0061866035685,1743545517.9636662,nan,nan
151289,0.5999007225,1743545518.6328678,0.00618661521,1743545518.6328678,nan,nan
151290,0.59989708662,1743545519.3020897,0.0061866533943,1743545519.3020897,nan,nan
151291,0.59990030527,1743545519.9712985,0.0061866049655,1743545519.9712985,nan,nan
151292,0.59989619255,1743545520.640503,0.0061865965836,1743545520.640503,nan,nan
151293,0.59989768267,1743545521.309707,0.0061865914613,1743545521.309707,nan,nan
151294,0.59989464283,1743545521.9789245,0.0061865542084,1743545521.9789245,nan,nan
151295,0.59989577532,1743545522.648139,0.0061865448952,1743545522.648139,nan,nan
151296,0.59989386797,1743545523.3173504,0.0061865868047,1743545523.3173504,nan,nan
151297,0.59989273548,1743545523.9865644,0.0061865518801,1743545523.9865644,nan,nan
151298,0.59989565611,1743545524.6557815,0.0061865565367,1743545524.6557815,nan,nan
151299,0.59989380836,1743545525.325003,0.0061865495518,1743545525.325003,nan,nan
151300,0.59989708662,1743545525.9942174,0.0061865621246,1743545525.9942174,nan,nan
151301,0.59988987446,1743545526.6634424,0.0061865183525,1743545526.6634424,nan,nan
151302,0.59989237785,1743545527.3326626,0.0061865360476,1743545527.3326626,nan,nan
151303,0.59989726543,1743545528.0018847,0.0061865169555,1743545528.0018847,nan,nan
151304,0.59989625216,1743545528.671098,0.0061865830794,1743545528.671098,nan,nan
151305,0.5998929143,1743545529.3403137,0.0061865961179,1743545529.3403137,nan,nan
151306,0.59989321232,1743545530.009533,0.0061865802854,1743545530.009533,nan,nan
151307,0.59989720583,1743545530.678745,0.0061866231263,1743545530.678745,nan,nan
151308,0.59989583492,1743545531.347955,0.0061866231263,1743545531.347955,nan,nan
151309,0.59989488125,1743545532.0171678,0.0061865667813,1743545532.0171678,nan,nan
151310,0.59989804029,1743545532.686386,0.0061865807511,1743545532.686386,nan,nan
151311,0.59989714622,1743545533.3556015,0.0061865686439,1743545533.3556015,nan,nan
151312,0.59989738464,1743545534.0248113,0.0061866198666,1743545534.0248113,nan,nan
151313,0.59990292788,1743545534.6940346,0.0061866776086,1743545534.6940346,nan,nan
151314,0.59989541769,1743545535.3632498,0.006186591927,1743545535.3632498,nan,nan
151315,0.59989786148,1743545536.0324664,0.0061866110191,1743545536.0324664,nan,nan
151316,0.59990060329,1743545536.7016957,0.0061866524629,1743545536.7016957,nan,nan
151317,0.5999044776,1743545537.3709183,0.0061866450123,1743545537.3709183,nan,nan
151318,0.59990793467,1743545538.04014,0.0061866738833,1743545538.04014,nan,nan
151319,0.59990441799,1743545538.7093558,0.0061867209151,1743545538.7093558,nan,nan
151320,0.59990525246,1743545539.37858,0.0061866887845,1743545539.37858,nan,nan
151321,0.59990674257,1743545540.0477974,0.0061866953038,1743545540.0477974,nan,nan
151322,0.59990411997,1743545540.7170134,0.0061867157929,1743545540.7170134,nan,nan
151323,0.59990751743,1743545541.3862271,0.0061866957694,1743545541.3862271,nan,nan
151324,0.59990012646,1743545542.0554566,0.0061866752803,1743545542.0554566,nan,nan
151325,0.59990245104,1743545542.7246761,0.0061866925098,1743545542.7246761,nan,nan
151326,0.59990400076,1743545543.3939006,0.0061866501346,1743545543.3939006,nan,nan
151327,0.5999019742,1743545544.0631166,0.00618670322,1743545544.0631166,nan,nan
151328,0.5999032259,1743545544.7323349,0.0061867097393,1743545544.7323349,nan,nan
151329,0.59990388155,1743545545.4015512,0.0061866608448,1743545545.4015512,nan,nan
151330,0.59990727901,1743545546.0707657,0.0061866799369,1743545546.0707657,nan,nan
151331,0.59990298748,1743545546.739992,0.0061866911128,1743545546.739992,nan,nan
151332,0.5999019742,1743545547.409214,0.0061866631731,1743545547.409214,nan,nan
151333,0.59989506006,1743545548.0784295,0.0061865770258,1743545548.0784295,nan,nan
151334,0.59989833832,1743545548.7476504,0.0061866738833,1743545548.7476504,nan,nan
151335,0.59990161657,1743545549.4168756,0.0061866324395,1743545549.4168756,nan,nan
151336,0.59989625216,1743545550.086094,0.0061865984462,1743545550.086094,nan,nan
151337,0.59990364313,1743545550.7553122,0.0061866948381,1743545550.7553122,nan,nan
151338,0.5999032259,1743545551.4245372,0.0061866515316,1743545551.4245372,nan,nan
151339,0.59990030527,1743545552.0937617,0.0061866277829,1743545552.0937617,nan,nan
151340,0.59989982843,1743545552.7629707,0.0061866240576,1743545552.7629707,nan,nan
151341,0.59989541769,1743545553.4321966,0.0061865677126,1743545553.4321966,nan,nan
151342,0.59989351034,1743545554.1014128,0.0061865844764,1743545554.1014128,nan,nan
151343,0.59989088774,1743545554.7706351,0.0061865346506,1743545554.7706351,nan,nan
151344,0.59989327192,1743545555.4398475,0.0061865821481,1743545555.4398475,nan,nan
151345,0.59989267588,1743545556.109058,0.0061865993775,1743545556.109058,nan,nan
151346,0.59989368916,1743545556.7782712,0.0061866040342,1743545556.7782712,nan,nan
151347,0.5998993516,1743545557.4474788,0.0061865895987,1743545557.4474788,nan,nan
151348,0.59989637136,1743545558.116705,0.0061866268516,1743545558.116705,nan,nan
151349,0.59989327192,1743545558.7859237,0.0061865546741,1743545558.7859237,nan,nan
151350,0.59989190102,1743545559.4551399,0.0061865546741,1743545559.4551399,nan,nan
151351,0.59989309311,1743545560.1243544,0.0061865583993,1743545560.1243544,nan,nan
151352,0.59989488125,1743545560.7935693,0.0061865830794,1743545560.7935693,nan,nan
151353,0.59989273548,1743545561.4627802,0.0061865733005,1743545561.4627802,nan,nan
151354,0.59989285469,1743545562.131993,0.0061865537427,1743545562.131993,nan,nan
151355,0.59989851713,1743545562.801203,0.0061865895987,1743545562.801203,nan,nan
151356,0.59989577532,1743545563.4704113,0.0061866156757,1743545563.4704113,nan,nan
151357,0.59989398718,1743545564.1396313,0.006186591927,1743545564.1396313,nan,nan
151358,0.59989082813,1743545564.8088465,0.0061865593307,1743545564.8088465,nan,nan
151359,0.59989529848,1743545565.4780574,0.006186584942,1743545565.4780574,nan,nan
151360,0.59989672899,1743545566.14727,0.0061865621246,1743545566.14727,nan,nan
151361,0.5998968482,1743545566.8164756,0.0061866212636,1743545566.8164756,nan,nan
151362,0.59989577532,1743545567.485687,0.0061865542084,1743545567.485687,nan,nan
151363,0.59989804029,1743545568.1549027,0.0061866021715,1743545568.1549027,nan,nan
151364,0.59989267588,1743545568.8241253,0.0061865472235,1743545568.8241253,nan,nan
151365,0.59989702702,1743545569.493339,0.0061865770258,1743545569.493339,nan,nan
151366,0.59990018606,1743545570.162547,0.0061866058968,1743545570.162547,nan,nan
151367,0.59989929199,1743545570.8317595,0.0061866091564,1743545570.8317595,nan,nan
151368,0.59990042448,1743545571.5009952,0.0061866333708,1743545571.5009952,nan,nan
151369,0.59990167618,1743545572.170223,0.0061866585165,1743545572.170223,nan,nan
151370,0.59989583492,1743545572.83945,0.0061866380274,1743545572.83945,nan,nan
151371,0.59990000725,1743545573.5086586,0.0061866268516,1743545573.5086586,nan,nan
151372,0.59989756346,1743545574.1778662,0.0061866049655,1743545574.1778662,nan,nan
151373,0.5998930335,1743545574.8470876,0.0061866128817,1743545574.8470876,nan,nan
151374,0.59989589453,1743545575.516301,0.006186586339,1743545575.516301,nan,nan
151375,0.59989869595,1743545576.1855075,0.0061866124161,1743545576.1855075,nan,nan
151376,0.59989601374,1743545576.8547235,0.0061865993775,1743545576.8547235,nan,nan
151377,0.59989255667,1743545577.5239475,0.0061865434982,1743545577.5239475,nan,nan
151378,0.5998955965,1743545578.1931663,0.0061865700409,1743545578.1931663,nan,nan
151379,0.59989756346,1743545578.862383,0.0061865728348,1743545578.862383,nan,nan
151380,0.5999045372,1743545579.5316072,0.0061866398901,1743545579.5316072,nan,nan
151381,0.59990078211,1743545580.2008374,0.0061866389588,1743545580.2008374,nan,nan
151382,0.59989523888,1743545580.8700585,0.0061865663156,1743545580.8700585,nan,nan
151383,0.59989631176,1743545581.5392709,0.0061866082251,1743545581.5392709,nan,nan
151384,0.59989798069,1743545582.2084951,0.0061866058968,1743545582.2084951,nan,nan
151385,0.59989738464,1743545582.877712,0.0061865816824,1743545582.877712,nan,nan
151386,0.59990024567,1743545583.5469356,0.0061865714379,1743545583.5469356,nan,nan
151387,0.59989649057,1743545584.216155,0.0061865784228,1743545584.216155,nan,nan
151388,0.59989619255,1743545584.8853655,0.0061866212636,1743545584.8853655,nan,nan
151389,0.59989780188,1743545585.5545838,0.0061866287142,1743545585.5545838,nan,nan
151390,0.59989392757,1743545586.2237954,0.0061866077594,1743545586.2237954,nan,nan
151391,0.59990149736,1743545586.8930244,0.0061866450123,1743545586.8930244,nan,nan
151392,0.59989851713,1743545587.562232,0.0061866068281,1743545587.562232,nan,nan
151393,0.59989851713,1743545588.231444,0.0061866049655,1743545588.231444,nan,nan
151394,0.59989750385,1743545588.900662,0.0061865826137,1743545588.900662,nan,nan
151395,0.59989893436,1743545589.5698698,0.0061865914613,1743545589.5698698,nan,nan
151396,0.59989476204,1743545590.2390814,0.0061866035685,1743545590.2390814,nan,nan
151397,0.5998967886,1743545590.9082897,0.0061866156757,1743545590.9082897,nan,nan
151398,0.59989714622,1743545591.5775023,0.0061865914613,1743545591.5775023,nan,nan
151399,0.59989547729,1743545592.2467153,0.0061865882017,1743545592.2467153,nan,nan
151400,0.59989833832,1743545592.915939,0.0061865649186,1743545592.915939,nan,nan
151401,0.59990108013,1743545593.5851452,0.0061866268516,1743545593.5851452,nan,nan
151402,0.59989714622,1743545594.254354,0.0061866031028,1743545594.254354,nan,nan
151403,0.5998993516,1743545594.9235628,0.0061866031028,1743545594.9235628,nan,nan
151404,0.59990018606,1743545595.592789,0.0061866333708,1743545595.592789,nan,nan
151405,0.59990251064,1743545596.2620206,0.006186644081,1743545596.2620206,nan,nan
151406,0.59990417957,1743545596.9312258,0.0061866310425,1743545596.9312258,nan,nan
151407,0.59990000725,1743545597.6004367,0.0061865653843,1743545597.6004367,nan,nan
151408,0.59989637136,1743545598.2696502,0.0061865705065,1743545598.2696502,nan,nan
151409,0.59989750385,1743545598.9388618,0.0061865854077,1743545598.9388618,nan,nan
151410,0.59989440441,1743545599.608077,0.0061865830794,1743545599.608077,nan,nan
151411,0.59989583492,1743545600.2772892,0.0061865961179,1743545600.2772892,nan,nan
151412,0.59989905357,1743545600.9464982,0.006186589133,1743545600.9464982,nan,nan
151413,0.59990185499,1743545601.6157293,0.0061866273172,1743545601.6157293,nan,nan
151414,0.59989726543,1743545602.2849357,0.0061866249889,1743545602.2849357,nan,nan
151415,0.59989988804,1743545602.9541402,0.0061866003089,1743545602.9541402,nan,nan
151416,0.59989833832,1743545603.6233568,0.0061866068281,1743545603.6233568,nan,nan
151417,0.59989488125,1743545604.292568,0.0061865984462,1743545604.292568,nan,nan
151418,0.5998994112,1743545604.9617944,0.0061866338365,1743545604.9617944,nan,nan
151419,0.59989494085,1743545605.6310036,0.00618659053,1743545605.6310036,nan,nan
151420,0.59989196062,1743545606.300223,0.0061865500174,1743545606.300223,nan,nan
151421,0.59989076853,1743545606.969458,0.00618650252,1743545606.969458,nan,nan
151422,0.59989255667,1743545607.638674,0.0061865774915,1743545607.638674,nan,nan
151423,0.59989339113,1743545608.3078923,0.0061865546741,1743545608.3078923,nan,nan
151424,0.59989982843,1743545608.977107,0.0061865625903,1743545608.977107,nan,nan
151425,0.59989577532,1743545609.6463172,0.0061865937896,1743545609.6463172,nan,nan
151426,0.59989440441,1743545610.3155293,0.0061865830794,1743545610.3155293,nan,nan
151427,0.59989398718,1743545610.9847467,0.0061865709722,1743545610.9847467,nan,nan
151428,0.59989827871,1743545611.653962,0.0061865658499,1743545611.653962,nan,nan
151429,0.59989708662,1743545612.3231814,0.0061865663156,1743545612.3231814,nan,nan
151430,0.59989780188,1743545612.9923942,0.0061865854077,1743545612.9923942,nan,nan
151431,0.59989929199,1743545613.6616187,0.0061866627075,1743545613.6616187,nan,nan
151432,0.59989774227,1743545614.3308568,0.006186620798,1743545614.3308568,nan,nan
151433,0.59990096092,1743545615.0000627,0.0061866058968,1743545615.0000627,nan,nan
151434,0.59990113974,1743545615.6692698,0.0061866096221,1743545615.6692698,nan,nan
151435,0.59990036488,1743545616.3384738,0.0061866147444,1743545616.3384738,nan,nan
151436,0.59989696741,1743545617.007684,0.00618659053,1743545617.007684,nan,nan
151437,0.5998994112,1743545617.6768966,0.0061866147444,1743545617.6768966,nan,nan
151438,0.59989804029,1743545618.3461034,0.0061866114847,1743545618.3461034,nan,nan
151439,0.59990215302,1743545619.015328,0.0061866282485,1743545619.015328,nan,nan
151440,0.59989970922,1743545619.6845317,0.0061866105534,1743545619.6845317,nan,nan
151441,0.59989798069,1743545620.3537579,0.0061866221949,1743545620.3537579,nan,nan
151442,0.59990423918,1743545621.022977,0.0061866599135,1743545621.022977,nan,nan
151443,0.59990298748,1743545621.6922014,0.006186620798,1743545621.6922014,nan,nan
151444,0.59990030527,1743545622.3614204,0.0061866589822,1743545622.3614204,nan,nan
151445,0.59990137815,1743545623.0306473,0.0061866338365,1743545623.0306473,nan,nan
151446,0.59990298748,1743545623.6998622,0.006186642684,1743545623.6998622,nan,nan
151447,0.59989833832,1743545624.369087,0.006186616607,1743545624.369087,nan,nan
151448,0.5998994112,1743545625.0382984,0.0061866147444,1743545625.0382984,nan,nan
151449,0.59990090132,1743545625.707502,0.0061866249889,1743545625.707502,nan,nan
151450,0.59990382195,1743545626.3767254,0.0061866305768,1743545626.3767254,nan,nan
151451,0.59990501404,1743545627.045951,0.0061866608448,1743545627.045951,nan,nan
151452,0.59990316629,1743545627.715171,0.0061866492033,1743545627.715171,nan,nan
151453,0.59989959002,1743545628.3843844,0.0061866058968,1743545628.3843844,nan,nan
151454,0.59989082813,1743545629.0536025,0.0061865677126,1743545629.0536025,nan,nan
151455,0.59989631176,1743545629.722807,0.0061866086908,1743545629.722807,nan,nan
151456,0.59990358353,1743545630.3920083,0.006186616607,1743545630.3920083,nan,nan
151457,0.59989792109,1743545631.061234,0.0061866370961,1743545631.061234,nan,nan
151458,0.59989744425,1743545631.7304444,0.0061865914613,1743545631.7304444,nan,nan
151459,0.59990119934,1743545632.3996468,0.0061866161413,1743545632.3996468,nan,nan
151460,0.59990119934,1743545633.0688698,0.0061866221949,1743545633.0688698,nan,nan
151461,0.59990108013,1743545633.7380726,0.0061866133474,1743545633.7380726,nan,nan
151462,0.59989869595,1743545634.407282,0.0061865830794,1743545634.407282,nan,nan
151463,0.5998981595,1743545635.076494,0.0061866003089,1743545635.076494,nan,nan
151464,0.59989696741,1743545635.745708,0.0061866147444,1743545635.745708,nan,nan
151465,0.59989541769,1743545636.4149182,0.0061865611933,1743545636.4149182,nan,nan
151466,0.59989738464,1743545637.0841258,0.0061865882017,1743545637.0841258,nan,nan
151467,0.5998994112,1743545637.7533462,0.0061866221949,1743545637.7533462,nan,nan
151468,0.59989768267,1743545638.4225726,0.0061866263859,1743545638.4225726,nan,nan
151469,0.59989476204,1743545639.0917952,0.0061865802854,1743545639.0917952,nan,nan
151470,0.59989798069,1743545639.7610297,0.0061866324395,1743545639.7610297,nan,nan
151471,0.59989541769,1743545640.4302437,0.0061865705065,1743545640.4302437,nan,nan
151472,0.59989744425,1743545641.0994585,0.0061865658499,1743545641.0994585,nan,nan
151473,0.59989577532,1743545641.7686684,0.0061865868047,1743545641.7686684,nan,nan
151474,0.59989881516,1743545642.4378803,0.0061865677126,1743545642.4378803,nan,nan
151475,0.59989565611,1743545643.1070962,0.0061865895987,1743545643.1070962,nan,nan
151476,0.59988856316,1743545643.776313,0.0061865705065,1743545643.776313,nan,nan
151477,0.5998904705,1743545644.445544,0.0061865365133,1743545644.445544,nan,nan
151478,0.59989023209,1743545645.1147645,0.0061865360476,1743545645.1147645,nan,nan
151479,0.5998917222,1743545645.7839785,0.0061865565367,1743545645.7839785,nan,nan
151480,0.59989470243,1743545646.4531963,0.006186561659,1743545646.4531963,nan,nan
151481,0.59990125895,1743545647.1224058,0.0061866082251,1743545647.1224058,nan,nan
151482,0.59989416599,1743545647.7916126,0.0061866119504,1743545647.7916126,nan,nan
151483,0.59989672899,1743545648.460822,0.0061865830794,1743545648.460822,nan,nan
151484,0.59989547729,1743545649.1300342,0.0061865788884,1743545649.1300342,nan,nan
151485,0.59990012646,1743545649.7992663,0.0061866273172,1743545649.7992663,nan,nan
151486,0.59990262985,1743545650.4684815,0.0061866543256,1743545650.4684815,nan,nan
151487,0.59990262985,1743545651.1376925,0.0061866943724,1743545651.1376925,nan,nan
151488,0.59990018606,1743545651.8069086,0.0061866831966,1743545651.8069086,nan,nan
151489,0.5999019742,1743545652.4761279,0.0061866650358,1743545652.4761279,nan,nan
151490,0.59990257025,1743545653.1453466,0.0061866696924,1743545653.1453466,nan,nan
151491,0.59990298748,1743545653.8145633,0.0061866897158,1743545653.8145633,nan,nan
151492,0.59990435839,1743545654.483781,0.0061866706237,1743545654.483781,nan,nan
151493,0.59990793467,1743545655.1529934,0.0061867041513,1743545655.1529934,nan,nan
151494,0.59990400076,1743545655.8222096,0.0061866641045,1743545655.8222096,nan,nan
151495,0.59990185499,1743545656.4914129,0.0061866040342,1743545656.4914129,nan,nan
151496,0.59990590811,1743545657.1606538,0.0061866529286,1743545657.1606538,nan,nan
151497,0.59990257025,1743545657.8298721,0.0061866515316,1743545657.8298721,nan,nan
151498,0.59990638494,1743545658.4990902,0.0061866776086,1743545658.4990902,nan,nan
151499,0.59990662336,1743545659.168306,0.0061866603792,1743545659.168306,nan,nan
151500,0.59990280867,1743545659.8375185,0.0061866780743,1743545659.8375185,nan,nan
151501,0.59990715981,1743545660.5067434,0.0061866776086,1743545660.5067434,nan,nan
151502,0.5999044776,1743545661.1759622,0.0061866622418,1743545661.1759622,nan,nan
151503,0.5999044776,1743545661.84518,0.0061866417527,1743545661.84518,nan,nan
151504,0.59990525246,1743545662.5143926,0.006186701823,1743545662.5143926,nan,nan
151505,0.59990489483,1743545663.183611,0.0061866343021,1743545663.183611,nan,nan
151506,0.5999044776,1743545663.8528538,0.0061866664328,1743545663.8528538,nan,nan
151507,0.59990078211,1743545664.522073,0.0061866627075,1743545664.522073,nan,nan
151508,0.59990358353,1743545665.191293,0.0061866277829,1743545665.191293,nan,nan
151509,0.59990161657,1743545665.8605096,0.0061866678298,1743545665.8605096,nan,nan
151510,0.59990435839,1743545666.5297303,0.0061866338365,1743545666.5297303,nan,nan
151511,0.59990209341,1743545667.1989386,0.0061866124161,1743545667.1989386,nan,nan
151512,0.59989964962,1743545667.868161,0.0061866156757,1743545667.868161,nan,nan
151513,0.59989792109,1743545668.5373888,0.0061866464093,1743545668.5373888,nan,nan
151514,0.59990030527,1743545669.2066154,0.0061866282485,1743545669.2066154,nan,nan
151515,0.59990048409,1743545669.8758268,0.0061865788884,1743545669.8758268,nan,nan
151516,0.59990131855,1743545670.5450323,0.0061865984462,1743545670.5450323,nan,nan
151517,0.5998994112,1743545671.2142646,0.0061866394244,1743545671.2142646,nan,nan
151518,0.59990030527,1743545671.883472,0.0061866119504,1743545671.883472,nan,nan
151519,0.59989732504,1743545672.552683,0.0061866044998,1743545672.552683,nan,nan
151520,0.59989798069,1743545673.2218907,0.0061866068281,1743545673.2218907,nan,nan
151521,0.59989875555,1743545673.8910985,0.0061865970492,1743545673.8910985,nan,nan
151522,0.59989917278,1743545674.5603204,0.0061865975149,1743545674.5603204,nan,nan
151523,0.59989845753,1743545675.2295291,0.0061866119504,1743545675.2295291,nan,nan
151524,0.5999019742,1743545675.8987348,0.0061866305768,1743545675.8987348,nan,nan
151525,0.59989619255,1743545676.5679455,0.0061866003089,1743545676.5679455,nan,nan
151526,0.59989535809,1743545677.2371626,0.0061865788884,1743545677.2371626,nan,nan
151527,0.59989881516,1743545677.906377,0.006186558865,1743545677.906377,nan,nan
151528,0.59989964962,1743545678.575585,0.0061866161413,1743545678.575585,nan,nan
151529,0.59990018606,1743545679.2447948,0.0061865788884,1743545679.2447948,nan,nan
151530,0.59990119934,1743545679.9140065,0.0061865895987,1743545679.9140065,nan,nan
151531,0.59990465641,1743545680.5832343,0.0061866375618,1743545680.5832343,nan,nan
151532,0.59989982843,1743545681.252454,0.0061866599135,1743545681.252454,nan,nan
151533,0.59990030527,1743545681.921683,0.0061866459437,1743545681.921683,nan,nan
151534,0.5998993516,1743545682.5908897,0.0061865900643,1743545682.5908897,nan,nan
151535,0.59990304708,1743545683.2601058,0.0061866627075,1743545683.2601058,nan,nan
151536,0.59989792109,1743545683.9293203,0.0061865686439,1743545683.9293203,nan,nan
151537,0.59990286827,1743545684.5985382,0.0061866724864,1743545684.5985382,nan,nan
151538,0.59990537167,1743545685.26776,0.0061866911128,1743545685.26776,nan,nan
151539,0.59990626574,1743545685.936976,0.0061866817996,1743545685.936976,nan,nan
151540,0.59990435839,1743545686.6062026,0.0061866603792,1743545686.6062026,nan,nan
151541,0.5999019742,1743545687.2754056,0.0061866263859,1743545687.2754056,nan,nan
151542,0.5999006629,1743545687.9446137,0.0061866119504,1743545687.9446137,nan,nan
151543,0.59989672899,1743545688.613825,0.0061865993775,1743545688.613825,nan,nan
151544,0.59990090132,1743545689.2830305,0.0061865951866,1743545689.2830305,nan,nan
151545,0.59990286827,1743545689.9522502,0.0061866315082,1743545689.9522502,nan,nan
151546,0.59990441799,1743545690.6214662,0.0061866701581,1743545690.6214662,nan,nan
151547,0.59990137815,1743545691.2906852,0.0061866375618,1743545691.2906852,nan,nan
151548,0.59990805387,1743545691.959921,0.0061866850592,1743545691.959921,nan,nan
151549,0.59989976883,1743545692.629152,0.0061866170727,1743545692.629152,nan,nan
151550,0.59989655018,1743545693.2983582,0.0061866082251,1743545693.2983582,nan,nan
151551,0.59990102053,1743545693.9675634,0.0061865672469,1743545693.9675634,nan,nan
151552,0.59989994764,1743545694.6367648,0.0061865942553,1743545694.6367648,nan,nan
151553,0.59989416599,1743545695.305976,0.0061865695752,1743545695.305976,nan,nan
151554,0.5998967886,1743545695.97519,0.0061865812168,1743545695.97519,nan,nan
151555,0.59989839792,1743545696.6443987,0.006186563056,1743545696.6443987,nan,nan
151556,0.59989798069,1743545697.3136096,0.0061865565367,1743545697.3136096,nan,nan
151557,0.59989905357,1743545697.9828131,0.0061866086908,1743545697.9828131,nan,nan
151558,0.59990012646,1743545698.6520302,0.0061866668984,1743545698.6520302,nan,nan
151559,0.59990102053,1743545699.3212578,0.0061866510659,1743545699.3212578,nan,nan
151560,0.59990018606,1743545699.9904623,0.0061866110191,1743545699.9904623,nan,nan
151561,0.59989917278,1743545700.6596684,0.0061865998432,1743545700.6596684,nan,nan
151562,0.59989523888,1743545701.3288748,0.00618661521,1743545701.3288748,nan,nan
151563,0.59989589453,1743545701.9980865,0.0061865639873,1743545701.9980865,nan,nan
151564,0.5999007225,1743545702.6672933,0.0061865979806,1743545702.6672933,nan,nan
151565,0.59989780188,1743545703.3365304,0.0061866333708,1743545703.3365304,nan,nan
151566,0.59989589453,1743545704.0057695,0.006186618004,1743545704.0057695,nan,nan
151567,0.59989911318,1743545704.6749759,0.0061866212636,1743545704.6749759,nan,nan
151568,0.59990108013,1743545705.3441868,0.0061865854077,1743545705.3441868,nan,nan
151569,0.59990334511,1743545706.0133903,0.0061866096221,1743545706.0133903,nan,nan
151570,0.59990370274,1743545706.682603,0.0061866189353,1743545706.682603,nan,nan
151571,0.59989869595,1743545707.3518078,0.0061866031028,1743545707.3518078,nan,nan
151572,0.59989899397,1743545708.0210185,0.0061865625903,1743545708.0210185,nan,nan
151573,0.5998993516,1743545708.6902337,0.006186619401,1743545708.6902337,nan,nan
151574,0.59989440441,1743545709.35945,0.0061865961179,1743545709.35945,nan,nan
151575,0.59989249706,1743545710.0286696,0.0061865677126,1743545710.0286696,nan,nan
151576,0.59989219904,1743545710.6979055,0.0061865360476,1743545710.6979055,nan,nan
151577,0.59989410639,1743545711.3671231,0.0061865360476,1743545711.3671231,nan,nan
151578,0.59989637136,1743545712.0363488,0.0061865514144,1743545712.0363488,nan,nan
151579,0.59989643097,1743545712.7055645,0.0061865434982,1743545712.7055645,nan,nan
151580,0.59989440441,1743545713.374786,0.0061865318567,1743545713.374786,nan,nan
151581,0.5998916626,1743545714.0440147,0.0061865258031,1743545714.0440147,nan,nan
151582,0.59988921881,1743545714.7132404,0.0061865146272,1743545714.7132404,nan,nan
151583,0.5998929739,1743545715.3824642,0.0061865248717,1743545715.3824642,nan,nan
151584,0.59989082813,1743545716.05169,0.0061864918098,1743545716.05169,nan,nan
151585,0.59989362955,1743545716.7209072,0.0061865751632,1743545716.7209072,nan,nan
151586,0.59989720583,1743545717.3901281,0.0061865961179,1743545717.3901281,nan,nan
