index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235856,1.0000530481,1743591468.8366458,0.010317001492,1743591468.8366458,nan,nan
235857,1.0000550747,1743591469.5058737,0.010316990316,1743591469.5058737,nan,nan
235858,1.0000528097,1743591470.1751103,0.010316968895,1743591470.1751103,nan,nan
235859,1.0000532866,1743591470.844336,0.01031700056,1743591470.844336,nan,nan
235860,1.000051856,1743591471.5135658,0.010316949338,1743591471.5135658,nan,nan
235861,1.0000448227,1743591472.182807,0.010316895321,1743591472.182807,nan,nan
235862,1.0000420809,1743591472.852032,0.010316871107,1743591472.852032,nan,nan
235863,1.0000445843,1743591473.521249,0.01031681709,1743591473.521249,nan,nan
235864,1.0000408888,1743591474.1904762,0.010316853411,1743591474.1904762,nan,nan
235865,1.0000376701,1743591474.8597095,0.01031685248,1743591474.8597095,nan,nan
235866,1.0000404119,1743591475.5289204,0.010316821747,1743591475.5289204,nan,nan
235867,1.0000401735,1743591476.1981494,0.01031685248,1743591476.1981494,nan,nan
235868,1.0000395775,1743591476.867384,0.01031686645,1743591476.867384,nan,nan
235869,1.0000377893,1743591477.5365992,0.010316840373,1743591477.5365992,nan,nan
235870,1.0000357628,1743591478.2058125,0.010316834785,1743591478.2058125,nan,nan
235871,1.0000385046,1743591478.8750257,0.010316831991,1743591478.8750257,nan,nan
235872,1.0000388622,1743591479.5442412,0.010316829197,1743591479.5442412,nan,nan
235873,1.0000367165,1743591480.2134826,0.010316841304,1743591480.2134826,nan,nan
235874,1.0000362396,1743591480.8826973,0.010316821747,1743591480.8826973,nan,nan
235875,1.0000357628,1743591481.5519109,0.010316801257,1743591481.5519109,nan,nan
235876,1.000038743,1743591482.2211215,0.010316818953,1743591482.2211215,nan,nan
235877,1.0000412464,1743591482.8903484,0.010316868313,1743591482.8903484,nan,nan
235878,1.0000405312,1743591483.5595663,0.010316815227,1743591483.5595663,nan,nan
235879,1.0000448227,1743591484.2287915,0.010316863656,1743591484.2287915,nan,nan
235880,1.0000444651,1743591484.8980112,0.010316896252,1743591484.8980112,nan,nan
235881,1.0000436306,1743591485.567233,0.010316903703,1743591485.567233,nan,nan
235882,1.0000379086,1743591486.2364593,0.010316851549,1743591486.2364593,nan,nan
235883,1.0000389814,1743591486.9056838,0.010316886008,1743591486.9056838,nan,nan
235884,1.000041008,1743591487.5749137,0.010316851549,1743591487.5749137,nan,nan
235885,1.0000455379,1743591488.2441397,0.010316885076,1743591488.2441397,nan,nan
235886,1.0000464916,1743591488.9133646,0.010316878557,1743591488.9133646,nan,nan
235887,1.0000448227,1743591489.5825882,0.010316889733,1743591489.5825882,nan,nan
235888,1.0000487566,1743591490.251829,0.010316926986,1743591490.251829,nan,nan
235889,1.0000487566,1743591490.921066,0.010316958651,1743591490.921066,nan,nan
235890,1.0000507832,1743591491.5903,0.010316958651,1743591491.5903,nan,nan
235891,1.0000454187,1743591492.2595336,0.01031696517,1743591492.2595336,nan,nan
235892,1.000048399,1743591492.9287689,0.010316917673,1743591492.9287689,nan,nan
235893,1.0000425577,1743591493.5979965,0.010316891596,1743591493.5979965,nan,nan
235894,1.0000422001,1743591494.2672205,0.010316879489,1743591494.2672205,nan,nan
235895,1.0000480413,1743591494.9364552,0.010316910222,1743591494.9364552,nan,nan
235896,1.0000481606,1743591495.6056952,0.010316881351,1743591495.6056952,nan,nan
235897,1.0000473261,1743591496.2749197,0.010316872969,1743591496.2749197,nan,nan
235898,1.0000473261,1743591496.9441667,0.010316902772,1743591496.9441667,nan,nan
235899,1.0000463724,1743591497.6134036,0.010316931643,1743591497.6134036,nan,nan
235900,1.0000449419,1743591498.2826195,0.010316928849,1743591498.2826195,nan,nan
235901,1.0000476837,1743591498.951862,0.01031688042,1743591498.951862,nan,nan
235902,1.0000466108,1743591499.6211076,0.010316865519,1743591499.6211076,nan,nan
235903,1.0000444651,1743591500.2903306,0.010316926986,1743591500.2903306,nan,nan
235904,1.0000466108,1743591500.9595523,0.010316891596,1743591500.9595523,nan,nan
235905,1.0000511408,1743591501.6287854,0.010316930711,1743591501.6287854,nan,nan
235906,1.000048399,1743591502.2980165,0.010316942818,1743591502.2980165,nan,nan
235907,1.0000511408,1743591502.9672449,0.010316946544,1743591502.9672449,nan,nan
235908,1.0000517368,1743591503.6364849,0.010316941887,1743591503.6364849,nan,nan
235909,1.0000505447,1743591504.3057187,0.010316969827,1743591504.3057187,nan,nan
235910,1.0000475645,1743591504.9749577,0.010316950269,1743591504.9749577,nan,nan
235911,1.0000466108,1743591505.6441886,0.010316953994,1743591505.6441886,nan,nan
235912,1.0000456572,1743591506.313429,0.010316910222,1743591506.313429,nan,nan
235913,1.0000523329,1743591506.9826672,0.010316953994,1743591506.9826672,nan,nan
235914,1.000048995,1743591507.6518946,0.010316949338,1743591507.6518946,nan,nan
235915,1.0000469685,1743591508.32113,0.0103169512,1743591508.32113,nan,nan
235916,1.0000493526,1743591508.9903684,0.010316913016,1743591508.9903684,nan,nan
235917,1.0000444651,1743591509.659594,0.010316888802,1743591509.659594,nan,nan
235918,1.0000450611,1743591510.3288167,0.010316911153,1743591510.3288167,nan,nan
235919,1.000043273,1743591510.998039,0.010316899046,1743591510.998039,nan,nan
235920,1.0000464916,1743591511.6672587,0.010316921398,1743591511.6672587,nan,nan
235921,1.0000439882,1743591512.3364782,0.01031690184,1743591512.3364782,nan,nan
235922,1.0000447035,1743591513.0057006,0.010316897184,1743591513.0057006,nan,nan
235923,1.0000430346,1743591513.6749349,0.010316885076,1743591513.6749349,nan,nan
235924,1.0000437498,1743591514.344158,0.010316904634,1743591514.344158,nan,nan
235925,1.0000436306,1743591515.013388,0.010316859931,1743591515.013388,nan,nan
235926,1.0000455379,1743591515.6826053,0.010316936299,1743591515.6826053,nan,nan
235927,1.0000495911,1743591516.3518395,0.010316973552,1743591516.3518395,nan,nan
235928,1.0000554323,1743591517.0210924,0.010317024775,1743591517.0210924,nan,nan
235929,1.0000510216,1743591517.6903198,0.010316967033,1743591517.6903198,nan,nan
235930,1.0000442266,1743591518.359543,0.010316924192,1743591518.359543,nan,nan
235931,1.0000456572,1743591519.0287797,0.010316934437,1743591519.0287797,nan,nan
235932,1.0000423193,1743591519.6979957,0.010316948406,1743591519.6979957,nan,nan
235933,1.0000394583,1743591520.3672295,0.010316895321,1743591520.3672295,nan,nan
235934,1.0000450611,1743591521.0364535,0.010316891596,1743591521.0364535,nan,nan
235935,1.0000443459,1743591521.7056744,0.010316903703,1743591521.7056744,nan,nan
235936,1.000046134,1743591522.3748982,0.010316912085,1743591522.3748982,nan,nan
235937,1.0000460148,1743591523.0441182,0.010316916741,1743591523.0441182,nan,nan
235938,1.0000393391,1743591523.7133558,0.01031689439,1743591523.7133558,nan,nan
235939,1.0000458956,1743591524.3825748,0.010316932574,1743591524.3825748,nan,nan
235940,1.0000456572,1743591525.0518,0.010316935368,1743591525.0518,nan,nan
235941,1.0000426769,1743591525.7210205,0.010316920467,1743591525.7210205,nan,nan
235942,1.0000442266,1743591526.3902392,0.010316926986,1743591526.3902392,nan,nan
235943,1.0000456572,1743591527.0594697,0.010316906497,1743591527.0594697,nan,nan
235944,1.00004673,1743591527.728688,0.010316954926,1743591527.728688,nan,nan
235945,1.0000439882,1743591528.3979154,0.010316888802,1743591528.3979154,nan,nan
235946,1.0000433922,1743591529.0671253,0.010316893458,1743591529.0671253,nan,nan
235947,1.0000404119,1743591529.7363513,0.010316899046,1743591529.7363513,nan,nan
235948,1.0000445843,1743591530.4055796,0.010316920467,1743591530.4055796,nan,nan
235949,1.0000437498,1743591531.074786,0.010316883214,1743591531.074786,nan,nan
235950,1.0000437498,1743591531.7439902,0.010316921398,1743591531.7439902,nan,nan
235951,1.0000519753,1743591532.4132261,0.010316959582,1743591532.4132261,nan,nan
235952,1.0000534058,1743591533.0824564,0.01031700708,1743591533.0824564,nan,nan
235953,1.0000529289,1743591533.7516916,0.010316987522,1743591533.7516916,nan,nan
235954,1.0000548363,1743591534.4209213,0.01031699311,1743591534.4209213,nan,nan
235955,1.0000511408,1743591535.0901492,0.010316976346,1743591535.0901492,nan,nan
235956,1.000048399,1743591535.7593853,0.01031694375,1743591535.7593853,nan,nan
235957,1.0000486374,1743591536.4286194,0.010316959582,1743591536.4286194,nan,nan
235958,1.0000479221,1743591537.0978618,0.010316939093,1743591537.0978618,nan,nan
235959,1.0000503063,1743591537.7671018,0.010316924192,1743591537.7671018,nan,nan
235960,1.0000436306,1743591538.4363234,0.010316925123,1743591538.4363234,nan,nan
235961,1.0000476837,1743591539.1055496,0.010316899046,1743591539.1055496,nan,nan
235962,1.0000418425,1743591539.7747705,0.010316926986,1743591539.7747705,nan,nan
235963,1.0000481606,1743591540.444024,0.010316878557,1743591540.444024,nan,nan
235964,1.0000468493,1743591541.1132402,0.010316977277,1743591541.1132402,nan,nan
235965,1.0000444651,1743591541.7824645,0.010316919535,1743591541.7824645,nan,nan
235966,1.0000448227,1743591542.4516916,0.010316877626,1743591542.4516916,nan,nan
235967,1.0000448227,1743591543.1209195,0.010316877626,1743591543.1209195,nan,nan
235968,1.0000429153,1743591543.7901545,0.010316886939,1743591543.7901545,nan,nan
235969,1.0000469685,1743591544.4593782,0.010316865519,1743591544.4593782,nan,nan
235970,1.0000442266,1743591545.1286006,0.010316883214,1743591545.1286006,nan,nan
235971,1.0000425577,1743591545.7978208,0.010316918604,1743591545.7978208,nan,nan
235972,1.0000456572,1743591546.467046,0.010316895321,1743591546.467046,nan,nan
235973,1.0000470877,1743591547.1362941,0.010316903703,1743591547.1362941,nan,nan
235974,1.0000473261,1743591547.8055332,0.010316948406,1743591547.8055332,nan,nan
235975,1.0000482798,1743591548.474779,0.01031690184,1743591548.474779,nan,nan
235976,1.0000501871,1743591549.1440175,0.010316935368,1743591549.1440175,nan,nan
235977,1.000043869,1743591549.813234,0.0103169512,1743591549.813234,nan,nan
235978,1.000046134,1743591550.4824574,0.010316920467,1743591550.4824574,nan,nan
235979,1.0000478029,1743591551.1516972,0.01031688042,1743591551.1516972,nan,nan
235980,1.0000481606,1743591551.8209283,0.010316970758,1743591551.8209283,nan,nan
235981,1.0000505447,1743591552.4901597,0.010316976346,1743591552.4901597,nan,nan
235982,1.000056386,1743591553.1593971,0.010317037813,1743591553.1593971,nan,nan
235983,1.0000540018,1743591553.8286307,0.010317004286,1743591553.8286307,nan,nan
235984,1.0000588894,1743591554.4978664,0.010317053646,1743591554.4978664,nan,nan
235985,1.0000561476,1743591555.1671135,0.010317024775,1743591555.1671135,nan,nan
235986,1.0000476837,1743591555.8363593,0.010317009874,1743591555.8363593,nan,nan
235987,1.0000475645,1743591556.5055993,0.010316917673,1743591556.5055993,nan,nan
235988,1.0000478029,1743591557.1748283,0.010316952132,1743591557.1748283,nan,nan
235989,1.0000487566,1743591557.844058,0.010316973552,1743591557.844058,nan,nan
235990,1.0000509024,1743591558.513286,0.010316974483,1743591558.513286,nan,nan
235991,1.0000529289,1743591559.182511,0.01031700056,1743591559.182511,nan,nan
235992,1.0000556707,1743591559.8517523,0.010317018256,1743591559.8517523,nan,nan
235993,1.000056386,1743591560.5209765,0.010317004286,1743591560.5209765,nan,nan
235994,1.0000578165,1743591561.1902099,0.010317039676,1743591561.1902099,nan,nan
235995,1.0000513792,1743591561.8594463,0.010317066684,1743591561.8594463,nan,nan
235996,1.0000531673,1743591562.5286927,0.010317009874,1743591562.5286927,nan,nan
235997,1.0000545979,1743591563.1979434,0.010317043401,1743591563.1979434,nan,nan
235998,1.0000500679,1743591563.8671944,0.010317008011,1743591563.8671944,nan,nan
235999,1.0000499487,1743591564.5364203,0.010316977277,1743591564.5364203,nan,nan
236000,1.0000531673,1743591565.2056408,0.010317005217,1743591565.2056408,nan,nan
236001,1.0000553131,1743591565.874867,0.010317004286,1743591565.874867,nan,nan
236002,1.0000501871,1743591566.5441203,0.010317025706,1743591566.5441203,nan,nan
236003,1.0000554323,1743591567.2133431,0.010316995904,1743591567.2133431,nan,nan
236004,1.0000526905,1743591567.8825712,0.010316977277,1743591567.8825712,nan,nan
236005,1.0000544786,1743591568.5517972,0.010317004286,1743591568.5517972,nan,nan
236006,1.0000507832,1743591569.2210243,0.010317015462,1743591569.2210243,nan,nan
236007,1.0000501871,1743591569.8902566,0.010316994973,1743591569.8902566,nan,nan
236008,1.0000545979,1743591570.559483,0.010316981934,1743591570.559483,nan,nan
236009,1.0000550747,1743591571.228707,0.010317008942,1743591571.228707,nan,nan
236010,1.0000551939,1743591571.897953,0.010317046195,1743591571.897953,nan,nan
236011,1.0000565052,1743591572.5672002,0.010317026637,1743591572.5672002,nan,nan
236012,1.0000448227,1743591573.2364242,0.010316954926,1743591573.2364242,nan,nan
236013,1.000043869,1743591573.90565,0.01031689439,1743591573.90565,nan,nan
236014,1.0000423193,1743591574.5748756,0.010316893458,1743591574.5748756,nan,nan
236015,1.0000463724,1743591575.2441165,0.010316898115,1743591575.2441165,nan,nan
236016,1.000043869,1743591575.9133356,0.010316918604,1743591575.9133356,nan,nan
236017,1.0000456572,1743591576.582557,0.01031695772,1743591576.582557,nan,nan
236018,1.0000437498,1743591577.2517827,0.010316873901,1743591577.2517827,nan,nan
236019,1.0000555515,1743591577.9210157,0.010316940956,1743591577.9210157,nan,nan
236020,1.0000555515,1743591578.590242,0.010317005217,1743591578.590242,nan,nan
236021,1.0000523329,1743591579.2594676,0.010317012668,1743591579.2594676,nan,nan
236022,1.0000488758,1743591579.928707,0.010316961445,1743591579.928707,nan,nan
236023,1.0000534058,1743591580.5979357,0.010317001492,1743591580.5979357,nan,nan
236024,1.0000530481,1743591581.2671793,0.010317033157,1743591581.2671793,nan,nan
236025,1.0000520945,1743591581.9364054,0.010316986591,1743591581.9364054,nan,nan
236026,1.0000538826,1743591582.6056323,0.010316970758,1743591582.6056323,nan,nan
236027,1.0000545979,1743591583.2748652,0.010316994973,1743591583.2748652,nan,nan
236028,1.0000526905,1743591583.9441009,0.01031691581,1743591583.9441009,nan,nan
236029,1.00005126,1743591584.6133392,0.01031695772,1743591584.6133392,nan,nan
236030,1.0000493526,1743591585.2825701,0.010316962376,1743591585.2825701,nan,nan
236031,1.0000474453,1743591585.9518082,0.010316925123,1743591585.9518082,nan,nan
236032,1.0000478029,1743591586.6210449,0.010316942818,1743591586.6210449,nan,nan
236033,1.0000482798,1743591587.290277,0.010316981934,1743591587.290277,nan,nan
236034,1.0000511408,1743591587.9595075,0.010316981003,1743591587.9595075,nan,nan
236035,1.0000519753,1743591588.6287522,0.01031690836,1743591588.6287522,nan,nan
236036,1.0000523329,1743591589.2979853,0.01031695772,1743591589.2979853,nan,nan
236037,1.0000548363,1743591589.967228,0.010316909291,1743591589.967228,nan,nan
236038,1.0000553131,1743591590.6364706,0.010317033157,1743591590.6364706,nan,nan
236039,1.0000497103,1743591591.3057013,0.010316988453,1743591591.3057013,nan,nan
236040,1.0000555515,1743591591.9749298,0.010317011736,1743591591.9749298,nan,nan
236041,1.000051856,1743591592.644167,0.01031700056,1743591592.644167,nan,nan
236042,1.0000516176,1743591593.3134005,0.010316969827,1743591593.3134005,nan,nan
236043,1.0000559092,1743591593.9826245,0.010317017324,1743591593.9826245,nan,nan
236044,1.0000578165,1743591594.6518486,0.01031700708,1743591594.6518486,nan,nan
236045,1.0000545979,1743591595.3210897,0.010317080654,1743591595.3210897,nan,nan
236046,1.0000561476,1743591595.9903407,0.010317045264,1743591595.9903407,nan,nan
236047,1.0000555515,1743591596.6595855,0.010317018256,1743591596.6595855,nan,nan
236048,1.0000571012,1743591597.3288112,0.010317024775,1743591597.3288112,nan,nan
236049,1.0000538826,1743591597.9980443,0.010317005217,1743591597.9980443,nan,nan
236050,1.0000548363,1743591598.6672714,0.010317002423,1743591598.6672714,nan,nan
236051,1.0000555515,1743591599.336504,0.010317016393,1743591599.336504,nan,nan
236052,1.0000511408,1743591600.0057461,0.010316936299,1743591600.0057461,nan,nan
236053,1.0000468493,1743591600.67496,0.010316944681,1743591600.67496,nan,nan
236054,1.0000456572,1743591601.3441837,0.010316969827,1743591601.3441837,nan,nan
236055,1.0000505447,1743591602.0134215,0.010316981003,1743591602.0134215,nan,nan
236056,1.0000547171,1743591602.6826622,0.010316976346,1743591602.6826622,nan,nan
236057,1.0000509024,1743591603.3518906,0.010317004286,1743591603.3518906,nan,nan
236058,1.0000488758,1743591604.0211282,0.010316958651,1743591604.0211282,nan,nan
236059,1.0000599623,1743591604.6903749,0.010317035951,1743591604.6903749,nan,nan
236060,1.0000547171,1743591605.3596067,0.010317049921,1743591605.3596067,nan,nan
236061,1.0000540018,1743591606.0288365,0.01031699311,1743591606.0288365,nan,nan
236062,1.0000513792,1743591606.6980717,0.01031699311,1743591606.6980717,nan,nan
236063,1.0000470877,1743591607.3672888,0.010316961445,1743591607.3672888,nan,nan
236064,1.0000532866,1743591608.0365207,0.010316937231,1743591608.0365207,nan,nan
236065,1.0000482798,1743591608.7057397,0.0103169512,1743591608.7057397,nan,nan
236066,1.0000495911,1743591609.3749688,0.010316980071,1743591609.3749688,nan,nan
236067,1.0000510216,1743591610.0442,0.010316955857,1743591610.0442,nan,nan
236068,1.0000469685,1743591610.7134333,0.010316962376,1743591610.7134333,nan,nan
236069,1.0000498295,1743591611.382673,0.010316937231,1743591611.382673,nan,nan
236070,1.0000478029,1743591612.0519104,0.010316939093,1743591612.0519104,nan,nan
236071,1.0000485182,1743591612.7211254,0.010316986591,1743591612.7211254,nan,nan
236072,1.0000451803,1743591613.3903437,0.010316935368,1743591613.3903437,nan,nan
236073,1.0000473261,1743591614.0595686,0.010316898115,1743591614.0595686,nan,nan
236074,1.0000520945,1743591614.7288086,0.010316944681,1743591614.7288086,nan,nan
236075,1.0000493526,1743591615.398025,0.010316996835,1743591615.398025,nan,nan
236076,1.0000503063,1743591616.0672624,0.010316972621,1743591616.0672624,nan,nan
236077,1.0000537634,1743591616.7365158,0.010317037813,1743591616.7365158,nan,nan
236078,1.0000529289,1743591617.4057662,0.010317021981,1743591617.4057662,nan,nan
236079,1.0000534058,1743591618.0749962,0.010317003354,1743591618.0749962,nan,nan
236080,1.0000506639,1743591618.7442455,0.010316958651,1743591618.7442455,nan,nan
236081,1.0000547171,1743591619.4134781,0.010316982865,1743591619.4134781,nan,nan
236082,1.000051856,1743591620.0827148,0.010316971689,1743591620.0827148,nan,nan
236083,1.0000561476,1743591620.7519255,0.010317008942,1743591620.7519255,nan,nan
236084,1.0000555515,1743591621.4211636,0.010316942818,1743591621.4211636,nan,nan
236085,1.0000548363,1743591622.0903842,0.010317001492,1743591622.0903842,nan,nan
236086,1.0000549555,1743591622.7596343,0.010317022912,1743591622.7596343,nan,nan
236087,1.0000556707,1743591623.4288807,0.010317058302,1743591623.4288807,nan,nan
236088,1.0000549555,1743591624.0981092,0.010317005217,1743591624.0981092,nan,nan
236089,1.0000514984,1743591624.7673483,0.010316946544,1743591624.7673483,nan,nan
236090,1.000054121,1743591625.436591,0.0103169512,1743591625.436591,nan,nan
236091,1.0000474453,1743591626.1058018,0.010317009874,1743591626.1058018,nan,nan
236092,1.0000488758,1743591626.7750406,0.010316977277,1743591626.7750406,nan,nan
236093,1.0000557899,1743591627.4442773,0.010316994041,1743591627.4442773,nan,nan
236094,1.000054121,1743591628.1135116,0.01031695772,1743591628.1135116,nan,nan
236095,1.0000572205,1743591628.7827606,0.010317047127,1743591628.7827606,nan,nan
236096,1.0000468493,1743591629.4520094,0.010317017324,1743591629.4520094,nan,nan
236097,1.0000534058,1743591630.1212585,0.010317020118,1743591630.1212585,nan,nan
236098,1.0000568628,1743591630.7905126,0.010317026637,1743591630.7905126,nan,nan
236099,1.0000536442,1743591631.4597392,0.010317004286,1743591631.4597392,nan,nan
236100,1.000048995,1743591632.1289775,0.010316958651,1743591632.1289775,nan,nan
236101,1.0000494719,1743591632.7982113,0.010316971689,1743591632.7982113,nan,nan
236102,1.0000463724,1743591633.4674227,0.010316988453,1743591633.4674227,nan,nan
236103,1.0000514984,1743591634.136658,0.01031700708,1743591634.136658,nan,nan
236104,1.0000557899,1743591634.8059022,0.010317033157,1743591634.8059022,nan,nan
236105,1.0000574589,1743591635.475137,0.010317101143,1743591635.475137,nan,nan
236106,1.0000574589,1743591636.144381,0.010317049921,1743591636.144381,nan,nan
236107,1.000053525,1743591636.8136036,0.010317010805,1743591636.8136036,nan,nan
236108,1.0000544786,1743591637.4828289,0.010316997766,1743591637.4828289,nan,nan
236109,1.0000548363,1743591638.152068,0.010316988453,1743591638.152068,nan,nan
236110,1.0000503063,1743591638.8213131,0.010317046195,1743591638.8213131,nan,nan
236111,1.0000534058,1743591639.4905279,0.010316970758,1743591639.4905279,nan,nan
236112,1.0000565052,1743591640.1597545,0.010317001492,1743591640.1597545,nan,nan
236113,1.000051856,1743591640.8290043,0.010317017324,1743591640.8290043,nan,nan
236114,1.0000526905,1743591641.4982593,0.010317021981,1743591641.4982593,nan,nan
236115,1.0000519753,1743591642.1675053,0.010317047127,1743591642.1675053,nan,nan
236116,1.0000497103,1743591642.8367379,0.010316973552,1743591642.8367379,nan,nan
236117,1.0000505447,1743591643.5059762,0.010316966102,1743591643.5059762,nan,nan
236118,1.0000469685,1743591644.1751807,0.01031691581,1743591644.1751807,nan,nan
236119,1.0000499487,1743591644.8444254,0.010316967033,1743591644.8444254,nan,nan
236120,1.0000538826,1743591645.513656,0.010316981934,1743591645.513656,nan,nan
236121,1.0000568628,1743591646.182895,0.010317068547,1743591646.182895,nan,nan
236122,1.0000549555,1743591646.8521192,0.010317010805,1743591646.8521192,nan,nan
236123,1.0000545979,1743591647.5213459,0.010317002423,1743591647.5213459,nan,nan
236124,1.0000565052,1743591648.1905947,0.010317040607,1743591648.1905947,nan,nan
236125,1.0000547171,1743591648.859841,0.010317026637,1743591648.859841,nan,nan
236126,1.000048399,1743591649.5290654,0.010316928849,1743591649.5290654,nan,nan
236127,1.0000550747,1743591650.1983168,0.010317035951,1743591650.1983168,nan,nan
236128,1.0000524521,1743591650.8675501,0.010317011736,1743591650.8675501,nan,nan
236129,1.0000479221,1743591651.536794,0.010316913016,1743591651.536794,nan,nan
236130,1.000046134,1743591652.2060106,0.010316934437,1743591652.2060106,nan,nan
236131,1.0000510216,1743591652.875248,0.010316949338,1743591652.875248,nan,nan
236132,1.0000503063,1743591653.5444643,0.010316969827,1743591653.5444643,nan,nan
236133,1.0000534058,1743591654.2137148,0.010317012668,1743591654.2137148,nan,nan
236134,1.0000506639,1743591654.882949,0.010316984728,1743591654.882949,nan,nan
236135,1.0000501871,1743591655.5521882,0.010316955857,1743591655.5521882,nan,nan
236136,1.0000485182,1743591656.2214262,0.010316930711,1743591656.2214262,nan,nan
236137,1.0000448227,1743591656.8906517,0.01031691581,1743591656.8906517,nan,nan
236138,1.0000451803,1743591657.5598848,0.010316912085,1743591657.5598848,nan,nan
236139,1.0000460148,1743591658.2291076,0.010316920467,1743591658.2291076,nan,nan
236140,1.0000511408,1743591658.8983428,0.010316962376,1743591658.8983428,nan,nan
236141,1.0000559092,1743591659.5675707,0.010316994973,1743591659.5675707,nan,nan
236142,1.0000549555,1743591660.2367983,0.010317033157,1743591660.2367983,nan,nan
236143,1.0000550747,1743591660.906019,0.010317018256,1743591660.906019,nan,nan
236144,1.0000475645,1743591661.5752392,0.010316953994,1743591661.5752392,nan,nan
236145,1.0000525713,1743591662.2444766,0.010316952132,1743591662.2444766,nan,nan
236146,1.0000511408,1743591662.913717,0.010316934437,1743591662.913717,nan,nan
236147,1.0000495911,1743591663.5829551,0.010316974483,1743591663.5829551,nan,nan
236148,1.0000486374,1743591664.2521996,0.010316989385,1743591664.2521996,nan,nan
236149,1.0000469685,1743591664.9214246,0.010316924192,1743591664.9214246,nan,nan
236150,1.0000475645,1743591665.5906463,0.010316934437,1743591665.5906463,nan,nan
236151,1.0000458956,1743591666.2598724,0.010316895321,1743591666.2598724,nan,nan
236152,1.0000412464,1743591666.9291065,0.010316847824,1743591666.9291065,nan,nan
236153,1.0000493526,1743591667.598352,0.010316955857,1743591667.598352,nan,nan
236154,1.0000468493,1743591668.2675743,0.01031690836,1743591668.2675743,nan,nan
236155,1.0000457764,1743591668.936794,0.010316964239,1743591668.936794,nan,nan
236156,1.000048399,1743591669.6060128,0.010316948406,1743591669.6060128,nan,nan
236157,1.0000391006,1743591670.2752426,0.010316897184,1743591670.2752426,nan,nan
236158,1.0000447035,1743591670.9444797,0.010316860862,1743591670.9444797,nan,nan
236159,1.0000450611,1743591671.6137083,0.010316864587,1743591671.6137083,nan,nan
236160,1.0000452995,1743591672.2829266,0.010316916741,1743591672.2829266,nan,nan
236161,1.0000466108,1743591672.9521503,0.010316913947,1743591672.9521503,nan,nan
236162,1.0000448227,1743591673.6213717,0.010316918604,1743591673.6213717,nan,nan
236163,1.0000473261,1743591674.290617,0.010316955857,1743591674.290617,nan,nan
236164,1.0000460148,1743591674.9598613,0.010316883214,1743591674.9598613,nan,nan
236165,1.000041008,1743591675.6290886,0.010316926986,1743591675.6290886,nan,nan
236166,1.0000482798,1743591676.2982922,0.010316928849,1743591676.2982922,nan,nan
236167,1.0000475645,1743591676.9675202,0.010316862725,1743591676.9675202,nan,nan
236168,1.0000456572,1743591677.6367552,0.010316897184,1743591677.6367552,nan,nan
236169,1.0000462532,1743591678.305962,0.01031691581,1743591678.305962,nan,nan
236170,1.0000524521,1743591678.9751863,0.01031695772,1743591678.9751863,nan,nan
236171,1.0000494719,1743591679.6444263,0.010316953994,1743591679.6444263,nan,nan
236172,1.0000499487,1743591680.3136692,0.010316921398,1743591680.3136692,nan,nan
236173,1.0000522137,1743591680.9829113,0.01031700708,1743591680.9829113,nan,nan
236174,1.0000526905,1743591681.6521468,0.010316972621,1743591681.6521468,nan,nan
236175,1.0000500679,1743591682.3213892,0.010316981003,1743591682.3213892,nan,nan
236176,1.0000507832,1743591682.9906235,0.010316968895,1743591682.9906235,nan,nan
236177,1.0000493526,1743591683.6598592,0.010316970758,1743591683.6598592,nan,nan
236178,1.000046134,1743591684.3290787,0.010317005217,1743591684.3290787,nan,nan
236179,1.0000510216,1743591684.9982996,0.01031690184,1743591684.9982996,nan,nan
236180,1.000048995,1743591685.6675334,0.010316989385,1743591685.6675334,nan,nan
236181,1.0000469685,1743591686.3367722,0.010316952132,1743591686.3367722,nan,nan
236182,1.0000528097,1743591687.005987,0.010316980071,1743591687.005987,nan,nan
236183,1.0000534058,1743591687.6752286,0.010316994973,1743591687.6752286,nan,nan
236184,1.0000524521,1743591688.3444648,0.010316958651,1743591688.3444648,nan,nan
236185,1.0000534058,1743591689.0136821,0.01031694375,1743591689.0136821,nan,nan
236186,1.0000516176,1743591689.682902,0.010316955857,1743591689.682902,nan,nan
236187,1.0000584126,1743591690.3521295,0.010317012668,1743591690.3521295,nan,nan
236188,1.0000553131,1743591691.0213635,0.010317012668,1743591691.0213635,nan,nan
236189,1.0000561476,1743591691.690594,0.010317008011,1743591691.690594,nan,nan
236190,1.0000537634,1743591692.3598418,0.010317037813,1743591692.3598418,nan,nan
236191,1.0000540018,1743591693.029072,0.010316976346,1743591693.029072,nan,nan
236192,1.0000523329,1743591693.6983035,0.010316981003,1743591693.6983035,nan,nan
236193,1.0000468493,1743591694.3675408,0.010316937231,1743591694.3675408,nan,nan
236194,1.0000498295,1743591695.036757,0.010316954926,1743591695.036757,nan,nan
236195,1.0000504255,1743591695.705982,0.010316909291,1743591695.705982,nan,nan
236196,1.0000495911,1743591696.3752174,0.010316970758,1743591696.3752174,nan,nan
236197,1.0000529289,1743591697.0444508,0.010316964239,1743591697.0444508,nan,nan
236198,1.0000567436,1743591697.7136807,0.010316974483,1743591697.7136807,nan,nan
