index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
311036,1.3999665976,1743632778.5191672,0.014450447634,1743632778.5191672,nan,nan
311037,1.3999648094,1743632779.188392,0.014450488612,1743632779.188392,nan,nan
311038,1.3999657631,1743632779.8575966,0.014450465329,1743632779.8575966,nan,nan
311039,1.3999643326,1743632780.5268304,0.014450499788,1743632780.5268304,nan,nan
311040,1.3999574184,1743632781.1960425,0.014450464398,1743632781.1960425,nan,nan
311041,1.3999582529,1743632781.8652809,0.014450400136,1743632781.8652809,nan,nan
311042,1.3999654055,1743632782.534494,0.014450449497,1743632782.534494,nan,nan
311043,1.3999634981,1743632783.2037034,0.01445045229,1743632783.2037034,nan,nan
311044,1.399963975,1743632783.8729131,0.014450470917,1743632783.8729131,nan,nan
311045,1.399960041,1743632784.5421438,0.014450405724,1743632784.5421438,nan,nan
311046,1.399962306,1743632785.211355,0.014450456947,1743632785.211355,nan,nan
311047,1.3999593258,1743632785.8805935,0.01445039548,1743632785.8805935,nan,nan
311048,1.3999621868,1743632786.5498068,0.014450434595,1743632786.5498068,nan,nan
311049,1.3999612331,1743632787.2190156,0.014450448565,1743632787.2190156,nan,nan
311050,1.3999582529,1743632787.8882473,0.01445038151,1743632787.8882473,nan,nan
311051,1.3999584913,1743632788.5574663,0.01445038151,1743632788.5574663,nan,nan
311052,1.3999539614,1743632789.2266877,0.01445038151,1743632789.2266877,nan,nan
311053,1.3999572992,1743632789.8959308,0.014450359158,1743632789.8959308,nan,nan
311054,1.399954915,1743632790.5651503,0.014450378716,1743632790.5651503,nan,nan
311055,1.3999581337,1743632791.2343857,0.014450374991,1743632791.2343857,nan,nan
311056,1.399960041,1743632791.9036088,0.014450400136,1743632791.9036088,nan,nan
311057,1.3999557495,1743632792.5728517,0.014450420626,1743632792.5728517,nan,nan
311058,1.3999556303,1743632793.2420943,0.014450392686,1743632793.2420943,nan,nan
311059,1.3999608755,1743632793.9113157,0.014450401999,1743632793.9113157,nan,nan
311060,1.3999634981,1743632794.5805345,0.014450451359,1743632794.5805345,nan,nan
311061,1.3999619484,1743632795.2497444,0.01445044484,1743632795.2497444,nan,nan
311062,1.399974823,1743632797.5322573,0.014450505376,1743632797.5322573,nan,nan
311063,1.3999633789,1743632797.5664687,0.014450490475,1743632797.5664687,nan,nan
311064,1.399974823,1743632797.6006713,0.014450520277,1743632797.6006713,nan,nan
311065,1.3999710083,1743632797.6348746,0.014450490475,1743632797.6348746,nan,nan
311066,1.3999671936,1743632797.6690836,0.014450505376,1743632797.6690836,nan,nan
311067,1.399974823,1743632797.7032852,0.014450520277,1743632797.7032852,nan,nan
311068,1.3999633789,1743632797.7374868,0.014450609684,1743632797.7374868,nan,nan
311069,1.3999710083,1743632797.7716904,0.014450415969,1743632797.7716904,nan,nan
311070,1.3999671936,1743632797.8058925,0.014450505376,1743632797.8058925,nan,nan
311071,1.399974823,1743632797.8401034,0.014450445771,1743632797.8401034,nan,nan
311072,1.399974823,1743632797.8743055,0.014450505376,1743632797.8743055,nan,nan
311073,1.3999710083,1743632797.9085088,0.014450445771,1743632797.9085088,nan,nan
311074,1.399974823,1743632797.9427183,0.014450505376,1743632797.9427183,nan,nan
311075,1.399974823,1743632797.9769201,0.014450490475,1743632797.9769201,nan,nan
311076,1.399974823,1743632798.0111284,0.014450490475,1743632798.0111284,nan,nan
311077,1.3999671936,1743632798.0453308,0.014450445771,1743632798.0453308,nan,nan
311078,1.399974823,1743632798.0795314,0.014450475574,1743632798.0795314,nan,nan
311079,1.3999710083,1743632798.1137338,0.014450550079,1743632798.1137338,nan,nan
311080,1.3999671936,1743632798.1479352,0.014450505376,1743632798.1479352,nan,nan
311081,1.399974823,1743632798.1821449,0.014450475574,1743632798.1821449,nan,nan
311082,1.399974823,1743632798.2163463,0.014450475574,1743632798.2163463,nan,nan
311083,1.3999557495,1743632798.2505488,0.014450520277,1743632798.2505488,nan,nan
311084,1.3999633789,1743632798.2847517,0.014450401068,1743632798.2847517,nan,nan
311085,1.3999671936,1743632798.318954,0.014450505376,1743632798.318954,nan,nan
311086,1.3999671936,1743632798.3531647,0.014450490475,1743632798.3531647,nan,nan
311087,1.399974823,1743632798.3873668,0.014450475574,1743632798.3873668,nan,nan
311088,1.399974823,1743632798.4215703,0.014450475574,1743632798.4215703,nan,nan
311089,1.3999710083,1743632798.455772,0.014450505376,1743632798.455772,nan,nan
311090,1.3999671936,1743632798.4899752,0.014450475574,1743632798.4899752,nan,nan
311091,1.3999633789,1743632798.524176,0.014450475574,1743632798.524176,-0.0009959728,1743632798.5322573
311092,1.3999671936,1743632798.566988,0.014450505376,1743632798.566988,nan,nan
311093,1.3999710083,1743632798.601193,0.014450505376,1743632798.601193,nan,nan
311094,1.399974823,1743632798.6353946,0.014450535178,1743632798.6353946,nan,nan
311095,1.3999671936,1743632798.6695976,0.014450505376,1743632798.6695976,nan,nan
311096,1.3999710083,1743632798.7038002,0.014450505376,1743632798.7038002,nan,nan
311097,1.3999633789,1743632798.738003,0.014450535178,1743632798.738003,nan,nan
311098,1.3999633789,1743632798.7722063,0.014450401068,1743632798.7722063,nan,nan
311099,1.3999671936,1743632798.8064086,0.014450445771,1743632798.8064086,nan,nan
311100,1.3999671936,1743632798.840611,0.014450475574,1743632798.840611,nan,nan
311101,1.3999671936,1743632798.8748136,0.014450505376,1743632798.8748136,nan,nan
311102,1.3999671936,1743632798.9090166,0.014450415969,1743632798.9090166,nan,nan
311103,1.399974823,1743632798.9432194,0.014450475574,1743632798.9432194,nan,nan
311104,1.3999671936,1743632798.977421,0.014450564981,1743632798.977421,nan,nan
311105,1.399974823,1743632799.0116234,0.014450490475,1743632799.0116234,nan,nan
311106,1.399974823,1743632799.0458252,0.014450475574,1743632799.0458252,nan,nan
311107,1.3999710083,1743632799.0800273,0.014450490475,1743632799.0800273,nan,nan
311108,1.3999671936,1743632799.1142294,0.014450490475,1743632799.1142294,nan,nan
311109,1.399974823,1743632799.148432,0.014450475574,1743632799.148432,nan,nan
311110,1.3999710083,1743632799.1826339,0.014450490475,1743632799.1826339,nan,nan
311111,1.399974823,1743632799.2168365,0.014450475574,1743632799.2168365,nan,nan
311112,1.3999633789,1743632799.2510386,0.014450550079,1743632799.2510386,nan,nan
311113,1.3999633789,1743632799.2852426,0.014450415969,1743632799.2852426,nan,nan
311114,1.3999710083,1743632799.319445,0.014450505376,1743632799.319445,nan,nan
311115,1.399974823,1743632799.3536475,0.014450490475,1743632799.3536475,nan,nan
311116,1.3999710083,1743632799.3878481,0.014450520277,1743632799.3878481,nan,nan
311117,1.399974823,1743632799.4220495,0.014450520277,1743632799.4220495,nan,nan
311118,1.3999671936,1743632799.4562504,0.014450490475,1743632799.4562504,nan,nan
311119,1.399974823,1743632799.4904525,0.014450445771,1743632799.4904525,nan,nan
311120,1.399974823,1743632799.5246542,0.014450475574,1743632799.5246542,nan,nan
311121,1.399974823,1743632799.5588562,0.014450445771,1743632799.5588562,nan,nan
311122,1.3999633789,1743632799.5930593,0.014450386167,1743632799.5930593,nan,nan
311123,1.3999633789,1743632799.6272614,0.014450505376,1743632799.6272614,nan,nan
311124,1.3999671936,1743632799.6614642,0.014450415969,1743632799.6614642,nan,nan
311125,1.3999633789,1743632799.6956675,0.014450445771,1743632799.6956675,nan,nan
311126,1.3999557495,1743632799.7298706,0.014450505376,1743632799.7298706,nan,nan
311127,1.3999671936,1743632799.7640748,0.014450386167,1743632799.7640748,nan,nan
311128,1.3999671936,1743632799.798278,0.014450415969,1743632799.798278,nan,nan
311129,1.3999671936,1743632799.8324804,0.014450505376,1743632799.8324804,nan,nan
311130,1.3999671936,1743632799.8666847,0.014450356364,1743632799.8666847,nan,nan
311131,1.399974823,1743632799.9008858,0.014450505376,1743632799.9008858,nan,nan
311132,1.3999671936,1743632799.935088,0.014450445771,1743632799.935088,nan,nan
311133,1.3999671936,1743632799.9692898,0.014450475574,1743632799.9692898,nan,nan
311134,1.399974823,1743632800.0034924,0.014450550079,1743632800.0034924,nan,nan
311135,1.399974823,1743632800.037695,0.014450490475,1743632800.037695,nan,nan
311136,1.399974823,1743632800.071897,0.014450415969,1743632800.071897,nan,nan
311137,1.399974823,1743632800.1060984,0.014450475574,1743632800.1060984,nan,nan
311138,1.3999671936,1743632800.1402993,0.014450505376,1743632800.1402993,nan,nan
311139,1.3999786377,1743632800.174501,0.014450490475,1743632800.174501,nan,nan
311140,1.3999671936,1743632800.2087023,0.014450475574,1743632800.2087023,nan,nan
311141,1.3999633789,1743632800.2429044,0.014450550079,1743632800.2429044,nan,nan
311142,1.3999557495,1743632800.2771084,0.014450386167,1743632800.2771084,nan,nan
311143,1.399974823,1743632800.3113105,0.014450505376,1743632800.3113105,nan,nan
311144,1.3999671936,1743632800.3455129,0.014450520277,1743632800.3455129,nan,nan
311145,1.3999671936,1743632800.3797143,0.014450475574,1743632800.3797143,nan,nan
311146,1.3999671936,1743632800.4139166,0.014450475574,1743632800.4139166,nan,nan
311147,1.3999671936,1743632800.4481285,0.01445043087,1743632800.4481285,nan,nan
311148,1.3999671936,1743632800.482331,0.014450475574,1743632800.482331,nan,nan
311149,1.3999671936,1743632800.5165334,0.014450505376,1743632800.5165334,nan,nan
311150,1.3999633789,1743632800.5507374,0.014450445771,1743632800.5507374,nan,nan
311151,1.3999633789,1743632800.584939,0.014450505376,1743632800.584939,nan,nan
311152,1.3999633789,1743632800.6191504,0.014450445771,1743632800.6191504,nan,nan
311153,1.3999710083,1743632800.6533532,0.014450401068,1743632800.6533532,nan,nan
311154,1.3999671936,1743632800.6875556,0.014450475574,1743632800.6875556,nan,nan
311155,1.3999633789,1743632800.7217586,0.014450505376,1743632800.7217586,nan,nan
311156,1.3999633789,1743632800.7559624,0.014450386167,1743632800.7559624,nan,nan
311157,1.399974823,1743632800.7901719,0.014450505376,1743632800.7901719,nan,nan
311158,1.3999633789,1743632800.8243747,0.014450475574,1743632800.8243747,nan,nan
311159,1.3999671936,1743632800.8585768,0.014450505376,1743632800.8585768,nan,nan
311160,1.3999671936,1743632800.8927782,0.014450550079,1743632800.8927782,nan,nan
311161,1.3999671936,1743632800.926981,0.014450445771,1743632800.926981,nan,nan
311162,1.3999671936,1743632800.9611907,0.014450505376,1743632800.9611907,nan,nan
311163,1.399974823,1743632800.9953923,0.014450520277,1743632800.9953923,nan,nan
311164,1.3999671936,1743632801.0295942,0.014450550079,1743632801.0295942,nan,nan
311165,1.3999671936,1743632801.0637968,0.014450475574,1743632801.0637968,nan,nan
311166,1.3999671936,1743632801.0979989,0.014450520277,1743632801.0979989,nan,nan
311167,1.3999671936,1743632801.1322098,0.014450445771,1743632801.1322098,nan,nan
311168,1.3999710083,1743632801.1664114,0.014450535178,1743632801.1664114,nan,nan
311169,1.3999710083,1743632801.2006137,0.014450505376,1743632801.2006137,nan,nan
311170,1.3999519348,1743632801.2348166,0.014450475574,1743632801.2348166,nan,nan
311171,1.3999633789,1743632801.2690206,0.014450326562,1743632801.2690206,nan,nan
311172,1.3999671936,1743632801.3032317,0.014450386167,1743632801.3032317,nan,nan
311173,1.3999710083,1743632801.3374352,0.014450475574,1743632801.3374352,nan,nan
311174,1.3999671936,1743632801.3716369,0.014450505376,1743632801.3716369,nan,nan
311175,1.399974823,1743632801.4058378,0.014450520277,1743632801.4058378,nan,nan
311176,1.399974823,1743632801.4400399,0.014450505376,1743632801.4400399,nan,nan
311177,1.399974823,1743632801.4742486,0.014450505376,1743632801.4742486,nan,nan
311178,1.3999671936,1743632801.5084507,0.014450520277,1743632801.5084507,nan,nan
311179,1.3999671936,1743632801.5426524,0.014450535178,1743632801.5426524,nan,nan
311180,1.3999671936,1743632801.5768538,0.014450505376,1743632801.5768538,nan,nan
311181,1.3999671936,1743632801.6110568,0.014450460672,1743632801.6110568,nan,nan
311182,1.3999671936,1743632801.645266,0.014450520277,1743632801.645266,nan,nan
311183,1.3999671936,1743632801.6794677,0.014450475574,1743632801.6794677,nan,nan
311184,1.3999671936,1743632801.7136693,0.014450520277,1743632801.7136693,nan,nan
311185,1.3999557495,1743632801.7478778,0.014450550079,1743632801.7478778,nan,nan
311186,1.3999633789,1743632801.7820804,0.014450445771,1743632801.7820804,nan,nan
311187,1.399974823,1743632801.8162897,0.014450535178,1743632801.8162897,nan,nan
311188,1.399974823,1743632801.850493,0.014450505376,1743632801.850493,nan,nan
311189,1.399974823,1743632801.8846946,0.014450520277,1743632801.8846946,nan,nan
311190,1.3999671936,1743632801.9188955,0.014450535178,1743632801.9188955,nan,nan
311191,1.3999671936,1743632801.9530964,0.014450520277,1743632801.9530964,nan,nan
311192,1.3999633789,1743632801.9873073,0.014450520277,1743632801.9873073,nan,nan
311193,1.3999671936,1743632802.0215096,0.014450520277,1743632802.0215096,nan,nan
311194,1.399974823,1743632802.0557103,0.014450520277,1743632802.0557103,nan,nan
311195,1.3999710083,1743632802.0899122,0.014450505376,1743632802.0899122,nan,nan
311196,1.3999671936,1743632802.1241229,0.014450505376,1743632802.1241229,nan,nan
311197,1.399974823,1743632802.158325,0.014450505376,1743632802.158325,nan,nan
311198,1.3999671936,1743632802.1925259,0.014450550079,1743632802.1925259,nan,nan
311199,1.3999595642,1743632802.226728,0.014450520277,1743632802.226728,nan,nan
311200,1.3999671936,1743632802.2609317,0.014450415969,1743632802.2609317,nan,nan
311201,1.3999671936,1743632802.2951343,0.014450460672,1743632802.2951343,nan,nan
311202,1.3999671936,1743632802.3293362,0.014450505376,1743632802.3293362,nan,nan
311203,1.3999710083,1743632802.3635387,0.014450505376,1743632802.3635387,nan,nan
311204,1.3999633789,1743632802.39774,0.014450550079,1743632802.39774,nan,nan
311205,1.3999633789,1743632802.4319415,0.014450520277,1743632802.4319415,nan,nan
311206,1.3999633789,1743632802.466143,0.014450520277,1743632802.466143,nan,nan
311207,1.3999710083,1743632802.5003457,0.014450475574,1743632802.5003457,nan,nan
311208,1.3999671936,1743632802.5345473,0.014450490475,1743632802.5345473,nan,nan
311209,1.3999671936,1743632802.5687487,0.014450490475,1743632802.5687487,nan,nan
311210,1.3999671936,1743632802.602952,0.014450415969,1743632802.602952,nan,nan
311211,1.3999671936,1743632802.6371546,0.014450475574,1743632802.6371546,nan,nan
311212,1.3999671936,1743632802.6713567,0.014450520277,1743632802.6713567,nan,nan
311213,1.3999671936,1743632802.7055597,0.014450475574,1743632802.7055597,nan,nan
311214,1.3999595642,1743632802.7397618,0.014450520277,1743632802.7397618,nan,nan
311215,1.3999557495,1743632802.7739658,0.014450356364,1743632802.7739658,nan,nan
311216,1.3999633789,1743632802.8081698,0.014450505376,1743632802.8081698,nan,nan
311217,1.3999671936,1743632802.8423734,0.014450445771,1743632802.8423734,nan,nan
311218,1.3999671936,1743632802.8765752,0.014450475574,1743632802.8765752,nan,nan
311219,1.3999710083,1743632802.9107764,0.014450490475,1743632802.9107764,nan,nan
311220,1.3999671936,1743632802.944979,0.014450520277,1743632802.944979,nan,nan
311221,1.3999671936,1743632802.9791794,0.014450550079,1743632802.9791794,nan,nan
311222,1.399974823,1743632803.0133817,0.014450505376,1743632803.0133817,nan,nan
311223,1.3999671936,1743632803.0475833,0.014450505376,1743632803.0475833,nan,nan
311224,1.3999633789,1743632803.0817857,0.014450475574,1743632803.0817857,nan,nan
311225,1.3999595642,1743632803.1159892,0.014450386167,1743632803.1159892,nan,nan
311226,1.3999633789,1743632803.1501918,0.014450475574,1743632803.1501918,nan,nan
311227,1.3999671936,1743632803.1843958,0.014450445771,1743632803.1843958,nan,nan
311228,1.3999633789,1743632803.2185998,0.014450415969,1743632803.2185998,nan,nan
311229,1.3999519348,1743632803.252804,0.014450445771,1743632803.252804,nan,nan
311230,1.3999557495,1743632803.2869887,0.014450326562,1743632803.2869887,nan,nan
311231,1.3999633789,1743632803.3211923,0.014450445771,1743632803.3211923,nan,nan
311232,1.3999671936,1743632803.3553965,0.01445043087,1743632803.3553965,nan,nan
311233,1.3999595642,1743632803.3895998,0.01445043087,1743632803.3895998,nan,nan
311234,1.3999633789,1743632803.4238029,0.014450415969,1743632803.4238029,nan,nan
311235,1.3999633789,1743632803.4580064,0.014450415969,1743632803.4580064,nan,nan
311236,1.3999633789,1743632803.4922106,0.014450460672,1743632803.4922106,nan,nan
311237,1.3999633789,1743632803.5264137,0.01445043087,1743632803.5264137,nan,nan
311238,1.3999633789,1743632803.5606177,0.014450415969,1743632803.5606177,-0.0009959746,1743632804.075863
311239,nan,nan,nan,nan,-0.0009959883,1743632807.4640856
311240,nan,nan,nan,nan,-0.0009959825,1743632810.8526487
311241,nan,nan,nan,nan,-0.0009959915,1743632814.2398584
311242,nan,nan,nan,nan,-0.0009959929,1743632817.6289496
311243,nan,nan,nan,nan,-0.0009959896,1743632821.0171428
311244,nan,nan,nan,nan,-0.0009959865,1743632824.405229
311245,nan,nan,nan,nan,-0.0009959874,1743632827.7928154
311246,nan,nan,nan,nan,-0.0009959865,1743632831.1814415
311247,nan,nan,nan,nan,-0.0009959874,1743632834.571256
311248,nan,nan,nan,nan,-0.0009959756,1743632837.9588614
311249,nan,nan,nan,nan,-0.0009959752,1743632841.3482504
311250,nan,nan,nan,nan,-0.0009959699,1743632844.735705
311251,nan,nan,nan,nan,-0.0009959732,1743632848.123391
311252,nan,nan,nan,nan,-0.0009959706,1743632851.511027
311253,nan,nan,nan,nan,-0.0009959688,1743632854.8995998
311254,nan,nan,nan,nan,-0.000995971,1743632858.2872972
311255,nan,nan,nan,nan,-0.0009959763,1743632861.6764657
311256,nan,nan,nan,nan,-0.000995988,1743632865.065116
311257,nan,nan,nan,nan,-0.0009959741,1743632868.453102
311258,nan,nan,nan,nan,-0.0009959851,1743632871.8415163
311259,nan,nan,nan,nan,-0.0009959705,1743632875.2290835
311260,nan,nan,nan,nan,-0.0009959704,1743632878.6183598
311261,nan,nan,nan,nan,-0.0009959702,1743632882.00629
311262,nan,nan,nan,nan,-0.0009959816,1743632885.3939779
311263,nan,nan,nan,nan,-0.0009959737,1743632888.7821867
311264,nan,nan,nan,nan,-0.0009959697,1743632892.1705298
311265,nan,nan,nan,nan,-0.0009959849,1743632895.5592926
311266,nan,nan,nan,nan,-0.0009959694,1743632898.9475496
311267,nan,nan,nan,nan,-0.0009959691,1743632902.3372254
311268,nan,nan,nan,nan,-0.0009959645,1743632905.7222347
311269,nan,nan,nan,nan,-0.0009959819,1743632909.1110654
311270,nan,nan,nan,nan,-0.0009959789,1743632912.499879
311271,nan,nan,nan,nan,-0.0009959814,1743632915.8885698
311272,nan,nan,nan,nan,-0.0009959811,1743632919.2749777
311273,nan,nan,nan,nan,-0.0009959863,1743632922.6636117
311274,nan,nan,nan,nan,-0.0009959709,1743632926.0531743
311275,nan,nan,nan,nan,-0.0009959825,1743632929.4413216
311276,nan,nan,nan,nan,-0.0009959817,1743632932.8291996
311277,nan,nan,nan,nan,-0.0009959788,1743632936.2162023
311278,nan,nan,nan,nan,-0.0009959807,1743632939.604749
311279,nan,nan,nan,nan,-0.0009959701,1743632942.9932468
311280,nan,nan,nan,nan,-0.0009959803,1743632946.380882
311281,nan,nan,nan,nan,-0.0009959662,1743632949.7679553
311282,nan,nan,nan,nan,-0.0009959671,1743632953.1573498
311283,nan,nan,nan,nan,-0.000995971,1743632956.5457976
311284,nan,nan,nan,nan,-0.0009959634,1743632959.9331539
311285,nan,nan,nan,nan,-0.0009959733,1743632963.321652
311286,nan,nan,nan,nan,-0.0009959569,1743632966.7082388
311287,nan,nan,nan,nan,-0.0009959729,1743632970.095666
311288,nan,nan,nan,nan,-0.0009959549,1743632973.4849036
311289,nan,nan,nan,nan,-0.0009959571,1743632976.8736548
311290,nan,nan,nan,nan,-0.0009959699,1743632980.261238
311291,nan,nan,nan,nan,-0.0009959621,1743632983.6499777
311292,nan,nan,nan,nan,-0.0009959753,1743632987.038572
311293,nan,nan,nan,nan,-0.0009959692,1743632990.4273896
311294,nan,nan,nan,nan,-0.0009959627,1743632993.8146765
311295,nan,nan,nan,nan,-0.0009959699,1743632997.2028222
311296,nan,nan,nan,nan,-0.000995961,1743633000.5917563
311297,nan,nan,nan,nan,-0.0009959708,1743633003.9799218
311298,nan,nan,nan,nan,-0.0009959657,1743633007.3675387
311299,nan,nan,nan,nan,-0.0009959648,1743633010.7564135
311300,nan,nan,nan,nan,-0.0009959674,1743633014.1453404
311301,nan,nan,nan,nan,-0.0009959537,1743633017.533344
311302,nan,nan,nan,nan,-0.0009959549,1743633020.921668
311303,nan,nan,nan,nan,-0.0009959615,1743633024.3078103
311304,nan,nan,nan,nan,-0.0009959583,1743633027.697115
311305,nan,nan,nan,nan,-0.0009959584,1743633031.0836136
311306,nan,nan,nan,nan,-0.000995963,1743633034.4733257
311307,nan,nan,nan,nan,-0.0009959728,1743633037.8621063
311308,nan,nan,nan,nan,-0.0009959708,1743633041.249387
311309,nan,nan,nan,nan,-0.0009959616,1743633044.6376572
311310,nan,nan,nan,nan,-0.0009959559,1743633048.0271103
311311,nan,nan,nan,nan,-0.0009959658,1743633051.41538
311312,nan,nan,nan,nan,-0.0009959621,1743633054.803423
311313,nan,nan,nan,nan,-0.0009959522,1743633058.1926646
311314,nan,nan,nan,nan,-0.000995964,1743633061.580092
311315,nan,nan,nan,nan,-0.0009959617,1743633064.968426
311316,nan,nan,nan,nan,-0.000995964,1743633068.357388
311317,nan,nan,nan,nan,-0.0009959627,1743633071.744448
311318,nan,nan,nan,nan,-0.0009959664,1743633075.132889
311319,nan,nan,nan,nan,-0.0009959597,1743633078.520658
311320,nan,nan,nan,nan,-0.0009959621,1743633081.9096174
311321,nan,nan,nan,nan,-0.0009959722,1743633085.2977889
311322,nan,nan,nan,nan,-0.0009959602,1743633088.6860902
311323,nan,nan,nan,nan,-0.0009959757,1743633092.0738425
311324,nan,nan,nan,nan,-0.0009959763,1743633095.4619412
311325,nan,nan,nan,nan,-0.000995966,1743633098.8511143
311326,nan,nan,nan,nan,-0.000995963,1743633102.2387877
311327,nan,nan,nan,nan,-0.0009959522,1743633105.6275742
311328,nan,nan,nan,nan,-0.0009959758,1743633109.015081
311329,nan,nan,nan,nan,-0.0009959643,1743633112.405538
311330,nan,nan,nan,nan,-0.0009959688,1743633115.793024
311331,nan,nan,nan,nan,-0.0009959605,1743633119.181756
311332,nan,nan,nan,nan,-0.0009959635,1743633122.5692754
311333,nan,nan,nan,nan,-0.0009959696,1743633125.9573789
311334,nan,nan,nan,nan,-0.0009959617,1743633129.3448234
311335,nan,nan,nan,nan,-0.0009959648,1743633132.7332494
311336,nan,nan,nan,nan,-0.0009959528,1743633136.1241155
311337,nan,nan,nan,nan,-0.0009959653,1743633139.5110986
311338,nan,nan,nan,nan,-0.0009959601,1743633142.8993568
311339,nan,nan,nan,nan,-0.0009959669,1743633146.2859125
311340,nan,nan,nan,nan,-0.000995964,1743633149.6741152
311341,nan,nan,nan,nan,-0.0009959725,1743633153.062161
311342,nan,nan,nan,nan,-0.0009959715,1743633156.4494493
311343,nan,nan,nan,nan,-0.0009959672,1743633159.837418
311344,nan,nan,nan,nan,-0.0009959634,1743633163.2253795
311345,nan,nan,nan,nan,-0.0009959694,1743633166.613655
311346,nan,nan,nan,nan,-0.0009959715,1743633170.0015383
311347,nan,nan,nan,nan,-0.0009959573,1743633173.3912754
311348,nan,nan,nan,nan,-0.0009959625,1743633176.7788177
311349,nan,nan,nan,nan,-0.0009959579,1743633180.167471
311350,nan,nan,nan,nan,-0.0009959597,1743633183.5557597
311351,nan,nan,nan,nan,-0.0009959704,1743633186.944923
311352,nan,nan,nan,nan,-0.000995955,1743633190.3310938
311353,nan,nan,nan,nan,-0.0009959565,1743633193.7203205
311354,nan,nan,nan,nan,-0.0009959631,1743633197.1085923
311355,nan,nan,nan,nan,-0.0009959564,1743633200.4975653
311356,nan,nan,nan,nan,-0.0009959673,1743633203.8863947
311357,nan,nan,nan,nan,-0.0009959547,1743633207.2725194
311358,nan,nan,nan,nan,-0.0009959719,1743633210.6605518
311359,nan,nan,nan,nan,-0.0009959715,1743633214.0495005
311360,nan,nan,nan,nan,-0.0009959766,1743633217.4380643
311361,nan,nan,nan,nan,-0.0009959657,1743633220.826994
311362,nan,nan,nan,nan,-0.0009959739,1743633224.2160943
311363,nan,nan,nan,nan,-0.0009959807,1743633227.6039612
311364,nan,nan,nan,nan,-0.0009959755,1743633230.9914625
311365,nan,nan,nan,nan,-0.0009959742,1743633234.3801649
311366,nan,nan,nan,nan,-0.0009959649,1743633237.7678146
311367,nan,nan,nan,nan,-0.0009959685,1743633241.1565185
311368,nan,nan,nan,nan,-0.0009959692,1743633244.5451884
311369,nan,nan,nan,nan,-0.0009959654,1743633247.9340181
311370,nan,nan,nan,nan,-0.0009959704,1743633251.3215292
311371,nan,nan,nan,nan,-0.0009959615,1743633254.7094655
311372,nan,nan,nan,nan,-0.00099597,1743633258.0974922
311373,nan,nan,nan,nan,-0.0009959704,1743633261.485691
311374,nan,nan,nan,nan,-0.0009959585,1743633264.8739314
311375,nan,nan,nan,nan,-0.0009959673,1743633268.2606347
311376,nan,nan,nan,nan,-0.0009959591,1743633271.6497803
311377,nan,nan,nan,nan,-0.0009959602,1743633275.0379014
311378,nan,nan,nan,nan,-0.0009959608,1743633278.4264405
311379,nan,nan,nan,nan,-0.0009959714,1743633281.813899
311380,nan,nan,nan,nan,-0.0009959593,1743633285.2032614
311381,nan,nan,nan,nan,-0.0009959691,1743633288.590752
311382,nan,nan,nan,nan,-0.0009959678,1743633291.9798276
311383,nan,nan,nan,nan,-0.0009959615,1743633295.3671553
311384,nan,nan,nan,nan,-0.0009959663,1743633298.7559927
311385,nan,nan,nan,nan,-0.000995968,1743633302.1448267
311386,nan,nan,nan,nan,-0.0009959691,1743633305.5328135
311387,nan,nan,nan,nan,-0.0009959704,1743633308.9221869
311388,nan,nan,nan,nan,-0.0009959751,1743633312.30933
311389,nan,nan,nan,nan,-0.0009959762,1743633315.697269
311390,nan,nan,nan,nan,-0.0009959788,1743633319.0848787
311391,nan,nan,nan,nan,-0.0009959603,1743633322.473002
311392,nan,nan,nan,nan,-0.0009959791,1743633325.8586493
311393,nan,nan,nan,nan,-0.0009959648,1743633329.2462797
311394,nan,nan,nan,nan,-0.0009959696,1743633332.6352386
311395,nan,nan,nan,nan,-0.0009959629,1743633336.0231578
311396,nan,nan,nan,nan,-0.0009959587,1743633339.410212
311397,nan,nan,nan,nan,-0.0009959722,1743633342.7985628
311398,nan,nan,nan,nan,-0.0009959627,1743633346.186001
311399,nan,nan,nan,nan,-0.000995971,1743633349.573813
311400,nan,nan,nan,nan,-0.000995972,1743633352.9623766
311401,nan,nan,nan,nan,-0.0009959713,1743633356.3492107
311402,nan,nan,nan,nan,-0.0009959714,1743633359.737584
311403,nan,nan,nan,nan,-0.0009959872,1743633363.1259427
311404,nan,nan,nan,nan,-0.0009959716,1743633366.5147889
311405,nan,nan,nan,nan,-0.0009959766,1743633369.9019234
311406,nan,nan,nan,nan,-0.0009959762,1743633373.2899532
311407,nan,nan,nan,nan,-0.0009959736,1743633376.6798925
311408,nan,nan,nan,nan,-0.0009959818,1743633380.0679443
311409,nan,nan,nan,nan,-0.000995971,1743633383.4562647
311410,nan,nan,nan,nan,-0.0009959664,1743633386.8408904
311411,nan,nan,nan,nan,-0.0009959725,1743633390.2289503
311412,nan,nan,nan,nan,-0.0009959701,1743633393.6184037
311413,nan,nan,nan,nan,-0.0009959756,1743633397.0061924
311414,nan,nan,nan,nan,-0.0009959674,1743633400.3935657
311415,nan,nan,nan,nan,-0.0009959524,1743633403.7819755
311416,nan,nan,nan,nan,-0.0009959563,1743633407.16977
311417,nan,nan,nan,nan,-0.0009959728,1743633410.5580416
