index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326120,1.3999660015,1743640414.7918546,0.01445048023,1743640414.7918546,nan,nan
326121,1.399965167,1743640415.4610722,0.014450477436,1743640415.4610722,nan,nan
326122,1.3999673128,1743640416.130287,0.014450496994,1743640416.130287,nan,nan
326123,1.3999632597,1743640416.7995071,0.014450483955,1743640416.7995071,nan,nan
326124,1.3999649286,1743640417.4687362,0.014450461604,1743640417.4687362,nan,nan
326125,1.3999680281,1743640418.1379476,0.014450510032,1743640418.1379476,nan,nan
326126,1.3999582529,1743640418.8071752,0.014450434595,1743640418.8071752,nan,nan
326127,1.3999601603,1743640419.4764125,0.014450419694,1743640419.4764125,nan,nan
326128,1.3999614716,1743640420.1456444,0.014450394548,1743640420.1456444,nan,nan
326129,1.399951458,1743640420.8148904,0.014450388961,1743640420.8148904,nan,nan
326130,1.3999582529,1743640421.4841192,0.014450426213,1743640421.4841192,nan,nan
326131,1.3999556303,1743640422.153355,0.014450383373,1743640422.153355,nan,nan
326132,1.399954319,1743640422.822589,0.014450377785,1743640422.822589,nan,nan
326133,1.3999596834,1743640423.4918282,0.014450364746,1743640423.4918282,nan,nan
326134,1.3999607563,1743640424.1610553,0.014450393617,1743640424.1610553,nan,nan
326135,1.3999584913,1743640424.8302794,0.014450417832,1743640424.8302794,nan,nan
326136,1.3999572992,1743640425.499522,0.014450368471,1743640425.499522,nan,nan
326137,1.399954915,1743640426.1687586,0.014450355433,1743640426.1687586,nan,nan
326138,1.3999584913,1743640426.8379865,0.014450421557,1743640426.8379865,nan,nan
326139,1.3999580145,1743640427.5072186,0.014450387098,1743640427.5072186,nan,nan
326140,1.399959445,1743640428.1764395,0.014450439252,1743640428.1764395,nan,nan
326141,1.3999602795,1743640428.845669,0.014450428076,1743640428.845669,nan,nan
326142,1.3999603987,1743640429.5148904,0.01445046626,1743640429.5148904,nan,nan
326143,1.3999606371,1743640430.1841214,0.014450426213,1743640430.1841214,nan,nan
326144,1.399959445,1743640430.8533535,0.014450393617,1743640430.8533535,nan,nan
326145,1.3999580145,1743640431.5225873,0.014450389892,1743640431.5225873,nan,nan
326146,1.399962306,1743640432.1918147,0.014450439252,1743640432.1918147,nan,nan
326147,1.3999620676,1743640432.861035,0.01445046626,1743640432.861035,nan,nan
326148,1.3999606371,1743640433.5302575,0.014450450428,1743640433.5302575,nan,nan
326149,1.3999590874,1743640434.1994817,0.014450418763,1743640434.1994817,nan,nan
326150,1.399959445,1743640434.8687055,0.01445045229,1743640434.8687055,nan,nan
326151,1.3999640942,1743640435.537921,0.014450457878,1743640435.537921,nan,nan
326152,1.3999581337,1743640436.2071457,0.014450415969,1743640436.2071457,nan,nan
326153,1.3999552727,1743640436.876385,0.01445039548,1743640436.876385,nan,nan
326154,1.3999612331,1743640437.5456095,0.014450390823,1743640437.5456095,nan,nan
326155,1.399963975,1743640438.2148309,0.014450435527,1743640438.2148309,nan,nan
326156,1.3999630213,1743640438.8840525,0.014450440183,1743640438.8840525,nan,nan
326157,1.3999650478,1743640439.5532775,0.01445043087,1743640439.5532775,nan,nan
326158,1.399959445,1743640440.2225003,0.014450441115,1743640440.2225003,nan,nan
326159,1.3999568224,1743640440.8917382,0.014450403862,1743640440.8917382,nan,nan
326160,1.3999562263,1743640441.5609777,0.01445036754,1743640441.5609777,nan,nan
326161,1.399954915,1743640442.2302163,0.014450349845,1743640442.2302163,nan,nan
326162,1.3999574184,1743640442.8994522,0.014450345188,1743640442.8994522,nan,nan
326163,1.3999609947,1743640443.5686793,0.014450413175,1743640443.5686793,nan,nan
326164,1.3999601603,1743640444.2379036,0.014450413175,1743640444.2379036,nan,nan
326165,1.3999648094,1743640444.9071221,0.014450451359,1743640444.9071221,nan,nan
326166,1.3999602795,1743640445.5763445,0.014450454153,1743640445.5763445,nan,nan
326167,1.3999614716,1743640446.2455676,0.014450424351,1743640446.2455676,nan,nan
326168,1.3999576569,1743640446.9148002,0.014450383373,1743640446.9148002,nan,nan
326169,1.3999595642,1743640447.584034,0.014450393617,1743640447.584034,nan,nan
326170,1.3999615908,1743640448.2532547,0.014450450428,1743640448.2532547,nan,nan
326171,1.3999637365,1743640448.9224844,0.014450438321,1743640448.9224844,nan,nan
326172,1.3999656439,1743640449.5916963,0.014450488612,1743640449.5916963,nan,nan
326173,1.3999669552,1743640450.2609286,0.014450510964,1743640450.2609286,nan,nan
326174,1.3999657631,1743640450.9301553,0.014450456947,1743640450.9301553,nan,nan
326175,1.3999660015,1743640451.5993667,0.014450495131,1743640451.5993667,nan,nan
326176,1.3999638557,1743640452.2685785,0.014450488612,1743640452.2685785,nan,nan
326177,1.3999706507,1743640452.937789,0.0144504942,1743640452.937789,nan,nan
326178,1.3999662399,1743640453.607001,0.014450469986,1743640453.607001,nan,nan
326179,1.3999642134,1743640454.2762237,0.01445048023,1743640454.2762237,nan,nan
326180,1.3999652863,1743640454.9454472,0.01445045229,1743640454.9454472,nan,nan
326181,1.3999667168,1743640455.6146638,0.014450477436,1743640455.6146638,nan,nan
326182,1.3999627829,1743640456.2838864,0.014450448565,1743640456.2838864,nan,nan
326183,1.3999675512,1743640456.9531012,0.014450448565,1743640456.9531012,nan,nan
326184,1.3999624252,1743640457.622327,0.014450471848,1743640457.622327,nan,nan
326185,1.399963975,1743640458.2915487,0.014450434595,1743640458.2915487,nan,nan
326186,1.3999595642,1743640458.9607754,0.014450420626,1743640458.9607754,nan,nan
326187,1.3999634981,1743640459.6299958,0.014450421557,1743640459.6299958,nan,nan
326188,1.3999609947,1743640460.299221,0.01445043087,1743640460.299221,nan,nan
326189,1.3999633789,1743640460.9684527,0.014450417832,1743640460.9684527,nan,nan
326190,1.3999634981,1743640461.637671,0.014450461604,1743640461.637671,nan,nan
326191,1.3999612331,1743640462.3068914,0.014450450428,1743640462.3068914,nan,nan
326192,1.3999637365,1743640462.9761188,0.014450383373,1743640462.9761188,nan,nan
326193,1.3999608755,1743640463.6453428,0.014450411312,1743640463.6453428,nan,nan
326194,1.3999568224,1743640464.3145752,0.01445040293,1743640464.3145752,nan,nan
326195,1.3999614716,1743640464.9838011,0.014450419694,1743640464.9838011,nan,nan
326196,1.3999580145,1743640465.6530254,0.014450442977,1743640465.6530254,nan,nan
326197,1.399959445,1743640466.3222535,0.014450415969,1743640466.3222535,nan,nan
326198,1.3999648094,1743640466.99147,0.01445044484,1743640466.99147,nan,nan
326199,1.3999630213,1743640467.6606934,0.014450443909,1743640467.6606934,nan,nan
326200,1.3999605179,1743640468.3299162,0.014450441115,1743640468.3299162,nan,nan
326201,1.3999644518,1743640468.9991333,0.014450457878,1743640468.9991333,nan,nan
326202,1.3999625444,1743640469.668354,0.014450461604,1743640469.668354,nan,nan
326203,1.3999626637,1743640470.3375733,0.014450457878,1743640470.3375733,nan,nan
326204,1.3999602795,1743640471.0068011,0.014450435527,1743640471.0068011,nan,nan
326205,1.3999564648,1743640471.6760285,0.014450398274,1743640471.6760285,nan,nan
326206,1.3999590874,1743640472.3452525,0.014450394548,1743640472.3452525,nan,nan
326207,1.3999620676,1743640473.014482,0.014450396411,1743640473.014482,nan,nan
326208,1.3999620676,1743640473.6837056,0.014450428076,1743640473.6837056,nan,nan
326209,1.3999626637,1743640474.3529205,0.014450496994,1743640474.3529205,nan,nan
326210,1.399967432,1743640475.0221417,0.014450483955,1743640475.0221417,nan,nan
326211,1.3999682665,1743640475.6913526,0.014450489543,1743640475.6913526,nan,nan
326212,1.399965167,1743640476.3605783,0.014450461604,1743640476.3605783,nan,nan
326213,1.3999667168,1743640477.0298018,0.014450481161,1743640477.0298018,nan,nan
326214,1.3999665976,1743640477.699022,0.01445047278,1743640477.699022,nan,nan
326215,1.3999611139,1743640478.3682468,0.014450482093,1743640478.3682468,nan,nan
326216,1.3999620676,1743640479.037473,0.014450432733,1743640479.037473,nan,nan
326217,1.399960041,1743640479.7067056,0.014450405724,1743640479.7067056,nan,nan
326218,1.3999632597,1743640480.3759396,0.014450424351,1743640480.3759396,nan,nan
326219,1.3999630213,1743640481.0451622,0.014450456016,1743640481.0451622,nan,nan
326220,1.399962306,1743640481.7144022,0.014450397342,1743640481.7144022,nan,nan
326221,1.3999595642,1743640482.3836331,0.01445040293,1743640482.3836331,nan,nan
326222,1.3999638557,1743640483.0528576,0.014450408518,1743640483.0528576,nan,nan
326223,1.3999620676,1743640483.7220783,0.014450467192,1743640483.7220783,nan,nan
326224,1.3999602795,1743640484.3913019,0.014450440183,1743640484.3913019,nan,nan
326225,1.3999629021,1743640485.0605323,0.014450427145,1743640485.0605323,nan,nan
326226,1.3999602795,1743640485.7297583,0.014450425282,1743640485.7297583,nan,nan
326227,1.3999627829,1743640486.398982,0.014450442977,1743640486.398982,nan,nan
326228,1.3999611139,1743640487.0682178,0.01445040293,1743640487.0682178,nan,nan
326229,1.3999583721,1743640487.7374437,0.014450424351,1743640487.7374437,nan,nan
326230,1.3999586105,1743640488.4066758,0.014450451359,1743640488.4066758,nan,nan
326231,1.3999608755,1743640489.0758955,0.014450438321,1743640489.0758955,nan,nan
326232,1.3999576569,1743640489.7451248,0.014450413175,1743640489.7451248,nan,nan
326233,1.3999595642,1743640490.4143522,0.014450442046,1743640490.4143522,nan,nan
326234,1.399958849,1743640491.0835788,0.0144504169,1743640491.0835788,nan,nan
326235,1.3999626637,1743640491.7528133,0.014450414106,1743640491.7528133,nan,nan
326236,1.3999682665,1743640492.4220307,0.014450474642,1743640492.4220307,nan,nan
326237,1.3999638557,1743640493.0912476,0.014450493269,1743640493.0912476,nan,nan
326238,1.3999621868,1743640493.760474,0.014450446703,1743640493.760474,nan,nan
326239,1.3999582529,1743640494.4297013,0.0144504169,1743640494.4297013,nan,nan
326240,1.3999570608,1743640495.0989385,0.014450410381,1743640495.0989385,nan,nan
326241,1.3999540806,1743640495.7681785,0.014450373128,1743640495.7681785,nan,nan
326242,1.3999561071,1743640496.4374151,0.014450405724,1743640496.4374151,nan,nan
326243,1.3999575377,1743640497.1066544,0.014450382441,1743640497.1066544,nan,nan
326244,1.3999577761,1743640497.775883,0.014450443909,1743640497.775883,nan,nan
326245,1.3999584913,1743640498.4451168,0.014450441115,1743640498.4451168,nan,nan
326246,1.3999612331,1743640499.11434,0.014450477436,1743640499.11434,nan,nan
326247,1.3999595642,1743640499.7835636,0.014450454153,1743640499.7835636,nan,nan
326248,1.3999556303,1743640500.4527986,0.014450396411,1743640500.4527986,nan,nan
326249,1.3999561071,1743640501.1220243,0.014450412244,1743640501.1220243,nan,nan
326250,1.3999567032,1743640501.7912602,0.014450404793,1743640501.7912602,nan,nan
326251,1.3999587297,1743640502.460484,0.014450429007,1743640502.460484,nan,nan
326252,1.3999648094,1743640503.129699,0.014450483955,1743640503.129699,nan,nan
326253,1.3999676704,1743640503.7989311,0.014450512826,1743640503.7989311,nan,nan
326254,1.3999682665,1743640504.4681473,0.014450479299,1743640504.4681473,nan,nan
326255,1.3999655247,1743640505.1373892,0.014450507239,1743640505.1373892,nan,nan
326256,1.3999656439,1743640505.8066213,0.014450512826,1743640505.8066213,nan,nan
326257,1.3999664783,1743640506.4758375,0.014450512826,1743640506.4758375,nan,nan
326258,1.3999676704,1743640507.1450722,0.01445052214,1743640507.1450722,nan,nan
326259,1.3999644518,1743640507.8142877,0.014450500719,1743640507.8142877,nan,nan
326260,1.3999661207,1743640508.4835122,0.014450488612,1743640508.4835122,nan,nan
326261,1.3999652863,1743640509.152743,0.014450514689,1743640509.152743,nan,nan
326262,1.3999637365,1743640509.821974,0.014450526796,1743640509.821974,nan,nan
326263,1.3999649286,1743640510.491191,0.014450464398,1743640510.491191,nan,nan
326264,1.3999636173,1743640511.1604097,0.014450461604,1743640511.1604097,nan,nan
326265,1.3999561071,1743640511.8296459,0.014450420626,1743640511.8296459,nan,nan
326266,1.3999632597,1743640512.4988651,0.014450442046,1743640512.4988651,nan,nan
326267,1.3999615908,1743640513.168084,0.01445047278,1743640513.168084,nan,nan
326268,1.3999602795,1743640513.837307,0.014450477436,1743640513.837307,nan,nan
326269,1.3999602795,1743640514.5065339,0.014450415969,1743640514.5065339,nan,nan
326270,1.3999584913,1743640515.1757631,0.014450450428,1743640515.1757631,nan,nan
326271,1.3999590874,1743640515.844988,0.01445043087,1743640515.844988,nan,nan
326272,1.3999642134,1743640516.514206,0.01445047278,1743640516.514206,nan,nan
326273,1.399959445,1743640517.1834304,0.014450474642,1743640517.1834304,nan,nan
326274,1.399960041,1743640517.8526545,0.014450467192,1743640517.8526545,nan,nan
326275,1.3999614716,1743640518.5218806,0.014450477436,1743640518.5218806,nan,nan
326276,1.399959445,1743640519.1911054,0.014450461604,1743640519.1911054,nan,nan
326277,1.399960041,1743640519.8603292,0.01445047278,1743640519.8603292,nan,nan
326278,1.3999644518,1743640520.529549,0.014450465329,1743640520.529549,nan,nan
326279,1.3999671936,1743640521.1987815,0.014450514689,1743640521.1987815,nan,nan
326280,1.3999720812,1743640521.8680189,0.014450564049,1743640521.8680189,nan,nan
326281,1.3999723196,1743640522.537243,0.014450558461,1743640522.537243,nan,nan
326282,1.3999693394,1743640523.206473,0.014450519346,1743640523.206473,nan,nan
326283,1.399971962,1743640523.875696,0.014450586401,1743640523.875696,nan,nan
326284,1.3999722004,1743640524.5449157,0.014450588264,1743640524.5449157,nan,nan
326285,1.3999711275,1743640525.214145,0.014450578019,1743640525.214145,nan,nan
326286,1.3999687433,1743640525.883371,0.014450553805,1743640525.883371,nan,nan
326287,1.399970293,1743640526.5525975,0.014450552873,1743640526.5525975,nan,nan
326288,1.3999730349,1743640527.2218192,0.014450569637,1743640527.2218192,nan,nan
326289,1.3999704123,1743640527.891048,0.014450538903,1743640527.891048,nan,nan
326290,1.3999704123,1743640528.560286,0.014450538903,1743640528.560286,nan,nan
326291,1.3999720812,1743640529.2295208,0.014450553805,1743640529.2295208,nan,nan
326292,1.3999693394,1743640529.8987494,0.014450567774,1743640529.8987494,nan,nan
326293,1.3999693394,1743640530.5679781,0.014450533316,1743640530.5679781,nan,nan
326294,1.399967432,1743640531.237191,0.01445051562,1743640531.237191,nan,nan
326295,1.3999660015,1743640531.906438,0.014450511895,1743640531.906438,nan,nan
326296,1.3999646902,1743640532.5756786,0.014450510964,1743640532.5756786,nan,nan
326297,1.3999644518,1743640533.2449014,0.014450451359,1743640533.2449014,nan,nan
326298,1.3999644518,1743640533.91412,0.014450496994,1743640533.91412,nan,nan
326299,1.3999657631,1743640534.5833426,0.014450470917,1743640534.5833426,nan,nan
326300,1.3999649286,1743640535.2525835,0.014450533316,1743640535.2525835,nan,nan
326301,1.3999657631,1743640535.9218068,0.014450482093,1743640535.9218068,nan,nan
326302,1.3999705315,1743640536.5910378,0.014450526796,1743640536.5910378,nan,nan
326303,1.3999711275,1743640537.2602634,0.01445057895,1743640537.2602634,nan,nan
326304,1.399969101,1743640537.9294958,0.01445052959,1743640537.9294958,nan,nan
326305,1.3999701738,1743640538.5987365,0.01445051562,1743640538.5987365,nan,nan
326306,1.3999625444,1743640539.26797,0.01445052214,1743640539.26797,nan,nan
326307,1.3999648094,1743640539.937207,0.014450510964,1743640539.937207,nan,nan
326308,1.3999648094,1743640540.6064181,0.014450490475,1743640540.6064181,nan,nan
326309,1.3999650478,1743640541.275648,0.014450517483,1743640541.275648,nan,nan
326310,1.3999615908,1743640541.9448774,0.01445048023,1743640541.9448774,nan,nan
326311,1.3999629021,1743640542.6140993,0.014450455084,1743640542.6140993,nan,nan
326312,1.399963975,1743640543.2833223,0.014450476505,1743640543.2833223,nan,nan
326313,1.3999671936,1743640543.9525337,0.014450502582,1743640543.9525337,nan,nan
326314,1.3999664783,1743640544.6217525,0.014450486749,1743640544.6217525,nan,nan
326315,1.3999658823,1743640545.2909784,0.014450499788,1743640545.2909784,nan,nan
326316,1.3999680281,1743640545.9602118,0.014450519346,1743640545.9602118,nan,nan
326317,1.399963975,1743640546.6294322,0.0144504942,1743640546.6294322,nan,nan
326318,1.3999627829,1743640547.2986722,0.014450517483,1743640547.2986722,nan,nan
326319,1.399964571,1743640547.967899,0.014450440183,1743640547.967899,nan,nan
326320,1.3999631405,1743640548.6371288,0.014450493269,1743640548.6371288,nan,nan
326321,1.3999652863,1743640549.3063653,0.014450511895,1743640549.3063653,nan,nan
326322,1.399969101,1743640549.975576,0.014450518414,1743640549.975576,nan,nan
326323,1.3999705315,1743640550.6448076,0.014450535178,1743640550.6448076,nan,nan
326324,1.3999667168,1743640551.3140233,0.014450496063,1743640551.3140233,nan,nan
326325,1.3999620676,1743640551.9832518,0.014450469986,1743640551.9832518,nan,nan
326326,1.3999694586,1743640552.6524928,0.014450542629,1743640552.6524928,nan,nan
326327,1.3999611139,1743640553.3217146,0.01445047278,1743640553.3217146,nan,nan
326328,1.3999636173,1743640553.9909317,0.014450483955,1743640553.9909317,nan,nan
326329,1.3999688625,1743640554.6601634,0.014450519346,1743640554.6601634,nan,nan
326330,1.399963975,1743640555.3293877,0.014450507239,1743640555.3293877,nan,nan
326331,1.3999675512,1743640555.9986017,0.0144504942,1743640555.9986017,nan,nan
326332,1.399956584,1743640556.6678262,0.014450455084,1743640556.6678262,nan,nan
326333,1.3999601603,1743640557.3370526,0.014450439252,1743640557.3370526,nan,nan
326334,1.3999626637,1743640558.0062737,0.014450471848,1743640558.0062737,nan,nan
326335,1.3999663591,1743640558.6755133,0.014450511895,1743640558.6755133,nan,nan
326336,1.3999654055,1743640559.3447306,0.014450496063,1743640559.3447306,nan,nan
326337,1.3999630213,1743640560.013949,0.014450479299,1743640560.013949,nan,nan
326338,1.3999642134,1743640560.683167,0.014450483955,1743640560.683167,nan,nan
326339,1.3999605179,1743640561.3523934,0.014450492337,1743640561.3523934,nan,nan
326340,1.3999620676,1743640562.021626,0.014450461604,1743640562.021626,nan,nan
326341,1.39996171,1743640562.6908624,0.014450450428,1743640562.6908624,nan,nan
326342,1.3999607563,1743640563.3600914,0.014450415969,1743640563.3600914,nan,nan
326343,1.3999618292,1743640564.0293243,0.014450425282,1743640564.0293243,nan,nan
326344,1.3999589682,1743640564.6985536,0.014450450428,1743640564.6985536,nan,nan
326345,1.3999646902,1743640565.3677804,0.014450478368,1743640565.3677804,nan,nan
326346,1.3999718428,1743640566.0369906,0.014450493269,1743640566.0369906,nan,nan
326347,1.3999655247,1743640566.7062232,0.014450523071,1743640566.7062232,nan,nan
326348,1.3999680281,1743640567.3754354,0.014450510964,1743640567.3754354,nan,nan
326349,1.3999689817,1743640568.044665,0.014450552873,1743640568.044665,nan,nan
326350,1.3999704123,1743640568.7138972,0.01445054356,1743640568.7138972,nan,nan
326351,1.3999675512,1743640569.383128,0.014450514689,1743640569.383128,nan,nan
326352,1.3999661207,1743640570.0523572,0.014450547285,1743640570.0523572,nan,nan
326353,1.3999624252,1743640570.7215989,0.014450510964,1743640570.7215989,nan,nan
326354,1.3999679089,1743640571.3908303,0.014450540766,1743640571.3908303,nan,nan
326355,1.3999624252,1743640572.0600553,0.014450503513,1743640572.0600553,nan,nan
326356,1.3999665976,1743640572.7292705,0.014450502582,1743640572.7292705,nan,nan
326357,1.3999614716,1743640573.3985033,0.01445053611,1743640573.3985033,nan,nan
326358,1.3999663591,1743640574.0677197,0.014450490475,1743640574.0677197,nan,nan
326359,1.3999714851,1743640574.7369485,0.014450531453,1743640574.7369485,nan,nan
326360,1.3999700546,1743640575.406182,0.014450552873,1743640575.406182,nan,nan
326361,1.3999649286,1743640576.0754383,0.014450527728,1743640576.0754383,nan,nan
326362,1.3999657631,1743640576.7446523,0.014450474642,1743640576.7446523,nan,nan
326363,1.3999660015,1743640577.4138649,0.014450488612,1743640577.4138649,nan,nan
326364,1.3999717236,1743640578.0830882,0.014450553805,1743640578.0830882,nan,nan
326365,1.3999657631,1743640578.7523222,0.014450518414,1743640578.7523222,nan,nan
326366,1.3999667168,1743640579.421558,0.01445055753,1743640579.421558,nan,nan
326367,1.3999689817,1743640580.090781,0.01445055753,1743640580.090781,nan,nan
326368,1.3999685049,1743640580.760004,0.014450576156,1743640580.760004,nan,nan
326369,1.3999698162,1743640581.4292333,0.014450533316,1743640581.4292333,nan,nan
326370,1.3999683857,1743640582.09847,0.014450549148,1743640582.09847,nan,nan
326371,1.3999675512,1743640582.7676985,0.014450524934,1743640582.7676985,nan,nan
326372,1.3999620676,1743640583.4369164,0.014450477436,1743640583.4369164,nan,nan
326373,1.3999675512,1743640584.1061244,0.01445050817,1743640584.1061244,nan,nan
326374,1.399967432,1743640584.7753425,0.014450496994,1743640584.7753425,nan,nan
326375,1.3999675512,1743640585.4445703,0.014450509101,1743640585.4445703,nan,nan
326376,1.3999685049,1743640586.113779,0.014450499788,1743640586.113779,nan,nan
326377,1.3999662399,1743640586.783,0.014450492337,1743640586.783,nan,nan
326378,1.3999717236,1743640587.45221,0.014450510964,1743640587.45221,nan,nan
326379,1.3999652863,1743640588.121442,0.01445052214,1743640588.121442,nan,nan
326380,1.3999679089,1743640588.7906585,0.014450499788,1743640588.7906585,nan,nan
326381,1.3999650478,1743640589.4598775,0.014450503513,1743640589.4598775,nan,nan
326382,1.3999683857,1743640590.1291103,0.014450524002,1743640590.1291103,nan,nan
326383,1.3999679089,1743640590.798337,0.014450553805,1743640590.798337,nan,nan
326384,1.3999695778,1743640591.4675682,0.014450524002,1743640591.4675682,nan,nan
326385,1.3999732733,1743640592.1367974,0.014450541697,1743640592.1367974,nan,nan
326386,1.3999714851,1743640592.8060327,0.014450552873,1743640592.8060327,nan,nan
326387,1.3999757767,1743640593.4752595,0.014450555667,1743640593.4752595,nan,nan
326388,1.3999705315,1743640594.144493,0.014450526796,1743640594.144493,nan,nan
326389,1.3999683857,1743640594.8137295,0.014450518414,1743640594.8137295,nan,nan
326390,1.3999695778,1743640595.4829473,0.014450492337,1743640595.4829473,nan,nan
326391,1.3999658823,1743640596.1521783,0.014450448565,1743640596.1521783,nan,nan
326392,1.3999673128,1743640596.8213942,0.014450481161,1743640596.8213942,nan,nan
326393,1.3999630213,1743640597.49061,0.014450470917,1743640597.49061,nan,nan
326394,1.3999642134,1743640598.1598275,0.014450482093,1743640598.1598275,nan,nan
326395,1.3999646902,1743640598.829049,0.01445047278,1743640598.829049,nan,nan
326396,1.3999643326,1743640599.4982784,0.014450459741,1743640599.4982784,nan,nan
326397,1.3999657631,1743640600.1674895,0.014450510032,1743640600.1674895,nan,nan
326398,1.3999619484,1743640600.8367095,0.014450457878,1743640600.8367095,nan,nan
326399,1.3999614716,1743640601.5059319,0.014450428076,1743640601.5059319,nan,nan
326400,1.3999568224,1743640602.1751597,0.014450405724,1743640602.1751597,nan,nan
326401,1.3999615908,1743640602.84439,0.014450465329,1743640602.84439,nan,nan
326402,1.3999625444,1743640603.5136178,0.014450486749,1743640603.5136178,nan,nan
326403,1.3999652863,1743640604.1828358,0.014450469986,1743640604.1828358,nan,nan
326404,1.399966836,1743640604.852053,0.01445048023,1743640604.852053,nan,nan
326405,1.3999722004,1743640605.5212846,0.014450519346,1743640605.5212846,nan,nan
326406,1.3999739885,1743640606.1905158,0.014450561255,1743640606.1905158,nan,nan
326407,1.3999679089,1743640606.8597324,0.014450478368,1743640606.8597324,nan,nan
326408,1.3999711275,1743640607.5289469,0.014450467192,1743640607.5289469,nan,nan
326409,1.3999686241,1743640608.1981635,0.014450489543,1743640608.1981635,nan,nan
326410,1.399969697,1743640608.867381,0.014450479299,1743640608.867381,nan,nan
326411,1.3999665976,1743640609.53661,0.014450477436,1743640609.53661,nan,nan
326412,1.3999717236,1743640610.205838,0.014450547285,1743640610.205838,nan,nan
326413,1.3999675512,1743640610.8750534,0.014450507239,1743640610.8750534,nan,nan
326414,1.3999671936,1743640611.5442712,0.014450474642,1743640611.5442712,nan,nan
326415,1.3999648094,1743640612.2134867,0.014450469986,1743640612.2134867,nan,nan
326416,1.3999650478,1743640612.8826997,0.014450509101,1743640612.8826997,nan,nan
326417,1.3999656439,1743640613.5519145,0.01445048023,1743640613.5519145,nan,nan
326418,1.3999676704,1743640614.221133,0.01445048023,1743640614.221133,nan,nan
326419,1.3999642134,1743640614.8903568,0.014450459741,1743640614.8903568,nan,nan
326420,1.3999587297,1743640615.5595937,0.01445036009,1743640615.5595937,nan,nan
326421,1.3999642134,1743640616.2288175,0.014450440183,1743640616.2288175,nan,nan
326422,1.3999598026,1743640616.8980567,0.014450436458,1743640616.8980567,nan,nan
326423,1.3999613523,1743640617.5672934,0.014450397342,1743640617.5672934,nan,nan
326424,1.3999614716,1743640618.236521,0.014450419694,1743640618.236521,nan,nan
326425,1.3999630213,1743640618.9057457,0.014450420626,1743640618.9057457,nan,nan
326426,1.3999701738,1743640619.574973,0.01445048023,1743640619.574973,nan,nan
326427,1.3999681473,1743640620.244207,0.014450533316,1743640620.244207,nan,nan
326428,1.399964571,1743640620.9134326,0.01445044484,1743640620.9134326,nan,nan
326429,1.3999619484,1743640621.5826583,0.014450450428,1743640621.5826583,nan,nan
326430,1.3999667168,1743640622.251875,0.01445051562,1743640622.251875,nan,nan
326431,1.3999602795,1743640622.9210982,0.014450449497,1743640622.9210982,nan,nan
326432,1.3999602795,1743640623.5903301,0.014450423419,1743640623.5903301,nan,nan
326433,1.3999630213,1743640624.259557,0.014450431801,1743640624.259557,nan,nan
326434,1.399963975,1743640624.9287817,0.014450451359,1743640624.9287817,nan,nan
326435,1.3999661207,1743640625.5980058,0.014450455084,1743640625.5980058,nan,nan
326436,1.3999630213,1743640626.2672324,0.014450456016,1743640626.2672324,nan,nan
326437,1.3999735117,1743640626.9364722,0.014450535178,1743640626.9364722,nan,nan
326438,1.3999705315,1743640627.6056857,0.014450495131,1743640627.6056857,nan,nan
326439,1.3999682665,1743640628.274903,0.014450490475,1743640628.274903,nan,nan
326440,1.399972558,1743640628.9441307,0.014450520277,1743640628.9441307,nan,nan
326441,1.3999723196,1743640629.6133442,0.014450481161,1743640629.6133442,nan,nan
326442,1.3999683857,1743640630.2825658,0.014450490475,1743640630.2825658,nan,nan
326443,1.3999663591,1743640630.9517868,0.01445048023,1743640630.9517868,nan,nan
326444,1.3999637365,1743640631.6210048,0.01445048023,1743640631.6210048,nan,nan
326445,1.399967432,1743640632.2902207,0.014450463466,1743640632.2902207,nan,nan
326446,1.3999692202,1743640632.9594402,0.014450459741,1743640632.9594402,nan,nan
326447,1.3999657631,1743640633.6286693,0.014450483955,1743640633.6286693,nan,nan
326448,1.3999675512,1743640634.297886,0.01445050817,1743640634.297886,nan,nan
326449,1.3999575377,1743640634.9671159,0.014450429007,1743640634.9671159,nan,nan
326450,1.399958849,1743640635.63635,0.0144504169,1743640635.63635,nan,nan
326451,1.3999561071,1743640636.3055859,0.014450378716,1743640636.3055859,nan,nan
326452,1.3999630213,1743640636.974818,0.014450429007,1743640636.974818,nan,nan
326453,1.3999608755,1743640637.6440518,0.014450438321,1743640637.6440518,nan,nan
326454,1.3999638557,1743640638.313273,0.01445045881,1743640638.313273,nan,nan
326455,1.3999685049,1743640638.9824884,0.014450464398,1743640638.9824884,nan,nan
326456,1.3999654055,1743640639.6517155,0.014450459741,1743640639.6517155,nan,nan
326457,1.3999650478,1743640640.3209465,0.014450449497,1743640640.3209465,nan,nan
326458,1.3999644518,1743640640.9901743,0.014450414106,1743640640.9901743,nan,nan
326459,1.3999658823,1743640641.659402,0.014450410381,1743640641.659402,nan,nan
326460,1.3999606371,1743640642.32863,0.014450442046,1743640642.32863,nan,nan
326461,1.399958849,1743640642.9978666,0.014450363815,1743640642.9978666,nan,nan
326462,1.3999606371,1743640643.6671066,0.014450433664,1743640643.6671066,nan,nan
326463,1.3999609947,1743640644.3363347,0.014450446703,1743640644.3363347,nan,nan
