index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
146424,nan,nan,nan,nan,-0.0001691174,1743544746.1100209
146425,nan,nan,nan,nan,-0.0001692028,1743544749.4964852
146426,nan,nan,nan,nan,-0.0001692712,1743544752.8843932
146427,nan,nan,nan,nan,-0.0001693367,1743544756.2732751
146428,nan,nan,nan,nan,-0.0001694251,1743544759.6618254
146429,nan,nan,nan,nan,-0.0001694963,1743544763.0498147
146430,nan,nan,nan,nan,-0.0001695686,1743544766.435429
146431,nan,nan,nan,nan,-0.0001696424,1743544769.8234396
146432,nan,nan,nan,nan,-0.0001697183,1743544773.2123795
146433,nan,nan,nan,nan,-0.0001697832,1743544776.6005158
146434,nan,nan,nan,nan,-0.0001698582,1743544779.9872296
146435,nan,nan,nan,nan,-0.0001699306,1743544783.3763099
146436,nan,nan,nan,nan,-0.0001700005,1743544786.7661302
146437,nan,nan,nan,nan,-0.0001700809,1743544790.1538646
146438,nan,nan,nan,nan,-0.0001701465,1743544793.5422635
146439,nan,nan,nan,nan,-0.0001702168,1743544796.9296906
146440,nan,nan,nan,nan,-0.0001702951,1743544800.317262
146441,nan,nan,nan,nan,-0.0001703682,1743544803.7048526
146442,nan,nan,nan,nan,-0.0001704351,1743544807.0941675
146443,nan,nan,nan,nan,-0.0001705223,1743544810.480879
146444,nan,nan,nan,nan,-0.0001705977,1743544813.8695831
146445,nan,nan,nan,nan,-0.000170651,1743544817.2581098
146446,nan,nan,nan,nan,-0.0001707322,1743544820.6470447
146447,nan,nan,nan,nan,-0.0001708066,1743544824.032938
146448,nan,nan,nan,nan,-0.0001708668,1743544827.420907
146449,nan,nan,nan,nan,-0.0001709336,1743544830.8108141
146450,nan,nan,nan,nan,-0.0001710151,1743544834.1994026
146451,nan,nan,nan,nan,-0.0001710755,1743544837.5880349
146452,nan,nan,nan,nan,-0.0001711475,1743544840.9748168
146453,nan,nan,nan,nan,-0.000171217,1743544844.3633604
146454,nan,nan,nan,nan,-0.0001712884,1743544847.752209
146455,nan,nan,nan,nan,-0.0001713516,1743544851.1411452
146456,nan,nan,nan,nan,-0.0001714242,1743544854.5276845
146457,nan,nan,nan,nan,-0.0001714882,1743544857.9181116
146458,nan,nan,nan,nan,-0.0001715578,1743544861.3052511
146459,nan,nan,nan,nan,-0.0001716305,1743544864.6927161
146460,nan,nan,nan,nan,-0.0001716912,1743544868.0822608
146461,nan,nan,nan,nan,-0.0001717689,1743544871.4697206
146462,nan,nan,nan,nan,-0.0001718253,1743544874.8574233
146463,nan,nan,nan,nan,-0.0001718966,1743544878.2458606
146464,nan,nan,nan,nan,-0.0001719692,1743544881.6348352
146465,nan,nan,nan,nan,-0.0001720218,1743544885.0190203
146466,nan,nan,nan,nan,-0.0001720877,1743544888.408702
146467,nan,nan,nan,nan,-0.0001721572,1743544891.7963672
146468,nan,nan,nan,nan,-0.0001722226,1743544895.1849823
146469,nan,nan,nan,nan,-0.000172302,1743544898.5732446
146470,nan,nan,nan,nan,-0.0001723628,1743544901.9609199
146471,nan,nan,nan,nan,-0.0001724348,1743544905.3498826
146472,nan,nan,nan,nan,-0.0001724969,1743544908.7386546
146473,nan,nan,nan,nan,-0.0001725596,1743544912.1269722
146474,nan,nan,nan,nan,-0.0001726259,1743544915.515061
146475,nan,nan,nan,nan,-0.0001726923,1743544918.9024699
146476,nan,nan,nan,nan,-0.0001727507,1743544922.292454
146477,nan,nan,nan,nan,-0.0001728047,1743544925.6798685
146478,nan,nan,nan,nan,-0.0001728748,1743544929.0668836
146479,nan,nan,nan,nan,-0.0001729373,1743544932.4552696
146480,nan,nan,nan,nan,-0.0001729976,1743544935.8438838
146481,nan,nan,nan,nan,-0.0001730568,1743544939.2310753
146482,nan,nan,nan,nan,-0.0001731264,1743544942.6205018
146483,nan,nan,nan,nan,-0.0001731896,1743544946.0076754
146484,nan,nan,nan,nan,-0.0001732632,1743544949.3981194
146485,nan,nan,nan,nan,-0.0001733095,1743544952.78513
146486,nan,nan,nan,nan,-0.0001733858,1743544956.172955
146487,nan,nan,nan,nan,-0.0001734392,1743544959.560411
146488,nan,nan,nan,nan,-0.0001734971,1743544962.9481745
146489,nan,nan,nan,nan,-0.0001735593,1743544966.3364532
146490,nan,nan,nan,nan,-0.0001736144,1743544969.7229629
146491,nan,nan,nan,nan,-0.0001736858,1743544973.110288
146492,nan,nan,nan,nan,-0.0001737508,1743544976.4990394
146493,nan,nan,nan,nan,-0.0001738061,1743544979.8858132
146494,nan,nan,nan,nan,-0.0001738697,1743544983.273412
146495,nan,nan,nan,nan,-0.0001739223,1743544986.661501
146496,nan,nan,nan,nan,-0.0001739907,1743544990.0478153
146497,nan,nan,nan,nan,-0.0001740435,1743544993.4359968
146498,nan,nan,nan,nan,-0.0001741071,1743544996.8243873
146499,nan,nan,nan,nan,-0.0001741586,1743545000.213307
146500,nan,nan,nan,nan,-0.0001742198,1743545003.599916
146501,nan,nan,nan,nan,-0.0001742852,1743545006.9861057
146502,nan,nan,nan,nan,-0.0001743432,1743545010.3749628
146503,nan,nan,nan,nan,-0.0001744008,1743545013.7646575
146504,nan,nan,nan,nan,-0.0001744593,1743545017.151833
146505,nan,nan,nan,nan,-0.000174518,1743545020.5388114
146506,nan,nan,nan,nan,-0.000174571,1743545023.9286928
146507,nan,nan,nan,nan,-0.0001746403,1743545027.315913
146508,nan,nan,nan,nan,-0.0001746846,1743545030.7040694
146509,nan,nan,nan,nan,-0.0001747477,1743545034.0932646
146510,nan,nan,nan,nan,-0.0001748036,1743545037.480313
146511,nan,nan,nan,nan,-0.0001748573,1743545040.8696356
146512,nan,nan,nan,nan,-0.0001749163,1743545044.258414
146513,nan,nan,nan,nan,-0.0001749833,1743545047.6444516
146514,nan,nan,nan,nan,-0.0001750313,1743545051.0318682
146515,nan,nan,nan,nan,-0.0001750917,1743545054.421564
146516,nan,nan,nan,nan,-0.0001751381,1743545057.808494
146517,nan,nan,nan,nan,-0.00017521,1743545061.1968608
146518,nan,nan,nan,nan,-0.0001752539,1743545064.5851297
146519,nan,nan,nan,nan,-0.0001753124,1743545067.9716928
146520,nan,nan,nan,nan,-0.0001753729,1743545071.3590395
146521,nan,nan,nan,nan,-0.0001754236,1743545074.7478278
146522,nan,nan,nan,nan,-0.0001754734,1743545078.133966
146523,nan,nan,nan,nan,-0.0001755353,1743545081.5239015
146524,nan,nan,nan,nan,-0.0001755901,1743545084.9095974
146525,nan,nan,nan,nan,-0.0001756478,1743545088.2990036
146526,nan,nan,nan,nan,-0.0001757003,1743545091.688856
146527,nan,nan,nan,nan,-0.0001757589,1743545095.0764186
146528,nan,nan,nan,nan,-0.0001758092,1743545098.463609
146529,nan,nan,nan,nan,-0.0001758666,1743545101.8524115
146530,nan,nan,nan,nan,-0.0001759198,1743545105.241126
146531,nan,nan,nan,nan,-0.0001759643,1743545108.628322
146532,nan,nan,nan,nan,-0.0001760275,1743545112.0176904
146533,nan,nan,nan,nan,-0.0001760722,1743545115.4054413
146534,nan,nan,nan,nan,-0.0001761277,1743545118.7938268
146535,nan,nan,nan,nan,-0.0001761777,1743545122.1818345
146536,nan,nan,nan,nan,-0.0001762284,1743545125.5685616
146537,nan,nan,nan,nan,-0.0001762758,1743545128.9573216
146538,nan,nan,nan,nan,-0.0001763368,1743545132.34556
146539,nan,nan,nan,nan,-0.0001763847,1743545135.7340422
146540,nan,nan,nan,nan,-0.0001764347,1743545139.120502
146541,nan,nan,nan,nan,-0.0001764943,1743545142.509149
146542,nan,nan,nan,nan,-0.0001765424,1743545145.897943
146543,nan,nan,nan,nan,-0.0001765906,1743545149.2855592
146544,nan,nan,nan,nan,-0.0001766521,1743545152.6723921
146545,nan,nan,nan,nan,-0.0001766969,1743545156.0612836
146546,nan,nan,nan,nan,-0.0001767479,1743545159.4484136
146547,nan,nan,nan,nan,-0.0001768029,1743545162.8362656
146548,nan,nan,nan,nan,-0.0001768434,1743545166.2258964
146549,nan,nan,nan,nan,-0.0001769013,1743545169.6131742
146550,nan,nan,nan,nan,-0.0001769462,1743545173.0025442
146551,nan,nan,nan,nan,-0.0001769948,1743545176.3914814
146552,nan,nan,nan,nan,-0.0001770521,1743545179.7789695
146553,nan,nan,nan,nan,-0.0001771062,1743545183.16596
146554,nan,nan,nan,nan,-0.0001771516,1743545186.5534263
146555,nan,nan,nan,nan,-0.0001771945,1743545189.9399562
146556,nan,nan,nan,nan,-0.0001772495,1743545193.3275385
146557,nan,nan,nan,nan,-0.0001773022,1743545196.7159424
146558,nan,nan,nan,nan,-0.0001773476,1743545200.1041381
146559,nan,nan,nan,nan,-0.0001773966,1743545203.4928317
146560,nan,nan,nan,nan,-0.0001774414,1743545206.8794904
146561,nan,nan,nan,nan,-0.0001774912,1743545210.2695463
146562,nan,nan,nan,nan,-0.000177551,1743545213.6560407
146563,nan,nan,nan,nan,-0.000177593,1743545217.0446067
146564,nan,nan,nan,nan,-0.0001776434,1743545220.4332578
146565,nan,nan,nan,nan,-0.0001776896,1743545223.8202152
146566,nan,nan,nan,nan,-0.0001777296,1743545227.2093713
146567,nan,nan,nan,nan,-0.0001777784,1743545230.5980434
146568,nan,nan,nan,nan,-0.0001778348,1743545233.9866543
146569,nan,nan,nan,nan,-0.0001778778,1743545237.3751376
146570,nan,nan,nan,nan,-0.0001779233,1743545240.76404
146571,nan,nan,nan,nan,-0.0001779741,1743545244.1500354
146572,nan,nan,nan,nan,-0.000178017,1743545247.538752
146573,nan,nan,nan,nan,-0.0001780666,1743545250.9275615
146574,nan,nan,nan,nan,-0.0001781022,1743545254.3159328
146575,nan,nan,nan,nan,-0.0001781508,1743545257.7025337
146576,nan,nan,nan,nan,-0.0001781978,1743545261.090971
146577,nan,nan,nan,nan,-0.000178246,1743545264.4783416
146578,nan,nan,nan,nan,-0.0001782835,1743545267.8667464
146579,nan,nan,nan,nan,-0.000178329,1743545271.2540705
146580,nan,nan,nan,nan,-0.0001783687,1743545274.6410854
146581,nan,nan,nan,nan,-0.0001784205,1743545278.0290675
146582,nan,nan,nan,nan,-0.0001784657,1743545281.417676
146583,nan,nan,nan,nan,-0.000178504,1743545284.8075151
146584,nan,nan,nan,nan,-0.0001785526,1743545288.1944146
146585,nan,nan,nan,nan,-0.0001786032,1743545291.5825372
146586,nan,nan,nan,nan,-0.0001786437,1743545294.9713063
146587,nan,nan,nan,nan,-0.0001786787,1743545298.3582826
146588,nan,nan,nan,nan,-0.0001787189,1743545301.7461798
146589,nan,nan,nan,nan,-0.0001787758,1743545305.1322143
146590,nan,nan,nan,nan,-0.0001788128,1743545308.520846
146591,nan,nan,nan,nan,-0.0001788488,1743545311.9080956
146592,nan,nan,nan,nan,-0.0001788947,1743545315.2977545
146593,nan,nan,nan,nan,-0.0001789397,1743545318.685045
146594,nan,nan,nan,nan,-0.0001789954,1743545322.0734415
146595,nan,nan,nan,nan,-0.0001790253,1743545325.46176
146596,nan,nan,nan,nan,-0.0001790662,1743545328.849653
146597,nan,nan,nan,nan,-0.0001791068,1743545332.2377405
146598,nan,nan,nan,nan,-0.0001791446,1743545335.6257007
146599,nan,nan,nan,nan,-0.0001791959,1743545339.013783
146600,nan,nan,nan,nan,-0.0001792332,1743545342.4017463
146601,nan,nan,nan,nan,-0.0001792784,1743545345.7918892
146602,nan,nan,nan,nan,-0.0001793201,1743545349.1792657
146603,nan,nan,nan,nan,-0.0001793596,1743545352.568057
146604,nan,nan,nan,nan,-0.000179403,1743545355.9558332
146605,nan,nan,nan,nan,-0.0001794435,1743545359.344854
146606,nan,nan,nan,nan,-0.0001794854,1743545362.7326267
146607,nan,nan,nan,nan,-0.0001795231,1743545366.1192577
146608,nan,nan,nan,nan,-0.0001795588,1743545369.508308
146609,nan,nan,nan,nan,-0.0001796113,1743545372.8956494
146610,nan,nan,nan,nan,-0.0001796487,1743545376.2843437
146611,nan,nan,nan,nan,-0.0001796871,1743545379.6700768
146612,nan,nan,nan,nan,-0.0001797275,1743545383.0599604
146613,nan,nan,nan,nan,-0.0001797686,1743545386.4475224
146614,nan,nan,nan,nan,-0.0001798079,1743545389.8368862
146615,nan,nan,nan,nan,-0.0001798449,1743545393.2238116
146616,nan,nan,nan,nan,-0.0001798836,1743545396.6122024
146617,nan,nan,nan,nan,-0.0001799298,1743545400.0003362
146618,nan,nan,nan,nan,-0.0001799646,1743545403.3884692
146619,nan,nan,nan,nan,-0.0001800049,1743545406.7763543
146620,nan,nan,nan,nan,-0.0001800328,1743545410.1651337
146621,nan,nan,nan,nan,-0.0001800929,1743545413.5527532
146622,nan,nan,nan,nan,-0.0001801232,1743545416.9409554
146623,nan,nan,nan,nan,-0.0001801491,1743545420.330199
146624,nan,nan,nan,nan,-0.000180198,1743545423.7158582
146625,nan,nan,nan,nan,-0.0001802352,1743545427.103461
146626,nan,nan,nan,nan,-0.0001802712,1743545430.4935844
146627,nan,nan,nan,nan,-0.0001803148,1743545433.8816504
146628,nan,nan,nan,nan,-0.000180355,1743545437.2695873
146629,nan,nan,nan,nan,-0.0001803878,1743545440.658207
146630,nan,nan,nan,nan,-0.0001804216,1743545444.0449173
146631,nan,nan,nan,nan,-0.0001804694,1743545447.4341283
146632,nan,nan,nan,nan,-0.0001805003,1743545450.8220642
146633,nan,nan,nan,nan,-0.0001805337,1743545454.209319
146634,nan,nan,nan,nan,-0.0001805784,1743545457.5989003
146635,nan,nan,nan,nan,-0.0001806122,1743545460.9876974
146636,nan,nan,nan,nan,-0.0001806534,1743545464.3767772
146637,nan,nan,nan,nan,-0.0001806896,1743545467.7640023
146638,nan,nan,nan,nan,-0.0001807171,1743545471.1531646
146639,nan,nan,nan,nan,-0.0001807678,1743545474.5408926
146640,nan,nan,nan,nan,-0.0001808011,1743545477.9286847
146641,nan,nan,nan,nan,-0.0001808376,1743545481.3167565
146642,nan,nan,nan,nan,-0.0001808664,1743545484.7037578
146643,nan,nan,nan,nan,-0.0001809081,1743545488.0935075
146644,nan,nan,nan,nan,-0.0001809426,1743545491.4821844
146645,nan,nan,nan,nan,-0.0001809803,1743545494.8720171
146646,nan,nan,nan,nan,-0.0001810222,1743545498.2573993
146647,nan,nan,nan,nan,-0.0001810534,1743545501.6477816
146648,nan,nan,nan,nan,-0.000181091,1743545505.036111
146649,nan,nan,nan,nan,-0.0001811218,1743545508.4245267
146650,nan,nan,nan,nan,-0.000181165,1743545511.813389
146651,nan,nan,nan,nan,-0.000181195,1743545515.2015462
146652,nan,nan,nan,nan,-0.0001812281,1743545518.5895193
146653,nan,nan,nan,nan,-0.000181276,1743545521.979074
146654,nan,nan,nan,nan,-0.0001813008,1743545525.36745
146655,nan,nan,nan,nan,-0.000181334,1743545528.7549405
146656,nan,nan,nan,nan,-0.00018137,1743545532.1437557
146657,nan,nan,nan,nan,-0.0001814032,1743545535.5319173
146658,nan,nan,nan,nan,-0.0001814371,1743545538.920118
146659,nan,nan,nan,nan,-0.0001814789,1743545542.3071136
146660,nan,nan,nan,nan,-0.0001815156,1743545545.6942074
146661,nan,nan,nan,nan,-0.000181547,1743545549.0840535
146662,nan,nan,nan,nan,-0.0001815772,1743545552.4722095
146663,nan,nan,nan,nan,-0.0001816056,1743545555.8612373
146664,nan,nan,nan,nan,-0.0001816358,1743545559.2483723
146665,nan,nan,nan,nan,-0.0001816773,1743545562.6373818
146666,nan,nan,nan,nan,-0.0001817173,1743545566.0260909
146667,nan,nan,nan,nan,-0.0001817392,1743545569.4148953
146668,nan,nan,nan,nan,-0.000181773,1743545572.8028498
146669,nan,nan,nan,nan,-0.0001818198,1743545576.1908517
146670,nan,nan,nan,nan,-0.0001818416,1743545579.5786774
146671,nan,nan,nan,nan,-0.0001818721,1743545582.9658928
146672,nan,nan,nan,nan,-0.0001819036,1743545586.3555415
146673,nan,nan,nan,nan,-0.0001819423,1743545589.7441459
146674,nan,nan,nan,nan,-0.0001819663,1743545593.1329117
146675,nan,nan,nan,nan,-0.0001819974,1743545596.520528
146676,nan,nan,nan,nan,-0.0001820375,1743545599.9089074
146677,nan,nan,nan,nan,-0.0001820727,1743545603.296179
146678,nan,nan,nan,nan,-0.0001821011,1743545606.6837318
146679,nan,nan,nan,nan,-0.0001821353,1743545610.073451
146680,nan,nan,nan,nan,-0.0001821668,1743545613.4612665
146681,nan,nan,nan,nan,-0.0001822014,1743545616.850583
146682,nan,nan,nan,nan,-0.0001822226,1743545620.237819
146683,nan,nan,nan,nan,-0.0001822599,1743545623.626257
146684,nan,nan,nan,nan,-0.0001822965,1743545627.0142114
146685,nan,nan,nan,nan,-0.0001823209,1743545630.402914
146686,nan,nan,nan,nan,-0.0001823543,1743545633.790369
146687,nan,nan,nan,nan,-0.0001823878,1743545637.1786528
146688,nan,nan,nan,nan,-0.0001824122,1743545640.5677083
146689,nan,nan,nan,nan,-0.0001824531,1743545643.9553328
146690,nan,nan,nan,nan,-0.000182485,1743545647.34437
146691,nan,nan,nan,nan,-0.0001825173,1743545650.7306504
146692,nan,nan,nan,nan,-0.0001825401,1743545654.1194494
146693,nan,nan,nan,nan,-0.0001825724,1743545657.508729
146694,nan,nan,nan,nan,-0.0001826025,1743545660.896576
146695,nan,nan,nan,nan,-0.0001826269,1743545664.2828484
146696,nan,nan,nan,nan,-0.0001826586,1743545667.6717327
146697,nan,nan,nan,nan,-0.0001826906,1743545671.059642
146698,nan,nan,nan,nan,-0.0001827219,1743545674.4481292
146699,nan,nan,nan,nan,-0.0001827473,1743545677.8363802
146700,nan,nan,nan,nan,-0.0001827922,1743545681.2236552
146701,nan,nan,nan,nan,-0.0001828194,1743545684.612746
146702,nan,nan,nan,nan,-0.0001828491,1743545688.001478
146703,nan,nan,nan,nan,-0.0001828693,1743545691.389643
146704,nan,nan,nan,nan,-0.0001829031,1743545694.7767293
146705,nan,nan,nan,nan,-0.0001829327,1743545698.1649835
146706,nan,nan,nan,nan,-0.00018297,1743545701.5515056
146707,nan,nan,nan,nan,-0.0001829936,1743545704.9397438
146708,nan,nan,nan,nan,-0.000183025,1743545708.3249724
146709,nan,nan,nan,nan,-0.000183047,1743545711.7132015
146710,nan,nan,nan,nan,-0.0001830727,1743545715.1018095
146711,nan,nan,nan,nan,-0.0001831003,1743545718.48869
146712,nan,nan,nan,nan,-0.0001831289,1743545721.8753152
146713,nan,nan,nan,nan,-0.0001831634,1743545725.2602792
146714,nan,nan,nan,nan,-0.0001831887,1743545728.646894
146715,nan,nan,nan,nan,-0.0001832165,1743545732.0351562
146716,nan,nan,nan,nan,-0.0001832464,1743545735.420949
146717,nan,nan,nan,nan,-0.0001832703,1743545738.8073404
146718,nan,nan,nan,nan,-0.0001832956,1743545742.1947086
146719,nan,nan,nan,nan,-0.0001833219,1743545745.582241
146720,nan,nan,nan,nan,-0.0001833663,1743545748.9688275
146721,nan,nan,nan,nan,-0.0001833885,1743545752.3554323
146722,nan,nan,nan,nan,-0.0001834072,1743545755.7429066
146723,nan,nan,nan,nan,-0.0001834367,1743545759.1290705
146724,nan,nan,nan,nan,-0.0001834508,1743545762.5170217
146725,nan,nan,nan,nan,-0.0001834834,1743545765.9033124
146726,nan,nan,nan,nan,-0.0001835194,1743545769.2910495
146727,nan,nan,nan,nan,-0.000183537,1743545772.6768365
146728,nan,nan,nan,nan,-0.0001835757,1743545776.0650873
146729,nan,nan,nan,nan,-0.0001836012,1743545779.4507904
146730,nan,nan,nan,nan,-0.0001836222,1743545782.8374503
146731,nan,nan,nan,nan,-0.0001836562,1743545786.2231655
146732,nan,nan,nan,nan,-0.0001836754,1743545789.6107347
146733,nan,nan,nan,nan,-0.0001837065,1743545792.9964182
146734,nan,nan,nan,nan,-0.0001837308,1743545796.3843737
146735,nan,nan,nan,nan,-0.0001837571,1743545799.7725558
146736,nan,nan,nan,nan,-0.0001837819,1743545803.1575353
146737,nan,nan,nan,nan,-0.0001838047,1743545806.5462334
146738,nan,nan,nan,nan,-0.0001838417,1743545809.9329717
146739,nan,nan,nan,nan,-0.0001838601,1743545813.3202934
146740,nan,nan,nan,nan,-0.000183885,1743545816.7083838
146741,nan,nan,nan,nan,-0.0001839112,1743545820.094302
146742,nan,nan,nan,nan,-0.0001839396,1743545823.4805522
146743,nan,nan,nan,nan,-0.0001839579,1743545826.8675785
146744,nan,nan,nan,nan,-0.0001839894,1743545830.254337
146745,nan,nan,nan,nan,-0.0001840173,1743545833.6422684
146746,nan,nan,nan,nan,-0.0001840386,1743545837.0283563
146747,nan,nan,nan,nan,-0.0001840595,1743545840.4149034
146748,nan,nan,nan,nan,-0.0001840969,1743545843.8009987
146749,nan,nan,nan,nan,-0.0001841156,1743545847.1875825
146750,nan,nan,nan,nan,-0.0001841387,1743545850.5749805
146751,nan,nan,nan,nan,-0.0001841701,1743545853.96298
146752,nan,nan,nan,nan,-0.0001842,1743545857.3490734
146753,nan,nan,nan,nan,-0.0001842327,1743545860.7376366
146754,nan,nan,nan,nan,-0.0001842432,1743545864.1226397
146755,nan,nan,nan,nan,-0.0001842745,1743545867.5094655
146756,nan,nan,nan,nan,-0.000184303,1743545870.896284
146757,nan,nan,nan,nan,-0.0001843114,1743545874.2827823
146758,nan,nan,nan,nan,-0.0001843472,1743545877.6697438
146759,nan,nan,nan,nan,-0.0001843683,1743545881.057466
146760,nan,nan,nan,nan,-0.0001843957,1743545884.4434764
146761,nan,nan,nan,nan,-0.0001844265,1743545887.8312194
146762,nan,nan,nan,nan,-0.0001844493,1743545891.2178128
146763,nan,nan,nan,nan,-0.0001844766,1743545894.6054585
146764,nan,nan,nan,nan,-0.0001844933,1743545897.992132
146765,nan,nan,nan,nan,-0.0001845122,1743545901.3788896
146766,nan,nan,nan,nan,-0.0001845397,1743545904.7657492
146767,nan,nan,nan,nan,-0.0001845809,1743545908.1520302
146768,nan,nan,nan,nan,-0.0001845862,1743545911.5398958
146769,nan,nan,nan,nan,-0.0001846015,1743545914.9252539
146770,nan,nan,nan,nan,-0.0001846288,1743545918.314352
146771,nan,nan,nan,nan,-0.0001846581,1743545921.7006817
146772,nan,nan,nan,nan,-0.0001846741,1743545925.088159
146773,nan,nan,nan,nan,-0.0001846952,1743545928.474786
146774,nan,nan,nan,nan,-0.0001847222,1743545931.8624973
146775,nan,nan,nan,nan,-0.0001847377,1743545935.249114
146776,nan,nan,nan,nan,-0.0001847687,1743545938.6357825
146777,nan,nan,nan,nan,-0.0001847759,1743545942.0228653
146778,nan,nan,nan,nan,-0.0001847918,1743545945.4100459
146779,nan,nan,nan,nan,-0.0001848262,1743545948.7973444
146780,nan,nan,nan,nan,-0.0001848433,1743545952.1838405
146781,nan,nan,nan,nan,-0.0001848644,1743545955.5719354
146782,nan,nan,nan,nan,-0.000184877,1743545958.9592717
146783,nan,nan,nan,nan,-0.0001849082,1743545962.3460839
146784,nan,nan,nan,nan,-0.0001849316,1743545965.7319593
146785,nan,nan,nan,nan,-0.0001849514,1743545969.1188562
146786,nan,nan,nan,nan,-0.000184971,1743545972.5056422
146787,nan,nan,nan,nan,-0.0001849951,1743545975.8915188
146788,nan,nan,nan,nan,-0.0001850091,1743545979.2788298
146789,nan,nan,nan,nan,-0.0001850475,1743545982.6675127
146790,nan,nan,nan,nan,-0.0001850577,1743545986.0541797
146791,nan,nan,nan,nan,-0.0001850742,1743545989.441849
146792,nan,nan,nan,nan,-0.0001851005,1743545992.8282335
146793,nan,nan,nan,nan,-0.0001851286,1743545996.215926
146794,nan,nan,nan,nan,-0.0001851484,1743545999.602182
146795,nan,nan,nan,nan,-0.0001851752,1743546002.9899147
146796,nan,nan,nan,nan,-0.0001851959,1743546006.3769214
146797,nan,nan,nan,nan,-0.0001852185,1743546009.764296
146798,nan,nan,nan,nan,-0.0001852257,1743546013.1519058
146799,nan,nan,nan,nan,-0.0001852609,1743546016.54004
146800,nan,nan,nan,nan,-0.0001852686,1743546019.9268289
146801,nan,nan,nan,nan,-0.0001852892,1743546023.3148625
146802,nan,nan,nan,nan,-0.0001853039,1743546026.6988063
146803,nan,nan,nan,nan,-0.0001853267,1743546030.0872993
146804,nan,nan,nan,nan,-0.0001853422,1743546033.4743574
146805,nan,nan,nan,nan,-0.0001853702,1743546036.861439
146806,nan,nan,nan,nan,-0.000185397,1743546040.249374
146807,nan,nan,nan,nan,-0.0001854076,1743546043.6357045
146808,nan,nan,nan,nan,-0.000185433,1743546047.023701
146809,nan,nan,nan,nan,-0.0001854535,1743546050.4101222
146810,nan,nan,nan,nan,-0.0001854754,1743546053.7980156
146811,nan,nan,nan,nan,-0.0001854948,1743546057.18567
146812,nan,nan,nan,nan,-0.0001855103,1743546060.5737083
146813,nan,nan,nan,nan,-0.0001855289,1743546063.960665
146814,nan,nan,nan,nan,-0.0001855565,1743546067.3479934
146815,nan,nan,nan,nan,-0.0001855683,1743546070.7357266
146816,nan,nan,nan,nan,-0.0001855977,1743546074.1234362
146817,nan,nan,nan,nan,-0.000185611,1743546077.5092735
146818,nan,nan,nan,nan,-0.0001856351,1743546080.8971806
146819,nan,nan,nan,nan,-0.0001856539,1743546084.281856
146820,nan,nan,nan,nan,-0.0001856707,1743546087.6698668
146821,nan,nan,nan,nan,-0.0001856849,1743546091.0577445
146822,nan,nan,nan,nan,-0.0001857147,1743546094.44495
146823,nan,nan,nan,nan,-0.0001857236,1743546097.8342667
146824,nan,nan,nan,nan,-0.0001857514,1743546101.2212563
146825,nan,nan,nan,nan,-0.0001857711,1743546104.6099346
146826,nan,nan,nan,nan,-0.0001857899,1743546107.9963684
146827,nan,nan,nan,nan,-0.0001857997,1743546111.38372
146828,nan,nan,nan,nan,-0.0001858277,1743546114.7707255
146829,nan,nan,nan,nan,-0.0001858403,1743546118.1572814
146830,nan,nan,nan,nan,-0.0001858557,1743546121.545014
146831,nan,nan,nan,nan,-0.0001858826,1743546124.933384
146832,nan,nan,nan,nan,-0.0001858924,1743546128.3206813
146833,nan,nan,nan,nan,-0.0001859068,1743546131.7078247
146834,0.59990572929,1743542537.2614708,0.0061865551397,1743542537.2614708,-0.0001859312,1743546135.0939856
146835,0.59990733862,1743542537.9307117,0.0061865430325,1743542537.9307117,nan,nan
146836,0.59990626574,1743542538.5999317,0.0061865462922,1743542538.5999317,nan,nan
146837,0.59990161657,1743542539.2691436,0.0061865430325,1743542539.2691436,nan,nan
146838,0.59990000725,1743542539.9383652,0.0061865015887,1743542539.9383652,nan,nan
146839,0.59990233183,1743542540.6075964,0.0061865369789,1743542540.6075964,nan,nan
146840,0.5998967886,1743542541.2768114,0.0061865458265,1743542541.2768114,nan,nan
146841,0.59990185499,1743542541.9460468,0.0061864918098,1743542541.9460468,nan,nan
146842,0.59990417957,1743542542.6152775,0.0061865383759,1743542542.6152775,nan,nan
146843,0.59990167618,1743542543.2844949,0.0061865081079,1743542543.2844949,nan,nan
146844,0.59990161657,1743542543.9537263,0.0061865355819,1743542543.9537263,nan,nan
146845,0.59990280867,1743542544.6229396,0.0061865430325,1743542544.6229396,nan,nan
146846,0.5998993516,1743542545.292168,0.0061866058968,1743542545.292168,nan,nan
146847,0.59989869595,1743542545.9614043,0.0061865122989,1743542545.9614043,nan,nan
146848,0.59989625216,1743542546.6306446,0.0061865202151,1743542546.6306446,nan,nan
146849,0.59989458323,1743542547.2998643,0.0061865155585,1743542547.2998643,nan,nan
146850,0.5999019742,1743542547.9690938,0.006186558865,1743542547.9690938,nan,nan
146851,0.59989881516,1743542548.638318,0.0061865737662,1743542548.638318,nan,nan
146852,0.59990686178,1743542549.3075202,0.0061865868047,1743542549.3075202,nan,nan
146853,0.59990614653,1743542549.976742,0.006186586339,1743542549.976742,nan,nan
146854,0.59990227222,1743542550.6459527,0.0061865593307,1743542550.6459527,nan,nan
146855,0.5999071002,1743542551.315176,0.0061866296455,1743542551.315176,nan,nan
