index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335619,1.3999669552,1743645953.4394598,0.014450552873,1743645953.4394598,nan,nan
335620,1.3999692202,1743645954.108702,0.014450538903,1743645954.108702,nan,nan
335621,1.3999670744,1743645954.7779233,0.014450560324,1743645954.7779233,nan,nan
335622,1.3999675512,1743645955.4471614,0.014450567774,1743645955.4471614,nan,nan
335623,1.3999713659,1743645956.1163974,0.014450561255,1743645956.1163974,nan,nan
335624,1.3999698162,1743645956.7856321,0.014450589195,1743645956.7856321,nan,nan
335625,1.3999664783,1743645957.4548717,0.014450565912,1743645957.4548717,nan,nan
335626,1.3999712467,1743645958.1240788,0.014450523071,1743645958.1240788,nan,nan
335627,1.3999680281,1743645958.7933192,0.014450552873,1743645958.7933192,nan,nan
335628,1.3999693394,1743645959.4625368,0.014450598508,1743645959.4625368,nan,nan
335629,1.3999741077,1743645960.1317728,0.0144505715,1743645960.1317728,nan,nan
335630,1.3999792337,1743645960.8010006,0.0144506488,1743645960.8010006,nan,nan
335631,1.3999780416,1743645961.470224,0.014450662769,1743645961.470224,nan,nan
335632,1.3999708891,1743645962.1394415,0.014450607821,1743645962.1394415,nan,nan
335633,1.3999693394,1743645962.808681,0.014450561255,1743645962.808681,nan,nan
335634,1.3999652863,1743645963.477907,0.014450524934,1743645963.477907,nan,nan
335635,1.3999618292,1743645964.1471393,0.014450482093,1743645964.1471393,nan,nan
335636,1.3999614716,1743645964.8163528,0.014450497925,1743645964.8163528,nan,nan
335637,1.3999612331,1743645965.4855797,0.014450533316,1743645965.4855797,nan,nan
335638,1.3999620676,1743645966.1547952,0.014450485818,1743645966.1547952,nan,nan
335639,1.3999618292,1743645966.8240066,0.014450510964,1743645966.8240066,nan,nan
335640,1.3999557495,1743645967.493224,0.014450478368,1743645967.493224,nan,nan
335641,1.3999605179,1743645968.1624656,0.014450433664,1743645968.1624656,nan,nan
335642,1.3999629021,1743645968.8316977,0.014450492337,1743645968.8316977,nan,nan
335643,1.399965167,1743645969.5009305,0.014450492337,1743645969.5009305,nan,nan
335644,1.399969101,1743645970.170157,0.014450540766,1743645970.170157,nan,nan
335645,1.399970293,1743645970.839381,0.014450553805,1743645970.839381,nan,nan
335646,1.399970293,1743645971.5086174,0.014450583607,1743645971.5086174,nan,nan
335647,1.3999705315,1743645972.1778586,0.014450570568,1743645972.1778586,nan,nan
335648,1.3999706507,1743645972.8470979,0.014450565912,1743645972.8470979,nan,nan
335649,1.3999685049,1743645973.51632,0.014450564981,1743645973.51632,nan,nan
335650,1.3999676704,1743645974.1855457,0.014450564049,1743645974.1855457,nan,nan
335651,1.3999648094,1743645974.8547633,0.014450510964,1743645974.8547633,nan,nan
335652,1.3999676704,1743645975.5239923,0.014450504445,1743645975.5239923,nan,nan
335653,1.3999652863,1743645976.1932185,0.014450533316,1743645976.1932185,nan,nan
335654,1.3999602795,1743645976.8624482,0.014450502582,1743645976.8624482,nan,nan
335655,1.3999630213,1743645977.5316613,0.014450477436,1743645977.5316613,nan,nan
335656,1.3999727964,1743645978.2008994,0.014450542629,1743645978.2008994,nan,nan
335657,1.3999652863,1743645978.8701408,0.014450551011,1743645978.8701408,nan,nan
335658,1.399969101,1743645979.5393472,0.014450489543,1743645979.5393472,nan,nan
335659,1.399966836,1743645980.2085712,0.014450554736,1743645980.2085712,nan,nan
335660,1.3999614716,1743645980.8777797,0.014450514689,1743645980.8777797,nan,nan
335661,1.399964571,1743645981.5469828,0.014450525865,1743645981.5469828,nan,nan
335662,1.3999632597,1743645982.216218,0.014450512826,1743645982.216218,nan,nan
335663,1.3999596834,1743645982.8854525,0.014450514689,1743645982.8854525,nan,nan
335664,1.3999626637,1743645983.5546691,0.014450484887,1743645983.5546691,nan,nan
335665,1.3999636173,1743645984.2238858,0.014450476505,1743645984.2238858,nan,nan
335666,1.3999593258,1743645984.8931005,0.014450514689,1743645984.8931005,nan,nan
335667,1.399965167,1743645985.5623207,0.014450519346,1743645985.5623207,nan,nan
335668,1.3999644518,1743645986.2315652,0.014450549148,1743645986.2315652,nan,nan
335669,1.3999661207,1743645986.9007971,0.014450550079,1743645986.9007971,nan,nan
335670,1.3999698162,1743645987.57002,0.014450535178,1743645987.57002,nan,nan
335671,1.3999695778,1743645988.2392547,0.014450621791,1743645988.2392547,nan,nan
335672,1.3999648094,1743645988.9084902,0.014450535178,1743645988.9084902,nan,nan
335673,1.3999667168,1743645989.5777159,0.014450552873,1743645989.5777159,nan,nan
335674,1.3999693394,1743645990.2469358,0.014450594783,1743645990.2469358,nan,nan
335675,1.3999687433,1743645990.9161615,0.0144505715,1743645990.9161615,nan,nan
335676,1.3999680281,1743645991.5853872,0.014450532384,1743645991.5853872,nan,nan
335677,1.3999675512,1743645992.2546196,0.014450573362,1743645992.2546196,nan,nan
335678,1.3999625444,1743645992.9238303,0.014450518414,1743645992.9238303,nan,nan
335679,1.3999644518,1743645993.5930421,0.014450504445,1743645993.5930421,nan,nan
335680,1.3999677896,1743645994.262281,0.014450553805,1743645994.262281,nan,nan
335681,1.3999704123,1743645994.9314969,0.014450602233,1743645994.9314969,nan,nan
335682,1.3999650478,1743645995.600715,0.014450531453,1743645995.600715,nan,nan
335683,1.3999664783,1743645996.2699227,0.014450533316,1743645996.2699227,nan,nan
335684,1.3999657631,1743645996.9391444,0.014450564049,1743645996.9391444,nan,nan
335685,1.3999679089,1743645997.6083906,0.014450545423,1743645997.6083906,nan,nan
335686,1.3999664783,1743645998.277615,0.014450552873,1743645998.277615,nan,nan
335687,1.3999644518,1743645998.9468305,0.0144504942,1743645998.9468305,nan,nan
335688,1.399965167,1743645999.6160474,0.014450474642,1743645999.6160474,nan,nan
335689,1.3999624252,1743646000.285284,0.014450456016,1743646000.285284,nan,nan
335690,1.3999636173,1743646000.9544983,0.014450469054,1743646000.9544983,nan,nan
335691,1.3999646902,1743646001.6237106,0.014450464398,1743646001.6237106,nan,nan
335692,1.399966836,1743646002.2929168,0.014450514689,1743646002.2929168,nan,nan
335693,1.399963975,1743646002.9621265,0.014450509101,1743646002.9621265,nan,nan
335694,1.3999625444,1743646003.6313396,0.014450495131,1743646003.6313396,nan,nan
335695,1.3999608755,1743646004.300561,0.014450447634,1743646004.300561,nan,nan
335696,1.3999577761,1743646004.9697845,0.014450436458,1743646004.9697845,nan,nan
335697,1.3999657631,1743646005.6390224,0.014450474642,1743646005.6390224,nan,nan
335698,1.3999634981,1743646006.308233,0.01445048023,1743646006.308233,nan,nan
335699,1.3999605179,1743646006.9774504,0.014450451359,1743646006.9774504,nan,nan
335700,1.3999630213,1743646007.6466854,0.014450434595,1743646007.6466854,nan,nan
335701,1.3999677896,1743646008.3159137,0.014450510964,1743646008.3159137,nan,nan
335702,1.3999695778,1743646008.985139,0.014450561255,1743646008.985139,nan,nan
335703,1.3999711275,1743646009.6543813,0.014450603165,1743646009.6543813,nan,nan
335704,1.3999718428,1743646010.323594,0.014450586401,1743646010.323594,nan,nan
335705,1.3999688625,1743646010.9928331,0.014450572431,1743646010.9928331,nan,nan
335706,1.399967432,1743646011.6620407,0.014450520277,1743646011.6620407,nan,nan
335707,1.3999656439,1743646012.331268,0.014450530522,1743646012.331268,nan,nan
335708,1.3999630213,1743646013.000484,0.014450504445,1743646013.000484,nan,nan
335709,1.399965167,1743646013.6696959,0.014450479299,1743646013.6696959,nan,nan
335710,1.3999704123,1743646014.3389199,0.014450562187,1743646014.3389199,nan,nan
335711,1.3999680281,1743646015.0081413,0.014450569637,1743646015.0081413,nan,nan
335712,1.3999656439,1743646015.6773658,0.01445054356,1743646015.6773658,nan,nan
335713,1.3999707699,1743646016.346607,0.014450602233,1743646016.346607,nan,nan
335714,1.3999708891,1743646017.0158246,0.014450609684,1743646017.0158246,nan,nan
335715,1.3999695778,1743646017.6850464,0.014450568706,1743646017.6850464,nan,nan
335716,1.3999699354,1743646018.354268,0.014450586401,1743646018.354268,nan,nan
335717,1.3999708891,1743646019.0234866,0.014450576156,1743646019.0234866,nan,nan
335718,1.3999707699,1743646019.692728,0.014450595714,1743646019.692728,nan,nan
335719,1.3999660015,1743646020.3619547,0.014450548217,1743646020.3619547,nan,nan
335720,1.3999686241,1743646021.0311832,0.014450533316,1743646021.0311832,nan,nan
335721,1.3999689817,1743646021.700405,0.014450564981,1743646021.700405,nan,nan
335722,1.3999682665,1743646022.3696432,0.014450564049,1743646022.3696432,nan,nan
335723,1.3999681473,1743646023.0388577,0.014450523071,1743646023.0388577,nan,nan
335724,1.3999735117,1743646023.7080913,0.014450598508,1743646023.7080913,nan,nan
335725,1.3999677896,1743646024.3772955,0.014450524934,1743646024.3772955,nan,nan
335726,1.3999694586,1743646025.0465317,0.0144505715,1743646025.0465317,nan,nan
335727,1.3999705315,1743646025.7157528,0.014450570568,1743646025.7157528,nan,nan
335728,1.3999711275,1743646026.384977,0.014450584538,1743646026.384977,nan,nan
335729,1.3999717236,1743646027.0542002,0.014450576156,1743646027.0542002,nan,nan
335730,1.3999713659,1743646027.7234223,0.014450569637,1743646027.7234223,nan,nan
335731,1.3999669552,1743646028.3926308,0.014450511895,1743646028.3926308,nan,nan
335732,1.3999675512,1743646029.0618768,0.014450545423,1743646029.0618768,nan,nan
335733,1.3999693394,1743646029.7311106,0.014450532384,1743646029.7311106,nan,nan
335734,1.3999649286,1743646030.4003568,0.014450551011,1743646030.4003568,nan,nan
335735,1.3999711275,1743646031.0695624,0.014450517483,1743646031.0695624,nan,nan
335736,1.3999602795,1743646031.7387784,0.014450485818,1743646031.7387784,nan,nan
335737,1.3999631405,1743646032.4079926,0.014450503513,1743646032.4079926,nan,nan
335738,1.3999710083,1743646033.0772188,0.014450556599,1743646033.0772188,nan,nan
335739,1.3999705315,1743646033.7464242,0.014450523071,1743646033.7464242,nan,nan
335740,1.3999724388,1743646034.4156427,0.01445059292,1743646034.4156427,nan,nan
335741,1.3999671936,1743646035.084852,0.014450497925,1743646035.084852,nan,nan
335742,1.3999681473,1743646035.7540607,0.014450524002,1743646035.7540607,nan,nan
335743,1.3999670744,1743646036.4232883,0.014450554736,1743646036.4232883,nan,nan
335744,1.3999722004,1743646037.0925045,0.014450534247,1743646037.0925045,nan,nan
335745,1.3999688625,1743646037.7617157,0.014450533316,1743646037.7617157,nan,nan
335746,1.3999660015,1743646038.430926,0.014450518414,1743646038.430926,nan,nan
335747,1.399964571,1743646039.1001418,0.014450503513,1743646039.1001418,nan,nan
335748,1.3999665976,1743646039.7693586,0.014450507239,1743646039.7693586,nan,nan
335749,1.3999693394,1743646040.438593,0.014450595714,1743646040.438593,nan,nan
335750,1.3999662399,1743646041.1078007,0.014450525865,1743646041.1078007,nan,nan
335751,1.3999648094,1743646041.7770143,0.014450479299,1743646041.7770143,nan,nan
335752,1.3999589682,1743646042.4462361,0.014450471848,1743646042.4462361,nan,nan
335753,1.3999670744,1743646043.1154506,0.014450510032,1743646043.1154506,nan,nan
335754,1.399963975,1743646043.7846634,0.014450495131,1743646043.7846634,nan,nan
335755,1.3999675512,1743646044.4538772,0.014450470917,1743646044.4538772,nan,nan
335756,1.3999677896,1743646045.123086,0.014450524002,1743646045.123086,nan,nan
335757,1.3999714851,1743646045.7923121,0.014450564981,1743646045.7923121,nan,nan
335758,1.3999609947,1743646046.461526,0.014450504445,1743646046.461526,nan,nan
335759,1.3999695778,1743646047.1307352,0.014450518414,1743646047.1307352,nan,nan
335760,1.399964571,1743646047.7999575,0.014450509101,1743646047.7999575,nan,nan
335761,1.3999627829,1743646048.4691763,0.014450463466,1743646048.4691763,nan,nan
335762,1.3999658823,1743646049.1383886,0.014450518414,1743646049.1383886,nan,nan
335763,1.3999656439,1743646049.8076062,0.014450467192,1743646049.8076062,nan,nan
335764,1.3999662399,1743646050.4768167,0.014450512826,1743646050.4768167,nan,nan
335765,1.3999649286,1743646051.1460402,0.014450487681,1743646051.1460402,nan,nan
335766,1.3999644518,1743646051.8152566,0.014450486749,1743646051.8152566,nan,nan
335767,1.3999706507,1743646052.4844632,0.014450533316,1743646052.4844632,nan,nan
335768,1.399967432,1743646053.1536887,0.014450569637,1743646053.1536887,nan,nan
335769,1.3999654055,1743646053.8229039,0.014450511895,1743646053.8229039,nan,nan
335770,1.3999689817,1743646054.4921086,0.014450540766,1743646054.4921086,nan,nan
335771,1.3999710083,1743646055.1613328,0.014450533316,1743646055.1613328,nan,nan
335772,1.3999717236,1743646055.8305552,0.014450568706,1743646055.8305552,nan,nan
335773,1.3999671936,1743646056.4997761,0.01445057895,1743646056.4997761,nan,nan
335774,1.3999714851,1743646057.1690013,0.014450542629,1743646057.1690013,nan,nan
335775,1.3999730349,1743646057.8382263,0.014450546354,1743646057.8382263,nan,nan
335776,1.3999683857,1743646058.5074604,0.01445054356,1743646058.5074604,nan,nan
335777,1.3999693394,1743646059.1766725,0.014450507239,1743646059.1766725,nan,nan
335778,1.399969697,1743646059.845883,0.014450535178,1743646059.845883,nan,nan
335779,1.3999730349,1743646060.5151074,0.014450546354,1743646060.5151074,nan,nan
335780,1.399974227,1743646061.1843266,0.014450591058,1743646061.1843266,nan,nan
335781,1.3999736309,1743646061.8535557,0.014450578019,1743646061.8535557,nan,nan
335782,1.3999689817,1743646062.5227647,0.014450531453,1743646062.5227647,nan,nan
335783,1.3999671936,1743646063.1919763,0.014450525865,1743646063.1919763,nan,nan
335784,1.3999665976,1743646063.8612032,0.014450537972,1743646063.8612032,nan,nan
335785,1.3999664783,1743646064.5304098,0.014450524002,1743646064.5304098,nan,nan
335786,1.3999657631,1743646065.1996238,0.014450526796,1743646065.1996238,nan,nan
335787,1.3999662399,1743646065.8688307,0.014450535178,1743646065.8688307,nan,nan
335788,1.3999632597,1743646066.538043,0.014450509101,1743646066.538043,nan,nan
335789,1.399964571,1743646067.2072546,0.01445051562,1743646067.2072546,nan,nan
335790,1.3999656439,1743646067.8764822,0.014450538903,1743646067.8764822,nan,nan
335791,1.3999649286,1743646068.545684,0.014450524002,1743646068.545684,nan,nan
335792,1.3999675512,1743646069.214906,0.014450564049,1743646069.214906,nan,nan
335793,1.3999655247,1743646069.884133,0.014450541697,1743646069.884133,nan,nan
335794,1.3999614716,1743646070.5533445,0.014450519346,1743646070.5533445,nan,nan
335795,1.3999667168,1743646071.222573,0.014450553805,1743646071.222573,nan,nan
335796,1.3999693394,1743646071.8918,0.014450576156,1743646071.8918,nan,nan
335797,1.3999720812,1743646072.5610301,0.014450589195,1743646072.5610301,nan,nan
335798,1.3999637365,1743646073.2302425,0.014450502582,1743646073.2302425,nan,nan
335799,1.3999646902,1743646073.8994718,0.014450537972,1743646073.8994718,nan,nan
335800,1.3999582529,1743646074.5686922,0.014450461604,1743646074.5686922,nan,nan
335801,1.3999621868,1743646075.2379014,0.014450519346,1743646075.2379014,nan,nan
335802,1.3999612331,1743646075.9071224,0.014450524002,1743646075.9071224,nan,nan
335803,1.3999592066,1743646076.5763474,0.014450451359,1743646076.5763474,nan,nan
335804,1.3999675512,1743646077.2455614,0.014450512826,1743646077.2455614,nan,nan
335805,1.399963975,1743646077.9147859,0.014450563118,1743646077.9147859,nan,nan
335806,1.399967432,1743646078.5839932,0.014450540766,1743646078.5839932,nan,nan
335807,1.3999657631,1743646079.253225,0.014450583607,1743646079.253225,nan,nan
335808,1.3999679089,1743646079.9224508,0.014450567774,1743646079.9224508,nan,nan
335809,1.3999671936,1743646080.5916626,0.014450509101,1743646080.5916626,nan,nan
335810,1.3999626637,1743646081.2608743,0.014450478368,1743646081.2608743,nan,nan
335811,1.3999658823,1743646081.9300976,0.01445053611,1743646081.9300976,nan,nan
335812,1.3999693394,1743646082.59932,0.014450525865,1743646082.59932,nan,nan
335813,1.3999592066,1743646083.2685523,0.014450525865,1743646083.2685523,nan,nan
335814,1.3999568224,1743646083.937787,0.014450493269,1743646083.937787,nan,nan
335815,1.3999646902,1743646084.6069937,0.014450510032,1743646084.6069937,nan,nan
335816,1.3999657631,1743646085.2762034,0.014450516552,1743646085.2762034,nan,nan
335817,1.3999652863,1743646085.9454293,0.014450534247,1743646085.9454293,nan,nan
335818,1.3999680281,1743646086.6146522,0.014450524934,1743646086.6146522,nan,nan
335819,1.3999686241,1743646087.2838566,0.01445053611,1743646087.2838566,nan,nan
335820,1.3999688625,1743646087.9530797,0.014450560324,1743646087.9530797,nan,nan
335821,1.3999710083,1743646088.6223247,0.014450553805,1743646088.6223247,nan,nan
335822,1.3999698162,1743646089.291571,0.014450535178,1743646089.291571,nan,nan
335823,1.3999682665,1743646089.9607952,0.014450562187,1743646089.9607952,nan,nan
335824,1.3999677896,1743646090.63,0.014450527728,1743646090.63,nan,nan
335825,1.3999694586,1743646091.2992287,0.014450568706,1743646091.2992287,nan,nan
335826,1.3999676704,1743646091.9684353,0.014450531453,1743646091.9684353,nan,nan
335827,1.3999650478,1743646092.6376467,0.0144504942,1743646092.6376467,nan,nan
335828,1.3999633789,1743646093.3068645,0.014450493269,1743646093.3068645,nan,nan
335829,1.3999634981,1743646093.9760993,0.014450512826,1743646093.9760993,nan,nan
335830,1.3999660015,1743646094.6453104,0.014450496994,1743646094.6453104,nan,nan
335831,1.3999636173,1743646095.3145223,0.014450502582,1743646095.3145223,nan,nan
335832,1.3999599218,1743646095.983753,0.014450524002,1743646095.983753,nan,nan
335833,1.3999612331,1743646096.6529787,0.014450469986,1743646096.6529787,nan,nan
335834,1.3999621868,1743646097.3222034,0.014450492337,1743646097.3222034,nan,nan
335835,1.3999599218,1743646097.991426,0.014450420626,1743646097.991426,nan,nan
335836,1.3999620676,1743646098.6606672,0.014450411312,1743646098.6606672,nan,nan
335837,1.3999603987,1743646099.329885,0.014450470917,1743646099.329885,nan,nan
335838,1.3999609947,1743646099.9991298,0.014450470917,1743646099.9991298,nan,nan
335839,1.399963975,1743646100.668365,0.014450485818,1743646100.668365,nan,nan
335840,1.3999620676,1743646101.337576,0.014450487681,1743646101.337576,nan,nan
335841,1.3999638557,1743646102.006804,0.014450542629,1743646102.006804,nan,nan
335842,1.3999662399,1743646102.6760128,0.014450527728,1743646102.6760128,nan,nan
335843,1.3999662399,1743646103.3452327,0.014450499788,1743646103.3452327,nan,nan
335844,1.3999633789,1743646104.0144427,0.01445052959,1743646104.0144427,nan,nan
335845,1.3999630213,1743646104.6836648,0.014450451359,1743646104.6836648,nan,nan
335846,1.3999643326,1743646105.352879,0.014450510964,1743646105.352879,nan,nan
335847,1.3999649286,1743646106.0220919,0.014450495131,1743646106.0220919,nan,nan
335848,1.3999656439,1743646106.6913054,0.014450517483,1743646106.6913054,nan,nan
335849,1.3999630213,1743646107.360516,0.014450500719,1743646107.360516,nan,nan
335850,1.3999670744,1743646108.029732,0.01445047278,1743646108.029732,nan,nan
335851,1.3999632597,1743646108.6989553,0.014450489543,1743646108.6989553,nan,nan
335852,1.3999642134,1743646109.368166,0.014450511895,1743646109.368166,nan,nan
335853,1.3999646902,1743646110.0373762,0.014450525865,1743646110.0373762,nan,nan
335854,1.3999640942,1743646110.7065978,0.014450497925,1743646110.7065978,nan,nan
335855,1.3999637365,1743646111.3758435,0.014450534247,1743646111.3758435,nan,nan
335856,1.3999692202,1743646112.0450838,0.014450556599,1743646112.0450838,nan,nan
335857,1.3999708891,1743646112.7143247,0.014450551011,1743646112.7143247,nan,nan
335858,1.399966836,1743646113.3835614,0.014450524934,1743646113.3835614,nan,nan
335859,1.3999710083,1743646114.052797,0.014450583607,1743646114.052797,nan,nan
335860,1.3999657631,1743646114.7220197,0.014450519346,1743646114.7220197,nan,nan
335861,1.3999640942,1743646115.391244,0.014450531453,1743646115.391244,nan,nan
335862,1.399974227,1743646116.0604606,0.014450568706,1743646116.0604606,nan,nan
335863,1.3999747038,1743646116.729688,0.014450622723,1743646116.729688,nan,nan
335864,1.3999708891,1743646117.3989103,0.014450587332,1743646117.3989103,nan,nan
335865,1.3999738693,1743646118.0681412,0.01445060689,1743646118.0681412,nan,nan
335866,1.3999711275,1743646118.737377,0.0144505715,1743646118.737377,nan,nan
335867,1.3999693394,1743646119.4066136,0.014450577088,1743646119.4066136,nan,nan
335868,1.3999720812,1743646120.0758471,0.014450598508,1743646120.0758471,nan,nan
335869,1.3999701738,1743646120.7450619,0.014450589195,1743646120.7450619,nan,nan
335870,1.399970293,1743646121.4142969,0.014450594783,1743646121.4142969,nan,nan
335871,1.3999654055,1743646122.0835116,0.014450525865,1743646122.0835116,nan,nan
335872,1.3999663591,1743646122.752752,0.014450547285,1743646122.752752,nan,nan
335873,1.3999612331,1743646123.4219608,0.014450497925,1743646123.4219608,nan,nan
335874,1.3999618292,1743646124.0911968,0.014450488612,1743646124.0911968,nan,nan
335875,1.39996171,1743646124.7604158,0.014450429007,1743646124.7604158,nan,nan
335876,1.3999620676,1743646125.4296505,0.014450469986,1743646125.4296505,nan,nan
335877,1.3999603987,1743646126.098865,0.014450476505,1743646126.098865,nan,nan
335878,1.3999581337,1743646126.7680836,0.014450483955,1743646126.7680836,nan,nan
335879,1.3999613523,1743646127.4373314,0.014450457878,1743646127.4373314,nan,nan
335880,1.3999612331,1743646128.1065562,0.014450394548,1743646128.1065562,nan,nan
335881,1.3999671936,1743646128.7757702,0.014450504445,1743646128.7757702,nan,nan
335882,1.399963975,1743646129.4449928,0.01445050817,1743646129.4449928,nan,nan
335883,1.3999700546,1743646130.1141968,0.01445053611,1743646130.1141968,nan,nan
335884,1.3999705315,1743646130.7834482,0.014450558461,1743646130.7834482,nan,nan
335885,1.399965167,1743646131.4526608,0.014450514689,1743646131.4526608,nan,nan
335886,1.399970293,1743646132.121896,0.014450552873,1743646132.121896,nan,nan
335887,1.3999655247,1743646132.7911074,0.014450511895,1743646132.7911074,nan,nan
335888,1.3999632597,1743646133.4603233,0.014450499788,1743646133.4603233,nan,nan
335889,1.3999606371,1743646134.129548,0.014450474642,1743646134.129548,nan,nan
335890,1.3999586105,1743646134.7987652,0.014450496063,1743646134.7987652,nan,nan
335891,1.3999660015,1743646135.4679923,0.014450556599,1743646135.4679923,nan,nan
335892,1.3999673128,1743646136.1372216,0.014450496063,1743646136.1372216,nan,nan
335893,1.3999637365,1743646136.8064392,0.014450496994,1743646136.8064392,nan,nan
335894,1.399964571,1743646137.4756606,0.014450510032,1743646137.4756606,nan,nan
335895,1.3999606371,1743646138.1448853,0.014450426213,1743646138.1448853,nan,nan
335896,1.399959445,1743646138.814112,0.014450443909,1743646138.814112,nan,nan
335897,1.3999546766,1743646139.4833364,0.014450455084,1743646139.4833364,nan,nan
335898,1.3999601603,1743646140.152579,0.014450436458,1743646140.152579,nan,nan
335899,1.3999657631,1743646140.8218226,0.014450477436,1743646140.8218226,nan,nan
335900,1.39996171,1743646141.491041,0.014450495131,1743646141.491041,nan,nan
335901,1.3999640942,1743646142.160251,0.014450538903,1743646142.160251,nan,nan
335902,1.3999661207,1743646142.8294687,0.014450492337,1743646142.8294687,nan,nan
335903,1.3999657631,1743646143.4987042,0.014450503513,1743646143.4987042,nan,nan
335904,1.3999652863,1743646144.1679223,0.014450514689,1743646144.1679223,nan,nan
335905,1.3999621868,1743646144.8371403,0.01445045229,1743646144.8371403,nan,nan
335906,1.3999624252,1743646145.5063624,0.01445045881,1743646145.5063624,nan,nan
335907,1.3999673128,1743646146.175594,0.014450519346,1743646146.175594,nan,nan
335908,1.3999673128,1743646146.8448105,0.01445050817,1743646146.8448105,nan,nan
335909,1.3999649286,1743646147.5140233,0.01445053611,1743646147.5140233,nan,nan
335910,1.3999612331,1743646148.1832483,0.014450463466,1743646148.1832483,nan,nan
335911,1.3999638557,1743646148.852486,0.014450503513,1743646148.852486,nan,nan
335912,1.399963975,1743646149.521701,0.014450511895,1743646149.521701,nan,nan
335913,1.3999655247,1743646150.1909187,0.014450482093,1743646150.1909187,nan,nan
335914,1.3999675512,1743646150.8601382,0.014450492337,1743646150.8601382,nan,nan
335915,1.3999669552,1743646151.5293503,0.014450495131,1743646151.5293503,nan,nan
335916,1.399963975,1743646152.1985695,0.014450471848,1743646152.1985695,nan,nan
335917,1.3999648094,1743646152.8677838,0.0144504942,1743646152.8677838,nan,nan
335918,1.3999652863,1743646153.537004,0.014450495131,1743646153.537004,nan,nan
335919,1.3999650478,1743646154.206221,0.014450485818,1743646154.206221,nan,nan
335920,1.3999629021,1743646154.8754456,0.014450501651,1743646154.8754456,nan,nan
335921,1.3999643326,1743646155.5446656,0.014450476505,1743646155.5446656,nan,nan
335922,1.3999650478,1743646156.2138853,0.014450464398,1743646156.2138853,nan,nan
335923,1.3999612331,1743646156.8831036,0.014450467192,1743646156.8831036,nan,nan
335924,1.3999636173,1743646157.5523243,0.014450462535,1743646157.5523243,nan,nan
335925,1.3999608755,1743646158.2215703,0.014450456947,1743646158.2215703,nan,nan
335926,1.3999608755,1743646158.8907928,0.01445047278,1743646158.8907928,nan,nan
335927,1.3999612331,1743646159.5600142,0.014450451359,1743646159.5600142,nan,nan
335928,1.3999615908,1743646160.229237,0.014450448565,1743646160.229237,nan,nan
335929,1.3999583721,1743646160.898474,0.014450465329,1743646160.898474,nan,nan
335930,1.3999598026,1743646161.5677087,0.014450413175,1743646161.5677087,nan,nan
335931,1.3999631405,1743646162.2369294,0.01445045881,1743646162.2369294,nan,nan
335932,1.3999620676,1743646162.9061484,0.014450442977,1743646162.9061484,nan,nan
335933,1.3999637365,1743646163.5753684,0.014450464398,1743646163.5753684,nan,nan
335934,1.3999648094,1743646164.2445807,0.014450476505,1743646164.2445807,nan,nan
335935,1.3999662399,1743646164.913804,0.0144504942,1743646164.913804,nan,nan
335936,1.3999695778,1743646165.5830123,0.014450502582,1743646165.5830123,nan,nan
335937,1.3999632597,1743646166.2522266,0.01445050817,1743646166.2522266,nan,nan
335938,1.3999633789,1743646166.9214473,0.014450497925,1743646166.9214473,nan,nan
335939,1.3999652863,1743646167.59066,0.014450495131,1743646167.59066,nan,nan
335940,1.3999687433,1743646168.2598858,0.014450532384,1743646168.2598858,nan,nan
335941,1.3999665976,1743646168.9291165,0.014450561255,1743646168.9291165,nan,nan
335942,1.3999663591,1743646169.5983317,0.014450493269,1743646169.5983317,nan,nan
335943,1.3999648094,1743646170.267541,0.01445052214,1743646170.267541,nan,nan
335944,1.3999665976,1743646170.9367442,0.014450542629,1743646170.9367442,nan,nan
335945,1.3999687433,1743646171.6059525,0.014450534247,1743646171.6059525,nan,nan
335946,1.3999649286,1743646172.2751732,0.014450511895,1743646172.2751732,nan,nan
335947,1.399966836,1743646172.9444022,0.014450564049,1743646172.9444022,nan,nan
335948,1.3999655247,1743646173.613614,0.014450534247,1743646173.613614,nan,nan
335949,1.3999618292,1743646174.2828286,0.014450533316,1743646174.2828286,nan,nan
335950,1.399958849,1743646174.9520507,0.014450488612,1743646174.9520507,nan,nan
335951,1.3999609947,1743646175.6212833,0.014450467192,1743646175.6212833,nan,nan
335952,1.3999649286,1743646176.2904954,0.014450517483,1743646176.2904954,nan,nan
335953,1.3999627829,1743646176.9597158,0.014450503513,1743646176.9597158,nan,nan
335954,1.399967432,1743646177.6289475,0.014450509101,1743646177.6289475,nan,nan
335955,1.3999658823,1743646178.2981627,0.014450492337,1743646178.2981627,nan,nan
335956,1.3999657631,1743646178.9673874,0.0144504942,1743646178.9673874,nan,nan
335957,1.3999657631,1743646179.6366043,0.014450499788,1743646179.6366043,nan,nan
335958,1.3999667168,1743646180.3058157,0.014450525865,1743646180.3058157,nan,nan
335959,1.3999648094,1743646180.9750285,0.014450507239,1743646180.9750285,nan,nan
335960,1.3999683857,1743646181.6442385,0.014450520277,1743646181.6442385,nan,nan
335961,1.399963975,1743646182.3134613,0.014450497925,1743646182.3134613,nan,nan
335962,1.3999602795,1743646182.9826763,0.014450525865,1743646182.9826763,nan,nan
