index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415217,6.889476208e-05,1743689384.715649,7.8038829088e-07,1743689384.715649,nan,nan
415218,7.2064663982e-05,1743689385.3848872,8.4844077719e-07,1743689385.3848872,nan,nan
415219,7.3580362368e-05,1743689386.0541282,8.4496559793e-07,1743689386.0541282,nan,nan
415220,7.4407405918e-05,1743689386.723369,8.2205224317e-07,1743689386.723369,nan,nan
415221,7.3167175287e-05,1743689387.392618,8.0052814155e-07,1743689387.392618,nan,nan
415222,7.2064605774e-05,1743689388.061859,8.5468900579e-07,1743689388.061859,nan,nan
415223,7.5234129326e-05,1743689388.7310958,8.9496097644e-07,1743689388.7310958,nan,nan
415224,7.3304836405e-05,1743689389.4003358,8.2969017967e-07,1743689389.4003358,nan,nan
415225,7.2064547567e-05,1743689390.0695798,7.8941639003e-07,1743689390.0695798,nan,nan
415226,7.0410838816e-05,1743689390.7388332,8.2205269791e-07,1743689390.7388332,nan,nan
415227,6.9170404458e-05,1743689391.4080772,8.2621863839e-07,1743689391.4080772,nan,nan
415228,7.2615890531e-05,1743689392.077321,8.2483120423e-07,1743689392.077321,nan,nan
415229,6.9032394094e-05,1743689392.7465725,8.1232792581e-07,1743689392.7465725,nan,nan
415230,6.8894645665e-05,1743689393.4158037,7.7483218774e-07,1743689393.4158037,nan,nan
415231,7.1237620432e-05,1743689394.085048,8.269130376e-07,1743689394.085048,nan,nan
415232,6.8481313065e-05,1743689394.7542922,8.1857979239e-07,1743689394.7542922,nan,nan
415233,6.9170404458e-05,1743689395.423531,8.3802297013e-07,1743689395.423531,nan,nan
415234,6.9721689215e-05,1743689396.0927763,8.0260952018e-07,1743689396.0927763,nan,nan
415235,5.9523415985e-05,1743689396.7620242,7.0817350206e-07,1743689396.7620242,nan,nan
415236,6.2968669226e-05,1743689397.4312756,7.7969343693e-07,1743689397.4312756,nan,nan
415237,6.6965294536e-05,1743689398.10051,7.6094556789e-07,1743689398.10051,nan,nan
415238,7.2064547567e-05,1743689398.7697499,8.3871782408e-07,1743689398.7697499,nan,nan
415239,7.1375397965e-05,1743689399.4389863,8.8454589786e-07,1743689399.4389863,nan,nan
415240,7.1651214967e-05,1743689400.1082325,8.5399551608e-07,1743689400.1082325,nan,nan
415241,7.3856208473e-05,1743689400.7774706,8.5121746451e-07,1743689400.7774706,nan,nan
415242,6.6965178121e-05,1743689401.446722,7.8455286712e-07,1743689401.446722,nan,nan
415243,7.0548587246e-05,1743689402.1159627,8.5260535343e-07,1743689402.1159627,nan,nan
415244,6.8481254857e-05,1743689402.7852037,8.6579757408e-07,1743689402.7852037,nan,nan
415245,7.3580420576e-05,1743689403.454441,8.7482430899e-07,1743689403.454441,nan,nan
415246,7.0135080023e-05,1743689404.1236825,8.5468764155e-07,1743689404.1236825,nan,nan
415247,7.3580333265e-05,1743689404.7929168,8.9773766376e-07,1743689404.7929168,nan,nan
415248,7.3993753176e-05,1743689405.4621596,8.7135094873e-07,1743689405.4621596,nan,nan
415249,7.371843094e-05,1743689406.1314037,8.6163390733e-07,1743689406.1314037,nan,nan
415250,7.289138739e-05,1743689406.8006432,8.8037995738e-07,1743689406.8006432,nan,nan
415251,6.9997273386e-05,1743689407.4698875,8.3524537331e-07,1743689407.4698875,nan,nan
415252,7.3856004747e-05,1743689408.1391299,8.546871868e-07,1743689408.1391299,nan,nan
415253,6.6414184403e-05,1743689408.8083754,8.2483120423e-07,1743689408.8083754,nan,nan
415254,6.8481400376e-05,1743689409.4776292,7.9844448919e-07,1743689409.4776292,nan,nan
415255,6.7930057412e-05,1743689410.1468792,7.8663879322e-07,1743689410.1468792,nan,nan
415256,6.9032656029e-05,1743689410.8161285,8.0538757175e-07,1743689410.8161285,nan,nan
415257,6.4898107667e-05,1743689411.4853575,7.7691720435e-07,1743689411.4853575,nan,nan
415258,6.8067864049e-05,1743689412.1545866,7.8038920037e-07,1743689412.1545866,nan,nan
415259,6.6276348662e-05,1743689412.823835,7.8108450907e-07,1743689412.823835,nan,nan
415260,7.2615686804e-05,1743689413.4930809,8.1302459876e-07,1743689413.4930809,nan,nan
415261,7.0273032179e-05,1743689414.16232,8.4288467406e-07,1743689414.16232,nan,nan
415262,6.9997389801e-05,1743689414.8315642,8.137203622e-07,1743689414.8315642,nan,nan
415263,6.3657789724e-05,1743689415.5008237,7.7899994722e-07,1743689415.5008237,nan,nan
415264,6.6000793595e-05,1743689416.1700745,7.8733501141e-07,1743689416.1700745,nan,nan
415265,7.054861635e-05,1743689416.8393166,8.2066435425e-07,1743689416.8393166,nan,nan
415266,6.6138600232e-05,1743689417.5085633,7.9358369476e-07,1743689417.5085633,nan,nan
415267,6.9032714237e-05,1743689418.1778057,8.0816607806e-07,1743689418.1778057,nan,nan
415268,6.3933606725e-05,1743689418.8470466,7.6719788922e-07,1743689418.8470466,nan,nan
415269,6.5862841439e-05,1743689419.516281,7.3317141869e-07,1743689419.516281,nan,nan
415270,7.2753755376e-05,1743689420.185522,8.1858252088e-07,1743689420.185522,nan,nan
415271,7.3718314525e-05,1743689420.8547635,8.4149496615e-07,1743689420.8547635,nan,nan
415272,6.5587373683e-05,1743689421.5239944,7.9150140664e-07,1743689421.5239944,nan,nan
415273,6.6276144935e-05,1743689422.1932297,7.7136064647e-07,1743689422.1932297,nan,nan
415274,6.9170404458e-05,1743689422.8624601,7.7969480117e-07,1743689422.8624601,nan,nan
415275,6.6689739469e-05,1743689423.5316927,7.7344566307e-07,1743689423.5316927,nan,nan
415276,6.8205728894e-05,1743689424.2009413,7.991379789e-07,1743689424.2009413,nan,nan
415277,6.903251051e-05,1743689424.8701978,8.0260861068e-07,1743689424.8701978,nan,nan
415278,6.4071122324e-05,1743689425.5394325,7.7136064647e-07,1743689425.5394325,nan,nan
415279,6.531161489e-05,1743689426.208681,7.8524999481e-07,1743689426.208681,nan,nan
415280,6.8067980465e-05,1743689426.8779309,8.0608197095e-07,1743689426.8779309,nan,nan
415281,6.8619003287e-05,1743689427.5471632,7.6788865044e-07,1743689427.5471632,nan,nan
415282,7.0824229624e-05,1743689428.2164128,8.1371990746e-07,1743689428.2164128,nan,nan
415283,6.9170346251e-05,1743689428.8856597,7.9844221545e-07,1743689428.8856597,nan,nan
415284,6.4898020355e-05,1743689429.5548983,7.7344338933e-07,1743689429.5548983,nan,nan
415285,6.4484513132e-05,1743689430.224133,7.6580454333e-07,1743689430.224133,nan,nan
415286,6.75166375e-05,1743689430.8933785,8.2274664237e-07,1743689430.8933785,nan,nan
415287,6.6827749833e-05,1743689431.562606,7.8178027252e-07,1743689431.562606,nan,nan
415288,6.8343244493e-05,1743689432.2318397,7.810799616e-07,1743689432.2318397,nan,nan
415289,6.4484716859e-05,1743689432.9010715,7.7830600276e-07,1743689432.9010715,nan,nan
415290,6.5862812335e-05,1743689433.570319,8.1371854321e-07,1743689433.570319,nan,nan
415291,7.5647752965e-05,1743689434.2395647,8.5399415184e-07,1743689434.2395647,nan,nan
415292,7.3993927799e-05,1743689434.908803,8.6024328994e-07,1743689434.908803,nan,nan
415293,6.8067864049e-05,1743689435.578051,8.2066344476e-07,1743689435.578051,nan,nan
415294,7.0686335675e-05,1743689436.2472944,8.1649568529e-07,1743689436.2472944,nan,nan
415295,7.7439093729e-05,1743689436.9165328,8.7551734396e-07,1743689436.9165328,nan,nan
415296,7.5923278928e-05,1743689437.5857737,8.9218428911e-07,1743689437.5857737,nan,nan
415297,7.6612370322e-05,1743689438.255003,8.9565628514e-07,1743689438.255003,nan,nan
415298,7.3993869592e-05,1743689438.9242384,8.9912782641e-07,1743689438.9242384,nan,nan
415299,7.1099668276e-05,1743689439.5934787,8.6232466856e-07,1743689439.5934787,nan,nan
415300,7.1651069447e-05,1743689440.2627244,8.1441385191e-07,1743689440.2627244,nan,nan
415301,7.0272770245e-05,1743689440.9319768,8.671845535e-07,1743689440.9319768,nan,nan
415302,6.9721631007e-05,1743689441.6012242,8.1580219558e-07,1743689441.6012242,nan,nan
415303,6.861879956e-05,1743689442.2704585,7.9843857748e-07,1743689442.2704585,nan,nan
415304,6.9170462666e-05,1743689442.9397023,8.283027455e-07,1743689442.9397023,nan,nan
415305,6.1452767113e-05,1743689443.6089463,7.0261785368e-07,1743689443.6089463,nan,nan
415306,6.4209132688e-05,1743689444.2781954,8.0538757175e-07,1743689444.2781954,nan,nan
415307,6.5173662733e-05,1743689444.9474456,8.0955123849e-07,1743689444.9474456,nan,nan
415308,5.9110025177e-05,1743689445.6166868,7.081748663e-07,1743689445.6166868,nan,nan
415309,6.2555249315e-05,1743689446.2859216,7.6025207818e-07,1743689446.2859216,nan,nan
415310,6.517386646e-05,1743689446.9551623,7.6789137893e-07,1743689446.9551623,nan,nan
415311,6.7241082434e-05,1743689447.624393,7.8663970271e-07,1743689447.624393,nan,nan
415312,6.4071180532e-05,1743689448.2936275,7.7691629485e-07,1743689448.2936275,nan,nan
415313,6.1590486439e-05,1743689448.9628696,7.4913987191e-07,1743689448.9628696,nan,nan
415314,6.0488033341e-05,1743689449.6321077,7.5539037425e-07,1743689449.6321077,nan,nan
415315,6.572494749e-05,1743689450.3013644,8.0260815594e-07,1743689450.3013644,nan,nan
415316,6.0901395045e-05,1743689450.9706044,7.4775152825e-07,1743689450.9706044,nan,nan
415317,6.1452767113e-05,1743689451.6398468,7.1650629252e-07,1743689451.6398468,nan,nan
415318,6.1177182943e-05,1743689452.3090854,7.3872661233e-07,1743689452.3090854,nan,nan
415319,6.3657702412e-05,1743689452.978327,7.3247565524e-07,1743689452.978327,nan,nan
415320,6.2279665144e-05,1743689453.6475637,7.4289255281e-07,1743689453.6475637,nan,nan
415321,6.9032452302e-05,1743689454.3168106,7.8663651948e-07,1743689454.3168106,nan,nan
415322,5.8696343331e-05,1743689454.986059,6.7692462835e-07,1743689454.986059,nan,nan
415323,5.8834179072e-05,1743689455.655303,6.9567249739e-07,1743689455.655303,nan,nan
415324,6.531161489e-05,1743689456.3245435,7.3872661233e-07,1743689456.3245435,nan,nan
415325,6.2279665144e-05,1743689456.9937842,7.1442264016e-07,1743689456.9937842,nan,nan
415326,6.9721689215e-05,1743689457.6630392,8.0746985986e-07,1743689457.6630392,nan,nan
415327,7.0548587246e-05,1743689458.3322861,8.1163625509e-07,1743689458.3322861,nan,nan
415328,6.6552049248e-05,1743689459.0015335,7.9983374235e-07,1743689459.0015335,nan,nan
415329,6.655199104e-05,1743689459.6707618,7.7622371464e-07,1743689459.6707618,nan,nan
415330,6.793011562e-05,1743689460.339998,7.7344611782e-07,1743689460.339998,nan,nan
415331,6.889476208e-05,1743689461.0092335,7.5608568295e-07,1743689461.0092335,nan,nan
415332,6.9170258939e-05,1743689461.678492,7.9705250755e-07,1743689461.678492,nan,nan
415333,7.1237620432e-05,1743689462.3477452,8.3732857092e-07,1743689462.3477452,nan,nan
415334,7.8955228673e-05,1743689463.0169833,8.6788122644e-07,1743689463.0169833,nan,nan
415335,7.4131821748e-05,1743689463.6862268,8.4427347247e-07,1743689463.6862268,nan,nan
415336,7.0962007158e-05,1743689464.355473,8.6649288278e-07,1743689464.355473,nan,nan
415337,6.944584311e-05,1743689465.0247107,7.824696695e-07,1743689465.0247107,nan,nan
415338,7.1375310654e-05,1743689465.6939676,8.3802115114e-07,1743689465.6939676,nan,nan
415339,6.9445930421e-05,1743689466.3632028,7.6650030678e-07,1743689466.3632028,nan,nan
415340,6.9996982347e-05,1743689467.0324395,7.9288383859e-07,1743689467.0324395,nan,nan
415341,6.8619119702e-05,1743689467.7016912,7.984426702e-07,1743689467.7016912,nan,nan
415342,6.7240995122e-05,1743689468.3709402,8.2344058683e-07,1743689468.3709402,nan,nan
415343,6.9583795266e-05,1743689469.0401878,8.1371945271e-07,1743689469.0401878,nan,nan
415344,7.6061172877e-05,1743689469.709427,8.7135413196e-07,1743689469.709427,nan,nan
415345,7.027288666e-05,1743689470.3786724,8.4774319475e-07,1743689470.3786724,nan,nan
415346,7.4131705333e-05,1743689471.0479145,8.4913290266e-07,1743689471.0479145,nan,nan
415347,7.4682902778e-05,1743689471.717167,8.4149405666e-07,1743689471.717167,nan,nan
415348,7.0962007158e-05,1743689472.3864186,8.4982730186e-07,1743689472.3864186,nan,nan
415349,6.4346764702e-05,1743689473.0556552,7.8385937741e-07,1743689473.0556552,nan,nan
415350,6.4209045377e-05,1743689473.724909,7.9635947259e-07,1743689473.724909,nan,nan
415351,7.2064489359e-05,1743689474.394154,8.4218891061e-07,1743689474.394154,nan,nan
415352,6.9721601903e-05,1743689475.063412,8.3038321463e-07,1743689475.063412,nan,nan
415353,6.9032539614e-05,1743689475.7326624,8.0399740909e-07,1743689475.7326624,nan,nan
415354,6.9721747423e-05,1743689476.4019098,8.0747167885e-07,1743689476.4019098,nan,nan
415355,6.4622261561e-05,1743689477.071144,8.1927100837e-07,1743689477.071144,nan,nan
415356,7.3442613939e-05,1743689477.740401,8.2969017967e-07,1743689477.740401,nan,nan
415357,6.793011562e-05,1743689478.4096513,8.0122163126e-07,1743689478.4096513,nan,nan
415358,6.627626135e-05,1743689479.0788867,7.8177708929e-07,1743689479.0788867,nan,nan
415359,7.2615832323e-05,1743689479.7481298,8.3038548837e-07,1743689479.7481298,nan,nan
415360,6.4760213718e-05,1743689480.4173796,8.317715583e-07,1743689480.4173796,nan,nan
415361,6.627626135e-05,1743689481.0866356,7.9983146861e-07,1743689481.0866356,nan,nan
415362,6.4898107667e-05,1743689481.755866,7.838602869e-07,1743689481.755866,nan,nan
415363,6.4346677391e-05,1743689482.425104,7.5538855526e-07,1743689482.425104,nan,nan
415364,7.233992801e-05,1743689483.0943463,8.3315944721e-07,1743689483.0943463,nan,nan
415365,7.0410722401e-05,1743689483.763583,8.623260328e-07,1743689483.763583,nan,nan
415366,7.0961978054e-05,1743689484.4328268,8.4218891061e-07,1743689484.4328268,nan,nan
415367,6.7240878707e-05,1743689485.1020722,8.2552287495e-07,1743689485.1020722,nan,nan
415368,6.655199104e-05,1743689485.7713208,8.0052723206e-07,1743689485.7713208,nan,nan
415369,6.2555249315e-05,1743689486.4405606,7.2831016951e-07,1743689486.4405606,nan,nan
415370,5.9109966969e-05,1743689487.109808,7.3803221312e-07,1743689487.109808,nan,nan
415371,5.5802374845e-05,1743689487.7790525,7.0122951001e-07,1743689487.7790525,nan,nan
415372,6.1314814957e-05,1743689488.4482937,7.2483635449e-07,1743689488.4482937,nan,nan
415373,6.103925989e-05,1743689489.1175294,7.4705758379e-07,1743689489.1175294,nan,nan
415374,6.3657731516e-05,1743689489.786762,7.4636318459e-07,1743689489.786762,nan,nan
415375,6.0901511461e-05,1743689490.4560037,7.4705894804e-07,1743689490.4560037,nan,nan
415376,5.9798767325e-05,1743689491.1252456,7.3247383625e-07,1743689491.1252456,nan,nan
415377,5.9247628087e-05,1743689491.794486,7.1789327194e-07,1743689491.794486,nan,nan
415378,5.6904915255e-05,1743689492.4637296,6.6234406404e-07,1743689492.4637296,nan,nan
415379,6.103925989e-05,1743689493.1329684,7.3108731158e-07,1743689493.1329684,nan,nan
415380,5.8972043917e-05,1743689493.8022094,7.3039245763e-07,1743689493.8022094,nan,nan
415381,5.7594035752e-05,1743689494.4714475,7.3872706707e-07,1743689494.4714475,nan,nan
415382,5.8283098042e-05,1743689495.1406863,7.1928388934e-07,1743689495.1406863,nan,nan
415383,5.6766875787e-05,1743689495.809937,7.0122723628e-07,1743689495.809937,nan,nan
415384,5.8696401538e-05,1743689496.4791868,7.2136526796e-07,1743689496.4791868,nan,nan
415385,5.8971956605e-05,1743689497.1484287,6.9636644184e-07,1743689497.1484287,nan,nan
415386,5.7869649027e-05,1743689497.8176715,7.0331316238e-07,1743689497.8176715,nan,nan
415387,5.6766963098e-05,1743689498.4869134,7.2969714893e-07,1743689498.4869134,nan,nan
415388,5.6629272876e-05,1743689499.1561584,7.137286957e-07,1743689499.1561584,nan,nan
415389,5.8420962887e-05,1743689499.8254054,7.2483999247e-07,1743689499.8254054,nan,nan
415390,6.0212536482e-05,1743689500.4946456,7.3803312262e-07,1743689500.4946456,nan,nan
415391,6.1177095631e-05,1743689501.1638877,7.1372733146e-07,1743689501.1638877,nan,nan
415392,6.296869833e-05,1743689501.8331244,7.484472917e-07,1743689501.8331244,nan,nan
415393,5.6904944358e-05,1743689502.5023668,7.0609075919e-07,1743689502.5023668,nan,nan
415394,6.3244398916e-05,1743689503.1716025,7.4497620517e-07,1743689503.1716025,nan,nan
415395,6.2830862589e-05,1743689503.8408372,7.5816797107e-07,1743689503.8408372,nan,nan
415396,5.9523415985e-05,1743689504.5100822,7.1511749411e-07,1743689504.5100822,nan,nan
415397,5.8145145886e-05,1743689505.179322,7.7483264249e-07,1743689505.179322,nan,nan
415398,6.2003906351e-05,1743689505.848564,7.5191792348e-07,1743689505.848564,nan,nan
415399,6.2693172367e-05,1743689506.5178044,7.3386627264e-07,1743689506.5178044,nan,nan
415400,6.1728380388e-05,1743689507.1870441,7.1025579018e-07,1743689507.1870441,nan,nan
415401,6.3106592279e-05,1743689507.8562775,7.4567060437e-07,1743689507.8562775,nan,nan
415402,6.4071238739e-05,1743689508.5255163,7.2969896792e-07,1743689508.5255163,nan,nan
415403,6.4071326051e-05,1743689509.1947722,7.9358324001e-07,1743689509.1947722,nan,nan
415404,6.103925989e-05,1743689509.8640096,7.3942010204e-07,1743689509.8640096,nan,nan
415405,5.9661164414e-05,1743689510.5332577,7.2275497587e-07,1743689510.5332577,nan,nan
415406,6.338203093e-05,1743689511.2024975,7.116436791e-07,1743689511.2024975,nan,nan
415407,6.5587169956e-05,1743689511.8717399,7.6927835835e-07,1743689511.8717399,nan,nan
415408,6.5862957854e-05,1743689512.5409856,8.1788721218e-07,1743689512.5409856,nan,nan
415409,6.2555336626e-05,1743689513.2102237,7.3733826866e-07,1743689513.2102237,nan,nan
415410,6.3657847932e-05,1743689513.8794575,7.6650212577e-07,1743689513.8794575,nan,nan
415411,6.558719906e-05,1743689514.5486877,7.5678008216e-07,1743689514.5486877,nan,nan
415412,6.793011562e-05,1743689515.2179158,7.567805369e-07,1743689515.2179158,nan,nan
415413,6.5724918386e-05,1743689515.8871677,7.9844130596e-07,1743689515.8871677,nan,nan
415414,6.7516666604e-05,1743689516.5564182,7.8316725194e-07,1743689516.5564182,nan,nan
415415,6.9721689215e-05,1743689517.2256632,8.060815162e-07,1743689517.2256632,nan,nan
415416,6.6276348662e-05,1743689517.8949041,8.5121700977e-07,1743689517.8949041,nan,nan
415417,6.4209132688e-05,1743689518.5641437,7.6233573054e-07,1743689518.5641437,nan,nan
415418,6.6414155299e-05,1743689519.2333908,7.991379789e-07,1743689519.2333908,nan,nan
415419,6.434682291e-05,1743689519.9026518,8.0121981227e-07,1743689519.9026518,nan,nan
415420,6.1314844061e-05,1743689520.5718868,7.5955585999e-07,1743689520.5718868,nan,nan
415421,6.2693085056e-05,1743689521.2411199,7.3803130363e-07,1743689521.2411199,nan,nan
415422,6.5311731305e-05,1743689521.9103577,7.5330945037e-07,1743689521.9103577,nan,nan
415423,6.6551845521e-05,1743689522.5796068,7.8108269008e-07,1743689522.5796068,nan,nan
415424,6.6414155299e-05,1743689523.2488532,8.0747076936e-07,1743689523.2488532,nan,nan
415425,6.4898107667e-05,1743689523.918084,7.5747402661e-07,1743689523.918084,nan,nan
415426,6.1452679802e-05,1743689524.5873277,7.2900365922e-07,1743689524.5873277,nan,nan
415427,6.7240936914e-05,1743689525.256576,8.0885820353e-07,1743689525.256576,nan,nan
415428,6.4347026637e-05,1743689525.925804,7.8455741459e-07,1743689525.925804,nan,nan
415429,6.3933432102e-05,1743689526.5950556,7.9219353211e-07,1743689526.5950556,nan,nan
415430,6.2004080974e-05,1743689527.264289,7.498369996e-07,1743689527.264289,nan,nan
415431,5.9110025177e-05,1743689527.9335337,7.5608704719e-07,1743689527.9335337,nan,nan
415432,6.1452650698e-05,1743689528.60278,7.4150193541e-07,1743689528.60278,nan,nan
415433,6.0625985498e-05,1743689529.2720246,7.0053647505e-07,1743689529.2720246,nan,nan
415434,6.6827546107e-05,1743689529.9412646,7.7552795119e-07,1743689529.9412646,nan,nan
415435,6.5036030719e-05,1743689530.6104972,7.6303012975e-07,1743689530.6104972,nan,nan
415436,6.7103275796e-05,1743689531.2797544,7.9219489635e-07,1743689531.2797544,nan,nan
415437,6.4209132688e-05,1743689531.9489915,7.6094738688e-07,1743689531.9489915,nan,nan
415438,6.6551932832e-05,1743689532.618224,7.5400248534e-07,1743689532.618224,nan,nan
415439,6.3795596361e-05,1743689533.287474,7.8733228293e-07,1743689533.287474,nan,nan
415440,6.8067805842e-05,1743689533.9567194,7.9774781625e-07,1743689533.9567194,nan,nan
415441,6.6414097091e-05,1743689534.6259613,8.3663417172e-07,1743689534.6259613,nan,nan
415442,6.2555249315e-05,1743689535.2951958,7.6025116869e-07,1743689535.2951958,nan,nan
415443,6.3933519414e-05,1743689535.964432,7.2900547821e-07,1743689535.964432,nan,nan
415444,6.6138600232e-05,1743689536.633661,7.6858577813e-07,1743689536.633661,nan,nan
415445,6.0625985498e-05,1743689537.3029068,7.144240044e-07,1743689537.3029068,nan,nan
415446,6.2831037212e-05,1743689537.9721415,7.4567105912e-07,1743689537.9721415,nan,nan
415447,5.9109879658e-05,1743689538.6413825,7.2969805842e-07,1743689538.6413825,nan,nan
415448,5.7456141803e-05,1743689539.3106277,6.6998245529e-07,1743689539.3106277,nan,nan
415449,5.842075916e-05,1743689539.9798727,7.0678333941e-07,1743689539.9798727,nan,nan
415450,6.379574188e-05,1743689540.6491108,7.5539264799e-07,1743689540.6491108,nan,nan
415451,6.5036030719e-05,1743689541.318342,7.6164133134e-07,1743689541.318342,nan,nan
415452,6.5173662733e-05,1743689541.9875956,7.8524863056e-07,1743689541.9875956,nan,nan
415453,7.0272828452e-05,1743689542.65684,8.0330210039e-07,1743689542.65684,nan,nan
415454,6.3657847932e-05,1743689543.3260899,7.7483446148e-07,1743689543.3260899,nan,nan
415455,6.3933519414e-05,1743689543.9953172,7.644193829e-07,1743689543.9953172,nan,nan
415456,6.0074642533e-05,1743689544.6645525,7.4567014963e-07,1743689544.6645525,nan,nan
415457,6.489828229e-05,1743689545.3337862,7.4289391705e-07,1743689545.3337862,nan,nan
415458,6.3657702412e-05,1743689546.003023,7.7274989962e-07,1743689546.003023,nan,nan
415459,6.6000764491e-05,1743689546.6722524,7.6650258052e-07,1743689546.6722524,nan,nan
415460,5.9247715399e-05,1743689547.3414915,7.0886744652e-07,1743689547.3414915,nan,nan
415461,6.2693172367e-05,1743689548.0107255,7.4219860835e-07,1743689548.0107255,nan,nan
415462,6.2968756538e-05,1743689548.6799593,7.3039382187e-07,1743689548.6799593,nan,nan
415463,6.2003993662e-05,1743689549.349194,7.7413915278e-07,1743689549.349194,nan,nan
415464,6.5862637712e-05,1743689550.0184536,7.9635719885e-07,1743689550.0184536,nan,nan
415465,6.4071296947e-05,1743689550.6876967,8.199695003e-07,1743689550.6876967,nan,nan
415466,6.3795683673e-05,1743689551.35693,7.2692273534e-07,1743689551.35693,nan,nan
415467,5.9799145674e-05,1743689552.0261676,7.0678652264e-07,1743689552.0261676,nan,nan
415468,6.2417617301e-05,1743689552.6954012,7.4497756941e-07,1743689552.6954012,nan,nan
415469,5.2908173529e-05,1743689553.3646522,7.2414286478e-07,1743689553.3646522,nan,nan
415470,5.897207302e-05,1743689554.0338895,7.1025579018e-07,1743689554.0338895,nan,nan
415471,5.6904827943e-05,1743689554.7031362,7.1719932748e-07,1743689554.7031362,nan,nan
415472,5.4010888562e-05,1743689555.3723798,6.8873168857e-07,1743689555.3723798,nan,nan
415473,5.5388867622e-05,1743689556.0416274,6.7831433626e-07,1743689556.0416274,nan,nan
415474,5.6491524447e-05,1743689556.7108703,6.783157005e-07,1743689556.7108703,nan,nan
415475,5.9247831814e-05,1743689557.380109,7.2970033216e-07,1743689557.380109,nan,nan
415476,6.0488062445e-05,1743689558.0493422,7.6025207818e-07,1743689558.0493422,nan,nan
415477,5.6215765653e-05,1743689558.7185817,7.2275452112e-07,1743689558.7185817,nan,nan
415478,6.0488120653e-05,1743689559.3878207,7.4567060437e-07,1743689559.3878207,nan,nan
415479,6.2279665144e-05,1743689560.0570586,7.3108776633e-07,1743689560.0570586,nan,nan
415480,6.0212332755e-05,1743689560.7262943,7.5816706158e-07,1743689560.7262943,nan,nan
415481,6.0350284912e-05,1743689561.3955257,7.7552840594e-07,1743689561.3955257,nan,nan
415482,6.4898107667e-05,1743689562.0647752,8.1649659478e-07,1743689562.0647752,nan,nan
415483,5.9661164414e-05,1743689562.7340162,7.6650121628e-07,1743689562.7340162,nan,nan
415484,6.0901511461e-05,1743689563.4032495,7.5191928772e-07,1743689563.4032495,nan,nan
415485,5.8282894315e-05,1743689564.0725005,7.1303156801e-07,1743689564.0725005,nan,nan
415486,5.8283010731e-05,1743689564.7417405,7.1372778621e-07,1743689564.7417405,nan,nan
415487,5.9109996073e-05,1743689565.410981,7.5053185356e-07,1743689565.410981,nan,nan
415488,6.1728380388e-05,1743689566.0802152,7.5608568295e-07,1743689566.0802152,nan,nan
415489,6.0074584326e-05,1743689566.7494564,7.1511658462e-07,1743689566.7494564,nan,nan
415490,6.4071064116e-05,1743689567.4187105,7.894132068e-07,1743689567.4187105,nan,nan
415491,6.3520041294e-05,1743689568.08795,7.5261414167e-07,1743689568.08795,nan,nan
415492,5.855874042e-05,1743689568.757188,7.5400384958e-07,1743689568.757188,nan,nan
415493,6.4209045377e-05,1743689569.4264219,7.5816797107e-07,1743689569.4264219,nan,nan
415494,6.310667959e-05,1743689570.0956547,7.7344702731e-07,1743689570.0956547,nan,nan
415495,6.2693230575e-05,1743689570.7649045,7.8455741459e-07,1743689570.7649045,nan,nan
415496,6.4071180532e-05,1743689571.4341357,7.7830509326e-07,1743689571.4341357,nan,nan
415497,6.2693055952e-05,1743689572.1033788,7.762223504e-07,1743689572.1033788,nan,nan
415498,6.310644676e-05,1743689572.772616,7.7483264249e-07,1743689572.772616,nan,nan
415499,6.5449421527e-05,1743689573.441851,7.6858441389e-07,1743689573.441851,nan,nan
415500,6.4071296947e-05,1743689574.111084,7.7761251305e-07,1743689574.111084,nan,nan
415501,6.6276348662e-05,1743689574.7803168,7.8663924796e-07,1743689574.7803168,nan,nan
415502,6.3657789724e-05,1743689575.449559,7.5816842582e-07,1743689575.449559,nan,nan
415503,6.1314902268e-05,1743689576.1187947,7.7691629485e-07,1743689576.1187947,nan,nan
415504,5.5388867622e-05,1743689576.7880416,7.1303293225e-07,1743689576.7880416,nan,nan
415505,6.062592729e-05,1743689577.4572744,7.7205686466e-07,1743689577.4572744,nan,nan
415506,6.7378830863e-05,1743689578.1265128,7.6997366705e-07,1743689578.1265128,nan,nan
415507,5.800742656e-05,1743689578.795758,7.2900502346e-07,1743689578.795758,nan,nan
415508,5.6078191847e-05,1743689579.464999,7.3247929322e-07,1743689579.464999,nan,nan
415509,5.8834295487e-05,1743689580.1342428,7.0122951001e-07,1743689580.1342428,nan,nan
415510,5.9936719481e-05,1743689580.8034928,6.9220141086e-07,1743689580.8034928,nan,nan
415511,6.6689797677e-05,1743689581.472738,7.3317187343e-07,1743689581.472738,nan,nan
415512,6.3106621383e-05,1743689582.1419754,7.5678099165e-07,1743689582.1419754,nan,nan
415513,6.241738447e-05,1743689582.811214,7.5608477346e-07,1743689582.811214,nan,nan
415514,6.4622465288e-05,1743689583.4804537,7.3525370681e-07,1743689583.4804537,nan,nan
415515,6.0901453253e-05,1743689584.149699,7.2553211794e-07,1743689584.149699,nan,nan
415516,6.03501976e-05,1743689584.818953,7.0400619734e-07,1743689584.818953,nan,nan
