index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251298,1.0000357628,1743600166.7116008,0.010316797532,1743600166.7116008,nan,nan
251299,1.0000414848,1743600167.3808086,0.010316820815,1743600167.3808086,nan,nan
251300,1.0000402927,1743600168.0500152,0.010316844098,1743600168.0500152,nan,nan
251301,1.0000427961,1743600168.7192261,0.010316844098,1743600168.7192261,nan,nan
251302,1.0000456572,1743600169.3884528,0.010316893458,1743600169.3884528,nan,nan
251303,1.0000458956,1743600170.05767,0.010316923261,1743600170.05767,nan,nan
251304,1.0000454187,1743600170.726893,0.010316886939,1743600170.726893,nan,nan
251305,1.0000516176,1743600171.3961246,0.010316942818,1743600171.3961246,nan,nan
251306,1.0000492334,1743600172.0653625,0.010316917673,1743600172.0653625,nan,nan
251307,1.0000476837,1743600172.7345881,0.010316927917,1743600172.7345881,nan,nan
251308,1.0000451803,1743600173.4038036,0.010316937231,1743600173.4038036,nan,nan
251309,1.0000441074,1743600174.0730336,0.010316885076,1743600174.0730336,nan,nan
251310,1.0000413656,1743600174.7422483,0.010316821747,1743600174.7422483,nan,nan
251311,1.0000371933,1743600175.4114625,0.010316832922,1743600175.4114625,nan,nan
251312,1.0000396967,1743600176.0806787,0.010316829197,1743600176.0806787,nan,nan
251313,1.0000437498,1743600176.7498834,0.01031684503,1743600176.7498834,nan,nan
251314,1.0000435114,1743600177.4191127,0.01031685248,1743600177.4191127,nan,nan
251315,1.0000406504,1743600178.0883262,0.010316837579,1743600178.0883262,nan,nan
251316,1.0000444651,1743600178.7575307,0.01031685248,1743600178.7575307,nan,nan
251317,1.0000430346,1743600179.4267564,0.010316872969,1743600179.4267564,nan,nan
251318,1.0000429153,1743600180.0959928,0.010316873901,1743600180.0959928,nan,nan
251319,1.0000451803,1743600180.7652209,0.010316849686,1743600180.7652209,nan,nan
251320,1.0000466108,1743600181.434449,0.010316875763,1743600181.434449,nan,nan
251321,1.0000481606,1743600182.1036675,0.010316881351,1743600182.1036675,nan,nan
251322,1.0000449419,1743600182.772889,0.010316898115,1743600182.772889,nan,nan
251323,1.0000451803,1743600183.4421196,0.010316891596,1743600183.4421196,nan,nan
251324,1.0000456572,1743600184.111342,0.010316877626,1743600184.111342,nan,nan
251325,1.0000500679,1743600184.7805753,0.010316939093,1743600184.7805753,nan,nan
251326,1.0000466108,1743600185.4497938,0.010316927917,1743600185.4497938,nan,nan
251327,1.0000486374,1743600186.1190124,0.010316909291,1743600186.1190124,nan,nan
251328,1.0000435114,1743600186.7882397,0.010316940024,1743600186.7882397,nan,nan
251329,1.0000400543,1743600187.4574685,0.010316857137,1743600187.4574685,nan,nan
251330,1.0000422001,1743600188.1266947,0.010316859931,1743600188.1266947,nan,nan
251331,1.0000448227,1743600188.7959187,0.010316891596,1743600188.7959187,nan,nan
251332,1.0000429153,1743600189.4651468,0.010316862725,1743600189.4651468,nan,nan
251333,1.0000456572,1743600190.1343775,0.010316882282,1743600190.1343775,nan,nan
251334,1.0000417233,1743600190.8036015,0.01031689439,1743600190.8036015,nan,nan
251335,1.0000374317,1743600191.4728124,0.010316828266,1743600191.4728124,nan,nan
251336,1.0000470877,1743600192.1420324,0.010316896252,1743600192.1420324,nan,nan
251337,1.0000418425,1743600192.8112433,0.010316843167,1743600192.8112433,nan,nan
251338,1.0000429153,1743600193.4804642,0.010316836648,1743600193.4804642,nan,nan
251339,1.0000426769,1743600194.1496778,0.010316839442,1743600194.1496778,nan,nan
251340,1.0000460148,1743600194.818896,0.010316893458,1743600194.818896,nan,nan
251341,1.0000457764,1743600195.4881217,0.010316863656,1743600195.4881217,nan,nan
251342,1.0000420809,1743600196.1573472,0.010316874832,1743600196.1573472,nan,nan
251343,1.0000451803,1743600196.826581,0.010316883214,1743600196.826581,nan,nan
251344,1.0000447035,1743600197.49582,0.010316855274,1743600197.49582,nan,nan
251345,1.0000439882,1743600198.165031,0.010316841304,1743600198.165031,nan,nan
251346,1.0000433922,1743600198.8342438,0.010316827334,1743600198.8342438,nan,nan
251347,1.0000401735,1743600199.5034704,0.010316858999,1743600199.5034704,nan,nan
251348,1.0000474453,1743600200.172675,0.010316855274,1743600200.172675,nan,nan
251349,1.0000439882,1743600200.841902,0.010316877626,1743600200.841902,nan,nan
251350,1.000038743,1743600201.5111208,0.010316797532,1743600201.5111208,nan,nan
251351,1.0000412464,1743600202.1803358,0.010316802189,1743600202.1803358,nan,nan
251352,1.0000406504,1743600202.849548,0.010316819884,1743600202.849548,nan,nan
251353,1.0000395775,1743600203.51876,0.010316844098,1743600203.51876,nan,nan
251354,1.0000407696,1743600204.1879828,0.010316831991,1743600204.1879828,nan,nan
251355,1.0000385046,1743600204.8572154,0.010316858999,1743600204.8572154,nan,nan
251356,1.0000395775,1743600205.526425,0.010316828266,1743600205.526425,nan,nan
251357,1.0000458956,1743600206.195628,0.01031684503,1743600206.195628,nan,nan
251358,1.0000398159,1743600206.8648558,0.010316855274,1743600206.8648558,nan,nan
251359,1.0000404119,1743600207.5340774,0.010316805914,1743600207.5340774,nan,nan
251360,1.0000424385,1743600208.2033083,0.010316860862,1743600208.2033083,nan,nan
251361,1.0000427961,1743600208.8725176,0.010316851549,1743600208.8725176,nan,nan
251362,1.0000441074,1743600209.5417416,0.010316888802,1743600209.5417416,nan,nan
251363,1.0000454187,1743600210.2109654,0.010316885076,1743600210.2109654,nan,nan
251364,1.000043869,1743600210.8802,0.010316868313,1743600210.8802,nan,nan
251365,1.0000426769,1743600211.5494194,0.01031691581,1743600211.5494194,nan,nan
251366,1.0000462532,1743600212.2186382,0.010316905566,1743600212.2186382,nan,nan
251367,1.0000412464,1743600212.8878517,0.010316848755,1743600212.8878517,nan,nan
251368,1.000043869,1743600213.5570776,0.010316875763,1743600213.5570776,nan,nan
251369,1.0000402927,1743600214.2263134,0.010316868313,1743600214.2263134,nan,nan
251370,1.0000436306,1743600214.8955362,0.010316873901,1743600214.8955362,nan,nan
251371,1.0000423193,1743600215.5647662,0.010316853411,1743600215.5647662,nan,nan
251372,1.0000370741,1743600216.233977,0.010316830128,1743600216.233977,nan,nan
251373,1.0000367165,1743600216.9031985,0.01031682454,1743600216.9031985,nan,nan
251374,1.0000365973,1743600217.5724142,0.010316819884,1743600217.5724142,nan,nan
251375,1.0000380278,1743600218.2416368,0.010316818953,1743600218.2416368,nan,nan
251376,1.0000414848,1743600218.9108496,0.010316831991,1743600218.9108496,nan,nan
251377,1.0000380278,1743600219.5800645,0.010316844098,1743600219.5800645,nan,nan
251378,1.0000385046,1743600220.2492871,0.010316783562,1743600220.2492871,nan,nan
251379,1.0000464916,1743600220.9185092,0.010316874832,1743600220.9185092,nan,nan
251380,1.0000414848,1743600221.587739,0.01031689439,1743600221.587739,nan,nan
251381,1.0000333786,1743600222.256959,0.010316788219,1743600222.256959,nan,nan
251382,1.0000331402,1743600222.92618,0.010316791944,1743600222.92618,nan,nan
251383,1.0000441074,1743600223.595405,0.010316872038,1743600223.595405,nan,nan
251384,1.000041008,1743600224.2646136,0.010316819884,1743600224.2646136,nan,nan
251385,1.000043273,1743600224.933828,0.010316830128,1743600224.933828,nan,nan
251386,1.0000417233,1743600225.6030486,0.010316881351,1743600225.6030486,nan,nan
251387,1.0000447035,1743600226.272273,0.010316857137,1743600226.272273,nan,nan
251388,1.0000452995,1743600226.9414933,0.010316888802,1743600226.9414933,nan,nan
251389,1.0000448227,1743600227.6107147,0.010316865519,1743600227.6107147,nan,nan
251390,1.000048995,1743600228.2799618,0.01031690184,1743600228.2799618,nan,nan
251391,1.0000385046,1743600228.9491699,0.010316835716,1743600228.9491699,nan,nan
251392,1.0000332594,1743600229.618386,0.010316778906,1743600229.618386,nan,nan
251393,1.0000377893,1743600230.287617,0.01031684503,1743600230.287617,nan,nan
251394,1.0000351667,1743600230.9568303,0.010316783562,1743600230.9568303,nan,nan
251395,1.0000383854,1743600231.6260517,0.010316798463,1743600231.6260517,nan,nan
251396,1.0000346899,1743600232.2952707,0.010316777043,1743600232.2952707,nan,nan
251397,1.0000379086,1743600232.9644833,0.01031677518,1743600232.9644833,nan,nan
251398,1.0000395775,1743600233.6337004,0.010316751897,1743600233.6337004,nan,nan
251399,1.0000382662,1743600234.3029127,0.010316810571,1743600234.3029127,nan,nan
251400,1.0000402927,1743600234.9721239,0.010316827334,1743600234.9721239,nan,nan
251401,1.0000357628,1743600235.6413422,0.010316788219,1743600235.6413422,nan,nan
251402,1.000038743,1743600236.3105624,0.010316787288,1743600236.3105624,nan,nan
251403,1.0000350475,1743600236.9797788,0.010316811502,1743600236.9797788,nan,nan
251404,1.0000375509,1743600237.6489863,0.010316830128,1743600237.6489863,nan,nan
251405,1.0000377893,1743600238.3182156,0.010316843167,1743600238.3182156,nan,nan
251406,1.0000365973,1743600238.9874394,0.010316791013,1743600238.9874394,nan,nan
251407,1.0000376701,1743600239.6566503,0.010316807777,1743600239.6566503,nan,nan
251408,1.0000377893,1743600240.3258796,0.010316849686,1743600240.3258796,nan,nan
251409,1.0000357628,1743600240.9950871,0.010316807777,1743600240.9950871,nan,nan
251410,1.0000395775,1743600241.6642928,0.010316829197,1743600241.6642928,nan,nan
251411,1.0000385046,1743600242.3335228,0.010316857137,1743600242.3335228,nan,nan
251412,1.0000391006,1743600243.0027504,0.010316844098,1743600243.0027504,nan,nan
251413,1.0000466108,1743600243.67197,0.01031688042,1743600243.67197,nan,nan
251414,1.000043273,1743600244.3411925,0.010316881351,1743600244.3411925,nan,nan
251415,1.0000429153,1743600245.0104177,0.010316893458,1743600245.0104177,nan,nan
251416,1.000046134,1743600245.6796384,0.01031690184,1743600245.6796384,nan,nan
251417,1.0000412464,1743600246.3488402,0.010316842236,1743600246.3488402,nan,nan
251418,1.0000385046,1743600247.0180633,0.010316865519,1743600247.0180633,nan,nan
251419,1.0000401735,1743600247.687269,0.010316825472,1743600247.687269,nan,nan
251420,1.0000392199,1743600248.356496,0.010316848755,1743600248.356496,nan,nan
251421,1.0000383854,1743600249.0257094,0.010316807777,1743600249.0257094,nan,nan
251422,1.000038743,1743600249.694925,0.010316802189,1743600249.694925,nan,nan
251423,1.0000448227,1743600250.3641465,0.010316871107,1743600250.3641465,nan,nan
251424,1.0000437498,1743600251.0333693,0.010316882282,1743600251.0333693,nan,nan
251425,1.0000423193,1743600251.7025738,0.010316837579,1743600251.7025738,nan,nan
251426,1.0000423193,1743600252.3717797,0.010316821747,1743600252.3717797,nan,nan
251427,1.0000411272,1743600253.041012,0.010316873901,1743600253.041012,nan,nan
251428,1.0000389814,1743600253.7102187,0.010316840373,1743600253.7102187,nan,nan
251429,1.0000444651,1743600254.3794425,0.010316848755,1743600254.3794425,nan,nan
251430,1.000041008,1743600255.0486588,0.010316877626,1743600255.0486588,nan,nan
251431,1.0000424385,1743600255.717878,0.010316862725,1743600255.717878,nan,nan
251432,1.0000470877,1743600256.38712,0.010316913947,1743600256.38712,nan,nan
251433,1.0000411272,1743600257.056327,0.010316834785,1743600257.056327,nan,nan
251434,1.0000425577,1743600257.725553,0.010316858999,1743600257.725553,nan,nan
251435,1.0000395775,1743600258.3947728,0.010316872038,1743600258.3947728,nan,nan
251436,1.0000368357,1743600259.0639992,0.01031686645,1743600259.0639992,nan,nan
251437,1.0000377893,1743600259.733234,0.010316856205,1743600259.733234,nan,nan
251438,1.0000405312,1743600260.402462,0.010316872038,1743600260.402462,nan,nan
251439,1.000043869,1743600261.071683,0.010316868313,1743600261.071683,nan,nan
251440,1.0000412464,1743600261.7409112,0.010316881351,1743600261.7409112,nan,nan
251441,1.0000427961,1743600262.410132,0.010316862725,1743600262.410132,nan,nan
251442,1.0000427961,1743600263.07936,0.010316885076,1743600263.07936,nan,nan
251443,1.0000475645,1743600263.7486026,0.010316906497,1743600263.7486026,nan,nan
251444,1.0000402927,1743600264.4178226,0.010316912085,1743600264.4178226,nan,nan
251445,1.0000388622,1743600265.0870461,0.010316873901,1743600265.0870461,nan,nan
251446,1.0000385046,1743600265.756261,0.010316825472,1743600265.756261,nan,nan
251447,1.0000383854,1743600266.4254825,0.01031680312,1743600266.4254825,nan,nan
251448,1.0000373125,1743600267.0946984,0.010316825472,1743600267.0946984,nan,nan
251449,1.0000408888,1743600267.7639282,0.010316850618,1743600267.7639282,nan,nan
251450,1.0000433922,1743600268.4331527,0.010316871107,1743600268.4331527,nan,nan
251451,1.0000407696,1743600269.1023777,0.010316879489,1743600269.1023777,nan,nan
251452,1.0000419617,1743600269.7716057,0.010316858068,1743600269.7716057,nan,nan
251453,1.0000367165,1743600270.4408398,0.010316843167,1743600270.4408398,nan,nan
251454,1.0000426769,1743600271.1100638,0.01031688042,1743600271.1100638,nan,nan
251455,1.0000407696,1743600271.7792847,0.010316864587,1743600271.7792847,nan,nan
251456,1.0000345707,1743600272.4484942,0.010316827334,1743600272.4484942,nan,nan
251457,1.0000395775,1743600273.1177003,0.010316827334,1743600273.1177003,nan,nan
251458,1.0000450611,1743600273.7869303,0.010316881351,1743600273.7869303,nan,nan
251459,1.000041008,1743600274.4561524,0.010316868313,1743600274.4561524,nan,nan
251460,1.0000420809,1743600275.1253726,0.010316888802,1743600275.1253726,nan,nan
251461,1.0000431538,1743600275.794597,0.010316859931,1743600275.794597,nan,nan
251462,1.000041008,1743600276.4638226,0.010316856205,1743600276.4638226,nan,nan
251463,1.0000413656,1743600277.133057,0.010316847824,1743600277.133057,nan,nan
251464,1.0000420809,1743600277.8022618,0.010316846892,1743600277.8022618,nan,nan
251465,1.0000417233,1743600278.4714663,0.010316839442,1743600278.4714663,nan,nan
251466,1.0000400543,1743600279.1406858,0.010316879489,1743600279.1406858,nan,nan
251467,1.0000411272,1743600279.8099115,0.010316853411,1743600279.8099115,nan,nan
251468,1.0000386238,1743600280.4791498,0.010316855274,1743600280.4791498,nan,nan
251469,1.0000399351,1743600281.1483603,0.010316815227,1743600281.1483603,nan,nan
251470,1.0000435114,1743600281.817588,0.010316844098,1743600281.817588,nan,nan
251471,1.0000362396,1743600282.486816,0.010316844098,1743600282.486816,nan,nan
251472,1.0000404119,1743600283.1560435,0.010316847824,1743600283.1560435,nan,nan
251473,1.0000368357,1743600283.825269,0.010316804983,1743600283.825269,nan,nan
251474,1.0000399351,1743600284.4944985,0.010316858068,1743600284.4944985,nan,nan
251475,1.0000418425,1743600285.1637242,0.010316888802,1743600285.1637242,nan,nan
251476,1.0000402927,1743600285.83293,0.010316842236,1743600285.83293,nan,nan
251477,1.0000393391,1743600286.502157,0.01031685248,1743600286.502157,nan,nan
251478,1.0000435114,1743600287.1713672,0.010316840373,1743600287.1713672,nan,nan
251479,1.0000426769,1743600287.8405921,0.010316870175,1743600287.8405921,nan,nan
251480,1.0000427961,1743600288.5098112,0.01031689439,1743600288.5098112,nan,nan
251481,1.0000448227,1743600289.1790304,0.010316873901,1743600289.1790304,nan,nan
251482,1.0000426769,1743600289.8482597,0.010316900909,1743600289.8482597,nan,nan
251483,1.0000408888,1743600290.5174835,0.010316879489,1743600290.5174835,nan,nan
251484,1.0000402927,1743600291.1867094,0.010316865519,1743600291.1867094,nan,nan
251485,1.0000422001,1743600291.855933,0.01031690184,1743600291.855933,nan,nan
251486,1.000043869,1743600292.5251496,0.01031690836,1743600292.5251496,nan,nan
251487,1.0000442266,1743600293.1943734,0.010316899046,1743600293.1943734,nan,nan
251488,1.0000460148,1743600293.8635974,0.010316930711,1743600293.8635974,nan,nan
251489,1.0000402927,1743600294.5328248,0.010316872038,1743600294.5328248,nan,nan
251490,1.0000450611,1743600295.2020407,0.010316956788,1743600295.2020407,nan,nan
251491,1.0000411272,1743600295.8712654,0.010316913016,1743600295.8712654,nan,nan
251492,1.0000417233,1743600296.5404902,0.010316903703,1743600296.5404902,nan,nan
251493,1.0000426769,1743600297.2097168,0.01031685248,1743600297.2097168,nan,nan
251494,1.0000363588,1743600297.8789372,0.010316826403,1743600297.8789372,nan,nan
251495,1.0000344515,1743600298.5481517,0.010316846892,1743600298.5481517,nan,nan
251496,1.0000413656,1743600299.2173817,0.010316878557,1743600299.2173817,nan,nan
251497,1.0000610352,1743600304.3374693,0.010317012668,1743600304.3374693,nan,nan
251498,1.0000610352,1743600304.3716526,0.01031704247,1743600304.3716526,nan,nan
251499,1.0000610352,1743600304.4058292,0.010316982865,1743600304.4058292,nan,nan
251500,1.0000534058,1743600304.4400063,0.010316953063,1743600304.4400063,nan,nan
251501,1.0000610352,1743600304.4741833,0.01031690836,1743600304.4741833,nan,nan
251502,1.0000610352,1743600304.5083673,0.010316982865,1743600304.5083673,nan,nan
251503,1.0000495911,1743600304.542545,0.010316893458,1743600304.542545,nan,nan
251504,1.0000495911,1743600304.5767255,0.010316818953,1743600304.5767255,nan,nan
251505,1.0000534058,1743600304.6109052,0.010316848755,1743600304.6109052,nan,nan
251506,1.0000534058,1743600304.6450825,0.010316923261,1743600304.6450825,nan,nan
251507,1.0000534058,1743600304.6792672,0.010316982865,1743600304.6792672,nan,nan
251508,1.0000610352,1743600304.7134428,0.010317012668,1743600304.7134428,nan,nan
251509,1.0000534058,1743600304.7476196,0.010316967964,1743600304.7476196,nan,nan
251510,1.0000572205,1743600304.7817972,0.010316923261,1743600304.7817972,nan,nan
251511,1.0000610352,1743600304.815979,0.010317027569,1743600304.815979,nan,nan
251512,1.0000534058,1743600304.850155,0.010316982865,1743600304.850155,nan,nan
251513,1.0000610352,1743600304.8843389,0.010316982865,1743600304.8843389,nan,nan
251514,1.0000610352,1743600304.9185152,0.010316953063,1743600304.9185152,nan,nan
251515,1.0000610352,1743600304.9526923,0.010317012668,1743600304.9526923,nan,nan
251516,1.0000534058,1743600304.9868684,0.010316953063,1743600304.9868684,nan,nan
251517,1.0000534058,1743600305.0210464,0.010316923261,1743600305.0210464,nan,nan
251518,1.0000495911,1743600305.0552304,0.01031704247,1743600305.0552304,nan,nan
251519,1.0000457764,1743600305.089408,0.010316953063,1743600305.089408,nan,nan
251520,1.0000610352,1743600305.1235864,0.010316878557,1743600305.1235864,nan,nan
251521,1.0000534058,1743600305.1577637,0.010316982865,1743600305.1577637,nan,nan
251522,1.0000610352,1743600305.191941,0.010316923261,1743600305.191941,nan,nan
251523,1.0000610352,1743600305.2261162,0.010316967964,1743600305.2261162,nan,nan
251524,1.0000610352,1743600305.2603009,0.010316967964,1743600305.2603009,nan,nan
251525,1.0000610352,1743600305.294478,0.010316982865,1743600305.294478,nan,nan
251526,1.0000572205,1743600305.3286533,0.010317057371,1743600305.3286533,-0.0005148316,1743600305.3374693
251527,1.0000572205,1743600305.3721755,0.010316953063,1743600305.3721755,nan,nan
251528,1.0000610352,1743600305.4063628,0.010317027569,1743600305.4063628,nan,nan
251529,1.0000648499,1743600305.4405398,0.010316997766,1743600305.4405398,nan,nan
251530,1.0000610352,1743600305.4747152,0.010316923261,1743600305.4747152,nan,nan
251531,1.0000610352,1743600305.5088925,0.010316953063,1743600305.5088925,nan,nan
251532,1.0000457764,1743600305.5430706,0.010316953063,1743600305.5430706,nan,nan
251533,1.0000534058,1743600305.5772512,0.01031678915,1743600305.5772512,nan,nan
251534,1.0000610352,1743600305.6114302,0.010316818953,1743600305.6114302,nan,nan
251535,1.0000534058,1743600305.645608,0.010316953063,1743600305.645608,nan,nan
251536,1.0000610352,1743600305.6797843,0.010316997766,1743600305.6797843,nan,nan
251537,1.0000610352,1743600305.71396,0.01031704247,1743600305.71396,nan,nan
251538,1.0000610352,1743600305.7481372,0.010317012668,1743600305.7481372,nan,nan
251539,1.0000610352,1743600305.7823231,0.010316982865,1743600305.7823231,nan,nan
251540,1.0000610352,1743600305.8165,0.010316982865,1743600305.8165,nan,nan
251541,1.0000610352,1743600305.8506775,0.010316938162,1743600305.8506775,nan,nan
251542,1.0000610352,1743600305.8848531,0.010316997766,1743600305.8848531,nan,nan
251543,1.0000610352,1743600305.91903,0.010316982865,1743600305.91903,nan,nan
251544,1.0000610352,1743600305.953206,0.010316982865,1743600305.953206,nan,nan
251545,1.0000610352,1743600305.9873908,0.010316953063,1743600305.9873908,nan,nan
251546,1.0000610352,1743600306.0215676,0.010316982865,1743600306.0215676,nan,nan
251547,1.0000457764,1743600306.0557435,0.01031704247,1743600306.0557435,nan,nan
251548,1.0000534058,1743600306.08992,0.010316923261,1743600306.08992,nan,nan
251549,1.0000610352,1743600306.124095,0.010317012668,1743600306.124095,nan,nan
251550,1.0000610352,1743600306.1582766,0.010317012668,1743600306.1582766,nan,nan
251551,1.0000610352,1743600306.192454,0.010316982865,1743600306.192454,nan,nan
251552,1.0000610352,1743600306.2266297,0.010316953063,1743600306.2266297,nan,nan
251553,1.0000610352,1743600306.2608063,0.010317012668,1743600306.2608063,nan,nan
251554,1.0000534058,1743600306.2949834,0.010317012668,1743600306.2949834,nan,nan
251555,1.0000610352,1743600306.3291585,0.010317027569,1743600306.3291585,nan,nan
251556,1.0000572205,1743600306.3633423,0.010316938162,1743600306.3633423,nan,nan
251557,1.0000495911,1743600306.3975203,0.010316938162,1743600306.3975203,nan,nan
251558,1.0000572205,1743600306.431698,0.010316893458,1743600306.431698,nan,nan
251559,1.0000572205,1743600306.4658747,0.010316982865,1743600306.4658747,nan,nan
251560,1.0000610352,1743600306.500051,0.010316967964,1743600306.500051,nan,nan
251561,1.0000419617,1743600306.5342293,0.010316923261,1743600306.5342293,nan,nan
251562,1.0000534058,1743600306.5684164,0.010316848755,1743600306.5684164,nan,nan
251563,1.0000610352,1743600306.6025944,0.010316863656,1743600306.6025944,nan,nan
251564,1.0000610352,1743600306.6367707,0.010316953063,1743600306.6367707,nan,nan
251565,1.0000534058,1743600306.6709485,0.010316953063,1743600306.6709485,nan,nan
251566,1.0000534058,1743600306.7051265,0.010316923261,1743600306.7051265,nan,nan
251567,1.0000495911,1743600306.7393048,0.010316938162,1743600306.7393048,nan,nan
251568,1.0000534058,1743600306.773483,0.010316938162,1743600306.773483,nan,nan
251569,1.0000572205,1743600306.80766,0.010316953063,1743600306.80766,nan,nan
251570,1.0000534058,1743600306.8418381,0.010316923261,1743600306.8418381,nan,nan
251571,1.0000534058,1743600306.876015,0.010316938162,1743600306.876015,nan,nan
251572,1.0000534058,1743600306.910193,0.010316923261,1743600306.910193,nan,nan
251573,1.0000534058,1743600306.9443786,0.010316923261,1743600306.9443786,nan,nan
251574,1.0000534058,1743600306.9785566,0.010316953063,1743600306.9785566,nan,nan
251575,1.0000495911,1743600307.0127344,0.010316923261,1743600307.0127344,nan,nan
251576,1.0000419617,1743600307.046912,0.010317027569,1743600307.046912,nan,nan
251577,1.0000419617,1743600307.0810914,0.010316863656,1743600307.0810914,nan,nan
251578,1.0000534058,1743600307.1152687,0.010316967964,1743600307.1152687,nan,nan
251579,1.0000534058,1743600307.1494539,0.010316923261,1743600307.1494539,nan,nan
251580,1.0000534058,1743600307.1836314,0.010316953063,1743600307.1836314,nan,nan
251581,1.0000534058,1743600307.2178087,0.01031690836,1743600307.2178087,nan,nan
251582,1.0000610352,1743600307.251986,0.010316923261,1743600307.251986,nan,nan
251583,1.0000534058,1743600307.2861638,0.010316923261,1743600307.2861638,nan,nan
251584,1.0000572205,1743600307.320341,0.010316982865,1743600307.320341,nan,nan
251585,1.0000534058,1743600307.354517,0.010316893458,1743600307.354517,nan,nan
251586,1.0000534058,1743600307.3886943,0.010316967964,1743600307.3886943,nan,nan
251587,1.0000534058,1743600307.4228709,0.010316878557,1743600307.4228709,nan,nan
251588,1.0000572205,1743600307.4570482,0.010316953063,1743600307.4570482,nan,nan
251589,1.0000534058,1743600307.4912252,0.010316982865,1743600307.4912252,nan,nan
251590,1.0000534058,1743600307.5254126,0.010316878557,1743600307.5254126,nan,nan
251591,1.0000419617,1743600307.5595908,0.010316953063,1743600307.5595908,nan,nan
251592,1.0000419617,1743600307.5937693,0.010316923261,1743600307.5937693,nan,nan
251593,1.0000534058,1743600307.6279485,0.010316863656,1743600307.6279485,nan,nan
251594,1.0000610352,1743600307.6621249,0.010316953063,1743600307.6621249,nan,nan
251595,1.0000610352,1743600307.6963022,0.010316923261,1743600307.6963022,nan,nan
251596,1.0000534058,1743600307.7304883,0.010316863656,1743600307.7304883,nan,nan
251597,1.0000534058,1743600307.7646668,0.010316982865,1743600307.7646668,nan,nan
251598,1.0000534058,1743600307.798843,0.010316923261,1743600307.798843,nan,nan
251599,1.0000534058,1743600307.8330204,0.010316953063,1743600307.8330204,nan,nan
251600,1.0000495911,1743600307.8671982,0.010316982865,1743600307.8671982,nan,nan
251601,1.0000572205,1743600307.9013753,0.010316923261,1743600307.9013753,nan,nan
251602,1.0000534058,1743600307.9355524,0.010316953063,1743600307.9355524,nan,nan
251603,1.0000495911,1743600307.9697306,0.010316893458,1743600307.9697306,nan,nan
251604,1.0000572205,1743600308.003908,0.010316967964,1743600308.003908,nan,nan
251605,1.0000419617,1743600308.0380867,0.010316893458,1743600308.0380867,nan,nan
251606,1.0000419617,1743600308.0722656,0.010316848755,1743600308.0722656,nan,nan
251607,1.0000534058,1743600308.1064537,0.010316804051,1743600308.1064537,nan,nan
251608,1.0000495911,1743600308.1406405,0.010316848755,1743600308.1406405,nan,nan
251609,1.0000495911,1743600308.1748178,0.010316893458,1743600308.1748178,nan,nan
251610,1.0000572205,1743600308.208995,0.010316953063,1743600308.208995,nan,nan
251611,1.0000534058,1743600308.2431724,0.01031690836,1743600308.2431724,nan,nan
251612,1.0000610352,1743600308.2773504,0.010316923261,1743600308.2773504,nan,nan
251613,1.0000534058,1743600308.3115387,0.01031678915,1743600308.3115387,nan,nan
251614,1.0000534058,1743600308.3457172,0.010316878557,1743600308.3457172,nan,nan
251615,1.0000534058,1743600308.3798947,0.010316893458,1743600308.3798947,nan,nan
251616,1.0000534058,1743600308.4140744,0.010316848755,1743600308.4140744,nan,nan
251617,1.0000534058,1743600308.4482522,0.010316863656,1743600308.4482522,nan,nan
251618,1.0000534058,1743600308.4824374,0.010316863656,1743600308.4824374,nan,nan
251619,1.0000534058,1743600308.5166168,0.010316848755,1743600308.5166168,nan,nan
251620,1.000038147,1743600308.5507941,0.010316938162,1743600308.5507941,nan,nan
251621,1.0000419617,1743600308.5849738,0.010316818953,1743600308.5849738,nan,nan
251622,1.0000495911,1743600308.6191537,0.010316848755,1743600308.6191537,nan,nan
251623,1.0000534058,1743600308.653333,0.010316893458,1743600308.653333,nan,nan
251624,1.0000419617,1743600308.6875203,0.010316878557,1743600308.6875203,nan,nan
251625,1.0000495911,1743600308.7216992,0.010316818953,1743600308.7216992,nan,nan
251626,1.0000534058,1743600308.755878,0.010316818953,1743600308.755878,nan,nan
251627,1.0000534058,1743600308.790058,0.010316848755,1743600308.790058,nan,nan
251628,1.0000534058,1743600308.8242362,0.010316848755,1743600308.8242362,nan,nan
251629,1.0000495911,1743600308.8584146,0.010316863656,1743600308.8584146,nan,nan
251630,1.0000534058,1743600308.892592,0.010316878557,1743600308.892592,nan,nan
251631,1.0000534058,1743600308.9267693,0.010316893458,1743600308.9267693,nan,nan
251632,1.0000534058,1743600308.9609475,0.010316833854,1743600308.9609475,nan,nan
251633,1.0000419617,1743600308.9951267,0.010316863656,1743600308.9951267,nan,nan
251634,1.000038147,1743600309.0293064,0.010316818953,1743600309.0293064,nan,nan
251635,1.0000419617,1743600309.0634944,0.01031678915,1743600309.0634944,nan,nan
251636,1.0000495911,1743600309.0976806,0.010316759348,1743600309.0976806,nan,nan
251637,1.0000495911,1743600309.1318595,0.010316878557,1743600309.1318595,nan,nan
251638,1.0000534058,1743600309.1660368,0.010316863656,1743600309.1660368,nan,nan
251639,1.0000457764,1743600309.2002165,0.010316863656,1743600309.2002165,nan,nan
251640,1.0000419617,1743600309.2343948,0.010316848755,1743600309.2343948,nan,nan
