index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
321190,1.3999671936,1743637933.0305316,0.014450512826,1743637933.0305316,nan,nan
321191,1.3999671936,1743637933.6997468,0.014450537972,1743637933.6997468,nan,nan
321192,1.3999683857,1743637934.3689845,0.014450510032,1743637934.3689845,nan,nan
321193,1.3999637365,1743637935.038225,0.014450493269,1743637935.038225,nan,nan
321194,1.3999676704,1743637935.707469,0.01445053611,1743637935.707469,nan,nan
321195,1.3999648094,1743637936.3767066,0.014450504445,1743637936.3767066,nan,nan
321196,1.3999694586,1743637937.0459363,0.01445052214,1743637937.0459363,nan,nan
321197,1.3999685049,1743637937.715153,0.014450532384,1743637937.715153,nan,nan
321198,1.3999722004,1743637938.3843853,0.014450593852,1743637938.3843853,nan,nan
321199,1.3999756575,1743637939.0535967,0.014450659975,1743637939.0535967,nan,nan
321200,1.3999700546,1743637939.7228265,0.01445055753,1743637939.7228265,nan,nan
321201,1.3999679089,1743637940.392056,0.014450541697,1743637940.392056,nan,nan
321202,1.3999676704,1743637941.0612664,0.014450554736,1743637941.0612664,nan,nan
321203,1.399972558,1743637941.7304919,0.014450572431,1743637941.7304919,nan,nan
321204,1.3999710083,1743637942.399731,0.014450554736,1743637942.399731,nan,nan
321205,1.3999688625,1743637943.0689628,0.014450549148,1743637943.0689628,nan,nan
321206,1.399966836,1743637943.7381933,0.014450593852,1743637943.7381933,nan,nan
321207,1.3999695778,1743637944.4074254,0.014450535178,1743637944.4074254,nan,nan
321208,1.3999657631,1743637945.0766678,0.014450501651,1743637945.0766678,nan,nan
321209,1.3999640942,1743637945.7459078,0.014450517483,1743637945.7459078,nan,nan
321210,1.3999687433,1743637946.415144,0.014450523071,1743637946.415144,nan,nan
321211,1.3999688625,1743637947.0843801,0.014450530522,1743637947.0843801,nan,nan
321212,1.3999664783,1743637947.7536209,0.014450500719,1743637947.7536209,nan,nan
321213,1.3999648094,1743637948.4228475,0.014450469054,1743637948.4228475,nan,nan
321214,1.3999661207,1743637949.0920687,0.014450496063,1743637949.0920687,nan,nan
321215,1.3999655247,1743637949.7613094,0.014450495131,1743637949.7613094,nan,nan
321216,1.3999669552,1743637950.430529,0.01445045881,1743637950.430529,nan,nan
321217,1.399969101,1743637951.0997622,0.01445051562,1743637951.0997622,nan,nan
321218,1.399964571,1743637951.768998,0.014450502582,1743637951.768998,nan,nan
321219,1.3999676704,1743637952.4382317,0.014450535178,1743637952.4382317,nan,nan
321220,1.3999630213,1743637953.10746,0.014450447634,1743637953.10746,nan,nan
321221,1.3999613523,1743637953.7767045,0.014450496063,1743637953.7767045,nan,nan
321222,1.3999657631,1743637954.445925,0.014450478368,1743637954.445925,nan,nan
321223,1.399969101,1743637955.1151693,0.014450517483,1743637955.1151693,nan,nan
321224,1.3999650478,1743637955.7844088,0.014450497925,1743637955.7844088,nan,nan
321225,1.3999646902,1743637956.4536479,0.014450520277,1743637956.4536479,nan,nan
321226,1.3999682665,1743637957.1228814,0.014450517483,1743637957.1228814,nan,nan
321227,1.3999706507,1743637957.7921078,0.014450550079,1743637957.7921078,nan,nan
321228,1.3999717236,1743637958.461346,0.014450535178,1743637958.461346,nan,nan
321229,1.3999707699,1743637959.1305766,0.014450538903,1743637959.1305766,nan,nan
321230,1.3999701738,1743637959.7998123,0.014450527728,1743637959.7998123,nan,nan
321231,1.3999711275,1743637960.4690444,0.014450542629,1743637960.4690444,nan,nan
321232,1.3999662399,1743637961.1382654,0.014450486749,1743637961.1382654,nan,nan
321233,1.3999652863,1743637961.80751,0.014450550079,1743637961.80751,nan,nan
321234,1.3999681473,1743637962.4767473,0.014450510032,1743637962.4767473,nan,nan
321235,1.3999692202,1743637963.1459675,0.014450496994,1743637963.1459675,nan,nan
321236,1.3999683857,1743637963.8152068,0.014450523071,1743637963.8152068,nan,nan
321237,1.3999676704,1743637964.4844422,0.01445051562,1743637964.4844422,nan,nan
321238,1.3999688625,1743637965.1536853,0.014450527728,1743637965.1536853,nan,nan
321239,1.3999729156,1743637965.82292,0.014450542629,1743637965.82292,nan,nan
321240,1.3999710083,1743637966.4921567,0.014450545423,1743637966.4921567,nan,nan
321241,1.3999677896,1743637967.1613905,0.014450555667,1743637967.1613905,nan,nan
321242,1.3999663591,1743637967.8306303,0.014450524002,1743637967.8306303,nan,nan
321243,1.3999693394,1743637968.4998684,0.014450517483,1743637968.4998684,nan,nan
321244,1.3999698162,1743637969.1690938,0.014450605959,1743637969.1690938,nan,nan
321245,1.3999680281,1743637969.8383293,0.014450550079,1743637969.8383293,nan,nan
321246,1.3999685049,1743637970.507569,0.014450510032,1743637970.507569,nan,nan
321247,1.3999722004,1743637971.1768079,0.014450569637,1743637971.1768079,nan,nan
321248,1.3999687433,1743637971.8460448,0.014450531453,1743637971.8460448,nan,nan
321249,1.399971962,1743637972.5152788,0.01445053611,1743637972.5152788,nan,nan
321250,1.3999699354,1743637973.1845124,0.01445053611,1743637973.1845124,nan,nan
321251,1.3999688625,1743637973.8537498,0.014450555667,1743637973.8537498,nan,nan
321252,1.3999688625,1743637974.5229912,0.014450537972,1743637974.5229912,nan,nan
321253,1.3999675512,1743637975.1922133,0.014450523071,1743637975.1922133,nan,nan
321254,1.3999760151,1743637975.8614187,0.014450607821,1743637975.8614187,nan,nan
321255,1.3999729156,1743637976.5306532,0.014450552873,1743637976.5306532,nan,nan
321256,1.3999739885,1743637977.1998765,0.014450607821,1743637977.1998765,nan,nan
321257,1.399970293,1743637977.8690908,0.014450564981,1743637977.8690908,nan,nan
321258,1.3999705315,1743637978.5383258,0.014450560324,1743637978.5383258,nan,nan
321259,1.3999732733,1743637979.2075558,0.014450562187,1743637979.2075558,nan,nan
321260,1.399970293,1743637979.8767722,0.014450567774,1743637979.8767722,nan,nan
321261,1.3999681473,1743637980.5459876,0.014450564981,1743637980.5459876,nan,nan
321262,1.3999682665,1743637981.2152197,0.014450556599,1743637981.2152197,nan,nan
321263,1.3999735117,1743637981.8844452,0.014450601302,1743637981.8844452,nan,nan
321264,1.3999786377,1743637982.553667,0.014450636692,1743637982.553667,nan,nan
321265,1.3999723196,1743637983.2228944,0.014450589195,1743637983.2228944,nan,nan
321266,1.3999772072,1743637983.8921182,0.014450611547,1743637983.8921182,nan,nan
321267,1.3999735117,1743637984.5613334,0.014450569637,1743637984.5613334,nan,nan
321268,1.3999675512,1743637985.2305696,0.014450565912,1743637985.2305696,nan,nan
321269,1.3999698162,1743637985.8998027,0.014450553805,1743637985.8998027,nan,nan
321270,1.3999663591,1743637986.5690422,0.01445054356,1743637986.5690422,nan,nan
321271,1.3999643326,1743637987.2382638,0.014450547285,1743637987.2382638,nan,nan
321272,1.3999676704,1743637987.907507,0.014450496994,1743637987.907507,nan,nan
321273,1.3999676704,1743637988.576752,0.014450507239,1743637988.576752,nan,nan
321274,1.3999634981,1743637989.2459593,0.014450457878,1743637989.2459593,nan,nan
321275,1.3999636173,1743637989.9151838,0.014450470917,1743637989.9151838,nan,nan
321276,1.3999661207,1743637990.5844166,0.014450527728,1743637990.5844166,nan,nan
321277,1.3999615908,1743637991.25364,0.014450537972,1743637991.25364,nan,nan
321278,1.3999701738,1743637991.922866,0.014450586401,1743637991.922866,nan,nan
321279,1.3999682665,1743637992.5920942,0.014450567774,1743637992.5920942,nan,nan
321280,1.3999687433,1743637993.261331,0.014450511895,1743637993.261331,nan,nan
321281,1.3999682665,1743637993.930573,0.014450562187,1743637993.930573,nan,nan
321282,1.3999695778,1743637994.5998056,0.014450564981,1743637994.5998056,nan,nan
321283,1.3999681473,1743637995.2690387,0.014450577088,1743637995.2690387,nan,nan
321284,1.3999720812,1743637995.9382465,0.014450595714,1743637995.9382465,nan,nan
321285,1.3999670744,1743637996.6074586,0.014450564981,1743637996.6074586,nan,nan
321286,1.3999727964,1743637997.276689,0.01445059292,1743637997.276689,nan,nan
321287,1.3999738693,1743637997.945921,0.014450558461,1743637997.945921,nan,nan
321288,1.3999687433,1743637998.6151402,0.014450518414,1743637998.6151402,nan,nan
321289,1.3999657631,1743637999.2843776,0.014450548217,1743637999.2843776,nan,nan
321290,1.3999701738,1743637999.953612,0.014450549148,1743637999.953612,nan,nan
321291,1.3999720812,1743638000.6228547,0.014450541697,1743638000.6228547,nan,nan
321292,1.3999711275,1743638001.292063,0.014450604096,1743638001.292063,nan,nan
321293,1.3999716043,1743638001.9612908,0.014450580813,1743638001.9612908,nan,nan
321294,1.3999682665,1743638002.6305275,0.014450561255,1743638002.6305275,nan,nan
321295,1.399970293,1743638003.2997575,0.014450595714,1743638003.2997575,nan,nan
321296,1.3999755383,1743638003.9689775,0.014450629242,1743638003.9689775,nan,nan
321297,1.3999773264,1743638004.6382077,0.014450562187,1743638004.6382077,nan,nan
321298,1.3999737501,1743638005.307411,0.014450618997,1743638005.307411,nan,nan
321299,1.3999752998,1743638005.9766188,0.014450598508,1743638005.9766188,nan,nan
321300,1.3999741077,1743638006.645829,0.014450583607,1743638006.645829,nan,nan
321301,1.3999669552,1743638007.3150501,0.014450558461,1743638007.3150501,nan,nan
321302,1.3999664783,1743638007.9842744,0.014450530522,1743638007.9842744,nan,nan
321303,1.3999694586,1743638008.6535192,0.014450558461,1743638008.6535192,nan,nan
321304,1.3999693394,1743638009.32274,0.014450518414,1743638009.32274,nan,nan
321305,1.399970293,1743638009.991958,0.014450512826,1743638009.991958,nan,nan
321306,1.3999693394,1743638010.6611896,0.014450548217,1743638010.6611896,nan,nan
321307,1.3999657631,1743638011.3304229,0.014450556599,1743638011.3304229,nan,nan
321308,1.3999711275,1743638011.9996634,0.014450558461,1743638011.9996634,nan,nan
321309,1.3999706507,1743638012.668894,0.014450552873,1743638012.668894,nan,nan
321310,1.3999675512,1743638013.3381197,0.014450580813,1743638013.3381197,nan,nan
321311,1.399972558,1743638014.0073514,0.014450554736,1743638014.0073514,nan,nan
321312,1.3999675512,1743638014.676591,0.014450502582,1743638014.676591,nan,nan
321313,1.3999683857,1743638015.3458261,0.014450555667,1743638015.3458261,nan,nan
321314,1.3999642134,1743638016.0150473,0.014450495131,1743638016.0150473,nan,nan
321315,1.3999625444,1743638016.6842854,0.014450510964,1743638016.6842854,nan,nan
321316,1.3999603987,1743638017.3535097,0.01445045881,1743638017.3535097,nan,nan
321317,1.3999654055,1743638018.0227413,0.014450456947,1743638018.0227413,nan,nan
321318,1.3999692202,1743638018.6919773,0.01445053611,1743638018.6919773,nan,nan
321319,1.3999683857,1743638019.3612134,0.014450526796,1743638019.3612134,nan,nan
321320,1.3999699354,1743638020.0304263,0.01445054356,1743638020.0304263,nan,nan
321321,1.3999693394,1743638020.699661,0.014450526796,1743638020.699661,nan,nan
321322,1.3999665976,1743638021.3688831,0.014450533316,1743638021.3688831,nan,nan
321323,1.3999688625,1743638022.0381167,0.01445054356,1743638022.0381167,nan,nan
321324,1.3999669552,1743638022.7073555,0.014450517483,1743638022.7073555,nan,nan
321325,1.3999644518,1743638023.3765938,0.014450534247,1743638023.3765938,nan,nan
321326,1.3999665976,1743638024.045839,0.014450525865,1743638024.045839,nan,nan
321327,1.3999662399,1743638024.7150476,0.014450496994,1743638024.7150476,nan,nan
321328,1.399963975,1743638025.3842523,0.014450492337,1743638025.3842523,nan,nan
321329,1.399966836,1743638026.053476,0.014450492337,1743638026.053476,nan,nan
321330,1.399965167,1743638026.722707,0.014450489543,1743638026.722707,nan,nan
321331,1.399970293,1743638027.3919454,0.014450505376,1743638027.3919454,nan,nan
321332,1.3999643326,1743638028.0611887,0.0144504942,1743638028.0611887,nan,nan
321333,1.3999638557,1743638028.730429,0.014450493269,1743638028.730429,nan,nan
321334,1.3999638557,1743638029.3996682,0.014450512826,1743638029.3996682,nan,nan
321335,1.3999675512,1743638030.0688913,0.014450479299,1743638030.0688913,nan,nan
321336,1.3999648094,1743638030.7381313,0.014450503513,1743638030.7381313,nan,nan
321337,1.3999679089,1743638031.4073687,0.014450516552,1743638031.4073687,nan,nan
321338,1.3999621868,1743638032.0766053,0.014450507239,1743638032.0766053,nan,nan
321339,1.3999677896,1743638032.7458427,0.014450507239,1743638032.7458427,nan,nan
321340,1.3999670744,1743638033.4150445,0.014450481161,1743638033.4150445,nan,nan
321341,1.3999700546,1743638034.08426,0.014450496994,1743638034.08426,nan,nan
321342,1.3999652863,1743638034.7535012,0.014450504445,1743638034.7535012,nan,nan
321343,1.3999669552,1743638035.4227226,0.014450483955,1743638035.4227226,nan,nan
321344,1.3999642134,1743638036.0919843,0.014450481161,1743638036.0919843,nan,nan
321345,1.39996171,1743638036.7612102,0.014450449497,1743638036.7612102,nan,nan
321346,1.3999642134,1743638037.4304342,0.014450451359,1743638037.4304342,nan,nan
321347,1.3999612331,1743638038.0996659,0.014450476505,1743638038.0996659,nan,nan
321348,1.3999636173,1743638038.768894,0.014450451359,1743638038.768894,nan,nan
321349,1.3999621868,1743638039.4381216,0.01445045229,1743638039.4381216,nan,nan
321350,1.3999587297,1743638040.1073556,0.014450400136,1743638040.1073556,nan,nan
321351,1.3999530077,1743638040.7765994,0.014450358227,1743638040.7765994,nan,nan
321352,1.3999567032,1743638041.4458435,0.014450390823,1743638041.4458435,nan,nan
321353,1.3999599218,1743638042.115072,0.014450450428,1743638042.115072,nan,nan
321354,1.3999590874,1743638042.7843072,0.014450408518,1743638042.7843072,nan,nan
321355,1.3999627829,1743638043.4535382,0.0144504169,1743638043.4535382,nan,nan
321356,1.3999631405,1743638044.1227674,0.014450431801,1743638044.1227674,nan,nan
321357,1.3999612331,1743638044.7920024,0.014450443909,1743638044.7920024,nan,nan
321358,1.3999621868,1743638045.461224,0.014450487681,1743638045.461224,nan,nan
321359,1.3999633789,1743638046.1304274,0.014450484887,1743638046.1304274,nan,nan
321360,1.3999581337,1743638046.7996538,0.014450485818,1743638046.7996538,nan,nan
321361,1.3999648094,1743638047.4688818,0.014450450428,1743638047.4688818,nan,nan
321362,1.3999657631,1743638048.1381018,0.014450462535,1743638048.1381018,nan,nan
321363,1.3999673128,1743638048.8073437,0.014450526796,1743638048.8073437,nan,nan
321364,1.3999633789,1743638049.476569,0.01445050817,1743638049.476569,nan,nan
321365,1.3999650478,1743638050.1457899,0.014450499788,1743638050.1457899,nan,nan
321366,1.3999618292,1743638050.8150284,0.014450509101,1743638050.8150284,nan,nan
321367,1.3999621868,1743638051.4842634,0.014450496063,1743638051.4842634,nan,nan
321368,1.3999624252,1743638052.1534884,0.014450477436,1743638052.1534884,nan,nan
321369,1.3999598026,1743638052.8227193,0.014450442046,1743638052.8227193,nan,nan
321370,1.3999614716,1743638053.491943,0.014450482093,1743638053.491943,nan,nan
321371,1.3999624252,1743638054.161182,0.014450509101,1743638054.161182,nan,nan
321372,1.3999664783,1743638054.8304253,0.014450539835,1743638054.8304253,nan,nan
321373,1.399963975,1743638055.4996665,0.0144504942,1743638055.4996665,nan,nan
321374,1.3999603987,1743638056.168872,0.014450488612,1743638056.168872,nan,nan
321375,1.3999555111,1743638056.838099,0.014450451359,1743638056.838099,nan,nan
321376,1.3999614716,1743638057.507328,0.014450410381,1743638057.507328,nan,nan
321377,1.3999598026,1743638058.1765614,0.014450463466,1743638058.1765614,nan,nan
321378,1.399963975,1743638058.8457866,0.01445046626,1743638058.8457866,nan,nan
321379,1.3999640942,1743638059.5150254,0.014450501651,1743638059.5150254,nan,nan
321380,1.3999643326,1743638060.1842666,0.014450492337,1743638060.1842666,nan,nan
321381,1.3999603987,1743638060.853498,0.014450431801,1743638060.853498,nan,nan
321382,1.3999606371,1743638061.5227127,0.014450469986,1743638061.5227127,nan,nan
321383,1.3999601603,1743638062.1919389,0.014450469986,1743638062.1919389,nan,nan
321384,1.3999593258,1743638062.8611727,0.014450432733,1743638062.8611727,nan,nan
321385,1.3999632597,1743638063.5304067,0.014450482093,1743638063.5304067,nan,nan
321386,1.3999613523,1743638064.1996312,0.014450467192,1743638064.1996312,nan,nan
321387,1.3999612331,1743638064.8688426,0.014450482093,1743638064.8688426,nan,nan
321388,1.3999675512,1743638065.5380626,0.014450496994,1743638065.5380626,nan,nan
321389,1.3999633789,1743638066.2072816,0.014450524934,1743638066.2072816,nan,nan
321390,1.3999646902,1743638066.8765197,0.014450539835,1743638066.8765197,nan,nan
321391,1.3999662399,1743638067.5457516,0.014450538903,1743638067.5457516,nan,nan
321392,1.3999646902,1743638068.2149992,0.014450503513,1743638068.2149992,nan,nan
321393,1.399962306,1743638068.8842258,0.014450478368,1743638068.8842258,nan,nan
321394,1.3999663591,1743638069.5534475,0.01445051562,1743638069.5534475,nan,nan
321395,1.3999631405,1743638070.2226694,0.014450524002,1743638070.2226694,nan,nan
321396,1.3999631405,1743638070.8918924,0.014450512826,1743638070.8918924,nan,nan
321397,1.3999590874,1743638071.5611155,0.014450428076,1743638071.5611155,nan,nan
321398,1.399960041,1743638072.2303596,0.014450504445,1743638072.2303596,nan,nan
321399,1.399959445,1743638072.8995855,0.014450464398,1743638072.8995855,nan,nan
321400,1.3999576569,1743638073.5688105,0.014450461604,1743638073.5688105,nan,nan
321401,1.3999608755,1743638074.2380505,0.01445051562,1743638074.2380505,nan,nan
321402,1.3999612331,1743638074.9072874,0.014450450428,1743638074.9072874,nan,nan
321403,1.3999621868,1743638075.5764966,0.014450442046,1743638075.5764966,nan,nan
321404,1.3999598026,1743638076.2457433,0.014450501651,1743638076.2457433,nan,nan
321405,1.3999626637,1743638076.914963,0.014450478368,1743638076.914963,nan,nan
321406,1.399958849,1743638077.584189,0.014450471848,1743638077.584189,nan,nan
321407,1.3999584913,1743638078.2534251,0.014450459741,1743638078.2534251,nan,nan
321408,1.3999587297,1743638078.9226534,0.014450441115,1743638078.9226534,nan,nan
321409,1.3999532461,1743638079.5918887,0.014450408518,1743638079.5918887,nan,nan
321410,1.3999562263,1743638080.2611163,0.014450448565,1743638080.2611163,nan,nan
321411,1.3999558687,1743638080.9303472,0.014450450428,1743638080.9303472,nan,nan
321412,1.3999627829,1743638081.5995932,0.014450504445,1743638081.5995932,nan,nan
321413,1.3999634981,1743638082.2688296,0.014450534247,1743638082.2688296,nan,nan
321414,1.3999630213,1743638082.9380577,0.014450496994,1743638082.9380577,nan,nan
321415,1.3999649286,1743638083.6072965,0.014450520277,1743638083.6072965,nan,nan
321416,1.3999648094,1743638084.2765265,0.014450539835,1743638084.2765265,nan,nan
321417,1.399969101,1743638084.9457603,0.014450547285,1743638084.9457603,nan,nan
321418,1.3999704123,1743638085.6149852,0.014450589195,1743638085.6149852,nan,nan
321419,1.3999669552,1743638086.2842202,0.014450524002,1743638086.2842202,nan,nan
321420,1.399962306,1743638086.9534433,0.014450493269,1743638086.9534433,nan,nan
321421,1.399964571,1743638087.6226473,0.014450485818,1743638087.6226473,nan,nan
321422,1.3999621868,1743638088.2918937,0.014450514689,1743638088.2918937,nan,nan
321423,1.3999621868,1743638088.9611163,0.01445047278,1743638088.9611163,nan,nan
321424,1.3999614716,1743638089.6303453,0.014450449497,1743638089.6303453,nan,nan
321425,1.39996171,1743638090.2995877,0.014450483955,1743638090.2995877,nan,nan
321426,1.3999572992,1743638090.968811,0.01445048023,1743638090.968811,nan,nan
321427,1.3999660015,1743638091.6380508,0.014450492337,1743638091.6380508,nan,nan
321428,1.3999618292,1743638092.3072922,0.014450484887,1743638092.3072922,nan,nan
321429,1.3999656439,1743638092.9765236,0.014450507239,1743638092.9765236,nan,nan
321430,1.3999580145,1743638093.6457472,0.014450473711,1743638093.6457472,nan,nan
321431,1.3999541998,1743638094.3149824,0.014450388961,1743638094.3149824,nan,nan
321432,1.3999587297,1743638094.9842277,0.014450432733,1743638094.9842277,nan,nan
321433,1.3999577761,1743638095.6534755,0.014450413175,1743638095.6534755,nan,nan
321434,1.3999576569,1743638096.322706,0.014450436458,1743638096.322706,nan,nan
321435,1.3999620676,1743638096.9919255,0.014450467192,1743638096.9919255,nan,nan
321436,1.399965167,1743638097.6611576,0.014450464398,1743638097.6611576,nan,nan
321437,1.3999624252,1743638098.3303852,0.01445047278,1743638098.3303852,nan,nan
321438,1.3999619484,1743638098.9996064,0.014450471848,1743638098.9996064,nan,nan
321439,1.3999677896,1743638099.6688437,0.014450501651,1743638099.6688437,nan,nan
321440,1.399962306,1743638100.338065,0.014450473711,1743638100.338065,nan,nan
321441,1.3999664783,1743638101.0073113,0.014450504445,1743638101.0073113,nan,nan
321442,1.3999683857,1743638101.676547,0.01445053611,1743638101.676547,nan,nan
321443,1.399966836,1743638102.3457797,0.014450546354,1743638102.3457797,nan,nan
321444,1.3999607563,1743638103.0149856,0.014450484887,1743638103.0149856,nan,nan
321445,1.3999664783,1743638103.6842265,0.014450505376,1743638103.6842265,nan,nan
321446,1.399962306,1743638104.3534586,0.014450482093,1743638104.3534586,nan,nan
321447,1.3999626637,1743638105.0226865,0.014450474642,1743638105.0226865,nan,nan
321448,1.3999627829,1743638105.691916,0.014450449497,1743638105.691916,nan,nan
321449,1.3999564648,1743638106.3611448,0.014450463466,1743638106.3611448,nan,nan
321450,1.3999625444,1743638107.03037,0.01445046626,1743638107.03037,nan,nan
321451,1.3999612331,1743638107.6996095,0.014450451359,1743638107.6996095,nan,nan
321452,1.3999612331,1743638108.3688433,0.014450427145,1743638108.3688433,nan,nan
321453,1.399960041,1743638109.038073,0.014450440183,1743638109.038073,nan,nan
321454,1.3999596834,1743638109.707299,0.014450451359,1743638109.707299,nan,nan
321455,1.3999587297,1743638110.3765237,0.014450502582,1743638110.3765237,nan,nan
321456,1.3999620676,1743638111.0457597,0.014450482093,1743638111.0457597,nan,nan
321457,1.3999603987,1743638111.7149737,0.01445045881,1743638111.7149737,nan,nan
321458,1.3999581337,1743638112.384208,0.01445044484,1743638112.384208,nan,nan
321459,1.3999582529,1743638113.0534363,0.01445047278,1743638113.0534363,nan,nan
321460,1.3999584913,1743638113.7226598,0.014450489543,1743638113.7226598,nan,nan
321461,1.399959445,1743638114.3918998,0.01445043087,1743638114.3918998,nan,nan
321462,1.3999559879,1743638115.0611064,0.01445045881,1743638115.0611064,nan,nan
321463,1.3999545574,1743638115.7303433,0.014450403862,1743638115.7303433,nan,nan
321464,1.3999582529,1743638116.3995764,0.014450464398,1743638116.3995764,nan,nan
321465,1.3999607563,1743638117.0688045,0.014450442046,1743638117.0688045,nan,nan
321466,1.3999595642,1743638117.738041,0.014450473711,1743638117.738041,nan,nan
321467,1.3999607563,1743638118.4072704,0.014450456947,1743638118.4072704,nan,nan
321468,1.3999606371,1743638119.0765064,0.014450435527,1743638119.0765064,nan,nan
321469,1.3999582529,1743638119.7457325,0.014450489543,1743638119.7457325,nan,nan
321470,1.3999620676,1743638120.4149575,0.014450493269,1743638120.4149575,nan,nan
321471,1.3999658823,1743638121.0841882,0.014450470917,1743638121.0841882,nan,nan
321472,1.399964571,1743638121.7534099,0.014450496994,1743638121.7534099,nan,nan
321473,1.3999606371,1743638122.4226196,0.014450424351,1743638122.4226196,nan,nan
321474,1.3999605179,1743638123.091847,0.014450463466,1743638123.091847,nan,nan
321475,1.3999587297,1743638123.7610753,0.014450476505,1743638123.7610753,nan,nan
321476,1.3999584913,1743638124.4303179,0.014450388961,1743638124.4303179,nan,nan
321477,1.3999620676,1743638125.0995383,0.014450459741,1743638125.0995383,nan,nan
321478,1.3999611139,1743638125.7687662,0.014450442046,1743638125.7687662,nan,nan
321479,1.3999638557,1743638126.4379919,0.014450473711,1743638126.4379919,nan,nan
321480,1.3999580145,1743638127.1072183,0.014450482093,1743638127.1072183,nan,nan
321481,1.399962306,1743638127.7764459,0.014450485818,1743638127.7764459,nan,nan
321482,1.3999615908,1743638128.4456697,0.014450478368,1743638128.4456697,nan,nan
321483,1.3999620676,1743638129.1148946,0.014450456016,1743638129.1148946,nan,nan
321484,1.3999615908,1743638129.7841144,0.014450523071,1743638129.7841144,nan,nan
321485,1.3999662399,1743638130.453336,0.01445045229,1743638130.453336,nan,nan
321486,1.3999618292,1743638131.1225624,0.014450488612,1743638131.1225624,nan,nan
321487,1.3999643326,1743638131.7917995,0.014450510032,1743638131.7917995,nan,nan
321488,1.3999627829,1743638132.4610362,0.014450490475,1743638132.4610362,nan,nan
321489,1.3999657631,1743638133.1302538,0.014450484887,1743638133.1302538,nan,nan
321490,1.399963975,1743638133.7994747,0.014450471848,1743638133.7994747,nan,nan
321491,1.3999630213,1743638134.4687097,0.01445044484,1743638134.4687097,nan,nan
321492,1.3999631405,1743638135.137949,0.014450496063,1743638135.137949,nan,nan
321493,1.3999634981,1743638135.807173,0.014450465329,1743638135.807173,nan,nan
321494,1.3999631405,1743638136.4763966,0.014450451359,1743638136.4763966,nan,nan
321495,1.3999662399,1743638137.145632,0.014450501651,1743638137.145632,nan,nan
321496,1.3999589682,1743638137.8148623,0.014450471848,1743638137.8148623,nan,nan
321497,1.3999620676,1743638138.484087,0.014450436458,1743638138.484087,nan,nan
321498,1.3999633789,1743638139.1533287,0.014450448565,1743638139.1533287,nan,nan
321499,1.3999624252,1743638139.8225675,0.014450501651,1743638139.8225675,nan,nan
321500,1.3999643326,1743638140.4917853,0.014450461604,1743638140.4917853,nan,nan
321501,1.3999648094,1743638141.16103,0.014450500719,1743638141.16103,nan,nan
321502,1.3999606371,1743638141.8302774,0.014450457878,1743638141.8302774,nan,nan
321503,1.3999627829,1743638142.499496,0.014450476505,1743638142.499496,nan,nan
321504,1.3999621868,1743638143.1687543,0.014450502582,1743638143.1687543,nan,nan
321505,1.3999620676,1743638143.837994,0.014450487681,1743638143.837994,nan,nan
321506,1.3999559879,1743638144.5072296,0.014450439252,1743638144.5072296,nan,nan
321507,1.3999611139,1743638145.1764517,0.01445045229,1743638145.1764517,nan,nan
321508,1.3999601603,1743638145.8456912,0.014450503513,1743638145.8456912,nan,nan
321509,1.3999602795,1743638146.5149195,0.014450429007,1743638146.5149195,nan,nan
321510,1.3999620676,1743638147.1841605,0.014450510032,1743638147.1841605,nan,nan
321511,1.3999665976,1743638147.853396,0.014450514689,1743638147.853396,nan,nan
321512,1.3999663591,1743638148.5226328,0.014450519346,1743638148.5226328,nan,nan
321513,1.3999643326,1743638149.1918929,0.014450487681,1743638149.1918929,nan,nan
321514,1.3999605179,1743638149.8611355,0.014450490475,1743638149.8611355,nan,nan
321515,1.3999636173,1743638150.530376,0.014450539835,1743638150.530376,nan,nan
321516,1.399967432,1743638151.1996055,0.014450541697,1743638151.1996055,nan,nan
321517,1.3999612331,1743638151.8688598,0.014450524934,1743638151.8688598,nan,nan
321518,1.3999636173,1743638152.538099,0.014450509101,1743638152.538099,nan,nan
321519,1.3999620676,1743638153.2073362,0.014450518414,1743638153.2073362,nan,nan
321520,1.3999611139,1743638153.8765824,0.014450500719,1743638153.8765824,nan,nan
321521,1.3999642134,1743638154.5458186,0.014450510032,1743638154.5458186,nan,nan
321522,1.3999602795,1743638155.2150578,0.014450501651,1743638155.2150578,nan,nan
321523,1.3999612331,1743638155.8842988,0.014450490475,1743638155.8842988,nan,nan
321524,1.3999644518,1743638156.5535195,0.014450465329,1743638156.5535195,nan,nan
321525,1.3999576569,1743638157.2227714,0.01445050817,1743638157.2227714,nan,nan
321526,1.3999633789,1743638157.8919926,0.014450467192,1743638157.8919926,nan,nan
321527,1.3999630213,1743638158.561214,0.014450507239,1743638158.561214,nan,nan
321528,1.3999621868,1743638159.2304535,0.014450496994,1743638159.2304535,nan,nan
321529,1.3999637365,1743638159.8996909,0.014450535178,1743638159.8996909,nan,nan
321530,1.3999686241,1743638160.5689204,0.014450560324,1743638160.5689204,nan,nan
321531,1.3999670744,1743638161.2381482,0.014450564049,1743638161.2381482,nan,nan
321532,1.3999700546,1743638161.9073772,0.014450539835,1743638161.9073772,nan,nan
321533,1.3999667168,1743638162.5765896,0.014450539835,1743638162.5765896,nan,nan
