index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41063,6.1315164203e-05,1743484867.4673855,7.2900775194e-07,1743484867.4673855,nan,nan
41064,6.1728671426e-05,1743484868.1366293,7.3595219874e-07,1743484868.1366293,nan,nan
41065,5.9799232986e-05,1743484868.8058767,7.4775607573e-07,1743484868.8058767,nan,nan
41066,6.021259469e-05,1743484869.4751313,6.7415112426e-07,1743484869.4751313,nan,nan
41067,6.0350314016e-05,1743484870.1443832,6.998416211e-07,1743484870.1443832,nan,nan
41068,6.1590602854e-05,1743484870.8136394,7.130342965e-07,1743484870.8136394,nan,nan
41069,5.8421166614e-05,1743484871.48289,6.8804001785e-07,1743484871.48289,nan,nan
41070,5.9937097831e-05,1743484872.1521401,7.0470514402e-07,1743484872.1521401,nan,nan
41071,6.2831182731e-05,1743484872.8213892,7.1859267337e-07,1743484872.8213892,nan,nan
41072,5.7594181271e-05,1743484873.490656,6.5818085204e-07,1743484873.490656,nan,nan
41073,5.8558769524e-05,1743484874.1599157,6.5470749178e-07,1743484874.1599157,nan,nan
41074,6.214203313e-05,1743484874.829159,7.2692409958e-07,1743484874.829159,nan,nan
41075,6.20042847e-05,1743484875.4984088,7.0262149166e-07,1743484875.4984088,nan,nan
41076,5.8558944147e-05,1743484876.1676579,7.026219464e-07,1743484876.1676579,nan,nan
41077,5.6629331084e-05,1743484876.8369133,6.790100997e-07,1743484876.8369133,nan,nan
41078,6.1177212046e-05,1743484877.5061588,7.0956320997e-07,1743484877.5061588,nan,nan
41079,5.9523648815e-05,1743484878.1754098,6.9498355515e-07,1743484878.1754098,nan,nan
41080,6.0626014601e-05,1743484878.8446634,6.8942654252e-07,1743484878.8446634,nan,nan
41081,5.91101998e-05,1743484879.5139186,6.9498355515e-07,1743484879.5139186,nan,nan
41082,6.1039580032e-05,1743484880.1831665,7.1859221862e-07,1743484880.1831665,nan,nan
41083,6.2142062234e-05,1743484880.8524184,7.158146218e-07,1743484880.8524184,nan,nan
41084,5.8558944147e-05,1743484881.5216708,7.1720387496e-07,1743484881.5216708,nan,nan
41085,6.3657935243e-05,1743484882.190923,6.9359293775e-07,1743484882.190923,nan,nan
41086,5.938578397e-05,1743484882.8601766,6.8456711233e-07,1743484882.8601766,nan,nan
41087,5.6353805121e-05,1743484883.5294385,6.3109928305e-07,1743484883.5294385,nan,nan
41088,5.4424337577e-05,1743484884.198701,6.3040397436e-07,1743484884.198701,nan,nan
41089,5.7456200011e-05,1743484884.8679652,6.3248626248e-07,1743484884.8679652,nan,nan
41090,5.6491757277e-05,1743484885.5372283,6.8526287578e-07,1743484885.5372283,nan,nan
41091,5.2770454204e-05,1743484886.2064755,6.3526340455e-07,1743484886.2064755,nan,nan
41092,5.4011004977e-05,1743484886.8757012,6.234618013e-07,1743484886.8757012,nan,nan
41093,5.7456374634e-05,1743484887.5449572,6.4290497903e-07,1743484887.5449572,nan,nan
41094,5.6353863329e-05,1743484888.214211,6.519312592e-07,1743484888.214211,nan,nan
41095,5.5251352023e-05,1743484888.8834772,6.5193171395e-07,1743484888.8834772,nan,nan
41096,5.4010975873e-05,1743484889.5527403,6.4220967033e-07,1743484889.5527403,nan,nan
41097,5.4562202422e-05,1743484890.2220006,6.3526567828e-07,1743484890.2220006,nan,nan
41098,5.3735304391e-05,1743484890.891242,6.5331914811e-07,1743484890.891242,nan,nan
41099,5.1805836847e-05,1743484891.5604749,6.0679485614e-07,1743484891.5604749,nan,nan
41100,5.6767370552e-05,1743484892.2297301,6.4915502662e-07,1743484892.2297301,nan,nan
41101,5.8283243561e-05,1743484892.898984,6.7206838139e-07,1743484892.898984,nan,nan
41102,5.5527081713e-05,1743484893.5682468,6.8387453211e-07,1743484893.5682468,nan,nan
41103,5.6629447499e-05,1743484894.2375152,6.442924132e-07,1743484894.2375152,nan,nan
41104,5.6078104535e-05,1743484894.9067733,6.7762221079e-07,1743484894.9067733,nan,nan
41105,5.9110112488e-05,1743484895.576025,6.8873350756e-07,1743484895.576025,nan,nan
41106,5.8696750784e-05,1743484896.2452776,6.8595682023e-07,1743484896.2452776,nan,nan
41107,5.9523445088e-05,1743484896.9145305,7.0748001235e-07,1743484896.9145305,nan,nan
41108,5.8972276747e-05,1743484897.583775,7.4983836384e-07,1743484897.583775,nan,nan
41109,5.7042983826e-05,1743484898.2530253,6.9984480433e-07,1743484898.2530253,nan,nan
41110,5.497559323e-05,1743484898.9222872,6.5192944021e-07,1743484898.9222872,nan,nan
41111,5.7869765442e-05,1743484899.591544,6.7206792664e-07,1743484899.591544,nan,nan
41112,5.979926209e-05,1743484900.2608032,7.2275906859e-07,1743484900.2608032,nan,nan
41113,5.3459836636e-05,1743484900.9300392,6.6651455199e-07,1743484900.9300392,nan,nan
41114,6.1866507167e-05,1743484901.5992918,7.1442627814e-07,1743484901.5992918,nan,nan
41115,5.9937097831e-05,1743484902.2685409,7.3734099715e-07,1743484902.2685409,nan,nan
41116,5.3735362599e-05,1743484902.9377964,6.7831751949e-07,1743484902.9377964,nan,nan
41117,5.469986354e-05,1743484903.6070602,6.5192853071e-07,1743484903.6070602,nan,nan
41118,5.6767254137e-05,1743484904.2763166,6.7831751949e-07,1743484904.2763166,nan,nan
41119,5.8007542975e-05,1743484904.945571,7.1442491389e-07,1743484904.945571,nan,nan
41120,5.7318626205e-05,1743484905.6148248,7.0817714004e-07,1743484905.6148248,nan,nan
41121,5.3873140132e-05,1743484906.2840893,6.9498264565e-07,1743484906.2840893,nan,nan
41122,5.3872907301e-05,1743484906.9533513,6.8109147833e-07,1743484906.9533513,nan,nan
41123,5.2770570619e-05,1743484907.6225832,7.005369298e-07,1743484907.6225832,nan,nan
41124,5.304638762e-05,1743484908.2918198,6.6165375756e-07,1743484908.2918198,nan,nan
41125,5.2081682952e-05,1743484908.9610581,6.311006473e-07,1743484908.9610581,nan,nan
41126,5.4011004977e-05,1743484909.6303155,6.6859684011e-07,1743484909.6303155,nan,nan
41127,5.745634553e-05,1743484910.2995713,6.5609719968e-07,1743484910.2995713,nan,nan
41128,5.8421050198e-05,1743484910.9688222,6.8109511631e-07,1743484910.9688222,nan,nan
41129,5.5527052609e-05,1743484911.6380725,6.8040253609e-07,1743484911.6380725,nan,nan
41130,6.0350459535e-05,1743484912.307328,7.1998056228e-07,1743484912.307328,nan,nan
41131,6.0074671637e-05,1743484912.9765806,6.8664803621e-07,1743484912.9765806,nan,nan
41132,5.7456432842e-05,1743484913.6458223,7.3248065746e-07,1743484913.6458223,nan,nan
41133,6.1590864789e-05,1743484914.3150709,6.873451639e-07,1743484914.3150709,nan,nan
41134,6.3244602643e-05,1743484914.9843123,7.2553621067e-07,1743484914.9843123,nan,nan
41135,5.1116890972e-05,1743484915.6535482,6.6442999014e-07,1743484915.6535482,nan,nan
41136,5.2770599723e-05,1743484916.3228045,6.6859593062e-07,1743484916.3228045,nan,nan
41137,5.5664597312e-05,1743484916.9920619,6.4081859819e-07,1743484916.9920619,nan,nan
41138,5.7594239479e-05,1743484917.6613142,6.8665121944e-07,1743484917.6613142,nan,nan
41139,5.8007572079e-05,1743484918.3305736,6.9289899329e-07,1743484918.3305736,nan,nan
41140,5.8145466028e-05,1743484918.9998188,7.4150693763e-07,1743484918.9998188,nan,nan
41141,5.5802724091e-05,1743484919.669063,7.2692682807e-07,1743484919.669063,nan,nan
41142,5.7594239479e-05,1743484920.3383112,7.1026033766e-07,1743484920.3383112,nan,nan
41143,5.3735362599e-05,1743484921.0075483,6.6026359491e-07,1743484921.0075483,nan,nan
41144,5.6767195929e-05,1743484921.6768043,6.9706447903e-07,1743484921.6768043,nan,nan
41145,5.5251381127e-05,1743484922.3460612,6.602645044e-07,1743484922.3460612,nan,nan
41146,5.9661484556e-05,1743484923.015314,6.7831888373e-07,1743484923.015314,nan,nan
41147,6.2831124524e-05,1743484923.6845622,7.0678697739e-07,1743484923.6845622,nan,nan
41148,5.759409396e-05,1743484924.353818,7.2067405199e-07,1743484924.353818,nan,nan
41149,5.6215998484e-05,1743484925.0230718,6.9567704486e-07,1743484925.0230718,nan,nan
41150,6.0488295276e-05,1743484925.692319,7.2831380749e-07,1743484925.692319,nan,nan
41151,5.6353921536e-05,1743484926.3615716,6.949840099e-07,1743484926.3615716,nan,nan
41152,6.4071500674e-05,1743484927.03083,6.949831004e-07,1743484927.03083,nan,nan
41153,5.938578397e-05,1743484927.7000773,7.3456249083e-07,1743484927.7000773,nan,nan
41154,6.3382525695e-05,1743484928.369322,7.2900911618e-07,1743484928.369322,nan,nan
41155,6.0074904468e-05,1743484929.0385683,7.5886691775e-07,1743484929.0385683,nan,nan
41156,5.9247977333e-05,1743484929.7078197,6.880395631e-07,1743484929.7078197,nan,nan
41157,6.3244777266e-05,1743484930.3770695,7.3803721534e-07,1743484930.3770695,nan,nan
41158,6.0212682001e-05,1743484931.0463192,7.0192709245e-07,1743484931.0463192,nan,nan
41159,6.5587402787e-05,1743484931.7155657,7.0817623055e-07,1743484931.7155657,nan,nan
41160,6.4209278207e-05,1743484932.3848095,7.2136981544e-07,1743484932.3848095,nan,nan
41161,6.0488382587e-05,1743484933.0540562,7.1234353527e-07,1743484933.0540562,nan,nan
41162,5.8696750784e-05,1743484933.7233102,6.7484643296e-07,1743484933.7233102,nan,nan
41163,6.0212682001e-05,1743484934.392561,7.088710845e-07,1743484934.392561,nan,nan
41164,5.7594123064e-05,1743484935.061814,6.6720713221e-07,1743484935.061814,nan,nan
41165,5.9385900386e-05,1743484935.7310636,6.9151246862e-07,1743484935.7310636,nan,nan
41166,6.2555540353e-05,1743484936.400318,7.2970260589e-07,1743484936.400318,nan,nan
41167,6.1866245233e-05,1743484937.0695667,7.3594901551e-07,1743484937.0695667,nan,nan
41168,6.1315018684e-05,1743484937.7388127,7.4358740676e-07,1743484937.7388127,nan,nan
41169,6.3520274125e-05,1743484938.4080558,7.3525779953e-07,1743484938.4080558,nan,nan
41170,6.3520186814e-05,1743484939.0772984,7.290072972e-07,1743484939.0772984,nan,nan
41171,6.4209394623e-05,1743484939.7465296,7.8247694546e-07,1743484939.7465296,nan,nan
41172,6.2693405198e-05,1743484940.415765,7.7761615103e-07,1743484940.415765,nan,nan
41173,6.1866361648e-05,1743484941.0850077,7.7553067968e-07,1743484941.0850077,nan,nan
41174,6.5174070187e-05,1743484941.7542465,7.588673725e-07,1743484941.7542465,nan,nan
41175,6.4209132688e-05,1743484942.4235024,7.3456112659e-07,1743484942.4235024,nan,nan
41176,6.1590748373e-05,1743484943.0927527,7.2067450674e-07,1743484943.0927527,nan,nan
41177,6.5036292654e-05,1743484943.7619963,7.4914623838e-07,1743484943.7619963,nan,nan
41178,6.6827749833e-05,1743484944.4312367,7.6442074715e-07,1743484944.4312367,nan,nan
41179,6.9308240199e-05,1743484945.1004746,7.7414051702e-07,1743484945.1004746,nan,nan
41180,5.8283098042e-05,1743484945.7697322,7.1997874329e-07,1743484945.7697322,nan,nan
41181,6.1177444877e-05,1743484946.438974,7.3525825428e-07,1743484946.438974,nan,nan
41182,6.0901860707e-05,1743484947.108214,7.5539583122e-07,1743484947.108214,nan,nan
41183,5.5802578572e-05,1743484947.7774694,6.595691957e-07,1743484947.7774694,nan,nan
41184,5.497559323e-05,1743484948.4467297,6.4845789893e-07,1743484948.4467297,nan,nan
41185,5.3597643273e-05,1743484949.1159868,6.3318429966e-07,1743484949.1159868,nan,nan
41186,5.5251352023e-05,1743484949.785245,6.7067958298e-07,1743484949.785245,nan,nan
41187,5.7042925619e-05,1743484950.4544935,7.1303747973e-07,1743484950.4544935,nan,nan
41188,5.6353805121e-05,1743484951.1237464,6.8109466156e-07,1743484951.1237464,nan,nan
41189,5.9523474192e-05,1743484951.793006,6.8109420681e-07,1743484951.793006,nan,nan
41190,5.9661484556e-05,1743484952.4622529,6.8109648055e-07,1743484952.4622529,nan,nan
41191,5.8972364059e-05,1743484953.131503,6.8526196628e-07,1743484953.131503,nan,nan
41192,6.0350314016e-05,1743484953.8007512,7.5191974247e-07,1743484953.8007512,nan,nan
41193,5.8421224821e-05,1743484954.4700022,7.1512204158e-07,1743484954.4700022,nan,nan
41194,5.9110228904e-05,1743484955.1392474,7.1164913606e-07,1743484955.1392474,nan,nan
41195,5.8558856836e-05,1743484955.8084953,7.1512022259e-07,1743484955.8084953,nan,nan
41196,6.2831153627e-05,1743484956.4777346,7.7761478678e-07,1743484956.4777346,nan,nan
41197,6.1728729634e-05,1743484957.1469712,8.0678046288e-07,1743484957.1469712,nan,nan
41198,6.1453029048e-05,1743484957.816221,7.5608932093e-07,1743484957.816221,nan,nan
41199,5.9385813074e-05,1743484958.485467,7.2484226621e-07,1743484958.485467,nan,nan
41200,5.5526994402e-05,1743484959.1547222,6.6512484409e-07,1743484959.1547222,nan,nan
41201,5.8007630287e-05,1743484959.8239686,7.0887062975e-07,1743484959.8239686,nan,nan
41202,5.8007542975e-05,1743484960.4932218,7.1997965279e-07,1743484960.4932218,nan,nan
41203,6.214203313e-05,1743484961.1624675,7.5192201621e-07,1743484961.1624675,nan,nan
41204,6.4071384259e-05,1743484961.8317084,7.6789228842e-07,1743484961.8317084,nan,nan
41205,6.517386646e-05,1743484962.5009532,7.4567105912e-07,1743484962.5009532,nan,nan
41206,6.2968872953e-05,1743484963.1701941,7.5053276305e-07,1743484963.1701941,nan,nan
41207,6.6000968218e-05,1743484963.839436,7.8247649071e-07,1743484963.839436,nan,nan
41208,6.6276552388e-05,1743484964.5086796,7.2206466939e-07,1743484964.5086796,nan,nan
41209,6.5036059823e-05,1743484965.1779232,7.3733872341e-07,1743484965.1779232,nan,nan
41210,6.6690059612e-05,1743484965.847162,7.4150784712e-07,1743484965.847162,nan,nan
41211,5.9937097831e-05,1743484966.516406,7.6858805187e-07,1743484966.516406,nan,nan
41212,5.8558944147e-05,1743484967.1856637,7.1581507655e-07,1743484967.1856637,nan,nan
41213,6.0626101913e-05,1743484967.854917,6.7554037742e-07,1743484967.854917,nan,nan
41214,6.0350343119e-05,1743484968.5241768,6.6859456638e-07,1743484968.5241768,nan,nan
41215,6.1453029048e-05,1743484969.1934268,7.0678834163e-07,1743484969.1934268,nan,nan
41216,6.6414446337e-05,1743484969.8626752,7.5886782724e-07,1743484969.8626752,nan,nan
41217,6.5174128395e-05,1743484970.5319219,7.7206141214e-07,1743484970.5319219,nan,nan
41218,6.365813897e-05,1743484971.2011662,7.5747902883e-07,1743484971.2011662,nan,nan
41219,6.0488266172e-05,1743484971.8704169,7.3525734479e-07,1743484971.8704169,nan,nan
41220,5.8283243561e-05,1743484972.53967,7.3595174399e-07,1743484972.53967,nan,nan
41221,6.1866390752e-05,1743484973.2089074,6.9289899329e-07,1743484973.2089074,nan,nan
41222,6.1452999944e-05,1743484973.8781567,7.4289482654e-07,1743484973.8781567,nan,nan
41223,6.2693434302e-05,1743484974.547405,7.3803676059e-07,1743484974.547405,nan,nan
41224,6.0212711105e-05,1743484975.2166564,7.310914043e-07,1743484975.2166564,nan,nan
41225,5.9385842178e-05,1743484975.8858995,6.8317967816e-07,1743484975.8858995,nan,nan
41226,6.1866565375e-05,1743484976.5551307,7.1512158684e-07,1743484976.5551307,nan,nan
41227,5.9661397245e-05,1743484977.2243617,7.3664568845e-07,1743484977.2243617,nan,nan
41228,5.8283185354e-05,1743484977.8936188,6.9567613536e-07,1743484977.8936188,nan,nan
41229,6.0901686084e-05,1743484978.5628746,7.0331498137e-07,1743484978.5628746,nan,nan
41230,6.2417821027e-05,1743484979.2321124,7.2067678047e-07,1743484979.2321124,nan,nan
41231,6.3382380176e-05,1743484979.901344,7.0748183134e-07,1743484979.901344,nan,nan
41232,5.9661368141e-05,1743484980.5705993,6.8595500125e-07,1743484980.5705993,nan,nan
41233,5.8834615629e-05,1743484981.2398512,6.9428961069e-07,1743484981.2398512,nan,nan
41234,6.8757100962e-05,1743484981.9090989,7.1650765676e-07,1743484981.9090989,nan,nan
41235,6.5173808252e-05,1743484982.5783477,7.4358740676e-07,1743484982.5783477,nan,nan
41236,6.5449567046e-05,1743484983.2475972,7.1997965279e-07,1743484983.2475972,nan,nan
41237,6.7930319346e-05,1743484983.9168422,7.5539446698e-07,1743484983.9168422,nan,nan
41238,6.310667959e-05,1743484984.5860934,7.4150557339e-07,1743484984.5860934,nan,nan
41239,6.9170666393e-05,1743484985.255345,7.3803539635e-07,1743484985.255345,nan,nan
41240,6.696570199e-05,1743484985.924568,7.4914623838e-07,1743484985.924568,nan,nan
41241,6.4898165874e-05,1743484986.5938115,7.5816933531e-07,1743484986.5938115,nan,nan
41242,6.8068271503e-05,1743484987.2630537,8.095580597e-07,1743484987.2630537,nan,nan
41243,6.5036118031e-05,1743484987.9323099,7.2622924563e-07,1743484987.9323099,nan,nan
41244,6.1039463617e-05,1743484988.601556,7.6164269558e-07,1743484988.601556,nan,nan
41245,6.7103450419e-05,1743484989.2707994,7.4428453445e-07,1743484989.2707994,nan,nan
41246,6.751678302e-05,1743484989.9400465,7.5053276305e-07,1743484989.9400465,nan,nan
41247,6.5036059823e-05,1743484990.6092901,7.6233664004e-07,1743484990.6092901,nan,nan
41248,6.6138716647e-05,1743484991.2785366,7.8386392488e-07,1743484991.2785366,nan,nan
41249,6.5449421527e-05,1743484991.9477804,7.838611964e-07,1743484991.9477804,nan,nan
41250,6.3382525695e-05,1743484992.6170301,7.178996384e-07,1743484992.6170301,nan,nan
41251,6.6000851803e-05,1743484993.2862754,7.5469961303e-07,1743484993.2862754,nan,nan
41252,6.489828229e-05,1743484993.955526,7.1373005994e-07,1743484993.955526,nan,nan
41253,6.2279897975e-05,1743484994.6247828,7.1442582339e-07,1743484994.6247828,nan,nan
41254,6.3933606725e-05,1743484995.2940304,7.0748092185e-07,1743484995.2940304,nan,nan
41255,6.310682511e-05,1743484995.9632769,7.019275472e-07,1743484995.9632769,nan,nan
41256,6.3244602643e-05,1743484996.6325307,7.1859221862e-07,1743484996.6325307,nan,nan
41257,6.4484833274e-05,1743484997.3017745,7.7414097177e-07,1743484997.3017745,nan,nan
41258,6.0350459535e-05,1743484997.9710271,6.7415112426e-07,1743484997.9710271,nan,nan
41259,6.4209394623e-05,1743484998.6402693,7.1998238127e-07,1743484998.6402693,nan,nan
41260,6.3520186814e-05,1743484999.309509,7.6025435192e-07,1743484999.309509,nan,nan
41261,6.4484833274e-05,1743484999.9787538,7.4219951784e-07,1743484999.9787538,nan,nan
41262,6.1866448959e-05,1743485000.6480043,7.3109094956e-07,1743485000.6480043,nan,nan
41263,6.3106737798e-05,1743485001.3172529,7.2622924563e-07,1743485001.3172529,nan,nan
41264,6.1177328462e-05,1743485001.9865065,6.6929032982e-07,1743485001.9865065,nan,nan
41265,6.0901598772e-05,1743485002.6557548,7.3039473136e-07,1743485002.6557548,nan,nan
41266,5.883447011e-05,1743485003.3250043,7.1025851867e-07,1743485003.3250043,nan,nan
41267,6.0764083173e-05,1743485003.994247,7.3039882409e-07,1743485003.994247,nan,nan
41268,6.0763995862e-05,1743485004.663499,6.6373650043e-07,1743485004.663499,nan,nan
41269,6.3382467488e-05,1743485005.3327456,6.9706766226e-07,1743485005.3327456,nan,nan
41270,6.0350401327e-05,1743485006.0019948,7.0262012741e-07,1743485006.0019948,nan,nan
41271,6.159071927e-05,1743485006.6712513,7.3872843132e-07,1743485006.6712513,nan,nan
41272,6.3382234657e-05,1743485007.340505,7.1372915045e-07,1743485007.340505,nan,nan
41273,6.4760621171e-05,1743485008.0097501,7.0748274084e-07,1743485008.0097501,nan,nan
41274,6.0212536482e-05,1743485008.6789994,7.1303520599e-07,1743485008.6789994,nan,nan
41275,6.4760475652e-05,1743485009.3482578,6.8039980761e-07,1743485009.3482578,nan,nan
41276,6.4760679379e-05,1743485010.0175042,7.0817759479e-07,1743485010.0175042,nan,nan
41277,5.8421050198e-05,1743485010.6867595,6.5748599809e-07,1743485010.6867595,nan,nan
41278,5.6767370552e-05,1743485011.3560095,6.9151201387e-07,1743485011.3560095,nan,nan
41279,5.5526994402e-05,1743485012.0252643,6.8178997026e-07,1743485012.0252643,nan,nan
41280,5.3046183893e-05,1743485012.6945152,6.0818365455e-07,1743485012.6945152,nan,nan
41281,5.8007572079e-05,1743485013.363771,6.6859593062e-07,1743485013.363771,nan,nan
41282,5.23570925e-05,1743485014.0329983,5.8874047681e-07,1743485014.0329983,nan,nan
41283,5.1943818107e-05,1743485014.7022238,5.7485567595e-07,1743485014.7022238,nan,nan
41284,5.4837728385e-05,1743485015.3714874,6.2276512836e-07,1743485015.3714874,nan,nan
41285,5.5251235608e-05,1743485016.040745,6.4220876084e-07,1743485016.040745,nan,nan
41286,5.7594297687e-05,1743485016.7099814,6.2068602347e-07,1743485016.7099814,nan,nan
41287,5.5664597312e-05,1743485017.379228,5.9846161093e-07,1743485017.379228,nan,nan
41288,5.2908522775e-05,1743485018.0484881,6.3318384491e-07,1743485018.0484881,nan,nan
41289,5.7456432842e-05,1743485018.7177536,6.2346225604e-07,1743485018.7177536,nan,nan
41290,5.3459691117e-05,1743485019.3870132,6.2693288783e-07,1743485019.3870132,nan,nan
41291,5.6905206293e-05,1743485020.05628,6.4984942583e-07,1743485020.05628,nan,nan
41292,5.6767370552e-05,1743485020.7255368,6.4151663537e-07,1743485020.7255368,nan,nan
41293,5.2219256759e-05,1743485021.39477,6.2207072915e-07,1743485021.39477,nan,nan
41294,5.4010917665e-05,1743485022.0640182,5.9429657995e-07,1743485022.0640182,nan,nan
41295,5.125469761e-05,1743485022.7332566,6.0540787672e-07,1743485022.7332566,nan,nan
41296,5.4286618251e-05,1743485023.4025166,6.3873812906e-07,1743485023.4025166,nan,nan
41297,5.2494986448e-05,1743485024.0717583,6.1304535848e-07,1743485024.0717583,nan,nan
41298,5.7731725974e-05,1743485024.7410111,6.2068011175e-07,1743485024.7410111,nan,nan
41299,5.7594239479e-05,1743485025.4102652,6.5540416472e-07,1743485025.4102652,nan,nan
41300,5.9799349401e-05,1743485026.07952,6.6512620833e-07,1743485026.07952,nan,nan
41301,5.4975709645e-05,1743485026.7487595,6.1860100686e-07,1743485026.7487595,nan,nan
41302,5.0703500165e-05,1743485027.417984,5.9152080212e-07,1743485027.417984,nan,nan
41303,4.9738766393e-05,1743485028.0872102,5.7277156884e-07,1743485028.0872102,nan,nan
41304,5.2357150707e-05,1743485028.7564552,5.9499052441e-07,1743485028.7564552,nan,nan
41305,6.1590893893e-05,1743485029.4257007,6.949840099e-07,1743485029.4257007,nan,nan
41306,6.3244486228e-05,1743485030.0949495,7.1650720201e-07,1743485030.0949495,nan,nan
41307,6.6552252974e-05,1743485030.764196,7.456746971e-07,1743485030.764196,nan,nan
41308,5.9799203882e-05,1743485031.433448,6.9637144406e-07,1743485031.433448,nan,nan
41309,6.2004313804e-05,1743485032.1026893,7.2761940828e-07,1743485032.1026893,nan,nan
41310,6.1315280618e-05,1743485032.7719457,6.6373650043e-07,1743485032.7719457,nan,nan
41311,6.0074700741e-05,1743485033.441203,7.0609121394e-07,1743485033.441203,nan,nan
41312,5.8972393163e-05,1743485034.1104524,6.8734561864e-07,1743485034.1104524,nan,nan
41313,6.0901686084e-05,1743485034.7797043,6.866498552e-07,1743485034.7797043,nan,nan
41314,6.2417588197e-05,1743485035.44895,7.1928479883e-07,1743485035.44895,nan,nan
41315,5.6629563915e-05,1743485036.1181986,6.887348718e-07,1743485036.1181986,nan,nan
41316,5.7594210375e-05,1743485036.787457,6.8248436946e-07,1743485036.787457,nan,nan
41317,5.6767254137e-05,1743485037.4567165,6.9081625043e-07,1743485037.4567165,nan,nan
41318,6.1590748373e-05,1743485038.1259708,6.9428824645e-07,1743485038.1259708,nan,nan
41319,6.2004342908e-05,1743485038.7952158,7.0748274084e-07,1743485038.7952158,nan,nan
41320,5.7318597101e-05,1743485039.4644697,6.8179042501e-07,1743485039.4644697,nan,nan
41321,6.103925989e-05,1743485040.1337254,6.9706220529e-07,1743485040.1337254,nan,nan
41322,6.0350459535e-05,1743485040.8029785,6.8803910835e-07,1743485040.8029785,nan,nan
41323,5.6491582654e-05,1743485041.472241,6.3526476879e-07,1743485041.472241,nan,nan
41324,6.0488266172e-05,1743485042.1414983,6.5123640525e-07,1743485042.1414983,nan,nan
41325,5.6491728174e-05,1743485042.8107648,6.533209671e-07,1743485042.8107648,nan,nan
41326,5.3597585065e-05,1743485043.4800248,6.2762865127e-07,1743485043.4800248,nan,nan
41327,5.3873256547e-05,1743485044.149286,6.4568257585e-07,1743485044.149286,nan,nan
41328,5.2219431382e-05,1743485044.8185122,6.0540787672e-07,1743485044.8185122,nan,nan
41329,5.6491728174e-05,1743485045.4877715,6.4290497903e-07,1743485045.4877715,nan,nan
41330,5.5113632698e-05,1743485046.15701,6.324903552e-07,1743485046.15701,nan,nan
41331,5.4837961216e-05,1743485046.8262546,5.8804880609e-07,1743485046.8262546,nan,nan
41332,4.7671463108e-05,1743485047.4954867,5.8735304265e-07,1743485047.4954867,nan,nan
41333,5.6905089878e-05,1743485048.164748,6.5123685999e-07,1743485048.164748,nan,nan
41334,5.5113458075e-05,1743485048.8340015,6.0332376961e-07,1743485048.8340015,nan,nan
41335,5.4700125474e-05,1743485049.5032473,5.8804880609e-07,1743485049.5032473,nan,nan
41336,5.4562318837e-05,1743485050.1724758,5.9082640291e-07,1743485050.1724758,nan,nan
41337,5.6491611758e-05,1743485050.8417222,6.0471256802e-07,1743485050.8417222,nan,nan
41338,5.8421050198e-05,1743485051.5109644,6.1235141402e-07,1743485051.5109644,nan,nan
41339,6.0626014601e-05,1743485052.1802192,6.8317740443e-07,1743485052.1802192,nan,nan
41340,6.1315193307e-05,1743485052.8494728,6.7137443693e-07,1743485052.8494728,nan,nan
41341,6.3657789724e-05,1743485053.5187285,7.338649084e-07,1743485053.5187285,nan,nan
41342,5.5940443417e-05,1743485054.1879861,6.7623568611e-07,1743485054.1879861,nan,nan
41343,5.7318597101e-05,1743485054.8572335,6.2832259573e-07,1743485054.8572335,nan,nan
41344,5.7456316426e-05,1743485055.5264904,6.5818039729e-07,1743485055.5264904,nan,nan
41345,5.8834702941e-05,1743485056.1957467,6.5540552896e-07,1743485056.1957467,nan,nan
41346,5.6629447499e-05,1743485056.865007,6.651239346e-07,1743485056.865007,nan,nan
41347,5.6078075431e-05,1743485057.5342722,6.3595871325e-07,1743485057.5342722,nan,nan
41348,5.4424453992e-05,1743485058.2034938,6.2971093939e-07,1743485058.2034938,nan,nan
41349,5.1392533351e-05,1743485058.872719,6.0679667513e-07,1743485058.872719,nan,nan
41350,5.4424541304e-05,1743485059.541966,6.0332604335e-07,1743485059.541966,nan,nan
41351,5.5802520365e-05,1743485060.2112143,6.2137769419e-07,1743485060.2112143,nan,nan
41352,5.3597555961e-05,1743485060.8804486,6.2137814894e-07,1743485060.8804486,nan,nan
41353,5.4424424889e-05,1743485061.5496726,6.2901654019e-07,1743485061.5496726,nan,nan
41354,5.2219518693e-05,1743485062.2188838,5.7832812672e-07,1743485062.2188838,nan,nan
41355,5.4148724303e-05,1743485062.888111,6.0401771407e-07,1743485062.888111,nan,nan
41356,5.6353921536e-05,1743485063.5573733,6.4290543378e-07,1743485063.5573733,nan,nan
41357,5.7732046116e-05,1743485064.2266376,6.8317922342e-07,1743485064.2266376,nan,nan
41358,5.6905148085e-05,1743485064.8958936,6.6859684011e-07,1743485064.8958936,nan,nan
41359,5.7180732256e-05,1743485065.565154,6.4637606556e-07,1743485065.565154,nan,nan
41360,6.1177328462e-05,1743485066.2344034,7.0539863373e-07,1743485066.2344034,nan,nan
41361,6.2004342908e-05,1743485066.903652,7.165099305e-07,1743485066.903652,nan,nan
41362,5.8834557422e-05,1743485067.5729012,7.1928707257e-07,1743485067.5729012,nan,nan
