index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25908,6.8620225647e-05,1743477184.6808112,8.1859479906e-07,1743477184.6808112,nan,nan
25909,6.6139589762e-05,1743477185.3500342,8.1928919826e-07,1743477185.3500342,nan,nan
25910,6.6690670792e-05,1743477186.0192785,8.234537745e-07,1743477186.0192785,nan,nan
25911,6.7517656134e-05,1743477186.6885269,8.0053996498e-07,1743477186.6885269,nan,nan
25912,6.7931046942e-05,1743477187.357758,8.1928737927e-07,1743477187.357758,nan,nan
25913,6.7242101068e-05,1743477188.0270052,8.0401332525e-07,1743477188.0270052,nan,nan
25914,6.7655462772e-05,1743477188.6962457,8.1234475147e-07,1743477188.6962457,nan,nan
25915,6.930922973e-05,1743477189.3655076,8.2900942289e-07,1743477189.3655076,nan,nan
25916,6.8757974077e-05,1743477190.0347347,7.7415324995e-07,1743477190.0347347,nan,nan
25917,6.9171539508e-05,1743477190.7039824,8.3178838395e-07,1743477190.7039824,nan,nan
25918,6.6277221777e-05,1743477191.3732085,7.9915025708e-07,1743477191.3732085,nan,nan
25919,6.5450294642e-05,1743477192.042421,7.6859623732e-07,1743477192.042421,nan,nan
25920,6.6277338192e-05,1743477192.7116446,8.1303915067e-07,1743477192.7116446,nan,nan
25921,6.6139473347e-05,1743477193.3808897,7.8387438407e-07,1743477193.3808897,nan,nan
25922,6.8344583269e-05,1743477194.0501564,8.317879292e-07,1743477194.0501564,nan,nan
25923,6.5312546212e-05,1743477194.7193844,7.8248467617e-07,1743477194.7193844,nan,nan
25924,6.9584872108e-05,1743477195.3886359,7.9984602053e-07,1743477195.3886359,nan,nan
25925,6.6690816311e-05,1743477196.0578794,8.255387911e-07,1743477196.0578794,nan,nan
25926,6.6966254963e-05,1743477196.727095,8.0401059677e-07,1743477196.727095,nan,nan
25927,6.4209947595e-05,1743477197.3963075,7.4151512308e-07,1743477197.3963075,nan,nan
25928,6.2694161898e-05,1743477198.0655568,7.5679417932e-07,1743477198.0655568,nan,nan
25929,6.5174739575e-05,1743477198.7347858,7.7137565313e-07,1743477198.7347858,nan,nan
25930,6.7793414928e-05,1743477199.4040108,7.9290339272e-07,1743477199.4040108,nan,nan
25931,6.7793152994e-05,1743477200.073236,8.1303687693e-07,1743477200.073236,nan,nan
25932,6.4210064011e-05,1743477200.742468,7.4915487858e-07,1743477200.742468,nan,nan
25933,6.4072257373e-05,1743477201.411698,7.5054413173e-07,1743477201.411698,nan,nan
25934,6.6139386036e-05,1743477202.0809112,7.651242413e-07,1743477202.0809112,nan,nan
25935,6.2280654674e-05,1743477202.7501216,7.6026526585e-07,1743477202.7501216,nan,nan
25936,6.4485706389e-05,1743477203.4193761,7.3318415161e-07,1743477203.4193761,nan,nan
25937,6.3245213823e-05,1743477204.0885947,7.4498666436e-07,1743477204.0885947,nan,nan
25938,6.9309287937e-05,1743477204.7578378,7.9290248323e-07,1743477204.7578378,nan,nan
25939,6.9998262916e-05,1743477205.4270754,8.4011935542e-07,1743477205.4270754,nan,nan
25940,6.8344583269e-05,1743477206.0963233,8.0192967289e-07,1743477206.0963233,nan,nan
25941,6.7242071964e-05,1743477206.7655766,7.9984602053e-07,1743477206.7655766,nan,nan
25942,6.9584872108e-05,1743477207.4348195,8.1581674749e-07,1743477207.4348195,nan,nan
25943,7.0549489465e-05,1743477208.1040807,8.1789858086e-07,1743477208.1040807,nan,nan
25944,7.0136011345e-05,1743477208.7732992,8.0887093645e-07,1743477208.7732992,nan,nan
25945,6.9860572694e-05,1743477209.44256,8.1373445937e-07,1743477209.44256,nan,nan
25946,6.4623454819e-05,1743477210.111774,8.1164898802e-07,1743477210.111774,nan,nan
25947,6.6553009674e-05,1743477210.780997,8.0331892605e-07,1743477210.780997,nan,nan
25948,6.6139531555e-05,1743477211.4502254,7.741537047e-07,1743477211.4502254,nan,nan
25949,6.338316598e-05,1743477212.1194324,7.8317998486e-07,1743477212.1194324,nan,nan
25950,6.1453698436e-05,1743477212.788657,8.0887184595e-07,1743477212.788657,nan,nan
25951,6.2556151533e-05,1743477213.457897,7.7206823335e-07,1743477213.457897,nan,nan
25952,6.6828506533e-05,1743477214.1271002,7.9776145867e-07,1743477214.1271002,nan,nan
25953,6.3245242927e-05,1743477214.7963307,7.6443029684e-07,1743477214.7963307,nan,nan
25954,6.7379849497e-05,1743477215.4655747,7.9151323007e-07,1743477215.4655747,nan,nan
25955,6.407222827e-05,1743477216.1347764,8.1164989751e-07,1743477216.1347764,nan,nan
25956,6.4347870648e-05,1743477216.8039927,7.6512560554e-07,1743477216.8039927,nan,nan
25957,6.1178172473e-05,1743477217.4732425,7.6929291026e-07,1743477217.4732425,nan,nan
25958,6.4485589974e-05,1743477218.1424696,7.6165224527e-07,1743477218.1424696,nan,nan
25959,6.3520856202e-05,1743477218.8116977,8.0539848568e-07,1743477218.8116977,nan,nan
25960,6.3107552705e-05,1743477219.480949,7.5609978012e-07,1743477219.480949,nan,nan
25961,6.324541755e-05,1743477220.1502047,7.7901449913e-07,1743477220.1502047,nan,nan
25962,6.8758032285e-05,1743477220.819445,7.88736088e-07,1743477220.819445,nan,nan
25963,6.572593702e-05,1743477221.4886708,8.0401059677e-07,1743477221.4886708,nan,nan
25964,6.4761203248e-05,1743477222.157899,7.9151095633e-07,1743477222.157899,nan,nan
25965,6.6828477429e-05,1743477222.8271248,7.8248467617e-07,1743477222.8271248,nan,nan
25966,6.4072199166e-05,1743477223.49638,7.9081792137e-07,1743477223.49638,nan,nan
25967,6.0764432419e-05,1743477224.1656127,7.6998321674e-07,1743477224.1656127,nan,nan
25968,6.4485706389e-05,1743477224.8348603,7.8526318248e-07,1743477224.8348603,nan,nan
25969,6.4761261456e-05,1743477225.50409,7.6373635238e-07,1743477225.50409,nan,nan
25970,6.7104148911e-05,1743477226.1733143,8.0678864833e-07,1743477226.1733143,nan,nan
25971,6.4210122218e-05,1743477226.8425646,7.4429544838e-07,1743477226.8425646,nan,nan
25972,6.1867205659e-05,1743477227.5118036,7.1860222306e-07,1743477227.5118036,nan,nan
25973,7.0825190051e-05,1743477228.1810308,7.741527952e-07,1743477228.1810308,nan,nan
25974,7.3443603469e-05,1743477228.8502538,8.0331619756e-07,1743477228.8502538,nan,nan
25975,6.8068882683e-05,1743477229.5195043,7.5332172855e-07,1743477229.5195043,nan,nan
25976,6.1315862695e-05,1743477230.1887407,7.4221043178e-07,1743477230.1887407,nan,nan
25977,6.3245242927e-05,1743477230.8579772,7.3526598499e-07,1743477230.8579772,nan,nan
25978,6.4210005803e-05,1743477231.5272117,7.3318324212e-07,1743477231.5272117,nan,nan
25979,6.4899097197e-05,1743477232.1964226,7.5332081906e-07,1743477232.1964226,nan,nan
25980,6.5863830969e-05,1743477232.8656378,7.8595712694e-07,1743477232.8656378,nan,nan
25981,6.7930930527e-05,1743477233.5348628,7.9289975474e-07,1743477233.5348628,nan,nan
25982,6.7793211201e-05,1743477234.2040908,7.7276354205e-07,1743477234.2040908,nan,nan
25983,6.5312429797e-05,1743477234.8733184,7.7137337939e-07,1743477234.8733184,nan,nan
25984,6.035118713e-05,1743477235.5425713,7.3318369687e-07,1743477235.5425713,nan,nan
25985,6.4761261456e-05,1743477236.2118137,7.23462108e-07,1743477236.2118137,nan,nan
25986,6.1453669332e-05,1743477236.8810296,7.380435818e-07,1743477236.8810296,nan,nan
25987,6.0488906456e-05,1743477237.5502727,6.9985208029e-07,1743477237.5502727,nan,nan
25988,6.2142818933e-05,1743477238.2195284,7.1929662226e-07,1743477238.2195284,nan,nan
25989,5.9799960582e-05,1743477238.8887691,7.0263104135e-07,1743477238.8887691,nan,nan
25990,5.9110781876e-05,1743477239.5579991,7.2623879532e-07,1743477239.5579991,nan,nan
25991,6.035118713e-05,1743477240.2272406,7.1929616752e-07,1743477240.2272406,nan,nan
25992,6.0351303546e-05,1743477240.8964813,6.9916040957e-07,1743477240.8964813,nan,nan
25993,5.7319295593e-05,1743477241.5657256,6.8596591518e-07,1743477241.5657256,nan,nan
25994,6.1867118347e-05,1743477242.234954,6.4083042162e-07,1743477242.234954,nan,nan
25995,6.5312488005e-05,1743477242.9041758,7.3873843576e-07,1743477242.9041758,nan,nan
25996,6.4347754233e-05,1743477243.5734117,7.4082117862e-07,1743477243.5734117,nan,nan
25997,6.3796614995e-05,1743477244.2426634,7.4915487858e-07,1743477244.2426634,nan,nan
25998,6.4623454819e-05,1743477244.9118958,7.6512469604e-07,1743477244.9118958,nan,nan
25999,6.6001521191e-05,1743477245.581124,7.7276263255e-07,1743477245.581124,nan,nan
26000,6.5174739575e-05,1743477246.2503548,7.4707168096e-07,1743477246.2503548,nan,nan
26001,7.1376503911e-05,1743477246.9195993,7.7276490629e-07,1743477246.9195993,nan,nan
26002,6.5174739575e-05,1743477247.5888462,7.8665152614e-07,1743477247.5888462,nan,nan
26003,6.8757421104e-05,1743477248.2580602,7.7831236922e-07,1743477248.2580602,nan,nan
26004,6.5036991145e-05,1743477248.9273105,7.7068125393e-07,1743477248.9273105,nan,nan
26005,6.4210005803e-05,1743477249.5965493,7.0054784373e-07,1743477249.5965493,nan,nan
26006,6.9584872108e-05,1743477250.2657974,7.317962627e-07,1743477250.2657974,nan,nan
26007,6.6690729e-05,1743477250.9350445,7.6998639997e-07,1743477250.9350445,nan,nan
26008,6.5863889176e-05,1743477251.6042979,7.2832426667e-07,1743477251.6042979,nan,nan
26009,6.5036903834e-05,1743477252.2735379,7.1790736911e-07,1743477252.2735379,nan,nan
26010,6.5863830969e-05,1743477252.9427726,7.31100954e-07,1743477252.9427726,nan,nan
26011,6.4899097197e-05,1743477253.612022,7.4846047937e-07,1743477253.612022,nan,nan
26012,6.6552922362e-05,1743477254.2812486,7.9012352217e-07,1743477254.2812486,nan,nan
26013,6.3934421632e-05,1743477254.9504986,7.5609887062e-07,1743477254.9504986,nan,nan
26014,6.5450498369e-05,1743477255.619752,6.970776667e-07,1743477255.619752,nan,nan
26015,6.6277134465e-05,1743477256.2889795,7.574853953e-07,1743477256.2889795,nan,nan
26016,6.8206747528e-05,1743477256.9582193,7.8040284279e-07,1743477256.9582193,nan,nan
26017,6.324518472e-05,1743477257.6274538,7.1721115091e-07,1743477257.6274538,nan,nan
26018,6.4761261456e-05,1743477258.2966835,7.2901684689e-07,1743477258.2966835,nan,nan
26019,6.8895838922e-05,1743477258.965926,7.7832009993e-07,1743477258.965926,nan,nan
26020,6.6552805947e-05,1743477259.635154,7.3318278737e-07,1743477259.635154,nan,nan
26021,6.3796469476e-05,1743477260.3044057,6.8804729381e-07,1743477260.3044057,nan,nan
26022,6.2831823016e-05,1743477260.9736524,7.3873843576e-07,1743477260.9736524,nan,nan
26023,6.214278983e-05,1743477261.6429095,7.1790736911e-07,1743477261.6429095,nan,nan
26024,6.2280712882e-05,1743477262.3121588,7.255471246e-07,1743477262.3121588,nan,nan
26025,6.1315717176e-05,1743477262.9813929,7.3873616202e-07,1743477262.9813929,nan,nan
26026,5.897282972e-05,1743477263.650629,7.0401665653e-07,1743477263.650629,nan,nan
26027,6.1178114265e-05,1743477264.319885,7.0124269769e-07,1743477264.319885,nan,nan
26028,5.9386395151e-05,1743477264.9891229,6.8110375651e-07,1743477264.9891229,nan,nan
26029,6.3934276113e-05,1743477265.658348,7.6095739132e-07,1743477265.658348,nan,nan
26030,7.0825190051e-05,1743477266.3276045,8.0748350229e-07,1743477266.3276045,nan,nan
26031,6.9171161158e-05,1743477266.9968257,8.0609197539e-07,1743477266.9968257,nan,nan
26032,7.1376387496e-05,1743477267.6660483,7.6720834841e-07,1743477267.6660483,nan,nan
26033,6.8344495958e-05,1743477268.3352869,7.7970753409e-07,1743477268.3352869,nan,nan
26034,6.6415115725e-05,1743477269.0045233,7.9429037214e-07,1743477269.0045233,nan,nan
26035,6.9171335781e-05,1743477269.6737452,7.8942821347e-07,1743477269.6737452,nan,nan
26036,6.5036903834e-05,1743477270.3429985,7.6234755397e-07,1743477270.3429985,nan,nan
26037,6.6001317464e-05,1743477271.012238,7.4567833508e-07,1743477271.012238,nan,nan
26038,6.9309026003e-05,1743477271.681468,7.1304475568e-07,1743477271.681468,nan,nan
26039,6.8482448114e-05,1743477272.35071,7.8318134911e-07,1743477272.35071,nan,nan
26040,6.9722766057e-05,1743477273.0199533,7.672101674e-07,1743477273.0199533,nan,nan
26041,7.2892318713e-05,1743477273.6891708,7.8456741903e-07,1743477273.6891708,nan,nan
26042,6.9171364885e-05,1743477274.3584335,8.2137103163e-07,1743477274.3584335,nan,nan
26043,7.0136098657e-05,1743477275.0276694,7.9151277532e-07,1743477275.0276694,nan,nan
26044,7.4821873568e-05,1743477275.6969209,8.4636985775e-07,1743477275.6969209,nan,nan
26045,6.9171364885e-05,1743477276.366158,7.9290066424e-07,1743477276.366158,nan,nan
26046,7.3030154454e-05,1743477277.0353754,8.0262179836e-07,1743477277.0353754,nan,nan
26047,6.9998321123e-05,1743477277.7046237,7.8456923802e-07,1743477277.7046237,nan,nan
26048,6.7793211201e-05,1743477278.3738647,7.9220671978e-07,1743477278.3738647,nan,nan
26049,6.7241868237e-05,1743477279.0430956,7.8942775872e-07,1743477279.0430956,nan,nan
26050,6.99981465e-05,1743477279.7123215,7.588751032e-07,1743477279.7123215,nan,nan
26051,6.8344495958e-05,1743477280.3815672,7.7623553807e-07,1743477280.3815672,nan,nan
26052,7.0825102739e-05,1743477281.0507908,7.9428946265e-07,1743477281.0507908,nan,nan
26053,7.0825102739e-05,1743477281.720012,8.3803524831e-07,1743477281.720012,nan,nan
26054,6.8068853579e-05,1743477282.3892727,8.0817744674e-07,1743477282.3892727,nan,nan
26055,7.0273817983e-05,1743477283.0585077,8.435899872e-07,1743477283.0585077,nan,nan
26056,6.9033587351e-05,1743477283.727765,8.3386976257e-07,1743477283.727765,nan,nan
26057,6.476114504e-05,1743477284.3969915,7.6304058894e-07,1743477284.3969915,nan,nan
26058,6.2831939431e-05,1743477285.06624,7.6234891822e-07,1743477285.06624,nan,nan
26059,5.9386511566e-05,1743477285.735493,7.3179580795e-07,1743477285.735493,nan,nan
26060,6.035118713e-05,1743477286.4047453,7.2693455877e-07,1743477286.4047453,nan,nan
26061,6.5588246798e-05,1743477287.0739982,7.7276490629e-07,1743477287.0739982,nan,nan
26062,6.4072170062e-05,1743477287.743246,7.5748675954e-07,1743477287.743246,nan,nan
26063,6.6966371378e-05,1743477288.4124916,7.8734638009e-07,1743477288.4124916,nan,nan
26064,6.3107494498e-05,1743477289.0817204,7.6443120633e-07,1743477289.0817204,nan,nan
26065,6.4071995439e-05,1743477289.75095,7.7970435086e-07,1743477289.75095,nan,nan
26066,6.2969658757e-05,1743477290.4201796,7.6443075159e-07,1743477290.4201796,nan,nan
26067,6.5863889176e-05,1743477291.0894272,7.6582091424e-07,1743477291.0894272,nan,nan
26068,7.2616880061e-05,1743477291.7586837,8.4775865616e-07,1743477291.7586837,nan,nan
26069,6.7104207119e-05,1743477292.4279268,7.963740245e-07,1743477292.4279268,nan,nan
26070,6.6277221777e-05,1743477293.097158,7.9915025708e-07,1743477293.097158,nan,nan
26071,7.1789836511e-05,1743477293.7663994,8.234537745e-07,1743477293.7663994,nan,nan
26072,6.1867234763e-05,1743477294.4356577,7.1860267781e-07,1743477294.4356577,nan,nan
26073,6.1867205659e-05,1743477295.104916,7.248518159e-07,1743477295.104916,nan,nan
26074,6.0489081079e-05,1743477295.7741761,6.9985435402e-07,1743477295.7741761,nan,nan
26075,6.1177968746e-05,1743477296.4434068,7.0610121838e-07,1743477296.4434068,nan,nan
26076,5.9799931478e-05,1743477297.1126375,7.5748721429e-07,1743477297.1126375,nan,nan
26077,6.0075573856e-05,1743477297.7818782,7.026305866e-07,1743477297.7818782,nan,nan
26078,6.3658604631e-05,1743477298.4511113,7.3387627708e-07,1743477298.4511113,nan,nan
26079,6.6552805947e-05,1743477299.1203399,7.5679190559e-07,1743477299.1203399,nan,nan
26080,6.3383078668e-05,1743477299.7895718,7.5470870797e-07,1743477299.7895718,nan,nan
26081,6.2694016378e-05,1743477300.4588053,7.4359923019e-07,1743477300.4588053,nan,nan
26082,6.4072053647e-05,1743477301.128032,7.8595530795e-07,1743477301.128032,nan,nan
26083,6.7104207119e-05,1743477301.7972767,7.8595803643e-07,1743477301.7972767,nan,nan
26084,6.696631317e-05,1743477302.4665136,7.665139492e-07,1743477302.4665136,nan,nan
26085,6.9447065471e-05,1743477303.135754,7.8595803643e-07,1743477303.135754,nan,nan
26086,6.7655404564e-05,1743477303.8050027,7.519324754e-07,1743477303.8050027,nan,nan
26087,6.6690670792e-05,1743477304.474244,8.0123345469e-07,1743477304.474244,nan,nan
26088,7.1238551755e-05,1743477305.1434639,7.9012261267e-07,1743477305.1434639,nan,nan
26089,6.972256233e-05,1743477305.8126898,8.0539848568e-07,1743477305.8126898,nan,nan
26090,6.8620080128e-05,1743477306.4819129,7.7831873568e-07,1743477306.4819129,nan,nan
26091,6.5863627242e-05,1743477307.1511397,8.0400832303e-07,1743477307.1511397,nan,nan
26092,6.7655346356e-05,1743477307.8203661,7.727630873e-07,1743477307.8203661,nan,nan
26093,6.2418315792e-05,1743477308.4896033,7.1790600487e-07,1743477308.4896033,nan,nan
26094,6.2280654674e-05,1743477309.158845,7.2554576036e-07,1743477309.158845,nan,nan
26095,6.7241955549e-05,1743477309.8280742,7.4429408414e-07,1743477309.8280742,nan,nan
26096,6.4347899752e-05,1743477310.497324,7.4915578807e-07,1743477310.497324,nan,nan
26097,6.20050414e-05,1743477311.1665838,6.9568750405e-07,1743477311.1665838,nan,nan
26098,6.3520856202e-05,1743477311.835815,7.3596038419e-07,1743477311.835815,nan,nan
26099,6.4347666921e-05,1743477312.5050547,7.5331809057e-07,1743477312.5050547,nan,nan
26100,6.3245330239e-05,1743477313.1743042,7.5887646744e-07,1743477313.1743042,nan,nan
26101,7.0825160947e-05,1743477313.8435256,7.9706705947e-07,1743477313.8435256,nan,nan
26102,6.7793211201e-05,1743477314.5127692,7.8595667219e-07,1743477314.5127692,nan,nan
26103,6.5174652264e-05,1743477315.1820018,7.5748630479e-07,1743477315.1820018,nan,nan
26104,6.4347870648e-05,1743477315.851234,7.4290528573e-07,1743477315.851234,nan,nan
26105,6.5726024332e-05,1743477316.520459,7.8317998486e-07,1743477316.520459,nan,nan
26106,6.2831823016e-05,1743477317.1896772,7.2207285484e-07,1743477317.1896772,nan,nan
26107,6.765514263e-05,1743477317.8589122,7.5470643424e-07,1743477317.8589122,nan,nan
26108,6.0488964664e-05,1743477318.5281389,7.4845956988e-07,1743477318.5281389,nan,nan
26109,5.9799931478e-05,1743477319.197358,7.317953532e-07,1743477319.197358,nan,nan
26110,6.2418490415e-05,1743477319.8666112,7.7831964518e-07,1743477319.8666112,nan,nan
26111,6.7379703978e-05,1743477320.5358446,7.4915351433e-07,1743477320.5358446,nan,nan
26112,5.9248763137e-05,1743477321.2050824,7.3874025475e-07,1743477321.2050824,nan,nan
26113,6.2969716964e-05,1743477321.874321,7.4776653491e-07,1743477321.874321,nan,nan
26114,5.883522681e-05,1743477322.5435374,7.3596129369e-07,1743477322.5435374,nan,nan
26115,6.035118713e-05,1743477323.2127502,7.4637682701e-07,1743477323.2127502,nan,nan
26116,6.0075515648e-05,1743477323.8819923,7.0193573265e-07,1743477323.8819923,nan,nan
26117,6.0075573856e-05,1743477324.5512257,7.7068079918e-07,1743477324.5512257,nan,nan
26118,6.1866972828e-05,1743477325.2204473,7.4359695645e-07,1743477325.2204473,nan,nan
26119,6.4761261456e-05,1743477325.8896642,7.4637682701e-07,1743477325.8896642,nan,nan
26120,6.6415086621e-05,1743477326.558873,7.8665152614e-07,1743477326.558873,nan,nan
26121,6.0351012507e-05,1743477327.228095,7.5540174294e-07,1743477327.228095,nan,nan
26122,6.1453552917e-05,1743477327.8973138,7.4776335168e-07,1743477327.8973138,nan,nan
26123,6.338316598e-05,1743477328.5665276,7.4637728176e-07,1743477328.5665276,nan,nan
26124,5.6354590924e-05,1743477329.2357347,7.1790782386e-07,1743477329.2357347,nan,nan
26125,5.9110985603e-05,1743477329.9049785,6.8666122388e-07,1743477329.9049785,nan,nan
26126,5.8008212363e-05,1743477330.5742002,7.2832108344e-07,1743477330.5742002,nan,nan
26127,6.048893556e-05,1743477331.2434177,7.4498711911e-07,1743477331.2434177,nan,nan
26128,5.9386336943e-05,1743477331.912667,6.8388044383e-07,1743477331.912667,nan,nan
26129,6.035118713e-05,1743477332.581895,7.1026897785e-07,1743477332.581895,nan,nan
26130,6.1729107983e-05,1743477333.2511172,7.2970851761e-07,1743477333.2511172,nan,nan
26131,5.5665557738e-05,1743477333.9203265,6.5610811362e-07,1743477333.9203265,nan,nan
26132,5.9386424255e-05,1743477334.5895584,7.0263013185e-07,1743477334.5895584,nan,nan
26133,5.6767894421e-05,1743477335.2587729,6.4916184783e-07,1743477335.2587729,nan,nan
26134,5.5252079619e-05,1743477335.927988,6.4221967477e-07,1743477335.927988,nan,nan
26135,5.4149481002e-05,1743477336.5971987,6.456907613e-07,1743477336.5971987,nan,nan
26136,5.7181430748e-05,1743477337.266444,6.8596500569e-07,1743477337.266444,nan,nan
26137,5.4149481002e-05,1743477337.9356732,6.6374514063e-07,1743477337.9356732,nan,nan
26138,6.035118713e-05,1743477338.6048908,7.0332544055e-07,1743477338.6048908,nan,nan
26139,5.8559613535e-05,1743477339.2741463,6.4708046921e-07,1743477339.2741463,nan,nan
26140,5.6767923525e-05,1743477339.9433756,6.6860502557e-07,1743477339.9433756,nan,nan
26141,5.6630175095e-05,1743477340.6125813,6.9499310484e-07,1743477340.6125813,nan,nan
26142,5.7870493038e-05,1743477341.281807,6.8596500569e-07,1743477341.281807,nan,nan
26143,5.8697420172e-05,1743477341.9510558,6.4013647716e-07,1743477341.9510558,nan,nan
26144,6.5863772761e-05,1743477342.6202965,7.4568242781e-07,1743477342.6202965,nan,nan
26145,6.2004983192e-05,1743477343.2895288,7.4429408414e-07,1743477343.2895288,nan,nan
26146,6.972256233e-05,1743477343.9587417,7.6790183812e-07,1743477343.9587417,nan,nan
26147,6.5725791501e-05,1743477344.6279566,7.6095648183e-07,1743477344.6279566,nan,nan
26148,6.3796527684e-05,1743477345.297172,7.4498711911e-07,1743477345.297172,nan,nan
26149,6.1729340814e-05,1743477345.9663937,7.5471007221e-07,1743477345.9663937,nan,nan
26150,5.8697361965e-05,1743477346.6356218,6.9568613981e-07,1743477346.6356218,nan,nan
26151,6.4899038989e-05,1743477347.3048608,7.1026852311e-07,1743477347.3048608,nan,nan
26152,6.2418519519e-05,1743477347.9741132,7.3249111665e-07,1743477347.9741132,nan,nan
26153,6.5174797783e-05,1743477348.6433473,7.2207467383e-07,1743477348.6433473,nan,nan
26154,6.5174739575e-05,1743477349.3126118,7.2207421908e-07,1743477349.3126118,nan,nan
26155,6.3245272031e-05,1743477349.9818513,7.2276770879e-07,1743477349.9818513,nan,nan
26156,6.2831793912e-05,1743477350.6510677,7.2276725405e-07,1743477350.6510677,nan,nan
26157,5.6492193835e-05,1743477351.320317,6.8457438829e-07,1743477351.320317,nan,nan
26158,6.255635526e-05,1743477351.9895802,6.824952834e-07,1743477351.9895802,nan,nan
26159,5.8146222727e-05,1743477352.6588514,6.7693963501e-07,1743477352.6588514,nan,nan
26160,5.6354620028e-05,1743477353.328098,6.8110603024e-07,1743477353.328098,nan,nan
26161,6.5863889176e-05,1743477353.9973097,7.3804540079e-07,1743477353.9973097,nan,nan
26162,6.3107523602e-05,1743477354.6665428,7.4568288255e-07,1743477354.6665428,nan,nan
26163,6.0764723457e-05,1743477355.3357892,7.1165868576e-07,1743477355.3357892,nan,nan
26164,6.1867205659e-05,1743477356.0050137,7.5471007221e-07,1743477356.0050137,nan,nan
26165,6.104024942e-05,1743477356.674234,7.2971170084e-07,1743477356.674234,nan,nan
26166,5.7043595007e-05,1743477357.3434758,7.1721206041e-07,1743477357.3434758,nan,nan
26167,5.8146048104e-05,1743477358.0127215,6.9707493822e-07,1743477358.0127215,nan,nan
26168,5.6216638768e-05,1743477358.6819794,6.7485416366e-07,1743477358.6819794,nan,nan
26169,5.6354620028e-05,1743477359.3512232,6.9985435402e-07,1743477359.3512232,nan,nan
26170,5.3184834542e-05,1743477360.0204508,6.6513484853e-07,1743477360.0204508,nan,nan
26171,5.0704140449e-05,1743477360.6896813,6.3944207795e-07,1743477360.6896813,nan,nan
26172,5.2771327319e-05,1743477361.3588896,6.2624849306e-07,1743477361.3588896,nan,nan
26173,5.5389769841e-05,1743477362.0281448,6.5818903749e-07,1743477362.0281448,nan,nan
26174,5.5114243878e-05,1743477362.697374,6.5124686444e-07,1743477362.697374,nan,nan
26175,5.6630175095e-05,1743477363.3666456,6.4985761128e-07,1743477363.3666456,nan,nan
26176,5.3873984143e-05,1743477364.0358963,6.3874904299e-07,1743477364.0358963,nan,nan
26177,5.3460535128e-05,1743477364.7051485,6.7346809374e-07,1743477364.7051485,nan,nan
26178,5.6079006754e-05,1743477365.3744128,6.5541325966e-07,1743477365.3744128,nan,nan
26179,5.3598312661e-05,1743477366.0436604,6.5471931521e-07,1743477366.0436604,nan,nan
26180,4.4778076699e-05,1743477366.7128756,5.9986177803e-07,1743477366.7128756,nan,nan
26181,5.0015078159e-05,1743477367.3821096,6.0194497564e-07,1743477367.3821096,nan,nan
26182,5.4149568314e-05,1743477368.05135,6.0958382164e-07,1743477368.05135,nan,nan
26183,5.1255512517e-05,1743477368.7205982,6.2972185333e-07,1743477368.7205982,nan,nan
26184,5.01529139e-05,1743477369.389832,6.2972094383e-07,1743477369.389832,nan,nan
26185,5.7870580349e-05,1743477370.0590985,6.7277278504e-07,1743477370.0590985,nan,nan
26186,5.4149568314e-05,1743477370.7283673,6.456916708e-07,1743477370.7283673,nan,nan
26187,5.1944516599e-05,1743477371.3976257,6.6652319219e-07,1743477371.3976257,nan,nan
26188,4.9739523092e-05,1743477372.0668597,5.9986314227e-07,1743477372.0668597,nan,nan
26189,5.6354590924e-05,1743477372.7361126,5.9777948991e-07,1743477372.7361126,nan,nan
26190,5.7181488955e-05,1743477373.4053829,6.4777532316e-07,1743477373.4053829,nan,nan
26191,5.6078861235e-05,1743477374.0746143,6.9707493822e-07,1743477374.0746143,nan,nan
26192,5.8421836002e-05,1743477374.743838,6.8527197072e-07,1743477374.743838,nan,nan
26193,5.4700823966e-05,1743477375.4130445,6.6999518822e-07,1743477375.4130445,nan,nan
26194,5.6078744819e-05,1743477376.0823002,6.8526878749e-07,1743477376.0823002,nan,nan
26195,5.9524318203e-05,1743477376.7515419,6.9985344453e-07,1743477376.7515419,nan,nan
26196,5.8697216446e-05,1743477377.4207957,7.0262785812e-07,1743477377.4207957,nan,nan
26197,6.1591592385e-05,1743477378.090037,7.1026988735e-07,1743477378.090037,nan,nan
26198,5.8697420172e-05,1743477378.7592747,7.1929616752e-07,1743477378.7592747,nan,nan
26199,5.8421894209e-05,1743477379.4285421,6.7902328738e-07,1743477379.4285421,nan,nan
26200,5.8697420172e-05,1743477380.0977979,6.4985761128e-07,1743477380.0977979,nan,nan
26201,5.6905875681e-05,1743477380.7670636,6.8318877311e-07,1743477380.7670636,nan,nan
26202,5.6630145991e-05,1743477381.436315,6.8943654696e-07,1743477381.436315,nan,nan
26203,5.5389828049e-05,1743477382.1055596,6.602731446e-07,1743477382.1055596,nan,nan
26204,6.0351274442e-05,1743477382.7748148,7.4290574048e-07,1743477382.7748148,nan,nan
26205,5.6354561821e-05,1743477383.444085,6.4152482082e-07,1743477383.444085,nan,nan
26206,5.8146048104e-05,1743477384.1133301,6.7346491051e-07,1743477384.1133301,nan,nan
26207,6.1867263867e-05,1743477384.7825868,7.1929753176e-07,1743477384.7825868,nan,nan
