index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16464,5.4838368669e-05,1743471684.8645837,6.574928193e-07,1743471684.8645837,nan,nan
16465,5.4425036069e-05,1743471685.5338066,7.1096201282e-07,1743471685.5338066,nan,nan
16466,5.4425006965e-05,1743471686.2030556,6.9221323429e-07,1743471686.2030556,nan,nan
16467,5.3046736866e-05,1743471686.8722875,6.644363566e-07,1743471686.8722875,nan,nan
16468,5.2633316955e-05,1743471687.5415187,6.9290626925e-07,1743471687.5415187,nan,nan
16469,5.042826524e-05,1743471688.2107534,6.4638243202e-07,1743471688.2107534,nan,nan
16470,5.4976408137e-05,1743471688.879967,6.9985344453e-07,1743471688.879967,nan,nan
16471,5.552728544e-05,1743471689.5491836,6.6860093284e-07,1743471689.5491836,nan,nan
16472,4.8498855904e-05,1743471690.218403,6.4152118284e-07,1743471690.218403,nan,nan
16473,4.7120731324e-05,1743471690.8876233,6.4777168518e-07,1743471690.8876233,nan,nan
16474,4.3950829422e-05,1743471691.5568292,6.1860509959e-07,1743471691.5568292,nan,nan
16475,4.3951062253e-05,1743471692.2260528,6.1721948441e-07,1743471692.2260528,nan,nan
16476,4.6845263569e-05,1743471692.8952508,6.2555363911e-07,1743471692.8952508,nan,nan
16477,4.9601570936e-05,1743471693.5644515,5.9083413362e-07,1743471693.5644515,nan,nan
16478,5.1117414841e-05,1743471694.2336707,6.5610538513e-07,1743471694.2336707,nan,nan
16479,5.5803160649e-05,1743471694.9028733,7.3179307947e-07,1743471694.9028733,nan,nan
16480,5.6767894421e-05,1743471695.5721169,7.151279533e-07,1743471695.5721169,nan,nan
16481,5.7732482674e-05,1743471696.2413657,7.3734690886e-07,1743471696.2413657,nan,nan
16482,5.7319208281e-05,1743471696.9106042,7.2207285484e-07,1743471696.9106042,nan,nan
16483,5.7319062762e-05,1743471697.579827,7.3318096838e-07,1743471697.579827,nan,nan
16484,5.6630087784e-05,1743471698.249049,7.227667993e-07,1743471698.249049,nan,nan
16485,5.8145989897e-05,1743471698.9182727,7.1859949458e-07,1743471698.9182727,nan,nan
16486,5.8972946135e-05,1743471699.5875206,7.4290392149e-07,1743471699.5875206,nan,nan
16487,6.1040162109e-05,1743471700.2567549,7.7623417383e-07,1743471700.2567549,nan,nan
16488,5.7870201999e-05,1743471700.9259768,7.6164906204e-07,1743471700.9259768,nan,nan
16489,5.8421661379e-05,1743471701.5952058,6.9082443588e-07,1743471701.5952058,nan,nan
16490,5.8008125052e-05,1743471702.2644305,7.1651584221e-07,1743471702.2644305,nan,nan
16491,5.387357669e-05,1743471702.93367,6.9290490501e-07,1743471702.93367,nan,nan
16492,5.7456985814e-05,1743471703.6029124,7.2207240009e-07,1743471703.6029124,nan,nan
16493,5.8145960793e-05,1743471704.272161,7.3665296441e-07,1743471704.272161,nan,nan
16494,5.7457044022e-05,1743471704.9414024,7.1304611993e-07,1743471704.9414024,nan,nan
16495,5.2770919865e-05,1743471705.610635,6.9359748522e-07,1743471705.610635,nan,nan
16496,5.9937738115e-05,1743471706.2798822,6.5818994699e-07,1743471706.2798822,nan,nan
16497,5.8559409808e-05,1743471706.9491215,7.4498575486e-07,1743471706.9491215,nan,nan
16498,5.3184601711e-05,1743471707.6183472,7.1165504778e-07,1743471707.6183472,nan,nan
16499,5.3735886468e-05,1743471708.2875798,6.6304801294e-07,1743471708.2875798,nan,nan
16500,5.5389711633e-05,1743471708.9568317,7.0887836046e-07,1743471708.9568317,nan,nan
16501,5.3322437452e-05,1743471709.626059,6.9915586209e-07,1743471709.626059,nan,nan
16502,5.6630145991e-05,1743471710.295265,6.8527015173e-07,1743471710.295265,nan,nan
16503,5.5389769841e-05,1743471710.9644682,7.0332453106e-07,1743471710.9644682,nan,nan
16504,5.1944225561e-05,1743471711.633699,6.9498946687e-07,1743471711.633699,nan,nan
16505,5.3184601711e-05,1743471712.3029313,6.8457393354e-07,1743471712.3029313,nan,nan
16506,5.0704024034e-05,1743471712.9721634,6.6374332164e-07,1743471712.9721634,nan,nan
16507,5.5941054597e-05,1743471713.6414077,6.8249300966e-07,1743471713.6414077,nan,nan
16508,5.6216609664e-05,1743471714.3106506,7.2623834058e-07,1743471714.3106506,nan,nan
16509,5.9799611336e-05,1743471714.979897,7.12347628e-07,1743471714.979897,nan,nan
16510,5.6078773923e-05,1743471715.6491263,7.2484908742e-07,1743471715.6491263,nan,nan
16511,5.6767923525e-05,1743471716.3183308,7.1929480328e-07,1743471716.3183308,nan,nan
16512,5.497620441e-05,1743471716.9875605,6.9707311923e-07,1743471716.9875605,nan,nan
16513,5.8697274653e-05,1743471717.6568005,7.5401339927e-07,1743471717.6568005,nan,nan
16514,6.1177939642e-05,1743471718.3260164,7.6234573498e-07,1743471718.3260164,nan,nan
16515,5.924855941e-05,1743471718.9952636,7.3873752626e-07,1743471718.9952636,nan,nan
16516,5.8008095948e-05,1743471719.6645062,7.2762532e-07,1743471719.6645062,nan,nan
16517,6.0764519731e-05,1743471720.3337443,7.2832108344e-07,1743471720.3337443,nan,nan
16518,6.0350983404e-05,1743471721.0029857,7.35264166e-07,1743471721.0029857,nan,nan
16519,5.9937563492e-05,1743471721.6722217,7.4081981438e-07,1743471721.6722217,nan,nan
16520,6.035118713e-05,1743471722.3414652,7.4637682701e-07,1743471722.3414652,nan,nan
16521,6.7793211201e-05,1743471723.0106926,7.7692993727e-07,1743471723.0106926,nan,nan
16522,6.2969629653e-05,1743471723.6799297,7.4707077147e-07,1743471723.6799297,nan,nan
16523,6.4347666921e-05,1743471724.3491647,7.5887373896e-07,1743471724.3491647,nan,nan
16524,6.104024942e-05,1743471725.0184124,7.1026897785e-07,1743471725.0184124,nan,nan
16525,5.9248501202e-05,1743471725.68765,7.5540174294e-07,1743471725.68765,nan,nan
16526,5.8697391069e-05,1743471726.3568854,7.4221043178e-07,1743471726.3568854,nan,nan
16527,5.8008241467e-05,1743471727.0261207,7.5887464845e-07,1743471727.0261207,nan,nan
16528,5.6078832131e-05,1743471727.6953638,6.9846328188e-07,1743471727.6953638,nan,nan
16529,5.4976320826e-05,1743471728.3646045,6.9429688665e-07,1743471728.3646045,nan,nan
16530,5.8972946135e-05,1743471729.0338376,7.4429226515e-07,1743471729.0338376,nan,nan
16531,5.8146077208e-05,1743471729.7030756,7.1096292231e-07,1743471729.7030756,nan,nan
16532,6.1867089244e-05,1743471730.3723083,7.1929525802e-07,1743471730.3723083,nan,nan
16533,6.1591417762e-05,1743471731.041538,7.9498249761e-07,1743471731.041538,nan,nan
16534,5.4424919654e-05,1743471731.7107913,7.0193345891e-07,1743471731.7107913,nan,nan
16535,5.5114156567e-05,1743471732.3800354,6.7207702159e-07,1743471732.3800354,nan,nan
16536,5.1668728702e-05,1743471733.0492635,6.6999291448e-07,1743471733.0492635,nan,nan
16537,5.5114040151e-05,1743471733.71851,6.9568477556e-07,1743471733.71851,nan,nan
16538,5.3735973779e-05,1743471734.3877366,6.7346491051e-07,1743471734.3877366,nan,nan
16539,5.2082148613e-05,1743471735.0569792,6.5818858275e-07,1743471735.0569792,nan,nan
16540,5.4700649343e-05,1743471735.726228,6.8804683906e-07,1743471735.726228,nan,nan
16541,5.5527547374e-05,1743471736.3954794,6.4985579229e-07,1743471736.3954794,nan,nan
16542,5.442512338e-05,1743471737.0647056,6.5888434619e-07,1743471737.0647056,nan,nan
16543,5.1255163271e-05,1743471737.7339227,6.1652417571e-07,1743471737.7339227,nan,nan
16544,5.6216696976e-05,1743471738.403176,6.8943654696e-07,1743471738.403176,nan,nan
16545,5.5940909078e-05,1743471739.0724254,6.6096481532e-07,1743471739.0724254,nan,nan
16546,5.8559468016e-05,1743471739.741645,7.3873707152e-07,1743471739.741645,nan,nan
16547,5.2771240007e-05,1743471740.4108787,6.4985579229e-07,1743471740.4108787,nan,nan
16548,5.3046940593e-05,1743471741.0801055,6.5402355176e-07,1743471741.0801055,nan,nan
16549,5.663005868e-05,1743471741.7493448,6.9221323429e-07,1743471741.7493448,nan,nan
16550,5.3598138038e-05,1743471742.4185658,7.0262922236e-07,1743471742.4185658,nan,nan
16551,5.4562900914e-05,1743471743.0878108,6.7832661443e-07,1743471743.0878108,nan,nan
16552,5.2909133956e-05,1743471743.7570336,6.6999427872e-07,1743471743.7570336,nan,nan
16553,5.7870347518e-05,1743471744.4262702,7.290150279e-07,1743471744.4262702,nan,nan
16554,5.7181256125e-05,1743471745.0955086,7.1929298429e-07,1743471745.0955086,nan,nan
16555,5.5940909078e-05,1743471745.764751,6.9637826527e-07,1743471745.764751,nan,nan
16556,5.3460302297e-05,1743471746.4339962,6.9985071605e-07,1743471746.4339962,nan,nan
16557,5.3873634897e-05,1743471747.1032379,7.0471060098e-07,1743471747.1032379,nan,nan
16558,5.6078890339e-05,1743471747.7725055,7.088797247e-07,1743471747.7725055,nan,nan
16559,5.594099639e-05,1743471748.4417455,7.151279533e-07,1743471748.4417455,nan,nan
16560,5.4700823966e-05,1743471749.111003,7.5471007221e-07,1743471749.111003,nan,nan
16561,5.6767807109e-05,1743471749.7802389,7.2345937951e-07,1743471749.7802389,nan,nan
16562,6.0488877352e-05,1743471750.4494612,7.8248331192e-07,1743471750.4494612,nan,nan
16563,5.759470514e-05,1743471751.1187086,7.2207103585e-07,1743471751.1187086,nan,nan
16564,6.2280567363e-05,1743471751.7879357,7.6095875556e-07,1743471751.7879357,nan,nan
16565,6.214278983e-05,1743471752.4571877,7.6859760156e-07,1743471752.4571877,nan,nan
16566,6.0764607042e-05,1743471753.1264398,7.4776562542e-07,1743471753.1264398,nan,nan
16567,6.0764577938e-05,1743471753.795672,7.4915351433e-07,1743471753.795672,nan,nan
16568,5.5940938182e-05,1743471754.4649117,7.1304475568e-07,1743471754.4649117,nan,nan
16569,5.4700707551e-05,1743471755.1341512,6.9568568506e-07,1743471755.1341512,nan,nan
16570,5.4838397773e-05,1743471755.8033953,6.9568477556e-07,1743471755.8033953,nan,nan
16571,5.5252050515e-05,1743471756.4726403,6.7207793109e-07,1743471756.4726403,nan,nan
16572,5.3460273193e-05,1743471757.1418943,6.6652000896e-07,1743471757.1418943,nan,nan
16573,5.3736002883e-05,1743471757.8111424,6.4082951212e-07,1743471757.8111424,nan,nan
16574,5.5941112805e-05,1743471758.4804018,7.1582417149e-07,1743471758.4804018,nan,nan
16575,5.4287200328e-05,1743471759.1496508,6.651325748e-07,1743471759.1496508,nan,nan
16576,5.0841859775e-05,1743471759.8188758,6.6304983193e-07,1743471759.8188758,nan,nan
16577,5.332249566e-05,1743471760.4881024,6.449954526e-07,1743471760.4881024,nan,nan
16578,5.3735973779e-05,1743471761.1573257,6.9499083111e-07,1743471761.1573257,nan,nan
16579,5.2357849199e-05,1743471761.8265557,6.8874214776e-07,1743471761.8265557,nan,nan
16580,5.1806593547e-05,1743471762.495766,6.2902518039e-07,1743471762.495766,nan,nan
16581,5.1255366998e-05,1743471763.1649954,6.7138262239e-07,1743471763.1649954,nan,nan
16582,5.4287316743e-05,1743471763.8342443,6.9638099376e-07,1743471763.8342443,nan,nan
16583,5.3322437452e-05,1743471764.5034707,6.8943472797e-07,1743471764.5034707,nan,nan
16584,5.0152826589e-05,1743471765.172699,6.5749554778e-07,1743471765.172699,nan,nan
16585,5.0566159189e-05,1743471765.8419292,6.6235452323e-07,1743471765.8419292,nan,nan
16586,4.436459858e-05,1743471766.5111518,5.9430612964e-07,1743471766.5111518,nan,nan
16587,4.7534209443e-05,1743471767.1803694,6.2416302171e-07,1743471767.1803694,nan,nan
16588,4.9188092817e-05,1743471767.8495872,6.2485878516e-07,1743471767.8495872,nan,nan
16589,4.7809968237e-05,1743471768.5188067,6.0680531533e-07,1743471768.5188067,nan,nan
16590,4.9739377573e-05,1743471769.188038,6.519398994e-07,1743471769.188038,nan,nan
16591,4.9601454521e-05,1743471769.8572578,5.9291596699e-07,1743471769.8572578,nan,nan
16592,4.7534354962e-05,1743471770.5264864,5.8597424868e-07,1743471770.5264864,nan,nan
16593,5.414953921e-05,1743471771.1957126,6.741611287e-07,1743471771.1957126,nan,nan
16594,5.497620441e-05,1743471771.8649445,6.4707728598e-07,1743471771.8649445,nan,nan
16595,5.2633404266e-05,1743471772.5341597,6.1930222728e-07,1743471772.5341597,nan,nan
16596,5.6905788369e-05,1743471773.203402,7.1999011197e-07,1743471773.203402,nan,nan
16597,5.3046940593e-05,1743471773.872638,6.7902101364e-07,1743471773.872638,nan,nan
16598,5.2219984354e-05,1743471774.5418503,6.5610538513e-07,1743471774.5418503,nan,nan
16599,4.9601570936e-05,1743471775.2110782,6.0194452089e-07,1743471775.2110782,nan,nan
16600,4.4226733735e-05,1743471775.8802943,6.1235959947e-07,1743471775.8802943,nan,nan
16601,4.4502405217e-05,1743471776.5495176,5.4986594478e-07,1743471776.5495176,nan,nan
16602,4.4226762839e-05,1743471777.2187455,5.9916692408e-07,1743471777.2187455,nan,nan
16603,4.6982953791e-05,1743471777.8879695,6.1166429077e-07,1743471777.8879695,nan,nan
16604,4.7120731324e-05,1743471778.5571938,5.873603186e-07,1743471778.5571938,nan,nan
16605,5.2219984354e-05,1743471779.2263877,6.2694107328e-07,1743471779.2263877,nan,nan
16606,5.3598021623e-05,1743471779.8956044,6.3388370108e-07,1743471779.8956044,nan,nan
16607,5.8283738326e-05,1743471780.564863,6.6513121055e-07,1743471780.564863,nan,nan
16608,5.8283592807e-05,1743471781.234113,6.6374013841e-07,1743471781.234113,nan,nan
16609,6.1729107983e-05,1743471781.9033508,7.3734690886e-07,1743471781.9033508,nan,nan
16610,5.5527605582e-05,1743471782.5725744,7.012408787e-07,1743471782.5725744,nan,nan
16611,5.8283825638e-05,1743471783.2418175,7.0610121838e-07,1743471783.2418175,nan,nan
16612,5.5665441323e-05,1743471783.9110708,6.9360339694e-07,1743471783.9110708,nan,nan
16613,6.0213351389e-05,1743471784.5803123,6.9429825089e-07,1743471784.5803123,nan,nan
16614,5.7732599089e-05,1743471785.249556,7.3387627708e-07,1743471785.249556,nan,nan
16615,5.8146077208e-05,1743471785.9187999,7.0540727393e-07,1743471785.9187999,nan,nan
16616,5.594099639e-05,1743471786.5880296,6.8804683906e-07,1743471786.5880296,nan,nan
16617,5.690564285e-05,1743471787.2572815,6.4777259468e-07,1743471787.2572815,nan,nan
16618,5.5389769841e-05,1743471787.9265113,6.5749554778e-07,1743471787.9265113,nan,nan
16619,5.5251904996e-05,1743471788.5957599,6.5888298195e-07,1743471788.5957599,nan,nan
16620,5.5114040151e-05,1743471789.2649682,6.9012912718e-07,1743471789.2649682,nan,nan
16621,5.4425094277e-05,1743471789.934188,6.373575161e-07,1743471789.934188,nan,nan
16622,5.6354445405e-05,1743471790.60344,6.4846744863e-07,1743471790.60344,nan,nan
16623,5.3736031987e-05,1743471791.2726636,6.8388226282e-07,1743471791.2726636,nan,nan
16624,5.1944487495e-05,1743471791.9418926,6.679119906e-07,1743471791.9418926,nan,nan
16625,4.7120905947e-05,1743471792.6111062,6.033333193e-07,1743471792.6111062,nan,nan
16626,4.8912363127e-05,1743471793.2803347,5.5403006627e-07,1743471793.2803347,nan,nan
16627,5.0014874432e-05,1743471793.9495468,6.2277376855e-07,1743471793.9495468,nan,nan
16628,6.2004808569e-05,1743471794.618786,6.9637962952e-07,1743471794.618786,nan,nan
16629,5.4838543292e-05,1743471795.2880247,7.0679652708e-07,1743471795.2880247,nan,nan
16630,5.4700736655e-05,1743471795.957274,6.5402355176e-07,1743471795.957274,nan,nan
16631,5.1944487495e-05,1743471796.6265237,7.0401983976e-07,1743471796.6265237,nan,nan
16632,5.8697216446e-05,1743471797.2957633,7.1859903983e-07,1743471797.2957633,nan,nan
16633,5.7181343436e-05,1743471797.9650068,7.0540727393e-07,1743471797.9650068,nan,nan
16634,5.5665295804e-05,1743471798.634253,6.9429552241e-07,1743471798.634253,nan,nan
16635,5.5389740737e-05,1743471799.3034902,7.5331945482e-07,1743471799.3034902,nan,nan
16636,5.3598138038e-05,1743471799.972723,7.0748956205e-07,1743471799.972723,nan,nan
16637,5.2633520681e-05,1743471800.641944,7.2485045166e-07,1743471800.641944,nan,nan
16638,5.3736090194e-05,1743471801.3111725,6.880491128e-07,1743471801.3111725,nan,nan
16639,5.5389595218e-05,1743471801.9804194,7.0401620178e-07,1743471801.9804194,nan,nan
16640,5.7594763348e-05,1743471802.6496654,7.3526507549e-07,1743471802.6496654,nan,nan
16641,5.6354503613e-05,1743471803.318915,6.672166819e-07,1743471803.318915,nan,nan
16642,6.1453523813e-05,1743471803.9881546,7.3040337156e-07,1743471803.9881546,nan,nan
16643,5.8421574067e-05,1743471804.6573915,7.2137663665e-07,1743471804.6573915,nan,nan
16644,5.5665295804e-05,1743471805.3266323,7.3456976679e-07,1743471805.3266323,nan,nan
16645,5.1944254665e-05,1743471805.9958622,6.4985442805e-07,1743471805.9958622,nan,nan
16646,5.1944429288e-05,1743471806.6650922,6.3666357164e-07,1743471806.6650922,nan,nan
16647,5.042826524e-05,1743471807.334305,6.220789146e-07,1743471807.334305,nan,nan
16648,4.8498855904e-05,1743471808.0035222,6.1096898207e-07,1743471808.0035222,nan,nan
16649,5.2633462474e-05,1743471808.6727357,6.7138216764e-07,1743471808.6727357,nan,nan
16650,5.7043362176e-05,1743471809.3419948,6.4707637648e-07,1743471809.3419948,nan,nan
16651,5.5252021411e-05,1743471810.0112166,7.2554485087e-07,1743471810.0112166,nan,nan
16652,5.3046998801e-05,1743471810.680438,7.2137936513e-07,1743471810.680438,nan,nan
16653,5.4287316743e-05,1743471811.3496482,6.3944162321e-07,1743471811.3496482,nan,nan
16654,5.0152768381e-05,1743471812.0188808,6.4360619945e-07,1743471812.0188808,nan,nan
16655,5.3873693105e-05,1743471812.688097,6.3735615186e-07,1743471812.688097,nan,nan
16656,4.8498972319e-05,1743471813.357331,6.5888298195e-07,1743471813.357331,nan,nan
16657,4.8636662541e-05,1743471814.0265532,6.1721812017e-07,1743471814.0265532,nan,nan
16658,4.5742810471e-05,1743471814.6957889,6.5194080889e-07,1743471814.6957889,nan,nan
16659,4.8223388148e-05,1743471815.3650072,6.2277558754e-07,1743471815.3650072,nan,nan
16660,4.8223213525e-05,1743471816.0342464,6.5888116296e-07,1743471816.0342464,nan,nan
16661,5.0979666412e-05,1743471816.7034793,6.4916184783e-07,1743471816.7034793,nan,nan
16662,4.629403702e-05,1743471817.3726742,6.2972003434e-07,1743471817.3726742,nan,nan
16663,4.8912392231e-05,1743471818.0418708,6.3319021137e-07,1743471818.0418708,nan,nan
16664,5.2357878303e-05,1743471818.711096,6.7693827077e-07,1743471818.711096,nan,nan
16665,5.5389624322e-05,1743471819.3803418,7.0818305176e-07,1743471819.3803418,nan,nan
16666,5.5803277064e-05,1743471820.0495932,6.9985298978e-07,1743471820.0495932,nan,nan
16667,5.5114156567e-05,1743471820.7188199,6.873538041e-07,1743471820.7188199,nan,nan
16668,5.7043682318e-05,1743471821.3880486,7.1582462624e-07,1743471821.3880486,nan,nan
16669,5.1668757806e-05,1743471822.057274,7.0401802077e-07,1743471822.057274,nan,nan
16670,5.318474723e-05,1743471822.7265007,6.9221414378e-07,1743471822.7265007,nan,nan
16671,5.139305722e-05,1743471823.395738,6.4985533754e-07,1743471823.395738,nan,nan
16672,5.5665383115e-05,1743471824.0649807,6.9360294219e-07,1743471824.0649807,nan,nan
16673,5.5252021411e-05,1743471824.7342207,7.3318324212e-07,1743471824.7342207,nan,nan
16674,5.3046736866e-05,1743471825.403424,7.422067938e-07,1743471825.403424,nan,nan
16675,5.2082061302e-05,1743471826.0726333,6.8457393354e-07,1743471826.0726333,nan,nan
16676,5.1806651754e-05,1743471826.741854,6.380528248e-07,1743471826.741854,nan,nan
16677,5.0014845328e-05,1743471827.4110909,6.5263202487e-07,1743471827.4110909,nan,nan
16678,4.8636837164e-05,1743471828.0803075,6.2555363911e-07,1743471828.0803075,nan,nan
16679,5.5114127463e-05,1743471828.749517,6.595778359e-07,1743471828.749517,nan,nan
16680,5.1944429288e-05,1743471829.4187496,6.4707955971e-07,1743471829.4187496,nan,nan
16681,5.3735973779e-05,1743471830.0879655,6.797149581e-07,1743471830.0879655,nan,nan
16682,5.277103628e-05,1743471830.7572007,6.5332551458e-07,1743471830.7572007,nan,nan
16683,5.2908901125e-05,1743471831.4264164,6.3457719079e-07,1743471831.4264164,nan,nan
16684,5.0428352552e-05,1743471832.0956533,6.436057447e-07,1743471832.0956533,nan,nan
16685,5.1668728702e-05,1743471832.7648878,6.4777259468e-07,1743471832.7648878,nan,nan
16686,5.2771327319e-05,1743471833.4341018,6.8943700171e-07,1743471833.4341018,nan,nan
16687,5.1806680858e-05,1743471834.1033096,6.672175914e-07,1743471834.1033096,nan,nan
16688,5.2082061302e-05,1743471834.772525,6.5332642407e-07,1743471834.772525,nan,nan
16689,5.0152593758e-05,1743471835.4417415,6.5888070822e-07,1743471835.4417415,nan,nan
16690,4.656962119e-05,1743471836.1109629,5.8319619711e-07,1743471836.1109629,nan,nan
16691,5.4011441534e-05,1743471836.7802055,6.5054882725e-07,1743471836.7802055,nan,nan
16692,5.5527489167e-05,1743471837.44945,7.1721024142e-07,1743471837.44945,nan,nan
16693,5.6078744819e-05,1743471838.1186752,7.2693137554e-07,1743471838.1186752,nan,nan
16694,5.4976349929e-05,1743471838.7878947,7.3387764132e-07,1743471838.7878947,nan,nan
16695,5.2633491578e-05,1743471839.4571233,6.7624341682e-07,1743471839.4571233,nan,nan
16696,5.070399493e-05,1743471840.1263657,6.4291134549e-07,1743471840.1263657,nan,nan
16697,5.5389624322e-05,1743471840.7956135,6.9429506766e-07,1743471840.7956135,nan,nan
16698,5.5665470427e-05,1743471841.4648807,7.0818623499e-07,1743471841.4648807,nan,nan
16699,5.7594821556e-05,1743471842.1341195,7.3248838817e-07,1743471842.1341195,nan,nan
16700,5.5389769841e-05,1743471842.803363,6.9082580012e-07,1743471842.803363,nan,nan
16701,5.5940909078e-05,1743471843.4726138,6.7346400101e-07,1743471843.4726138,nan,nan
16702,5.5665470427e-05,1743471844.1418576,7.026305866e-07,1743471844.1418576,nan,nan
16703,5.4700649343e-05,1743471844.8111048,7.0679516284e-07,1743471844.8111048,nan,nan
16704,5.2495568525e-05,1743471845.4803317,7.1165550253e-07,1743471845.4803317,nan,nan
16705,5.1393144531e-05,1743471846.149565,6.6027268986e-07,1743471846.149565,nan,nan
16706,5.290916306e-05,1743471846.8187883,6.8874260251e-07,1743471846.8187883,nan,nan
16707,5.4562726291e-05,1743471847.4880373,6.8873941927e-07,1743471847.4880373,nan,nan
16708,5.3322466556e-05,1743471848.1572587,7.1165550253e-07,1743471848.1572587,nan,nan
16709,5.5113923736e-05,1743471848.8264868,7.0818168751e-07,1743471848.8264868,nan,nan
16710,5.3046882385e-05,1743471849.4957259,6.6235497798e-07,1743471849.4957259,nan,nan
16711,5.2495568525e-05,1743471850.1649604,6.6374286689e-07,1743471850.1649604,nan,nan
16712,5.1944487495e-05,1743471850.8341718,6.8666031439e-07,1743471850.8341718,nan,nan
16713,5.0841859775e-05,1743471851.5034037,6.6304983193e-07,1743471851.5034037,nan,nan
16714,5.2771269111e-05,1743471852.1726263,7.1443400884e-07,1743471852.1726263,nan,nan
16715,5.7319062762e-05,1743471852.8418763,7.3109777077e-07,1743471852.8418763,nan,nan
16716,5.7594734244e-05,1743471853.5111175,7.2832108344e-07,1743471853.5111175,nan,nan
16717,5.5389769841e-05,1743471854.1803577,7.095741239e-07,1743471854.1803577,nan,nan
16718,5.1255163271e-05,1743471854.849589,7.067937986e-07,1743471854.849589,nan,nan
16719,4.8912363127e-05,1743471855.5188227,6.5124413595e-07,1743471855.5188227,nan,nan
16720,4.5604887418e-05,1743471856.1880484,6.1513674154e-07,1743471856.1880484,nan,nan
16721,4.7120964155e-05,1743471856.8572993,6.4360847318e-07,1743471856.8572993,nan,nan
16722,5.1255250582e-05,1743471857.5265133,6.1999708123e-07,1743471857.5265133,nan,nan
16723,4.7672045184e-05,1743471858.1957333,6.005539035e-07,1743471858.1957333,nan,nan
16724,4.9877242418e-05,1743471858.8649452,6.318036867e-07,1743471858.8649452,nan,nan
16725,4.9325957661e-05,1743471859.5341697,6.1444370658e-07,1743471859.5341697,nan,nan
16726,5.2219955251e-05,1743471860.203406,6.7971359385e-07,1743471860.203406,nan,nan
16727,5.4149335483e-05,1743471860.8726335,6.8318513513e-07,1743471860.8726335,nan,nan
16728,5.2082265029e-05,1743471861.5418653,6.4152436607e-07,1743471861.5418653,nan,nan
16729,5.442512338e-05,1743471862.2111135,6.2833123593e-07,1743471862.2111135,nan,nan
16730,5.3046940593e-05,1743471862.8803504,6.6027268986e-07,1743471862.8803504,nan,nan
16731,5.1255366998e-05,1743471863.5495765,6.6721713665e-07,1743471863.5495765,nan,nan
16732,4.9325986765e-05,1743471864.2188175,6.4083087636e-07,1743471864.2188175,nan,nan
16733,4.8774614697e-05,1743471864.8880355,6.2069193518e-07,1743471864.8880355,nan,nan
16734,5.0566304708e-05,1743471865.5572512,6.2485923991e-07,1743471865.5572512,nan,nan
16735,5.0979841035e-05,1743471866.2264702,6.3458219302e-07,1743471866.2264702,nan,nan
16736,5.4425036069e-05,1743471866.8957164,6.7346491051e-07,1743471866.8957164,nan,nan
16737,5.5251992308e-05,1743471867.5649602,6.9221414378e-07,1743471867.5649602,nan,nan
16738,5.4700707551e-05,1743471868.2342086,6.5402264227e-07,1743471868.2342086,nan,nan
16739,4.9463676987e-05,1743471868.903424,5.8875048126e-07,1743471868.903424,nan,nan
16740,4.8498914111e-05,1743471869.5726542,5.8111118051e-07,1743471869.5726542,nan,nan
16741,5.4838455981e-05,1743471870.2418845,6.5541098593e-07,1743471870.2418845,nan,nan
16742,5.1255221479e-05,1743471870.911114,6.4568848757e-07,1743471870.911114,nan,nan
16743,5.3460302297e-05,1743471871.5803454,6.5471658672e-07,1743471871.5803454,nan,nan
16744,5.01529139e-05,1743471872.2495575,6.2972048909e-07,1743471872.2495575,nan,nan
16745,5.0290575018e-05,1743471872.9187965,6.5332778831e-07,1743471872.9187965,nan,nan
16746,4.9877155107e-05,1743471873.588009,6.3319157562e-07,1743471873.588009,nan,nan
16747,5.5803189753e-05,1743471874.257255,6.8665895014e-07,1743471874.257255,nan,nan
16748,5.0841801567e-05,1743471874.9264832,6.7068685894e-07,1743471874.9264832,nan,nan
16749,5.8421777794e-05,1743471875.5957217,6.9013185566e-07,1743471875.5957217,nan,nan
16750,5.2219955251e-05,1743471876.2649562,6.9012958193e-07,1743471876.2649562,nan,nan
16751,4.5329332352e-05,1743471876.9341786,5.8597424868e-07,1743471876.9341786,nan,nan
16752,5.3736002883e-05,1743471877.6034014,6.9707493822e-07,1743471877.6034014,nan,nan
16753,5.6354561821e-05,1743471878.2726252,6.9499310484e-07,1743471878.2726252,nan,nan
16754,5.8284000261e-05,1743471878.9418874,7.0471469371e-07,1743471878.9418874,nan,nan
16755,5.5941141909e-05,1743471879.6111295,6.9638190325e-07,1743471879.6111295,nan,nan
16756,5.2082148613e-05,1743471880.2803614,6.2971821535e-07,1743471880.2803614,nan,nan
16757,5.2909017541e-05,1743471880.949591,6.5402173277e-07,1743471880.949591,nan,nan
16758,5.2220013458e-05,1743471881.6188219,6.7415976446e-07,1743471881.6188219,nan,nan
16759,5.2771298215e-05,1743471882.2880583,6.4082951212e-07,1743471882.2880583,nan,nan
16760,5.1668786909e-05,1743471882.9572694,6.3458037403e-07,1743471882.9572694,nan,nan
16761,5.3184630815e-05,1743471883.6264882,6.1583114075e-07,1743471883.6264882,nan,nan
16762,5.1668932429e-05,1743471884.2957022,6.2138906287e-07,1743471884.2957022,nan,nan
16763,5.3873838624e-05,1743471884.9649343,6.4082951212e-07,1743471884.9649343,nan,nan
