index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281405,1.3999468088,1743616224.4852114,0.01445019152,1743616224.4852114,nan,nan
281406,1.3999494314,1743616225.1544414,0.014450181276,1743616225.1544414,nan,nan
281407,1.3999494314,1743616225.823644,0.014450251125,1743616225.823644,nan,nan
281408,1.3999484777,1743616226.4928544,0.014450174756,1743616226.4928544,nan,nan
281409,1.3999539614,1743616227.1620831,0.014450244606,1743616227.1620831,nan,nan
281410,1.3999526501,1743616227.831296,0.014450288378,1743616227.831296,nan,nan
281411,1.3999524117,1743616228.5005176,0.014450208284,1743616228.5005176,nan,nan
281412,1.3999526501,1743616229.1697366,0.014450225979,1743616229.1697366,nan,nan
281413,1.3999544382,1743616229.8389506,0.014450231567,1743616229.8389506,nan,nan
281414,1.3999590874,1743616230.5081594,0.01445029676,1743616230.5081594,nan,nan
281415,1.3999606371,1743616231.177385,0.014450324699,1743616231.177385,nan,nan
281416,1.3999586105,1743616231.8466156,0.014450319111,1743616231.8466156,nan,nan
281417,1.3999609947,1743616232.5158198,0.014450305142,1743616232.5158198,nan,nan
281418,1.3999650478,1743616233.1850443,0.014450310729,1743616233.1850443,nan,nan
281419,1.3999638557,1743616233.8542757,0.014450328425,1743616233.8542757,nan,nan
281420,1.39995718,1743616234.5234852,0.014450299554,1743616234.5234852,nan,nan
281421,1.399960041,1743616235.1927164,0.01445030421,1743616235.1927164,nan,nan
281422,1.3999609947,1743616235.8619332,0.014450258575,1743616235.8619332,nan,nan
281423,1.3999683857,1743616236.5311508,0.014450371265,1743616236.5311508,nan,nan
281424,1.3999629021,1743616237.2003722,0.014450374059,1743616237.2003722,nan,nan
281425,1.3999627829,1743616237.869603,0.014450342394,1743616237.869603,nan,nan
281426,1.399962306,1743616238.538833,0.014450302348,1743616238.538833,nan,nan
281427,1.3999627829,1743616239.20806,0.014450324699,1743616239.20806,nan,nan
281428,1.3999574184,1743616239.877282,0.014450351708,1743616239.877282,nan,nan
281429,1.3999693394,1743616240.5465064,0.014450352639,1743616240.5465064,nan,nan
281430,1.399963975,1743616241.215734,0.014450334013,1743616241.215734,nan,nan
281431,1.3999563456,1743616241.8849657,0.01445026882,1743616241.8849657,nan,nan
281432,1.3999581337,1743616242.5541866,0.014450228773,1743616242.5541866,nan,nan
281433,1.3999575377,1743616243.2233987,0.014450255781,1743616243.2233987,nan,nan
281434,1.3999496698,1743616243.8926103,0.014450287446,1743616243.8926103,nan,nan
281435,1.3999550343,1743616244.5618296,0.014450255781,1743616244.5618296,nan,nan
281436,1.3999546766,1743616245.2310665,0.014450284652,1743616245.2310665,nan,nan
281437,1.3999536037,1743616245.900301,0.014450257644,1743616245.900301,nan,nan
281438,1.3999569416,1743616246.5695107,0.01445026882,1743616246.5695107,nan,nan
281439,1.3999596834,1743616247.2387397,0.014450260438,1743616247.2387397,nan,nan
281440,1.3999583721,1743616247.9079792,0.014450227842,1743616247.9079792,nan,nan
281441,1.3999567032,1743616248.5772004,0.014450229704,1743616248.5772004,nan,nan
281442,1.399956584,1743616249.2464359,0.014450239018,1743616249.2464359,nan,nan
281443,1.3999582529,1743616249.9156435,0.014450277202,1743616249.9156435,nan,nan
281444,1.3999564648,1743616250.584853,0.014450253919,1743616250.584853,nan,nan
281445,1.3999541998,1743616251.2540789,0.014450229704,1743616251.2540789,nan,nan
281446,1.3999559879,1743616251.9232924,0.014450238086,1743616251.9232924,nan,nan
281447,1.3999576569,1743616252.5924973,0.014450288378,1743616252.5924973,nan,nan
281448,1.3999551535,1743616253.2617245,0.014450293966,1743616253.2617245,nan,nan
281449,1.3999570608,1743616253.9309645,0.014450235292,1743616253.9309645,nan,nan
281450,1.3999576569,1743616254.600176,0.01445024088,1743616254.600176,nan,nan
281451,1.3999545574,1743616255.2693899,0.01445023343,1743616255.2693899,nan,nan
281452,1.3999552727,1743616255.9386146,0.014450288378,1743616255.9386146,nan,nan
281453,1.3999551535,1743616256.6078415,0.014450315386,1743616256.6078415,nan,nan
281454,1.3999550343,1743616257.277063,0.014450215735,1743616257.277063,nan,nan
281455,1.3999562263,1743616257.9462945,0.014450256713,1743616257.9462945,nan,nan
281456,1.3999612331,1743616258.6155229,0.014450260438,1743616258.6155229,nan,nan
281457,1.3999630213,1743616259.2847443,0.014450299554,1743616259.2847443,nan,nan
281458,1.3999569416,1743616259.953952,0.014450266026,1743616259.953952,nan,nan
281459,1.3999531269,1743616260.623183,0.014450264163,1743616260.623183,nan,nan
281460,1.3999570608,1743616261.2923965,0.014450251125,1743616261.2923965,nan,nan
281461,1.3999576569,1743616261.9616175,0.014450256713,1743616261.9616175,nan,nan
281462,1.3999583721,1743616262.6308258,0.014450283721,1743616262.6308258,nan,nan
281463,1.3999557495,1743616263.3000393,0.014450263232,1743616263.3000393,nan,nan
281464,1.3999557495,1743616263.9692574,0.014450213872,1743616263.9692574,nan,nan
281465,1.39995718,1743616264.6384754,0.014450225048,1743616264.6384754,nan,nan
281466,1.3999552727,1743616265.3077004,0.014450207353,1743616265.3077004,nan,nan
281467,1.3999555111,1743616265.9769197,0.014450195245,1743616265.9769197,nan,nan
281468,1.3999513388,1743616266.6461413,0.014450203627,1743616266.6461413,nan,nan
281469,1.3999550343,1743616267.3153632,0.014450210147,1743616267.3153632,nan,nan
281470,1.399954915,1743616267.9845784,0.014450257644,1743616267.9845784,nan,nan
281471,1.3999587297,1743616268.653817,0.014450250193,1743616268.653817,nan,nan
281472,1.39995718,1743616269.32303,0.014450258575,1743616269.32303,nan,nan
281473,1.3999633789,1743616269.9922569,0.014450292103,1743616269.9922569,nan,nan
281474,1.3999603987,1743616270.6614628,0.014450292103,1743616270.6614628,nan,nan
281475,1.399958849,1743616271.33067,0.014450281858,1743616271.33067,nan,nan
281476,1.3999619484,1743616271.9998956,0.014450274408,1743616271.9998956,nan,nan
281477,1.3999619484,1743616272.6690996,0.014450279996,1743616272.6690996,nan,nan
281478,1.3999592066,1743616273.338312,0.014450253919,1743616273.338312,nan,nan
281479,1.3999580145,1743616274.0075216,0.014450272545,1743616274.0075216,nan,nan
281480,1.3999564648,1743616274.6767404,0.014450220391,1743616274.6767404,nan,nan
281481,1.3999590874,1743616275.3459547,0.014450244606,1743616275.3459547,nan,nan
281482,1.3999612331,1743616276.0151734,0.014450250193,1743616276.0151734,nan,nan
281483,1.3999609947,1743616276.68438,0.014450295828,1743616276.68438,nan,nan
281484,1.3999570608,1743616277.3535905,0.014450250193,1743616277.3535905,nan,nan
281485,1.3999582529,1743616278.0228033,0.014450249262,1743616278.0228033,nan,nan
281486,1.399956584,1743616278.692013,0.014450277202,1743616278.692013,nan,nan
281487,1.3999552727,1743616279.3612378,0.014450234361,1743616279.3612378,nan,nan
281488,1.3999570608,1743616280.0304546,0.014450223185,1743616280.0304546,nan,nan
281489,1.3999562263,1743616280.699665,0.014450273477,1743616280.699665,nan,nan
281490,1.3999540806,1743616281.3689,0.01445024088,1743616281.3689,nan,nan
281491,1.3999561071,1743616282.0381432,0.014450198971,1743616282.0381432,nan,nan
281492,1.3999601603,1743616282.7073503,0.014450266957,1743616282.7073503,nan,nan
281493,1.3999540806,1743616283.3765695,0.014450204559,1743616283.3765695,nan,nan
281494,1.3999558687,1743616284.0457852,0.014450202696,1743616284.0457852,nan,nan
281495,1.3999525309,1743616284.7150238,0.014450225979,1743616284.7150238,nan,nan
281496,1.3999567032,1743616285.384238,0.014450253919,1743616285.384238,nan,nan
281497,1.3999576569,1743616286.0534556,0.014450231567,1743616286.0534556,nan,nan
281498,1.399958849,1743616286.722679,0.014450302348,1743616286.722679,nan,nan
281499,1.399954915,1743616287.3918931,0.014450266026,1743616287.3918931,nan,nan
281500,1.3999633789,1743616288.0610974,0.014450284652,1743616288.0610974,nan,nan
281501,1.3999581337,1743616288.7303221,0.014450310729,1743616288.7303221,nan,nan
281502,1.3999583721,1743616289.3995497,0.014450314455,1743616289.3995497,nan,nan
281503,1.3999590874,1743616290.0687814,0.014450311661,1743616290.0687814,nan,nan
281504,1.3999596834,1743616290.7379847,0.014450294897,1743616290.7379847,nan,nan
281505,1.3999611139,1743616291.4072113,0.014450298622,1743616291.4072113,nan,nan
281506,1.3999611139,1743616292.0764167,0.014450294897,1743616292.0764167,nan,nan
281507,1.3999568224,1743616292.7456264,0.014450291172,1743616292.7456264,nan,nan
281508,1.3999611139,1743616293.4148428,0.014450280927,1743616293.4148428,nan,nan
281509,1.3999570608,1743616294.084061,0.014450234361,1743616294.084061,nan,nan
281510,1.3999559879,1743616294.7532742,0.014450246468,1743616294.7532742,nan,nan
281511,1.3999556303,1743616295.422485,0.014450257644,1743616295.422485,nan,nan
281512,1.3999581337,1743616296.0917032,0.014450243674,1743616296.0917032,nan,nan
281513,1.3999612331,1743616296.760909,0.01445029024,1743616296.760909,nan,nan
281514,1.3999592066,1743616297.430117,0.01445029024,1743616297.430117,nan,nan
281515,1.399962306,1743616298.0993404,0.014450294897,1743616298.0993404,nan,nan
281516,1.3999572992,1743616298.7685733,0.014450259507,1743616298.7685733,nan,nan
281517,1.3999538422,1743616299.437793,0.014450193383,1743616299.437793,nan,nan
281518,1.3999559879,1743616300.1070056,0.014450245537,1743616300.1070056,nan,nan
281519,1.3999536037,1743616300.7762542,0.014450200833,1743616300.7762542,nan,nan
281520,1.3999551535,1743616301.4454925,0.014450207353,1743616301.4454925,nan,nan
281521,1.3999546766,1743616302.1147158,0.014450236224,1743616302.1147158,nan,nan
281522,1.3999577761,1743616302.7839456,0.014450256713,1743616302.7839456,nan,nan
281523,1.3999602795,1743616303.4531531,0.014450283721,1743616303.4531531,nan,nan
281524,1.3999567032,1743616304.1223717,0.014450267889,1743616304.1223717,nan,nan
281525,1.3999551535,1743616304.7915914,0.014450210147,1743616304.7915914,nan,nan
281526,1.3999586105,1743616305.4608297,0.014450225979,1743616305.4608297,nan,nan
281527,1.3999562263,1743616306.1300442,0.014450252056,1743616306.1300442,nan,nan
281528,1.3999557495,1743616306.7992594,0.014450222254,1743616306.7992594,nan,nan
281529,1.3999602795,1743616307.4684806,0.014450265095,1743616307.4684806,nan,nan
281530,1.399958849,1743616308.137711,0.014450252056,1743616308.137711,nan,nan
281531,1.3999590874,1743616308.8069167,0.014450286515,1743616308.8069167,nan,nan
281532,1.3999609947,1743616309.4761255,0.014450289309,1743616309.4761255,nan,nan
281533,1.3999615908,1743616310.1453297,0.01445028279,1743616310.1453297,nan,nan
281534,1.3999620676,1743616310.8145473,0.014450238086,1743616310.8145473,nan,nan
281535,1.3999586105,1743616311.4837732,0.014450261369,1743616311.4837732,nan,nan
281536,1.3999556303,1743616312.1529872,0.014450250193,1743616312.1529872,nan,nan
281537,1.3999602795,1743616312.8222122,0.014450321905,1743616312.8222122,nan,nan
281538,1.399959445,1743616313.491428,0.014450260438,1743616313.491428,nan,nan
281539,1.3999531269,1743616314.160657,0.014450215735,1743616314.160657,nan,nan
281540,1.3999603987,1743616314.8298712,0.014450229704,1743616314.8298712,nan,nan
281541,1.3999602795,1743616315.4990814,0.014450267889,1743616315.4990814,nan,nan
281542,1.3999589682,1743616316.1683044,0.014450246468,1743616316.1683044,nan,nan
281543,1.3999570608,1743616316.8375123,0.014450293966,1743616316.8375123,nan,nan
281544,1.3999567032,1743616317.5067291,0.014450255781,1743616317.5067291,nan,nan
281545,1.3999583721,1743616318.1759534,0.014450257644,1743616318.1759534,nan,nan
281546,1.3999569416,1743616318.845171,0.014450249262,1743616318.845171,nan,nan
281547,1.3999538422,1743616319.514403,0.014450215735,1743616319.514403,nan,nan
281548,1.3999580145,1743616320.1836095,0.014450267889,1743616320.1836095,nan,nan
281549,1.3999606371,1743616320.852819,0.014450255781,1743616320.852819,nan,nan
281550,1.3999664783,1743616321.522046,0.014450326562,1743616321.522046,nan,nan
281551,1.3999595642,1743616322.1912549,0.014450271614,1743616322.1912549,nan,nan
281552,1.3999578953,1743616322.8604662,0.014450280927,1743616322.8604662,nan,nan
281553,1.3999596834,1743616323.529679,0.014450256713,1743616323.529679,nan,nan
281554,1.3999531269,1743616324.1989012,0.014450199902,1743616324.1989012,nan,nan
281555,1.399956584,1743616324.868114,0.01445022691,1743616324.868114,nan,nan
281556,1.3999567032,1743616325.537331,0.014450208284,1743616325.537331,nan,nan
281557,1.3999574184,1743616326.206561,0.014450263232,1743616326.206561,nan,nan
281558,1.3999589682,1743616326.8757725,0.01445023343,1743616326.8757725,nan,nan
281559,1.3999612331,1743616327.5450017,0.014450259507,1743616327.5450017,nan,nan
281560,1.399959445,1743616328.2142184,0.014450241812,1743616328.2142184,nan,nan
281561,1.3999581337,1743616328.8834271,0.014450273477,1743616328.8834271,nan,nan
281562,1.3999598026,1743616329.5526366,0.014450246468,1743616329.5526366,nan,nan
281563,1.3999592066,1743616330.2218637,0.014450312592,1743616330.2218637,nan,nan
281564,1.3999519348,1743616330.891087,0.014450213872,1743616330.891087,nan,nan
281565,1.3999516964,1743616331.560306,0.014450225979,1743616331.560306,nan,nan
281566,1.3999553919,1743616332.2295332,0.014450212941,1743616332.2295332,nan,nan
281567,1.3999556303,1743616332.8987453,0.014450249262,1743616332.8987453,nan,nan
281568,1.3999589682,1743616333.567978,0.014450231567,1743616333.567978,nan,nan
281569,1.3999568224,1743616334.23719,0.014450248331,1743616334.23719,nan,nan
281570,1.3999574184,1743616334.9064014,0.014450256713,1743616334.9064014,nan,nan
281571,1.3999550343,1743616335.5756364,0.014450279064,1743616335.5756364,nan,nan
281572,1.3999563456,1743616336.2448485,0.014450260438,1743616336.2448485,nan,nan
281573,1.3999508619,1743616336.9140878,0.014450199902,1743616336.9140878,nan,nan
281574,1.3999551535,1743616337.5833082,0.014450212009,1743616337.5833082,nan,nan
281575,1.3999527693,1743616338.2525246,0.014450241812,1743616338.2525246,nan,nan
281576,1.3999539614,1743616338.9217498,0.014450230636,1743616338.9217498,nan,nan
281577,1.3999567032,1743616339.5909674,0.014450231567,1743616339.5909674,nan,nan
281578,1.3999551535,1743616340.2601824,0.014450242743,1743616340.2601824,nan,nan
281579,1.3999570608,1743616340.9294024,0.01445022691,1743616340.9294024,nan,nan
281580,1.399954915,1743616341.598622,0.014450212941,1743616341.598622,nan,nan
281581,1.3999547958,1743616342.2678475,0.01445017755,1743616342.2678475,nan,nan
281582,1.3999538422,1743616342.9370792,0.014450161718,1743616342.9370792,nan,nan
281583,1.399954319,1743616343.6063044,0.014450190589,1743616343.6063044,nan,nan
281584,1.3999531269,1743616344.2755334,0.014450179413,1743616344.2755334,nan,nan
281585,1.3999567032,1743616344.9447567,0.014450207353,1743616344.9447567,nan,nan
281586,1.3999559879,1743616345.613976,0.01445021946,1743616345.613976,nan,nan
281587,1.399959445,1743616346.2831903,0.014450258575,1743616346.2831903,nan,nan
281588,1.3999503851,1743616346.9524126,0.014450225048,1743616346.9524126,nan,nan
281589,1.3999557495,1743616347.6216323,0.014450214803,1743616347.6216323,nan,nan
281590,1.3999526501,1743616348.2908494,0.014450255781,1743616348.2908494,nan,nan
281591,1.3999524117,1743616348.9600751,0.014450179413,1743616348.9600751,nan,nan
281592,1.3999527693,1743616349.6293058,0.014450199902,1743616349.6293058,nan,nan
281593,1.3999534845,1743616350.2985265,0.01445022691,1743616350.2985265,nan,nan
281594,1.3999530077,1743616350.9677448,0.014450225048,1743616350.9677448,nan,nan
281595,1.3999525309,1743616351.6369653,0.01445024088,1743616351.6369653,nan,nan
281596,1.3999556303,1743616352.3061867,0.014450238086,1743616352.3061867,nan,nan
281597,1.3999521732,1743616352.975418,0.014450214803,1743616352.975418,nan,nan
281598,1.3999556303,1743616353.6446388,0.014450250193,1743616353.6446388,nan,nan
281599,1.3999563456,1743616354.3138597,0.014450267889,1743616354.3138597,nan,nan
281600,1.3999503851,1743616354.9830897,0.014450185001,1743616354.9830897,nan,nan
281601,1.3999526501,1743616355.6523068,0.01445022691,1743616355.6523068,nan,nan
281602,1.3999507427,1743616356.3215382,0.014450203627,1743616356.3215382,nan,nan
281603,1.3999550343,1743616356.9907532,0.014450217597,1743616356.9907532,nan,nan
281604,1.3999559879,1743616357.659969,0.01445022691,1743616357.659969,nan,nan
281605,1.3999555111,1743616358.3291814,0.014450256713,1743616358.3291814,nan,nan
281606,1.3999589682,1743616358.998388,0.014450267889,1743616358.998388,nan,nan
281607,1.3999575377,1743616359.667607,0.014450243674,1743616359.667607,nan,nan
281608,1.399956584,1743616360.3368185,0.014450252056,1743616360.3368185,nan,nan
281609,1.3999584913,1743616361.0060358,0.014450227842,1743616361.0060358,nan,nan
281610,1.39995718,1743616361.675246,0.014450267889,1743616361.675246,nan,nan
281611,1.3999567032,1743616362.3444586,0.014450258575,1743616362.3444586,nan,nan
281612,1.3999524117,1743616363.0136797,0.014450212009,1743616363.0136797,nan,nan
281613,1.3999524117,1743616363.6829078,0.014450213872,1743616363.6829078,nan,nan
281614,1.3999503851,1743616364.3521328,0.014450221322,1743616364.3521328,nan,nan
281615,1.3999496698,1743616365.0213609,0.014450195245,1743616365.0213609,nan,nan
281616,1.3999499083,1743616365.6905909,0.014450157993,1743616365.6905909,nan,nan
281617,1.3999489546,1743616366.3598216,0.014450167306,1743616366.3598216,nan,nan
281618,1.3999494314,1743616367.029055,0.014450133778,1743616367.029055,nan,nan
281619,1.3999487162,1743616367.6982815,0.014450203627,1743616367.6982815,nan,nan
281620,1.3999482393,1743616368.3674905,0.01445019152,1743616368.3674905,nan,nan
281621,1.3999524117,1743616369.0367165,0.014450180344,1743616369.0367165,nan,nan
281622,1.399952054,1743616369.7059538,0.014450179413,1743616369.7059538,nan,nan
281623,1.3999503851,1743616370.3751824,0.014450188726,1743616370.3751824,nan,nan
281624,1.3999534845,1743616371.0444055,0.01445020549,1743616371.0444055,nan,nan
281625,1.3999481201,1743616371.7136195,0.014450172894,1743616371.7136195,nan,nan
281626,1.3999496698,1743616372.3828406,0.014450220391,1743616372.3828406,nan,nan
281627,1.3999476433,1743616373.052065,0.014450187795,1743616373.052065,nan,nan
281628,1.3999516964,1743616373.7212958,0.014450193383,1743616373.7212958,nan,nan
281629,1.3999471664,1743616374.3905017,0.014450189658,1743616374.3905017,nan,nan
281630,1.3999494314,1743616375.0597258,0.014450185932,1743616375.0597258,nan,nan
281631,1.3999511003,1743616375.728956,0.014450193383,1743616375.728956,nan,nan
281632,1.3999466896,1743616376.3981633,0.014450188726,1743616376.3981633,nan,nan
281633,1.3999496698,1743616377.0674074,0.01445012074,1743616377.0674074,nan,nan
281634,1.3999546766,1743616377.7366185,0.014450289309,1743616377.7366185,nan,nan
281635,1.3999525309,1743616378.4058394,0.014450197108,1743616378.4058394,nan,nan
281636,1.3999530077,1743616379.0750854,0.014450161718,1743616379.0750854,nan,nan
281637,1.3999508619,1743616379.7443068,0.014450212009,1743616379.7443068,nan,nan
281638,1.3999525309,1743616380.413558,0.014450179413,1743616380.413558,nan,nan
281639,1.3999489546,1743616381.0827768,0.014450221322,1743616381.0827768,nan,nan
281640,1.3999475241,1743616381.7520044,0.014450192451,1743616381.7520044,nan,nan
281641,1.3999505043,1743616382.4212356,0.014450188726,1743616382.4212356,nan,nan
281642,1.3999493122,1743616383.090461,0.01445018407,1743616383.090461,nan,nan
281643,1.3999476433,1743616383.7597058,0.014450231567,1743616383.7597058,nan,nan
281644,1.3999468088,1743616384.4289513,0.014450197108,1743616384.4289513,nan,nan
281645,1.3999453783,1743616385.0981762,0.014450164512,1743616385.0981762,nan,nan
281646,1.3999468088,1743616385.767424,0.014450181276,1743616385.767424,nan,nan
281647,1.3999496698,1743616386.4366531,0.014450147748,1743616386.4366531,nan,nan
281648,1.3999494314,1743616387.1058803,0.014450180344,1743616387.1058803,nan,nan
281649,1.3999513388,1743616387.7751007,0.014450213872,1743616387.7751007,nan,nan
281650,1.399954319,1743616388.4443202,0.014450228773,1743616388.4443202,nan,nan
281651,1.3999532461,1743616389.1135433,0.014450214803,1743616389.1135433,nan,nan
281652,1.3999525309,1743616389.7827573,0.014450267889,1743616389.7827573,nan,nan
281653,1.3999511003,1743616390.4519906,0.014450197108,1743616390.4519906,nan,nan
281654,1.3999507427,1743616391.121216,0.014450200833,1743616391.121216,nan,nan
281655,1.399949193,1743616391.7904384,0.01445022691,1743616391.7904384,nan,nan
281656,1.3999521732,1743616392.459657,0.014450225048,1743616392.459657,nan,nan
281657,1.3999521732,1743616393.1288707,0.014450243674,1743616393.1288707,nan,nan
281658,1.399952054,1743616393.7980964,0.014450243674,1743616393.7980964,nan,nan
281659,1.3999521732,1743616394.4673126,0.014450235292,1743616394.4673126,nan,nan
281660,1.3999512196,1743616395.1365354,0.014450197108,1743616395.1365354,nan,nan
281661,1.3999505043,1743616395.80576,0.014450181276,1743616395.80576,nan,nan
281662,1.3999505043,1743616396.4749815,0.014450182207,1743616396.4749815,nan,nan
281663,1.3999513388,1743616397.1442163,0.014450162649,1743616397.1442163,nan,nan
281664,1.399944067,1743616397.8134503,0.014450135641,1743616397.8134503,nan,nan
281665,1.3999501467,1743616398.4826756,0.014450153336,1743616398.4826756,nan,nan
281666,1.3999481201,1743616399.1519036,0.014450173825,1743616399.1519036,nan,nan
281667,1.3999539614,1743616399.821114,0.014450263232,1743616399.821114,nan,nan
281668,1.3999531269,1743616400.4903355,0.014450252987,1743616400.4903355,nan,nan
281669,1.3999602795,1743616401.1595454,0.014450279064,1743616401.1595454,nan,nan
281670,1.3999541998,1743616401.8287606,0.014450275339,1743616401.8287606,nan,nan
281671,1.3999620676,1743616402.497966,0.014450289309,1743616402.497966,nan,nan
281672,1.3999511003,1743616403.1672063,0.014450265095,1743616403.1672063,nan,nan
281673,1.399954915,1743616403.836421,0.014450230636,1743616403.836421,nan,nan
281674,1.3999509811,1743616404.505642,0.014450238086,1743616404.505642,nan,nan
281675,1.3999521732,1743616405.1748788,0.014450210147,1743616405.1748788,nan,nan
281676,1.3999562263,1743616405.8440902,0.014450237155,1743616405.8440902,nan,nan
281677,1.3999561071,1743616406.5133088,0.014450228773,1743616406.5133088,nan,nan
281678,1.3999580145,1743616407.1825218,0.014450241812,1743616407.1825218,nan,nan
281679,1.3999621868,1743616407.8517492,0.014450291172,1743616407.8517492,nan,nan
281680,1.3999546766,1743616408.5209672,0.014450225048,1743616408.5209672,nan,nan
281681,1.3999558687,1743616409.1901798,0.014450227842,1743616409.1901798,nan,nan
281682,1.399954319,1743616409.859413,0.014450239018,1743616409.859413,nan,nan
281683,1.399958849,1743616410.5286243,0.014450245537,1743616410.5286243,nan,nan
281684,1.3999536037,1743616411.19785,0.014450252056,1743616411.19785,nan,nan
281685,1.3999494314,1743616411.867074,0.014450210147,1743616411.867074,nan,nan
281686,1.3999444246,1743616412.5362873,0.014450166374,1743616412.5362873,nan,nan
281687,1.3999468088,1743616413.205522,0.014450143091,1743616413.205522,nan,nan
281688,1.3999468088,1743616413.8747716,0.014450144954,1743616413.8747716,nan,nan
281689,1.3999494314,1743616414.5440233,0.014450203627,1743616414.5440233,nan,nan
281690,1.3999454975,1743616415.213265,0.014450208284,1743616415.213265,nan,nan
281691,1.3999512196,1743616415.8825014,0.014450215735,1743616415.8825014,nan,nan
281692,1.3999500275,1743616416.5517254,0.014450195245,1743616416.5517254,nan,nan
281693,1.3999502659,1743616417.220947,0.014450231567,1743616417.220947,nan,nan
281694,1.3999509811,1743616417.8901656,0.01445024088,1743616417.8901656,nan,nan
281695,1.3999547958,1743616418.559382,0.014450243674,1743616418.559382,nan,nan
281696,1.399953723,1743616419.2286034,0.014450237155,1743616419.2286034,nan,nan
281697,1.3999493122,1743616419.8978226,0.014450246468,1743616419.8978226,nan,nan
281698,1.3999496698,1743616420.5670428,0.014450202696,1743616420.5670428,nan,nan
281699,1.3999568224,1743616421.23627,0.014450266026,1743616421.23627,nan,nan
281700,1.3999576569,1743616421.905485,0.014450272545,1743616421.905485,nan,nan
281701,1.3999590874,1743616422.5746982,0.01445029024,1743616422.5746982,nan,nan
281702,1.3999612331,1743616423.2439258,0.014450322837,1743616423.2439258,nan,nan
281703,1.3999589682,1743616423.9131532,0.0144503396,1743616423.9131532,nan,nan
281704,1.3999576569,1743616424.5823698,0.014450306073,1743616424.5823698,nan,nan
281705,1.3999564648,1743616425.251593,0.014450277202,1743616425.251593,nan,nan
281706,1.3999572992,1743616425.9208083,0.014450272545,1743616425.9208083,nan,nan
281707,1.3999499083,1743616426.5900323,0.014450260438,1743616426.5900323,nan,nan
281708,1.3999474049,1743616427.2592435,0.014450193383,1743616427.2592435,nan,nan
281709,1.399954319,1743616427.9284747,0.014450213872,1743616427.9284747,nan,nan
281710,1.399954319,1743616428.5976975,0.01445022691,1743616428.5976975,nan,nan
281711,1.3999519348,1743616429.2669191,0.014450230636,1743616429.2669191,nan,nan
281712,1.399958849,1743616429.9361336,0.014450271614,1743616429.9361336,nan,nan
281713,1.3999559879,1743616430.6053483,0.014450293966,1743616430.6053483,nan,nan
281714,1.3999546766,1743616431.2745697,0.014450249262,1743616431.2745697,nan,nan
281715,1.399954915,1743616431.9437869,0.014450243674,1743616431.9437869,nan,nan
281716,1.3999531269,1743616432.6130068,0.014450223185,1743616432.6130068,nan,nan
281717,1.3999558687,1743616433.2822227,0.014450253919,1743616433.2822227,nan,nan
281718,1.3999539614,1743616433.9514453,0.014450218529,1743616433.9514453,nan,nan
281719,1.3999575377,1743616434.6206582,0.014450246468,1743616434.6206582,nan,nan
281720,1.399951458,1743616435.2898867,0.014450241812,1743616435.2898867,nan,nan
281721,1.3999513388,1743616435.9591148,0.014450179413,1743616435.9591148,nan,nan
281722,1.3999550343,1743616436.628331,0.014450243674,1743616436.628331,nan,nan
281723,1.3999545574,1743616437.2975469,0.014450248331,1743616437.2975469,nan,nan
281724,1.399953723,1743616437.9667664,0.014450217597,1743616437.9667664,nan,nan
281725,1.3999525309,1743616438.6359916,0.014450229704,1743616438.6359916,nan,nan
281726,1.3999521732,1743616439.3052115,0.014450213872,1743616439.3052115,nan,nan
281727,1.3999500275,1743616439.9744394,0.014450157993,1743616439.9744394,nan,nan
281728,1.3999508619,1743616440.6436589,0.014450235292,1743616440.6436589,nan,nan
281729,1.3999500275,1743616441.312879,0.014450204559,1743616441.312879,nan,nan
281730,1.399949789,1743616441.9821105,0.014450206421,1743616441.9821105,nan,nan
281731,1.3999557495,1743616442.6513298,0.014450225979,1743616442.6513298,nan,nan
281732,1.3999508619,1743616443.320553,0.014450192451,1743616443.320553,nan,nan
281733,1.3999471664,1743616443.9897785,0.014450185932,1743616443.9897785,nan,nan
281734,1.3999496698,1743616444.6590223,0.014450185001,1743616444.6590223,nan,nan
281735,1.3999474049,1743616445.3282607,0.0144501701,1743616445.3282607,nan,nan
281736,1.3999499083,1743616445.9974914,0.01445018407,1743616445.9974914,nan,nan
281737,1.3999513388,1743616446.666718,0.014450212941,1743616446.666718,nan,nan
281738,1.3999546766,1743616447.335934,0.014450265095,1743616447.335934,nan,nan
281739,1.3999541998,1743616448.005147,0.014450283721,1743616448.005147,nan,nan
281740,1.3999556303,1743616448.674366,0.014450292103,1743616448.674366,nan,nan
281741,1.3999518156,1743616449.3435876,0.014450231567,1743616449.3435876,nan,nan
281742,1.3999470472,1743616450.0128067,0.014450237155,1743616450.0128067,nan,nan
281743,1.3999500275,1743616450.6820314,0.014450192451,1743616450.6820314,nan,nan
281744,1.3999505043,1743616451.3512537,0.014450211078,1743616451.3512537,nan,nan
281745,1.3999545574,1743616452.0205,0.01445023343,1743616452.0205,nan,nan
281746,1.399951458,1743616452.6897366,0.014450248331,1743616452.6897366,nan,nan
281747,1.3999536037,1743616453.3589492,0.014450264163,1743616453.3589492,nan,nan
281748,1.3999507427,1743616454.028166,0.014450248331,1743616454.028166,nan,nan
