index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275813,1.000028491,1743613300.7022119,0.010316833854,1743613300.7022119,nan,nan
275814,1.0000326633,1743613301.3714166,0.010316815227,1743613301.3714166,nan,nan
275815,1.0000321865,1743613302.0406268,0.010316820815,1743613302.0406268,nan,nan
275816,1.0000286102,1743613302.709848,0.010316777043,1743613302.709848,nan,nan
275817,1.0000280142,1743613303.3790784,0.010316737927,1743613303.3790784,nan,nan
275818,1.000027895,1743613304.0482967,0.010316779837,1743613304.0482967,nan,nan
275819,1.0000305176,1743613304.7175105,0.01031680312,1743613304.7175105,nan,nan
275820,1.0000326633,1743613305.3867257,0.010316784494,1743613305.3867257,nan,nan
275821,1.0000320673,1743613306.0559576,0.010316796601,1743613306.0559576,nan,nan
275822,1.0000272989,1743613306.725182,0.010316806845,1743613306.725182,nan,nan
275823,1.0000349283,1743613307.3943899,0.010316841304,1743613307.3943899,nan,nan
275824,1.0000355244,1743613308.0636005,0.010316828266,1743613308.0636005,nan,nan
275825,1.0000323057,1743613308.732818,0.01031682454,1743613308.732818,nan,nan
275826,1.0000332594,1743613309.4020352,0.01031676773,1743613309.4020352,nan,nan
275827,1.0000290871,1743613310.071254,0.01031677518,1743613310.071254,nan,nan
275828,1.0000272989,1743613310.74048,0.010316784494,1743613310.74048,nan,nan
275829,1.0000311136,1743613311.4096982,0.010316762142,1743613311.4096982,nan,nan
275830,1.0000286102,1743613312.078925,0.010316750035,1743613312.078925,nan,nan
275831,1.0000236034,1743613312.7481446,0.010316761211,1743613312.7481446,nan,nan
275832,1.0000261068,1743613313.4173734,0.0103167044,1743613313.4173734,nan,nan
275833,1.0000339746,1743613314.0866153,0.010316779837,1743613314.0866153,nan,nan
275834,1.0000326633,1743613314.7558298,0.010316778906,1743613314.7558298,nan,nan
275835,1.0000317097,1743613315.4250429,0.010316804051,1743613315.4250429,nan,nan
275836,1.0000290871,1743613316.0942621,0.010316765867,1743613316.0942621,nan,nan
275837,1.0000274181,1743613316.76348,0.010316797532,1743613316.76348,nan,nan
275838,1.0000351667,1743613317.4326997,0.01031680312,1743613317.4326997,nan,nan
275839,1.000031352,1743613318.1019208,0.010316796601,1743613318.1019208,nan,nan
275840,1.0000370741,1743613318.771128,0.01031682454,1743613318.771128,nan,nan
275841,1.000038743,1743613319.440335,0.010316832922,1743613319.440335,nan,nan
275842,1.0000385046,1743613320.1095362,0.010316859931,1743613320.1095362,nan,nan
275843,1.0000407696,1743613320.7787576,0.010316893458,1743613320.7787576,nan,nan
275844,1.0000388622,1743613321.4479616,0.010316842236,1743613321.4479616,nan,nan
275845,1.0000405312,1743613322.1171677,0.010316862725,1743613322.1171677,nan,nan
275846,1.0000360012,1743613322.786395,0.010316881351,1743613322.786395,nan,nan
275847,1.000036478,1743613323.4556074,0.010316831991,1743613323.4556074,nan,nan
275848,1.0000376701,1743613324.1248128,0.01031684503,1743613324.1248128,nan,nan
275849,1.000033021,1743613324.794031,0.010316848755,1743613324.794031,nan,nan
275850,1.0000377893,1743613325.463245,0.010316833854,1743613325.463245,nan,nan
275851,1.0000367165,1743613326.132471,0.010316873901,1743613326.132471,nan,nan
275852,1.000036478,1743613326.8016777,0.010316867381,1743613326.8016777,nan,nan
275853,1.0000350475,1743613327.4708896,0.01031682454,1743613327.4708896,nan,nan
275854,1.0000339746,1743613328.1401098,0.010316846892,1743613328.1401098,nan,nan
275855,1.0000360012,1743613328.8093169,0.01031686645,1743613328.8093169,nan,nan
275856,1.0000333786,1743613329.4785316,0.010316825472,1743613329.4785316,nan,nan
275857,1.0000339746,1743613330.147742,0.010316846892,1743613330.147742,nan,nan
275858,1.0000349283,1743613330.8169532,0.010316829197,1743613330.8169532,nan,nan
275859,1.0000356436,1743613331.4861655,0.010316833854,1743613331.4861655,nan,nan
275860,1.0000365973,1743613332.155385,0.01031681709,1743613332.155385,nan,nan
275861,1.0000334978,1743613332.8246164,0.010316872038,1743613332.8246164,nan,nan
275862,1.0000365973,1743613333.4938316,0.010316858999,1743613333.4938316,nan,nan
275863,1.0000329018,1743613334.163045,0.010316813365,1743613334.163045,nan,nan
275864,1.0000337362,1743613334.832256,0.010316814296,1743613334.832256,nan,nan
275865,1.0000317097,1743613335.5014849,0.010316780768,1743613335.5014849,nan,nan
275866,1.0000319481,1743613336.170701,0.010316796601,1743613336.170701,nan,nan
275867,1.000033021,1743613336.8399165,0.010316839442,1743613336.8399165,nan,nan
275868,1.0000334978,1743613337.5091307,0.010316835716,1743613337.5091307,nan,nan
275869,1.0000280142,1743613338.1783533,0.010316802189,1743613338.1783533,nan,nan
275870,1.000031352,1743613338.8475802,0.010316771455,1743613338.8475802,nan,nan
275871,1.0000344515,1743613339.5167918,0.010316826403,1743613339.5167918,nan,nan
275872,1.0000352859,1743613340.1860018,0.01031686645,1743613340.1860018,nan,nan
275873,1.0000309944,1743613340.8552203,0.010316836648,1743613340.8552203,nan,nan
275874,1.0000271797,1743613341.524453,0.010316783562,1743613341.524453,nan,nan
275875,1.0000290871,1743613342.1936734,0.010316826403,1743613342.1936734,nan,nan
275876,1.000031352,1743613342.8628976,0.010316794738,1743613342.8628976,nan,nan
275877,1.0000258684,1743613343.5321229,0.010316786356,1743613343.5321229,nan,nan
275878,1.0000292063,1743613344.2013433,0.010316798463,1743613344.2013433,nan,nan
275879,1.0000286102,1743613344.8705595,0.010316818021,1743613344.8705595,nan,nan
275880,1.0000340939,1743613345.5397704,0.010316830128,1743613345.5397704,nan,nan
275881,1.0000294447,1743613346.2089953,0.010316835716,1743613346.2089953,nan,nan
275882,1.0000375509,1743613346.8782027,0.01031684503,1743613346.8782027,nan,nan
275883,1.0000329018,1743613347.5474172,0.010316851549,1743613347.5474172,nan,nan
275884,1.0000331402,1743613348.2166321,0.010316814296,1743613348.2166321,nan,nan
275885,1.0000356436,1743613348.88584,0.010316836648,1743613348.88584,nan,nan
275886,1.0000349283,1743613349.5550582,0.010316835716,1743613349.5550582,nan,nan
275887,1.0000306368,1743613350.2242649,0.010316847824,1743613350.2242649,nan,nan
275888,1.0000309944,1743613350.8934774,0.010316841304,1743613350.8934774,nan,nan
275889,1.0000337362,1743613351.5626876,0.010316841304,1743613351.5626876,nan,nan
275890,1.0000312328,1743613352.231901,0.010316829197,1743613352.231901,nan,nan
275891,1.0000376701,1743613352.9011054,0.01031686645,1743613352.9011054,nan,nan
275892,1.0000400543,1743613353.5703344,0.010316883214,1743613353.5703344,nan,nan
275893,1.0000380278,1743613354.2395551,0.010316910222,1743613354.2395551,nan,nan
275894,1.0000406504,1743613354.908778,0.010316886008,1743613354.908778,nan,nan
275895,1.0000385046,1743613355.5780017,0.010316895321,1743613355.5780017,nan,nan
275896,1.0000357628,1743613356.2472107,0.010316856205,1743613356.2472107,nan,nan
275897,1.0000369549,1743613356.9164276,0.010316847824,1743613356.9164276,nan,nan
275898,1.0000329018,1743613357.5856404,0.010316844098,1743613357.5856404,nan,nan
275899,1.0000298023,1743613358.254849,0.010316855274,1743613358.254849,nan,nan
275900,1.0000357628,1743613358.9240577,0.01031684503,1743613358.9240577,nan,nan
275901,1.00003016,1743613359.593268,0.01031681709,1743613359.593268,nan,nan
275902,1.0000303984,1743613360.2624962,0.010316798463,1743613360.2624962,nan,nan
275903,1.0000329018,1743613360.9317105,0.010316815227,1743613360.9317105,nan,nan
275904,1.0000288486,1743613361.6009297,0.010316771455,1743613361.6009297,nan,nan
275905,1.0000325441,1743613362.2701442,0.010316814296,1743613362.2701442,nan,nan
275906,1.0000349283,1743613362.9393566,0.010316802189,1743613362.9393566,nan,nan
275907,1.0000343323,1743613363.608587,0.010316878557,1743613363.608587,nan,nan
275908,1.0000329018,1743613364.277818,0.010316891596,1743613364.277818,nan,nan
275909,1.000035882,1743613364.9470255,0.010316850618,1743613364.9470255,nan,nan
275910,1.0000370741,1743613365.616248,0.010316889733,1743613365.616248,nan,nan
275911,1.0000339746,1743613366.2854614,0.010316836648,1743613366.2854614,nan,nan
275912,1.0000320673,1743613366.9546757,0.010316814296,1743613366.9546757,nan,nan
275913,1.0000296831,1743613367.623897,0.010316821747,1743613367.623897,nan,nan
275914,1.0000343323,1743613368.2931101,0.010316825472,1743613368.2931101,nan,nan
275915,1.0000344515,1743613368.9623237,0.010316826403,1743613368.9623237,nan,nan
275916,1.000033021,1743613369.6315413,0.010316806845,1743613369.6315413,nan,nan
275917,1.0000308752,1743613370.300756,0.010316830128,1743613370.300756,nan,nan
275918,1.0000308752,1743613370.96999,0.010316759348,1743613370.96999,nan,nan
275919,1.0000315905,1743613371.639211,0.010316764005,1743613371.639211,nan,nan
275920,1.0000311136,1743613372.308435,0.010316760279,1743613372.308435,nan,nan
275921,1.000033021,1743613372.9776492,0.010316819884,1743613372.9776492,nan,nan
275922,1.0000303984,1743613373.6468647,0.010316806845,1743613373.6468647,nan,nan
275923,1.000036478,1743613374.3160863,0.010316821747,1743613374.3160863,nan,nan
275924,1.0000293255,1743613374.9853115,0.010316764936,1743613374.9853115,nan,nan
275925,1.0000318289,1743613375.654535,0.010316786356,1743613375.654535,nan,nan
275926,1.0000281334,1743613376.323762,0.010316766798,1743613376.323762,nan,nan
275927,1.0000282526,1743613376.99298,0.010316746309,1743613376.99298,nan,nan
275928,1.0000299215,1743613377.6622095,0.010316761211,1743613377.6622095,nan,nan
275929,1.0000303984,1743613378.3314242,0.010316784494,1743613378.3314242,nan,nan
275930,1.0000365973,1743613379.0006359,0.010316815227,1743613379.0006359,nan,nan
275931,1.0000349283,1743613379.669845,0.010316857137,1743613379.669845,nan,nan
275932,1.0000351667,1743613380.3390546,0.010316830128,1743613380.3390546,nan,nan
275933,1.0000356436,1743613381.0082664,0.010316846892,1743613381.0082664,nan,nan
275934,1.0000340939,1743613381.6774838,0.010316835716,1743613381.6774838,nan,nan
275935,1.0000357628,1743613382.3466911,0.010316857137,1743613382.3466911,nan,nan
275936,1.0000357628,1743613383.015899,0.010316868313,1743613383.015899,nan,nan
275937,1.0000339746,1743613383.6851122,0.010316857137,1743613383.6851122,nan,nan
275938,1.0000314713,1743613384.3543344,0.010316782631,1743613384.3543344,nan,nan
275939,1.0000327826,1743613385.0235636,0.010316782631,1743613385.0235636,nan,nan
275940,1.0000317097,1743613385.6927788,0.010316815227,1743613385.6927788,nan,nan
275941,1.0000263453,1743613386.3620133,0.01031671185,1743613386.3620133,nan,nan
275942,1.0000305176,1743613387.0312283,0.010316782631,1743613387.0312283,nan,nan
275943,1.0000312328,1743613387.7004423,0.010316798463,1743613387.7004423,nan,nan
275944,1.000025034,1743613388.369678,0.010316761211,1743613388.369678,nan,nan
275945,1.0000305176,1743613389.0388968,0.01031682454,1743613389.0388968,nan,nan
275946,1.0000289679,1743613389.7081115,0.01031681709,1743613389.7081115,nan,nan
275947,1.0000317097,1743613390.3773282,0.010316776112,1743613390.3773282,nan,nan
275948,1.0000315905,1743613391.046538,0.010316846892,1743613391.046538,nan,nan
275949,1.0000300407,1743613391.715742,0.01031685248,1743613391.715742,nan,nan
275950,1.0000356436,1743613392.38495,0.010316830128,1743613392.38495,nan,nan
275951,1.0000339746,1743613393.0541565,0.010316832922,1743613393.0541565,nan,nan
275952,1.0000315905,1743613393.7233672,0.010316856205,1743613393.7233672,nan,nan
275953,1.0000289679,1743613394.392582,0.010316782631,1743613394.392582,nan,nan
275954,1.0000269413,1743613395.0618036,0.010316764936,1743613395.0618036,nan,nan
275955,1.0000258684,1743613395.7310297,0.01031676773,1743613395.7310297,nan,nan
275956,1.0000319481,1743613396.4002438,0.010316791944,1743613396.4002438,nan,nan
275957,1.0000272989,1743613397.0694647,0.01031677518,1743613397.0694647,nan,nan
275958,1.0000270605,1743613397.738682,0.010316802189,1743613397.738682,nan,nan
275959,1.0000249147,1743613398.4079013,0.01031677518,1743613398.4079013,nan,nan
275960,1.00002563,1743613399.0771322,0.010316762142,1743613399.0771322,nan,nan
275961,1.0000226498,1743613399.7463589,0.010316744447,1743613399.7463589,nan,nan
275962,1.0000289679,1743613400.4155815,0.010316755623,1743613400.4155815,nan,nan
275963,1.0000308752,1743613401.0847895,0.010316833854,1743613401.0847895,nan,nan
275964,1.0000346899,1743613401.753995,0.010316843167,1743613401.753995,nan,nan
275965,1.0000339746,1743613402.4232173,0.01031681709,1743613402.4232173,nan,nan
275966,1.0000303984,1743613403.0924375,0.010316772386,1743613403.0924375,nan,nan
275967,1.0000282526,1743613403.761655,0.010316793807,1743613403.761655,nan,nan
275968,1.0000337362,1743613404.430865,0.010316848755,1743613404.430865,nan,nan
275969,1.0000357628,1743613405.1000729,0.01031685248,1743613405.1000729,nan,nan
275970,1.0000293255,1743613405.7692902,0.010316797532,1743613405.7692902,nan,nan
275971,1.0000332594,1743613406.438509,0.010316797532,1743613406.438509,nan,nan
275972,1.0000376701,1743613407.1077292,0.010316872038,1743613407.1077292,nan,nan
275973,1.0000309944,1743613407.776942,0.010316813365,1743613407.776942,nan,nan
275974,1.0000351667,1743613408.4461496,0.010316833854,1743613408.4461496,nan,nan
275975,1.000033617,1743613409.1153567,0.010316858068,1743613409.1153567,nan,nan
275976,1.0000365973,1743613409.784572,0.010316853411,1743613409.784572,nan,nan
275977,1.0000376701,1743613410.4537745,0.010316856205,1743613410.4537745,nan,nan
275978,1.0000334978,1743613411.1229806,0.010316851549,1743613411.1229806,nan,nan
275979,1.0000346899,1743613411.792187,0.010316833854,1743613411.792187,nan,nan
275980,1.0000367165,1743613412.4614124,0.010316863656,1743613412.4614124,nan,nan
275981,1.0000332594,1743613413.130636,0.010316868313,1743613413.130636,nan,nan
275982,1.000033021,1743613413.7998424,0.010316830128,1743613413.7998424,nan,nan
275983,1.0000346899,1743613414.4690635,0.010316863656,1743613414.4690635,nan,nan
275984,1.0000367165,1743613415.138286,0.010316879489,1743613415.138286,nan,nan
275985,1.0000355244,1743613415.8075128,0.010316889733,1743613415.8075128,nan,nan
275986,1.0000324249,1743613416.4767215,0.010316812433,1743613416.4767215,nan,nan
275987,1.0000371933,1743613417.1459327,0.010316857137,1743613417.1459327,nan,nan
275988,1.0000315905,1743613417.8151462,0.010316836648,1743613417.8151462,nan,nan
275989,1.0000323057,1743613418.4843707,0.010316870175,1743613418.4843707,nan,nan
275990,1.0000354052,1743613419.1535788,0.010316855274,1743613419.1535788,nan,nan
275991,1.0000317097,1743613419.8227952,0.01031678915,1743613419.8227952,nan,nan
275992,1.0000294447,1743613420.4920268,0.010316777043,1743613420.4920268,nan,nan
275993,1.0000308752,1743613421.1612487,0.010316819884,1743613421.1612487,nan,nan
275994,1.0000255108,1743613421.8304763,0.010316769592,1743613421.8304763,nan,nan
275995,1.000033617,1743613422.4996862,0.010316826403,1743613422.4996862,nan,nan
275996,1.0000368357,1743613423.1688902,0.010316851549,1743613423.1688902,nan,nan
275997,1.0000352859,1743613423.8380997,0.010316818953,1743613423.8380997,nan,nan
275998,1.000033617,1743613424.5073075,0.010316850618,1743613424.5073075,nan,nan
275999,1.0000352859,1743613425.1765158,0.01031686645,1743613425.1765158,nan,nan
276000,1.0000337362,1743613425.8457265,0.010316837579,1743613425.8457265,nan,nan
276001,1.0000383854,1743613426.5149412,0.010316916741,1743613426.5149412,nan,nan
276002,1.0000379086,1743613427.1841595,0.010316896252,1743613427.1841595,nan,nan
276003,1.0000380278,1743613427.8533716,0.010316857137,1743613427.8533716,nan,nan
276004,1.0000339746,1743613428.52258,0.010316840373,1743613428.52258,nan,nan
276005,1.0000349283,1743613429.1918027,0.010316886008,1743613429.1918027,nan,nan
276006,1.0000314713,1743613429.8610122,0.010316815227,1743613429.8610122,nan,nan
276007,1.0000312328,1743613430.530224,0.010316814296,1743613430.530224,nan,nan
276008,1.0000324249,1743613431.1994479,0.010316827334,1743613431.1994479,nan,nan
276009,1.0000344515,1743613431.8686569,0.010316844098,1743613431.8686569,nan,nan
276010,1.0000385046,1743613432.5378761,0.010316874832,1743613432.5378761,nan,nan
276011,1.0000393391,1743613433.2070906,0.010316905566,1743613433.2070906,nan,nan
276012,1.000041604,1743613433.876306,0.010316883214,1743613433.876306,nan,nan
276013,1.0000348091,1743613434.5455182,0.010316804051,1743613434.5455182,nan,nan
276014,1.00003016,1743613435.2147353,0.01031684503,1743613435.2147353,nan,nan
276015,1.0000351667,1743613435.883945,0.01031682454,1743613435.883945,nan,nan
276016,1.0000357628,1743613436.5531561,0.010316834785,1743613436.5531561,nan,nan
276017,1.0000298023,1743613437.222373,0.010316786356,1743613437.222373,nan,nan
276018,1.0000277758,1743613437.8915954,0.010316764005,1743613437.8915954,nan,nan
276019,1.0000314713,1743613438.5608113,0.010316835716,1743613438.5608113,nan,nan
276020,1.0000351667,1743613439.2300227,0.010316822678,1743613439.2300227,nan,nan
276021,1.0000345707,1743613439.8992329,0.010316815227,1743613439.8992329,nan,nan
276022,1.0000323057,1743613440.568449,0.01031678915,1743613440.568449,nan,nan
276023,1.0000293255,1743613441.2376614,0.010316809639,1743613441.2376614,nan,nan
276024,1.000033021,1743613441.9068727,0.01031678915,1743613441.9068727,nan,nan
276025,1.0000343323,1743613442.5760825,0.010316804983,1743613442.5760825,nan,nan
276026,1.0000294447,1743613443.245302,0.010316771455,1743613443.245302,nan,nan
276027,1.0000339746,1743613443.914525,0.010316752829,1743613443.914525,nan,nan
276028,1.0000346899,1743613444.5837376,0.010316797532,1743613444.5837376,nan,nan
276029,1.0000331402,1743613445.2529492,0.010316814296,1743613445.2529492,nan,nan
276030,1.0000345707,1743613445.922173,0.010316793807,1743613445.922173,nan,nan
276031,1.0000383854,1743613446.5913815,0.010316810571,1743613446.5913815,nan,nan
276032,1.0000382662,1743613447.2605855,0.010316836648,1743613447.2605855,nan,nan
276033,1.0000414848,1743613447.9298103,0.010316867381,1743613447.9298103,nan,nan
276034,1.0000374317,1743613448.599015,0.010316840373,1743613448.599015,nan,nan
276035,1.0000344515,1743613449.2682345,0.010316820815,1743613449.2682345,nan,nan
276036,1.0000371933,1743613449.9374442,0.010316855274,1743613449.9374442,nan,nan
276037,1.0000349283,1743613450.6066563,0.010316806845,1743613450.6066563,nan,nan
276038,1.0000323057,1743613451.2758746,0.010316804051,1743613451.2758746,nan,nan
276039,1.0000349283,1743613451.9450974,0.010316736065,1743613451.9450974,nan,nan
276040,1.0000332594,1743613452.6143243,0.0103167817,1743613452.6143243,nan,nan
276041,1.000028491,1743613453.2835457,0.01031678915,1743613453.2835457,nan,nan
276042,1.0000333786,1743613453.9527698,0.010316764005,1743613453.9527698,nan,nan
276043,1.0000312328,1743613454.6219907,0.010316782631,1743613454.6219907,nan,nan
276044,1.0000299215,1743613455.2912142,0.010316757485,1743613455.2912142,nan,nan
276045,1.0000258684,1743613455.9604461,0.010316696949,1743613455.9604461,nan,nan
276046,1.0000289679,1743613456.6296768,0.010316736065,1743613456.6296768,nan,nan
276047,1.0000231266,1743613457.298905,0.010316731408,1743613457.298905,nan,nan
276048,1.0000270605,1743613457.9681308,0.010316749103,1743613457.9681308,nan,nan
276049,1.0000237226,1743613458.6373584,0.010316734202,1743613458.6373584,nan,nan
276050,1.0000269413,1743613459.306582,0.010316736996,1743613459.306582,nan,nan
276051,1.0000306368,1743613459.9758046,0.010316738859,1743613459.9758046,nan,nan
276052,1.000035882,1743613460.6450188,0.010316784494,1743613460.6450188,nan,nan
276053,1.0000326633,1743613461.3142257,0.01031682454,1743613461.3142257,nan,nan
276054,1.0000349283,1743613461.9834442,0.01031681709,1743613461.9834442,nan,nan
276055,1.0000365973,1743613462.6526506,0.010316841304,1743613462.6526506,nan,nan
276056,1.0000357628,1743613463.3218715,0.010316831991,1743613463.3218715,nan,nan
276057,1.0000385046,1743613463.991094,0.010316883214,1743613463.991094,nan,nan
276058,1.0000318289,1743613464.6603053,0.010316795669,1743613464.6603053,nan,nan
276059,1.0000370741,1743613465.3295045,0.010316857137,1743613465.3295045,nan,nan
276060,1.000033021,1743613465.9987092,0.010316827334,1743613465.9987092,nan,nan
276061,1.0000348091,1743613466.6679182,0.010316810571,1743613466.6679182,nan,nan
276062,1.0000338554,1743613467.3371372,0.010316757485,1743613467.3371372,nan,nan
276063,1.0000385046,1743613468.0063412,0.010316835716,1743613468.0063412,nan,nan
276064,1.0000339746,1743613468.67555,0.010316849686,1743613468.67555,nan,nan
276065,1.0000343323,1743613469.3447566,0.010316840373,1743613469.3447566,nan,nan
276066,1.000038147,1743613470.0139616,0.01031685248,1743613470.0139616,nan,nan
276067,1.0000392199,1743613470.6831944,0.010316890664,1743613470.6831944,nan,nan
276068,1.0000422001,1743613471.352396,0.010316867381,1743613471.352396,nan,nan
276069,1.0000393391,1743613472.0216208,0.010316877626,1743613472.0216208,nan,nan
276070,1.0000361204,1743613472.6908314,0.010316839442,1743613472.6908314,nan,nan
276071,1.0000342131,1743613473.3600435,0.010316821747,1743613473.3600435,nan,nan
276072,1.0000373125,1743613474.0292606,0.010316850618,1743613474.0292606,nan,nan
276073,1.000035882,1743613474.698475,0.010316844098,1743613474.698475,nan,nan
276074,1.0000351667,1743613475.3676887,0.010316805914,1743613475.3676887,nan,nan
276075,1.0000367165,1743613476.036895,0.010316840373,1743613476.036895,nan,nan
276076,1.0000344515,1743613476.706109,0.010316815227,1743613476.706109,nan,nan
276077,1.0000342131,1743613477.3753352,0.01031676773,1743613477.3753352,nan,nan
276078,1.0000339746,1743613478.0445592,0.010316766798,1743613478.0445592,nan,nan
276079,1.0000289679,1743613478.7137806,0.010316769592,1743613478.7137806,nan,nan
276080,1.0000315905,1743613479.3830035,0.010316752829,1743613479.3830035,nan,nan
276081,1.0000265837,1743613480.052226,0.010316743515,1743613480.052226,nan,nan
276082,1.0000261068,1743613480.7214518,0.010316738859,1743613480.7214518,nan,nan
276083,1.0000257492,1743613481.3906958,0.010316697881,1743613481.3906958,nan,nan
276084,1.0000287294,1743613482.05992,0.010316746309,1743613482.05992,nan,nan
276085,1.000031352,1743613482.7291415,0.010316779837,1743613482.7291415,nan,nan
276086,1.0000412464,1743613483.3983493,0.010316826403,1743613483.3983493,nan,nan
276087,1.000035882,1743613484.0675588,0.010316837579,1743613484.0675588,nan,nan
276088,1.000035882,1743613484.7367811,0.010316806845,1743613484.7367811,nan,nan
276089,1.0000327826,1743613485.4060047,0.010316737927,1743613485.4060047,nan,nan
276090,1.0000338554,1743613486.075222,0.010316784494,1743613486.075222,nan,nan
276091,1.0000318289,1743613486.744437,0.010316791013,1743613486.744437,nan,nan
276092,1.0000327826,1743613487.413653,0.010316772386,1743613487.413653,nan,nan
276093,1.0000361204,1743613488.0828774,0.01031676773,1743613488.0828774,nan,nan
276094,1.0000332594,1743613488.7520952,0.010316758417,1743613488.7520952,nan,nan
276095,1.0000362396,1743613489.4213052,0.010316790082,1743613489.4213052,nan,nan
276096,1.0000360012,1743613490.0905204,0.01031678915,1743613490.0905204,nan,nan
276097,1.0000350475,1743613490.759725,0.010316855274,1743613490.759725,nan,nan
276098,1.0000371933,1743613491.4289281,0.010316849686,1743613491.4289281,nan,nan
276099,1.0000362396,1743613492.0981376,0.010316831991,1743613492.0981376,nan,nan
276100,1.0000326633,1743613492.7673488,0.010316814296,1743613492.7673488,nan,nan
276101,1.0000323057,1743613493.43656,0.01031681709,1743613493.43656,nan,nan
276102,1.0000339746,1743613494.1057687,0.010316805914,1743613494.1057687,nan,nan
276103,1.0000326633,1743613494.774982,0.010316793807,1743613494.774982,nan,nan
276104,1.000036478,1743613495.4441967,0.010316828266,1743613495.4441967,nan,nan
276105,1.0000352859,1743613496.1134088,0.010316827334,1743613496.1134088,nan,nan
276106,1.0000344515,1743613496.7826147,0.010316840373,1743613496.7826147,nan,nan
276107,1.0000315905,1743613497.4518344,0.010316760279,1743613497.4518344,nan,nan
276108,1.0000342131,1743613498.121045,0.010316802189,1743613498.121045,nan,nan
276109,1.0000363588,1743613498.7902634,0.010316779837,1743613498.7902634,nan,nan
276110,1.0000400543,1743613499.4594665,0.010316864587,1743613499.4594665,nan,nan
276111,1.0000361204,1743613500.1286745,0.010316830128,1743613500.1286745,nan,nan
276112,1.0000367165,1743613500.797885,0.010316829197,1743613500.797885,nan,nan
276113,1.0000379086,1743613501.4671018,0.010316832922,1743613501.4671018,nan,nan
276114,1.0000399351,1743613502.1363244,0.010316882282,1743613502.1363244,nan,nan
276115,1.0000352859,1743613502.8055422,0.010316841304,1743613502.8055422,nan,nan
276116,1.0000329018,1743613503.4747677,0.010316750966,1743613503.4747677,nan,nan
276117,1.0000290871,1743613504.14399,0.010316742584,1743613504.14399,nan,nan
276118,1.0000299215,1743613504.8132162,0.010316740721,1743613504.8132162,nan,nan
276119,1.0000321865,1743613505.4824383,0.010316744447,1743613505.4824383,nan,nan
276120,1.0000393391,1743613506.1516528,0.010316828266,1743613506.1516528,nan,nan
276121,1.0000355244,1743613506.820855,0.010316868313,1743613506.820855,nan,nan
276122,1.0000365973,1743613507.490061,0.010316846892,1743613507.490061,nan,nan
276123,1.0000357628,1743613508.1592727,0.010316810571,1743613508.1592727,nan,nan
276124,1.000036478,1743613508.8284996,0.010316867381,1743613508.8284996,nan,nan
276125,1.0000380278,1743613509.497727,0.010316877626,1743613509.497727,nan,nan
276126,1.0000357628,1743613510.1669395,0.010316829197,1743613510.1669395,nan,nan
276127,1.0000427961,1743613510.8361416,0.010316865519,1743613510.8361416,nan,nan
276128,1.0000361204,1743613511.505367,0.010316872038,1743613511.505367,nan,nan
276129,1.0000331402,1743613512.1745732,0.010316853411,1743613512.1745732,nan,nan
276130,1.0000362396,1743613512.8437767,0.010316844098,1743613512.8437767,nan,nan
276131,1.0000329018,1743613513.5129995,0.010316810571,1743613513.5129995,nan,nan
276132,1.0000355244,1743613514.1822045,0.010316855274,1743613514.1822045,nan,nan
276133,1.0000375509,1743613514.8514092,0.01031681709,1743613514.8514092,nan,nan
276134,1.0000389814,1743613515.520613,0.010316826403,1743613515.520613,nan,nan
276135,1.0000351667,1743613516.1898246,0.010316830128,1743613516.1898246,nan,nan
276136,1.0000318289,1743613516.8590474,0.010316774249,1743613516.8590474,nan,nan
276137,1.0000324249,1743613517.5282657,0.010316757485,1743613517.5282657,nan,nan
276138,1.0000350475,1743613518.197473,0.010316840373,1743613518.197473,nan,nan
276139,1.0000311136,1743613518.8666928,0.010316784494,1743613518.8666928,nan,nan
276140,1.0000314713,1743613519.5359113,0.010316761211,1743613519.5359113,nan,nan
276141,1.0000286102,1743613520.2051318,0.010316766798,1743613520.2051318,nan,nan
276142,1.0000294447,1743613520.8743498,0.010316757485,1743613520.8743498,nan,nan
276143,1.0000340939,1743613521.5435627,0.01031676773,1743613521.5435627,nan,nan
276144,1.0000317097,1743613522.2127757,0.010316797532,1743613522.2127757,nan,nan
276145,1.000033021,1743613522.8819993,0.010316758417,1743613522.8819993,nan,nan
276146,1.0000343323,1743613523.5512092,0.010316802189,1743613523.5512092,nan,nan
276147,1.0000298023,1743613524.2204342,0.010316777043,1743613524.2204342,nan,nan
276148,1.0000332594,1743613524.8896575,0.010316730477,1743613524.8896575,nan,nan
276149,1.0000349283,1743613525.5588717,0.010316780768,1743613525.5588717,nan,nan
276150,1.0000412464,1743613526.2280734,0.010316863656,1743613526.2280734,nan,nan
276151,1.00003016,1743613526.897289,0.010316793807,1743613526.897289,nan,nan
276152,1.00003016,1743613527.566517,0.010316761211,1743613527.566517,nan,nan
276153,1.0000300407,1743613528.2357457,0.010316774249,1743613528.2357457,nan,nan
276154,1.0000370741,1743613528.9049547,0.010316799395,1743613528.9049547,nan,nan
276155,1.0000339746,1743613529.574174,0.010316769592,1743613529.574174,nan,nan
276156,1.0000356436,1743613530.2433827,0.010316840373,1743613530.2433827,nan,nan
276157,1.000038743,1743613530.9125926,0.01031682454,1743613530.9125926,nan,nan
