index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395874,7.1788846981e-05,1743678900.6051164,7.9149867815e-07,1743678900.6051164,nan,nan
395875,6.296869833e-05,1743678901.2743547,7.5261368693e-07,1743678901.2743547,nan,nan
395876,7.1375514381e-05,1743678901.9436114,8.0330482888e-07,1743678901.9436114,nan,nan
395877,7.0962123573e-05,1743678902.6128569,8.3385839389e-07,1743678902.6128569,nan,nan
395878,7.4682960985e-05,1743678903.2820988,8.4843804871e-07,1743678903.2820988,nan,nan
395879,7.3580478784e-05,1743678903.9513433,8.3177337729e-07,1743678903.9513433,nan,nan
395880,7.2064693086e-05,1743678904.6205845,8.428860383e-07,1743678904.6205845,nan,nan
395881,7.1375514381e-05,1743678905.2898273,8.4635621533e-07,1743678905.2898273,nan,nan
395882,7.3718256317e-05,1743678905.9590726,8.4843850345e-07,1743678905.9590726,nan,nan
395883,7.6750322478e-05,1743678906.6283114,8.7552052719e-07,1743678906.6283114,nan,nan
395884,7.909318083e-05,1743678907.2975435,9.0121375251e-07,1743678907.2975435,nan,nan
395885,7.3029223131e-05,1743678907.966788,8.8593560577e-07,1743678907.966788,nan,nan
395886,7.3304836405e-05,1743678908.636031,8.8037995738e-07,1743678908.636031,nan,nan
395887,6.9721747423e-05,1743678909.3052819,8.1163807408e-07,1743678909.3052819,nan,nan
395888,7.2891474701e-05,1743678909.9745274,8.2969154391e-07,1743678909.9745274,nan,nan
395889,7.2615832323e-05,1743678910.643777,8.1996995505e-07,1743678910.643777,nan,nan
395890,7.4131821748e-05,1743678911.313026,8.5260626292e-07,1743678911.313026,nan,nan
395891,7.6750438893e-05,1743678911.9822562,9.1510219136e-07,1743678911.9822562,nan,nan
395892,6.9997389801e-05,1743678912.651502,8.137203622e-07,1743678912.651502,nan,nan
395893,7.3029281339e-05,1743678913.3207438,8.4427347247e-07,1743678913.3207438,nan,nan
395894,7.3029281339e-05,1743678913.9899902,8.1441476141e-07,1743678913.9899902,nan,nan
395895,7.1926857345e-05,1743678914.6592278,8.4566363512e-07,1743678914.6592278,nan,nan
395896,7.0548587246e-05,1743678915.3284693,8.3941222329e-07,1743678915.3284693,nan,nan
395897,6.8343564635e-05,1743678915.9977129,8.3246823124e-07,1743678915.9977129,nan,nan
395898,7.165101124e-05,1743678916.6669562,8.401048035e-07,1743678916.6669562,nan,nan
395899,7.7025964856e-05,1743678917.3361967,8.9010336524e-07,1743678917.3361967,nan,nan
395900,7.9506571637e-05,1743678918.0054228,9.0746198111e-07,1743678918.0054228,nan,nan
395901,7.5647840276e-05,1743678918.6746514,8.8802016762e-07,1743678918.6746514,nan,nan
395902,7.6612515841e-05,1743678919.343877,9.2204481916e-07,1743678919.343877,nan,nan
395903,7.8541983385e-05,1743678920.0130985,9.4010010798e-07,1743678920.0130985,nan,nan
395904,7.9231045675e-05,1743678920.6823316,9.0746334536e-07,1743678920.6823316,nan,nan
395905,7.4269657489e-05,1743678921.3515613,9.0260255092e-07,1743678921.3515613,nan,nan
395906,7.3993956903e-05,1743678922.0207949,8.6649333753e-07,1743678922.0207949,nan,nan
395907,7.8404205851e-05,1743678922.690023,8.9913146439e-07,1743678922.690023,nan,nan
395908,7.5647782069e-05,1743678923.3592548,8.7274338512e-07,1743678923.3592548,nan,nan
395909,7.6061143773e-05,1743678924.0284925,8.8454635261e-07,1743678924.0284925,nan,nan
395910,7.8266399214e-05,1743678924.697714,9.0885259851e-07,1743678924.697714,nan,nan
395911,8.2400627434e-05,1743678925.366935,9.3662538347e-07,1743678925.366935,nan,nan
395912,7.9093035311e-05,1743678926.0361595,9.2065420176e-07,1743678926.0361595,nan,nan
395913,7.5647840276e-05,1743678926.705385,9.067684914e-07,1743678926.705385,nan,nan
395914,7.5923278928e-05,1743678927.3746223,8.8593469627e-07,1743678927.3746223,nan,nan
395915,7.6061289292e-05,1743678928.0438473,8.8385377239e-07,1743678928.0438473,nan,nan
395916,7.8817392932e-05,1743678928.7130744,9.116270121e-07,1743678928.7130744,nan,nan
395917,7.7852804679e-05,1743678929.382301,9.0190724222e-07,1743678929.382301,nan,nan
395918,8.0057769082e-05,1743678930.0515213,9.1579386208e-07,1743678930.0515213,nan,nan
395919,8.0609112047e-05,1743678930.720752,8.9704690254e-07,1743678930.720752,nan,nan
395920,7.509655552e-05,1743678931.3899806,8.8177102953e-07,1743678931.3899806,nan,nan
395921,7.9644465586e-05,1743678932.0592067,9.1579568107e-07,1743678932.0592067,nan,nan
395922,7.2202441515e-05,1743678932.7284424,8.7343778432e-07,1743678932.7284424,nan,nan
395923,7.3856004747e-05,1743678933.3976858,8.2830001702e-07,1743678933.3976858,nan,nan
395924,7.3718372732e-05,1743678934.0669296,8.5121746451e-07,1743678934.0669296,nan,nan
395925,7.0548674557e-05,1743678934.7361703,8.2274755187e-07,1743678934.7361703,nan,nan
395926,7.8266399214e-05,1743678935.4053967,8.9010518423e-07,1743678935.4053967,nan,nan
395927,7.3718256317e-05,1743678936.0746267,9.0260027719e-07,1743678936.0746267,nan,nan
395928,7.3442584835e-05,1743678936.743867,8.3593886302e-07,1743678936.743867,nan,nan
395929,6.9721689215e-05,1743678937.4131136,8.2830138126e-07,1743678937.4131136,nan,nan
395930,7.1375514381e-05,1743678938.0823495,8.5260580818e-07,1743678938.0823495,nan,nan
395931,7.3994073318e-05,1743678938.751588,8.3108079707e-07,1743678938.751588,nan,nan
395932,6.6414184403e-05,1743678939.420834,7.9358324001e-07,1743678939.420834,nan,nan
395933,6.6965381848e-05,1743678940.0900784,8.0816471382e-07,1743678940.0900784,nan,nan
395934,7.5647752965e-05,1743678940.7593105,8.8107526608e-07,1743678940.7593105,nan,nan
395935,6.8894791184e-05,1743678941.428553,8.2344149632e-07,1743678941.428553,nan,nan
395936,6.9170549978e-05,1743678942.0977957,7.9844494394e-07,1743678942.0977957,nan,nan
395937,6.7378947278e-05,1743678942.767044,7.8177890828e-07,1743678942.767044,nan,nan
395938,6.8205728894e-05,1743678943.4362955,7.9705478129e-07,1743678943.4362955,nan,nan
395939,7.1513321018e-05,1743678944.1055336,8.5260580818e-07,1743678944.1055336,nan,nan
395940,7.0273090387e-05,1743678944.7747748,8.1511007011e-07,1743678944.7747748,nan,nan
395941,6.9170462666e-05,1743678945.4440153,8.4913335741e-07,1743678945.4440153,nan,nan
395942,7.1789021604e-05,1743678946.1132574,8.2344240582e-07,1743678946.1132574,nan,nan
395943,7.2615803219e-05,1743678946.7825048,8.3732902567e-07,1743678946.7825048,nan,nan
395944,7.3856121162e-05,1743678947.4517436,8.6441013991e-07,1743678947.4517436,nan,nan
395945,6.7930290243e-05,1743678948.120983,8.3316535893e-07,1743678948.120983,nan,nan
395946,6.779236719e-05,1743678948.790228,8.060824257e-07,1743678948.790228,nan,nan
395947,7.0686422987e-05,1743678949.4594686,8.3941267803e-07,1743678949.4594686,nan,nan
395948,6.8481400376e-05,1743678950.1287107,8.352471923e-07,1743678950.1287107,nan,nan
395949,7.1237765951e-05,1743678950.7979538,8.2344240582e-07,1743678950.7979538,nan,nan
395950,6.8205757998e-05,1743678951.4671972,8.1858115664e-07,1743678951.4671972,nan,nan
395951,6.5725151217e-05,1743678952.1364439,7.9219580584e-07,1743678952.1364439,nan,nan
395952,6.4760388341e-05,1743678952.8056805,7.70668521e-07,1743678952.8056805,nan,nan
395953,6.7792279879e-05,1743678953.4749327,8.1024791143e-07,1743678953.4749327,nan,nan
395954,6.9859583164e-05,1743678954.144173,8.074721336e-07,1743678954.144173,nan,nan
395955,6.9032597821e-05,1743678954.8134143,8.0677637015e-07,1743678954.8134143,nan,nan
395956,7.3580536991e-05,1743678955.4826572,7.9427763922e-07,1743678955.4826572,nan,nan
395957,7.4545212556e-05,1743678956.1519113,8.05387117e-07,1743678956.1519113,nan,nan
395958,6.903251051e-05,1743678956.8211443,7.7761023931e-07,1743678956.8211443,nan,nan
395959,7.3994131526e-05,1743678957.4903793,8.5260762717e-07,1743678957.4903793,nan,nan
395960,7.5923278928e-05,1743678958.1596155,9.0815456133e-07,1743678958.1596155,nan,nan
395961,7.9368823208e-05,1743678958.8288457,8.9774175649e-07,1743678958.8288457,nan,nan
395962,7.6061289292e-05,1743678959.4980788,8.6649424702e-07,1743678959.4980788,nan,nan
395963,8.0884696217e-05,1743678960.167305,9.4426422947e-07,1743678960.167305,nan,nan
395964,8.2400889369e-05,1743678960.8365252,9.421833056e-07,1743678960.8365252,nan,nan
395965,8.1711739767e-05,1743678961.5057483,9.3385006039e-07,1743678961.5057483,nan,nan
395966,8.0609112047e-05,1743678962.1749728,9.1440642791e-07,1743678962.1749728,nan,nan
395967,7.9093122622e-05,1743678962.8442,9.1023957793e-07,1743678962.8442,nan,nan
395968,7.247805479e-05,1743678963.51343,9.1510037237e-07,1743678963.51343,nan,nan
395969,7.3442934081e-05,1743678964.1826625,8.85938789e-07,1743678964.1826625,nan,nan
395970,7.1789108915e-05,1743678964.8518972,8.7274474936e-07,1743678964.8518972,nan,nan
395971,7.1651156759e-05,1743678965.521139,8.3316353994e-07,1743678965.521139,nan,nan
395972,6.7792338086e-05,1743678966.1903846,8.0122163126e-07,1743678966.1903846,nan,nan
395973,7.247805479e-05,1743678966.859622,8.7135413196e-07,1743678966.859622,nan,nan
395974,7.4683106504e-05,1743678967.5288644,7.9775054473e-07,1743678967.5288644,nan,nan
395975,7.5647840276e-05,1743678968.1980999,8.7204944066e-07,1743678968.1980999,nan,nan
395976,7.5234303949e-05,1743678968.8673372,8.8732485892e-07,1743678968.8673372,nan,nan
395977,7.9506571637e-05,1743678969.5365639,9.269047041e-07,1743678969.5365639,nan,nan
395978,8.3916791482e-05,1743678970.2058,9.4496044767e-07,1743678970.2058,nan,nan
395979,8.2125072367e-05,1743678970.875039,9.7481733974e-07,1743678970.875039,nan,nan
395980,8.005782729e-05,1743678971.5442648,9.3801509138e-07,1743678971.5442648,nan,nan
395981,8.1987323938e-05,1743678972.2134938,9.4287679531e-07,1743678972.2134938,nan,nan
395982,8.0608995631e-05,1743678972.8827374,9.7689917311e-07,1743678972.8827374,nan,nan
395983,8.5294770543e-05,1743678973.5519774,9.7967767942e-07,1743678973.5519774,nan,nan
395984,8.1711623352e-05,1743678974.221221,9.7481733974e-07,1743678974.221221,nan,nan
395985,7.7439413872e-05,1743678974.8904486,9.2829441201e-07,1743678974.8904486,nan,nan
395986,7.5923482655e-05,1743678975.5596895,8.9565855887e-07,1743678975.5596895,nan,nan
395987,7.4407318607e-05,1743678976.2289221,8.8593469627e-07,1743678976.2289221,nan,nan
395988,7.2064605774e-05,1743678976.89816,8.4496787167e-07,1743678976.89816,nan,nan
395989,7.275363896e-05,1743678977.5673978,8.699648788e-07,1743678977.5673978,nan,nan
395990,7.3166971561e-05,1743678978.2366362,8.8176784629e-07,1743678978.2366362,nan,nan
395991,7.5371732237e-05,1743678978.905857,9.0606818048e-07,1743678978.905857,nan,nan
395992,7.6474767411e-05,1743678979.5750928,8.8941033027e-07,1743678979.5750928,nan,nan
395993,7.1651156759e-05,1743678980.2443318,8.630213415e-07,1743678980.2443318,nan,nan
395994,7.2615890531e-05,1743678980.9135702,8.567731129e-07,1743678980.9135702,nan,nan
395995,7.0548587246e-05,1743678981.582811,8.5816009232e-07,1743678981.582811,nan,nan
395996,7.606096915e-05,1743678982.2520506,8.8732167569e-07,1743678982.2520506,nan,nan
395997,7.371843094e-05,1743678982.9212854,8.8940942078e-07,1743678982.9212854,nan,nan
395998,7.3304923717e-05,1743678983.5905273,8.4705106929e-07,1743678983.5905273,nan,nan
395999,7.771505625e-05,1743678984.25976,8.9357536126e-07,1743678984.25976,nan,nan
396000,7.8955345089e-05,1743678984.9289942,9.491259334e-07,1743678984.9289942,nan,nan
396001,7.4683106504e-05,1743678985.5982275,9.0815728981e-07,1743678985.5982275,nan,nan
396002,7.3718489148e-05,1743678986.2674673,8.35942501e-07,1743678986.2674673,nan,nan
396003,7.0273032179e-05,1743678986.9367085,8.2274755187e-07,1743678986.9367085,nan,nan
396004,7.1789021604e-05,1743678987.6059484,8.4705152403e-07,1743678987.6059484,nan,nan
396005,6.531161489e-05,1743678988.2751887,7.8108359958e-07,1743678988.2751887,nan,nan
396006,7.0548790973e-05,1743678988.9444346,7.9844585343e-07,1743678988.9444346,nan,nan
396007,7.109993021e-05,1743678989.613679,8.0399968283e-07,1743678989.613679,nan,nan
396008,7.4407464126e-05,1743678990.2829177,8.3246914073e-07,1743678990.2829177,nan,nan
396009,7.5096410001e-05,1743678990.9521616,8.6788077169e-07,1743678990.9521616,nan,nan
396010,7.3855975643e-05,1743678991.621401,8.6371301222e-07,1743678991.621401,nan,nan
396011,7.1788701462e-05,1743678992.2906463,8.5051942733e-07,1743678992.2906463,nan,nan
396012,7.2753522545e-05,1743678992.9598875,8.6926911536e-07,1743678992.9598875,nan,nan
396013,6.972180563e-05,1743678993.629131,8.3177565102e-07,1743678993.629131,nan,nan
396014,6.5449450631e-05,1743678994.2983823,8.6857698989e-07,1743678994.2983823,nan,nan
396015,6.5173808252e-05,1743678994.9676173,7.7414051702e-07,1743678994.9676173,nan,nan
396016,6.3520099502e-05,1743678995.6368632,8.4149633039e-07,1743678995.6368632,nan,nan
396017,6.9446134148e-05,1743678996.3061087,8.1094367488e-07,1743678996.3061087,nan,nan
396018,7.4407522334e-05,1743678996.9753404,8.8454862635e-07,1743678996.9753404,nan,nan
396019,7.799064042e-05,1743678997.6445792,9.0676803666e-07,1743678997.6445792,nan,nan
396020,7.7852804679e-05,1743678998.3138137,8.9982404461e-07,1743678998.3138137,nan,nan
396021,7.6061085565e-05,1743678998.9830527,8.6788031695e-07,1743678998.9830527,nan,nan
396022,8.2262820797e-05,1743678999.652277,9.3037624538e-07,1743678999.652277,nan,nan
396023,8.3227670984e-05,1743679000.3214962,9.6023586593e-07,1743679000.3214962,nan,nan
396024,7.9368765e-05,1743679000.9907343,9.0190724222e-07,1743679000.9907343,nan,nan
396025,7.8955228673e-05,1743679001.6599653,9.2482014225e-07,1743679001.6599653,nan,nan
396026,7.7163829701e-05,1743679002.3291998,9.0329649538e-07,1743679002.3291998,nan,nan
396027,7.4269570177e-05,1743679002.9984345,9.3245898825e-07,1743679002.9984345,nan,nan
396028,7.5923395343e-05,1743679003.6676724,8.7829721451e-07,1743679003.6676724,nan,nan
396029,7.5785588706e-05,1743679004.336918,8.9079685495e-07,1743679004.336918,nan,nan
396030,7.8128447058e-05,1743679005.0061529,8.8732485892e-07,1743679005.0061529,nan,nan
396031,7.4820796726e-05,1743679005.67539,8.7829675977e-07,1743679005.67539,nan,nan
396032,7.3442613939e-05,1743679006.3446286,8.6024283519e-07,1743679006.3446286,nan,nan
396033,7.7714998042e-05,1743679007.0138605,8.9496325018e-07,1743679007.0138605,nan,nan
396034,7.2202354204e-05,1743679007.6830976,8.7204807642e-07,1743679007.6830976,nan,nan
396035,7.3442613939e-05,1743679008.3523319,8.8037995738e-07,1743679008.3523319,nan,nan
396036,7.6199125033e-05,1743679009.0215578,8.852434803e-07,1743679009.0215578,nan,nan
396037,7.2753755376e-05,1743679009.6907961,8.6163390733e-07,1743679009.6907961,nan,nan
396038,6.8894965807e-05,1743679010.3600368,8.2205497165e-07,1743679010.3600368,nan,nan
396039,7.3304981925e-05,1743679011.0292752,8.2274800661e-07,1743679011.0292752,nan,nan
396040,7.289138739e-05,1743679011.6985137,8.546880963e-07,1743679011.6985137,nan,nan
396041,7.3994131526e-05,1743679012.3677492,8.2413771452e-07,1743679012.3677492,nan,nan
396042,7.0410984335e-05,1743679013.0369852,8.4219254859e-07,1743679013.0369852,nan,nan
396043,7.1788963396e-05,1743679013.706234,8.283027455e-07,1743679013.706234,nan,nan
396044,7.3167291703e-05,1743679014.375469,8.4219300334e-07,1743679014.375469,nan,nan
396045,7.1926740929e-05,1743679015.0447094,8.5191095422e-07,1743679015.0447094,nan,nan
396046,7.0548732765e-05,1743679015.7139454,8.5469037003e-07,1743679015.7139454,nan,nan
396047,7.6061172877e-05,1743679016.3831768,8.6093814389e-07,1743679016.3831768,nan,nan
396048,7.9920078861e-05,1743679017.052405,9.484315342e-07,1743679017.052405,nan,nan
396049,8.1435980974e-05,1743679017.7216237,9.4981942311e-07,1743679017.7216237,nan,nan
396050,8.1849429989e-05,1743679018.39086,9.7967767942e-07,1743679018.39086,nan,nan
396051,8.4743573098e-05,1743679019.060102,9.5051427706e-07,1743679019.060102,nan,nan
396052,8.4743631305e-05,1743679019.7293215,9.5537598099e-07,1743679019.7293215,nan,nan
396053,7.8955024946e-05,1743679020.3985662,8.9634795586e-07,1743679020.3985662,nan,nan
396054,8.0746860476e-05,1743679021.0677907,9.2829350251e-07,1743679021.0677907,nan,nan
396055,7.4545358075e-05,1743679021.7370183,9.199620763e-07,1743679021.7370183,nan,nan
396056,7.371843094e-05,1743679022.4062462,8.7204944066e-07,1743679022.4062462,nan,nan
396057,7.1926799137e-05,1743679023.075481,8.4844032244e-07,1743679023.075481,nan,nan
396058,7.1237707743e-05,1743679023.744734,7.9636129158e-07,1743679023.744734,nan,nan
396059,7.1099755587e-05,1743679024.4139755,8.4913199316e-07,1743679024.4139755,nan,nan
396060,7.7163771493e-05,1743679025.0832133,8.55383405e-07,1743679025.0832133,nan,nan
396061,7.2616006946e-05,1743679025.752448,8.4288649305e-07,1743679025.752448,nan,nan
396062,7.509655552e-05,1743679026.4216907,8.7482658273e-07,1743679026.4216907,nan,nan
396063,7.1789021604e-05,1743679027.090926,8.9010291049e-07,1743679027.090926,nan,nan
396064,6.6414184403e-05,1743679027.7601767,8.137203622e-07,1743679027.7601767,nan,nan
396065,7.1237707743e-05,1743679028.429419,8.2899714471e-07,1743679028.429419,nan,nan
396066,7.0962123573e-05,1743679029.0986564,8.4774592324e-07,1743679029.0986564,nan,nan
396067,7.592359907e-05,1743679029.767901,8.2136102719e-07,1743679029.767901,nan,nan
396068,7.6888158219e-05,1743679030.4371371,8.428851288e-07,1743679030.4371371,nan,nan
396069,7.7990698628e-05,1743679031.1063678,8.8107663032e-07,1743679031.1063678,nan,nan
396070,7.8679731814e-05,1743679031.7755914,9.3245989774e-07,1743679031.7755914,nan,nan
396071,8.295205771e-05,1743679032.4448469,9.6440271591e-07,1743679032.4448469,nan,nan
396072,8.295205771e-05,1743679033.114077,9.5051518656e-07,1743679033.114077,nan,nan
396073,8.1849546405e-05,1743679033.7832973,9.1787933343e-07,1743679033.7832973,nan,nan
396074,8.212501416e-05,1743679034.45252,9.3454264061e-07,1743679034.45252,nan,nan
396075,8.3089806139e-05,1743679035.1217458,9.2898881121e-07,1743679035.1217458,nan,nan
396076,8.3641265519e-05,1743679035.7909663,9.2829714049e-07,1743679035.7909663,nan,nan
396077,8.1987178419e-05,1743679036.4601998,9.5120685728e-07,1743679036.4601998,nan,nan
396078,8.2262966316e-05,1743679037.1294231,9.5120958576e-07,1743679037.1294231,nan,nan
396079,8.1849488197e-05,1743679037.7986515,8.9357490651e-07,1743679037.7986515,nan,nan
396080,8.2814163761e-05,1743679038.467876,9.491259334e-07,1743679038.467876,nan,nan
396081,7.8266341006e-05,1743679039.1371076,9.1024094218e-07,1743679039.1371076,nan,nan
396082,7.7852862887e-05,1743679039.8063395,9.553750715e-07,1743679039.8063395,nan,nan
396083,8.005782729e-05,1743679040.4755664,9.4981942311e-07,1743679040.4755664,nan,nan
396084,7.5923540862e-05,1743679041.1447952,9.1232459454e-07,1743679041.1447952,nan,nan
396085,7.8541954281e-05,1743679041.8140278,9.0121375251e-07,1743679041.8140278,nan,nan
396086,7.8817392932e-05,1743679042.4832602,9.2065420176e-07,1743679042.4832602,nan,nan
396087,7.5372197898e-05,1743679043.152502,8.8038177637e-07,1743679043.152502,nan,nan
396088,7.550988812e-05,1743679043.8217373,8.7760281531e-07,1743679043.8217373,nan,nan
396089,7.5509946328e-05,1743679044.490971,9.192658581e-07,1743679044.490971,nan,nan
396090,7.730172365e-05,1743679045.1602015,8.8316119218e-07,1743679045.1602015,nan,nan
396091,7.7577045886e-05,1743679045.8294325,9.255140867e-07,1743679045.8294325,nan,nan
396092,7.7439501183e-05,1743679046.4986744,8.7552234618e-07,1743679046.4986744,nan,nan
396093,7.7714910731e-05,1743679047.1679122,8.6788122644e-07,1743679047.1679122,nan,nan
396094,7.3580536991e-05,1743679047.8371513,8.9218565336e-07,1743679047.8371513,nan,nan
396095,7.5923482655e-05,1743679048.5063882,8.7274474936e-07,1743679048.5063882,nan,nan
396096,7.3993665865e-05,1743679049.1756327,8.7968282969e-07,1743679049.1756327,nan,nan
396097,7.6750206063e-05,1743679049.8448722,8.5746569312e-07,1743679049.8448722,nan,nan
396098,7.6888216427e-05,1743679050.514102,9.1857373263e-07,1743679050.514102,nan,nan
396099,7.4269715697e-05,1743679051.183339,8.4496923591e-07,1743679051.183339,nan,nan
396100,7.3580624303e-05,1743679051.8525784,8.4566318037e-07,1743679051.8525784,nan,nan
396101,7.9368735896e-05,1743679052.5218163,9.192658581e-07,1743679052.5218163,nan,nan
396102,7.3580536991e-05,1743679053.1910567,8.6579893832e-07,1743679053.1910567,nan,nan
396103,7.6612515841e-05,1743679053.8602908,8.8732576842e-07,1743679053.8602908,nan,nan
396104,7.537228521e-05,1743679054.5295184,8.928823263e-07,1743679054.5295184,nan,nan
396105,7.5647840276e-05,1743679055.1987488,9.1510128186e-07,1743679055.1987488,nan,nan
396106,7.5785705121e-05,1743679055.867982,9.1649053502e-07,1743679055.867982,nan,nan
396107,7.8404031228e-05,1743679056.5372083,9.2620985015e-07,1743679056.5372083,nan,nan
396108,7.3580624303e-05,1743679057.2064478,8.3385839389e-07,1743679057.2064478,nan,nan
396109,7.6199037721e-05,1743679057.8756745,9.0537923825e-07,1743679057.8756745,nan,nan
396110,7.8955286881e-05,1743679058.5449038,9.0260073193e-07,1743679058.5449038,nan,nan
396111,8.1298087025e-05,1743679059.214137,9.1648826128e-07,1743679059.214137,nan,nan
396112,8.0884696217e-05,1743679059.8833632,9.2482196123e-07,1743679059.8833632,nan,nan
396113,7.8817596659e-05,1743679060.5525866,9.5676432466e-07,1743679060.5525866,nan,nan
396114,7.7990698628e-05,1743679061.2218125,9.1579568107e-07,1743679061.2218125,nan,nan
396115,7.8679644503e-05,1743679061.8910382,9.3384778665e-07,1743679061.8910382,nan,nan
396116,7.5785588706e-05,1743679062.5602703,9.2412710728e-07,1743679062.5602703,nan,nan
396117,7.8266079072e-05,1743679063.2294984,9.4981714938e-07,1743679063.2294984,nan,nan
396118,7.3993869592e-05,1743679063.898737,8.8871229309e-07,1743679063.898737,nan,nan
396119,7.0824375143e-05,1743679064.5679734,8.574684216e-07,1743679064.5679734,nan,nan
396120,6.7792425398e-05,1743679065.237218,7.9844539869e-07,1743679065.237218,nan,nan
396121,6.9446134148e-05,1743679065.9064496,7.7344702731e-07,1743679065.9064496,nan,nan
396122,6.7103246693e-05,1743679066.5756936,8.199695003e-07,1743679066.5756936,nan,nan
396123,6.9446250563e-05,1743679067.2449157,7.727544471e-07,1743679067.2449157,nan,nan
396124,6.8205816206e-05,1743679067.9141612,8.2413725977e-07,1743679067.9141612,nan,nan
396125,6.5036030719e-05,1743679068.5833917,7.8386165114e-07,1743679068.5833917,nan,nan
396126,6.9308356615e-05,1743679069.2526307,7.8247376223e-07,1743679069.2526307,nan,nan
396127,6.7103392212e-05,1743679069.9218757,8.0886184151e-07,1743679069.9218757,nan,nan
396128,6.779236719e-05,1743679070.591118,8.1233292804e-07,1743679070.591118,nan,nan
396129,6.7378947278e-05,1743679071.260366,8.0330573837e-07,1743679071.260366,nan,nan
396130,6.8756897235e-05,1743679071.929614,7.9983055912e-07,1743679071.929614,nan,nan
396131,7.1237707743e-05,1743679072.5988598,7.9705569078e-07,1743679072.5988598,nan,nan
396132,6.7930319346e-05,1743679073.2681046,7.8942002801e-07,1743679073.2681046,nan,nan
396133,7.1926857345e-05,1743679073.9373448,8.3871918832e-07,1743679073.9373448,nan,nan
396134,7.413176354e-05,1743679074.606589,8.2830183601e-07,1743679074.606589,nan,nan
396135,7.550988812e-05,1743679075.275833,8.7413081928e-07,1743679075.275833,nan,nan
396136,7.3167087976e-05,1743679075.9450703,8.7135413196e-07,1743679075.9450703,nan,nan
396137,7.3304923717e-05,1743679076.6143138,8.3732948042e-07,1743679076.6143138,nan,nan
396138,7.2753755376e-05,1743679077.2835565,8.3594204625e-07,1743679077.2835565,nan,nan
396139,7.3442788562e-05,1743679077.952796,8.2691440184e-07,1743679077.952796,nan,nan
396140,7.4407318607e-05,1743679078.622039,8.8246270025e-07,1743679078.622039,nan,nan
396141,7.2064663982e-05,1743679079.2912805,8.4219118435e-07,1743679079.2912805,nan,nan
396142,7.0686161052e-05,1743679079.960529,8.241327123e-07,1743679079.960529,nan,nan
396143,6.9997273386e-05,1743679080.629776,8.2830092651e-07,1743679080.629776,nan,nan
396144,6.8067980465e-05,1743679081.299026,8.2969108917e-07,1743679081.299026,nan,nan
396145,7.3856208473e-05,1743679081.9682686,8.3246914073e-07,1743679081.9682686,nan,nan
396146,7.2340393672e-05,1743679082.6375117,8.2483256847e-07,1743679082.6375117,nan,nan
396147,7.4545416282e-05,1743679083.3067513,8.373322089e-07,1743679083.3067513,nan,nan
396148,7.2202412412e-05,1743679083.975992,8.3177474153e-07,1743679083.975992,nan,nan
396149,7.6750438893e-05,1743679084.6452267,9.1301899374e-07,1743679084.6452267,nan,nan
396150,7.7439472079e-05,1743679085.314457,9.0051935331e-07,1743679085.314457,nan,nan
396151,7.5647752965e-05,1743679085.9836965,8.3594022726e-07,1743679085.9836965,nan,nan
396152,6.9308152888e-05,1743679086.652942,8.2760607256e-07,1743679086.652942,nan,nan
396153,7.5096410001e-05,1743679087.3221772,8.7135276772e-07,1743679087.3221772,nan,nan
396154,7.3718372732e-05,1743679087.991421,8.6163345259e-07,1743679087.991421,nan,nan
396155,7.2064663982e-05,1743679088.6606555,8.6996624304e-07,1743679088.6606555,nan,nan
396156,6.9584057201e-05,1743679089.3298953,8.3524810179e-07,1743679089.3298953,nan,nan
396157,7.1237765951e-05,1743679089.9991367,8.3663599071e-07,1743679089.9991367,nan,nan
396158,6.9583882578e-05,1743679090.6683846,8.4010707724e-07,1743679090.6683846,nan,nan
396159,7.2615803219e-05,1743679091.3376267,8.1927510109e-07,1743679091.3376267,nan,nan
396160,6.9721689215e-05,1743679092.0068715,8.0399877334e-07,1743679092.0068715,nan,nan
396161,6.8481400376e-05,1743679092.67612,7.9774963524e-07,1743679092.67612,nan,nan
396162,6.6551932832e-05,1743679093.3453715,7.9219353211e-07,1743679093.3453715,nan,nan
396163,7.1513204603e-05,1743679094.0146227,8.262177289e-07,1743679094.0146227,nan,nan
396164,6.793011562e-05,1743679094.6838515,7.7761251305e-07,1743679094.6838515,nan,nan
396165,6.6551903728e-05,1743679095.3531039,7.8733228293e-07,1743679095.3531039,nan,nan
396166,7.4683164712e-05,1743679096.0223436,8.4635757958e-07,1743679096.0223436,nan,nan
396167,6.9170549978e-05,1743679096.6915936,7.9011215348e-07,1743679096.6915936,nan,nan
396168,6.8067864049e-05,1743679097.3608382,8.3038503362e-07,1743679097.3608382,nan,nan
396169,6.9721543696e-05,1743679098.0300715,7.8733137343e-07,1743679098.0300715,nan,nan
396170,6.7240995122e-05,1743679098.6993217,7.9566507338e-07,1743679098.6993217,nan,nan
396171,7.0410722401e-05,1743679099.3685696,8.0677591541e-07,1743679099.3685696,nan,nan
396172,7.7301549027e-05,1743679100.0378144,8.699657883e-07,1743679100.0378144,nan,nan
396173,7.5096439105e-05,1743679100.7070484,8.8524120656e-07,1743679100.7070484,nan,nan
396174,7.3442788562e-05,1743679101.376282,8.8038177637e-07,1743679101.376282,nan,nan
