index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31084,5.2908959333e-05,1743479827.3651588,6.4152209234e-07,1743479827.3651588,nan,nan
31085,5.2771240007e-05,1743479828.0343761,6.4916184783e-07,1743479828.0343761,nan,nan
31086,5.4287025705e-05,1743479828.7036107,6.5263066062e-07,1743479828.7036107,nan,nan
31087,5.4838252254e-05,1743479829.3728318,6.5332551458e-07,1743479829.3728318,nan,nan
31088,5.4838397773e-05,1743479830.0420475,6.1860782807e-07,1743479830.0420475,nan,nan
31089,5.5114040151e-05,1743479830.7112436,6.3249535742e-07,1743479830.7112436,nan,nan
31090,5.2908872021e-05,1743479831.3804402,6.3527113525e-07,1743479831.3804402,nan,nan
31091,5.4424861446e-05,1743479832.0496538,6.7415749072e-07,1743479832.0496538,nan,nan
31092,5.8007979533e-05,1743479832.7188954,6.9012730819e-07,1743479832.7188954,nan,nan
31093,5.4011412431e-05,1743479833.3881276,6.8387862484e-07,1743479833.3881276,nan,nan
31094,5.2908930229e-05,1743479834.0573244,6.3527204475e-07,1743479834.0573244,nan,nan
31095,5.125493044e-05,1743479834.726545,6.4568439484e-07,1743479834.726545,nan,nan
31096,5.0703820307e-05,1743479835.3957431,6.3527113525e-07,1743479835.3957431,nan,nan
31097,5.3184485296e-05,1743479836.0649586,6.7137898441e-07,1743479836.0649586,nan,nan
31098,5.5251584854e-05,1743479836.7341733,6.6721122494e-07,1743479836.7341733,nan,nan
31099,5.9386249632e-05,1743479837.403426,6.644363566e-07,1743479837.403426,nan,nan
31100,5.8008095948e-05,1743479838.072634,7.2345937951e-07,1743479838.072634,nan,nan
31101,5.0014816225e-05,1743479838.7418315,6.3805009631e-07,1743479838.7418315,nan,nan
31102,4.8912304919e-05,1743479839.4110384,5.6236240198e-07,1743479839.4110384,nan,nan
31103,5.0703762099e-05,1743479840.0802724,5.8180285123e-07,1743479840.0802724,nan,nan
31104,5.1392999012e-05,1743479840.7494693,6.3180095822e-07,1743479840.7494693,nan,nan
31105,5.4424948758e-05,1743479841.4186811,6.5263247961e-07,1743479841.4186811,nan,nan
31106,5.7181227021e-05,1743479842.0878785,6.4082769313e-07,1743479842.0878785,nan,nan
31107,5.3597934311e-05,1743479842.7570748,6.3874313128e-07,1743479842.7570748,nan,nan
31108,5.3598021623e-05,1743479843.426273,6.0819093051e-07,1743479843.426273,nan,nan
31109,5.552728544e-05,1743479844.095492,6.4846381065e-07,1743479844.095492,nan,nan
31110,5.5389478803e-05,1743479844.7646883,6.2832668846e-07,1743479844.7646883,nan,nan
31111,5.4976175306e-05,1743479845.4338832,6.2971730586e-07,1743479845.4338832,nan,nan
31112,5.8283680119e-05,1743479846.1031344,6.7415749072e-07,1743479846.1031344,nan,nan
31113,6.0350896092e-05,1743479846.7723863,6.8318422564e-07,1743479846.7723863,nan,nan
31114,5.9523968957e-05,1743479847.441639,7.2345801527e-07,1743479847.441639,nan,nan
31115,6.4485298935e-05,1743479848.1108832,7.1581916927e-07,1743479848.1108832,nan,nan
31116,5.6767690694e-05,1743479848.7801366,6.6651864472e-07,1743479848.7801366,nan,nan
31117,5.649207742e-05,1743479849.4493704,6.4499272412e-07,1743479849.4493704,nan,nan
31118,5.8145873481e-05,1743479850.118619,6.7624068834e-07,1743479850.118619,nan,nan
31119,6.1729137087e-05,1743479850.7878432,6.92906724e-07,1743479850.7878432,nan,nan
31120,6.4485386247e-05,1743479851.4570642,7.2623606684e-07,1743479851.4570642,nan,nan
31121,6.2418228481e-05,1743479852.1262927,6.8804638431e-07,1743479852.1262927,nan,nan
31122,6.5174390329e-05,1743479852.7955186,7.0887563197e-07,1743479852.7955186,nan,nan
31123,6.6001259256e-05,1743479853.4647474,7.3179035098e-07,1743479853.4647474,nan,nan
31124,6.6690408858e-05,1743479854.1339638,7.6373316915e-07,1743479854.1339638,nan,nan
31125,6.2142498791e-05,1743479854.8031867,7.5192792792e-07,1743479854.8031867,nan,nan
31126,6.5587868448e-05,1743479855.4724045,7.4359604696e-07,1743479855.4724045,nan,nan
31127,6.1453436501e-05,1743479856.1416318,7.3804085332e-07,1743479856.1416318,nan,nan
31128,5.9386249632e-05,1743479856.810878,7.0887654147e-07,1743479856.810878,nan,nan
31129,6.3520739786e-05,1743479857.4801023,7.0887790571e-07,1743479857.4801023,nan,nan
31130,5.9523968957e-05,1743479858.149331,7.0123724072e-07,1743479858.149331,nan,nan
31131,5.9661630075e-05,1743479858.818562,6.970690265e-07,1743479858.818562,nan,nan
31132,5.2771152696e-05,1743479859.487778,6.4152209234e-07,1743479859.487778,nan,nan
31133,5.8421428548e-05,1743479860.1569943,6.3804827732e-07,1743479860.1569943,nan,nan
31134,5.635432899e-05,1743479860.8262093,6.4707728598e-07,1743479860.8262093,nan,nan
31135,5.690564285e-05,1743479861.4954402,6.7554765337e-07,1743479861.4954402,nan,nan
31136,6.228039274e-05,1743479862.164674,6.5957601691e-07,1743479862.164674,nan,nan
31137,5.8283563703e-05,1743479862.8339005,7.3456703831e-07,1743479862.8339005,nan,nan
31138,5.7181227021e-05,1743479863.5031338,6.5888161771e-07,1743479863.5031338,nan,nan
31139,5.9799698647e-05,1743479864.172355,7.3734690886e-07,1743479864.172355,nan,nan
31140,5.7732424466e-05,1743479864.8415878,6.7901828515e-07,1743479864.8415878,nan,nan
31141,6.0488615418e-05,1743479865.51082,6.6512893682e-07,1743479865.51082,nan,nan
31142,5.676766159e-05,1743479866.1800318,6.9637644629e-07,1743479866.1800318,nan,nan
31143,5.6078628404e-05,1743479866.8492446,6.8596136771e-07,1743479866.8492446,nan,nan
31144,5.4424803238e-05,1743479867.5184445,6.1860600908e-07,1743479867.5184445,nan,nan
31145,5.5940763559e-05,1743479868.187679,6.6929578679e-07,1743479868.187679,nan,nan
31146,5.4287171224e-05,1743479868.8568923,6.6790971687e-07,1743479868.8568923,nan,nan
31147,5.5940850871e-05,1743479869.526124,6.8387907959e-07,1743479869.526124,nan,nan
31148,5.7870231103e-05,1743479870.195355,6.8665622166e-07,1743479870.195355,nan,nan
31149,6.0902093537e-05,1743479870.8645878,7.2484590419e-07,1743479870.8645878,nan,nan
31150,5.9110636357e-05,1743479871.5338128,7.3109777077e-07,1743479871.5338128,nan,nan
31151,5.5527401855e-05,1743479872.2030246,6.7971268436e-07,1743479872.2030246,nan,nan
31152,5.6905555539e-05,1743479872.8722596,6.6513030106e-07,1743479872.8722596,nan,nan
31153,5.6216405937e-05,1743479873.5414765,6.3527113525e-07,1743479873.5414765,nan,nan
31154,5.5113807321e-05,1743479874.2106812,6.3527022576e-07,1743479874.2106812,nan,nan
31155,5.4838368669e-05,1743479874.8798966,6.6443681135e-07,1743479874.8798966,nan,nan
31156,5.4424803238e-05,1743479875.5490963,6.3874313128e-07,1743479875.5490963,nan,nan
31157,5.938616232e-05,1743479876.218324,7.130420272e-07,1743479876.218324,nan,nan
31158,5.7181227021e-05,1743479876.8875346,7.1234899224e-07,1743479876.8875346,nan,nan
31159,5.7594559621e-05,1743479877.556756,6.8248937168e-07,1743479877.556756,nan,nan
31160,5.2633316955e-05,1743479878.2259665,6.9082352638e-07,1743479878.2259665,nan,nan
31161,5.3046416724e-05,1743479878.895188,6.6859820436e-07,1743479878.895188,nan,nan
31162,4.9463385949e-05,1743479879.5644114,6.2207664087e-07,1743479879.5644114,nan,nan
31163,5.1392999012e-05,1743479880.2336454,6.5610402089e-07,1743479880.2336454,nan,nan
31164,5.4838310461e-05,1743479880.9028533,6.9637735578e-07,1743479880.9028533,nan,nan
31165,5.3184572607e-05,1743479881.5720665,6.7624068834e-07,1743479881.5720665,nan,nan
31166,5.5389478803e-05,1743479882.2413015,6.6373968366e-07,1743479882.2413015,nan,nan
31167,5.6354154367e-05,1743479882.9105155,6.9290445026e-07,1743479882.9105155,nan,nan
31168,6.0075311922e-05,1743479883.5797498,6.5471522248e-07,1743479883.5797498,nan,nan
31169,6.0488644522e-05,1743479884.2489862,6.5679705585e-07,1743479884.2489862,nan,nan
31170,6.4071820816e-05,1743479884.9182103,7.3803948908e-07,1743479884.9182103,nan,nan
31171,6.2280101702e-05,1743479885.5874403,7.1373415267e-07,1743479885.5874403,nan,nan
31172,5.8559380705e-05,1743479886.256668,7.0262740337e-07,1743479886.256668,nan,nan
31173,5.6078541093e-05,1743479886.9258866,6.4360256147e-07,1743479886.9258866,nan,nan
31174,5.842151586e-05,1743479887.5951142,6.922114153e-07,1743479887.5951142,nan,nan
31175,5.5251701269e-05,1743479888.2643437,6.9359975896e-07,1743479888.2643437,nan,nan
31176,5.470047472e-05,1743479888.9335403,6.4082587414e-07,1743479888.9335403,nan,nan
31177,5.4838310461e-05,1743479889.6027553,6.561031114e-07,1743479889.6027553,nan,nan
31178,5.6078744819e-05,1743479890.271969,6.7763039624e-07,1743479890.271969,nan,nan
31179,5.0152710173e-05,1743479890.9411705,6.2555227487e-07,1743479890.9411705,nan,nan
31180,5.2357616369e-05,1743479891.6103818,6.0124648371e-07,1743479891.6103818,nan,nan
31181,5.111732753e-05,1743479892.2795823,6.2069011619e-07,1743479892.2795823,nan,nan
31182,5.1530689234e-05,1743479892.9487858,6.2207755036e-07,1743479892.9487858,nan,nan
31183,5.442489055e-05,1743479893.6179857,6.4013283918e-07,1743479893.6179857,nan,nan
31184,5.5113836424e-05,1743479894.287206,6.845716598e-07,1743479894.287206,nan,nan
31185,5.4838310461e-05,1743479894.9564176,6.8943336373e-07,1743479894.9564176,nan,nan
31186,6.1315688072e-05,1743479895.6256444,6.9082352638e-07,1743479895.6256444,nan,nan
31187,5.979949492e-05,1743479896.294876,7.2345619628e-07,1743479896.294876,nan,nan
31188,6.0350634158e-05,1743479896.9641097,7.2137163443e-07,1743479896.9641097,nan,nan
31189,5.8421574067e-05,1743479897.6333349,7.283206287e-07,1743479897.6333349,nan,nan
31190,5.911057815e-05,1743479898.3025625,7.0957048592e-07,1743479898.3025625,nan,nan
31191,5.7181110606e-05,1743479898.9717925,7.0193209467e-07,1743479898.9717925,nan,nan
31192,5.9386133216e-05,1743479899.6410236,6.9221005106e-07,1743479899.6410236,nan,nan
31193,6.1591155827e-05,1743479900.3102496,7.0887517722e-07,1743479900.3102496,nan,nan
31194,5.8834993979e-05,1743479900.9794776,6.7971313911e-07,1743479900.9794776,nan,nan
31195,5.635432899e-05,1743479901.6486897,6.8110193752e-07,1743479901.6486897,nan,nan
31196,5.8697041823e-05,1743479902.3179252,6.7415612648e-07,1743479902.3179252,nan,nan
31197,5.6492019212e-05,1743479902.9871411,6.6374013841e-07,1743479902.9871411,nan,nan
31198,5.6905613746e-05,1743479903.6563785,6.9637826527e-07,1743479903.6563785,nan,nan
31199,5.6354270782e-05,1743479904.3255928,6.6235270424e-07,1743479904.3255928,nan,nan
31200,5.3735653637e-05,1743479904.9948301,6.6512848207e-07,1743479904.9948301,nan,nan
31201,5.5802811403e-05,1743479905.6640484,6.4151845436e-07,1743479905.6640484,nan,nan
31202,5.7456782088e-05,1743479906.3333,6.9012821768e-07,1743479906.3333,nan,nan
31203,5.2771007176e-05,1743479907.0025277,6.9359930421e-07,1743479907.0025277,nan,nan
31204,5.8834993979e-05,1743479907.6717732,6.9360066846e-07,1743479907.6717732,nan,nan
31205,5.9937330661e-05,1743479908.3410258,6.7832161221e-07,1743479908.3410258,nan,nan
31206,5.938616232e-05,1743479909.0102537,7.0123724072e-07,1743479909.0102537,nan,nan
31207,5.6354358094e-05,1743479909.6795056,6.6860366132e-07,1743479909.6795056,nan,nan
31208,5.9386045905e-05,1743479910.3487353,7.1720705819e-07,1743479910.3487353,nan,nan
31209,6.0488731833e-05,1743479911.0179656,6.9915540735e-07,1743479911.0179656,nan,nan
31210,5.911057815e-05,1743479911.687204,6.845725693e-07,1743479911.687204,nan,nan
31211,6.0213031247e-05,1743479912.3564346,7.0470923674e-07,1743479912.3564346,nan,nan
31212,5.8145815274e-05,1743479913.0256686,6.5887979872e-07,1743479913.0256686,nan,nan
31213,5.8145931689e-05,1743479913.6948807,6.9498992161e-07,1743479913.6948807,nan,nan
31214,5.277103628e-05,1743479914.3640976,6.637410479e-07,1743479914.3640976,nan,nan
31215,5.3735857364e-05,1743479915.0333037,6.2346816776e-07,1743479915.0333037,nan,nan
31216,5.7318829931e-05,1743479915.7025344,7.0401392804e-07,1743479915.7025344,nan,nan
31217,5.4838339565e-05,1743479916.371751,6.5263157012e-07,1743479916.371751,nan,nan
31218,5.6629825849e-05,1743479917.040964,6.8040526457e-07,1743479917.040964,nan,nan
31219,5.745672388e-05,1743479917.710182,6.838772606e-07,1743479917.710182,nan,nan
31220,5.6767603382e-05,1743479918.3793988,6.7207292886e-07,1743479918.3793988,nan,nan
31221,5.7043303968e-05,1743479919.0486345,6.6860138759e-07,1743479919.0486345,nan,nan
31222,5.952391075e-05,1743479919.7178876,6.8596045821e-07,1743479919.7178876,nan,nan
31223,5.9661659179e-05,1743479920.3871167,7.1790100264e-07,1743479920.3871167,nan,nan
31224,5.8283680119e-05,1743479921.056347,6.8248982643e-07,1743479921.056347,nan,nan
31225,6.1453436501e-05,1743479921.7255735,6.991549526e-07,1743479921.7255735,nan,nan
31226,5.9386249632e-05,1743479922.394805,6.8110148277e-07,1743479922.394805,nan,nan
31227,5.8697041823e-05,1743479923.0640378,6.6721213443e-07,1743479923.0640378,nan,nan
31228,5.5113923736e-05,1743479923.733273,6.5540871219e-07,1743479923.733273,nan,nan
31229,6.0902093537e-05,1743479924.402523,6.9082125265e-07,1743479924.402523,nan,nan
31230,5.8007892221e-05,1743479925.0717676,6.7554401539e-07,1743479925.0717676,nan,nan
31231,5.5665121181e-05,1743479925.7409852,6.4499226937e-07,1743479925.7409852,nan,nan
31232,5.8008095948e-05,1743479926.4102175,6.5610356614e-07,1743479926.4102175,nan,nan
31233,5.9386278735e-05,1743479927.0794723,6.4846653913e-07,1743479927.0794723,nan,nan
31234,5.5940792663e-05,1743479927.7486665,6.4429787017e-07,1743479927.7486665,nan,nan
31235,5.6905497331e-05,1743479928.4179065,6.9707130024e-07,1743479928.4179065,nan,nan
31236,6.1315571656e-05,1743479929.0871332,7.1443128036e-07,1743479929.0871332,nan,nan
31237,5.5803044233e-05,1743479929.7563686,6.3457810029e-07,1743479929.7563686,nan,nan
31238,6.1177852331e-05,1743479930.4256117,7.1582098826e-07,1743479930.4256117,nan,nan
31239,6.1315629864e-05,1743479931.094854,7.1998692874e-07,1743479931.094854,nan,nan
31240,5.938592949e-05,1743479931.764097,6.8456938607e-07,1743479931.764097,nan,nan
31241,6.3382758526e-05,1743479932.4333405,7.2345756053e-07,1743479932.4333405,nan,nan
31242,6.2142556999e-05,1743479933.1025834,7.1720978667e-07,1743479933.1025834,nan,nan
31243,6.0213002143e-05,1743479933.7718163,6.9290445026e-07,1743479933.7718163,nan,nan
31244,5.9524114477e-05,1743479934.441041,6.8526878749e-07,1743479934.441041,nan,nan
31245,6.3107290771e-05,1743479935.1102815,6.7207565735e-07,1743479935.1102815,nan,nan
31246,5.8421486756e-05,1743479935.7795138,6.9776660894e-07,1743479935.7795138,nan,nan
31247,6.1866972828e-05,1743479936.448744,6.7346400101e-07,1743479936.448744,nan,nan
31248,6.2004750362e-05,1743479937.1179702,7.1026579462e-07,1743479937.1179702,nan,nan
31249,6.655260222e-05,1743479937.7871962,7.3109731602e-07,1743479937.7871962,nan,nan
31250,6.4760941314e-05,1743479938.4564219,7.1373688115e-07,1743479938.4564219,nan,nan
31251,6.9584464654e-05,1743479939.1256356,7.8386938185e-07,1743479939.1256356,nan,nan
31252,6.6965963924e-05,1743479939.794852,7.9428491517e-07,1743479939.794852,nan,nan
31253,6.131560076e-05,1743479940.4640722,7.5609432315e-07,1743479940.4640722,nan,nan
31254,6.4485502662e-05,1743479941.1332905,7.6373453339e-07,1743479941.1332905,nan,nan
31255,6.4485502662e-05,1743479941.802522,7.1304475568e-07,1743479941.802522,nan,nan
31256,6.2693638029e-05,1743479942.4717455,7.6442529462e-07,1743479942.4717455,nan,nan
31257,6.1039929278e-05,1743479943.140972,7.3456840255e-07,1743479943.140972,nan,nan
31258,6.1039900174e-05,1743479943.810199,7.199855645e-07,1743479943.810199,nan,nan
31259,6.1453320086e-05,1743479944.479432,7.0123678597e-07,1743479944.479432,nan,nan
31260,5.7732308051e-05,1743479945.1486735,6.9221005106e-07,1743479945.1486735,nan,nan
31261,5.4011470638e-05,1743479945.8178694,6.4291089075e-07,1743479945.8178694,nan,nan
31262,5.5803073337e-05,1743479946.4870834,6.713808034e-07,1743479946.4870834,nan,nan
31263,5.4424861446e-05,1743479947.1562834,6.3527159e-07,1743479947.1562834,nan,nan
31264,5.5940792663e-05,1743479947.8255365,6.7693417805e-07,1743479947.8255365,nan,nan
31265,5.1117414841e-05,1743479948.4947596,6.3388461058e-07,1743479948.4947596,nan,nan
31266,4.9877009587e-05,1743479949.1639907,5.8180467022e-07,1743479949.1639907,nan,nan
31267,5.1944283769e-05,1743479949.8332002,5.6305725593e-07,1743479949.8332002,nan,nan
31268,5.0428177929e-05,1743479950.5024,6.2277240431e-07,1743479950.5024,nan,nan
31269,5.0979404477e-05,1743479951.1716082,5.8319119489e-07,1743479951.1716082,nan,nan
31270,5.0566159189e-05,1743479951.8408136,5.9777676142e-07,1743479951.8408136,nan,nan
31271,4.7947542043e-05,1743479952.5100203,6.1443961386e-07,1743479952.5100203,nan,nan
31272,4.7120760428e-05,1743479953.1792305,5.4708652897e-07,1743479953.1792305,nan,nan
31273,4.3813168304e-05,1743479953.8484414,5.3805842981e-07,1743479953.8484414,nan,nan
31274,4.7533976613e-05,1743479954.5176537,5.5749887906e-07,1743479954.5176537,nan,nan
31275,5.5802986026e-05,1743479955.1868455,6.4013238443e-07,1743479955.1868455,nan,nan
31276,5.3460302297e-05,1743479955.856067,6.6790971687e-07,1743479955.856067,nan,nan
31277,4.7809851822e-05,1743479956.5252795,5.936103662e-07,1743479956.5252795,nan,nan
31278,5.0703907618e-05,1743479957.194481,6.1860782807e-07,1743479957.194481,nan,nan
31279,5.0703878514e-05,1743479957.8636804,6.3388324634e-07,1743479957.8636804,nan,nan
31280,4.9739086535e-05,1743479958.5328896,6.1166156229e-07,1743479958.5328896,nan,nan
31281,4.9187801778e-05,1743479959.2020974,6.0680031311e-07,1743479959.2020974,nan,nan
31282,4.7534209443e-05,1743479959.8713038,6.1305263444e-07,1743479959.8713038,nan,nan
31283,5.0152477343e-05,1743479960.540514,5.8458044805e-07,1743479960.540514,nan,nan
31284,5.2771007176e-05,1743479961.2097251,6.2624394559e-07,1743479961.2097251,nan,nan
31285,5.2082032198e-05,1743479961.8789275,6.0749698605e-07,1743479961.8789275,nan,nan
31286,4.684511805e-05,1743479962.548139,5.588908607e-07,1743479962.548139,nan,nan
31287,4.588032607e-05,1743479963.217357,5.8458135754e-07,1743479963.217357,nan,nan
31288,4.6293513151e-05,1743479963.8865747,5.4152633311e-07,1743479963.8865747,nan,nan
31289,5.1668524975e-05,1743479964.5557737,6.2416074798e-07,1743479964.5557737,nan,nan
31290,5.3597876104e-05,1743479965.2249775,6.1096670834e-07,1743479965.2249775,nan,nan
31291,5.3598021623e-05,1743479965.8941762,6.220789146e-07,1743479965.8941762,nan,nan
31292,5.6905439124e-05,1743479966.5634315,6.6443453761e-07,1743479966.5634315,nan,nan
31293,5.9937156038e-05,1743479967.2326708,6.4360028773e-07,1743479967.2326708,nan,nan
31294,5.6905613746e-05,1743479967.9019048,6.4568803282e-07,1743479967.9019048,nan,nan
31295,5.6492106523e-05,1743479968.571138,6.5679796535e-07,1743479968.571138,nan,nan
31296,5.7732424466e-05,1743479969.2403905,6.6235315899e-07,1743479969.2403905,nan,nan
31297,5.6078628404e-05,1743479969.9096298,6.9359975896e-07,1743479969.9096298,nan,nan
31298,5.6216522353e-05,1743479970.578841,6.7762994149e-07,1743479970.578841,nan,nan
31299,5.7870289311e-05,1743479971.2480545,6.3318930188e-07,1743479971.2480545,nan,nan
31300,5.911057815e-05,1743479971.9172862,6.5540916694e-07,1743479971.9172862,nan,nan
31301,5.5803102441e-05,1743479972.5864813,6.1999662648e-07,1743479972.5864813,nan,nan
31302,5.2770919865e-05,1743479973.255703,6.1582659328e-07,1743479973.255703,nan,nan
31303,5.759470514e-05,1743479973.9249341,6.6096527007e-07,1743479973.9249341,nan,nan
31304,5.8008008637e-05,1743479974.594166,6.5888025347e-07,1743479974.594166,nan,nan
31305,5.8421312133e-05,1743479975.2634046,6.6304482971e-07,1743479975.2634046,nan,nan
31306,5.938616232e-05,1743479975.9326332,6.8665576691e-07,1743479975.9326332,nan,nan
31307,5.6905439124e-05,1743479976.601868,6.8873850978e-07,1743479976.601868,nan,nan
31308,5.9523968957e-05,1743479977.2710981,6.9359930421e-07,1743479977.2710981,nan,nan
31309,5.346009857e-05,1743479977.9402978,6.2693879954e-07,1743479977.9402978,nan,nan
31310,5.7319033658e-05,1743479978.6095114,6.6096481532e-07,1743479978.6095114,nan,nan
31311,5.3322350141e-05,1743479979.2787473,6.4777123043e-07,1743479979.2787473,nan,nan
31312,5.4838368669e-05,1743479979.9479806,6.4499408836e-07,1743479979.9479806,nan,nan
31313,5.3184485296e-05,1743479980.6171982,6.4985351855e-07,1743479980.6171982,nan,nan
31314,5.414916086e-05,1743479981.2864127,6.8734925662e-07,1743479981.2864127,nan,nan
31315,5.3735770052e-05,1743479981.9556136,6.1096807258e-07,1743479981.9556136,nan,nan
31316,5.7318946347e-05,1743479982.624816,6.2207800511e-07,1743479982.624816,nan,nan
31317,5.7870143792e-05,1743479983.2940457,7.0193118518e-07,1743479983.2940457,nan,nan
31318,5.9248297475e-05,1743479983.9632816,7.2415105024e-07,1743479983.9632816,nan,nan
31319,6.0213031247e-05,1743479984.6325138,6.7554537964e-07,1743479984.6325138,nan,nan
31320,5.5251788581e-05,1743479985.301743,6.8804547482e-07,1743479985.301743,nan,nan
31321,5.6216405937e-05,1743479985.9709756,6.8248937168e-07,1743479985.9709756,nan,nan
31322,5.7318829931e-05,1743479986.640211,6.6165648605e-07,1743479986.640211,nan,nan
31323,5.6629913161e-05,1743479987.309429,6.9568295658e-07,1743479987.309429,nan,nan
31324,5.1392882597e-05,1743479987.9786432,6.8248937168e-07,1743479987.9786432,nan,nan
31325,5.7181197917e-05,1743479988.6478968,6.7762948674e-07,1743479988.6478968,nan,nan
31326,5.0703878514e-05,1743479989.3170986,5.9499780036e-07,1743479989.3170986,nan,nan
31327,5.2908872021e-05,1743479989.9863002,6.1999480749e-07,1743479989.9863002,nan,nan
31328,5.511395284e-05,1743479990.6555004,6.4082723839e-07,1743479990.6555004,nan,nan
31329,5.7181227021e-05,1743479991.3247297,6.8804592956e-07,1743479991.3247297,nan,nan
31330,5.580286961e-05,1743479991.993966,6.6096208684e-07,1743479991.993966,nan,nan
31331,5.7043362176e-05,1743479992.6632218,6.4638197728e-07,1743479992.6632218,nan,nan
31332,4.9325666623e-05,1743479993.332424,6.3249353843e-07,1743479993.332424,nan,nan
31333,5.2219547797e-05,1743479994.0016732,6.4498954089e-07,1743479994.0016732,nan,nan
31334,5.5665324908e-05,1743479994.6708837,6.5610538513e-07,1743479994.6708837,nan,nan
31335,5.3598021623e-05,1743479995.3400795,6.366612979e-07,1743479995.3400795,nan,nan
31336,5.1806418924e-05,1743479996.0092757,6.3596644395e-07,1743479996.0092757,nan,nan
31337,5.3873634897e-05,1743479996.6784713,6.4499317887e-07,1743479996.6784713,nan,nan
31338,5.4011441534e-05,1743479997.3476887,6.4429923441e-07,1743479997.3476887,nan,nan
31339,4.9739173846e-05,1743479998.0169034,6.5679796535e-07,1743479998.0169034,nan,nan
31340,5.8008008637e-05,1743479998.686132,7.0887563197e-07,1743479998.686132,nan,nan
31341,6.2831677496e-05,1743479999.355375,7.2207103585e-07,1743479999.355375,nan,nan
31342,5.966189201e-05,1743480000.024602,7.1443218985e-07,1743480000.024602,nan,nan
31343,5.649207742e-05,1743480000.693853,7.0054375101e-07,1743480000.693853,nan,nan
31344,5.7594559621e-05,1743480001.3630822,7.054040907e-07,1743480001.3630822,nan,nan
31345,5.649207742e-05,1743480002.0322957,6.6721349867e-07,1743480002.0322957,nan,nan
31346,5.318436888e-05,1743480002.7014966,6.2971412262e-07,1743480002.7014966,nan,nan
31347,5.7594559621e-05,1743480003.370736,6.5610265665e-07,1743480003.370736,nan,nan
31348,5.5113923736e-05,1743480004.0399346,6.2624485508e-07,1743480004.0399346,nan,nan
31349,5.5940850871e-05,1743480004.7091367,6.3666084316e-07,1743480004.7091367,nan,nan
31350,5.4838397773e-05,1743480005.378368,6.5888161771e-07,1743480005.378368,nan,nan
31351,5.3460069466e-05,1743480006.0475867,6.1166156229e-07,1743480006.0475867,nan,nan
31352,5.3597876104e-05,1743480006.7168036,6.1929949879e-07,1743480006.7168036,nan,nan
31353,5.4838397773e-05,1743480007.386038,6.3735615186e-07,1743480007.386038,nan,nan
31354,6.1453523813e-05,1743480008.05527,7.1651584221e-07,1743480008.05527,nan,nan
31355,5.6078628404e-05,1743480008.724502,6.6304710344e-07,1743480008.724502,nan,nan
31356,6.0902064433e-05,1743480009.3937328,6.7415567173e-07,1743480009.3937328,nan,nan
31357,6.0075195506e-05,1743480010.062967,6.3804827732e-07,1743480010.062967,nan,nan
31358,5.6491961004e-05,1743480010.7322223,6.9082034315e-07,1743480010.7322223,nan,nan
31359,5.6492019212e-05,1743480011.4014854,6.5124140747e-07,1743480011.4014854,nan,nan
31360,5.3597934311e-05,1743480012.0707235,6.3527113525e-07,1743480012.0707235,nan,nan
31361,5.5527460063e-05,1743480012.7399802,6.4082769313e-07,1743480012.7399802,nan,nan
31362,5.2908988437e-05,1743480013.4092107,6.6374286689e-07,1743480013.4092107,nan,nan
31363,5.4838310461e-05,1743480014.0784466,6.9290535976e-07,1743480014.0784466,nan,nan
31364,5.8697012719e-05,1743480014.7476788,6.8040526457e-07,1743480014.7476788,nan,nan
31365,5.9248297475e-05,1743480015.4169033,7.2970715337e-07,1743480015.4169033,nan,nan
31366,5.8283563703e-05,1743480016.0861535,7.0887517722e-07,1743480016.0861535,nan,nan
31367,5.9248210164e-05,1743480016.7553792,7.2970533438e-07,1743480016.7553792,nan,nan
31368,5.5665150285e-05,1743480017.4245973,7.0887563197e-07,1743480017.4245973,nan,nan
31369,4.7396344598e-05,1743480018.0937974,6.4777123043e-07,1743480018.0937974,nan,nan
31370,5.2495306591e-05,1743480018.7630005,6.2554818214e-07,1743480018.7630005,nan,nan
31371,5.1392882597e-05,1743480019.4322193,6.5193626142e-07,1743480019.4322193,nan,nan
31372,5.0152477343e-05,1743480020.101421,6.206882972e-07,1743480020.101421,nan,nan
31373,5.3735537222e-05,1743480020.7706432,6.3318520915e-07,1743480020.7706432,nan,nan
31374,5.3184456192e-05,1743480021.4398713,6.4568666858e-07,1743480021.4398713,nan,nan
31375,5.4976087995e-05,1743480022.1090682,6.4082587414e-07,1743480022.1090682,nan,nan
31376,5.4838339565e-05,1743480022.778286,6.7693508754e-07,1743480022.778286,nan,nan
31377,5.1806244301e-05,1743480023.4474866,6.3110383053e-07,1743480023.4474866,nan,nan
31378,5.442489055e-05,1743480024.1167026,6.5332596932e-07,1743480024.1167026,nan,nan
31379,5.4976117099e-05,1743480024.785924,6.7693463279e-07,1743480024.785924,nan,nan
31380,5.5802956922e-05,1743480025.4551537,6.9359930421e-07,1743480025.4551537,nan,nan
31381,5.6767690694e-05,1743480026.1244085,6.6582424552e-07,1743480026.1244085,nan,nan
31382,5.6492135627e-05,1743480026.7936401,6.9707266448e-07,1743480026.7936401,nan,nan
31383,5.6491844589e-05,1743480027.4628787,6.5679432737e-07,1743480027.4628787,nan,nan
