index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131116,0.19999565184,1743534479.5670853,0.0020622003358,1743534479.5670853,nan,nan
131117,0.19999301434,1743534480.2363062,0.0020622182637,1743534480.2363062,nan,nan
131118,0.19999220967,1743534480.905547,0.00206222618,1743534480.905547,nan,nan
131119,0.19999331236,1743534481.574778,0.0020622170996,1743534481.574778,nan,nan
131120,0.19999083877,1743534482.2440069,0.0020621761214,1743534482.2440069,nan,nan
131121,0.19999429584,1743534482.913233,0.0020621935837,1743534482.913233,nan,nan
131122,0.19999420643,1743534483.582471,0.0020622608718,1743534483.582471,nan,nan
131123,0.19999264181,1743534484.2517033,0.0020621700678,1743534484.2517033,nan,nan
131124,0.19999104738,1743534484.9209335,0.0020621775184,1743534484.9209335,nan,nan
131125,0.19999220967,1743534485.5901783,0.0020622173324,1743534485.5901783,nan,nan
131126,0.19999676943,1743534486.2594209,0.0020622033626,1743534486.2594209,nan,nan
131127,0.19999781251,1743534486.928641,0.0020622352604,1743534486.928641,nan,nan
131128,0.19999575615,1743534487.5978596,0.0020622417796,1743534487.5978596,nan,nan
131129,0.1999937892,1743534488.2671013,0.0020622075535,1743534488.2671013,nan,nan
131130,0.19999055564,1743534488.9363284,0.0020621926524,1743534488.9363284,nan,nan
131131,0.19998878241,1743534489.605581,0.0020621644799,1743534489.605581,nan,nan
131132,0.19999207556,1743534490.2748082,0.002062167041,1743534490.2748082,nan,nan
131133,0.19999592006,1743534490.9440246,0.0020622322336,1743534490.9440246,nan,nan
131134,0.19999748468,1743534491.6132424,0.0020622422453,1743534491.6132424,nan,nan
131135,0.19999553263,1743534492.2824833,0.0020622075535,1743534492.2824833,nan,nan
131136,0.19999402761,1743534492.9517267,0.002062194515,1743534492.9517267,nan,nan
131137,0.19999197125,1743534493.6209748,0.0020621826407,1743534493.6209748,nan,nan
131138,0.19999355078,1743534494.2902122,0.0020621661097,1743534494.2902122,nan,nan
131139,0.1999899298,1743534494.959456,0.0020621865988,1743534494.959456,nan,nan
131140,0.19998709857,1743534495.6287062,0.0020621579606,1743534495.6287062,nan,nan
131141,0.19998858869,1743534496.2979455,0.0020621200092,1743534496.2979455,nan,nan
131142,0.19998405874,1743534496.967188,0.0020620876458,1743534496.967188,nan,nan
131143,0.19998261333,1743534497.6364357,0.0020620890427,1743534497.6364357,nan,nan
131144,0.19998461008,1743534498.3056629,0.0020620718133,1743534498.3056629,nan,nan
131145,0.19998188317,1743534498.9748907,0.0020620534196,1743534498.9748907,nan,nan
131146,0.1999797076,1743534499.6441138,0.0020620708819,1743534499.6441138,nan,nan
131147,0.19998587668,1743534500.3133354,0.0020620762371,1743534500.3133354,nan,nan
131148,0.19998446107,1743534500.9825883,0.0020621083677,1743534500.9825883,nan,nan
131149,0.19997864962,1743534501.651812,0.0020620608702,1743534501.651812,nan,nan
131150,0.19998261333,1743534502.321059,0.0020620641299,1743534502.321059,nan,nan
131151,0.19998064637,1743534502.990263,0.002062083222,1743534502.990263,nan,nan
131152,0.19998790324,1743534503.659505,0.0020621335134,1743534503.659505,nan,nan
131153,0.19998936355,1743534504.328767,0.0020621516742,1743534504.328767,nan,nan
131154,0.19999088347,1743534504.998009,0.002062112093,1743534504.998009,nan,nan
131155,0.19998727739,1743534505.6672707,0.0020621276926,1743534505.6672707,nan,nan
131156,0.19998899102,1743534506.336494,0.0020620888099,1743534506.336494,nan,nan
131157,0.19998517632,1743534507.005744,0.0020621088333,1743534507.005744,nan,nan
131158,0.19998982549,1743534507.6749933,0.0020621693693,1743534507.6749933,nan,nan
131159,0.19998818636,1743534508.3442302,0.0020621502772,1743534508.3442302,nan,nan
131160,0.19998688996,1743534509.013488,0.0020621195436,1743534509.013488,nan,nan
131161,0.19998452067,1743534509.682748,0.0020621111616,1743534509.682748,nan,nan
131162,0.19998989999,1743534510.3520164,0.0020621076692,1743534510.3520164,nan,nan
131163,0.199990049,1743534511.0212522,0.0020621633157,1743534511.0212522,nan,nan
131164,0.19999308884,1743534511.6904888,0.0020621223375,1743534511.6904888,nan,nan
131165,0.199988693,1743534512.359745,0.0020621567965,1743534512.359745,nan,nan
131166,0.19998370111,1743534513.0290136,0.0020621342119,1743534513.0290136,nan,nan
131167,0.19998237491,1743534513.6982481,0.0020620583091,1743534513.6982481,nan,nan
131168,0.19998282194,1743534514.3674757,0.0020620988216,1743534514.3674757,nan,nan
131169,0.19998419285,1743534515.0367017,0.0020620820578,1743534515.0367017,nan,nan
131170,0.19998456538,1743534515.7059677,0.0020621046424,1743534515.7059677,nan,nan
131171,0.19998428226,1743534516.375237,0.0020621067379,1743534516.375237,nan,nan
131172,0.19998259842,1743534517.0444832,0.0020620736759,1743534517.0444832,nan,nan
131173,0.19998170435,1743534517.7137098,0.0020620550495,1743534517.7137098,nan,nan
131174,0.19998574257,1743534518.382956,0.0020620366558,1743534518.382956,nan,nan
131175,0.19998385012,1743534519.0522208,0.0020621418953,1743534519.0522208,nan,nan
131176,0.19998459518,1743534519.7214608,0.002062120242,1743534519.7214608,nan,nan
131177,0.19999293983,1743534520.3907092,0.0020621584263,1743534520.3907092,nan,nan
131178,0.19998887181,1743534521.0599391,0.0020621605217,1743534521.0599391,nan,nan
131179,0.19998963177,1743534521.7291894,0.0020621425938,1743534521.7291894,nan,nan
131180,0.19998842478,1743534522.3984296,0.0020621344447,1743534522.3984296,nan,nan
131181,0.19999019802,1743534523.0676768,0.0020621586591,1743534523.0676768,nan,nan
131182,0.19998730719,1743534523.7369182,0.0020621481817,1743534523.7369182,nan,nan
131183,0.19998699427,1743534524.4061708,0.002062151907,1743534524.4061708,nan,nan
131184,0.19998112321,1743534525.075428,0.0020621151198,1743534525.075428,nan,nan
131185,0.19999140501,1743534525.7446785,0.0020621416625,1743534525.7446785,nan,nan
131186,0.19998797774,1743534526.4139302,0.00206212583,1743534526.4139302,nan,nan
131187,0.19998665154,1743534527.0831668,0.0020621339791,1743534527.0831668,nan,nan
131188,0.19998393953,1743534527.7524095,0.0020620801952,1743534527.7524095,nan,nan
131189,0.19998039305,1743534528.4216757,0.0020621169824,1743534528.4216757,nan,nan
131190,0.19998158514,1743534529.0908968,0.0020620871801,1743534529.0908968,nan,nan
131191,0.19998802245,1743534529.7601497,0.0020621172152,1743534529.7601497,nan,nan
131192,0.19998766482,1743534530.4294052,0.0020621053409,1743534530.4294052,nan,nan
131193,0.19998976588,1743534531.098657,0.0020621556323,1743534531.098657,nan,nan
131194,0.19999070466,1743534531.7678986,0.0020621297881,1743534531.7678986,nan,nan
131195,0.19998711348,1743534532.437141,0.0020621025469,1743534532.437141,nan,nan
131196,0.19998306036,1743534533.106381,0.0020621160511,1743534533.106381,nan,nan
131197,0.19998601079,1743534533.7756245,0.0020620762371,1743534533.7756245,nan,nan
131198,0.19998015463,1743534534.4448693,0.0020620552823,1743534534.4448693,nan,nan
131199,0.19998066127,1743534535.1140773,0.002062063897,1743534535.1140773,nan,nan
131200,0.19998380542,1743534535.7833025,0.0020620650612,1743534535.7833025,nan,nan
131201,0.19998034835,1743534536.452549,0.0020620587748,1743534536.452549,nan,nan
131202,0.19998560846,1743534537.1217706,0.0020620825235,1743534537.1217706,nan,nan
131203,0.19998186827,1743534537.7910132,0.0020620990545,1743534537.7910132,nan,nan
131204,0.19998146594,1743534538.4602387,0.0020620746072,1743534538.4602387,nan,nan
131205,0.1999861598,1743534539.1294773,0.0020621325821,1743534539.1294773,nan,nan
131206,0.19998507202,1743534539.7987392,0.0020620904397,1743534539.7987392,nan,nan
131207,0.19998973608,1743534540.4679697,0.0020621700678,1743534540.4679697,nan,nan
131208,0.19998861849,1743534541.1372116,0.0020621295553,1743534541.1372116,nan,nan
131209,0.19998936355,1743534541.806454,0.0020621013828,1743534541.806454,nan,nan
131210,0.19998767972,1743534542.4757082,0.0020621360745,1743534542.4757082,nan,nan
131211,0.19998516142,1743534543.144944,0.0020620732103,1743534543.144944,nan,nan
131212,0.1999899298,1743534543.814206,0.0020621023141,1743534543.814206,nan,nan
131213,0.19998405874,1743534544.4834485,0.0020621342119,1743534544.4834485,nan,nan
131214,0.19998146594,1743534545.1526756,0.0020620594732,1743534545.1526756,nan,nan
131215,0.1999835372,1743534545.8219185,0.0020620976575,1743534545.8219185,nan,nan
131216,0.1999810487,1743534546.491147,0.0020620741416,1743534546.491147,nan,nan
131217,0.19997997582,1743534547.1603522,0.0020620813593,1743534547.1603522,nan,nan
131218,0.19998091459,1743534547.829582,0.0020620366558,1743534547.829582,nan,nan
131219,0.19998128712,1743534548.4988072,0.0020620855503,1743534548.4988072,nan,nan
131220,0.19998066127,1743534549.1680524,0.002062065294,1743534549.1680524,nan,nan
131221,0.19998343289,1743534549.8372974,0.0020620634314,1743534549.8372974,nan,nan
131222,0.19999083877,1743534550.5065308,0.0020621526055,1743534550.5065308,nan,nan
131223,0.19999033213,1743534551.1757746,0.0020621921867,1743534551.1757746,nan,nan
131224,0.19999057055,1743534551.845006,0.0020621616859,1743534551.845006,nan,nan
131225,0.19998766482,1743534552.5142593,0.0020621432923,1743534552.5142593,nan,nan
131226,0.19998946786,1743534553.1835155,0.0020620943978,1743534553.1835155,nan,nan
131227,0.19999028742,1743534553.8527563,0.0020621470176,1743534553.8527563,nan,nan
131228,0.19998960197,1743534554.522008,0.0020621449221,1743534554.522008,nan,nan
131229,0.19998836517,1743534555.1912634,0.0020621088333,1743534555.1912634,nan,nan
131230,0.19998587668,1743534555.8605182,0.0020621046424,1743534555.8605182,nan,nan
131231,0.19998972118,1743534556.529745,0.0020621919539,1743534556.529745,nan,nan
131232,0.19998927414,1743534557.1989806,0.002062127227,1743534557.1989806,nan,nan
131233,0.19998587668,1743534557.8682365,0.0020621242002,1743534557.8682365,nan,nan
131234,0.19998461008,1743534558.5374708,0.0020621295553,1743534558.5374708,nan,nan
131235,0.19998681545,1743534559.206699,0.0020620857831,1743534559.206699,nan,nan
131236,0.19998764992,1743534559.8759382,0.0020621439908,1743534559.8759382,nan,nan
131237,0.19998858869,1743534560.5451715,0.0020621914882,1743534560.5451715,nan,nan
131238,0.19998753071,1743534561.214435,0.0020620976575,1743534561.214435,nan,nan
131239,0.19998590648,1743534561.883697,0.0020621141884,1743534561.883697,nan,nan
131240,0.19998534024,1743534562.552938,0.0020621346775,1743534562.552938,nan,nan
131241,0.19998656213,1743534563.222187,0.0020621200092,1743534563.222187,nan,nan
131242,0.19998791814,1743534563.8914273,0.002062123036,1743534563.8914273,nan,nan
131243,0.19998410344,1743534564.5606744,0.0020620792639,1743534564.5606744,nan,nan
131244,0.19998188317,1743534565.2298996,0.002062066691,1743534565.2298996,nan,nan
131245,0.19998799264,1743534565.8991418,0.0020620981231,1743534565.8991418,nan,nan
131246,0.19998629391,1743534566.5683727,0.0020621735603,1743534566.5683727,nan,nan
131247,0.1999796778,1743534567.2376363,0.0020620930009,1743534567.2376363,nan,nan
131248,0.19998008013,1743534567.906839,0.0020620892756,1743534567.906839,nan,nan
131249,0.19997942448,1743534568.576043,0.0020620904397,1743534568.576043,nan,nan
131250,0.1999810338,1743534569.2452734,0.0020620662253,1743534569.2452734,nan,nan
131251,0.19998046756,1743534569.9145002,0.002062051557,1743534569.9145002,nan,nan
131252,0.19998078048,1743534570.5837445,0.0020620930009,1743534570.5837445,nan,nan
131253,0.19998364151,1743534571.25297,0.0020620620344,1743534571.25297,nan,nan
131254,0.19998900592,1743534571.922202,0.0020621840376,1743534571.922202,nan,nan
131255,0.19998337328,1743534572.5914497,0.0020621239673,1743534572.5914497,nan,nan
131256,0.19998545945,1743534573.260706,0.0020621346775,1743534573.260706,nan,nan
131257,0.19999246299,1743534573.9299264,0.0020622003358,1743534573.9299264,nan,nan
131258,0.19998849928,1743534574.5991573,0.0020621442236,1743534574.5991573,nan,nan
131259,0.19999183714,1743534575.2684054,0.002062177984,1743534575.2684054,nan,nan
131260,0.19998946786,1743534575.9376607,0.0020621754229,1743534575.9376607,nan,nan
131261,0.19998750091,1743534576.6069045,0.0020621307194,1743534576.6069045,nan,nan
131262,0.19998726249,1743534577.2761648,0.0020621067379,1743534577.2761648,nan,nan
131263,0.199991256,1743534577.9453855,0.0020620881114,1743534577.9453855,nan,nan
131264,0.19998504221,1743534578.614622,0.0020621172152,1743534578.614622,nan,nan
131265,0.19998902082,1743534579.2838671,0.0020621023141,1743534579.2838671,nan,nan
131266,0.19999167323,1743534579.9530993,0.0020621477161,1743534579.9530993,nan,nan
131267,0.19998796284,1743534580.6223555,0.002062123036,1743534580.6223555,nan,nan
131268,0.19998699427,1743534581.2915952,0.0020621151198,1743534581.2915952,nan,nan
131269,0.19998203218,1743534581.9608202,0.002062081825,1743534581.9608202,nan,nan
131270,0.19998265803,1743534582.6300678,0.0020620992873,1743534582.6300678,nan,nan
131271,0.19998271763,1743534583.2993293,0.0020621207077,1743534583.2993293,nan,nan
131272,0.19998562336,1743534583.9685688,0.002062123036,1743534583.9685688,nan,nan
131273,0.19998700917,1743534584.6378274,0.002062123036,1743534584.6378274,nan,nan
131274,0.19998978078,1743534585.3070753,0.0020621295553,1743534585.3070753,nan,nan
131275,0.19998309016,1743534585.976317,0.002062106505,1743534585.976317,nan,nan
131276,0.19998639822,1743534586.6455553,0.0020621300209,1743534586.6455553,nan,nan
131277,0.19998955727,1743534587.3147924,0.0020621626172,1743534587.3147924,nan,nan
131278,0.19999191165,1743534587.9840248,0.0020621593576,1743534587.9840248,nan,nan
131279,0.19998119771,1743534588.6532762,0.002062080428,1743534588.6532762,nan,nan
131280,0.1999836117,1743534589.3225324,0.0020621004514,1743534589.3225324,nan,nan
131281,0.19998751581,1743534589.991783,0.0020621526055,1743534589.991783,nan,nan
131282,0.19998499751,1743534590.6610222,0.0020620897412,1743534590.6610222,nan,nan
131283,0.19998265803,1743534591.3302636,0.0020621132571,1743534591.3302636,nan,nan
131284,0.19998073578,1743534591.9995084,0.0020620936994,1743534591.9995084,nan,nan
131285,0.19998067617,1743534592.6687722,0.0020621044096,1743534592.6687722,nan,nan
131286,0.19998423755,1743534593.3380277,0.0020621041767,1743534593.3380277,nan,nan
131287,0.19998516142,1743534594.007267,0.0020620794967,1743534594.007267,nan,nan
131288,0.19998629391,1743534594.6765158,0.0020620964933,1743534594.6765158,nan,nan
131289,0.19999095798,1743534595.34575,0.0020621393342,1743534595.34575,nan,nan
131290,0.19998428226,1743534596.0149887,0.0020621335134,1743534596.0149887,nan,nan
131291,0.199987486,1743534596.6842258,0.0020621342119,1743534596.6842258,nan,nan
131292,0.19998784363,1743534597.3534694,0.0020621980075,1743534597.3534694,nan,nan
131293,0.19998261333,1743534598.022719,0.0020621877629,1743534598.022719,nan,nan
131294,0.19998821616,1743534598.6919377,0.0020620885771,1743534598.6919377,nan,nan
131295,0.19998672605,1743534599.3611944,0.002062120242,1743534599.3611944,nan,nan
131296,0.19998186827,1743534600.0304196,0.0020620643627,1743534600.0304196,nan,nan
131297,0.19998422265,1743534600.6996891,0.0020621067379,1743534600.6996891,nan,nan
131298,0.19998253882,1743534601.3689423,0.0020620897412,1743534601.3689423,nan,nan
131299,0.19998642802,1743534602.0381973,0.0020621526055,1743534602.0381973,nan,nan
131300,0.19998446107,1743534602.7074213,0.0020620757714,1743534602.7074213,nan,nan
131301,0.19998377562,1743534603.376643,0.0020620801952,1743534603.376643,nan,nan
131302,0.19998791814,1743534604.0458882,0.0020621225704,1743534604.0458882,nan,nan
131303,0.19998307526,1743534604.7151244,0.0020621195436,1743534604.7151244,nan,nan
131304,0.19999164343,1743534605.3843696,0.002062171232,1743534605.3843696,nan,nan
131305,0.19998908043,1743534606.0536141,0.0020621884614,1743534606.0536141,nan,nan
131306,0.19998836517,1743534606.7228658,0.0020621605217,1743534606.7228658,nan,nan
131307,0.19998694956,1743534607.3921025,0.0020621349104,1743534607.3921025,nan,nan
131308,0.19998963177,1743534608.0613592,0.00206212583,1743534608.0613592,nan,nan
131309,0.19999058545,1743534608.730616,0.0020621507429,1743534608.730616,nan,nan
131310,0.19998544455,1743534609.3998504,0.0020621488802,1743534609.3998504,nan,nan
131311,0.19998642802,1743534610.0690923,0.0020621414296,1743534610.0690923,nan,nan
131312,0.19998729229,1743534610.7383518,0.0020621696021,1743534610.7383518,nan,nan
131313,0.19998656213,1743534611.4076157,0.0020621172152,1743534611.4076157,nan,nan
131314,0.19998583198,1743534612.076853,0.0020621418953,1743534612.076853,nan,nan
131315,0.19998559356,1743534612.7460947,0.0020621162839,1743534612.7460947,nan,nan
131316,0.19998604059,1743534613.4153569,0.0020621097647,1743534613.4153569,nan,nan
131317,0.19998764992,1743534614.0845907,0.0020621605217,1743534614.0845907,nan,nan
131318,0.19998671114,1743534614.753827,0.0020621193107,1743534614.753827,nan,nan
131319,0.1999810189,1743534615.4230714,0.0020621125586,1743534615.4230714,nan,nan
131320,0.19997981191,1743534616.0922866,0.002062066691,1743534616.0922866,nan,nan
131321,0.19998076558,1743534616.7614925,0.0020620657597,1743534616.7614925,nan,nan
131322,0.19998118281,1743534617.4307206,0.0020620594732,1743534617.4307206,nan,nan
131323,0.19998066127,1743534618.099966,0.0020620799623,1743534618.099966,nan,nan
131324,0.19997659326,1743534618.769177,0.0020620520227,1743534618.769177,nan,nan
131325,0.19997902215,1743534619.4384077,0.0020620343275,1743534619.4384077,nan,nan
131326,0.19997939467,1743534620.1076186,0.0020620524883,1743534620.1076186,nan,nan
131327,0.19998078048,1743534620.7768521,0.0020619998686,1743534620.7768521,nan,nan
131328,0.19998143613,1743534621.4460604,0.0020620648284,1743534621.4460604,nan,nan
131329,0.19998377562,1743534622.1152997,0.0020620848518,1743534622.1152997,nan,nan
131330,0.19998656213,1743534622.784536,0.00206211349,1743534622.784536,nan,nan
131331,0.19998531044,1743534623.4537761,0.0020620990545,1743534623.4537761,nan,nan
131332,0.19998422265,1743534624.1230316,0.002062135376,1743534624.1230316,nan,nan
131333,0.19998408854,1743534624.792291,0.0020621109288,1743534624.792291,nan,nan
131334,0.19998766482,1743534625.4615273,0.00206211349,1743534625.4615273,nan,nan
131335,0.19998347759,1743534626.1307726,0.0020621283911,1743534626.1307726,nan,nan
131336,0.19998461008,1743534626.799992,0.0020620848518,1743534626.799992,nan,nan
131337,0.19998703897,1743534627.4692283,0.0020621428266,1743534627.4692283,nan,nan
131338,0.19998757541,1743534628.138478,0.0020621747244,1743534628.138478,nan,nan
131339,0.19998799264,1743534628.8077133,0.0020621586591,1743534628.8077133,nan,nan
131340,0.19998310506,1743534629.476962,0.00206211349,1743534629.476962,nan,nan
131341,0.19998587668,1743534630.1462002,0.0020621155854,1743534630.1462002,nan,nan
131342,0.19998578727,1743534630.8154569,0.0020621176809,1743534630.8154569,nan,nan
131343,0.19998599589,1743534631.4846966,0.0020620850846,1743534631.4846966,nan,nan
131344,0.19998845458,1743534632.1539428,0.0020620848518,1743534632.1539428,nan,nan
131345,0.19998671114,1743534632.8231986,0.002062095562,1743534632.8231986,nan,nan
131346,0.1999938786,1743534633.492431,0.0020621262956,1743534633.492431,nan,nan
131347,0.19999209046,1743534634.161678,0.0020621798467,1743534634.161678,nan,nan
131348,0.19998922944,1743534634.8309088,0.0020621516742,1743534634.8309088,nan,nan
131349,0.19999502599,1743534635.5001426,0.0020621628501,1743534635.5001426,nan,nan
131350,0.1999938637,1743534636.1693661,0.0020621789154,1743534636.1693661,nan,nan
131351,0.19999276102,1743534636.8385963,0.00206215051,1743534636.8385963,nan,nan
131352,0.19998905063,1743534637.5078483,0.0020621269941,1743534637.5078483,nan,nan
131353,0.19998532534,1743534638.1771097,0.002062084619,1743534638.1771097,nan,nan
131354,0.19998666644,1743534638.846358,0.0020620904397,1743534638.846358,nan,nan
131355,0.1999873966,1743534639.515598,0.0020620902069,1743534639.515598,nan,nan
131356,0.19998764992,1743534640.1848345,0.0020621169824,1743534640.1848345,nan,nan
131357,0.19998772442,1743534640.8540745,0.0020621074364,1743534640.8540745,nan,nan
131358,0.19998815656,1743534641.5233095,0.0020621442236,1743534641.5233095,nan,nan
131359,0.1999873966,1743534642.1925483,0.002062154701,1743534642.1925483,nan,nan
131360,0.19999040663,1743534642.8617826,0.0020621344447,1743534642.8617826,nan,nan
131361,0.19998523593,1743534643.5310254,0.0020620871801,1743534643.5310254,nan,nan
131362,0.19998572767,1743534644.200267,0.002062107902,1743534644.200267,nan,nan
131363,0.1999861598,1743534644.8695276,0.0020621011499,1743534644.8695276,nan,nan
131364,0.19998574257,1743534645.5387688,0.0020620874129,1743534645.5387688,nan,nan
131365,0.1999938786,1743534646.2080023,0.0020621137228,1743534646.2080023,nan,nan
131366,0.19999374449,1743534646.8772502,0.0020621782169,1743534646.8772502,nan,nan
131367,0.19999042153,1743534647.5464845,0.0020621290896,1743534647.5464845,nan,nan
131368,0.19999320805,1743534648.2157373,0.0020621966105,1743534648.2157373,nan,nan
131369,0.19998808205,1743534648.8849854,0.0020621847361,1743534648.8849854,nan,nan
131370,0.19998599589,1743534649.554225,0.0020620934665,1743534649.554225,nan,nan
131371,0.1999861449,1743534650.2234485,0.0020620885771,1743534650.2234485,nan,nan
131372,0.19998784363,1743534650.8927052,0.0020621246658,1743534650.8927052,nan,nan
131373,0.19998437166,1743534651.5619469,0.0020621235017,1743534651.5619469,nan,nan
131374,0.1999822706,1743534652.2311702,0.0020620706491,1743534652.2311702,nan,nan
131375,0.19998416305,1743534652.900411,0.0020621097647,1743534652.900411,nan,nan
131376,0.19998702407,1743534653.5696557,0.002062165644,1743534653.5696557,nan,nan
131377,0.19998852909,1743534654.238902,0.0020622154698,1743534654.238902,nan,nan
131378,0.19999071956,1743534654.908156,0.0020621623844,1743534654.908156,nan,nan
131379,0.19998395443,1743534655.577417,0.0020621181466,1743534655.577417,nan,nan
131380,0.19998675585,1743534656.246675,0.0020621323492,1743534656.246675,nan,nan
131381,0.19998769462,1743534656.9159346,0.0020621279255,1743534656.9159346,nan,nan
131382,0.19998474419,1743534657.585179,0.0020621321164,1743534657.585179,nan,nan
131383,0.19998520613,1743534658.2544389,0.0020621032454,1743534658.2544389,nan,nan
131384,0.19998395443,1743534658.9236977,0.0020621337462,1743534658.9236977,nan,nan
131385,0.19998767972,1743534659.5929396,0.002062098356,1743534659.5929396,nan,nan
131386,0.19998595119,1743534660.262202,0.0020621325821,1743534660.262202,nan,nan
131387,0.19998410344,1743534660.931462,0.0020620950963,1743534660.931462,nan,nan
131388,0.19998170435,1743534661.6006856,0.0020620704163,1743534661.6006856,nan,nan
131389,0.19998186827,1743534662.2699337,0.0020620650612,1743534662.2699337,nan,nan
131390,0.19998048246,1743534662.9391782,0.0020620713476,1743534662.9391782,nan,nan
131391,0.19998639822,1743534663.6084266,0.0020621113945,1743534663.6084266,nan,nan
131392,0.19998478889,1743534664.2776692,0.0020620943978,1743534664.2776692,nan,nan
131393,0.19998377562,1743534664.9469085,0.0020621223375,1743534664.9469085,nan,nan
131394,0.19998240471,1743534665.616159,0.002062094165,1743534665.616159,nan,nan
131395,0.19998066127,1743534666.285387,0.0020620583091,1743534666.285387,nan,nan
131396,0.19998399913,1743534666.9546285,0.0020620925352,1743534666.9546285,nan,nan
131397,0.19998340309,1743534667.6238875,0.0020621109288,1743534667.6238875,nan,nan
131398,0.19998422265,1743534668.293147,0.0020620839205,1743534668.293147,nan,nan
131399,0.19998337328,1743534668.9623675,0.0020620836876,1743534668.9623675,nan,nan
131400,0.19998531044,1743534669.6316125,0.0020621162839,1743534669.6316125,nan,nan
131401,0.19998380542,1743534670.3008718,0.0020621197764,1743534670.3008718,nan,nan
131402,0.19998587668,1743534670.970109,0.0020621297881,1743534670.970109,nan,nan
131403,0.19998492301,1743534671.6393442,0.0020621595904,1743534671.6393442,nan,nan
131404,0.19998723269,1743534672.3085747,0.0020621481817,1743534672.3085747,nan,nan
131405,0.19999176264,1743534672.9778135,0.0020621640142,1743534672.9778135,nan,nan
131406,0.19999817014,1743534673.6470442,0.0020621619187,1743534673.6470442,nan,nan
131407,0.19999743998,1743534674.3163033,0.0020622815937,1743534674.3163033,nan,nan
131408,0.19999834895,1743534674.9855182,0.0020622629672,1743534674.9855182,nan,nan
131409,0.19999994338,1743534675.6547322,0.0020622706506,1743534675.6547322,nan,nan
131410,0.19999969006,1743534676.3239844,0.0020622862503,1743534676.3239844,nan,nan
131411,0.19999758899,1743534676.9932017,0.0020622392185,1743534676.9932017,nan,nan
131412,0.19999459386,1743534677.6624286,0.0020622161683,1743534677.6624286,nan,nan
131413,0.19999289513,1743534678.331672,0.0020621877629,1743534678.331672,nan,nan
131414,0.19999572635,1743534679.000889,0.0020622324664,1743534679.000889,nan,nan
131415,0.19999715686,1743534679.6701045,0.0020622210577,1743534679.6701045,nan,nan
131416,0.19999314845,1743534680.3393247,0.0020622119773,1743534680.3393247,nan,nan
131417,0.19999453425,1743534681.008557,0.0020621758886,1743534681.008557,nan,nan
131418,0.1999951452,1743534681.6777844,0.0020622189622,1743534681.6777844,nan,nan
131419,0.19999150932,1743534682.3470142,0.0020621593576,1743534682.3470142,nan,nan
131420,0.19999825954,1743534683.016231,0.0020622301381,1743534683.016231,nan,nan
131421,0.19999577105,1743534683.6854532,0.0020622410811,1743534683.6854532,nan,nan
131422,0.19999559224,1743534684.3546755,0.0020622054581,1743534684.3546755,nan,nan
131423,0.19999077916,1743534685.0239003,0.002062209649,1743534685.0239003,nan,nan
131424,0.19999311864,1743534685.6931267,0.0020621984731,1743534685.6931267,nan,nan
131425,0.19999118149,1743534686.36236,0.0020622157026,1743534686.36236,nan,nan
131426,0.199991256,1743534687.0316076,0.0020621928852,1743534687.0316076,nan,nan
131427,0.19999268651,1743534687.7008393,0.0020621323492,1743534687.7008393,nan,nan
131428,0.19998972118,1743534688.370064,0.0020622133743,1743534688.370064,nan,nan
131429,0.19998779893,1743534689.039302,0.0020621432923,1743534689.039302,nan,nan
131430,0.19999337196,1743534689.708534,0.0020621628501,1743534689.708534,nan,nan
131431,0.1999887228,1743534690.3777695,0.002062127227,1743534690.3777695,nan,nan
131432,0.19998495281,1743534691.047012,0.0020620974246,1743534691.047012,nan,nan
131433,0.19998757541,1743534691.71625,0.0020621090662,1743534691.71625,nan,nan
131434,0.19998691976,1743534692.3854852,0.002062153304,1743534692.3854852,nan,nan
131435,0.1999835819,1743534693.054729,0.0020620934665,1743534693.054729,nan,nan
131436,0.19998502731,1743534693.723966,0.002062107902,1743534693.723966,nan,nan
131437,0.1999874413,1743534694.393206,0.0020621274598,1743534694.393206,nan,nan
131438,0.19998429716,1743534695.0624285,0.0020620601717,1743534695.0624285,nan,nan
131439,0.19998650253,1743534695.731668,0.0020621542353,1743534695.731668,nan,nan
131440,0.19998882711,1743534696.4008949,0.0020621789154,1743534696.4008949,nan,nan
131441,0.199988693,1743534697.0701249,0.002062171232,1743534697.0701249,nan,nan
131442,0.19998855889,1743534697.739359,0.0020621302538,1743534697.739359,nan,nan
131443,0.19998443127,1743534698.4086003,0.0020621207077,1743534698.4086003,nan,nan
131444,0.19998493791,1743534699.0778692,0.0020621195436,1743534699.0778692,nan,nan
131445,0.19998474419,1743534699.7470908,0.0020620869473,1743534699.7470908,nan,nan
131446,0.19998666644,1743534700.4163291,0.0020621160511,1743534700.4163291,nan,nan
131447,0.19998936355,1743534701.0855694,0.0020620925352,1743534701.0855694,nan,nan
131448,0.19998309016,1743534701.7548127,0.0020620627329,1743534701.7548127,nan,nan
131449,0.19998386502,1743534702.424033,0.0020620734431,1743534702.424033,nan,nan
131450,0.19998301566,1743534703.0932753,0.0020620995201,1743534703.0932753,nan,nan
131451,0.19998310506,1743534703.7624984,0.0020620634314,1743534703.7624984,nan,nan
131452,0.1999809444,1743534704.4317272,0.0020620592404,1743534704.4317272,nan,nan
