index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10549,5.5802753195e-05,1743468546.8670502,7.1581825978e-07,1743468547.5362964,nan,nan
10550,5.7732249843e-05,1743468547.5362964,7.123467185e-07,1743468548.2055361,nan,nan
10551,6.2555802288e-05,1743468548.2055361,7.3178898674e-07,1743468548.874781,nan,nan
10552,6.3107028836e-05,1743468548.874781,7.6859168985e-07,1743468549.54402,nan,nan
10553,6.2693638029e-05,1743468549.54402,7.5123125498e-07,1743468550.2132692,nan,nan
10554,5.9386016801e-05,1743468550.2132692,7.3456340033e-07,1743468550.882516,nan,nan
10555,6.2693405198e-05,1743468550.882516,6.9012503445e-07,1743468551.5517683,nan,nan
10556,5.7869998273e-05,1743468551.5517683,7.1998329076e-07,1743468552.221017,nan,nan
10557,5.8283447288e-05,1743468552.221017,7.102607924e-07,1743468552.8902552,nan,nan
10558,5.4975796957e-05,1743468552.8902552,7.4845411291e-07,1743468553.559501,nan,nan
10559,5.8834761148e-05,1743468553.559501,7.6789547165e-07,1743468554.2287452,nan,nan
10560,6.0212798417e-05,1743468554.2287452,7.3664841693e-07,1743468554.8979943,nan,nan
10561,5.8696896303e-05,1743468554.8979943,7.5123034549e-07,1743468555.5672383,nan,nan
10562,5.9110316215e-05,1743468555.5672383,7.6373044067e-07,1743468556.236486,nan,nan
10563,5.9661659179e-05,1743468556.236486,7.602579899e-07,1743468556.9057305,nan,nan
10564,6.0764141381e-05,1743468556.9057305,7.6303422247e-07,1743468557.5749729,nan,nan
10565,6.0074962676e-05,1743468557.5749729,7.4845320341e-07,1743468558.244216,nan,nan
10566,6.2693521613e-05,1743468558.244216,7.2762168202e-07,1743468558.9134614,nan,nan
10567,6.021282752e-05,1743468558.9134614,8.0053177953e-07,1743468559.5826995,nan,nan
10568,6.544982898e-05,1743468559.5826995,7.6373180491e-07,1743468560.2519393,nan,nan
10569,6.2142440584e-05,1743468560.2519393,7.4359195423e-07,1743468560.921183,nan,nan
10570,6.2693492509e-05,1743468560.921183,7.3109640653e-07,1743468561.5904262,nan,nan
10571,5.7043303968e-05,1743468561.5904262,7.4150966611e-07,1743468562.259679,nan,nan
10572,5.4286851082e-05,1743468562.259679,7.165099305e-07,1743468562.9289343,nan,nan
10573,5.4286676459e-05,1743468562.9289343,6.9984707807e-07,1743468563.5981674,nan,nan
10574,5.6078453781e-05,1743468563.5981674,6.9359657573e-07,1743468564.2674026,nan,nan
10575,5.6354008848e-05,1743468564.2674026,7.6025935414e-07,1743468564.93665,nan,nan
10576,5.8007892221e-05,1743468564.93665,7.54703251e-07,1743468565.6059017,nan,nan
10577,5.6629738538e-05,1743468565.6059017,6.8804274633e-07,1743468566.2751532,nan,nan
10578,5.8834761148e-05,1743468566.2751532,7.6164542406e-07,1743468566.944406,nan,nan
10579,6.1039667344e-05,1743468566.944406,7.7483809946e-07,1743468567.6136484,nan,nan
10580,6.0350546846e-05,1743468567.6136484,7.3456476457e-07,1743468568.282897,nan,nan
10581,6.1315280618e-05,1743468568.282897,7.4289755503e-07,1743468568.9521408,nan,nan
10582,5.9937185142e-05,1743468568.9521408,7.116523193e-07,1743468569.6213863,nan,nan
10583,5.9661717387e-05,1743468569.6213863,7.62342097e-07,1743468570.2906268,nan,nan
10584,6.3244893681e-05,1743468570.2906268,7.6511696534e-07,1743468570.9598668,nan,nan
10585,6.1039667344e-05,1743468570.9598668,7.9706023826e-07,1743468571.6291084,nan,nan
10586,6.724143168e-05,1743468571.6291084,8.1789312389e-07,1743468572.29836,nan,nan
10587,6.5587781137e-05,1743468572.29836,7.9705978351e-07,1743468572.9675903,nan,nan
10588,6.462293095e-05,1743468572.9675903,8.0469590102e-07,1743468573.636823,nan,nan
10589,6.6690001404e-05,1743468573.636823,8.5399915406e-07,1743468574.3060694,nan,nan
10590,6.682795356e-05,1743468574.3060694,7.8039511209e-07,1743468574.9753168,nan,nan
10591,6.1453203671e-05,1743468574.9753168,7.4428817243e-07,1743468575.6445587,nan,nan
10592,6.4898631535e-05,1743468575.6445587,7.477597137e-07,1743468576.3138003,nan,nan
10593,6.4898631535e-05,1743468576.3138003,7.5192428994e-07,1743468576.9830422,nan,nan
10594,6.2693492509e-05,1743468576.9830422,7.7692129707e-07,1743468577.6522865,nan,nan
10595,5.8558944147e-05,1743468577.6522865,7.6859168985e-07,1743468578.321523,nan,nan
10596,6.448518252e-05,1743468578.321523,7.526182344e-07,1743468578.9907594,nan,nan
10597,6.7103537731e-05,1743468578.9907594,7.9150549936e-07,1743468579.6599936,nan,nan
10598,6.5312080551e-05,1743468579.6599936,7.6234164226e-07,1743468580.3292341,nan,nan
10599,6.3244835474e-05,1743468580.3292341,7.8733910414e-07,1743468580.9984717,nan,nan
10600,6.7379296524e-05,1743468580.9984717,8.5191641119e-07,1743468581.6677127,nan,nan
10601,6.9170811912e-05,1743468581.6677127,8.2066617324e-07,1743468582.3369627,nan,nan
10602,6.8068125984e-05,1743468582.3369627,7.9983919932e-07,1743468583.0061934,nan,nan
10603,6.7241548095e-05,1743468583.0061934,8.0817153503e-07,1743468583.6754427,nan,nan
10604,6.6414650064e-05,1743468583.6754427,7.8872835729e-07,1743468584.344686,nan,nan
10605,6.9446512498e-05,1743468584.344686,7.2275952334e-07,1743468585.0139315,nan,nan
10606,6.2004342908e-05,1743468585.0139315,7.8733864939e-07,1743468585.683168,nan,nan
10607,6.393386866e-05,1743468585.683168,7.3803403211e-07,1743468586.3524146,nan,nan
10608,6.283109542e-05,1743468586.3524146,7.7275853982e-07,1743468587.0216534,nan,nan
10609,6.4209598349e-05,1743468587.0216534,7.3942737799e-07,1743468587.6908967,nan,nan
10610,6.310705794e-05,1743468587.6908967,7.3039927884e-07,1743468588.3601425,nan,nan
10611,6.4347346779e-05,1743468588.3601425,7.665062185e-07,1743468589.0293844,nan,nan
10612,6.1453116359e-05,1743468589.0293844,7.3665069067e-07,1743468589.6986227,nan,nan
10613,6.3796178438e-05,1743468589.6986227,7.1859540185e-07,1743468590.3678765,nan,nan
10614,6.3244835474e-05,1743468590.3678765,7.2692864705e-07,1743468591.037116,nan,nan
10615,6.4623047365e-05,1743468591.037116,7.6442529462e-07,1743468591.7063541,nan,nan
10616,6.5174273914e-05,1743468591.7063541,7.5886964623e-07,1743468592.3755915,nan,nan
10617,6.3520477852e-05,1743468592.3755915,7.1651311373e-07,1743468593.0448349,nan,nan
10618,5.9661688283e-05,1743468593.0448349,7.1928798206e-07,1743468593.7140915,nan,nan
10619,6.0212798417e-05,1743468593.7140915,6.8109875428e-07,1743468594.383342,nan,nan
10620,5.7732249843e-05,1743468594.383342,6.9706766226e-07,1743468595.052594,nan,nan
10621,6.0074933572e-05,1743468595.052594,7.7692311606e-07,1743468595.7218287,nan,nan
10622,6.2693550717e-05,1743468595.7218287,7.2553757491e-07,1743468596.3910747,nan,nan
10623,6.15909521e-05,1743468596.3910747,7.477597137e-07,1743468597.0603123,nan,nan
10624,6.3658342697e-05,1743468597.0603123,7.4706485975e-07,1743468597.7295547,nan,nan
10625,6.0901948018e-05,1743468597.7295547,7.2553757491e-07,1743468598.3988013,nan,nan
10626,5.966151366e-05,1743468598.3988013,7.1373460742e-07,1743468599.0680518,nan,nan
10627,5.8007892221e-05,1743468599.0680518,6.4846153691e-07,1743468599.737319,nan,nan
10628,5.5940588936e-05,1743468599.737319,7.1720660344e-07,1743468600.4065666,nan,nan
10629,5.8145698858e-05,1743468600.4065666,7.6928608905e-07,1743468601.0758064,nan,nan
10630,6.0350750573e-05,1743468601.0758064,7.0817895903e-07,1743468601.745052,nan,nan
10631,5.662968033e-05,1743468601.745052,7.2206512414e-07,1743468602.4142988,nan,nan
10632,5.9110228904e-05,1743468602.4142988,7.4011768447e-07,1743468603.0835452,nan,nan
10633,5.6491640862e-05,1743468603.0835452,7.4012132245e-07,1743468603.7527876,nan,nan
10634,6.3520477852e-05,1743468603.7527876,7.602570804e-07,1743468604.4220266,nan,nan
10635,5.9937185142e-05,1743468604.4220266,7.4845320341e-07,1743468605.09127,nan,nan
10636,5.800780491e-05,1743468605.09127,7.5122989074e-07,1743468605.7605135,nan,nan
10637,5.9799349401e-05,1743468605.7605135,7.8733773989e-07,1743468606.4297497,nan,nan
10638,6.3106883317e-05,1743468606.4297497,8.1164262156e-07,1743468607.0989976,nan,nan
10639,6.448518252e-05,1743468607.0989976,8.2275300883e-07,1743468607.768246,nan,nan
10640,6.3107028836e-05,1743468607.768246,7.9844767242e-07,1743468608.4374807,nan,nan
10641,6.3795974711e-05,1743468608.4374807,8.3525083028e-07,1743468609.1067376,nan,nan
10642,6.7516986746e-05,1743468609.1067376,8.0539302871e-07,1743468609.7759678,nan,nan
10643,6.5312022343e-05,1743468609.7759678,7.5817433753e-07,1743468610.44521,nan,nan
10644,6.462293095e-05,1743468610.44521,8.1094822235e-07,1743468611.1144636,nan,nan
10645,6.5312080551e-05,1743468611.1144636,7.5886919149e-07,1743468611.7837052,nan,nan
10646,5.8283447288e-05,1743468611.7837052,7.5678417488e-07,1743468612.4529452,nan,nan
10647,6.3382467488e-05,1743468612.4529452,7.838698366e-07,1743468613.122179,nan,nan
10648,6.3382816734e-05,1743468613.122179,7.5748084782e-07,1743468613.791421,nan,nan
10649,6.186668179e-05,1743468613.791421,7.1165186455e-07,1743468614.4606674,nan,nan
10650,5.787005648e-05,1743468614.4606674,6.6096299634e-07,1743468615.129926,nan,nan
10651,5.6629825849e-05,1743468615.129926,7.0054193202e-07,1743468615.799173,nan,nan
10652,5.9523881646e-05,1743468615.799173,7.894227565e-07,1743468616.4684117,nan,nan
10653,6.1728875153e-05,1743468616.4684117,7.6095102486e-07,1743468617.1376536,nan,nan
10654,6.0901860707e-05,1743468617.1376536,7.526191439e-07,1743468617.806893,nan,nan
10655,6.1453203671e-05,1743468617.806893,7.3942510426e-07,1743468618.4761448,nan,nan
10656,6.0626218328e-05,1743468618.4761448,7.4498211688e-07,1743468619.1453812,nan,nan
10657,6.5174215706e-05,1743468619.1453812,7.6095284385e-07,1743468619.8146138,nan,nan
10658,6.2693579821e-05,1743468619.8146138,7.7136837717e-07,1743468620.4838498,nan,nan
10659,6.0212914832e-05,1743468620.4838498,7.6095102486e-07,1743468621.1530974,nan,nan
10660,6.2142207753e-05,1743468621.1530974,7.9289338828e-07,1743468621.8223314,nan,nan
10661,5.8972509578e-05,1743468621.8223314,7.6372953117e-07,1743468622.4915671,nan,nan
10662,5.9661600972e-05,1743468622.4915671,6.9151474236e-07,1743468623.1608126,nan,nan
10663,5.5940676248e-05,1743468623.1608126,7.1928752732e-07,1743468623.8300576,nan,nan
10664,5.7318626205e-05,1743468623.8300576,6.5818085204e-07,1743468624.499304,nan,nan
10665,5.125469761e-05,1743468624.499304,6.7068276621e-07,1743468625.1685388,nan,nan
10666,5.4011208704e-05,1743468625.1685388,6.4637879404e-07,1743468625.8377953,nan,nan
10667,5.6078395573e-05,1743468625.8377953,nan,nan,nan,nan
10668,5.6216085795e-05,1743468626.5070455,7.1373187893e-07,1743468626.5070455,nan,nan
10669,5.7043071138e-05,1743468627.1762962,6.7276459959e-07,1743468627.1762962,nan,nan
10670,6.021282752e-05,1743468627.8455417,7.1234489951e-07,1743468627.8455417,nan,nan
10671,5.8696808992e-05,1743468628.514785,7.2345437729e-07,1743468628.514785,nan,nan
10672,5.6354067056e-05,1743468629.184032,7.1026215664e-07,1743468629.184032,nan,nan
10673,5.8834673837e-05,1743468629.8532798,7.3039882409e-07,1743468629.8532798,nan,nan
10674,5.5251293816e-05,1743468630.5225444,6.8248391472e-07,1743468630.5225444,nan,nan
10675,5.566465552e-05,1743468631.1917984,7.1581280281e-07,1743468631.1917984,nan,nan
10676,5.7180674048e-05,1743468631.8610497,7.3109049481e-07,1743468631.8610497,nan,nan
10677,5.8972567786e-05,1743468632.5302975,7.179005479e-07,1743468632.5302975,nan,nan
10678,5.7043129345e-05,1743468633.199548,6.8318149715e-07,1743468633.199548,nan,nan
10679,6.0350634158e-05,1743468633.8687913,7.39425559e-07,1743468633.8687913,nan,nan
10680,5.7456491049e-05,1743468634.538044,6.7831933848e-07,1743468634.538044,nan,nan
10681,5.6905206293e-05,1743468635.2072902,7.0539999797e-07,1743468635.2072902,nan,nan
10682,5.4011150496e-05,1743468635.876537,7.0331770985e-07,1743468635.876537,nan,nan
10683,5.6629709434e-05,1743468636.545792,6.8665349318e-07,1743468636.545792,nan,nan
10684,5.9110345319e-05,1743468637.215039,6.9220777732e-07,1743468637.215039,nan,nan
10685,6.0901918914e-05,1743468637.8842843,7.1095655585e-07,1743468637.8842843,nan,nan
10686,6.2004546635e-05,1743468638.5535262,7.1998510975e-07,1743468638.5535262,nan,nan
10687,6.228001439e-05,1743468639.2227657,7.4428635344e-07,1743468639.2227657,nan,nan
10688,6.2969018472e-05,1743468639.8920128,7.5261777965e-07,1743468639.8920128,nan,nan
10689,6.1728816945e-05,1743468640.5612547,7.47064405e-07,1743468640.5612547,nan,nan
10690,6.2831357354e-05,1743468641.230496,7.533135431e-07,1743468641.230496,nan,nan
10691,6.6690059612e-05,1743468641.899725,7.8872562881e-07,1743468641.899725,nan,nan
10692,6.4071587985e-05,1743468642.5689614,7.665062185e-07,1743468642.5689614,nan,nan
10693,5.6353892433e-05,1743468643.2382092,7.0678834163e-07,1743468643.2382092,nan,nan
10694,6.3382525695e-05,1743468643.907449,7.4150830187e-07,1743468643.907449,nan,nan
10695,6.2417879235e-05,1743468644.5766857,7.6372953117e-07,1743468644.5766857,nan,nan
10696,6.5587781137e-05,1743468645.2459161,7.6859168985e-07,1743468645.2459161,nan,nan
10697,6.2280072598e-05,1743468645.9151604,7.5609113992e-07,1743468645.9151604,nan,nan
10698,5.9937156038e-05,1743468646.5844073,7.0956684795e-07,1743468646.5844073,nan,nan
10699,6.7792629125e-05,1743468647.2536366,8.088636605e-07,1743468647.2536366,nan,nan
10700,6.1866594478e-05,1743468647.9228733,7.8594894148e-07,1743468647.9228733,nan,nan
10701,6.2831357354e-05,1743468648.5921116,7.9150504462e-07,1743468648.5921116,nan,nan
10702,6.4209249103e-05,1743468649.2613637,7.6928154158e-07,1743468649.2613637,nan,nan
10703,6.4760795794e-05,1743468649.9305992,7.7970071288e-07,1743468649.9305992,nan,nan
10704,6.462278543e-05,1743468650.5998385,7.8178163676e-07,1743468650.5998385,nan,nan
10705,6.1453203671e-05,1743468651.2690828,7.2831608122e-07,1743468651.2690828,nan,nan
10706,6.0212798417e-05,1743468651.9383297,7.172052392e-07,1743468651.9383297,nan,nan
10707,6.0764083173e-05,1743468652.6075711,7.3387082011e-07,1743468652.6075711,nan,nan
10708,6.1728729634e-05,1743468653.2768195,6.9845646067e-07,1743468653.2768195,nan,nan
10709,6.0350546846e-05,1743468653.9460626,7.4706258602e-07,1743468653.9460626,nan,nan
10710,6.2555569457e-05,1743468654.615307,7.2761940828e-07,1743468654.615307,nan,nan
10711,6.5725354943e-05,1743468655.2845516,7.5122989074e-07,1743468655.2845516,nan,nan
10712,6.352039054e-05,1743468655.9537954,7.1790009315e-07,1743468655.9537954,nan,nan
10713,6.2417966546e-05,1743468656.623033,7.5817524703e-07,1743468656.623033,nan,nan
10714,6.6138920374e-05,1743468657.2922637,7.9497704064e-07,1743468657.2922637,nan,nan
10715,6.3795858296e-05,1743468657.961517,8.1580537881e-07,1743468657.961517,nan,nan
10716,6.5174011979e-05,1743468658.6307704,8.4497014541e-07,1743468658.6307704,nan,nan
10717,6.5725413151e-05,1743468659.300002,7.9358778748e-07,1743468659.300002,nan,nan
10718,6.7654822487e-05,1743468659.9692366,8.0191966845e-07,1743468659.9692366,nan,nan
10719,6.6552136559e-05,1743468660.6384916,8.0886184151e-07,1743468660.6384916,nan,nan
10720,6.8619614467e-05,1743468661.3077378,8.1372581917e-07,1743468661.3077378,nan,nan
10721,7.0411129855e-05,1743468661.976985,8.2483529695e-07,1743468661.976985,nan,nan
10722,6.5863103373e-05,1743468662.6462417,8.1858388512e-07,1743468662.6462417,nan,nan
10723,6.0764170485e-05,1743468663.315478,7.5609250416e-07,1743468663.315478,nan,nan
10724,6.4898631535e-05,1743468663.9847176,7.4637046055e-07,1743468663.9847176,nan,nan
10725,6.4760592068e-05,1743468664.653977,8.2622227637e-07,1743468664.653977,nan,nan
10726,6.7516870331e-05,1743468665.3232248,8.5746887635e-07,1743468665.3232248,nan,nan
10727,6.7241402576e-05,1743468665.9924572,7.9497704064e-07,1743468665.9924572,nan,nan
10728,6.4622843638e-05,1743468666.6617112,8.4080511442e-07,1743468666.6617112,nan,nan
10729,6.4484978793e-05,1743468667.3309457,7.9080928117e-07,1743468667.3309457,nan,nan
10730,6.5036379965e-05,1743468668.0001848,8.0261543189e-07,1743468668.0001848,nan,nan
10731,6.6138745751e-05,1743468668.6694384,8.158062883e-07,1743468668.6694384,nan,nan
10732,6.3106883317e-05,1743468669.3386762,7.7969934864e-07,1743468669.3386762,nan,nan
10733,5.9110345319e-05,1743468670.0079155,7.4636955105e-07,1743468670.0079155,nan,nan
10734,6.4071529778e-05,1743468670.6771617,7.5261777965e-07,1743468670.6771617,nan,nan
10735,6.2279752456e-05,1743468671.3464096,7.3525507105e-07,1743468671.3464096,nan,nan
10736,6.1866448959e-05,1743468672.0156512,7.3803494161e-07,1743468672.0156512,nan,nan
10737,6.0764083173e-05,1743468672.6848905,7.5331308835e-07,1743468672.6848905,nan,nan
10738,6.655236939e-05,1743468673.354122,7.8803350334e-07,1743468673.354122,nan,nan
10739,6.2831357354e-05,1743468674.0233598,7.7622871686e-07,1743468674.0233598,nan,nan
10740,6.8619556259e-05,1743468674.6925895,7.8386665336e-07,1743468674.6925895,nan,nan
10741,6.1591039412e-05,1743468675.3618422,8.102533684e-07,1743468675.3618422,nan,nan
10742,6.2693550717e-05,1743468676.031076,7.7622871686e-07,1743468676.031076,nan,nan
10743,5.9385958593e-05,1743468676.700318,7.324820217e-07,1743468676.700318,nan,nan
10744,5.7456461946e-05,1743468677.3695712,7.6095011536e-07,1743468677.3695712,nan,nan
10745,5.7318538893e-05,1743468678.0388231,6.8803910835e-07,1743468678.0388231,nan,nan
10746,5.7594297687e-05,1743468678.7080731,7.1651038525e-07,1743468678.7080731,nan,nan
10747,5.8421283029e-05,1743468679.377317,7.5123080023e-07,1743468679.377317,nan,nan
10748,5.7456520153e-05,1743468680.0465658,7.0540045272e-07,1743468680.0465658,nan,nan
10749,6.3244602643e-05,1743468680.7158043,7.6789319792e-07,1743468680.7158043,nan,nan
10750,5.9661484556e-05,1743468681.3850498,7.3595265349e-07,1743468681.3850498,nan,nan
10751,5.7732046116e-05,1743468682.0542955,7.6025571616e-07,1743468682.0542955,nan,nan
10752,6.2004313804e-05,1743468682.7235336,7.5817251854e-07,1743468682.7235336,nan,nan
10753,6.5725413151e-05,1743468683.39278,7.8178345575e-07,1743468683.39278,nan,nan
10754,6.6001026426e-05,1743468684.0620162,7.8247694546e-07,1743468684.0620162,nan,nan
10755,6.9170753704e-05,1743468684.731253,7.7067261373e-07,1743468684.731253,nan,nan
10756,6.4898369601e-05,1743468685.4004934,7.9705796452e-07,1743468685.4004934,nan,nan
10757,6.1177561292e-05,1743468686.0697317,7.4081481216e-07,1743468686.0697317,nan,nan
10758,6.0488411691e-05,1743468686.7389746,7.9219807958e-07,1743468686.7389746,nan,nan
10759,6.3382583903e-05,1743468687.408208,7.8178345575e-07,1743468687.408208,nan,nan
10760,6.3244777266e-05,1743468688.0774446,7.6928427006e-07,1743468688.0774446,nan,nan
10761,5.9110316215e-05,1743468688.746687,7.3387082011e-07,1743468688.746687,nan,nan
10762,6.3933694037e-05,1743468689.4159253,7.8872517406e-07,1743468689.4159253,nan,nan
10763,6.3520274125e-05,1743468690.0851696,7.24147867e-07,1743468690.0851696,nan,nan
10764,6.4347288571e-05,1743468690.7544045,7.8664379544e-07,1743468690.7544045,nan,nan
10765,6.1591039412e-05,1743468691.4236383,7.6581318353e-07,1743468691.4236383,nan,nan
10766,6.2831357354e-05,1743468692.0928743,7.7831145973e-07,1743468692.0928743,nan,nan
10767,6.393386866e-05,1743468692.7621186,7.463700058e-07,1743468692.7621186,nan,nan
10768,6.0350663261e-05,1743468693.4313543,7.9150504462e-07,1743468693.4313543,nan,nan
10769,5.8421312133e-05,1743468694.100596,7.4845411291e-07,1743468694.100596,nan,nan
10770,5.8559031459e-05,1743468694.769844,7.0540045272e-07,1743468694.769844,nan,nan
10771,5.9937301558e-05,1743468695.4390924,6.9359748522e-07,1743468695.4390924,nan,nan
10772,5.8421079302e-05,1743468696.108348,7.0470468927e-07,1743468696.108348,nan,nan
10773,5.4424599512e-05,1743468696.7775931,7.3109322329e-07,1743468696.7775931,nan,nan
10774,6.1728729634e-05,1743468697.446849,7.026228559e-07,1743468697.446849,nan,nan
10775,5.979926209e-05,1743468698.1160939,7.3942419476e-07,1743468698.1160939,nan,nan
10776,6.021282752e-05,1743468698.785336,7.4498120739e-07,1743468698.785336,nan,nan
10777,6.4898544224e-05,1743468699.4545674,7.8525545177e-07,1743468699.4545674,nan,nan
10778,6.6001055529e-05,1743468700.1238024,7.8594894148e-07,1743468700.1238024,nan,nan
10779,6.5174215706e-05,1743468700.7930374,7.6372998592e-07,1743468700.7930374,nan,nan
10780,6.5863074269e-05,1743468701.462281,7.5678281064e-07,1743468701.462281,nan,nan
10781,5.6491815485e-05,1743468702.1315348,7.4289755503e-07,1743468702.1315348,nan,nan
10782,5.6905089878e-05,1743468702.8007956,6.7067958298e-07,1743468702.8007956,nan,nan
10783,5.8421399444e-05,1743468703.4700494,6.7207292886e-07,1743468703.4700494,nan,nan
10784,5.5389362387e-05,1743468704.1393,6.8248709795e-07,1743468704.1393,nan,nan
10785,5.5527052609e-05,1743468704.8085551,6.6304255597e-07,1743468704.8085551,nan,nan
10786,5.4837961216e-05,1743468705.4778063,6.9081715992e-07,1743468705.4778063,nan,nan
10787,5.3873402067e-05,1743468706.147058,6.6096117735e-07,1743468706.147058,nan,nan
10788,5.8145698858e-05,1743468706.8163078,6.6651637098e-07,1743468706.8163078,nan,nan
10789,5.8559002355e-05,1743468707.4855583,6.6373740992e-07,1743468707.4855583,nan,nan
10790,6.021282752e-05,1743468708.1548128,6.8456984081e-07,1743468708.1548128,nan,nan
10791,5.9248151956e-05,1743468708.8240604,6.894301805e-07,1743468708.8240604,nan,nan
10792,5.7043129345e-05,1743468709.493315,6.894301805e-07,1743468709.493315,nan,nan
10793,6.2831240939e-05,1743468710.162554,7.4845138442e-07,1743468710.162554,nan,nan
10794,6.2693405198e-05,1743468710.8317983,7.3664705269e-07,1743468710.8317983,nan,nan
10795,6.4760795794e-05,1743468711.5010378,7.5817524703e-07,1743468711.5010378,nan,nan
10796,6.7654676968e-05,1743468712.1702745,7.9566871136e-07,1743468712.1702745,nan,nan
10797,6.3382642111e-05,1743468712.8395107,7.6650712799e-07,1743468712.8395107,nan,nan
10798,6.0626218328e-05,1743468713.5087636,7.2067678047e-07,1743468713.5087636,nan,nan
10799,6.2142149545e-05,1743468714.178021,7.380358511e-07,1743468714.178021,nan,nan
10800,6.5863219788e-05,1743468714.847263,7.4706349551e-07,1743468714.847263,nan,nan
10801,5.8834615629e-05,1743468715.516511,7.1998192652e-07,1743468715.516511,nan,nan
10802,6.4347288571e-05,1743468716.1857533,7.4012041296e-07,1743468716.1857533,nan,nan
10803,6.3520419644e-05,1743468716.8549945,7.4289800978e-07,1743468716.8549945,nan,nan
10804,6.544982898e-05,1743468717.5242403,7.7692266132e-07,1743468717.5242403,nan,nan
10805,6.1728846049e-05,1743468718.1934812,7.4498166214e-07,1743468718.1934812,nan,nan
10806,6.7792629125e-05,1743468718.8627264,8.5816509454e-07,1743468718.8627264,nan,nan
10807,6.4898573328e-05,1743468719.5319598,7.9428264144e-07,1743468719.5319598,nan,nan
10808,6.2831357354e-05,1743468720.2011995,7.4914714787e-07,1743468720.2011995,nan,nan
10809,6.6001026426e-05,1743468720.870434,7.6858896136e-07,1743468720.870434,nan,nan
10810,5.8145640651e-05,1743468721.5396726,7.5886919149e-07,1743468721.5396726,nan,nan
10811,6.1177299358e-05,1743468722.2089171,7.5817069956e-07,1743468722.2089171,nan,nan
10812,6.5449770773e-05,1743468722.878153,7.9914252638e-07,1743468722.878153,nan,nan
10813,5.9523765231e-05,1743468723.5474038,7.0748455983e-07,1743468723.5474038,nan,nan
10814,5.9110258007e-05,1743468724.21665,7.2692637332e-07,1743468724.21665,nan,nan
10815,6.2417733716e-05,1743468724.8858979,7.1234353527e-07,1743468724.8858979,nan,nan
10816,6.4071529778e-05,1743468725.5551367,7.6095011536e-07,1743468725.5551367,nan,nan
10817,6.7379354732e-05,1743468726.2243693,7.6442529462e-07,1743468726.2243693,nan,nan
10818,6.2280101702e-05,1743468726.8936167,7.4706485975e-07,1743468726.8936167,nan,nan
10819,6.3933955971e-05,1743468727.5628502,7.4984336607e-07,1743468727.5628502,nan,nan
10820,6.5036321757e-05,1743468728.2320883,7.456746971e-07,1743468728.2320883,nan,nan
10821,6.2693405198e-05,1743468728.9013307,7.24147867e-07,1743468728.9013307,nan,nan
10822,6.8068446126e-05,1743468729.5705647,8.0192239693e-07,1743468729.5705647,nan,nan
10823,6.4071733505e-05,1743468730.239796,7.5886964623e-07,1743468730.239796,nan,nan
10824,6.4071617089e-05,1743468730.9090319,7.4220315582e-07,1743468730.9090319,nan,nan
10825,6.7792774644e-05,1743468731.5782604,7.4776016845e-07,1743468731.5782604,nan,nan
10826,6.3520419644e-05,1743468732.2474945,7.817839105e-07,1743468732.2474945,nan,nan
10827,6.2693405198e-05,1743468732.9167337,7.2623151937e-07,1743468732.9167337,nan,nan
10828,6.3244602643e-05,1743468733.5859737,7.5122807175e-07,1743468733.5859737,nan,nan
10829,6.2831386458e-05,1743468734.2552116,7.2137299867e-07,1743468734.2552116,nan,nan
10830,6.0764170485e-05,1743468734.9244454,7.6997957876e-07,1743468734.9244454,nan,nan
10831,6.2693521613e-05,1743468735.5936868,7.4498120739e-07,1743468735.5936868,nan,nan
10832,5.9661630075e-05,1743468736.2629375,7.4775925896e-07,1743468736.2629375,nan,nan
10833,5.8834761148e-05,1743468736.9321814,7.1304020821e-07,1743468736.9321814,nan,nan
10834,6.2417937443e-05,1743468737.6014156,7.5817479228e-07,1743468737.6014156,nan,nan
10835,6.2004546635e-05,1743468738.2706525,7.408161764e-07,1743468738.2706525,nan,nan
10836,5.7732162531e-05,1743468738.9398944,7.5747948358e-07,1743468738.9398944,nan,nan
10837,6.2831357354e-05,1743468739.6091433,7.2970442488e-07,1743468739.6091433,nan,nan
10838,6.1728991568e-05,1743468740.278377,7.6998139775e-07,1743468740.278377,nan,nan
10839,5.9386045905e-05,1743468740.947619,7.123467185e-07,1743468740.947619,nan,nan
10840,5.9661688283e-05,1743468741.6168602,7.2415105024e-07,1743468741.6168602,nan,nan
10841,5.924818106e-05,1743468742.2861056,7.0887381298e-07,1743468742.2861056,nan,nan
10842,5.7732220739e-05,1743468742.9553478,7.1928934631e-07,1743468742.9553478,nan,nan
10843,6.0488469899e-05,1743468743.624591,7.3873206929e-07,1743468743.624591,nan,nan
10844,6.2969105784e-05,1743468744.2938263,7.595626812e-07,1743468744.2938263,nan,nan
10845,5.6216173107e-05,1743468744.963072,7.1303884397e-07,1743468744.963072,nan,nan
10846,5.8145727962e-05,1743468745.6323278,6.9082034315e-07,1743468745.6323278,nan,nan
10847,5.6216085795e-05,1743468746.3015797,6.7970768214e-07,1743468746.3015797,nan,nan
10848,6.0626363847e-05,1743468746.9708216,7.0609621616e-07,1743468746.9708216,nan,nan
10849,6.0764112277e-05,1743468747.6400597,7.3387082011e-07,1743468747.6400597,nan,nan
