index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
206191,nan,nan,nan,nan,-0.0001868166,1743577913.3337293
206192,nan,nan,nan,nan,-0.0001868007,1743577916.7206426
206193,nan,nan,nan,nan,-0.0001868202,1743577920.1069918
206194,nan,nan,nan,nan,-0.0001868066,1743577923.4948611
206195,nan,nan,nan,nan,-0.0001868159,1743577926.8827755
206196,nan,nan,nan,nan,-0.0001868105,1743577930.2697668
206197,nan,nan,nan,nan,-0.0001868089,1743577933.6572616
206198,nan,nan,nan,nan,-0.0001868051,1743577937.0448096
206199,nan,nan,nan,nan,-0.0001868104,1743577940.4329922
206200,nan,nan,nan,nan,-0.000186807,1743577943.8196106
206201,nan,nan,nan,nan,-0.0001868093,1743577947.2063441
206202,nan,nan,nan,nan,-0.0001868142,1743577950.5940294
206203,nan,nan,nan,nan,-0.0001868098,1743577953.9809158
206204,nan,nan,nan,nan,-0.000186817,1743577957.3684106
206205,nan,nan,nan,nan,-0.0001868128,1743577960.7571898
206206,nan,nan,nan,nan,-0.0001868093,1743577964.1434214
206207,nan,nan,nan,nan,-0.000186808,1743577967.5312436
206208,nan,nan,nan,nan,-0.0001868127,1743577970.9176931
206209,nan,nan,nan,nan,-0.0001868202,1743577974.3048735
206210,nan,nan,nan,nan,-0.000186802,1743577977.6923807
206211,nan,nan,nan,nan,-0.0001868145,1743577981.079097
206212,nan,nan,nan,nan,-0.0001868105,1743577984.4685452
206213,nan,nan,nan,nan,-0.0001868165,1743577987.8557801
206214,nan,nan,nan,nan,-0.0001868114,1743577991.2422814
206215,nan,nan,nan,nan,-0.0001868185,1743577994.6297174
206216,nan,nan,nan,nan,-0.0001868091,1743577998.0167027
206217,nan,nan,nan,nan,-0.0001868182,1743578001.4050426
206218,nan,nan,nan,nan,-0.0001868168,1743578004.7917554
206219,nan,nan,nan,nan,-0.0001868077,1743578008.1779265
206220,nan,nan,nan,nan,-0.0001868159,1743578011.5663629
206221,nan,nan,nan,nan,-0.0001868087,1743578014.9530962
206222,nan,nan,nan,nan,-0.000186814,1743578018.3414075
206223,nan,nan,nan,nan,-0.0001868109,1743578021.7277825
206224,nan,nan,nan,nan,-0.000186814,1743578025.1160343
206225,nan,nan,nan,nan,-0.0001868175,1743578028.502773
206226,nan,nan,nan,nan,-0.0001868131,1743578031.889479
206227,nan,nan,nan,nan,-0.0001868085,1743578035.2766259
206228,nan,nan,nan,nan,-0.0001868054,1743578038.66456
206229,nan,nan,nan,nan,-0.0001868165,1743578042.0519838
206230,nan,nan,nan,nan,-0.000186809,1743578045.4388788
206231,nan,nan,nan,nan,-0.0001868171,1743578048.8252285
206232,nan,nan,nan,nan,-0.000186816,1743578052.214512
206233,nan,nan,nan,nan,-0.0001868093,1743578055.600609
206234,nan,nan,nan,nan,-0.0001868166,1743578058.9884627
206235,nan,nan,nan,nan,-0.0001868061,1743578062.376356
206236,nan,nan,nan,nan,-0.0001868128,1743578065.7612946
206237,nan,nan,nan,nan,-0.0001868207,1743578069.1494098
206238,nan,nan,nan,nan,-0.0001868142,1743578072.535501
206239,nan,nan,nan,nan,-0.0001868147,1743578075.9241736
206240,nan,nan,nan,nan,-0.0001868184,1743578079.3107522
206241,nan,nan,nan,nan,-0.0001868176,1743578082.6990464
206242,nan,nan,nan,nan,-0.0001868179,1743578086.0856187
206243,nan,nan,nan,nan,-0.0001868142,1743578089.4738653
206244,nan,nan,nan,nan,-0.0001868201,1743578092.8597004
206245,nan,nan,nan,nan,-0.0001868147,1743578096.2482843
206246,nan,nan,nan,nan,-0.0001868164,1743578099.6352994
206247,nan,nan,nan,nan,-0.0001868218,1743578103.0211604
206248,nan,nan,nan,nan,-0.0001868212,1743578106.4093041
206249,nan,nan,nan,nan,-0.0001868128,1743578109.7949739
206250,nan,nan,nan,nan,-0.000186817,1743578113.1829817
206251,nan,nan,nan,nan,-0.0001868198,1743578116.569105
206252,nan,nan,nan,nan,-0.0001868082,1743578119.957124
206253,nan,nan,nan,nan,-0.0001868141,1743578123.3432245
206254,nan,nan,nan,nan,-0.0001868178,1743578126.730216
206255,nan,nan,nan,nan,-0.0001868067,1743578130.116736
206256,nan,nan,nan,nan,-0.000186822,1743578133.5060523
206257,nan,nan,nan,nan,-0.0001868138,1743578136.892402
206258,nan,nan,nan,nan,-0.0001868161,1743578140.2787247
206259,nan,nan,nan,nan,-0.0001868112,1743578143.6670237
206260,nan,nan,nan,nan,-0.0001868114,1743578147.0549073
206261,nan,nan,nan,nan,-0.0001868129,1743578150.4405825
206262,nan,nan,nan,nan,-0.0001868231,1743578153.8292196
206263,nan,nan,nan,nan,-0.000186811,1743578157.2162886
206264,nan,nan,nan,nan,-0.0001868175,1743578160.6033359
206265,nan,nan,nan,nan,-0.0001868245,1743578163.9906037
206266,nan,nan,nan,nan,-0.0001868232,1743578167.3787303
206267,nan,nan,nan,nan,-0.0001868142,1743578170.7654154
206268,nan,nan,nan,nan,-0.0001868117,1743578174.151659
206269,nan,nan,nan,nan,-0.0001868207,1743578177.5389397
206270,nan,nan,nan,nan,-0.0001868201,1743578180.9270203
206271,nan,nan,nan,nan,-0.0001868084,1743578184.3134065
206272,nan,nan,nan,nan,-0.0001868079,1743578187.700365
206273,nan,nan,nan,nan,-0.0001868225,1743578191.0895634
206274,nan,nan,nan,nan,-0.0001868101,1743578194.4754338
206275,nan,nan,nan,nan,-0.0001868077,1743578197.8628862
206276,nan,nan,nan,nan,-0.0001868147,1743578201.2497623
206277,nan,nan,nan,nan,-0.0001868175,1743578204.6377254
206278,nan,nan,nan,nan,-0.0001868184,1743578208.0246646
206279,nan,nan,nan,nan,-0.0001868117,1743578211.4119124
206280,nan,nan,nan,nan,-0.0001868145,1743578214.7991388
206281,nan,nan,nan,nan,-0.0001868049,1743578218.187354
206282,nan,nan,nan,nan,-0.0001868113,1743578221.5736063
206283,nan,nan,nan,nan,-0.000186816,1743578224.9617732
206284,nan,nan,nan,nan,-0.0001868248,1743578228.349994
206285,nan,nan,nan,nan,-0.0001868065,1743578231.7368886
206286,nan,nan,nan,nan,-0.000186815,1743578235.1238067
206287,nan,nan,nan,nan,-0.0001868096,1743578238.5110765
206288,nan,nan,nan,nan,-0.000186812,1743578241.8996751
206289,nan,nan,nan,nan,-0.0001868105,1743578245.284169
206290,nan,nan,nan,nan,-0.0001868157,1743578248.6733623
206291,nan,nan,nan,nan,-0.0001868131,1743578252.0593724
206292,nan,nan,nan,nan,-0.0001868122,1743578255.4464564
206293,nan,nan,nan,nan,-0.0001868211,1743578258.833712
206294,nan,nan,nan,nan,-0.0001868052,1743578262.2210286
206295,nan,nan,nan,nan,-0.0001868212,1743578265.6084094
206296,nan,nan,nan,nan,-0.0001868098,1743578268.9956863
206297,nan,nan,nan,nan,-0.0001868176,1743578272.3841078
206298,nan,nan,nan,nan,-0.0001868138,1743578275.7707098
206299,nan,nan,nan,nan,-0.000186809,1743578279.156712
206300,nan,nan,nan,nan,-0.000186818,1743578282.5445309
206301,nan,nan,nan,nan,-0.0001868138,1743578285.931063
206302,nan,nan,nan,nan,-0.0001868178,1743578289.3184662
206303,nan,nan,nan,nan,-0.0001868114,1743578292.7060494
206304,nan,nan,nan,nan,-0.0001868109,1743578296.0932753
206305,nan,nan,nan,nan,-0.0001868215,1743578299.4813921
206306,nan,nan,nan,nan,-0.0001868133,1743578302.8684804
206307,nan,nan,nan,nan,-0.0001868189,1743578306.2553732
206308,nan,nan,nan,nan,-0.0001868119,1743578309.642882
206309,nan,nan,nan,nan,-0.0001868209,1743578313.0301259
206310,nan,nan,nan,nan,-0.0001868169,1743578316.417696
206311,nan,nan,nan,nan,-0.0001868182,1743578319.8076515
206312,nan,nan,nan,nan,-0.0001868226,1743578323.1937666
206313,nan,nan,nan,nan,-0.0001868175,1743578326.5822182
206314,nan,nan,nan,nan,-0.0001868159,1743578329.9695854
206315,nan,nan,nan,nan,-0.0001868093,1743578333.3561563
206316,nan,nan,nan,nan,-0.0001868099,1743578336.741902
206317,nan,nan,nan,nan,-0.0001868188,1743578340.1307294
206318,nan,nan,nan,nan,-0.0001868096,1743578343.5167348
206319,nan,nan,nan,nan,-0.0001868143,1743578346.9043593
206320,nan,nan,nan,nan,-0.0001868212,1743578350.2917023
206321,nan,nan,nan,nan,-0.0001868131,1743578353.6781108
206322,nan,nan,nan,nan,-0.0001868201,1743578357.0664463
206323,nan,nan,nan,nan,-0.0001868154,1743578360.454217
206324,nan,nan,nan,nan,-0.0001868075,1743578363.8412645
206325,nan,nan,nan,nan,-0.0001868133,1743578367.2265315
206326,nan,nan,nan,nan,-0.0001868148,1743578370.6144419
206327,nan,nan,nan,nan,-0.0001868129,1743578374.0030768
206328,nan,nan,nan,nan,-0.000186817,1743578377.3904037
206329,nan,nan,nan,nan,-0.0001868143,1743578380.7774386
206330,nan,nan,nan,nan,-0.0001868164,1743578384.1644874
206331,nan,nan,nan,nan,-0.000186812,1743578387.552038
206332,nan,nan,nan,nan,-0.0001868161,1743578390.9397812
206333,nan,nan,nan,nan,-0.0001868084,1743578394.326316
206334,nan,nan,nan,nan,-0.0001868265,1743578397.7136743
206335,nan,nan,nan,nan,-0.0001868089,1743578401.100996
206336,nan,nan,nan,nan,-0.0001868184,1743578404.4891515
206337,nan,nan,nan,nan,-0.0001868209,1743578407.8766167
206338,nan,nan,nan,nan,-0.0001868091,1743578411.2641943
206339,nan,nan,nan,nan,-0.0001868188,1743578414.6508324
206340,nan,nan,nan,nan,-0.0001868183,1743578418.037931
206341,nan,nan,nan,nan,-0.0001868184,1743578421.4258015
206342,nan,nan,nan,nan,-0.0001868093,1743578424.8104568
206343,nan,nan,nan,nan,-0.0001868196,1743578428.198278
206344,nan,nan,nan,nan,-0.0001868115,1743578431.5861118
206345,nan,nan,nan,nan,-0.0001868127,1743578434.974012
206346,nan,nan,nan,nan,-0.0001868146,1743578438.3606021
206347,nan,nan,nan,nan,-0.0001868025,1743578441.7480438
206348,nan,nan,nan,nan,-0.0001868165,1743578445.1349788
206349,nan,nan,nan,nan,-0.0001868203,1743578448.522005
206350,nan,nan,nan,nan,-0.000186817,1743578451.9081907
206351,nan,nan,nan,nan,-0.0001868068,1743578455.2954788
206352,nan,nan,nan,nan,-0.0001868174,1743578458.682593
206353,nan,nan,nan,nan,-0.0001868147,1743578462.070795
206354,nan,nan,nan,nan,-0.0001868154,1743578465.457381
206355,nan,nan,nan,nan,-0.0001868161,1743578468.8438687
206356,nan,nan,nan,nan,-0.0001868132,1743578472.231733
206357,nan,nan,nan,nan,-0.0001868147,1743578475.6189938
206358,nan,nan,nan,nan,-0.0001868136,1743578479.0060565
206359,nan,nan,nan,nan,-0.000186808,1743578482.3918428
206360,nan,nan,nan,nan,-0.0001868183,1743578485.777803
206361,nan,nan,nan,nan,-0.0001868164,1743578489.1656806
206362,nan,nan,nan,nan,-0.0001868086,1743578492.553552
206363,nan,nan,nan,nan,-0.000186815,1743578495.939445
206364,nan,nan,nan,nan,-0.0001868095,1743578499.3277438
206365,nan,nan,nan,nan,-0.0001868138,1743578502.7143254
206366,nan,nan,nan,nan,-0.0001868112,1743578506.102503
206367,nan,nan,nan,nan,-0.0001868202,1743578509.4884143
206368,nan,nan,nan,nan,-0.000186809,1743578512.8764455
206369,nan,nan,nan,nan,-0.0001868051,1743578516.2632842
206370,nan,nan,nan,nan,-0.0001868272,1743578519.6512697
206371,nan,nan,nan,nan,-0.0001868076,1743578523.03791
206372,nan,nan,nan,nan,-0.000186817,1743578526.4262846
206373,nan,nan,nan,nan,-0.0001868232,1743578529.812144
206374,nan,nan,nan,nan,-0.0001868126,1743578533.2000542
206375,nan,nan,nan,nan,-0.0001868128,1743578536.58613
206376,nan,nan,nan,nan,-0.0001868213,1743578539.9738877
206377,nan,nan,nan,nan,-0.0001868248,1743578543.361752
206378,nan,nan,nan,nan,-0.0001868263,1743578546.74624
206379,nan,nan,nan,nan,-0.0001868058,1743578550.1353195
206380,nan,nan,nan,nan,-0.0001868171,1743578553.5218897
206381,nan,nan,nan,nan,-0.0001868145,1743578556.9100695
206382,nan,nan,nan,nan,-0.0001868147,1743578560.2954268
206383,nan,nan,nan,nan,-0.0001868091,1743578563.684601
206384,nan,nan,nan,nan,-0.000186819,1743578567.0711832
206385,nan,nan,nan,nan,-0.0001868174,1743578570.4600039
206386,nan,nan,nan,nan,-0.0001868234,1743578573.848089
206387,nan,nan,nan,nan,-0.0001868209,1743578577.2355182
206388,nan,nan,nan,nan,-0.0001868168,1743578580.6218314
206389,nan,nan,nan,nan,-0.0001868192,1743578584.0077252
206390,nan,nan,nan,nan,-0.0001868047,1743578587.3971999
206391,nan,nan,nan,nan,-0.0001868099,1743578590.7848675
206392,nan,nan,nan,nan,-0.000186823,1743578594.17133
206393,nan,nan,nan,nan,-0.0001868119,1743578597.5590425
206394,nan,nan,nan,nan,-0.0001868187,1743578600.947555
206395,nan,nan,nan,nan,-0.0001868127,1743578604.3334603
206396,nan,nan,nan,nan,-0.000186824,1743578607.7204528
206397,nan,nan,nan,nan,-0.0001868148,1743578611.109275
206398,nan,nan,nan,nan,-0.0001868173,1743578614.497821
206399,nan,nan,nan,nan,-0.0001868208,1743578617.8849094
206400,nan,nan,nan,nan,-0.0001868147,1743578621.2723093
206401,nan,nan,nan,nan,-0.0001868241,1743578624.6591325
206402,nan,nan,nan,nan,-0.0001868218,1743578628.046756
206403,nan,nan,nan,nan,-0.0001868187,1743578631.4340985
206404,0.59989577532,1743575034.2135775,0.0061865597963,1743575034.2135775,-0.0001868182,1743578634.8188577
206405,0.59989905357,1743575034.8828104,0.0061866259202,1743575034.8828104,nan,nan
206406,0.59989845753,1743575035.5520303,0.0061866370961,1743575035.5520303,nan,nan
206407,0.59989982843,1743575036.221249,0.0061866384931,1743575036.221249,nan,nan
206408,0.5998994112,1743575036.890467,0.0061866752803,1743575036.890467,nan,nan
206409,0.59990745783,1743575037.5596974,0.0061866878532,1743575037.5596974,nan,nan
206410,0.59989982843,1743575038.2289145,0.0061866566539,1743575038.2289145,nan,nan
206411,0.59990125895,1743575038.8981278,0.0061866533943,1743575038.8981278,nan,nan
206412,0.59990257025,1743575039.56735,0.0061865979806,1743575039.56735,nan,nan
206413,0.59990161657,1743575040.236578,0.0061866105534,1743575040.236578,nan,nan
206414,0.59989541769,1743575040.9057987,0.0061865691096,1743575040.9057987,nan,nan
206415,0.59989470243,1743575041.5750318,0.0061865961179,1743575041.5750318,nan,nan
206416,0.59989523888,1743575042.2442393,0.0061865868047,1743575042.2442393,nan,nan
206417,0.5998916626,1743575042.9134681,0.0061865914613,1743575042.9134681,nan,nan
206418,0.59989625216,1743575043.5826762,0.0061865793541,1743575043.5826762,nan,nan
206419,0.59989994764,1743575044.2518983,0.006186616607,1743575044.2518983,nan,nan
206420,0.59989577532,1743575044.9211295,0.0061866096221,1743575044.9211295,nan,nan
206421,0.59990006685,1743575045.5903537,0.0061865984462,1743575045.5903537,nan,nan
206422,0.59990251064,1743575046.2595747,0.0061866356991,1743575046.2595747,nan,nan
206423,0.59989470243,1743575046.928794,0.0061866212636,1743575046.928794,nan,nan
206424,0.59989947081,1743575047.5980155,0.006186591927,1743575047.5980155,nan,nan
206425,0.59989839792,1743575048.2672458,0.0061865942553,1743575048.2672458,nan,nan
206426,0.59989756346,1743575048.9364738,0.006186584942,1743575048.9364738,nan,nan
206427,0.59990280867,1743575049.605719,0.00618661521,1743575049.605719,nan,nan
206428,0.59990113974,1743575050.274932,0.0061866603792,1743575050.274932,nan,nan
206429,0.59990084171,1743575050.944149,0.0061866352335,1743575050.944149,nan,nan
206430,0.5998967886,1743575051.613379,0.0061866128817,1743575051.613379,nan,nan
206431,0.59990203381,1743575052.2825794,0.0061865826137,1743575052.2825794,nan,nan
206432,0.5999045372,1743575052.9518096,0.0061866720207,1743575052.9518096,nan,nan
206433,0.59990859032,1743575053.6210494,0.0061866296455,1743575053.6210494,nan,nan
206434,0.59990680218,1743575054.2902808,0.0061866892502,1743575054.2902808,nan,nan
206435,0.59990155697,1743575054.9595034,0.0061866603792,1743575054.9595034,nan,nan
206436,0.59990274906,1743575055.628717,0.0061866487376,1743575055.628717,nan,nan
206437,0.59990388155,1743575056.297948,0.0061866962351,1743575056.297948,nan,nan
206438,0.59989911318,1743575056.9671643,0.0061866603792,1743575056.9671643,nan,nan
206439,0.5998942852,1743575057.6363711,0.0061865733005,1743575057.6363711,nan,nan
206440,0.59989231825,1743575058.3055904,0.0061865467578,1743575058.3055904,nan,nan
206441,0.59988856316,1743575058.9748154,0.0061865695752,1743575058.9748154,nan,nan
206442,0.59989780188,1743575059.6440377,0.0061865844764,1743575059.6440377,nan,nan
206443,0.59989982843,1743575060.3132513,0.0061866296455,1743575060.3132513,nan,nan
206444,0.59989798069,1743575060.9824638,0.0061866221949,1743575060.9824638,nan,nan
206445,0.59989750385,1743575061.6516798,0.0061866133474,1743575061.6516798,nan,nan
206446,0.59989947081,1743575062.3208883,0.0061866501346,1743575062.3208883,nan,nan
206447,0.59989774227,1743575062.9900997,0.0061866622418,1743575062.9900997,nan,nan
206448,0.59990233183,1743575063.659331,0.0061866450123,1743575063.659331,nan,nan
206449,0.59989911318,1743575064.3285446,0.0061866221949,1743575064.3285446,nan,nan
206450,0.59989732504,1743575064.9977646,0.0061866450123,1743575064.9977646,nan,nan
206451,0.59989994764,1743575065.6669888,0.0061866128817,1743575065.6669888,nan,nan
206452,0.59990310669,1743575066.3362272,0.0061866203323,1743575066.3362272,nan,nan
206453,0.59990054369,1743575067.005448,0.0061866268516,1743575067.005448,nan,nan
206454,0.59989845753,1743575067.6746757,0.00618661521,1743575067.6746757,nan,nan
206455,0.5998929739,1743575068.343878,0.0061865700409,1743575068.343878,nan,nan
206456,0.59989207983,1743575069.013099,0.0061865509488,1743575069.013099,nan,nan
206457,0.59989190102,1743575069.6823149,0.0061865500174,1743575069.6823149,nan,nan
206458,0.59989446402,1743575070.3515205,0.0061865709722,1743575070.3515205,nan,nan
206459,0.59989774227,1743575071.0207407,0.0061866119504,1743575071.0207407,nan,nan
206460,0.59989511967,1743575071.6899467,0.0061865537427,1743575071.6899467,nan,nan
206461,0.5998930335,1743575072.3591585,0.0061865737662,1743575072.3591585,nan,nan
206462,0.59989857674,1743575073.0283802,0.0061866156757,1743575073.0283802,nan,nan
206463,0.59989589453,1743575073.6976016,0.0061865821481,1743575073.6976016,nan,nan
206464,0.59989529848,1743575074.3668232,0.0061865965836,1743575074.3668232,nan,nan
206465,0.59989774227,1743575075.0360277,0.0061865774915,1743575075.0360277,nan,nan
206466,0.59989833832,1743575075.705256,0.0061866287142,1743575075.705256,nan,nan
206467,0.59989696741,1743575076.3744762,0.0061866356991,1743575076.3744762,nan,nan
206468,0.59989869595,1743575077.0436845,0.0061865751632,1743575077.0436845,nan,nan
206469,0.59989845753,1743575077.712891,0.0061865509488,1743575077.712891,nan,nan
206470,0.59989708662,1743575078.3821242,0.0061865923926,1743575078.3821242,nan,nan
206471,0.59989261627,1743575079.0513396,0.0061865337193,1743575079.0513396,nan,nan
206472,0.59989356995,1743575079.7205663,0.0061865481548,1743575079.7205663,nan,nan
206473,0.59989368916,1743575080.389774,0.0061865770258,1743575080.389774,nan,nan
206474,0.59989798069,1743575081.0590007,0.0061865937896,1743575081.0590007,nan,nan
206475,0.5998968482,1743575081.7282207,0.0061866296455,1743575081.7282207,nan,nan
206476,0.59989660978,1743575082.3974485,0.0061865886673,1743575082.3974485,nan,nan
206477,0.59989643097,1743575083.0666578,0.0061865793541,1743575083.0666578,nan,nan
206478,0.59989774227,1743575083.7358665,0.0061865746975,1743575083.7358665,nan,nan
206479,0.59989517927,1743575084.4050698,0.0061865705065,1743575084.4050698,nan,nan
206480,0.5998994112,1743575085.0742946,0.006186589133,1743575085.0742946,nan,nan
206481,0.59989517927,1743575085.7435029,0.0061865774915,1743575085.7435029,nan,nan
206482,0.59989649057,1743575086.4127102,0.0061865807511,1743575086.4127102,nan,nan
206483,0.59989982843,1743575087.08193,0.0061866124161,1743575087.08193,nan,nan
206484,0.59989970922,1743575087.751147,0.006186642684,1743575087.751147,nan,nan
206485,0.59989511967,1743575088.4203663,0.0061865956523,1743575088.4203663,nan,nan
206486,0.59989649057,1743575089.0895848,0.0061865984462,1743575089.0895848,nan,nan
206487,0.59989440441,1743575089.7588043,0.0061865961179,1743575089.7588043,nan,nan
206488,0.59989720583,1743575090.4280138,0.0061865788884,1743575090.4280138,nan,nan
206489,0.5998980999,1743575091.097227,0.0061866384931,1743575091.097227,nan,nan
206490,0.59990215302,1743575091.7664554,0.0061866804026,1743575091.7664554,nan,nan
206491,0.59989345074,1743575092.4356809,0.006186591927,1743575092.4356809,nan,nan
206492,0.59989482164,1743575093.1049047,0.0061866017058,1743575093.1049047,nan,nan
206493,0.59990215302,1743575093.7741225,0.0061866799369,1743575093.7741225,nan,nan
206494,0.59989839792,1743575094.4433384,0.0061866734177,1743575094.4433384,nan,nan
206495,0.5998994112,1743575095.1125572,0.0061866240576,1743575095.1125572,nan,nan
206496,0.59989756346,1743575095.781774,0.0061866287142,1743575095.781774,nan,nan
206497,0.59989851713,1743575096.4509895,0.0061866333708,1743575096.4509895,nan,nan
206498,0.59989804029,1743575097.12022,0.0061865942553,1743575097.12022,nan,nan
206499,0.59989625216,1743575097.7894392,0.0061866128817,1743575097.7894392,nan,nan
206500,0.59989804029,1743575098.4586506,0.0061866305768,1743575098.4586506,nan,nan
206501,0.59989988804,1743575099.1278632,0.0061866547912,1743575099.1278632,nan,nan
206502,0.59989589453,1743575099.7970786,0.0061866533943,1743575099.7970786,nan,nan
206503,0.59989869595,1743575100.466295,0.0061866706237,1743575100.466295,nan,nan
206504,0.59990209341,1743575101.1355076,0.0061866659671,1743575101.1355076,nan,nan
206505,0.59989601374,1743575101.8047266,0.0061866543256,1743575101.8047266,nan,nan
206506,0.5998993516,1743575102.4739406,0.0061866547912,1743575102.4739406,nan,nan
206507,0.59989374876,1743575103.1431668,0.006186620798,1743575103.1431668,nan,nan
206508,0.59989076853,1743575103.8123753,0.0061865742318,1743575103.8123753,nan,nan
206509,0.59989231825,1743575104.4816065,0.0061865942553,1743575104.4816065,nan,nan
206510,0.59989082813,1743575105.1508157,0.0061865695752,1743575105.1508157,nan,nan
206511,0.59988832474,1743575105.8200421,0.0061865914613,1743575105.8200421,nan,nan
206512,0.59988856316,1743575106.489253,0.0061865639873,1743575106.489253,nan,nan
206513,0.59989082813,1743575107.158479,0.0061865854077,1743575107.158479,nan,nan
206514,0.59989416599,1743575107.8277075,0.0061866035685,1743575107.8277075,nan,nan
206515,0.5998955965,1743575108.496924,0.0061866459437,1743575108.496924,nan,nan
206516,0.59989309311,1743575109.1661322,0.0061865677126,1743575109.1661322,nan,nan
206517,0.59989839792,1743575109.835351,0.0061866021715,1743575109.835351,nan,nan
206518,0.59989637136,1743575110.5045726,0.0061865998432,1743575110.5045726,nan,nan
206519,0.59989672899,1743575111.1737888,0.0061866370961,1743575111.1737888,nan,nan
206520,0.59989577532,1743575111.8430102,0.0061866240576,1743575111.8430102,nan,nan
206521,0.59990012646,1743575112.512226,0.0061866575852,1743575112.512226,nan,nan
206522,0.59989398718,1743575113.1814542,0.0061866049655,1743575113.1814542,nan,nan
206523,0.59989440441,1743575113.850661,0.0061865826137,1743575113.850661,nan,nan
206524,0.59989750385,1743575114.519888,0.0061865993775,1743575114.519888,nan,nan
206525,0.59990203381,1743575115.189101,0.0061866790056,1743575115.189101,nan,nan
206526,0.59989511967,1743575115.8583267,0.0061865942553,1743575115.8583267,nan,nan
206527,0.59989279509,1743575116.5275342,0.0061865742318,1743575116.5275342,nan,nan
206528,0.59989362955,1743575117.1967459,0.0061865728348,1743575117.1967459,nan,nan
206529,0.59988999367,1743575117.865955,0.0061865868047,1743575117.865955,nan,nan
206530,0.5998891592,1743575118.5351813,0.0061865402386,1743575118.5351813,nan,nan
206531,0.59988975525,1743575119.2043986,0.0061865425669,1743575119.2043986,nan,nan
206532,0.59988921881,1743575119.8736145,0.0061865276657,1743575119.8736145,nan,nan
206533,0.59989202023,1743575120.542824,0.0061865723692,1743575120.542824,nan,nan
206534,0.59989625216,1743575121.212049,0.0061866263859,1743575121.212049,nan,nan
206535,0.59990036488,1743575121.8812778,0.0061866417527,1743575121.8812778,nan,nan
206536,0.59990161657,1743575122.550504,0.0061866212636,1743575122.550504,nan,nan
206537,0.59990143776,1743575123.2197187,0.0061866552569,1743575123.2197187,nan,nan
206538,0.59990090132,1743575123.8889425,0.0061866259202,1743575123.8889425,nan,nan
206539,0.59990471601,1743575124.558161,0.0061866533943,1743575124.558161,nan,nan
206540,0.59990018606,1743575125.2273767,0.006186677143,1743575125.2273767,nan,nan
206541,0.5999007225,1743575125.8965898,0.0061866925098,1743575125.8965898,nan,nan
206542,0.59990102053,1743575126.5658016,0.0061866655014,1743575126.5658016,nan,nan
206543,0.59990078211,1743575127.235017,0.0061866799369,1743575127.235017,nan,nan
206544,0.59990167618,1743575127.9042275,0.0061866990291,1743575127.9042275,nan,nan
206545,0.59989923239,1743575128.573452,0.0061866142787,1743575128.573452,nan,nan
206546,0.59990155697,1743575129.2426775,0.0061866580509,1743575129.2426775,nan,nan
206547,0.59989655018,1743575129.9119022,0.0061866124161,1743575129.9119022,nan,nan
206548,0.59989714622,1743575130.581128,0.0061865956523,1743575130.581128,nan,nan
206549,0.59990155697,1743575131.2503424,0.0061866766773,1743575131.2503424,nan,nan
206550,0.59989577532,1743575131.9195635,0.006186620798,1743575131.9195635,nan,nan
206551,0.59989607334,1743575132.5887914,0.0061866352335,1743575132.5887914,nan,nan
206552,0.59989714622,1743575133.2580035,0.0061866883188,1743575133.2580035,nan,nan
206553,0.59989953041,1743575133.9272223,0.0061866343021,1743575133.9272223,nan,nan
206554,0.59990262985,1743575134.5964403,0.0061866226606,1743575134.5964403,nan,nan
206555,0.59989881516,1743575135.2656555,0.0061866417527,1743575135.2656555,nan,nan
206556,0.59989410639,1743575135.9348853,0.0061866110191,1743575135.9348853,nan,nan
206557,0.59989440441,1743575136.6040971,0.0061865402386,1743575136.6040971,nan,nan
206558,0.59989666939,1743575137.2733164,0.0061866119504,1743575137.2733164,nan,nan
206559,0.59989893436,1743575137.9425335,0.0061866315082,1743575137.9425335,nan,nan
206560,0.59990370274,1743575138.6117506,0.0061866473407,1743575138.6117506,nan,nan
206561,0.5998981595,1743575139.2809737,0.0061866054311,1743575139.2809737,nan,nan
206562,0.59989780188,1743575139.9501941,0.0061866203323,1743575139.9501941,nan,nan
206563,0.59989845753,1743575140.619413,0.0061866105534,1743575140.619413,nan,nan
206564,0.59989857674,1743575141.288629,0.0061866384931,1743575141.288629,nan,nan
206565,0.59990030527,1743575141.95784,0.0061866957694,1743575141.95784,nan,nan
206566,0.59989845753,1743575142.6270611,0.0061866370961,1743575142.6270611,nan,nan
206567,0.59989726543,1743575143.296295,0.0061866072938,1743575143.296295,nan,nan
206568,0.5998903513,1743575143.9655287,0.0061865933239,1743575143.9655287,nan,nan
206569,0.59988999367,1743575144.6347604,0.0061865979806,1743575144.6347604,nan,nan
206570,0.59988999367,1743575145.3039682,0.0061865774915,1743575145.3039682,nan,nan
206571,0.59989124537,1743575145.9731777,0.0061865751632,1743575145.9731777,nan,nan
206572,0.59989452362,1743575146.6423962,0.0061865309253,1743575146.6423962,nan,nan
206573,0.59989184141,1743575147.3116026,0.0061865765601,1743575147.3116026,nan,nan
206574,0.59989106655,1743575147.9808118,0.0061865649186,1743575147.9808118,nan,nan
206575,0.59989184141,1743575148.650021,0.0061865481548,1743575148.650021,nan,nan
206576,0.59989404678,1743575149.31924,0.0061866105534,1743575149.31924,nan,nan
