index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
66128,5.8007222833e-05,1743499184.0146081,6.5400899985e-07,1743499184.0146081,nan,nan
66129,5.8971723774e-05,1743499184.6838465,6.9914085543e-07,1743499184.6838465,nan,nan
66130,5.5939977756e-05,1743499185.3530884,6.5748008637e-07,1743499185.3530884,nan,nan
66131,5.8282807004e-05,1743499186.0223293,6.5609174271e-07,1743499186.0223293,nan,nan
66132,5.6215532823e-05,1743499186.6915848,6.4498044594e-07,1743499186.6915848,nan,nan
66133,5.3459225455e-05,1743499187.3608286,6.3803690864e-07,1743499187.3608286,nan,nan
66134,5.6904682424e-05,1743499188.0300677,6.6581287683e-07,1743499188.0300677,nan,nan
66135,5.5526557844e-05,1743499188.6993098,6.6373058871e-07,1743499188.6993098,nan,nan
66136,5.8144942159e-05,1743499189.3685448,7.2344619184e-07,1743499189.3685448,nan,nan
66137,5.6904595112e-05,1743499190.0377924,6.9844782047e-07,1743499190.0377924,nan,nan
66138,5.9247307945e-05,1743499190.7070343,6.9775205702e-07,1743499190.7070343,nan,nan
66139,5.6904536905e-05,1743499191.376275,7.1441809268e-07,1743499191.376275,nan,nan
66140,5.5939890444e-05,1743499192.0455248,6.7969995143e-07,1743499192.0455248,nan,nan
66141,5.2632240113e-05,1743499192.7147684,6.5400627136e-07,1743499192.7147684,nan,nan
66142,5.4699659813e-05,1743499193.3840182,6.8525605457e-07,1743499193.3840182,nan,nan
66143,5.5526470533e-05,1743499194.0532653,6.3525976657e-07,1743499194.0532653,nan,nan
66144,5.3734984249e-05,1743499194.722534,6.3664992922e-07,1743499194.722534,nan,nan
66145,5.3872587159e-05,1743499195.3917813,6.7483824751e-07,1743499195.3917813,nan,nan
66146,5.5113021517e-05,1743499196.061034,6.5470248956e-07,1743499196.061034,nan,nan
66147,5.5939948652e-05,1743499196.730282,6.6025768319e-07,1743499196.730282,nan,nan
66148,5.2907969803e-05,1743499197.3995316,6.2206618168e-07,1743499197.3995316,nan,nan
66149,5.4837320931e-05,1743499198.0687757,6.5261838245e-07,1743499198.0687757,nan,nan
66150,5.800704821e-05,1743499198.738012,6.9775296652e-07,1743499198.738012,nan,nan
66151,5.2907853387e-05,1743499199.4072568,6.380355444e-07,1743499199.4072568,nan,nan
66152,5.2081071772e-05,1743499200.0765011,6.4984078563e-07,1743499200.0765011,nan,nan
66153,5.4975098465e-05,1743499200.7457497,6.2553635871e-07,1743499200.7457497,nan,nan
66154,4.8360117944e-05,1743499201.4149592,6.0540151026e-07,1743499201.4149592,nan,nan
66155,5.0702888984e-05,1743499202.0841825,5.6998624132e-07,1743499202.0841825,nan,nan
66156,4.7533249017e-05,1743499202.7534094,6.4428650148e-07,1743499202.7534094,nan,nan
66157,5.2770192269e-05,1743499203.4226525,6.6511802288e-07,1743499203.4226525,nan,nan
66158,5.3872645367e-05,1743499204.091892,6.6928350861e-07,1743499204.091892,nan,nan
66159,5.4561794968e-05,1743499204.7611382,6.1720538724e-07,1743499204.7611382,nan,nan
66160,5.1254202845e-05,1743499205.4303963,6.2900971898e-07,1743499205.4303963,nan,nan
66161,5.0840724725e-05,1743499206.0996263,6.1651053329e-07,1743499206.0996263,nan,nan
66162,5.4837495554e-05,1743499206.7688875,6.6025859269e-07,1743499206.7688875,nan,nan
66163,5.2218761994e-05,1743499207.4381344,6.5608855948e-07,1743499207.4381344,nan,nan
66164,5.4010452004e-05,1743499208.1073759,6.734494491e-07,1743499208.1073759,nan,nan
66165,5.4975156672e-05,1743499208.7766123,7.09557753e-07,1743499208.7766123,nan,nan
66166,4.8360059736e-05,1743499209.4458165,6.0053980633e-07,1743499209.4458165,nan,nan
66167,4.9324560678e-05,1743499210.1150665,6.3178413257e-07,1743499210.1150665,nan,nan
66168,4.9738184316e-05,1743499210.784298,5.9359581428e-07,1743499210.784298,nan,nan
66169,5.2632385632e-05,1743499211.4535613,6.3734250944e-07,1743499211.4535613,nan,nan
66170,5.2080955356e-05,1743499212.1228118,6.3386869442e-07,1743499212.1228118,nan,nan
66171,5.0427071983e-05,1743499212.7920632,6.3595052779e-07,1743499212.7920632,nan,nan
66172,5.304577644e-05,1743499213.4613075,6.5678432293e-07,1743499213.4613075,nan,nan
66173,5.7455821661e-05,1743499214.1305482,6.7206110543e-07,1743499214.1305482,nan,nan
66174,5.6904740632e-05,1743499214.799819,6.2970639192e-07,1743499214.799819,nan,nan
66175,5.6077755289e-05,1743499215.4690747,6.817836038e-07,1743499215.4690747,nan,nan
66176,5.5664306274e-05,1743499216.1383169,6.5470248956e-07,1743499216.1383169,nan,nan
66177,5.5388692999e-05,1743499216.8075523,6.970603863e-07,1743499216.8075523,nan,nan
66178,5.1667622756e-05,1743499217.4767606,6.1442733568e-07,1743499217.4767606,nan,nan
66179,5.4699659813e-05,1743499218.146018,6.5956419348e-07,1743499218.146018,nan,nan
66180,5.9385434724e-05,1743499218.8152688,6.901177585e-07,1743499218.8152688,nan,nan
66181,5.7220458984e-05,1743499221.142852,7.301568985e-07,1743499221.142852,nan,nan
66182,5.3405761719e-05,1743499221.1770644,7.0035457611e-07,1743499221.1770644,nan,nan
66183,5.3405761719e-05,1743499221.2112644,6.7055225372e-07,1743499221.2112644,nan,nan
66184,5.7220458984e-05,1743499221.2454624,7.152557373e-07,1743499221.2454624,nan,nan
66185,5.7220458984e-05,1743499221.27966,7.4505805969e-07,1743499221.27966,nan,nan
66186,5.7220458984e-05,1743499221.3138576,6.8545341492e-07,1743499221.3138576,nan,nan
66187,6.103515625e-05,1743499221.3480644,6.7055225372e-07,1743499221.3480644,nan,nan
66188,5.7220458984e-05,1743499221.3822684,7.152557373e-07,1743499221.3822684,nan,nan
66189,6.103515625e-05,1743499221.4164665,7.4505805969e-07,1743499221.4164665,nan,nan
66190,6.103515625e-05,1743499221.4506657,6.7055225372e-07,1743499221.4506657,nan,nan
66191,6.103515625e-05,1743499221.484865,6.5565109253e-07,1743499221.484865,nan,nan
66192,5.7220458984e-05,1743499221.519071,7.0035457611e-07,1743499221.519071,nan,nan
66193,6.103515625e-05,1743499221.5532749,7.301568985e-07,1743499221.5532749,nan,nan
66194,5.7220458984e-05,1743499221.5874715,7.5995922089e-07,1743499221.5874715,nan,nan
66195,6.103515625e-05,1743499221.6216705,6.8545341492e-07,1743499221.6216705,nan,nan
66196,5.3405761719e-05,1743499221.65587,6.7055225372e-07,1743499221.65587,nan,nan
66197,5.7220458984e-05,1743499221.6900764,6.7055225372e-07,1743499221.6900764,nan,nan
66198,5.3405761719e-05,1743499221.7242818,7.152557373e-07,1743499221.7242818,nan,nan
66199,5.3405761719e-05,1743499221.7584817,6.7055225372e-07,1743499221.7584817,nan,nan
66200,6.103515625e-05,1743499221.7926798,6.7055225372e-07,1743499221.7926798,nan,nan
66201,5.7220458984e-05,1743499221.82688,6.8545341492e-07,1743499221.82688,nan,nan
66202,5.3405761719e-05,1743499221.8610878,6.7055225372e-07,1743499221.8610878,nan,nan
66203,6.103515625e-05,1743499221.8952906,6.7055225372e-07,1743499221.8952906,nan,nan
66204,5.3405761719e-05,1743499221.92949,6.8545341492e-07,1743499221.92949,nan,nan
66205,5.7220458984e-05,1743499221.9636884,7.0035457611e-07,1743499221.9636884,nan,nan
66206,6.103515625e-05,1743499221.9978871,7.4505805969e-07,1743499221.9978871,nan,nan
66207,5.7220458984e-05,1743499222.0320947,6.8545341492e-07,1743499222.0320947,nan,nan
66208,6.103515625e-05,1743499222.066296,7.0035457611e-07,1743499222.066296,nan,nan
66209,5.7220458984e-05,1743499222.1004946,6.8545341492e-07,1743499222.1004946,nan,nan
66210,5.3405761719e-05,1743499222.1346939,6.7055225372e-07,1743499222.1346939,-2.401e-07,1743499222.142852
66211,5.7220458984e-05,1743499222.177593,6.7055225372e-07,1743499222.177593,nan,nan
66212,4.9591064453e-05,1743499222.211795,6.8545341492e-07,1743499222.211795,nan,nan
66213,5.3405761719e-05,1743499222.2459931,6.7055225372e-07,1743499222.2459931,nan,nan
66214,5.3405761719e-05,1743499222.2802002,6.7055225372e-07,1743499222.2802002,nan,nan
66215,4.9591064453e-05,1743499222.3144004,6.1094760895e-07,1743499222.3144004,nan,nan
66216,5.3405761719e-05,1743499222.3486,6.1094760895e-07,1743499222.3486,nan,nan
66217,5.3405761719e-05,1743499222.3827987,6.4074993134e-07,1743499222.3827987,nan,nan
66218,5.3405761719e-05,1743499222.4169986,6.7055225372e-07,1743499222.4169986,nan,nan
66219,5.3405761719e-05,1743499222.4512057,6.4074993134e-07,1743499222.4512057,nan,nan
66220,5.3405761719e-05,1743499222.4854052,6.4074993134e-07,1743499222.4854052,nan,nan
66221,5.3405761719e-05,1743499222.519605,5.8114528656e-07,1743499222.519605,nan,nan
66222,5.7220458984e-05,1743499222.5538037,6.7055225372e-07,1743499222.5538037,nan,nan
66223,5.3405761719e-05,1743499222.5880036,6.7055225372e-07,1743499222.5880036,nan,nan
66224,5.3405761719e-05,1743499222.6222126,5.6624412537e-07,1743499222.6222126,nan,nan
66225,5.7220458984e-05,1743499222.6564114,6.4074993134e-07,1743499222.6564114,nan,nan
66226,5.7220458984e-05,1743499222.6906106,7.0035457611e-07,1743499222.6906106,nan,nan
66227,5.3405761719e-05,1743499222.7248104,6.8545341492e-07,1743499222.7248104,nan,nan
66228,5.7220458984e-05,1743499222.7590098,6.7055225372e-07,1743499222.7590098,nan,nan
66229,5.3405761719e-05,1743499222.7932162,6.2584877014e-07,1743499222.7932162,nan,nan
66230,5.3405761719e-05,1743499222.8274148,6.7055225372e-07,1743499222.8274148,nan,nan
66231,5.3405761719e-05,1743499222.861613,6.8545341492e-07,1743499222.861613,nan,nan
66232,4.9591064453e-05,1743499222.8958137,6.2584877014e-07,1743499222.8958137,nan,nan
66233,5.3405761719e-05,1743499222.930012,6.7055225372e-07,1743499222.930012,nan,nan
66234,5.3405761719e-05,1743499222.96422,6.7055225372e-07,1743499222.96422,nan,nan
66235,4.5776367188e-05,1743499222.9984202,6.7055225372e-07,1743499222.9984202,nan,nan
66236,5.7220458984e-05,1743499223.0326192,6.1094760895e-07,1743499223.0326192,nan,nan
66237,5.7220458984e-05,1743499223.0668204,7.4505805969e-07,1743499223.0668204,nan,nan
66238,5.3405761719e-05,1743499223.1010194,6.8545341492e-07,1743499223.1010194,nan,nan
66239,5.3405761719e-05,1743499223.135227,6.4074993134e-07,1743499223.135227,nan,nan
66240,5.7220458984e-05,1743499223.169425,7.152557373e-07,1743499223.169425,nan,nan
66241,5.7220458984e-05,1743499223.203625,6.5565109253e-07,1743499223.203625,nan,nan
66242,5.7220458984e-05,1743499223.2378278,6.7055225372e-07,1743499223.2378278,nan,nan
66243,5.3405761719e-05,1743499223.2720275,6.1094760895e-07,1743499223.2720275,nan,nan
66244,5.3405761719e-05,1743499223.3062356,6.4074993134e-07,1743499223.3062356,nan,nan
66245,5.7220458984e-05,1743499223.3404348,6.7055225372e-07,1743499223.3404348,nan,nan
66246,4.9591064453e-05,1743499223.3746338,6.7055225372e-07,1743499223.3746338,nan,nan
66247,5.7220458984e-05,1743499223.4088345,6.8545341492e-07,1743499223.4088345,nan,nan
66248,5.3405761719e-05,1743499223.4430325,7.4505805969e-07,1743499223.4430325,nan,nan
66249,6.103515625e-05,1743499223.4772391,7.0035457611e-07,1743499223.4772391,nan,nan
66250,5.7220458984e-05,1743499223.5114377,6.7055225372e-07,1743499223.5114377,nan,nan
66251,5.3405761719e-05,1743499223.5456371,6.5565109253e-07,1743499223.5456371,nan,nan
66252,5.7220458984e-05,1743499223.5798416,6.8545341492e-07,1743499223.5798416,nan,nan
66253,5.3405761719e-05,1743499223.6140404,7.0035457611e-07,1743499223.6140404,nan,nan
66254,5.3405761719e-05,1743499223.6482468,6.8545341492e-07,1743499223.6482468,nan,nan
66255,5.3405761719e-05,1743499223.6824462,6.7055225372e-07,1743499223.6824462,nan,nan
66256,5.3405761719e-05,1743499223.716646,6.7055225372e-07,1743499223.716646,nan,nan
66257,5.7220458984e-05,1743499223.7508488,6.7055225372e-07,1743499223.7508488,nan,nan
66258,5.3405761719e-05,1743499223.7850475,7.152557373e-07,1743499223.7850475,nan,nan
66259,5.7220458984e-05,1743499223.8192544,6.7055225372e-07,1743499223.8192544,nan,nan
66260,5.3405761719e-05,1743499223.8534534,6.8545341492e-07,1743499223.8534534,nan,nan
66261,5.7220458984e-05,1743499223.8876538,6.4074993134e-07,1743499223.8876538,nan,nan
66262,5.7220458984e-05,1743499223.9218564,7.0035457611e-07,1743499223.9218564,nan,nan
66263,5.7220458984e-05,1743499223.9560566,6.7055225372e-07,1743499223.9560566,nan,nan
66264,5.7220458984e-05,1743499223.9902623,6.7055225372e-07,1743499223.9902623,nan,nan
66265,5.3405761719e-05,1743499224.0244608,6.8545341492e-07,1743499224.0244608,nan,nan
66266,5.7220458984e-05,1743499224.0586617,6.2584877014e-07,1743499224.0586617,nan,nan
66267,5.3405761719e-05,1743499224.0928643,6.4074993134e-07,1743499224.0928643,nan,nan
66268,5.7220458984e-05,1743499224.1270657,5.5134296417e-07,1743499224.1270657,nan,nan
66269,5.3405761719e-05,1743499224.1612742,6.7055225372e-07,1743499224.1612742,nan,nan
66270,5.3405761719e-05,1743499224.1954746,6.1094760895e-07,1743499224.1954746,nan,nan
66271,5.3405761719e-05,1743499224.2296743,6.4074993134e-07,1743499224.2296743,nan,nan
66272,5.3405761719e-05,1743499224.2638743,6.4074993134e-07,1743499224.2638743,nan,nan
66273,5.7220458984e-05,1743499224.2980733,6.7055225372e-07,1743499224.2980733,nan,nan
66274,5.3405761719e-05,1743499224.3322814,6.7055225372e-07,1743499224.3322814,nan,nan
66275,4.9591064453e-05,1743499224.366481,6.1094760895e-07,1743499224.366481,nan,nan
66276,4.9591064453e-05,1743499224.4006822,6.1094760895e-07,1743499224.4006822,nan,nan
66277,5.3405761719e-05,1743499224.4348817,6.7055225372e-07,1743499224.4348817,nan,nan
66278,5.3405761719e-05,1743499224.4690828,5.6624412537e-07,1743499224.4690828,nan,nan
66279,5.3405761719e-05,1743499224.5032907,6.4074993134e-07,1743499224.5032907,nan,nan
66280,5.3405761719e-05,1743499224.5374908,6.1094760895e-07,1743499224.5374908,nan,nan
66281,4.9591064453e-05,1743499224.571691,6.1094760895e-07,1743499224.571691,nan,nan
66282,5.3405761719e-05,1743499224.605891,6.4074993134e-07,1743499224.605891,nan,nan
66283,5.3405761719e-05,1743499224.6400917,5.8114528656e-07,1743499224.6400917,nan,nan
66284,5.3405761719e-05,1743499224.674299,6.1094760895e-07,1743499224.674299,nan,nan
66285,4.5776367188e-05,1743499224.7084994,6.7055225372e-07,1743499224.7084994,nan,nan
66286,5.3405761719e-05,1743499224.7426982,6.7055225372e-07,1743499224.7426982,nan,nan
66287,5.3405761719e-05,1743499224.7768977,6.4074993134e-07,1743499224.7768977,nan,nan
66288,5.3405761719e-05,1743499224.8110976,5.9604644775e-07,1743499224.8110976,nan,nan
66289,5.3405761719e-05,1743499224.8453054,6.2584877014e-07,1743499224.8453054,nan,nan
66290,5.3405761719e-05,1743499224.879506,6.4074993134e-07,1743499224.879506,nan,nan
66291,4.5776367188e-05,1743499224.913708,5.5134296417e-07,1743499224.913708,nan,nan
66292,5.3405761719e-05,1743499224.9479084,5.8114528656e-07,1743499224.9479084,nan,nan
66293,4.5776367188e-05,1743499224.9821076,6.1094760895e-07,1743499224.9821076,nan,nan
66294,5.3405761719e-05,1743499225.0163167,5.2154064178e-07,1743499225.0163167,nan,nan
66295,4.5776367188e-05,1743499225.0505176,6.1094760895e-07,1743499225.0505176,nan,nan
66296,5.3405761719e-05,1743499225.0847175,6.7055225372e-07,1743499225.0847175,nan,nan
66297,4.9591064453e-05,1743499225.118918,5.8114528656e-07,1743499225.118918,nan,nan
66298,4.5776367188e-05,1743499225.1531203,6.1094760895e-07,1743499225.1531203,nan,nan
66299,4.5776367188e-05,1743499225.187329,6.1094760895e-07,1743499225.187329,nan,nan
66300,5.3405761719e-05,1743499225.2215307,5.8114528656e-07,1743499225.2215307,nan,nan
66301,5.3405761719e-05,1743499225.2557313,5.5134296417e-07,1743499225.2557313,nan,nan
66302,5.3405761719e-05,1743499225.2899313,6.7055225372e-07,1743499225.2899313,nan,nan
66303,4.9591064453e-05,1743499225.3241324,6.4074993134e-07,1743499225.3241324,nan,nan
66304,5.3405761719e-05,1743499225.358341,6.2584877014e-07,1743499225.358341,nan,nan
66305,4.9591064453e-05,1743499225.3925421,6.4074993134e-07,1743499225.3925421,nan,nan
66306,5.3405761719e-05,1743499225.426742,6.7055225372e-07,1743499225.426742,nan,nan
66307,5.3405761719e-05,1743499225.460941,6.4074993134e-07,1743499225.460941,nan,nan
66308,5.3405761719e-05,1743499225.4951403,6.8545341492e-07,1743499225.4951403,nan,nan
66309,4.5776367188e-05,1743499225.5293486,6.1094760895e-07,1743499225.5293486,nan,nan
66310,5.3405761719e-05,1743499225.563548,6.4074993134e-07,1743499225.563548,nan,nan
66311,5.3405761719e-05,1743499225.5977492,5.6624412537e-07,1743499225.5977492,nan,nan
66312,4.9591064453e-05,1743499225.63195,5.8114528656e-07,1743499225.63195,nan,nan
66313,5.3405761719e-05,1743499225.6661499,6.1094760895e-07,1743499225.6661499,nan,nan
66314,5.3405761719e-05,1743499225.7003582,6.7055225372e-07,1743499225.7003582,nan,nan
66315,4.9591064453e-05,1743499225.734559,5.6624412537e-07,1743499225.734559,nan,nan
66316,5.3405761719e-05,1743499225.76876,6.4074993134e-07,1743499225.76876,nan,nan
66317,4.9591064453e-05,1743499225.8029606,6.1094760895e-07,1743499225.8029606,nan,nan
66318,5.3405761719e-05,1743499225.8371668,5.9604644775e-07,1743499225.8371668,nan,nan
66319,5.3405761719e-05,1743499225.8713675,6.4074993134e-07,1743499225.8713675,nan,nan
66320,4.9591064453e-05,1743499225.9055672,6.1094760895e-07,1743499225.9055672,nan,nan
66321,5.3405761719e-05,1743499225.9397676,6.2584877014e-07,1743499225.9397676,nan,nan
66322,5.3405761719e-05,1743499225.9739687,6.4074993134e-07,1743499225.9739687,nan,nan
66323,4.9591064453e-05,1743499226.008174,6.2584877014e-07,1743499226.008174,nan,nan
66324,5.3405761719e-05,1743499226.0423746,6.1094760895e-07,1743499226.0423746,nan,nan
66325,5.3405761719e-05,1743499226.0765724,6.7055225372e-07,1743499226.0765724,nan,nan
66326,5.7220458984e-05,1743499226.1107714,6.4074993134e-07,1743499226.1107714,nan,nan
66327,5.7220458984e-05,1743499226.1449716,6.2584877014e-07,1743499226.1449716,nan,nan
66328,5.7220458984e-05,1743499226.1791706,6.7055225372e-07,1743499226.1791706,nan,nan
66329,5.3405761719e-05,1743499226.2133782,6.7055225372e-07,1743499226.2133782,nan,nan
66330,5.3405761719e-05,1743499226.2475774,6.4074993134e-07,1743499226.2475774,nan,nan
66331,5.3405761719e-05,1743499226.281778,6.1094760895e-07,1743499226.281778,nan,nan
66332,5.3405761719e-05,1743499226.3159776,6.4074993134e-07,1743499226.3159776,nan,nan
66333,5.3405761719e-05,1743499226.3501773,6.7055225372e-07,1743499226.3501773,nan,nan
66334,5.7220458984e-05,1743499226.3843849,6.7055225372e-07,1743499226.3843849,nan,nan
66335,5.3405761719e-05,1743499226.4185855,6.4074993134e-07,1743499226.4185855,nan,nan
66336,5.7220458984e-05,1743499226.452784,6.8545341492e-07,1743499226.452784,nan,nan
66337,5.3405761719e-05,1743499226.4869833,6.4074993134e-07,1743499226.4869833,nan,nan
66338,5.7220458984e-05,1743499226.5211813,6.8545341492e-07,1743499226.5211813,nan,nan
66339,5.3405761719e-05,1743499226.5553894,6.1094760895e-07,1743499226.5553894,nan,nan
66340,5.7220458984e-05,1743499226.589587,6.7055225372e-07,1743499226.589587,nan,nan
66341,5.3405761719e-05,1743499226.6237864,6.7055225372e-07,1743499226.6237864,nan,nan
66342,5.3405761719e-05,1743499226.6579854,6.8545341492e-07,1743499226.6579854,nan,nan
66343,5.7220458984e-05,1743499226.6921842,6.7055225372e-07,1743499226.6921842,nan,nan
66344,5.7220458984e-05,1743499226.7263923,7.152557373e-07,1743499226.7263923,nan,nan
66345,5.3405761719e-05,1743499226.7605927,6.4074993134e-07,1743499226.7605927,nan,nan
66346,4.5776367188e-05,1743499226.7947936,6.1094760895e-07,1743499226.7947936,nan,nan
66347,4.9591064453e-05,1743499226.8289926,6.8545341492e-07,1743499226.8289926,nan,nan
66348,5.3405761719e-05,1743499226.8631926,6.5565109253e-07,1743499226.8631926,nan,nan
66349,5.3405761719e-05,1743499226.8974004,6.4074993134e-07,1743499226.8974004,nan,nan
66350,5.3405761719e-05,1743499226.9316003,6.1094760895e-07,1743499226.9316003,nan,nan
66351,6.103515625e-05,1743499226.9657986,7.152557373e-07,1743499226.9657986,nan,nan
66352,5.3405761719e-05,1743499226.9999986,6.4074993134e-07,1743499226.9999986,nan,nan
66353,5.3405761719e-05,1743499227.0341969,6.8545341492e-07,1743499227.0341969,nan,nan
66354,5.7220458984e-05,1743499227.0684044,6.5565109253e-07,1743499227.0684044,nan,nan
66355,5.7220458984e-05,1743499227.102602,7.4505805969e-07,1743499227.102602,nan,nan
66356,5.7220458984e-05,1743499227.1367996,7.4505805969e-07,1743499227.1367996,nan,nan
66357,5.7220458984e-05,1743499227.1709986,6.5565109253e-07,1743499227.1709986,-2.394e-07,1743499227.6800456
66358,nan,nan,nan,nan,-2.351e-07,1743499231.0671575
66359,nan,nan,nan,nan,-2.375e-07,1743499234.4547553
66360,nan,nan,nan,nan,-2.404e-07,1743499237.84301
66361,nan,nan,nan,nan,-2.36e-07,1743499241.2296698
66362,nan,nan,nan,nan,-2.35e-07,1743499244.6184256
66363,nan,nan,nan,nan,-2.275e-07,1743499248.006173
66364,nan,nan,nan,nan,-2.449e-07,1743499251.3937511
66365,nan,nan,nan,nan,-2.355e-07,1743499254.7835844
66366,nan,nan,nan,nan,-2.448e-07,1743499258.1699786
66367,nan,nan,nan,nan,-2.357e-07,1743499261.559465
66368,nan,nan,nan,nan,-2.379e-07,1743499264.9475358
66369,nan,nan,nan,nan,-2.341e-07,1743499268.3357434
66370,nan,nan,nan,nan,-2.403e-07,1743499271.7229066
66371,nan,nan,nan,nan,-2.428e-07,1743499275.1110733
66372,nan,nan,nan,nan,-2.395e-07,1743499278.4990432
66373,nan,nan,nan,nan,-2.416e-07,1743499281.8866246
66374,nan,nan,nan,nan,-2.383e-07,1743499285.2737498
66375,nan,nan,nan,nan,-2.375e-07,1743499288.6613731
66376,nan,nan,nan,nan,-2.387e-07,1743499292.0499005
66377,nan,nan,nan,nan,-2.292e-07,1743499295.4371636
66378,nan,nan,nan,nan,-2.356e-07,1743499298.82464
66379,nan,nan,nan,nan,-2.407e-07,1743499302.2129443
66380,nan,nan,nan,nan,-2.445e-07,1743499305.6019728
66381,nan,nan,nan,nan,-2.303e-07,1743499308.98995
66382,nan,nan,nan,nan,-2.36e-07,1743499312.37834
66383,nan,nan,nan,nan,-2.356e-07,1743499315.7649448
66384,nan,nan,nan,nan,-2.37e-07,1743499319.154086
66385,nan,nan,nan,nan,-2.342e-07,1743499322.5392926
66386,nan,nan,nan,nan,-2.325e-07,1743499325.928496
66387,nan,nan,nan,nan,-2.317e-07,1743499329.316
66388,nan,nan,nan,nan,-2.385e-07,1743499332.7031686
66389,nan,nan,nan,nan,-2.428e-07,1743499336.0920408
66390,nan,nan,nan,nan,-2.32e-07,1743499339.4790013
66391,nan,nan,nan,nan,-2.455e-07,1743499342.867152
66392,nan,nan,nan,nan,-2.298e-07,1743499346.2520087
66393,nan,nan,nan,nan,-2.38e-07,1743499349.640811
66394,nan,nan,nan,nan,-2.347e-07,1743499353.0291345
66395,nan,nan,nan,nan,-2.29e-07,1743499356.4168198
66396,nan,nan,nan,nan,-2.303e-07,1743499359.80397
66397,nan,nan,nan,nan,-2.292e-07,1743499363.191205
66398,nan,nan,nan,nan,-2.353e-07,1743499366.5805252
66399,nan,nan,nan,nan,-2.327e-07,1743499369.9676812
66400,nan,nan,nan,nan,-2.319e-07,1743499373.3544443
66401,nan,nan,nan,nan,-2.348e-07,1743499376.7424464
66402,nan,nan,nan,nan,-2.299e-07,1743499380.1301074
66403,nan,nan,nan,nan,-2.373e-07,1743499383.5176723
66404,nan,nan,nan,nan,-2.37e-07,1743499386.9073348
66405,nan,nan,nan,nan,-2.402e-07,1743499390.2942045
66406,nan,nan,nan,nan,-2.339e-07,1743499393.6830554
66407,nan,nan,nan,nan,-2.334e-07,1743499397.0696847
66408,nan,nan,nan,nan,-2.313e-07,1743499400.457972
66409,nan,nan,nan,nan,-2.407e-07,1743499403.8426623
66410,nan,nan,nan,nan,-2.262e-07,1743499407.2317982
66411,nan,nan,nan,nan,-2.31e-07,1743499410.6192508
66412,nan,nan,nan,nan,-2.32e-07,1743499414.0074987
66413,nan,nan,nan,nan,-2.338e-07,1743499417.3949869
66414,nan,nan,nan,nan,-2.375e-07,1743499420.7831645
66415,nan,nan,nan,nan,-2.296e-07,1743499424.171879
66416,nan,nan,nan,nan,-2.322e-07,1743499427.558939
66417,nan,nan,nan,nan,-2.277e-07,1743499430.948388
66418,nan,nan,nan,nan,-2.271e-07,1743499434.3347728
66419,nan,nan,nan,nan,-2.32e-07,1743499437.7231972
66420,nan,nan,nan,nan,-2.295e-07,1743499441.1127603
66421,nan,nan,nan,nan,-2.289e-07,1743499444.5002108
66422,nan,nan,nan,nan,-2.503e-07,1743499447.887675
66423,nan,nan,nan,nan,-2.258e-07,1743499451.2765934
66424,nan,nan,nan,nan,-2.365e-07,1743499454.6656675
66425,nan,nan,nan,nan,-2.367e-07,1743499458.0535355
66426,nan,nan,nan,nan,-2.324e-07,1743499461.441998
66427,nan,nan,nan,nan,-2.352e-07,1743499464.8270435
66428,nan,nan,nan,nan,-2.417e-07,1743499468.215944
66429,nan,nan,nan,nan,-2.366e-07,1743499471.6050956
66430,nan,nan,nan,nan,-2.337e-07,1743499474.992459
66431,nan,nan,nan,nan,-2.37e-07,1743499478.3797283
66432,nan,nan,nan,nan,-2.431e-07,1743499481.7686963
66433,nan,nan,nan,nan,-2.44e-07,1743499485.1567893
66434,nan,nan,nan,nan,-2.367e-07,1743499488.5454314
66435,nan,nan,nan,nan,-2.435e-07,1743499491.9338179
66436,nan,nan,nan,nan,-2.323e-07,1743499495.3206666
66437,nan,nan,nan,nan,-2.365e-07,1743499498.7085726
66438,nan,nan,nan,nan,-2.364e-07,1743499502.096679
66439,nan,nan,nan,nan,-2.387e-07,1743499505.4847426
66440,nan,nan,nan,nan,-2.398e-07,1743499508.8723454
66441,nan,nan,nan,nan,-2.427e-07,1743499512.2602618
66442,nan,nan,nan,nan,-2.341e-07,1743499515.6470003
66443,nan,nan,nan,nan,-2.398e-07,1743499519.035589
66444,nan,nan,nan,nan,-2.351e-07,1743499522.4229627
66445,nan,nan,nan,nan,-2.378e-07,1743499525.8092234
66446,nan,nan,nan,nan,-2.392e-07,1743499529.1970565
66447,nan,nan,nan,nan,-2.343e-07,1743499532.5857089
66448,nan,nan,nan,nan,-2.523e-07,1743499535.972751
66449,nan,nan,nan,nan,-2.35e-07,1743499539.3601868
66450,nan,nan,nan,nan,-2.374e-07,1743499542.748022
66451,nan,nan,nan,nan,-2.401e-07,1743499546.1366298
66452,nan,nan,nan,nan,-2.435e-07,1743499549.5255163
66453,nan,nan,nan,nan,-2.35e-07,1743499552.9118083
66454,nan,nan,nan,nan,-2.468e-07,1743499556.3008606
66455,nan,nan,nan,nan,-2.359e-07,1743499559.6881137
66456,nan,nan,nan,nan,-2.474e-07,1743499563.075342
66457,nan,nan,nan,nan,-2.388e-07,1743499566.4630847
66458,nan,nan,nan,nan,-2.483e-07,1743499569.851437
