index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121190,0.19999651611,1743528654.3161902,0.0020622827578,1743528654.3161902,nan,nan
121191,0.19999444485,1743528654.9854329,0.0020622590091,1743528654.9854329,nan,nan
121192,0.20000104606,1743528655.654673,0.0020622638986,1743528655.654673,nan,nan
121193,0.20000049472,1743528656.323901,0.0020623360761,1743528656.323901,nan,nan
121194,0.19999456406,1743528656.993129,0.0020623372402,1743528656.993129,nan,nan
121195,0.19999830425,1743528657.66236,0.0020622841548,1743528657.66236,nan,nan
121196,0.19999593496,1743528658.3315792,0.0020622226875,1743528658.3315792,nan,nan
121197,0.19999136031,1743528659.0008125,0.0020622285083,1743528659.0008125,nan,nan
121198,0.19999377429,1743528659.670039,0.0020621696021,1743528659.670039,nan,nan
121199,0.19999322295,1743528660.3392603,0.0020621982403,1743528660.3392603,nan,nan
121200,0.19999235868,1743528661.0084836,0.0020622170996,1743528661.0084836,nan,nan
121201,0.19999462366,1743528661.6777132,0.0020621947479,1743528661.6777132,nan,nan
121202,0.19999364018,1743528662.346942,0.0020622231532,1743528662.346942,nan,nan
121203,0.19999520481,1743528663.0161633,0.0020622236189,1743528663.0161633,nan,nan
121204,0.19998948276,1743528663.68539,0.0020621875301,1743528663.68539,nan,nan
121205,0.19999241829,1743528664.3546205,0.0020621588919,1743528664.3546205,nan,nan
121206,0.19999270141,1743528665.0238523,0.0020621789154,1743528665.0238523,nan,nan
121207,0.19999276102,1743528665.6930861,0.0020621817093,1743528665.6930861,nan,nan
121208,0.19999802113,1743528666.362324,0.0020622429438,1743528666.362324,nan,nan
121209,0.19999520481,1743528667.0315459,0.0020622306038,1743528667.0315459,nan,nan
121210,0.19999693334,1743528667.700763,0.0020622257143,1743528667.700763,nan,nan
121211,0.19999785721,1743528668.3699794,0.002062242711,1743528668.3699794,nan,nan
121212,0.19999404252,1743528669.0392096,0.0020622028969,1743528669.0392096,nan,nan
121213,0.19999542832,1743528669.708429,0.0020621989388,1743528669.708429,nan,nan
121214,0.2000001967,1743528670.377643,0.0020622273441,1743528670.377643,nan,nan
121215,0.19999556243,1743528671.0468605,0.0020622140728,1743528671.0468605,nan,nan
121216,0.1999976933,1743528671.7160823,0.0020622145385,1743528671.7160823,nan,nan
121217,0.19999656081,1743528672.385312,0.0020622359589,1743528672.385312,nan,nan
121218,0.2000003159,1743528673.0545297,0.0020622201264,1743528673.0545297,nan,nan
121219,0.20000430942,1743528673.7237499,0.0020622333977,1743528673.7237499,nan,nan
121220,0.20000010729,1743528674.3929837,0.0020622704178,1743528674.3929837,nan,nan
121221,0.1999963671,1743528675.062204,0.0020622012671,1743528675.062204,nan,nan
121222,0.20000070333,1743528675.731443,0.0020622478332,1743528675.731443,nan,nan
121223,0.19999653101,1743528676.40068,0.0020622662269,1743528676.40068,nan,nan
121224,0.19999812543,1743528677.0699012,0.0020622343291,1743528677.0699012,nan,nan
121225,0.19999924302,1743528677.739136,0.0020622552838,1743528677.739136,nan,nan
121226,0.20000214875,1743528678.4083652,0.0020622937009,1743528678.4083652,nan,nan
121227,0.19999989867,1743528679.0775926,0.0020622480661,1743528679.0775926,nan,nan
121228,0.20000053942,1743528679.7468247,0.0020622787997,1743528679.7468247,nan,nan
121229,0.19999998808,1743528680.4160526,0.0020622883458,1743528680.4160526,nan,nan
121230,0.20000320673,1743528681.0852854,0.0020622953307,1743528681.0852854,nan,nan
121231,0.20000080764,1743528681.7545261,0.002062256448,1743528681.7545261,nan,nan
121232,0.19999749959,1743528682.4237523,0.0020622326992,1743528682.4237523,nan,nan
121233,0.19999887049,1743528683.092971,0.002062242711,1743528683.092971,nan,nan
121234,0.19999682903,1743528683.7621968,0.0020622226875,1743528683.7621968,nan,nan
121235,0.19999539852,1743528684.431423,0.0020622019656,1743528684.431423,nan,nan
121236,0.19999907911,1743528685.1006477,0.0020621961448,1743528685.1006477,nan,nan
121237,0.20000331104,1743528685.7698898,0.002062293468,1743528685.7698898,nan,nan
121238,0.20000573993,1743528686.439111,0.0020623132586,1743528686.439111,nan,nan
121239,0.20000241697,1743528687.1083536,0.0020622706506,1743528687.1083536,nan,nan
121240,0.20000071824,1743528687.7775834,0.0020622415468,1743528687.7775834,nan,nan
121241,0.20000250638,1743528688.4468262,0.0020622713491,1743528688.4468262,nan,nan
121242,0.20000264049,1743528689.1160498,0.0020622375887,1743528689.1160498,nan,nan
121243,0.19999700785,1743528689.7852743,0.0020622140728,1743528689.7852743,nan,nan
121244,0.19999802113,1743528690.454498,0.0020622166339,1743528690.454498,nan,nan
121245,0.19999653101,1743528691.1237206,0.0020622182637,1743528691.1237206,nan,nan
121246,0.19999818504,1743528691.7929459,0.0020621572621,1743528691.7929459,nan,nan
121247,0.20000077784,1743528692.462173,0.0020622033626,1743528692.462173,nan,nan
121248,0.19999670982,1743528693.1314065,0.0020621535368,1743528693.1314065,nan,nan
121249,0.19999743998,1743528693.8006284,0.0020621982403,1743528693.8006284,nan,nan
121250,0.19999964535,1743528694.4698567,0.0020621877629,1743528694.4698567,nan,nan
121251,0.19999964535,1743528695.139078,0.0020622254815,1743528695.139078,nan,nan
121252,0.199997738,1743528695.808306,0.0020622317679,1743528695.808306,nan,nan
121253,0.20000194013,1743528696.477529,0.0020622184966,1743528696.477529,nan,nan
121254,0.20000061393,1743528697.14675,0.0020622168668,1743528697.14675,nan,nan
121255,0.20000062883,1743528697.8159714,0.0020622026641,1743528697.8159714,nan,nan
121256,0.19999930263,1743528698.4851966,0.0020622336306,1743528698.4851966,nan,nan
121257,0.20000034571,1743528699.1544254,0.002062241314,1743528699.1544254,nan,nan
121258,0.19999918342,1743528699.8236494,0.0020622408483,1743528699.8236494,nan,nan
121259,0.1999989599,1743528700.492873,0.00206225086,1743528700.492873,nan,nan
121260,0.20000065863,1743528701.162092,0.0020622354932,1743528701.162092,nan,nan
121261,0.19999720156,1743528701.8313146,0.0020621966105,1743528701.8313146,nan,nan
121262,0.19999298453,1743528702.5005527,0.0020621777512,1743528702.5005527,nan,nan
121263,0.19999362528,1743528703.1697824,0.0020621770527,1743528703.1697824,nan,nan
121264,0.1999951303,1743528703.8390076,0.0020621868316,1743528703.8390076,nan,nan
121265,0.19999445975,1743528704.508226,0.0020622354932,1743528704.508226,nan,nan
121266,0.19999796152,1743528705.177449,0.0020622014999,1743528705.177449,nan,nan
121267,0.1999976635,1743528705.8466856,0.0020622003358,1743528705.8466856,nan,nan
121268,0.19999633729,1743528706.5159168,0.0020622042939,1743528706.5159168,nan,nan
121269,0.19999590516,1743528707.185146,0.002062177984,1743528707.185146,nan,nan
121270,0.19999288023,1743528707.854376,0.0020621840376,1743528707.854376,nan,nan
121271,0.1999913007,1743528708.5236104,0.0020621391013,1743528708.5236104,nan,nan
121272,0.19999185205,1743528709.1928566,0.002062123036,1743528709.1928566,nan,nan
121273,0.19999149442,1743528709.862088,0.0020621647127,1743528709.862088,nan,nan
121274,0.19999556243,1743528710.5313196,0.002062193118,1743528710.5313196,nan,nan
121275,0.19999477267,1743528711.2005482,0.0020622052252,1743528711.2005482,nan,nan
121276,0.20000047982,1743528711.869762,0.0020622464363,1743528711.869762,nan,nan
121277,0.20000033081,1743528712.5389848,0.0020622469019,1743528712.5389848,nan,nan
121278,0.20000441372,1743528713.20822,0.0020622769371,1743528713.20822,nan,nan
121279,0.20000332594,1743528713.8774567,0.0020622692537,1743528713.8774567,nan,nan
121280,0.19999676943,1743528714.5466864,0.0020622308366,1743528714.5466864,nan,nan
121281,0.19998949766,1743528715.2159207,0.0020621537697,1743528715.2159207,nan,nan
121282,0.19998700917,1743528715.8851662,0.0020621416625,1743528715.8851662,nan,nan
121283,0.19998927414,1743528716.5544057,0.0020621104632,1743528716.5544057,nan,nan
121284,0.1999886781,1743528717.223648,0.0020621535368,1743528717.223648,nan,nan
121285,0.19998814166,1743528717.8928816,0.0020621449221,1743528717.8928816,nan,nan
121286,0.19999308884,1743528718.562119,0.0020621411968,1743528718.562119,nan,nan
121287,0.19999170303,1743528719.231353,0.0020621370059,1743528719.231353,nan,nan
121288,0.19998846948,1743528719.900595,0.002062139567,1743528719.900595,nan,nan
121289,0.19998773932,1743528720.5698397,0.0020621365402,1743528720.5698397,nan,nan
121290,0.19998987019,1743528721.2390752,0.0020621544681,1743528721.2390752,nan,nan
121291,0.19998708367,1743528721.9083192,0.0020621549338,1743528721.9083192,nan,nan
121292,0.19998927414,1743528722.577555,0.0020621255971,1743528722.577555,nan,nan
121293,0.19998548925,1743528723.2467935,0.002062121639,1743528723.2467935,nan,nan
121294,0.19998703897,1743528723.9160285,0.0020621621516,1743528723.9160285,nan,nan
121295,0.19999952614,1743528724.5852551,0.0020621817093,1743528724.5852551,nan,nan
121296,0.19999045134,1743528725.2544959,0.0020621605217,1743528725.2544959,nan,nan
121297,0.19999167323,1743528725.923731,0.0020621868316,1743528725.923731,nan,nan
121298,0.19999058545,1743528726.5929677,0.0020621388685,1743528726.5929677,nan,nan
121299,0.19999198616,1743528727.2621996,0.0020621509757,1743528727.2621996,nan,nan
121300,0.19999185205,1743528727.9314344,0.0020621425938,1743528727.9314344,nan,nan
121301,0.19998948276,1743528728.600676,0.0020621500444,1743528728.600676,nan,nan
121302,0.19999580085,1743528729.269908,0.0020621872973,1743528729.269908,nan,nan
121303,0.19999088347,1743528729.9391472,0.0020621619187,1743528729.9391472,nan,nan
121304,0.19998632371,1743528730.6083899,0.0020620971918,1743528730.6083899,nan,nan
121305,0.19998434186,1743528731.2776358,0.002062112093,1743528731.2776358,nan,nan
121306,0.19998846948,1743528731.946876,0.0020621218719,1743528731.946876,nan,nan
121307,0.19998463988,1743528732.616115,0.0020621283911,1743528732.616115,nan,nan
121308,0.19999210536,1743528733.285351,0.0020621633157,1743528733.285351,nan,nan
121309,0.19999109209,1743528733.9545827,0.0020621772856,1743528733.9545827,nan,nan
121310,0.1999951154,1743528734.6238084,0.0020622177981,1743528734.6238084,nan,nan
121311,0.19998961687,1743528735.2930415,0.0020621612202,1743528735.2930415,nan,nan
121312,0.19998902082,1743528735.9622822,0.0020621374715,1743528735.9622822,nan,nan
121313,0.19998502731,1743528736.6315272,0.0020621251315,1743528736.6315272,nan,nan
121314,0.19998548925,1743528737.3007553,0.0020620764699,1743528737.3007553,nan,nan
121315,0.19998534024,1743528737.9700062,0.0020621179137,1743528737.9700062,nan,nan
121316,0.19999167323,1743528738.639248,0.0020621402655,1743528738.639248,nan,nan
121317,0.19999308884,1743528739.3084724,0.002062177984,1743528739.3084724,nan,nan
121318,0.19999299943,1743528739.977698,0.0020622194279,1743528739.977698,nan,nan
121319,0.19999292493,1743528740.646928,0.0020621609874,1743528740.646928,nan,nan
121320,0.19999343157,1743528741.31616,0.0020622087177,1743528741.31616,nan,nan
121321,0.19999152422,1743528741.9853892,0.0020621991716,1743528741.9853892,nan,nan
121322,0.19999025762,1743528742.654625,0.0020621500444,1743528742.654625,nan,nan
121323,0.1999899447,1743528743.3238535,0.0020621761214,1743528743.3238535,nan,nan
121324,0.19998760521,1743528743.9930909,0.00206215051,1743528743.9930909,nan,nan
121325,0.19999165833,1743528744.662333,0.0020621449221,1743528744.662333,nan,nan
121326,0.19999390841,1743528745.3315523,0.0020622224547,1743528745.3315523,nan,nan
121327,0.19999715686,1743528746.000774,0.0020622403827,1743528746.000774,nan,nan
121328,0.19999325275,1743528746.670003,0.0020622150041,1743528746.670003,nan,nan
121329,0.20000132918,1743528747.3392246,0.00206221384,1743528747.3392246,nan,nan
121330,0.1999964118,1743528748.0084548,0.0020622226875,1743528748.0084548,nan,nan
121331,0.19999210536,1743528748.6776865,0.0020621535368,1743528748.6776865,nan,nan
121332,0.19998902082,1743528749.3469217,0.0020621363074,1743528749.3469217,nan,nan
121333,0.19998769462,1743528750.0161624,0.0020621181466,1743528750.0161624,nan,nan
121334,0.19999238849,1743528750.6853995,0.002062120242,1743528750.6853995,nan,nan
121335,0.19999466836,1743528751.3546345,0.0020621840376,1743528751.3546345,nan,nan
121336,0.19999650121,1743528752.0238562,0.0020622485317,1743528752.0238562,nan,nan
121337,0.19999490678,1743528752.69308,0.0020621865988,1743528752.69308,nan,nan
121338,0.19999554753,1743528753.3623116,0.0020621616859,1743528753.3623116,nan,nan
121339,0.19999052584,1743528754.0315433,0.0020621896256,1743528754.0315433,nan,nan
121340,0.19999310374,1743528754.7007775,0.0020621947479,1743528754.7007775,nan,nan
121341,0.19999314845,1743528755.3700082,0.0020621924195,1743528755.3700082,nan,nan
121342,0.19999016821,1743528756.0392418,0.0020622033626,1743528756.0392418,nan,nan
121343,0.19999569654,1743528756.7084663,0.0020622189622,1743528756.7084663,nan,nan
121344,0.19999730587,1743528757.3776906,0.00206222618,1743528757.3776906,nan,nan
121345,0.19999828935,1743528758.0469265,0.0020621903241,1743528758.0469265,nan,nan
121346,0.19999063015,1743528758.7161562,0.0020622075535,1743528758.7161562,nan,nan
121347,0.19998854399,1743528759.3854005,0.0020621570293,1743528759.3854005,nan,nan
121348,0.19998988509,1743528760.0546334,0.0020621756557,1743528760.0546334,nan,nan
121349,0.19999314845,1743528760.7238634,0.0020621772856,1743528760.7238634,nan,nan
121350,0.19999203086,1743528761.3930905,0.0020621742588,1743528761.3930905,nan,nan
121351,0.19999583066,1743528762.0623226,0.0020621696021,1743528762.0623226,nan,nan
121352,0.19999355078,1743528762.731559,0.0020621640142,1743528762.731559,nan,nan
121353,0.19999015331,1743528763.4007957,0.0020621526055,1743528763.4007957,nan,nan
121354,0.19999267161,1743528764.0700305,0.0020621647127,1743528764.0700305,nan,nan
121355,0.19998802245,1743528764.739271,0.0020621637814,1743528764.739271,nan,nan
121356,0.19998770952,1743528765.4085133,0.0020620932337,1743528765.4085133,nan,nan
121357,0.19999206066,1743528766.0777533,0.0020621218719,1743528766.0777533,nan,nan
121358,0.19999282062,1743528766.7469914,0.0020621754229,1743528766.7469914,nan,nan
121359,0.19999705255,1743528767.416227,0.002062206855,1743528767.416227,nan,nan
121360,0.19999372959,1743528768.085456,0.0020621991716,1743528768.085456,nan,nan
121361,0.19999420643,1743528768.7546835,0.0020621761214,1743528768.7546835,nan,nan
121362,0.19998931885,1743528769.4239254,0.0020621372387,1743528769.4239254,nan,nan
121363,0.19999073446,1743528770.0931711,0.0020620785654,1743528770.0931711,nan,nan
121364,0.19998726249,1743528770.7624242,0.0020621109288,1743528770.7624242,nan,nan
121365,0.19998799264,1743528771.431663,0.0020621363074,1743528771.431663,nan,nan
121366,0.19998842478,1743528772.1008894,0.0020620725118,1743528772.1008894,nan,nan
121367,0.19998727739,1743528772.770137,0.0020620792639,1743528772.770137,nan,nan
121368,0.19999076426,1743528773.4393756,0.0020621123258,1743528773.4393756,nan,nan
121369,0.19998769462,1743528774.1086273,0.0020620820578,1743528774.1086273,nan,nan
121370,0.1999886632,1743528774.7778718,0.0020620785654,1743528774.7778718,nan,nan
121371,0.19998565316,1743528775.447116,0.0020620925352,1743528775.447116,nan,nan
121372,0.19998727739,1743528776.1163552,0.0020621139556,1743528776.1163552,nan,nan
121373,0.19998893142,1743528776.785608,0.0020620999858,1743528776.785608,nan,nan
121374,0.1999900192,1743528777.4548388,0.0020621954463,1743528777.4548388,nan,nan
121375,0.19998881221,1743528778.1240816,0.0020621237345,1743528778.1240816,nan,nan
121376,0.19998621941,1743528778.7933292,0.002062106505,1743528778.7933292,nan,nan
121377,0.19998466969,1743528779.462558,0.0020620715804,1743528779.462558,nan,nan
121378,0.19998215139,1743528780.1318,0.0020620601717,1743528780.1318,nan,nan
121379,0.19998341799,1743528780.8010323,0.0020620375872,1743528780.8010323,nan,nan
121380,0.19998037815,1743528781.4702713,0.0020620618016,1743528781.4702713,nan,nan
121381,0.19998204708,1743528782.139505,0.0020620222203,1743528782.139505,nan,nan
121382,0.19998206198,1743528782.8087366,0.0020620613359,1743528782.8087366,nan,nan
121383,0.19998012483,1743528783.477981,0.0020620725118,1743528783.477981,nan,nan
121384,0.19998207688,1743528784.147225,0.0020620934665,1743528784.147225,nan,nan
121385,0.19998070598,1743528784.8164575,0.0020620587748,1743528784.8164575,nan,nan
121386,0.19997939467,1743528785.4857078,0.0020620794967,1743528785.4857078,nan,nan
121387,0.19998726249,1743528786.154949,0.0020621207077,1743528786.154949,nan,nan
121388,0.19998730719,1743528786.8241844,0.0020621328149,1743528786.8241844,nan,nan
121389,0.1999861747,1743528787.4934266,0.0020621055737,1743528787.4934266,nan,nan
121390,0.19999080896,1743528788.162662,0.0020621563308,1743528788.162662,nan,nan
121391,0.19999267161,1743528788.8318915,0.0020621947479,1743528788.8318915,nan,nan
121392,0.19999063015,1743528789.5011387,0.002062164247,1743528789.5011387,nan,nan
121393,0.19998642802,1743528790.1703782,0.0020621537697,1743528790.1703782,nan,nan
121394,0.19998548925,1743528790.8396158,0.0020621374715,1743528790.8396158,nan,nan
121395,0.19998711348,1743528791.508849,0.0020621600561,1743528791.508849,nan,nan
121396,0.19999185205,1743528792.1780825,0.0020621344447,1743528792.1780825,nan,nan
121397,0.19999118149,1743528792.8473282,0.0020621439908,1743528792.8473282,nan,nan
121398,0.19999118149,1743528793.5165575,0.0020622129086,1743528793.5165575,nan,nan
121399,0.19998791814,1743528794.1857982,0.0020621502772,1743528794.1857982,nan,nan
121400,0.19999149442,1743528794.85503,0.0020621556323,1743528794.85503,nan,nan
121401,0.19998520613,1743528795.5242672,0.0020621831063,1743528795.5242672,nan,nan
121402,0.19999021292,1743528796.1935124,0.0020621155854,1743528796.1935124,nan,nan
121403,0.19998820126,1743528796.8627522,0.0020621239673,1743528796.8627522,nan,nan
121404,0.1999886483,1743528797.5319853,0.0020621630829,1743528797.5319853,nan,nan
121405,0.199996382,1743528798.2012131,0.0020621924195,1743528798.2012131,nan,nan
121406,0.19999372959,1743528798.8704412,0.0020622026641,1743528798.8704412,nan,nan
121407,0.1999873966,1743528799.539676,0.0020622010343,1743528799.539676,nan,nan
121408,0.1999925226,1743528800.2089045,0.002062197309,1743528800.2089045,nan,nan
121409,0.19999526441,1743528800.878129,0.002062224783,1743528800.878129,nan,nan
121410,0.19999501109,1743528801.547351,0.0020622361917,1743528801.547351,nan,nan
121411,0.19999618828,1743528802.2165887,0.002062252257,1743528802.2165887,nan,nan
121412,0.19999860227,1743528802.8858104,0.0020622140728,1743528802.8858104,nan,nan
121413,0.19999593496,1743528803.5550318,0.0020622359589,1743528803.5550318,nan,nan
121414,0.19999501109,1743528804.224258,0.0020622431766,1743528804.224258,nan,nan
121415,0.19999735057,1743528804.8934977,0.0020622652955,1743528804.8934977,nan,nan
121416,0.19999541342,1743528805.5627217,0.0020622354932,1743528805.5627217,nan,nan
121417,0.1999938339,1743528806.2319481,0.0020622361917,1743528806.2319481,nan,nan
121418,0.19999344647,1743528806.9011745,0.0020622240845,1743528806.9011745,nan,nan
121419,0.1999938041,1743528807.5703938,0.002062224783,1743528807.5703938,nan,nan
121420,0.19999399781,1743528808.239619,0.0020622308366,1743528808.239619,nan,nan
121421,0.19998851418,1743528808.9088466,0.0020622359589,1743528808.9088466,nan,nan
121422,0.19999045134,1743528809.5780797,0.0020621784497,1743528809.5780797,nan,nan
121423,0.19998799264,1743528810.247313,0.0020621842705,1743528810.247313,nan,nan
121424,0.19998675585,1743528810.9165459,0.002062179381,1743528810.9165459,nan,nan
121425,0.19998726249,1743528811.5857852,0.0020621388685,1743528811.5857852,nan,nan
121426,0.19998802245,1743528812.2550235,0.0020621817093,1743528812.2550235,nan,nan
121427,0.19998466969,1743528812.9242597,0.0020621679723,1743528812.9242597,nan,nan
121428,0.19998407364,1743528813.593503,0.0020621127915,1743528813.593503,nan,nan
121429,0.19998669624,1743528814.2627456,0.0020620990545,1743528814.2627456,nan,nan
121430,0.19998909533,1743528814.9319744,0.0020621954463,1743528814.9319744,nan,nan
121431,0.19999265671,1743528815.6012096,0.0020621896256,1743528815.6012096,nan,nan
121432,0.19999332726,1743528816.2704372,0.0020622145385,1743528816.2704372,nan,nan
121433,0.19999220967,1743528816.9396656,0.002062164247,1743528816.9396656,nan,nan
121434,0.19999547303,1743528817.6089087,0.0020622520242,1743528817.6089087,nan,nan
121435,0.19999800622,1743528818.2781494,0.0020622531883,1743528818.2781494,nan,nan
121436,0.19999247789,1743528818.947389,0.0020621975418,1743528818.947389,nan,nan
121437,0.19999027252,1743528819.616627,0.0020621961448,1743528819.616627,nan,nan
121438,0.19999152422,1743528820.2858615,0.0020621859003,1743528820.2858615,nan,nan
121439,0.1999887675,1743528820.9551003,0.00206215051,1743528820.9551003,nan,nan
121440,0.19998882711,1743528821.6243362,0.0020621446893,1743528821.6243362,nan,nan
121441,0.19999046624,1743528822.2935865,0.0020621058065,1743528822.2935865,nan,nan
121442,0.19998814166,1743528822.9628124,0.0020622052252,1743528822.9628124,nan,nan
121443,0.1999913007,1743528823.6320355,0.0020622077864,1743528823.6320355,nan,nan
121444,0.19999185205,1743528824.3012614,0.0020621817093,1743528824.3012614,nan,nan
121445,0.19998863339,1743528824.9704957,0.002062171232,1743528824.9704957,nan,nan
121446,0.19998542964,1743528825.639748,0.0020621125586,1743528825.639748,nan,nan
121447,0.19998182356,1743528826.308999,0.0020621039439,1743528826.308999,nan,nan
121448,0.19998149574,1743528826.9782486,0.0020620904397,1743528826.9782486,nan,nan
121449,0.19998463988,1743528827.6474845,0.0020620874129,1743528827.6474845,nan,nan
121450,0.19998440146,1743528828.3167295,0.0020621111616,1743528828.3167295,nan,nan
121451,0.19998881221,1743528828.9859672,0.0020621833391,1743528828.9859672,nan,nan
121452,0.19999022782,1743528829.6552126,0.0020621470176,1743528829.6552126,nan,nan
121453,0.19999238849,1743528830.324448,0.0020621668082,1743528830.324448,nan,nan
121454,0.19998806715,1743528830.9936812,0.0020621828735,1743528830.9936812,nan,nan
121455,0.1999925822,1743528831.6629252,0.0020621777512,1743528831.6629252,nan,nan
121456,0.19998529553,1743528832.3321674,0.0020621451549,1743528832.3321674,nan,nan
121457,0.19998645782,1743528833.0014133,0.002062140964,1743528833.0014133,nan,nan
121458,0.19998882711,1743528833.6706517,0.0020621358417,1743528833.6706517,nan,nan
121459,0.199990049,1743528834.3398867,0.002062179381,1743528834.3398867,nan,nan
121460,0.19997952878,1743528835.0091271,0.0020620774012,1743528835.0091271,nan,nan
121461,0.19998110831,1743528835.678358,0.002062033629,1743528835.678358,nan,nan
121462,0.19998499751,1743528836.347611,0.0020620811265,1743528836.347611,nan,nan
121463,0.19998863339,1743528837.016853,0.0020620899741,1743528837.016853,nan,nan
121464,0.19998450577,1743528837.6860864,0.0020620678551,1743528837.6860864,nan,nan
121465,0.19998836517,1743528838.355321,0.0020621344447,1743528838.355321,nan,nan
121466,0.19998911023,1743528839.0245583,0.0020621323492,1743528839.0245583,nan,nan
121467,0.19999302924,1743528839.69379,0.0020621558651,1743528839.69379,nan,nan
121468,0.1999912858,1743528840.363024,0.0020621742588,1743528840.363024,nan,nan
121469,0.19998635352,1743528841.0322657,0.0020621509757,1743528841.0322657,nan,nan
121470,0.19999401271,1743528841.7014935,0.0020621672738,1743528841.7014935,nan,nan
121471,0.19999210536,1743528842.3707197,0.0020621742588,1743528842.3707197,nan,nan
121472,0.19999082386,1743528843.0399475,0.0020621733274,1743528843.0399475,nan,nan
121473,0.19999442995,1743528843.709179,0.0020621593576,1743528843.709179,nan,nan
121474,0.1999925375,1743528844.378416,0.0020621863659,1743528844.378416,nan,nan
121475,0.19999061525,1743528845.0476441,0.0020621551666,1743528845.0476441,nan,nan
121476,0.19998797774,1743528845.7168777,0.0020621167496,1743528845.7168777,nan,nan
121477,0.19998954237,1743528846.386114,0.0020621242002,1743528846.386114,nan,nan
121478,0.19998936355,1743528847.055353,0.0020621062722,1743528847.055353,nan,nan
121479,0.19999092817,1743528847.724587,0.0020621549338,1743528847.724587,nan,nan
121480,0.19999195635,1743528848.393816,0.0020621935837,1743528848.393816,nan,nan
121481,0.1999874115,1743528849.063048,0.002062154701,1743528849.063048,nan,nan
121482,0.19999417663,1743528849.7322762,0.0020621770527,1743528849.7322762,nan,nan
121483,0.19998805225,1743528850.4015062,0.0020621523727,1743528850.4015062,nan,nan
121484,0.1999873668,1743528851.070763,0.0020620885771,1743528851.070763,nan,nan
121485,0.19998815656,1743528851.7400072,0.0020621055737,1743528851.7400072,nan,nan
121486,0.19998171926,1743528852.4092364,0.0020620662253,1743528852.4092364,nan,nan
121487,0.19998380542,1743528853.0784814,0.0020621053409,1743528853.0784814,nan,nan
121488,0.19998723269,1743528853.747706,0.0020620625,1743528853.747706,nan,nan
121489,0.19999019802,1743528854.4169364,0.0020621640142,1743528854.4169364,nan,nan
121490,0.1999849081,1743528855.086175,0.0020621011499,1743528855.086175,nan,nan
121491,0.19998215139,1743528855.755398,0.0020620559808,1743528855.755398,nan,nan
121492,0.19998417795,1743528856.4246392,0.0020621104632,1743528856.4246392,nan,nan
121493,0.1999887079,1743528857.093871,0.0020621144213,1743528857.093871,nan,nan
121494,0.19998884201,1743528857.7631054,0.0020621269941,1743528857.7631054,nan,nan
121495,0.19998565316,1743528858.4323416,0.0020621428266,1743528858.4323416,nan,nan
121496,0.19998042285,1743528859.1015675,0.0020620496944,1743528859.1015675,nan,nan
121497,0.19998452067,1743528859.7707932,0.0020620631985,1743528859.7707932,nan,nan
121498,0.19998449087,1743528860.440039,0.0020621141884,1743528860.440039,nan,nan
121499,0.19998368621,1743528861.1092653,0.0020620618016,1743528861.1092653,nan,nan
121500,0.19998770952,1743528861.778505,0.0020621349104,1743528861.778505,nan,nan
121501,0.19998505712,1743528862.4477515,0.0020620934665,1743528862.4477515,nan,nan
121502,0.1999862045,1743528863.1169922,0.002062112093,1743528863.1169922,nan,nan
121503,0.19998703897,1743528863.7862403,0.0020621330477,1743528863.7862403,nan,nan
121504,0.19997990131,1743528864.4554906,0.002062079031,1743528864.4554906,nan,nan
121505,0.19998341799,1743528865.1247406,0.0020620904397,1743528865.1247406,nan,nan
121506,0.19998200238,1743528865.7939897,0.0020620878786,1743528865.7939897,nan,nan
121507,0.19998075068,1743528866.4632418,0.0020620778669,1743528866.4632418,nan,nan
121508,0.19997927547,1743528867.1324773,0.0020620478317,1743528867.1324773,nan,nan
121509,0.19998024404,1743528867.8017287,0.0020621004514,1743528867.8017287,nan,nan
121510,0.19997981191,1743528868.4709818,0.002062079031,1743528868.4709818,nan,nan
121511,0.19998824596,1743528869.1402261,0.0020621118601,1743528869.1402261,nan,nan
121512,0.19998539984,1743528869.8094594,0.0020620650612,1743528869.8094594,nan,nan
121513,0.19998444617,1743528870.4787073,0.0020620936994,1743528870.4787073,nan,nan
121514,0.19998657703,1743528871.1479485,0.0020621123258,1743528871.1479485,nan,nan
121515,0.19999228418,1743528871.8171804,0.0020621663425,1743528871.8171804,nan,nan
121516,0.19998955727,1743528872.4864137,0.0020621896256,1743528872.4864137,nan,nan
121517,0.19998912513,1743528873.1556625,0.0020621360745,1743528873.1556625,nan,nan
121518,0.19999374449,1743528873.8248923,0.0020621963777,1743528873.8248923,nan,nan
121519,0.19999264181,1743528874.4941182,0.0020621991716,1743528874.4941182,nan,nan
121520,0.19999204576,1743528875.1633565,0.0020621335134,1743528875.1633565,nan,nan
121521,0.19998848438,1743528875.8325958,0.0020621316507,1743528875.8325958,nan,nan
121522,0.19998796284,1743528876.501837,0.0020621465519,1743528876.501837,nan,nan
121523,0.19999274611,1743528877.1710765,0.0020621321164,1743528877.1710765,nan,nan
121524,0.19998881221,1743528877.8403103,0.002062177984,1743528877.8403103,nan,nan
121525,0.19998908043,1743528878.5095503,0.0020621153526,1743528878.5095503,nan,nan
121526,0.199988693,1743528879.178789,0.0020621274598,1743528879.178789,nan,nan
