index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
176159,0.59989637136,1743558886.513962,0.0061866240576,1743558886.513962,nan,nan
176160,0.59989386797,1743558887.1832078,0.0061865942553,1743558887.1832078,nan,nan
176161,0.59990024567,1743558887.8524408,0.0061866031028,1743558887.8524408,nan,nan
176162,0.59989619255,1743558888.5216577,0.0061866431497,1743558888.5216577,nan,nan
176163,0.59989607334,1743558889.1908689,0.0061866268516,1743558889.1908689,nan,nan
176164,0.59989708662,1743558889.8601077,0.0061865998432,1743558889.8601077,nan,nan
176165,0.59989219904,1743558890.5293312,0.0061866375618,1743558890.5293312,nan,nan
176166,0.59990149736,1743558891.1985528,0.0061866836622,1743558891.1985528,nan,nan
176167,0.59990417957,1743558891.8677976,0.0061866878532,1743558891.8677976,nan,nan
176168,0.59990388155,1743558892.5370173,0.0061867036857,1743558892.5370173,nan,nan
176169,0.59990894794,1743558893.206234,0.0061867302284,1743558893.206234,nan,nan
176170,0.59990870953,1743558893.8754697,0.0061867632903,1743558893.8754697,nan,nan
176171,0.59990173578,1743558894.5446854,0.0061867497861,1743558894.5446854,nan,nan
176172,0.59989947081,1743558895.2139316,0.0061866589822,1743558895.2139316,nan,nan
176173,0.59990310669,1743558895.8831713,0.0061866897158,1743558895.8831713,nan,nan
176174,0.59989547729,1743558896.55238,0.0061866478063,1743558896.55238,nan,nan
176175,0.59989434481,1743558897.2216,0.006186620798,1743558897.2216,nan,nan
176176,0.59989631176,1743558897.8908324,0.0061866310425,1743558897.8908324,nan,nan
176177,0.59989756346,1743558898.5600626,0.006186672952,1743558898.5600626,nan,nan
176178,0.59989845753,1743558899.2292771,0.0061866492033,1743558899.2292771,nan,nan
176179,0.59990030527,1743558899.8984873,0.0061866510659,1743558899.8984873,nan,nan
176180,0.59989929199,1743558900.567728,0.0061866678298,1743558900.567728,nan,nan
176181,0.59990119934,1743558901.2369576,0.0061866571195,1743558901.2369576,nan,nan
176182,0.59990161657,1743558901.9061875,0.0061866333708,1743558901.9061875,nan,nan
176183,0.59990149736,1743558902.57543,0.0061866990291,1743558902.57543,nan,nan
176184,0.5998993516,1743558903.2446377,0.0061866436154,1743558903.2446377,nan,nan
176185,0.59989863634,1743558903.9138741,0.0061866478063,1743558903.9138741,nan,nan
176186,0.59989857674,1743558904.5831192,0.006186671555,1743558904.5831192,nan,nan
176187,0.59989780188,1743558905.252348,0.0061866198666,1743558905.252348,nan,nan
176188,0.59990018606,1743558905.9215744,0.0061866249889,1743558905.9215744,nan,nan
176189,0.59989655018,1743558906.5908253,0.0061866762117,1743558906.5908253,nan,nan
176190,0.59989988804,1743558907.2600527,0.0061866473407,1743558907.2600527,nan,nan
176191,0.59990209341,1743558907.9292774,0.0061866575852,1743558907.9292774,nan,nan
176192,0.59990257025,1743558908.59851,0.0061866762117,1743558908.59851,nan,nan
176193,0.59990167618,1743558909.2677155,0.0061866394244,1743558909.2677155,nan,nan
176194,0.59989982843,1743558909.9369664,0.0061866790056,1743558909.9369664,nan,nan
176195,0.59989470243,1743558910.6061997,0.0061865993775,1743558910.6061997,nan,nan
176196,0.59989821911,1743558911.275428,0.0061866259202,1743558911.275428,nan,nan
176197,0.59990149736,1743558911.9446735,0.0061866575852,1743558911.9446735,nan,nan
176198,0.59990209341,1743558912.6139162,0.0061866906472,1743558912.6139162,nan,nan
176199,0.59989857674,1743558913.2831626,0.0061866608448,1743558913.2831626,nan,nan
176200,0.59989857674,1743558913.9523695,0.0061866352335,1743558913.9523695,nan,nan
176201,0.59990108013,1743558914.6216097,0.0061866943724,1743558914.6216097,nan,nan
176202,0.59989827871,1743558915.2908256,0.0061865993775,1743558915.2908256,nan,nan
176203,0.59989577532,1743558915.960038,0.0061866170727,1743558915.960038,nan,nan
176204,0.59989547729,1743558916.629274,0.0061866105534,1743558916.629274,nan,nan
176205,0.59988927841,1743558917.298492,0.0061865942553,1743558917.298492,nan,nan
176206,0.59989017248,1743558917.9677129,0.0061865369789,1743558917.9677129,nan,nan
176207,0.59989213943,1743558918.6369503,0.0061865784228,1743558918.6369503,nan,nan
176208,0.5998955965,1743558919.3061833,0.0061865933239,1743558919.3061833,nan,nan
176209,0.59989464283,1743558919.9754112,0.0061866417527,1743558919.9754112,nan,nan
176210,0.59989094734,1743558920.6446273,0.0061865970492,1743558920.6446273,nan,nan
176211,0.59989279509,1743558921.3138642,0.0061865495518,1743558921.3138642,nan,nan
176212,0.59989696741,1743558921.9830887,0.0061866226606,1743558921.9830887,nan,nan
176213,0.59989571571,1743558922.652315,0.0061866417527,1743558922.652315,nan,nan
176214,0.59989774227,1743558923.321548,0.0061865933239,1743558923.321548,nan,nan
176215,0.59989607334,1743558923.990765,0.0061865532771,1743558923.990765,nan,nan
176216,0.59989547729,1743558924.6599941,0.0061866394244,1743558924.6599941,nan,nan
176217,0.59989273548,1743558925.3292243,0.0061865770258,1743558925.3292243,nan,nan
176218,0.59990125895,1743558925.9984612,0.0061866617762,1743558925.9984612,nan,nan
176219,0.59989488125,1743558926.667691,0.0061866054311,1743558926.667691,nan,nan
176220,0.59989488125,1743558927.3369076,0.0061865807511,1743558927.3369076,nan,nan
176221,0.59989356995,1743558928.0061228,0.0061865751632,1743558928.0061228,nan,nan
176222,0.59989321232,1743558928.675342,0.0061865625903,1743558928.675342,nan,nan
176223,0.59989982843,1743558929.3445761,0.0061865737662,1743558929.3445761,nan,nan
176224,0.59989804029,1743558930.0138156,0.0061866077594,1743558930.0138156,nan,nan
176225,0.59990006685,1743558930.6830275,0.0061866184697,1743558930.6830275,nan,nan
176226,0.59990090132,1743558931.3522735,0.0061866641045,1743558931.3522735,nan,nan
176227,0.59989285469,1743558932.0215065,0.006186616607,1743558932.0215065,nan,nan
176228,0.59989356995,1743558932.6907454,0.0061865882017,1743558932.6907454,nan,nan
176229,0.59989440441,1743558933.3599648,0.0061865672469,1743558933.3599648,nan,nan
176230,0.5998917222,1743558934.029206,0.0061865933239,1743558934.029206,nan,nan
176231,0.59989196062,1743558934.698428,0.0061865639873,1743558934.698428,nan,nan
176232,0.59989273548,1743558935.367658,0.006186503917,1743558935.367658,nan,nan
176233,0.59989112616,1743558936.036902,0.006186557468,1743558936.036902,nan,nan
176234,0.59989345074,1743558936.7061324,0.0061865518801,1743558936.7061324,nan,nan
176235,0.59989249706,1743558937.3753746,0.0061865746975,1743558937.3753746,nan,nan
176236,0.59989452362,1743558938.0445938,0.006186589133,1743558938.0445938,nan,nan
176237,0.59989392757,1743558938.713818,0.0061865448952,1743558938.713818,nan,nan
176238,0.59989255667,1743558939.3830485,0.0061865653843,1743558939.3830485,nan,nan
176239,0.59989768267,1743558940.052275,0.0061865779571,1743558940.052275,nan,nan
176240,0.59989744425,1743558940.721493,0.0061865858734,1743558940.721493,nan,nan
176241,0.59990298748,1743558941.3907206,0.0061866580509,1743558941.3907206,nan,nan
176242,0.59989374876,1743558942.0599616,0.0061865695752,1743558942.0599616,nan,nan
176243,0.59989607334,1743558942.7292051,0.0061865788884,1743558942.7292051,nan,nan
176244,0.5999007225,1743558943.3984172,0.0061866012402,1743558943.3984172,nan,nan
176245,0.59990113974,1743558944.0676455,0.0061866575852,1743558944.0676455,nan,nan
176246,0.59990227222,1743558944.7368495,0.006186646875,1743558944.7368495,nan,nan
176247,0.59990364313,1743558945.406074,0.0061866799369,1743558945.406074,nan,nan
176248,0.59990102053,1743558946.0753036,0.0061866277829,1743558946.0753036,nan,nan
176249,0.59990000725,1743558946.7445335,0.0061866226606,1743558946.7445335,nan,nan
176250,0.59990113974,1743558947.4137409,0.0061866356991,1743558947.4137409,nan,nan
176251,0.59989804029,1743558948.082948,0.0061866515316,1743558948.082948,nan,nan
176252,0.5998930335,1743558948.7521813,0.0061866389588,1743558948.7521813,nan,nan
176253,0.59989726543,1743558949.4213955,0.0061866333708,1743558949.4213955,nan,nan
176254,0.59989923239,1743558950.0906043,0.0061866301112,1743558950.0906043,nan,nan
176255,0.59990185499,1743558950.7598372,0.0061866603792,1743558950.7598372,nan,nan
176256,0.59989798069,1743558951.4290466,0.0061866431497,1743558951.4290466,nan,nan
176257,0.59989529848,1743558952.098261,0.0061866114847,1743558952.098261,nan,nan
176258,0.59989500046,1743558952.7674942,0.0061866277829,1743558952.7674942,nan,nan
176259,0.59989386797,1743558953.4367042,0.0061866235919,1743558953.4367042,nan,nan
176260,0.59989130497,1743558954.105932,0.0061866003089,1743558954.105932,nan,nan
176261,0.59989112616,1743558954.7751591,0.0061865481548,1743558954.7751591,nan,nan
176262,0.59989315271,1743558955.4444005,0.0061865691096,1743558955.4444005,nan,nan
176263,0.59988766909,1743558956.1136303,0.0061865542084,1743558956.1136303,nan,nan
176264,0.59988981485,1743558956.7828608,0.0061865258031,1743558956.7828608,nan,nan
176265,0.59989279509,1743558957.4520972,0.006186532788,1743558957.4520972,nan,nan
176266,0.5998994112,1743558958.121332,0.0061866268516,1743558958.121332,nan,nan
176267,0.59989631176,1743558958.7905517,0.0061865802854,1743558958.7905517,nan,nan
176268,0.59989845753,1743558959.459773,0.0061865742318,1743558959.459773,nan,nan
176269,0.59989774227,1743558960.1289854,0.0061866487376,1743558960.1289854,nan,nan
176270,0.59989535809,1743558960.798237,0.0061865551397,1743558960.798237,nan,nan
176271,0.59989726543,1743558961.4674737,0.0061865895987,1743558961.4674737,nan,nan
176272,0.59990084171,1743558962.1366863,0.0061866212636,1743558962.1366863,nan,nan
176273,0.59990364313,1743558962.8059092,0.0061866580509,1743558962.8059092,nan,nan
176274,0.5999019146,1743558963.4751208,0.0061866575852,1743558963.4751208,nan,nan
176275,0.59989887476,1743558964.1443443,0.0061866268516,1743558964.1443443,nan,nan
176276,0.59990048409,1743558964.8135715,0.0061866692267,1743558964.8135715,nan,nan
176277,0.59989929199,1743558965.4827778,0.0061866464093,1743558965.4827778,nan,nan
176278,0.59990030527,1743558966.1520052,0.0061866799369,1743558966.1520052,nan,nan
176279,0.59990626574,1743558966.8212256,0.0061867157929,1743558966.8212256,nan,nan
176280,0.59990668297,1743558967.4904566,0.0061867251061,1743558967.4904566,nan,nan
176281,0.59990358353,1743558968.159683,0.0061866873875,1743558968.159683,nan,nan
176282,0.59990221262,1743558968.8289049,0.0061867041513,1743558968.8289049,nan,nan
176283,0.59990268946,1743558969.498148,0.0061867097393,1743558969.498148,nan,nan
176284,0.59989488125,1743558970.1673586,0.0061866226606,1743558970.1673586,nan,nan
176285,0.59989845753,1743558970.8365712,0.006186646875,1743558970.8365712,nan,nan
176286,0.59989523888,1743558971.505781,0.0061866501346,1743558971.505781,nan,nan
176287,0.59989804029,1743558972.1749923,0.0061866394244,1743558972.1749923,nan,nan
176288,0.59989899397,1743558972.8442032,0.0061866310425,1743558972.8442032,nan,nan
176289,0.59990030527,1743558973.5134344,0.0061866613105,1743558973.5134344,nan,nan
176290,0.59989649057,1743558974.1826444,0.0061866422184,1743558974.1826444,nan,nan
176291,0.59990060329,1743558974.8518636,0.0061866459437,1743558974.8518636,nan,nan
176292,0.5999032855,1743558975.521111,0.0061866869219,1743558975.521111,nan,nan
176293,0.59990096092,1743558976.190321,0.0061866608448,1743558976.190321,nan,nan
176294,0.59990394115,1743558976.8595304,0.0061866613105,1743558976.8595304,nan,nan
176295,0.59989851713,1743558977.5287402,0.0061866533943,1743558977.5287402,nan,nan
176296,0.59989631176,1743558978.1979623,0.0061866394244,1743558978.1979623,nan,nan
176297,0.5999007225,1743558978.8671741,0.0061866501346,1743558978.8671741,nan,nan
176298,0.59990113974,1743558979.5364165,0.0061866892502,1743558979.5364165,nan,nan
176299,0.59990388155,1743558980.2056427,0.0061866692267,1743558980.2056427,nan,nan
176300,0.59990239143,1743558980.8748689,0.0061866855249,1743558980.8748689,nan,nan
176301,0.59990364313,1743558981.5441191,0.0061867069453,1743558981.5441191,nan,nan
176302,0.59990352392,1743558982.2133408,0.006186704617,1743558982.2133408,nan,nan
176303,0.5999007225,1743558982.8825731,0.006186671555,1743558982.8825731,nan,nan
176304,0.59990012646,1743558983.5518024,0.0061866603792,1743558983.5518024,nan,nan
176305,0.59990572929,1743558984.2210236,0.0061867139302,1743558984.2210236,nan,nan
176306,0.59989875555,1743558984.8902571,0.0061866943724,1743558984.8902571,nan,nan
176307,0.59989714622,1743558985.5594716,0.00618661521,1743558985.5594716,nan,nan
176308,0.59989893436,1743558986.2286859,0.0061866212636,1743558986.2286859,nan,nan
176309,0.5998994112,1743558986.897916,0.0061866589822,1743558986.897916,nan,nan
176310,0.59989893436,1743558987.5671437,0.0061866692267,1743558987.5671437,nan,nan
176311,0.59989857674,1743558988.2363796,0.0061866641045,1743558988.2363796,nan,nan
176312,0.59989887476,1743558988.905608,0.0061866599135,1743558988.905608,nan,nan
176313,0.59989780188,1743558989.5748582,0.0061866678298,1743558989.5748582,nan,nan
176314,0.59989994764,1743558990.2441146,0.0061866720207,1743558990.2441146,nan,nan
176315,0.59989845753,1743558990.9133444,0.0061866617762,1743558990.9133444,nan,nan
176316,0.59989857674,1743558991.5825632,0.0061866356991,1743558991.5825632,nan,nan
176317,0.59990119934,1743558992.2517903,0.0061866794713,1743558992.2517903,nan,nan
176318,0.59990042448,1743558992.9210372,0.0061866817996,1743558992.9210372,nan,nan
176319,0.59990113974,1743558993.5902824,0.0061866943724,1743558993.5902824,nan,nan
176320,0.59989750385,1743558994.259495,0.0061866124161,1743558994.259495,nan,nan
176321,0.59989649057,1743558994.928732,0.006186649669,1743558994.928732,nan,nan
176322,0.59989702702,1743558995.5979617,0.0061866668984,1743558995.5979617,nan,nan
176323,0.59990078211,1743558996.2671878,0.0061866720207,1743558996.2671878,nan,nan
176324,0.59989833832,1743558996.936432,0.0061866883188,1743558996.936432,nan,nan
176325,0.59989947081,1743558997.6056623,0.0061866817996,1743558997.6056623,nan,nan
176326,0.59989905357,1743558998.2749054,0.0061866776086,1743558998.2749054,nan,nan
176327,0.59990304708,1743558998.9441447,0.0061866999604,1743558998.9441447,nan,nan
176328,0.59989959002,1743558999.613368,0.006186706014,1743558999.613368,nan,nan
176329,0.59990036488,1743559000.2825928,0.0061866799369,1743559000.2825928,nan,nan
176330,0.59990185499,1743559000.95182,0.0061866603792,1743559000.95182,nan,nan
176331,0.5998955369,1743559001.6210446,0.0061866706237,1743559001.6210446,nan,nan
176332,0.59989601374,1743559002.2902794,0.0061866119504,1743559002.2902794,nan,nan
176333,0.59989362955,1743559002.9594944,0.0061866114847,1743559002.9594944,nan,nan
176334,0.59989362955,1743559003.6287313,0.0061865928583,1743559003.6287313,nan,nan
176335,0.59989541769,1743559004.2979667,0.0061866082251,1743559004.2979667,nan,nan
176336,0.59989351034,1743559004.9671872,0.0061866017058,1743559004.9671872,nan,nan
176337,0.59989464283,1743559005.6364026,0.0061866221949,1743559005.6364026,nan,nan
176338,0.59989702702,1743559006.3056347,0.0061866035685,1743559006.3056347,nan,nan
176339,0.59989213943,1743559006.974848,0.0061866054311,1743559006.974848,nan,nan
176340,0.59988743067,1743559007.6440916,0.0061865672469,1743559007.6440916,nan,nan
176341,0.59988766909,1743559008.313332,0.006186563056,1743559008.313332,nan,nan
176342,0.59989154339,1743559008.9825492,0.0061865840107,1743559008.9825492,nan,nan
176343,0.59989124537,1743559009.6517837,0.0061865914613,1743559009.6517837,nan,nan
176344,0.59989923239,1743559010.3210099,0.0061866547912,1743559010.3210099,nan,nan
176345,0.5999007225,1743559010.9902558,0.0061866524629,1743559010.9902558,nan,nan
176346,0.59989219904,1743559011.659485,0.0061866338365,1743559011.659485,nan,nan
176347,0.59989821911,1743559012.3287144,0.0061866203323,1743559012.3287144,nan,nan
176348,0.59989315271,1743559012.9979298,0.0061866147444,1743559012.9979298,nan,nan
176349,0.59989589453,1743559013.6671443,0.0061866040342,1743559013.6671443,nan,nan
176350,0.59989893436,1743559014.336351,0.006186642684,1743559014.336351,nan,nan
176351,0.59989988804,1743559015.0056016,0.0061866752803,1743559015.0056016,nan,nan
176352,0.5998981595,1743559015.6748486,0.0061866538599,1743559015.6748486,nan,nan
176353,0.59990340471,1743559016.3440878,0.0061866841279,1743559016.3440878,nan,nan
176354,0.59990054369,1743559017.01333,0.0061866892502,1743559017.01333,nan,nan
176355,0.59989869595,1743559017.6825414,0.006186649669,1743559017.6825414,nan,nan
176356,0.59989917278,1743559018.3517687,0.0061866524629,1743559018.3517687,nan,nan
176357,0.59990113974,1743559019.020999,0.0061866384931,1743559019.020999,nan,nan
176358,0.59989398718,1743559019.6902177,0.0061865882017,1743559019.6902177,nan,nan
176359,0.59989571571,1743559020.3594518,0.0061866035685,1743559020.3594518,nan,nan
176360,0.59989380836,1743559021.0286646,0.0061865807511,1743559021.0286646,nan,nan
176361,0.59989982843,1743559021.6978734,0.0061866277829,1743559021.6978734,nan,nan
176362,0.59989774227,1743559022.3671005,0.0061866198666,1743559022.3671005,nan,nan
176363,0.59989625216,1743559023.0363379,0.0061865975149,1743559023.0363379,nan,nan
176364,0.59989893436,1743559023.7055676,0.006186584942,1743559023.7055676,nan,nan
176365,0.59989285469,1743559024.3748004,0.0061865895987,1743559024.3748004,nan,nan
176366,0.59988898039,1743559025.0440404,0.0061865323223,1743559025.0440404,nan,nan
176367,0.5998904109,1743559025.7132852,0.006186531391,1743559025.7132852,nan,nan
176368,0.59989321232,1743559026.3825254,0.0061865635216,1743559026.3825254,nan,nan
176369,0.59989285469,1743559027.0517647,0.0061865784228,1743559027.0517647,nan,nan
176370,0.59989261627,1743559027.72099,0.0061865705065,1743559027.72099,nan,nan
176371,0.59989571571,1743559028.3902252,0.0061865774915,1743559028.3902252,nan,nan
176372,0.59988898039,1743559029.0594451,0.0061865579337,1743559029.0594451,nan,nan
176373,0.59989494085,1743559029.72868,0.0061866021715,1743559029.72868,nan,nan
176374,0.59989589453,1743559030.3978908,0.0061866259202,1743559030.3978908,nan,nan
176375,0.59988766909,1743559031.0671172,0.0061865476891,1743559031.0671172,nan,nan
176376,0.59989076853,1743559031.7363567,0.0061865458265,1743559031.7363567,nan,nan
176377,0.5998917222,1743559032.4055967,0.0061865467578,1743559032.4055967,nan,nan
176378,0.59988939762,1743559033.0748177,0.0061865728348,1743559033.0748177,nan,nan
176379,0.59989106655,1743559033.7440567,0.0061865625903,1743559033.7440567,nan,nan
176380,0.59988838434,1743559034.4133117,0.0061865686439,1743559034.4133117,nan,nan
176381,0.59989196062,1743559035.0825355,0.0061865635216,1743559035.0825355,nan,nan
176382,0.59988903999,1743559035.7517633,0.0061865728348,1743559035.7517633,nan,nan
176383,0.59988850355,1743559036.4209878,0.0061865407042,1743559036.4209878,nan,nan
176384,0.59989124537,1743559037.0902317,0.0061865556054,1743559037.0902317,nan,nan
176385,0.59989410639,1743559037.759461,0.0061865695752,1743559037.759461,nan,nan
176386,0.59989196062,1743559038.4286826,0.0061865979806,1743559038.4286826,nan,nan
176387,0.59989088774,1743559039.0979004,0.0061866021715,1743559039.0979004,nan,nan
176388,0.59989154339,1743559039.7671297,0.0061865360476,1743559039.7671297,nan,nan
176389,0.59988987446,1743559040.4363756,0.0061865579337,1743559040.4363756,nan,nan
176390,0.59988927841,1743559041.1056123,0.006186560262,1743559041.1056123,nan,nan
176391,0.59988933802,1743559041.7748592,0.0061865551397,1743559041.7748592,nan,nan
176392,0.5998903513,1743559042.4441028,0.0061865523458,1743559042.4441028,nan,nan
176393,0.59989243746,1743559043.1133468,0.0061865597963,1743559043.1133468,nan,nan
176394,0.59988975525,1743559043.7825918,0.0061865351163,1743559043.7825918,nan,nan
176395,0.59989315271,1743559044.4518185,0.0061865951866,1743559044.4518185,nan,nan
176396,0.59989249706,1743559045.1210568,0.0061865933239,1743559045.1210568,nan,nan
176397,0.59989398718,1743559045.790303,0.0061865621246,1743559045.790303,nan,nan
176398,0.59989494085,1743559046.459543,0.0061865854077,1743559046.459543,nan,nan
176399,0.59988856316,1743559047.1287868,0.0061865625903,1743559047.1287868,nan,nan
176400,0.59989029169,1743559047.7980356,0.0061864946038,1743559047.7980356,nan,nan
176401,0.59989142418,1743559048.4672747,0.0061865523458,1743559048.4672747,nan,nan
176402,0.59989118576,1743559049.1365128,0.0061865821481,1743559049.1365128,nan,nan
176403,0.59989029169,1743559049.8057587,0.0061865206808,1743559049.8057587,nan,nan
176404,0.59989404678,1743559050.47501,0.0061865462922,1743559050.47501,nan,nan
176405,0.59988856316,1743559051.1442347,0.0061865430325,1743559051.1442347,nan,nan
176406,0.59989017248,1743559051.8134797,0.0061865383759,1743559051.8134797,nan,nan
176407,0.59988898039,1743559052.4827228,0.0061865425669,1743559052.4827228,nan,nan
176408,0.59988635778,1743559053.1519694,0.0061865001917,1743559053.1519694,nan,nan
176409,0.59988635778,1743559053.821222,0.0061865230091,1743559053.821222,nan,nan
176410,0.59988766909,1743559054.490449,0.006186531391,1743559054.490449,nan,nan
176411,0.59988492727,1743559055.1597006,0.0061865020543,1743559055.1597006,nan,nan
176412,0.59988719225,1743559055.8289495,0.0061864987947,1743559055.8289495,nan,nan
176413,0.59989124537,1743559056.4981952,0.0061865733005,1743559056.4981952,nan,nan
176414,0.59988433123,1743559057.167431,0.0061864797026,1743559057.167431,nan,nan
176415,0.59988903999,1743559057.8366606,0.0061864894815,1743559057.8366606,nan,nan
176416,0.59988814592,1743559058.5058928,0.0061865355819,1743559058.5058928,nan,nan
176417,0.5998877883,1743559059.175125,0.0061865006573,1743559059.175125,nan,nan
176418,0.59989190102,1743559059.8443599,0.0061865258031,1743559059.8443599,nan,nan
176419,0.59989547729,1743559060.5136,0.0061865583993,1743559060.5136,nan,nan
176420,0.59989535809,1743559061.182831,0.006186619401,1743559061.182831,nan,nan
176421,0.59990006685,1743559061.8520641,0.0061866235919,1743559061.8520641,nan,nan
176422,0.59989613295,1743559062.521284,0.0061865933239,1743559062.521284,nan,nan
176423,0.59989470243,1743559063.1905148,0.006186591927,1743559063.1905148,nan,nan
176424,0.59989267588,1743559063.859738,0.0061865793541,1743559063.859738,nan,nan
176425,0.59989356995,1743559064.5289772,0.0061865844764,1743559064.5289772,nan,nan
176426,0.5998930335,1743559065.1982055,0.0061865500174,1743559065.1982055,nan,nan
176427,0.5998917222,1743559065.8674498,0.0061865854077,1743559065.8674498,nan,nan
176428,0.59988999367,1743559066.5367062,0.0061865393072,1743559066.5367062,nan,nan
176429,0.59988856316,1743559067.2059364,0.0061865244061,1743559067.2059364,nan,nan
176430,0.5998942852,1743559067.8751636,0.0061865458265,1743559067.8751636,nan,nan
176431,0.59989446402,1743559068.5443861,0.0061865486205,1743559068.5443861,nan,nan
176432,0.59989279509,1743559069.2136242,0.0061865784228,1743559069.2136242,nan,nan
176433,0.59989386797,1743559069.8828704,0.0061865984462,1743559069.8828704,nan,nan
176434,0.5998865962,1743559070.5520997,0.0061865360476,1743559070.5520997,nan,nan
176435,0.5998865366,1743559071.2213504,0.0061865258031,1743559071.2213504,nan,nan
176436,0.59988641739,1743559071.8906035,0.0061865318567,1743559071.8906035,nan,nan
176437,0.59988641739,1743559072.5598497,0.006186563056,1743559072.5598497,nan,nan
176438,0.59988856316,1743559073.2290995,0.0061865062453,1743559073.2290995,nan,nan
176439,0.59988677502,1743559073.898327,0.0061865369789,1743559073.898327,nan,nan
176440,0.59989142418,1743559074.5675662,0.0061865984462,1743559074.5675662,nan,nan
176441,0.59989571571,1743559075.2367969,0.0061866370961,1743559075.2367969,nan,nan
176442,0.59989756346,1743559075.9060354,0.0061866487376,1743559075.9060354,nan,nan
176443,0.59989601374,1743559076.5752707,0.0061866198666,1743559076.5752707,nan,nan
176444,0.59988713264,1743559077.2445116,0.0061865933239,1743559077.2445116,nan,nan
176445,0.5998877883,1743559077.9137595,0.0061865476891,1743559077.9137595,nan,nan
176446,0.59988814592,1743559078.582998,0.0061865425669,1743559078.582998,nan,nan
176447,0.59989100695,1743559079.25224,0.0061865993775,1743559079.25224,nan,nan
176448,0.59989374876,1743559079.9214706,0.0061865975149,1743559079.9214706,nan,nan
176449,0.59988945723,1743559080.5907094,0.0061865709722,1743559080.5907094,nan,nan
176450,0.59989660978,1743559081.259946,0.0061866077594,1743559081.259946,nan,nan
176451,0.59989821911,1743559081.9291716,0.0061866510659,1743559081.9291716,nan,nan
176452,0.59989488125,1743559082.5984087,0.0061866301112,1743559082.5984087,nan,nan
176453,0.59989613295,1743559083.2676413,0.0061866091564,1743559083.2676413,nan,nan
176454,0.5998994112,1743559083.9368498,0.0061866384931,1743559083.9368498,nan,nan
176455,0.59989660978,1743559084.6060774,0.0061866361648,1743559084.6060774,nan,nan
176456,0.59989869595,1743559085.2753172,0.0061866650358,1743559085.2753172,nan,nan
176457,0.5998993516,1743559085.944551,0.0061866617762,1743559085.944551,nan,nan
176458,0.59989851713,1743559086.6137884,0.0061866608448,1743559086.6137884,nan,nan
176459,0.59990316629,1743559087.283029,0.0061866645701,1743559087.283029,nan,nan
176460,0.59989714622,1743559087.952237,0.0061866287142,1743559087.952237,nan,nan
176461,0.59989690781,1743559088.6214802,0.0061866776086,1743559088.6214802,nan,nan
176462,0.59989702702,1743559089.2907166,0.0061866361648,1743559089.2907166,nan,nan
176463,0.59989279509,1743559089.9599292,0.0061866077594,1743559089.9599292,nan,nan
176464,0.59989368916,1743559090.6291592,0.0061866119504,1743559090.6291592,nan,nan
176465,0.59989690781,1743559091.2983844,0.0061866282485,1743559091.2983844,nan,nan
176466,0.59990119934,1743559091.9676077,0.0061866287142,1743559091.9676077,nan,nan
176467,0.59989869595,1743559092.6368442,0.0061866324395,1743559092.6368442,nan,nan
176468,0.59989804029,1743559093.3060727,0.0061866282485,1743559093.3060727,nan,nan
176469,0.59989649057,1743559093.9752984,0.0061866343021,1743559093.9752984,nan,nan
176470,0.59989482164,1743559094.644528,0.006186620798,1743559094.644528,nan,nan
176471,0.59989523888,1743559095.3137386,0.0061866110191,1743559095.3137386,nan,nan
176472,0.59989476204,1743559095.9829788,0.0061865956523,1743559095.9829788,nan,nan
176473,0.59988933802,1743559096.6522195,0.0061865751632,1743559096.6522195,nan,nan
176474,0.5998903513,1743559097.3214643,0.0061865467578,1743559097.3214643,nan,nan
176475,0.59988760948,1743559097.9907067,0.0061865346506,1743559097.9907067,nan,nan
176476,0.59988927841,1743559098.6599433,0.0061865770258,1743559098.6599433,nan,nan
176477,0.59989470243,1743559099.329174,0.0061865854077,1743559099.329174,nan,nan
176478,0.59989356995,1743559099.9984057,0.0061866054311,1743559099.9984057,nan,nan
176479,0.59989190102,1743559100.6676466,0.0061865244061,1743559100.6676466,nan,nan
176480,0.59989732504,1743559101.3368678,0.0061865546741,1743559101.3368678,nan,nan
176481,0.59989202023,1743559102.006101,0.0061866268516,1743559102.006101,nan,nan
176482,0.59989595413,1743559102.675315,0.0061866296455,1743559102.675315,nan,nan
176483,0.5998980999,1743559103.3445497,0.0061865821481,1743559103.3445497,nan,nan
176484,0.5998930335,1743559104.0137885,0.0061865537427,1743559104.0137885,nan,nan
176485,0.59989273548,1743559104.683029,0.006186586339,1743559104.683029,nan,nan
176486,0.59989160299,1743559105.3522632,0.0061866003089,1743559105.3522632,nan,nan
176487,0.59989333153,1743559106.0215118,0.0061865462922,1743559106.0215118,nan,nan
176488,0.59989082813,1743559106.690753,0.0061865351163,1743559106.690753,nan,nan
176489,0.5998917222,1743559107.3599768,0.0061865663156,1743559107.3599768,nan,nan
176490,0.5998942852,1743559108.0292165,0.006186563056,1743559108.0292165,nan,nan
176491,0.59989672899,1743559108.6984599,0.0061865942553,1743559108.6984599,nan,nan
176492,0.59989756346,1743559109.367696,0.0061866054311,1743559109.367696,nan,nan
176493,0.59989529848,1743559110.0369143,0.0061865951866,1743559110.0369143,nan,nan
176494,0.59989708662,1743559110.7061515,0.0061866035685,1743559110.7061515,nan,nan
