index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301179,1.3999675512,1743627001.967497,0.014450516552,1743627001.967497,nan,nan
301180,1.3999657631,1743627002.63673,0.014450499788,1743627002.63673,nan,nan
301181,1.3999727964,1743627003.305948,0.014450510032,1743627003.305948,nan,nan
301182,1.399970293,1743627003.975166,0.014450561255,1743627003.975166,nan,nan
301183,1.3999670744,1743627004.644398,0.014450477436,1743627004.644398,nan,nan
301184,1.3999650478,1743627005.3136077,0.01445046626,1743627005.3136077,nan,nan
301185,1.3999586105,1743627005.982835,0.014450441115,1743627005.982835,nan,nan
301186,1.3999595642,1743627006.6520727,0.014450476505,1743627006.6520727,nan,nan
301187,1.399963975,1743627007.3212879,0.014450439252,1743627007.3212879,nan,nan
301188,1.3999654055,1743627007.9905188,0.014450489543,1743627007.9905188,nan,nan
301189,1.3999648094,1743627008.6597404,0.014450551011,1743627008.6597404,nan,nan
301190,1.3999688625,1743627009.3289766,0.014450490475,1743627009.3289766,nan,nan
301191,1.3999570608,1743627009.998198,0.014450426213,1743627009.998198,nan,nan
301192,1.3999525309,1743627010.6674273,0.014450389892,1743627010.6674273,nan,nan
301193,1.3999595642,1743627011.3366547,0.01445036754,1743627011.3366547,nan,nan
301194,1.3999550343,1743627012.0058765,0.01445040293,1743627012.0058765,nan,nan
301195,1.3999559879,1743627012.675109,0.014450412244,1743627012.675109,nan,nan
301196,1.39995718,1743627013.344336,0.014450388029,1743627013.344336,nan,nan
301197,1.399954915,1743627014.0135598,0.014450398274,1743627014.0135598,nan,nan
301198,1.3999567032,1743627014.6827772,0.014450448565,1743627014.6827772,nan,nan
301199,1.3999577761,1743627015.351992,0.014450443909,1743627015.351992,nan,nan
301200,1.39995718,1743627016.0212214,0.014450403862,1743627016.0212214,nan,nan
301201,1.3999582529,1743627016.69044,0.01445044484,1743627016.69044,nan,nan
301202,1.3999677896,1743627017.3596647,0.014450520277,1743627017.3596647,nan,nan
301203,1.3999665976,1743627018.0288923,0.01445051562,1743627018.0288923,nan,nan
301204,1.3999655247,1743627018.698103,0.01445046626,1743627018.698103,nan,nan
301205,1.3999601603,1743627019.3673232,0.014450443909,1743627019.3673232,nan,nan
301206,1.3999637365,1743627020.0365362,0.014450469054,1743627020.0365362,nan,nan
301207,1.3999633789,1743627020.7057571,0.014450442977,1743627020.7057571,nan,nan
301208,1.3999612331,1743627021.3749733,0.014450442046,1743627021.3749733,nan,nan
301209,1.3999612331,1743627022.0441911,0.01445044484,1743627022.0441911,nan,nan
301210,1.3999658823,1743627022.7134023,0.014450470917,1743627022.7134023,nan,nan
301211,1.3999646902,1743627023.3826208,0.014450474642,1743627023.3826208,nan,nan
301212,1.3999625444,1743627024.051832,0.01445045229,1743627024.051832,nan,nan
301213,1.3999655247,1743627024.721047,0.014450471848,1743627024.721047,nan,nan
301214,1.3999643326,1743627025.3902593,0.014450476505,1743627025.3902593,nan,nan
301215,1.3999652863,1743627026.0594854,0.01445050817,1743627026.0594854,nan,nan
301216,1.3999712467,1743627026.7287147,0.014450534247,1743627026.7287147,nan,nan
301217,1.3999655247,1743627027.3979464,0.014450525865,1743627027.3979464,nan,nan
301218,1.3999627829,1743627028.0671616,0.014450470917,1743627028.0671616,nan,nan
301219,1.3999634981,1743627028.7363937,0.014450489543,1743627028.7363937,nan,nan
301220,1.3999582529,1743627029.4056098,0.014450463466,1743627029.4056098,nan,nan
301221,1.3999586105,1743627030.0748382,0.014450436458,1743627030.0748382,nan,nan
301222,1.3999656439,1743627030.7440543,0.014450464398,1743627030.7440543,nan,nan
301223,1.3999665976,1743627031.4132833,0.01445051562,1743627031.4132833,nan,nan
301224,1.3999683857,1743627032.082498,0.014450464398,1743627032.082498,nan,nan
301225,1.399958849,1743627032.751713,0.014450473711,1743627032.751713,nan,nan
301226,1.3999650478,1743627033.4209409,0.014450464398,1743627033.4209409,nan,nan
301227,1.3999578953,1743627034.0901628,0.014450418763,1743627034.0901628,nan,nan
301228,1.3999646902,1743627034.75938,0.01445045881,1743627034.75938,nan,nan
301229,1.3999564648,1743627035.4286034,0.014450432733,1743627035.4286034,nan,nan
301230,1.3999624252,1743627036.0978172,0.014450481161,1743627036.0978172,nan,nan
301231,1.3999637365,1743627036.7670426,0.014450431801,1743627036.7670426,nan,nan
301232,1.3999671936,1743627037.436269,0.01445051562,1743627037.436269,nan,nan
301233,1.39996171,1743627038.1054828,0.014450477436,1743627038.1054828,nan,nan
301234,1.3999648094,1743627038.774693,0.01445047278,1743627038.774693,nan,nan
301235,1.3999667168,1743627039.4439237,0.014450484887,1743627039.4439237,nan,nan
301236,1.3999663591,1743627040.1131594,0.014450487681,1743627040.1131594,nan,nan
301237,1.3999642134,1743627040.7823875,0.014450511895,1743627040.7823875,nan,nan
301238,1.3999670744,1743627041.4516144,0.014450525865,1743627041.4516144,nan,nan
301239,1.3999698162,1743627042.1208482,0.014450512826,1743627042.1208482,nan,nan
301240,1.3999664783,1743627042.790076,0.014450525865,1743627042.790076,nan,nan
301241,1.3999669552,1743627043.4593043,0.014450510964,1743627043.4593043,nan,nan
301242,1.3999695778,1743627044.128532,0.014450518414,1743627044.128532,nan,nan
301243,1.3999692202,1743627044.7977626,0.014450504445,1743627044.7977626,nan,nan
301244,1.399964571,1743627045.4669743,0.014450481161,1743627045.4669743,nan,nan
301245,1.3999603987,1743627046.1361911,0.014450470917,1743627046.1361911,nan,nan
301246,1.399964571,1743627046.805405,0.014450465329,1743627046.805405,nan,nan
301247,1.3999593258,1743627047.4746356,0.014450420626,1743627047.4746356,nan,nan
301248,1.3999618292,1743627048.1438549,0.014450454153,1743627048.1438549,nan,nan
301249,1.3999630213,1743627048.8130789,0.014450442046,1743627048.8130789,nan,nan
301250,1.3999599218,1743627049.482307,0.014450436458,1743627049.482307,nan,nan
301251,1.3999655247,1743627050.1515398,0.014450483955,1743627050.1515398,nan,nan
301252,1.3999655247,1743627050.8207777,0.014450490475,1743627050.8207777,nan,nan
301253,1.3999692202,1743627051.4900036,0.014450526796,1743627051.4900036,nan,nan
301254,1.3999652863,1743627052.159234,0.014450512826,1743627052.159234,nan,nan
301255,1.3999713659,1743627052.8284574,0.014450548217,1743627052.8284574,nan,nan
301256,1.3999689817,1743627053.4976814,0.014450565912,1743627053.4976814,nan,nan
301257,1.3999711275,1743627054.166911,0.014450579882,1743627054.166911,nan,nan
301258,1.3999657631,1743627054.83614,0.014450514689,1743627054.83614,nan,nan
301259,1.3999683857,1743627055.5053658,0.014450539835,1743627055.5053658,nan,nan
301260,1.3999625444,1743627056.1745963,0.014450510032,1743627056.1745963,nan,nan
301261,1.3999644518,1743627056.843827,0.01445050817,1743627056.843827,nan,nan
301262,1.3999630213,1743627057.513068,0.014450488612,1743627057.513068,nan,nan
301263,1.3999618292,1743627058.1822836,0.014450469054,1743627058.1822836,nan,nan
301264,1.3999620676,1743627058.8515007,0.014450449497,1743627058.8515007,nan,nan
301265,1.3999621868,1743627059.5207148,0.01445047278,1743627059.5207148,nan,nan
301266,1.3999634981,1743627060.189929,0.014450451359,1743627060.189929,nan,nan
301267,1.3999608755,1743627060.8591535,0.014450448565,1743627060.8591535,nan,nan
301268,1.3999649286,1743627061.528374,0.014450474642,1743627061.528374,nan,nan
301269,1.3999642134,1743627062.1975887,0.014450476505,1743627062.1975887,nan,nan
301270,1.3999627829,1743627062.8668072,0.014450450428,1743627062.8668072,nan,nan
301271,1.399970293,1743627063.5360322,0.014450534247,1743627063.5360322,nan,nan
301272,1.3999676704,1743627064.2052627,0.014450548217,1743627064.2052627,nan,nan
301273,1.399969101,1743627064.874484,0.014450538903,1743627064.874484,nan,nan
301274,1.3999708891,1743627065.5437055,0.014450532384,1743627065.5437055,nan,nan
301275,1.3999700546,1743627066.2129326,0.01445052214,1743627066.2129326,nan,nan
301276,1.3999755383,1743627066.882156,0.014450561255,1743627066.882156,nan,nan
301277,1.3999720812,1743627067.5513854,0.014450581744,1743627067.5513854,nan,nan
301278,1.3999724388,1743627068.2206116,0.014450549148,1743627068.2206116,nan,nan
301279,1.3999689817,1743627068.8898287,0.014450478368,1743627068.8898287,nan,nan
301280,1.3999670744,1743627069.5590553,0.014450547285,1743627069.5590553,nan,nan
301281,1.3999673128,1743627070.2282717,0.014450464398,1743627070.2282717,nan,nan
301282,1.3999679089,1743627070.8975046,0.014450509101,1743627070.8975046,nan,nan
301283,1.3999683857,1743627071.5667243,0.014450421557,1743627071.5667243,nan,nan
301284,1.3999675512,1743627072.2359555,0.014450499788,1743627072.2359555,nan,nan
301285,1.3999704123,1743627072.905183,0.014450527728,1743627072.905183,nan,nan
301286,1.3999683857,1743627073.5744085,0.014450516552,1743627073.5744085,nan,nan
301287,1.3999662399,1743627074.2436354,0.014450531453,1743627074.2436354,nan,nan
301288,1.3999685049,1743627074.9128544,0.014450562187,1743627074.9128544,nan,nan
301289,1.3999693394,1743627075.5820746,0.014450565912,1743627075.5820746,nan,nan
301290,1.3999667168,1743627076.2512817,0.014450476505,1743627076.2512817,nan,nan
301291,1.3999718428,1743627076.9204998,0.014450560324,1743627076.9204998,nan,nan
301292,1.3999677896,1743627077.5897315,0.014450532384,1743627077.5897315,nan,nan
301293,1.3999710083,1743627078.258959,0.014450487681,1743627078.258959,nan,nan
301294,1.3999708891,1743627078.9281812,0.014450523071,1743627078.9281812,nan,nan
301295,1.399969697,1743627079.5974116,0.01445052214,1743627079.5974116,nan,nan
301296,1.3999739885,1743627080.2666364,0.014450502582,1743627080.2666364,nan,nan
301297,1.3999704123,1743627080.9358714,0.014450524934,1743627080.9358714,nan,nan
301298,1.3999711275,1743627081.6050904,0.014450567774,1743627081.6050904,nan,nan
301299,1.3999693394,1743627082.2743144,0.014450517483,1743627082.2743144,nan,nan
301300,1.3999671936,1743627082.9435244,0.01445045881,1743627082.9435244,nan,nan
301301,1.3999630213,1743627083.6127539,0.014450477436,1743627083.6127539,nan,nan
301302,1.3999663591,1743627084.2819698,0.014450451359,1743627084.2819698,nan,nan
301303,1.3999630213,1743627084.9511893,0.014450473711,1743627084.9511893,nan,nan
301304,1.3999636173,1743627085.6204174,0.014450512826,1743627085.6204174,nan,nan
301305,1.3999630213,1743627086.2896295,0.014450469986,1743627086.2896295,nan,nan
301306,1.3999701738,1743627086.9588494,0.014450550079,1743627086.9588494,nan,nan
301307,1.3999654055,1743627087.6280782,0.014450486749,1743627087.6280782,nan,nan
301308,1.3999688625,1743627088.2973118,0.014450497925,1743627088.2973118,nan,nan
301309,1.3999687433,1743627088.9665415,0.014450485818,1743627088.9665415,nan,nan
301310,1.3999693394,1743627089.6357698,0.014450505376,1743627089.6357698,nan,nan
301311,1.3999718428,1743627090.3049974,0.014450500719,1743627090.3049974,nan,nan
301312,1.3999710083,1743627090.9742253,0.014450490475,1743627090.9742253,nan,nan
301313,1.3999693394,1743627091.6434581,0.014450520277,1743627091.6434581,nan,nan
301314,1.3999675512,1743627092.3126884,0.014450489543,1743627092.3126884,nan,nan
301315,1.399970293,1743627092.9818945,0.014450476505,1743627092.9818945,nan,nan
301316,1.3999648094,1743627093.651126,0.014450496994,1743627093.651126,nan,nan
301317,1.3999634981,1743627094.3203568,0.014450495131,1743627094.3203568,nan,nan
301318,1.3999707699,1743627094.9895895,0.014450493269,1743627094.9895895,nan,nan
301319,1.399960041,1743627095.6588066,0.014450448565,1743627095.6588066,nan,nan
301320,1.3999652863,1743627096.3280177,0.014450463466,1743627096.3280177,nan,nan
301321,1.3999671936,1743627096.997231,0.014450438321,1743627096.997231,nan,nan
301322,1.3999655247,1743627097.6664615,0.014450482093,1743627097.6664615,nan,nan
301323,1.3999656439,1743627098.3356855,0.014450455084,1743627098.3356855,nan,nan
301324,1.3999621868,1743627099.004903,0.014450454153,1743627099.004903,nan,nan
301325,1.3999634981,1743627099.6741188,0.01445045229,1743627099.6741188,nan,nan
301326,1.3999609947,1743627100.3433383,0.014450406656,1743627100.3433383,nan,nan
301327,1.3999572992,1743627101.0125651,0.01445038151,1743627101.0125651,nan,nan
301328,1.3999620676,1743627101.6817822,0.01445043087,1743627101.6817822,nan,nan
301329,1.3999626637,1743627102.3509998,0.014450408518,1743627102.3509998,nan,nan
301330,1.3999581337,1743627103.0202134,0.014450451359,1743627103.0202134,nan,nan
301331,1.3999593258,1743627103.6894314,0.014450405724,1743627103.6894314,nan,nan
301332,1.3999633789,1743627104.3586469,0.014450424351,1743627104.3586469,nan,nan
301333,1.399956584,1743627105.0278654,0.014450419694,1743627105.0278654,nan,nan
301334,1.3999541998,1743627105.6971006,0.014450372197,1743627105.6971006,nan,nan
301335,1.3999568224,1743627106.3663275,0.014450347051,1743627106.3663275,nan,nan
301336,1.3999596834,1743627107.035567,0.014450405724,1743627107.035567,nan,nan
301337,1.399962306,1743627107.7047844,0.014450423419,1743627107.7047844,nan,nan
301338,1.399962306,1743627108.3739963,0.014450440183,1743627108.3739963,nan,nan
301339,1.3999612331,1743627109.0432138,0.014450454153,1743627109.0432138,nan,nan
301340,1.3999627829,1743627109.7124217,0.014450457878,1743627109.7124217,nan,nan
301341,1.3999701738,1743627110.38164,0.01445051562,1743627110.38164,nan,nan
301342,1.3999679089,1743627111.050864,0.014450499788,1743627111.050864,nan,nan
301343,1.3999642134,1743627111.7200859,0.014450505376,1743627111.7200859,nan,nan
301344,1.3999665976,1743627112.3893163,0.014450497925,1743627112.3893163,nan,nan
301345,1.3999675512,1743627113.0585341,0.014450531453,1743627113.0585341,nan,nan
301346,1.3999652863,1743627113.727741,0.014450457878,1743627113.727741,nan,nan
301347,1.3999661207,1743627114.3969657,0.01445048023,1743627114.3969657,nan,nan
301348,1.399962306,1743627115.0662007,0.014450426213,1743627115.0662007,nan,nan
301349,1.3999700546,1743627115.7354097,0.014450461604,1743627115.7354097,nan,nan
301350,1.3999661207,1743627116.4046497,0.014450425282,1743627116.4046497,nan,nan
301351,1.3999637365,1743627117.0738804,0.014450441115,1743627117.0738804,nan,nan
301352,1.3999648094,1743627117.7430892,0.014450465329,1743627117.7430892,nan,nan
301353,1.399965167,1743627118.4123025,0.014450436458,1743627118.4123025,nan,nan
301354,1.3999599218,1743627119.0815413,0.014450469054,1743627119.0815413,nan,nan
301355,1.3999657631,1743627119.7507706,0.0144504942,1743627119.7507706,nan,nan
301356,1.3999682665,1743627120.4199963,0.014450479299,1743627120.4199963,nan,nan
301357,1.399964571,1743627121.0892196,0.014450504445,1743627121.0892196,nan,nan
301358,1.3999657631,1743627121.7584443,0.014450492337,1743627121.7584443,nan,nan
301359,1.3999630213,1743627122.4276688,0.014450435527,1743627122.4276688,nan,nan
301360,1.3999624252,1743627123.0968874,0.014450429007,1743627123.0968874,nan,nan
301361,1.3999626637,1743627123.7661192,0.014450476505,1743627123.7661192,nan,nan
301362,1.3999567032,1743627124.4353378,0.014450418763,1743627124.4353378,nan,nan
301363,1.3999557495,1743627125.1045637,0.014450380579,1743627125.1045637,nan,nan
301364,1.3999609947,1743627125.773781,0.014450412244,1743627125.773781,nan,nan
301365,1.3999648094,1743627126.4429922,0.014450439252,1743627126.4429922,nan,nan
301366,1.399959445,1743627127.1122081,0.014450420626,1743627127.1122081,nan,nan
301367,1.399965167,1743627127.7814255,0.014450408518,1743627127.7814255,nan,nan
301368,1.3999644518,1743627128.4506564,0.014450496994,1743627128.4506564,nan,nan
301369,1.3999662399,1743627129.1198652,0.014450470917,1743627129.1198652,nan,nan
301370,1.3999673128,1743627129.789096,0.014450534247,1743627129.789096,nan,nan
301371,1.399972558,1743627130.4583132,0.014450541697,1743627130.4583132,nan,nan
301372,1.3999680281,1743627131.127536,0.014450509101,1743627131.127536,nan,nan
301373,1.3999681473,1743627131.796745,0.014450456947,1743627131.796745,nan,nan
301374,1.3999739885,1743627132.4659636,0.014450514689,1743627132.4659636,nan,nan
301375,1.399972558,1743627133.1351893,0.014450534247,1743627133.1351893,nan,nan
301376,1.3999724388,1743627133.8044078,0.014450556599,1743627133.8044078,nan,nan
301377,1.3999722004,1743627134.473632,0.014450517483,1743627134.473632,nan,nan
301378,1.3999661207,1743627135.142862,0.014450484887,1743627135.142862,nan,nan
301379,1.399967432,1743627135.8120713,0.014450451359,1743627135.8120713,nan,nan
301380,1.3999724388,1743627136.4812975,0.01445051562,1743627136.4812975,nan,nan
301381,1.3999675512,1743627137.1505237,0.014450512826,1743627137.1505237,nan,nan
301382,1.3999717236,1743627137.8197396,0.014450577088,1743627137.8197396,nan,nan
301383,1.3999716043,1743627138.4889565,0.014450553805,1743627138.4889565,nan,nan
301384,1.3999665976,1743627139.1581705,0.014450556599,1743627139.1581705,nan,nan
301385,1.3999633789,1743627139.8273888,0.014450459741,1743627139.8273888,nan,nan
301386,1.3999657631,1743627140.4966168,0.014450479299,1743627140.4966168,nan,nan
301387,1.3999634981,1743627141.1658454,0.014450509101,1743627141.1658454,nan,nan
301388,1.3999686241,1743627141.8350697,0.014450487681,1743627141.8350697,nan,nan
301389,1.3999720812,1743627142.5042899,0.014450510032,1743627142.5042899,nan,nan
301390,1.3999701738,1743627143.1735106,0.014450552873,1743627143.1735106,nan,nan
301391,1.3999720812,1743627143.8427312,0.014450490475,1743627143.8427312,nan,nan
301392,1.3999665976,1743627144.511954,0.014450500719,1743627144.511954,nan,nan
301393,1.3999671936,1743627145.1811795,0.014450495131,1743627145.1811795,nan,nan
301394,1.3999652863,1743627145.8503923,0.014450417832,1743627145.8503923,nan,nan
301395,1.399963975,1743627146.5196085,0.014450420626,1743627146.5196085,nan,nan
301396,1.3999634981,1743627147.1888435,0.0144504942,1743627147.1888435,nan,nan
301397,1.3999644518,1743627147.8580554,0.014450471848,1743627147.8580554,nan,nan
301398,1.3999631405,1743627148.5272682,0.014450464398,1743627148.5272682,nan,nan
301399,1.3999670744,1743627149.1964858,0.014450473711,1743627149.1964858,nan,nan
301400,1.3999634981,1743627149.865715,0.014450478368,1743627149.865715,nan,nan
301401,1.3999620676,1743627150.534938,0.014450474642,1743627150.534938,nan,nan
301402,1.3999608755,1743627151.204153,0.014450433664,1743627151.204153,nan,nan
301403,1.3999614716,1743627151.873368,0.014450439252,1743627151.873368,nan,nan
301404,1.3999630213,1743627152.5425785,0.014450467192,1743627152.5425785,nan,nan
301405,1.3999669552,1743627153.211812,0.014450473711,1743627153.211812,nan,nan
301406,1.3999673128,1743627153.8810475,0.014450505376,1743627153.8810475,nan,nan
301407,1.3999654055,1743627154.5502589,0.01445044484,1743627154.5502589,nan,nan
301408,1.3999655247,1743627155.2194903,0.014450479299,1743627155.2194903,nan,nan
301409,1.3999644518,1743627155.888704,0.014450442046,1743627155.888704,nan,nan
301410,1.3999695778,1743627156.557929,0.014450516552,1743627156.557929,nan,nan
301411,1.3999649286,1743627157.2271678,0.014450473711,1743627157.2271678,nan,nan
301412,1.3999656439,1743627157.896393,0.014450481161,1743627157.896393,nan,nan
301413,1.3999700546,1743627158.565627,0.01445053611,1743627158.565627,nan,nan
301414,1.3999766111,1743627159.2348373,0.014450526796,1743627159.2348373,nan,nan
301415,1.3999736309,1743627159.904049,0.014450560324,1743627159.904049,nan,nan
301416,1.3999675512,1743627160.5732791,0.014450511895,1743627160.5732791,nan,nan
301417,1.3999714851,1743627161.2424977,0.014450527728,1743627161.2424977,nan,nan
301418,1.3999726772,1743627161.9117181,0.014450518414,1743627161.9117181,nan,nan
301419,1.3999670744,1743627162.5809395,0.014450534247,1743627162.5809395,nan,nan
301420,1.3999663591,1743627163.2501707,0.014450477436,1743627163.2501707,nan,nan
301421,1.3999632597,1743627163.919404,0.014450469986,1743627163.919404,nan,nan
301422,1.3999608755,1743627164.5886335,0.014450489543,1743627164.5886335,nan,nan
301423,1.3999644518,1743627165.2578402,0.01445046626,1743627165.2578402,nan,nan
301424,1.3999634981,1743627165.9270692,0.014450495131,1743627165.9270692,nan,nan
301425,1.3999620676,1743627166.5962806,0.014450455084,1743627166.5962806,nan,nan
301426,1.3999661207,1743627167.265495,0.014450434595,1743627167.265495,nan,nan
301427,1.3999612331,1743627167.9347148,0.014450396411,1743627167.9347148,nan,nan
301428,1.3999605179,1743627168.6039352,0.014450412244,1743627168.6039352,nan,nan
301429,1.3999698162,1743627169.2731624,0.014450490475,1743627169.2731624,nan,nan
301430,1.3999648094,1743627169.9423697,0.014450464398,1743627169.9423697,nan,nan
301431,1.3999687433,1743627170.611595,0.014450500719,1743627170.611595,nan,nan
301432,1.3999671936,1743627171.2808304,0.014450488612,1743627171.2808304,nan,nan
301433,1.39996171,1743627171.9500678,0.01445039548,1743627171.9500678,nan,nan
301434,1.3999614716,1743627172.6192873,0.014450396411,1743627172.6192873,nan,nan
301435,1.399960041,1743627173.2884996,0.014450435527,1743627173.2884996,nan,nan
301436,1.3999644518,1743627173.9577093,0.01445045881,1743627173.9577093,nan,nan
301437,1.3999631405,1743627174.6269305,0.014450440183,1743627174.6269305,nan,nan
301438,1.3999671936,1743627175.296141,0.014450456947,1743627175.296141,nan,nan
301439,1.3999673128,1743627175.9653502,0.014450446703,1743627175.9653502,nan,nan
301440,1.3999670744,1743627176.634572,0.014450530522,1743627176.634572,nan,nan
301441,1.3999683857,1743627177.3037925,0.01445050817,1743627177.3037925,nan,nan
301442,1.3999675512,1743627177.9730184,0.014450545423,1743627177.9730184,nan,nan
301443,1.3999675512,1743627178.6422424,0.014450531453,1743627178.6422424,nan,nan
301444,1.3999724388,1743627179.3114645,0.01445050817,1743627179.3114645,nan,nan
301445,1.3999683857,1743627179.98069,0.014450497925,1743627179.98069,nan,nan
301446,1.3999688625,1743627180.6499124,0.014450527728,1743627180.6499124,nan,nan
301447,1.3999692202,1743627181.31914,0.014450518414,1743627181.31914,nan,nan
301448,1.3999710083,1743627181.9883578,0.014450525865,1743627181.9883578,nan,nan
301449,1.3999686241,1743627182.6575744,0.014450531453,1743627182.6575744,nan,nan
301450,1.3999669552,1743627183.326801,0.014450488612,1743627183.326801,nan,nan
301451,1.3999661207,1743627183.9960215,0.014450534247,1743627183.9960215,nan,nan
301452,1.399970293,1743627184.6652336,0.014450576156,1743627184.6652336,nan,nan
301453,1.399969697,1743627185.3344774,0.014450474642,1743627185.3344774,nan,nan
301454,1.399969101,1743627186.0037005,0.01445052214,1743627186.0037005,nan,nan
301455,1.3999693394,1743627186.672929,0.014450493269,1743627186.672929,nan,nan
301456,1.399969697,1743627187.3421369,0.014450463466,1743627187.3421369,nan,nan
301457,1.3999688625,1743627188.0113606,0.014450514689,1743627188.0113606,nan,nan
301458,1.3999665976,1743627188.6805844,0.014450501651,1743627188.6805844,nan,nan
301459,1.3999722004,1743627189.3498068,0.014450531453,1743627189.3498068,nan,nan
301460,1.3999652863,1743627190.0190291,0.01445053611,1743627190.0190291,nan,nan
301461,1.3999657631,1743627190.6882632,0.014450485818,1743627190.6882632,nan,nan
301462,1.3999676704,1743627191.357501,0.014450478368,1743627191.357501,nan,nan
301463,1.3999670744,1743627192.0267208,0.014450526796,1743627192.0267208,nan,nan
301464,1.399970293,1743627192.6959314,0.014450568706,1743627192.6959314,nan,nan
301465,1.399972558,1743627193.3651488,0.014450545423,1743627193.3651488,nan,nan
301466,1.3999658823,1743627194.0343719,0.014450495131,1743627194.0343719,nan,nan
301467,1.3999673128,1743627194.7035797,0.014450451359,1743627194.7035797,nan,nan
301468,1.3999646902,1743627195.3727953,0.014450469986,1743627195.3727953,nan,nan
301469,1.3999675512,1743627196.042021,0.014450502582,1743627196.042021,nan,nan
301470,1.3999638557,1743627196.71123,0.014450471848,1743627196.71123,nan,nan
301471,1.3999677896,1743627197.3804514,0.014450524002,1743627197.3804514,nan,nan
301472,1.399965167,1743627198.0496807,0.014450481161,1743627198.0496807,nan,nan
301473,1.3999676704,1743627198.7188962,0.014450481161,1743627198.7188962,nan,nan
301474,1.3999704123,1743627199.3881245,0.014450492337,1743627199.3881245,nan,nan
301475,1.3999657631,1743627200.0573542,0.0144504942,1743627200.0573542,nan,nan
301476,1.3999738693,1743627200.7265809,0.014450483955,1743627200.7265809,nan,nan
301477,1.3999716043,1743627201.3957994,0.014450553805,1743627201.3957994,nan,nan
301478,1.3999656439,1743627202.065035,0.014450483955,1743627202.065035,nan,nan
301479,1.3999636173,1743627202.734252,0.014450404793,1743627202.734252,nan,nan
301480,1.3999642134,1743627203.4034677,0.014450438321,1743627203.4034677,nan,nan
301481,1.3999620676,1743627204.0726845,0.014450455084,1743627204.0726845,nan,nan
301482,1.3999665976,1743627204.7419157,0.014450479299,1743627204.7419157,nan,nan
301483,1.3999654055,1743627205.41113,0.014450433664,1743627205.41113,nan,nan
301484,1.3999677896,1743627206.08036,0.014450481161,1743627206.08036,nan,nan
301485,1.3999644518,1743627206.7495735,0.014450434595,1743627206.7495735,nan,nan
301486,1.3999661207,1743627207.4188,0.014450493269,1743627207.4188,nan,nan
301487,1.3999683857,1743627208.0880303,0.014450507239,1743627208.0880303,nan,nan
301488,1.3999685049,1743627208.757256,0.014450488612,1743627208.757256,nan,nan
301489,1.399969101,1743627209.4264781,0.014450493269,1743627209.4264781,nan,nan
301490,1.3999708891,1743627210.0956953,0.014450534247,1743627210.0956953,nan,nan
301491,1.3999745846,1743627210.76491,0.014450533316,1743627210.76491,nan,nan
301492,1.3999724388,1743627211.434142,0.014450564049,1743627211.434142,nan,nan
301493,1.3999681473,1743627212.103372,0.014450471848,1743627212.103372,nan,nan
301494,1.3999693394,1743627212.7725925,0.014450496063,1743627212.7725925,nan,nan
301495,1.3999735117,1743627213.4418113,0.014450527728,1743627213.4418113,nan,nan
301496,1.3999675512,1743627214.1110365,0.014450488612,1743627214.1110365,nan,nan
301497,1.3999682665,1743627214.780243,0.014450470917,1743627214.780243,nan,nan
301498,1.3999667168,1743627215.4494538,0.014450446703,1743627215.4494538,nan,nan
301499,1.3999633789,1743627216.118675,0.014450436458,1743627216.118675,nan,nan
301500,1.3999637365,1743627216.787906,0.014450469054,1743627216.787906,nan,nan
301501,1.3999633789,1743627217.457136,0.014450492337,1743627217.457136,nan,nan
301502,1.3999612331,1743627218.126349,0.014450438321,1743627218.126349,nan,nan
301503,1.3999646902,1743627218.7955644,0.014450420626,1743627218.7955644,nan,nan
301504,1.3999657631,1743627219.4647799,0.014450465329,1743627219.4647799,nan,nan
301505,1.3999644518,1743627220.1340115,0.014450486749,1743627220.1340115,nan,nan
301506,1.3999681473,1743627220.8032384,0.014450469054,1743627220.8032384,nan,nan
301507,1.3999648094,1743627221.4724498,0.01445045229,1743627221.4724498,nan,nan
301508,1.3999648094,1743627222.141686,0.01445048023,1743627222.141686,nan,nan
301509,1.3999693394,1743627222.8109024,0.014450476505,1743627222.8109024,nan,nan
301510,1.3999681473,1743627223.480134,0.014450479299,1743627223.480134,nan,nan
301511,1.3999624252,1743627224.1493533,0.014450417832,1743627224.1493533,nan,nan
301512,1.3999611139,1743627224.8185747,0.014450428076,1743627224.8185747,nan,nan
301513,1.3999650478,1743627225.4877925,0.014450436458,1743627225.4877925,nan,nan
301514,1.3999621868,1743627226.1570108,0.014450438321,1743627226.1570108,nan,nan
301515,1.3999613523,1743627226.8262248,0.014450424351,1743627226.8262248,nan,nan
301516,1.3999629021,1743627227.4954336,0.014450478368,1743627227.4954336,nan,nan
301517,1.3999640942,1743627228.1646492,0.014450436458,1743627228.1646492,nan,nan
301518,1.3999665976,1743627228.8338597,0.014450487681,1743627228.8338597,nan,nan
301519,1.3999680281,1743627229.503085,0.014450509101,1743627229.503085,nan,nan
301520,1.3999699354,1743627230.172319,0.014450516552,1743627230.172319,nan,nan
301521,1.3999706507,1743627230.8415427,0.014450527728,1743627230.8415427,nan,nan
301522,1.3999676704,1743627231.5107553,0.014450477436,1743627231.5107553,nan,nan
301523,1.3999718428,1743627232.179981,0.014450534247,1743627232.179981,nan,nan
