index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360461,8.0058060121e-05,1743659299.679026,9.1857509688e-07,1743659299.679026,nan,nan
360462,7.6337077189e-05,1743659300.3482585,8.7899570644e-07,1743659300.3482585,nan,nan
360463,7.0135400165e-05,1743659301.0174866,7.9844676293e-07,1743659301.0174866,nan,nan
360464,6.8067980465e-05,1743659301.6867309,8.3455233835e-07,1743659301.6867309,nan,nan
360465,6.9997477112e-05,1743659302.3559701,8.4566363512e-07,1743659302.3559701,nan,nan
360466,7.6061347499e-05,1743659303.0252132,8.6927320808e-07,1743659303.0252132,nan,nan
360467,7.6199183241e-05,1743659303.6944497,8.8732667791e-07,1743659303.6944497,nan,nan
360468,7.5923395343e-05,1743659304.3636844,9.0329513114e-07,1743659304.3636844,nan,nan
360469,7.2340393672e-05,1743659305.0329182,8.6788486442e-07,1743659305.0329182,nan,nan
360470,7.5785792433e-05,1743659305.7021487,8.9218838184e-07,1743659305.7021487,nan,nan
360471,7.09623273e-05,1743659306.3713887,8.8455135483e-07,1743659306.3713887,nan,nan
360472,7.4821058661e-05,1743659307.0406144,9.2343543656e-07,1743659307.0406144,nan,nan
360473,7.6750380686e-05,1743659307.7098367,9.5329187388e-07,1743659307.7098367,nan,nan
360474,7.8404205851e-05,1743659308.3790567,9.3940570878e-07,1743659308.3790567,nan,nan
360475,7.6336989878e-05,1743659309.0482855,9.0051980806e-07,1743659309.0482855,nan,nan
360476,7.6474825619e-05,1743659309.7175186,9.1024230642e-07,1743659309.7175186,nan,nan
360477,7.6612515841e-05,1743659310.3867524,8.7413263827e-07,1743659310.3867524,nan,nan
360478,7.3580740718e-05,1743659311.055992,8.5330293587e-07,1743659311.055992,nan,nan
360479,7.5096701039e-05,1743659311.725232,8.4913608589e-07,1743659311.725232,nan,nan
360480,7.3304778198e-05,1743659312.3944774,8.4079920271e-07,1743659312.3944774,nan,nan
360481,7.3580624303e-05,1743659313.063723,8.7204944066e-07,1743659313.063723,nan,nan
360482,7.6474767411e-05,1743659313.732961,8.6302361524e-07,1743659313.732961,nan,nan
360483,7.5096701039e-05,1743659314.4021955,8.8316119218e-07,1743659314.4021955,nan,nan
360484,7.3718518252e-05,1743659315.071434,8.5608007794e-07,1743659315.071434,nan,nan
360485,8.0884841736e-05,1743659315.7406676,8.8385468189e-07,1743659315.7406676,nan,nan
360486,8.2676589955e-05,1743659316.4098964,8.9496688815e-07,1743659316.4098964,nan,nan
360487,7.6750176959e-05,1743659317.0791354,8.9843342721e-07,1743659317.0791354,nan,nan
360488,7.1237765951e-05,1743659317.748379,8.567731129e-07,1743659317.748379,nan,nan
360489,7.3580740718e-05,1743659318.417622,8.2691667558e-07,1743659318.417622,nan,nan
360490,7.8404205851e-05,1743659319.0868537,9.074638001e-07,1743659319.0868537,nan,nan
360491,7.9782417743e-05,1743659319.7560833,8.9774312073e-07,1743659319.7560833,nan,nan
360492,7.592359907e-05,1743659320.4253154,9.0746516435e-07,1743659320.4253154,nan,nan
360493,8.0195721239e-05,1743659321.094547,9.3523840405e-07,1743659321.094547,nan,nan
360494,7.6336989878e-05,1743659321.7637792,9.0815819931e-07,1743659321.7637792,nan,nan
360495,7.5510208262e-05,1743659322.4330244,8.6580212155e-07,1743659322.4330244,nan,nan
360496,7.5785734225e-05,1743659323.1022635,8.4913608589e-07,1743659323.1022635,nan,nan
360497,8.0471509136e-05,1743659323.7714953,9.0399362307e-07,1743659323.7714953,nan,nan
360498,8.129820344e-05,1743659324.4407277,9.0329604063e-07,1743659324.4407277,nan,nan
360499,8.4330356913e-05,1743659325.1099494,9.4079587143e-07,1743659325.1099494,nan,nan
360500,8.129834896e-05,1743659325.7791784,9.7343081507e-07,1743659325.7791784,nan,nan
360501,7.0548878284e-05,1743659326.4484096,9.1093761512e-07,1743659326.4484096,nan,nan
360502,7.7026110375e-05,1743659327.117632,9.2760228654e-07,1743659327.117632,nan,nan
360503,7.6474942034e-05,1743659327.7868605,9.1302081273e-07,1743659327.7868605,nan,nan
360504,7.1513524745e-05,1743659328.4561007,8.3108216131e-07,1743659328.4561007,nan,nan
360505,7.0686422987e-05,1743659329.1253486,8.6163299784e-07,1743659329.1253486,nan,nan
360506,7.2340364568e-05,1743659329.7945824,8.6857835413e-07,1743659329.7945824,nan,nan
360507,7.3029426858e-05,1743659330.4638221,8.373322089e-07,1743659330.4638221,nan,nan
360508,7.8679731814e-05,1743659331.1330574,8.7899252321e-07,1743659331.1330574,nan,nan
360509,7.2340393672e-05,1743659331.802297,8.5330293587e-07,1743659331.802297,nan,nan
360510,7.6337077189e-05,1743659332.4715326,8.8941123977e-07,1743659332.4715326,nan,nan
360511,7.3580740718e-05,1743659333.140761,8.9288278105e-07,1743659333.140761,nan,nan
360512,7.4958865298e-05,1743659333.8099918,8.5330248112e-07,1743659333.8099918,nan,nan
360513,7.9231132986e-05,1743659334.4792123,9.1093625088e-07,1743659334.4792123,nan,nan
360514,7.9644465586e-05,1743659335.1484356,9.2898926596e-07,1743659335.1484356,nan,nan
360515,7.6612515841e-05,1743659335.8176706,9.1787842393e-07,1743659335.8176706,nan,nan
360516,7.6612515841e-05,1743659336.486895,9.1996162155e-07,1743659336.486895,nan,nan
360517,7.3856121162e-05,1743659337.1561298,8.845472621e-07,1743659337.1561298,nan,nan
360518,7.9644582001e-05,1743659337.8253598,8.85938789e-07,1743659337.8253598,nan,nan
360519,7.3994218837e-05,1743659338.494591,8.6510772235e-07,1743659338.494591,nan,nan
360520,7.5510237366e-05,1743659339.1638298,8.6233103502e-07,1743659339.1638298,nan,nan
360521,7.6061434811e-05,1743659339.83306,8.7830085249e-07,1743659339.83306,nan,nan
360522,7.6474767411e-05,1743659340.5022974,8.9218747235e-07,1743659340.5022974,nan,nan
360523,7.8266544733e-05,1743659341.1715167,9.3315838967e-07,1743659341.1715167,nan,nan
360524,8.0884958152e-05,1743659341.840748,9.0677076514e-07,1743659341.840748,nan,nan
360525,8.3503458882e-05,1743659342.5099688,9.2621348813e-07,1743659342.5099688,nan,nan
360526,8.0333760707e-05,1743659343.1791873,9.588507055e-07,1743659343.1791873,nan,nan
360527,7.7990902355e-05,1743659343.8484113,9.1926995083e-07,1743659343.8484113,nan,nan
360528,8.2538783317e-05,1743659344.5176375,9.0052208179e-07,1743659344.5176375,nan,nan
360529,7.9782359535e-05,1743659345.1868687,8.9565992312e-07,1743659345.1868687,nan,nan
360530,7.8679935541e-05,1743659345.856105,9.2482514447e-07,1743659345.856105,nan,nan
360531,7.3305185651e-05,1743659346.5253398,8.6927457232e-07,1743659346.5253398,nan,nan
360532,7.7577366028e-05,1743659347.194583,8.6510681285e-07,1743659347.194583,nan,nan
360533,7.7301781857e-05,1743659347.8638144,9.0607591119e-07,1743659347.8638144,nan,nan
360534,7.6337048085e-05,1743659348.533054,8.5955252871e-07,1743659348.533054,nan,nan
360535,7.2753842687e-05,1743659349.202294,8.4913654064e-07,1743659349.202294,nan,nan
360536,7.5372459833e-05,1743659349.8715265,8.9774493972e-07,1743659349.8715265,nan,nan
360537,7.1789225331e-05,1743659350.5407653,8.6024783741e-07,1743659350.5407653,nan,nan
360538,7.0962385507e-05,1743659351.2100065,8.6788668341e-07,1743659351.2100065,nan,nan
360539,7.399416063e-05,1743659351.8792503,8.9565992312e-07,1743659351.8792503,nan,nan
360540,7.0135400165e-05,1743659352.5484872,8.8107890406e-07,1743659352.5484872,nan,nan
360541,7.4821058661e-05,1743659353.2177255,8.4705379777e-07,1743659353.2177255,nan,nan
360542,7.6474883826e-05,1743659353.8869584,8.942720342e-07,1743659353.8869584,nan,nan
360543,7.4407522334e-05,1743659354.556189,9.2135087471e-07,1743659354.556189,nan,nan
360544,7.8679993749e-05,1743659355.2254262,8.7552507466e-07,1743659355.2254262,nan,nan
360545,7.4269861216e-05,1743659355.8946633,8.8593969849e-07,1743659355.8946633,nan,nan
360546,8.0471567344e-05,1743659356.5638893,9.1926995083e-07,1743659356.5638893,nan,nan
360547,7.6750380686e-05,1743659357.2331192,9.2829441201e-07,1743659357.2331192,nan,nan
360548,7.7026081271e-05,1743659357.9023476,9.0121420726e-07,1743659357.9023476,nan,nan
360549,7.7853008406e-05,1743659358.5715852,9.1510310085e-07,1743659358.5715852,nan,nan
360550,7.6612486737e-05,1743659359.240822,8.984352462e-07,1743659359.240822,nan,nan
360551,7.3029339546e-05,1743659359.910062,8.782990335e-07,1743659359.910062,nan,nan
360552,7.3994131526e-05,1743659360.5792994,9.0051980806e-07,1743659360.5792994,nan,nan
360553,7.5647840276e-05,1743659361.2485383,8.8107663032e-07,1743659361.2485383,nan,nan
360554,7.6888332842e-05,1743659361.9177728,9.0677076514e-07,1743659361.9177728,nan,nan
360555,7.5510150054e-05,1743659362.5870004,8.9565992312e-07,1743659362.5870004,nan,nan
360556,7.4545358075e-05,1743659363.2562392,8.5538476924e-07,1743659363.2562392,nan,nan
360557,7.6612253906e-05,1743659363.9254804,8.8732213044e-07,1743659363.9254804,nan,nan
360558,7.8266253695e-05,1743659364.5947149,9.2551590569e-07,1743659364.5947149,nan,nan
360559,7.3994277045e-05,1743659365.2639472,8.9149534688e-07,1743659365.2639472,nan,nan
360560,7.7301665442e-05,1743659365.9331818,8.9496461442e-07,1743659365.9331818,nan,nan
360561,7.5785734225e-05,1743659366.602417,8.7552280092e-07,1743659366.602417,nan,nan
360562,7.3304865509e-05,1743659367.271663,8.7413127403e-07,1743659367.271663,nan,nan
360563,7.730172365e-05,1743659367.9409041,8.2483256847e-07,1743659367.9409041,nan,nan
360564,7.5096817454e-05,1743659368.6101274,9.3940707302e-07,1743659368.6101274,nan,nan
360565,6.917049177e-05,1743659369.27937,8.2969154391e-07,1743659369.27937,nan,nan
360566,7.6061347499e-05,1743659369.9486043,8.4844123194e-07,1743659369.9486043,nan,nan
360567,7.5096759247e-05,1743659370.617832,8.9496688815e-07,1743659370.617832,nan,nan
360568,7.6061347499e-05,1743659371.287072,8.7691068984e-07,1743659371.287072,nan,nan
360569,7.2202557931e-05,1743659371.9563074,8.43581347e-07,1743659371.9563074,nan,nan
360570,6.8894965807e-05,1743659372.6255472,8.4219209384e-07,1743659372.6255472,nan,nan
360571,6.8343710154e-05,1743659373.2947772,7.8872471931e-07,1743659373.2947772,nan,nan
360572,6.9032801548e-05,1743659373.9640186,8.5608007794e-07,1743659373.9640186,nan,nan
360573,6.7930173827e-05,1743659374.6332755,8.0886002252e-07,1743659374.6332755,nan,nan
360574,6.9584086305e-05,1743659375.302514,8.8732804215e-07,1743659375.302514,nan,nan
360575,7.1237707743e-05,1743659375.9717565,8.6371619545e-07,1743659375.9717565,nan,nan
360576,6.4622669015e-05,1743659376.6410098,7.9289020505e-07,1743659376.6410098,nan,nan
360577,6.5449508838e-05,1743659377.310245,7.7969616541e-07,1743659377.310245,nan,nan
360578,6.3795770984e-05,1743659377.9794827,7.4914350989e-07,1743659377.9794827,nan,nan
360579,6.6276668804e-05,1743659378.6487129,7.734497558e-07,1743659378.6487129,nan,nan
360580,6.6827837145e-05,1743659379.317943,7.5539492173e-07,1743659379.317943,nan,nan
360581,6.4209278207e-05,1743659379.987176,7.6372680269e-07,1743659379.987176,nan,nan
360582,6.793011562e-05,1743659380.6564062,7.9080609794e-07,1743659380.6564062,nan,nan
360583,7.6199183241e-05,1743659381.3256426,8.6580121206e-07,1743659381.3256426,nan,nan
360584,7.3305127444e-05,1743659381.99488,8.6996851678e-07,1743659381.99488,nan,nan
360585,7.1789021604e-05,1743659382.66412,8.5121791926e-07,1743659382.66412,nan,nan
360586,7.2891707532e-05,1743659383.333364,8.1094549387e-07,1743659383.333364,nan,nan
360587,7.3580769822e-05,1743659384.002613,8.4913699538e-07,1743659384.002613,nan,nan
360588,6.917049177e-05,1743659384.671858,8.3177519627e-07,1743659384.671858,nan,nan
360589,6.9446134148e-05,1743659385.3411062,8.0955487647e-07,1743659385.3411062,nan,nan
360590,6.8757100962e-05,1743659386.0103507,8.4219118435e-07,1743659386.0103507,nan,nan
360591,7.3580624303e-05,1743659386.679596,8.1580492406e-07,1743659386.679596,nan,nan
360592,7.1651360486e-05,1743659387.3488374,8.6024738266e-07,1743659387.3488374,nan,nan
360593,6.9308414822e-05,1743659388.0180829,8.3385884864e-07,1743659388.0180829,nan,nan
360594,6.9997273386e-05,1743659388.6873205,7.7483355199e-07,1743659388.6873205,nan,nan
360595,7.3167233495e-05,1743659389.356558,8.7205035015e-07,1743659389.356558,nan,nan
360596,7.316734991e-05,1743659390.0257998,8.442766557e-07,1743659390.0257998,nan,nan
360597,7.2478200309e-05,1743659390.6950414,8.2622182163e-07,1743659390.6950414,nan,nan
360598,6.737903459e-05,1743659391.3642836,8.3941495177e-07,1743659391.3642836,nan,nan
360599,6.9308560342e-05,1743659392.033517,8.7760736278e-07,1743659392.033517,nan,nan
360600,7.0410926128e-05,1743659392.7027638,8.296933629e-07,1743659392.7027638,nan,nan
360601,7.1099872002e-05,1743659393.3720205,8.1510961536e-07,1743659393.3720205,nan,nan
360602,6.9446366979e-05,1743659394.0412629,8.2899987319e-07,1743659394.0412629,nan,nan
360603,6.8343884777e-05,1743659394.7105029,8.6441423264e-07,1743659394.7105029,nan,nan
360604,7.0686539402e-05,1743659395.3797505,8.5191231847e-07,1743659395.3797505,nan,nan
360605,7.0548674557e-05,1743659396.0489955,8.4219027485e-07,1743659396.0489955,nan,nan
360606,7.3029543273e-05,1743659396.7182443,8.58859039e-07,1743659396.7182443,nan,nan
360607,6.9584057201e-05,1743659397.3874903,8.0677818914e-07,1743659397.3874903,nan,nan
360608,6.5311760409e-05,1743659398.0567434,8.0469499153e-07,1743659398.0567434,nan,nan
360609,6.5173982875e-05,1743659398.7259936,7.9636311057e-07,1743659398.7259936,nan,nan
360610,6.6276552388e-05,1743659399.39525,8.3247141447e-07,1743659399.39525,nan,nan
360611,6.4622639911e-05,1743659400.0644844,7.3595037975e-07,1743659400.0644844,nan,nan
360612,6.5311673097e-05,1743659400.73372,7.5817024481e-07,1743659400.73372,nan,nan
360613,6.2831153627e-05,1743659401.4029546,7.5608932093e-07,1743659401.4029546,nan,nan
360614,6.4622669015e-05,1743659402.0721922,7.7761387729e-07,1743659402.0721922,nan,nan
360615,6.8757304689e-05,1743659402.7414474,8.0053087004e-07,1743659402.7414474,nan,nan
360616,6.6552049248e-05,1743659403.410685,7.4914305515e-07,1743659403.410685,nan,nan
360617,6.3520070398e-05,1743659404.0799253,7.6233618529e-07,1743659404.0799253,nan,nan
360618,6.7379151005e-05,1743659404.7491713,8.1233474702e-07,1743659404.7491713,nan,nan
360619,6.600091001e-05,1743659405.4184182,8.1025109466e-07,1743659405.4184182,nan,nan
360620,6.5863103373e-05,1743659406.0876663,8.0052905105e-07,1743659406.0876663,nan,nan
360621,6.1728380388e-05,1743659406.7569072,7.4080890045e-07,1743659406.7569072,nan,nan
360622,6.4209190896e-05,1743659407.426141,7.651146916e-07,1743659407.426141,nan,nan
360623,6.5725209424e-05,1743659408.0953906,8.1580492406e-07,1743659408.0953906,nan,nan
360624,6.8481516792e-05,1743659408.764645,8.0608378994e-07,1743659408.764645,nan,nan
360625,6.9032801548e-05,1743659409.433887,8.435804375e-07,1743659409.433887,nan,nan
360626,6.8343622843e-05,1743659410.1031349,8.067768249e-07,1743659410.1031349,nan,nan
360627,7.0273177698e-05,1743659410.7723792,8.2830456449e-07,1743659410.7723792,nan,nan
360628,7.0686539402e-05,1743659411.4416168,8.6927275333e-07,1743659411.4416168,nan,nan
360629,7.2615948739e-05,1743659412.110864,8.428860383e-07,1743659412.110864,nan,nan
360630,6.903274334e-05,1743659412.7801075,7.998341971e-07,1743659412.7801075,nan,nan
360631,7.3442875873e-05,1743659413.4493542,8.3802569861e-07,1743659413.4493542,nan,nan
360632,6.7792570917e-05,1743659414.118599,8.0330801211e-07,1743659414.118599,nan,nan
360633,7.1926915552e-05,1743659414.7878454,8.296933629e-07,1743659414.7878454,nan,nan
360634,7.0273032179e-05,1743659415.457094,8.20664809e-07,1743659415.457094,nan,nan
360635,7.4820942245e-05,1743659416.1263406,8.1233292804e-07,1743659416.1263406,nan,nan
360636,7.1237824159e-05,1743659416.7955828,8.2830410975e-07,1743659416.7955828,nan,nan
360637,7.3994218837e-05,1743659417.46482,8.6371937869e-07,1743659417.46482,nan,nan
360638,7.3580740718e-05,1743659418.1340647,8.7968919615e-07,1743659418.1340647,nan,nan
360639,7.1789108915e-05,1743659418.8033016,8.6371846919e-07,1743659418.8033016,nan,nan
360640,7.2616094258e-05,1743659419.4725432,8.4635985331e-07,1743659419.4725432,nan,nan
360641,7.3305040132e-05,1743659420.1417873,8.0886138676e-07,1743659420.1417873,nan,nan
360642,6.861941074e-05,1743659420.8110287,8.442757462e-07,1743659420.8110287,nan,nan
360643,7.2202441515e-05,1743659421.4802783,8.4566318037e-07,1743659421.4802783,nan,nan
360644,7.0686626714e-05,1743659422.1495187,8.4080375018e-07,1743659422.1495187,nan,nan
360645,6.6689943196e-05,1743659422.8187685,7.8941911852e-07,1743659422.8187685,nan,nan
360646,6.8205932621e-05,1743659423.488013,8.0330619312e-07,1743659423.488013,nan,nan
360647,7.1100017522e-05,1743659424.1572576,8.1650023276e-07,1743659424.1572576,nan,nan
360648,6.4071529778e-05,1743659424.8264852,7.8872517406e-07,1743659424.8264852,nan,nan
360649,6.3106796006e-05,1743659425.4957163,7.8386392488e-07,1743659425.4957163,nan,nan
360650,6.6138745751e-05,1743659426.1649635,7.9844676293e-07,1743659426.1649635,nan,nan
360651,7.1237882366e-05,1743659426.8342128,7.9427991295e-07,1743659426.8342128,nan,nan
360652,7.0273148594e-05,1743659427.5034664,8.4080329543e-07,1743659427.5034664,nan,nan
360653,7.0410984335e-05,1743659428.1727138,8.1719508671e-07,1743659428.1727138,nan,nan
360654,7.8679935541e-05,1743659428.8419363,9.3593553174e-07,1743659428.8419363,nan,nan
360655,7.8541896073e-05,1743659429.5111594,9.4565302788e-07,1743659429.5111594,nan,nan
360656,7.6888332842e-05,1743659430.1803906,8.9635523182e-07,1743659430.1803906,nan,nan
360657,7.7025964856e-05,1743659430.849635,8.6718819148e-07,1743659430.849635,nan,nan
360658,7.5785705121e-05,1743659431.518862,9.4704319054e-07,1743659431.518862,nan,nan
360659,7.4545299867e-05,1743659432.1881034,8.637166502e-07,1743659432.1881034,nan,nan
360660,7.3167379014e-05,1743659432.8573427,8.2275118984e-07,1743659432.8573427,nan,nan
360661,7.0548674557e-05,1743659433.5265837,8.2969199866e-07,1743659433.5265837,nan,nan
360662,7.1375514381e-05,1743659434.1958275,8.2066435425e-07,1743659434.1958275,nan,nan
360663,7.3442875873e-05,1743659434.8650668,8.5260808191e-07,1743659434.8650668,nan,nan
360664,7.1099959314e-05,1743659435.5343142,7.9844539869e-07,1743659435.5343142,nan,nan
360665,7.1651360486e-05,1743659436.203555,8.2830501924e-07,1743659436.203555,nan,nan
360666,6.8757100962e-05,1743659436.8728082,8.1511052485e-07,1743659436.8728082,nan,nan
360667,6.9997477112e-05,1743659437.5420349,7.7900313045e-07,1743659437.5420349,nan,nan
360668,7.0824375143e-05,1743659438.2112682,7.6928154158e-07,1743659438.2112682,nan,nan
360669,6.9170666393e-05,1743659438.8805132,8.0955669546e-07,1743659438.8805132,nan,nan
360670,6.8068067776e-05,1743659439.5497432,7.7761387729e-07,1743659439.5497432,nan,nan
360671,6.6827749833e-05,1743659440.219002,8.0122345025e-07,1743659440.219002,nan,nan
360672,6.6965498263e-05,1743659440.8882408,7.2970078691e-07,1743659440.8882408,nan,nan
360673,7.027288666e-05,1743659441.5574894,8.3941131379e-07,1743659441.5574894,nan,nan
360674,6.9859699579e-05,1743659442.226736,8.1927737483e-07,1743659442.226736,nan,nan
360675,6.7379092798e-05,1743659442.8959658,7.9914116213e-07,1743659442.8959658,nan,nan
360676,6.5587519202e-05,1743659443.5652153,8.1163989307e-07,1743659443.5652153,nan,nan
360677,6.5449625254e-05,1743659444.2344635,7.9636311057e-07,1743659444.2344635,nan,nan
360678,6.7103537731e-05,1743659444.9036918,7.8525408753e-07,1743659444.9036918,nan,nan
360679,6.6689943196e-05,1743659445.5729299,7.9636311057e-07,1743659445.5729299,nan,nan
360680,6.724128616e-05,1743659446.2421613,7.8386483437e-07,1743659446.2421613,nan,nan
360681,6.7654415034e-05,1743659446.9113955,7.7275080912e-07,1743659446.9113955,nan,nan
360682,6.8894791184e-05,1743659447.5806472,7.984435797e-07,1743659447.5806472,nan,nan
360683,6.8894907599e-05,1743659448.2498786,7.9636174632e-07,1743659448.2498786,nan,nan
360684,6.6552049248e-05,1743659448.9191313,8.1163852883e-07,1743659448.9191313,nan,nan
360685,7.275378448e-05,1743659449.5883858,8.2274937085e-07,1743659449.5883858,nan,nan
360686,6.834368105e-05,1743659450.257637,8.1788812167e-07,1743659450.257637,nan,nan
360687,7.0686539402e-05,1743659450.926871,8.0330573837e-07,1743659450.926871,nan,nan
360688,6.8481574999e-05,1743659451.5961025,7.8664197645e-07,1743659451.5961025,nan,nan
360689,6.9032801548e-05,1743659452.2653515,8.3316535893e-07,1743659452.2653515,nan,nan
360690,6.5725267632e-05,1743659452.9345856,7.8872517406e-07,1743659452.9345856,nan,nan
360691,6.434720126e-05,1743659453.6038227,7.5470097727e-07,1743659453.6038227,nan,nan
360692,6.9032597821e-05,1743659454.2730758,7.9566598288e-07,1743659454.2730758,nan,nan
360693,6.7379092798e-05,1743659454.9423223,8.0886229625e-07,1743659454.9423223,nan,nan
360694,6.6827808041e-05,1743659455.6115828,8.0955669546e-07,1743659455.6115828,nan,nan
360695,7.0410984335e-05,1743659456.2808309,8.2483256847e-07,1743659456.2808309,nan,nan
360696,6.8481574999e-05,1743659456.9500763,8.3038821685e-07,1743659456.9500763,nan,nan
360697,7.8679790022e-05,1743659457.6193109,8.9843661044e-07,1743659457.6193109,nan,nan
360698,7.3718489148e-05,1743659458.2885582,8.2552651293e-07,1743659458.2885582,nan,nan
360699,7.5785734225e-05,1743659458.957798,9.1579704531e-07,1743659458.957798,nan,nan
360700,7.6888216427e-05,1743659459.6270287,9.3662811196e-07,1743659459.6270287,nan,nan
360701,7.6061493019e-05,1743659460.2962604,9.1579840955e-07,1743659460.2962604,nan,nan
360702,7.537228521e-05,1743659460.965494,9.3662811196e-07,1743659460.965494,nan,nan
360703,6.9032714237e-05,1743659461.6347446,8.3455279309e-07,1743659461.6347446,nan,nan
360704,6.8068125984e-05,1743659462.3039944,8.1094503912e-07,1743659462.3039944,nan,nan
360705,7.0548878284e-05,1743659462.9732454,8.1372400018e-07,1743659462.9732454,nan,nan
360706,6.6276465077e-05,1743659463.6424983,8.1163852883e-07,1743659463.6424983,nan,nan
360707,6.4484949689e-05,1743659464.31173,7.8316998042e-07,1743659464.31173,nan,nan
360708,7.7026081271e-05,1743659464.9809709,9.0815819931e-07,1743659464.9809709,nan,nan
360709,7.041086792e-05,1743659465.6502202,8.3802478912e-07,1743659465.6502202,nan,nan
360710,6.5173982875e-05,1743659466.3194737,8.1719372247e-07,1743659466.3194737,nan,nan
360711,7.0686626714e-05,1743659466.9887223,8.1927828433e-07,1743659466.9887223,nan,nan
360712,7.1375572588e-05,1743659467.6579716,8.3316399468e-07,1743659467.6579716,nan,nan
360713,6.7654618761e-05,1743659468.327225,8.3316535893e-07,1743659468.327225,nan,nan
360714,7.0548820077e-05,1743659468.9964683,8.4844214143e-07,1743659468.9964683,nan,nan
360715,7.2340510087e-05,1743659469.6657069,8.6927457232e-07,1743659469.6657069,nan,nan
360716,7.3856266681e-05,1743659470.3349538,8.6163436208e-07,1743659470.3349538,nan,nan
360717,7.4545299867e-05,1743659471.0041945,8.6441150415e-07,1743659471.0041945,nan,nan
360718,7.8955548815e-05,1743659471.6734238,9.0538196673e-07,1743659471.6734238,nan,nan
360719,7.7439501183e-05,1743659472.3426588,9.1857418738e-07,1743659472.3426588,nan,nan
360720,7.275378448e-05,1743659473.0118997,8.6024556367e-07,1743659473.0118997,nan,nan
360721,7.2477938375e-05,1743659473.6811414,8.7621356215e-07,1743659473.6811414,nan,nan
360722,7.3167233495e-05,1743659474.3503838,8.8454908109e-07,1743659474.3503838,nan,nan
360723,7.5647898484e-05,1743659475.019615,8.9843706519e-07,1743659475.019615,nan,nan
360724,7.5372343417e-05,1743659475.688844,9.0399316832e-07,1743659475.688844,nan,nan
360725,7.5372343417e-05,1743659476.3580759,9.005211723e-07,1743659476.3580759,nan,nan
360726,7.3718489148e-05,1743659477.027316,8.3594204625e-07,1743659477.027316,nan,nan
360727,7.399416063e-05,1743659477.6965575,8.4705379777e-07,1743659477.6965575,nan,nan
360728,7.013528375e-05,1743659478.365797,8.2899850895e-07,1743659478.365797,nan,nan
360729,6.9997477112e-05,1743659479.0350428,8.0122299551e-07,1743659479.0350428,nan,nan
360730,6.7241198849e-05,1743659479.7042897,7.942794582e-07,1743659479.7042897,nan,nan
360731,6.9308298407e-05,1743659480.3735304,8.3732993517e-07,1743659480.3735304,nan,nan
360732,6.6689943196e-05,1743659481.042777,8.0538984548e-07,1743659481.042777,nan,nan
360733,6.517386646e-05,1743659481.7120237,7.9219489635e-07,1743659481.7120237,nan,nan
360734,6.5862899646e-05,1743659482.3812716,8.1927510109e-07,1743659482.3812716,nan,nan
360735,6.8343768362e-05,1743659483.0505135,8.1788948592e-07,1743659483.0505135,nan,nan
360736,6.1728467699e-05,1743659483.7197547,7.6650258052e-07,1743659483.7197547,nan,nan
360737,6.5449712565e-05,1743659484.3890026,7.9289247878e-07,1743659484.3890026,nan,nan
360738,5.938578397e-05,1743659485.0582304,7.8108678281e-07,1743659485.0582304,nan,nan
360739,5.4700183682e-05,1743659485.7274745,6.7345899879e-07,1743659485.7274745,nan,nan
360740,6.1315047788e-05,1743659486.396707,7.5330899563e-07,1743659486.396707,nan,nan
360741,6.0074904468e-05,1743659487.0659466,7.658109098e-07,1743659487.0659466,nan,nan
360742,6.3520303229e-05,1743659487.735178,7.5608977568e-07,1743659487.735178,nan,nan
360743,6.2555482145e-05,1743659488.4044108,7.658100003e-07,1743659488.4044108,nan,nan
360744,6.1315135099e-05,1743659489.0736458,7.4983836384e-07,1743659489.0736458,nan,nan
360745,6.1315251514e-05,1743659489.7428823,7.4914578363e-07,1743659489.7428823,nan,nan
360746,6.3795858296e-05,1743659490.4121206,7.5886600825e-07,1743659490.4121206,nan,nan
360747,6.1039609136e-05,1743659491.0813494,7.8664243119e-07,1743659491.0813494,nan,nan
360748,6.3658080762e-05,1743659491.7505856,7.4914578363e-07,1743659491.7505856,nan,nan
360749,6.3382438384e-05,1743659492.4198208,7.5261732491e-07,1743659492.4198208,nan,nan
360750,6.0488353483e-05,1743659493.0890596,7.5817251854e-07,1743659493.0890596,nan,nan
360751,6.1728671426e-05,1743659493.7582912,7.58866463e-07,1743659493.7582912,nan,nan
360752,6.0488266172e-05,1743659494.4275281,7.7136473919e-07,1743659494.4275281,nan,nan
360753,6.021259469e-05,1743659495.0967646,7.5608795669e-07,1743659495.0967646,nan,nan
360754,6.6965585575e-05,1743659495.7659924,7.8941957327e-07,1743659495.7659924,nan,nan
360755,6.3657906139e-05,1743659496.4352338,7.0123087426e-07,1743659496.4352338,nan,nan
360756,6.9721892942e-05,1743659497.1044774,8.1719508671e-07,1743659497.1044774,nan,nan
360757,6.9308414822e-05,1743659497.7737224,8.2552696767e-07,1743659497.7737224,nan,nan
360758,6.9170549978e-05,1743659498.44296,8.7621629064e-07,1743659498.44296,nan,nan
360759,6.7516579293e-05,1743659499.1122108,8.3316172095e-07,1743659499.1122108,nan,nan
360760,7.4683252024e-05,1743659499.7814553,8.5677493189e-07,1743659499.7814553,nan,nan
