index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
291074,1.3999559879,1743621877.438943,0.014450350776,1743621877.438943,nan,nan
291075,1.3999557495,1743621878.1081853,0.014450357296,1743621878.1081853,nan,nan
291076,1.3999546766,1743621878.777408,0.014450340532,1743621878.777408,nan,nan
291077,1.3999550343,1743621879.4466605,0.014450349845,1743621879.4466605,nan,nan
291078,1.3999593258,1743621880.115898,0.014450380579,1743621880.115898,nan,nan
291079,1.3999572992,1743621880.7851152,0.014450374991,1743621880.7851152,nan,nan
291080,1.3999559879,1743621881.4543352,0.014450361021,1743621881.4543352,nan,nan
291081,1.3999599218,1743621882.1235635,0.014450383373,1743621882.1235635,nan,nan
291082,1.3999557495,1743621882.7927914,0.014450334944,1743621882.7927914,nan,nan
291083,1.3999574184,1743621883.4620166,0.014450359158,1743621883.4620166,nan,nan
291084,1.3999563456,1743621884.1312468,0.014450349845,1743621884.1312468,nan,nan
291085,1.399958849,1743621884.8004885,0.014450357296,1743621884.8004885,nan,nan
291086,1.3999552727,1743621885.4697163,0.014450324699,1743621885.4697163,nan,nan
291087,1.399954915,1743621886.1389458,0.014450321905,1743621886.1389458,nan,nan
291088,1.3999568224,1743621886.808164,0.014450378716,1743621886.808164,nan,nan
291089,1.3999564648,1743621887.4773867,0.01445036754,1743621887.4773867,nan,nan
291090,1.3999567032,1743621888.1466196,0.014450308867,1743621888.1466196,nan,nan
291091,1.3999602795,1743621888.8158445,0.014450371265,1743621888.8158445,nan,nan
291092,1.399954915,1743621889.485073,0.014450349845,1743621889.485073,nan,nan
291093,1.399954319,1743621890.1543033,0.014450301416,1743621890.1543033,nan,nan
291094,1.3999564648,1743621890.8235345,0.014450320974,1743621890.8235345,nan,nan
291095,1.3999546766,1743621891.4927561,0.014450380579,1743621891.4927561,nan,nan
291096,1.3999531269,1743621892.161986,0.014450327493,1743621892.161986,nan,nan
291097,1.3999550343,1743621892.8312154,0.014450320974,1743621892.8312154,nan,nan
291098,1.3999516964,1743621893.5004516,0.014450302348,1743621893.5004516,nan,nan
291099,1.3999503851,1743621894.1696749,0.014450259507,1743621894.1696749,nan,nan
291100,1.399949789,1743621894.8389094,0.014450328425,1743621894.8389094,nan,nan
291101,1.399949193,1743621895.5081275,0.014450288378,1743621895.5081275,nan,nan
291102,1.3999539614,1743621896.177341,0.014450298622,1743621896.177341,nan,nan
291103,1.3999512196,1743621896.8465736,0.014450298622,1743621896.8465736,nan,nan
291104,1.3999489546,1743621897.5158024,0.014450283721,1743621897.5158024,nan,nan
291105,1.399954915,1743621898.185031,0.0144503396,1743621898.185031,nan,nan
291106,1.399953723,1743621898.8542635,0.014450340532,1743621898.8542635,nan,nan
291107,1.3999531269,1743621899.5235107,0.014450333081,1743621899.5235107,nan,nan
291108,1.3999559879,1743621900.1927333,0.014450368471,1743621900.1927333,nan,nan
291109,1.3999587297,1743621900.8619578,0.014450336806,1743621900.8619578,nan,nan
291110,1.3999530077,1743621901.5311909,0.014450317249,1743621901.5311909,nan,nan
291111,1.3999568224,1743621902.2004178,0.014450330287,1743621902.2004178,nan,nan
291112,1.3999546766,1743621902.86964,0.014450368471,1743621902.86964,nan,nan
291113,1.3999567032,1743621903.538862,0.014450375922,1743621903.538862,nan,nan
291114,1.3999530077,1743621904.2080736,0.01445029024,1743621904.2080736,nan,nan
291115,1.399956584,1743621904.8773017,0.014450329356,1743621904.8773017,nan,nan
291116,1.3999564648,1743621905.5465412,0.014450321905,1743621905.5465412,nan,nan
291117,1.399958849,1743621906.2157662,0.014450364746,1743621906.2157662,nan,nan
291118,1.3999575377,1743621906.8849933,0.014450347982,1743621906.8849933,nan,nan
291119,1.3999584913,1743621907.554222,0.014450392686,1743621907.554222,nan,nan
291120,1.399959445,1743621908.2234514,0.014450356364,1743621908.2234514,nan,nan
291121,1.3999518156,1743621908.8926797,0.014450326562,1743621908.8926797,nan,nan
291122,1.399954915,1743621909.5619056,0.014450355433,1743621909.5619056,nan,nan
291123,1.3999557495,1743621910.2311308,0.01445036009,1743621910.2311308,nan,nan
291124,1.3999555111,1743621910.9003685,0.014450337738,1743621910.9003685,nan,nan
291125,1.3999578953,1743621911.5695882,0.014450377785,1743621911.5695882,nan,nan
291126,1.3999547958,1743621912.2388191,0.014450311661,1743621912.2388191,nan,nan
291127,1.3999531269,1743621912.9080534,0.014450320974,1743621912.9080534,nan,nan
291128,1.3999541998,1743621913.5772877,0.014450302348,1743621913.5772877,nan,nan
291129,1.3999538422,1743621914.246523,0.01445029676,1743621914.246523,nan,nan
291130,1.3999531269,1743621914.9157538,0.01445031818,1743621914.9157538,nan,nan
291131,1.399951458,1743621915.5849879,0.014450286515,1743621915.5849879,nan,nan
291132,1.399953723,1743621916.2542238,0.014450317249,1743621916.2542238,nan,nan
291133,1.3999519348,1743621916.923452,0.014450321905,1743621916.923452,nan,nan
291134,1.3999502659,1743621917.592684,0.014450321905,1743621917.592684,nan,nan
291135,1.3999547958,1743621918.2619083,0.014450355433,1743621918.2619083,nan,nan
291136,1.3999499083,1743621918.9311414,0.014450307004,1743621918.9311414,nan,nan
291137,1.3999527693,1743621919.6003757,0.014450303279,1743621919.6003757,nan,nan
291138,1.3999544382,1743621920.2696018,0.014450320974,1743621920.2696018,nan,nan
291139,1.3999528885,1743621920.9388134,0.014450291172,1743621920.9388134,nan,nan
291140,1.3999547958,1743621921.6080446,0.014450321905,1743621921.6080446,nan,nan
291141,1.3999582529,1743621922.277267,0.014450352639,1743621922.277267,nan,nan
291142,1.399954915,1743621922.946496,0.014450311661,1743621922.946496,nan,nan
291143,1.399960041,1743621923.6157217,0.014450347051,1743621923.6157217,nan,nan
291144,1.3999577761,1743621924.2849429,0.014450380579,1743621924.2849429,nan,nan
291145,1.3999601603,1743621924.9541588,0.01445040945,1743621924.9541588,nan,nan
291146,1.3999574184,1743621925.6233845,0.014450347982,1743621925.6233845,nan,nan
291147,1.3999556303,1743621926.2926059,0.014450343326,1743621926.2926059,nan,nan
291148,1.3999570608,1743621926.961825,0.014450405724,1743621926.961825,nan,nan
291149,1.3999580145,1743621927.6310503,0.014450379647,1743621927.6310503,nan,nan
291150,1.3999619484,1743621928.3002634,0.014450412244,1743621928.3002634,nan,nan
291151,1.3999550343,1743621928.969489,0.014450373128,1743621928.969489,nan,nan
291152,1.3999570608,1743621929.6387265,0.014450348914,1743621929.6387265,nan,nan
291153,1.3999558687,1743621930.3079586,0.014450340532,1743621930.3079586,nan,nan
291154,1.3999584913,1743621930.9771826,0.014450378716,1743621930.9771826,nan,nan
291155,1.3999582529,1743621931.6464055,0.014450373128,1743621931.6464055,nan,nan
291156,1.3999607563,1743621932.3156235,0.014450408518,1743621932.3156235,nan,nan
291157,1.3999592066,1743621932.98485,0.014450403862,1743621932.98485,nan,nan
291158,1.3999563456,1743621933.6540766,0.014450368471,1743621933.6540766,nan,nan
291159,1.3999567032,1743621934.3232963,0.014450383373,1743621934.3232963,nan,nan
291160,1.3999552727,1743621934.9925225,0.014450377785,1743621934.9925225,nan,nan
291161,1.3999592066,1743621935.6617446,0.014450383373,1743621935.6617446,nan,nan
291162,1.3999564648,1743621936.3309715,0.014450426213,1743621936.3309715,nan,nan
291163,1.3999580145,1743621937.0001903,0.014450410381,1743621937.0001903,nan,nan
291164,1.3999586105,1743621937.6694083,0.014450404793,1743621937.6694083,nan,nan
291165,1.39995718,1743621938.3386257,0.014450420626,1743621938.3386257,nan,nan
291166,1.3999569416,1743621939.007848,0.014450400136,1743621939.007848,nan,nan
291167,1.3999606371,1743621939.6770818,0.014450378716,1743621939.6770818,nan,nan
291168,1.3999589682,1743621940.3463175,0.01445033215,1743621940.3463175,nan,nan
291169,1.3999546766,1743621941.0155506,0.014450337738,1743621941.0155506,nan,nan
291170,1.3999570608,1743621941.6847796,0.014450305142,1743621941.6847796,nan,nan
291171,1.399958849,1743621942.354,0.014450368471,1743621942.354,nan,nan
291172,1.3999624252,1743621943.02322,0.014450419694,1743621943.02322,nan,nan
291173,1.39995718,1743621943.6924467,0.014450340532,1743621943.6924467,nan,nan
291174,1.3999584913,1743621944.3616712,0.014450368471,1743621944.3616712,nan,nan
291175,1.3999561071,1743621945.0308952,0.014450374059,1743621945.0308952,nan,nan
291176,1.3999570608,1743621945.7001173,0.014450388029,1743621945.7001173,nan,nan
291177,1.3999607563,1743621946.3693423,0.014450401999,1743621946.3693423,nan,nan
291178,1.399960041,1743621947.038556,0.014450410381,1743621947.038556,nan,nan
291179,1.3999575377,1743621947.7077858,0.014450334944,1743621947.7077858,nan,nan
291180,1.3999550343,1743621948.3770108,0.014450342394,1743621948.3770108,nan,nan
291181,1.3999546766,1743621949.04624,0.014450347982,1743621949.04624,nan,nan
291182,1.3999561071,1743621949.7154715,0.014450336806,1743621949.7154715,nan,nan
291183,1.3999533653,1743621950.3846955,0.014450350776,1743621950.3846955,nan,nan
291184,1.3999546766,1743621951.0539162,0.014450358227,1743621951.0539162,nan,nan
291185,1.399954915,1743621951.7231383,0.014450352639,1743621951.7231383,nan,nan
291186,1.3999583721,1743621952.3923602,0.014450386167,1743621952.3923602,nan,nan
291187,1.3999539614,1743621953.061592,0.014450370334,1743621953.061592,nan,nan
291188,1.3999524117,1743621953.7308233,0.014450322837,1743621953.7308233,nan,nan
291189,1.3999526501,1743621954.4000473,0.014450373128,1743621954.4000473,nan,nan
291190,1.3999501467,1743621955.069282,0.014450283721,1743621955.069282,nan,nan
291191,1.3999562263,1743621955.7385247,0.014450347051,1743621955.7385247,nan,nan
291192,1.3999562263,1743621956.4077597,0.014450350776,1743621956.4077597,nan,nan
291193,1.3999541998,1743621957.0769844,0.014450347982,1743621957.0769844,nan,nan
291194,1.3999605179,1743621957.7462046,0.014450392686,1743621957.7462046,nan,nan
291195,1.3999601603,1743621958.4154222,0.01445040945,1743621958.4154222,nan,nan
291196,1.39995718,1743621959.0846474,0.01445033215,1743621959.0846474,nan,nan
291197,1.3999539614,1743621959.7538795,0.014450359158,1743621959.7538795,nan,nan
291198,1.3999536037,1743621960.423104,0.014450365677,1743621960.423104,nan,nan
291199,1.399954915,1743621961.092331,0.014450341463,1743621961.092331,nan,nan
291200,1.39995718,1743621961.76157,0.01445038151,1743621961.76157,nan,nan
291201,1.3999552727,1743621962.4307878,0.01445040945,1743621962.4307878,nan,nan
291202,1.3999562263,1743621963.1000383,0.014450371265,1743621963.1000383,nan,nan
291203,1.399959445,1743621963.7692559,0.01445039548,1743621963.7692559,nan,nan
291204,1.3999577761,1743621964.4384723,0.014450398274,1743621964.4384723,nan,nan
291205,1.3999595642,1743621965.1076891,0.014450394548,1743621965.1076891,nan,nan
291206,1.3999576569,1743621965.7769241,0.014450394548,1743621965.7769241,nan,nan
291207,1.3999587297,1743621966.4461482,0.014450398274,1743621966.4461482,nan,nan
291208,1.3999607563,1743621967.1153738,0.014450388961,1743621967.1153738,nan,nan
291209,1.3999671936,1743621972.3530529,0.014450460672,1743621972.3530529,nan,nan
291210,1.3999671936,1743621972.3872614,0.014450475574,1743621972.3872614,nan,nan
291211,1.3999710083,1743621972.4214644,0.014450386167,1743621972.4214644,nan,nan
291212,1.3999710083,1743621972.4556673,0.01445043087,1743621972.4556673,nan,nan
291213,1.3999710083,1743621972.4898698,0.014450371265,1743621972.4898698,nan,nan
291214,1.3999671936,1743621972.5240712,0.014450505376,1743621972.5240712,nan,nan
291215,1.3999710083,1743621972.5582736,0.01445043087,1743621972.5582736,nan,nan
291216,1.3999671936,1743621972.5924752,0.01445043087,1743621972.5924752,nan,nan
291217,1.3999786377,1743621972.6266768,0.014450415969,1743621972.6266768,nan,nan
291218,1.399974823,1743621972.6608787,0.01445043087,1743621972.6608787,nan,nan
291219,1.3999710083,1743621972.6950786,0.014450505376,1743621972.6950786,nan,nan
291220,1.3999710083,1743621972.7292786,0.014450505376,1743621972.7292786,nan,nan
291221,1.399974823,1743621972.7634785,0.014450475574,1743621972.7634785,nan,nan
291222,1.3999671936,1743621972.7976797,0.014450475574,1743621972.7976797,nan,nan
291223,1.3999710083,1743621972.8318791,0.014450535178,1743621972.8318791,nan,nan
291224,1.3999710083,1743621972.86608,0.014450475574,1743621972.86608,nan,nan
291225,1.3999710083,1743621972.9002795,0.014450475574,1743621972.9002795,nan,nan
291226,1.3999710083,1743621972.9344807,0.014450490475,1743621972.9344807,nan,nan
291227,1.399974823,1743621972.9686806,0.014450505376,1743621972.9686806,nan,nan
291228,1.3999786377,1743621973.0028796,0.014450550079,1743621973.0028796,nan,nan
291229,1.3999595642,1743621973.0370798,0.014450594783,1743621973.0370798,nan,nan
291230,1.3999557495,1743621973.0712824,0.014450356364,1743621973.0712824,nan,nan
291231,1.3999671936,1743621973.1054835,0.014450505376,1743621973.1054835,nan,nan
291232,1.3999671936,1743621973.1396852,0.01445043087,1743621973.1396852,nan,nan
291233,1.3999671936,1743621973.1738865,0.014450445771,1743621973.1738865,nan,nan
291234,1.3999671936,1743621973.2080889,0.014450401068,1743621973.2080889,nan,nan
291235,1.3999710083,1743621973.2422905,0.01445043087,1743621973.2422905,nan,nan
291236,1.3999595642,1743621973.2764919,0.014450475574,1743621973.2764919,nan,nan
291237,1.3999671936,1743621973.310692,0.014450520277,1743621973.310692,nan,nan
291238,1.3999671936,1743621973.344894,0.014450445771,1743621973.344894,-0.0010019962,1743621973.3530529
291239,1.3999671936,1743621973.3877914,0.014450401068,1743621973.3877914,nan,nan
291240,1.3999671936,1743621973.4219956,0.01445043087,1743621973.4219956,nan,nan
291241,1.3999671936,1743621973.4562037,0.014450505376,1743621973.4562037,nan,nan
291242,1.3999595642,1743621973.4904065,0.014450341463,1743621973.4904065,nan,nan
291243,1.3999481201,1743621973.52461,0.01445043087,1743621973.52461,nan,nan
291244,1.3999557495,1743621973.5588133,0.014450341463,1743621973.5588133,nan,nan
291245,1.3999595642,1743621973.5930161,0.014450371265,1743621973.5930161,nan,nan
291246,1.3999595642,1743621973.6272256,0.014450445771,1743621973.6272256,nan,nan
291247,1.3999671936,1743621973.6614268,0.014450445771,1743621973.6614268,nan,nan
291248,1.3999671936,1743621973.6956298,0.014450371265,1743621973.6956298,nan,nan
291249,1.3999633789,1743621973.729831,0.014450445771,1743621973.729831,nan,nan
291250,1.3999595642,1743621973.7640333,0.014450415969,1743621973.7640333,nan,nan
291251,1.3999595642,1743621973.7982442,0.014450371265,1743621973.7982442,nan,nan
291252,1.3999671936,1743621973.8324463,0.014450401068,1743621973.8324463,nan,nan
291253,1.3999595642,1743621973.8666482,0.01445043087,1743621973.8666482,nan,nan
291254,1.3999671936,1743621973.9008503,0.014450445771,1743621973.9008503,nan,nan
291255,1.3999671936,1743621973.9350517,0.014450475574,1743621973.9350517,nan,nan
291256,1.3999671936,1743621973.9692616,0.01445043087,1743621973.9692616,nan,nan
291257,1.3999671936,1743621974.0034642,0.014450371265,1743621974.0034642,nan,nan
291258,1.3999557495,1743621974.0376663,0.014450475574,1743621974.0376663,nan,nan
291259,1.3999633789,1743621974.07187,0.014450326562,1743621974.07187,nan,nan
291260,1.3999595642,1743621974.10607,0.014450520277,1743621974.10607,nan,nan
291261,1.3999595642,1743621974.1402807,0.014450401068,1743621974.1402807,nan,nan
291262,1.3999633789,1743621974.1744823,0.014450460672,1743621974.1744823,nan,nan
291263,1.3999595642,1743621974.2086847,0.014450401068,1743621974.2086847,nan,nan
291264,1.3999633789,1743621974.2428868,0.014450386167,1743621974.2428868,nan,nan
291265,1.3999633789,1743621974.2770956,0.014450445771,1743621974.2770956,nan,nan
291266,1.3999671936,1743621974.3112957,0.014450445771,1743621974.3112957,nan,nan
291267,1.3999671936,1743621974.3454964,0.014450445771,1743621974.3454964,nan,nan
291268,1.3999633789,1743621974.3796976,0.01445043087,1743621974.3796976,nan,nan
291269,1.3999671936,1743621974.4139006,0.01445043087,1743621974.4139006,nan,nan
291270,1.3999671936,1743621974.4481032,0.01445043087,1743621974.4481032,nan,nan
291271,1.3999671936,1743621974.4823043,0.014450460672,1743621974.4823043,nan,nan
291272,1.3999557495,1743621974.5165067,0.014450445771,1743621974.5165067,nan,nan
291273,1.3999633789,1743621974.5507095,0.014450371265,1743621974.5507095,nan,nan
291274,1.3999671936,1743621974.5849118,0.014450341463,1743621974.5849118,nan,nan
291275,1.3999671936,1743621974.6191134,0.014450460672,1743621974.6191134,nan,nan
291276,1.3999633789,1743621974.6533158,0.014450445771,1743621974.6533158,nan,nan
291277,1.3999633789,1743621974.6875174,0.014450535178,1743621974.6875174,nan,nan
291278,1.3999671936,1743621974.7217193,0.01445043087,1743621974.7217193,nan,nan
291279,1.3999633789,1743621974.7559204,0.014450475574,1743621974.7559204,nan,nan
291280,1.3999671936,1743621974.7901208,0.014450490475,1743621974.7901208,nan,nan
291281,1.3999671936,1743621974.824322,0.014450460672,1743621974.824322,nan,nan
291282,1.3999671936,1743621974.8585231,0.01445043087,1743621974.8585231,nan,nan
291283,1.3999671936,1743621974.8927248,0.014450490475,1743621974.8927248,nan,nan
291284,1.3999595642,1743621974.9269276,0.01445043087,1743621974.9269276,nan,nan
291285,1.3999671936,1743621974.9611292,0.014450445771,1743621974.9611292,nan,nan
291286,1.3999671936,1743621974.9953299,0.014450445771,1743621974.9953299,nan,nan
291287,1.3999595642,1743621975.0295293,0.014450535178,1743621975.0295293,nan,nan
291288,1.3999595642,1743621975.0637321,0.014450401068,1743621975.0637321,nan,nan
291289,1.3999710083,1743621975.0979338,0.014450535178,1743621975.0979338,nan,nan
291290,1.399974823,1743621975.1321335,0.014450475574,1743621975.1321335,nan,nan
291291,1.3999710083,1743621975.166332,0.014450535178,1743621975.166332,nan,nan
291292,1.3999710083,1743621975.200533,0.014450520277,1743621975.200533,nan,nan
291293,1.3999710083,1743621975.2347336,0.014450475574,1743621975.2347336,nan,nan
291294,1.3999710083,1743621975.268935,0.014450505376,1743621975.268935,nan,nan
291295,1.3999671936,1743621975.303138,0.014450475574,1743621975.303138,nan,nan
291296,1.3999671936,1743621975.337339,0.014450460672,1743621975.337339,nan,nan
291297,1.3999671936,1743621975.3715415,0.014450475574,1743621975.3715415,nan,nan
291298,1.3999595642,1743621975.405744,0.014450445771,1743621975.405744,nan,nan
291299,1.3999671936,1743621975.4399452,0.014450445771,1743621975.4399452,nan,nan
291300,1.3999710083,1743621975.474145,0.014450505376,1743621975.474145,nan,nan
291301,1.3999710083,1743621975.5083463,0.014450505376,1743621975.5083463,nan,nan
291302,1.3999595642,1743621975.5425477,0.014450505376,1743621975.5425477,nan,nan
291303,1.3999595642,1743621975.5767512,0.014450311661,1743621975.5767512,nan,nan
291304,1.3999710083,1743621975.610952,0.014450475574,1743621975.610952,nan,nan
291305,1.3999710083,1743621975.645152,0.014450535178,1743621975.645152,nan,nan
291306,1.3999671936,1743621975.679353,0.014450475574,1743621975.679353,nan,nan
291307,1.3999671936,1743621975.7135546,0.014450475574,1743621975.7135546,nan,nan
291308,1.3999710083,1743621975.747755,0.014450475574,1743621975.747755,nan,nan
291309,1.3999671936,1743621975.7819557,0.014450579882,1743621975.7819557,nan,nan
291310,1.3999671936,1743621975.816159,0.014450505376,1743621975.816159,nan,nan
291311,1.3999710083,1743621975.8503594,0.014450535178,1743621975.8503594,nan,nan
291312,1.3999710083,1743621975.88456,0.014450505376,1743621975.88456,nan,nan
291313,1.3999671936,1743621975.9187617,0.014450490475,1743621975.9187617,nan,nan
291314,1.3999671936,1743621975.9529622,0.014450535178,1743621975.9529622,nan,nan
291315,1.3999710083,1743621975.9871664,0.014450505376,1743621975.9871664,nan,nan
291316,1.3999557495,1743621976.0213695,0.014450445771,1743621976.0213695,nan,nan
291317,1.3999595642,1743621976.0555716,0.01445043087,1743621976.0555716,nan,nan
291318,1.3999671936,1743621976.089774,0.01445043087,1743621976.089774,nan,nan
291319,1.3999710083,1743621976.1239743,0.014450505376,1743621976.1239743,nan,nan
291320,1.3999671936,1743621976.158174,0.014450520277,1743621976.158174,nan,nan
291321,1.3999671936,1743621976.192375,0.014450475574,1743621976.192375,nan,nan
291322,1.3999710083,1743621976.226576,0.014450520277,1743621976.226576,nan,nan
291323,1.3999671936,1743621976.2607775,0.014450460672,1743621976.2607775,nan,nan
291324,1.3999671936,1743621976.2949784,0.014450505376,1743621976.2949784,nan,nan
291325,1.3999671936,1743621976.3291807,0.014450505376,1743621976.3291807,nan,nan
291326,1.3999595642,1743621976.3633814,0.014450475574,1743621976.3633814,nan,nan
291327,1.3999671936,1743621976.3975837,0.014450445771,1743621976.3975837,nan,nan
291328,1.3999671936,1743621976.4317858,0.014450445771,1743621976.4317858,nan,nan
291329,1.3999671936,1743621976.4659882,0.014450460672,1743621976.4659882,nan,nan
291330,1.3999633789,1743621976.500191,0.014450445771,1743621976.500191,nan,nan
291331,1.3999557495,1743621976.534393,0.014450505376,1743621976.534393,nan,nan
291332,1.3999557495,1743621976.5685966,0.014450356364,1743621976.5685966,nan,nan
291333,1.3999671936,1743621976.6027973,0.014450475574,1743621976.6027973,nan,nan
291334,1.3999710083,1743621976.636996,0.014450520277,1743621976.636996,nan,nan
291335,1.3999671936,1743621976.671196,0.014450505376,1743621976.671196,nan,nan
291336,1.3999633789,1743621976.7053978,0.01445043087,1743621976.7053978,nan,nan
291337,1.3999671936,1743621976.7395992,0.014450445771,1743621976.7395992,nan,nan
291338,1.3999633789,1743621976.7738013,0.014450401068,1743621976.7738013,nan,nan
291339,1.3999595642,1743621976.8080037,0.014450401068,1743621976.8080037,nan,nan
291340,1.3999671936,1743621976.8422058,0.014450445771,1743621976.8422058,nan,nan
291341,1.3999671936,1743621976.8764067,0.014450505376,1743621976.8764067,nan,nan
291342,1.3999671936,1743621976.9106078,0.01445043087,1743621976.9106078,nan,nan
291343,1.3999671936,1743621976.9448082,0.014450475574,1743621976.9448082,nan,nan
291344,1.3999633789,1743621976.9790096,0.014450445771,1743621976.9790096,nan,nan
291345,1.3999481201,1743621977.0132122,0.014450445771,1743621977.0132122,nan,nan
291346,1.3999595642,1743621977.0474155,0.014450371265,1743621977.0474155,nan,nan
291347,1.3999671936,1743621977.081618,0.01445043087,1743621977.081618,nan,nan
291348,1.3999671936,1743621977.1158197,0.014450460672,1743621977.1158197,nan,nan
291349,1.3999671936,1743621977.150021,0.014450460672,1743621977.150021,nan,nan
291350,1.3999671936,1743621977.184223,0.014450505376,1743621977.184223,nan,nan
291351,1.3999671936,1743621977.2184234,0.014450535178,1743621977.2184234,nan,nan
291352,1.3999671936,1743621977.252625,0.014450475574,1743621977.252625,nan,nan
291353,1.3999671936,1743621977.2868266,0.014450505376,1743621977.2868266,nan,nan
291354,1.3999710083,1743621977.321026,0.014450505376,1743621977.321026,nan,nan
291355,1.3999671936,1743621977.355227,0.014450520277,1743621977.355227,nan,nan
291356,1.3999633789,1743621977.3894289,0.014450460672,1743621977.3894289,nan,nan
291357,1.3999710083,1743621977.4236293,0.01445043087,1743621977.4236293,nan,nan
291358,1.3999671936,1743621977.457831,0.01445043087,1743621977.457831,nan,nan
291359,1.3999671936,1743621977.492032,0.014450520277,1743621977.492032,nan,nan
291360,1.3999557495,1743621977.5262332,0.014450505376,1743621977.5262332,nan,nan
291361,1.3999595642,1743621977.5604346,0.014450445771,1743621977.5604346,nan,nan
291362,1.3999671936,1743621977.5946374,0.014450341463,1743621977.5946374,nan,nan
291363,1.3999710083,1743621977.6288385,0.014450460672,1743621977.6288385,nan,nan
291364,1.3999710083,1743621977.6630397,0.014450505376,1743621977.6630397,nan,nan
291365,1.3999595642,1743621977.697241,0.014450550079,1743621977.697241,nan,nan
291366,1.3999710083,1743621977.7314422,0.014450445771,1743621977.7314422,nan,nan
291367,1.3999710083,1743621977.7656438,0.014450445771,1743621977.7656438,nan,nan
291368,1.3999710083,1743621977.7998452,0.014450475574,1743621977.7998452,nan,nan
291369,1.3999710083,1743621977.8340454,0.014450550079,1743621977.8340454,nan,nan
291370,1.3999671936,1743621977.8682451,0.014450505376,1743621977.8682451,nan,nan
291371,1.3999710083,1743621977.9024458,0.014450490475,1743621977.9024458,nan,nan
291372,1.3999710083,1743621977.9366448,0.014450505376,1743621977.9366448,nan,nan
291373,1.3999786377,1743621977.9708436,0.014450520277,1743621977.9708436,nan,nan
291374,1.3999671936,1743621978.0050445,0.014450490475,1743621978.0050445,nan,nan
291375,1.3999557495,1743621978.0392518,0.014450535178,1743621978.0392518,nan,nan
291376,1.3999671936,1743621978.073454,0.014450401068,1743621978.073454,nan,nan
291377,1.3999671936,1743621978.1076555,0.014450535178,1743621978.1076555,nan,nan
291378,1.3999671936,1743621978.141856,0.014450550079,1743621978.141856,nan,nan
291379,1.3999671936,1743621978.1760557,0.014450550079,1743621978.1760557,nan,nan
291380,1.3999710083,1743621978.210259,0.014450475574,1743621978.210259,nan,nan
291381,1.3999671936,1743621978.24446,0.014450490475,1743621978.24446,nan,nan
291382,1.3999671936,1743621978.2786622,0.014450445771,1743621978.2786622,nan,nan
291383,1.3999671936,1743621978.3128633,0.014450475574,1743621978.3128633,nan,nan
291384,1.3999710083,1743621978.3470647,0.014450520277,1743621978.3470647,nan,nan
291385,1.3999671936,1743621978.3812664,0.014450445771,1743621978.3812664,-0.0010019924,1743621978.8926878
291386,nan,nan,nan,nan,-0.0010019847,1743621982.278934
291387,nan,nan,nan,nan,-0.0010019868,1743621985.6660056
291388,nan,nan,nan,nan,-0.0010019691,1743621989.0533473
291389,nan,nan,nan,nan,-0.0010019707,1743621992.440511
291390,nan,nan,nan,nan,-0.0010019714,1743621995.8270116
291391,nan,nan,nan,nan,-0.0010019574,1743621999.2158418
291392,nan,nan,nan,nan,-0.0010019643,1743622002.6028566
291393,nan,nan,nan,nan,-0.0010019505,1743622005.9910426
291394,nan,nan,nan,nan,-0.0010019449,1743622009.3778675
291395,nan,nan,nan,nan,-0.0010019414,1743622012.7636995
291396,nan,nan,nan,nan,-0.0010019323,1743622016.1520097
291397,nan,nan,nan,nan,-0.0010019287,1743622019.5381582
291398,nan,nan,nan,nan,-0.0010019224,1743622022.9278696
291399,nan,nan,nan,nan,-0.0010019125,1743622026.3153465
291400,nan,nan,nan,nan,-0.0010019014,1743622029.7036364
291401,nan,nan,nan,nan,-0.0010018971,1743622033.0912051
291402,nan,nan,nan,nan,-0.0010018971,1743622036.478789
291403,nan,nan,nan,nan,-0.0010018909,1743622039.8658419
291404,nan,nan,nan,nan,-0.0010018853,1743622043.25506
291405,nan,nan,nan,nan,-0.0010018793,1743622046.6415982
291406,nan,nan,nan,nan,-0.0010018736,1743622050.0297916
291407,nan,nan,nan,nan,-0.0010018693,1743622053.4187498
291408,nan,nan,nan,nan,-0.0010018594,1743622056.8060703
291409,nan,nan,nan,nan,-0.0010018624,1743622060.1944475
291410,nan,nan,nan,nan,-0.0010018515,1743622063.5827608
291411,nan,nan,nan,nan,-0.0010018436,1743622066.9708583
291412,nan,nan,nan,nan,-0.0010018305,1743622070.3574908
291413,nan,nan,nan,nan,-0.001001829,1743622073.7453234
291414,nan,nan,nan,nan,-0.0010018215,1743622077.1327174
291415,nan,nan,nan,nan,-0.0010018208,1743622080.5203297
291416,nan,nan,nan,nan,-0.001001814,1743622083.9075694
291417,nan,nan,nan,nan,-0.0010018104,1743622087.2932408
291418,nan,nan,nan,nan,-0.0010018107,1743622090.6828675
291419,nan,nan,nan,nan,-0.0010018005,1743622094.0702722
291420,nan,nan,nan,nan,-0.0010017898,1743622097.458194
291421,nan,nan,nan,nan,-0.0010017838,1743622100.8455455
291422,nan,nan,nan,nan,-0.0010017803,1743622104.2343268
291423,nan,nan,nan,nan,-0.001001743,1743622107.620612
291424,nan,nan,nan,nan,-0.0010017651,1743622111.0100665
291425,nan,nan,nan,nan,-0.0010017715,1743622114.3971908
