index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226316,1.0000497103,1743585902.492191,0.010316942818,1743585902.492191,nan,nan
226317,1.0000511408,1743585903.1614022,0.010316935368,1743585903.1614022,nan,nan
226318,1.0000436306,1743585903.8306215,0.010316885076,1743585903.8306215,nan,nan
226319,1.0000426769,1743585904.4998221,0.010316855274,1743585904.4998221,nan,nan
226320,1.0000406504,1743585905.1690538,0.010316879489,1743585905.1690538,nan,nan
226321,1.000043869,1743585905.8382738,0.010316895321,1743585905.8382738,nan,nan
226322,1.0000447035,1743585906.5074925,0.010316881351,1743585906.5074925,nan,nan
226323,1.000043273,1743585907.176718,0.01031688042,1743585907.176718,nan,nan
226324,1.0000430346,1743585907.8459458,0.010316867381,1743585907.8459458,nan,nan
226325,1.000043273,1743585908.5151622,0.010316903703,1743585908.5151622,nan,nan
226326,1.0000442266,1743585909.1843772,0.010316913947,1743585909.1843772,nan,nan
226327,1.0000469685,1743585909.853594,0.010316909291,1743585909.853594,nan,nan
226328,1.0000445843,1743585910.5228102,0.010316888802,1743585910.5228102,nan,nan
226329,1.0000425577,1743585911.1920257,0.010316935368,1743585911.1920257,nan,nan
226330,1.0000427961,1743585911.861242,0.010316918604,1743585911.861242,nan,nan
226331,1.0000422001,1743585912.5304675,0.01031690836,1743585912.5304675,nan,nan
226332,1.0000398159,1743585913.1996684,0.01031685248,1743585913.1996684,nan,nan
226333,1.000046134,1743585913.868885,0.010316919535,1743585913.868885,nan,nan
226334,1.0000452995,1743585914.538099,0.010316917673,1743585914.538099,nan,nan
226335,1.0000418425,1743585915.2073164,0.010316910222,1743585915.2073164,nan,nan
226336,1.0000426769,1743585915.8765492,0.01031686645,1743585915.8765492,nan,nan
226337,1.0000379086,1743585916.5457692,0.010316864587,1743585916.5457692,nan,nan
226338,1.000043869,1743585917.2149916,0.010316905566,1743585917.2149916,nan,nan
226339,1.0000488758,1743585917.8842072,0.010316917673,1743585917.8842072,nan,nan
226340,1.0000412464,1743585918.5534284,0.01031690184,1743585918.5534284,nan,nan
226341,1.0000418425,1743585919.222657,0.010316878557,1743585919.222657,nan,nan
226342,1.0000424385,1743585919.8918774,0.010316878557,1743585919.8918774,nan,nan
226343,1.0000452995,1743585920.5610914,0.010316913947,1743585920.5610914,nan,nan
226344,1.000046134,1743585921.2303014,0.010316925123,1743585921.2303014,nan,nan
226345,1.0000451803,1743585921.89951,0.010316940024,1743585921.89951,nan,nan
226346,1.0000466108,1743585922.5687234,0.010316925123,1743585922.5687234,nan,nan
226347,1.0000456572,1743585923.2379425,0.010316889733,1743585923.2379425,nan,nan
226348,1.0000474453,1743585923.9071548,0.010316953994,1743585923.9071548,nan,nan
226349,1.0000447035,1743585924.576369,0.010316933505,1743585924.576369,nan,nan
226350,1.0000519753,1743585925.2455804,0.010316962376,1743585925.2455804,nan,nan
226351,1.0000481606,1743585925.9147873,0.01031697914,1743585925.9147873,nan,nan
226352,1.0000472069,1743585926.5840003,0.01031699311,1743585926.5840003,nan,nan
226353,1.0000476837,1743585927.2532156,0.01031697914,1743585927.2532156,nan,nan
226354,1.0000475645,1743585927.9224257,0.010316953994,1743585927.9224257,nan,nan
226355,1.0000475645,1743585928.5916338,0.010316972621,1743585928.5916338,nan,nan
226356,1.000048399,1743585929.2608404,0.01031696517,1743585929.2608404,nan,nan
226357,1.0000466108,1743585929.9300551,0.010316927917,1743585929.9300551,nan,nan
226358,1.0000475645,1743585930.5992625,0.01031697914,1743585930.5992625,nan,nan
226359,1.0000469685,1743585931.26847,0.01031696517,1743585931.26847,nan,nan
226360,1.0000466108,1743585931.9376767,0.010316995904,1743585931.9376767,nan,nan
226361,1.0000468493,1743585932.6068895,0.010316971689,1743585932.6068895,nan,nan
226362,1.000046134,1743585933.2760942,0.010316953994,1743585933.2760942,nan,nan
226363,1.0000470877,1743585933.945313,0.010316940024,1743585933.945313,nan,nan
226364,1.0000456572,1743585934.6145234,0.010316932574,1743585934.6145234,nan,nan
226365,1.0000430346,1743585935.2837334,0.010316936299,1743585935.2837334,nan,nan
226366,1.0000464916,1743585935.9529448,0.010316927917,1743585935.9529448,nan,nan
226367,1.0000452995,1743585936.6221576,0.0103169512,1743585936.6221576,nan,nan
226368,1.0000425577,1743585937.291374,0.010316931643,1743585937.291374,nan,nan
226369,1.000048399,1743585937.9605856,0.010316920467,1743585937.9605856,nan,nan
226370,1.0000414848,1743585938.6298037,0.010316904634,1743585938.6298037,nan,nan
226371,1.0000430346,1743585939.2990236,0.010316891596,1743585939.2990236,nan,nan
226372,1.0000480413,1743585939.9682348,0.010316939093,1743585939.9682348,nan,nan
226373,1.0000486374,1743585940.6374338,0.010317012668,1743585940.6374338,nan,nan
226374,1.0000498295,1743585941.3066645,0.010316972621,1743585941.3066645,nan,nan
226375,1.0000456572,1743585941.9758863,0.010316913947,1743585941.9758863,nan,nan
226376,1.0000472069,1743585942.6450965,0.010316941887,1743585942.6450965,nan,nan
226377,1.0000425577,1743585943.314316,0.010316873901,1743585943.314316,nan,nan
226378,1.0000430346,1743585943.983536,0.010316891596,1743585943.983536,nan,nan
226379,1.0000417233,1743585944.652761,0.010316890664,1743585944.652761,nan,nan
226380,1.0000445843,1743585945.3219748,0.010316911153,1743585945.3219748,nan,nan
226381,1.0000439882,1743585945.9911892,0.010316890664,1743585945.9911892,nan,nan
226382,1.0000462532,1743585946.6604033,0.010316890664,1743585946.6604033,nan,nan
226383,1.00004673,1743585947.329614,0.010316904634,1743585947.329614,nan,nan
226384,1.0000460148,1743585947.9988396,0.010316897184,1743585947.9988396,nan,nan
226385,1.0000412464,1743585948.6680634,0.010316889733,1743585948.6680634,nan,nan
226386,1.0000450611,1743585949.3372803,0.010316900909,1743585949.3372803,nan,nan
226387,1.0000445843,1743585950.0064979,0.010316886939,1743585950.0064979,nan,nan
226388,1.0000413656,1743585950.6757221,0.010316873901,1743585950.6757221,nan,nan
226389,1.0000408888,1743585951.3449247,0.010316835716,1743585951.3449247,nan,nan
226390,1.0000402927,1743585952.0141299,0.010316849686,1743585952.0141299,nan,nan
226391,1.0000437498,1743585952.6833518,0.010316867381,1743585952.6833518,nan,nan
226392,1.0000436306,1743585953.3525696,0.010316888802,1743585953.3525696,nan,nan
226393,1.0000448227,1743585954.0217907,0.010316913016,1743585954.0217907,nan,nan
226394,1.0000447035,1743585954.6910012,0.010316950269,1743585954.6910012,nan,nan
226395,1.0000427961,1743585955.3602238,0.010316919535,1743585955.3602238,nan,nan
226396,1.0000456572,1743585956.029433,0.010316954926,1743585956.029433,nan,nan
226397,1.0000474453,1743585956.6986406,0.010316973552,1743585956.6986406,nan,nan
226398,1.0000457764,1743585957.3678532,0.010316913016,1743585957.3678532,nan,nan
226399,1.0000475645,1743585958.037062,0.010316940024,1743585958.037062,nan,nan
226400,1.0000380278,1743585958.7062826,0.010316872969,1743585958.7062826,nan,nan
226401,1.0000430346,1743585959.375485,0.01031685248,1743585959.375485,nan,nan
226402,1.0000405312,1743585960.0447087,0.010316872969,1743585960.0447087,nan,nan
226403,1.0000385046,1743585960.7139282,0.010316883214,1743585960.7139282,nan,nan
226404,1.0000431538,1743585961.383129,0.010316859931,1743585961.383129,nan,nan
226405,1.0000430346,1743585962.0523417,0.010316905566,1743585962.0523417,nan,nan
226406,1.0000452995,1743585962.7215595,0.010316935368,1743585962.7215595,nan,nan
226407,1.0000451803,1743585963.3907764,0.010316863656,1743585963.3907764,nan,nan
226408,1.0000450611,1743585964.0599844,0.010316926986,1743585964.0599844,nan,nan
226409,1.000046134,1743585964.7291944,0.010316935368,1743585964.7291944,nan,nan
226410,1.0000458956,1743585965.398402,0.010316918604,1743585965.398402,nan,nan
226411,1.0000488758,1743585966.0676095,0.010316994973,1743585966.0676095,nan,nan
226412,1.00004673,1743585966.7368195,0.010316923261,1743585966.7368195,nan,nan
226413,1.000051856,1743585967.406041,0.010316989385,1743585967.406041,nan,nan
226414,1.0000478029,1743585968.0752459,0.01031695772,1743585968.0752459,nan,nan
226415,1.00004673,1743585968.7444577,0.010316912085,1743585968.7444577,nan,nan
226416,1.0000448227,1743585969.413669,0.010316917673,1743585969.413669,nan,nan
226417,1.0000466108,1743585970.0828915,0.010316911153,1743585970.0828915,nan,nan
226418,1.0000470877,1743585970.7521048,0.010316912085,1743585970.7521048,nan,nan
226419,1.000043869,1743585971.421321,0.010316910222,1743585971.421321,nan,nan
226420,1.000041604,1743585972.0905204,0.010316865519,1743585972.0905204,nan,nan
226421,1.0000426769,1743585972.7597377,0.01031688787,1743585972.7597377,nan,nan
226422,1.0000429153,1743585973.4289649,0.01031688787,1743585973.4289649,nan,nan
226423,1.0000452995,1743585974.098186,0.010316911153,1743585974.098186,nan,nan
226424,1.0000472069,1743585974.7673988,0.010316919535,1743585974.7673988,nan,nan
226425,1.000046134,1743585975.4366138,0.010316903703,1743585975.4366138,nan,nan
226426,1.0000486374,1743585976.105824,0.010316954926,1743585976.105824,nan,nan
226427,1.0000462532,1743585976.7750506,0.010316911153,1743585976.7750506,nan,nan
226428,1.0000469685,1743585977.4442642,0.010316942818,1743585977.4442642,nan,nan
226429,1.0000455379,1743585978.1134741,0.010316940024,1743585978.1134741,nan,nan
226430,1.0000457764,1743585978.7826903,0.010316923261,1743585978.7826903,nan,nan
226431,1.0000492334,1743585979.4518971,0.01031695772,1743585979.4518971,nan,nan
226432,1.0000475645,1743585980.1211066,0.010316937231,1743585980.1211066,nan,nan
226433,1.0000430346,1743585980.7903273,0.01031690184,1743585980.7903273,nan,nan
226434,1.0000441074,1743585981.459535,0.010316924192,1743585981.459535,nan,nan
226435,1.0000448227,1743585982.1287398,0.010316962376,1743585982.1287398,nan,nan
226436,1.0000468493,1743585982.7979443,0.010316974483,1743585982.7979443,nan,nan
226437,1.0000474453,1743585983.4671502,0.010316976346,1743585983.4671502,nan,nan
226438,1.0000475645,1743585984.1363692,0.010316958651,1743585984.1363692,nan,nan
226439,1.0000444651,1743585984.8055785,0.010316958651,1743585984.8055785,nan,nan
226440,1.0000451803,1743585985.474791,0.010316927917,1743585985.474791,nan,nan
226441,1.0000448227,1743585986.1440015,0.01031694375,1743585986.1440015,nan,nan
226442,1.0000481606,1743585986.8132148,0.010316891596,1743585986.8132148,nan,nan
226443,1.0000475645,1743585987.4824255,0.010316958651,1743585987.4824255,nan,nan
226444,1.0000482798,1743585988.1516407,0.010316966102,1743585988.1516407,nan,nan
226445,1.000051856,1743585988.82087,0.010316941887,1743585988.82087,nan,nan
226446,1.0000480413,1743585989.4900799,0.010316966102,1743585989.4900799,nan,nan
226447,1.0000468493,1743585990.1592913,0.010316928849,1743585990.1592913,nan,nan
226448,1.0000431538,1743585990.8285043,0.010316919535,1743585990.8285043,nan,nan
226449,1.0000454187,1743585991.4977283,0.01031691581,1743585991.4977283,nan,nan
226450,1.0000478029,1743585992.166941,0.010316967033,1743585992.166941,nan,nan
226451,1.0000419617,1743585992.8361595,0.010316898115,1743585992.8361595,nan,nan
226452,1.0000452995,1743585993.505374,0.010316911153,1743585993.505374,nan,nan
226453,1.0000408888,1743585994.174592,0.010316897184,1743585994.174592,nan,nan
226454,1.0000433922,1743585994.8438008,0.010316846892,1743585994.8438008,nan,nan
226455,1.0000401735,1743585995.513009,0.010316849686,1743585995.513009,nan,nan
226456,1.000035882,1743585996.1822164,0.010316825472,1743585996.1822164,nan,nan
226457,1.0000399351,1743585996.8514175,0.010316855274,1743585996.8514175,nan,nan
226458,1.0000426769,1743585997.5206406,0.010316863656,1743585997.5206406,nan,nan
226459,1.0000383854,1743585998.1898584,0.01031690184,1743585998.1898584,nan,nan
226460,1.0000472069,1743585998.8590734,0.010316923261,1743585998.8590734,nan,nan
226461,1.0000478029,1743585999.5282793,0.010316934437,1743585999.5282793,nan,nan
226462,1.0000447035,1743586000.1974885,0.010316946544,1743586000.1974885,nan,nan
226463,1.0000463724,1743586000.866696,0.010316950269,1743586000.866696,nan,nan
226464,1.0000429153,1743586001.5359082,0.010316924192,1743586001.5359082,nan,nan
226465,1.0000404119,1743586002.2051344,0.01031691581,1743586002.2051344,nan,nan
226466,1.0000379086,1743586002.874364,0.010316867381,1743586002.874364,nan,nan
226467,1.0000396967,1743586003.5435846,0.010316877626,1743586003.5435846,nan,nan
226468,1.0000419617,1743586004.2128053,0.010316872969,1743586004.2128053,nan,nan
226469,1.0000392199,1743586004.8820214,0.010316886939,1743586004.8820214,nan,nan
226470,1.0000391006,1743586005.5512302,0.010316848755,1743586005.5512302,nan,nan
226471,1.0000423193,1743586006.2204447,0.010316917673,1743586006.2204447,nan,nan
226472,1.0000469685,1743586006.8896503,0.01031694375,1743586006.8896503,nan,nan
226473,1.000043869,1743586007.5588613,0.010316904634,1743586007.5588613,nan,nan
226474,1.0000404119,1743586008.2280743,0.010316911153,1743586008.2280743,nan,nan
226475,1.0000420809,1743586008.8972912,0.010316879489,1743586008.8972912,nan,nan
226476,1.0000420809,1743586009.5665147,0.01031690184,1743586009.5665147,nan,nan
226477,1.00004673,1743586010.2357259,0.010316919535,1743586010.2357259,nan,nan
226478,1.0000442266,1743586010.9049344,0.010316935368,1743586010.9049344,nan,nan
226479,1.0000470877,1743586011.5741444,0.010316940956,1743586011.5741444,nan,nan
226480,1.0000470877,1743586012.2433512,0.010316948406,1743586012.2433512,nan,nan
226481,1.0000420809,1743586012.9125774,0.01031690184,1743586012.9125774,nan,nan
226482,1.000041008,1743586013.5817938,0.010316886939,1743586013.5817938,nan,nan
226483,1.0000441074,1743586014.2510164,0.010316885076,1743586014.2510164,nan,nan
226484,1.0000472069,1743586014.9202309,0.010316937231,1743586014.9202309,nan,nan
226485,1.0000456572,1743586015.5894477,0.01031696517,1743586015.5894477,nan,nan
226486,1.0000504255,1743586016.2586725,0.010316958651,1743586016.2586725,nan,nan
226487,1.0000506639,1743586016.9278903,0.010317011736,1743586016.9278903,nan,nan
226488,1.0000491142,1743586017.5970938,0.010316988453,1743586017.5970938,nan,nan
226489,1.0000475645,1743586018.2663019,0.010316936299,1743586018.2663019,nan,nan
226490,1.0000493526,1743586018.9355237,0.01031697914,1743586018.9355237,nan,nan
226491,1.0000455379,1743586019.6047316,0.010316971689,1743586019.6047316,nan,nan
226492,1.0000498295,1743586020.2739632,0.010316932574,1743586020.2739632,nan,nan
226493,1.0000497103,1743586020.9431686,0.010316963308,1743586020.9431686,nan,nan
226494,1.0000475645,1743586021.6123743,0.0103169512,1743586021.6123743,nan,nan
226495,1.0000487566,1743586022.2815838,0.0103169512,1743586022.2815838,nan,nan
226496,1.000048399,1743586022.950787,0.010316950269,1743586022.950787,nan,nan
226497,1.0000463724,1743586023.6199975,0.010316924192,1743586023.6199975,nan,nan
226498,1.0000498295,1743586024.2892253,0.010316941887,1743586024.2892253,nan,nan
226499,1.00005126,1743586024.9584527,0.010316940956,1743586024.9584527,nan,nan
226500,1.0000499487,1743586025.6276562,0.01031695772,1743586025.6276562,nan,nan
226501,1.0000475645,1743586026.2968624,0.010316944681,1743586026.2968624,nan,nan
226502,1.0000500679,1743586026.9660823,0.010316988453,1743586026.9660823,nan,nan
226503,1.0000469685,1743586027.6352906,0.010316997766,1743586027.6352906,nan,nan
226504,1.0000430346,1743586028.3044982,0.010316952132,1743586028.3044982,nan,nan
226505,1.0000468493,1743586028.9737055,0.010316949338,1743586028.9737055,nan,nan
226506,1.0000436306,1743586029.6429236,0.010316900909,1743586029.6429236,nan,nan
226507,1.0000448227,1743586030.3121412,0.010316871107,1743586030.3121412,nan,nan
226508,1.000048399,1743586030.9813552,0.010316944681,1743586030.9813552,nan,nan
226509,1.0000448227,1743586031.6505613,0.010316974483,1743586031.6505613,nan,nan
226510,1.0000458956,1743586032.3197763,0.010316930711,1743586032.3197763,nan,nan
226511,1.000048995,1743586032.9889865,0.010316970758,1743586032.9889865,nan,nan
226512,1.0000507832,1743586033.6581874,0.010316986591,1743586033.6581874,nan,nan
226513,1.0000536442,1743586034.3274145,0.010316988453,1743586034.3274145,nan,nan
226514,1.0000545979,1743586034.9966342,0.010317015462,1743586034.9966342,nan,nan
226515,1.0000497103,1743586035.6658375,0.010316959582,1743586035.6658375,nan,nan
226516,1.0000497103,1743586036.3350651,0.010316926986,1743586036.3350651,nan,nan
226517,1.0000448227,1743586037.004282,0.010316909291,1743586037.004282,nan,nan
226518,1.0000420809,1743586037.673498,0.010316918604,1743586037.673498,nan,nan
226519,1.0000466108,1743586038.3427098,0.01031697914,1743586038.3427098,nan,nan
226520,1.00004673,1743586039.011925,0.01031691581,1743586039.011925,nan,nan
226521,1.0000448227,1743586039.681136,0.010316923261,1743586039.681136,nan,nan
226522,1.0000466108,1743586040.3503466,0.010316909291,1743586040.3503466,nan,nan
226523,1.0000448227,1743586041.0195627,0.010316909291,1743586041.0195627,nan,nan
226524,1.0000431538,1743586041.6887927,0.010316877626,1743586041.6887927,nan,nan
226525,1.000048399,1743586042.358009,0.01031690184,1743586042.358009,nan,nan
226526,1.0000482798,1743586043.0272245,0.010316903703,1743586043.0272245,nan,nan
226527,1.000043273,1743586043.6964447,0.010316886939,1743586043.6964447,nan,nan
226528,1.0000457764,1743586044.3656611,0.010316899046,1743586044.3656611,nan,nan
226529,1.0000456572,1743586045.0348792,0.01031689439,1743586045.0348792,nan,nan
226530,1.0000437498,1743586045.7040946,0.010316902772,1743586045.7040946,nan,nan
226531,1.0000492334,1743586046.3733056,0.010316940024,1743586046.3733056,nan,nan
226532,1.0000456572,1743586047.0425258,0.01031690836,1743586047.0425258,nan,nan
226533,1.0000430346,1743586047.7117355,0.010316867381,1743586047.7117355,nan,nan
226534,1.0000457764,1743586048.3809524,0.010316912085,1743586048.3809524,nan,nan
226535,1.0000482798,1743586049.05018,0.010316896252,1743586049.05018,nan,nan
226536,1.0000457764,1743586049.7193933,0.010316939093,1743586049.7193933,nan,nan
226537,1.0000436306,1743586050.3885958,0.010316865519,1743586050.3885958,nan,nan
226538,1.0000452995,1743586051.057797,0.010316853411,1743586051.057797,nan,nan
226539,1.00004673,1743586051.7270176,0.010316875763,1743586051.7270176,nan,nan
226540,1.0000493526,1743586052.396243,0.010316877626,1743586052.396243,nan,nan
226541,1.000048995,1743586053.0654554,0.010316923261,1743586053.0654554,nan,nan
226542,1.0000450611,1743586053.7346733,0.010316904634,1743586053.7346733,nan,nan
226543,1.0000443459,1743586054.4038906,0.010316910222,1743586054.4038906,nan,nan
226544,1.0000450611,1743586055.073108,0.010316893458,1743586055.073108,nan,nan
226545,1.0000449419,1743586055.7423255,0.01031688042,1743586055.7423255,nan,nan
226546,1.0000466108,1743586056.4115407,0.010316905566,1743586056.4115407,nan,nan
226547,1.0000486374,1743586057.0807476,0.010316940956,1743586057.0807476,nan,nan
226548,1.0000475645,1743586057.7499616,0.010316949338,1743586057.7499616,nan,nan
226549,1.0000439882,1743586058.4191732,0.010316940956,1743586058.4191732,nan,nan
226550,1.0000466108,1743586059.0883882,0.010316955857,1743586059.0883882,nan,nan
226551,1.0000475645,1743586059.7576127,0.010316920467,1743586059.7576127,nan,nan
226552,1.0000462532,1743586060.4268303,0.010316909291,1743586060.4268303,nan,nan
226553,1.0000436306,1743586061.0960476,0.010316911153,1743586061.0960476,nan,nan
226554,1.0000430346,1743586061.765271,0.010316891596,1743586061.765271,nan,nan
226555,1.0000427961,1743586062.4344802,0.010316853411,1743586062.4344802,nan,nan
226556,1.0000433922,1743586063.103711,0.010316872969,1743586063.103711,nan,nan
226557,1.000046134,1743586063.7729316,0.01031691581,1743586063.7729316,nan,nan
226558,1.0000456572,1743586064.4421473,0.010316910222,1743586064.4421473,nan,nan
226559,1.0000466108,1743586065.1113663,0.010316911153,1743586065.1113663,nan,nan
226560,1.0000476837,1743586065.7805798,0.010316930711,1743586065.7805798,nan,nan
226561,1.0000463724,1743586066.4497976,0.010316903703,1743586066.4497976,nan,nan
226562,1.000048399,1743586067.1190188,0.010316898115,1743586067.1190188,nan,nan
226563,1.0000476837,1743586067.78824,0.010316886008,1743586067.78824,nan,nan
226564,1.0000468493,1743586068.4574652,0.010316868313,1743586068.4574652,nan,nan
226565,1.0000456572,1743586069.1266844,0.010316886008,1743586069.1266844,nan,nan
226566,1.0000472069,1743586069.7958977,0.010316934437,1743586069.7958977,nan,nan
226567,1.0000488758,1743586070.4651246,0.010316920467,1743586070.4651246,nan,nan
226568,1.0000478029,1743586071.1343396,0.010316923261,1743586071.1343396,nan,nan
226569,1.0000485182,1743586071.8035526,0.010316900909,1743586071.8035526,nan,nan
226570,1.0000443459,1743586072.4727771,0.010316871107,1743586072.4727771,nan,nan
226571,1.0000430346,1743586073.1419976,0.010316878557,1743586073.1419976,nan,nan
226572,1.0000454187,1743586073.8112273,0.010316881351,1743586073.8112273,nan,nan
226573,1.0000464916,1743586074.4804392,0.010316913947,1743586074.4804392,nan,nan
226574,1.0000426769,1743586075.149669,0.010316919535,1743586075.149669,nan,nan
226575,1.0000408888,1743586075.818892,0.010316875763,1743586075.818892,nan,nan
226576,1.000043273,1743586076.4881034,0.010316913016,1743586076.4881034,nan,nan
226577,1.0000458956,1743586077.1573234,0.010316911153,1743586077.1573234,nan,nan
226578,1.000046134,1743586077.8265312,0.010316939093,1743586077.8265312,nan,nan
226579,1.0000498295,1743586078.4957426,0.010316925123,1743586078.4957426,nan,nan
226580,1.0000430346,1743586079.1649585,0.010316931643,1743586079.1649585,nan,nan
226581,1.0000466108,1743586079.834171,0.010316906497,1743586079.834171,nan,nan
226582,1.0000426769,1743586080.5033915,0.010316893458,1743586080.5033915,nan,nan
226583,1.0000408888,1743586081.1726086,0.010316890664,1743586081.1726086,nan,nan
226584,1.0000454187,1743586081.8418095,0.010316849686,1743586081.8418095,nan,nan
226585,1.0000431538,1743586082.5110235,0.010316920467,1743586082.5110235,nan,nan
226586,1.0000437498,1743586083.1802428,0.010316870175,1743586083.1802428,nan,nan
226587,1.0000451803,1743586083.8494596,0.010316919535,1743586083.8494596,nan,nan
226588,1.000048995,1743586084.5186853,0.010316912085,1743586084.5186853,nan,nan
226589,1.0000526905,1743586085.187916,0.010316963308,1743586085.187916,nan,nan
226590,1.0000486374,1743586085.857124,0.010316946544,1743586085.857124,nan,nan
226591,1.0000511408,1743586086.526336,0.010316935368,1743586086.526336,nan,nan
226592,1.0000427961,1743586087.195552,0.010316877626,1743586087.195552,nan,nan
226593,1.0000482798,1743586087.8647726,0.010316913016,1743586087.8647726,nan,nan
226594,1.0000427961,1743586088.5339894,0.010316879489,1743586088.5339894,nan,nan
226595,1.0000450611,1743586089.203204,0.010316881351,1743586089.203204,nan,nan
226596,1.0000470877,1743586089.8724182,0.010316874832,1743586089.8724182,nan,nan
226597,1.0000466108,1743586090.5416267,0.010316940024,1743586090.5416267,nan,nan
226598,1.0000435114,1743586091.2108388,0.010316924192,1743586091.2108388,nan,nan
226599,1.0000463724,1743586091.8800516,0.010316890664,1743586091.8800516,nan,nan
226600,1.000051856,1743586092.5492709,0.010316970758,1743586092.5492709,nan,nan
226601,1.000048399,1743586093.218475,0.010316944681,1743586093.218475,nan,nan
226602,1.0000488758,1743586093.8876882,0.010316931643,1743586093.8876882,nan,nan
226603,1.0000494719,1743586094.5568964,0.01031694375,1743586094.5568964,nan,nan
226604,1.0000522137,1743586095.2261343,0.010316959582,1743586095.2261343,nan,nan
226605,1.0000455379,1743586095.8953478,0.010316911153,1743586095.8953478,nan,nan
226606,1.0000493526,1743586096.5645533,0.010316942818,1743586096.5645533,nan,nan
226607,1.0000437498,1743586097.2337644,0.01031690184,1743586097.2337644,nan,nan
226608,1.0000464916,1743586097.902975,0.010316913947,1743586097.902975,nan,nan
226609,1.0000476837,1743586098.5721974,0.010316891596,1743586098.5721974,nan,nan
226610,1.0000448227,1743586099.2413983,0.01031685248,1743586099.2413983,nan,nan
226611,1.0000478029,1743586099.9106097,0.01031690184,1743586099.9106097,nan,nan
226612,1.0000457764,1743586100.5798295,0.01031688042,1743586100.5798295,nan,nan
226613,1.0000462532,1743586101.2490277,0.010316868313,1743586101.2490277,nan,nan
226614,1.0000448227,1743586101.9182436,0.010316909291,1743586101.9182436,nan,nan
226615,1.00004673,1743586102.5874588,0.010316935368,1743586102.5874588,nan,nan
226616,1.0000509024,1743586103.2566624,0.010316946544,1743586103.2566624,nan,nan
226617,1.0000486374,1743586103.9258764,0.01031690184,1743586103.9258764,nan,nan
226618,1.0000485182,1743586104.5950859,0.010316963308,1743586104.5950859,nan,nan
226619,1.0000501871,1743586105.2642941,0.010316932574,1743586105.2642941,nan,nan
226620,1.0000455379,1743586105.9335158,0.010316918604,1743586105.9335158,nan,nan
226621,1.0000470877,1743586106.6027253,0.010316941887,1743586106.6027253,nan,nan
226622,1.0000556707,1743586107.2719421,0.010317026637,1743586107.2719421,nan,nan
226623,1.0000542402,1743586107.9411674,0.010316967033,1743586107.9411674,nan,nan
226624,1.0000475645,1743586108.6103823,0.010316920467,1743586108.6103823,nan,nan
226625,1.0000475645,1743586109.279603,0.010316913947,1743586109.279603,nan,nan
226626,1.0000452995,1743586109.9488227,0.010316917673,1743586109.9488227,nan,nan
226627,1.0000436306,1743586110.6180425,0.010316926055,1743586110.6180425,nan,nan
226628,1.0000466108,1743586111.2872658,0.010316877626,1743586111.2872658,nan,nan
226629,1.0000464916,1743586111.956486,0.010316872038,1743586111.956486,nan,nan
226630,1.0000448227,1743586112.6256986,0.010316910222,1743586112.6256986,nan,nan
226631,1.0000538826,1743586113.2949321,0.010316958651,1743586113.2949321,nan,nan
226632,1.0000529289,1743586113.9641545,0.010316996835,1743586113.9641545,nan,nan
226633,1.000048995,1743586114.6333637,0.010316977277,1743586114.6333637,nan,nan
226634,1.0000506639,1743586115.3025835,0.010316944681,1743586115.3025835,nan,nan
226635,1.000051856,1743586115.971793,0.01031696517,1743586115.971793,nan,nan
226636,1.0000504255,1743586116.64101,0.010316953994,1743586116.64101,nan,nan
226637,1.0000475645,1743586117.3102283,0.010316891596,1743586117.3102283,nan,nan
226638,1.0000520945,1743586117.9794343,0.010316977277,1743586117.9794343,nan,nan
226639,1.0000479221,1743586118.6486409,0.010316967033,1743586118.6486409,nan,nan
226640,1.0000486374,1743586119.3178542,0.01031690836,1743586119.3178542,nan,nan
226641,1.0000503063,1743586119.9870703,0.010316935368,1743586119.9870703,nan,nan
226642,1.000041604,1743586120.6562846,0.010316910222,1743586120.6562846,nan,nan
226643,1.0000472069,1743586121.3254976,0.010316913947,1743586121.3254976,nan,nan
226644,1.0000473261,1743586121.994708,0.010316920467,1743586121.994708,nan,nan
226645,1.0000443459,1743586122.6639328,0.010316858999,1743586122.6639328,nan,nan
226646,1.0000451803,1743586123.333131,0.010316853411,1743586123.333131,nan,nan
226647,1.0000509024,1743586124.002369,0.010316918604,1743586124.002369,nan,nan
226648,1.0000485182,1743586124.6715772,0.010316955857,1743586124.6715772,nan,nan
226649,1.000048399,1743586125.3407981,0.010316909291,1743586125.3407981,nan,nan
226650,1.0000442266,1743586126.010016,0.010316871107,1743586126.010016,nan,nan
226651,1.0000429153,1743586126.6792223,0.010316855274,1743586126.6792223,nan,nan
226652,1.0000454187,1743586127.3484328,0.010316855274,1743586127.3484328,nan,nan
226653,1.0000441074,1743586128.0176353,0.010316839442,1743586128.0176353,nan,nan
226654,1.0000449419,1743586128.6868498,0.010316900909,1743586128.6868498,nan,nan
226655,1.0000474453,1743586129.3560598,0.010316895321,1743586129.3560598,nan,nan
226656,1.0000493526,1743586130.0252943,0.010316889733,1743586130.0252943,nan,nan
226657,1.000048995,1743586130.694504,0.010316900909,1743586130.694504,nan,nan
226658,1.0000511408,1743586131.3637385,0.01031690184,1743586131.3637385,nan,nan
226659,1.0000475645,1743586132.0329518,0.010316926055,1743586132.0329518,nan,nan
