index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406356,7.302875747e-05,1743684275.0137098,8.3662826e-07,1743684275.0137098,nan,nan
406357,6.8618683144e-05,1743684275.6829548,8.3107306637e-07,1743684275.6829548,nan,nan
406358,7.5509364251e-05,1743684276.3521852,8.6162572188e-07,1743684276.3521852,nan,nan
406359,6.9721165346e-05,1743684277.0214243,8.2343422037e-07,1743684277.0214243,nan,nan
406360,7.1925867815e-05,1743684277.6906667,7.7968388723e-07,1743684277.6906667,nan,nan
406361,6.9169997005e-05,1743684278.3598971,8.1232474258e-07,1743684278.3598971,nan,nan
406362,7.4131210567e-05,1743684279.0291305,8.3454415289e-07,1743684279.0291305,nan,nan
406363,7.4544601375e-05,1743684279.6983564,8.2759925135e-07,1743684279.6983564,nan,nan
406364,7.1374844993e-05,1743684280.3675878,8.0815607362e-07,1743684280.3675878,nan,nan
406365,6.9996807724e-05,1743684281.0368037,7.7830009104e-07,1743684281.0368037,nan,nan
406366,7.6060561696e-05,1743684281.7060401,8.1162897914e-07,1743684281.7060401,nan,nan
406367,7.1926304372e-05,1743684282.375269,8.3523991634e-07,1743684282.375269,nan,nan
406368,7.1926071541e-05,1743684283.044508,7.9149094745e-07,1743684283.044508,nan,nan
406369,7.1650400059e-05,1743684283.7137427,8.3037548393e-07,1743684283.7137427,nan,nan
406370,7.151265163e-05,1743684284.3829842,7.9218534665e-07,1743684284.3829842,nan,nan
406371,6.9032190368e-05,1743684285.0522099,7.7274535215e-07,1743684285.0522099,nan,nan
406372,7.4131210567e-05,1743684285.7214382,8.352385521e-07,1743684285.7214382,nan,nan
406373,6.9721019827e-05,1743684286.390671,8.1509961092e-07,1743684286.390671,nan,nan
406374,7.633632049e-05,1743684287.059895,8.2065753304e-07,1743684287.059895,nan,nan
406375,7.8954763012e-05,1743684287.7291105,8.991219147e-07,1743684287.7291105,nan,nan
406376,7.3717761552e-05,1743684288.398337,8.3454415289e-07,1743684288.398337,nan,nan
406377,7.1926246164e-05,1743684289.067565,8.0399195213e-07,1743684289.067565,nan,nan
406378,7.5785181252e-05,1743684289.736792,8.0121662904e-07,1743684289.736792,nan,nan
406379,7.5647170888e-05,1743684290.4060125,8.6718000603e-07,1743684290.4060125,nan,nan
406380,7.1237096563e-05,1743684291.0752423,8.1718462752e-07,1743684291.0752423,nan,nan
406381,7.5371586718e-05,1743684291.7444754,8.5537567429e-07,1743684291.7444754,nan,nan
406382,7.537152851e-05,1743684292.4137027,8.4912608145e-07,1743684292.4137027,nan,nan
406383,7.7438831795e-05,1743684293.0829237,8.6509817265e-07,1743684293.0829237,nan,nan
406384,8.0057187006e-05,1743684293.7521374,9.0884259407e-07,1743684293.7521374,nan,nan
406385,6.9031928433e-05,1743684294.4213688,8.5329020294e-07,1743684294.4213688,nan,nan
406386,6.806734018e-05,1743684295.0905852,7.6302239904e-07,1743684295.0905852,nan,nan
406387,7.3442148278e-05,1743684295.7598126,8.2829456005e-07,1743684295.7598126,nan,nan
406388,7.6887459727e-05,1743684296.429038,8.5190276877e-07,1743684296.429038,nan,nan
406389,7.4544746894e-05,1743684297.0982652,8.4357225205e-07,1743684297.0982652,nan,nan
406390,7.5785123045e-05,1743684297.7674842,8.8454135039e-07,1743684297.7674842,nan,nan
406391,7.716298569e-05,1743684298.436712,8.4565272118e-07,1743684298.436712,nan,nan
406392,7.991923485e-05,1743684299.1059377,8.6440013547e-07,1743684299.1059377,nan,nan
406393,8.5432169726e-05,1743684299.775186,9.8314376373e-07,1743684299.775186,nan,nan
406394,7.7576492913e-05,1743684300.444405,9.3800599643e-07,1743684300.444405,nan,nan
406395,8.047054871e-05,1743684301.1136224,9.3106064014e-07,1743684301.1136224,nan,nan
406396,8.0470752437e-05,1743684301.7828321,9.5467294159e-07,1743684301.7828321,nan,nan
406397,8.3502643974e-05,1743684302.4520683,9.6786607173e-07,1743684302.4520683,nan,nan
406398,7.6474214438e-05,1743684303.121284,9.1787160272e-07,1743684303.121284,nan,nan
406399,7.7714503277e-05,1743684303.7905016,9.1717674877e-07,1743684303.7905016,nan,nan
406400,7.7025440987e-05,1743684304.4597201,8.935680853e-07,1743684304.4597201,nan,nan
406401,7.5922813267e-05,1743684305.1289437,8.8870592663e-07,1743684305.1289437,nan,nan
406402,7.2339578765e-05,1743684305.7981756,8.6301315605e-07,1743684305.7981756,nan,nan
406403,7.0823763963e-05,1743684306.4674067,8.1787993622e-07,1743684306.4674067,nan,nan
406404,6.6689011874e-05,1743684307.1366425,8.6370528152e-07,1743684307.1366425,nan,nan
406405,6.8480905611e-05,1743684307.8058772,8.1718553702e-07,1743684307.8058772,nan,nan
406406,6.8894354627e-05,1743684308.4751081,8.2898986875e-07,1743684308.4751081,nan,nan
406407,6.8480847403e-05,1743684309.1443372,7.6441119745e-07,1743684309.1443372,nan,nan
406408,7.013452705e-05,1743684309.8135693,8.345432434e-07,1743684309.8135693,nan,nan
406409,7.0410227636e-05,1743684310.4828026,8.1579582911e-07,1743684310.4828026,nan,nan
406410,6.5448693931e-05,1743684311.1520429,8.1232155935e-07,1743684311.1520429,nan,nan
406411,7.2201830335e-05,1743684311.8212786,7.9913115769e-07,1743684311.8212786,nan,nan
406412,7.1926333476e-05,1743684312.4905071,8.3315762822e-07,1743684312.4905071,nan,nan
406413,7.09615706e-05,1743684313.1597385,8.3037866716e-07,1743684313.1597385,nan,nan
406414,6.9721165346e-05,1743684313.8289676,8.4357134256e-07,1743684313.8289676,nan,nan
406415,7.4269162724e-05,1743684314.4981909,8.5746023615e-07,1743684314.4981909,nan,nan
406416,7.4682378909e-05,1743684315.1674163,8.7759462986e-07,1743684315.1674163,nan,nan
406417,6.9032044848e-05,1743684315.836644,8.3940449258e-07,1743684315.836644,nan,nan
406418,6.9721165346e-05,1743684316.505872,8.28989414e-07,1743684316.505872,nan,nan
406419,6.8205146817e-05,1743684317.17511,7.9496385297e-07,1743684317.17511,nan,nan
406420,7.0548005169e-05,1743684317.8443398,8.2482210928e-07,1743684317.8443398,nan,nan
406421,6.9032306783e-05,1743684318.5135884,8.3524128058e-07,1743684318.5135884,nan,nan
406422,7.0272566518e-05,1743684319.1828203,8.373235687e-07,1743684319.1828203,nan,nan
406423,7.2339724284e-05,1743684319.852052,8.4982184489e-07,1743684319.852052,nan,nan
406424,7.1926304372e-05,1743684320.5212817,8.5468263933e-07,1743684320.5212817,nan,nan
406425,7.5233838288e-05,1743684321.1905088,8.6926502263e-07,1743684321.1905088,nan,nan
406426,7.4682553532e-05,1743684321.8597355,8.8870683612e-07,1743684321.8597355,nan,nan
406427,7.8954704804e-05,1743684322.528955,9.2897926152e-07,1743684322.528955,nan,nan
406428,7.4544543168e-05,1743684323.198177,9.3592188932e-07,1743684323.198177,nan,nan
406429,7.0961308666e-05,1743684323.867409,8.8800925369e-07,1743684323.867409,nan,nan
406430,6.8618595833e-05,1743684324.53665,8.4357043306e-07,1743684324.53665,nan,nan
406431,7.0548063377e-05,1743684325.2058878,8.1718462752e-07,1743684325.2058878,nan,nan
406432,6.9169997005e-05,1743684325.8751233,8.1301959654e-07,1743684325.8751233,nan,nan
406433,7.1650545578e-05,1743684326.544356,8.5468036559e-07,1743684326.544356,nan,nan
406434,7.4268988101e-05,1743684327.2135892,8.6162435764e-07,1743684327.2135892,nan,nan
406435,7.2063878179e-05,1743684327.88282,8.7481657829e-07,1743684327.88282,nan,nan
406436,7.495819591e-05,1743684328.5520554,8.7898615675e-07,1743684328.5520554,nan,nan
406437,7.1926129749e-05,1743684329.2212882,8.7065063781e-07,1743684329.2212882,nan,nan
406438,7.0134614361e-05,1743684329.8905249,7.9704750533e-07,1743684329.8905249,nan,nan
406439,7.4406911153e-05,1743684330.559752,8.78985702e-07,1743684330.559752,nan,nan
406440,7.1650341852e-05,1743684331.228988,8.4426255853e-07,1743684331.228988,nan,nan
406441,7.7438831795e-05,1743684331.8982182,9.0398316388e-07,1743684331.8982182,nan,nan
406442,7.4544630479e-05,1743684332.5674412,9.0120511231e-07,1743684332.5674412,nan,nan
406443,7.3442060966e-05,1743684333.2366664,9.0606408776e-07,1743684333.2366664,nan,nan
406444,7.0547917858e-05,1743684333.905904,8.2551559899e-07,1743684333.905904,nan,nan
406445,6.9445377449e-05,1743684334.5751445,8.1093321569e-07,1743684334.5751445,nan,nan
406446,7.1926187957e-05,1743684335.244387,8.3454415289e-07,1743684335.244387,nan,nan
406447,7.1237154771e-05,1743684335.9136248,8.1163034338e-07,1743684335.9136248,nan,nan
406448,7.1512797149e-05,1743684336.5828676,8.1718508227e-07,1743684336.5828676,nan,nan
406449,6.9583329605e-05,1743684337.252108,8.4218163465e-07,1743684337.252108,nan,nan
406450,6.8894354627e-05,1743684337.9213276,7.9010442278e-07,1743684337.9213276,nan,nan
406451,6.682696403e-05,1743684338.5905566,7.8385301094e-07,1743684338.5905566,nan,nan
406452,6.6689273808e-05,1743684339.2597928,8.2204542196e-07,1743684339.2597928,nan,nan
406453,7.1099260822e-05,1743684339.9290242,8.3315489974e-07,1743684339.9290242,nan,nan
406454,7.4268784374e-05,1743684340.5982637,7.9287792687e-07,1743684340.5982637,nan,nan
406455,7.0961308666e-05,1743684341.2674994,8.1787675299e-07,1743684341.2674994,nan,nan
406456,7.6198513852e-05,1743684341.9367216,8.6232057583e-07,1743684341.9367216,nan,nan
406457,6.9996662205e-05,1743684342.6059556,8.2482119979e-07,1743684342.6059556,nan,nan
406458,7.7438831795e-05,1743684343.2751772,8.78985702e-07,1743684343.2751772,nan,nan
406459,7.5922813267e-05,1743684343.9444,8.6579166236e-07,1743684343.9444,nan,nan
406460,7.6336204074e-05,1743684344.6136198,9.2620211944e-07,1743684344.6136198,nan,nan
406461,7.6749711297e-05,1743684345.2828467,8.9009517978e-07,1743684345.2828467,nan,nan
406462,7.7163043898e-05,1743684345.9520755,8.5329111243e-07,1743684345.9520755,nan,nan
406463,7.2891067248e-05,1743684346.6212966,8.866254575e-07,1743684346.6212966,nan,nan
406464,7.5509364251e-05,1743684347.2905264,8.2551741798e-07,1743684347.2905264,nan,nan
406465,7.013452705e-05,1743684347.9597569,8.56069164e-07,1743684347.9597569,nan,nan
406466,6.8205292337e-05,1743684348.6290023,7.9010487752e-07,1743684348.6290023,nan,nan
406467,6.8343011662e-05,1743684349.2982397,8.1371217675e-07,1743684349.2982397,nan,nan
406468,6.5173138864e-05,1743684349.9674633,7.8246421253e-07,1743684349.9674633,nan,nan
406469,6.4897554694e-05,1743684350.6367042,8.0607333075e-07,1743684350.6367042,nan,nan
406470,6.4897671109e-05,1743684351.3059254,7.8246603152e-07,1743684351.3059254,nan,nan
406471,6.7240354838e-05,1743684351.9751475,7.5538355304e-07,1743684351.9751475,nan,nan
406472,6.8205146817e-05,1743684352.6443875,7.9912979345e-07,1743684352.6443875,nan,nan
406473,6.9583329605e-05,1743684353.3136256,7.9635265138e-07,1743684353.3136256,nan,nan
406474,7.0823763963e-05,1743684353.9828587,8.1996313384e-07,1743684353.9828587,nan,nan
406475,7.2339724284e-05,1743684354.6520774,7.8107814261e-07,1743684354.6520774,nan,nan
406476,6.7378365202e-05,1743684355.3213165,7.9010442278e-07,1743684355.3213165,nan,nan
406477,6.9996516686e-05,1743684355.99056,7.9912706497e-07,1743684355.99056,nan,nan
406478,6.9032073952e-05,1743684356.6597943,8.1787857198e-07,1743684356.6597943,nan,nan
406479,7.0410111221e-05,1743684357.3290174,7.5746584116e-07,1743684357.3290174,nan,nan
406480,7.3028815677e-05,1743684357.9982526,8.0468726082e-07,1743684357.9982526,nan,nan
406481,7.0410227636e-05,1743684358.6674898,8.0121344581e-07,1743684358.6674898,nan,nan
406482,7.1512738941e-05,1743684359.336718,8.6162481239e-07,1743684359.336718,nan,nan
406483,7.5509364251e-05,1743684360.0059433,8.6023646872e-07,1743684360.0059433,nan,nan
406484,7.7163247624e-05,1743684360.6751611,9.1023321147e-07,1743684360.6751611,nan,nan
406485,7.7852339018e-05,1743684361.3443823,8.5884903456e-07,1743684361.3443823,nan,nan
406486,7.2753085988e-05,1743684362.013612,8.4426574176e-07,1743684362.013612,nan,nan
406487,6.682696403e-05,1743684362.682829,7.7968707046e-07,1743684362.682829,nan,nan
406488,7.2064023698e-05,1743684363.3520415,7.859375728e-07,1743684363.3520415,nan,nan
406489,7.523378008e-05,1743684364.0212634,8.6579166236e-07,1743684364.0212634,nan,nan
406490,7.041025674e-05,1743684364.690488,8.7690204964e-07,1743684364.690488,nan,nan
406491,7.2890979936e-05,1743684365.3597102,8.3940585682e-07,1743684365.3597102,nan,nan
406492,7.09615706e-05,1743684366.0289352,8.3871145762e-07,1743684366.0289352,nan,nan
406493,7.1236951044e-05,1743684366.6981685,8.2898714027e-07,1743684366.6981685,nan,nan
406494,7.1926071541e-05,1743684367.3674042,8.4218117991e-07,1743684367.3674042,nan,nan
406495,6.903213216e-05,1743684368.0366428,8.1649113781e-07,1743684368.0366428,nan,nan
406496,7.4544834206e-05,1743684368.7058702,8.3593522504e-07,1743684368.7058702,nan,nan
406497,6.8067456596e-05,1743684369.3750997,8.2760152509e-07,1743684369.3750997,nan,nan
406498,7.3717848863e-05,1743684370.0443285,7.9843766798e-07,1743684370.0443285,nan,nan
406499,6.9721223554e-05,1743684370.7135615,8.3940540208e-07,1743684370.7135615,nan,nan
406500,6.8894092692e-05,1743684371.3827958,8.5398460214e-07,1743684371.3827958,nan,nan
406501,6.9307745434e-05,1743684372.0520263,8.1787948147e-07,1743684372.0520263,nan,nan
406502,6.5173197072e-05,1743684372.7212658,7.9496339822e-07,1743684372.7212658,nan,nan
406503,6.9859088399e-05,1743684373.390494,8.3871191237e-07,1743684373.390494,nan,nan
406504,7.0272566518e-05,1743684374.0597284,8.2204769569e-07,1743684374.0597284,nan,nan
406505,6.8205292337e-05,1743684374.7289748,7.9149413068e-07,1743684374.7289748,nan,nan
406506,6.9307745434e-05,1743684375.398211,8.0537984104e-07,1743684375.398211,nan,nan
406507,6.9032073952e-05,1743684376.0674508,8.067690942e-07,1743684376.0674508,nan,nan
406508,6.9307687227e-05,1743684376.7366848,8.5537521954e-07,1743684376.7366848,nan,nan
406509,6.6689070081e-05,1743684377.4059265,8.1023881648e-07,1743684377.4059265,nan,nan
406510,7.0961512392e-05,1743684378.075168,8.1996222434e-07,1743684378.075168,nan,nan
406511,7.3579867603e-05,1743684378.7443984,8.6578984337e-07,1743684378.7443984,nan,nan
406512,7.4957992183e-05,1743684379.4136283,8.6092859419e-07,1743684379.4136283,nan,nan
406513,7.4131297879e-05,1743684380.082852,8.6995896709e-07,1743684380.082852,nan,nan
406514,7.4268958997e-05,1743684380.7520752,9.0328694569e-07,1743684380.7520752,nan,nan
406515,6.9445639383e-05,1743684381.421311,8.296847227e-07,1743684381.421311,nan,nan
406516,7.041025674e-05,1743684382.0905404,8.491265362e-07,1743684382.0905404,nan,nan
406517,7.2890718002e-05,1743684382.7597709,8.470406101e-07,1743684382.7597709,nan,nan
406518,7.3717703344e-05,1743684383.4289963,8.7620628619e-07,1743684383.4289963,nan,nan
406519,7.1926071541e-05,1743684384.0982254,8.477359188e-07,1743684384.0982254,nan,nan
406520,6.8067398388e-05,1743684384.7674599,8.3454415289e-07,1743684384.7674599,nan,nan
406521,7.1512797149e-05,1743684385.4366906,8.213514775e-07,1743684385.4366906,nan,nan
406522,7.0134672569e-05,1743684386.1059232,8.6579211711e-07,1743684386.1059232,nan,nan
406523,6.9859088399e-05,1743684386.7751572,8.1718599176e-07,1743684386.7751572,nan,nan
406524,7.3304312536e-05,1743684387.4443815,8.3662735051e-07,1743684387.4443815,nan,nan
406525,6.9445697591e-05,1743684388.1136138,8.3385202743e-07,1743684388.1136138,nan,nan
406526,6.9170026109e-05,1743684388.7828438,8.3454597188e-07,1743684388.7828438,nan,nan
406527,6.9445639383e-05,1743684389.4520776,8.1510279415e-07,1743684389.4520776,nan,nan
406528,6.9583271397e-05,1743684390.1213124,8.2690530689e-07,1743684390.1213124,nan,nan
406529,6.9859030191e-05,1743684390.7905445,8.1440748545e-07,1743684390.7905445,nan,nan
406530,7.1926246164e-05,1743684391.4597821,8.3593340605e-07,1743684391.4597821,nan,nan
406531,7.0547946962e-05,1743684392.1290205,8.0399013314e-07,1743684392.1290205,nan,nan
406532,6.5862492193e-05,1743684392.7982595,7.8593939179e-07,1743684392.7982595,nan,nan
406533,6.462217425e-05,1743684393.4674757,7.8246739577e-07,1743684393.4674757,nan,nan
406534,6.503550685e-05,1743684394.1366968,7.8246603152e-07,1743684394.1366968,nan,nan
406535,6.558658788e-05,1743684394.8059196,7.7135382526e-07,1743684394.8059196,nan,nan
406536,6.8343011662e-05,1743684395.4751575,7.9704750533e-07,1743684395.4751575,nan,nan
406537,6.8756635301e-05,1743684396.1443715,7.6580272435e-07,1743684396.1443715,nan,nan
406538,7.3304225225e-05,1743684396.8135993,8.7065063781e-07,1743684396.8135993,nan,nan
406539,6.9859030191e-05,1743684397.4828389,8.0538029579e-07,1743684397.4828389,nan,nan
406540,7.0134614361e-05,1743684398.152074,8.2968381321e-07,1743684398.152074,nan,nan
406541,6.9169997005e-05,1743684398.8213089,8.1510279415e-07,1743684398.8213089,nan,nan
406542,7.5784977525e-05,1743684399.4905393,8.3871009338e-07,1743684399.4905393,nan,nan
406543,7.2890863521e-05,1743684400.159767,8.6023646872e-07,1743684400.159767,nan,nan
406544,7.3993549449e-05,1743684400.8289936,8.1926964413e-07,1743684400.8289936,nan,nan
406545,7.523378008e-05,1743684401.4982195,8.4148905444e-07,1743684401.4982195,nan,nan
406546,7.7989767306e-05,1743684402.1674516,8.6231602836e-07,1743684402.1674516,nan,nan
406547,7.8127370216e-05,1743684402.8366823,8.8522801889e-07,1743684402.8366823,nan,nan
406548,7.8541372204e-05,1743684403.5059054,8.8384604169e-07,1743684403.5059054,nan,nan
406549,7.2615162935e-05,1743684404.1751413,8.3176519183e-07,1743684404.1751413,nan,nan
406550,7.4544543168e-05,1743684404.8443725,8.4634757513e-07,1743684404.8443725,nan,nan
406551,7.1374990512e-05,1743684405.5136032,8.3662826e-07,1743684405.5136032,nan,nan
406552,7.5233721873e-05,1743684406.1828332,8.4843168224e-07,1743684406.1828332,nan,nan
406553,7.1788352216e-05,1743684406.852069,8.1510097516e-07,1743684406.852069,nan,nan
406554,6.9031986641e-05,1743684407.5213048,8.0607333075e-07,1743684407.5213048,nan,nan
406555,6.7102722824e-05,1743684408.190523,7.6788410297e-07,1743684408.190523,nan,nan
406556,6.9445697591e-05,1743684408.8597386,7.7413506006e-07,1743684408.8597386,nan,nan
406557,7.4820331065e-05,1743684409.5289695,8.2482392827e-07,1743684409.5289695,nan,nan
406558,7.6198630268e-05,1743684410.1982012,8.6232194008e-07,1743684410.1982012,nan,nan
406559,7.2753115091e-05,1743684410.867434,8.5745932665e-07,1743684410.867434,nan,nan
406560,7.495819591e-05,1743684411.5366602,8.6509817265e-07,1743684411.5366602,nan,nan
406561,7.9092453234e-05,1743684412.205886,8.8314982349e-07,1743684412.205886,nan,nan
406562,8.0470752437e-05,1743684412.875108,8.9148397819e-07,1743684412.875108,nan,nan
406563,7.1926304372e-05,1743684413.5443463,8.6579302661e-07,1743684413.5443463,nan,nan
406564,7.2339462349e-05,1743684414.2135804,8.5120700533e-07,1743684414.2135804,nan,nan
406565,7.4406998465e-05,1743684414.8828044,8.9495733846e-07,1743684414.8828044,nan,nan
406566,7.3717645137e-05,1743684415.5520365,9.0536923381e-07,1743684415.5520365,nan,nan
406567,6.724067498e-05,1743684416.2212684,8.4496195996e-07,1743684416.2212684,nan,nan
406568,7.1375048719e-05,1743684416.8904982,8.567653822e-07,1743684416.8904982,nan,nan
406569,6.9583387813e-05,1743684417.5597358,8.1371308625e-07,1743684417.5597358,nan,nan
406570,7.261542487e-05,1743684418.2289643,8.081597116e-07,1743684418.2289643,nan,nan
406571,7.5095944339e-05,1743684418.8981867,8.7898433776e-07,1743684418.8981867,nan,nan
406572,7.6198630268e-05,1743684419.5674038,9.1301171778e-07,1743684419.5674038,nan,nan
406573,7.233969518e-05,1743684420.2366412,8.151023394e-07,1743684420.2366412,nan,nan
406574,7.2890921729e-05,1743684420.9058826,8.5329293142e-07,1743684420.9058826,nan,nan
406575,7.2201888543e-05,1743684421.5751073,8.928727766e-07,1743684421.5751073,nan,nan
406576,6.8480992923e-05,1743684422.244338,8.3315762822e-07,1743684422.244338,nan,nan
406577,7.1099464549e-05,1743684422.9135704,8.4843350123e-07,1743684422.9135704,nan,nan
406578,7.1926304372e-05,1743684423.5827982,8.6162663138e-07,1743684423.5827982,nan,nan
406579,7.3442148278e-05,1743684424.2520332,8.3662735051e-07,1743684424.2520332,nan,nan
406580,7.4268958997e-05,1743684424.9212625,8.7759417511e-07,1743684424.9212625,nan,nan
406581,7.6060561696e-05,1743684425.5904844,8.845386219e-07,1743684425.5904844,nan,nan
406582,7.854148862e-05,1743684426.259698,9.3384278443e-07,1743684426.259698,nan,nan
406583,7.8403420048e-05,1743684426.9289138,9.40784048e-07,1743684426.9289138,nan,nan
406584,7.7714328654e-05,1743684427.5981297,9.1092579169e-07,1743684427.5981297,nan,nan
406585,7.495819591e-05,1743684428.267356,8.4079510998e-07,1743684428.267356,nan,nan
406586,7.2201684816e-05,1743684428.9365861,8.5259625848e-07,1743684428.9365861,nan,nan
406587,7.3993287515e-05,1743684429.6058123,8.6648424258e-07,1743684429.6058123,nan,nan
406588,7.4406911153e-05,1743684430.2750397,8.4079420049e-07,1743684430.2750397,nan,nan
406589,7.3993549449e-05,1743684430.9442656,8.727374734e-07,1743684430.9442656,nan,nan
406590,7.5647229096e-05,1743684431.6134894,8.644033187e-07,1743684431.6134894,nan,nan
406591,7.027250831e-05,1743684432.282723,8.220467862e-07,1743684432.282723,nan,nan
406592,6.5586791607e-05,1743684432.9519596,8.0329800767e-07,1743684432.9519596,nan,nan
406593,6.6551321652e-05,1743684433.621184,7.776034181e-07,1743684433.621184,nan,nan
406594,7.0134556154e-05,1743684434.2904253,8.0468498709e-07,1743684434.2904253,nan,nan
406595,6.544883945e-05,1743684434.9596477,7.7621552919e-07,1743684434.9596477,nan,nan
406596,6.8343244493e-05,1743684435.628902,7.9635628936e-07,1743684435.628902,nan,nan
406597,6.7516230047e-05,1743684436.2981343,8.1371399574e-07,1743684436.2981343,nan,nan
406598,6.9032073952e-05,1743684436.9673681,8.6440286395e-07,1743684436.9673681,nan,nan
406599,6.6138076363e-05,1743684437.6366155,8.1510279415e-07,1743684437.6366155,nan,nan
406600,7.0272479206e-05,1743684438.3058474,8.71346856e-07,1743684438.3058474,nan,nan
406601,7.1926246164e-05,1743684438.9750788,8.4148859969e-07,1743684438.9750788,nan,nan
406602,7.3718023486e-05,1743684439.6443217,8.6232239482e-07,1743684439.6443217,nan,nan
406603,7.123730029e-05,1743684440.3135498,8.5260035121e-07,1743684440.3135498,nan,nan
406604,7.1512913564e-05,1743684440.9827914,8.2690803538e-07,1743684440.9827914,nan,nan
406605,7.2339636972e-05,1743684441.6520135,8.8731712822e-07,1743684441.6520135,nan,nan
406606,7.0961512392e-05,1743684442.3212435,8.4009980128e-07,1743684442.3212435,nan,nan
406607,7.0686073741e-05,1743684442.990465,8.9009745352e-07,1743684442.990465,nan,nan
406608,6.9583416916e-05,1743684443.6596968,8.4079465523e-07,1743684443.6596968,nan,nan
406609,7.302875747e-05,1743684444.3289282,8.7690204964e-07,1743684444.3289282,nan,nan
406610,7.5233896496e-05,1743684444.9981458,9.1648325906e-07,1743684444.9981458,nan,nan
406611,7.6198630268e-05,1743684445.6673687,8.5260035121e-07,1743684445.6673687,nan,nan
406612,7.7714590589e-05,1743684446.3365867,9.0606772574e-07,1743684446.3365867,nan,nan
406613,7.0547946962e-05,1743684447.0058205,8.3593158706e-07,1743684447.0058205,nan,nan
406614,7.8127923189e-05,1743684447.6750538,8.4565499492e-07,1743684447.6750538,nan,nan
406615,7.9643970821e-05,1743684448.3442721,8.8037495516e-07,1743684448.3442721,nan,nan
406616,7.6612050179e-05,1743684449.0134916,8.9079139798e-07,1743684449.0134916,nan,nan
406617,7.7301199781e-05,1743684449.682721,9.435652828e-07,1743684449.682721,nan,nan
406618,7.8265788034e-05,1743684450.3519366,9.1023321147e-07,1743684450.3519366,nan,nan
406619,7.6612050179e-05,1743684451.0211763,9.3176004157e-07,1743684451.0211763,nan,nan
406620,7.4269162724e-05,1743684451.6903877,9.2412119557e-07,1743684451.6903877,nan,nan
406621,7.2477530921e-05,1743684452.3596075,8.8870729087e-07,1743684452.3596075,nan,nan
406622,7.5233896496e-05,1743684453.0288253,8.8940214482e-07,1743684453.0288253,nan,nan
406623,7.4544834206e-05,1743684453.6980462,8.9009699877e-07,1743684453.6980462,nan,nan
406624,7.2477472713e-05,1743684454.3672767,8.8870592663e-07,1743684454.3672767,nan,nan
406625,7.4682582635e-05,1743684455.0364957,9.1092761068e-07,1743684455.0364957,nan,nan
406626,7.6474010712e-05,1743684455.7057176,9.0189860202e-07,1743684455.7057176,nan,nan
406627,7.1926304372e-05,1743684456.3749328,9.1926040113e-07,1743684456.3749328,nan,nan
406628,7.482044748e-05,1743684457.0441577,8.51905952e-07,1743684457.0441577,nan,nan
406629,7.2753115091e-05,1743684457.7133842,8.8454044089e-07,1743684457.7133842,nan,nan
406630,7.8679237049e-05,1743684458.382596,9.2412119557e-07,1743684458.382596,nan,nan
406631,7.495819591e-05,1743684459.0518155,9.0190042101e-07,1743684459.0518155,nan,nan
406632,7.2753231507e-05,1743684459.7210388,8.6648788056e-07,1743684459.7210388,nan,nan
406633,6.5724481829e-05,1743684460.3902743,8.206561688e-07,1743684460.3902743,nan,nan
406634,6.7654065788e-05,1743684461.0595088,8.2412998381e-07,1743684461.0595088,nan,nan
406635,6.5862433985e-05,1743684461.728746,8.0260360846e-07,1743684461.728746,nan,nan
406636,7.1926246164e-05,1743684462.3979697,8.9981676865e-07,1743684462.3979697,nan,nan
406637,7.2064081905e-05,1743684463.0671947,8.5537703853e-07,1743684463.0671947,nan,nan
406638,7.2890979936e-05,1743684463.7364235,8.567653822e-07,1743684463.7364235,nan,nan
406639,6.9169938797e-05,1743684464.4056425,7.852431736e-07,1743684464.4056425,nan,nan
406640,6.5999978688e-05,1743684465.0748866,8.1023836174e-07,1743684465.0748866,nan,nan
406641,6.269273581e-05,1743684465.744112,7.7552340372e-07,1743684465.744112,nan,nan
406642,6.2417035224e-05,1743684466.4133403,7.7066169979e-07,1743684466.4133403,nan,nan
406643,7.1099464549e-05,1743684467.0825834,8.157976481e-07,1743684467.0825834,nan,nan
406644,6.3243904151e-05,1743684467.7518253,7.998255569e-07,1743684467.7518253,nan,nan
406645,7.0547946962e-05,1743684468.421058,8.6648424258e-07,1743684468.421058,nan,nan
406646,7.0961599704e-05,1743684469.0902865,8.8454089564e-07,1743684469.0902865,nan,nan
406647,6.8067398388e-05,1743684469.7595186,8.5884721557e-07,1743684469.7595186,nan,nan
406648,6.9721281761e-05,1743684470.4287486,8.6579302661e-07,1743684470.4287486,nan,nan
406649,7.0272479206e-05,1743684471.097993,8.2204633145e-07,1743684471.097993,nan,nan
406650,7.09615706e-05,1743684471.7672267,8.3732265921e-07,1743684471.7672267,nan,nan
406651,7.0410227636e-05,1743684472.4364555,8.8870547188e-07,1743684472.4364555,nan,nan
406652,7.0548063377e-05,1743684473.1056888,8.7065200205e-07,1743684473.1056888,nan,nan
406653,7.2890921729e-05,1743684473.774918,8.5745932665e-07,1743684473.774918,nan,nan
406654,7.5922813267e-05,1743684474.4441514,8.8245678853e-07,1743684474.4441514,nan,nan
406655,7.7576434705e-05,1743684475.1133685,9.4425422503e-07,1743684475.1133685,nan,nan
