index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295701,1.3999656439,1743624156.5050495,0.014450470917,1743624156.5050495,nan,nan
295702,1.399966836,1743624157.1742573,0.014450456016,1743624157.1742573,nan,nan
295703,1.3999602795,1743624157.8434892,0.014450361021,1743624157.8434892,nan,nan
295704,1.3999669552,1743624158.5126967,0.014450455084,1743624158.5126967,nan,nan
295705,1.3999621868,1743624159.1819081,0.01445040945,1743624159.1819081,nan,nan
295706,1.3999664783,1743624159.851114,0.014450454153,1743624159.851114,nan,nan
295707,1.3999648094,1743624160.5203323,0.014450415969,1743624160.5203323,nan,nan
295708,1.3999710083,1743624161.1895626,0.014450510964,1743624161.1895626,nan,nan
295709,1.3999722004,1743624161.8587856,0.014450504445,1743624161.8587856,nan,nan
295710,1.3999741077,1743624162.5280018,0.014450540766,1743624162.5280018,nan,nan
295711,1.399970293,1743624163.1972256,0.014450518414,1743624163.1972256,nan,nan
295712,1.3999656439,1743624163.8664336,0.014450484887,1743624163.8664336,nan,nan
295713,1.399970293,1743624164.5356557,0.014450511895,1743624164.5356557,nan,nan
295714,1.3999680281,1743624165.2048652,0.014450479299,1743624165.2048652,nan,nan
295715,1.3999673128,1743624165.8740718,0.014450469986,1743624165.8740718,nan,nan
295716,1.3999580145,1743624166.5432904,0.014450432733,1743624166.5432904,nan,nan
295717,1.3999633789,1743624167.212506,0.014450423419,1743624167.212506,nan,nan
295718,1.3999592066,1743624167.8817277,0.01445040945,1743624167.8817277,nan,nan
295719,1.399958849,1743624168.5509515,0.014450442977,1743624168.5509515,nan,nan
295720,1.3999646902,1743624169.220161,0.01445046626,1743624169.220161,nan,nan
295721,1.3999629021,1743624169.8893776,0.014450446703,1743624169.8893776,nan,nan
295722,1.3999602795,1743624170.5585952,0.014450406656,1743624170.5585952,nan,nan
295723,1.3999631405,1743624171.227806,0.014450448565,1743624171.227806,nan,nan
295724,1.3999636173,1743624171.897028,0.014450435527,1743624171.897028,nan,nan
295725,1.3999620676,1743624172.5662413,0.014450427145,1743624172.5662413,nan,nan
295726,1.3999675512,1743624173.2354534,0.014450421557,1743624173.2354534,nan,nan
295727,1.399962306,1743624173.9046636,0.014450450428,1743624173.9046636,nan,nan
295728,1.3999692202,1743624174.5738688,0.014450446703,1743624174.5738688,nan,nan
295729,1.3999675512,1743624175.2430916,0.014450497925,1743624175.2430916,nan,nan
295730,1.3999711275,1743624175.9123135,0.014450490475,1743624175.9123135,nan,nan
295731,1.3999680281,1743624176.5815306,0.01445052959,1743624176.5815306,nan,nan
295732,1.3999687433,1743624177.2507534,0.014450492337,1743624177.2507534,nan,nan
295733,1.3999642134,1743624177.91998,0.014450484887,1743624177.91998,nan,nan
295734,1.3999665976,1743624178.5892007,0.014450509101,1743624178.5892007,nan,nan
295735,1.3999660015,1743624179.2584295,0.014450479299,1743624179.2584295,nan,nan
295736,1.3999693394,1743624179.927636,0.014450485818,1743624179.927636,nan,nan
295737,1.3999717236,1743624180.5968516,0.014450577088,1743624180.5968516,nan,nan
295738,1.3999701738,1743624181.2660775,0.014450490475,1743624181.2660775,nan,nan
295739,1.3999735117,1743624181.9352949,0.014450518414,1743624181.9352949,nan,nan
295740,1.3999738693,1743624182.6045213,0.014450535178,1743624182.6045213,nan,nan
295741,1.3999718428,1743624183.2737405,0.014450546354,1743624183.2737405,nan,nan
295742,1.3999774456,1743624183.942944,0.014450609684,1743624183.942944,nan,nan
295743,1.3999707699,1743624184.6121554,0.014450584538,1743624184.6121554,nan,nan
295744,1.3999747038,1743624185.2813675,0.014450564981,1743624185.2813675,nan,nan
295745,1.399970293,1743624185.9505897,0.0144505715,1743624185.9505897,nan,nan
295746,1.3999681473,1743624186.6198032,0.014450456016,1743624186.6198032,nan,nan
295747,1.3999730349,1743624187.2890255,0.014450519346,1743624187.2890255,nan,nan
295748,1.3999712467,1743624187.9582465,0.014450516552,1743624187.9582465,nan,nan
295749,1.3999718428,1743624188.6274636,0.01445052959,1743624188.6274636,nan,nan
295750,1.3999652863,1743624189.2966864,0.014450492337,1743624189.2966864,nan,nan
295751,1.3999652863,1743624189.965914,0.014450510032,1743624189.965914,nan,nan
295752,1.3999656439,1743624190.6351414,0.014450493269,1743624190.6351414,nan,nan
295753,1.3999660015,1743624191.3043654,0.014450538903,1743624191.3043654,nan,nan
295754,1.3999667168,1743624191.973593,0.014450482093,1743624191.973593,nan,nan
295755,1.3999683857,1743624192.642814,0.01445050817,1743624192.642814,nan,nan
295756,1.3999710083,1743624193.3120291,0.014450511895,1743624193.3120291,nan,nan
295757,1.3999620676,1743624193.9812553,0.014450488612,1743624193.9812553,nan,nan
295758,1.3999716043,1743624194.6504698,0.01445052214,1743624194.6504698,nan,nan
295759,1.399970293,1743624195.3196805,0.014450563118,1743624195.3196805,nan,nan
295760,1.3999658823,1743624195.9889004,0.014450517483,1743624195.9889004,nan,nan
295761,1.3999720812,1743624196.6581202,0.01445053611,1743624196.6581202,nan,nan
295762,1.3999736309,1743624197.3273304,0.014450560324,1743624197.3273304,nan,nan
295763,1.3999694586,1743624197.9965563,0.014450537972,1743624197.9965563,nan,nan
295764,1.3999723196,1743624198.6657667,0.014450561255,1743624198.6657667,nan,nan
295765,1.3999722004,1743624199.3349736,0.014450595714,1743624199.3349736,nan,nan
295766,1.3999711275,1743624200.0041943,0.014450586401,1743624200.0041943,nan,nan
295767,1.3999729156,1743624200.6734073,0.014450562187,1743624200.6734073,nan,nan
295768,1.3999700546,1743624201.342625,0.014450533316,1743624201.342625,nan,nan
295769,1.399967432,1743624202.0118468,0.014450523071,1743624202.0118468,nan,nan
295770,1.399962306,1743624202.6810787,0.014450493269,1743624202.6810787,nan,nan
295771,1.3999695778,1743624203.3503053,0.014450545423,1743624203.3503053,nan,nan
295772,1.3999644518,1743624204.019534,0.014450541697,1743624204.019534,nan,nan
295773,1.3999713659,1743624204.6887534,0.014450527728,1743624204.6887534,nan,nan
295774,1.399971962,1743624205.3579707,0.014450549148,1743624205.3579707,nan,nan
295775,1.3999741077,1743624206.027178,0.014450617135,1743624206.027178,nan,nan
295776,1.3999782801,1743624206.696385,0.014450602233,1743624206.696385,nan,nan
295777,1.3999716043,1743624207.3656,0.014450562187,1743624207.3656,nan,nan
295778,1.3999723196,1743624208.0348048,0.014450618066,1743624208.0348048,nan,nan
295779,1.3999774456,1743624208.7040138,0.014450567774,1743624208.7040138,nan,nan
295780,1.3999736309,1743624209.3732252,0.014450586401,1743624209.3732252,nan,nan
295781,1.3999786377,1743624210.0424256,0.014450632036,1743624210.0424256,nan,nan
295782,1.3999801874,1743624210.7116528,0.014450662769,1743624210.7116528,nan,nan
295783,1.3999774456,1743624211.3808508,0.014450649731,1743624211.3808508,nan,nan
295784,1.3999761343,1743624212.050051,0.014450654387,1743624212.050051,nan,nan
295785,1.3999733925,1743624212.7192593,0.014450589195,1743624212.7192593,nan,nan
295786,1.3999752998,1743624213.3884609,0.01445063483,1743624213.3884609,nan,nan
295787,1.3999733925,1743624214.0576684,0.014450577088,1743624214.0576684,nan,nan
295788,1.3999716043,1743624214.726893,0.014450510964,1743624214.726893,nan,nan
295789,1.3999711275,1743624215.3961036,0.014450546354,1743624215.3961036,nan,nan
295790,1.3999731541,1743624216.0653152,0.014450534247,1743624216.0653152,nan,nan
295791,1.3999720812,1743624216.7345293,0.014450527728,1743624216.7345293,nan,nan
295792,1.3999738693,1743624217.4037378,0.01445057895,1743624217.4037378,nan,nan
295793,1.3999708891,1743624218.0729566,0.014450554736,1743624218.0729566,nan,nan
295794,1.3999767303,1743624218.7421649,0.014450546354,1743624218.7421649,nan,nan
295795,1.399974227,1743624219.411375,0.014450555667,1743624219.411375,nan,nan
295796,1.399970293,1743624220.0805898,0.014450537972,1743624220.0805898,nan,nan
295797,1.3999710083,1743624220.749808,0.014450510032,1743624220.749808,nan,nan
295798,1.399969697,1743624221.4190261,0.014450520277,1743624221.4190261,nan,nan
295799,1.3999655247,1743624222.0882423,0.01445053611,1743624222.0882423,nan,nan
295800,1.3999704123,1743624222.7574573,0.014450519346,1743624222.7574573,nan,nan
295801,1.3999670744,1743624223.4266717,0.014450534247,1743624223.4266717,nan,nan
295802,1.3999682665,1743624224.095889,0.014450512826,1743624224.095889,nan,nan
295803,1.3999707699,1743624224.7651048,0.014450533316,1743624224.7651048,nan,nan
295804,1.3999640942,1743624225.4343371,0.014450493269,1743624225.4343371,nan,nan
295805,1.399963975,1743624226.1035442,0.014450469986,1743624226.1035442,nan,nan
295806,1.3999733925,1743624226.772759,0.01445052959,1743624226.772759,nan,nan
295807,1.3999677896,1743624227.4419742,0.014450534247,1743624227.4419742,nan,nan
295808,1.3999670744,1743624228.1111941,0.014450532384,1743624228.1111941,nan,nan
295809,1.3999656439,1743624228.780423,0.014450531453,1743624228.780423,nan,nan
295810,1.3999722004,1743624229.4496334,0.014450572431,1743624229.4496334,nan,nan
295811,1.3999722004,1743624230.118848,0.014450554736,1743624230.118848,nan,nan
295812,1.3999701738,1743624230.7880602,0.014450561255,1743624230.7880602,nan,nan
295813,1.3999687433,1743624231.4572797,0.014450530522,1743624231.4572797,nan,nan
295814,1.3999642134,1743624232.1264973,0.01445045229,1743624232.1264973,nan,nan
295815,1.3999633789,1743624232.7957108,0.014450443909,1743624232.7957108,nan,nan
295816,1.399969101,1743624233.4649346,0.014450492337,1743624233.4649346,nan,nan
295817,1.399974823,1743624234.134145,0.014450547285,1743624234.134145,nan,nan
295818,1.3999720812,1743624234.8033571,0.014450565912,1743624234.8033571,nan,nan
295819,1.3999682665,1743624235.4725788,0.014450540766,1743624235.4725788,nan,nan
295820,1.3999707699,1743624236.1417918,0.014450578019,1743624236.1417918,nan,nan
295821,1.399969697,1743624236.8110085,0.014450546354,1743624236.8110085,nan,nan
295822,1.3999717236,1743624237.4802198,0.014450558461,1743624237.4802198,nan,nan
295823,1.3999704123,1743624238.1494312,0.014450538903,1743624238.1494312,nan,nan
295824,1.399969697,1743624238.818638,0.014450584538,1743624238.818638,nan,nan
295825,1.3999727964,1743624239.4878538,0.014450591989,1743624239.4878538,nan,nan
295826,1.3999708891,1743624240.1570685,0.014450549148,1743624240.1570685,nan,nan
295827,1.3999729156,1743624240.8262746,0.01445057895,1743624240.8262746,nan,nan
295828,1.3999732733,1743624241.4954875,0.014450547285,1743624241.4954875,nan,nan
295829,1.3999749422,1743624242.1646924,0.014450577088,1743624242.1646924,nan,nan
295830,1.3999755383,1743624242.8338919,0.014450610615,1743624242.8338919,nan,nan
295831,1.3999780416,1743624243.5030956,0.014450619929,1743624243.5030956,nan,nan
295832,1.3999750614,1743624244.1723046,0.014450584538,1743624244.1723046,nan,nan
295833,1.3999806643,1743624244.8415065,0.014450617135,1743624244.8415065,nan,nan
295834,1.399974227,1743624245.5107143,0.014450564981,1743624245.5107143,nan,nan
295835,1.3999699354,1743624246.1799278,0.014450554736,1743624246.1799278,nan,nan
295836,1.3999713659,1743624246.8491485,0.014450570568,1743624246.8491485,nan,nan
295837,1.3999699354,1743624247.518362,0.014450561255,1743624247.518362,nan,nan
295838,1.399967432,1743624248.1875794,0.014450503513,1743624248.1875794,nan,nan
295839,1.3999724388,1743624248.856789,0.014450549148,1743624248.856789,nan,nan
295840,1.3999677896,1743624249.5260122,0.014450519346,1743624249.5260122,nan,nan
295841,1.3999727964,1743624250.1952255,0.014450553805,1743624250.1952255,nan,nan
295842,1.3999717236,1743624250.8644445,0.014450526796,1743624250.8644445,nan,nan
295843,1.399969697,1743624251.5336583,0.014450587332,1743624251.5336583,nan,nan
295844,1.399971962,1743624252.2028763,0.014450516552,1743624252.2028763,nan,nan
295845,1.3999723196,1743624252.8720913,0.014450546354,1743624252.8720913,nan,nan
295846,1.3999729156,1743624253.5413055,0.014450538903,1743624253.5413055,nan,nan
295847,1.3999739885,1743624254.2105274,0.014450562187,1743624254.2105274,nan,nan
295848,1.3999665976,1743624254.8797479,0.014450538903,1743624254.8797479,nan,nan
295849,1.3999649286,1743624255.5489712,0.014450504445,1743624255.5489712,nan,nan
295850,1.3999675512,1743624256.2181916,0.014450524934,1743624256.2181916,nan,nan
295851,1.3999693394,1743624256.887409,0.014450523071,1743624256.887409,nan,nan
295852,1.3999673128,1743624257.556642,0.014450496063,1743624257.556642,nan,nan
295853,1.3999689817,1743624258.2258663,0.014450492337,1743624258.2258663,nan,nan
295854,1.3999685049,1743624258.895094,0.014450484887,1743624258.895094,nan,nan
295855,1.3999673128,1743624259.5643125,0.014450545423,1743624259.5643125,nan,nan
295856,1.3999654055,1743624260.23354,0.014450505376,1743624260.23354,nan,nan
295857,1.3999685049,1743624260.9027708,0.014450539835,1743624260.9027708,nan,nan
295858,1.3999655247,1743624261.5719948,0.014450533316,1743624261.5719948,nan,nan
295859,1.3999642134,1743624262.2412095,0.014450448565,1743624262.2412095,nan,nan
295860,1.3999619484,1743624262.9104197,0.014450473711,1743624262.9104197,nan,nan
295861,1.399966836,1743624263.579645,0.014450516552,1743624263.579645,nan,nan
295862,1.399965167,1743624264.248861,0.01445045881,1743624264.248861,nan,nan
295863,1.3999675512,1743624264.9180894,0.014450523071,1743624264.9180894,nan,nan
295864,1.3999675512,1743624265.5873103,0.01445052959,1743624265.5873103,nan,nan
295865,1.3999680281,1743624266.2565181,0.014450482093,1743624266.2565181,nan,nan
295866,1.3999642134,1743624266.9257424,0.014450484887,1743624266.9257424,nan,nan
295867,1.3999673128,1743624267.594962,0.014450527728,1743624267.594962,nan,nan
295868,1.3999683857,1743624268.2641792,0.014450533316,1743624268.2641792,nan,nan
295869,1.399969697,1743624268.9334016,0.0144504942,1743624268.9334016,nan,nan
295870,1.3999658823,1743624269.6026216,0.01445054356,1743624269.6026216,nan,nan
295871,1.3999657631,1743624270.271845,0.014450503513,1743624270.271845,nan,nan
295872,1.3999657631,1743624270.9410744,0.014450481161,1743624270.9410744,nan,nan
295873,1.399963975,1743624271.6102986,0.014450496994,1743624271.6102986,nan,nan
295874,1.3999695778,1743624272.2795203,0.014450524934,1743624272.2795203,nan,nan
295875,1.3999727964,1743624272.9487467,0.014450512826,1743624272.9487467,nan,nan
295876,1.3999700546,1743624273.617963,0.014450550079,1743624273.617963,nan,nan
295877,1.3999707699,1743624274.2871776,0.014450552873,1743624274.2871776,nan,nan
295878,1.3999755383,1743624274.9563966,0.014450570568,1743624274.9563966,nan,nan
295879,1.3999720812,1743624275.6256068,0.014450586401,1743624275.6256068,nan,nan
295880,1.3999724388,1743624276.2948234,0.014450509101,1743624276.2948234,nan,nan
295881,1.3999736309,1743624276.9640412,0.014450560324,1743624276.9640412,nan,nan
295882,1.3999772072,1743624277.6332457,0.014450613409,1743624277.6332457,nan,nan
295883,1.3999743462,1743624278.3024604,0.014450591989,1743624278.3024604,nan,nan
295884,1.3999713659,1743624278.9716773,0.014450588264,1743624278.9716773,nan,nan
295885,1.3999731541,1743624279.6408875,0.014450562187,1743624279.6408875,nan,nan
295886,1.3999724388,1743624280.3100994,0.014450550079,1743624280.3100994,nan,nan
295887,1.3999710083,1743624280.979316,0.014450567774,1743624280.979316,nan,nan
295888,1.3999717236,1743624281.6485317,0.014450533316,1743624281.6485317,nan,nan
295889,1.3999683857,1743624282.3177438,0.014450564981,1743624282.3177438,nan,nan
295890,1.3999679089,1743624282.9869578,0.014450524002,1743624282.9869578,nan,nan
295891,1.3999671936,1743624283.6561775,0.014450512826,1743624283.6561775,nan,nan
295892,1.3999720812,1743624284.3253944,0.014450531453,1743624284.3253944,nan,nan
295893,1.3999686241,1743624284.9946065,0.014450542629,1743624284.9946065,nan,nan
295894,1.3999706507,1743624285.6638165,0.014450587332,1743624285.6638165,nan,nan
295895,1.3999711275,1743624286.3330262,0.014450578019,1743624286.3330262,nan,nan
295896,1.3999664783,1743624287.0022435,0.014450562187,1743624287.0022435,nan,nan
295897,1.3999699354,1743624287.6714578,0.014450546354,1743624287.6714578,nan,nan
295898,1.3999738693,1743624288.3406653,0.014450594783,1743624288.3406653,nan,nan
295899,1.399970293,1743624289.0098834,0.014450569637,1743624289.0098834,nan,nan
295900,1.3999693394,1743624289.6790967,0.014450550079,1743624289.6790967,nan,nan
295901,1.3999744654,1743624290.348301,0.014450587332,1743624290.348301,nan,nan
295902,1.3999707699,1743624291.0175102,0.014450573362,1743624291.0175102,nan,nan
295903,1.3999762535,1743624291.6867237,0.014450535178,1743624291.6867237,nan,nan
295904,1.3999760151,1743624292.3559268,0.014450601302,1743624292.3559268,nan,nan
295905,1.3999701738,1743624293.0251446,0.014450573362,1743624293.0251446,nan,nan
295906,1.399974823,1743624293.6943617,0.014450542629,1743624293.6943617,nan,nan
295907,1.399969697,1743624294.3635814,0.014450546354,1743624294.3635814,nan,nan
295908,1.3999714851,1743624295.0327923,0.014450546354,1743624295.0327923,nan,nan
295909,1.3999701738,1743624295.702003,0.014450573362,1743624295.702003,nan,nan
295910,1.3999693394,1743624296.3712287,0.014450552873,1743624296.3712287,nan,nan
295911,1.3999675512,1743624297.0404446,0.01445053611,1743624297.0404446,nan,nan
295912,1.3999695778,1743624297.7096658,0.014450509101,1743624297.7096658,nan,nan
295913,1.3999673128,1743624298.3788908,0.014450505376,1743624298.3788908,nan,nan
295914,1.3999701738,1743624299.0481114,0.014450524934,1743624299.0481114,nan,nan
295915,1.3999735117,1743624299.717341,0.014450510964,1743624299.717341,nan,nan
295916,1.3999724388,1743624300.3865519,0.014450575225,1743624300.3865519,nan,nan
295917,1.399969101,1743624301.0557652,0.014450555667,1743624301.0557652,nan,nan
295918,1.3999733925,1743624301.7249768,0.014450534247,1743624301.7249768,nan,nan
295919,1.399975419,1743624302.39419,0.014450558461,1743624302.39419,nan,nan
295920,1.3999737501,1743624303.0634024,0.014450569637,1743624303.0634024,nan,nan
295921,1.3999675512,1743624303.7326343,0.014450520277,1743624303.7326343,nan,nan
295922,1.3999692202,1743624304.4018466,0.014450564981,1743624304.4018466,nan,nan
295923,1.3999682665,1743624305.0710664,0.014450523071,1743624305.0710664,nan,nan
295924,1.3999713659,1743624305.7402885,0.014450551011,1743624305.7402885,nan,nan
295925,1.3999695778,1743624306.4095035,0.014450542629,1743624306.4095035,nan,nan
295926,1.3999669552,1743624307.0787306,0.014450502582,1743624307.0787306,nan,nan
295927,1.3999643326,1743624307.747952,0.014450524934,1743624307.747952,nan,nan
295928,1.3999658823,1743624308.4171722,0.014450517483,1743624308.4171722,nan,nan
295929,1.3999638557,1743624309.086399,0.014450489543,1743624309.086399,nan,nan
295930,1.3999669552,1743624309.755623,0.014450496063,1743624309.755623,nan,nan
295931,1.3999636173,1743624310.424842,0.014450473711,1743624310.424842,nan,nan
295932,1.3999650478,1743624311.09407,0.014450510032,1743624311.09407,nan,nan
295933,1.3999664783,1743624311.763293,0.014450525865,1743624311.763293,nan,nan
295934,1.3999675512,1743624312.4325147,0.014450525865,1743624312.4325147,nan,nan
295935,1.3999671936,1743624313.1017327,0.014450516552,1743624313.1017327,nan,nan
295936,1.3999694586,1743624313.77096,0.014450500719,1743624313.77096,nan,nan
295937,1.399964571,1743624314.4401817,0.014450499788,1743624314.4401817,nan,nan
295938,1.399967432,1743624315.1093972,0.014450525865,1743624315.1093972,nan,nan
295939,1.3999686241,1743624315.7786114,0.014450548217,1743624315.7786114,nan,nan
295940,1.3999711275,1743624316.4478238,0.014450548217,1743624316.4478238,nan,nan
295941,1.3999711275,1743624317.1170394,0.014450594783,1743624317.1170394,nan,nan
295942,1.3999679089,1743624317.7862585,0.014450533316,1743624317.7862585,nan,nan
295943,1.3999695778,1743624318.4554675,0.014450594783,1743624318.4554675,nan,nan
295944,1.3999701738,1743624319.1246948,0.014450514689,1743624319.1246948,nan,nan
295945,1.3999711275,1743624319.793918,0.014450495131,1743624319.793918,nan,nan
295946,1.3999688625,1743624320.4631379,0.014450535178,1743624320.4631379,nan,nan
295947,1.3999713659,1743624321.132361,0.014450549148,1743624321.132361,nan,nan
295948,1.3999706507,1743624321.8015776,0.014450558461,1743624321.8015776,nan,nan
295949,1.3999700546,1743624322.4707937,0.014450539835,1743624322.4707937,nan,nan
295950,1.399965167,1743624323.1400044,0.014450467192,1743624323.1400044,nan,nan
295951,1.3999683857,1743624323.8092313,0.014450490475,1743624323.8092313,nan,nan
295952,1.3999680281,1743624324.4784613,0.014450509101,1743624324.4784613,nan,nan
295953,1.3999661207,1743624325.1476676,0.014450464398,1743624325.1476676,nan,nan
295954,1.3999683857,1743624325.816868,0.014450488612,1743624325.816868,nan,nan
295955,1.3999739885,1743624326.486079,0.014450576156,1743624326.486079,nan,nan
295956,1.3999756575,1743624327.1552896,0.014450577088,1743624327.1552896,nan,nan
295957,1.3999656439,1743624327.824512,0.014450525865,1743624327.824512,nan,nan
295958,1.3999688625,1743624328.4937282,0.014450539835,1743624328.4937282,nan,nan
295959,1.3999699354,1743624329.1629508,0.014450523071,1743624329.1629508,nan,nan
295960,1.3999698162,1743624329.8321671,0.014450539835,1743624329.8321671,nan,nan
295961,1.3999680281,1743624330.5013902,0.014450511895,1743624330.5013902,nan,nan
295962,1.3999699354,1743624331.1706095,0.01445052214,1743624331.1706095,nan,nan
295963,1.3999726772,1743624331.8398285,0.014450542629,1743624331.8398285,nan,nan
295964,1.3999713659,1743624332.5090468,0.014450524002,1743624332.5090468,nan,nan
295965,1.3999688625,1743624333.1782675,0.014450567774,1743624333.1782675,nan,nan
295966,1.3999713659,1743624333.8474894,0.014450546354,1743624333.8474894,nan,nan
295967,1.3999698162,1743624334.516709,0.014450554736,1743624334.516709,nan,nan
295968,1.3999737501,1743624335.185936,0.014450542629,1743624335.185936,nan,nan
295969,1.399974227,1743624335.8551505,0.014450567774,1743624335.8551505,nan,nan
295970,1.3999713659,1743624336.524376,0.014450535178,1743624336.524376,nan,nan
295971,1.3999739885,1743624337.1935928,0.01445055753,1743624337.1935928,nan,nan
295972,1.3999772072,1743624337.8627996,0.014450626448,1743624337.8627996,nan,nan
295973,1.3999737501,1743624338.5320172,0.014450599439,1743624338.5320172,nan,nan
295974,1.3999683857,1743624339.2012377,0.014450525865,1743624339.2012377,nan,nan
295975,1.3999738693,1743624339.8704517,0.014450549148,1743624339.8704517,nan,nan
295976,1.3999694586,1743624340.539669,0.014450545423,1743624340.539669,nan,nan
295977,1.3999710083,1743624341.2088876,0.014450537972,1743624341.2088876,nan,nan
295978,1.3999706507,1743624341.8781085,0.014450561255,1743624341.8781085,nan,nan
295979,1.3999661207,1743624342.5473342,0.014450514689,1743624342.5473342,nan,nan
295980,1.3999705315,1743624343.2165506,0.014450541697,1743624343.2165506,nan,nan
295981,1.3999729156,1743624343.8857608,0.014450579882,1743624343.8857608,nan,nan
295982,1.3999637365,1743624344.554999,0.014450496994,1743624344.554999,nan,nan
295983,1.3999677896,1743624345.2242248,0.014450540766,1743624345.2242248,nan,nan
295984,1.3999665976,1743624345.893445,0.014450534247,1743624345.893445,nan,nan
295985,1.3999683857,1743624346.562666,0.014450524002,1743624346.562666,nan,nan
295986,1.3999706507,1743624347.2318828,0.014450537972,1743624347.2318828,nan,nan
295987,1.399970293,1743624347.9010997,0.014450520277,1743624347.9010997,nan,nan
295988,1.3999699354,1743624348.5703168,0.014450551011,1743624348.5703168,nan,nan
295989,1.3999680281,1743624349.2395449,0.014450502582,1743624349.2395449,nan,nan
295990,1.399963975,1743624349.9087572,0.01445045229,1743624349.9087572,nan,nan
295991,1.399963975,1743624350.5779788,0.01445050817,1743624350.5779788,nan,nan
295992,1.3999667168,1743624351.2472005,0.014450518414,1743624351.2472005,nan,nan
295993,1.3999707699,1743624351.9164157,0.014450530522,1743624351.9164157,nan,nan
295994,1.3999688625,1743624352.5856411,0.014450538903,1743624352.5856411,nan,nan
295995,1.3999704123,1743624353.2548604,0.014450545423,1743624353.2548604,nan,nan
295996,1.3999654055,1743624353.9240925,0.014450487681,1743624353.9240925,nan,nan
295997,1.3999602795,1743624354.5933056,0.014450454153,1743624354.5933056,nan,nan
295998,1.3999646902,1743624355.2625296,0.014450495131,1743624355.2625296,nan,nan
295999,1.3999711275,1743624355.9317539,0.014450569637,1743624355.9317539,nan,nan
296000,1.3999712467,1743624356.6009698,0.014450547285,1743624356.6009698,nan,nan
296001,1.3999661207,1743624357.270191,0.014450517483,1743624357.270191,nan,nan
296002,1.399971962,1743624357.939406,0.01445055753,1743624357.939406,nan,nan
296003,1.3999711275,1743624358.6086166,0.014450581744,1743624358.6086166,nan,nan
296004,1.3999683857,1743624359.2778459,0.014450500719,1743624359.2778459,nan,nan
296005,1.3999706507,1743624359.9470625,0.014450516552,1743624359.9470625,nan,nan
296006,1.3999676704,1743624360.6162848,0.01445052214,1743624360.6162848,nan,nan
296007,1.3999679089,1743624361.2855022,0.014450517483,1743624361.2855022,nan,nan
296008,1.3999677896,1743624361.954726,0.014450532384,1743624361.954726,nan,nan
296009,1.3999669552,1743624362.6239512,0.014450505376,1743624362.6239512,nan,nan
296010,1.3999722004,1743624363.293169,0.014450502582,1743624363.293169,nan,nan
296011,1.3999655247,1743624363.9623704,0.014450481161,1743624363.9623704,nan,nan
296012,1.3999630213,1743624364.6315804,0.014450454153,1743624364.6315804,nan,nan
296013,1.3999667168,1743624365.300804,0.014450496063,1743624365.300804,nan,nan
296014,1.3999632597,1743624365.9700053,0.014450463466,1743624365.9700053,nan,nan
296015,1.3999664783,1743624366.639237,0.014450483955,1743624366.639237,nan,nan
296016,1.3999683857,1743624367.3084562,0.014450526796,1743624367.3084562,nan,nan
296017,1.3999655247,1743624367.9776778,0.014450512826,1743624367.9776778,nan,nan
296018,1.3999664783,1743624368.6468854,0.014450479299,1743624368.6468854,nan,nan
296019,1.3999682665,1743624369.3161085,0.014450520277,1743624369.3161085,nan,nan
296020,1.3999634981,1743624369.9853292,0.014450446703,1743624369.9853292,nan,nan
296021,1.3999648094,1743624370.654552,0.014450492337,1743624370.654552,nan,nan
296022,1.3999661207,1743624371.3237755,0.014450495131,1743624371.3237755,nan,nan
296023,1.3999656439,1743624371.9930027,0.014450520277,1743624371.9930027,nan,nan
296024,1.3999636173,1743624372.6622121,0.014450447634,1743624372.6622121,nan,nan
296025,1.3999612331,1743624373.3314285,0.014450469054,1743624373.3314285,nan,nan
296026,1.3999599218,1743624374.0006428,0.01445045229,1743624374.0006428,nan,nan
296027,1.3999680281,1743624374.6698692,0.014450497925,1743624374.6698692,nan,nan
296028,1.3999619484,1743624375.339085,0.014450478368,1743624375.339085,nan,nan
296029,1.3999652863,1743624376.0082934,0.014450485818,1743624376.0082934,nan,nan
296030,1.399964571,1743624376.677504,0.014450487681,1743624376.677504,nan,nan
296031,1.3999643326,1743624377.3467252,0.014450463466,1743624377.3467252,nan,nan
296032,1.399963975,1743624378.015937,0.014450474642,1743624378.015937,nan,nan
296033,1.3999654055,1743624378.6851504,0.014450495131,1743624378.6851504,nan,nan
296034,1.3999699354,1743624379.354377,0.014450575225,1743624379.354377,nan,nan
296035,1.3999634981,1743624380.0235956,0.01445058547,1743624380.0235956,nan,nan
296036,1.3999680281,1743624380.6928282,0.014450525865,1743624380.6928282,nan,nan
296037,1.3999689817,1743624381.3620481,0.014450548217,1743624381.3620481,nan,nan
296038,1.3999665976,1743624382.0312781,0.014450496063,1743624382.0312781,nan,nan
296039,1.3999661207,1743624382.700489,0.014450487681,1743624382.700489,nan,nan
296040,1.3999675512,1743624383.3697157,0.014450512826,1743624383.3697157,nan,nan
296041,1.3999656439,1743624384.0389488,0.014450525865,1743624384.0389488,nan,nan
296042,1.399965167,1743624384.70816,0.014450470917,1743624384.70816,nan,nan
296043,1.3999694586,1743624385.377385,0.014450524002,1743624385.377385,nan,nan
296044,1.3999648094,1743624386.0466075,0.014450531453,1743624386.0466075,nan,nan
