index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105889,0.19999313354,1743520871.5593648,0.0020622611046,1743520871.5593648,nan,nan
105890,0.20000076294,1743520871.593554,0.0020622909069,1743520871.593554,nan,nan
105891,0.19999694824,1743520871.6277423,0.0020622760057,1743520871.6277423,nan,nan
105892,0.19999694824,1743520871.6619313,0.0020622611046,1743520871.6619313,nan,nan
105893,0.20000839233,1743520871.6961277,0.0020622313023,1743520871.6961277,nan,nan
105894,0.20000457764,1743520871.7303152,0.0020622462034,1743520871.7303152,nan,nan
105895,0.20000457764,1743520871.7645035,0.0020622909069,1743520871.7645035,nan,nan
105896,0.19999313354,1743520871.7986917,0.0020623505116,1743520871.7986917,nan,nan
105897,0.19999313354,1743520871.8328588,0.0020622014999,1743520871.8328588,nan,nan
105898,0.19999694824,1743520871.867047,0.0020623356104,1743520871.867047,nan,nan
105899,0.19999694824,1743520871.9012225,0.0020622164011,1743520871.9012225,nan,nan
105900,0.20000076294,1743520871.9354103,0.0020622909069,1743520871.9354103,nan,nan
105901,0.19999694824,1743520871.9695988,0.0020622611046,1743520871.9695988,nan,nan
105902,0.19999694824,1743520872.0037851,0.0020622909069,1743520872.0037851,nan,nan
105903,0.19999313354,1743520872.0379734,0.0020622909069,1743520872.0379734,nan,nan
105904,0.19999694824,1743520872.0721688,0.0020622611046,1743520872.0721688,nan,nan
105905,0.19999694824,1743520872.1063576,0.0020622909069,1743520872.1063576,nan,nan
105906,0.19999694824,1743520872.1405466,0.0020622313023,1743520872.1405466,nan,nan
105907,0.19999694824,1743520872.174734,0.0020622611046,1743520872.174734,nan,nan
105908,0.19999694824,1743520872.208923,0.0020622909069,1743520872.208923,nan,nan
105909,0.20000076294,1743520872.2430904,0.0020622313023,1743520872.2430904,nan,nan
105910,0.19998550415,1743520872.2772577,0.0020622611046,1743520872.2772577,nan,nan
105911,0.19998931885,1743520872.3114276,0.0020621269941,1743520872.3114276,nan,nan
105912,0.20000457764,1743520872.3455954,0.002062112093,1743520872.3455954,nan,nan
105913,0.20000457764,1743520872.3797822,0.0020622611046,1743520872.3797822,nan,nan
105914,0.19999694824,1743520872.41397,0.0020622611046,1743520872.41397,nan,nan
105915,0.20000076294,1743520872.4481664,0.0020622313023,1743520872.4481664,nan,nan
105916,0.20000457764,1743520872.482333,0.0020622611046,1743520872.482333,-2.10616e-05,1743520872.490995
105917,0.19999694824,1743520872.525703,0.0020622313023,1743520872.525703,nan,nan
105918,0.19999313354,1743520872.5598946,0.0020622611046,1743520872.5598946,nan,nan
105919,0.20000457764,1743520872.5940614,0.0020622462034,1743520872.5940614,nan,nan
105920,0.19999694824,1743520872.6282582,0.0020622611046,1743520872.6282582,nan,nan
105921,0.19999694824,1743520872.6624472,0.0020622462034,1743520872.6624472,nan,nan
105922,0.19999313354,1743520872.6966364,0.0020622611046,1743520872.6966364,nan,nan
105923,0.20000457764,1743520872.730823,0.0020622909069,1743520872.730823,nan,nan
105924,0.20000457764,1743520872.7650087,0.0020623207092,1743520872.7650087,nan,nan
105925,0.19999313354,1743520872.7992048,0.0020623207092,1743520872.7992048,nan,nan
105926,0.19999694824,1743520872.8333774,0.0020622164011,1743520872.8333774,nan,nan
105927,0.20000076294,1743520872.8675654,0.0020623058081,1743520872.8675654,nan,nan
105928,0.20000076294,1743520872.9017527,0.0020623207092,1743520872.9017527,nan,nan
105929,0.19999694824,1743520872.9359193,0.0020622611046,1743520872.9359193,nan,nan
105930,0.20000076294,1743520872.970087,0.0020622462034,1743520872.970087,nan,nan
105931,0.19999694824,1743520873.0042617,0.0020622611046,1743520873.0042617,nan,nan
105932,0.20000076294,1743520873.0384278,0.0020622611046,1743520873.0384278,nan,nan
105933,0.19999694824,1743520873.0726156,0.0020623058081,1743520873.0726156,nan,nan
105934,0.20000457764,1743520873.1067827,0.0020622611046,1743520873.1067827,nan,nan
105935,0.20000457764,1743520873.1409702,0.0020622909069,1743520873.1409702,nan,nan
105936,0.19999694824,1743520873.1751597,0.0020622611046,1743520873.1751597,nan,nan
105937,0.20000457764,1743520873.2093477,0.0020623207092,1743520873.2093477,nan,nan
105938,0.19999694824,1743520873.2435353,0.0020622611046,1743520873.2435353,nan,nan
105939,0.19998931885,1743520873.277724,0.0020622909069,1743520873.277724,nan,nan
105940,0.19999313354,1743520873.311892,0.0020622313023,1743520873.311892,nan,nan
105941,0.19999694824,1743520873.34606,0.0020622313023,1743520873.34606,nan,nan
105942,0.19999694824,1743520873.380257,0.0020622611046,1743520873.380257,nan,nan
105943,0.20000076294,1743520873.4144447,0.0020622611046,1743520873.4144447,nan,nan
105944,0.20000076294,1743520873.4486115,0.0020622611046,1743520873.4486115,nan,nan
105945,0.19999694824,1743520873.4828005,0.0020622611046,1743520873.4828005,nan,nan
105946,0.20000457764,1743520873.5169663,0.0020622313023,1743520873.5169663,nan,nan
105947,0.19999694824,1743520873.5511558,0.0020622909069,1743520873.5511558,nan,nan
105948,0.19999694824,1743520873.5853446,0.0020622909069,1743520873.5853446,nan,nan
105949,0.19999694824,1743520873.6195111,0.0020622611046,1743520873.6195111,nan,nan
105950,0.19999694824,1743520873.6536987,0.0020623356104,1743520873.6536987,nan,nan
105951,0.20000457764,1743520873.6878922,0.0020623505116,1743520873.6878922,nan,nan
105952,0.20000457764,1743520873.7220798,0.0020622909069,1743520873.7220798,nan,nan
105953,0.20000457764,1743520873.756275,0.0020623207092,1743520873.756275,nan,nan
105954,0.19999694824,1743520873.7904618,0.0020624250174,1743520873.7904618,nan,nan
105955,0.19999313354,1743520873.8246498,0.0020623803139,1743520873.8246498,nan,nan
105956,0.19999694824,1743520873.8588364,0.0020623505116,1743520873.8588364,nan,nan
105957,0.20000457764,1743520873.8930235,0.0020623505116,1743520873.8930235,nan,nan
105958,0.20000457764,1743520873.9272206,0.0020622611046,1743520873.9272206,nan,nan
105959,0.20000457764,1743520873.961407,0.0020623803139,1743520873.961407,nan,nan
105960,0.20000457764,1743520873.9955943,0.0020623058081,1743520873.9955943,nan,nan
105961,0.20000457764,1743520874.0297823,0.0020623356104,1743520874.0297823,nan,nan
105962,0.20000076294,1743520874.0639703,0.0020622611046,1743520874.0639703,nan,nan
105963,0.20000457764,1743520874.0981586,0.0020623207092,1743520874.0981586,nan,nan
105964,0.20000839233,1743520874.1323452,0.0020623207092,1743520874.1323452,nan,nan
105965,0.20000457764,1743520874.1665325,0.0020623505116,1743520874.1665325,nan,nan
105966,0.19999694824,1743520874.2007203,0.0020623356104,1743520874.2007203,nan,nan
105967,0.20000076294,1743520874.234915,0.0020622462034,1743520874.234915,nan,nan
105968,0.19999313354,1743520874.2691045,0.0020623058081,1743520874.2691045,nan,nan
105969,0.19999694824,1743520874.303281,0.0020622164011,1743520874.303281,nan,nan
105970,0.20000457764,1743520874.3374484,0.0020622611046,1743520874.3374484,nan,nan
105971,0.20000457764,1743520874.3716373,0.0020622611046,1743520874.3716373,nan,nan
105972,0.19999694824,1743520874.4058247,0.0020623207092,1743520874.4058247,nan,nan
105973,0.20000457764,1743520874.4400132,0.0020622909069,1743520874.4400132,nan,nan
105974,0.20000457764,1743520874.4742014,0.0020622611046,1743520874.4742014,nan,nan
105975,0.19999694824,1743520874.5083683,0.0020622611046,1743520874.5083683,nan,nan
105976,0.19999694824,1743520874.542558,0.0020622313023,1743520874.542558,nan,nan
105977,0.19999694824,1743520874.5767462,0.0020622760057,1743520874.5767462,nan,nan
105978,0.20000076294,1743520874.610934,0.0020623803139,1743520874.610934,nan,nan
105979,0.19999313354,1743520874.6451223,0.0020622909069,1743520874.6451223,nan,nan
105980,0.20000457764,1743520874.679318,0.0020622611046,1743520874.679318,nan,nan
105981,0.20000457764,1743520874.713506,0.0020623505116,1743520874.713506,nan,nan
105982,0.20000457764,1743520874.747693,0.0020622909069,1743520874.747693,nan,nan
105983,0.19999313354,1743520874.7818832,0.0020622313023,1743520874.7818832,nan,nan
105984,0.19999313354,1743520874.816051,0.0020622313023,1743520874.816051,nan,nan
105985,0.20000457764,1743520874.8502274,0.0020621567965,1743520874.8502274,nan,nan
105986,0.19999694824,1743520874.8844168,0.0020622909069,1743520874.8844168,nan,nan
105987,0.20000457764,1743520874.9186053,0.0020622760057,1743520874.9186053,nan,nan
105988,0.20000076294,1743520874.9527931,0.0020623207092,1743520874.9527931,nan,nan
105989,0.20000457764,1743520874.9869816,0.0020622611046,1743520874.9869816,nan,nan
105990,0.20000839233,1743520875.0211675,0.0020623505116,1743520875.0211675,nan,nan
105991,0.20000457764,1743520875.0553637,0.0020623058081,1743520875.0553637,nan,nan
105992,0.20000457764,1743520875.089551,0.0020623505116,1743520875.089551,nan,nan
105993,0.20000457764,1743520875.1237388,0.0020623505116,1743520875.1237388,nan,nan
105994,0.20000457764,1743520875.1579263,0.0020622909069,1743520875.1579263,nan,nan
105995,0.19999694824,1743520875.1921132,0.0020622760057,1743520875.1921132,nan,nan
105996,0.20000457764,1743520875.2262888,0.0020622611046,1743520875.2262888,nan,nan
105997,0.20000457764,1743520875.260479,0.0020623505116,1743520875.260479,nan,nan
105998,0.19999313354,1743520875.2946663,0.0020624101162,1743520875.2946663,nan,nan
105999,0.19999694824,1743520875.328854,0.0020622611046,1743520875.328854,nan,nan
106000,0.20000457764,1743520875.3630419,0.0020622760057,1743520875.3630419,nan,nan
106001,0.20000457764,1743520875.3972294,0.0020623505116,1743520875.3972294,nan,nan
106002,0.20000457764,1743520875.4314175,0.0020622611046,1743520875.4314175,nan,nan
106003,0.20000457764,1743520875.4656055,0.0020622909069,1743520875.4656055,nan,nan
106004,0.20000457764,1743520875.499794,0.0020622909069,1743520875.499794,nan,nan
106005,0.19999694824,1743520875.5339816,0.0020622611046,1743520875.5339816,nan,nan
106006,0.20000457764,1743520875.5681698,0.0020622611046,1743520875.5681698,nan,nan
106007,0.19999694824,1743520875.6023653,0.0020623356104,1743520875.6023653,nan,nan
106008,0.19999694824,1743520875.636534,0.0020622014999,1743520875.636534,nan,nan
106009,0.20000076294,1743520875.6707218,0.0020622611046,1743520875.6707218,nan,nan
106010,0.20000076294,1743520875.7048886,0.0020622313023,1743520875.7048886,nan,nan
106011,0.20000457764,1743520875.7390766,0.0020623058081,1743520875.7390766,nan,nan
106012,0.19999313354,1743520875.7732666,0.0020622909069,1743520875.7732666,nan,nan
106013,0.19999694824,1743520875.807434,0.0020622014999,1743520875.807434,nan,nan
106014,0.20000457764,1743520875.841602,0.0020621418953,1743520875.841602,nan,nan
106015,0.20000457764,1743520875.8757894,0.0020622909069,1743520875.8757894,nan,nan
106016,0.20000839233,1743520875.9099846,0.0020623207092,1743520875.9099846,nan,nan
106017,0.20000457764,1743520875.944172,0.0020622909069,1743520875.944172,nan,nan
106018,0.20000457764,1743520875.9783676,0.0020622909069,1743520875.9783676,nan,nan
106019,0.20000457764,1743520876.012556,0.0020622760057,1743520876.012556,nan,nan
106020,0.20000457764,1743520876.0467432,0.0020623058081,1743520876.0467432,nan,nan
106021,0.20000839233,1743520876.0809305,0.0020622909069,1743520876.0809305,nan,nan
106022,0.20000457764,1743520876.115119,0.0020622909069,1743520876.115119,nan,nan
106023,0.20000457764,1743520876.1493158,0.0020622611046,1743520876.1493158,nan,nan
106024,0.20000457764,1743520876.1835032,0.0020622909069,1743520876.1835032,nan,nan
106025,0.20000839233,1743520876.2176912,0.0020622313023,1743520876.2176912,nan,nan
106026,0.20000457764,1743520876.2518775,0.0020623356104,1743520876.2518775,nan,nan
106027,0.19998931885,1743520876.2860646,0.002062395215,1743520876.2860646,nan,nan
106028,0.19998550415,1743520876.3202333,0.0020622611046,1743520876.3202333,nan,nan
106029,0.20000457764,1743520876.3544295,0.0020622462034,1743520876.3544295,nan,nan
106030,0.20000457764,1743520876.3886173,0.0020622611046,1743520876.3886173,nan,nan
106031,0.19999313354,1743520876.422806,0.0020623207092,1743520876.422806,nan,nan
106032,0.20000457764,1743520876.4569926,0.0020622909069,1743520876.4569926,nan,nan
106033,0.19999694824,1743520876.4911804,0.0020623058081,1743520876.4911804,nan,nan
106034,0.19999694824,1743520876.5253558,0.0020622611046,1743520876.5253558,nan,nan
106035,0.19999313354,1743520876.559544,0.0020623207092,1743520876.559544,nan,nan
106036,0.20000457764,1743520876.5937319,0.0020622611046,1743520876.5937319,nan,nan
106037,0.19999694824,1743520876.6279204,0.0020622909069,1743520876.6279204,nan,nan
106038,0.19999694824,1743520876.6620872,0.0020622611046,1743520876.6620872,nan,nan
106039,0.19999694824,1743520876.696275,0.0020623058081,1743520876.696275,nan,nan
106040,0.20000457764,1743520876.7304623,0.0020622909069,1743520876.7304623,nan,nan
106041,0.19999313354,1743520876.764651,0.0020622611046,1743520876.764651,nan,nan
106042,0.19998550415,1743520876.7988396,0.0020623207092,1743520876.7988396,nan,nan
106043,0.19998550415,1743520876.8330078,0.0020622014999,1743520876.8330078,nan,nan
106044,0.19999694824,1743520876.8671956,0.0020623505116,1743520876.8671956,nan,nan
106045,0.20000457764,1743520876.901392,0.0020622611046,1743520876.901392,nan,nan
106046,0.19999313354,1743520876.9355798,0.0020623207092,1743520876.9355798,nan,nan
106047,0.20000457764,1743520876.9697466,0.0020622611046,1743520876.9697466,nan,nan
106048,0.19999694824,1743520877.003935,0.0020622611046,1743520877.003935,nan,nan
106049,0.19999694824,1743520877.0381243,0.0020622909069,1743520877.0381243,nan,nan
106050,0.20000076294,1743520877.072312,0.0020622611046,1743520877.072312,nan,nan
106051,0.20000076294,1743520877.1065,0.0020622611046,1743520877.1065,nan,nan
106052,0.19999694824,1743520877.1406875,0.0020623058081,1743520877.1406875,nan,nan
106053,0.20000457764,1743520877.1748745,0.0020623207092,1743520877.1748745,nan,nan
106054,0.19999694824,1743520877.209062,0.0020623058081,1743520877.209062,nan,nan
106055,0.19999313354,1743520877.2432487,0.0020623356104,1743520877.2432487,nan,nan
106056,0.19998550415,1743520877.2774463,0.0020622909069,1743520877.2774463,nan,nan
106057,0.19998550415,1743520877.3116148,0.0020621865988,1743520877.3116148,nan,nan
106058,0.19999694824,1743520877.3457818,0.0020621567965,1743520877.3457818,nan,nan
106059,0.19999313354,1743520877.37997,0.0020622462034,1743520877.37997,nan,nan
106060,0.19999313354,1743520877.414159,0.0020622611046,1743520877.414159,nan,nan
106061,0.19999313354,1743520877.4483547,0.0020622611046,1743520877.4483547,nan,nan
106062,0.19999313354,1743520877.4825215,0.0020622313023,1743520877.4825215,nan,nan
106063,0.19999313354,1743520877.5166893,0.0020622611046,1743520877.5166893,-2.10502e-05,1743520878.0201936
106064,nan,nan,nan,nan,-2.10537e-05,1743520881.4088662
106065,nan,nan,nan,nan,-2.10559e-05,1743520884.7943318
106066,nan,nan,nan,nan,-2.10541e-05,1743520888.1843708
106067,nan,nan,nan,nan,-2.10493e-05,1743520891.5719182
106068,nan,nan,nan,nan,-2.105e-05,1743520894.960554
106069,nan,nan,nan,nan,-2.10422e-05,1743520898.3484359
106070,nan,nan,nan,nan,-2.10507e-05,1743520901.7358103
106071,nan,nan,nan,nan,-2.10458e-05,1743520905.1215887
106072,nan,nan,nan,nan,-2.10434e-05,1743520908.5106726
106073,nan,nan,nan,nan,-2.10461e-05,1743520911.8981729
106074,nan,nan,nan,nan,-2.10553e-05,1743520915.285791
106075,nan,nan,nan,nan,-2.10532e-05,1743520918.6743865
106076,nan,nan,nan,nan,-2.10574e-05,1743520922.0603313
106077,nan,nan,nan,nan,-2.10527e-05,1743520925.4481342
106078,nan,nan,nan,nan,-2.10573e-05,1743520928.8352787
106079,nan,nan,nan,nan,-2.10401e-05,1743520932.225641
106080,nan,nan,nan,nan,-2.10535e-05,1743520935.6119878
106081,nan,nan,nan,nan,-2.10664e-05,1743520939.0001938
106082,nan,nan,nan,nan,-2.10588e-05,1743520942.3874688
106083,nan,nan,nan,nan,-2.10545e-05,1743520945.7745695
106084,nan,nan,nan,nan,-2.10424e-05,1743520949.1613522
106085,nan,nan,nan,nan,-2.10481e-05,1743520952.5519786
106086,nan,nan,nan,nan,-2.1053e-05,1743520955.9409456
106087,nan,nan,nan,nan,-2.10533e-05,1743520959.3287792
106088,nan,nan,nan,nan,-2.10447e-05,1743520962.7174706
106089,nan,nan,nan,nan,-2.10452e-05,1743520966.1047757
106090,nan,nan,nan,nan,-2.10535e-05,1743520969.4924748
106091,nan,nan,nan,nan,-2.10535e-05,1743520972.8816745
106092,nan,nan,nan,nan,-2.1045e-05,1743520976.2699068
106093,nan,nan,nan,nan,-2.10416e-05,1743520979.6561513
106094,nan,nan,nan,nan,-2.10488e-05,1743520983.0439475
106095,nan,nan,nan,nan,-2.10441e-05,1743520986.4305024
106096,nan,nan,nan,nan,-2.10392e-05,1743520989.8197756
106097,nan,nan,nan,nan,-2.10425e-05,1743520993.207273
106098,nan,nan,nan,nan,-2.10483e-05,1743520996.5953164
106099,nan,nan,nan,nan,-2.1046e-05,1743520999.98453
106100,nan,nan,nan,nan,-2.10348e-05,1743521003.3721871
106101,nan,nan,nan,nan,-2.10434e-05,1743521006.7605088
106102,nan,nan,nan,nan,-2.10331e-05,1743521010.1478016
106103,nan,nan,nan,nan,-2.10378e-05,1743521013.5356135
106104,nan,nan,nan,nan,-2.10416e-05,1743521016.9230409
106105,nan,nan,nan,nan,-2.10376e-05,1743521020.3116493
106106,nan,nan,nan,nan,-2.10358e-05,1743521023.6968973
106107,nan,nan,nan,nan,-2.10494e-05,1743521027.0865035
106108,nan,nan,nan,nan,-2.10376e-05,1743521030.473176
106109,nan,nan,nan,nan,-2.10406e-05,1743521033.860704
106110,nan,nan,nan,nan,-2.10372e-05,1743521037.2495975
106111,nan,nan,nan,nan,-2.10385e-05,1743521040.636139
106112,nan,nan,nan,nan,-2.10409e-05,1743521044.024149
106113,nan,nan,nan,nan,-2.10333e-05,1743521047.4118104
106114,nan,nan,nan,nan,-2.10452e-05,1743521050.8006563
106115,nan,nan,nan,nan,-2.10364e-05,1743521054.188205
106116,nan,nan,nan,nan,-2.10464e-05,1743521057.5763884
106117,nan,nan,nan,nan,-2.10338e-05,1743521060.964862
106118,nan,nan,nan,nan,-2.10466e-05,1743521064.351482
106119,nan,nan,nan,nan,-2.10444e-05,1743521067.7377217
106120,nan,nan,nan,nan,-2.10447e-05,1743521071.1268656
106121,nan,nan,nan,nan,-2.10507e-05,1743521074.5136786
106122,nan,nan,nan,nan,-2.10415e-05,1743521077.9026377
106123,nan,nan,nan,nan,-2.105e-05,1743521081.2894826
106124,nan,nan,nan,nan,-2.10385e-05,1743521084.6770499
106125,nan,nan,nan,nan,-2.10513e-05,1743521088.065023
106126,nan,nan,nan,nan,-2.10527e-05,1743521091.4533489
106127,nan,nan,nan,nan,-2.10469e-05,1743521094.8421447
106128,nan,nan,nan,nan,-2.10373e-05,1743521098.2292056
106129,nan,nan,nan,nan,-2.10427e-05,1743521101.6170473
106130,nan,nan,nan,nan,-2.10408e-05,1743521105.0047133
106131,nan,nan,nan,nan,-2.10403e-05,1743521108.3934984
106132,nan,nan,nan,nan,-2.10448e-05,1743521111.7798333
106133,nan,nan,nan,nan,-2.10383e-05,1743521115.168054
106134,nan,nan,nan,nan,-2.10502e-05,1743521118.5551627
106135,nan,nan,nan,nan,-2.10381e-05,1743521121.9434564
106136,nan,nan,nan,nan,-2.10424e-05,1743521125.3317487
106137,nan,nan,nan,nan,-2.10461e-05,1743521128.7194672
106138,nan,nan,nan,nan,-2.10499e-05,1743521132.1071873
106139,nan,nan,nan,nan,-2.10545e-05,1743521135.4947946
106140,nan,nan,nan,nan,-2.10518e-05,1743521138.8834317
106141,nan,nan,nan,nan,-2.10472e-05,1743521142.270761
106142,nan,nan,nan,nan,-2.10461e-05,1743521145.6599998
106143,nan,nan,nan,nan,-2.10427e-05,1743521149.0474524
106144,nan,nan,nan,nan,-2.10442e-05,1743521152.4349904
106145,nan,nan,nan,nan,-2.10765e-05,1743521155.8224692
106146,nan,nan,nan,nan,-2.10479e-05,1743521159.2103455
106147,nan,nan,nan,nan,-2.10434e-05,1743521162.5990558
106148,nan,nan,nan,nan,-2.10485e-05,1743521165.986601
106149,nan,nan,nan,nan,-2.10353e-05,1743521169.374056
106150,nan,nan,nan,nan,-2.10408e-05,1743521172.7625332
106151,nan,nan,nan,nan,-2.10581e-05,1743521176.151582
106152,nan,nan,nan,nan,-2.10429e-05,1743521179.5391467
106153,nan,nan,nan,nan,-2.10408e-05,1743521182.9269316
106154,nan,nan,nan,nan,-2.10495e-05,1743521186.3319132
106155,nan,nan,nan,nan,-2.10464e-05,1743521189.7072873
106156,nan,nan,nan,nan,-2.10478e-05,1743521193.093825
106157,nan,nan,nan,nan,-2.10434e-05,1743521196.4813933
106158,nan,nan,nan,nan,-2.10424e-05,1743521199.8721893
106159,nan,nan,nan,nan,-2.10438e-05,1743521203.2571867
106160,nan,nan,nan,nan,-2.10461e-05,1743521206.6461222
106161,nan,nan,nan,nan,-2.10522e-05,1743521210.0349855
106162,nan,nan,nan,nan,-2.10441e-05,1743521213.4235208
106163,nan,nan,nan,nan,-2.10411e-05,1743521216.8110096
106164,nan,nan,nan,nan,-2.10464e-05,1743521220.2010808
106165,nan,nan,nan,nan,-2.10464e-05,1743521223.5890431
106166,nan,nan,nan,nan,-2.10427e-05,1743521226.9752314
106167,nan,nan,nan,nan,-2.10367e-05,1743521230.3643124
106168,nan,nan,nan,nan,-2.10371e-05,1743521233.7508767
106169,nan,nan,nan,nan,-2.10447e-05,1743521237.1397436
106170,nan,nan,nan,nan,-2.10444e-05,1743521240.526177
106171,nan,nan,nan,nan,-2.10386e-05,1743521243.9150817
106172,nan,nan,nan,nan,-2.10362e-05,1743521247.301951
106173,nan,nan,nan,nan,-2.10383e-05,1743521250.6918411
106174,nan,nan,nan,nan,-2.10425e-05,1743521254.0798805
106175,nan,nan,nan,nan,-2.10371e-05,1743521257.4681761
106176,nan,nan,nan,nan,-2.10326e-05,1743521260.856094
106177,nan,nan,nan,nan,-2.10464e-05,1743521264.2442555
106178,nan,nan,nan,nan,-2.10305e-05,1743521267.6316698
106179,nan,nan,nan,nan,-2.10433e-05,1743521271.0171084
106180,nan,nan,nan,nan,-2.10394e-05,1743521274.405237
106181,nan,nan,nan,nan,-2.10387e-05,1743521277.7906163
106182,nan,nan,nan,nan,-2.10307e-05,1743521281.1766026
106183,nan,nan,nan,nan,-2.10375e-05,1743521284.566447
106184,nan,nan,nan,nan,-2.10406e-05,1743521287.952359
106185,nan,nan,nan,nan,-2.10333e-05,1743521291.339303
106186,nan,nan,nan,nan,-2.10394e-05,1743521294.7254534
106187,nan,nan,nan,nan,-2.10401e-05,1743521298.1143832
106188,nan,nan,nan,nan,-2.10326e-05,1743521301.5023942
106189,nan,nan,nan,nan,-2.10327e-05,1743521304.885454
106190,nan,nan,nan,nan,-2.10368e-05,1743521308.2732522
106191,nan,nan,nan,nan,-2.10385e-05,1743521311.6594222
106192,nan,nan,nan,nan,-2.10238e-05,1743521315.046217
106193,nan,nan,nan,nan,-2.10399e-05,1743521318.4334207
106194,nan,nan,nan,nan,-2.10331e-05,1743521321.8190825
106195,nan,nan,nan,nan,-2.10278e-05,1743521325.2068932
106196,nan,nan,nan,nan,-2.10345e-05,1743521328.5920925
106197,nan,nan,nan,nan,-2.10359e-05,1743521331.9781315
106198,nan,nan,nan,nan,-2.10327e-05,1743521335.366215
106199,nan,nan,nan,nan,-2.10322e-05,1743521338.7544737
106200,nan,nan,nan,nan,-2.10408e-05,1743521342.1402411
106201,nan,nan,nan,nan,-2.10354e-05,1743521345.5268312
106202,nan,nan,nan,nan,-2.10368e-05,1743521348.915526
106203,nan,nan,nan,nan,-2.10387e-05,1743521352.301093
106204,nan,nan,nan,nan,-2.10466e-05,1743521355.6889026
106205,nan,nan,nan,nan,-2.1042e-05,1743521359.0749562
106206,nan,nan,nan,nan,-2.10325e-05,1743521362.462431
106207,nan,nan,nan,nan,-2.10368e-05,1743521365.8481998
106208,nan,nan,nan,nan,-2.10448e-05,1743521369.2368135
106209,nan,nan,nan,nan,-2.10362e-05,1743521372.625759
106210,nan,nan,nan,nan,-2.10385e-05,1743521376.0130737
106211,nan,nan,nan,nan,-2.10394e-05,1743521379.400794
106212,nan,nan,nan,nan,-2.1041e-05,1743521382.7884362
106213,nan,nan,nan,nan,-2.10401e-05,1743521386.176996
106214,nan,nan,nan,nan,-2.10457e-05,1743521389.565883
106215,nan,nan,nan,nan,-2.10418e-05,1743521392.953086
106216,nan,nan,nan,nan,-2.10366e-05,1743521396.3411186
106217,nan,nan,nan,nan,-2.10409e-05,1743521399.7277694
106218,nan,nan,nan,nan,-2.10455e-05,1743521403.1146402
106219,nan,nan,nan,nan,-2.10499e-05,1743521406.5023773
106220,nan,nan,nan,nan,-2.10391e-05,1743521409.890284
106221,nan,nan,nan,nan,-2.105e-05,1743521413.2767713
106222,nan,nan,nan,nan,-2.10509e-05,1743521416.666376
106223,nan,nan,nan,nan,-2.10495e-05,1743521420.0534976
106224,nan,nan,nan,nan,-2.1046e-05,1743521423.4414635
106225,nan,nan,nan,nan,-2.10489e-05,1743521426.828326
106226,nan,nan,nan,nan,-2.10382e-05,1743521430.216834
106227,nan,nan,nan,nan,-2.10409e-05,1743521433.6048052
106228,nan,nan,nan,nan,-2.10507e-05,1743521436.9937682
106229,nan,nan,nan,nan,-2.10416e-05,1743521440.3799412
106230,nan,nan,nan,nan,-2.10344e-05,1743521443.7680075
106231,nan,nan,nan,nan,-2.10494e-05,1743521447.1543522
106232,nan,nan,nan,nan,-2.10422e-05,1743521450.5425775
106233,nan,nan,nan,nan,-2.10489e-05,1743521453.9300766
106234,nan,nan,nan,nan,-2.10497e-05,1743521457.3191414
106235,nan,nan,nan,nan,-2.10316e-05,1743521460.7076395
106236,nan,nan,nan,nan,-2.10432e-05,1743521464.095827
106237,nan,nan,nan,nan,-2.10397e-05,1743521467.481332
106238,nan,nan,nan,nan,-2.10331e-05,1743521470.8694093
106239,nan,nan,nan,nan,-2.10329e-05,1743521474.2571197
106240,nan,nan,nan,nan,-2.10401e-05,1743521477.6448278
106241,nan,nan,nan,nan,-2.10386e-05,1743521481.0337553
106242,nan,nan,nan,nan,-2.10401e-05,1743521484.420997
106243,nan,nan,nan,nan,-2.10368e-05,1743521487.8099537
106244,nan,nan,nan,nan,-2.10436e-05,1743521491.1972814
106245,nan,nan,nan,nan,-2.1034e-05,1743521494.5851684
106246,nan,nan,nan,nan,-2.10352e-05,1743521497.9723878
106247,nan,nan,nan,nan,-2.10405e-05,1743521501.3604667
106248,nan,nan,nan,nan,-2.10362e-05,1743521504.7485878
106249,nan,nan,nan,nan,-2.10396e-05,1743521508.1360343
106250,nan,nan,nan,nan,-2.10307e-05,1743521511.5236661
106251,nan,nan,nan,nan,-2.10471e-05,1743521514.9097142
106252,nan,nan,nan,nan,-2.10261e-05,1743521518.299955
106253,nan,nan,nan,nan,-2.1038e-05,1743521521.6868143
106254,nan,nan,nan,nan,-2.10353e-05,1743521525.0763192
106255,nan,nan,nan,nan,-2.10291e-05,1743521528.462645
106256,nan,nan,nan,nan,-2.10352e-05,1743521531.8497794
106257,nan,nan,nan,nan,-2.1028e-05,1743521535.236791
106258,nan,nan,nan,nan,-2.10282e-05,1743521538.6265333
106259,nan,nan,nan,nan,-2.10305e-05,1743521542.0125601
106260,nan,nan,nan,nan,-2.10287e-05,1743521545.399724
106261,nan,nan,nan,nan,-2.10319e-05,1743521548.7894924
106262,nan,nan,nan,nan,-2.10261e-05,1743521552.1768432
106263,nan,nan,nan,nan,-2.10213e-05,1743521555.566035
106264,nan,nan,nan,nan,-2.10203e-05,1743521558.9544282
106265,nan,nan,nan,nan,-2.103e-05,1743521562.3425786
106266,nan,nan,nan,nan,-2.1038e-05,1743521565.7304337
