index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160925,0.59988158941,1743550328.166426,0.0061865067109,1743550328.166426,nan,nan
160926,0.59988039732,1743550328.8356686,0.0061865174212,1743550328.8356686,nan,nan
160927,0.59988117218,1743550329.504919,0.006186505314,1743550329.504919,nan,nan
160928,0.59988433123,1743550330.1741617,0.0061865258031,1743550330.1741617,nan,nan
160929,0.59988719225,1743550330.8433971,0.0061865583993,1743550330.8433971,nan,nan
160930,0.59988993406,1743550331.5126383,0.006186560262,1743550331.5126383,nan,nan
160931,0.5998865366,1743550332.1818717,0.0061865518801,1743550332.1818717,nan,nan
160932,0.59988647699,1743550332.8511045,0.0061865481548,1743550332.8511045,nan,nan
160933,0.59988754988,1743550333.5203393,0.0061865374446,1743550333.5203393,nan,nan
160934,0.5998890996,1743550334.1895695,0.0061865635216,1743550334.1895695,nan,nan
160935,0.59988874197,1743550334.8588107,0.0061865472235,1743550334.8588107,nan,nan
160936,0.59988796711,1743550335.5280435,0.0061865746975,1743550335.5280435,nan,nan
160937,0.59988987446,1743550336.1972766,0.0061865444295,1743550336.1972766,nan,nan
160938,0.59988635778,1743550336.866513,0.0061865523458,1743550336.866513,nan,nan
160939,0.59988808632,1743550337.535748,0.0061865667813,1743550337.535748,nan,nan
160940,0.59989082813,1743550338.2049837,0.0061866049655,1743550338.2049837,nan,nan
160941,0.59988617897,1743550338.8742218,0.0061865621246,1743550338.8742218,nan,nan
160942,0.5998865366,1743550339.543459,0.0061865714379,1743550339.543459,nan,nan
160943,0.59988820553,1743550340.2126935,0.0061865695752,1743550340.2126935,nan,nan
160944,0.59988361597,1743550340.8819337,0.0061865295283,1743550340.8819337,nan,nan
160945,0.5998840332,1743550341.5511887,0.0061865211464,1743550341.5511887,nan,nan
160946,0.59988242388,1743550342.220427,0.0061865691096,1743550342.220427,nan,nan
160947,0.5998814702,1743550342.8896732,0.0061865048483,1743550342.8896732,nan,nan
160948,0.59988242388,1743550343.558919,0.0061864946038,1743550343.558919,nan,nan
160949,0.59988313913,1743550344.228175,0.0061865118332,1743550344.228175,nan,nan
160950,0.59988224506,1743550344.8974159,0.0061865458265,1743550344.8974159,nan,nan
160951,0.59988319874,1743550345.5666642,0.0061864899471,1743550345.5666642,nan,nan
160952,0.59988582134,1743550346.2359064,0.0061865281314,1743550346.2359064,nan,nan
160953,0.59988474846,1743550346.9051528,0.0061864969321,1743550346.9051528,nan,nan
160954,0.59988737106,1743550347.5744019,0.006186556071,1743550347.5744019,nan,nan
160955,0.59988760948,1743550348.243643,0.0061865388416,1743550348.243643,nan,nan
160956,0.5998917222,1743550348.9128816,0.0061865448952,1743550348.9128816,nan,nan
160957,0.59988605976,1743550349.5821226,0.0061865434982,1743550349.5821226,nan,nan
160958,0.59988182783,1743550350.251373,0.0061864810996,1743550350.251373,nan,nan
160959,0.59988468885,1743550350.9206123,0.0061865583993,1743550350.9206123,nan,nan
160960,0.5998891592,1743550351.5898561,0.0061865467578,1743550351.5898561,nan,nan
160961,0.59988766909,1743550352.2590969,0.0061865369789,1743550352.2590969,nan,nan
160962,0.59989225864,1743550352.9283354,0.0061865621246,1743550352.9283354,nan,nan
160963,0.5998877883,1743550353.5975835,0.006186563056,1743550353.5975835,nan,nan
160964,0.59988373518,1743550354.2668414,0.0061865239404,1743550354.2668414,nan,nan
160965,0.5998865366,1743550354.936086,0.0061865537427,1743550354.936086,nan,nan
160966,0.59988719225,1743550355.6053216,0.0061865611933,1743550355.6053216,nan,nan
160967,0.59988492727,1743550356.2745588,0.0061865542084,1743550356.2745588,nan,nan
160968,0.59988594055,1743550356.943818,0.0061864703894,1743550356.943818,nan,nan
160969,0.59989225864,1743550357.613052,0.0061865807511,1743550357.613052,nan,nan
160970,0.5998865962,1743550358.2822933,0.0061865593307,1743550358.2822933,nan,nan
160971,0.59988152981,1743550358.9515436,0.0061864908785,1743550358.9515436,nan,nan
160972,0.5998839736,1743550359.6207871,0.0061865067109,1743550359.6207871,nan,nan
160973,0.59988802671,1743550360.2900357,0.0061865253374,1743550360.2900357,nan,nan
160974,0.59989178181,1743550360.9592752,0.0061865374446,1743550360.9592752,nan,nan
160975,0.5998903513,1743550361.6285098,0.0061865807511,1743550361.6285098,nan,nan
160976,0.59988737106,1743550362.2977626,0.0061864755116,1743550362.2977626,nan,nan
160977,0.59988540411,1743550362.9670126,0.0061865081079,1743550362.9670126,nan,nan
160978,0.5998917222,1743550363.6362455,0.0061865677126,1743550363.6362455,nan,nan
160979,0.59988838434,1743550364.3054779,0.0061865886673,1743550364.3054779,nan,nan
160980,0.5998891592,1743550364.9747171,0.0061865523458,1743550364.9747171,nan,nan
160981,0.59989196062,1743550365.6439507,0.0061865886673,1743550365.6439507,nan,nan
160982,0.59988790751,1743550366.3131962,0.0061865369789,1743550366.3131962,nan,nan
160983,0.59989285469,1743550366.9824271,0.0061865639873,1743550366.9824271,nan,nan
160984,0.59989464283,1743550367.6516635,0.0061865807511,1743550367.6516635,nan,nan
160985,0.59989106655,1743550368.3208966,0.0061865709722,1743550368.3208966,nan,nan
160986,0.59989243746,1743550368.9901283,0.0061865807511,1743550368.9901283,nan,nan
160987,0.59989440441,1743550369.6593528,0.0061866091564,1743550369.6593528,nan,nan
160988,0.59989488125,1743550370.328579,0.0061866110191,1743550370.328579,nan,nan
160989,0.59989321232,1743550370.997804,0.006186586339,1743550370.997804,nan,nan
160990,0.59989231825,1743550371.6670341,0.006186587736,1743550371.6670341,nan,nan
160991,0.59989333153,1743550372.336265,0.006186557468,1743550372.336265,nan,nan
160992,0.59989821911,1743550373.0054922,0.0061866203323,1743550373.0054922,nan,nan
160993,0.59989231825,1743550373.6747239,0.006186587736,1743550373.6747239,nan,nan
160994,0.59989446402,1743550374.3439517,0.0061865998432,1743550374.3439517,nan,nan
160995,0.5998917222,1743550375.0131853,0.0061865784228,1743550375.0131853,nan,nan
160996,0.59989351034,1743550375.682415,0.0061865821481,1743550375.682415,nan,nan
160997,0.59989130497,1743550376.351648,0.0061865658499,1743550376.351648,nan,nan
160998,0.59989386797,1743550377.0208828,0.006186563056,1743550377.0208828,nan,nan
160999,0.59989124537,1743550377.6901252,0.0061865421012,1743550377.6901252,nan,nan
161000,0.59989404678,1743550378.3593552,0.0061865723692,1743550378.3593552,nan,nan
161001,0.59989374876,1743550379.028585,0.0061865765601,1743550379.028585,nan,nan
161002,0.59989160299,1743550379.6978176,0.0061865639873,1743550379.6978176,nan,nan
161003,0.59988671541,1743550380.3670583,0.0061864908785,1743550380.3670583,nan,nan
161004,0.59989124537,1743550381.036286,0.0061865663156,1743550381.036286,nan,nan
161005,0.59988760948,1743550381.7055264,0.0061865374446,1743550381.7055264,nan,nan
161006,0.59988451004,1743550382.3747706,0.0061865462922,1743550382.3747706,nan,nan
161007,0.59988546371,1743550383.044014,0.0061865029857,1743550383.044014,nan,nan
161008,0.59988516569,1743550383.713257,0.006186503917,1743550383.713257,nan,nan
161009,0.59988385439,1743550384.3825123,0.0061864941381,1743550384.3825123,nan,nan
161010,0.59988808632,1743550385.0517557,0.0061864913441,1743550385.0517557,nan,nan
161011,0.59988582134,1743550385.7210062,0.0061865202151,1743550385.7210062,nan,nan
161012,0.59988725185,1743550386.390244,0.0061865523458,1743550386.390244,nan,nan
161013,0.59988540411,1743550387.0594866,0.0061865411699,1743550387.0594866,nan,nan
161014,0.59988683462,1743550387.728727,0.0061865295283,1743550387.728727,nan,nan
161015,0.59989285469,1743550388.3979676,0.0061865537427,1743550388.3979676,nan,nan
161016,0.59989017248,1743550389.0672033,0.006186557468,1743550389.0672033,nan,nan
161017,0.59988796711,1743550389.7364447,0.0061865742318,1743550389.7364447,nan,nan
161018,0.59988981485,1743550390.405678,0.0061865751632,1743550390.405678,nan,nan
161019,0.59988987446,1743550391.0749178,0.0061865705065,1743550391.0749178,nan,nan
161020,0.59989607334,1743550391.7441504,0.0061866389588,1743550391.7441504,nan,nan
161021,0.59989082813,1743550392.4133825,0.006186591927,1743550392.4133825,nan,nan
161022,0.5998930335,1743550393.0826073,0.0061866277829,1743550393.0826073,nan,nan
161023,0.59988546371,1743550393.7518432,0.0061865514144,1743550393.7518432,nan,nan
161024,0.59989005327,1743550394.4210773,0.0061865788884,1743550394.4210773,nan,nan
161025,0.59988468885,1743550395.0903234,0.0061865802854,1743550395.0903234,nan,nan
161026,0.59988862276,1743550395.7595625,0.0061865318567,1743550395.7595625,nan,nan
161027,0.59988993406,1743550396.4287925,0.0061865900643,1743550396.4287925,nan,nan
161028,0.5998917222,1743550397.0980191,0.0061865998432,1743550397.0980191,nan,nan
161029,0.59988850355,1743550397.7672455,0.0061866077594,1743550397.7672455,nan,nan
161030,0.59989005327,1743550398.43648,0.0061865970492,1743550398.43648,nan,nan
161031,0.59988939762,1743550399.1057105,0.006186589133,1743550399.1057105,nan,nan
161032,0.59988898039,1743550399.774939,0.0061866110191,1743550399.774939,nan,nan
161033,0.59989249706,1743550400.4441788,0.0061865523458,1743550400.4441788,nan,nan
161034,0.59989029169,1743550401.1134112,0.0061865486205,1743550401.1134112,nan,nan
161035,0.5998865366,1743550401.7826514,0.0061865621246,1743550401.7826514,nan,nan
161036,0.59988367558,1743550402.4518867,0.0061865337193,1743550402.4518867,nan,nan
161037,0.59988898039,1743550403.1211133,0.0061865886673,1743550403.1211133,nan,nan
161038,0.59988719225,1743550403.7903466,0.0061865937896,1743550403.7903466,nan,nan
161039,0.59988516569,1743550404.4595842,0.0061865518801,1743550404.4595842,nan,nan
161040,0.59988808632,1743550405.1288197,0.0061865476891,1743550405.1288197,nan,nan
161041,0.59988939762,1743550405.798059,0.0061865388416,1743550405.798059,nan,nan
161042,0.59989565611,1743550406.467278,0.0061866282485,1743550406.467278,nan,nan
161043,0.59989309311,1743550407.136502,0.006186618004,1743550407.136502,nan,nan
161044,0.59989023209,1743550407.8057356,0.0061865714379,1743550407.8057356,nan,nan
161045,0.59989309311,1743550408.4749725,0.0061865015887,1743550408.4749725,nan,nan
161046,0.59989148378,1743550409.1442037,0.0061865691096,1743550409.1442037,nan,nan
161047,0.59989094734,1743550409.813432,0.0061865868047,1743550409.813432,nan,nan
161048,0.59989213943,1743550410.482655,0.0061866110191,1743550410.482655,nan,nan
161049,0.59989053011,1743550411.1518903,0.0061865593307,1743550411.1518903,nan,nan
161050,0.59988898039,1743550411.8211322,0.0061865234748,1743550411.8211322,nan,nan
161051,0.59988796711,1743550412.4903817,0.0061864913441,1743550412.4903817,nan,nan
161052,0.59989130497,1743550413.1596146,0.0061865705065,1743550413.1596146,nan,nan
161053,0.59988427162,1743550413.8288624,0.0061865057796,1743550413.8288624,nan,nan
161054,0.59988743067,1743550414.4981177,0.0061864978634,1743550414.4981177,nan,nan
161055,0.59988617897,1743550415.1673577,0.0061865178868,1743550415.1673577,nan,nan
161056,0.59988212585,1743550415.8366027,0.0061865155585,1743550415.8366027,nan,nan
161057,0.59988242388,1743550416.505843,0.0061864340678,1743550416.505843,nan,nan
161058,0.59988903999,1743550417.1750877,0.0061865230091,1743550417.1750877,nan,nan
161059,0.59988230467,1743550417.844349,0.0061864820309,1743550417.844349,nan,nan
161060,0.5998955965,1743550418.5135756,0.0061866035685,1743550418.5135756,nan,nan
161061,0.59989082813,1743550419.1828065,0.0061865979806,1743550419.1828065,nan,nan
161062,0.59988808632,1743550419.8520374,0.0061866198666,1743550419.8520374,nan,nan
161063,0.59989184141,1743550420.5212672,0.0061866091564,1743550420.5212672,nan,nan
161064,0.59989339113,1743550421.1905015,0.0061865667813,1743550421.1905015,nan,nan
161065,0.59989589453,1743550421.859727,0.0061866263859,1743550421.859727,nan,nan
161066,0.59989982843,1743550422.5289466,0.0061866338365,1743550422.5289466,nan,nan
161067,0.5998980999,1743550423.1981869,0.0061866529286,1743550423.1981869,nan,nan
161068,0.59989416599,1743550423.8674338,0.0061866817996,1743550423.8674338,nan,nan
161069,0.59989726543,1743550424.536658,0.0061866436154,1743550424.536658,nan,nan
161070,0.59989875555,1743550425.2059004,0.0061866552569,1743550425.2059004,nan,nan
161071,0.59989261627,1743550425.8751454,0.006186646875,1743550425.8751454,nan,nan
161072,0.59989714622,1743550426.5443654,0.0061866356991,1743550426.5443654,nan,nan
161073,0.59989887476,1743550427.213604,0.0061867134646,1743550427.213604,nan,nan
161074,0.59989905357,1743550427.8828366,0.0061867102049,1743550427.8828366,nan,nan
161075,0.59989964962,1743550428.5520673,0.0061866999604,1743550428.5520673,nan,nan
161076,0.59989839792,1743550429.2213073,0.0061866561882,1743550429.2213073,nan,nan
161077,0.59989279509,1743550429.8905265,0.0061866356991,1743550429.8905265,nan,nan
161078,0.59989893436,1743550430.5597692,0.0061866655014,1743550430.5597692,nan,nan
161079,0.5998993516,1743550431.228997,0.0061867064796,1743550431.228997,nan,nan
161080,0.59990030527,1743550431.898227,0.0061866999604,1743550431.898227,nan,nan
161081,0.59990161657,1743550432.5674455,0.0061866305768,1743550432.5674455,nan,nan
161082,0.59990060329,1743550433.2366855,0.0061866561882,1743550433.2366855,nan,nan
161083,0.59989839792,1743550433.9059246,0.006186707411,1743550433.9059246,nan,nan
161084,0.59990352392,1743550434.5751576,0.0061866999604,1743550434.5751576,nan,nan
161085,0.59990161657,1743550435.244395,0.0061866734177,1743550435.244395,nan,nan
161086,0.59990030527,1743550435.9136364,0.0061866738833,1743550435.9136364,nan,nan
161087,0.59989410639,1743550436.5828574,0.0061866319738,1743550436.5828574,nan,nan
161088,0.59989589453,1743550437.2521105,0.0061866412871,1743550437.2521105,nan,nan
161089,0.59989833832,1743550437.9213312,0.0061866310425,1743550437.9213312,nan,nan
161090,0.59989261627,1743550438.5905626,0.0061866268516,1743550438.5905626,nan,nan
161091,0.5998930335,1743550439.2597933,0.0061866259202,1743550439.2597933,nan,nan
161092,0.59989064932,1743550439.9290226,0.0061866077594,1743550439.9290226,nan,nan
161093,0.59989482164,1743550440.5982542,0.0061866398901,1743550440.5982542,nan,nan
161094,0.59988766909,1743550441.2674894,0.0061865495518,1743550441.2674894,nan,nan
161095,0.59989207983,1743550441.936717,0.0061865826137,1743550441.936717,nan,nan
161096,0.59988999367,1743550442.6059422,0.006186584942,1743550442.6059422,nan,nan
161097,0.59988856316,1743550443.2751708,0.006186563056,1743550443.2751708,nan,nan
161098,0.59988605976,1743550443.9444222,0.0061865029857,1743550443.9444222,nan,nan
161099,0.5998865962,1743550444.6136618,0.0061865658499,1743550444.6136618,nan,nan
161100,0.59988111258,1743550445.2828987,0.0061864717864,1743550445.2828987,nan,nan
161101,0.59988087416,1743550445.9521341,0.0061864643358,1743550445.9521341,nan,nan
161102,0.5998852849,1743550446.6213765,0.0061865230091,1743550446.6213765,nan,nan
161103,0.59988510609,1743550447.2906206,0.0061865351163,1743550447.2906206,nan,nan
161104,0.59988135099,1743550447.959854,0.0061864685267,1743550447.959854,nan,nan
161105,0.59988421202,1743550448.6291082,0.006186498329,1743550448.6291082,nan,nan
161106,0.5998852253,1743550449.2983613,0.0061865095049,1743550449.2983613,nan,nan
161107,0.59988576174,1743550449.9676156,0.0061865360476,1743550449.9676156,nan,nan
161108,0.59988826513,1743550450.6368554,0.006186556071,1743550450.6368554,nan,nan
161109,0.5998852253,1743550451.3061016,0.0061865234748,1743550451.3061016,nan,nan
161110,0.59988898039,1743550451.9753468,0.0061865346506,1743550451.9753468,nan,nan
161111,0.5998865962,1743550452.6445892,0.0061865504831,1743550452.6445892,nan,nan
161112,0.59988534451,1743550453.3138347,0.0061865155585,1743550453.3138347,nan,nan
161113,0.59989076853,1743550453.9830723,0.0061865979806,1743550453.9830723,nan,nan
161114,0.59988969564,1743550454.652308,0.0061866068281,1743550454.652308,nan,nan
161115,0.59988701344,1743550455.3215487,0.0061865765601,1743550455.3215487,nan,nan
161116,0.59989053011,1743550455.9907925,0.0061865658499,1743550455.9907925,nan,nan
161117,0.59989434481,1743550456.6600287,0.0061865993775,1743550456.6600287,nan,nan
161118,0.59989118576,1743550457.3292584,0.0061866110191,1743550457.3292584,nan,nan
161119,0.59989255667,1743550457.9984922,0.0061865611933,1743550457.9984922,nan,nan
161120,0.59989523888,1743550458.6677134,0.0061866333708,1743550458.6677134,nan,nan
161121,0.59989231825,1743550459.3369484,0.0061866082251,1743550459.3369484,nan,nan
161122,0.59989327192,1743550460.0061827,0.0061865733005,1743550460.0061827,nan,nan
161123,0.59989082813,1743550460.6754181,0.0061865751632,1743550460.6754181,nan,nan
161124,0.59989279509,1743550461.3446498,0.0061866077594,1743550461.3446498,nan,nan
161125,0.5999007225,1743550462.0138743,0.006186618004,1743550462.0138743,nan,nan
161126,0.59989720583,1743550462.683104,0.0061866287142,1743550462.683104,nan,nan
161127,0.59989827871,1743550463.352347,0.0061866459437,1743550463.352347,nan,nan
161128,0.59989488125,1743550464.0215695,0.0061865942553,1743550464.0215695,nan,nan
161129,0.59989374876,1743550464.6907976,0.0061865667813,1743550464.6907976,nan,nan
161130,0.59989190102,1743550465.3600273,0.0061866142787,1743550465.3600273,nan,nan
161131,0.59989416599,1743550466.0292654,0.0061865807511,1743550466.0292654,nan,nan
161132,0.59989219904,1743550466.6984954,0.0061866040342,1743550466.6984954,nan,nan
161133,0.5998917222,1743550467.367731,0.0061865942553,1743550467.367731,nan,nan
161134,0.59988725185,1743550468.0369792,0.0061865733005,1743550468.0369792,nan,nan
161135,0.59989124537,1743550468.7062097,0.0061866007745,1743550468.7062097,nan,nan
161136,0.59988623857,1743550469.3754475,0.0061866003089,1743550469.3754475,nan,nan
161137,0.59988975525,1743550470.0446754,0.0061865895987,1743550470.0446754,nan,nan
161138,0.59988927841,1743550470.7139173,0.0061865434982,1743550470.7139173,nan,nan
161139,0.59989184141,1743550471.3831463,0.0061866310425,1743550471.3831463,nan,nan
161140,0.5998904109,1743550472.052362,0.0061866189353,1743550472.052362,nan,nan
161141,0.5998904109,1743550472.7216,0.0061865900643,1743550472.7216,nan,nan
161142,0.59988582134,1743550473.390839,0.0061865183525,1743550473.390839,nan,nan
161143,0.59988939762,1743550474.0600755,0.0061865751632,1743550474.0600755,nan,nan
161144,0.59989023209,1743550474.7293007,0.0061866296455,1743550474.7293007,nan,nan
161145,0.59989011288,1743550475.398528,0.0061866156757,1743550475.398528,nan,nan
161146,0.59989351034,1743550476.0677502,0.0061866389588,1743550476.0677502,nan,nan
161147,0.59988760948,1743550476.7369814,0.006186619401,1743550476.7369814,nan,nan
161148,0.59988677502,1743550477.406218,0.006186586339,1743550477.406218,nan,nan
161149,0.59988903999,1743550478.0754485,0.0061866170727,1743550478.0754485,nan,nan
161150,0.59989064932,1743550478.7446804,0.0061866044998,1743550478.7446804,nan,nan
161151,0.59988754988,1743550479.413916,0.0061865733005,1743550479.413916,nan,nan
161152,0.59988754988,1743550480.0831523,0.0061865965836,1743550480.0831523,nan,nan
161153,0.59989029169,1743550480.752384,0.0061866096221,1743550480.752384,nan,nan
161154,0.59988683462,1743550481.4216259,0.006186589133,1743550481.4216259,nan,nan
161155,0.59988629818,1743550482.0908656,0.0061865421012,1743550482.0908656,nan,nan
161156,0.59988969564,1743550482.7600915,0.0061866203323,1743550482.7600915,nan,nan
161157,0.59988898039,1743550483.4293253,0.006186589133,1743550483.4293253,nan,nan
161158,0.59988677502,1743550484.0985625,0.0061865830794,1743550484.0985625,nan,nan
161159,0.5998930335,1743550484.7678113,0.0061866478063,1743550484.7678113,nan,nan
161160,0.59988635778,1743550485.4370575,0.0061865728348,1743550485.4370575,nan,nan
161161,0.59989351034,1743550486.1062856,0.0061866301112,1743550486.1062856,nan,nan
161162,0.59988766909,1743550486.7755215,0.006186584942,1743550486.7755215,nan,nan
161163,0.5998903513,1743550487.444757,0.0061865886673,1743550487.444757,nan,nan
161164,0.59988945723,1743550488.1139917,0.0061866021715,1743550488.1139917,nan,nan
161165,0.59989011288,1743550488.7832355,0.0061865737662,1743550488.7832355,nan,nan
161166,0.59989190102,1743550489.4524689,0.0061865858734,1743550489.4524689,nan,nan
161167,0.59989064932,1743550490.1217058,0.0061866007745,1743550490.1217058,nan,nan
161168,0.5998890996,1743550490.7909346,0.0061866003089,1743550490.7909346,nan,nan
161169,0.59989410639,1743550491.4601617,0.0061866119504,1743550491.4601617,nan,nan
161170,0.59989488125,1743550492.1293983,0.0061865975149,1743550492.1293983,nan,nan
161171,0.59989279509,1743550492.7986228,0.0061866398901,1743550492.7986228,nan,nan
161172,0.59989488125,1743550493.4678638,0.0061866724864,1743550493.4678638,nan,nan
161173,0.59989160299,1743550494.1370978,0.0061865556054,1743550494.1370978,nan,nan
161174,0.59989243746,1743550494.8063276,0.0061866384931,1743550494.8063276,nan,nan
161175,0.59989136457,1743550495.4755573,0.0061866077594,1743550495.4755573,nan,nan
161176,0.59989607334,1743550496.144798,0.0061866431497,1743550496.144798,nan,nan
161177,0.59989351034,1743550496.81402,0.0061866319738,1743550496.81402,nan,nan
161178,0.59989660978,1743550497.4832408,0.0061866184697,1743550497.4832408,nan,nan
161179,0.59989774227,1743550498.1524796,0.0061866599135,1743550498.1524796,nan,nan
161180,0.59989446402,1743550498.8217208,0.0061866487376,1743550498.8217208,nan,nan
161181,0.59989434481,1743550499.4909446,0.0061866156757,1743550499.4909446,nan,nan
161182,0.59989362955,1743550500.1601694,0.0061866156757,1743550500.1601694,nan,nan
161183,0.5998955369,1743550500.829397,0.0061866105534,1743550500.829397,nan,nan
161184,0.59989392757,1743550501.4986262,0.0061865928583,1743550501.4986262,nan,nan
161185,0.59989202023,1743550502.1678514,0.0061866189353,1743550502.1678514,nan,nan
161186,0.59989273548,1743550502.8370786,0.0061866245233,1743550502.8370786,nan,nan
161187,0.59989386797,1743550503.5062985,0.0061866343021,1743550503.5062985,nan,nan
161188,0.59990280867,1743550504.1755364,0.0061866561882,1743550504.1755364,nan,nan
161189,0.59989410639,1743550504.8447618,0.0061866343021,1743550504.8447618,nan,nan
161190,0.59989386797,1743550505.5140018,0.0061866501346,1743550505.5140018,nan,nan
161191,0.59989523888,1743550506.1832457,0.0061866464093,1743550506.1832457,nan,nan
161192,0.59989738464,1743550506.8524876,0.0061866692267,1743550506.8524876,nan,nan
161193,0.59990209341,1743550507.5217204,0.006186706014,1743550507.5217204,nan,nan
161194,0.59989416599,1743550508.1909702,0.0061866734177,1743550508.1909702,nan,nan
161195,0.59989523888,1743550508.8602078,0.0061866622418,1743550508.8602078,nan,nan
161196,0.59989446402,1743550509.5294473,0.0061866575852,1743550509.5294473,nan,nan
161197,0.5998955965,1743550510.1986918,0.0061866506003,1743550510.1986918,nan,nan
161198,0.59989720583,1743550510.8679333,0.006186646875,1743550510.8679333,nan,nan
161199,0.59989196062,1743550511.5371697,0.0061865923926,1743550511.5371697,nan,nan
161200,0.59989160299,1743550512.2063975,0.0061866058968,1743550512.2063975,nan,nan
161201,0.59989404678,1743550512.8756242,0.006186619401,1743550512.8756242,nan,nan
161202,0.5998955965,1743550513.544865,0.0061866356991,1743550513.544865,nan,nan
161203,0.59989309311,1743550514.2141085,0.0061866417527,1743550514.2141085,nan,nan
161204,0.59989106655,1743550514.883347,0.0061866017058,1743550514.883347,nan,nan
161205,0.59989899397,1743550515.5525672,0.0061866212636,1743550515.5525672,nan,nan
161206,0.59989601374,1743550516.2217917,0.0061866249889,1743550516.2217917,nan,nan
161207,0.59989488125,1743550516.8910198,0.0061866147444,1743550516.8910198,nan,nan
161208,0.59989160299,1743550517.560271,0.0061866394244,1743550517.560271,nan,nan
161209,0.59989625216,1743550518.2295113,0.0061866501346,1743550518.2295113,nan,nan
161210,0.59989881516,1743550518.898745,0.0061866925098,1743550518.898745,nan,nan
161211,0.59989899397,1743550519.5679865,0.0061866650358,1743550519.5679865,nan,nan
161212,0.59989362955,1743550520.2372324,0.006186642684,1743550520.2372324,nan,nan
161213,0.5998878479,1743550520.9064636,0.0061865816824,1743550520.9064636,nan,nan
161214,0.59989398718,1743550521.5756912,0.0061866091564,1743550521.5756912,nan,nan
161215,0.59989732504,1743550522.2449133,0.0061866301112,1743550522.2449133,nan,nan
161216,0.59989511967,1743550522.9141374,0.0061866412871,1743550522.9141374,nan,nan
161217,0.5998916626,1743550523.5833719,0.0061866170727,1743550523.5833719,nan,nan
161218,0.59989106655,1743550524.2526064,0.0061865756288,1743550524.2526064,nan,nan
161219,0.59989076853,1743550524.921833,0.0061866082251,1743550524.921833,nan,nan
161220,0.59988969564,1743550525.5910695,0.0061865658499,1743550525.5910695,nan,nan
161221,0.59988898039,1743550526.2603097,0.0061865244061,1743550526.2603097,nan,nan
161222,0.59988796711,1743550526.929551,0.0061865178868,1743550526.929551,nan,nan
161223,0.59989124537,1743550527.5987973,0.0061865784228,1743550527.5987973,nan,nan
161224,0.59989374876,1743550528.2680292,0.006186584942,1743550528.2680292,nan,nan
161225,0.59989672899,1743550528.9372578,0.0061866142787,1743550528.9372578,nan,nan
161226,0.59989482164,1743550529.6064863,0.0061866082251,1743550529.6064863,nan,nan
161227,0.59989649057,1743550530.2757142,0.0061865900643,1743550530.2757142,nan,nan
161228,0.59989339113,1743550530.9449549,0.0061865970492,1743550530.9449549,nan,nan
161229,0.59989136457,1743550531.6141958,0.0061865514144,1743550531.6141958,nan,nan
161230,0.59989112616,1743550532.2834368,0.0061865155585,1743550532.2834368,nan,nan
161231,0.59989756346,1743550532.9526665,0.0061865956523,1743550532.9526665,nan,nan
161232,0.59989666939,1743550533.6218917,0.0061866361648,1743550533.6218917,nan,nan
161233,0.59989255667,1743550534.2911303,0.0061866124161,1743550534.2911303,nan,nan
161234,0.59989607334,1743550534.960362,0.0061865821481,1743550534.960362,nan,nan
161235,0.59989356995,1743550535.6295955,0.0061865583993,1743550535.6295955,nan,nan
161236,0.59989261627,1743550536.298826,0.0061866315082,1743550536.298826,nan,nan
161237,0.59989649057,1743550536.9680545,0.006186591927,1743550536.9680545,nan,nan
161238,0.59989404678,1743550537.637283,0.0061866403557,1743550537.637283,nan,nan
161239,0.59989535809,1743550538.3065057,0.0061866422184,1743550538.3065057,nan,nan
161240,0.5998916626,1743550538.9757352,0.0061866017058,1743550538.9757352,nan,nan
161241,0.59989368916,1743550539.6449606,0.0061866319738,1743550539.6449606,nan,nan
161242,0.59989106655,1743550540.3141925,0.0061865807511,1743550540.3141925,nan,nan
161243,0.59989088774,1743550540.983433,0.006186558865,1743550540.983433,nan,nan
161244,0.59989523888,1743550541.6526597,0.0061866198666,1743550541.6526597,nan,nan
161245,0.59988993406,1743550542.3218935,0.0061865830794,1743550542.3218935,nan,nan
161246,0.59989649057,1743550542.9911218,0.0061866021715,1743550542.9911218,nan,nan
161247,0.59989237785,1743550543.6603582,0.0061865937896,1743550543.6603582,nan,nan
161248,0.59989094734,1743550544.32959,0.006186587736,1743550544.32959,nan,nan
161249,0.59988999367,1743550544.9988294,0.0061865621246,1743550544.9988294,nan,nan
161250,0.59988981485,1743550545.6680634,0.0061865933239,1743550545.6680634,nan,nan
161251,0.59989333153,1743550546.3372972,0.0061865868047,1743550546.3372972,nan,nan
161252,0.59989255667,1743550547.0065436,0.0061865388416,1743550547.0065436,nan,nan
161253,0.59989416599,1743550547.675774,0.0061865695752,1743550547.675774,nan,nan
161254,0.59989345074,1743550548.3450103,0.0061865826137,1743550548.3450103,nan,nan
161255,0.5998904705,1743550549.014249,0.0061865532771,1743550549.014249,nan,nan
161256,0.59989625216,1743550549.6834786,0.0061866096221,1743550549.6834786,nan,nan
161257,0.59989309311,1743550550.352708,0.0061866352335,1743550550.352708,nan,nan
161258,0.5998930335,1743550551.0219414,0.0061865844764,1743550551.0219414,nan,nan
161259,0.59989458323,1743550551.6911597,0.0061866017058,1743550551.6911597,nan,nan
