index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
410652,nan,nan,nan,nan,-2.711e-07,1743687434.5845652
410653,nan,nan,nan,nan,-2.634e-07,1743687437.9710424
410654,nan,nan,nan,nan,-2.626e-07,1743687441.36088
410655,nan,nan,nan,nan,-2.668e-07,1743687444.748169
410656,nan,nan,nan,nan,-2.651e-07,1743687448.1343458
410657,nan,nan,nan,nan,-2.627e-07,1743687451.5235128
410658,nan,nan,nan,nan,-2.617e-07,1743687454.9111302
410659,nan,nan,nan,nan,-2.617e-07,1743687458.29982
410660,nan,nan,nan,nan,-2.675e-07,1743687461.6867883
410661,nan,nan,nan,nan,-2.694e-07,1743687465.0757365
410662,nan,nan,nan,nan,-2.608e-07,1743687468.4615338
410663,nan,nan,nan,nan,-2.656e-07,1743687471.8502097
410664,nan,nan,nan,nan,-2.666e-07,1743687475.2390597
410665,nan,nan,nan,nan,-2.662e-07,1743687478.62704
410666,nan,nan,nan,nan,-2.609e-07,1743687482.0135782
410667,nan,nan,nan,nan,-2.674e-07,1743687485.401945
410668,nan,nan,nan,nan,-2.642e-07,1743687488.7899911
410669,nan,nan,nan,nan,-2.6e-07,1743687492.1786287
410670,nan,nan,nan,nan,-2.711e-07,1743687495.5681796
410671,nan,nan,nan,nan,-2.613e-07,1743687498.955121
410672,nan,nan,nan,nan,-2.539e-07,1743687502.344334
410673,nan,nan,nan,nan,-2.675e-07,1743687505.7310097
410674,nan,nan,nan,nan,-2.638e-07,1743687509.1182904
410675,nan,nan,nan,nan,-2.666e-07,1743687512.5075412
410676,nan,nan,nan,nan,-2.493e-07,1743687515.8955572
410677,nan,nan,nan,nan,-2.614e-07,1743687519.2816458
410678,nan,nan,nan,nan,-2.656e-07,1743687522.671068
410679,nan,nan,nan,nan,-2.62e-07,1743687526.0585678
410680,nan,nan,nan,nan,-2.553e-07,1743687529.4468768
410681,nan,nan,nan,nan,-2.648e-07,1743687532.8353803
410682,nan,nan,nan,nan,-2.654e-07,1743687536.2230434
410683,nan,nan,nan,nan,-2.704e-07,1743687539.612535
410684,nan,nan,nan,nan,-2.674e-07,1743687542.9991486
410685,nan,nan,nan,nan,-2.591e-07,1743687546.388534
410686,nan,nan,nan,nan,-2.664e-07,1743687549.776354
410687,nan,nan,nan,nan,-2.631e-07,1743687553.164838
410688,nan,nan,nan,nan,-2.656e-07,1743687556.5521097
410689,nan,nan,nan,nan,-2.613e-07,1743687559.9410293
410690,nan,nan,nan,nan,-2.627e-07,1743687563.3281016
410691,nan,nan,nan,nan,-2.645e-07,1743687566.7159607
410692,nan,nan,nan,nan,-2.596e-07,1743687570.1023498
410693,nan,nan,nan,nan,-2.656e-07,1743687573.4910848
410694,nan,nan,nan,nan,-2.61e-07,1743687576.8795066
410695,nan,nan,nan,nan,-2.591e-07,1743687580.2669983
410696,nan,nan,nan,nan,-2.566e-07,1743687583.656242
410697,nan,nan,nan,nan,-2.613e-07,1743687587.04337
410698,nan,nan,nan,nan,-2.661e-07,1743687590.4325666
410699,nan,nan,nan,nan,-2.576e-07,1743687593.8194063
410700,nan,nan,nan,nan,-2.524e-07,1743687597.208089
410701,nan,nan,nan,nan,-2.654e-07,1743687600.5951016
410702,nan,nan,nan,nan,-2.604e-07,1743687603.9820514
410703,nan,nan,nan,nan,-2.581e-07,1743687607.3689663
410704,nan,nan,nan,nan,-2.722e-07,1743687610.7575243
410705,nan,nan,nan,nan,-2.573e-07,1743687614.1456149
410706,nan,nan,nan,nan,-2.563e-07,1743687617.533317
410707,nan,nan,nan,nan,-2.53e-07,1743687620.9215991
410708,nan,nan,nan,nan,-2.622e-07,1743687624.3098624
410709,nan,nan,nan,nan,-2.591e-07,1743687627.6968367
410710,nan,nan,nan,nan,-2.772e-07,1743687631.0838559
410711,nan,nan,nan,nan,-2.554e-07,1743687634.4737782
410712,nan,nan,nan,nan,-2.591e-07,1743687637.8618007
410713,nan,nan,nan,nan,-2.537e-07,1743687641.2506862
410714,nan,nan,nan,nan,-2.598e-07,1743687644.6382284
410715,nan,nan,nan,nan,-2.632e-07,1743687648.0261703
410716,nan,nan,nan,nan,-2.567e-07,1743687651.413814
410717,nan,nan,nan,nan,-2.586e-07,1743687654.8025181
410718,nan,nan,nan,nan,-2.642e-07,1743687658.191614
410719,nan,nan,nan,nan,-2.561e-07,1743687661.5794203
410720,nan,nan,nan,nan,-2.571e-07,1743687664.9689684
410721,nan,nan,nan,nan,-2.551e-07,1743687668.3580456
410722,nan,nan,nan,nan,-2.595e-07,1743687671.7455704
410723,nan,nan,nan,nan,-2.575e-07,1743687675.1341765
410724,nan,nan,nan,nan,-2.62e-07,1743687678.5208335
410725,nan,nan,nan,nan,-2.486e-07,1743687681.9086332
410726,nan,nan,nan,nan,-2.631e-07,1743687685.2973201
410727,nan,nan,nan,nan,-2.656e-07,1743687688.684031
410728,nan,nan,nan,nan,-2.553e-07,1743687692.0713851
410729,nan,nan,nan,nan,-2.52e-07,1743687695.459396
410730,nan,nan,nan,nan,-2.561e-07,1743687698.8473454
410731,nan,nan,nan,nan,-2.507e-07,1743687702.2356193
410732,nan,nan,nan,nan,-2.525e-07,1743687705.6235087
410733,nan,nan,nan,nan,-2.599e-07,1743687709.0115318
410734,nan,nan,nan,nan,-2.656e-07,1743687712.3995764
410735,nan,nan,nan,nan,-2.463e-07,1743687715.7870612
410736,nan,nan,nan,nan,-2.604e-07,1743687719.1746895
410737,nan,nan,nan,nan,-2.507e-07,1743687722.561846
410738,nan,nan,nan,nan,-2.638e-07,1743687725.9522107
410739,nan,nan,nan,nan,-2.62e-07,1743687729.33952
410740,nan,nan,nan,nan,-2.579e-07,1743687732.7287884
410741,nan,nan,nan,nan,-2.538e-07,1743687736.1155858
410742,nan,nan,nan,nan,-2.497e-07,1743687739.5044675
410743,nan,nan,nan,nan,-2.613e-07,1743687742.8919375
410744,nan,nan,nan,nan,-2.615e-07,1743687746.2803886
410745,nan,nan,nan,nan,-2.572e-07,1743687749.6654232
410746,nan,nan,nan,nan,-2.634e-07,1743687753.0548053
410747,nan,nan,nan,nan,-2.587e-07,1743687756.4417872
410748,nan,nan,nan,nan,-2.533e-07,1743687759.8292813
410749,nan,nan,nan,nan,-2.553e-07,1743687763.2181628
410750,nan,nan,nan,nan,-2.497e-07,1743687766.6041698
410751,nan,nan,nan,nan,-2.53e-07,1743687769.9926643
410752,nan,nan,nan,nan,-2.535e-07,1743687773.3812773
410753,nan,nan,nan,nan,-2.525e-07,1743687776.7701156
410754,nan,nan,nan,nan,-2.605e-07,1743687780.157156
410755,nan,nan,nan,nan,-2.612e-07,1743687783.5457764
410756,nan,nan,nan,nan,-2.519e-07,1743687786.932939
410757,nan,nan,nan,nan,-2.464e-07,1743687790.3214614
410758,nan,nan,nan,nan,-2.632e-07,1743687793.709094
410759,nan,nan,nan,nan,-2.587e-07,1743687797.0964296
410760,nan,nan,nan,nan,-2.662e-07,1743687800.48369
410761,nan,nan,nan,nan,-2.58e-07,1743687803.8722577
410762,nan,nan,nan,nan,-2.565e-07,1743687807.2591343
410763,nan,nan,nan,nan,-2.689e-07,1743687810.6467414
410764,nan,nan,nan,nan,-2.495e-07,1743687814.034244
410765,nan,nan,nan,nan,-2.601e-07,1743687817.4229934
410766,nan,nan,nan,nan,-2.676e-07,1743687820.8114529
410767,nan,nan,nan,nan,-2.598e-07,1743687824.1992447
410768,nan,nan,nan,nan,-2.596e-07,1743687827.5874796
410769,nan,nan,nan,nan,-2.599e-07,1743687830.976547
410770,nan,nan,nan,nan,-2.688e-07,1743687834.364047
410771,nan,nan,nan,nan,-2.581e-07,1743687837.751787
410772,nan,nan,nan,nan,-2.538e-07,1743687841.1396391
410773,nan,nan,nan,nan,-2.579e-07,1743687844.5287285
410774,nan,nan,nan,nan,-2.627e-07,1743687847.9168751
410775,nan,nan,nan,nan,-2.631e-07,1743687851.3045745
410776,nan,nan,nan,nan,-2.544e-07,1743687854.6925166
410777,nan,nan,nan,nan,-2.586e-07,1743687858.080556
410778,nan,nan,nan,nan,-2.629e-07,1743687861.4688783
410779,nan,nan,nan,nan,-2.652e-07,1743687864.8568676
410780,nan,nan,nan,nan,-2.669e-07,1743687868.2426078
410781,nan,nan,nan,nan,-2.618e-07,1743687871.6327395
410782,nan,nan,nan,nan,-2.543e-07,1743687875.0215704
410783,nan,nan,nan,nan,-2.426e-07,1743687878.4096627
410784,nan,nan,nan,nan,-2.595e-07,1743687881.7980878
410785,nan,nan,nan,nan,-2.517e-07,1743687885.184823
410786,nan,nan,nan,nan,-2.529e-07,1743687888.573914
410787,nan,nan,nan,nan,-2.652e-07,1743687891.9618692
410788,nan,nan,nan,nan,-2.656e-07,1743687895.3491955
410789,nan,nan,nan,nan,-2.638e-07,1743687898.7363596
410790,nan,nan,nan,nan,-2.654e-07,1743687902.123445
410791,nan,nan,nan,nan,-2.631e-07,1743687905.5126877
410792,nan,nan,nan,nan,-2.547e-07,1743687908.8989563
410793,nan,nan,nan,nan,-2.646e-07,1743687912.2860184
410794,nan,nan,nan,nan,-2.603e-07,1743687915.673693
410795,nan,nan,nan,nan,-2.622e-07,1743687919.0626457
410796,nan,nan,nan,nan,-2.539e-07,1743687922.450651
410797,nan,nan,nan,nan,-2.641e-07,1743687925.8378832
410798,nan,nan,nan,nan,-2.565e-07,1743687929.2242908
410799,nan,nan,nan,nan,-2.531e-07,1743687932.6133893
410800,nan,nan,nan,nan,-2.565e-07,1743687936.0013638
410801,nan,nan,nan,nan,-2.589e-07,1743687939.3897772
410802,nan,nan,nan,nan,-2.584e-07,1743687942.7758834
410803,nan,nan,nan,nan,-2.624e-07,1743687946.165042
410804,nan,nan,nan,nan,-2.633e-07,1743687949.5535314
410805,nan,nan,nan,nan,-2.549e-07,1743687952.9415913
410806,nan,nan,nan,nan,-2.538e-07,1743687956.3306444
410807,nan,nan,nan,nan,-2.596e-07,1743687959.7172813
410808,nan,nan,nan,nan,-2.568e-07,1743687963.1057491
410809,nan,nan,nan,nan,-2.568e-07,1743687966.4939256
410810,nan,nan,nan,nan,-2.647e-07,1743687969.8822813
410811,nan,nan,nan,nan,-2.657e-07,1743687973.2700207
410812,nan,nan,nan,nan,-2.596e-07,1743687976.6577454
410813,nan,nan,nan,nan,-2.58e-07,1743687980.0462224
410814,nan,nan,nan,nan,-2.624e-07,1743687983.4343712
410815,nan,nan,nan,nan,-2.652e-07,1743687986.8216825
410816,nan,nan,nan,nan,-2.501e-07,1743687990.207475
410817,nan,nan,nan,nan,-2.626e-07,1743687993.5956984
410818,nan,nan,nan,nan,-2.58e-07,1743687996.9830317
410819,nan,nan,nan,nan,-2.549e-07,1743688000.371224
410820,nan,nan,nan,nan,-2.537e-07,1743688003.758854
410821,nan,nan,nan,nan,-2.519e-07,1743688007.147434
410822,nan,nan,nan,nan,-2.456e-07,1743688010.5350947
410823,nan,nan,nan,nan,-2.542e-07,1743688013.9237828
410824,nan,nan,nan,nan,-2.533e-07,1743688017.3118777
410825,nan,nan,nan,nan,-2.474e-07,1743688020.7002053
410826,nan,nan,nan,nan,-2.651e-07,1743688024.08752
410827,nan,nan,nan,nan,-2.58e-07,1743688027.4749458
410828,nan,nan,nan,nan,-2.634e-07,1743688030.8629732
410829,nan,nan,nan,nan,-2.505e-07,1743688034.2511206
410830,nan,nan,nan,nan,-2.651e-07,1743688037.6395957
410831,nan,nan,nan,nan,-2.576e-07,1743688041.0277975
410832,nan,nan,nan,nan,-2.594e-07,1743688044.4147704
410833,nan,nan,nan,nan,-2.65e-07,1743688047.800519
410834,nan,nan,nan,nan,-2.665e-07,1743688051.189011
410835,nan,nan,nan,nan,-2.62e-07,1743688054.5773666
410836,nan,nan,nan,nan,-2.676e-07,1743688057.9660473
410837,nan,nan,nan,nan,-2.539e-07,1743688061.3521073
410838,nan,nan,nan,nan,-2.531e-07,1743688064.739723
410839,nan,nan,nan,nan,-2.582e-07,1743688068.1274502
410840,nan,nan,nan,nan,-2.676e-07,1743688071.516465
410841,nan,nan,nan,nan,-2.526e-07,1743688074.903609
410842,nan,nan,nan,nan,-2.589e-07,1743688078.2910173
410843,nan,nan,nan,nan,-2.618e-07,1743688081.679434
410844,nan,nan,nan,nan,-2.515e-07,1743688085.0662894
410845,nan,nan,nan,nan,-2.444e-07,1743688088.4550374
410846,nan,nan,nan,nan,-2.463e-07,1743688091.8426402
410847,nan,nan,nan,nan,-2.537e-07,1743688095.2304778
410848,nan,nan,nan,nan,-2.492e-07,1743688098.6189232
410849,nan,nan,nan,nan,-2.665e-07,1743688102.0070198
410850,nan,nan,nan,nan,-2.646e-07,1743688105.3945627
410851,nan,nan,nan,nan,-2.54e-07,1743688108.7817252
410852,nan,nan,nan,nan,-2.571e-07,1743688112.1696203
410853,nan,nan,nan,nan,-2.567e-07,1743688115.5572875
410854,nan,nan,nan,nan,-2.568e-07,1743688118.9451506
410855,nan,nan,nan,nan,-2.61e-07,1743688122.333255
410856,nan,nan,nan,nan,-2.624e-07,1743688125.7200985
410857,nan,nan,nan,nan,-2.575e-07,1743688129.10769
410858,nan,nan,nan,nan,-2.58e-07,1743688132.496789
410859,nan,nan,nan,nan,-2.58e-07,1743688135.883876
410860,nan,nan,nan,nan,-2.6e-07,1743688139.2725232
410861,nan,nan,nan,nan,-2.605e-07,1743688142.6609058
410862,nan,nan,nan,nan,-2.524e-07,1743688146.0494425
410863,nan,nan,nan,nan,-2.545e-07,1743688149.4360232
410864,nan,nan,nan,nan,-2.511e-07,1743688152.825323
410865,nan,nan,nan,nan,-2.551e-07,1743688156.2139108
410866,nan,nan,nan,nan,-2.5e-07,1743688159.6013367
410867,nan,nan,nan,nan,-2.6e-07,1743688162.9890394
410868,nan,nan,nan,nan,-2.561e-07,1743688166.3765843
410869,nan,nan,nan,nan,-2.633e-07,1743688169.7633486
410870,nan,nan,nan,nan,-2.512e-07,1743688173.153006
410871,nan,nan,nan,nan,-2.591e-07,1743688176.541318
410872,nan,nan,nan,nan,-2.64e-07,1743688179.9275532
410873,nan,nan,nan,nan,-2.566e-07,1743688183.3161652
410874,nan,nan,nan,nan,-2.534e-07,1743688186.7048755
410875,nan,nan,nan,nan,-2.59e-07,1743688190.0920916
410876,nan,nan,nan,nan,-2.619e-07,1743688193.4783604
410877,nan,nan,nan,nan,-2.582e-07,1743688196.8668492
410878,nan,nan,nan,nan,-2.581e-07,1743688200.2554348
410879,nan,nan,nan,nan,-2.543e-07,1743688203.6435297
410880,nan,nan,nan,nan,-2.487e-07,1743688207.0324583
410881,nan,nan,nan,nan,-2.669e-07,1743688210.4188678
410882,nan,nan,nan,nan,-2.544e-07,1743688213.8086061
410883,nan,nan,nan,nan,-2.601e-07,1743688217.196071
410884,nan,nan,nan,nan,-2.594e-07,1743688220.584091
410885,nan,nan,nan,nan,-2.571e-07,1743688223.971554
410886,nan,nan,nan,nan,-2.601e-07,1743688227.358642
410887,nan,nan,nan,nan,-2.598e-07,1743688230.744953
410888,nan,nan,nan,nan,-2.434e-07,1743688234.1336865
410889,nan,nan,nan,nan,-2.551e-07,1743688237.5193133
410890,nan,nan,nan,nan,-2.571e-07,1743688240.9085455
410891,nan,nan,nan,nan,-2.557e-07,1743688244.2970774
410892,nan,nan,nan,nan,-2.58e-07,1743688247.6845453
410893,nan,nan,nan,nan,-2.509e-07,1743688251.0735178
410894,nan,nan,nan,nan,-2.62e-07,1743688254.4601028
410895,nan,nan,nan,nan,-2.549e-07,1743688257.8494847
410896,nan,nan,nan,nan,-2.495e-07,1743688261.2372746
410897,nan,nan,nan,nan,-2.49e-07,1743688264.6245563
410898,nan,nan,nan,nan,-2.584e-07,1743688268.0120292
410899,nan,nan,nan,nan,-2.624e-07,1743688271.3992658
410900,nan,nan,nan,nan,-2.652e-07,1743688274.787801
410901,nan,nan,nan,nan,-2.59e-07,1743688278.1757948
410902,nan,nan,nan,nan,-2.606e-07,1743688281.5637307
410903,nan,nan,nan,nan,-2.539e-07,1743688284.9494464
410904,nan,nan,nan,nan,-2.662e-07,1743688288.3367836
410905,nan,nan,nan,nan,-2.591e-07,1743688291.7250905
410906,nan,nan,nan,nan,-2.529e-07,1743688295.1140368
410907,nan,nan,nan,nan,-2.589e-07,1743688298.5008333
410908,nan,nan,nan,nan,-2.568e-07,1743688301.8896105
410909,nan,nan,nan,nan,-2.53e-07,1743688305.2775867
410910,nan,nan,nan,nan,-2.584e-07,1743688308.6665845
410911,nan,nan,nan,nan,-2.552e-07,1743688312.0527215
410912,nan,nan,nan,nan,-2.543e-07,1743688315.4417937
410913,nan,nan,nan,nan,-2.581e-07,1743688318.827848
410914,nan,nan,nan,nan,-2.57e-07,1743688322.2172544
410915,nan,nan,nan,nan,-2.519e-07,1743688325.6059349
410916,nan,nan,nan,nan,-2.605e-07,1743688328.9927018
410917,nan,nan,nan,nan,-2.552e-07,1743688332.380955
410918,nan,nan,nan,nan,-2.604e-07,1743688335.7688665
410919,nan,nan,nan,nan,-2.612e-07,1743688339.1573174
410920,nan,nan,nan,nan,-2.577e-07,1743688342.5457613
410921,nan,nan,nan,nan,-2.567e-07,1743688345.9340706
410922,nan,nan,nan,nan,-2.599e-07,1743688349.3209636
410923,nan,nan,nan,nan,-2.496e-07,1743688352.7106905
410924,nan,nan,nan,nan,-2.577e-07,1743688356.098291
410925,nan,nan,nan,nan,-2.468e-07,1743688359.4858263
410926,nan,nan,nan,nan,-2.549e-07,1743688362.8749382
410927,nan,nan,nan,nan,-2.537e-07,1743688366.263419
410928,nan,nan,nan,nan,-2.566e-07,1743688369.6513846
410929,nan,nan,nan,nan,-2.535e-07,1743688373.038952
410930,nan,nan,nan,nan,-2.545e-07,1743688376.427278
410931,nan,nan,nan,nan,-2.592e-07,1743688379.8153677
410932,nan,nan,nan,nan,-2.537e-07,1743688383.2034662
410933,nan,nan,nan,nan,-2.378e-07,1743688386.5901108
410934,nan,nan,nan,nan,-2.591e-07,1743688389.9784176
410935,nan,nan,nan,nan,-2.503e-07,1743688393.3656223
410936,nan,nan,nan,nan,-2.566e-07,1743688396.7533069
410937,nan,nan,nan,nan,-2.582e-07,1743688400.1418495
410938,nan,nan,nan,nan,-2.47e-07,1743688403.5302556
410939,nan,nan,nan,nan,-2.478e-07,1743688406.9187236
410940,nan,nan,nan,nan,-2.586e-07,1743688410.3048007
410941,nan,nan,nan,nan,-2.486e-07,1743688413.6949294
410942,nan,nan,nan,nan,-2.53e-07,1743688417.0808246
410943,nan,nan,nan,nan,-2.576e-07,1743688420.469245
410944,nan,nan,nan,nan,-2.501e-07,1743688423.8578422
410945,nan,nan,nan,nan,-2.545e-07,1743688427.2470012
410946,nan,nan,nan,nan,-2.523e-07,1743688430.6340437
410947,nan,nan,nan,nan,-2.6e-07,1743688434.022058
410948,nan,nan,nan,nan,-2.49e-07,1743688437.4122841
410949,nan,nan,nan,nan,-2.544e-07,1743688440.7991843
410950,nan,nan,nan,nan,-2.537e-07,1743688444.1881526
410951,nan,nan,nan,nan,-2.439e-07,1743688447.5753555
410952,nan,nan,nan,nan,-2.526e-07,1743688450.9645493
410953,nan,nan,nan,nan,-2.553e-07,1743688454.3511167
410954,nan,nan,nan,nan,-2.502e-07,1743688457.7398722
410955,nan,nan,nan,nan,-2.468e-07,1743688461.1276467
410956,nan,nan,nan,nan,-2.463e-07,1743688464.515424
410957,nan,nan,nan,nan,-2.54e-07,1743688467.9034672
410958,nan,nan,nan,nan,-2.487e-07,1743688471.291011
410959,nan,nan,nan,nan,-2.517e-07,1743688474.6805427
410960,nan,nan,nan,nan,-2.497e-07,1743688478.0673451
410961,nan,nan,nan,nan,-2.479e-07,1743688481.4566233
410962,nan,nan,nan,nan,-2.618e-07,1743688484.844518
410963,nan,nan,nan,nan,-2.417e-07,1743688488.233182
410964,nan,nan,nan,nan,-2.586e-07,1743688491.6209772
410965,nan,nan,nan,nan,-2.595e-07,1743688495.008834
410966,nan,nan,nan,nan,-2.592e-07,1743688498.3971403
410967,nan,nan,nan,nan,-2.59e-07,1743688501.784235
410968,nan,nan,nan,nan,-2.599e-07,1743688505.1734986
410969,nan,nan,nan,nan,-2.533e-07,1743688508.5602942
410970,nan,nan,nan,nan,-2.557e-07,1743688511.9485958
410971,nan,nan,nan,nan,-2.557e-07,1743688515.3374543
410972,nan,nan,nan,nan,-2.525e-07,1743688518.7243285
410973,nan,nan,nan,nan,-2.584e-07,1743688522.1121626
410974,nan,nan,nan,nan,-2.54e-07,1743688525.5009575
410975,nan,nan,nan,nan,-2.418e-07,1743688528.8866668
410976,nan,nan,nan,nan,-2.554e-07,1743688532.2752028
410977,nan,nan,nan,nan,-2.592e-07,1743688535.662467
410978,nan,nan,nan,nan,-2.502e-07,1743688539.0511396
410979,nan,nan,nan,nan,-2.476e-07,1743688542.4380038
410980,nan,nan,nan,nan,-2.446e-07,1743688545.8266625
410981,nan,nan,nan,nan,-2.584e-07,1743688549.2151122
410982,nan,nan,nan,nan,-2.552e-07,1743688552.6025722
410983,nan,nan,nan,nan,-2.533e-07,1743688555.9926574
410984,nan,nan,nan,nan,-2.507e-07,1743688559.38016
410985,nan,nan,nan,nan,-2.556e-07,1743688562.768634
410986,nan,nan,nan,nan,-2.43e-07,1743688566.1549516
410987,nan,nan,nan,nan,-2.5e-07,1743688569.544165
410988,nan,nan,nan,nan,-2.549e-07,1743688572.933642
410989,nan,nan,nan,nan,-2.626e-07,1743688576.3213434
410990,nan,nan,nan,nan,-2.423e-07,1743688579.7095761
410991,nan,nan,nan,nan,-2.525e-07,1743688583.0980394
410992,nan,nan,nan,nan,-2.538e-07,1743688586.485988
410993,nan,nan,nan,nan,-2.514e-07,1743688589.8730173
410994,nan,nan,nan,nan,-2.502e-07,1743688593.262776
410995,nan,nan,nan,nan,-2.552e-07,1743688596.648951
410996,nan,nan,nan,nan,-2.481e-07,1743688600.0381217
410997,nan,nan,nan,nan,-2.498e-07,1743688603.425462
410998,nan,nan,nan,nan,-2.435e-07,1743688606.8131783
410999,nan,nan,nan,nan,-2.486e-07,1743688610.2002513
411000,nan,nan,nan,nan,-2.464e-07,1743688613.589078
411001,nan,nan,nan,nan,-2.57e-07,1743688616.9776602
411002,nan,nan,nan,nan,-2.474e-07,1743688620.3657608
411003,nan,nan,nan,nan,-2.482e-07,1743688623.7537274
411004,nan,nan,nan,nan,-2.473e-07,1743688627.1425223
411005,nan,nan,nan,nan,-2.474e-07,1743688630.529728
411006,nan,nan,nan,nan,-2.567e-07,1743688633.917954
411007,nan,nan,nan,nan,-2.529e-07,1743688637.306678
411008,nan,nan,nan,nan,-2.544e-07,1743688640.6941218
411009,nan,nan,nan,nan,-2.637e-07,1743688644.0827038
411010,nan,nan,nan,nan,-2.497e-07,1743688647.4697225
411011,nan,nan,nan,nan,-2.406e-07,1743688650.8571928
411012,nan,nan,nan,nan,-2.484e-07,1743688654.2467568
411013,nan,nan,nan,nan,-2.439e-07,1743688657.6331758
411014,nan,nan,nan,nan,-2.526e-07,1743688661.0230875
411015,nan,nan,nan,nan,-2.472e-07,1743688664.411396
411016,nan,nan,nan,nan,-2.505e-07,1743688667.8005276
411017,nan,nan,nan,nan,-2.478e-07,1743688671.1873233
411018,nan,nan,nan,nan,-2.581e-07,1743688674.576437
411019,nan,nan,nan,nan,-2.446e-07,1743688677.9648054
411020,nan,nan,nan,nan,-2.603e-07,1743688681.3522701
411021,nan,nan,nan,nan,-2.407e-07,1743688684.742025
411022,nan,nan,nan,nan,-2.47e-07,1743688688.1292088
411023,nan,nan,nan,nan,-2.39e-07,1743688691.5184362
411024,nan,nan,nan,nan,-2.525e-07,1743688694.9052398
411025,nan,nan,nan,nan,-2.533e-07,1743688698.2942622
411026,nan,nan,nan,nan,-2.537e-07,1743688701.6814344
411027,nan,nan,nan,nan,-2.488e-07,1743688705.0703003
411028,nan,nan,nan,nan,-2.538e-07,1743688708.455581
411029,nan,nan,nan,nan,-2.596e-07,1743688711.8448775
411030,nan,nan,nan,nan,-2.42e-07,1743688715.2312272
411031,nan,nan,nan,nan,-2.542e-07,1743688718.620079
411032,nan,nan,nan,nan,-2.505e-07,1743688722.010219
411033,nan,nan,nan,nan,-2.537e-07,1743688725.3977423
411034,nan,nan,nan,nan,-2.481e-07,1743688728.7864554
411035,nan,nan,nan,nan,-2.51e-07,1743688732.1735322
411036,nan,nan,nan,nan,-2.565e-07,1743688735.5627449
411037,nan,nan,nan,nan,-2.431e-07,1743688738.9504633
411038,nan,nan,nan,nan,-2.473e-07,1743688742.3385282
411039,nan,nan,nan,nan,-2.474e-07,1743688745.7251766
411040,nan,nan,nan,nan,-2.478e-07,1743688749.1142614
411041,nan,nan,nan,nan,-2.483e-07,1743688752.5016856
411042,nan,nan,nan,nan,-2.449e-07,1743688755.8915455
411043,nan,nan,nan,nan,-2.552e-07,1743688759.2793546
411044,nan,nan,nan,nan,-2.51e-07,1743688762.6674392
411045,nan,nan,nan,nan,-2.411e-07,1743688766.055703
411046,nan,nan,nan,nan,-2.604e-07,1743688769.4418664
411047,nan,nan,nan,nan,-2.474e-07,1743688772.8320878
411048,nan,nan,nan,nan,-2.493e-07,1743688776.2188811
411049,nan,nan,nan,nan,-2.442e-07,1743688779.607389
411050,nan,nan,nan,nan,-2.511e-07,1743688782.9946365
411051,nan,nan,nan,nan,-2.516e-07,1743688786.383964
411052,nan,nan,nan,nan,-2.582e-07,1743688789.770527
411053,nan,nan,nan,nan,-2.507e-07,1743688793.1587427
411054,nan,nan,nan,nan,-2.484e-07,1743688796.54714
411055,nan,nan,nan,nan,-2.477e-07,1743688799.9350502
411056,nan,nan,nan,nan,-2.399e-07,1743688803.3228838
411057,nan,nan,nan,nan,-2.534e-07,1743688806.710774
411058,nan,nan,nan,nan,-2.469e-07,1743688810.0992038
411059,nan,nan,nan,nan,-2.426e-07,1743688813.4876683
411060,nan,nan,nan,nan,-2.441e-07,1743688816.877061
411061,nan,nan,nan,nan,-2.563e-07,1743688820.2640047
411062,nan,nan,nan,nan,-2.634e-07,1743688823.6514866
411063,nan,nan,nan,nan,-2.47e-07,1743688827.0384445
411064,nan,nan,nan,nan,-2.416e-07,1743688830.4256625
411065,nan,nan,nan,nan,-2.515e-07,1743688833.8152626
411066,nan,nan,nan,nan,-2.46e-07,1743688837.2024446
411067,nan,nan,nan,nan,-2.44e-07,1743688840.590787
411068,nan,nan,nan,nan,-2.512e-07,1743688843.9791539
411069,nan,nan,nan,nan,-2.45e-07,1743688847.3678985
411070,nan,nan,nan,nan,-2.449e-07,1743688850.7549047
411071,nan,nan,nan,nan,-2.477e-07,1743688854.1434634
411072,nan,nan,nan,nan,-2.603e-07,1743688857.5316942
411073,nan,nan,nan,nan,-2.477e-07,1743688860.9193802
411074,nan,nan,nan,nan,-2.47e-07,1743688864.3063085
411075,nan,nan,nan,nan,-2.444e-07,1743688867.694386
411076,nan,nan,nan,nan,-2.567e-07,1743688871.084706
411077,nan,nan,nan,nan,-2.488e-07,1743688874.4741647
411078,nan,nan,nan,nan,-2.542e-07,1743688877.8626876
411079,nan,nan,nan,nan,-2.49e-07,1743688881.2490692
411080,nan,nan,nan,nan,-2.547e-07,1743688884.638348
411081,nan,nan,nan,nan,-2.463e-07,1743688888.0246027
411082,nan,nan,nan,nan,-2.483e-07,1743688891.413614
411083,nan,nan,nan,nan,-2.462e-07,1743688894.8022435
411084,nan,nan,nan,nan,-2.375e-07,1743688898.1899247
411085,nan,nan,nan,nan,-2.528e-07,1743688901.5775332
411086,nan,nan,nan,nan,-2.6e-07,1743688904.965603
411087,nan,nan,nan,nan,-2.454e-07,1743688908.3549001
411088,nan,nan,nan,nan,-2.455e-07,1743688911.7431512
411089,nan,nan,nan,nan,-2.448e-07,1743688915.132139
