index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351431,nan,nan,nan,nan,-0.000197705,1743656104.2018538
351432,nan,nan,nan,nan,-0.0001969492,1743656107.5879607
351433,nan,nan,nan,nan,-0.0001961936,1743656110.976223
351434,nan,nan,nan,nan,-0.0001954273,1743656114.3628223
351435,nan,nan,nan,nan,-0.000194672,1743656117.7497938
351436,nan,nan,nan,nan,-0.000193921,1743656121.138435
351437,nan,nan,nan,nan,-0.0001931761,1743656124.5268412
351438,nan,nan,nan,nan,-0.000192427,1743656127.9124851
351439,nan,nan,nan,nan,-0.0001916741,1743656131.2999194
351440,nan,nan,nan,nan,-0.0001909351,1743656134.6882098
351441,nan,nan,nan,nan,-0.0001901956,1743656138.0764992
351442,nan,nan,nan,nan,-0.00018946,1743656141.4638305
351443,nan,nan,nan,nan,-0.0001887291,1743656144.8513792
351444,nan,nan,nan,nan,-0.0001879941,1743656148.2388742
351445,nan,nan,nan,nan,-0.0001872639,1743656151.6261668
351446,nan,nan,nan,nan,-0.000186541,1743656155.0122647
351447,nan,nan,nan,nan,-0.000185803,1743656158.3988376
351448,nan,nan,nan,nan,-0.0001850867,1743656161.7872283
351449,nan,nan,nan,nan,-0.0001843625,1743656165.1733084
351450,nan,nan,nan,nan,-0.0001836485,1743656168.561478
351451,nan,nan,nan,nan,-0.0001829368,1743656171.9477777
351452,nan,nan,nan,nan,-0.0001822248,1743656175.3329244
351453,nan,nan,nan,nan,-0.0001815064,1743656178.7236505
351454,nan,nan,nan,nan,-0.0001808019,1743656182.1111484
351455,nan,nan,nan,nan,-0.0001800984,1743656185.5008054
351456,nan,nan,nan,nan,-0.0001793861,1743656188.888747
351457,nan,nan,nan,nan,-0.0001786829,1743656192.2790968
351458,nan,nan,nan,nan,-0.0001779868,1743656195.6663697
351459,nan,nan,nan,nan,-0.0001772899,1743656199.0549386
351460,nan,nan,nan,nan,-0.0001766027,1743656202.441216
351461,nan,nan,nan,nan,-0.0001759115,1743656205.8301265
351462,nan,nan,nan,nan,-0.0001752071,1743656209.2199283
351463,nan,nan,nan,nan,-0.0001745282,1743656212.6053607
351464,nan,nan,nan,nan,-0.0001738432,1743656215.9958315
351465,nan,nan,nan,nan,-0.0001731592,1743656219.3843668
351466,nan,nan,nan,nan,-0.00017249,1743656222.7724047
351467,nan,nan,nan,nan,-0.0001718093,1743656226.1610816
351468,nan,nan,nan,nan,-0.000171127,1743656229.5491168
351469,nan,nan,nan,nan,-0.0001704546,1743656232.9365056
351470,nan,nan,nan,nan,-0.0001697742,1743656236.326013
351471,nan,nan,nan,nan,-0.0001691146,1743656239.7141747
351472,nan,nan,nan,nan,-0.0001684493,1743656243.1030052
351473,nan,nan,nan,nan,-0.0001677864,1743656246.4908412
351474,nan,nan,nan,nan,-0.0001671275,1743656249.8776321
351475,nan,nan,nan,nan,-0.0001664558,1743656253.2679644
351476,nan,nan,nan,nan,-0.0001658135,1743656256.6544788
351477,nan,nan,nan,nan,-0.0001651482,1743656260.0435627
351478,nan,nan,nan,nan,-0.0001644986,1743656263.4321988
351479,nan,nan,nan,nan,-0.0001638435,1743656266.8202608
351480,nan,nan,nan,nan,-0.0001631887,1743656270.2096283
351481,nan,nan,nan,nan,-0.0001625494,1743656273.59779
351482,nan,nan,nan,nan,-0.0001618964,1743656276.9870965
351483,nan,nan,nan,nan,-0.000161252,1743656280.3738534
351484,nan,nan,nan,nan,-0.0001606103,1743656283.7621353
351485,nan,nan,nan,nan,-0.0001599848,1743656287.1504784
351486,nan,nan,nan,nan,-0.0001593376,1743656290.5397515
351487,nan,nan,nan,nan,-0.0001587126,1743656293.9259703
351488,nan,nan,nan,nan,-0.0001580785,1743656297.3158777
351489,nan,nan,nan,nan,-0.0001574454,1743656300.7046237
351490,nan,nan,nan,nan,-0.0001568227,1743656304.092166
351491,nan,nan,nan,nan,-0.0001561908,1743656307.4790645
351492,nan,nan,nan,nan,-0.0001555764,1743656310.866923
351493,nan,nan,nan,nan,-0.0001549596,1743656314.2566378
351494,nan,nan,nan,nan,-0.0001543383,1743656317.645691
351495,nan,nan,nan,nan,-0.0001537151,1743656321.0347426
351496,nan,nan,nan,nan,-0.00015311,1743656324.4209251
351497,nan,nan,nan,nan,-0.0001524905,1743656327.810482
351498,nan,nan,nan,nan,-0.0001518836,1743656331.1999967
351499,nan,nan,nan,nan,-0.0001512685,1743656334.5886462
351500,nan,nan,nan,nan,-0.0001506663,1743656337.9764788
351501,nan,nan,nan,nan,-0.0001500549,1743656341.3652658
351502,nan,nan,nan,nan,-0.0001494661,1743656344.7538433
351503,nan,nan,nan,nan,-0.0001488556,1743656348.1417418
351504,nan,nan,nan,nan,-0.0001482607,1743656351.5304816
351505,nan,nan,nan,nan,-0.0001476558,1743656354.9182606
351506,nan,nan,nan,nan,-0.0001470802,1743656358.3066502
351507,nan,nan,nan,nan,-0.0001464714,1743656361.6947224
351508,nan,nan,nan,nan,-0.0001458859,1743656365.0830562
351509,nan,nan,nan,nan,-0.0001452925,1743656368.4697855
351510,nan,nan,nan,nan,-0.0001447078,1743656371.8581793
351511,nan,nan,nan,nan,-0.0001441317,1743656375.2459965
351512,nan,nan,nan,nan,-0.0001435528,1743656378.6343927
351513,nan,nan,nan,nan,-0.0001429604,1743656382.0224786
351514,nan,nan,nan,nan,-0.0001423825,1743656385.4096274
351515,nan,nan,nan,nan,-0.0001418124,1743656388.7996035
351516,nan,nan,nan,nan,-0.0001412379,1743656392.1873507
351517,nan,nan,nan,nan,-0.0001406644,1743656395.5745566
351518,nan,nan,nan,nan,-0.0001401018,1743656398.9623451
351519,nan,nan,nan,nan,-0.0001395202,1743656402.3495355
351520,nan,nan,nan,nan,-0.0001389583,1743656405.7372248
351521,nan,nan,nan,nan,-0.0001383945,1743656409.125205
351522,nan,nan,nan,nan,-0.0001378287,1743656412.513382
351523,nan,nan,nan,nan,-0.0001372585,1743656415.900529
351524,nan,nan,nan,nan,-0.0001367158,1743656419.2888732
351525,nan,nan,nan,nan,-0.0001361419,1743656422.6775038
351526,nan,nan,nan,nan,-0.0001356005,1743656426.0657523
351527,nan,nan,nan,nan,-0.000135046,1743656429.4511545
351528,nan,nan,nan,nan,-0.0001344986,1743656432.8415613
351529,nan,nan,nan,nan,-0.000133943,1743656436.2295988
351530,nan,nan,nan,nan,-0.0001334015,1743656439.6175709
351531,nan,nan,nan,nan,-0.0001328526,1743656443.0053964
351532,nan,nan,nan,nan,-0.0001323117,1743656446.393028
351533,nan,nan,nan,nan,-0.0001317654,1743656449.7821693
351534,nan,nan,nan,nan,-0.0001312198,1743656453.170698
351535,nan,nan,nan,nan,-0.0001306797,1743656456.5594397
351536,nan,nan,nan,nan,-0.0001301574,1743656459.9466112
351537,nan,nan,nan,nan,-0.0001296206,1743656463.3346367
351538,nan,nan,nan,nan,-0.0001290845,1743656466.7235906
351539,nan,nan,nan,nan,-0.0001285521,1743656470.111978
351540,nan,nan,nan,nan,-0.0001280192,1743656473.497933
351541,nan,nan,nan,nan,-0.0001274983,1743656476.8879886
351542,nan,nan,nan,nan,-0.0001269747,1743656480.274305
351543,nan,nan,nan,nan,-0.0001264384,1743656483.6633039
351544,nan,nan,nan,nan,-0.000125938,1743656487.0500972
351545,nan,nan,nan,nan,-0.0001254034,1743656490.437252
351546,nan,nan,nan,nan,-0.0001248941,1743656493.8264132
351547,nan,nan,nan,nan,-0.000124368,1743656497.2143044
351548,nan,nan,nan,nan,-0.0001238534,1743656500.6033666
351549,nan,nan,nan,nan,-0.0001233327,1743656503.9902775
351550,nan,nan,nan,nan,-0.000122831,1743656507.3794127
351551,nan,nan,nan,nan,-0.0001223217,1743656510.7679987
351552,nan,nan,nan,nan,-0.0001218183,1743656514.1557548
351553,nan,nan,nan,nan,-0.0001213129,1743656517.5449064
351554,nan,nan,nan,nan,-0.0001208073,1743656520.932694
351555,nan,nan,nan,nan,-0.0001203058,1743656524.3219264
351556,nan,nan,nan,nan,-0.0001197985,1743656527.7101173
351557,nan,nan,nan,nan,-0.0001193033,1743656531.097951
351558,nan,nan,nan,nan,-0.0001188089,1743656534.4862504
351559,nan,nan,nan,nan,-0.0001182994,1743656537.8739588
351560,nan,nan,nan,nan,-0.000117822,1743656541.2621036
351561,nan,nan,nan,nan,-0.0001173169,1743656544.6508234
351562,nan,nan,nan,nan,-0.0001168321,1743656548.0362816
351563,nan,nan,nan,nan,-0.0001163515,1743656551.4250665
351564,nan,nan,nan,nan,-0.000115848,1743656554.8146837
351565,nan,nan,nan,nan,-0.0001153777,1743656558.2032268
351566,nan,nan,nan,nan,-0.0001148869,1743656561.5923007
351567,nan,nan,nan,nan,-0.0001144093,1743656564.9789326
351568,nan,nan,nan,nan,-0.0001139258,1743656568.3681216
351569,nan,nan,nan,nan,-0.0001134425,1743656571.7554853
351570,nan,nan,nan,nan,-0.0001129625,1743656575.1440759
351571,nan,nan,nan,nan,-0.000112492,1743656578.5308602
351572,nan,nan,nan,nan,-0.0001120155,1743656581.9195895
351573,nan,nan,nan,nan,-0.0001115501,1743656585.3085191
351574,nan,nan,nan,nan,-0.0001110679,1743656588.697065
351575,nan,nan,nan,nan,-0.0001106063,1743656592.085693
351576,nan,nan,nan,nan,-0.0001101469,1743656595.4726698
351577,nan,nan,nan,nan,-0.0001096749,1743656598.861234
351578,nan,nan,nan,nan,-0.0001092144,1743656602.2492723
351579,nan,nan,nan,nan,-0.0001087535,1743656605.6368983
351580,nan,nan,nan,nan,-0.0001082822,1743656609.0226178
351581,nan,nan,nan,nan,-0.0001078264,1743656612.4117198
351582,nan,nan,nan,nan,-0.0001073709,1743656615.801172
351583,nan,nan,nan,nan,-0.0001069062,1743656619.18967
351584,nan,nan,nan,nan,-0.0001064679,1743656622.5770485
351585,nan,nan,nan,nan,-0.0001059948,1743656625.9640956
351586,nan,nan,nan,nan,-0.0001055587,1743656629.3517628
351587,nan,nan,nan,nan,-0.0001051069,1743656632.7397368
351588,nan,nan,nan,nan,-0.0001046495,1743656636.1279843
351589,nan,nan,nan,nan,-0.0001042044,1743656639.5157876
351590,nan,nan,nan,nan,-0.0001037713,1743656642.9044359
351591,nan,nan,nan,nan,-0.0001033175,1743656646.2926571
351592,nan,nan,nan,nan,-0.0001028688,1743656649.6816187
351593,nan,nan,nan,nan,-0.000102435,1743656653.0678039
351594,nan,nan,nan,nan,-0.00010199,1743656656.4567606
351595,nan,nan,nan,nan,-0.0001015533,1743656659.84447
351596,nan,nan,nan,nan,-0.0001011249,1743656663.232971
351597,nan,nan,nan,nan,-0.0001006732,1743656666.6200564
351598,nan,nan,nan,nan,-0.0001002495,1743656670.0059314
351599,nan,nan,nan,nan,-9.9827e-05,1743656673.3958902
351600,nan,nan,nan,nan,-9.93837e-05,1743656676.7833676
351601,nan,nan,nan,nan,-9.89615e-05,1743656680.1698155
351602,nan,nan,nan,nan,-9.85304e-05,1743656683.559169
351603,nan,nan,nan,nan,-9.81058e-05,1743656686.9472868
351604,nan,nan,nan,nan,-9.76949e-05,1743656690.3345573
351605,nan,nan,nan,nan,-9.72571e-05,1743656693.7228987
351606,nan,nan,nan,nan,-9.68469e-05,1743656697.1105015
351607,nan,nan,nan,nan,-9.64179e-05,1743656700.4987154
351608,nan,nan,nan,nan,-9.59948e-05,1743656703.8871458
351609,nan,nan,nan,nan,-9.55821e-05,1743656707.2759306
351610,nan,nan,nan,nan,-9.51725e-05,1743656710.6635249
351611,nan,nan,nan,nan,-9.47559e-05,1743656714.0510316
351612,nan,nan,nan,nan,-9.43429e-05,1743656717.4395254
351613,nan,nan,nan,nan,-9.39263e-05,1743656720.826931
351614,nan,nan,nan,nan,-9.35124e-05,1743656724.2138274
351615,nan,nan,nan,nan,-9.31029e-05,1743656727.6005373
351616,nan,nan,nan,nan,-9.26982e-05,1743656730.9900286
351617,nan,nan,nan,nan,-9.22904e-05,1743656734.3774009
351618,nan,nan,nan,nan,-9.18926e-05,1743656737.7659357
351619,nan,nan,nan,nan,-9.14851e-05,1743656741.1539543
351620,nan,nan,nan,nan,-9.10846e-05,1743656744.5409672
351621,nan,nan,nan,nan,-9.06888e-05,1743656747.9297223
351622,nan,nan,nan,nan,-9.02888e-05,1743656751.317393
351623,nan,nan,nan,nan,-8.98958e-05,1743656754.7064524
351624,nan,nan,nan,nan,-8.94965e-05,1743656758.0937555
351625,nan,nan,nan,nan,-8.90978e-05,1743656761.4815278
351626,nan,nan,nan,nan,-8.87101e-05,1743656764.8696144
351627,nan,nan,nan,nan,-8.83226e-05,1743656768.2582521
351628,nan,nan,nan,nan,-8.79208e-05,1743656771.6455019
351629,nan,nan,nan,nan,-8.75373e-05,1743656775.0336328
351630,nan,nan,nan,nan,-8.71473e-05,1743656778.4211667
351631,nan,nan,nan,nan,-8.67582e-05,1743656781.8085327
351632,nan,nan,nan,nan,-8.63778e-05,1743656785.1980643
351633,nan,nan,nan,nan,-8.59957e-05,1743656788.5835595
351634,nan,nan,nan,nan,-8.56061e-05,1743656791.9731026
351635,nan,nan,nan,nan,-8.52428e-05,1743656795.360794
351636,nan,nan,nan,nan,-8.48433e-05,1743656798.7500951
351637,nan,nan,nan,nan,-8.44805e-05,1743656802.135114
351638,nan,nan,nan,nan,-8.4097e-05,1743656805.5223436
351639,nan,nan,nan,nan,-8.37251e-05,1743656808.9107296
351640,nan,nan,nan,nan,-8.33422e-05,1743656812.3002152
351641,nan,nan,nan,nan,-8.29736e-05,1743656815.6869595
351642,nan,nan,nan,nan,-8.25952e-05,1743656819.0750756
351643,nan,nan,nan,nan,-8.2233e-05,1743656822.4643183
351644,nan,nan,nan,nan,-8.18621e-05,1743656825.8520827
351645,nan,nan,nan,nan,-8.1494e-05,1743656829.2403228
351646,nan,nan,nan,nan,-8.11243e-05,1743656832.626952
351647,nan,nan,nan,nan,-8.07548e-05,1743656836.015682
351648,nan,nan,nan,nan,-8.04009e-05,1743656839.4034615
351649,nan,nan,nan,nan,-8.00415e-05,1743656842.7919266
351650,nan,nan,nan,nan,-7.96739e-05,1743656846.1786501
351651,nan,nan,nan,nan,-7.93183e-05,1743656849.564417
351652,nan,nan,nan,nan,-7.8951e-05,1743656852.9525607
351653,nan,nan,nan,nan,-7.85913e-05,1743656856.3400376
351654,nan,nan,nan,nan,-7.82369e-05,1743656859.7283788
351655,nan,nan,nan,nan,-7.78854e-05,1743656863.1160328
351656,nan,nan,nan,nan,-7.75278e-05,1743656866.5052736
351657,nan,nan,nan,nan,-7.7172e-05,1743656869.8921182
351658,nan,nan,nan,nan,-7.68297e-05,1743656873.282757
351659,nan,nan,nan,nan,-7.64728e-05,1743656876.6703532
351660,nan,nan,nan,nan,-7.61226e-05,1743656880.0591283
351661,nan,nan,nan,nan,-7.57772e-05,1743656883.4461756
351662,nan,nan,nan,nan,-7.54315e-05,1743656886.8346531
351663,nan,nan,nan,nan,-7.50813e-05,1743656890.2220426
351664,nan,nan,nan,nan,-7.47381e-05,1743656893.6104958
351665,nan,nan,nan,nan,-7.44048e-05,1743656896.9986184
351666,nan,nan,nan,nan,-7.40538e-05,1743656900.384788
351667,nan,nan,nan,nan,-7.37146e-05,1743656903.7753544
351668,nan,nan,nan,nan,-7.33774e-05,1743656907.1597416
351669,nan,nan,nan,nan,-7.30371e-05,1743656910.5476255
351670,nan,nan,nan,nan,-7.26945e-05,1743656913.936499
351671,nan,nan,nan,nan,-7.23585e-05,1743656917.3251321
351672,nan,nan,nan,nan,-7.20291e-05,1743656920.7115202
351673,nan,nan,nan,nan,-7.1701e-05,1743656924.1003928
351674,nan,nan,nan,nan,-7.13628e-05,1743656927.4880638
351675,nan,nan,nan,nan,-7.10383e-05,1743656930.877268
351676,nan,nan,nan,nan,-7.07017e-05,1743656934.2657692
351677,nan,nan,nan,nan,-7.03712e-05,1743656937.6539376
351678,nan,nan,nan,nan,-7.00321e-05,1743656941.0426073
351679,nan,nan,nan,nan,-6.97173e-05,1743656944.430937
351680,nan,nan,nan,nan,-6.93912e-05,1743656947.8203497
351681,nan,nan,nan,nan,-6.90581e-05,1743656951.2071986
351682,nan,nan,nan,nan,-6.87446e-05,1743656954.595739
351683,nan,nan,nan,nan,-6.84157e-05,1743656957.9829788
351684,nan,nan,nan,nan,-6.81097e-05,1743656961.3706815
351685,nan,nan,nan,nan,-6.77801e-05,1743656964.7563288
351686,nan,nan,nan,nan,-6.74635e-05,1743656968.1434205
351687,nan,nan,nan,nan,-6.7146e-05,1743656971.5333676
351688,nan,nan,nan,nan,-6.68301e-05,1743656974.922064
351689,nan,nan,nan,nan,-6.65106e-05,1743656978.3099859
351690,nan,nan,nan,nan,-6.61977e-05,1743656981.697591
351691,nan,nan,nan,nan,-6.58938e-05,1743656985.0838914
351692,nan,nan,nan,nan,-6.55787e-05,1743656988.473033
351693,nan,nan,nan,nan,-6.52541e-05,1743656991.8615918
351694,nan,nan,nan,nan,-6.49516e-05,1743656995.24865
351695,nan,nan,nan,nan,-6.46494e-05,1743656998.6381874
351696,nan,nan,nan,nan,-6.43373e-05,1743657002.0285835
351697,nan,nan,nan,nan,-6.40268e-05,1743657005.4161801
351698,nan,nan,nan,nan,-6.37144e-05,1743657008.8037574
351699,nan,nan,nan,nan,-6.34187e-05,1743657012.1908665
351700,nan,nan,nan,nan,-6.31112e-05,1743657015.579388
351701,nan,nan,nan,nan,-6.28189e-05,1743657018.96761
351702,nan,nan,nan,nan,-6.25094e-05,1743657022.3559043
351703,nan,nan,nan,nan,-6.22169e-05,1743657025.7416315
351704,nan,nan,nan,nan,-6.19116e-05,1743657029.129242
351705,nan,nan,nan,nan,-6.16059e-05,1743657032.5169587
351706,nan,nan,nan,nan,-6.13164e-05,1743657035.9061494
351707,nan,nan,nan,nan,-6.1023e-05,1743657039.2927601
351708,nan,nan,nan,nan,-6.07251e-05,1743657042.6826901
351709,nan,nan,nan,nan,-6.04368e-05,1743657046.069107
351710,nan,nan,nan,nan,-6.01434e-05,1743657049.4583397
351711,nan,nan,nan,nan,-5.9839e-05,1743657052.8473785
351712,nan,nan,nan,nan,-5.95646e-05,1743657056.2334034
351713,nan,nan,nan,nan,-5.9269e-05,1743657059.6213007
351714,nan,nan,nan,nan,-5.89869e-05,1743657063.0102644
351715,nan,nan,nan,nan,-5.86956e-05,1743657066.3982582
351716,nan,nan,nan,nan,-5.84072e-05,1743657069.7850487
351717,nan,nan,nan,nan,-5.81199e-05,1743657073.173686
351718,nan,nan,nan,nan,-5.78327e-05,1743657076.5615828
351719,nan,nan,nan,nan,-5.75534e-05,1743657079.9493444
351720,nan,nan,nan,nan,-5.7269e-05,1743657083.337002
351721,nan,nan,nan,nan,-5.69864e-05,1743657086.7228775
351722,nan,nan,nan,nan,-5.67117e-05,1743657090.1114268
351723,nan,nan,nan,nan,-5.6424e-05,1743657093.500841
351724,nan,nan,nan,nan,-5.61473e-05,1743657096.8897486
351725,nan,nan,nan,nan,-5.58728e-05,1743657100.2756746
351726,nan,nan,nan,nan,-5.56019e-05,1743657103.6646764
351727,nan,nan,nan,nan,-5.53088e-05,1743657107.051147
351728,nan,nan,nan,nan,-5.50399e-05,1743657110.4409878
351729,nan,nan,nan,nan,-5.47818e-05,1743657113.8274255
351730,nan,nan,nan,nan,-5.44899e-05,1743657117.2154808
351731,nan,nan,nan,nan,-5.42198e-05,1743657120.6031284
351732,nan,nan,nan,nan,-5.39575e-05,1743657123.991648
351733,nan,nan,nan,nan,-5.3685e-05,1743657127.379022
351734,nan,nan,nan,nan,-5.34085e-05,1743657130.7677517
351735,nan,nan,nan,nan,-5.31489e-05,1743657134.1557639
351736,nan,nan,nan,nan,-5.28821e-05,1743657137.5431392
351737,nan,nan,nan,nan,-5.26169e-05,1743657140.9315672
351738,nan,nan,nan,nan,-5.23561e-05,1743657144.3183608
351739,nan,nan,nan,nan,-5.20873e-05,1743657147.704284
351740,nan,nan,nan,nan,-5.18211e-05,1743657151.0932667
351741,nan,nan,nan,nan,-5.1554e-05,1743657154.4811935
351742,nan,nan,nan,nan,-5.13037e-05,1743657157.869023
351743,nan,nan,nan,nan,-5.10337e-05,1743657161.2567935
351744,nan,nan,nan,nan,-5.0777e-05,1743657164.6451683
351745,nan,nan,nan,nan,-5.05205e-05,1743657168.034202
351746,nan,nan,nan,nan,-5.02689e-05,1743657171.4219537
351747,nan,nan,nan,nan,-5.00003e-05,1743657174.8077958
351748,nan,nan,nan,nan,-4.97545e-05,1743657178.1983168
351749,nan,nan,nan,nan,-4.9497e-05,1743657181.5864215
351750,nan,nan,nan,nan,-4.92458e-05,1743657184.9749937
351751,nan,nan,nan,nan,-4.89888e-05,1743657188.3618138
351752,nan,nan,nan,nan,-4.87345e-05,1743657191.7501745
351753,nan,nan,nan,nan,-4.84922e-05,1743657195.137547
351754,nan,nan,nan,nan,-4.82338e-05,1743657198.5259984
351755,nan,nan,nan,nan,-4.79958e-05,1743657201.9136975
351756,nan,nan,nan,nan,-4.77413e-05,1743657205.3024192
351757,nan,nan,nan,nan,-4.74933e-05,1743657208.6896613
351758,nan,nan,nan,nan,-4.72465e-05,1743657212.0785127
351759,nan,nan,nan,nan,-4.70045e-05,1743657215.4675486
351760,nan,nan,nan,nan,-4.67589e-05,1743657218.8548388
351761,nan,nan,nan,nan,-4.65063e-05,1743657222.243008
351762,nan,nan,nan,nan,-4.62652e-05,1743657225.6309774
351763,nan,nan,nan,nan,-4.60252e-05,1743657229.0171087
351764,nan,nan,nan,nan,-4.57794e-05,1743657232.4036193
351765,nan,nan,nan,nan,-4.55355e-05,1743657235.7908845
351766,nan,nan,nan,nan,-4.52955e-05,1743657239.179669
351767,nan,nan,nan,nan,-4.50612e-05,1743657242.5671456
351768,nan,nan,nan,nan,-4.48268e-05,1743657245.955344
351769,nan,nan,nan,nan,-4.45888e-05,1743657249.3414037
351770,nan,nan,nan,nan,-4.43518e-05,1743657252.7294421
351771,nan,nan,nan,nan,-4.41102e-05,1743657256.1164756
351772,nan,nan,nan,nan,-4.38898e-05,1743657259.50386
351773,nan,nan,nan,nan,-4.36594e-05,1743657262.8899548
351774,nan,nan,nan,nan,-4.34207e-05,1743657266.2773273
351775,nan,nan,nan,nan,-4.3185e-05,1743657269.6635892
351776,nan,nan,nan,nan,-4.29555e-05,1743657273.0513883
351777,nan,nan,nan,nan,-4.27097e-05,1743657276.4375913
351778,nan,nan,nan,nan,-4.25007e-05,1743657279.8248465
351779,nan,nan,nan,nan,-4.22712e-05,1743657283.2121496
351780,nan,nan,nan,nan,-4.20258e-05,1743657286.5999756
351781,nan,nan,nan,nan,-4.1804e-05,1743657289.9860647
351782,nan,nan,nan,nan,-4.15812e-05,1743657293.3738606
351783,nan,nan,nan,nan,-4.1357e-05,1743657296.7605727
351784,nan,nan,nan,nan,-4.11309e-05,1743657300.148439
351785,nan,nan,nan,nan,-4.09087e-05,1743657303.5336156
351786,nan,nan,nan,nan,-4.06833e-05,1743657306.9224102
351787,nan,nan,nan,nan,-4.0464e-05,1743657310.3099427
351788,nan,nan,nan,nan,-4.02472e-05,1743657313.6981125
351789,nan,nan,nan,nan,-4.0019e-05,1743657317.0845754
351790,nan,nan,nan,nan,-3.97919e-05,1743657320.470212
351791,nan,nan,nan,nan,-3.95755e-05,1743657323.8582482
351792,nan,nan,nan,nan,-3.93628e-05,1743657327.2454646
351793,nan,nan,nan,nan,-3.91437e-05,1743657330.6329365
351794,nan,nan,nan,nan,-3.89315e-05,1743657334.0189946
351795,nan,nan,nan,nan,-3.87155e-05,1743657337.4071884
351796,nan,nan,nan,nan,-3.84991e-05,1743657340.795411
351797,nan,nan,nan,nan,-3.82857e-05,1743657344.183975
351798,nan,nan,nan,nan,-3.80623e-05,1743657347.5705013
351799,nan,nan,nan,nan,-3.78608e-05,1743657350.9595366
351800,nan,nan,nan,nan,-3.76476e-05,1743657354.3467739
351801,nan,nan,nan,nan,-3.74375e-05,1743657357.7338147
351802,nan,nan,nan,nan,-3.72154e-05,1743657361.1237469
351803,nan,nan,nan,nan,-3.70065e-05,1743657364.509371
351804,nan,nan,nan,nan,-3.68035e-05,1743657367.8957279
351805,nan,nan,nan,nan,-3.6591e-05,1743657371.2836957
351806,nan,nan,nan,nan,-3.63765e-05,1743657374.6706305
351807,nan,nan,nan,nan,-3.61793e-05,1743657378.0571206
351808,nan,nan,nan,nan,-3.59718e-05,1743657381.444968
351809,nan,nan,nan,nan,-3.57656e-05,1743657384.8308334
351810,nan,nan,nan,nan,-3.55642e-05,1743657388.22
351811,nan,nan,nan,nan,-3.53625e-05,1743657391.605997
351812,nan,nan,nan,nan,-3.51548e-05,1743657394.9943306
351813,nan,nan,nan,nan,-3.49558e-05,1743657398.380805
351814,nan,nan,nan,nan,-3.47562e-05,1743657401.7688847
351815,nan,nan,nan,nan,-3.45524e-05,1743657405.1551647
351816,nan,nan,nan,nan,-3.43498e-05,1743657408.5432544
351817,nan,nan,nan,nan,-3.41656e-05,1743657411.9303255
351818,nan,nan,nan,nan,-3.39564e-05,1743657415.317292
351819,nan,nan,nan,nan,-3.37577e-05,1743657418.7033541
351820,nan,nan,nan,nan,-3.35611e-05,1743657422.091392
351821,nan,nan,nan,nan,-3.33674e-05,1743657425.477031
351822,nan,nan,nan,nan,-3.31736e-05,1743657428.8644571
351823,nan,nan,nan,nan,-3.2973e-05,1743657432.251552
351824,nan,nan,nan,nan,-3.27783e-05,1743657435.638085
351825,nan,nan,nan,nan,-3.25838e-05,1743657439.02617
351826,nan,nan,nan,nan,-3.23918e-05,1743657442.4139514
351827,nan,nan,nan,nan,-3.22054e-05,1743657445.8016763
351828,nan,nan,nan,nan,-3.20191e-05,1743657449.187
351829,nan,nan,nan,nan,-3.18176e-05,1743657452.5754123
351830,nan,nan,nan,nan,-3.16241e-05,1743657455.9630437
351831,nan,nan,nan,nan,-3.14452e-05,1743657459.3509505
351832,nan,nan,nan,nan,-3.12546e-05,1743657462.737526
351833,nan,nan,nan,nan,-3.10592e-05,1743657466.125778
351834,nan,nan,nan,nan,-3.08728e-05,1743657469.51256
351835,nan,nan,nan,nan,-3.06911e-05,1743657472.9001937
351836,nan,nan,nan,nan,-3.05025e-05,1743657476.2867804
351837,nan,nan,nan,nan,-3.03269e-05,1743657479.6739006
351838,nan,nan,nan,nan,-3.01384e-05,1743657483.062047
351839,nan,nan,nan,nan,-2.99486e-05,1743657486.448973
351840,nan,nan,nan,nan,-2.97714e-05,1743657489.835559
351841,nan,nan,nan,nan,-2.95821e-05,1743657493.2223392
351842,nan,nan,nan,nan,-2.94004e-05,1743657496.6095028
351843,nan,nan,nan,nan,-2.92241e-05,1743657499.9961083
351844,nan,nan,nan,nan,-2.90378e-05,1743657503.384783
351845,nan,nan,nan,nan,-2.88616e-05,1743657506.7718284
351846,nan,nan,nan,nan,-2.86758e-05,1743657510.159014
351847,nan,nan,nan,nan,-2.85069e-05,1743657513.5468204
351848,nan,nan,nan,nan,-2.83275e-05,1743657516.9344633
351849,nan,nan,nan,nan,-2.81519e-05,1743657520.3209465
351850,nan,nan,nan,nan,-2.79632e-05,1743657523.708222
351851,nan,nan,nan,nan,-2.77993e-05,1743657527.095289
351852,nan,nan,nan,nan,-2.76149e-05,1743657530.4833262
351853,nan,nan,nan,nan,-2.74458e-05,1743657533.8695354
351854,nan,nan,nan,nan,-2.72728e-05,1743657537.2600129
351855,nan,nan,nan,nan,-2.70953e-05,1743657540.6462755
351856,nan,nan,nan,nan,-2.69281e-05,1743657544.0343122
351857,nan,nan,nan,nan,-2.67516e-05,1743657547.4433498
351858,nan,nan,nan,nan,-2.65777e-05,1743657550.8363862
351859,nan,nan,nan,nan,-2.6409e-05,1743657554.2224243
351860,nan,nan,nan,nan,-2.62399e-05,1743657557.6084585
