index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80913,0.19997732341,1743506617.7978945,0.0020620434079,1743506617.7978945,nan,nan
80914,0.19997793436,1743506618.46713,0.0020620420109,1743506618.46713,nan,nan
80915,0.19997282326,1743506619.1363492,0.0020619821735,1743506619.1363492,nan,nan
80916,0.19997617602,1743506619.8055654,0.0020619735587,1743506619.8055654,nan,nan
80917,0.19997508824,1743506620.4747808,0.0020620340947,1743506620.4747808,nan,nan
80918,0.19997131824,1743506621.1440063,0.0020619768184,1743506621.1440063,nan,nan
80919,0.19997063279,1743506621.8132272,0.0020619926509,1743506621.8132272,nan,nan
80920,0.19996592402,1743506622.4824452,0.0020619030111,1743506622.4824452,nan,nan
80921,0.19996544719,1743506623.1516616,0.0020618869457,1743506623.1516616,nan,nan
80922,0.19997508824,1743506623.820886,0.002061978681,1743506623.820886,nan,nan
80923,0.19997259974,1743506624.4901118,0.0020619637799,1743506624.4901118,nan,nan
80924,0.19997125864,1743506625.1593454,0.0020619162824,1743506625.1593454,nan,nan
80925,0.19997380674,1743506625.8285725,0.0020619246643,1743506625.8285725,nan,nan
80926,0.1999694407,1743506626.4978013,0.0020619500428,1743506626.4978013,nan,nan
80927,0.19997268915,1743506627.1670325,0.0020619030111,1743506627.1670325,nan,nan
80928,0.19997169077,1743506627.8362641,0.0020619130228,1743506627.8362641,nan,nan
80929,0.19997347891,1743506628.5054994,0.0020619507413,1743506628.5054994,nan,nan
80930,0.19997368753,1743506629.174729,0.0020619609859,1743506629.174729,nan,nan
80931,0.19997276366,1743506629.8439577,0.0020619460847,1743506629.8439577,nan,nan
80932,0.19997230172,1743506630.5131853,0.0020619463176,1743506630.5131853,nan,nan
80933,0.19997495413,1743506631.1824136,0.0020619516727,1743506631.1824136,nan,nan
80934,0.19997443259,1743506631.8516483,0.0020619642455,1743506631.8516483,nan,nan
80935,0.19996608794,1743506632.520885,0.0020619109273,1743506632.520885,nan,nan
80936,0.19996592402,1743506633.19011,0.0020618424751,1743506633.19011,nan,nan
80937,0.19996792078,1743506633.8593278,0.0020618708804,1743506633.8593278,nan,nan
80938,0.19996219873,1743506634.5285664,0.0020619013812,1743506634.5285664,nan,nan
80939,0.19996386766,1743506635.1977808,0.0020618841518,1743506635.1977808,nan,nan
80940,0.19997158647,1743506635.8670106,0.0020619023126,1743506635.8670106,nan,nan
80941,0.19997146726,1743506636.536244,0.0020619316492,1743506636.536244,nan,nan
80942,0.19997160137,1743506637.2054775,0.0020619302522,1743506637.2054775,nan,nan
80943,0.19997876883,1743506637.8747172,0.0020619907882,1743506637.8747172,nan,nan
80944,0.19996857643,1743506638.5439475,0.0020619491115,1743506638.5439475,nan,nan
80945,0.19997121394,1743506639.213177,0.0020619421266,1743506639.213177,nan,nan
80946,0.19997110963,1743506639.8824108,0.0020619400311,1743506639.8824108,nan,nan
80947,0.1999758929,1743506640.551635,0.0020619824063,1743506640.551635,nan,nan
80948,0.19997516274,1743506641.2208588,0.0020619840361,1743506641.2208588,nan,nan
80949,0.19997352362,1743506641.8900845,0.0020619835705,1743506641.8900845,nan,nan
80950,0.19997008145,1743506642.559319,0.0020619307179,1743506642.559319,nan,nan
80951,0.19997319579,1743506643.2285433,0.002061967738,1743506643.2285433,nan,nan
80952,0.19996859133,1743506643.897771,0.0020619430579,1743506643.897771,nan,nan
80953,0.19997394085,1743506644.5669978,0.00206194981,1743506644.5669978,nan,nan
80954,0.19996882975,1743506645.2362266,0.0020619626157,1743506645.2362266,nan,nan
80955,0.1999669075,1743506645.905461,0.0020619267598,1743506645.905461,nan,nan
80956,0.1999655515,1743506646.5746782,0.0020618864801,1743506646.5746782,nan,nan
80957,0.19996897876,1743506647.2439134,0.0020619246643,1743506647.2439134,nan,nan
80958,0.19996839762,1743506647.9131439,0.0020619868301,1743506647.9131439,nan,nan
80959,0.19997362792,1743506648.5823727,0.0020619824063,1743506648.5823727,nan,nan
80960,0.19997258484,1743506649.251594,0.0020619942807,1743506649.251594,nan,nan
80961,0.19997310638,1743506649.9208121,0.0020620252471,1743506649.9208121,nan,nan
80962,0.19997040927,1743506650.590033,0.0020620333962,1743506650.590033,nan,nan
80963,0.19997127354,1743506651.2592652,0.0020619991701,1743506651.2592652,nan,nan
80964,0.19996988773,1743506651.928487,0.0020619865973,1743506651.928487,nan,nan
80965,0.19997595251,1743506652.597708,0.0020619970746,1743506652.597708,nan,nan
80966,0.19997768104,1743506653.2669377,0.0020620513242,1743506653.2669377,nan,nan
80967,0.19997608662,1743506653.9361587,0.0020620282739,1743506653.9361587,nan,nan
80968,0.19997523725,1743506654.605378,0.0020619898569,1743506654.605378,nan,nan
80969,0.19997692108,1743506655.2746224,0.0020620275754,1743506655.2746224,nan,nan
80970,0.19997499883,1743506655.943837,0.0020620387513,1743506655.943837,nan,nan
80971,0.19997921586,1743506656.6130672,0.0020620326977,1743506656.6130672,nan,nan
80972,0.19997832179,1743506657.2823057,0.0020620082505,1743506657.2823057,nan,nan
80973,0.19997492433,1743506657.951524,0.0020620003343,1743506657.951524,nan,nan
80974,0.19997934997,1743506658.620765,0.002062048763,1743506658.620765,nan,nan
80975,0.19997876883,1743506659.2899783,0.0020620448049,1743506659.2899783,nan,nan
80976,0.19997368753,1743506659.959198,0.0020619914867,1743506659.959198,nan,nan
80977,0.19997787476,1743506660.6284363,0.0020620189607,1743506660.6284363,nan,nan
80978,0.19997191429,1743506661.29766,0.0020619742572,1743506661.29766,nan,nan
80979,0.1999707371,1743506661.9668965,0.00206193747,1743506661.9668965,nan,nan
80980,0.19997431338,1743506662.6361217,0.0020619637799,1743506662.6361217,nan,nan
80981,0.19997531176,1743506663.3053458,0.002061980078,1743506663.3053458,nan,nan
80982,0.19997507334,1743506663.9745696,0.0020619868301,1743506663.9745696,nan,nan
80983,0.19997355342,1743506664.643804,0.0020619144198,1743506664.643804,nan,nan
80984,0.19996988773,1743506665.3130455,0.0020619491115,1743506665.3130455,nan,nan
80985,0.19997565448,1743506665.982276,0.0020619572606,1743506665.982276,nan,nan
80986,0.19997783005,1743506666.6514919,0.002062011743,1743506666.6514919,nan,nan
80987,0.19997708499,1743506667.3207161,0.0020619784482,1743506667.3207161,nan,nan
80988,0.19997861981,1743506667.9899352,0.0020620329306,1743506667.9899352,nan,nan
80989,0.19997777045,1743506668.6591647,0.0020620049909,1743506668.6591647,nan,nan
80990,0.19997276366,1743506669.328394,0.0020619628485,1743506669.328394,nan,nan
80991,0.19997037947,1743506669.997627,0.0020619421266,1743506669.997627,nan,nan
80992,0.19996985793,1743506670.6668618,0.0020619279239,1743506670.6668618,nan,nan
80993,0.19996681809,1743506671.336093,0.0020619668067,1743506671.336093,nan,nan
80994,0.19996707141,1743506672.0053403,0.0020619137213,1743506672.0053403,nan,nan
80995,0.19997020066,1743506672.6745698,0.0020619549323,1743506672.6745698,nan,nan
80996,0.19996933639,1743506673.3437822,0.0020619074348,1743506673.3437822,nan,nan
80997,0.19996796548,1743506674.0130146,0.0020619679708,1743506674.0130146,nan,nan
80998,0.19996906817,1743506674.682251,0.00206193747,1743506674.682251,nan,nan
80999,0.19996991754,1743506675.3514795,0.0020619805437,1743506675.3514795,nan,nan
81000,0.19997234643,1743506676.020711,0.0020619439892,1743506676.020711,nan,nan
81001,0.19997213781,1743506676.689939,0.0020619723946,1743506676.689939,nan,nan
81002,0.1999720335,1743506677.359169,0.0020619768184,1743506677.359169,nan,nan
81003,0.19997121394,1743506678.0284026,0.0020619458519,1743506678.0284026,nan,nan
81004,0.19997471571,1743506678.6976352,0.0020619712304,1743506678.6976352,nan,nan
81005,0.1999733597,1743506679.366867,0.0020619728602,1743506679.366867,nan,nan
81006,0.1999682188,1743506680.0360825,0.002061890671,1743506680.0360825,nan,nan
81007,0.1999681443,1743506680.7053196,0.0020619009156,1743506680.7053196,nan,nan
81008,0.19996802509,1743506681.3745546,0.0020619260613,1743506681.3745546,nan,nan
81009,0.19996903837,1743506682.0437875,0.0020619377028,1743506682.0437875,nan,nan
81010,0.19996805489,1743506682.7130215,0.0020619153511,1743506682.7130215,nan,nan
81011,0.19996526837,1743506683.3822587,0.0020619018469,1743506683.3822587,nan,nan
81012,0.19996602833,1743506684.0514977,0.0020619051065,1743506684.0514977,nan,nan
81013,0.19997392595,1743506684.720734,0.0020619654097,1743506684.720734,nan,nan
81014,0.19997285306,1743506685.3899536,0.0020620066207,1743506685.3899536,nan,nan
81015,0.19997178018,1743506686.0591803,0.00206193747,1743506686.0591803,nan,nan
81016,0.19997574389,1743506686.7284088,0.0020619735587,1743506686.7284088,nan,nan
81017,0.199973315,1743506687.3976326,0.0020620066207,1743506687.3976326,nan,nan
81018,0.19997876883,1743506688.0668564,0.0020619933493,1743506688.0668564,nan,nan
81019,0.1999758333,1743506688.7360806,0.0020620131399,1743506688.7360806,nan,nan
81020,0.19997358322,1743506689.4053082,0.0020619926509,1743506689.4053082,nan,nan
81021,0.19996961951,1743506690.074549,0.0020619295537,1743506690.074549,nan,nan
81022,0.1999720186,1743506690.7437818,0.0020619463176,1743506690.7437818,nan,nan
81023,0.19997158647,1743506691.4130151,0.0020619975403,1743506691.4130151,nan,nan
81024,0.19997617602,1743506692.082235,0.0020620191935,1743506692.082235,nan,nan
81025,0.19997604191,1743506692.7514594,0.0020619865973,1743506692.7514594,nan,nan
81026,0.1999720335,1743506693.4206839,0.002062004758,1743506693.4206839,nan,nan
81027,0.19997726381,1743506694.0899043,0.0020620143041,1743506694.0899043,nan,nan
81028,0.19997268915,1743506694.7591312,0.0020620375872,1743506694.7591312,nan,nan
81029,0.19997343421,1743506695.428356,0.0020619784482,1743506695.428356,nan,nan
81030,0.19997192919,1743506696.097586,0.0020619537681,1743506696.097586,nan,nan
81031,0.19997221231,1743506696.766818,0.002061980078,1743506696.766818,nan,nan
81032,0.1999695152,1743506697.4360454,0.0020619751886,1743506697.4360454,nan,nan
81033,0.19997090101,1743506698.1052778,0.0020619446877,1743506698.1052778,nan,nan
81034,0.19997347891,1743506698.774501,0.0020619896241,1743506698.774501,nan,nan
81035,0.19997109473,1743506699.443728,0.0020619847346,1743506699.443728,nan,nan
81036,0.19997638464,1743506700.112953,0.0020620068535,1743506700.112953,nan,nan
81037,0.19997487962,1743506700.7821748,0.0020620173309,1743506700.7821748,nan,nan
81038,0.19997522235,1743506701.4513955,0.0020620166324,1743506701.4513955,nan,nan
81039,0.19998146594,1743506702.1206434,0.0020619796123,1743506702.1206434,nan,nan
81040,0.19997407496,1743506702.7898626,0.0020620322321,1743506702.7898626,nan,nan
81041,0.19997830689,1743506703.4590871,0.0020620094147,1743506703.4590871,nan,nan
81042,0.19997684658,1743506704.1283116,0.0020620040596,1743506704.1283116,nan,nan
81043,0.19997861981,1743506704.7975252,0.0020620508585,1743506704.7975252,nan,nan
81044,0.19997642934,1743506705.4667473,0.0020620129071,1743506705.4667473,nan,nan
81045,0.19997467101,1743506706.1359713,0.0020620161667,1743506706.1359713,nan,nan
81046,0.19997426867,1743506706.8052015,0.0020619572606,1743506706.8052015,nan,nan
81047,0.19997514784,1743506707.4744256,0.0020620096475,1743506707.4744256,nan,nan
81048,0.19997449219,1743506708.1436524,0.0020619838033,1743506708.1436524,nan,nan
81049,0.19997161627,1743506708.8128724,0.002062026877,1743506708.8128724,nan,nan
81050,0.19997288287,1743506709.4820986,0.0020619987044,1743506709.4820986,nan,nan
81051,0.19997687638,1743506710.1513224,0.0020619812422,1743506710.1513224,nan,nan
81052,0.19996669888,1743506710.820555,0.0020619584247,1743506710.820555,nan,nan
81053,0.1999681443,1743506711.4897864,0.0020619216375,1743506711.4897864,nan,nan
81054,0.1999720037,1743506712.1590188,0.0020619335119,1743506712.1590188,nan,nan
81055,0.19997052848,1743506712.828246,0.0020619477145,1743506712.828246,nan,nan
81056,0.19997140765,1743506713.4974728,0.0020619782154,1743506713.4974728,nan,nan
81057,0.19997338951,1743506714.166701,0.0020619656425,1743506714.166701,nan,nan
81058,0.19997681677,1743506714.8359241,0.0020620035939,1743506714.8359241,nan,nan
81059,0.19997446239,1743506715.5051455,0.002062011743,1743506715.5051455,nan,nan
81060,0.1999771595,1743506716.1743674,0.0020619987044,1743506716.1743674,nan,nan
81061,0.1999784261,1743506716.8435783,0.0020620601717,1743506716.8435783,nan,nan
81062,0.19997560978,1743506717.512801,0.0020620101131,1743506717.512801,nan,nan
81063,0.19997575879,1743506718.1820245,0.0020619921852,1743506718.1820245,nan,nan
81064,0.1999719888,1743506718.8512611,0.0020619903225,1743506718.8512611,nan,nan
81065,0.19997619092,1743506719.520481,0.0020620375872,1743506719.520481,nan,nan
81066,0.19998168945,1743506720.1897202,0.0020620366558,1743506720.1897202,nan,nan
81067,0.19997639954,1743506720.8589416,0.0020620194264,1743506720.8589416,nan,nan
81068,0.19997474551,1743506721.528161,0.002062011743,1743506721.528161,nan,nan
81069,0.19997684658,1743506722.1973863,0.0020620010328,1743506722.1973863,nan,nan
81070,0.19997777045,1743506722.866606,0.0020620028954,1743506722.866606,nan,nan
81071,0.19997662306,1743506723.5358224,0.0020620266441,1743506723.5358224,nan,nan
81072,0.19997702539,1743506724.205038,0.0020620154683,1743506724.205038,nan,nan
81073,0.19997741282,1743506724.8742597,0.0020619679708,1743506724.8742597,nan,nan
81074,0.19997052848,1743506725.5434906,0.0020619803108,1743506725.5434906,nan,nan
81075,0.19997121394,1743506726.2127154,0.0020619449206,1743506726.2127154,nan,nan
81076,0.19997288287,1743506726.8819425,0.0020619290881,1743506726.8819425,nan,nan
81077,0.19997245073,1743506727.5511687,0.0020619477145,1743506727.5511687,nan,nan
81078,0.19997341931,1743506728.2203918,0.0020619803108,1743506728.2203918,nan,nan
81079,0.19996827841,1743506728.8896294,0.0020619451534,1743506728.8896294,nan,nan
81080,0.19997139275,1743506729.5588572,0.0020619281568,1743506729.5588572,nan,nan
81081,0.19997109473,1743506730.2280848,0.0020619409624,1743506730.2280848,nan,nan
81082,0.19996704161,1743506730.8973136,0.0020619418938,1743506730.8973136,nan,nan
81083,0.19996705651,1743506731.5665503,0.0020619162824,1743506731.5665503,nan,nan
81084,0.19997006655,1743506732.2357898,0.0020619006827,1743506732.2357898,nan,nan
81085,0.19996926188,1743506732.9050245,0.002061909996,1743506732.9050245,nan,nan
81086,0.19996124506,1743506733.574244,0.0020618820563,1743506733.574244,nan,nan
81087,0.19996547699,1743506734.2434816,0.0020619102288,1743506734.2434816,nan,nan
81088,0.19996513426,1743506734.9127162,0.0020618916024,1743506734.9127162,nan,nan
81089,0.19997020066,1743506735.581939,0.0020618806593,1743506735.581939,nan,nan
81090,0.19996912777,1743506736.2511659,0.00206194981,1743506736.2511659,nan,nan
81091,0.19996999204,1743506736.9203928,0.0020619472489,1743506736.9203928,nan,nan
81092,0.1999694258,1743506737.5896199,0.0020619279239,1743506737.5896199,nan,nan
81093,0.19997234643,1743506738.2588468,0.0020619439892,1743506738.2588468,nan,nan
81094,0.19996824861,1743506738.928088,0.0020619153511,1743506738.928088,nan,nan
81095,0.19996783137,1743506739.5973222,0.0020619102288,1743506739.5973222,nan,nan
81096,0.19997298717,1743506740.2665484,0.0020619509742,1743506740.2665484,nan,nan
81097,0.1999719888,1743506740.9357798,0.0020619682036,1743506740.9357798,nan,nan
81098,0.19997604191,1743506741.605004,0.0020619595889,1743506741.605004,nan,nan
81099,0.19997312129,1743506742.2742383,0.0020619386341,1743506742.2742383,nan,nan
81100,0.19997419417,1743506742.9434638,0.0020619591232,1743506742.9434638,nan,nan
81101,0.19997476041,1743506743.6126873,0.0020619744901,1743506743.6126873,nan,nan
81102,0.19998042285,1743506744.2819192,0.0020620545838,1743506744.2819192,nan,nan
81103,0.19997990131,1743506744.951154,0.0020620394498,1743506744.951154,nan,nan
81104,0.19997960329,1743506745.6203952,0.0020620380528,1743506745.6203952,nan,nan
81105,0.19997437298,1743506746.2896135,0.002062021289,1743506746.2896135,nan,nan
81106,0.19997380674,1743506746.9588306,0.0020620168652,1743506746.9588306,nan,nan
81107,0.19997879863,1743506747.6280649,0.0020620201249,1743506747.6280649,nan,nan
81108,0.19997629523,1743506748.297283,0.0020620115101,1743506748.297283,nan,nan
81109,0.19997504354,1743506748.9665134,0.0020619775169,1743506748.9665134,nan,nan
81110,0.19997423887,1743506749.6357338,0.0020619921852,1743506749.6357338,nan,nan
81111,0.19997616112,1743506750.3049612,0.002061963547,1743506750.3049612,nan,nan
81112,0.19996753335,1743506750.9741988,0.0020619523712,1743506750.9741988,nan,nan
81113,0.19997526705,1743506751.6434276,0.0020619574934,1743506751.6434276,nan,nan
81114,0.19997312129,1743506752.312662,0.0020619761199,1743506752.312662,nan,nan
81115,0.19997110963,1743506752.9818897,0.0020619968418,1743506752.9818897,nan,nan
81116,0.19997146726,1743506753.6511195,0.0020619656425,1743506753.6511195,nan,nan
81117,0.19996900856,1743506754.3203397,0.002061894862,1743506754.3203397,nan,nan
81118,0.1999720484,1743506754.9895692,0.0020619297866,1743506754.9895692,nan,nan
81119,0.19997408986,1743506755.6588092,0.0020619267598,1743506755.6588092,nan,nan
81120,0.19997394085,1743506756.3280377,0.0020619393326,1743506756.3280377,nan,nan
81121,0.19997227192,1743506756.9972708,0.0020619295537,1743506756.9972708,nan,nan
81122,0.1999733448,1743506757.6665046,0.0020619372372,1743506757.6665046,nan,nan
81123,0.19997160137,1743506758.3357313,0.0020619581919,1743506758.3357313,nan,nan
81124,0.19997662306,1743506759.0049598,0.002061969135,1743506759.0049598,nan,nan
81125,0.19997656345,1743506759.6741793,0.0020619810093,1743506759.6741793,nan,nan
81126,0.19997824728,1743506760.343421,0.0020619840361,1743506760.343421,nan,nan
81127,0.19997008145,1743506761.0126517,0.0020619491115,1743506761.0126517,nan,nan
81128,0.19997145236,1743506761.6818836,0.0020619460847,1743506761.6818836,nan,nan
81129,0.1999758631,1743506762.3511121,0.0020619321149,1743506762.3511121,nan,nan
81130,0.19997809827,1743506763.0203283,0.0020620261785,1743506763.0203283,nan,nan
81131,0.19997383654,1743506763.689553,0.0020619605202,1743506763.689553,nan,nan
81132,0.19997039437,1743506764.358782,0.0020619230345,1743506764.358782,nan,nan
81133,0.19997145236,1743506765.0280209,0.0020619453862,1743506765.0280209,nan,nan
81134,0.19997337461,1743506765.6972497,0.002061922336,1743506765.6972497,nan,nan
81135,0.19997420907,1743506766.3664725,0.0020619689021,1743506766.3664725,nan,nan
81136,0.19997438788,1743506767.0357003,0.0020620215219,1743506767.0357003,nan,nan
81137,0.19996966422,1743506767.7049274,0.0020619418938,1743506767.7049274,nan,nan
81138,0.19997696579,1743506768.3741481,0.0020619933493,1743506768.3741481,nan,nan
81139,0.19997727871,1743506769.043373,0.0020620166324,1743506769.043373,nan,nan
81140,0.19997279346,1743506769.7125998,0.0020619872957,1743506769.7125998,nan,nan
81141,0.19997259974,1743506770.381824,0.0020619751886,1743506770.381824,nan,nan
81142,0.19997690618,1743506771.051044,0.0020619796123,1743506771.051044,nan,nan
81143,0.19997024536,1743506771.7202692,0.0020619714633,1743506771.7202692,nan,nan
81144,0.19997052848,1743506772.3895068,0.0020619339775,1743506772.3895068,nan,nan
81145,0.19997213781,1743506773.0587354,0.0020619321149,1743506773.0587354,nan,nan
81146,0.1999746114,1743506773.7279603,0.0020619661082,1743506773.7279603,nan,nan
81147,0.19997164607,1743506774.397188,0.0020619619172,1743506774.397188,nan,nan
81148,0.19997823238,1743506775.0664299,0.0020619665738,1743506775.0664299,nan,nan
81149,0.19997482002,1743506775.735661,0.0020619411953,1743506775.735661,nan,nan
81150,0.19997504354,1743506776.4048867,0.002061969135,1743506776.4048867,nan,nan
81151,0.19997324049,1743506777.0741098,0.0020619994029,1743506777.0741098,nan,nan
81152,0.19997568429,1743506777.7433398,0.0020619565621,1743506777.7433398,nan,nan
81153,0.19998279214,1743506778.4125652,0.0020620611031,1743506778.4125652,nan,nan
81154,0.19997751713,1743506779.0818076,0.0020620210562,1743506779.0818076,nan,nan
81155,0.19997811317,1743506779.7510393,0.0020620264113,1743506779.7510393,nan,nan
81156,0.19997756183,1743506780.4202573,0.0020620082505,1743506780.4202573,nan,nan
81157,0.19997353852,1743506781.0894744,0.0020620136056,1743506781.0894744,nan,nan
81158,0.19997380674,1743506781.758696,0.0020619870629,1743506781.758696,nan,nan
81159,0.19997175038,1743506782.4279253,0.0020619698334,1743506782.4279253,nan,nan
81160,0.19997410476,1743506783.0971537,0.0020619546995,1743506783.0971537,nan,nan
81161,0.19997189939,1743506783.7663803,0.0020619602874,1743506783.7663803,nan,nan
81162,0.19997674227,1743506784.4355972,0.0020619973075,1743506784.4355972,nan,nan
81163,0.19997516274,1743506785.1048193,0.0020619640127,1743506785.1048193,nan,nan
81164,0.19997158647,1743506785.7740493,0.0020619863644,1743506785.7740493,nan,nan
81165,0.19997422397,1743506786.4432733,0.0020619803108,1743506786.4432733,nan,nan
81166,0.19997131824,1743506787.112507,0.0020619300194,1743506787.112507,nan,nan
81167,0.19997231662,1743506787.781726,0.0020619907882,1743506787.781726,nan,nan
81168,0.19996897876,1743506788.4509513,0.0020619593561,1743506788.4509513,nan,nan
81169,0.19997408986,1743506789.1201808,0.0020620017312,1743506789.1201808,nan,nan
81170,0.19997569919,1743506789.7893965,0.0020620401483,1743506789.7893965,nan,nan
81171,0.19997575879,1743506790.4586093,0.0020620166324,1743506790.4586093,nan,nan
81172,0.1999770999,1743506791.127842,0.0020620424766,1743506791.127842,nan,nan
81173,0.1999796629,1743506791.7970734,0.0020620608702,1743506791.7970734,nan,nan
81174,0.19997285306,1743506792.4662971,0.0020620317664,1743506792.4662971,nan,nan
81175,0.19997270405,1743506793.1355221,0.002061947016,1743506793.1355221,nan,nan
81176,0.19997644424,1743506793.8047445,0.0020619686693,1743506793.8047445,nan,nan
81177,0.19997130334,1743506794.4739683,0.0020619847346,1743506794.4739683,nan,nan
81178,0.19997008145,1743506795.1431906,0.0020619926509,1743506795.1431906,nan,nan
81179,0.19997723401,1743506795.8124154,0.0020620231517,1743506795.8124154,nan,nan
81180,0.1999772191,1743506796.481633,0.0020620299038,1743506796.481633,nan,nan
81181,0.19997687638,1743506797.1508691,0.002061995212,1743506797.1508691,nan,nan
81182,0.19997560978,1743506797.8200781,0.0020620566793,1743506797.8200781,nan,nan
81183,0.19997404516,1743506798.489288,0.0020620403811,1743506798.489288,nan,nan
81184,0.19997520745,1743506799.15851,0.0020620096475,1743506799.15851,nan,nan
81185,0.19997535646,1743506799.8277223,0.0020620145369,1743506799.8277223,nan,nan
81186,0.19997383654,1743506800.496944,0.0020619535353,1743506800.496944,nan,nan
81187,0.19997493923,1743506801.1661623,0.0020619672723,1743506801.1661623,nan,nan
81188,0.19997754693,1743506801.835376,0.0020620219875,1743506801.835376,nan,nan
81189,0.19997432828,1743506802.504599,0.002061982872,1743506802.504599,nan,nan
81190,0.19997188449,1743506803.1738265,0.002061952604,1743506803.1738265,nan,nan
81191,0.19997560978,1743506803.8430488,0.0020619852003,1743506803.8430488,nan,nan
81192,0.19997560978,1743506804.5122693,0.0020620024297,1743506804.5122693,nan,nan
81193,0.19996976852,1743506805.181501,0.0020619567949,1743506805.181501,nan,nan
81194,0.19996878505,1743506805.8507388,0.0020618983544,1743506805.8507388,nan,nan
81195,0.1999745518,1743506806.519955,0.0020620049909,1743506806.519955,nan,nan
81196,0.19997383654,1743506807.1891744,0.0020619714633,1743506807.1891744,nan,nan
81197,0.19997420907,1743506807.858394,0.0020619947463,1743506807.858394,nan,nan
81198,0.19997544587,1743506808.5276093,0.0020620140713,1743506808.5276093,nan,nan
81199,0.19997784495,1743506809.196826,0.0020620033611,1743506809.196826,nan,nan
81200,0.19997519255,1743506809.8660572,0.0020619919524,1743506809.8660572,nan,nan
81201,0.19997410476,1743506810.535278,0.0020620275754,1743506810.535278,nan,nan
81202,0.19997099042,1743506811.2045107,0.0020619572606,1743506811.2045107,nan,nan
81203,0.19997212291,1743506811.8737452,0.0020619619172,1743506811.8737452,nan,nan
81204,0.19997414947,1743506812.542971,0.0020619877614,1743506812.542971,nan,nan
81205,0.19997605681,1743506813.212201,0.0020619696006,1743506813.212201,nan,nan
81206,0.19998070598,1743506813.8814373,0.0020620303694,1743506813.8814373,nan,nan
81207,0.19997820258,1743506814.5506601,0.0020620010328,1743506814.5506601,nan,nan
81208,0.19997483492,1743506815.2198842,0.0020619863644,1743506815.2198842,nan,nan
81209,0.19997437298,1743506815.8891037,0.0020619984716,1743506815.8891037,nan,nan
81210,0.19998028874,1743506816.5583496,0.002062036423,1743506816.5583496,nan,nan
81211,0.19997793436,1743506817.2275717,0.0020620168652,1743506817.2275717,nan,nan
81212,0.19996967912,1743506817.8968036,0.0020619733259,1743506817.8968036,nan,nan
81213,0.1999745965,1743506818.5660386,0.0020619437564,1743506818.5660386,nan,nan
81214,0.19996774197,1743506819.2352717,0.0020619481802,1743506819.2352717,nan,nan
81215,0.19997039437,1743506819.9045064,0.0020619696006,1743506819.9045064,nan,nan
81216,0.19996985793,1743506820.573738,0.0020619381685,1743506820.573738,nan,nan
81217,0.19997352362,1743506821.242969,0.0020620077848,1743506821.242969,nan,nan
81218,0.19997119904,1743506821.9121954,0.0020619975403,1743506821.9121954,nan,nan
81219,0.19997741282,1743506822.5814106,0.0020620394498,1743506822.5814106,nan,nan
81220,0.19998046756,1743506823.250667,0.0020620853174,1743506823.250667,nan,nan
81221,0.19997739792,1743506823.9198844,0.0020620408468,1743506823.9198844,nan,nan
81222,0.19997699559,1743506824.5891035,0.002062008949,1743506824.5891035,nan,nan
81223,0.19997282326,1743506825.2583253,0.0020620231517,1743506825.2583253,nan,nan
81224,0.19997377694,1743506825.9275486,0.0020619784482,1743506825.9275486,nan,nan
81225,0.1999797374,1743506826.596796,0.0020620289724,1743506826.596796,nan,nan
81226,0.19997873902,1743506827.266012,0.0020620564464,1743506827.266012,nan,nan
81227,0.19997526705,1743506827.9352324,0.0020620250143,1743506827.9352324,nan,nan
81228,0.19998067617,1743506828.6044743,0.002061996609,1743506828.6044743,nan,nan
81229,0.19997799397,1743506829.2736924,0.0020620599389,1743506829.2736924,nan,nan
81230,0.19997449219,1743506829.9429183,0.0020620601717,1743506829.9429183,nan,nan
81231,0.19997616112,1743506830.6121407,0.0020620038267,1743506830.6121407,nan,nan
81232,0.19997860491,1743506831.281362,0.0020620126743,1743506831.281362,nan,nan
81233,0.19997701049,1743506831.9505832,0.0020620506257,1743506831.9505832,nan,nan
81234,0.19997408986,1743506832.6198018,0.0020620261785,1743506832.6198018,nan,nan
81235,0.19997152686,1743506833.2890406,0.0020619698334,1743506833.2890406,nan,nan
81236,0.19996885955,1743506833.9582672,0.0020619812422,1743506833.9582672,nan,nan
81237,0.19997277856,1743506834.6274984,0.0020619898569,1743506834.6274984,nan,nan
81238,0.19996628165,1743506835.296734,0.0020619307179,1743506835.296734,nan,nan
81239,0.19996954501,1743506835.9659626,0.0020619865973,1743506835.9659626,nan,nan
81240,0.19996653497,1743506836.6352062,0.00206193747,1743506836.6352062,nan,nan
81241,0.19997015595,1743506837.3044398,0.0020619349089,1743506837.3044398,nan,nan
81242,0.19996590912,1743506837.9736834,0.0020619076677,1743506837.9736834,nan,nan
81243,0.19996790588,1743506838.642919,0.0020619248971,1743506838.642919,nan,nan
81244,0.19996790588,1743506839.3121552,0.0020619025454,1743506839.3121552,nan,nan
81245,0.19996608794,1743506839.981388,0.0020619274583,1743506839.981388,nan,nan
81246,0.19997160137,1743506840.6506186,0.0020619288553,1743506840.6506186,nan,nan
81247,0.199969396,1743506841.3198485,0.0020619425923,1743506841.3198485,nan,nan
81248,0.19997739792,1743506841.9890695,0.0020620010328,1743506841.9890695,nan,nan
