index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35783,4.5328604756e-05,1743482154.6222093,5.4985639508e-07,1743482154.6222093,nan,nan
35784,4.5880005928e-05,1743482155.291439,5.8457726482e-07,1743482155.291439,nan,nan
35785,4.6706933063e-05,1743482155.960663,6.0888123699e-07,1743482155.960663,nan,nan
35786,4.6293367632e-05,1743482156.629899,5.5749524108e-07,1743482156.629899,nan,nan
35787,4.5880180551e-05,1743482157.2991247,5.8596788222e-07,1743482157.2991247,nan,nan
35788,4.5742286602e-05,1743482157.968353,5.554143172e-07,1743482157.968353,nan,nan
35789,4.7120411182e-05,1743482158.637583,5.9013336795e-07,1743482158.637583,nan,nan
35790,4.6568951802e-05,1743482159.3068147,5.804090506e-07,1743482159.3068147,nan,nan
35791,4.9601017963e-05,1743482159.976046,6.0332604335e-07,1743482159.976046,nan,nan
35792,4.6431232477e-05,1743482160.6452827,5.672172847e-07,1743482160.6452827,nan,nan
35793,4.4639629778e-05,1743482161.314522,5.1791585065e-07,1743482161.314522,nan,nan
35794,4.1332270484e-05,1743482161.9837532,5.6583076002e-07,1743482161.9837532,nan,nan
35795,5.2219460486e-05,1743482162.6529753,6.1860146161e-07,1743482162.6529753,nan,nan
35796,4.7120294767e-05,1743482163.3222053,5.7138367993e-07,1743482163.3222053,nan,nan
35797,4.7809327953e-05,1743482163.9914424,5.9707463151e-07,1743482163.9914424,nan,nan
35798,5.4149073549e-05,1743482164.6606636,6.0541105995e-07,1743482164.6606636,nan,nan
35799,5.345986574e-05,1743482165.3298857,6.0332604335e-07,1743482165.3298857,nan,nan
35800,4.9876747653e-05,1743482165.9991057,6.3318520915e-07,1743482165.9991057,nan,nan
35801,5.3873285651e-05,1743482166.6683304,6.1443597588e-07,1743482166.6683304,nan,nan
35802,4.7120382078e-05,1743482167.3375635,5.9568765209e-07,1743482167.3375635,nan,nan
35803,4.6431377996e-05,1743482168.0067976,5.6791304814e-07,1743482168.0067976,nan,nan
35804,4.8636342399e-05,1743482168.6760335,5.5124746723e-07,1743482168.6760335,nan,nan
35805,4.7947192797e-05,1743482169.3452458,5.8457681007e-07,1743482169.3452458,nan,nan
35806,4.8085057642e-05,1743482170.0144792,5.7902252593e-07,1743482170.0144792,nan,nan
35807,4.5328808483e-05,1743482170.6837032,5.7069064496e-07,1743482170.6837032,nan,nan
35808,4.8085174058e-05,1743482171.3529115,5.9013427745e-07,1743482171.3529115,nan,nan
35809,4.5190972742e-05,1743482172.0221457,5.89438514e-07,1743482172.0221457,nan,nan
35810,4.6017725253e-05,1743482172.691361,5.7902070694e-07,1743482172.691361,nan,nan
35811,4.1332095861e-05,1743482173.3606014,5.456913641e-07,1743482173.3606014,nan,nan
35812,4.4915359467e-05,1743482174.0298429,5.7416173149e-07,1743482174.0298429,nan,nan
35813,4.8085057642e-05,1743482174.699077,5.7207898863e-07,1743482174.699077,nan,nan
35814,4.7395995352e-05,1743482175.3683057,5.9568765209e-07,1743482175.3683057,nan,nan
35815,5.3184252465e-05,1743482176.0375097,6.1374248617e-07,1743482176.0375097,nan,nan
35816,5.2081770264e-05,1743482176.7067342,6.0818729253e-07,1743482176.7067342,nan,nan
35817,5.0841335906e-05,1743482177.3759644,6.0818638303e-07,1743482177.3759644,nan,nan
35818,4.9049733207e-05,1743482178.04519,6.0679712988e-07,1743482178.04519,nan,nan
35819,4.7533743782e-05,1743482178.714425,5.7971647038e-07,1743482178.714425,nan,nan
35820,4.8636167776e-05,1743482179.3836637,5.5055033954e-07,1743482179.3836637,nan,nan
35821,4.6017870773e-05,1743482180.0528955,5.5124746723e-07,1743482180.0528955,nan,nan
35822,5.0290109357e-05,1743482180.7221227,6.1235323301e-07,1743482180.7221227,nan,nan
35823,5.4149102652e-05,1743482181.3913403,6.2832623371e-07,1743482181.3913403,nan,nan
35824,5.3597730584e-05,1743482182.0605788,6.4568439484e-07,1743482182.0605788,nan,nan
35825,5.070361658e-05,1743482182.7298155,6.609607226e-07,1743482182.7298155,nan,nan
35826,5.3321680753e-05,1743482183.3990626,6.4845607994e-07,1743482183.3990626,nan,nan
35827,5.4011237808e-05,1743482184.0683048,6.7554401539e-07,1743482184.0683048,nan,nan
35828,5.3046416724e-05,1743482184.7375436,6.6929260356e-07,1743482184.7375436,nan,nan
35829,5.4148695199e-05,1743482185.4068048,6.7415021476e-07,1743482185.4068048,nan,nan
35830,5.6767312344e-05,1743482186.0760646,7.2136981544e-07,1743482186.0760646,nan,nan
35831,5.4700038163e-05,1743482186.745323,6.8248391472e-07,1743482186.745323,nan,nan
35832,5.5526936194e-05,1743482187.4145794,7.0331543611e-07,1743482187.4145794,nan,nan
35833,5.3597555961e-05,1743482188.0838194,6.8317831392e-07,1743482188.0838194,nan,nan
35834,4.4777349103e-05,1743482188.7530508,6.0818365455e-07,1743482188.7530508,nan,nan
35835,4.4639629778e-05,1743482189.4222844,5.8874275055e-07,1743482189.4222844,nan,nan
35836,5.2081770264e-05,1743482190.0915024,6.2901881392e-07,1743482190.0915024,nan,nan
35837,4.8085261369e-05,1743482190.7607257,5.991623766e-07,1743482190.7607257,nan,nan
35838,4.7120440286e-05,1743482191.429948,6.192976798e-07,1743482191.429948,nan,nan
35839,4.6844856115e-05,1743482192.0991766,5.6721955843e-07,1743482192.0991766,nan,nan
35840,4.5466760639e-05,1743482192.768402,5.9430112742e-07,1743482192.768402,nan,nan
35841,4.3812819058e-05,1743482193.4376295,6.0818683778e-07,1743482193.4376295,nan,nan
35842,4.6293542255e-05,1743482194.106853,6.0749334807e-07,1743482194.106853,nan,nan
35843,4.6844681492e-05,1743482194.7760808,5.9013154896e-07,1743482194.7760808,nan,nan
35844,4.615567741e-05,1743482195.4453096,5.9429885368e-07,1743482195.4453096,nan,nan
35845,4.7809444368e-05,1743482196.1145356,6.0610364017e-07,1743482196.1145356,nan,nan
35846,5.0841481425e-05,1743482196.7837763,6.5471203925e-07,1743482196.7837763,nan,nan
35847,5.4975709645e-05,1743482197.4530156,6.7762357503e-07,1743482197.4530156,nan,nan
35848,5.3735537222e-05,1743482198.1222513,6.6721031544e-07,1743482198.1222513,nan,nan
35849,5.2081653848e-05,1743482198.7914941,6.4012783696e-07,1743482198.7914941,nan,nan
35850,5.1668175729e-05,1743482199.4607353,6.8178997026e-07,1743482199.4607353,nan,nan
35851,4.9325492e-05,1743482200.1299698,6.0888214648e-07,1743482200.1299698,nan,nan
35852,4.8085174058e-05,1743482200.7992027,6.1443779487e-07,1743482200.7992027,nan,nan
35853,4.8085144954e-05,1743482201.4684277,6.3040806708e-07,1743482201.4684277,nan,nan
35854,5.0428032409e-05,1743482202.1376457,6.2554727265e-07,1743482202.1376457,nan,nan
35855,5.318436888e-05,1743482202.8068814,6.6234997576e-07,1743482202.8068814,nan,nan
35856,5.5113690905e-05,1743482203.4761395,7.1720569395e-07,1743482203.4761395,nan,nan
35857,5.180601147e-05,1743482204.145377,7.0817714004e-07,1743482204.145377,nan,nan
35858,5.0841481425e-05,1743482204.8146071,6.5887843448e-07,1743482204.8146071,nan,nan
35859,5.5802753195e-05,1743482205.4838524,7.3178807725e-07,1743482205.4838524,nan,nan
35860,5.2357354434e-05,1743482206.1530836,6.8595772973e-07,1743482206.1530836,nan,nan
35861,5.0565722631e-05,1743482206.822328,6.8942927101e-07,1743482206.822328,nan,nan
35862,5.0979084335e-05,1743482207.49157,6.5470931077e-07,1743482207.49157,nan,nan
35863,5.304638762e-05,1743482208.1608312,6.3526704253e-07,1743482208.1608312,nan,nan
35864,5.1254814025e-05,1743482208.8300674,6.7415339799e-07,1743482208.8300674,nan,nan
35865,5.0979200751e-05,1743482209.49929,6.1304763221e-07,1743482209.49929,nan,nan
35866,5.1392649766e-05,1743482210.1685338,6.5054427978e-07,1743482210.1685338,nan,nan
35867,5.4976058891e-05,1743482210.8377836,6.9707130024e-07,1743482210.8377836,nan,nan
35868,4.9601163482e-05,1743482211.507025,6.3665811467e-07,1743482211.507025,nan,nan
35869,5.2908697398e-05,1743482212.1762476,5.8596788222e-07,1743482212.1762476,nan,nan
35870,5.235747085e-05,1743482212.8454938,6.5748963607e-07,1743482212.8454938,nan,nan
35871,5.3459894843e-05,1743482213.5147123,6.3457355282e-07,1743482213.5147123,nan,nan
35872,5.1392649766e-05,1743482214.1839554,6.3526795202e-07,1743482214.1839554,nan,nan
35873,5.5113661801e-05,1743482214.85321,6.8040299084e-07,1743482214.85321,nan,nan
35874,5.580286961e-05,1743482215.5224586,6.8179360824e-07,1743482215.5224586,nan,nan
35875,5.3046474932e-05,1743482216.1916873,6.0402135205e-07,1743482216.1916873,nan,nan
35876,5.2219606005e-05,1743482216.8609233,6.5332233135e-07,1743482216.8609233,nan,nan
35877,5.3046416724e-05,1743482217.5301654,6.4290588853e-07,1743482217.5301654,nan,nan
35878,5.001455429e-05,1743482218.199386,6.1790933614e-07,1743482218.199386,nan,nan
35879,5.0428003306e-05,1743482218.8686063,6.186032806e-07,1743482218.8686063,nan,nan
35880,4.7258276027e-05,1743482219.5378408,5.9082867665e-07,1743482219.5378408,nan,nan
35881,5.0428148825e-05,1743482220.2070625,6.0402317104e-07,1743482220.2070625,nan,nan
35882,5.8145611547e-05,1743482220.8763242,6.4012874645e-07,1743482220.8763242,nan,nan
35883,5.4424366681e-05,1743482221.5455644,6.5401354732e-07,1743482221.5455644,nan,nan
35884,5.5802927818e-05,1743482222.2147968,6.5749054556e-07,1743482222.2147968,nan,nan
35885,5.5113690905e-05,1743482222.884061,6.6443271862e-07,1743482222.884061,nan,nan
35886,5.4562435253e-05,1743482223.553301,6.4707319325e-07,1743482223.553301,nan,nan
35887,5.5802724091e-05,1743482224.222551,7.0609530667e-07,1743482224.222551,nan,nan
35888,5.4562318837e-05,1743482224.8917933,6.4915502662e-07,1743482224.8917933,nan,nan
35889,5.5802840507e-05,1743482225.5610535,6.7832115747e-07,1743482225.5610535,nan,nan
35890,4.9187598052e-05,1743482226.2302752,6.2068602347e-07,1743482226.2302752,nan,nan
35891,5.5251526646e-05,1743482226.8995333,6.6443271862e-07,1743482226.8995333,nan,nan
35892,5.3184223361e-05,1743482227.5687668,7.0192845669e-07,1743482227.5687668,nan,nan
35893,5.3597730584e-05,1743482228.2379987,7.0262376539e-07,1743482228.2379987,nan,nan
35894,5.0152360927e-05,1743482228.9072294,6.0332695284e-07,1743482228.9072294,nan,nan
35895,4.9049820518e-05,1743482229.576451,6.2832395997e-07,1743482229.576451,nan,nan
35896,5.3322000895e-05,1743482230.2456925,6.4707137426e-07,1743482230.2456925,nan,nan
35897,5.2495102864e-05,1743482230.9149406,6.3318384491e-07,1743482230.9149406,nan,nan
35898,5.3597643273e-05,1743482231.5841606,6.2971230363e-07,1743482231.5841606,nan,nan
35899,5.1530543715e-05,1743482232.2533944,5.977726687e-07,1743482232.2533944,nan,nan
35900,4.6155706514e-05,1743482232.9226248,5.7069064496e-07,1743482232.9226248,nan,nan
35901,4.9876864068e-05,1743482233.5918522,6.0055117501e-07,1743482233.5918522,nan,nan
35902,5.3873256547e-05,1743482234.2610817,5.9499279814e-07,1743482234.2610817,nan,nan
35903,5.525155575e-05,1743482234.9303043,6.2415892899e-07,1743482234.9303043,nan,nan
35904,5.4424628615e-05,1743482235.5995476,6.6929305831e-07,1743482235.5995476,nan,nan
35905,5.6216318626e-05,1743482236.2688072,6.5193535193e-07,1743482236.2688072,nan,nan
35906,5.4975884268e-05,1743482236.9380684,6.4707319325e-07,1743482236.9380684,nan,nan
35907,5.0703645684e-05,1743482237.607298,6.2554727265e-07,1743482237.607298,nan,nan
35908,5.0565809943e-05,1743482238.276531,5.9638296079e-07,1743482238.276531,nan,nan
35909,5.4424686823e-05,1743482238.9457312,6.3179777499e-07,1743482238.9457312,nan,nan
35910,5.4562377045e-05,1743482239.6149733,6.5193262344e-07,1743482239.6149733,nan,nan
35911,5.3184223361e-05,1743482240.284176,6.2762910602e-07,1743482240.284176,nan,nan
35912,5.3873402067e-05,1743482240.9533837,5.8735668063e-07,1743482240.9533837,nan,nan
35913,5.6353979744e-05,1743482241.622626,6.4012829171e-07,1743482241.622626,nan,nan
35914,5.8421108406e-05,1743482242.2918818,7.0470514402e-07,1743482242.2918818,nan,nan
35915,5.3322059102e-05,1743482242.9611428,6.4151709012e-07,1743482242.9611428,nan,nan
35916,5.5665004766e-05,1743482243.6303825,6.540171853e-07,1743482243.6303825,nan,nan
35917,5.6354067056e-05,1743482244.2996197,6.7762630351e-07,1743482244.2996197,nan,nan
35918,5.6491902797e-05,1743482244.9688826,6.8734834713e-07,1743482244.9688826,nan,nan
35919,5.5251381127e-05,1743482245.6381178,6.9914995038e-07,1743482245.6381178,nan,nan
35920,5.7732220739e-05,1743482246.3073685,7.0262422014e-07,1743482246.3073685,nan,nan
35921,5.6629709434e-05,1743482246.9766238,6.6651637098e-07,1743482246.9766238,nan,nan
35922,5.3735653637e-05,1743482247.6458578,6.7971086537e-07,1743482247.6458578,nan,nan
35923,6.062630564e-05,1743482248.3150942,7.0887290349e-07,1743482248.3150942,nan,nan
35924,6.1177648604e-05,1743482248.9843216,7.3665023592e-07,1743482248.9843216,nan,nan
35925,5.869672168e-05,1743482249.653566,7.1095382737e-07,1743482249.653566,nan,nan
35926,5.8283476392e-05,1743482250.3228178,7.0331861934e-07,1743482250.3228178,nan,nan
35927,5.5665004766e-05,1743482250.9920292,7.0540181696e-07,1743482250.9920292,nan,nan
35928,5.7043129345e-05,1743482251.6612866,6.4290679802e-07,1743482251.6612866,nan,nan
35929,5.6491902797e-05,1743482252.3305259,6.199929885e-07,1743482252.3305259,nan,nan
35930,6.0488382587e-05,1743482252.9997778,6.8248527896e-07,1743482252.9997778,nan,nan
35931,5.8145611547e-05,1743482253.6690292,7.1581689554e-07,1743482253.6690292,nan,nan
35932,6.0488469899e-05,1743482254.338288,7.0192891144e-07,1743482254.338288,nan,nan
35933,5.993724335e-05,1743482255.00753,7.5331399785e-07,1743482255.00753,nan,nan
35934,6.0763966758e-05,1743482255.6767786,7.3039745985e-07,1743482255.6767786,nan,nan
35935,5.8421050198e-05,1743482256.3460271,7.1512022259e-07,1743482256.3460271,nan,nan
35936,5.7456549257e-05,1743482257.0152767,7.1790009315e-07,1743482257.0152767,nan,nan
35937,5.428690929e-05,1743482257.6845136,6.5610174715e-07,1743482257.6845136,nan,nan
35938,5.8421283029e-05,1743482258.3537636,6.9984616857e-07,1743482258.3537636,nan,nan
35939,5.8559176978e-05,1743482259.0230136,6.984587344e-07,1743482259.0230136,nan,nan
35940,5.5940588936e-05,1743482259.6922574,7.2137208917e-07,1743482259.6922574,nan,nan
35941,6.1039609136e-05,1743482260.361513,7.3248065746e-07,1743482260.361513,nan,nan
35942,5.8559147874e-05,1743482261.0307558,7.4914851211e-07,1743482261.0307558,nan,nan
35943,6.4071617089e-05,1743482261.7000003,7.3248156696e-07,1743482261.7000003,nan,nan
35944,6.1453029048e-05,1743482262.369245,7.519229257e-07,1743482262.369245,nan,nan
35945,6.0212711105e-05,1743482263.0384862,7.7761524153e-07,1743482263.0384862,nan,nan
35946,6.1177590396e-05,1743482263.7077365,7.4498166214e-07,1743482263.7077365,nan,nan
35947,6.0488382587e-05,1743482264.3769772,7.6511651059e-07,1743482264.3769772,nan,nan
35948,6.3382642111e-05,1743482265.0462134,8.0053223428e-07,1743482265.0462134,nan,nan
35949,6.6000968218e-05,1743482265.715449,8.0400241131e-07,1743482265.715449,nan,nan
35950,6.2969105784e-05,1743482266.3846838,7.9567053035e-07,1743482266.3846838,nan,nan
35951,6.172870053e-05,1743482267.0539196,7.8733728515e-07,1743482267.0539196,nan,nan
35952,6.0075079091e-05,1743482267.7231526,7.7136837717e-07,1743482267.7231526,nan,nan
35953,5.7456520153e-05,1743482268.392396,7.1790009315e-07,1743482268.392396,nan,nan
35954,6.090188981e-05,1743482269.061638,7.5123034549e-07,1743482269.061638,nan,nan
35955,6.6827895353e-05,1743482269.7308826,7.8247694546e-07,1743482269.7308826,nan,nan
35956,6.1728787841e-05,1743482270.40012,7.5192428994e-07,1743482270.40012,nan,nan
35957,5.8834615629e-05,1743482271.0693703,7.0748274084e-07,1743482271.0693703,nan,nan
35958,6.0212711105e-05,1743482271.738619,7.2970306064e-07,1743482271.738619,nan,nan
35959,6.0626218328e-05,1743482272.407869,7.0678925113e-07,1743482272.407869,nan,nan
35960,5.4975796957e-05,1743482273.077137,6.463774298e-07,1743482273.077137,nan,nan
35961,6.5311935032e-05,1743482273.7463808,7.178996384e-07,1743482273.7463808,nan,nan
35962,5.8145466028e-05,1743482274.4156265,7.2831380749e-07,1743482274.4156265,nan,nan
35963,5.8834702941e-05,1743482275.0848753,7.2067768997e-07,1743482275.0848753,nan,nan
35964,6.1453116359e-05,1743482275.754126,7.5053549153e-07,1743482275.754126,nan,nan
35965,5.704301293e-05,1743482276.4233756,7.0470559876e-07,1743482276.4233756,nan,nan
35966,5.4286705563e-05,1743482277.0926273,6.7901328293e-07,1743482277.0926273,nan,nan
35967,6.0901918914e-05,1743482277.7618718,7.0262376539e-07,1743482277.7618718,nan,nan
35968,5.6629622122e-05,1743482278.4311242,6.8040299084e-07,1743482278.4311242,nan,nan
35969,5.7456665672e-05,1743482279.1003792,7.2137345342e-07,1743482279.1003792,nan,nan
35970,5.7594355894e-05,1743482279.7696326,6.7832070272e-07,1743482279.7696326,nan,nan
35971,5.8007659391e-05,1743482280.438887,6.873451639e-07,1743482280.438887,nan,nan
35972,5.7456520153e-05,1743482281.108135,7.3387082011e-07,1743482281.108135,nan,nan
35973,6.4347288571e-05,1743482281.7773864,7.2067768997e-07,1743482281.7773864,nan,nan
35974,6.2417733716e-05,1743482282.4466307,7.5886691775e-07,1743482282.4466307,nan,nan
35975,6.3382351073e-05,1743482283.115872,7.5469915828e-07,1743482283.115872,nan,nan
35976,6.228001439e-05,1743482283.7851107,7.5886782724e-07,1743482283.7851107,nan,nan
35977,5.9799407609e-05,1743482284.4543529,7.3873206929e-07,1743482284.4543529,nan,nan
35978,5.7043042034e-05,1743482285.1236074,6.8318013291e-07,1743482285.1236074,nan,nan
35979,5.345972022e-05,1743482285.7928393,7.2414695751e-07,1743482285.7928393,nan,nan
35980,5.2908726502e-05,1743482286.462072,6.6998836701e-07,1743482286.462072,nan,nan
35981,5.8972393163e-05,1743482287.1313217,6.6304210122e-07,1743482287.1313217,nan,nan
35982,5.318413605e-05,1743482287.800583,6.4776531872e-07,1743482287.800583,nan,nan
35983,5.0427915994e-05,1743482288.4698038,6.2415711e-07,1743482288.4698038,nan,nan
35984,5.2632909501e-05,1743482289.1390412,6.533209671e-07,1743482289.1390412,nan,nan
35985,5.6905293604e-05,1743482289.8082807,6.1165928855e-07,1743482289.8082807,nan,nan
35986,5.0152273616e-05,1743482290.4775198,6.2554590841e-07,1743482290.4775198,nan,nan
35987,5.2357208915e-05,1743482291.1467505,5.9429748944e-07,1743482291.1467505,nan,nan
35988,5.2770919865e-05,1743482291.8159928,5.8388513935e-07,1743482291.8159928,nan,nan
35989,5.497582606e-05,1743482292.48523,6.2554636315e-07,1743482292.48523,nan,nan
35990,5.2219431382e-05,1743482293.1544912,6.3734933065e-07,1743482293.1544912,nan,nan
35991,4.8085144954e-05,1743482293.8237138,5.8249543144e-07,1743482293.8237138,nan,nan
35992,5.5389333284e-05,1743482294.492978,6.4290679802e-07,1743482294.492978,nan,nan
35993,5.8145524235e-05,1743482295.162233,6.3665629568e-07,1743482295.162233,nan,nan
35994,5.966151366e-05,1743482295.8314805,6.7345899879e-07,1743482295.8314805,nan,nan
35995,5.3735420806e-05,1743482296.5007355,6.6581969804e-07,1743482296.5007355,nan,nan
35996,5.5664771935e-05,1743482297.1699913,6.519312592e-07,1743482297.1699913,nan,nan
35997,5.7180877775e-05,1743482297.8392463,6.7345899879e-07,1743482297.8392463,nan,nan
35998,5.4286792874e-05,1743482298.508502,6.4221194407e-07,1743482298.508502,nan,nan
35999,5.4562318837e-05,1743482299.1777542,6.7484643296e-07,1743482299.1777542,nan,nan
36000,6.0350750573e-05,1743482299.847008,6.838763511e-07,1743482299.847008,nan,nan
36001,5.3322000895e-05,1743482300.5162516,6.6859774961e-07,1743482300.5162516,nan,nan
36002,5.2495306591e-05,1743482301.1854687,6.2346498453e-07,1743482301.1854687,nan,nan
36003,5.3735537222e-05,1743482301.8547037,6.2138133217e-07,1743482301.8547037,nan,nan
36004,5.4011121392e-05,1743482302.5239587,6.387394933e-07,1743482302.5239587,nan,nan
36005,5.3459953051e-05,1743482303.1932142,6.477680472e-07,1743482303.1932142,nan,nan
36006,5.3046416724e-05,1743482303.8624742,6.2624076236e-07,1743482303.8624742,nan,nan
36007,5.6215998484e-05,1743482304.5317385,6.3943161877e-07,1743482304.5317385,nan,nan
36008,5.3322059102e-05,1743482305.2009783,6.2415801949e-07,1743482305.2009783,nan,nan
36009,5.3321971791e-05,1743482305.8702207,6.3387778937e-07,1743482305.8702207,nan,nan
36010,5.2633084124e-05,1743482306.5394683,6.401301107e-07,1743482306.5394683,nan,nan
36011,5.1116716349e-05,1743482307.2087133,6.3804100137e-07,1743482307.2087133,nan,nan
36012,5.4286851082e-05,1743482307.8779728,6.4290725277e-07,1743482307.8779728,nan,nan
36013,5.7732249843e-05,1743482308.5472243,6.7693235906e-07,1743482308.5472243,nan,nan
36014,5.4286851082e-05,1743482309.2164798,6.8318149715e-07,1743482309.2164798,nan,nan
36015,5.7180877775e-05,1743482309.8857272,7.3456476457e-07,1743482309.8857272,nan,nan
36016,6.0764112277e-05,1743482310.554969,7.2276088758e-07,1743482310.554969,nan,nan
36017,6.1039667344e-05,1743482311.224214,7.0817759479e-07,1743482311.224214,nan,nan
36018,5.6353979744e-05,1743482311.893463,6.9498446464e-07,1743482311.893463,nan,nan
36019,6.0212652897e-05,1743482312.5627193,7.0678697739e-07,1743482312.5627193,nan,nan
36020,5.8972393163e-05,1743482313.231969,6.7554128691e-07,1743482313.231969,nan,nan
36021,5.9385900386e-05,1743482313.9012165,7.172052392e-07,1743482313.9012165,nan,nan
36022,5.7869969169e-05,1743482314.5704541,6.2693561631e-07,1743482314.5704541,nan,nan
36023,5.6078191847e-05,1743482315.2397082,7.1511976785e-07,1743482315.2397082,nan,nan
36024,5.6353921536e-05,1743482315.9089656,6.8040253609e-07,1743482315.9089656,nan,nan
36025,5.8972334955e-05,1743482316.578218,7.2622970038e-07,1743482316.578218,nan,nan
36026,5.9523707023e-05,1743482317.2474742,6.9845646067e-07,1743482317.2474742,nan,nan
36027,5.938578397e-05,1743482317.9167242,7.1512022259e-07,1743482317.9167242,nan,nan
36028,6.0488149757e-05,1743482318.58598,7.4428226071e-07,1743482318.58598,nan,nan
36029,6.0764054069e-05,1743482319.255218,7.8456014307e-07,1743482319.255218,nan,nan
36030,6.0075049987e-05,1743482319.9244626,7.3942601375e-07,1743482319.9244626,nan,nan
36031,5.8145611547e-05,1743482320.5937083,7.324820217e-07,1743482320.5937083,nan,nan
36032,6.2555685872e-05,1743482321.2629578,6.8456938607e-07,1743482321.2629578,nan,nan
36033,5.7318597101e-05,1743482321.9322004,7.3734099715e-07,1743482321.9322004,nan,nan
36034,6.0488295276e-05,1743482322.6014414,7.5608932093e-07,1743482322.6014414,nan,nan
36035,6.0075166402e-05,1743482323.2706828,7.3248429544e-07,1743482323.2706828,nan,nan
36036,5.745634553e-05,1743482323.939931,7.3039609561e-07,1743482323.939931,nan,nan
36037,5.1530339988e-05,1743482324.609182,6.3248808146e-07,1743482324.609182,nan,nan
36038,5.4562377045e-05,1743482325.2784226,6.2068602347e-07,1743482325.2784226,nan,nan
36039,5.6216260418e-05,1743482325.9476752,6.7762630351e-07,1743482325.9476752,nan,nan
36040,5.9385900386e-05,1743482326.616924,7.1859358286e-07,1743482326.616924,nan,nan
36041,6.15909521e-05,1743482327.2861688,7.4914669312e-07,1743482327.2861688,nan,nan
36042,6.0350634158e-05,1743482327.9554217,7.39425559e-07,1743482327.9554217,nan,nan
36043,5.8558856836e-05,1743482328.6246731,7.1164822657e-07,1743482328.6246731,nan,nan
36044,6.3520332333e-05,1743482329.2939181,7.178996384e-07,1743482329.2939181,nan,nan
36045,6.1866536271e-05,1743482329.9631622,7.5261777965e-07,1743482329.9631622,nan,nan
36046,6.1866565375e-05,1743482330.632404,7.3387036537e-07,1743482330.632404,nan,nan
36047,6.0212682001e-05,1743482331.3016582,7.4428453445e-07,1743482331.3016582,nan,nan
36048,6.0074875364e-05,1743482331.9709065,7.2484181146e-07,1743482331.9709065,nan,nan
36049,5.6491786381e-05,1743482332.640162,6.9290172178e-07,1743482332.640162,nan,nan
36050,5.5389333284e-05,1743482333.3094149,6.8665303843e-07,1743482333.3094149,nan,nan
36051,5.7870027376e-05,1743482333.9786673,6.9498628363e-07,1743482333.9786673,nan,nan
36052,5.6353979744e-05,1743482334.6479173,7.2484272096e-07,1743482334.6479173,nan,nan
36053,5.6629563915e-05,1743482335.317169,6.7623614086e-07,1743482335.317169,nan,nan
36054,5.8696779888e-05,1743482335.9864247,7.0331680035e-07,1743482335.9864247,nan,nan
36055,5.6905089878e-05,1743482336.6556823,6.8248391472e-07,1743482336.6556823,nan,nan
36056,5.4837903008e-05,1743482337.3249333,6.7762357503e-07,1743482337.3249333,nan,nan
36057,5.5113632698e-05,1743482337.9941819,6.8040253609e-07,1743482337.9941819,nan,nan
36058,5.4424453992e-05,1743482338.6634445,6.6443044489e-07,1743482338.6634445,nan,nan
36059,5.8559002355e-05,1743482339.3327024,6.817913345e-07,1743482339.3327024,nan,nan
36060,6.0901831603e-05,1743482340.001941,7.7136610344e-07,1743482340.001941,nan,nan
36061,6.1039550928e-05,1743482340.6711833,7.4636682257e-07,1743482340.6711833,nan,nan
36062,5.9799232986e-05,1743482341.3404305,7.1164868132e-07,1743482341.3404305,nan,nan
36063,5.690503167e-05,1743482342.0096812,7.3733917816e-07,1743482342.0096812,nan,nan
36064,5.5664946558e-05,1743482342.6789355,7.1234444476e-07,1743482342.6789355,nan,nan
36065,5.7869794546e-05,1743482343.3481858,6.9984344009e-07,1743482343.3481858,nan,nan
36066,4.97388246e-05,1743482344.0174184,6.9706766226e-07,1743482344.0174184,nan,nan
36067,4.5466673328e-05,1743482344.6866465,5.8596742747e-07,1743482344.6866465,nan,nan
36068,5.0014496082e-05,1743482345.3558834,6.5193262344e-07,1743482345.3558834,nan,nan
36069,4.9325462896e-05,1743482346.025132,6.3526795202e-07,1743482346.025132,nan,nan
36070,5.0014496082e-05,1743482346.6943555,5.9707690525e-07,1743482346.6943555,nan,nan
36071,4.9049587687e-05,1743482347.3636017,6.651230251e-07,1743482347.3636017,nan,nan
36072,5.1943934523e-05,1743482348.032839,6.5679387262e-07,1743482348.032839,nan,nan
36073,5.2357354434e-05,1743482348.7020745,6.4568348535e-07,1743482348.7020745,nan,nan
36074,5.4975709645e-05,1743482349.3713384,6.658192433e-07,1743482349.3713384,nan,nan
36075,5.1806244301e-05,1743482350.040573,6.5262975113e-07,1743482350.040573,nan,nan
36076,5.2908726502e-05,1743482350.7098055,6.6860002335e-07,1743482350.7098055,nan,nan
36077,5.4148986237e-05,1743482351.3790517,7.4012041296e-07,1743482351.3790517,nan,nan
36078,5.4010975873e-05,1743482352.048306,6.9081670517e-07,1743482352.048306,nan,nan
36079,6.0488266172e-05,1743482352.7175596,6.8109511631e-07,1743482352.7175596,nan,nan
36080,6.0212798417e-05,1743482353.3868022,7.6997821452e-07,1743482353.3868022,nan,nan
36081,5.8007484768e-05,1743482354.0560596,6.8387089414e-07,1743482354.0560596,nan,nan
36082,5.9937126935e-05,1743482354.7253096,7.2275952334e-07,1743482354.7253096,nan,nan
