index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1472,6.1315397033e-05,1743463289.5967188,7.4567606134e-07,1743463289.5967188,nan,nan
1473,6.145334919e-05,1743463290.2659512,8.0608924691e-07,1743463290.2659512,nan,nan
1474,6.448518252e-05,1743463290.935184,8.0122754298e-07,1743463290.935184,nan,nan
1475,6.2969309511e-05,1743463291.6044197,7.9359051597e-07,1743463291.6044197,nan,nan
1476,6.462293095e-05,1743463292.2736568,7.9983738033e-07,1743463292.2736568,nan,nan
1477,6.2555802288e-05,1743463292.9428997,7.2762259151e-07,1743463292.9428997,nan,nan
1478,6.9859903306e-05,1743463293.6121306,7.9428218669e-07,1743463293.6121306,nan,nan
1479,7.0273439633e-05,1743463294.2813752,8.5330657384e-07,1743463294.2813752,nan,nan
1480,6.379612023e-05,1743463294.9506125,8.0053314377e-07,1743463294.9506125,nan,nan
1481,5.9523852542e-05,1743463295.6198654,7.4220452007e-07,1743463295.6198654,nan,nan
1482,5.9799582232e-05,1743463296.2891028,7.8942412074e-07,1743463296.2891028,nan,nan
1483,6.0350692365e-05,1743463296.9583433,7.6581318353e-07,1743463296.9583433,nan,nan
1484,6.0350983404e-05,1743463297.627579,7.8456560004e-07,1743463297.627579,nan,nan
1485,6.1453320086e-05,1743463298.296815,7.8317407315e-07,1743463298.296815,nan,nan
1486,6.2004575739e-05,1743463298.966057,7.9983919932e-07,1743463298.966057,nan,nan
1487,6.1591155827e-05,1743463299.6352956,7.6164860729e-07,1743463299.6352956,nan,nan
1488,6.1315397033e-05,1743463300.3045313,7.7970071288e-07,1743463300.3045313,nan,nan
1489,6.0902151745e-05,1743463300.9737706,7.7137110566e-07,1743463300.9737706,nan,nan
1490,5.8972742409e-05,1743463301.6430156,7.206808732e-07,1743463301.6430156,nan,nan
1491,6.5587839345e-05,1743463302.3122506,7.553994692e-07,1743463302.3122506,nan,nan
1492,7.0135749411e-05,1743463302.981495,8.2969881987e-07,1743463302.981495,nan,nan
1493,6.9446803536e-05,1743463303.6507354,8.5817055151e-07,1743463303.6507354,nan,nan
1494,6.3520652475e-05,1743463304.3199801,8.1858934209e-07,1743463304.3199801,nan,nan
1495,6.338278763e-05,1743463304.9892118,7.6928699855e-07,1743463304.9892118,nan,nan
1496,6.0764228692e-05,1743463305.658449,7.6998094301e-07,1743463305.658449,nan,nan
1497,6.172893336e-05,1743463306.3277006,8.1094913185e-07,1743463306.3277006,nan,nan
1498,6.3107174356e-05,1743463306.9969392,7.3248475019e-07,1743463306.9969392,nan,nan
1499,5.1392911701e-05,1743463307.6661603,7.3317960414e-07,1743463307.6661603,nan,nan
1500,5.5113894632e-05,1743463308.3354163,6.915161066e-07,1743463308.3354163,nan,nan
1501,5.952391075e-05,1743463309.0046556,7.6789729064e-07,1743463309.0046556,nan,nan
1502,5.6492048316e-05,1743463309.6738992,7.276244105e-07,1743463309.6738992,nan,nan
1503,5.9110345319e-05,1743463310.343146,7.4914805737e-07,1743463310.343146,nan,nan
1504,5.6078570196e-05,1743463311.012403,7.0054238677e-07,1743463311.012403,nan,nan
1505,5.7043303968e-05,1743463311.681648,6.9846009865e-07,1743463311.681648,nan,nan
1506,5.6216405937e-05,1743463312.3508928,6.9290490501e-07,1743463312.3508928,nan,nan
1507,5.9248297475e-05,1743463313.0201287,7.8317407315e-07,1743463313.0201287,nan,nan
1508,6.0212943936e-05,1743463313.6893709,7.7761842476e-07,1743463313.6893709,nan,nan
1509,5.8697012719e-05,1743463314.3586054,7.6998094301e-07,1743463314.3586054,nan,nan
1510,5.759447231e-05,1743463315.0278485,7.1581871453e-07,1743463315.0278485,nan,nan
1511,6.0350779677e-05,1743463315.6970856,7.3803903433e-07,1743463315.6970856,nan,nan
1512,5.8697012719e-05,1743463316.366327,7.6789729064e-07,1743463316.366327,nan,nan
1513,5.7594530517e-05,1743463317.035572,7.4220588431e-07,1743463317.035572,nan,nan
1514,5.5802927818e-05,1743463317.704814,6.9498719313e-07,1743463317.704814,nan,nan
1515,5.5389478803e-05,1743463318.3740418,7.054031812e-07,1743463318.3740418,nan,nan
1516,5.6354096159e-05,1743463319.0432897,7.2901138992e-07,1743463319.0432897,nan,nan
1517,5.6354241678e-05,1743463319.71254,7.0401529229e-07,1743463319.71254,nan,nan
1518,5.7043274865e-05,1743463320.3817916,7.1512477007e-07,1743463320.3817916,nan,nan
1519,5.4424861446e-05,1743463321.0509994,7.0193254942e-07,1743463321.0509994,nan,nan
1520,5.3735740948e-05,1743463321.7202322,6.8318331614e-07,1743463321.7202322,nan,nan
1521,5.2357616369e-05,1743463322.389467,6.7276778282e-07,1743463322.389467,nan,nan
1522,4.89121594e-05,1743463323.058701,6.6860093284e-07,1743463323.058701,nan,nan
1523,5.1944050938e-05,1743463323.7279353,6.8665394792e-07,1743463323.7279353,nan,nan
1524,5.1806360716e-05,1743463324.3971674,6.6790744313e-07,1743463324.3971674,nan,nan
1525,5.5802840507e-05,1743463325.0664132,7.5886964623e-07,1743463325.0664132,nan,nan
1526,5.7180877775e-05,1743463325.7356658,7.2484272096e-07,1743463325.7356658,nan,nan
1527,6.1315484345e-05,1743463326.4049034,7.9983874457e-07,1743463326.4049034,nan,nan
1528,5.8559206082e-05,1743463327.0741513,7.6720289144e-07,1743463327.0741513,nan,nan
1529,6.2142469687e-05,1743463327.743386,7.9567371358e-07,1743463327.743386,nan,nan
1530,6.1453378294e-05,1743463328.4126348,8.0956124293e-07,1743463328.4126348,nan,nan
1531,5.8972509578e-05,1743463329.0818708,7.6511832958e-07,1743463329.0818708,nan,nan
1532,6.2555918703e-05,1743463329.7511199,8.1789448814e-07,1743463329.7511199,nan,nan
1533,6.4760883106e-05,1743463330.4203575,8.0956078818e-07,1743463330.4203575,nan,nan
1534,6.1177648604e-05,1743463331.089605,8.2136466517e-07,1743463331.089605,nan,nan
1535,6.4071762608e-05,1743463331.7588518,8.2969745563e-07,1743463331.7588518,nan,nan
1536,6.3520623371e-05,1743463332.4280813,7.8803577708e-07,1743463332.4280813,nan,nan
1537,6.8068387918e-05,1743463333.0973277,8.241413525e-07,1743463333.0973277,nan,nan
1538,6.6138920374e-05,1743463333.76656,8.1511416283e-07,1743463333.76656,nan,nan
1539,6.3382642111e-05,1743463334.4357965,8.109477676e-07,1743463334.4357965,nan,nan
1540,5.952391075e-05,1743463335.1050339,7.8595166997e-07,1743463335.1050339,nan,nan
1541,6.3796207542e-05,1743463335.7742686,7.7345339378e-07,1743463335.7742686,nan,nan
1542,5.7318859035e-05,1743463336.4435103,7.6095375334e-07,1743463336.4435103,nan,nan
1543,6.1591068516e-05,1743463337.1127458,7.7206323112e-07,1743463337.1127458,nan,nan
1544,6.2555773184e-05,1743463337.7819827,7.540088518e-07,1743463337.7819827,nan,nan
1545,6.021282752e-05,1743463338.4512284,7.2345528679e-07,1743463338.4512284,nan,nan
1546,6.4760824898e-05,1743463339.1204681,7.5539810496e-07,1743463339.1204681,nan,nan
1547,6.5312022343e-05,1743463339.7896972,7.5956359069e-07,1743463339.7896972,nan,nan
1548,6.2831531977e-05,1743463340.4589329,7.9011897469e-07,1743463340.4589329,nan,nan
1549,5.9248210164e-05,1743463341.1281774,7.3526052802e-07,1743463341.1281774,nan,nan
1550,5.6905497331e-05,1743463341.7974236,7.2415241448e-07,1743463341.7974236,nan,nan
1551,6.2142265961e-05,1743463342.4666662,7.5192519944e-07,1743463342.4666662,nan,nan
1552,5.7456782088e-05,1743463343.1359189,7.4151193985e-07,1743463343.1359189,nan,nan
1553,5.8283592807e-05,1743463343.805168,7.2415150498e-07,1743463343.805168,nan,nan
1554,5.4838310461e-05,1743463344.4744198,7.0193254942e-07,1743463344.4744198,nan,nan
1555,5.483822315e-05,1743463345.143647,7.1443037086e-07,1743463345.143647,nan,nan
1556,5.3459982155e-05,1743463345.812884,6.5679523686e-07,1743463345.812884,nan,nan
1557,5.2771065384e-05,1743463346.4821188,6.6374150265e-07,1743463346.4821188,nan,nan
1558,4.9050111556e-05,1743463347.1513543,6.5818721851e-07,1743463347.1513543,nan,nan
1559,5.3184456192e-05,1743463347.8205879,6.5332505983e-07,1743463347.8205879,nan,nan
1560,4.9739057431e-05,1743463348.4898245,6.3943662099e-07,1743463348.4898245,nan,nan
1561,5.2357616369e-05,1743463349.159064,6.6443544711e-07,1743463349.159064,nan,nan
1562,5.8972625993e-05,1743463349.828311,7.5678781286e-07,1743463349.828311,nan,nan
1563,5.7594443206e-05,1743463350.4975598,7.192902558e-07,1743463350.4975598,nan,nan
1564,5.5665150285e-05,1743463351.1668074,7.2137481766e-07,1743463351.1668074,nan,nan
1565,5.1117182011e-05,1743463351.836043,6.6373968366e-07,1743463351.836043,nan,nan
1566,5.2357499953e-05,1743463352.5052853,6.7137807491e-07,1743463352.5052853,nan,nan
1567,5.0703849411e-05,1743463353.1745222,6.4568757807e-07,1743463353.1745222,nan,nan
1568,5.552728544e-05,1743463353.8437622,7.4081663115e-07,1743463353.8437622,nan,nan
1569,5.7732424466e-05,1743463354.513009,6.852669685e-07,1743463354.513009,nan,nan
1570,5.9661862906e-05,1743463355.1822507,7.3040246207e-07,1743463355.1822507,nan,nan
1571,6.1039929278e-05,1743463355.8514879,7.5262187238e-07,1743463355.8514879,nan,nan
1572,5.6491990108e-05,1743463356.520725,7.8734001363e-07,1743463356.520725,nan,nan
1573,6.2831531977e-05,1743463357.1899557,7.9636811279e-07,1743463357.1899557,nan,nan
1574,5.8145727962e-05,1743463357.8591914,7.7136883192e-07,1743463357.8591914,nan,nan
1575,6.2969425926e-05,1743463358.5284302,7.769262993e-07,1743463358.5284302,nan,nan
1576,6.2418141169e-05,1743463359.1976614,7.8595257946e-07,1743463359.1976614,nan,nan
1577,6.393386866e-05,1743463359.8668957,7.602579899e-07,1743463359.8668957,nan,nan
1578,5.9248210164e-05,1743463360.5361357,7.4498211688e-07,1743463360.5361357,nan,nan
1579,6.1453436501e-05,1743463361.205371,7.5123443821e-07,1743463361.205371,nan,nan
1580,5.7456549257e-05,1743463361.8746262,7.3664841693e-07,1743463361.8746262,nan,nan
1581,5.6767603382e-05,1743463362.5438712,7.1026352089e-07,1743463362.5438712,nan,nan
1582,5.9661804698e-05,1743463363.2131124,7.553994692e-07,1743463363.2131124,nan,nan
1583,5.6216318626e-05,1743463363.8823552,7.408161764e-07,1743463363.8823552,nan,nan
1584,5.9937388869e-05,1743463364.5515983,7.4914987636e-07,1743463364.5515983,nan,nan
1585,5.6078628404e-05,1743463365.220847,7.5192792792e-07,1743463365.220847,nan,nan
1586,5.8283563703e-05,1743463365.890083,7.3456703831e-07,1743463365.890083,nan,nan
1587,6.4485298935e-05,1743463366.5593123,7.9011897469e-07,1743463366.5593123,nan,nan
1588,6.6552514909e-05,1743463367.2285428,8.053948477e-07,1743463367.2285428,nan,nan
1589,6.0350692365e-05,1743463367.8977742,8.0747577158e-07,1743463367.8977742,nan,nan
1590,5.7732395362e-05,1743463368.5670106,7.6928699855e-07,1743463368.5670106,nan,nan
1591,6.0626363847e-05,1743463369.2362545,7.4151012086e-07,1743463369.2362545,nan,nan
1592,5.7043303968e-05,1743463369.9054928,7.4290073826e-07,1743463369.9054928,nan,nan
1593,5.9799553128e-05,1743463370.5747268,7.6512014857e-07,1743463370.5747268,nan,nan
1594,6.2555889599e-05,1743463371.243961,7.6164906204e-07,1743463371.243961,nan,nan
1595,6.1453203671e-05,1743463371.9132013,7.7970025814e-07,1743463371.9132013,nan,nan
1596,6.1866739998e-05,1743463372.5824478,7.2137345342e-07,1743463372.5824478,nan,nan
1597,5.9937417973e-05,1743463373.2516868,7.5956586443e-07,1743463373.2516868,nan,nan
1598,6.2142469687e-05,1743463373.920922,7.6650985648e-07,1743463373.920922,nan,nan
1599,5.9110549046e-05,1743463374.5901725,7.3317914939e-07,1743463374.5901725,nan,nan
1600,6.104001659e-05,1743463375.2594168,7.4984518506e-07,1743463375.2594168,nan,nan
1601,6.0212943936e-05,1743463375.9286635,7.2206785262e-07,1743463375.9286635,nan,nan
1602,6.0350866988e-05,1743463376.5979083,7.3040200732e-07,1743463376.5979083,nan,nan
1603,5.8008008637e-05,1743463377.2671492,7.4012314144e-07,1743463377.2671492,nan,nan
1604,5.7043129345e-05,1743463377.9364054,7.1303975346e-07,1743463377.9364054,nan,nan
1605,5.7043158449e-05,1743463378.6056414,7.5886964623e-07,1743463378.6056414,nan,nan
1606,5.6767603382e-05,1743463379.2748873,7.3595583672e-07,1743463379.2748873,nan,nan
1607,5.7180965086e-05,1743463379.944139,7.5123125498e-07,1743463379.944139,nan,nan
1608,5.7043303968e-05,1743463380.6133873,7.4428953667e-07,1743463380.6133873,nan,nan
1609,5.2770890761e-05,1743463381.2826235,7.2484453995e-07,1743463381.2826235,nan,nan
1610,5.5803044233e-05,1743463381.9518712,6.9360021371e-07,1743463381.9518712,nan,nan
1611,5.1668495871e-05,1743463382.6211011,7.0748637881e-07,1743463382.6211011,nan,nan
1612,5.5665150285e-05,1743463383.290333,6.9290490501e-07,1743463383.290333,nan,nan
1613,5.6905497331e-05,1743463383.959589,6.9429415817e-07,1743463383.959589,nan,nan
1614,5.7043158449e-05,1743463384.6288338,7.3595538197e-07,1743463384.6288338,nan,nan
1615,6.1177590396e-05,1743463385.298071,7.7206277638e-07,1743463385.298071,nan,nan
1616,5.7870143792e-05,1743463385.9673128,7.4220588431e-07,1743463385.9673128,nan,nan
1617,5.8145727962e-05,1743463386.6365561,7.5539810496e-07,1743463386.6365561,nan,nan
1618,6.0764112277e-05,1743463387.3057938,7.6442393038e-07,1743463387.3057938,nan,nan
1619,5.7181197917e-05,1743463387.975037,7.0540454544e-07,1743463387.975037,nan,nan
1620,6.4760621171e-05,1743463388.6442728,7.7692129707e-07,1743463388.6442728,nan,nan
1621,5.8559206082e-05,1743463389.3135078,7.6234255175e-07,1743463389.3135078,nan,nan
1622,6.1591184931e-05,1743463389.982743,7.8109178503e-07,1743463389.982743,nan,nan
1623,5.9248268371e-05,1743463390.6519818,7.3387218436e-07,1743463390.6519818,nan,nan
1624,5.9937417973e-05,1743463391.3212175,7.4151193985e-07,1743463391.3212175,nan,nan
1625,5.8145815274e-05,1743463391.9904552,7.4498302638e-07,1743463391.9904552,nan,nan
1626,5.938616232e-05,1743463392.6596937,7.2554121289e-07,1743463392.6596937,nan,nan
1627,6.1453436501e-05,1743463393.3289332,7.7484310168e-07,1743463393.3289332,nan,nan
1628,6.296945503e-05,1743463393.9981675,7.5956722867e-07,1743463393.9981675,nan,nan
1629,5.9248384787e-05,1743463394.667406,7.0887608672e-07,1743463394.667406,nan,nan
1630,6.2831357354e-05,1743463395.3366418,7.4914714787e-07,1743463395.3366418,nan,nan
1631,6.4623047365e-05,1743463396.0058706,7.8942366599e-07,1743463396.0058706,nan,nan
1632,6.4623134676e-05,1743463396.6751113,7.7275899457e-07,1743463396.6751113,nan,nan
1633,6.2693638029e-05,1743463397.3443463,7.7831327872e-07,1743463397.3443463,nan,nan
1634,6.7654938903e-05,1743463398.0136003,8.4497332864e-07,1743463398.0136003,nan,nan
1635,6.4898835262e-05,1743463398.6828458,8.2206133811e-07,1743463398.6828458,nan,nan
1636,6.0213031247e-05,1743463399.3520858,7.5470506999e-07,1743463399.3520858,nan,nan
1637,6.2831590185e-05,1743463400.0213218,7.6303876995e-07,1743463400.0213218,nan,nan
1638,6.0901918914e-05,1743463400.69056,7.6303513197e-07,1743463400.69056,nan,nan
1639,6.0213002143e-05,1743463401.3597987,7.6650894698e-07,1743463401.3597987,nan,nan
1640,6.0075049987e-05,1743463402.029042,7.3803721534e-07,1743463402.029042,nan,nan
1641,6.4209598349e-05,1743463402.698283,7.3248384069e-07,1743463402.698283,nan,nan
1642,6.2693667132e-05,1743463403.367522,7.3873388828e-07,1743463403.367522,nan,nan
1643,6.1866565375e-05,1743463404.0367658,7.3734236139e-07,1743463404.0367658,nan,nan
1644,5.9523852542e-05,1743463404.7060096,7.2970533438e-07,1743463404.7060096,nan,nan
1645,6.2831531977e-05,1743463405.375252,7.2484635893e-07,1743463405.375252,nan,nan
1646,6.1039754655e-05,1743463406.0444996,7.6303513197e-07,1743463406.0444996,nan,nan
1647,6.1591184931e-05,1743463406.7137413,7.2901275416e-07,1743463406.7137413,nan,nan
1648,6.0488586314e-05,1743463407.382979,7.5123170973e-07,1743463407.382979,nan,nan
1649,6.434743409e-05,1743463408.0522187,7.7970253187e-07,1743463408.0522187,nan,nan
1650,5.9661804698e-05,1743463408.7214546,7.5331627158e-07,1743463408.7214546,nan,nan
1651,6.1591214035e-05,1743463409.3906937,7.6928745329e-07,1743463409.3906937,nan,nan
1652,6.3107087044e-05,1743463410.0599267,7.5748175732e-07,1743463410.0599267,nan,nan
1653,5.9799669543e-05,1743463410.7291658,7.5053958426e-07,1743463410.7291658,nan,nan
1654,5.979949492e-05,1743463411.398417,6.8179360824e-07,1743463411.398417,nan,nan
1655,6.1729020672e-05,1743463412.0676677,7.2901275416e-07,1743463412.0676677,nan,nan
1656,6.0901860707e-05,1743463412.7368932,7.5747902883e-07,1743463412.7368932,nan,nan
1657,6.2969222199e-05,1743463413.4061368,7.5053685578e-07,1743463413.4061368,nan,nan
1658,6.0488586314e-05,1743463414.0753803,7.5192610893e-07,1743463414.0753803,nan,nan
1659,5.4562551668e-05,1743463414.744593,6.6998973125e-07,1743463414.744593,nan,nan
1660,5.9248151956e-05,1743463415.4138396,6.685986591e-07,1743463415.4138396,nan,nan
1661,5.7318800827e-05,1743463416.083068,7.4914851211e-07,1743463416.083068,nan,nan
1662,5.8007950429e-05,1743463416.7523,6.9637644629e-07,1743463416.7523,nan,nan
1663,6.104001659e-05,1743463417.4215467,7.0540454544e-07,1743463417.4215467,nan,nan
1664,5.6354241678e-05,1743463418.0907955,7.1165322879e-07,1743463418.0907955,nan,nan
1665,5.9523968957e-05,1743463418.7600446,7.6164860729e-07,1743463418.7600446,nan,nan
1666,5.9523852542e-05,1743463419.4292843,7.8039556684e-07,1743463419.4292843,nan,nan
1667,6.544982898e-05,1743463420.0985246,7.9428218669e-07,1743463420.0985246,nan,nan
1668,6.2142440584e-05,1743463420.7677672,7.477606232e-07,1743463420.7677672,nan,nan
1669,6.0902006226e-05,1743463421.4369934,7.3456612881e-07,1743463421.4369934,nan,nan
1670,5.8421428548e-05,1743463422.1062462,7.3248429544e-07,1743463422.1062462,nan,nan
1671,5.9937447077e-05,1743463422.7754898,7.1304248195e-07,1743463422.7754898,nan,nan
1672,5.8283418184e-05,1743463423.444739,7.1165004556e-07,1743463423.444739,nan,nan
1673,5.3598021623e-05,1743463424.113967,6.8040708356e-07,1743463424.113967,nan,nan
1674,5.5802840507e-05,1743463424.7832177,6.7484916144e-07,1743463424.7832177,nan,nan
1675,5.3184339777e-05,1743463425.4524617,7.1512340583e-07,1743463425.4524617,nan,nan
1676,5.538953701e-05,1743463426.1217065,7.060984899e-07,1743463426.1217065,nan,nan
1677,5.7594501413e-05,1743463426.7909532,7.04708782e-07,1743463426.7909532,nan,nan
1678,6.0213002143e-05,1743463427.460197,7.1651356848e-07,1743463427.460197,nan,nan
1679,5.7870143792e-05,1743463428.1294467,7.2692864705e-07,1743463428.1294467,nan,nan
1680,5.7181081502e-05,1743463428.7986922,6.9290445026e-07,1743463428.7986922,nan,nan
1681,6.3107087044e-05,1743463429.4679239,7.7831327872e-07,1743463429.4679239,nan,nan
1682,5.7732249843e-05,1743463430.1371605,7.6234164226e-07,1743463430.1371605,nan,nan
1683,6.062653847e-05,1743463430.8063958,7.5887191997e-07,1743463430.8063958,nan,nan
1684,6.0764403315e-05,1743463431.4756305,7.7762115325e-07,1743463431.4756305,nan,nan
1685,5.8834906667e-05,1743463432.1448689,7.5956586443e-07,1743463432.1448689,nan,nan
1686,5.3184339777e-05,1743463432.8141003,6.7137716542e-07,1743463432.8141003,nan,nan
1687,5.690541002e-05,1743463433.4833426,7.1581871453e-07,1743463433.4833426,nan,nan
1688,6.2969222199e-05,1743463434.1525855,7.5123125498e-07,1743463434.1525855,nan,nan
1689,6.0488469899e-05,1743463434.821825,7.8803304859e-07,1743463434.821825,nan,nan
1690,6.1039929278e-05,1743463435.4910629,7.5887146522e-07,1743463435.4910629,nan,nan
1691,6.0350896092e-05,1743463436.1603007,7.6720471043e-07,1743463436.1603007,nan,nan
1692,6.1177735915e-05,1743463436.8295407,7.2970715337e-07,1743463436.8295407,nan,nan
1693,5.5527372751e-05,1743463437.4987931,7.0054375101e-07,1743463437.4987931,nan,nan
1694,5.6767690694e-05,1743463438.1680396,6.9498810262e-07,1743463438.1680396,nan,nan
1695,5.6905089878e-05,1743463438.837295,6.9359384725e-07,1743463438.837295,nan,nan
1696,5.2219664212e-05,1743463439.5065305,6.6582288127e-07,1743463439.5065305,nan,nan
1697,5.3597817896e-05,1743463440.1757638,6.7971086537e-07,1743463440.1757638,nan,nan
1698,5.1255017752e-05,1743463440.845007,6.7554447014e-07,1743463440.845007,nan,nan
1699,5.1255075959e-05,1743463441.5142212,6.6026905188e-07,1743463441.5142212,nan,nan
1700,5.7594501413e-05,1743463442.1834722,7.0331998359e-07,1743463442.1834722,nan,nan
1701,5.662968033e-05,1743463442.8527188,7.3942601375e-07,1743463442.8527188,nan,nan
1702,5.6216231314e-05,1743463443.5219471,7.2901002568e-07,1743463443.5219471,nan,nan
1703,6.0626218328e-05,1743463444.1911793,7.3039791459e-07,1743463444.1911793,nan,nan
1704,6.5036438173e-05,1743463444.860411,7.9983783507e-07,1743463444.860411,nan,nan
1705,6.2418053858e-05,1743463445.5296493,7.6998139775e-07,1743463445.5296493,nan,nan
1706,5.9386249632e-05,1743463446.1988747,7.4915078585e-07,1743463446.1988747,nan,nan
1707,6.2969338614e-05,1743463446.8680959,7.9220171756e-07,1743463446.8680959,nan,nan
1708,6.2969309511e-05,1743463447.537334,7.4914987636e-07,1743463447.537334,nan,nan
1709,5.6629738538e-05,1743463448.2065756,7.2137299867e-07,1743463448.2065756,nan,nan
1710,5.8421224821e-05,1743463448.8758247,7.0192891144e-07,1743463448.8758247,nan,nan
1711,6.0626480263e-05,1743463449.5450697,7.054040907e-07,1743463449.5450697,nan,nan
1712,6.0488644522e-05,1743463450.2143185,7.484550224e-07,1743463450.2143185,nan,nan
1713,6.3934130594e-05,1743463450.8835576,7.5540083344e-07,1743463450.8835576,nan,nan
1714,6.3382525695e-05,1743463451.5528004,7.734497558e-07,1743463451.5528004,nan,nan
1715,6.0213002143e-05,1743463452.2220418,7.5262141763e-07,1743463452.2220418,nan,nan
1716,6.5863510827e-05,1743463452.8912725,8.0470181274e-07,1743463452.8912725,nan,nan
1717,6.2280218117e-05,1743463453.5605137,7.5956540968e-07,1743463453.5605137,nan,nan
1718,6.0626422055e-05,1743463454.2297556,7.3317869465e-07,1743463454.2297556,nan,nan
1719,5.9661484556e-05,1743463454.8990033,7.2345392255e-07,1743463454.8990033,nan,nan
1720,5.7594530517e-05,1743463455.5682492,6.9707130024e-07,1743463455.5682492,nan,nan
1721,5.7181023294e-05,1743463456.2374954,7.1165186455e-07,1743463456.2374954,nan,nan
1722,5.4149102652e-05,1743463456.9067457,6.7762721301e-07,1743463456.9067457,nan,nan
1723,5.5802986026e-05,1743463457.57599,6.77629032e-07,1743463457.57599,nan,nan
1724,5.3046533139e-05,1743463458.2452228,6.7693235906e-07,1743463458.2452228,nan,nan
1725,5.5389420595e-05,1743463458.9144752,7.0401392804e-07,1743463458.9144752,nan,nan
1726,5.8421341237e-05,1743463459.5837307,7.0818032327e-07,1743463459.5837307,nan,nan
1727,5.800780491e-05,1743463460.2529778,7.1165095505e-07,1743463460.2529778,nan,nan
1728,5.7732366258e-05,1743463460.9222302,6.6582379077e-07,1743463460.9222302,nan,nan
1729,5.4975884268e-05,1743463461.5914872,6.5540552896e-07,1743463461.5914872,nan,nan
1730,5.7869969169e-05,1743463462.2607398,6.7207020038e-07,1743463462.2607398,nan,nan
1731,6.4622989157e-05,1743463462.9299755,7.331773304e-07,1743463462.9299755,nan,nan
1732,6.4898631535e-05,1743463463.5992227,8.255310604e-07,1743463463.5992227,nan,nan
1733,7.0273352321e-05,1743463464.268469,8.1233702076e-07,1743463464.268469,nan,nan
1734,7.0411129855e-05,1743463464.9377205,8.2552969616e-07,1743463464.9377205,nan,nan
1735,6.5174186602e-05,1743463465.60698,8.1441930888e-07,1743463465.60698,nan,nan
1736,6.4209656557e-05,1743463466.27621,8.0331165009e-07,1743463466.27621,nan,nan
1737,6.5036176238e-05,1743463466.9454477,7.8455877883e-07,1743463466.9454477,nan,nan
1738,6.1728846049e-05,1743463467.6146855,7.8039511209e-07,1743463467.6146855,nan,nan
1739,6.2555889599e-05,1743463468.2839193,7.7275899457e-07,1743463468.2839193,nan,nan
1740,6.3107174356e-05,1743463468.9531605,7.6026026363e-07,1743463468.9531605,nan,nan
1741,6.4209714765e-05,1743463469.6223931,7.5817706602e-07,1743463469.6223931,nan,nan
1742,6.2142324168e-05,1743463470.2916267,7.6581363828e-07,1743463470.2916267,nan,nan
1743,6.6552514909e-05,1743463470.9608583,7.6025980889e-07,1743463470.9608583,nan,nan
1744,6.5036321757e-05,1743463471.6300893,7.9567053035e-07,1743463471.6300893,nan,nan
1745,6.1866769101e-05,1743463472.299336,7.262347026e-07,1743463472.299336,nan,nan
1746,6.1039929278e-05,1743463472.9685721,7.4706713349e-07,1743463472.9685721,nan,nan
1747,6.5449887188e-05,1743463473.637805,7.8386756286e-07,1743463473.637805,nan,nan
1748,6.9033209002e-05,1743463474.307034,8.0470090325e-07,1743463474.307034,nan,nan
1749,6.2831386458e-05,1743463474.9762726,7.54703251e-07,1743463474.9762726,nan,nan
1750,5.9248297475e-05,1743463475.645514,7.2345756053e-07,1743463475.645514,nan,nan
1751,6.0626392951e-05,1743463476.3147593,7.3873297879e-07,1743463476.3147593,nan,nan
1752,6.2280334532e-05,1743463476.9839954,7.6095557233e-07,1743463476.9839954,nan,nan
1753,6.0764170485e-05,1743463477.6532385,7.4428771768e-07,1743463477.6532385,nan,nan
1754,6.4623134676e-05,1743463478.322484,7.4914987636e-07,1743463478.322484,nan,nan
1755,6.3796236645e-05,1743463478.9917195,7.269300113e-07,1743463478.9917195,nan,nan
1756,6.3933810452e-05,1743463479.6609552,7.8594894148e-07,1743463479.6609552,nan,nan
1757,6.0488411691e-05,1743463480.3301978,7.4984109233e-07,1743463480.3301978,nan,nan
1758,6.145334919e-05,1743463480.9994352,7.3734554462e-07,1743463480.9994352,nan,nan
1759,5.8559206082e-05,1743463481.6686804,7.5123216448e-07,1743463481.6686804,nan,nan
1760,6.2280072598e-05,1743463482.3379214,7.5400794231e-07,1743463482.3379214,nan,nan
1761,5.9799582232e-05,1743463483.0071588,7.5956540968e-07,1743463483.0071588,nan,nan
1762,6.4071995439e-05,1743463483.6763942,7.3109777077e-07,1743463483.6763942,nan,nan
1763,6.5587868448e-05,1743463484.3456295,7.7137110566e-07,1743463484.3456295,nan,nan
1764,6.1729049776e-05,1743463485.014861,7.9011897469e-07,1743463485.014861,nan,nan
1765,6.7241489887e-05,1743463485.6840918,8.04699539e-07,1743463485.6840918,nan,nan
1766,6.6690408858e-05,1743463486.353327,7.5192792792e-07,1743463486.353327,nan,nan
1767,6.2969280407e-05,1743463487.0225644,7.692865438e-07,1743463487.0225644,nan,nan
1768,6.5725616878e-05,1743463487.6918185,8.1511598182e-07,1743463487.6918185,nan,nan
1769,6.3658488216e-05,1743463488.3610532,7.4845684139e-07,1743463488.3610532,nan,nan
1770,6.3933926867e-05,1743463489.0302908,7.7414597399e-07,1743463489.0302908,nan,nan
1771,6.5312167862e-05,1743463489.6995237,7.7900813267e-07,1743463489.6995237,nan,nan
