index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101226,0.19998858869,1743517750.6200259,0.0020621784497,1743517750.6200259,nan,nan
101227,0.19999246299,1743517751.2892644,0.0020621654112,1743517751.2892644,nan,nan
101228,0.19998726249,1743517751.9585152,0.0020621686708,1743517751.9585152,nan,nan
101229,0.19998253882,1743517752.6277566,0.002062121639,1743517752.6277566,nan,nan
101230,0.1999887675,1743517753.2969968,0.002062149113,1743517753.2969968,nan,nan
101231,0.19998528063,1743517753.9662476,0.0020621388685,1743517753.9662476,nan,nan
101232,0.19998474419,1743517754.6354957,0.0020621321164,1743517754.6354957,nan,nan
101233,0.19998763502,1743517755.304742,0.0020621237345,1743517755.304742,nan,nan
101234,0.1999899745,1743517755.9739792,0.002062177984,1743517755.9739792,nan,nan
101235,0.19998984039,1743517756.643222,0.0020621384028,1743517756.643222,nan,nan
101236,0.19999587536,1743517757.3124573,0.0020621879958,1743517757.3124573,nan,nan
101237,0.19999200106,1743517757.9817066,0.002062169835,1743517757.9817066,nan,nan
101238,0.19999174774,1743517758.6509404,0.0020622352604,1743517758.6509404,nan,nan
101239,0.19999271631,1743517759.3201783,0.0020621984731,1743517759.3201783,nan,nan
101240,0.19999246299,1743517759.9894183,0.002062200103,1743517759.9894183,nan,nan
101241,0.19998896122,1743517760.658662,0.0020621677395,1743517760.658662,nan,nan
101242,0.19999080896,1743517761.3279083,0.0020621605217,1743517761.3279083,nan,nan
101243,0.19999103248,1743517761.997142,0.0020622210577,1743517761.997142,nan,nan
101244,0.19999043643,1743517762.6663787,0.0020621798467,1743517762.6663787,nan,nan
101245,0.19999727607,1743517763.3356125,0.0020622056909,1743517763.3356125,nan,nan
101246,0.19999547303,1743517764.004843,0.0020622061566,1743517764.004843,nan,nan
101247,0.19999088347,1743517764.6740763,0.0020622021984,1743517764.6740763,nan,nan
101248,0.19999118149,1743517765.3433185,0.0020621565636,1743517765.3433185,nan,nan
101249,0.19999022782,1743517766.0125546,0.0020621879958,1743517766.0125546,nan,nan
101250,0.19998924434,1743517766.6817946,0.0020621817093,1743517766.6817946,nan,nan
101251,0.19999013841,1743517767.3510401,0.0020621689036,1743517767.3510401,nan,nan
101252,0.19998802245,1743517768.0202892,0.0020621248987,1743517768.0202892,nan,nan
101253,0.19999758899,1743517768.689519,0.0020622268785,1743517768.689519,nan,nan
101254,0.19999176264,1743517769.3587646,0.0020621265285,1743517769.3587646,nan,nan
101255,0.1999899596,1743517770.0280097,0.0020621346775,1743517770.0280097,nan,nan
101256,0.19999322295,1743517770.6972573,0.0020621723961,1743517770.6972573,nan,nan
101257,0.19999106228,1743517771.3664987,0.0020621686708,1743517771.3664987,nan,nan
101258,0.19999738038,1743517772.0357308,0.002062242711,1743517772.0357308,nan,nan
101259,0.19999110699,1743517772.7049766,0.0020621586591,1743517772.7049766,nan,nan
101260,0.19998916984,1743517773.3742177,0.002062168438,1743517773.3742177,nan,nan
101261,0.19999083877,1743517774.0434563,0.0020621935837,1743517774.0434563,nan,nan
101262,0.19998653233,1743517774.7126935,0.0020622091834,1743517774.7126935,nan,nan
101263,0.19998767972,1743517775.3819442,0.0020621297881,1743517775.3819442,nan,nan
101264,0.19998846948,1743517776.0511854,0.0020622161683,1743517776.0511854,nan,nan
101265,0.19999212027,1743517776.7204175,0.0020622140728,1743517776.7204175,nan,nan
101266,0.19999557734,1743517777.389645,0.002062241314,1743517777.389645,nan,nan
101267,0.19999560714,1743517778.0588737,0.0020622285083,1743517778.0588737,nan,nan
101268,0.19999270141,1743517778.7281075,0.0020622226875,1743517778.7281075,nan,nan
101269,0.19999323785,1743517779.3973417,0.0020622024313,1743517779.3973417,nan,nan
101270,0.19999192655,1743517780.066582,0.0020621982403,1743517780.066582,nan,nan
101271,0.19999371469,1743517780.7358174,0.002062183572,1743517780.7358174,nan,nan
101272,0.1999912709,1743517781.4050589,0.0020621840376,1743517781.4050589,nan,nan
101273,0.19999080896,1743517782.0742972,0.002062177984,1743517782.0742972,nan,nan
101274,0.19999411702,1743517782.7435327,0.0020621861331,1743517782.7435327,nan,nan
101275,0.19999445975,1743517783.4127753,0.0020622350276,1743517783.4127753,nan,nan
101276,0.19999219477,1743517784.0820093,0.0020621954463,1743517784.0820093,nan,nan
101277,0.19999194145,1743517784.7512414,0.0020622254815,1743517784.7512414,nan,nan
101278,0.19999074936,1743517785.4204915,0.0020621428266,1743517785.4204915,nan,nan
101279,0.19999288023,1743517786.0897257,0.002062195912,1743517786.0897257,nan,nan
101280,0.19999299943,1743517786.7589657,0.0020621924195,1743517786.7589657,nan,nan
101281,0.19998902082,1743517787.428208,0.0020621682052,1743517787.428208,nan,nan
101282,0.1999937892,1743517788.097446,0.0020621884614,1743517788.097446,nan,nan
101283,0.19999411702,1743517788.7666724,0.0020622403827,1743517788.7666724,nan,nan
101284,0.19999372959,1743517789.4359095,0.0020621893927,1743517789.4359095,nan,nan
101285,0.19998927414,1743517790.10515,0.0020621470176,1743517790.10515,nan,nan
101286,0.19998788834,1743517790.7743945,0.002062149113,1743517790.7743945,nan,nan
101287,0.19999030232,1743517791.443634,0.0020621616859,1743517791.443634,nan,nan
101288,0.19998550415,1743517792.1128867,0.0020621002186,1743517792.1128867,nan,nan
101289,0.19999107718,1743517792.7821352,0.0020621723961,1743517792.7821352,nan,nan
101290,0.19999159873,1743517793.4513762,0.0020621360745,1743517793.4513762,nan,nan
101291,0.19998882711,1743517794.1206217,0.0020621211734,1743517794.1206217,nan,nan
101292,0.1999925524,1743517794.7898555,0.002062179381,1743517794.7898555,nan,nan
101293,0.19999162853,1743517795.4590945,0.0020621640142,1743517795.4590945,nan,nan
101294,0.19998890162,1743517796.1283457,0.0020621397998,1743517796.1283457,nan,nan
101295,0.19998978078,1743517796.79759,0.0020621467847,1743517796.79759,nan,nan
101296,0.1999899745,1743517797.4668305,0.0020621654112,1743517797.4668305,nan,nan
101297,0.19998957217,1743517798.1360757,0.0020621251315,1743517798.1360757,nan,nan
101298,0.19999231398,1743517798.8053198,0.0020621470176,1743517798.8053198,nan,nan
101299,0.1999861002,1743517799.4745631,0.0020621574949,1743517799.4745631,nan,nan
101300,0.1999899894,1743517800.143812,0.0020621391013,1743517800.143812,nan,nan
101301,0.19998843968,1743517800.8130522,0.0020621137228,1743517800.8130522,nan,nan
101302,0.19999225438,1743517801.482288,0.0020621605217,1743517801.482288,nan,nan
101303,0.19999396801,1743517802.1515248,0.0020622208249,1743517802.1515248,nan,nan
101304,0.19999426603,1743517802.8207593,0.0020621723961,1743517802.8207593,nan,nan
101305,0.19999288023,1743517803.4899979,0.0020621591248,1743517803.4899979,nan,nan
101306,0.19999119639,1743517804.1592321,0.0020621819422,1743517804.1592321,nan,nan
101307,0.19999186695,1743517804.8284674,0.0020621553995,1743517804.8284674,nan,nan
101308,0.19999164343,1743517805.4977083,0.0020621905569,1743517805.4977083,nan,nan
101309,0.19998550415,1743517806.166954,0.0020621181466,1743517806.166954,nan,nan
101310,0.19998829067,1743517806.8361957,0.0020621316507,1743517806.8361957,nan,nan
101311,0.19999054074,1743517807.5054345,0.0020621579606,1743517807.5054345,nan,nan
101312,0.19998638332,1743517808.1746807,0.0020621563308,1743517808.1746807,nan,nan
101313,0.19998499751,1743517808.843932,0.002062084619,1743517808.843932,nan,nan
101314,0.19998833537,1743517809.5131788,0.0020620974246,1743517809.5131788,nan,nan
101315,0.19998630881,1743517810.182415,0.0020621756557,1743517810.182415,nan,nan
101316,0.19999247789,1743517810.8516538,0.0020621384028,1743517810.8516538,nan,nan
101317,0.19999082386,1743517811.520899,0.0020621446893,1743517811.520899,nan,nan
101318,0.19999478757,1743517812.1901348,0.0020622166339,1743517812.1901348,nan,nan
101319,0.19999666512,1743517812.8593702,0.0020621661097,1743517812.8593702,nan,nan
101320,0.1999899447,1743517813.528607,0.0020621991716,1743517813.528607,nan,nan
101321,0.19999200106,1743517814.197845,0.002062167041,1743517814.197845,nan,nan
101322,0.19999159873,1743517814.8670933,0.0020621609874,1743517814.8670933,nan,nan
101323,0.19999061525,1743517815.5363312,0.002062169835,1743517815.5363312,nan,nan
101324,0.19999095798,1743517816.2055686,0.0020621737931,1743517816.2055686,nan,nan
101325,0.19999304414,1743517816.874804,0.0020621484146,1743517816.874804,nan,nan
101326,0.19999314845,1743517817.5440378,0.0020621924195,1743517817.5440378,nan,nan
101327,0.19999231398,1743517818.21328,0.002062212443,1743517818.21328,nan,nan
101328,0.19998939335,1743517818.8825247,0.0020621102303,1743517818.8825247,nan,nan
101329,0.19999235868,1743517819.55176,0.0020621581934,1743517819.55176,nan,nan
101330,0.19999310374,1743517820.2209926,0.0020622003358,1743517820.2209926,nan,nan
101331,0.19999742508,1743517820.8902237,0.0020622070879,1743517820.8902237,nan,nan
101332,0.19998517632,1743517821.5594695,0.0020621323492,1743517821.5594695,nan,nan
101333,0.19998984039,1743517822.228711,0.0020621633157,1743517822.228711,nan,nan
101334,0.19998821616,1743517822.89795,0.0020621663425,1743517822.89795,nan,nan
101335,0.19998255372,1743517823.5672014,0.0020621211734,1743517823.5672014,nan,nan
101336,0.19998349249,1743517824.236459,0.0020621055737,1743517824.236459,nan,nan
101337,0.19998072088,1743517824.905694,0.0020620450377,1743517824.905694,nan,nan
101338,0.19998325408,1743517825.5749364,0.0020621211734,1743517825.5749364,nan,nan
101339,0.19997988641,1743517826.2441719,0.0020620429423,1743517826.2441719,nan,nan
101340,0.19997963309,1743517826.9134095,0.0020620285068,1743517826.9134095,nan,nan
101341,0.19998046756,1743517827.5826464,0.0020620597061,1743517827.5826464,nan,nan
101342,0.19998320937,1743517828.2518945,0.0020620867144,1743517828.2518945,nan,nan
101343,0.1999873668,1743517828.9211404,0.0020621190779,1743517828.9211404,nan,nan
101344,0.19998498261,1743517829.59037,0.0020620634314,1743517829.59037,nan,nan
101345,0.19998568296,1743517830.2596118,0.0020621311851,1743517830.2596118,nan,nan
101346,0.19998900592,1743517830.9288516,0.0020621598233,1743517830.9288516,nan,nan
101347,0.19998735189,1743517831.5980988,0.0020620936994,1743517831.5980988,nan,nan
101348,0.19998583198,1743517832.2673438,0.0020620881114,1743517832.2673438,nan,nan
101349,0.19999013841,1743517832.9365854,0.002062112093,1743517832.9365854,nan,nan
101350,0.19998808205,1743517833.6058288,0.0020621782169,1743517833.6058288,nan,nan
101351,0.19999092817,1743517834.275068,0.0020621311851,1743517834.275068,nan,nan
101352,0.19999328256,1743517834.9442985,0.0020621500444,1743517834.9442985,nan,nan
101353,0.19999456406,1743517835.6135292,0.002062223386,1743517835.6135292,nan,nan
101354,0.19999027252,1743517836.2827697,0.0020621323492,1743517836.2827697,nan,nan
101355,0.19998989999,1743517836.9520247,0.0020621297881,1743517836.9520247,nan,nan
101356,0.19999116659,1743517837.6212661,0.0020621765871,1743517837.6212661,nan,nan
101357,0.19998703897,1743517838.2905202,0.0020621204749,1743517838.2905202,nan,nan
101358,0.19999246299,1743517838.959762,0.0020621521398,1743517838.959762,nan,nan
101359,0.19999065995,1743517839.629004,0.0020621751901,1743517839.629004,nan,nan
101360,0.19999140501,1743517840.2982447,0.0020621402655,1743517840.2982447,nan,nan
101361,0.19999185205,1743517840.9674854,0.0020621372387,1743517840.9674854,nan,nan
101362,0.19999241829,1743517841.6367214,0.0020621891599,1743517841.6367214,nan,nan
101363,0.19998978078,1743517842.3059702,0.0020621542353,1743517842.3059702,nan,nan
101364,0.19999106228,1743517842.9752111,0.002062142361,1743517842.9752111,nan,nan
101365,0.19999048114,1743517843.644458,0.002062179381,1743517843.644458,nan,nan
101366,0.19998887181,1743517844.3137047,0.0020621507429,1743517844.3137047,nan,nan
101367,0.19999241829,1743517844.98294,0.0020622080192,1743517844.98294,nan,nan
101368,0.19998820126,1743517845.6521807,0.0020621633157,1743517845.6521807,nan,nan
101369,0.19998708367,1743517846.3214302,0.0020621591248,1743517846.3214302,nan,nan
101370,0.19998702407,1743517846.9906728,0.0020621570293,1743517846.9906728,nan,nan
101371,0.19999095798,1743517847.6599183,0.0020621288568,1743517847.6599183,nan,nan
101372,0.19998528063,1743517848.3291717,0.0020621013828,1743517848.3291717,nan,nan
101373,0.19998291135,1743517848.998428,0.0020620934665,1743517848.998428,nan,nan
101374,0.19998317957,1743517849.6676817,0.0020620990545,1743517849.6676817,nan,nan
101375,0.19999340177,1743517850.336927,0.0020621228032,1743517850.336927,nan,nan
101376,0.19998970628,1743517851.006176,0.0020621598233,1743517851.006176,nan,nan
101377,0.19999229908,1743517851.6754148,0.0020621824078,1743517851.6754148,nan,nan
101378,0.199991256,1743517852.3446624,0.0020621719304,1743517852.3446624,nan,nan
101379,0.19999417663,1743517853.013896,0.002062198706,1743517853.013896,nan,nan
101380,0.19999490678,1743517853.6831274,0.0020622136071,1743517853.6831274,nan,nan
101381,0.1999964565,1743517854.352357,0.0020622201264,1743517854.352357,nan,nan
101382,0.19999548793,1743517855.0215824,0.0020622382872,1743517855.0215824,nan,nan
101383,0.19998641312,1743517855.690832,0.0020621593576,1743517855.690832,nan,nan
101384,0.19998508692,1743517856.360087,0.0020620848518,1743517856.360087,nan,nan
101385,0.19998708367,1743517857.0293262,0.0020621446893,1743517857.0293262,nan,nan
101386,0.19999077916,1743517857.6985617,0.0020621852018,1743517857.6985617,nan,nan
101387,0.19999276102,1743517858.3677998,0.0020621605217,1743517858.3677998,nan,nan
101388,0.1999899447,1743517859.037039,0.0020622031298,1743517859.037039,nan,nan
101389,0.1999899447,1743517859.7062793,0.0020621921867,1743517859.7062793,nan,nan
101390,0.1999874413,1743517860.3755252,0.0020621556323,1743517860.3755252,nan,nan
101391,0.19999341667,1743517861.0447605,0.0020621672738,1743517861.0447605,nan,nan
101392,0.19998793304,1743517861.7140071,0.0020621393342,1743517861.7140071,nan,nan
101393,0.19999335706,1743517862.3832476,0.0020621933509,1743517862.3832476,nan,nan
101394,0.19999684393,1743517863.0524766,0.0020622389857,1743517863.0524766,nan,nan
101395,0.19998928905,1743517863.7217164,0.0020621910226,1743517863.7217164,nan,nan
101396,0.19998852909,1743517864.3909595,0.0020621756557,1743517864.3909595,nan,nan
101397,0.19998961687,1743517865.0602071,0.0020621574949,1743517865.0602071,nan,nan
101398,0.19998648763,1743517865.7294567,0.0020621281583,1743517865.7294567,nan,nan
101399,0.19999046624,1743517866.3987057,0.0020621181466,1743517866.3987057,nan,nan
101400,0.19999308884,1743517867.0679476,0.0020621668082,1743517867.0679476,nan,nan
101401,0.1999913007,1743517867.7371886,0.0020621726289,1743517867.7371886,nan,nan
101402,0.19999289513,1743517868.4064214,0.0020621719304,1743517868.4064214,nan,nan
101403,0.19998800755,1743517869.0756624,0.0020621551666,1743517869.0756624,nan,nan
101404,0.19998647273,1743517869.7449114,0.0020621174481,1743517869.7449114,nan,nan
101405,0.19998782873,1743517870.4141552,0.002062154701,1743517870.4141552,nan,nan
101406,0.19999048114,1743517871.0833952,0.0020621551666,1743517871.0833952,nan,nan
101407,0.19999322295,1743517871.752628,0.0020621758886,1743517871.752628,nan,nan
101408,0.19999043643,1743517872.4218674,0.0020621742588,1743517872.4218674,nan,nan
101409,0.19999094307,1743517873.091106,0.0020621384028,1743517873.091106,nan,nan
101410,0.19999542832,1743517873.7603445,0.0020621377043,1743517873.7603445,nan,nan
101411,0.19999352098,1743517874.4295855,0.0020622024313,1743517874.4295855,nan,nan
101412,0.19999153912,1743517875.0988288,0.002062135376,1743517875.0988288,nan,nan
101413,0.19999217987,1743517875.7680643,0.0020621696021,1743517875.7680643,nan,nan
101414,0.19999213517,1743517876.4372988,0.0020621863659,1743517876.4372988,nan,nan
101415,0.19999106228,1743517877.1065347,0.0020621833391,1743517877.1065347,nan,nan
101416,0.19998897612,1743517877.7757807,0.0020621588919,1743517877.7757807,nan,nan
101417,0.19999074936,1743517878.4450188,0.0020621488802,1743517878.4450188,nan,nan
101418,0.19998781383,1743517879.1142647,0.0020621393342,1743517879.1142647,nan,nan
101419,0.19999299943,1743517879.7834988,0.0020621668082,1743517879.7834988,nan,nan
101420,0.19999504089,1743517880.4527369,0.0020621309523,1743517880.4527369,nan,nan
101421,0.19999215007,1743517881.1219673,0.0020621935837,1743517881.1219673,nan,nan
101422,0.19999682903,1743517881.7911952,0.0020621947479,1743517881.7911952,nan,nan
101423,0.19999364018,1743517882.460425,0.002062198706,1743517882.460425,nan,nan
101424,0.1999964565,1743517883.129653,0.0020622320008,1743517883.129653,nan,nan
101425,0.19999356568,1743517883.7988849,0.0020622112788,1743517883.7988849,nan,nan
101426,0.1999925673,1743517884.4681208,0.0020621512085,1743517884.4681208,nan,nan
101427,0.19998702407,1743517885.137362,0.0020621479489,1743517885.137362,nan,nan
101428,0.19999055564,1743517885.8066063,0.0020621183794,1743517885.8066063,nan,nan
101429,0.19998893142,1743517886.475846,0.002062154701,1743517886.475846,nan,nan
101430,0.19998824596,1743517887.1450894,0.0020621679723,1743517887.1450894,nan,nan
101431,0.19999156892,1743517887.8143237,0.0020621556323,1743517887.8143237,nan,nan
101432,0.19999231398,1743517888.483551,0.002062208252,1743517888.483551,nan,nan
101433,0.19998979568,1743517889.1527858,0.0020621744916,1743517889.1527858,nan,nan
101434,0.19999055564,1743517889.8220289,0.0020621183794,1743517889.8220289,nan,nan
101435,0.19998940825,1743517890.4912772,0.0020621402655,1743517890.4912772,nan,nan
101436,0.19999219477,1743517891.1605072,0.002062194515,1743517891.1605072,nan,nan
101437,0.19999295473,1743517891.8297338,0.0020622154698,1743517891.8297338,nan,nan
101438,0.19999492168,1743517892.4989629,0.0020621942822,1743517892.4989629,nan,nan
101439,0.19998861849,1743517893.168194,0.002062165644,1743517893.168194,nan,nan
101440,0.19998595119,1743517893.8374379,0.0020621574949,1743517893.8374379,nan,nan
101441,0.19999271631,1743517894.5066724,0.0020621465519,1743517894.5066724,nan,nan
101442,0.19999162853,1743517895.175913,0.0020621605217,1743517895.175913,nan,nan
101443,0.1999925673,1743517895.845148,0.0020621740259,1743517895.845148,nan,nan
101444,0.19999022782,1743517896.5143814,0.0020621719304,1743517896.5143814,nan,nan
101445,0.1999913007,1743517897.183625,0.0020621719304,1743517897.183625,nan,nan
101446,0.19999022782,1743517897.8528535,0.0020622066222,1743517897.8528535,nan,nan
101447,0.19999377429,1743517898.5220828,0.0020622119773,1743517898.5220828,nan,nan
101448,0.19999712706,1743517899.1913047,0.0020622306038,1743517899.1913047,nan,nan
101449,0.19999697804,1743517899.8605285,0.0020622198936,1743517899.8605285,nan,nan
101450,0.1999900192,1743517900.5297709,0.0020621879958,1743517900.5297709,nan,nan
101451,0.19999398291,1743517901.1990032,0.0020622040611,1743517901.1990032,nan,nan
101452,0.19999505579,1743517901.8682292,0.0020622296724,1743517901.8682292,nan,nan
101453,0.19999350607,1743517902.5374517,0.0020622250158,1743517902.5374517,nan,nan
101454,0.19998989999,1743517903.2066817,0.0020622194279,1743517903.2066817,nan,nan
101455,0.19998858869,1743517903.8759255,0.0020621498115,1743517903.8759255,nan,nan
101456,0.19998799264,1743517904.545171,0.0020620897412,1743517904.545171,nan,nan
101457,0.1999874264,1743517905.2144065,0.0020621826407,1743517905.2144065,nan,nan
101458,0.1999887377,1743517905.8836477,0.002062139567,1743517905.8836477,nan,nan
101459,0.1999925077,1743517906.5528858,0.0020621831063,1743517906.5528858,nan,nan
101460,0.19999171793,1743517907.2221203,0.0020622042939,1743517907.2221203,nan,nan
101461,0.19999341667,1743517907.8913467,0.0020622464363,1743517907.8913467,nan,nan
101462,0.19999615848,1743517908.5605726,0.0020622373559,1743517908.5605726,nan,nan
101463,0.19999594986,1743517909.2297988,0.0020622254815,1743517909.2297988,nan,nan
101464,0.1999964267,1743517909.899048,0.0020622748416,1743517909.899048,nan,nan
101465,0.19999475777,1743517910.5682745,0.0020622170996,1743517910.5682745,nan,nan
101466,0.19999240339,1743517911.237506,0.0020622070879,1743517911.237506,nan,nan
101467,0.19999209046,1743517911.906731,0.0020622324664,1743517911.906731,nan,nan
101468,0.19999061525,1743517912.5759542,0.0020622322336,1743517912.5759542,nan,nan
101469,0.19999432564,1743517913.2451856,0.0020622375887,1743517913.2451856,nan,nan
101470,0.19998575747,1743517913.9144218,0.0020621956792,1743517913.9144218,nan,nan
101471,0.19998648763,1743517914.583661,0.002062168438,1743517914.583661,nan,nan
101472,0.19998452067,1743517915.2529085,0.0020621151198,1743517915.2529085,nan,nan
101473,0.19998693466,1743517915.9221537,0.0020621290896,1743517915.9221537,nan,nan
101474,0.19998814166,1743517916.5914006,0.0020621495787,1743517916.5914006,nan,nan
101475,0.19999018312,1743517917.2606385,0.0020621591248,1743517917.2606385,nan,nan
101476,0.19998385012,1743517917.929887,0.0020621037111,1743517917.929887,nan,nan
101477,0.19998650253,1743517918.5991268,0.0020621400326,1743517918.5991268,nan,nan
101478,0.19998681545,1743517919.2683709,0.0020621265285,1743517919.2683709,nan,nan
101479,0.19999393821,1743517919.9376028,0.0020621907897,1743517919.9376028,nan,nan
101480,0.19999031723,1743517920.6068447,0.0020621630829,1743517920.6068447,nan,nan
101481,0.19998632371,1743517921.276089,0.0020621251315,1743517921.276089,nan,nan
101482,0.19999204576,1743517921.9453216,0.0020622035954,1743517921.9453216,nan,nan
101483,0.19998939335,1743517922.614553,0.0020622012671,1743517922.614553,nan,nan
101484,0.19999311864,1743517923.283788,0.0020621845033,1743517923.283788,nan,nan
101485,0.19999486208,1743517923.953018,0.0020622333977,1743517923.953018,nan,nan
101486,0.19999140501,1743517924.622252,0.0020622103475,1743517924.622252,nan,nan
101487,0.19999080896,1743517925.2914834,0.0020621772856,1743517925.2914834,nan,nan
101488,0.1999874562,1743517925.9607327,0.0020621470176,1743517925.9607327,nan,nan
101489,0.19998657703,1743517926.6299746,0.0020621346775,1743517926.6299746,nan,nan
101490,0.19998817146,1743517927.2992172,0.0020621470176,1743517927.2992172,nan,nan
101491,0.19999286532,1743517927.9684482,0.0020622089505,1743517927.9684482,nan,nan
101492,0.19999298453,1743517928.637682,0.0020622103475,1743517928.637682,nan,nan
101493,0.19998970628,1743517929.3069296,0.0020621654112,1743517929.3069296,nan,nan
101494,0.1999886632,1743517929.9761717,0.0020621602889,1743517929.9761717,nan,nan
101495,0.19998648763,1743517930.6454127,0.0020621484146,1743517930.6454127,nan,nan
101496,0.19998379052,1743517931.3146648,0.0020621155854,1743517931.3146648,nan,nan
101497,0.1999861002,1743517931.9839149,0.0020621193107,1743517931.9839149,nan,nan
101498,0.19998276234,1743517932.653166,0.0020621011499,1743517932.653166,nan,nan
101499,0.19998456538,1743517933.32241,0.0020621421281,1743517933.32241,nan,nan
101500,0.19998432696,1743517933.9916592,0.0020621290896,1743517933.9916592,nan,nan
101501,0.19998688996,1743517934.6609058,0.0020621188451,1743517934.6609058,nan,nan
101502,0.19998469949,1743517935.330164,0.0020620967261,1743517935.330164,nan,nan
101503,0.19998817146,1743517935.9994037,0.0020621479489,1743517935.9994037,nan,nan
101504,0.19999083877,1743517936.6686442,0.0020621714648,1743517936.6686442,nan,nan
101505,0.19998478889,1743517937.337896,0.0020621032454,1743517937.337896,nan,nan
101506,0.19998386502,1743517938.007128,0.0020620739087,1743517938.007128,nan,nan
101507,0.19997766614,1743517938.6763968,0.002062109299,1743517938.6763968,nan,nan
101508,0.19997961819,1743517939.3456366,0.0020620275754,1743517939.3456366,nan,nan
101509,0.19998443127,1743517940.0148892,0.002062083222,1743517940.0148892,nan,nan
101510,0.19998343289,1743517940.6841402,0.0020620890427,1743517940.6841402,nan,nan
101511,0.19998393953,1743517941.3533964,0.0020621002186,1743517941.3533964,nan,nan
101512,0.19998162985,1743517942.0226476,0.0020621090662,1743517942.0226476,nan,nan
101513,0.19998797774,1743517942.6918888,0.002062140964,1743517942.6918888,nan,nan
101514,0.19998839498,1743517943.3611357,0.0020621174481,1743517943.3611357,nan,nan
101515,0.19998498261,1743517944.0303752,0.0020621400326,1743517944.0303752,nan,nan
101516,0.19998531044,1743517944.6996357,0.0020621095318,1743517944.6996357,nan,nan
101517,0.19998613,1743517945.368872,0.0020620725118,1743517945.368872,nan,nan
101518,0.19998478889,1743517946.0381203,0.0020620843861,1743517946.0381203,nan,nan
101519,0.19998550415,1743517946.7073684,0.0020621097647,1743517946.7073684,nan,nan
101520,0.19998441637,1743517947.3766284,0.0020620757714,1743517947.3766284,nan,nan
101521,0.19998222589,1743517948.0458603,0.0020620538853,1743517948.0458603,nan,nan
101522,0.19998446107,1743517948.7151117,0.0020620981231,1743517948.7151117,nan,nan
101523,0.19998715818,1743517949.3843594,0.002062110696,1743517949.3843594,nan,nan
101524,0.19998948276,1743517950.053602,0.0020621477161,1743517950.053602,nan,nan
101525,0.19998915493,1743517950.7228444,0.0020621682052,1743517950.7228444,nan,nan
101526,0.19999495149,1743517951.392073,0.002062168438,1743517951.392073,nan,nan
101527,0.19999197125,1743517952.061302,0.0020622266456,1743517952.061302,nan,nan
101528,0.19999712706,1743517952.7305288,0.0020622019656,1743517952.7305288,nan,nan
101529,0.19999156892,1743517953.3997676,0.0020621579606,1743517953.3997676,nan,nan
101530,0.19999071956,1743517954.0690122,0.0020621707663,1743517954.0690122,nan,nan
101531,0.19999246299,1743517954.738238,0.0020622320008,1743517954.738238,nan,nan
101532,0.19999112189,1743517955.4074883,0.0020621651784,1743517955.4074883,nan,nan
101533,0.19999146461,1743517956.0767245,0.0020621998701,1743517956.0767245,nan,nan
101534,0.19998688996,1743517956.745978,0.0020621377043,1743517956.745978,nan,nan
101535,0.19998726249,1743517957.415225,0.0020621414296,1743517957.415225,nan,nan
101536,0.19998386502,1743517958.0844734,0.0020621099975,1743517958.0844734,nan,nan
101537,0.19998529553,1743517958.7537203,0.0020621321164,1743517958.7537203,nan,nan
101538,0.19998249412,1743517959.4229708,0.0020621032454,1743517959.4229708,nan,nan
101539,0.19998329878,1743517960.0922258,0.0020621160511,1743517960.0922258,nan,nan
101540,0.19998459518,1743517960.7614725,0.0020620971918,1743517960.7614725,nan,nan
101541,0.19998441637,1743517961.4307199,0.0020621211734,1743517961.4307199,nan,nan
101542,0.1999848187,1743517962.0999672,0.0020621090662,1743517962.0999672,nan,nan
101543,0.19999201596,1743517962.7692058,0.0020621498115,1743517962.7692058,nan,nan
101544,0.19999046624,1743517963.438444,0.0020621723961,1743517963.438444,nan,nan
101545,0.19998762012,1743517964.1076796,0.0020621728618,1743517964.1076796,nan,nan
101546,0.19999162853,1743517964.7769172,0.0020621470176,1743517964.7769172,nan,nan
101547,0.19999080896,1743517965.446151,0.0020621668082,1743517965.446151,nan,nan
101548,0.19998644292,1743517966.1153927,0.0020621581934,1743517966.1153927,nan,nan
101549,0.19998916984,1743517966.7846375,0.0020621649455,1743517966.7846375,nan,nan
101550,0.19998846948,1743517967.4538693,0.0020621772856,1743517967.4538693,nan,nan
101551,0.19998849928,1743517968.1231089,0.0020621616859,1743517968.1231089,nan,nan
101552,0.19998846948,1743517968.79235,0.0020621384028,1743517968.79235,nan,nan
101553,0.19998002052,1743517969.4616063,0.0020621221047,1743517969.4616063,nan,nan
101554,0.19998714328,1743517970.1308486,0.0020621651784,1743517970.1308486,nan,nan
101555,0.19999414682,1743517970.800086,0.0020621914882,1743517970.800086,nan,nan
101556,0.19998949766,1743517971.469326,0.0020621709991,1743517971.469326,nan,nan
101557,0.19998930395,1743517972.1385772,0.0020621633157,1743517972.1385772,nan,nan
101558,0.19999079406,1743517972.807816,0.0020621602889,1743517972.807816,nan,nan
101559,0.199993819,1743517973.4770503,0.0020621952135,1743517973.4770503,nan,nan
101560,0.19999247789,1743517974.1462831,0.0020622021984,1743517974.1462831,nan,nan
101561,0.19999051094,1743517974.8155265,0.0020621400326,1743517974.8155265,nan,nan
