index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
141288,0.19998028874,1743539646.3856444,0.0020620294381,1743539646.3856444,nan,nan
141289,0.19998040795,1743539647.0548935,0.0020620266441,1743539647.0548935,nan,nan
141290,0.19997689128,1743539647.7241397,0.0020619933493,1743539647.7241397,nan,nan
141291,0.19997662306,1743539648.393386,0.0020620084833,1743539648.393386,nan,nan
141292,0.19998134673,1743539649.062628,0.0020620338619,1743539649.062628,nan,nan
141293,0.19997778535,1743539649.7318704,0.0020620119758,1743539649.7318704,nan,nan
141294,0.19997654855,1743539650.4011004,0.0020620105788,1743539650.4011004,nan,nan
141295,0.199978441,1743539651.0703447,0.0020620303694,1743539651.0703447,nan,nan
141296,0.19997668266,1743539651.739569,0.0020620480645,1743539651.739569,nan,nan
141297,0.19997626543,1743539652.4088001,0.0020619640127,1743539652.4088001,nan,nan
141298,0.19997803867,1743539653.0780296,0.002062006155,1743539653.0780296,nan,nan
141299,0.19997513294,1743539653.7472599,0.0020619852003,1743539653.7472599,nan,nan
141300,0.19997818768,1743539654.4164667,0.0020620243158,1743539654.4164667,nan,nan
141301,0.19997510314,1743539655.0856938,0.0020619994029,1743539655.0856938,nan,nan
141302,0.19997350872,1743539655.7549226,0.0020619807765,1743539655.7549226,nan,nan
141303,0.19997888803,1743539656.4241524,0.0020619784482,1743539656.4241524,nan,nan
141304,0.19997817278,1743539657.093388,0.0020620157011,1743539657.093388,nan,nan
141305,0.19998119771,1743539657.7626321,0.0020620138384,1743539657.7626321,nan,nan
141306,0.19998027384,1743539658.4318821,0.0020620010328,1743539658.4318821,nan,nan
141307,0.19998209178,1743539659.1011248,0.0020620718133,1743539659.1011248,nan,nan
141308,0.19997961819,1743539659.7703676,0.00206202548,1743539659.7703676,nan,nan
141309,0.19998291135,1743539660.4396095,0.0020620592404,1743539660.4396095,nan,nan
141310,0.19998407364,1743539661.1088467,0.0020620732103,1743539661.1088467,nan,nan
141311,0.19998453557,1743539661.7780843,0.0020620578434,1743539661.7780843,nan,nan
141312,0.19998537004,1743539662.4473188,0.0020620820578,1743539662.4473188,nan,nan
141313,0.1999809444,1743539663.1165786,0.0020621062722,1743539663.1165786,nan,nan
141314,0.19998478889,1743539663.785813,0.0020620741416,1743539663.785813,nan,nan
141315,0.19998632371,1743539664.4550683,0.0020621051081,1743539664.4550683,nan,nan
141316,0.19998210669,1743539665.1243107,0.0020620650612,1743539665.1243107,nan,nan
141317,0.19998079538,1743539665.7935562,0.0020620506257,1743539665.7935562,nan,nan
141318,0.19997727871,1743539666.4627986,0.0020620797295,1743539666.4627986,nan,nan
141319,0.19997961819,1743539667.1320133,0.002062080428,1743539667.1320133,nan,nan
141320,0.19997996092,1743539667.801251,0.0020621137228,1743539667.801251,nan,nan
141321,0.19998013973,1743539668.4704685,0.0020620690193,1743539668.4704685,nan,nan
141322,0.19998061657,1743539669.139709,0.0020620704163,1743539669.139709,nan,nan
141323,0.19998498261,1743539669.8089464,0.0020620676223,1743539669.8089464,nan,nan
141324,0.19998125732,1743539670.478191,0.0020620496944,1743539670.478191,nan,nan
141325,0.19997985661,1743539671.1474123,0.0020620732103,1743539671.1474123,nan,nan
141326,0.19997955859,1743539671.8166528,0.0020620701835,1743539671.8166528,nan,nan
141327,0.19997988641,1743539672.4858923,0.0020620741416,1743539672.4858923,nan,nan
141328,0.19998249412,1743539673.1551268,0.0020620746072,1743539673.1551268,nan,nan
141329,0.19998274744,1743539673.8243637,0.002062055748,1743539673.8243637,nan,nan
141330,0.19998343289,1743539674.4936035,0.002062051557,1743539674.4936035,nan,nan
141331,0.19997882843,1743539675.1628454,0.0020620676223,1743539675.1628454,nan,nan
141332,0.1999823153,1743539675.8321095,0.0020620916039,1743539675.8321095,nan,nan
141333,0.19998031855,1743539676.5013685,0.0020620853174,1743539676.5013685,nan,nan
141334,0.1999784857,1743539677.170613,0.0020620613359,1743539677.170613,nan,nan
141335,0.19997894764,1743539677.8398411,0.0020620138384,1743539677.8398411,nan,nan
141336,0.19998218119,1743539678.5090823,0.0020620645955,1743539678.5090823,nan,nan
141337,0.19997702539,1743539679.1783056,0.0020620494615,1743539679.1783056,nan,nan
141338,0.1999797225,1743539679.8475306,0.0020620231517,1743539679.8475306,nan,nan
141339,0.19997893274,1743539680.516781,0.0020620566793,1743539680.516781,nan,nan
141340,0.19997611642,1743539681.1860192,0.0020620757714,1743539681.1860192,nan,nan
141341,0.19997853041,1743539681.8552628,0.0020620222203,1743539681.8552628,nan,nan
141342,0.19997787476,1743539682.524487,0.0020620343275,1743539682.524487,nan,nan
141343,0.1999784261,1743539683.1937134,0.0020620031282,1743539683.1937134,nan,nan
141344,0.19997744262,1743539683.8629396,0.0020620245486,1743539683.8629396,nan,nan
141345,0.19997948408,1743539684.5321903,0.0020620590076,1743539684.5321903,nan,nan
141346,0.19998395443,1743539685.2014358,0.0020620524883,1743539685.2014358,nan,nan
141347,0.19998441637,1743539685.8706865,0.0020621300209,1743539685.8706865,nan,nan
141348,0.19998915493,1743539686.5399368,0.0020621397998,1743539686.5399368,nan,nan
141349,0.19998560846,1743539687.209188,0.0020621186122,1743539687.209188,nan,nan
141350,0.19998726249,1743539687.8784318,0.0020621421281,1743539687.8784318,nan,nan
141351,0.19998712838,1743539688.5476868,0.0020621470176,1743539688.5476868,nan,nan
141352,0.19998429716,1743539689.216931,0.0020621428266,1743539689.216931,nan,nan
141353,0.19998329878,1743539689.8861833,0.0020620890427,1743539689.8861833,nan,nan
141354,0.1999810487,1743539690.555437,0.0020620767027,1743539690.555437,nan,nan
141355,0.19998395443,1743539691.2246895,0.0020621207077,1743539691.2246895,nan,nan
141356,0.19998534024,1743539691.893936,0.0020621269941,1743539691.893936,nan,nan
141357,0.19998604059,1743539692.5631814,0.0020621472504,1743539692.5631814,nan,nan
141358,0.19998311996,1743539693.2324276,0.002062169835,1743539693.2324276,nan,nan
141359,0.19997794926,1743539693.9016821,0.0020620871801,1743539693.9016821,nan,nan
141360,0.19998465478,1743539694.5709429,0.0020621048752,1743539694.5709429,nan,nan
141361,0.19997750223,1743539695.2401772,0.0020621020813,1743539695.2401772,nan,nan
141362,0.1999758929,1743539695.9093952,0.0020620345604,1743539695.9093952,nan,nan
141363,0.19997499883,1743539696.578618,0.002062021289,1743539696.578618,nan,nan
141364,0.19997678697,1743539697.2478588,0.0020620296709,1743539697.2478588,nan,nan
141365,0.1999771446,1743539697.917099,0.0020620306022,1743539697.917099,nan,nan
141366,0.19997824728,1743539698.5863457,0.0020620909054,1743539698.5863457,nan,nan
141367,0.19997386634,1743539699.255566,0.0020620466676,1743539699.255566,nan,nan
141368,0.19997870922,1743539699.9248004,0.0020620434079,1743539699.9248004,nan,nan
141369,0.19997659326,1743539700.5940378,0.0020620671567,1743539700.5940378,nan,nan
141370,0.19997684658,1743539701.2632585,0.0020620224532,1743539701.2632585,nan,nan
141371,0.19998003542,1743539701.9325085,0.0020620783325,1743539701.9325085,nan,nan
141372,0.19997805357,1743539702.601768,0.0020620881114,1743539702.601768,nan,nan
141373,0.19997686148,1743539703.2709925,0.002062026877,1743539703.2709925,nan,nan
141374,0.199978441,1743539703.9402406,0.0020620618016,1743539703.9402406,nan,nan
141375,0.19998294115,1743539704.6094742,0.0020620508585,1743539704.6094742,nan,nan
141376,0.19998565316,1743539705.2787242,0.0020620939322,1743539705.2787242,nan,nan
141377,0.19998478889,1743539705.9479768,0.0020621316507,1743539705.9479768,nan,nan
141378,0.19999043643,1743539706.617217,0.0020621574949,1743539706.617217,nan,nan
141379,0.19998772442,1743539707.2864711,0.0020621023141,1743539707.2864711,nan,nan
141380,0.199988693,1743539707.9557152,0.0020621530712,1743539707.9557152,nan,nan
141381,0.19998024404,1743539708.624969,0.0020620755386,1743539708.624969,nan,nan
141382,0.19998344779,1743539709.2942214,0.0020620801952,1743539709.2942214,nan,nan
141383,0.19997870922,1743539709.9634728,0.0020620247815,1743539709.9634728,nan,nan
141384,0.19997863472,1743539710.632692,0.0020620552823,1743539710.632692,nan,nan
141385,0.19998259842,1743539711.3019314,0.0020620471332,1743539711.3019314,nan,nan
141386,0.19998331368,1743539711.97118,0.0020621316507,1743539711.97118,nan,nan
141387,0.19998028874,1743539712.6404333,0.0020621113945,1743539712.6404333,nan,nan
141388,0.19998136163,1743539713.309674,0.0020620736759,1743539713.309674,nan,nan
141389,0.19998452067,1743539713.9789212,0.0020621435251,1743539713.9789212,nan,nan
141390,0.19998702407,1743539714.6481707,0.0020621314179,1743539714.6481707,nan,nan
141391,0.19998697937,1743539715.3174057,0.0020620774012,1743539715.3174057,nan,nan
141392,0.19998700917,1743539715.9866524,0.0020621311851,1743539715.9866524,nan,nan
141393,0.19998537004,1743539716.655898,0.0020621556323,1743539716.655898,nan,nan
141394,0.19997560978,1743539717.3251173,0.0020620538853,1743539717.3251173,nan,nan
141395,0.19997654855,1743539717.99434,0.00206205016,1743539717.99434,nan,nan
141396,0.19997188449,1743539718.6635716,0.0020620108116,1743539718.6635716,nan,nan
141397,0.19997188449,1743539719.3327994,0.0020620033611,1743539719.3327994,nan,nan
141398,0.19997143745,1743539720.0020318,0.0020620005671,1743539720.0020318,nan,nan
141399,0.19997014105,1743539720.671264,0.0020620182622,1743539720.671264,nan,nan
141400,0.19996988773,1743539721.3405013,0.0020619600546,1743539721.3405013,nan,nan
141401,0.19997172058,1743539722.0097375,0.0020619377028,1743539722.0097375,nan,nan
141402,0.19997294247,1743539722.6789703,0.0020620028954,1743539722.6789703,nan,nan
141403,0.19997799397,1743539723.3481865,0.002062036423,1743539723.3481865,nan,nan
141404,0.19997675717,1743539724.0174088,0.0020620347932,1743539724.0174088,nan,nan
141405,0.19998016953,1743539724.6866655,0.0020620992873,1743539724.6866655,nan,nan
141406,0.19998583198,1743539725.35591,0.0020621137228,1743539725.35591,nan,nan
141407,0.19998501241,1743539726.0251606,0.0020621570293,1743539726.0251606,nan,nan
141408,0.19998459518,1743539726.694405,0.0020621861331,1743539726.694405,nan,nan
141409,0.19998778403,1743539727.363647,0.0020621640142,1743539727.363647,nan,nan
141410,0.19998535514,1743539728.0329,0.002062123036,1743539728.0329,nan,nan
141411,0.19998422265,1743539728.7021532,0.0020621225704,1743539728.7021532,nan,nan
141412,0.19998019934,1743539729.3714106,0.0020621083677,1743539729.3714106,nan,nan
141413,0.19998200238,1743539730.0406413,0.0020620787982,1743539730.0406413,nan,nan
141414,0.19998063147,1743539730.7098835,0.0020620441064,1743539730.7098835,nan,nan
141415,0.19998519123,1743539731.3791392,0.002062091371,1743539731.3791392,nan,nan
141416,0.19997930527,1743539732.0484025,0.0020620953292,1743539732.0484025,nan,nan
141417,0.19998493791,1743539732.7176561,0.0020621237345,1743539732.7176561,nan,nan
141418,0.19998332858,1743539733.3869157,0.0020620899741,1743539733.3869157,nan,nan
141419,0.19998200238,1743539734.0561755,0.0020620801952,1743539734.0561755,nan,nan
141420,0.19998137653,1743539734.7254305,0.002062091371,1743539734.7254305,nan,nan
141421,0.1999849081,1743539735.3946795,0.0020620850846,1743539735.3946795,nan,nan
141422,0.19999113679,1743539736.0639143,0.0020621805452,1743539736.0639143,nan,nan
141423,0.1999835968,1743539736.7331648,0.0020621274598,1743539736.7331648,nan,nan
141424,0.19998587668,1743539737.402417,0.002062092768,1743539737.402417,nan,nan
141425,0.19998283684,1743539738.0716648,0.0020620857831,1743539738.0716648,nan,nan
141426,0.19998195767,1743539738.7409072,0.0020620748401,1743539738.7409072,nan,nan
141427,0.19997833669,1743539739.4101508,0.0020620536525,1743539739.4101508,nan,nan
141428,0.19998344779,1743539740.0794024,0.002062107902,1743539740.0794024,nan,nan
141429,0.19997793436,1743539740.7486384,0.0020620925352,1743539740.7486384,nan,nan
141430,0.19997732341,1743539741.4178843,0.0020620622672,1743539741.4178843,nan,nan
141431,0.19997693598,1743539742.0871031,0.0020620478317,1743539742.0871031,nan,nan
141432,0.19997768104,1743539742.756327,0.0020620664582,1743539742.756327,nan,nan
141433,0.19998203218,1743539743.425586,0.0020620811265,1743539743.425586,nan,nan
141434,0.1999822408,1743539744.094843,0.0020621449221,1743539744.094843,nan,nan
141435,0.19998006523,1743539744.76408,0.0020620711148,1743539744.76408,nan,nan
141436,0.1999783814,1743539745.4333394,0.0020620874129,1743539745.4333394,nan,nan
141437,0.19998000562,1743539746.102591,0.0020621030126,1743539746.102591,nan,nan
141438,0.19998262823,1743539746.771842,0.0020621002186,1743539746.771842,nan,nan
141439,0.19998402894,1743539747.4410987,0.0020621137228,1743539747.4410987,nan,nan
141440,0.1999900043,1743539748.1103444,0.0020621456206,1743539748.1103444,nan,nan
141441,0.19998770952,1743539748.7795844,0.0020621439908,1743539748.7795844,nan,nan
141442,0.19998495281,1743539749.4488308,0.0020621181466,1743539749.4488308,nan,nan
141443,0.19997982681,1743539750.11807,0.0020620594732,1743539750.11807,nan,nan
141444,0.19998317957,1743539750.7873216,0.002062094165,1743539750.7873216,nan,nan
141445,0.19998025894,1743539751.456558,0.0020620732103,1743539751.456558,nan,nan
141446,0.19997765124,1743539752.1257823,0.0020620266441,1743539752.1257823,nan,nan
141447,0.19998258352,1743539752.795025,0.0020620415453,1743539752.795025,nan,nan
141448,0.19998037815,1743539753.4642568,0.0020620594732,1743539753.4642568,nan,nan
141449,0.19997425377,1743539754.133492,0.002061977284,1743539754.133492,nan,nan
141450,0.19997523725,1743539754.8027148,0.0020620299038,1743539754.8027148,nan,nan
141451,0.19997957349,1743539755.4719417,0.0020620266441,1743539755.4719417,nan,nan
141452,0.19997340441,1743539756.1411695,0.0020620096475,1743539756.1411695,nan,nan
141453,0.19997929037,1743539756.8104098,0.0020619833376,1743539756.8104098,nan,nan
141454,0.19997809827,1743539757.4796345,0.0020620101131,1743539757.4796345,nan,nan
141455,0.19997668266,1743539758.1488564,0.0020620480645,1743539758.1488564,nan,nan
141456,0.1999784708,1743539758.8180819,0.0020620271098,1743539758.8180819,nan,nan
141457,0.19997823238,1743539759.4873016,0.0020620394498,1743539759.4873016,nan,nan
141458,0.19997654855,1743539760.1565344,0.0020620070864,1743539760.1565344,nan,nan
141459,0.19997777045,1743539760.8257651,0.0020619791467,1743539760.8257651,nan,nan
141460,0.19997866452,1743539761.4949868,0.0020620671567,1743539761.4949868,nan,nan
141461,0.19997639954,1743539762.1642082,0.0020620371215,1743539762.1642082,nan,nan
141462,0.19998116791,1743539762.8334544,0.0020620424766,1743539762.8334544,nan,nan
141463,0.19997999072,1743539763.5027142,0.0020620243158,1743539763.5027142,nan,nan
141464,0.19998128712,1743539764.1719635,0.0020620701835,1743539764.1719635,nan,nan
141465,0.19998297095,1743539764.8412032,0.0020620608702,1743539764.8412032,nan,nan
141466,0.199983567,1743539765.5104537,0.0020621290896,1743539765.5104537,nan,nan
141467,0.19997902215,1743539766.1797094,0.0020620736759,1743539766.1797094,nan,nan
141468,0.19998006523,1743539766.8489537,0.0020620564464,1743539766.8489537,nan,nan
141469,0.19997836649,1743539767.5181758,0.0020620429423,1743539767.5181758,nan,nan
141470,0.19997622073,1743539768.1874104,0.0020619989373,1743539768.1874104,nan,nan
141471,0.19997666776,1743539768.8566391,0.0020619840361,1743539768.8566391,nan,nan
141472,0.19997401536,1743539769.5258722,0.0020620014984,1743539769.5258722,nan,nan
141473,0.19997294247,1743539770.19511,0.0020619756542,1743539770.19511,nan,nan
141474,0.19997429848,1743539770.8643484,0.0020619509742,1743539770.8643484,nan,nan
141475,0.19997389615,1743539771.533579,0.0020619963761,1743539771.533579,nan,nan
141476,0.19997556508,1743539772.2027948,0.0020620180294,1743539772.2027948,nan,nan
141477,0.19997252524,1743539772.8720312,0.0020619831048,1743539772.8720312,nan,nan
141478,0.19997397065,1743539773.5412664,0.0020619714633,1743539773.5412664,nan,nan
141479,0.19997233152,1743539774.2104962,0.002062008949,1743539774.2104962,nan,nan
141480,0.19997240603,1743539774.8797264,0.0020620001014,1743539774.8797264,nan,nan
141481,0.19997279346,1743539775.548956,0.0020620184951,1743539775.548956,nan,nan
141482,0.19997945428,1743539776.218189,0.0020620217547,1743539776.218189,nan,nan
141483,0.19998398423,1743539776.8874316,0.0020620648284,1743539776.8874316,nan,nan
141484,0.19998249412,1743539777.556677,0.0020620606374,1743539777.556677,nan,nan
141485,0.19997638464,1743539778.2258978,0.0020620478317,1743539778.2258978,nan,nan
141486,0.19998258352,1743539778.8951433,0.0020620296709,1743539778.8951433,nan,nan
141487,0.19998005033,1743539779.5643961,0.0020620604046,1743539779.5643961,nan,nan
141488,0.19997780025,1743539780.2336047,0.0020620420109,1743539780.2336047,nan,nan
141489,0.19997860491,1743539780.9028335,0.0020620250143,1743539780.9028335,nan,nan
141490,0.19998002052,1743539781.572078,0.0020620289724,1743539781.572078,nan,nan
141491,0.19997854531,1743539782.2412994,0.0020620669238,1743539782.2412994,nan,nan
141492,0.19997893274,1743539782.9105353,0.0020620331634,1743539782.9105353,nan,nan
141493,0.19997921586,1743539783.5797608,0.0020620631985,1743539783.5797608,nan,nan
141494,0.19997994602,1743539784.2489884,0.0020620482974,1743539784.2489884,nan,nan
141495,0.1999784261,1743539784.918224,0.0020619870629,1743539784.918224,nan,nan
141496,0.19998416305,1743539785.5874856,0.002062092768,1743539785.5874856,nan,nan
141497,0.19997853041,1743539786.2567153,0.002062084619,1743539786.2567153,nan,nan
141498,0.19998052716,1743539786.9259422,0.0020620340947,1743539786.9259422,nan,nan
141499,0.19997945428,1743539787.595166,0.0020620354917,1743539787.595166,nan,nan
141500,0.1999823004,1743539788.2644088,0.0020620457362,1743539788.2644088,nan,nan
141501,0.19998836517,1743539788.9336624,0.0020621004514,1743539788.9336624,nan,nan
141502,0.19999009371,1743539789.6029065,0.0020621465519,1743539789.6029065,nan,nan
141503,0.19998706877,1743539790.272159,0.0020621181466,1743539790.272159,nan,nan
141504,0.19997994602,1743539790.9414036,0.0020620538853,1743539790.9414036,nan,nan
141505,0.19997955859,1743539791.6106477,0.0020620527212,1743539791.6106477,nan,nan
141506,0.19997888803,1743539792.2799008,0.0020620168652,1743539792.2799008,nan,nan
141507,0.19997705519,1743539792.9491432,0.0020620308351,1743539792.9491432,nan,nan
141508,0.19998091459,1743539793.618383,0.0020620601717,1743539793.618383,nan,nan
141509,0.1999771893,1743539794.2876048,0.0020620455034,1743539794.2876048,nan,nan
141510,0.19997629523,1743539794.9568174,0.0020620143041,1743539794.9568174,nan,nan
141511,0.19998069108,1743539795.6260645,0.0020620648284,1743539795.6260645,nan,nan
141512,0.19998069108,1743539796.2953084,0.0020620585419,1743539796.2953084,nan,nan
141513,0.19997735322,1743539796.9645126,0.0020620506257,1743539796.9645126,nan,nan
141514,0.19997794926,1743539797.6337569,0.0020620184951,1743539797.6337569,nan,nan
141515,0.19997820258,1743539798.302978,0.0020620371215,1743539798.302978,nan,nan
141516,0.19997982681,1743539798.9722245,0.0020620629657,1743539798.9722245,nan,nan
141517,0.19997607172,1743539799.6414502,0.0020620431751,1743539799.6414502,nan,nan
141518,0.19998012483,1743539800.3106918,0.0020620389841,1743539800.3106918,nan,nan
141519,0.19998326898,1743539800.979929,0.0020620636642,1743539800.979929,nan,nan
141520,0.19998288155,1743539801.649184,0.002062107902,1743539801.649184,nan,nan
141521,0.19998452067,1743539802.3184397,0.0020620950963,1743539802.3184397,nan,nan
141522,0.19998535514,1743539802.9876895,0.0020621304866,1743539802.9876895,nan,nan
141523,0.1999823004,1743539803.6569471,0.0020620843861,1743539803.6569471,nan,nan
141524,0.19998033345,1743539804.3261938,0.0020620285068,1743539804.3261938,nan,nan
141525,0.19997851551,1743539804.995439,0.0020620615687,1743539804.995439,nan,nan
141526,0.19998039305,1743539805.6647003,0.0020620743744,1743539805.6647003,nan,nan
141527,0.19998025894,1743539806.333937,0.002062065294,1743539806.333937,nan,nan
141528,0.19997912645,1743539807.0031786,0.0020620450377,1743539807.0031786,nan,nan
141529,0.19997629523,1743539807.672395,0.0020620420109,1743539807.672395,nan,nan
141530,0.19997984171,1743539808.3416424,0.0020620513242,1743539808.3416424,nan,nan
141531,0.19997662306,1743539809.0108612,0.0020620503929,1743539809.0108612,nan,nan
141532,0.19997833669,1743539809.6800961,0.0020620634314,1743539809.6800961,nan,nan
141533,0.19997815788,1743539810.3493469,0.002062096959,1743539810.3493469,nan,nan
141534,0.19997762144,1743539811.0185874,0.0020620373543,1743539811.0185874,nan,nan
141535,0.19997818768,1743539811.687826,0.0020620520227,1743539811.687826,nan,nan
141536,0.19997954369,1743539812.3570683,0.0020620385185,1743539812.3570683,nan,nan
141537,0.19998033345,1743539813.0263166,0.0020620319992,1743539813.0263166,nan,nan
141538,0.19997885823,1743539813.6955602,0.0020620359574,1743539813.6955602,nan,nan
141539,0.19998319447,1743539814.3648038,0.0020620741416,1743539814.3648038,nan,nan
141540,0.19998508692,1743539815.034064,0.0020620888099,1743539815.034064,nan,nan
141541,0.19998717308,1743539815.7033188,0.002062109299,1743539815.7033188,nan,nan
141542,0.19998596609,1743539816.372571,0.0020621283911,1743539816.372571,nan,nan
141543,0.19998200238,1743539817.0418248,0.0020620988216,1743539817.0418248,nan,nan
141544,0.19998195767,1743539817.7110803,0.0020621130243,1743539817.7110803,nan,nan
141545,0.19998300076,1743539818.3803177,0.0020620618016,1743539818.3803177,nan,nan
141546,0.19998091459,1743539819.049559,0.0020620734431,1743539819.049559,nan,nan
141547,0.19998174906,1743539819.7187984,0.0020620678551,1743539819.7187984,nan,nan
141548,0.19997936487,1743539820.3880498,0.0020620382857,1743539820.3880498,nan,nan
141549,0.19998286664,1743539821.0572882,0.0020620799623,1743539821.0572882,nan,nan
141550,0.19998334348,1743539821.726542,0.0020620888099,1743539821.726542,nan,nan
141551,0.19998537004,1743539822.395796,0.0020620904397,1743539822.395796,nan,nan
141552,0.19998605549,1743539823.0650575,0.0020620904397,1743539823.0650575,nan,nan
141553,0.19998382032,1743539823.734291,0.002062079031,1743539823.734291,nan,nan
141554,0.19998168945,1743539824.4035301,0.0020620462019,1743539824.4035301,nan,nan
141555,0.19998407364,1743539825.07279,0.0020620962605,1743539825.07279,nan,nan
141556,0.19998091459,1743539825.7420363,0.0020620811265,1743539825.7420363,nan,nan
141557,0.19997930527,1743539826.411271,0.0020620224532,1743539826.411271,nan,nan
141558,0.19998124242,1743539827.0805168,0.0020620252471,1743539827.0805168,nan,nan
141559,0.19997283816,1743539827.7497492,0.0020619926509,1743539827.7497492,nan,nan
141560,0.19998125732,1743539828.4189813,0.0020619977731,1743539828.4189813,nan,nan
141561,0.19998110831,1743539829.0882063,0.0020620606374,1743539829.0882063,nan,nan
141562,0.19997410476,1743539829.7574325,0.0020620282739,1743539829.7574325,nan,nan
141563,0.1999809742,1743539830.4266787,0.0020620247815,1743539830.4266787,nan,nan
141564,0.19997444749,1743539831.0959117,0.0020620317664,1743539831.0959117,nan,nan
141565,0.19997827709,1743539831.7651436,0.0020620238502,1743539831.7651436,nan,nan
141566,0.19997926056,1743539832.434374,0.0020620413125,1743539832.434374,nan,nan
141567,0.19997733831,1743539833.1036081,0.0020620499272,1743539833.1036081,nan,nan
141568,0.19998398423,1743539833.7728515,0.0020620715804,1743539833.7728515,nan,nan
141569,0.19998288155,1743539834.4420881,0.0020620911382,1743539834.4420881,nan,nan
141570,0.19998085499,1743539835.1113255,0.0020621039439,1743539835.1113255,nan,nan
141571,0.1999746263,1743539835.7805562,0.0020620073192,1743539835.7805562,nan,nan
141572,0.19997876883,1743539836.449785,0.0020620448049,1743539836.449785,nan,nan
141573,0.19997990131,1743539837.119004,0.0020620687865,1743539837.119004,nan,nan
141574,0.19997760653,1743539837.7882285,0.0020620573778,1743539837.7882285,nan,nan
141575,0.19997939467,1743539838.4574504,0.0020620801952,1743539838.4574504,nan,nan
141576,0.19997836649,1743539839.1266682,0.0020620878786,1743539839.1266682,nan,nan
141577,0.19998343289,1743539839.7959146,0.0020620890427,1743539839.7959146,nan,nan
141578,0.19997945428,1743539840.4651568,0.0020620475989,1743539840.4651568,nan,nan
141579,0.19997705519,1743539841.1343794,0.0020620308351,1743539841.1343794,nan,nan
141580,0.19997888803,1743539841.8036215,0.0020620299038,1743539841.8036215,nan,nan
141581,0.19998124242,1743539842.4728808,0.0020621030126,1743539842.4728808,nan,nan
141582,0.19998145103,1743539843.1421237,0.0020620662253,1743539843.1421237,nan,nan
141583,0.19998258352,1743539843.811383,0.0020620943978,1743539843.811383,nan,nan
141584,0.19998200238,1743539844.4806392,0.0020621211734,1743539844.4806392,nan,nan
141585,0.19998151064,1743539845.1498804,0.0020620697178,1743539845.1498804,nan,nan
141586,0.19998046756,1743539845.819145,0.0020620895084,1743539845.819145,nan,nan
141587,0.19998188317,1743539846.488403,0.0020621169824,1743539846.488403,nan,nan
141588,0.19998171926,1743539847.1576567,0.0020621453878,1743539847.1576567,nan,nan
141589,0.19998683035,1743539847.8269057,0.0020621460862,1743539847.8269057,nan,nan
141590,0.19998066127,1743539848.4961514,0.002062080428,1743539848.4961514,nan,nan
141591,0.19997833669,1743539849.1653733,0.0020620676223,1743539849.1653733,nan,nan
141592,0.19998069108,1743539849.8345952,0.0020620552823,1743539849.8345952,nan,nan
141593,0.19998452067,1743539850.5038376,0.0020620999858,1743539850.5038376,nan,nan
141594,0.19997730851,1743539851.1730678,0.0020620194264,1743539851.1730678,nan,nan
141595,0.19998037815,1743539851.842312,0.0020620499272,1743539851.842312,nan,nan
141596,0.19998145103,1743539852.5115345,0.0020620890427,1743539852.5115345,nan,nan
141597,0.19998201728,1743539853.1807954,0.0020621039439,1743539853.1807954,nan,nan
141598,0.19998244941,1743539853.8500543,0.0020621046424,1743539853.8500543,nan,nan
141599,0.19998565316,1743539854.519311,0.0020621265285,1743539854.519311,nan,nan
141600,0.19998443127,1743539855.1885672,0.0020621323492,1743539855.1885672,nan,nan
141601,0.19998882711,1743539855.857812,0.0020621495787,1743539855.857812,nan,nan
141602,0.19999291003,1743539856.527067,0.0020621595904,1743539856.527067,nan,nan
141603,0.19998522103,1743539857.196316,0.0020621391013,1743539857.196316,nan,nan
141604,0.19998458028,1743539857.8655717,0.0020620867144,1743539857.8655717,nan,nan
141605,0.19998350739,1743539858.534823,0.0020621328149,1743539858.534823,nan,nan
141606,0.19998386502,1743539859.2040756,0.0020621197764,1743539859.2040756,nan,nan
141607,0.199983567,1743539859.873331,0.0020620785654,1743539859.873331,nan,nan
141608,0.19997616112,1743539860.5425563,0.0020620427094,1743539860.5425563,nan,nan
141609,0.19997771084,1743539861.2117853,0.002062068088,1743539861.2117853,nan,nan
141610,0.19998136163,1743539861.8810256,0.002062052954,1743539861.8810256,nan,nan
141611,0.19997723401,1743539862.5502532,0.0020620210562,1743539862.5502532,nan,nan
141612,0.19997489452,1743539863.219478,0.0020620271098,1743539863.219478,nan,nan
141613,0.19997707009,1743539863.8887239,0.0020620012656,1743539863.8887239,nan,nan
141614,0.19998000562,1743539864.557973,0.0020620417781,1743539864.557973,nan,nan
141615,0.19997960329,1743539865.2272158,0.002062039217,1743539865.2272158,nan,nan
141616,0.19997915626,1743539865.896452,0.0020620673895,1743539865.896452,nan,nan
141617,0.19997678697,1743539866.565671,0.0020620513242,1743539866.565671,nan,nan
141618,0.19997572899,1743539867.234897,0.0020619982388,1743539867.234897,nan,nan
141619,0.19997519255,1743539867.9041219,0.0020619789138,1743539867.9041219,nan,nan
141620,0.19997653365,1743539868.5733495,0.0020619805437,1743539868.5733495,nan,nan
141621,0.19997403026,1743539869.2425742,0.0020620205905,1743539869.2425742,nan,nan
141622,0.19997663796,1743539869.9118197,0.0020620003343,1743539869.9118197,nan,nan
141623,0.19997693598,1743539870.5810452,0.0020620068535,1743539870.5810452,nan,nan
