index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
46004,5.0289934734e-05,1743488174.2123759,6.5540189098e-07,1743488174.2123759,nan,nan
46005,4.202107084e-05,1743488174.8816144,5.6860517361e-07,1743488174.8816144,nan,nan
46006,4.753365647e-05,1743488175.5508404,6.0540742197e-07,1743488175.5508404,nan,nan
46007,4.9600785132e-05,1743488176.2200654,5.9151807363e-07,1743488176.2200654,nan,nan
46008,4.9049471272e-05,1743488176.8893008,5.9776675698e-07,1743488176.8893008,nan,nan
46009,4.8498535762e-05,1743488177.5585425,6.324903552e-07,1743488177.5585425,nan,nan
46010,5.0565577112e-05,1743488178.2277868,6.3526567828e-07,1743488178.2277868,nan,nan
46011,4.9463211326e-05,1743488178.8970096,6.0679803937e-07,1743488178.8970096,nan,nan
46012,4.9325230066e-05,1743488179.5662308,6.1235050453e-07,1743488179.5662308,nan,nan
46013,5.3873023717e-05,1743488180.2354949,6.4776349973e-07,1743488180.2354949,nan,nan
46014,4.7258014092e-05,1743488180.904722,6.0401771407e-07,1743488180.904722,nan,nan
46015,5.4010975873e-05,1743488181.57397,6.4151527113e-07,1743488181.57397,nan,nan
46016,5.1116658142e-05,1743488182.2432096,6.7067639975e-07,1743488182.2432096,nan,nan
46017,5.3597585065e-05,1743488182.912468,6.4221057983e-07,1743488182.912468,nan,nan
46018,5.0427683163e-05,1743488183.581711,6.5262383941e-07,1743488183.581711,nan,nan
46019,5.2356946981e-05,1743488184.2509522,6.8039707912e-07,1743488184.2509522,nan,nan
46020,5.0565548008e-05,1743488184.9201992,6.4568075686e-07,1743488184.9201992,nan,nan
46021,5.718076136e-05,1743488185.5894456,6.9290035754e-07,1743488185.5894456,nan,nan
46022,5.6629476603e-05,1743488186.2586935,7.0956457421e-07,1743488186.2586935,nan,nan
46023,5.4424483096e-05,1743488186.927946,6.8804001785e-07,1743488186.927946,nan,nan
46024,5.2081537433e-05,1743488187.5971859,6.5123640525e-07,1743488187.5971859,nan,nan
46025,4.7395762522e-05,1743488188.2664132,6.1304399424e-07,1743488188.2664132,nan,nan
46026,4.2985746404e-05,1743488188.9356456,5.51244284e-07,1743488188.9356456,nan,nan
46027,4.9325230066e-05,1743488189.6048713,6.1721175371e-07,1743488189.6048713,nan,nan
46028,4.4501706725e-05,1743488190.2741055,5.5263353715e-07,1743488190.2741055,nan,nan
46029,4.2434461648e-05,1743488190.943337,5.6790941017e-07,1743488190.943337,nan,nan
46030,4.5742082875e-05,1743488191.6125672,5.5193913795e-07,1743488191.6125672,nan,nan
46031,4.8636167776e-05,1743488192.2817898,5.8665818869e-07,1743488192.2817898,nan,nan
46032,4.877379979e-05,1743488192.9510205,6.0332104113e-07,1743488192.9510205,nan,nan
46033,4.780915333e-05,1743488193.6202555,5.7068564274e-07,1743488193.6202555,nan,nan
46034,4.9187307013e-05,1743488194.2894952,5.9776675698e-07,1743488194.2894952,nan,nan
46035,4.4363929192e-05,1743488194.958725,5.8388104662e-07,1743488194.958725,nan,nan
46036,4.8222776968e-05,1743488195.6279557,5.6443877838e-07,1743488195.6279557,nan,nan
46037,4.6844594181e-05,1743488196.2971883,5.5749478634e-07,1743488196.2971883,nan,nan
46038,4.7395849833e-05,1743488196.9664176,5.8596424424e-07,1743488196.9664176,nan,nan
46039,4.7120207455e-05,1743488197.635655,6.1443415689e-07,1743488197.635655,nan,nan
46040,4.3536856538e-05,1743488198.304889,5.9221156334e-07,1743488198.304889,nan,nan
46041,4.5741850045e-05,1743488198.9741344,5.2693849284e-07,1743488198.9741344,nan,nan
46042,4.6844477765e-05,1743488199.643368,5.7554734667e-07,1743488199.643368,nan,nan
46043,4.5328575652e-05,1743488200.3125978,6.1235004978e-07,1743488200.3125978,nan,nan
46044,4.7947105486e-05,1743488200.9818332,6.0193542595e-07,1743488200.9818332,nan,nan
46045,4.395050928e-05,1743488201.651072,5.4152451412e-07,1743488201.651072,nan,nan
46046,4.4501735829e-05,1743488202.3203073,5.5680038713e-07,1743488202.3203073,nan,nan
46047,4.7120178351e-05,1743488202.989549,5.6999306253e-07,1743488202.989549,nan,nan
46048,5.0427770475e-05,1743488203.6587958,6.4359801399e-07,1743488203.6587958,nan,nan
46049,4.8498302931e-05,1743488204.3280354,5.8665773395e-07,1743488204.3280354,nan,nan
46050,4.918713239e-05,1743488204.997287,6.3317838794e-07,1743488204.997287,nan,nan
46051,5.3597526858e-05,1743488205.666529,6.5054200604e-07,1743488205.666529,nan,nan
46052,5.304615479e-05,1743488206.3357697,6.4845744419e-07,1743488206.3357697,nan,nan
46053,5.2632734878e-05,1743488207.00501,6.5609583544e-07,1743488207.00501,nan,nan
46054,5.1530107157e-05,1743488207.6742623,6.415120879e-07,1743488207.6742623,nan,nan
46055,5.1805807743e-05,1743488208.3435037,6.567897799e-07,1743488208.3435037,nan,nan
46056,5.6353805121e-05,1743488209.0127635,6.7067912823e-07,1743488209.0127635,nan,nan
46057,5.2770337788e-05,1743488209.6820111,6.5956510298e-07,1743488209.6820111,nan,nan
46058,5.3184106946e-05,1743488210.3512604,6.4707046477e-07,1743488210.3512604,nan,nan
46059,5.0703296438e-05,1743488211.0205019,6.5887297751e-07,1743488211.0205019,nan,nan
46060,5.2356976084e-05,1743488211.6897428,6.852583283e-07,1743488211.6897428,nan,nan
46061,5.3183903219e-05,1743488212.358985,6.491509339e-07,1743488212.358985,nan,nan
46062,5.7731929701e-05,1743488213.0282404,6.9637053457e-07,1743488213.0282404,nan,nan
46063,5.52511774e-05,1743488213.697511,6.4498499341e-07,1743488213.697511,nan,nan
46064,5.3597352235e-05,1743488214.366771,6.7345490606e-07,1743488214.366771,nan,nan
46065,5.4010975873e-05,1743488215.036035,6.3873767431e-07,1743488215.036035,nan,nan
46066,5.3321768064e-05,1743488215.7052763,6.5123458626e-07,1743488215.7052763,nan,nan
46067,5.387319834e-05,1743488216.3745263,6.449877219e-07,1743488216.3745263,nan,nan
46068,4.9463065807e-05,1743488217.0437548,6.0262937041e-07,1743488217.0437548,nan,nan
46069,4.753365647e-05,1743488217.7129865,6.0749016484e-07,1743488217.7129865,nan,nan
46070,4.9462949391e-05,1743488218.3822083,6.2276512836e-07,1743488218.3822083,nan,nan
46071,4.8498215619e-05,1743488219.0514412,5.9012882048e-07,1743488219.0514412,nan,nan
46072,4.9325230066e-05,1743488219.7206643,6.2207254814e-07,1743488219.7206643,nan,nan
46073,4.8636167776e-05,1743488220.3898942,5.5888313e-07,1743488220.3898942,nan,nan
46074,5.0703354646e-05,1743488221.059123,6.2207163865e-07,1743488221.059123,nan,nan
46075,4.9876398407e-05,1743488221.7283542,6.0471120378e-07,1743488221.7283542,nan,nan
46076,4.7947105486e-05,1743488222.397586,5.8804744185e-07,1743488222.397586,nan,nan
46077,4.932511365e-05,1743488223.0668175,6.0193315221e-07,1743488223.0668175,nan,nan
46078,4.9462920288e-05,1743488223.736046,6.2068102125e-07,1743488223.736046,nan,nan
46079,4.5604188927e-05,1743488224.4052846,5.5402188082e-07,1743488224.4052846,nan,nan
46080,4.7533598263e-05,1743488225.0745182,5.7207580539e-07,1743488225.0745182,nan,nan
46081,4.5741908252e-05,1743488225.7437575,5.8318482843e-07,1743488225.7437575,nan,nan
46082,4.5328662964e-05,1743488226.413,5.2555333241e-07,1743488226.413,nan,nan
46083,4.3812557124e-05,1743488227.0822465,5.2207997214e-07,1743488227.0822465,nan,nan
46084,4.3123407522e-05,1743488227.7514906,5.2832820074e-07,1743488227.7514906,nan,nan
46085,4.8360496294e-05,1743488228.4207242,5.6304907048e-07,1743488228.4207242,nan,nan
46086,4.5190798119e-05,1743488229.089965,5.8665818869e-07,1743488229.089965,nan,nan
46087,4.8773887102e-05,1743488229.759196,5.9151761889e-07,1743488229.759196,nan,nan
46088,4.80847375e-05,1743488230.4284258,6.0818183556e-07,1743488230.4284258,nan,nan
46089,4.8636080464e-05,1743488231.097657,5.9499006966e-07,1743488231.097657,nan,nan
46090,4.5466265874e-05,1743488231.7668915,5.7623992689e-07,1743488231.7668915,nan,nan
46091,4.4363870984e-05,1743488232.4361367,5.4082920542e-07,1743488232.4361367,nan,nan
46092,4.8084883019e-05,1743488233.105375,5.4430120144e-07,1743488233.105375,nan,nan
46093,4.9049558584e-05,1743488233.774606,5.8110299506e-07,1743488233.774606,nan,nan
46094,4.8636080464e-05,1743488234.4438467,6.0887759901e-07,1743488234.4438467,nan,nan
46095,5.1943643484e-05,1743488235.1130762,6.1651599026e-07,1743488235.1130762,nan,nan
46096,4.8911839258e-05,1743488235.782315,5.817987585e-07,1743488235.782315,nan,nan
46097,4.9049471272e-05,1743488236.4515507,5.6929729908e-07,1743488236.4515507,nan,nan
46098,4.7809211537e-05,1743488237.1207848,5.7832494349e-07,1743488237.1207848,nan,nan
46099,4.6431116061e-05,1743488237.7900233,5.2833001973e-07,1743488237.7900233,nan,nan
46100,5.2218994824e-05,1743488238.4592407,5.8804243963e-07,1743488238.4592407,nan,nan
46101,5.0979026128e-05,1743488239.1284666,6.0193542595e-07,1743488239.1284666,nan,nan
46102,5.4424308473e-05,1743488239.797713,6.2554272517e-07,1743488239.797713,nan,nan
46103,5.3321855376e-05,1743488240.466954,6.4568075686e-07,1743488240.466954,nan,nan
46104,5.1668001106e-05,1743488241.1361797,6.1026639742e-07,1743488241.1361797,nan,nan
46105,5.2908289945e-05,1743488241.8054416,6.4706773628e-07,1743488241.8054416,nan,nan
46106,5.8558769524e-05,1743488242.4746988,6.928980838e-07,1743488242.4746988,nan,nan
46107,5.7869649027e-05,1743488243.1439588,6.706768545e-07,1743488243.1439588,nan,nan
46108,5.5526848882e-05,1743488243.8132176,6.4706910052e-07,1743488243.8132176,nan,nan
46109,5.7180528529e-05,1743488244.4824789,6.6928805609e-07,1743488244.4824789,nan,nan
46110,5.800742656e-05,1743488245.1517386,7.1928388934e-07,1743488245.1517386,nan,nan
46111,5.7042780099e-05,1743488245.820998,6.8248209573e-07,1743488245.820998,nan,nan
46112,5.8420933783e-05,1743488246.4902544,6.9775887823e-07,1743488246.4902544,nan,nan
46113,5.9937010519e-05,1743488247.1595023,7.0817623055e-07,1743488247.1595023,nan,nan
46114,6.0212565586e-05,1743488247.8287554,7.1373005994e-07,1743488247.8287554,nan,nan
46115,5.7456083596e-05,1743488248.498009,7.0261785368e-07,1743488248.498009,nan,nan
46116,5.8834266383e-05,1743488249.1672637,7.1164504334e-07,1743488249.1672637,nan,nan
46117,6.0626043705e-05,1743488249.8365095,7.08870175e-07,1743488249.8365095,nan,nan
46118,6.1866332544e-05,1743488250.5057538,7.4706031228e-07,1743488250.5057538,nan,nan
46119,5.9110025177e-05,1743488251.1750042,7.0400847108e-07,1743488251.1750042,nan,nan
46120,5.8834411902e-05,1743488251.8442488,7.4775471148e-07,1743488251.8442488,nan,nan
46121,5.4424162954e-05,1743488252.5135047,6.8039707912e-07,1743488252.5135047,nan,nan
46122,5.2632851293e-05,1743488253.182761,6.5401400207e-07,1743488253.182761,nan,nan
46123,5.3597526858e-05,1743488253.8520262,6.6928987508e-07,1743488253.8520262,nan,nan
46124,5.1805982366e-05,1743488254.5212667,6.456821211e-07,1743488254.5212667,nan,nan
46125,5.1392475143e-05,1743488255.1905093,6.4984760684e-07,1743488255.1905093,nan,nan
46126,5.4975564126e-05,1743488255.8597693,6.6789971243e-07,1743488255.8597693,nan,nan
46127,5.8420991991e-05,1743488256.5290189,7.0609212344e-07,1743488256.5290189,nan,nan
46128,5.8971956605e-05,1743488257.1982605,6.6373058871e-07,1743488257.1982605,nan,nan
46129,6.2279839767e-05,1743488257.86751,6.8040026235e-07,1743488257.86751,nan,nan
46130,6.3382234657e-05,1743488258.5367596,7.3178262028e-07,1743488258.5367596,nan,nan
46131,6.6414184403e-05,1743488259.206005,7.35949925e-07,1743488259.206005,nan,nan
46132,6.0350314016e-05,1743488259.875266,7.5330899563e-07,1743488259.875266,nan,nan
46133,5.7456141803e-05,1743488260.544521,7.1511703936e-07,1743488260.544521,nan,nan
46134,5.566465552e-05,1743488261.2137823,6.6095708462e-07,1743488261.2137823,nan,nan
46135,6.0901598772e-05,1743488261.8830333,6.9845282269e-07,1743488261.8830333,nan,nan
46136,5.4148666095e-05,1743488262.5522745,6.7345536081e-07,1743488262.5522745,nan,nan
46137,5.5664568208e-05,1743488263.2215295,6.9081352194e-07,1743488263.2215295,nan,nan
46138,5.6905089878e-05,1743488263.8907762,7.1998056228e-07,1743488263.8907762,nan,nan
46139,5.9385725763e-05,1743488264.5600286,6.7970586315e-07,1743488264.5600286,nan,nan
46140,5.9109966969e-05,1743488265.229282,6.852592378e-07,1743488265.229282,nan,nan
46141,6.021259469e-05,1743488265.898541,6.9081579568e-07,1743488265.898541,nan,nan
46142,5.800742656e-05,1743488266.5677955,6.9428551797e-07,1743488266.5677955,nan,nan
46143,6.0350314016e-05,1743488267.2370563,6.8803683462e-07,1743488267.2370563,nan,nan
46144,5.0427683163e-05,1743488267.9063058,6.505406418e-07,1743488267.9063058,nan,nan
46145,5.1943730796e-05,1743488268.5755436,6.4012601797e-07,1743488268.5755436,nan,nan
46146,5.2632734878e-05,1743488269.2447996,6.7970495365e-07,1743488269.2447996,nan,nan
46147,5.4837786593e-05,1743488269.914062,6.7067867349e-07,1743488269.914062,nan,nan
46148,5.4286618251e-05,1743488270.5832858,6.2068374973e-07,1743488270.5832858,nan,nan
46149,5.7042780099e-05,1743488271.2525465,6.790100997e-07,1743488271.2525465,nan,nan
46150,5.7869794546e-05,1743488271.921813,6.4776486397e-07,1743488271.921813,nan,nan
46151,6.2555453042e-05,1743488272.5910559,7.4428362495e-07,1743488272.5910559,nan,nan
46152,5.7318538893e-05,1743488273.2603002,7.2553575592e-07,1743488273.2603002,nan,nan
46153,5.8834382799e-05,1743488273.9295576,6.8734289016e-07,1743488273.9295576,nan,nan
46154,5.4837553762e-05,1743488274.5988204,6.6512029662e-07,1743488274.5988204,nan,nan
46155,5.3873023717e-05,1743488275.2680793,6.9706447903e-07,1743488275.2680793,nan,nan
46156,5.2357296227e-05,1743488275.9373372,6.4707137426e-07,1743488275.9373372,nan,nan
46157,5.6353863329e-05,1743488276.6065965,6.7276232585e-07,1743488276.6065965,nan,nan
46158,5.3184077842e-05,1743488277.2758439,6.866498552e-07,1743488277.2758439,nan,nan
46159,5.4424395785e-05,1743488277.9450858,6.6442953539e-07,1743488277.9450858,nan,nan
46160,5.6078191847e-05,1743488278.6143425,7.1511976785e-07,1743488278.6143425,nan,nan
46161,5.7594064856e-05,1743488279.283603,6.8109420681e-07,1743488279.283603,nan,nan
46162,5.800742656e-05,1743488279.9528582,7.2969942266e-07,1743488279.9528582,nan,nan
46163,5.6215823861e-05,1743488280.622126,6.6998245529e-07,1743488280.622126,nan,nan
46164,5.4424395785e-05,1743488281.291367,6.7345627031e-07,1743488281.291367,nan,nan
46165,5.4837873904e-05,1743488281.9605956,6.6512438934e-07,1743488281.9605956,nan,nan
46166,5.5389042245e-05,1743488282.629859,6.651230251e-07,1743488282.629859,nan,nan
46167,5.6491524447e-05,1743488283.299117,6.9220322985e-07,1743488283.299117,nan,nan
46168,5.7869794546e-05,1743488283.9683697,7.012322385e-07,1743488283.9683697,nan,nan
46169,5.5389013141e-05,1743488284.6376252,6.9775887823e-07,1743488284.6376252,nan,nan
46170,5.52511774e-05,1743488285.3068876,6.6789971243e-07,1743488285.3068876,nan,nan
46171,5.4424337577e-05,1743488285.9761477,6.6651182351e-07,1743488285.9761477,nan,nan
46172,5.3873111028e-05,1743488286.6453788,6.2484969021e-07,1743488286.6453788,nan,nan
46173,5.3735304391e-05,1743488287.3146188,6.7762266553e-07,1743488287.3146188,nan,nan
46174,5.2081450121e-05,1743488287.9838643,6.6998336479e-07,1743488287.9838643,nan,nan
46175,5.2632763982e-05,1743488288.6531057,6.2415483626e-07,1743488288.6531057,nan,nan
46176,5.8696634369e-05,1743488289.3223581,6.8664940045e-07,1743488289.3223581,nan,nan
46177,5.2219314966e-05,1743488289.9915936,6.7067867349e-07,1743488289.9915936,nan,nan
46178,5.552690709e-05,1743488290.6608443,7.1720251071e-07,1743488290.6608443,nan,nan
46179,5.4700009059e-05,1743488291.3300996,6.8387180363e-07,1743488291.3300996,nan,nan
46180,5.0152098993e-05,1743488291.999342,6.2762683228e-07,1743488291.999342,nan,nan
46181,5.4148695199e-05,1743488292.6686127,6.4151390688e-07,1743488292.6686127,nan,nan
46182,5.345972022e-05,1743488293.3378716,6.4429286795e-07,1743488293.3378716,nan,nan
46183,5.5251060985e-05,1743488294.0071328,6.6512075136e-07,1743488294.0071328,nan,nan
46184,5.0841103075e-05,1743488294.676371,6.783157005e-07,1743488294.676371,nan,nan
46185,5.2632705774e-05,1743488295.3456335,6.4498544816e-07,1743488295.3456335,nan,nan
46186,5.0427828683e-05,1743488296.0148737,6.5262611315e-07,1743488296.0148737,nan,nan
46187,5.0978938816e-05,1743488296.6841228,6.3734751166e-07,1743488296.6841228,nan,nan
46188,4.9462949391e-05,1743488297.3533525,5.9846161093e-07,1743488297.3533525,nan,nan
46189,5.5940297898e-05,1743488298.0226111,6.6790062192e-07,1743488298.0226111,nan,nan
46190,5.5113225244e-05,1743488298.691873,7.3247565524e-07,1743488298.691873,nan,nan
46191,5.9248006437e-05,1743488299.3611171,7.4359058999e-07,1743488299.3611171,nan,nan
46192,5.7456316426e-05,1743488300.0303617,7.5608795669e-07,1743488300.0303617,nan,nan
46193,5.8007717598e-05,1743488300.699608,7.2831426223e-07,1743488300.699608,nan,nan
46194,5.4562173318e-05,1743488301.368865,7.0400892582e-07,1743488301.368865,nan,nan
46195,5.2632763982e-05,1743488302.0381021,6.8178906076e-07,1743488302.0381021,nan,nan
46196,5.2219373174e-05,1743488302.7073395,6.6998472903e-07,1743488302.7073395,nan,nan
46197,4.9876311095e-05,1743488303.3765852,6.5540007199e-07,1743488303.3765852,nan,nan
46198,5.4011092288e-05,1743488304.0458229,6.7276414484e-07,1743488304.0458229,nan,nan
46199,5.8972276747e-05,1743488304.7150843,7.0539817898e-07,1743488304.7150843,nan,nan
46200,5.883447011e-05,1743488305.3843362,7.3247929322e-07,1743488305.3843362,nan,nan
46201,5.8696547057e-05,1743488306.0535893,7.1511794886e-07,1743488306.0535893,nan,nan
46202,6.1728467699e-05,1743488306.7228372,7.644193829e-07,1743488306.7228372,nan,nan
46203,5.9661368141e-05,1743488307.392085,7.6164315033e-07,1743488307.392085,nan,nan
46204,5.469986354e-05,1743488308.0613506,6.6928805609e-07,1743488308.0613506,nan,nan
46205,5.3459691117e-05,1743488308.7306108,6.3595962274e-07,1743488308.7306108,nan,nan
46206,5.8283039834e-05,1743488309.3998654,7.1720069172e-07,1743488309.3998654,nan,nan
46207,5.4837553762e-05,1743488310.069127,7.0608848546e-07,1743488310.069127,nan,nan
46208,5.5251235608e-05,1743488310.7383893,7.227572496e-07,1743488310.7383893,nan,nan
46209,5.4010772146e-05,1743488311.4076293,6.8525878305e-07,1743488311.4076293,nan,nan
46210,5.6216056691e-05,1743488312.0768912,6.5332005761e-07,1743488312.0768912,nan,nan
46211,5.2770570619e-05,1743488312.7461314,6.859545465e-07,1743488312.7461314,nan,nan
46212,5.6905177189e-05,1743488313.4153876,7.019275472e-07,1743488313.4153876,nan,nan
46213,5.7731987908e-05,1743488314.084639,7.3734008765e-07,1743488314.084639,nan,nan
46214,5.7318509789e-05,1743488314.7538927,7.1859176387e-07,1743488314.7538927,nan,nan
46215,5.5802374845e-05,1743488315.42315,7.1650629252e-07,1743488315.42315,nan,nan
46216,5.2632851293e-05,1743488316.0923927,6.4221012508e-07,1743488316.0923927,nan,nan
46217,5.4562318837e-05,1743488316.7616398,6.9567795435e-07,1743488316.7616398,nan,nan
46218,5.5389071349e-05,1743488317.4308558,6.8734379965e-07,1743488317.4308558,nan,nan
46219,5.5802403949e-05,1743488318.1001105,7.2483908298e-07,1743488318.1001105,nan,nan
46220,5.9799174778e-05,1743488318.7693644,7.2275770435e-07,1743488318.7693644,nan,nan
46221,5.9799174778e-05,1743488319.4386175,7.3595128924e-07,1743488319.4386175,nan,nan
46222,6.0074671637e-05,1743488320.1078663,7.4081026469e-07,1743488320.1078663,nan,nan
46223,5.9799203882e-05,1743488320.7771158,7.2553575592e-07,1743488320.7771158,nan,nan
46224,6.1728555011e-05,1743488321.4463575,7.9011215348e-07,1743488321.4463575,nan,nan
46225,5.8420875575e-05,1743488322.115611,7.3247701948e-07,1743488322.115611,nan,nan
46226,6.1728671426e-05,1743488322.7848642,7.4636773206e-07,1743488322.7848642,nan,nan
46227,6.0350546846e-05,1743488323.4541085,7.6372771218e-07,1743488323.4541085,nan,nan
46228,5.9936835896e-05,1743488324.1233654,7.0122951001e-07,1743488324.1233654,nan,nan
46229,6.1590893893e-05,1743488324.792609,7.6233936852e-07,1743488324.792609,nan,nan
46230,5.9937010519e-05,1743488325.461859,6.9845464168e-07,1743488325.461859,nan,nan
46231,5.9799029259e-05,1743488326.13111,7.4497620517e-07,1743488326.13111,nan,nan
46232,6.2279839767e-05,1743488326.8003504,7.796970749e-07,1743488326.8003504,nan,nan
46233,6.5449683461e-05,1743488327.469593,7.4706258602e-07,1743488327.469593,nan,nan
46234,6.021259469e-05,1743488328.1388361,7.5400475907e-07,1743488328.1388361,nan,nan
46235,6.1866361648e-05,1743488328.8080912,7.3456203609e-07,1743488328.8080912,nan,nan
46236,6.3106796006e-05,1743488329.4773352,7.6858805187e-07,1743488329.4773352,nan,nan
46237,6.1728555011e-05,1743488330.1465762,7.8594575825e-07,1743488330.1465762,nan,nan
46238,5.8558798628e-05,1743488330.815824,7.2692364483e-07,1743488330.815824,nan,nan
46239,5.9799174778e-05,1743488331.4850752,7.4289482654e-07,1743488331.4850752,nan,nan
46240,5.4975505918e-05,1743488332.1543384,6.5540098149e-07,1743488332.1543384,nan,nan
46241,5.6905177189e-05,1743488332.8235853,7.5470052252e-07,1743488332.8235853,nan,nan
46242,5.7042925619e-05,1743488333.492837,7.3039655035e-07,1743488333.492837,nan,nan
46243,5.4699834436e-05,1743488334.1620913,7.0886744652e-07,1743488334.1620913,nan,nan
46244,5.8007630287e-05,1743488334.8313518,7.0400983532e-07,1743488334.8313518,nan,nan
46245,5.8972334955e-05,1743488335.5005915,7.5955995271e-07,1743488335.5005915,nan,nan
46246,6.0901715187e-05,1743488336.169845,7.0539863373e-07,1743488336.169845,nan,nan
46247,5.7456229115e-05,1743488336.839101,7.2622833613e-07,1743488336.839101,nan,nan
46248,5.5251381127e-05,1743488337.5083396,6.5887570599e-07,1743488337.5083396,nan,nan
46249,5.7042692788e-05,1743488338.177596,6.8803637987e-07,1743488338.177596,nan,nan
46250,5.938578397e-05,1743488338.8468473,6.9151110438e-07,1743488338.8468473,nan,nan
46251,5.6215940276e-05,1743488339.5161054,6.6165193857e-07,1743488339.5161054,nan,nan
46252,5.5664539104e-05,1743488340.1853616,7.0122905527e-07,1743488340.1853616,nan,nan
46253,6.1039550928e-05,1743488340.8546212,6.9984344009e-07,1743488340.8546212,nan,nan
46254,5.7042780099e-05,1743488341.5238738,7.4011586548e-07,1743488341.5238738,nan,nan
46255,5.8283243561e-05,1743488342.1931202,7.2136936069e-07,1743488342.1931202,nan,nan
46256,5.9523445088e-05,1743488342.8623745,6.8456574809e-07,1743488342.8623745,nan,nan
46257,5.7594239479e-05,1743488343.5316265,7.0748228609e-07,1743488343.5316265,nan,nan
46258,5.6215940276e-05,1743488344.2008903,6.935933925e-07,1743488344.2008903,nan,nan
46259,5.4286589148e-05,1743488344.8701434,6.6442953539e-07,1743488344.8701434,nan,nan
46260,5.2081508329e-05,1743488345.5393834,6.6234588303e-07,1743488345.5393834,nan,nan
46261,5.3735391703e-05,1743488346.2086205,6.6095844886e-07,1743488346.2086205,nan,nan
46262,5.3459429182e-05,1743488346.8778884,6.8872941483e-07,1743488346.8778884,nan,nan
46263,4.9876543926e-05,1743488347.5471299,6.4082087192e-07,1743488347.5471299,nan,nan
46264,5.1392416935e-05,1743488348.2163522,6.2554317992e-07,1743488348.2163522,nan,nan
46265,4.7809269745e-05,1743488348.8855915,6.7415066951e-07,1743488348.8855915,nan,nan
46266,5.4148724303e-05,1743488349.5548458,6.8595500125e-07,1743488349.5548458,nan,nan
46267,5.4562289733e-05,1743488350.2241015,6.7206883614e-07,1743488350.2241015,nan,nan
46268,5.0427595852e-05,1743488350.893348,6.3248580773e-07,1743488350.893348,nan,nan
46269,5.704301293e-05,1743488351.5626042,6.7276414484e-07,1743488351.5626042,nan,nan
46270,5.676728324e-05,1743488352.2318563,7.0609257818e-07,1743488352.2318563,nan,nan
46271,5.5388954934e-05,1743488352.9011219,6.6720485847e-07,1743488352.9011219,nan,nan
46272,5.8834411902e-05,1743488353.5703657,7.6650303527e-07,1743488353.5703657,nan,nan
46273,5.9385609347e-05,1743488354.239619,7.1303520599e-07,1743488354.239619,nan,nan
46274,5.5113370763e-05,1743488354.9088786,6.9150883064e-07,1743488354.9088786,nan,nan
46275,5.6215823861e-05,1743488355.5781422,6.6164966483e-07,1743488355.5781422,nan,nan
46276,5.4010743042e-05,1743488356.2474082,6.3526249505e-07,1743488356.2474082,nan,nan
46277,5.690503167e-05,1743488356.9166682,6.6304028223e-07,1743488356.9166682,nan,nan
46278,5.4700038163e-05,1743488357.585906,6.797063179e-07,1743488357.585906,nan,nan
46279,5.6491553551e-05,1743488358.255169,6.5054109655e-07,1743488358.255169,nan,nan
46280,5.5389129557e-05,1743488358.9244347,6.6165239332e-07,1743488358.9244347,nan,nan
46281,5.0152244512e-05,1743488359.5936742,6.4082178142e-07,1743488359.5936742,nan,nan
46282,4.9325171858e-05,1743488360.2629168,6.3248671722e-07,1743488360.2629168,nan,nan
46283,5.2632763982e-05,1743488360.9321418,6.0262891566e-07,1743488360.9321418,nan,nan
46284,5.6491495343e-05,1743488361.601407,6.4776259023e-07,1743488361.601407,nan,nan
46285,5.0427770475e-05,1743488362.2706513,6.5123640525e-07,1743488362.2706513,nan,nan
46286,5.4699747125e-05,1743488362.9398806,6.276231943e-07,1743488362.9398806,nan,nan
46287,5.52511774e-05,1743488363.6091273,6.3248626248e-07,1743488363.6091273,nan,nan
46288,5.3184019635e-05,1743488364.2783887,6.3595916799e-07,1743488364.2783887,nan,nan
46289,5.5526877986e-05,1743488364.9476602,6.651230251e-07,1743488364.9476602,nan,nan
46290,5.7042750996e-05,1743488365.6169245,6.5540098149e-07,1743488365.6169245,nan,nan
46291,5.2494986448e-05,1743488366.2861652,6.6026314016e-07,1743488366.2861652,nan,nan
46292,5.1392358728e-05,1743488366.955409,6.4984578785e-07,1743488366.955409,nan,nan
46293,5.0014350563e-05,1743488367.6246467,6.0818501879e-07,1743488367.6246467,nan,nan
46294,4.960084334e-05,1743488368.2938821,6.2415483626e-07,1743488368.2938821,nan,nan
46295,5.359746865e-05,1743488368.9631224,6.5401354732e-07,1743488368.9631224,nan,nan
46296,5.8972334955e-05,1743488369.6323822,6.5818085204e-07,1743488369.6323822,nan,nan
46297,5.3873023717e-05,1743488370.3016386,6.8109284257e-07,1743488370.3016386,nan,nan
46298,5.7318422478e-05,1743488370.9709022,6.6303982749e-07,1743488370.9709022,nan,nan
46299,5.731836427e-05,1743488371.64016,6.8248164098e-07,1743488371.64016,nan,nan
46300,5.7731900597e-05,1743488372.3094103,7.0886881076e-07,1743488372.3094103,nan,nan
46301,5.8283098042e-05,1743488372.9786701,6.6165057433e-07,1743488372.9786701,nan,nan
46302,5.2081275498e-05,1743488373.6479268,6.345676411e-07,1743488373.6479268,nan,nan
46303,5.7456287323e-05,1743488374.3171885,6.9706493377e-07,1743488374.3171885,nan,nan
