index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266264,1.0000309944,1743607728.3704932,0.010316746309,1743607728.3704932,nan,nan
266265,1.0000267029,1743607729.0397077,0.010316671804,1743607729.0397077,nan,nan
266266,1.0000287294,1743607729.7089367,0.010316709988,1743607729.7089367,nan,nan
266267,1.0000319481,1743607730.378162,0.010316727683,1743607730.378162,nan,nan
266268,1.0000272989,1743607731.047392,0.010316700675,1743607731.047392,nan,nan
266269,1.0000298023,1743607731.7166274,0.010316710919,1743607731.7166274,nan,nan
266270,1.0000265837,1743607732.3858542,0.010316728614,1743607732.3858542,nan,nan
266271,1.0000309944,1743607733.0550802,0.010316728614,1743607733.0550802,nan,nan
266272,1.0000289679,1743607733.7243125,0.010316706263,1743607733.7243125,nan,nan
266273,1.0000315905,1743607734.3935378,0.010316761211,1743607734.3935378,nan,nan
266274,1.0000286102,1743607735.0627668,0.010316784494,1743607735.0627668,nan,nan
266275,1.0000321865,1743607735.7319846,0.010316822678,1743607735.7319846,nan,nan
266276,1.0000294447,1743607736.4012122,0.010316771455,1743607736.4012122,nan,nan
266277,1.0000318289,1743607737.0704372,0.010316782631,1743607737.0704372,nan,nan
266278,1.0000321865,1743607737.739658,0.010316797532,1743607737.739658,nan,nan
266279,1.0000354052,1743607738.408887,0.010316784494,1743607738.408887,nan,nan
266280,1.0000343323,1743607739.0781028,0.010316811502,1743607739.0781028,nan,nan
266281,1.0000365973,1743607739.7473176,0.010316804051,1743607739.7473176,nan,nan
266282,1.000038147,1743607740.4165246,0.010316831991,1743607740.4165246,nan,nan
266283,1.0000344515,1743607741.0857346,0.010316851549,1743607741.0857346,nan,nan
266284,1.0000287294,1743607741.754966,0.010316765867,1743607741.754966,nan,nan
266285,1.0000317097,1743607742.424184,0.010316772386,1743607742.424184,nan,nan
266286,1.0000303984,1743607743.0934012,0.010316776112,1743607743.0934012,nan,nan
266287,1.0000287294,1743607743.7626264,0.01031671837,1743607743.7626264,nan,nan
266288,1.0000293255,1743607744.4318495,0.010316736065,1743607744.4318495,nan,nan
266289,1.0000309944,1743607745.1010678,0.010316782631,1743607745.1010678,nan,nan
266290,1.0000241995,1743607745.7702994,0.010316695087,1743607745.7702994,nan,nan
266291,1.0000257492,1743607746.439529,0.010316714644,1743607746.439529,nan,nan
266292,1.0000245571,1743607747.1087584,0.010316703469,1743607747.1087584,nan,nan
266293,1.0000226498,1743607747.7779927,0.010316717438,1743607747.7779927,nan,nan
266294,1.000028491,1743607748.447231,0.010316723958,1743607748.447231,nan,nan
266295,1.0000286102,1743607749.1164649,0.010316720232,1743607749.1164649,nan,nan
266296,1.0000290871,1743607749.785692,0.010316745378,1743607749.785692,nan,nan
266297,1.0000303984,1743607750.4549134,0.010316738859,1743607750.4549134,nan,nan
266298,1.0000303984,1743607751.1241398,0.010316737927,1743607751.1241398,nan,nan
266299,1.0000276566,1743607751.7933722,0.010316733271,1743607751.7933722,nan,nan
266300,1.0000267029,1743607752.4626055,0.010316737927,1743607752.4626055,nan,nan
266301,1.0000309944,1743607753.1318297,0.010316726752,1743607753.1318297,nan,nan
266302,1.0000323057,1743607753.8010526,0.010316737927,1743607753.8010526,nan,nan
266303,1.000030756,1743607754.470272,0.010316755623,1743607754.470272,nan,nan
266304,1.0000240803,1743607755.1394863,0.010316683911,1743607755.1394863,nan,nan
266305,1.0000241995,1743607755.8087218,0.0103167044,1743607755.8087218,nan,nan
266306,1.0000296831,1743607756.4779553,0.010316695087,1743607756.4779553,nan,nan
266307,1.000028491,1743607757.1471903,0.010316710919,1743607757.1471903,nan,nan
266308,1.0000261068,1743607757.8164263,0.010316705331,1743607757.8164263,nan,nan
266309,1.0000267029,1743607758.4856591,0.010316774249,1743607758.4856591,nan,nan
266310,1.0000312328,1743607759.154873,0.010316809639,1743607759.154873,nan,nan
266311,1.0000311136,1743607759.8240898,0.010316797532,1743607759.8240898,nan,nan
266312,1.0000351667,1743607760.4933097,0.01031675376,1743607760.4933097,nan,nan
266313,1.0000274181,1743607761.162532,0.01031675376,1743607761.162532,nan,nan
266314,1.0000249147,1743607761.831763,0.010316717438,1743607761.831763,nan,nan
266315,1.0000231266,1743607762.5009775,0.010316683911,1743607762.5009775,nan,nan
266316,1.0000237226,1743607763.170211,0.010316698812,1743607763.170211,nan,nan
266317,1.0000231266,1743607763.8394248,0.010316680185,1743607763.8394248,nan,nan
266318,1.0000257492,1743607764.5086582,0.010316709988,1743607764.5086582,nan,nan
266319,1.0000169277,1743607765.1778824,0.010316620581,1743607765.1778824,nan,nan
266320,1.0000222921,1743607765.8470993,0.010316643864,1743607765.8470993,nan,nan
266321,1.0000249147,1743607766.5163255,0.010316756554,1743607766.5163255,nan,nan
266322,1.00002563,1743607767.185556,0.010316693224,1743607767.185556,nan,nan
266323,1.000030756,1743607767.8547788,0.010316735134,1743607767.8547788,nan,nan
266324,1.0000315905,1743607768.524005,0.010316736996,1743607768.524005,nan,nan
266325,1.0000270605,1743607769.1932335,0.01031671185,1743607769.1932335,nan,nan
266326,1.0000240803,1743607769.8624637,0.010316708125,1743607769.8624637,nan,nan
266327,1.0000261068,1743607770.5316887,0.010316735134,1743607770.5316887,nan,nan
266328,1.0000245571,1743607771.2009187,0.010316695087,1743607771.2009187,nan,nan
266329,1.0000234842,1743607771.870134,0.01031666901,1743607771.870134,nan,nan
266330,1.0000240803,1743607772.5393775,0.010316691361,1743607772.5393775,nan,nan
266331,1.0000252724,1743607773.2086046,0.010316699743,1743607773.2086046,nan,nan
266332,1.0000344515,1743607773.8778272,0.01031675376,1743607773.8778272,nan,nan
266333,1.0000296831,1743607774.5470498,0.010316766798,1743607774.5470498,nan,nan
266334,1.0000300407,1743607775.2162735,0.010316755623,1743607775.2162735,nan,nan
266335,1.0000294447,1743607775.885502,0.010316750035,1743607775.885502,nan,nan
266336,1.0000329018,1743607776.554715,0.010316790082,1743607776.554715,nan,nan
266337,1.0000303984,1743607777.223933,0.010316784494,1743607777.223933,nan,nan
266338,1.0000282526,1743607777.893152,0.010316766798,1743607777.893152,nan,nan
266339,1.000028491,1743607778.5623744,0.010316773318,1743607778.5623744,nan,nan
266340,1.0000264645,1743607779.2316105,0.010316737927,1743607779.2316105,nan,nan
266341,1.0000270605,1743607779.900834,0.01031676773,1743607779.900834,nan,nan
266342,1.0000290871,1743607780.5700624,0.010316731408,1743607780.5700624,nan,nan
266343,1.0000303984,1743607781.2392929,0.010316734202,1743607781.2392929,nan,nan
266344,1.000033021,1743607781.9085152,0.01031677518,1743607781.9085152,nan,nan
266345,1.0000231266,1743607782.5777457,0.010316762142,1743607782.5777457,nan,nan
266346,1.0000214577,1743607783.246978,0.01031669043,1743607783.246978,nan,nan
266347,1.0000220537,1743607783.916208,0.010316698812,1743607783.916208,nan,nan
266348,1.0000231266,1743607784.5854354,0.010316758417,1743607784.5854354,nan,nan
266349,1.0000247955,1743607785.254668,0.010316702537,1743607785.254668,nan,nan
266350,1.0000232458,1743607785.9239104,0.010316683911,1743607785.9239104,nan,nan
266351,1.0000220537,1743607786.5931406,0.0103167044,1743607786.5931406,nan,nan
266352,1.0000218153,1743607787.26236,0.010316654108,1743607787.26236,nan,nan
266353,1.0000215769,1743607787.931595,0.010316700675,1743607787.931595,nan,nan
266354,1.0000172853,1743607788.60082,0.010316629894,1743607788.60082,nan,nan
266355,1.0000202656,1743607789.2700465,0.010316642933,1743607789.2700465,nan,nan
266356,1.0000190735,1743607789.9392617,0.010316667147,1743607789.9392617,nan,nan
266357,1.0000154972,1743607790.6084898,0.010316612199,1743607790.6084898,nan,nan
266358,1.0000243187,1743607791.2777221,0.010316696018,1743607791.2777221,nan,nan
266359,1.0000305176,1743607791.946946,0.010316788219,1743607791.946946,nan,nan
266360,1.0000275373,1743607792.616183,0.010316743515,1743607792.616183,nan,nan
266361,1.0000299215,1743607793.2854073,0.010316750035,1743607793.2854073,nan,nan
266362,1.0000271797,1743607793.9546368,0.010316727683,1743607793.9546368,nan,nan
266363,1.000020504,1743607794.6238563,0.010316673666,1743607794.6238563,nan,nan
266364,1.000018239,1743607795.2930784,0.010316650383,1743607795.2930784,nan,nan
266365,1.0000212193,1743607795.9623098,0.010316630825,1743607795.9623098,nan,nan
266366,1.0000183582,1743607796.6315315,0.010316654108,1743607796.6315315,nan,nan
266367,1.00002563,1743607797.3007636,0.010316750035,1743607797.3007636,nan,nan
266368,1.0000263453,1743607797.9699957,0.010316721164,1743607797.9699957,nan,nan
266369,1.0000270605,1743607798.6392195,0.010316782631,1743607798.6392195,nan,nan
266370,1.0000247955,1743607799.3084571,0.010316696949,1743607799.3084571,nan,nan
266371,1.00002563,1743607799.9776833,0.01031675376,1743607799.9776833,nan,nan
266372,1.0000293255,1743607800.64691,0.010316741653,1743607800.64691,nan,nan
266373,1.0000263453,1743607801.3161378,0.010316719301,1743607801.3161378,nan,nan
266374,1.0000267029,1743607801.9853637,0.010316748172,1743607801.9853637,nan,nan
266375,1.0000252724,1743607802.654599,0.010316699743,1743607802.654599,nan,nan
266376,1.0000247955,1743607803.3238285,0.010316723958,1743607803.3238285,nan,nan
266377,1.0000241995,1743607803.9930582,0.010316713713,1743607803.9930582,nan,nan
266378,1.000026226,1743607804.6622846,0.010316745378,1743607804.6622846,nan,nan
266379,1.0000283718,1743607805.331512,0.010316723026,1743607805.331512,nan,nan
266380,1.0000305176,1743607806.0007381,0.010316771455,1743607806.0007381,nan,nan
266381,1.0000281334,1743607806.6699593,0.010316764005,1743607806.6699593,nan,nan
266382,1.0000299215,1743607807.3391852,0.010316756554,1743607807.3391852,nan,nan
266383,1.0000259876,1743607808.0084221,0.010316703469,1743607808.0084221,nan,nan
266384,1.0000277758,1743607808.6776462,0.010316731408,1743607808.6776462,nan,nan
266385,1.0000286102,1743607809.3468792,0.010316737927,1743607809.3468792,nan,nan
266386,1.0000303984,1743607810.0160997,0.010316776112,1743607810.0160997,nan,nan
266387,1.0000287294,1743607810.6853235,0.010316778906,1743607810.6853235,nan,nan
266388,1.0000360012,1743607811.3545392,0.010316790082,1743607811.3545392,nan,nan
266389,1.0000346899,1743607812.0237534,0.010316795669,1743607812.0237534,nan,nan
266390,1.0000334978,1743607812.6929784,0.010316776112,1743607812.6929784,nan,nan
266391,1.000031352,1743607813.3622007,0.010316804051,1743607813.3622007,nan,nan
266392,1.0000331402,1743607814.0314193,0.01031677518,1743607814.0314193,nan,nan
266393,1.0000324249,1743607814.700631,0.01031682454,1743607814.700631,nan,nan
266394,1.0000346899,1743607815.3698483,0.01031677518,1743607815.3698483,nan,nan
266395,1.0000355244,1743607816.0390596,0.010316865519,1743607816.0390596,nan,nan
266396,1.0000363588,1743607816.7082677,0.010316831991,1743607816.7082677,nan,nan
266397,1.0000375509,1743607817.3774831,0.010316837579,1743607817.3774831,nan,nan
266398,1.0000365973,1743607818.046695,0.010316870175,1743607818.046695,nan,nan
266399,1.0000368357,1743607818.7159026,0.010316858999,1743607818.7159026,nan,nan
266400,1.0000386238,1743607819.3851082,0.010316846892,1743607819.3851082,nan,nan
266401,1.0000348091,1743607820.0543292,0.010316822678,1743607820.0543292,nan,nan
266402,1.0000326633,1743607820.7235425,0.010316833854,1743607820.7235425,nan,nan
266403,1.00003016,1743607821.392765,0.010316779837,1743607821.392765,nan,nan
266404,1.0000326633,1743607822.0619838,0.010316794738,1743607822.0619838,nan,nan
266405,1.0000325441,1743607822.7312083,0.010316741653,1743607822.7312083,nan,nan
266406,1.0000325441,1743607823.4004302,0.010316804051,1743607823.4004302,nan,nan
266407,1.0000267029,1743607824.069657,0.010316736996,1743607824.069657,nan,nan
266408,1.0000240803,1743607824.7388725,0.010316682979,1743607824.7388725,nan,nan
266409,1.0000303984,1743607825.4080975,0.010316757485,1743607825.4080975,nan,nan
266410,1.0000214577,1743607826.077337,0.01031671185,1743607826.077337,nan,nan
266411,1.0000213385,1743607826.7465625,0.010316682048,1743607826.7465625,nan,nan
266412,1.0000309944,1743607827.415791,0.010316740721,1743607827.415791,nan,nan
266413,1.000028491,1743607828.0850224,0.010316710919,1743607828.0850224,nan,nan
266414,1.0000298023,1743607828.7542462,0.010316749103,1743607828.7542462,nan,nan
266415,1.000033021,1743607829.4234717,0.010316762142,1743607829.4234717,nan,nan
266416,1.0000306368,1743607830.0927014,0.010316778906,1743607830.0927014,nan,nan
266417,1.0000308752,1743607830.7619307,0.010316757485,1743607830.7619307,nan,nan
266418,1.0000276566,1743607831.431158,0.010316743515,1743607831.431158,nan,nan
266419,1.0000246763,1743607832.1003904,0.010316729546,1743607832.1003904,nan,nan
266420,1.00002563,1743607832.7696242,0.010316697881,1743607832.7696242,nan,nan
266421,1.0000257492,1743607833.4388595,0.010316755623,1743607833.4388595,nan,nan
266422,1.0000261068,1743607834.1080868,0.010316695087,1743607834.1080868,nan,nan
266423,1.0000305176,1743607834.777309,0.010316742584,1743607834.777309,nan,nan
266424,1.0000308752,1743607835.4465322,0.010316756554,1743607835.4465322,nan,nan
266425,1.0000261068,1743607836.1157663,0.010316710919,1743607836.1157663,nan,nan
266426,1.0000286102,1743607836.7849934,0.010316742584,1743607836.7849934,nan,nan
266427,1.0000267029,1743607837.4542203,0.010316735134,1743607837.4542203,nan,nan
266428,1.0000288486,1743607838.1234434,0.010316741653,1743607838.1234434,nan,nan
266429,1.0000226498,1743607838.7926805,0.010316683911,1743607838.7926805,nan,nan
266430,1.0000293255,1743607839.4619033,0.010316737927,1743607839.4619033,nan,nan
266431,1.000023365,1743607840.131134,0.010316751897,1743607840.131134,nan,nan
266432,1.0000249147,1743607840.8003628,0.010316719301,1743607840.8003628,nan,nan
266433,1.0000268221,1743607841.4695866,0.010316723026,1743607841.4695866,nan,nan
266434,1.0000290871,1743607842.1388116,0.010316750966,1743607842.1388116,nan,nan
266435,1.0000276566,1743607842.8080368,0.010316749103,1743607842.8080368,nan,nan
266436,1.00003016,1743607843.4772701,0.01031672582,1743607843.4772701,nan,nan
266437,1.0000252724,1743607844.1464982,0.010316743515,1743607844.1464982,nan,nan
266438,1.0000281334,1743607844.8157246,0.010316764936,1743607844.8157246,nan,nan
266439,1.0000294447,1743607845.4849515,0.010316748172,1743607845.4849515,nan,nan
266440,1.0000276566,1743607846.1541796,0.010316728614,1743607846.1541796,nan,nan
266441,1.0000370741,1743607846.8234022,0.010316791013,1743607846.8234022,nan,nan
266442,1.0000303984,1743607847.4926326,0.010316787288,1743607847.4926326,nan,nan
266443,1.0000286102,1743607848.1618607,0.010316756554,1743607848.1618607,nan,nan
266444,1.0000251532,1743607848.831094,0.010316695087,1743607848.831094,nan,nan
266445,1.00003016,1743607849.5003197,0.010316723958,1743607849.5003197,nan,nan
266446,1.0000296831,1743607850.1695585,0.010316720232,1743607850.1695585,nan,nan
266447,1.0000352859,1743607850.8387783,0.0103167817,1743607850.8387783,nan,nan
266448,1.0000352859,1743607851.5079992,0.010316761211,1743607851.5079992,nan,nan
266449,1.000031352,1743607852.1772208,0.010316768661,1743607852.1772208,nan,nan
266450,1.0000292063,1743607852.8464336,0.010316683911,1743607852.8464336,nan,nan
266451,1.0000264645,1743607853.5156705,0.010316737927,1743607853.5156705,nan,nan
266452,1.0000244379,1743607854.1848876,0.010316682048,1743607854.1848876,nan,nan
266453,1.0000243187,1743607854.8541067,0.010316659696,1743607854.8541067,nan,nan
266454,1.0000277758,1743607855.5233388,0.010316740721,1743607855.5233388,nan,nan
266455,1.0000277758,1743607856.19257,0.01031672582,1743607856.19257,nan,nan
266456,1.0000325441,1743607856.8618035,0.010316723958,1743607856.8618035,nan,nan
266457,1.0000303984,1743607857.5310314,0.010316734202,1743607857.5310314,nan,nan
266458,1.0000272989,1743607858.2002602,0.010316744447,1743607858.2002602,nan,nan
266459,1.0000351667,1743607858.8694782,0.010316786356,1743607858.8694782,nan,nan
266460,1.0000317097,1743607859.538696,0.010316807777,1743607859.538696,nan,nan
266461,1.0000274181,1743607860.2079318,0.01031672582,1743607860.2079318,nan,nan
266462,1.0000325441,1743607860.8771544,0.010316769592,1743607860.8771544,nan,nan
266463,1.0000311136,1743607861.5463724,0.010316798463,1743607861.5463724,nan,nan
266464,1.0000317097,1743607862.2155936,0.01031676773,1743607862.2155936,nan,nan
266465,1.0000327826,1743607862.8848186,0.010316742584,1743607862.8848186,nan,nan
266466,1.0000187159,1743607863.5540552,0.010316689499,1743607863.5540552,nan,nan
266467,1.0000259876,1743607864.2232838,0.010316733271,1743607864.2232838,nan,nan
266468,1.0000255108,1743607864.8925247,0.010316691361,1743607864.8925247,nan,nan
266469,1.0000303984,1743607865.5617547,0.010316709988,1743607865.5617547,nan,nan
266470,1.0000277758,1743607866.2309854,0.010316709988,1743607866.2309854,nan,nan
266471,1.0000295639,1743607866.9002202,0.010316729546,1743607866.9002202,nan,nan
266472,1.0000240803,1743607867.5694482,0.010316729546,1743607867.5694482,nan,nan
266473,1.0000280142,1743607868.238673,0.010316723958,1743607868.238673,nan,nan
266474,1.0000292063,1743607868.9078965,0.010316722095,1743607868.9078965,nan,nan
266475,1.0000298023,1743607869.57712,0.010316743515,1743607869.57712,nan,nan
266476,1.0000308752,1743607870.2463539,0.010316760279,1743607870.2463539,nan,nan
266477,1.0000327826,1743607870.9155753,0.01031677518,1743607870.9155753,nan,nan
266478,1.0000302792,1743607871.5847979,0.010316759348,1743607871.5847979,nan,nan
266479,1.0000274181,1743607872.2540276,0.010316708125,1743607872.2540276,nan,nan
266480,1.0000332594,1743607872.9232476,0.010316764936,1743607872.9232476,nan,nan
266481,1.0000267029,1743607873.5924816,0.010316750966,1743607873.5924816,nan,nan
266482,1.000028491,1743607874.2617168,0.010316708125,1743607874.2617168,nan,nan
266483,1.0000312328,1743607874.9309344,0.01031676773,1743607874.9309344,nan,nan
266484,1.0000280142,1743607875.60016,0.010316720232,1743607875.60016,nan,nan
266485,1.0000277758,1743607876.2693892,0.010316692293,1743607876.2693892,nan,nan
266486,1.00003016,1743607876.9386241,0.010316721164,1743607876.9386241,nan,nan
266487,1.0000286102,1743607877.6078577,0.010316741653,1743607877.6078577,nan,nan
266488,1.0000331402,1743607878.2770798,0.01031675376,1743607878.2770798,nan,nan
266489,1.0000357628,1743607878.9462945,0.010316829197,1743607878.9462945,nan,nan
266490,1.0000306368,1743607879.6155186,0.01031677518,1743607879.6155186,nan,nan
266491,1.0000331402,1743607880.2847397,0.010316784494,1743607880.2847397,nan,nan
266492,1.0000252724,1743607880.9539683,0.010316761211,1743607880.9539683,nan,nan
266493,1.0000286102,1743607881.623194,0.01031675376,1743607881.623194,nan,nan
266494,1.0000282526,1743607882.2924263,0.010316726752,1743607882.2924263,nan,nan
266495,1.0000267029,1743607882.9616435,0.010316691361,1743607882.9616435,nan,nan
266496,1.0000283718,1743607883.6308756,0.010316712782,1743607883.6308756,nan,nan
266497,1.0000293255,1743607884.3000972,0.010316748172,1743607884.3000972,nan,nan
266498,1.0000261068,1743607884.9693239,0.010316755623,1743607884.9693239,nan,nan
266499,1.0000269413,1743607885.6385422,0.010316795669,1743607885.6385422,nan,nan
266500,1.0000276566,1743607886.3077831,0.010316691361,1743607886.3077831,nan,nan
266501,1.00002563,1743607886.9770133,0.010316735134,1743607886.9770133,nan,nan
266502,1.000030756,1743607887.6462393,0.010316740721,1743607887.6462393,nan,nan
266503,1.0000327826,1743607888.3154626,0.01031675376,1743607888.3154626,nan,nan
266504,1.0000311136,1743607888.9846845,0.010316783562,1743607888.9846845,nan,nan
266505,1.0000240803,1743607889.6539288,0.010316707194,1743607889.6539288,nan,nan
266506,1.0000263453,1743607890.323158,0.010316737927,1743607890.323158,nan,nan
266507,1.0000272989,1743607890.9923863,0.010316714644,1743607890.9923863,nan,nan
266508,1.0000253916,1743607891.6615975,0.010316685773,1743607891.6615975,nan,nan
266509,1.0000302792,1743607892.3308268,0.010316696018,1743607892.3308268,nan,nan
266510,1.0000293255,1743607893.0000548,0.010316742584,1743607893.0000548,nan,nan
266511,1.0000294447,1743607893.6692886,0.010316737927,1743607893.6692886,nan,nan
266512,1.000036478,1743607894.3385108,0.010316750035,1743607894.3385108,nan,nan
266513,1.0000294447,1743607895.0077412,0.010316695087,1743607895.0077412,nan,nan
266514,1.0000268221,1743607895.6769705,0.010316729546,1743607895.6769705,nan,nan
266515,1.0000300407,1743607896.3461995,0.010316738859,1743607896.3461995,nan,nan
266516,1.0000280142,1743607897.0154264,0.010316735134,1743607897.0154264,nan,nan
266517,1.0000276566,1743607897.6846466,0.010316797532,1743607897.6846466,nan,nan
266518,1.0000324249,1743607898.3538752,0.010316744447,1743607898.3538752,nan,nan
266519,1.0000324249,1743607899.0230963,0.010316771455,1743607899.0230963,nan,nan
266520,1.0000286102,1743607899.6923254,0.010316723026,1743607899.6923254,nan,nan
266521,1.0000308752,1743607900.3615572,0.010316735134,1743607900.3615572,nan,nan
266522,1.0000321865,1743607901.03078,0.010316752829,1743607901.03078,nan,nan
266523,1.00003016,1743607901.6999946,0.010316687636,1743607901.6999946,nan,nan
266524,1.0000338554,1743607902.3692153,0.010316793807,1743607902.3692153,nan,nan
266525,1.0000348091,1743607903.0384274,0.010316843167,1743607903.0384274,nan,nan
266526,1.0000321865,1743607903.7076514,0.01031676773,1743607903.7076514,nan,nan
266527,1.0000308752,1743607904.3768926,0.010316696949,1743607904.3768926,nan,nan
266528,1.0000282526,1743607905.0461195,0.010316735134,1743607905.0461195,nan,nan
266529,1.0000339746,1743607905.7153409,0.01031676773,1743607905.7153409,nan,nan
266530,1.0000351667,1743607906.3845623,0.01031678915,1743607906.3845623,nan,nan
266531,1.0000382662,1743607907.0537786,0.010316849686,1743607907.0537786,nan,nan
266532,1.0000369549,1743607907.7230015,0.010316834785,1743607907.7230015,nan,nan
266533,1.0000333786,1743607908.392221,0.010316801257,1743607908.392221,nan,nan
266534,1.0000293255,1743607909.0614579,0.010316744447,1743607909.0614579,nan,nan
266535,1.0000349283,1743607909.7306879,0.010316757485,1743607909.7306879,nan,nan
266536,1.0000342131,1743607910.399908,0.01031678915,1743607910.399908,nan,nan
266537,1.0000350475,1743607911.0691202,0.010316859931,1743607911.0691202,nan,nan
266538,1.0000357628,1743607911.7383296,0.010316810571,1743607911.7383296,nan,nan
266539,1.0000367165,1743607912.4075413,0.01031681709,1743607912.4075413,nan,nan
266540,1.000041008,1743607913.076745,0.010316833854,1743607913.076745,nan,nan
266541,1.000035882,1743607913.7459567,0.010316804051,1743607913.7459567,nan,nan
266542,1.0000386238,1743607914.4151819,0.010316867381,1743607914.4151819,nan,nan
266543,1.000035882,1743607915.0843918,0.010316842236,1743607915.0843918,nan,nan
266544,1.000035882,1743607915.7536056,0.010316790082,1743607915.7536056,nan,nan
266545,1.0000396967,1743607916.422807,0.010316821747,1743607916.422807,nan,nan
266546,1.0000329018,1743607917.092017,0.010316820815,1743607917.092017,nan,nan
266547,1.000028491,1743607917.7612357,0.010316778906,1743607917.7612357,nan,nan
266548,1.0000320673,1743607918.4304607,0.01031678915,1743607918.4304607,nan,nan
266549,1.0000325441,1743607919.099678,0.010316788219,1743607919.099678,nan,nan
266550,1.0000371933,1743607919.7688882,0.010316810571,1743607919.7688882,nan,nan
266551,1.0000332594,1743607920.4380963,0.010316825472,1743607920.4380963,nan,nan
266552,1.0000374317,1743607921.107316,0.010316872969,1743607921.107316,nan,nan
266553,1.0000371933,1743607921.7765307,0.010316833854,1743607921.7765307,nan,nan
266554,1.0000367165,1743607922.4457407,0.010316832922,1743607922.4457407,nan,nan
266555,1.0000389814,1743607923.1149638,0.01031686645,1743607923.1149638,nan,nan
266556,1.0000317097,1743607923.7841783,0.010316804051,1743607923.7841783,nan,nan
266557,1.0000363588,1743607924.4533908,0.010316782631,1743607924.4533908,nan,nan
266558,1.0000326633,1743607925.1226099,0.010316827334,1743607925.1226099,nan,nan
266559,1.0000354052,1743607925.79182,0.010316811502,1743607925.79182,nan,nan
266560,1.0000363588,1743607926.461027,0.010316842236,1743607926.461027,nan,nan
266561,1.0000419617,1743607927.1302269,0.010316864587,1743607927.1302269,nan,nan
266562,1.0000419617,1743607927.799447,0.01031689439,1743607927.799447,nan,nan
266563,1.0000386238,1743607928.4686673,0.010316879489,1743607928.4686673,nan,nan
266564,1.0000294447,1743607929.137891,0.010316830128,1743607929.137891,nan,nan
266565,1.000027895,1743607929.807121,0.01031671837,1743607929.807121,nan,nan
266566,1.0000282526,1743607930.4763527,0.010316736065,1743607930.4763527,nan,nan
266567,1.0000264645,1743607931.1455877,0.010316737927,1743607931.1455877,nan,nan
266568,1.0000267029,1743607931.8148122,0.010316776112,1743607931.8148122,nan,nan
266569,1.0000249147,1743607932.4840472,0.010316736065,1743607932.4840472,nan,nan
266570,1.0000243187,1743607933.15327,0.010316765867,1743607933.15327,nan,nan
266571,1.0000259876,1743607933.822501,0.010316722095,1743607933.822501,nan,nan
266572,1.0000208616,1743607934.4917283,0.010316743515,1743607934.4917283,nan,nan
266573,1.0000257492,1743607935.1609516,0.010316772386,1743607935.1609516,nan,nan
266574,1.0000258684,1743607935.8301835,0.010316749103,1743607935.8301835,nan,nan
266575,1.0000348091,1743607936.4993951,0.010316797532,1743607936.4993951,nan,nan
266576,1.0000345707,1743607937.1686015,0.010316855274,1743607937.1686015,nan,nan
266577,1.0000346899,1743607937.8378112,0.010316818021,1743607937.8378112,nan,nan
266578,1.0000290871,1743607938.507028,0.010316780768,1743607938.507028,nan,nan
266579,1.0000270605,1743607939.1762555,0.010316773318,1743607939.1762555,nan,nan
266580,1.0000287294,1743607939.8454728,0.010316782631,1743607939.8454728,nan,nan
266581,1.0000281334,1743607940.5146925,0.010316757485,1743607940.5146925,nan,nan
266582,1.0000277758,1743607941.1839185,0.010316734202,1743607941.1839185,nan,nan
266583,1.0000303984,1743607941.853134,0.010316783562,1743607941.853134,nan,nan
266584,1.000031352,1743607942.522351,0.01031677518,1743607942.522351,nan,nan
266585,1.0000255108,1743607943.1915731,0.010316776112,1743607943.1915731,nan,nan
266586,1.0000312328,1743607943.8607864,0.0103167817,1743607943.8607864,nan,nan
266587,1.0000317097,1743607944.530002,0.010316780768,1743607944.530002,nan,nan
266588,1.000027895,1743607945.199221,0.010316784494,1743607945.199221,nan,nan
266589,1.0000312328,1743607945.8684385,0.0103167817,1743607945.8684385,nan,nan
266590,1.0000311136,1743607946.537666,0.010316777043,1743607946.537666,nan,nan
266591,1.0000219345,1743607947.2068863,0.010316783562,1743607947.2068863,nan,nan
266592,1.0000255108,1743607947.8761191,0.010316707194,1743607947.8761191,nan,nan
266593,1.0000194311,1743607948.5453434,0.010316661559,1743607948.5453434,nan,nan
266594,1.0000172853,1743607949.214578,0.010316710919,1743607949.214578,nan,nan
266595,1.0000249147,1743607949.8838124,0.010316736065,1743607949.8838124,nan,nan
266596,1.0000246763,1743607950.5530412,0.010316717438,1743607950.5530412,nan,nan
266597,1.0000207424,1743607951.2222772,0.010316738859,1743607951.2222772,nan,nan
266598,1.0000249147,1743607951.891505,0.010316700675,1743607951.891505,nan,nan
266599,1.0000255108,1743607952.560731,0.010316735134,1743607952.560731,nan,nan
266600,1.0000246763,1743607953.2299457,0.010316659696,1743607953.2299457,nan,nan
266601,1.0000253916,1743607953.8991716,0.010316710919,1743607953.8991716,nan,nan
266602,1.0000275373,1743607954.5683923,0.010316762142,1743607954.5683923,nan,nan
266603,1.0000315905,1743607955.2376177,0.010316746309,1743607955.2376177,nan,nan
266604,1.0000321865,1743607955.9068375,0.010316796601,1743607955.9068375,nan,nan
266605,1.0000303984,1743607956.576058,0.010316850618,1743607956.576058,nan,nan
266606,1.0000334978,1743607957.2452748,0.010316766798,1743607957.2452748,nan,nan
266607,1.0000352859,1743607957.914483,0.010316843167,1743607957.914483,nan,nan
