index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
256017,1.0000443459,1743602506.5739806,0.010316959582,1743602506.5739806,nan,nan
256018,1.0000472069,1743602507.2432103,0.010316954926,1743602507.2432103,nan,nan
256019,1.0000491142,1743602507.9124434,0.010316953994,1743602507.9124434,nan,nan
256020,1.0000480413,1743602508.5816634,0.010316967033,1743602508.5816634,nan,nan
256021,1.0000464916,1743602509.250875,0.01031694375,1743602509.250875,nan,nan
256022,1.0000468493,1743602509.9200883,0.010316959582,1743602509.9200883,nan,nan
256023,1.0000486374,1743602510.5893238,0.010316953994,1743602510.5893238,nan,nan
256024,1.000048995,1743602511.2585585,0.010316969827,1743602511.2585585,nan,nan
256025,1.0000492334,1743602511.927798,0.010316950269,1743602511.927798,nan,nan
256026,1.0000479221,1743602512.5970109,0.010316973552,1743602512.5970109,nan,nan
256027,1.0000460148,1743602513.2662249,0.010316954926,1743602513.2662249,nan,nan
256028,1.0000494719,1743602513.9354603,0.01031696517,1743602513.9354603,nan,nan
256029,1.000041008,1743602514.604682,0.010316895321,1743602514.604682,nan,nan
256030,1.0000475645,1743602515.2739022,0.010316953994,1743602515.2739022,nan,nan
256031,1.0000500679,1743602515.9431374,0.010316978209,1743602515.9431374,nan,nan
256032,1.0000478029,1743602516.6123517,0.010316952132,1743602516.6123517,nan,nan
256033,1.000054121,1743602517.2815742,0.010317004286,1743602517.2815742,nan,nan
256034,1.0000491142,1743602517.9508007,0.010317010805,1743602517.9508007,nan,nan
256035,1.000051856,1743602518.6200233,0.010316994041,1743602518.6200233,nan,nan
256036,1.0000509024,1743602519.2892525,0.010316976346,1743602519.2892525,nan,nan
256037,1.0000452995,1743602519.9584672,0.010316958651,1743602519.9584672,nan,nan
256038,1.0000430346,1743602520.6276867,0.010316912085,1743602520.6276867,nan,nan
256039,1.0000480413,1743602521.2969217,0.010316921398,1743602521.2969217,nan,nan
256040,1.0000462532,1743602521.9661314,0.010316966102,1743602521.9661314,nan,nan
256041,1.0000463724,1743602522.635359,0.010316962376,1743602522.635359,nan,nan
256042,1.0000444651,1743602523.3045752,0.010316934437,1743602523.3045752,nan,nan
256043,1.0000458956,1743602523.9737875,0.010316973552,1743602523.9737875,nan,nan
256044,1.0000448227,1743602524.6430035,0.010316931643,1743602524.6430035,nan,nan
256045,1.0000444651,1743602525.3122225,0.010316925123,1743602525.3122225,nan,nan
256046,1.0000472069,1743602525.981456,0.01031686645,1743602525.981456,nan,nan
256047,1.0000439882,1743602526.6506844,0.010316853411,1743602526.6506844,nan,nan
256048,1.0000462532,1743602527.319907,0.010316912085,1743602527.319907,nan,nan
256049,1.0000450611,1743602527.989128,0.010316930711,1743602527.989128,nan,nan
256050,1.0000451803,1743602528.6583478,0.010316886008,1743602528.6583478,nan,nan
256051,1.0000501871,1743602529.327585,0.010316958651,1743602529.327585,nan,nan
256052,1.0000429153,1743602529.9968052,0.010316912085,1743602529.9968052,nan,nan
256053,1.000043869,1743602530.6660218,0.010316913947,1743602530.6660218,nan,nan
256054,1.0000457764,1743602531.335239,0.010316897184,1743602531.335239,nan,nan
256055,1.0000430346,1743602532.0044587,0.010316913947,1743602532.0044587,nan,nan
256056,1.0000466108,1743602532.6736825,0.010316905566,1743602532.6736825,nan,nan
256057,1.0000450611,1743602533.3429108,0.010316899046,1743602533.3429108,nan,nan
256058,1.0000468493,1743602534.0121405,0.01031695772,1743602534.0121405,nan,nan
256059,1.0000481606,1743602534.6813703,0.010316970758,1743602534.6813703,nan,nan
256060,1.0000462532,1743602535.3506036,0.010316942818,1743602535.3506036,nan,nan
256061,1.0000468493,1743602536.0198379,0.010316966102,1743602536.0198379,nan,nan
256062,1.0000469685,1743602536.6890643,0.010316928849,1743602536.6890643,nan,nan
256063,1.0000456572,1743602537.3582726,0.010316950269,1743602537.3582726,nan,nan
256064,1.0000443459,1743602538.0274813,0.010316936299,1743602538.0274813,nan,nan
256065,1.0000445843,1743602538.696701,0.010316900909,1743602538.696701,nan,nan
256066,1.0000442266,1743602539.36592,0.010316930711,1743602539.36592,nan,nan
256067,1.0000445843,1743602540.0351322,0.010316941887,1743602540.0351322,nan,nan
256068,1.0000495911,1743602540.7043617,0.010316935368,1743602540.7043617,nan,nan
256069,1.0000501871,1743602541.3735964,0.010316924192,1743602541.3735964,nan,nan
256070,1.0000519753,1743602542.0428264,0.010316924192,1743602542.0428264,nan,nan
256071,1.0000510216,1743602542.7120626,0.010316927917,1743602542.7120626,nan,nan
256072,1.0000497103,1743602543.3812969,0.01031697914,1743602543.3812969,nan,nan
256073,1.0000452995,1743602544.0505064,0.010316961445,1743602544.0505064,nan,nan
256074,1.0000450611,1743602544.7197196,0.010316932574,1743602544.7197196,nan,nan
256075,1.0000499487,1743602545.3889554,0.010316919535,1743602545.3889554,nan,nan
256076,1.0000500679,1743602546.0581799,0.010316981934,1743602546.0581799,nan,nan
256077,1.0000501871,1743602546.7274084,0.010316969827,1743602546.7274084,nan,nan
256078,1.0000500679,1743602547.3966355,0.010316981003,1743602547.3966355,nan,nan
256079,1.0000514984,1743602548.065856,0.010316988453,1743602548.065856,nan,nan
256080,1.0000463724,1743602548.7350688,0.010316953994,1743602548.7350688,nan,nan
256081,1.0000458956,1743602549.4043014,0.010316924192,1743602549.4043014,nan,nan
256082,1.0000414848,1743602550.073525,0.010316888802,1743602550.073525,nan,nan
256083,1.0000481606,1743602550.7427566,0.010316959582,1743602550.7427566,nan,nan
256084,1.0000393391,1743602551.4119778,0.01031690184,1743602551.4119778,nan,nan
256085,1.000041604,1743602552.0812006,0.01031688042,1743602552.0812006,nan,nan
256086,1.0000414848,1743602552.7504213,0.01031688787,1743602552.7504213,nan,nan
256087,1.0000380278,1743602553.419648,0.01031688042,1743602553.419648,nan,nan
256088,1.0000413656,1743602554.0888731,0.01031690184,1743602554.0888731,nan,nan
256089,1.0000418425,1743602554.7581103,0.01031684503,1743602554.7581103,nan,nan
256090,1.000041008,1743602555.427332,0.010316918604,1743602555.427332,nan,nan
256091,1.0000394583,1743602556.096563,0.010316900909,1743602556.096563,nan,nan
256092,1.0000404119,1743602556.7657893,0.010316853411,1743602556.7657893,nan,nan
256093,1.0000414848,1743602557.435009,0.010316893458,1743602557.435009,nan,nan
256094,1.0000426769,1743602558.1042314,0.010316899046,1743602558.1042314,nan,nan
256095,1.0000448227,1743602558.773445,0.010316923261,1743602558.773445,nan,nan
256096,1.0000445843,1743602559.442668,0.010316888802,1743602559.442668,nan,nan
256097,1.0000412464,1743602560.1118913,0.010316909291,1743602560.1118913,nan,nan
256098,1.0000457764,1743602560.7811067,0.010316903703,1743602560.7811067,nan,nan
256099,1.0000504255,1743602561.4503317,0.010317008011,1743602561.4503317,nan,nan
256100,1.0000450611,1743602562.1195412,0.010316974483,1743602562.1195412,nan,nan
256101,1.0000454187,1743602562.788755,0.010316916741,1743602562.788755,nan,nan
256102,1.0000454187,1743602563.4579756,0.010316954926,1743602563.4579756,nan,nan
256103,1.0000426769,1743602564.1271946,0.010316909291,1743602564.1271946,nan,nan
256104,1.0000485182,1743602564.796425,0.010316933505,1743602564.796425,nan,nan
256105,1.0000458956,1743602565.4656525,0.010316969827,1743602565.4656525,nan,nan
256106,1.0000499487,1743602566.1348956,0.010317016393,1743602566.1348956,nan,nan
256107,1.0000482798,1743602566.804136,0.01031695772,1743602566.804136,nan,nan
256108,1.0000505447,1743602567.4733694,0.010316980071,1743602567.4733694,nan,nan
256109,1.0000439882,1743602568.142587,0.010316927917,1743602568.142587,nan,nan
256110,1.0000391006,1743602568.8118153,0.010316868313,1743602568.8118153,nan,nan
256111,1.0000431538,1743602569.4810383,0.010316913947,1743602569.4810383,nan,nan
256112,1.0000469685,1743602570.150268,0.010316905566,1743602570.150268,nan,nan
256113,1.000043869,1743602570.8194923,0.010316888802,1743602570.8194923,nan,nan
256114,1.000043273,1743602571.4887128,0.010316937231,1743602571.4887128,nan,nan
256115,1.0000473261,1743602572.1579335,0.010316896252,1743602572.1579335,nan,nan
256116,1.0000468493,1743602572.8271503,0.010316934437,1743602572.8271503,nan,nan
256117,1.0000447035,1743602573.4963763,0.010316924192,1743602573.4963763,nan,nan
256118,1.0000456572,1743602574.1655977,0.010316912085,1743602574.1655977,nan,nan
256119,1.0000480413,1743602574.8348086,0.010316972621,1743602574.8348086,nan,nan
256120,1.0000445843,1743602575.5040236,0.01031695772,1743602575.5040236,nan,nan
256121,1.0000456572,1743602576.1732461,0.01031690184,1743602576.1732461,nan,nan
256122,1.0000420809,1743602576.842464,0.010316939093,1743602576.842464,nan,nan
256123,1.0000431538,1743602577.5116835,0.010316926055,1743602577.5116835,nan,nan
256124,1.0000425577,1743602578.180901,0.010316962376,1743602578.180901,nan,nan
256125,1.0000499487,1743602578.85013,0.010316968895,1743602578.85013,nan,nan
256126,1.0000516176,1743602579.5193605,0.01031699311,1743602579.5193605,nan,nan
256127,1.0000478029,1743602580.1885967,0.010316937231,1743602580.1885967,nan,nan
256128,1.0000480413,1743602580.8578334,0.010316906497,1743602580.8578334,nan,nan
256129,1.0000469685,1743602581.5270636,0.010316966102,1743602581.5270636,nan,nan
256130,1.0000494719,1743602582.1962965,0.010316961445,1743602582.1962965,nan,nan
256131,1.0000475645,1743602582.8655248,0.010316921398,1743602582.8655248,nan,nan
256132,1.0000481606,1743602583.53476,0.010316920467,1743602583.53476,nan,nan
256133,1.0000462532,1743602584.2039812,0.010316893458,1743602584.2039812,nan,nan
256134,1.0000469685,1743602584.8731976,0.010316927917,1743602584.8731976,nan,nan
256135,1.0000427961,1743602585.5424235,0.010316893458,1743602585.5424235,nan,nan
256136,1.0000478029,1743602586.2116423,0.010316910222,1743602586.2116423,nan,nan
256137,1.0000395775,1743602586.8808627,0.010316898115,1743602586.8808627,nan,nan
256138,1.0000444651,1743602587.5500808,0.010316905566,1743602587.5500808,nan,nan
256139,1.0000452995,1743602588.2193027,0.010316879489,1743602588.2193027,nan,nan
256140,1.0000436306,1743602588.888522,0.010316891596,1743602588.888522,nan,nan
256141,1.0000393391,1743602589.5577478,0.010316868313,1743602589.5577478,nan,nan
256142,1.0000454187,1743602590.2269695,0.010316862725,1743602590.2269695,nan,nan
256143,1.0000426769,1743602590.8961983,0.010316900909,1743602590.8961983,nan,nan
256144,1.0000375509,1743602591.5654278,0.010316874832,1743602591.5654278,nan,nan
256145,1.0000405312,1743602592.2346578,0.010316833854,1743602592.2346578,nan,nan
256146,1.0000375509,1743602592.9038813,0.010316858999,1743602592.9038813,nan,nan
256147,1.0000370741,1743602593.5731096,0.01031684503,1743602593.5731096,nan,nan
256148,1.0000423193,1743602594.2423432,0.010316846892,1743602594.2423432,nan,nan
256149,1.0000408888,1743602594.9115682,0.010316886939,1743602594.9115682,nan,nan
256150,1.0000412464,1743602595.5807908,0.010316881351,1743602595.5807908,nan,nan
256151,1.0000407696,1743602596.2499983,0.010316842236,1743602596.2499983,nan,nan
256152,1.0000371933,1743602596.919225,0.010316849686,1743602596.919225,nan,nan
256153,1.0000344515,1743602597.588461,0.010316858068,1743602597.588461,nan,nan
256154,1.0000332594,1743602598.2576776,0.01031680312,1743602598.2576776,nan,nan
256155,1.0000324249,1743602598.9268963,0.010316811502,1743602598.9268963,nan,nan
256156,1.0000380278,1743602599.596121,0.010316882282,1743602599.596121,nan,nan
256157,1.0000367165,1743602600.2653363,0.010316795669,1743602600.2653363,nan,nan
256158,1.0000319481,1743602600.9345617,0.010316798463,1743602600.9345617,nan,nan
256159,1.000031352,1743602601.6037843,0.010316772386,1743602601.6037843,nan,nan
256160,1.0000356436,1743602602.2729998,0.01031680312,1743602602.2729998,nan,nan
256161,1.0000388622,1743602602.942218,0.010316802189,1743602602.942218,nan,nan
256162,1.0000360012,1743602603.6114497,0.010316864587,1743602603.6114497,nan,nan
256163,1.0000339746,1743602604.2806716,0.010316826403,1743602604.2806716,nan,nan
256164,1.0000338554,1743602604.9498827,0.010316847824,1743602604.9498827,nan,nan
256165,1.0000393391,1743602605.619114,0.010316879489,1743602605.619114,nan,nan
256166,1.0000393391,1743602606.28834,0.010316882282,1743602606.28834,nan,nan
256167,1.0000412464,1743602606.9575665,0.01031689439,1743602606.9575665,nan,nan
256168,1.0000385046,1743602607.6267939,0.010316881351,1743602607.6267939,nan,nan
256169,1.0000388622,1743602608.2960045,0.010316837579,1743602608.2960045,nan,nan
256170,1.0000406504,1743602608.965229,0.010316893458,1743602608.965229,nan,nan
256171,1.0000396967,1743602609.634453,0.010316889733,1743602609.634453,nan,nan
256172,1.0000338554,1743602610.303667,0.010316848755,1743602610.303667,nan,nan
256173,1.0000361204,1743602610.9728827,0.010316834785,1743602610.9728827,nan,nan
256174,1.0000294447,1743602611.6421058,0.010316798463,1743602611.6421058,nan,nan
256175,1.0000362396,1743602612.3113244,0.010316828266,1743602612.3113244,nan,nan
256176,1.000033021,1743602612.980543,0.010316811502,1743602612.980543,nan,nan
256177,1.0000368357,1743602613.6497602,0.010316827334,1743602613.6497602,nan,nan
256178,1.0000344515,1743602614.3189964,0.010316848755,1743602614.3189964,nan,nan
256179,1.0000383854,1743602614.9882205,0.010316805914,1743602614.9882205,nan,nan
256180,1.000043273,1743602615.65745,0.010316849686,1743602615.65745,nan,nan
256181,1.0000431538,1743602616.3266788,0.010316875763,1743602616.3266788,nan,nan
256182,1.0000405312,1743602616.9959097,0.010316867381,1743602616.9959097,nan,nan
256183,1.0000391006,1743602617.6651204,0.010316836648,1743602617.6651204,nan,nan
256184,1.0000444651,1743602618.3343556,0.010316878557,1743602618.3343556,nan,nan
256185,1.000043869,1743602619.003581,0.010316875763,1743602619.003581,nan,nan
256186,1.0000450611,1743602619.6728106,0.010316890664,1743602619.6728106,nan,nan
256187,1.0000478029,1743602620.3420358,0.010316904634,1743602620.3420358,nan,nan
256188,1.0000474453,1743602621.0112553,0.010316897184,1743602621.0112553,nan,nan
256189,1.0000457764,1743602621.6804817,0.010316926986,1743602621.6804817,nan,nan
256190,1.0000419617,1743602622.349704,0.010316913016,1743602622.349704,nan,nan
256191,1.0000454187,1743602623.0189214,0.010316939093,1743602623.0189214,nan,nan
256192,1.0000407696,1743602623.688149,0.010316862725,1743602623.688149,nan,nan
256193,1.0000422001,1743602624.3573818,0.010316858068,1743602624.3573818,nan,nan
256194,1.0000362396,1743602625.0266128,0.010316804051,1743602625.0266128,nan,nan
256195,1.0000433922,1743602625.6958225,0.010316858068,1743602625.6958225,nan,nan
256196,1.0000427961,1743602626.3650553,0.010316863656,1743602626.3650553,nan,nan
256197,1.000041604,1743602627.0342858,0.010316872038,1743602627.0342858,nan,nan
256198,1.0000431538,1743602627.7035139,0.010316900909,1743602627.7035139,nan,nan
256199,1.0000407696,1743602628.3727536,0.010316874832,1743602628.3727536,nan,nan
256200,1.0000413656,1743602629.041986,0.010316879489,1743602629.041986,nan,nan
256201,1.0000388622,1743602629.7111995,0.010316847824,1743602629.7111995,nan,nan
256202,1.0000466108,1743602630.3804243,0.010316904634,1743602630.3804243,nan,nan
256203,1.0000392199,1743602631.0496535,0.010316874832,1743602631.0496535,nan,nan
256204,1.0000349283,1743602631.7188795,0.010316813365,1743602631.7188795,nan,nan
256205,1.0000398159,1743602632.3880906,0.010316841304,1743602632.3880906,nan,nan
256206,1.0000367165,1743602633.057326,0.010316867381,1743602633.057326,nan,nan
256207,1.0000357628,1743602633.726543,0.010316812433,1743602633.726543,nan,nan
256208,1.0000324249,1743602634.395767,0.010316797532,1743602634.395767,nan,nan
256209,1.0000342131,1743602635.0649893,0.01031684503,1743602635.0649893,nan,nan
256210,1.0000349283,1743602635.7342079,0.010316793807,1743602635.7342079,nan,nan
256211,1.0000340939,1743602636.4034257,0.010316811502,1743602636.4034257,nan,nan
256212,1.0000345707,1743602637.072643,0.010316829197,1743602637.072643,nan,nan
256213,1.0000348091,1743602637.7418623,0.010316821747,1743602637.7418623,nan,nan
256214,1.0000356436,1743602638.4110856,0.010316807777,1743602638.4110856,nan,nan
256215,1.000036478,1743602639.080299,0.010316851549,1743602639.080299,nan,nan
256216,1.0000369549,1743602639.7495146,0.01031682454,1743602639.7495146,nan,nan
256217,1.0000365973,1743602640.418748,0.010316853411,1743602640.418748,nan,nan
256218,1.0000411272,1743602641.0879729,0.010316888802,1743602641.0879729,nan,nan
256219,1.0000392199,1743602641.757198,0.010316883214,1743602641.757198,nan,nan
256220,1.0000393391,1743602642.426424,0.010316877626,1743602642.426424,nan,nan
256221,1.0000363588,1743602643.0956392,0.010316835716,1743602643.0956392,nan,nan
256222,1.0000418425,1743602643.7648747,0.010316853411,1743602643.7648747,nan,nan
256223,1.0000435114,1743602644.4341009,0.010316873901,1743602644.4341009,nan,nan
256224,1.0000420809,1743602645.1033254,0.010316899046,1743602645.1033254,nan,nan
256225,1.0000396967,1743602645.7725513,0.010316875763,1743602645.7725513,nan,nan
256226,1.0000370741,1743602646.441781,0.010316842236,1743602646.441781,nan,nan
256227,1.0000375509,1743602647.1110094,0.010316875763,1743602647.1110094,nan,nan
256228,1.000041008,1743602647.7802348,0.010316874832,1743602647.7802348,nan,nan
256229,1.0000423193,1743602648.4494529,0.010316933505,1743602648.4494529,nan,nan
256230,1.0000414848,1743602649.1186848,0.010316931643,1743602649.1186848,nan,nan
256231,1.0000425577,1743602649.7879064,0.010316888802,1743602649.7879064,nan,nan
256232,1.0000404119,1743602650.4571285,0.010316881351,1743602650.4571285,nan,nan
256233,1.0000423193,1743602651.1263475,0.01031688787,1743602651.1263475,nan,nan
256234,1.0000417233,1743602651.7955694,0.010316900909,1743602651.7955694,nan,nan
256235,1.0000424385,1743602652.464796,0.010316881351,1743602652.464796,nan,nan
256236,1.0000435114,1743602653.1340125,0.010316906497,1743602653.1340125,nan,nan
256237,1.0000443459,1743602653.8032286,0.010316912085,1743602653.8032286,nan,nan
256238,1.0000436306,1743602654.4724503,0.01031688042,1743602654.4724503,nan,nan
256239,1.0000441074,1743602655.1416714,0.010316871107,1743602655.1416714,nan,nan
256240,1.0000448227,1743602655.8109064,0.010316885076,1743602655.8109064,nan,nan
256241,1.000041604,1743602656.4801364,0.010316874832,1743602656.4801364,nan,nan
256242,1.0000441074,1743602657.1493607,0.010316916741,1743602657.1493607,nan,nan
256243,1.0000445843,1743602657.8185894,0.010316902772,1743602657.8185894,nan,nan
256244,1.000046134,1743602658.487818,0.010316883214,1743602658.487818,nan,nan
256245,1.0000417233,1743602659.1570559,0.010316864587,1743602659.1570559,nan,nan
256246,1.0000418425,1743602659.8262837,0.010316874832,1743602659.8262837,nan,nan
256247,1.0000407696,1743602660.4955142,0.010316856205,1743602660.4955142,nan,nan
256248,1.0000405312,1743602661.1647289,0.010316815227,1743602661.1647289,nan,nan
256249,1.0000433922,1743602661.833957,0.01031688787,1743602661.833957,nan,nan
256250,1.0000420809,1743602662.50319,0.01031690836,1743602662.50319,nan,nan
256251,1.0000392199,1743602663.1724257,0.010316857137,1743602663.1724257,nan,nan
256252,1.0000385046,1743602663.8416522,0.010316904634,1743602663.8416522,nan,nan
256253,1.0000382662,1743602664.5108802,0.010316878557,1743602664.5108802,nan,nan
256254,1.0000402927,1743602665.180108,0.010316850618,1743602665.180108,nan,nan
256255,1.0000388622,1743602665.8493469,0.010316881351,1743602665.8493469,nan,nan
256256,1.0000385046,1743602666.5185714,0.010316893458,1743602666.5185714,nan,nan
256257,1.0000414848,1743602667.187802,0.010316853411,1743602667.187802,nan,nan
256258,1.0000382662,1743602667.8570411,0.010316863656,1743602667.8570411,nan,nan
256259,1.0000399351,1743602668.5262706,0.010316868313,1743602668.5262706,nan,nan
256260,1.000043273,1743602669.195504,0.010316883214,1743602669.195504,nan,nan
256261,1.0000425577,1743602669.8647354,0.010316881351,1743602669.8647354,nan,nan
256262,1.0000411272,1743602670.5339627,0.010316881351,1743602670.5339627,nan,nan
256263,1.0000380278,1743602671.2031732,0.010316846892,1743602671.2031732,nan,nan
256264,1.0000354052,1743602671.872393,0.010316820815,1743602671.872393,nan,nan
256265,1.0000354052,1743602672.5416179,0.010316796601,1743602672.5416179,nan,nan
256266,1.0000362396,1743602673.2108386,0.010316801257,1743602673.2108386,nan,nan
256267,1.0000411272,1743602673.8800573,0.010316837579,1743602673.8800573,nan,nan
256268,1.0000369549,1743602674.5492759,0.010316827334,1743602674.5492759,nan,nan
256269,1.0000408888,1743602675.2185066,0.010316870175,1743602675.2185066,nan,nan
256270,1.0000424385,1743602675.88773,0.010316858068,1743602675.88773,nan,nan
256271,1.0000402927,1743602676.5569606,0.010316905566,1743602676.5569606,nan,nan
256272,1.0000417233,1743602677.2261927,0.010316853411,1743602677.2261927,nan,nan
256273,1.0000400543,1743602677.8954244,0.010316889733,1743602677.8954244,nan,nan
256274,1.0000423193,1743602678.5646548,0.01031688787,1743602678.5646548,nan,nan
256275,1.0000386238,1743602679.2338908,0.010316882282,1743602679.2338908,nan,nan
256276,1.0000338554,1743602679.9031174,0.010316826403,1743602679.9031174,nan,nan
256277,1.0000422001,1743602680.5723474,0.010316886939,1743602680.5723474,nan,nan
256278,1.0000431538,1743602681.2415774,0.010316883214,1743602681.2415774,nan,nan
256279,1.000043273,1743602681.9108083,0.01031688787,1743602681.9108083,nan,nan
256280,1.0000407696,1743602682.5800486,0.010316856205,1743602682.5800486,nan,nan
256281,1.0000391006,1743602683.2492723,0.010316806845,1743602683.2492723,nan,nan
256282,1.0000402927,1743602683.9185038,0.010316872038,1743602683.9185038,nan,nan
256283,1.0000367165,1743602684.587721,0.010316850618,1743602684.587721,nan,nan
256284,1.0000354052,1743602685.2569394,0.010316826403,1743602685.2569394,nan,nan
256285,1.0000357628,1743602685.9261763,0.010316769592,1743602685.9261763,nan,nan
256286,1.0000325441,1743602686.5954003,0.010316807777,1743602686.5954003,nan,nan
256287,1.0000318289,1743602687.2646327,0.010316745378,1743602687.2646327,nan,nan
256288,1.0000318289,1743602687.9338608,0.010316765867,1743602687.9338608,nan,nan
256289,1.0000267029,1743602688.6030908,0.010316804051,1743602688.6030908,nan,nan
256290,1.0000399351,1743602689.2723222,0.010316804051,1743602689.2723222,nan,nan
256291,1.0000402927,1743602689.9415426,0.010316851549,1743602689.9415426,nan,nan
256292,1.0000382662,1743602690.6107774,0.010316883214,1743602690.6107774,nan,nan
256293,1.0000377893,1743602691.280003,0.010316801257,1743602691.280003,nan,nan
256294,1.0000448227,1743602691.9492366,0.010316862725,1743602691.9492366,nan,nan
256295,1.0000457764,1743602692.6184685,0.010316920467,1743602692.6184685,nan,nan
256296,1.0000450611,1743602693.2876983,0.010316882282,1743602693.2876983,nan,nan
256297,1.0000455379,1743602693.9569232,0.010316886939,1743602693.9569232,nan,nan
256298,1.0000376701,1743602694.626153,0.010316864587,1743602694.626153,nan,nan
256299,1.0000365973,1743602695.2953792,0.010316804051,1743602695.2953792,nan,nan
256300,1.0000362396,1743602695.964606,0.010316850618,1743602695.964606,nan,nan
256301,1.000043869,1743602696.6338341,0.01031688042,1743602696.6338341,nan,nan
256302,1.0000436306,1743602697.3030624,0.010316872038,1743602697.3030624,nan,nan
256303,1.000041604,1743602697.9722912,0.010316896252,1743602697.9722912,nan,nan
256304,1.0000491142,1743602698.6415136,0.010316917673,1743602698.6415136,nan,nan
256305,1.0000445843,1743602699.3107436,0.010316923261,1743602699.3107436,nan,nan
256306,1.0000430346,1743602699.979971,0.010316890664,1743602699.979971,nan,nan
256307,1.0000435114,1743602700.6491988,0.010316878557,1743602700.6491988,nan,nan
256308,1.0000426769,1743602701.3184202,0.010316926986,1743602701.3184202,nan,nan
256309,1.0000448227,1743602701.9876378,0.010316940956,1743602701.9876378,nan,nan
256310,1.0000426769,1743602702.656877,0.010316875763,1743602702.656877,nan,nan
256311,1.0000391006,1743602703.3261063,0.010316875763,1743602703.3261063,nan,nan
256312,1.0000463724,1743602703.9953249,0.010316916741,1743602703.9953249,nan,nan
256313,1.0000436306,1743602704.6645474,0.010316889733,1743602704.6645474,nan,nan
256314,1.0000396967,1743602705.3337789,0.010316855274,1743602705.3337789,nan,nan
256315,1.0000386238,1743602706.0030003,0.010316847824,1743602706.0030003,nan,nan
256316,1.0000411272,1743602706.6722162,0.010316799395,1743602706.6722162,nan,nan
256317,1.0000448227,1743602707.3414426,0.010316890664,1743602707.3414426,nan,nan
256318,1.0000401735,1743602708.0106747,0.010316882282,1743602708.0106747,nan,nan
256319,1.0000414848,1743602708.6798878,0.010316848755,1743602708.6798878,nan,nan
256320,1.0000386238,1743602709.3491132,0.010316853411,1743602709.3491132,nan,nan
256321,1.0000395775,1743602710.0183475,0.010316865519,1743602710.0183475,nan,nan
256322,1.0000412464,1743602710.6875792,0.010316853411,1743602710.6875792,nan,nan
256323,1.0000393391,1743602711.3568096,0.010316868313,1743602711.3568096,nan,nan
256324,1.0000379086,1743602712.026042,0.010316857137,1743602712.026042,nan,nan
256325,1.0000433922,1743602712.6952586,0.010316822678,1743602712.6952586,nan,nan
256326,1.0000394583,1743602713.364474,0.010316807777,1743602713.364474,nan,nan
256327,1.0000367165,1743602714.0336854,0.010316844098,1743602714.0336854,nan,nan
256328,1.0000412464,1743602714.7029147,0.010316862725,1743602714.7029147,nan,nan
256329,1.0000395775,1743602715.3721433,0.010316916741,1743602715.3721433,nan,nan
256330,1.0000400543,1743602716.0413651,0.010316839442,1743602716.0413651,nan,nan
256331,1.000041008,1743602716.7106023,0.010316864587,1743602716.7106023,nan,nan
256332,1.0000419617,1743602717.3798358,0.010316871107,1743602717.3798358,nan,nan
256333,1.000043869,1743602718.0490572,0.010316911153,1743602718.0490572,nan,nan
256334,1.000041604,1743602718.7182858,0.010316853411,1743602718.7182858,nan,nan
256335,1.0000420809,1743602719.3875077,0.010316895321,1743602719.3875077,nan,nan
256336,1.0000423193,1743602720.0567362,0.010316853411,1743602720.0567362,nan,nan
256337,1.0000456572,1743602720.7259622,0.010316875763,1743602720.7259622,nan,nan
256338,1.0000456572,1743602721.3951848,0.010316871107,1743602721.3951848,nan,nan
256339,1.000043273,1743602722.064415,0.010316931643,1743602722.064415,nan,nan
256340,1.0000393391,1743602722.7336445,0.010316847824,1743602722.7336445,nan,nan
256341,1.0000363588,1743602723.4028645,0.010316790082,1743602723.4028645,nan,nan
256342,1.0000371933,1743602724.0720758,0.010316822678,1743602724.0720758,nan,nan
256343,1.0000417233,1743602724.7412872,0.010316842236,1743602724.7412872,nan,nan
256344,1.0000407696,1743602725.410497,0.01031684503,1743602725.410497,nan,nan
256345,1.0000420809,1743602726.079706,0.010316836648,1743602726.079706,nan,nan
256346,1.0000422001,1743602726.7489328,0.010316802189,1743602726.7489328,nan,nan
256347,1.0000376701,1743602727.4181461,0.010316833854,1743602727.4181461,nan,nan
256348,1.0000399351,1743602728.0873573,0.010316831991,1743602728.0873573,nan,nan
256349,1.0000408888,1743602728.7565851,0.010316851549,1743602728.7565851,nan,nan
256350,1.0000386238,1743602729.4258168,0.010316849686,1743602729.4258168,nan,nan
256351,1.0000383854,1743602730.0950353,0.010316841304,1743602730.0950353,nan,nan
256352,1.0000412464,1743602730.764268,0.010316848755,1743602730.764268,nan,nan
256353,1.0000383854,1743602731.4334776,0.010316836648,1743602731.4334776,nan,nan
256354,1.0000339746,1743602732.1026905,0.010316835716,1743602732.1026905,nan,nan
256355,1.0000350475,1743602732.7719138,0.010316779837,1743602732.7719138,nan,nan
256356,1.0000350475,1743602733.4411347,0.010316828266,1743602733.4411347,nan,nan
256357,1.000035882,1743602734.1103454,0.010316837579,1743602734.1103454,nan,nan
256358,1.0000363588,1743602734.7795556,0.010316801257,1743602734.7795556,nan,nan
256359,1.0000382662,1743602735.4487662,0.010316826403,1743602735.4487662,nan,nan
256360,1.0000339746,1743602736.117984,0.010316780768,1743602736.117984,nan,nan
