index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200600,0.59989523888,1743571968.574889,0.0061865639873,1743571968.574889,nan,nan
200601,0.59989523888,1743571969.2441013,0.0061865425669,1743571969.2441013,nan,nan
200602,0.59989565611,1743571969.9133043,0.0061865686439,1743571969.9133043,nan,nan
200603,0.59989780188,1743571970.5825229,0.0061866058968,1743571970.5825229,nan,nan
200604,0.59989631176,1743571971.2517436,0.0061866133474,1743571971.2517436,nan,nan
200605,0.59989637136,1743571971.9209604,0.0061866068281,1743571971.9209604,nan,nan
200606,0.59989386797,1743571972.5901904,0.0061865961179,1743571972.5901904,nan,nan
200607,0.59989947081,1743571973.259407,0.0061865914613,1743571973.259407,nan,nan
200608,0.59990006685,1743571973.9286242,0.0061865956523,1743571973.9286242,nan,nan
200609,0.59990262985,1743571974.5978575,0.0061866142787,1743571974.5978575,nan,nan
200610,0.59990131855,1743571975.2670693,0.0061866370961,1743571975.2670693,nan,nan
200611,0.59989780188,1743571975.9362845,0.0061866072938,1743571975.9362845,nan,nan
200612,0.59989821911,1743571976.6055117,0.0061865868047,1743571976.6055117,nan,nan
200613,0.59989738464,1743571977.2747304,0.0061865844764,1743571977.2747304,nan,nan
200614,0.59989756346,1743571977.9439335,0.0061865807511,1743571977.9439335,nan,nan
200615,0.5999007225,1743571978.6131501,0.0061866096221,1743571978.6131501,nan,nan
200616,0.59989851713,1743571979.2823658,0.0061866082251,1743571979.2823658,nan,nan
200617,0.59989374876,1743571979.9515731,0.0061865779571,1743571979.9515731,nan,nan
200618,0.59989333153,1743571980.6207745,0.006186557468,1743571980.6207745,nan,nan
200619,0.59990000725,1743571981.2899883,0.0061866184697,1743571981.2899883,nan,nan
200620,0.59989446402,1743571981.9592133,0.0061865802854,1743571981.9592133,nan,nan
200621,0.59989780188,1743571982.6284323,0.0061865951866,1743571982.6284323,nan,nan
200622,0.59989899397,1743571983.2976532,0.0061865923926,1743571983.2976532,nan,nan
200623,0.59989982843,1743571983.966864,0.0061866338365,1743571983.966864,nan,nan
200624,0.59989416599,1743571984.6360826,0.0061866324395,1743571984.6360826,nan,nan
200625,0.59989988804,1743571985.3052952,0.0061866678298,1743571985.3052952,nan,nan
200626,0.59990024567,1743571985.9745116,0.0061865956523,1743571985.9745116,nan,nan
200627,0.59990143776,1743571986.6437306,0.0061866077594,1743571986.6437306,nan,nan
200628,0.5998955965,1743571987.3129404,0.0061865807511,1743571987.3129404,nan,nan
200629,0.59989577532,1743571987.9821436,0.0061865737662,1743571987.9821436,nan,nan
200630,0.59989380836,1743571988.6513522,0.0061865183525,1743571988.6513522,nan,nan
200631,0.59989088774,1743571989.320563,0.0061865127645,1743571989.320563,nan,nan
200632,0.59989613295,1743571989.9897661,0.006186560262,1743571989.9897661,nan,nan
200633,0.59989577532,1743571990.6589894,0.006186616607,1743571990.6589894,nan,nan
200634,0.5998980999,1743571991.3282092,0.0061866147444,1743571991.3282092,nan,nan
200635,0.59989666939,1743571991.9974163,0.0061865411699,1743571991.9974163,nan,nan
200636,0.59989202023,1743571992.6666224,0.0061865500174,1743571992.6666224,nan,nan
200637,0.59989130497,1743571993.3358362,0.0061865099706,1743571993.3358362,nan,nan
200638,0.59989339113,1743571994.0050435,0.0061865351163,1743571994.0050435,nan,nan
200639,0.59989398718,1743571994.6742547,0.0061865742318,1743571994.6742547,nan,nan
200640,0.5998916626,1743571995.3434577,0.0061865751632,1743571995.3434577,nan,nan
200641,0.59989345074,1743571996.0126715,0.0061865109019,1743571996.0126715,nan,nan
200642,0.59989911318,1743571996.6818702,0.0061865830794,1743571996.6818702,nan,nan
200643,0.59990292788,1743571997.3511074,0.0061866072938,1743571997.3511074,nan,nan
200644,0.59989929199,1743571998.0203176,0.006186556071,1743571998.0203176,nan,nan
200645,0.59990036488,1743571998.6895368,0.0061865840107,1743571998.6895368,nan,nan
200646,0.59989911318,1743571999.358753,0.0061866347678,1743571999.358753,nan,nan
200647,0.59989768267,1743572000.0279732,0.0061865900643,1743572000.0279732,nan,nan
200648,0.59990060329,1743572000.6971858,0.0061866492033,1743572000.6971858,nan,nan
200649,0.59989613295,1743572001.3664055,0.0061866049655,1743572001.3664055,nan,nan
200650,0.59989887476,1743572002.0356236,0.006186584942,1743572002.0356236,nan,nan
200651,0.59990030527,1743572002.704837,0.0061866221949,1743572002.704837,nan,nan
200652,0.59989851713,1743572003.3740487,0.0061866473407,1743572003.3740487,nan,nan
200653,0.59989839792,1743572004.0432682,0.0061865951866,1743572004.0432682,nan,nan
200654,0.59989780188,1743572004.7124646,0.0061865779571,1743572004.7124646,nan,nan
200655,0.59989911318,1743572005.3816888,0.0061866096221,1743572005.3816888,nan,nan
200656,0.59989696741,1743572006.0509055,0.0061866259202,1743572006.0509055,nan,nan
200657,0.5999006629,1743572006.7201176,0.0061866478063,1743572006.7201176,nan,nan
200658,0.59989666939,1743572007.389333,0.0061866249889,1743572007.389333,nan,nan
200659,0.59989845753,1743572008.0585454,0.0061866012402,1743572008.0585454,nan,nan
200660,0.59990090132,1743572008.7277625,0.0061866305768,1743572008.7277625,nan,nan
200661,0.59989434481,1743572009.3969824,0.0061865961179,1743572009.3969824,nan,nan
200662,0.59989511967,1743572010.0661988,0.006186584942,1743572010.0661988,nan,nan
200663,0.59990167618,1743572010.7354305,0.0061866361648,1743572010.7354305,nan,nan
200664,0.59989982843,1743572011.4046414,0.006186646875,1743572011.4046414,nan,nan
200665,0.59989857674,1743572012.0738547,0.0061866124161,1743572012.0738547,nan,nan
200666,0.59990489483,1743572012.743075,0.0061866692267,1743572012.743075,nan,nan
200667,0.59989786148,1743572013.4122856,0.0061866589822,1743572013.4122856,nan,nan
200668,0.59990012646,1743572014.0815196,0.0061866007745,1743572014.0815196,nan,nan
200669,0.59990125895,1743572014.7507434,0.0061866845936,1743572014.7507434,nan,nan
200670,0.59990030527,1743572015.419948,0.0061866589822,1743572015.419948,nan,nan
200671,0.59989774227,1743572016.0891726,0.0061866133474,1743572016.0891726,nan,nan
200672,0.59990113974,1743572016.7583919,0.0061865733005,1743572016.7583919,nan,nan
200673,0.59989786148,1743572017.4276094,0.0061865956523,1743572017.4276094,nan,nan
200674,0.59989577532,1743572018.0968313,0.0061866031028,1743572018.0968313,nan,nan
200675,0.59989702702,1743572018.7660475,0.0061865816824,1743572018.7660475,nan,nan
200676,0.59989839792,1743572019.4352903,0.006186586339,1743572019.4352903,nan,nan
200677,0.59989947081,1743572020.1045094,0.0061865542084,1743572020.1045094,nan,nan
200678,0.59989869595,1743572020.7737327,0.0061865830794,1743572020.7737327,nan,nan
200679,0.59989637136,1743572021.4429514,0.0061865658499,1743572021.4429514,nan,nan
200680,0.59989362955,1743572022.112155,0.0061865360476,1743572022.112155,nan,nan
200681,0.59989434481,1743572022.7813668,0.0061865514144,1743572022.7813668,nan,nan
200682,0.59989446402,1743572023.4505749,0.0061865770258,1743572023.4505749,nan,nan
200683,0.59989804029,1743572024.1197717,0.0061865635216,1743572024.1197717,nan,nan
200684,0.59989368916,1743572024.7889764,0.006186532788,1743572024.7889764,nan,nan
200685,0.59989589453,1743572025.4581938,0.006186584942,1743572025.4581938,nan,nan
200686,0.59989756346,1743572026.1273918,0.0061865677126,1743572026.1273918,nan,nan
200687,0.59989446402,1743572026.7966208,0.0061865826137,1743572026.7966208,nan,nan
200688,0.59989929199,1743572027.465842,0.0061865951866,1743572027.465842,nan,nan
200689,0.59990793467,1743572028.1350696,0.0061866668984,1743572028.1350696,nan,nan
200690,0.59989601374,1743572028.8042877,0.0061865928583,1743572028.8042877,nan,nan
200691,0.59989285469,1743572029.4734864,0.0061865639873,1743572029.4734864,nan,nan
200692,0.59989863634,1743572030.1427093,0.0061865975149,1743572030.1427093,nan,nan
200693,0.59989666939,1743572030.8119278,0.0061865951866,1743572030.8119278,nan,nan
200694,0.59989434481,1743572031.4811285,0.0061865649186,1743572031.4811285,nan,nan
200695,0.59989881516,1743572032.1503432,0.0061865886673,1743572032.1503432,nan,nan
200696,0.59989595413,1743572032.8195615,0.0061865984462,1743572032.8195615,nan,nan
200697,0.59989506006,1743572033.4887908,0.006186589133,1743572033.4887908,nan,nan
200698,0.5998994112,1743572034.1579866,0.0061865812168,1743572034.1579866,nan,nan
200699,0.59989434481,1743572034.8272092,0.00618659053,1743572034.8272092,nan,nan
200700,0.5998930335,1743572035.4964187,0.0061865267344,1743572035.4964187,nan,nan
200701,0.59989142418,1743572036.1656306,0.0061865141615,1743572036.1656306,nan,nan
200702,0.59989124537,1743572036.8348377,0.0061865583993,1743572036.8348377,nan,nan
200703,0.59989118576,1743572037.5040495,0.0061865448952,1743572037.5040495,nan,nan
200704,0.59989362955,1743572038.1732528,0.0061865495518,1743572038.1732528,nan,nan
200705,0.59989345074,1743572038.8424556,0.006186560262,1743572038.8424556,nan,nan
200706,0.5998930335,1743572039.5116658,0.0061865081079,1743572039.5116658,nan,nan
200707,0.59989231825,1743572040.1808727,0.0061865770258,1743572040.1808727,nan,nan
200708,0.59989774227,1743572040.8500907,0.0061865439638,1743572040.8500907,nan,nan
200709,0.59989762306,1743572041.5193062,0.0061865998432,1743572041.5193062,nan,nan
200710,0.59990048409,1743572042.1885161,0.0061866552569,1743572042.1885161,nan,nan
200711,0.59990292788,1743572042.8577292,0.006186644081,1743572042.8577292,nan,nan
200712,0.59990483522,1743572043.526958,0.0061866515316,1743572043.526958,nan,nan
200713,0.59989774227,1743572044.1961722,0.0061866249889,1743572044.1961722,nan,nan
200714,0.59989982843,1743572044.8653839,0.0061866356991,1743572044.8653839,nan,nan
200715,0.59990096092,1743572045.5345972,0.0061865961179,1743572045.5345972,nan,nan
200716,0.59989786148,1743572046.2038143,0.0061866184697,1743572046.2038143,nan,nan
200717,0.59989708662,1743572046.8730383,0.0061866082251,1743572046.8730383,nan,nan
200718,0.59990161657,1743572047.542246,0.0061866296455,1743572047.542246,nan,nan
200719,0.59990024567,1743572048.211469,0.0061866189353,1743572048.211469,nan,nan
200720,0.59989887476,1743572048.8806827,0.0061866221949,1743572048.8806827,nan,nan
200721,0.59990167618,1743572049.5498955,0.0061866282485,1743572049.5498955,nan,nan
200722,0.59990340471,1743572050.219105,0.0061866501346,1743572050.219105,nan,nan
200723,0.5999007225,1743572050.888315,0.0061866412871,1743572050.888315,nan,nan
200724,0.59990185499,1743572051.5575347,0.0061866198666,1743572051.5575347,nan,nan
200725,0.59990113974,1743572052.2267444,0.0061866599135,1743572052.2267444,nan,nan
200726,0.5999032855,1743572052.8959723,0.006186677143,1743572052.8959723,nan,nan
200727,0.59990030527,1743572053.565185,0.0061866552569,1743572053.565185,nan,nan
200728,0.59989714622,1743572054.2344072,0.0061866044998,1743572054.2344072,nan,nan
200729,0.59989821911,1743572054.9036233,0.0061866356991,1743572054.9036233,nan,nan
200730,0.59989994764,1743572055.5728457,0.0061865975149,1743572055.5728457,nan,nan
200731,0.59989744425,1743572056.2420626,0.0061866044998,1743572056.2420626,nan,nan
200732,0.59989792109,1743572056.9112613,0.0061865653843,1743572056.9112613,nan,nan
200733,0.59989380836,1743572057.580461,0.0061865788884,1743572057.580461,nan,nan
200734,0.5998955965,1743572058.2496622,0.0061865700409,1743572058.2496622,nan,nan
200735,0.59989416599,1743572058.9188719,0.0061865714379,1743572058.9188719,nan,nan
200736,0.5998955369,1743572059.5880778,0.0061865658499,1743572059.5880778,nan,nan
200737,0.59990030527,1743572060.257296,0.0061865965836,1743572060.257296,nan,nan
200738,0.59989535809,1743572060.9265,0.0061865756288,1743572060.9265,nan,nan
200739,0.59989529848,1743572061.595703,0.0061865788884,1743572061.595703,nan,nan
200740,0.59988743067,1743572062.2649283,0.0061864792369,1743572062.2649283,nan,nan
200741,0.59989213943,1743572062.9341552,0.0061865407042,1743572062.9341552,nan,nan
200742,0.59988903999,1743572063.6033645,0.0061865183525,1743572063.6033645,nan,nan
200743,0.59989398718,1743572064.2725637,0.0061865542084,1743572064.2725637,nan,nan
200744,0.59989392757,1743572064.9417675,0.0061865397729,1743572064.9417675,nan,nan
200745,0.59989404678,1743572065.6109743,0.0061865323223,1743572065.6109743,nan,nan
200746,0.59989625216,1743572066.2801993,0.0061865961179,1743572066.2801993,nan,nan
200747,0.59989225864,1743572066.9494078,0.0061865462922,1743572066.9494078,nan,nan
200748,0.59989213943,1743572067.6186152,0.0061865365133,1743572067.6186152,nan,nan
200749,0.59989279509,1743572068.2878208,0.0061865355819,1743572068.2878208,nan,nan
200750,0.59989190102,1743572068.9570367,0.0061865169555,1743572068.9570367,nan,nan
200751,0.5998917222,1743572069.626244,0.0061865122989,1743572069.626244,nan,nan
200752,0.5998917222,1743572070.2954512,0.0061865346506,1743572070.2954512,nan,nan
200753,0.5998929143,1743572070.9646568,0.0061865444295,1743572070.9646568,nan,nan
200754,0.59988802671,1743572071.633871,0.0061864955351,1743572071.633871,nan,nan
200755,0.59988933802,1743572072.30309,0.006186475046,1743572072.30309,nan,nan
200756,0.59989589453,1743572072.9723132,0.0061865546741,1743572072.9723132,nan,nan
200757,0.59989053011,1743572073.6415288,0.0061865439638,1743572073.6415288,nan,nan
200758,0.59989488125,1743572074.3107424,0.0061865309253,1743572074.3107424,nan,nan
200759,0.59989345074,1743572074.9799485,0.0061865360476,1743572074.9799485,nan,nan
200760,0.59988850355,1743572075.6491601,0.006186532788,1743572075.6491601,nan,nan
200761,0.5998903513,1743572076.318371,0.006186503917,1743572076.318371,nan,nan
200762,0.59989094734,1743572076.9875793,0.0061865141615,1743572076.9875793,nan,nan
200763,0.59988677502,1743572077.6567957,0.0061864675954,1743572077.6567957,nan,nan
200764,0.59989124537,1743572078.3260014,0.0061865397729,1743572078.3260014,nan,nan
200765,0.59988546371,1743572078.9952233,0.0061865006573,1743572078.9952233,nan,nan
200766,0.59988623857,1743572079.6644359,0.0061864880845,1743572079.6644359,nan,nan
200767,0.59988623857,1743572080.3336504,0.0061864936724,1743572080.3336504,nan,nan
200768,0.59988343716,1743572081.0028763,0.0061864778399,1743572081.0028763,nan,nan
200769,0.59988647699,1743572081.6720912,0.0061864689924,1743572081.6720912,nan,nan
200770,0.59988415241,1743572082.3413064,0.0061864601448,1743572082.3413064,nan,nan
200771,0.59988677502,1743572083.0105212,0.0061864810996,1743572083.0105212,nan,nan
200772,0.59988617897,1743572083.6797416,0.0061864689924,1743572083.6797416,nan,nan
200773,0.59988451004,1743572084.3489676,0.0061864792369,1743572084.3489676,nan,nan
200774,0.59989309311,1743572085.0181794,0.0061865332536,1743572085.0181794,nan,nan
200775,0.59988498688,1743572085.687401,0.0061864685267,1743572085.687401,nan,nan
200776,0.59988719225,1743572086.3566175,0.006186475046,1743572086.3566175,nan,nan
200777,0.59989064932,1743572087.0258362,0.0061864675954,1743572087.0258362,nan,nan
200778,0.59988903999,1743572087.6950588,0.0061865029857,1743572087.6950588,nan,nan
200779,0.59988349676,1743572088.3642843,0.0061864396557,1743572088.3642843,nan,nan
200780,0.59988540411,1743572089.0335047,0.0061864666641,1743572089.0335047,nan,nan
200781,0.5998852253,1743572089.7027254,0.0061864666641,1743572089.7027254,nan,nan
200782,0.59988284111,1743572090.3719401,0.0061864834279,1743572090.3719401,nan,nan
200783,0.59988695383,1743572091.0411549,0.0061864932068,1743572091.0411549,nan,nan
200784,0.59988516569,1743572091.7103744,0.0061864955351,1743572091.7103744,nan,nan
200785,0.59988802671,1743572092.3795943,0.00618650252,1743572092.3795943,nan,nan
200786,0.59989082813,1743572093.048807,0.0061865095049,1743572093.048807,nan,nan
200787,0.59988987446,1743572093.7180173,0.0061865253374,1743572093.7180173,nan,nan
200788,0.59988903999,1743572094.3872268,0.0061865192838,1743572094.3872268,nan,nan
200789,0.59988975525,1743572095.0564442,0.0061865448952,1743572095.0564442,nan,nan
200790,0.5998929739,1743572095.7256644,0.0061865765601,1743572095.7256644,nan,nan
200791,0.5998955965,1743572096.3948808,0.0061866012402,1743572096.3948808,nan,nan
200792,0.5998917222,1743572097.064086,0.006186560262,1743572097.064086,nan,nan
200793,0.59989130497,1743572097.7332938,0.0061865383759,1743572097.7332938,nan,nan
200794,0.59988731146,1743572098.4025102,0.0061865444295,1743572098.4025102,nan,nan
200795,0.59989506006,1743572099.0717113,0.0061865518801,1743572099.0717113,nan,nan
200796,0.59989529848,1743572099.7409286,0.0061865951866,1743572099.7409286,nan,nan
200797,0.59989219904,1743572100.4101353,0.006186557468,1743572100.4101353,nan,nan
200798,0.59989136457,1743572101.0793426,0.0061865448952,1743572101.0793426,nan,nan
200799,0.59989231825,1743572101.7485456,0.0061865481548,1743572101.7485456,nan,nan
200800,0.59988749027,1743572102.4177668,0.0061864824966,1743572102.4177668,nan,nan
200801,0.59989213943,1743572103.0869772,0.0061865295283,1743572103.0869772,nan,nan
200802,0.59989452362,1743572103.7561846,0.0061865611933,1743572103.7561846,nan,nan
200803,0.59989446402,1743572104.4253905,0.0061865546741,1743572104.4253905,nan,nan
200804,0.59988903999,1743572105.0945978,0.0061865821481,1743572105.0945978,nan,nan
200805,0.5998930335,1743572105.7638142,0.0061865388416,1743572105.7638142,nan,nan
200806,0.59989219904,1743572106.4330251,0.0061865192838,1743572106.4330251,nan,nan
200807,0.59988898039,1743572107.1022406,0.0061865029857,1743572107.1022406,nan,nan
200808,0.59989529848,1743572107.771444,0.0061865886673,1743572107.771444,nan,nan
200809,0.59988600016,1743572108.4406588,0.0061865239404,1743572108.4406588,nan,nan
200810,0.5998916626,1743572109.1098633,0.0061865472235,1743572109.1098633,nan,nan
200811,0.59989100695,1743572109.7790785,0.0061865388416,1743572109.7790785,nan,nan
200812,0.59989017248,1743572110.4482849,0.0061865751632,1743572110.4482849,nan,nan
200813,0.59989386797,1743572111.1174898,0.0061865886673,1743572111.1174898,nan,nan
200814,0.59989160299,1743572111.7866979,0.0061865788884,1743572111.7866979,nan,nan
200815,0.5998930335,1743572112.4559188,0.0061866268516,1743572112.4559188,nan,nan
200816,0.59990274906,1743572113.1251426,0.0061866389588,1743572113.1251426,nan,nan
200817,0.59989613295,1743572113.7943718,0.0061866142787,1743572113.7943718,nan,nan
200818,0.59989804029,1743572114.4635892,0.0061866347678,1743572114.4635892,nan,nan
200819,0.59989666939,1743572115.1328118,0.0061866068281,1743572115.1328118,nan,nan
200820,0.59989160299,1743572115.8020225,0.0061865318567,1743572115.8020225,nan,nan
200821,0.59989577532,1743572116.4712226,0.0061865854077,1743572116.4712226,nan,nan
200822,0.59989464283,1743572117.1404455,0.0061866072938,1743572117.1404455,nan,nan
200823,0.59989118576,1743572117.8096573,0.0061865625903,1743572117.8096573,nan,nan
200824,0.59989136457,1743572118.4788804,0.0061865062453,1743572118.4788804,nan,nan
200825,0.59988850355,1743572119.1480973,0.0061864973977,1743572119.1480973,nan,nan
200826,0.59989053011,1743572119.8173044,0.0061865751632,1743572119.8173044,nan,nan
200827,0.59989309311,1743572120.4865189,0.0061865425669,1743572120.4865189,nan,nan
200828,0.59989535809,1743572121.1557283,0.0061865244061,1743572121.1557283,nan,nan
200829,0.59989023209,1743572121.8249347,0.0061865542084,1743572121.8249347,nan,nan
200830,0.59988933802,1743572122.4941452,0.0061865411699,1743572122.4941452,nan,nan
200831,0.59988886118,1743572123.1633584,0.0061865234748,1743572123.1633584,nan,nan
200832,0.59988605976,1743572123.832581,0.0061864978634,1743572123.832581,nan,nan
200833,0.59989160299,1743572124.501788,0.0061865290627,1743572124.501788,nan,nan
200834,0.59989106655,1743572125.1709974,0.0061865462922,1743572125.1709974,nan,nan
200835,0.59989625216,1743572125.8401966,0.0061865621246,1743572125.8401966,nan,nan
200836,0.59989756346,1743572126.5094194,0.006186587736,1743572126.5094194,nan,nan
200837,0.59989804029,1743572127.1786377,0.0061866012402,1743572127.1786377,nan,nan
200838,0.59989124537,1743572127.8478532,0.0061865411699,1743572127.8478532,nan,nan
200839,0.59989333153,1743572128.517059,0.0061865458265,1743572128.517059,nan,nan
200840,0.59989130497,1743572129.1862628,0.0061865686439,1743572129.1862628,nan,nan
200841,0.59989589453,1743572129.8554835,0.0061865998432,1743572129.8554835,nan,nan
200842,0.59989595413,1743572130.5247045,0.006186586339,1743572130.5247045,nan,nan
200843,0.59989523888,1743572131.1939306,0.0061865937896,1743572131.1939306,nan,nan
200844,0.5998929739,1743572131.8631399,0.0061865355819,1743572131.8631399,nan,nan
200845,0.59989500046,1743572132.5323489,0.0061865234748,1743572132.5323489,nan,nan
200846,0.59989517927,1743572133.2015467,0.0061865770258,1743572133.2015467,nan,nan
200847,0.59989631176,1743572133.8707628,0.0061866114847,1743572133.8707628,nan,nan
200848,0.59989792109,1743572134.5399792,0.0061865923926,1743572134.5399792,nan,nan
200849,0.59990060329,1743572135.209186,0.0061866231263,1743572135.209186,nan,nan
200850,0.59989666939,1743572135.8784053,0.0061866082251,1743572135.8784053,nan,nan
200851,0.59989583492,1743572136.5476217,0.0061866105534,1743572136.5476217,nan,nan
200852,0.59989589453,1743572137.2168205,0.0061865802854,1743572137.2168205,nan,nan
200853,0.59989237785,1743572137.88604,0.0061865961179,1743572137.88604,nan,nan
200854,0.59989696741,1743572138.5552492,0.0061865765601,1743572138.5552492,nan,nan
200855,0.59989458323,1743572139.22447,0.0061865882017,1743572139.22447,nan,nan
200856,0.59989213943,1743572139.8936727,0.0061865700409,1743572139.8936727,nan,nan
200857,0.59989082813,1743572140.5628827,0.0061865127645,1743572140.5628827,nan,nan
200858,0.5998904109,1743572141.232085,0.0061865509488,1743572141.232085,nan,nan
200859,0.59989106655,1743572141.9012923,0.0061865462922,1743572141.9012923,nan,nan
200860,0.5998955965,1743572142.5704956,0.0061865523458,1743572142.5704956,nan,nan
200861,0.59989279509,1743572143.2396982,0.0061865430325,1743572143.2396982,nan,nan
200862,0.59989178181,1743572143.9089122,0.0061865462922,1743572143.9089122,nan,nan
200863,0.59989666939,1743572144.5781083,0.0061865742318,1743572144.5781083,nan,nan
200864,0.59989339113,1743572145.2473133,0.0061865737662,1743572145.2473133,nan,nan
200865,0.59989213943,1743572145.9165313,0.0061865174212,1743572145.9165313,nan,nan
200866,0.59989804029,1743572146.58575,0.0061865970492,1743572146.58575,nan,nan
200867,0.59989804029,1743572147.254964,0.0061865882017,1743572147.254964,nan,nan
200868,0.59989464283,1743572147.9241846,0.0061865812168,1743572147.9241846,nan,nan
200869,0.59989839792,1743572148.5934012,0.00618659053,1743572148.5934012,nan,nan
200870,0.59990018606,1743572149.2626207,0.0061866650358,1743572149.2626207,nan,nan
200871,0.59989696741,1743572149.931837,0.0061866464093,1743572149.931837,nan,nan
200872,0.59989398718,1743572150.601047,0.0061865481548,1743572150.601047,nan,nan
200873,0.5998968482,1743572151.2702727,0.0061865779571,1743572151.2702727,nan,nan
200874,0.59989351034,1743572151.9394753,0.0061865597963,1743572151.9394753,nan,nan
200875,0.59989845753,1743572152.6086712,0.0061865714379,1743572152.6086712,nan,nan
200876,0.59989804029,1743572153.2779005,0.0061865886673,1743572153.2779005,nan,nan
200877,0.59989380836,1743572153.9471214,0.0061865970492,1743572153.9471214,nan,nan
200878,0.59990078211,1743572154.6163173,0.0061865700409,1743572154.6163173,nan,nan
200879,0.59990185499,1743572155.285529,0.0061866361648,1743572155.285529,nan,nan
200880,0.5999006629,1743572155.9547453,0.0061866249889,1743572155.9547453,nan,nan
200881,0.59990024567,1743572156.6239507,0.0061865854077,1743572156.6239507,nan,nan
200882,0.5998955369,1743572157.2931511,0.006186584942,1743572157.2931511,nan,nan
200883,0.5998942256,1743572157.9623604,0.0061865393072,1743572157.9623604,nan,nan
200884,0.5998955965,1743572158.6315782,0.0061865858734,1743572158.6315782,nan,nan
200885,0.59989720583,1743572159.300798,0.0061866040342,1743572159.300798,nan,nan
200886,0.59989982843,1743572159.9700012,0.0061865481548,1743572159.9700012,nan,nan
200887,0.59990096092,1743572160.6392205,0.0061866422184,1743572160.6392205,nan,nan
200888,0.5999007225,1743572161.3084285,0.0061866706237,1743572161.3084285,nan,nan
200889,0.59989964962,1743572161.9776356,0.0061866249889,1743572161.9776356,nan,nan
200890,0.59990626574,1743572162.6468616,0.0061866659671,1743572162.6468616,nan,nan
200891,0.59989887476,1743572163.3160782,0.0061865923926,1743572163.3160782,nan,nan
200892,0.59989666939,1743572163.9853067,0.0061866007745,1743572163.9853067,nan,nan
200893,0.59989517927,1743572164.6545124,0.0061865858734,1743572164.6545124,nan,nan
200894,0.59990024567,1743572165.3237088,0.0061865779571,1743572165.3237088,nan,nan
200895,0.59990131855,1743572165.9929445,0.0061865807511,1743572165.9929445,nan,nan
200896,0.5999007225,1743572166.662165,0.006186587736,1743572166.662165,nan,nan
200897,0.59989702702,1743572167.3313668,0.0061865621246,1743572167.3313668,nan,nan
200898,0.59989804029,1743572168.0005677,0.0061865518801,1743572168.0005677,nan,nan
200899,0.59989565611,1743572168.6697726,0.0061865244061,1743572168.6697726,nan,nan
200900,0.59988844395,1743572169.3389862,0.0061864824966,1743572169.3389862,nan,nan
200901,0.59989386797,1743572170.008191,0.0061865155585,1743572170.008191,nan,nan
200902,0.59989470243,1743572170.6773922,0.0061865430325,1743572170.6773922,nan,nan
200903,0.59989804029,1743572171.3465974,0.0061865621246,1743572171.3465974,nan,nan
200904,0.59990000725,1743572172.0158007,0.0061865770258,1743572172.0158007,nan,nan
200905,0.59989845753,1743572172.6850178,0.0061865942553,1743572172.6850178,nan,nan
200906,0.59989464283,1743572173.3542383,0.0061865840107,1743572173.3542383,nan,nan
200907,0.59989714622,1743572174.0234358,0.0061865639873,1743572174.0234358,nan,nan
200908,0.5998994112,1743572174.6926436,0.0061865439638,1743572174.6926436,nan,nan
200909,0.5999032855,1743572175.361873,0.0061865965836,1743572175.361873,nan,nan
200910,0.59990358353,1743572176.031107,0.0061866273172,1743572176.031107,nan,nan
200911,0.59990233183,1743572176.7003186,0.0061866417527,1743572176.7003186,nan,nan
200912,0.59990054369,1743572177.3695376,0.0061866049655,1743572177.3695376,nan,nan
200913,0.59989827871,1743572178.0387447,0.0061865397729,1743572178.0387447,nan,nan
200914,0.59989446402,1743572178.7079592,0.0061865323223,1743572178.7079592,nan,nan
200915,0.59989756346,1743572179.3771684,0.006186558865,1743572179.3771684,nan,nan
200916,0.59989440441,1743572180.0463777,0.0061865211464,1743572180.0463777,nan,nan
200917,0.59989917278,1743572180.715579,0.0061865816824,1743572180.715579,nan,nan
200918,0.59989666939,1743572181.384782,0.0061865779571,1743572181.384782,nan,nan
200919,0.59989988804,1743572182.0539896,0.0061865486205,1743572182.0539896,nan,nan
200920,0.59989899397,1743572182.7231884,0.0061865691096,1743572182.7231884,nan,nan
200921,0.5998993516,1743572183.3923976,0.0061865369789,1743572183.3923976,nan,nan
200922,0.59989774227,1743572184.0616028,0.0061865388416,1743572184.0616028,nan,nan
200923,0.59989851713,1743572184.7308037,0.0061865779571,1743572184.7308037,nan,nan
200924,0.5998994112,1743572185.4000084,0.0061865579337,1743572185.4000084,nan,nan
200925,0.59990262985,1743572186.0692325,0.0061866110191,1743572186.0692325,nan,nan
200926,0.59989821911,1743572186.7384436,0.0061865770258,1743572186.7384436,nan,nan
200927,0.5998942852,1743572187.4076579,0.0061865192838,1743572187.4076579,nan,nan
200928,0.59989261627,1743572188.0768774,0.0061864494346,1743572188.0768774,nan,nan
200929,0.59989446402,1743572188.7460861,0.0061865695752,1743572188.7460861,nan,nan
200930,0.59989529848,1743572189.4152875,0.0061865677126,1743572189.4152875,nan,nan
200931,0.59989756346,1743572190.0844982,0.0061865216121,1743572190.0844982,nan,nan
200932,0.59989595413,1743572190.7536983,0.0061865854077,1743572190.7536983,nan,nan
200933,0.59989356995,1743572191.4229147,0.0061865355819,1743572191.4229147,nan,nan
