index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
56311,4.8085057642e-05,1743493433.9899087,6.2415801949e-07,1743493433.9899087,nan,nan
56312,4.8912042985e-05,1743493434.6591318,6.0402135205e-07,1743493434.6591318,nan,nan
56313,4.7533831093e-05,1743493435.3283546,5.9915964812e-07,1743493435.3283546,nan,nan
56314,5.1530485507e-05,1743493435.997579,6.2763001552e-07,1743493435.997579,nan,nan
56315,5.0014583394e-05,1743493436.6668186,6.4151845436e-07,1743493436.6668186,nan,nan
56316,4.9876747653e-05,1743493437.336058,6.4985079007e-07,1743493437.336058,nan,nan
56317,5.0841277698e-05,1743493438.0052984,6.5470931077e-07,1743493438.0052984,nan,nan
56318,4.904990783e-05,1743493438.6745186,6.1652099248e-07,1743493438.6745186,nan,nan
56319,4.7809560783e-05,1743493439.3437676,6.4568439484e-07,1743493439.3437676,nan,nan
56320,4.8223009799e-05,1743493440.012992,6.1721539169e-07,1743493440.012992,nan,nan
56321,5.3046533139e-05,1743493440.6822102,6.3040852183e-07,1743493440.6822102,nan,nan
56322,4.9739057431e-05,1743493441.3514323,5.9638523453e-07,1743493441.3514323,nan,nan
56323,5.4562522564e-05,1743493442.0206559,5.7138640841e-07,1743493442.0206559,nan,nan
56324,5.2219606005e-05,1743493442.6898782,6.248524187e-07,1743493442.6898782,nan,nan
56325,5.2357354434e-05,1743493443.3591013,6.3457309807e-07,1743493443.3591013,nan,nan
56326,4.7120440286e-05,1743493444.0283132,5.7971783463e-07,1743493444.0283132,nan,nan
56327,5.0014612498e-05,1743493444.697543,5.8735713537e-07,1743493444.697543,nan,nan
56328,5.0703587476e-05,1743493445.3667734,5.5471946325e-07,1743493445.3667734,nan,nan
56329,4.7533831093e-05,1743493446.0360014,6.0610364017e-07,1743493446.0360014,nan,nan
56330,5.5802811403e-05,1743493446.705236,6.2901926867e-07,1743493446.705236,nan,nan
56331,5.5665004766e-05,1743493447.3744743,6.6304437496e-07,1743493447.3744743,nan,nan
56332,5.7732191635e-05,1743493448.0436947,6.3874040279e-07,1743493448.0436947,nan,nan
56333,5.4424686823e-05,1743493448.7129095,6.838763511e-07,1743493448.7129095,nan,nan
56334,4.9738795497e-05,1743493449.382154,6.5054291554e-07,1743493449.382154,nan,nan
56335,5.1668175729e-05,1743493450.0513952,6.8040117185e-07,1743493450.0513952,nan,nan
56336,5.2357383538e-05,1743493450.7206173,6.3804554884e-07,1743493450.7206173,nan,nan
56337,5.1806069678e-05,1743493451.3898454,5.9638250605e-07,1743493451.3898454,nan,nan
56338,5.3322204622e-05,1743493452.059066,6.7207247412e-07,1743493452.059066,nan,nan
56339,5.3597876104e-05,1743493452.7283027,6.6998973125e-07,1743493452.7283027,nan,nan
56340,5.4011150496e-05,1743493453.3975408,6.4776713771e-07,1743493453.3975408,nan,nan
56341,5.8283563703e-05,1743493454.0667892,7.123467185e-07,1743493454.0667892,nan,nan
56342,5.4562435253e-05,1743493454.736021,7.1512295108e-07,1743493454.736021,nan,nan
56343,5.8834732044e-05,1743493455.4052682,7.2484453995e-07,1743493455.4052682,nan,nan
56344,5.5664626416e-05,1743493456.0745351,6.9636962508e-07,1743493456.0745351,nan,nan
56345,5.4286792874e-05,1743493456.7437701,6.7762584877e-07,1743493456.7437701,nan,nan
56346,5.5113661801e-05,1743493457.4130268,6.8387498686e-07,1743493457.4130268,nan,nan
56347,5.6905206293e-05,1743493458.082283,6.880404726e-07,1743493458.082283,nan,nan
56348,5.5113778217e-05,1743493458.7515194,6.5887888923e-07,1743493458.7515194,nan,nan
56349,5.6491873693e-05,1743493459.4207706,6.7484916144e-07,1743493459.4207706,nan,nan
56350,5.6078191847e-05,1743493460.0900235,7.2136936069e-07,1743493460.0900235,nan,nan
56351,5.8145698858e-05,1743493460.7592716,6.9220914156e-07,1743493460.7592716,nan,nan
56352,5.4562406149e-05,1743493461.428521,7.1512204158e-07,1743493461.428521,nan,nan
56353,5.5527139921e-05,1743493462.0977888,6.3179641074e-07,1743493462.0977888,nan,nan
56354,5.5251526646e-05,1743493462.767042,6.8595863922e-07,1743493462.767042,nan,nan
56355,5.2908697398e-05,1743493463.4362926,6.8040390033e-07,1743493463.4362926,nan,nan
56356,5.0290254876e-05,1743493464.10553,6.6998836701e-07,1743493464.10553,nan,nan
56357,5.0014525186e-05,1743493464.7747679,6.9081897891e-07,1743493464.7747679,nan,nan
56358,5.125493044e-05,1743493465.4439971,6.9429188443e-07,1743493465.4439971,nan,nan
56359,5.456249346e-05,1743493466.1132503,7.0192982093e-07,1743493466.1132503,nan,nan
56360,5.2219547797e-05,1743493466.782487,6.8665258368e-07,1743493466.782487,nan,nan
56361,4.8222980695e-05,1743493467.451708,6.2207618612e-07,1743493467.451708,nan,nan
56362,5.263305502e-05,1743493468.1209445,6.39434802e-07,1743493468.1209445,nan,nan
56363,5.056586815e-05,1743493468.790177,6.47073648e-07,1743493468.790177,nan,nan
56364,4.9187598052e-05,1743493469.459413,6.4221148932e-07,1743493469.459413,nan,nan
56365,5.538930418e-05,1743493470.128667,6.6373786467e-07,1743493470.128667,nan,nan
56366,5.166826304e-05,1743493470.797921,6.3179550125e-07,1743493470.797921,nan,nan
56367,5.166826304e-05,1743493471.4671679,6.2762910602e-07,1743493471.4671679,nan,nan
56368,4.8774149036e-05,1743493472.136397,6.0263164414e-07,1743493472.136397,nan,nan
56369,5.0427915994e-05,1743493472.8056188,6.0332604335e-07,1743493472.8056188,nan,nan
56370,5.3459923947e-05,1743493473.4748716,6.39434802e-07,1743493473.4748716,nan,nan
56371,4.8774149036e-05,1743493474.1441076,6.1721402744e-07,1743493474.1441076,nan,nan
56372,5.1668321248e-05,1743493474.8133333,6.0888169173e-07,1743493474.8133333,nan,nan
56373,5.4286705563e-05,1743493475.4825695,6.8109648055e-07,1743493475.4825695,nan,nan
56374,5.2495131968e-05,1743493476.1518261,6.7137534643e-07,1743493476.1518261,nan,nan
56375,4.904976231e-05,1743493476.8210697,6.463774298e-07,1743493476.8210697,nan,nan
56376,4.8911868362e-05,1743493477.490312,6.3526658778e-07,1743493477.490312,nan,nan
56377,4.6569271944e-05,1743493478.1595356,6.0471711549e-07,1743493478.1595356,nan,nan
56378,5.1117094699e-05,1743493478.828756,6.262421266e-07,1743493478.828756,nan,nan
56379,5.0428090617e-05,1743493479.4979913,6.2693698055e-07,1743493479.4979913,nan,nan
56380,4.7671695938e-05,1743493480.167216,5.9360581872e-07,1743493480.167216,nan,nan
56381,4.4088519644e-05,1743493480.8364415,5.9360581872e-07,1743493480.8364415,nan,nan
56382,4.7533947509e-05,1743493481.50567,5.6722001318e-07,1743493481.50567,nan,nan
56383,4.6431377996e-05,1743493482.174913,6.2832441472e-07,1743493482.174913,nan,nan
56384,4.7533918405e-05,1743493482.8441474,6.3110292103e-07,1743493482.8441474,nan,nan
56385,5.1806186093e-05,1743493483.513386,6.685995686e-07,1743493483.513386,nan,nan
56386,4.7533860197e-05,1743493484.1826262,6.5818267103e-07,1743493484.1826262,nan,nan
56387,4.5053224312e-05,1743493484.8518693,6.39434802e-07,1743493484.8518693,nan,nan
56388,4.8360700021e-05,1743493485.5211115,6.394338925e-07,1743493485.5211115,nan,nan
56389,5.0565897254e-05,1743493486.1903293,6.0957745518e-07,1743493486.1903293,nan,nan
56390,4.7809473472e-05,1743493486.8595715,6.4429514168e-07,1743493486.8595715,nan,nan
56391,5.180601147e-05,1743493487.5288188,6.4568257585e-07,1743493487.5288188,nan,nan
56392,4.3812789954e-05,1743493488.1980512,5.5471900851e-07,1743493488.1980512,nan,nan
56393,4.1883438826e-05,1743493488.8672824,5.4222073231e-07,1743493488.8672824,nan,nan
56394,4.6844797907e-05,1743493489.5365076,5.6721864894e-07,1743493489.5365076,nan,nan
56395,4.560436355e-05,1743493490.2057288,6.1582431954e-07,1743493490.2057288,nan,nan
56396,4.8498623073e-05,1743493490.8749573,5.984670679e-07,1743493490.8749573,nan,nan
56397,4.7534005716e-05,1743493491.5441787,6.0124557422e-07,1743493491.5441787,nan,nan
56398,4.5604247134e-05,1743493492.2134058,5.9915737438e-07,1743493492.2134058,nan,nan
56399,4.8911984777e-05,1743493492.8826344,5.5124746723e-07,1743493492.8826344,nan,nan
56400,4.6569155529e-05,1743493493.5518596,6.0610409491e-07,1743493493.5518596,nan,nan
56401,5.0428061513e-05,1743493494.2211068,6.3040852183e-07,1743493494.2211068,nan,nan
56402,5.1392562455e-05,1743493494.890347,6.6581969804e-07,1743493494.890347,nan,nan
56403,4.8912042985e-05,1743493495.559588,6.3665765992e-07,1743493495.559588,nan,nan
56404,4.8085144954e-05,1743493496.2288096,6.186032806e-07,1743493496.2288096,nan,nan
56405,4.5190972742e-05,1743493496.8980513,6.5262747739e-07,1743493496.8980513,nan,nan
56406,4.7533918405e-05,1743493497.5672967,6.3665765992e-07,1743493497.5672967,nan,nan
56407,4.9325550208e-05,1743493498.2365346,6.2346498453e-07,1743493498.2365346,nan,nan
56408,4.7947309213e-05,1743493498.9057744,6.2415847424e-07,1743493498.9057744,nan,nan
56409,4.8360729124e-05,1743493499.5750132,6.3804554884e-07,1743493499.5750132,nan,nan
56410,5.0565780839e-05,1743493500.2442281,6.1582522903e-07,1743493500.2442281,nan,nan
56411,4.8911897466e-05,1743493500.9134545,6.1860146161e-07,1743493500.9134545,nan,nan
56412,4.9325462896e-05,1743493501.5826929,6.3943434725e-07,1743493501.5826929,nan,nan
56413,5.3459982155e-05,1743493502.2519453,7.0262422014e-07,1743493502.2519453,nan,nan
56414,5.0014321459e-05,1743493502.9211805,6.7206792664e-07,1743493502.9211805,nan,nan
56415,4.9738795497e-05,1743493503.5904243,6.4498817665e-07,1743493503.5904243,nan,nan
56416,5.3184397984e-05,1743493504.259675,6.9498673838e-07,1743493504.259675,nan,nan
56417,5.4700270994e-05,1743493504.9289217,7.0470696301e-07,1743493504.9289217,nan,nan
56418,5.6767516071e-05,1743493505.5981646,7.2276134233e-07,1743493505.5981646,nan,nan
56419,5.4700009059e-05,1743493506.2674162,7.3803357736e-07,1743493506.2674162,nan,nan
56420,5.4975622334e-05,1743493506.9366746,7.3525643529e-07,1743493506.9366746,nan,nan
56421,5.2495131968e-05,1743493507.6059048,7.0748365033e-07,1743493507.6059048,nan,nan
56422,5.2357383538e-05,1743493508.2751453,6.5887707024e-07,1743493508.2751453,nan,nan
56423,5.318436888e-05,1743493508.9443989,6.54712494e-07,1743493508.9443989,nan,nan
56424,5.4286851082e-05,1743493509.6136515,6.8387589636e-07,1743493509.6136515,nan,nan
56425,4.9600930652e-05,1743493510.2828908,6.734571798e-07,1743493510.2828908,nan,nan
56426,4.9600988859e-05,1743493510.9521253,6.6234770202e-07,1743493510.9521253,nan,nan
56427,5.3046533139e-05,1743493511.621361,6.262421266e-07,1743493511.621361,nan,nan
56428,5.2219518693e-05,1743493512.2905943,6.9706811701e-07,1743493512.2905943,nan,nan
56429,4.9325433793e-05,1743493512.959828,6.4429514168e-07,1743493512.959828,nan,nan
56430,4.9049820518e-05,1743493513.6290648,6.470727385e-07,1743493513.6290648,nan,nan
56431,4.3123785872e-05,1743493514.2982852,6.1027049014e-07,1743493514.2982852,nan,nan
56432,4.1883438826e-05,1743493514.9675126,5.6999624576e-07,1743493514.9675126,nan,nan
56433,4.0367391193e-05,1743493515.6367395,5.7485567595e-07,1743493515.6367395,nan,nan
56434,4.4226355385e-05,1743493516.3059769,5.5402642829e-07,1743493516.3059769,nan,nan
56435,4.2021187255e-05,1743493516.9752066,5.6860653785e-07,1743493516.9752066,nan,nan
56436,4.229680053e-05,1743493517.6444373,5.5541295296e-07,1743493517.6444373,nan,nan
56437,4.381276085e-05,1743493518.3136635,5.8179921325e-07,1743493518.3136635,nan,nan
56438,4.243478179e-05,1743493518.9828877,5.7902389017e-07,1743493518.9828877,nan,nan
56439,4.6982575441e-05,1743493519.6521318,6.3110201154e-07,1743493519.6521318,nan,nan
56440,4.6706933063e-05,1743493520.3213727,6.2415801949e-07,1743493520.3213727,nan,nan
56441,4.6569184633e-05,1743493520.990594,6.2901881392e-07,1743493520.990594,nan,nan
56442,4.6569126425e-05,1743493521.659824,5.8527211877e-07,1743493521.659824,nan,nan
56443,4.5880035032e-05,1743493522.3290508,6.1165837906e-07,1743493522.3290508,nan,nan
56444,4.4639804401e-05,1743493522.9982991,6.2763092501e-07,1743493522.9982991,nan,nan
56445,4.9187598052e-05,1743493523.6675398,6.3110110204e-07,1743493523.6675398,nan,nan
56446,4.7120382078e-05,1743493524.3367803,6.2415801949e-07,1743493524.3367803,nan,nan
56447,5.1392649766e-05,1743493525.0060177,6.3387960836e-07,1743493525.0060177,nan,nan
56448,5.1254814025e-05,1743493525.675254,6.6651500674e-07,1743493525.675254,nan,nan
56449,3.6922021536e-05,1743493526.3444932,6.1443506638e-07,1743493526.3444932,nan,nan
56450,4.9601047067e-05,1743493527.0137167,6.1235323301e-07,1743493527.0137167,nan,nan
56451,4.5466702431e-05,1743493527.6829405,6.0610500441e-07,1743493527.6829405,nan,nan
56452,4.8498564865e-05,1743493528.352161,6.2207482188e-07,1743493528.352161,nan,nan
56453,5.1943905419e-05,1743493529.0214007,6.4082314566e-07,1743493529.0214007,nan,nan
56454,4.5466556912e-05,1743493529.6906521,6.5332142185e-07,1743493529.6906521,nan,nan
56455,4.973897012e-05,1743493530.359887,6.6165557655e-07,1743493530.359887,nan,nan
56456,5.0290196668e-05,1743493531.0291312,6.6165557655e-07,1743493531.0291312,nan,nan
56457,4.5466644224e-05,1743493531.6983547,6.2207482188e-07,1743493531.6983547,nan,nan
56458,4.5053224312e-05,1743493532.3675773,6.2832441472e-07,1743493532.3675773,nan,nan
56459,4.7809473472e-05,1743493533.0368156,6.2763001552e-07,1743493533.0368156,nan,nan
56460,5.0427799579e-05,1743493533.7060487,6.8665030994e-07,1743493533.7060487,nan,nan
56461,5.0427828683e-05,1743493534.3752887,6.234618013e-07,1743493534.3752887,nan,nan
56462,5.277080345e-05,1743493535.0445275,6.3804554884e-07,1743493535.0445275,nan,nan
56463,5.166826304e-05,1743493535.7137632,6.6373740992e-07,1743493535.7137632,nan,nan
56464,5.0703529269e-05,1743493536.3830068,6.3457264332e-07,1743493536.3830068,nan,nan
56465,5.1117152907e-05,1743493537.0522408,6.4915684561e-07,1743493537.0522408,nan,nan
56466,5.4424541304e-05,1743493537.721476,6.8526287578e-07,1743493537.721476,nan,nan
56467,4.9325462896e-05,1743493538.3906968,6.2415801949e-07,1743493538.3906968,nan,nan
56468,5.0290196668e-05,1743493539.0599399,6.4290679802e-07,1743493539.0599399,nan,nan
56469,5.0703703891e-05,1743493539.7291756,6.6304482971e-07,1743493539.7291756,nan,nan
56470,4.863642971e-05,1743493540.3983936,6.0888214648e-07,1743493540.3983936,nan,nan
56471,5.0014612498e-05,1743493541.0676277,6.408245099e-07,1743493541.0676277,nan,nan
56472,5.6216027588e-05,1743493541.7368815,6.6304119173e-07,1743493541.7368815,nan,nan
56473,5.9661542764e-05,1743493542.4061272,7.3664796219e-07,1743493542.4061272,nan,nan
56474,5.8283330873e-05,1743493543.0753722,7.2275906859e-07,1743493543.0753722,nan,nan
56475,5.5527227232e-05,1743493543.744619,6.8248709795e-07,1743493543.744619,nan,nan
56476,6.0075049987e-05,1743493544.4138613,7.0748455983e-07,1743493544.4138613,nan,nan
56477,5.8421224821e-05,1743493545.0831037,7.2276043284e-07,1743493545.0831037,nan,nan
56478,5.3184252465e-05,1743493545.7523408,6.4776713771e-07,1743493545.7523408,nan,nan
56479,5.1943818107e-05,1743493546.4215615,6.2693425207e-07,1743493546.4215615,nan,nan
56480,5.23570925e-05,1743493547.090804,6.4290225055e-07,1743493547.090804,nan,nan
56481,5.015230272e-05,1743493547.7600431,6.6096026785e-07,1743493547.7600431,nan,nan
56482,5.3046125686e-05,1743493548.429281,6.7484324973e-07,1743493548.429281,nan,nan
56483,5.0978997024e-05,1743493549.0985239,6.5262429416e-07,1743493549.0985239,nan,nan
56484,5.3735304391e-05,1743493549.7677832,6.7415066951e-07,1743493549.7677832,nan,nan
56485,5.470024189e-05,1743493550.4370332,6.9429097493e-07,1743493550.4370332,nan,nan
56486,5.3597788792e-05,1743493551.1062803,6.8040390033e-07,1743493551.1062803,nan,nan
56487,5.0841481425e-05,1743493551.775525,6.3457491706e-07,1743493551.775525,nan,nan
56488,4.8498710385e-05,1743493552.444739,6.1860509959e-07,1743493552.444739,nan,nan
56489,5.1392766181e-05,1743493553.1139731,6.4221330831e-07,1743493553.1139731,nan,nan
56490,4.6569213737e-05,1743493553.7831938,5.8249588619e-07,1743493553.7831938,nan,nan
56491,4.8222922487e-05,1743493554.4524307,6.1443688537e-07,1743493554.4524307,nan,nan
56492,4.4777436415e-05,1743493555.1216793,6.234618013e-07,1743493555.1216793,nan,nan
56493,4.9187656259e-05,1743493555.790919,6.3735160438e-07,1743493555.790919,nan,nan
56494,4.904990783e-05,1743493556.460153,6.3804691308e-07,1743493556.460153,nan,nan
56495,4.8498477554e-05,1743493557.1293938,6.4290543378e-07,1743493557.1293938,nan,nan
56496,4.9601134378e-05,1743493557.7986135,6.269365258e-07,1743493557.7986135,nan,nan
56497,4.808511585e-05,1743493558.467844,6.1999162426e-07,1743493558.467844,nan,nan
56498,4.9601163482e-05,1743493559.1370642,6.2138178691e-07,1743493559.1370642,nan,nan
56499,5.0014612498e-05,1743493559.8063004,6.7068276621e-07,1743493559.8063004,nan,nan
56500,5.235747085e-05,1743493560.4755194,6.3526977101e-07,1743493560.4755194,nan,nan
56501,5.4975942476e-05,1743493561.144771,6.692939678e-07,1743493561.144771,nan,nan
56502,5.4148928029e-05,1743493561.8140242,6.6096026785e-07,1743493561.8140242,nan,nan
56503,5.6216260418e-05,1743493562.483274,6.7762630351e-07,1743493562.483274,nan,nan
56504,5.7456520153e-05,1743493563.1525211,6.956793186e-07,1743493563.1525211,nan,nan
56505,5.800780491e-05,1743493563.8217688,6.9567977334e-07,1743493563.8217688,nan,nan
56506,5.7870114688e-05,1743493564.4910254,6.6651682573e-07,1743493564.4910254,nan,nan
56507,5.0979171647e-05,1743493565.1602447,6.2554590841e-07,1743493565.1602447,nan,nan
56508,5.3735566325e-05,1743493565.829483,6.2415892899e-07,1743493565.829483,nan,nan
56509,4.5328808483e-05,1743493566.498722,6.3040761233e-07,1743493566.498722,nan,nan
56510,5.0979200751e-05,1743493567.1679568,6.5262747739e-07,1743493567.1679568,nan,nan
56511,5.2357296227e-05,1743493567.8371978,6.6443135438e-07,1743493567.8371978,nan,nan
56512,5.2908726502e-05,1743493568.5064461,6.692939678e-07,1743493568.5064461,nan,nan
56513,5.6767457863e-05,1743493569.1756935,7.0678970587e-07,1743493569.1756935,nan,nan
56514,5.6905206293e-05,1743493569.8449354,7.1859358286e-07,1743493569.8449354,nan,nan
56515,5.3735653637e-05,1743493570.5141637,6.984587344e-07,1743493570.5141637,nan,nan
56516,5.235747085e-05,1743493571.1833959,6.6860002335e-07,1743493571.1833959,nan,nan
56517,5.0979317166e-05,1743493571.8526266,6.8457075031e-07,1743493571.8526266,nan,nan
56518,5.4424686823e-05,1743493572.5218763,6.838763511e-07,1743493572.5218763,nan,nan
56519,6.1315338826e-05,1743493573.1911244,7.1442809713e-07,1743493573.1911244,nan,nan
56520,5.9386016801e-05,1743493573.8603735,7.533144526e-07,1743493573.8603735,nan,nan
56521,5.7043216657e-05,1743493574.529616,7.3456658356e-07,1743493574.529616,nan,nan
56522,6.4760795794e-05,1743493575.1988525,7.7275763033e-07,1743493575.1988525,nan,nan
56523,6.2004372012e-05,1743493575.868093,7.526182344e-07,1743493575.868093,nan,nan
56524,5.9110345319e-05,1743493576.5373318,7.7275626609e-07,1743493576.5373318,nan,nan
56525,5.9523765231e-05,1743493577.2065804,7.3734281614e-07,1743493577.2065804,nan,nan
56526,6.1453145463e-05,1743493577.8758266,7.1859403761e-07,1743493577.8758266,nan,nan
56527,5.786982365e-05,1743493578.5450752,7.1789781941e-07,1743493578.5450752,nan,nan
56528,5.4011208704e-05,1743493579.2143226,7.1373415267e-07,1743493579.2143226,nan,nan
56529,5.3184281569e-05,1743493579.8835697,7.0540090746e-07,1743493579.8835697,nan,nan
56530,5.2219547797e-05,1743493580.5528002,6.7137580118e-07,1743493580.5528002,nan,nan
56531,5.8972480474e-05,1743493581.2220414,7.387311598e-07,1743493581.2220414,nan,nan
56532,5.2632938605e-05,1743493581.891271,7.0609439717e-07,1743493581.891271,nan,nan
56533,5.8834557422e-05,1743493582.5605202,7.2831426223e-07,1743493582.5605202,nan,nan
56534,5.2357441746e-05,1743493583.229761,6.9290263127e-07,1743493583.229761,nan,nan
56535,5.0290196668e-05,1743493583.899,7.0609576142e-07,1743493583.899,nan,nan
56536,4.9463211326e-05,1743493584.56824,6.5540461947e-07,1743493584.56824,nan,nan
56537,5.125493044e-05,1743493585.2374654,7.185949471e-07,1743493585.2374654,nan,nan
56538,5.4838077631e-05,1743493585.9067135,7.1026215664e-07,1743493585.9067135,nan,nan
56539,5.7318859035e-05,1743493586.5759637,7.6234255175e-07,1743493586.5759637,nan,nan
56540,5.7456607465e-05,1743493587.2452085,7.4428771768e-07,1743493587.2452085,nan,nan
56541,5.9110345319e-05,1743493587.9144516,7.4498166214e-07,1743493587.9144516,nan,nan
56542,5.6354067056e-05,1743493588.5836978,7.3803767009e-07,1743493588.5836978,nan,nan
56543,5.4011208704e-05,1743493589.252936,6.5957192419e-07,1743493589.252936,nan,nan
56544,5.0979229854e-05,1743493589.922171,6.7762584877e-07,1743493589.922171,nan,nan
56545,5.3046242101e-05,1743493590.591429,6.7484552346e-07,1743493590.591429,nan,nan
56546,5.718099419e-05,1743493591.2606752,7.192902558e-07,1743493591.2606752,nan,nan
56547,5.4148928029e-05,1743493591.9299107,6.7345899879e-07,1743493591.9299107,nan,nan
56548,5.2357296227e-05,1743493592.5991576,6.3873903855e-07,1743493592.5991576,nan,nan
56549,5.1392533351e-05,1743493593.2683964,6.5470931077e-07,1743493593.2683964,nan,nan
56550,4.8636313295e-05,1743493593.9376378,6.3526704253e-07,1743493593.9376378,nan,nan
56551,4.849844845e-05,1743493594.6068807,6.2832259573e-07,1743493594.6068807,nan,nan
56552,4.6431436203e-05,1743493595.2761185,6.4915684561e-07,1743493595.2761185,nan,nan
56553,4.8222980695e-05,1743493595.9453533,6.0193815443e-07,1743493595.9453533,nan,nan
56554,4.8085028538e-05,1743493596.6145978,6.3596144173e-07,1743493596.6145978,nan,nan
56555,4.436422023e-05,1743493597.283819,6.2971412262e-07,1743493597.283819,nan,nan
56556,4.5190943638e-05,1743493597.9530451,6.1582477429e-07,1743493597.9530451,nan,nan
56557,5.0290196668e-05,1743493598.6222825,6.6165557655e-07,1743493598.6222825,nan,nan
56558,4.8774265451e-05,1743493599.2915306,6.3040852183e-07,1743493599.2915306,nan,nan
56559,5.2081682952e-05,1743493599.96077,6.5401536631e-07,1743493599.96077,nan,nan
56560,5.2219547797e-05,1743493600.6300023,6.7345945354e-07,1743493600.6300023,nan,nan
56561,5.3184194257e-05,1743493601.2992363,6.7137489168e-07,1743493601.2992363,nan,nan
56562,5.0565809943e-05,1743493601.968475,6.3735160438e-07,1743493601.968475,nan,nan
56563,5.1530543715e-05,1743493602.6377108,6.7137716542e-07,1743493602.6377108,nan,nan
56564,5.6491815485e-05,1743493603.3069627,6.8804092734e-07,1743493603.3069627,nan,nan
56565,4.9325433793e-05,1743493603.9761994,6.5540461947e-07,1743493603.9761994,nan,nan
56566,5.4286821978e-05,1743493604.645452,6.8526378527e-07,1743493604.645452,nan,nan
56567,5.0979258958e-05,1743493605.3146973,6.5540552896e-07,1743493605.3146973,nan,nan
56568,4.9325346481e-05,1743493605.9839373,6.6998609327e-07,1743493605.9839373,nan,nan
56569,5.4149044445e-05,1743493606.6531925,6.7415430749e-07,1743493606.6531925,nan,nan
56570,5.4562318837e-05,1743493607.3224297,6.8595727498e-07,1743493607.3224297,nan,nan
56571,5.5251439335e-05,1743493607.9916835,6.9151246862e-07,1743493607.9916835,nan,nan
56572,4.7395966249e-05,1743493608.6609313,6.3665584094e-07,1743493608.6609313,nan,nan
56573,5.2357383538e-05,1743493609.3301806,6.894301805e-07,1743493609.3301806,nan,nan
56574,5.0428090617e-05,1743493609.9994166,6.3179822973e-07,1743493609.9994166,nan,nan
56575,5.2357354434e-05,1743493610.6686568,6.2901835918e-07,1743493610.6686568,nan,nan
56576,4.6844943427e-05,1743493611.3378992,6.5749054556e-07,1743493611.3378992,nan,nan
56577,4.7671725042e-05,1743493612.0071182,6.2485332819e-07,1743493612.0071182,nan,nan
56578,5.5940559832e-05,1743493612.6763663,7.2831517173e-07,1743493612.6763663,nan,nan
56579,5.7456520153e-05,1743493613.3456113,7.4150830187e-07,1743493613.3456113,nan,nan
56580,5.4286705563e-05,1743493614.0148473,6.8942927101e-07,1743493614.0148473,nan,nan
56581,4.9325462896e-05,1743493614.6840928,6.685986591e-07,1743493614.6840928,nan,nan
56582,4.6155793825e-05,1743493615.3533332,6.554068932e-07,1743493615.3533332,nan,nan
56583,4.2296858737e-05,1743493616.0225682,5.4846987041e-07,1743493616.0225682,nan,nan
56584,4.1056599002e-05,1743493616.691799,5.7694069255e-07,1743493616.691799,nan,nan
56585,4.7533685574e-05,1743493617.3610196,6.1998935053e-07,1743493617.3610196,nan,nan
56586,4.8636400606e-05,1743493618.030264,6.5679432737e-07,1743493618.030264,nan,nan
56587,4.6844827011e-05,1743493618.6995013,6.5887752498e-07,1743493618.6995013,nan,nan
56588,5.2081799367e-05,1743493619.3687375,6.5262838689e-07,1743493619.3687375,nan,nan
56589,5.0152273616e-05,1743493620.0379777,6.4151663537e-07,1743493620.0379777,nan,nan
56590,5.5389391491e-05,1743493620.7072227,7.3456612881e-07,1743493620.7072227,nan,nan
56591,4.7671288485e-05,1743493621.3764768,6.7761993705e-07,1743493621.3764768,nan,nan
56592,4.6844623284e-05,1743493622.0457213,6.5470885602e-07,1743493622.0457213,nan,nan
56593,4.5742286602e-05,1743493622.7149498,5.901338227e-07,1743493622.7149498,nan,nan
56594,4.1883467929e-05,1743493623.3841767,6.0124420997e-07,1743493623.3841767,nan,nan
56595,4.0780782001e-05,1743493624.0534132,5.4360771173e-07,1743493624.0534132,nan,nan
56596,4.1607796447e-05,1743493624.7226458,5.6721864894e-07,1743493624.7226458,nan,nan
56597,4.7533772886e-05,1743493625.3918886,6.456830306e-07,1743493625.3918886,nan,nan
56598,4.8636225984e-05,1743493626.061126,6.9359430199e-07,1743493626.061126,nan,nan
56599,4.780938616e-05,1743493626.730369,6.317950465e-07,1743493626.730369,nan,nan
56600,5.1530456403e-05,1743493627.3996193,6.4221148932e-07,1743493627.3996193,nan,nan
56601,5.1668175729e-05,1743493628.0688598,6.5262611315e-07,1743493628.0688598,nan,nan
56602,5.497597158e-05,1743493628.738109,7.2137345342e-07,1743493628.738109,nan,nan
56603,5.2908726502e-05,1743493629.407343,6.8734834713e-07,1743493629.407343,nan,nan
56604,4.9738882808e-05,1743493630.0765667,6.248524187e-07,1743493630.0765667,nan,nan
56605,5.042788689e-05,1743493630.7457988,6.3248944571e-07,1743493630.7457988,nan,nan
56606,5.3322059102e-05,1743493631.4150362,6.7276459959e-07,1743493631.4150362,nan,nan
56607,5.2495102864e-05,1743493632.0842748,6.7831842898e-07,1743493632.0842748,nan,nan
56608,4.7258246923e-05,1743493632.7535176,6.6582106228e-07,1743493632.7535176,nan,nan
56609,4.6017812565e-05,1743493633.422762,6.4776577346e-07,1743493633.422762,nan,nan
56610,4.6569097321e-05,1743493634.0920134,6.3318429966e-07,1743493634.0920134,nan,nan
