index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125903,0.19999313354,1743531711.219806,0.0020622014999,1743531711.219806,nan,nan
125904,0.19998931885,1743531711.2539833,0.0020621567965,1743531711.2539833,nan,nan
125905,0.19998931885,1743531711.2881525,0.0020621269941,1743531711.2881525,nan,nan
125906,0.19999694824,1743531711.322321,0.0020621865988,1743531711.322321,nan,nan
125907,0.20000076294,1743531711.3564892,0.0020621418953,1743531711.3564892,nan,nan
125908,0.20000076294,1743531711.3906584,0.0020621567965,1743531711.3906584,nan,nan
125909,0.19999313354,1743531711.4248316,0.0020621567965,1743531711.4248316,nan,nan
125910,0.19998931885,1743531711.4589992,0.0020621567965,1743531711.4589992,nan,nan
125911,0.19999313354,1743531711.493168,0.0020621567965,1743531711.493168,nan,nan
125912,0.19999694824,1743531711.5273376,0.002062112093,1743531711.5273376,nan,nan
125913,0.19998168945,1743531711.561507,0.0020622014999,1743531711.561507,nan,nan
125914,0.19998931885,1743531711.5956774,0.0020620375872,1743531711.5956774,nan,nan
125915,0.19999694824,1743531711.629848,0.0020620524883,1743531711.629848,nan,nan
125916,0.19999694824,1743531711.664017,0.0020621567965,1743531711.664017,nan,nan
125917,0.19998931885,1743531711.6981866,0.002062112093,1743531711.6981866,nan,nan
125918,0.19999313354,1743531711.7323558,0.0020621269941,1743531711.7323558,nan,nan
125919,0.19999694824,1743531711.7665248,0.0020621269941,1743531711.7665248,-2.09778e-05,1743531712.2816443
125920,nan,nan,nan,nan,-2.0971e-05,1743531715.669822
125921,nan,nan,nan,nan,-2.09778e-05,1743531719.0560381
125922,nan,nan,nan,nan,-2.0958e-05,1743531722.4446795
125923,nan,nan,nan,nan,-2.0982e-05,1743531725.8332906
125924,nan,nan,nan,nan,-2.09748e-05,1743531729.222005
125925,nan,nan,nan,nan,-2.09753e-05,1743531732.6096482
125926,nan,nan,nan,nan,-2.09752e-05,1743531735.9973025
125927,nan,nan,nan,nan,-2.09745e-05,1743531739.3856792
125928,nan,nan,nan,nan,-2.09755e-05,1743531742.7720077
125929,nan,nan,nan,nan,-2.09713e-05,1743531746.1607218
125930,nan,nan,nan,nan,-2.09637e-05,1743531749.5487597
125931,nan,nan,nan,nan,-2.09677e-05,1743531752.936933
125932,nan,nan,nan,nan,-2.09754e-05,1743531756.325629
125933,nan,nan,nan,nan,-2.09698e-05,1743531759.7145047
125934,nan,nan,nan,nan,-2.09767e-05,1743531763.1016932
125935,nan,nan,nan,nan,-2.09713e-05,1743531766.4901161
125936,nan,nan,nan,nan,-2.09772e-05,1743531769.8780243
125937,nan,nan,nan,nan,-2.09739e-05,1743531773.2660236
125938,nan,nan,nan,nan,-2.09712e-05,1743531776.6544461
125939,nan,nan,nan,nan,-2.09734e-05,1743531780.041569
125940,nan,nan,nan,nan,-2.0969e-05,1743531783.4303796
125941,nan,nan,nan,nan,-2.09687e-05,1743531786.818346
125942,nan,nan,nan,nan,-2.09717e-05,1743531790.2057252
125943,nan,nan,nan,nan,-2.09816e-05,1743531793.593717
125944,nan,nan,nan,nan,-2.09734e-05,1743531796.9819863
125945,nan,nan,nan,nan,-2.09776e-05,1743531800.370955
125946,nan,nan,nan,nan,-2.09739e-05,1743531803.7572677
125947,nan,nan,nan,nan,-2.09796e-05,1743531807.1445553
125948,nan,nan,nan,nan,-2.09753e-05,1743531810.5336633
125949,nan,nan,nan,nan,-2.09763e-05,1743531813.9207656
125950,nan,nan,nan,nan,-2.09752e-05,1743531817.309309
125951,nan,nan,nan,nan,-2.098e-05,1743531820.6975553
125952,nan,nan,nan,nan,-2.09769e-05,1743531824.0834477
125953,nan,nan,nan,nan,-2.09744e-05,1743531827.4721687
125954,nan,nan,nan,nan,-2.09718e-05,1743531830.8594537
125955,nan,nan,nan,nan,-2.09745e-05,1743531834.2480202
125956,nan,nan,nan,nan,-2.0987e-05,1743531837.6362479
125957,nan,nan,nan,nan,-2.09654e-05,1743531841.023485
125958,nan,nan,nan,nan,-2.09744e-05,1743531844.4114444
125959,nan,nan,nan,nan,-2.09758e-05,1743531847.7992768
125960,nan,nan,nan,nan,-2.09783e-05,1743531851.1877813
125961,nan,nan,nan,nan,-2.098e-05,1743531854.575052
125962,nan,nan,nan,nan,-2.09744e-05,1743531857.9617083
125963,nan,nan,nan,nan,-2.09632e-05,1743531861.3503442
125964,nan,nan,nan,nan,-2.09788e-05,1743531864.73725
125965,nan,nan,nan,nan,-2.09722e-05,1743531868.123508
125966,nan,nan,nan,nan,-2.09769e-05,1743531871.5129526
125967,nan,nan,nan,nan,-2.09755e-05,1743531874.9014795
125968,nan,nan,nan,nan,-2.09782e-05,1743531878.28849
125969,nan,nan,nan,nan,-2.09717e-05,1743531881.675634
125970,nan,nan,nan,nan,-2.0976e-05,1743531885.062972
125971,nan,nan,nan,nan,-2.09725e-05,1743531888.4515777
125972,nan,nan,nan,nan,-2.09763e-05,1743531891.8389933
125973,nan,nan,nan,nan,-2.09763e-05,1743531895.2272224
125974,nan,nan,nan,nan,-2.09766e-05,1743531898.6150317
125975,nan,nan,nan,nan,-2.09725e-05,1743531902.0024593
125976,nan,nan,nan,nan,-2.09848e-05,1743531905.3902574
125977,nan,nan,nan,nan,-2.09701e-05,1743531908.7795858
125978,nan,nan,nan,nan,-2.0987e-05,1743531912.1663756
125979,nan,nan,nan,nan,-2.09787e-05,1743531915.554563
125980,nan,nan,nan,nan,-2.0982e-05,1743531918.9418855
125981,nan,nan,nan,nan,-2.09776e-05,1743531922.3304594
125982,nan,nan,nan,nan,-2.09752e-05,1743531925.7143524
125983,nan,nan,nan,nan,-2.09717e-05,1743531929.1038918
125984,nan,nan,nan,nan,-2.09807e-05,1743531932.4937308
125985,nan,nan,nan,nan,-2.09868e-05,1743531935.8812847
125986,nan,nan,nan,nan,-2.09825e-05,1743531939.2711732
125987,nan,nan,nan,nan,-2.09816e-05,1743531942.6580007
125988,nan,nan,nan,nan,-2.09704e-05,1743531946.046844
125989,nan,nan,nan,nan,-2.09758e-05,1743531949.4354637
125990,nan,nan,nan,nan,-2.09704e-05,1743531952.82377
125991,nan,nan,nan,nan,-2.09745e-05,1743531956.2103953
125992,nan,nan,nan,nan,-2.09771e-05,1743531959.5983565
125993,nan,nan,nan,nan,-2.09726e-05,1743531962.9843104
125994,nan,nan,nan,nan,-2.09708e-05,1743531966.3732705
125995,nan,nan,nan,nan,-2.09814e-05,1743531969.761855
125996,nan,nan,nan,nan,-2.09748e-05,1743531973.1491973
125997,nan,nan,nan,nan,-2.09769e-05,1743531976.5371416
125998,nan,nan,nan,nan,-2.09729e-05,1743531979.9256651
125999,nan,nan,nan,nan,-2.0957e-05,1743531983.314568
126000,nan,nan,nan,nan,-2.09664e-05,1743531986.698906
126001,nan,nan,nan,nan,-2.09861e-05,1743531990.086966
126002,nan,nan,nan,nan,-2.09759e-05,1743531993.4739664
126003,nan,nan,nan,nan,-2.09851e-05,1743531996.8611143
126004,nan,nan,nan,nan,-2.09786e-05,1743532000.249885
126005,nan,nan,nan,nan,-2.09847e-05,1743532003.6379445
126006,nan,nan,nan,nan,-2.09796e-05,1743532007.0254855
126007,nan,nan,nan,nan,-2.0986e-05,1743532010.4143105
126008,nan,nan,nan,nan,-2.09828e-05,1743532013.8039804
126009,nan,nan,nan,nan,-2.09763e-05,1743532017.1910708
126010,nan,nan,nan,nan,-2.09786e-05,1743532020.5798414
126011,nan,nan,nan,nan,-2.09736e-05,1743532023.967569
126012,nan,nan,nan,nan,-2.09764e-05,1743532027.3547971
126013,nan,nan,nan,nan,-2.09839e-05,1743532030.7428627
126014,nan,nan,nan,nan,-2.09736e-05,1743532034.1314259
126015,nan,nan,nan,nan,-2.09805e-05,1743532037.51912
126016,nan,nan,nan,nan,-2.09722e-05,1743532040.9073474
126017,nan,nan,nan,nan,-2.0974e-05,1743532044.292231
126018,nan,nan,nan,nan,-2.09848e-05,1743532047.679891
126019,nan,nan,nan,nan,-2.09707e-05,1743532051.0698247
126020,nan,nan,nan,nan,-2.09792e-05,1743532054.458141
126021,nan,nan,nan,nan,-2.0969e-05,1743532057.8454823
126022,nan,nan,nan,nan,-2.09835e-05,1743532061.232573
126023,nan,nan,nan,nan,-2.09772e-05,1743532064.6212828
126024,nan,nan,nan,nan,-2.09795e-05,1743532068.0094173
126025,nan,nan,nan,nan,-2.0973e-05,1743532071.399331
126026,nan,nan,nan,nan,-2.09762e-05,1743532074.7866006
126027,nan,nan,nan,nan,-2.09722e-05,1743532078.175187
126028,nan,nan,nan,nan,-2.09825e-05,1743532081.5640023
126029,nan,nan,nan,nan,-2.09769e-05,1743532084.9517288
126030,nan,nan,nan,nan,-2.09791e-05,1743532088.3410065
126031,nan,nan,nan,nan,-2.09665e-05,1743532091.7274547
126032,nan,nan,nan,nan,-2.09835e-05,1743532095.1170192
126033,nan,nan,nan,nan,-2.09865e-05,1743532098.5041835
126034,nan,nan,nan,nan,-2.09786e-05,1743532101.8925972
126035,nan,nan,nan,nan,-2.09718e-05,1743532105.2782505
126036,nan,nan,nan,nan,-2.09674e-05,1743532108.6673462
126037,nan,nan,nan,nan,-2.09758e-05,1743532112.055443
126038,nan,nan,nan,nan,-2.09707e-05,1743532115.4435606
126039,nan,nan,nan,nan,-2.09668e-05,1743532118.8304403
126040,nan,nan,nan,nan,-2.09862e-05,1743532122.2191684
126041,nan,nan,nan,nan,-2.09687e-05,1743532125.607128
126042,nan,nan,nan,nan,-2.09669e-05,1743532128.9948897
126043,nan,nan,nan,nan,-2.09758e-05,1743532132.3828766
126044,nan,nan,nan,nan,-2.09744e-05,1743532135.7699037
126045,nan,nan,nan,nan,-2.09757e-05,1743532139.1585302
126046,nan,nan,nan,nan,-2.09685e-05,1743532142.5471377
126047,nan,nan,nan,nan,-2.09704e-05,1743532145.9345257
126048,nan,nan,nan,nan,-2.09746e-05,1743532149.322508
126049,nan,nan,nan,nan,-2.09677e-05,1743532152.7095172
126050,nan,nan,nan,nan,-2.09699e-05,1743532156.0977762
126051,nan,nan,nan,nan,-2.0968e-05,1743532159.4855485
126052,nan,nan,nan,nan,-2.09666e-05,1743532162.8736606
126053,nan,nan,nan,nan,-2.09739e-05,1743532166.259174
126054,nan,nan,nan,nan,-2.09645e-05,1743532169.6487706
126055,nan,nan,nan,nan,-2.09621e-05,1743532173.0361717
126056,nan,nan,nan,nan,-2.09724e-05,1743532176.4253607
126057,nan,nan,nan,nan,-2.09791e-05,1743532179.8112822
126058,nan,nan,nan,nan,-2.09679e-05,1743532183.2006226
126059,nan,nan,nan,nan,-2.09773e-05,1743532186.5880349
126060,nan,nan,nan,nan,-2.09763e-05,1743532189.9760983
126061,nan,nan,nan,nan,-2.09725e-05,1743532193.3644814
126062,nan,nan,nan,nan,-2.09652e-05,1743532196.7527351
126063,nan,nan,nan,nan,-2.09843e-05,1743532200.1402066
126064,nan,nan,nan,nan,-2.09727e-05,1743532203.5280426
126065,nan,nan,nan,nan,-2.0972e-05,1743532206.9159844
126066,nan,nan,nan,nan,-2.09782e-05,1743532210.3041952
126067,nan,nan,nan,nan,-2.09706e-05,1743532213.6926033
126068,nan,nan,nan,nan,-2.09795e-05,1743532217.0802596
126069,nan,nan,nan,nan,-2.0972e-05,1743532220.4692051
126070,nan,nan,nan,nan,-2.09693e-05,1743532223.8549714
126071,nan,nan,nan,nan,-2.09755e-05,1743532227.242959
126072,nan,nan,nan,nan,-2.09724e-05,1743532230.6323805
126073,nan,nan,nan,nan,-2.09724e-05,1743532234.0207922
126074,nan,nan,nan,nan,-2.09574e-05,1743532237.4090567
126075,nan,nan,nan,nan,-2.096e-05,1743532240.796103
126076,nan,nan,nan,nan,-2.09674e-05,1743532244.184484
126077,nan,nan,nan,nan,-2.09628e-05,1743532247.571948
126078,nan,nan,nan,nan,-2.09749e-05,1743532250.960685
126079,nan,nan,nan,nan,-2.09665e-05,1743532254.3480525
126080,nan,nan,nan,nan,-2.09628e-05,1743532257.7367036
126081,nan,nan,nan,nan,-2.09715e-05,1743532261.1244717
126082,nan,nan,nan,nan,-2.09638e-05,1743532264.5124936
126083,nan,nan,nan,nan,-2.09613e-05,1743532267.8994389
126084,nan,nan,nan,nan,-2.09632e-05,1743532271.2891848
126085,nan,nan,nan,nan,-2.09772e-05,1743532274.6769724
126086,nan,nan,nan,nan,-2.09713e-05,1743532278.0643513
126087,nan,nan,nan,nan,-2.09768e-05,1743532281.453231
126088,nan,nan,nan,nan,-2.09655e-05,1743532284.8387947
126089,nan,nan,nan,nan,-2.09663e-05,1743532288.2278516
126090,nan,nan,nan,nan,-2.09623e-05,1743532291.6158457
126091,nan,nan,nan,nan,-2.09697e-05,1743532295.0037906
126092,nan,nan,nan,nan,-2.09682e-05,1743532298.3904428
126093,nan,nan,nan,nan,-2.0969e-05,1743532301.7794828
126094,nan,nan,nan,nan,-2.09605e-05,1743532305.167364
126095,nan,nan,nan,nan,-2.09694e-05,1743532308.5552645
126096,nan,nan,nan,nan,-2.09646e-05,1743532311.9415498
126097,nan,nan,nan,nan,-2.09689e-05,1743532315.3304791
126098,nan,nan,nan,nan,-2.09654e-05,1743532318.7192671
126099,nan,nan,nan,nan,-2.09707e-05,1743532322.1066194
126100,nan,nan,nan,nan,-2.09712e-05,1743532325.4952657
126101,nan,nan,nan,nan,-2.0961e-05,1743532328.8832128
126102,nan,nan,nan,nan,-2.09718e-05,1743532332.2706363
126103,nan,nan,nan,nan,-2.09727e-05,1743532335.6599598
126104,nan,nan,nan,nan,-2.09721e-05,1743532339.0466988
126105,nan,nan,nan,nan,-2.09725e-05,1743532342.4335883
126106,nan,nan,nan,nan,-2.09726e-05,1743532345.8219419
126107,nan,nan,nan,nan,-2.09818e-05,1743532349.20928
126108,nan,nan,nan,nan,-2.0979e-05,1743532352.598422
126109,nan,nan,nan,nan,-2.09708e-05,1743532355.986735
126110,nan,nan,nan,nan,-2.09753e-05,1743532359.3736284
126111,nan,nan,nan,nan,-2.09755e-05,1743532362.7626867
126112,nan,nan,nan,nan,-2.09692e-05,1743532366.1504223
126113,nan,nan,nan,nan,-2.09743e-05,1743532369.539151
126114,nan,nan,nan,nan,-2.09716e-05,1743532372.9267182
126115,nan,nan,nan,nan,-2.09739e-05,1743532376.3164673
126116,nan,nan,nan,nan,-2.09772e-05,1743532379.7037632
126117,nan,nan,nan,nan,-2.09657e-05,1743532383.0907075
126118,nan,nan,nan,nan,-2.09763e-05,1743532386.4780612
126119,nan,nan,nan,nan,-2.09744e-05,1743532389.8662271
126120,nan,nan,nan,nan,-2.0976e-05,1743532393.2535694
126121,nan,nan,nan,nan,-2.09655e-05,1743532396.6422775
126122,nan,nan,nan,nan,-2.09715e-05,1743532400.031309
126123,nan,nan,nan,nan,-2.09678e-05,1743532403.4180393
126124,nan,nan,nan,nan,-2.09771e-05,1743532406.8045378
126125,nan,nan,nan,nan,-2.0967e-05,1743532410.1932974
126126,nan,nan,nan,nan,-2.09704e-05,1743532413.5817442
126127,nan,nan,nan,nan,-2.09693e-05,1743532416.9692197
126128,nan,nan,nan,nan,-2.09738e-05,1743532420.3582249
126129,nan,nan,nan,nan,-2.09623e-05,1743532423.746088
126130,nan,nan,nan,nan,-2.09701e-05,1743532427.1347694
126131,nan,nan,nan,nan,-2.09721e-05,1743532430.523528
126132,nan,nan,nan,nan,-2.09718e-05,1743532433.9101317
126133,nan,nan,nan,nan,-2.09726e-05,1743532437.2985458
126134,nan,nan,nan,nan,-2.09687e-05,1743532440.6855638
126135,nan,nan,nan,nan,-2.09652e-05,1743532444.0747771
126136,nan,nan,nan,nan,-2.09736e-05,1743532447.46249
126137,nan,nan,nan,nan,-2.09702e-05,1743532450.8499644
126138,nan,nan,nan,nan,-2.09688e-05,1743532454.2377026
126139,nan,nan,nan,nan,-2.09771e-05,1743532457.6261082
126140,nan,nan,nan,nan,-2.09652e-05,1743532461.0121975
126141,nan,nan,nan,nan,-2.09647e-05,1743532464.397848
126142,nan,nan,nan,nan,-2.09696e-05,1743532467.7862303
126143,nan,nan,nan,nan,-2.09649e-05,1743532471.1752074
126144,nan,nan,nan,nan,-2.09631e-05,1743532474.5640082
126145,nan,nan,nan,nan,-2.09704e-05,1743532477.9513576
126146,nan,nan,nan,nan,-2.09758e-05,1743532481.340054
126147,nan,nan,nan,nan,-2.09702e-05,1743532484.7276237
126148,nan,nan,nan,nan,-2.09654e-05,1743532488.1160774
126149,nan,nan,nan,nan,-2.09661e-05,1743532491.5035205
126150,nan,nan,nan,nan,-2.09769e-05,1743532494.8916724
126151,nan,nan,nan,nan,-2.09724e-05,1743532498.2797785
126152,nan,nan,nan,nan,-2.09739e-05,1743532501.6675038
126153,nan,nan,nan,nan,-2.09731e-05,1743532505.0550861
126154,nan,nan,nan,nan,-2.09643e-05,1743532508.443434
126155,nan,nan,nan,nan,-2.09707e-05,1743532511.8329117
126156,nan,nan,nan,nan,-2.0976e-05,1743532515.2198784
126157,nan,nan,nan,nan,-2.0967e-05,1743532518.6078765
126158,nan,nan,nan,nan,-2.09704e-05,1743532521.9953005
126159,nan,nan,nan,nan,-2.09699e-05,1743532525.3826742
126160,nan,nan,nan,nan,-2.09708e-05,1743532528.7707553
126161,nan,nan,nan,nan,-2.09725e-05,1743532532.1586432
126162,nan,nan,nan,nan,-2.09692e-05,1743532535.5455976
126163,nan,nan,nan,nan,-2.09717e-05,1743532538.935061
126164,nan,nan,nan,nan,-2.09668e-05,1743532542.322273
126165,nan,nan,nan,nan,-2.09694e-05,1743532545.710708
126166,nan,nan,nan,nan,-2.09748e-05,1743532549.0989344
126167,nan,nan,nan,nan,-2.09715e-05,1743532552.4859643
126168,nan,nan,nan,nan,-2.09763e-05,1743532555.8736756
126169,nan,nan,nan,nan,-2.09621e-05,1743532559.2625449
126170,nan,nan,nan,nan,-2.09651e-05,1743532562.6499248
126171,nan,nan,nan,nan,-2.09753e-05,1743532566.037668
126172,nan,nan,nan,nan,-2.09674e-05,1743532569.4258094
126173,nan,nan,nan,nan,-2.09769e-05,1743532572.8134327
126174,nan,nan,nan,nan,-2.09682e-05,1743532576.2006364
126175,nan,nan,nan,nan,-2.09702e-05,1743532579.5885541
126176,nan,nan,nan,nan,-2.09811e-05,1743532582.9772964
126177,nan,nan,nan,nan,-2.09688e-05,1743532586.3631818
126178,nan,nan,nan,nan,-2.09748e-05,1743532589.7529583
126179,nan,nan,nan,nan,-2.09702e-05,1743532593.1408105
126180,nan,nan,nan,nan,-2.09764e-05,1743532596.5280287
126181,nan,nan,nan,nan,-2.09717e-05,1743532599.9157627
126182,nan,nan,nan,nan,-2.09707e-05,1743532603.3033001
126183,nan,nan,nan,nan,-2.09729e-05,1743532606.6917293
126184,nan,nan,nan,nan,-2.09671e-05,1743532610.0792456
126185,nan,nan,nan,nan,-2.09689e-05,1743532613.4673731
126186,nan,nan,nan,nan,-2.09729e-05,1743532616.8552418
126187,nan,nan,nan,nan,-2.09708e-05,1743532620.2430804
126188,nan,nan,nan,nan,-2.09687e-05,1743532623.6306467
126189,nan,nan,nan,nan,-2.09712e-05,1743532627.0188513
126190,nan,nan,nan,nan,-2.09696e-05,1743532630.4071517
126191,nan,nan,nan,nan,-2.09663e-05,1743532633.7958713
126192,nan,nan,nan,nan,-2.09679e-05,1743532637.1836045
126193,nan,nan,nan,nan,-2.09688e-05,1743532640.571107
126194,nan,nan,nan,nan,-2.09687e-05,1743532643.9564867
126195,nan,nan,nan,nan,-2.09631e-05,1743532647.344023
126196,nan,nan,nan,nan,-2.09637e-05,1743532650.7333636
126197,nan,nan,nan,nan,-2.09652e-05,1743532654.1203465
126198,nan,nan,nan,nan,-2.09657e-05,1743532657.5091455
126199,nan,nan,nan,nan,-2.09741e-05,1743532660.8982558
126200,nan,nan,nan,nan,-2.09654e-05,1743532664.2860665
126201,nan,nan,nan,nan,-2.09589e-05,1743532667.673856
126202,nan,nan,nan,nan,-2.09626e-05,1743532671.0621674
126203,nan,nan,nan,nan,-2.09546e-05,1743532674.4504948
126204,nan,nan,nan,nan,-2.09685e-05,1743532677.8387468
126205,nan,nan,nan,nan,-2.09627e-05,1743532681.2265642
126206,nan,nan,nan,nan,-2.09654e-05,1743532684.6143425
126207,nan,nan,nan,nan,-2.09692e-05,1743532688.0021493
126208,nan,nan,nan,nan,-2.09632e-05,1743532691.3890882
126209,nan,nan,nan,nan,-2.09713e-05,1743532694.776384
126210,nan,nan,nan,nan,-2.09706e-05,1743532698.164064
126211,nan,nan,nan,nan,-2.09666e-05,1743532701.5517895
126212,nan,nan,nan,nan,-2.09673e-05,1743532704.9389806
126213,nan,nan,nan,nan,-2.09671e-05,1743532708.326929
126214,nan,nan,nan,nan,-2.09649e-05,1743532711.714723
126215,nan,nan,nan,nan,-2.09631e-05,1743532715.1020012
126216,nan,nan,nan,nan,-2.09652e-05,1743532718.4906282
126217,nan,nan,nan,nan,-2.09721e-05,1743532721.8782008
126218,nan,nan,nan,nan,-2.09671e-05,1743532725.266743
126219,nan,nan,nan,nan,-2.09688e-05,1743532728.6551616
126220,nan,nan,nan,nan,-2.09609e-05,1743532732.0421934
126221,nan,nan,nan,nan,-2.09699e-05,1743532735.4305892
126222,nan,nan,nan,nan,-2.09655e-05,1743532738.8171222
126223,nan,nan,nan,nan,-2.09698e-05,1743532742.2051706
126224,nan,nan,nan,nan,-2.09624e-05,1743532745.5921972
126225,nan,nan,nan,nan,-2.0965e-05,1743532748.9807413
126226,nan,nan,nan,nan,-2.09657e-05,1743532752.3684516
126227,nan,nan,nan,nan,-2.09758e-05,1743532755.7576218
126228,nan,nan,nan,nan,-2.09732e-05,1743532759.1443243
126229,nan,nan,nan,nan,-2.09722e-05,1743532762.5334911
126230,nan,nan,nan,nan,-2.09729e-05,1743532765.9198503
126231,nan,nan,nan,nan,-2.09645e-05,1743532769.3087063
126232,nan,nan,nan,nan,-2.09755e-05,1743532772.695552
126233,nan,nan,nan,nan,-2.0964e-05,1743532776.0838149
126234,nan,nan,nan,nan,-2.09659e-05,1743532779.472263
126235,nan,nan,nan,nan,-2.09741e-05,1743532782.8612301
126236,nan,nan,nan,nan,-2.09724e-05,1743532786.2481189
126237,nan,nan,nan,nan,-2.09661e-05,1743532789.6364887
126238,nan,nan,nan,nan,-2.0976e-05,1743532793.023806
126239,nan,nan,nan,nan,-2.09711e-05,1743532796.411777
126240,nan,nan,nan,nan,-2.09683e-05,1743532799.8009608
126241,nan,nan,nan,nan,-2.09649e-05,1743532803.18837
126242,nan,nan,nan,nan,-2.09685e-05,1743532806.5769274
126243,nan,nan,nan,nan,-2.09734e-05,1743532809.9642851
126244,nan,nan,nan,nan,-2.09799e-05,1743532813.3523588
126245,nan,nan,nan,nan,-2.09628e-05,1743532816.7394617
126246,nan,nan,nan,nan,-2.09661e-05,1743532820.1282895
126247,nan,nan,nan,nan,-2.09716e-05,1743532823.517234
126248,nan,nan,nan,nan,-2.09683e-05,1743532826.9039466
126249,nan,nan,nan,nan,-2.09613e-05,1743532830.2929308
126250,nan,nan,nan,nan,-2.09651e-05,1743532833.6805391
126251,nan,nan,nan,nan,-2.09613e-05,1743532837.0692885
126252,nan,nan,nan,nan,-2.09716e-05,1743532840.4570372
126253,nan,nan,nan,nan,-2.09656e-05,1743532843.8452573
126254,nan,nan,nan,nan,-2.09647e-05,1743532847.2318852
126255,nan,nan,nan,nan,-2.09679e-05,1743532850.6214375
126256,nan,nan,nan,nan,-2.09701e-05,1743532854.0073247
126257,nan,nan,nan,nan,-2.09632e-05,1743532857.396387
126258,nan,nan,nan,nan,-2.09694e-05,1743532860.7832456
126259,nan,nan,nan,nan,-2.0973e-05,1743532864.1716864
126260,nan,nan,nan,nan,-2.0971e-05,1743532867.560262
126261,nan,nan,nan,nan,-2.09764e-05,1743532870.947266
126262,nan,nan,nan,nan,-2.09654e-05,1743532874.3359323
126263,nan,nan,nan,nan,-2.09735e-05,1743532877.7228441
126264,nan,nan,nan,nan,-2.09748e-05,1743532881.110766
126265,nan,nan,nan,nan,-2.09651e-05,1743532884.4970105
126266,nan,nan,nan,nan,-2.09701e-05,1743532887.8859549
126267,nan,nan,nan,nan,-2.09779e-05,1743532891.2729802
126268,nan,nan,nan,nan,-2.09664e-05,1743532894.6601808
126269,nan,nan,nan,nan,-2.09852e-05,1743532898.0487406
126270,nan,nan,nan,nan,-2.0969e-05,1743532901.4378119
126271,nan,nan,nan,nan,-2.09785e-05,1743532904.8250573
126272,nan,nan,nan,nan,-2.09735e-05,1743532908.2123525
126273,nan,nan,nan,nan,-2.09699e-05,1743532911.6009994
126274,nan,nan,nan,nan,-2.09706e-05,1743532914.9866166
126275,nan,nan,nan,nan,-2.09806e-05,1743532918.3765748
126276,nan,nan,nan,nan,-2.09712e-05,1743532921.7640007
126277,nan,nan,nan,nan,-2.0976e-05,1743532925.1524432
126278,nan,nan,nan,nan,-2.0969e-05,1743532928.5406647
126279,nan,nan,nan,nan,-2.09801e-05,1743532931.9280431
126280,nan,nan,nan,nan,-2.09762e-05,1743532935.315944
126281,nan,nan,nan,nan,-2.09804e-05,1743532938.7041464
126282,nan,nan,nan,nan,-2.09752e-05,1743532942.0931807
126283,nan,nan,nan,nan,-2.0976e-05,1743532945.4794147
126284,nan,nan,nan,nan,-2.09787e-05,1743532948.8689055
126285,nan,nan,nan,nan,-2.09704e-05,1743532952.2560477
126286,nan,nan,nan,nan,-2.09726e-05,1743532955.6445594
126287,nan,nan,nan,nan,-2.09783e-05,1743532959.0328536
126288,nan,nan,nan,nan,-2.09787e-05,1743532962.4208205
126289,nan,nan,nan,nan,-2.0976e-05,1743532965.8088286
126290,nan,nan,nan,nan,-2.09755e-05,1743532969.1966298
126291,nan,nan,nan,nan,-2.09754e-05,1743532972.5851436
126292,nan,nan,nan,nan,-2.09811e-05,1743532975.9734414
126293,nan,nan,nan,nan,-2.09776e-05,1743532979.3612356
126294,nan,nan,nan,nan,-2.09745e-05,1743532982.7482283
126295,nan,nan,nan,nan,-2.09813e-05,1743532986.138741
126296,nan,nan,nan,nan,-2.09702e-05,1743532989.5258152
126297,nan,nan,nan,nan,-2.0982e-05,1743532992.9150827
126298,nan,nan,nan,nan,-2.09802e-05,1743532996.3022013
126299,nan,nan,nan,nan,-2.0971e-05,1743532999.688853
126300,nan,nan,nan,nan,-2.09847e-05,1743533003.0789495
126301,nan,nan,nan,nan,-2.09685e-05,1743533006.4640937
126302,nan,nan,nan,nan,-2.09696e-05,1743533009.853324
126303,nan,nan,nan,nan,-2.09679e-05,1743533013.2414656
126304,nan,nan,nan,nan,-2.09722e-05,1743533016.6292906
126305,nan,nan,nan,nan,-2.09694e-05,1743533020.0165904
126306,nan,nan,nan,nan,-2.09741e-05,1743533023.4059548
126307,nan,nan,nan,nan,-2.09652e-05,1743533026.792866
126308,nan,nan,nan,nan,-2.09791e-05,1743533030.1821477
126309,nan,nan,nan,nan,-2.0987e-05,1743533033.569471
126310,nan,nan,nan,nan,-2.09841e-05,1743533036.9567156
126311,nan,nan,nan,nan,-2.09797e-05,1743533040.343833
126312,nan,nan,nan,nan,-2.09898e-05,1743533043.7336116
126313,nan,nan,nan,nan,-2.09865e-05,1743533047.1211376
126314,nan,nan,nan,nan,-2.0974e-05,1743533050.5097315
126315,nan,nan,nan,nan,-2.09799e-05,1743533053.8971584
126316,nan,nan,nan,nan,-2.09752e-05,1743533057.2856793
126317,nan,nan,nan,nan,-2.09848e-05,1743533060.6737685
126318,nan,nan,nan,nan,-2.09758e-05,1743533064.0595164
126319,nan,nan,nan,nan,-2.09711e-05,1743533067.448066
126320,nan,nan,nan,nan,-2.09795e-05,1743533070.8365526
126321,nan,nan,nan,nan,-2.09708e-05,1743533074.2224576
126322,nan,nan,nan,nan,-2.09779e-05,1743533077.6111035
