index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86006,0.19998596609,1743510026.2026112,0.0020621048752,1743510026.2026112,nan,nan
86007,0.19998468459,1743510026.8718553,0.002062110696,1743510026.8718553,nan,nan
86008,0.19998385012,1743510027.5411007,0.0020621321164,1743510027.5411007,nan,nan
86009,0.19998463988,1743510028.210348,0.0020621088333,1743510028.210348,nan,nan
86010,0.19998185337,1743510028.879607,0.0020620876458,1743510028.879607,nan,nan
86011,0.19997748733,1743510029.5488613,0.0020620853174,1743510029.5488613,nan,nan
86012,0.1999772191,1743510030.2181065,0.0020620138384,1743510030.2181065,nan,nan
86013,0.19998054206,1743510030.8873599,0.0020620725118,1743510030.8873599,nan,nan
86014,0.19997610152,1743510031.5566125,0.002062080428,1743510031.5566125,nan,nan
86015,0.19998124242,1743510032.2258623,0.0020620855503,1743510032.2258623,nan,nan
86016,0.19998374581,1743510032.8951087,0.0020621228032,1743510032.8951087,nan,nan
86017,0.19997897744,1743510033.564362,0.0020620946307,1743510033.564362,nan,nan
86018,0.19998125732,1743510034.233619,0.0020620801952,1743510034.233619,nan,nan
86019,0.19998632371,1743510034.9028747,0.0020621002186,1743510034.9028747,nan,nan
86020,0.19998149574,1743510035.5721235,0.0020621248987,1743510035.5721235,nan,nan
86021,0.19998078048,1743510036.2413766,0.0020621011499,1743510036.2413766,nan,nan
86022,0.19998301566,1743510036.9106278,0.0020620820578,1743510036.9106278,nan,nan
86023,0.19997799397,1743510037.5798666,0.0020620578434,1743510037.5798666,nan,nan
86024,0.19998799264,1743510038.2491148,0.0020621062722,1743510038.2491148,nan,nan
86025,0.1999848038,1743510038.9183593,0.0020621242002,1743510038.9183593,nan,nan
86026,0.19998270273,1743510039.5876083,0.0020620794967,1743510039.5876083,nan,nan
86027,0.19998373091,1743510040.2568433,0.002062040614,1743510040.2568433,nan,nan
86028,0.19998340309,1743510040.9260976,0.0020620948635,1743510040.9260976,nan,nan
86029,0.19998276234,1743510041.595348,0.0020620787982,1743510041.595348,nan,nan
86030,0.19998349249,1743510042.2645984,0.0020621027797,1743510042.2645984,nan,nan
86031,0.19998349249,1743510042.9338408,0.0020621339791,1743510042.9338408,nan,nan
86032,0.19997799397,1743510043.6031003,0.0020621009171,1743510043.6031003,nan,nan
86033,0.19997808337,1743510044.2723382,0.0020620455034,1743510044.2723382,nan,nan
86034,0.19999694824,1743510046.31872,0.0020621716976,1743510046.31872,nan,nan
86035,0.19999313354,1743510046.352917,0.0020622164011,1743510046.352917,nan,nan
86036,0.19998931885,1743510046.3871047,0.0020622760057,1743510046.3871047,nan,nan
86037,0.19999313354,1743510046.421272,0.0020622313023,1743510046.421272,nan,nan
86038,0.19999694824,1743510046.455461,0.0020622462034,1743510046.455461,nan,nan
86039,0.19999694824,1743510046.489636,0.0020622462034,1743510046.489636,nan,nan
86040,0.20000076294,1743510046.523822,0.0020622909069,1743510046.523822,nan,nan
86041,0.19998550415,1743510046.5580103,0.0020623356104,1743510046.5580103,nan,nan
86042,0.19998550415,1743510046.5921798,0.0020621716976,1743510046.5921798,nan,nan
86043,0.19999313354,1743510046.626348,0.0020622164011,1743510046.626348,nan,nan
86044,0.19999694824,1743510046.6605427,0.0020622909069,1743510046.6605427,nan,nan
86045,0.19999694824,1743510046.6947103,0.0020622164011,1743510046.6947103,nan,nan
86046,0.19999313354,1743510046.7288983,0.0020622313023,1743510046.7288983,nan,nan
86047,0.19999313354,1743510046.763088,0.0020622014999,1743510046.763088,nan,nan
86048,0.19999694824,1743510046.7972558,0.0020622313023,1743510046.7972558,nan,nan
86049,0.19999313354,1743510046.8314228,0.0020622313023,1743510046.8314228,nan,nan
86050,0.19998931885,1743510046.8655999,0.0020621716976,1743510046.8655999,nan,nan
86051,0.19998931885,1743510046.8997698,0.0020621716976,1743510046.8997698,nan,nan
86052,0.19999694824,1743510046.9339368,0.0020622014999,1743510046.9339368,nan,nan
86053,0.19999313354,1743510046.9681265,0.0020622014999,1743510046.9681265,nan,nan
86054,0.19998931885,1743510047.0023158,0.0020622164011,1743510047.0023158,nan,nan
86055,0.19998550415,1743510047.0365055,0.0020622313023,1743510047.0365055,nan,nan
86056,0.19998931885,1743510047.0706735,0.0020621418953,1743510047.0706735,nan,nan
86057,0.19998931885,1743510047.1048436,0.0020620673895,1743510047.1048436,nan,nan
86058,0.19999313354,1743510047.1390128,0.0020621716976,1743510047.1390128,nan,nan
86059,0.19998931885,1743510047.1731803,0.0020622164011,1743510047.1731803,nan,nan
86060,0.19999313354,1743510047.2073476,0.0020621716976,1743510047.2073476,nan,nan
86061,0.19999313354,1743510047.241517,0.0020621418953,1743510047.241517,nan,nan
86062,0.19999313354,1743510047.2757058,0.0020622164011,1743510047.2757058,nan,nan
86063,0.19999694824,1743510047.3098726,0.0020621865988,1743510047.3098726,-2.0838e-05,1743510047.31872
86064,0.19998931885,1743510047.3534389,0.0020622014999,1743510047.3534389,nan,nan
86065,0.19998931885,1743510047.3876183,0.0020621418953,1743510047.3876183,nan,nan
86066,0.19998931885,1743510047.4217916,0.0020622014999,1743510047.4217916,nan,nan
86067,0.19999694824,1743510047.4559615,0.0020621716976,1743510047.4559615,nan,nan
86068,0.19998931885,1743510047.4901297,0.0020621567965,1743510047.4901297,nan,nan
86069,0.19999694824,1743510047.5242972,0.0020622313023,1743510047.5242972,nan,nan
86070,0.19998168945,1743510047.5584853,0.0020622909069,1743510047.5584853,nan,nan
86071,0.19997787476,1743510047.5926628,0.0020621418953,1743510047.5926628,nan,nan
86072,0.19998931885,1743510047.6268306,0.0020621418953,1743510047.6268306,nan,nan
86073,0.19998931885,1743510047.660999,0.0020621269941,1743510047.660999,nan,nan
86074,0.19999313354,1743510047.6951659,0.0020622014999,1743510047.6951659,nan,nan
86075,0.19999694824,1743510047.7293553,0.0020622164011,1743510047.7293553,nan,nan
86076,0.19999313354,1743510047.76353,0.0020622313023,1743510047.76353,nan,nan
86077,0.19999313354,1743510047.797718,0.0020622313023,1743510047.797718,nan,nan
86078,0.20000076294,1743510047.8319056,0.0020622313023,1743510047.8319056,nan,nan
86079,0.20000076294,1743510047.8660932,0.0020622313023,1743510047.8660932,nan,nan
86080,0.19999313354,1743510047.9002597,0.0020622313023,1743510047.9002597,nan,nan
86081,0.19999313354,1743510047.934427,0.0020621865988,1743510047.934427,nan,nan
86082,0.19999694824,1743510047.968603,0.0020622313023,1743510047.968603,nan,nan
86083,0.19999313354,1743510048.0027914,0.0020622164011,1743510048.0027914,nan,nan
86084,0.19998550415,1743510048.036981,0.0020622611046,1743510048.036981,nan,nan
86085,0.19998550415,1743510048.0711508,0.0020620822906,1743510048.0711508,nan,nan
86086,0.19999694824,1743510048.1053185,0.002062112093,1743510048.1053185,nan,nan
86087,0.19998931885,1743510048.1394877,0.0020621269941,1743510048.1394877,nan,nan
86088,0.19998931885,1743510048.1736634,0.0020622014999,1743510048.1736634,nan,nan
86089,0.19998931885,1743510048.2078319,0.0020621567965,1743510048.2078319,nan,nan
86090,0.19998931885,1743510048.2419999,0.0020622313023,1743510048.2419999,nan,nan
86091,0.19999694824,1743510048.2761667,0.0020622313023,1743510048.2761667,nan,nan
86092,0.19998931885,1743510048.3103354,0.0020622014999,1743510048.3103354,nan,nan
86093,0.19998931885,1743510048.3445249,0.0020622313023,1743510048.3445249,nan,nan
86094,0.19998931885,1743510048.3787022,0.0020621716976,1743510048.3787022,nan,nan
86095,0.19999313354,1743510048.4128714,0.0020621418953,1743510048.4128714,nan,nan
86096,0.19999313354,1743510048.4470384,0.0020622313023,1743510048.4470384,nan,nan
86097,0.19998931885,1743510048.4812074,0.0020621716976,1743510048.4812074,nan,nan
86098,0.19999313354,1743510048.5153747,0.0020621418953,1743510048.5153747,nan,nan
86099,0.19998168945,1743510048.5495436,0.0020622014999,1743510048.5495436,nan,nan
86100,0.19998931885,1743510048.58372,0.0020621567965,1743510048.58372,nan,nan
86101,0.19999694824,1743510048.6178892,0.0020621418953,1743510048.6178892,nan,nan
86102,0.19998931885,1743510048.6520572,0.0020622164011,1743510048.6520572,nan,nan
86103,0.19999694824,1743510048.6862245,0.0020622164011,1743510048.6862245,nan,nan
86104,0.19999313354,1743510048.7204134,0.0020622313023,1743510048.7204134,nan,nan
86105,0.19999694824,1743510048.75458,0.0020622164011,1743510048.75458,nan,nan
86106,0.19998931885,1743510048.7887485,0.0020621865988,1743510048.7887485,nan,nan
86107,0.19999313354,1743510048.8229153,0.0020621865988,1743510048.8229153,nan,nan
86108,0.19999694824,1743510048.857104,0.0020622313023,1743510048.857104,nan,nan
86109,0.20000076294,1743510048.8912709,0.0020622014999,1743510048.8912709,nan,nan
86110,0.19999694824,1743510048.925437,0.0020622313023,1743510048.925437,nan,nan
86111,0.19999694824,1743510048.9596267,0.0020622164011,1743510048.9596267,nan,nan
86112,0.19998931885,1743510048.9938161,0.0020622313023,1743510048.9938161,nan,nan
86113,0.19998931885,1743510049.0279834,0.0020622014999,1743510049.0279834,nan,nan
86114,0.19998550415,1743510049.0621748,0.0020622462034,1743510049.0621748,nan,nan
86115,0.19998550415,1743510049.0963416,0.0020621716976,1743510049.0963416,nan,nan
86116,0.19999694824,1743510049.1305084,0.0020622014999,1743510049.1305084,nan,nan
86117,0.19998931885,1743510049.1646848,0.0020621716976,1743510049.1646848,nan,nan
86118,0.19999694824,1743510049.1988518,0.0020621418953,1743510049.1988518,nan,nan
86119,0.19999694824,1743510049.233019,0.0020622313023,1743510049.233019,nan,nan
86120,0.19999694824,1743510049.2671866,0.0020621418953,1743510049.2671866,nan,nan
86121,0.19998931885,1743510049.3013542,0.0020621716976,1743510049.3013542,nan,nan
86122,0.19999694824,1743510049.3355222,0.0020621716976,1743510049.3355222,nan,nan
86123,0.19998931885,1743510049.3697174,0.0020622014999,1743510049.3697174,nan,nan
86124,0.19999694824,1743510049.4038856,0.0020621716976,1743510049.4038856,nan,nan
86125,0.19999694824,1743510049.4380534,0.0020622014999,1743510049.4380534,nan,nan
86126,0.19999694824,1743510049.4722416,0.0020622014999,1743510049.4722416,nan,nan
86127,0.19999694824,1743510049.506429,0.0020622462034,1743510049.506429,nan,nan
86128,0.19998931885,1743510049.5406036,0.0020621865988,1743510049.5406036,nan,nan
86129,0.19998931885,1743510049.5747726,0.0020621269941,1743510049.5747726,nan,nan
86130,0.20000076294,1743510049.6089404,0.0020621865988,1743510049.6089404,nan,nan
86131,0.19999694824,1743510049.6431284,0.0020622164011,1743510049.6431284,nan,nan
86132,0.19999313354,1743510049.6772954,0.0020622164011,1743510049.6772954,nan,nan
86133,0.20000076294,1743510049.7114625,0.0020622313023,1743510049.7114625,nan,nan
86134,0.19999694824,1743510049.74563,0.0020621716976,1743510049.74563,nan,nan
86135,0.19999694824,1743510049.7797966,0.0020621716976,1743510049.7797966,nan,nan
86136,0.19999694824,1743510049.8139863,0.0020622313023,1743510049.8139863,nan,nan
86137,0.19999694824,1743510049.8481534,0.0020622164011,1743510049.8481534,nan,nan
86138,0.19999694824,1743510049.8823202,0.0020622313023,1743510049.8823202,nan,nan
86139,0.19999694824,1743510049.9164877,0.0020622313023,1743510049.9164877,nan,nan
86140,0.19999313354,1743510049.9506621,0.0020622164011,1743510049.9506621,nan,nan
86141,0.19999694824,1743510049.9848297,0.0020622164011,1743510049.9848297,nan,nan
86142,0.19998931885,1743510050.0190194,0.0020622313023,1743510050.0190194,nan,nan
86143,0.19997787476,1743510050.053208,0.0020622313023,1743510050.053208,nan,nan
86144,0.19998550415,1743510050.0873797,0.0020621418953,1743510050.0873797,nan,nan
86145,0.19999694824,1743510050.121548,0.0020621567965,1743510050.121548,nan,nan
86146,0.19999694824,1743510050.1557443,0.0020622313023,1743510050.1557443,nan,nan
86147,0.19999694824,1743510050.1899328,0.0020622611046,1743510050.1899328,nan,nan
86148,0.19998931885,1743510050.2240994,0.0020622313023,1743510050.2240994,nan,nan
86149,0.19998931885,1743510050.2582679,0.0020622014999,1743510050.2582679,nan,nan
86150,0.19999313354,1743510050.2924356,0.0020622014999,1743510050.2924356,nan,nan
86151,0.19999694824,1743510050.326605,0.0020621418953,1743510050.326605,nan,nan
86152,0.19998931885,1743510050.3607807,0.0020621716976,1743510050.3607807,nan,nan
86153,0.19999313354,1743510050.39495,0.0020621418953,1743510050.39495,nan,nan
86154,0.19999313354,1743510050.4291189,0.0020621716976,1743510050.4291189,nan,nan
86155,0.19998931885,1743510050.4632869,0.0020621418953,1743510050.4632869,nan,nan
86156,0.19998550415,1743510050.4974554,0.0020621418953,1743510050.4974554,nan,nan
86157,0.19998931885,1743510050.5316226,0.0020621716976,1743510050.5316226,nan,nan
86158,0.19997787476,1743510050.565822,0.0020622014999,1743510050.565822,nan,nan
86159,0.19998168945,1743510050.5999925,0.0020620971918,1743510050.5999925,nan,nan
86160,0.19998931885,1743510050.6341596,0.0020621716976,1743510050.6341596,nan,nan
86161,0.19998931885,1743510050.668329,0.0020622014999,1743510050.668329,nan,nan
86162,0.19998550415,1743510050.7024984,0.0020621418953,1743510050.7024984,nan,nan
86163,0.19999694824,1743510050.7366657,0.0020622014999,1743510050.7366657,nan,nan
86164,0.19999694824,1743510050.7708337,0.0020621865988,1743510050.7708337,nan,nan
86165,0.19999313354,1743510050.805002,0.0020621418953,1743510050.805002,nan,nan
86166,0.19998931885,1743510050.8391695,0.0020622313023,1743510050.8391695,nan,nan
86167,0.19999313354,1743510050.8733377,0.0020621716976,1743510050.8733377,nan,nan
86168,0.19998931885,1743510050.907505,0.0020621716976,1743510050.907505,nan,nan
86169,0.19998550415,1743510050.9416735,0.0020621418953,1743510050.9416735,nan,nan
86170,0.19998550415,1743510050.9758425,0.0020621418953,1743510050.9758425,nan,nan
86171,0.19998931885,1743510051.01001,0.0020621567965,1743510051.01001,nan,nan
86172,0.19997787476,1743510051.0441785,0.0020621865988,1743510051.0441785,nan,nan
86173,0.19998168945,1743510051.0783477,0.0020620822906,1743510051.0783477,nan,nan
86174,0.19998931885,1743510051.1125176,0.0020620375872,1743510051.1125176,nan,nan
86175,0.19998931885,1743510051.1466868,0.0020621865988,1743510051.1466868,nan,nan
86176,0.19999313354,1743510051.1808558,0.0020621716976,1743510051.1808558,nan,nan
86177,0.19998931885,1743510051.2150245,0.0020621865988,1743510051.2150245,nan,nan
86178,0.19998550415,1743510051.2491927,0.0020621418953,1743510051.2491927,nan,nan
86179,0.19998550415,1743510051.283361,0.0020621567965,1743510051.283361,nan,nan
86180,0.19998550415,1743510051.3175294,0.0020621865988,1743510051.3175294,nan,nan
86181,0.19998931885,1743510051.3516963,0.0020621865988,1743510051.3516963,nan,nan
86182,0.19999694824,1743510051.3858633,0.0020622014999,1743510051.3858633,nan,nan
86183,0.19999313354,1743510051.4200323,0.0020621716976,1743510051.4200323,nan,nan
86184,0.19999313354,1743510051.4541984,0.0020622014999,1743510051.4541984,nan,nan
86185,0.19999694824,1743510051.488365,0.0020622313023,1743510051.488365,nan,nan
86186,0.19998931885,1743510051.5225322,0.0020622014999,1743510051.5225322,nan,nan
86187,0.19998550415,1743510051.5567212,0.0020622313023,1743510051.5567212,nan,nan
86188,0.19998168945,1743510051.5908892,0.0020621567965,1743510051.5908892,nan,nan
86189,0.19999694824,1743510051.625057,0.0020622014999,1743510051.625057,nan,nan
86190,0.19999313354,1743510051.659225,0.0020622313023,1743510051.659225,nan,nan
86191,0.19999694824,1743510051.693413,0.0020622760057,1743510051.693413,nan,nan
86192,0.19998931885,1743510051.727602,0.0020622313023,1743510051.727602,nan,nan
86193,0.19999694824,1743510051.7617786,0.0020622313023,1743510051.7617786,nan,nan
86194,0.19999694824,1743510051.7959456,0.0020622313023,1743510051.7959456,nan,nan
86195,0.19999694824,1743510051.8301342,0.0020622014999,1743510051.8301342,nan,nan
86196,0.19999694824,1743510051.8643012,0.0020622014999,1743510051.8643012,nan,nan
86197,0.19999694824,1743510051.8984687,0.0020621865988,1743510051.8984687,nan,nan
86198,0.19999694824,1743510051.9326382,0.0020622014999,1743510051.9326382,nan,nan
86199,0.19999313354,1743510051.9668143,0.0020622313023,1743510051.9668143,nan,nan
86200,0.19999694824,1743510052.000982,0.0020622014999,1743510052.000982,nan,nan
86201,0.19999694824,1743510052.0351496,0.0020622313023,1743510052.0351496,nan,nan
86202,0.19998550415,1743510052.069317,0.0020622313023,1743510052.069317,nan,nan
86203,0.19997787476,1743510052.103485,0.0020622313023,1743510052.103485,nan,nan
86204,0.19999313354,1743510052.137653,0.0020621865988,1743510052.137653,nan,nan
86205,0.19998931885,1743510052.1718278,0.0020622313023,1743510052.1718278,nan,nan
86206,0.20000076294,1743510052.2059956,0.0020621865988,1743510052.2059956,nan,nan
86207,0.19998550415,1743510052.240163,0.0020622014999,1743510052.240163,nan,nan
86208,0.19998931885,1743510052.2743313,0.0020622313023,1743510052.2743313,nan,nan
86209,0.19999313354,1743510052.308499,0.0020622014999,1743510052.308499,nan,nan
86210,0.19999694824,1743510052.342689,0.0020622164011,1743510052.342689,-2.08408e-05,1743510052.8550277
86211,nan,nan,nan,nan,-2.08478e-05,1743510056.2422898
86212,nan,nan,nan,nan,-2.0845e-05,1743510059.62915
86213,nan,nan,nan,nan,-2.0847e-05,1743510063.0174053
86214,nan,nan,nan,nan,-2.08414e-05,1743510066.4040074
86215,nan,nan,nan,nan,-2.08438e-05,1743510069.7910342
86216,nan,nan,nan,nan,-2.086e-05,1743510073.1807723
86217,nan,nan,nan,nan,-2.08518e-05,1743510076.5685258
86218,nan,nan,nan,nan,-2.08598e-05,1743510079.955402
86219,nan,nan,nan,nan,-2.08572e-05,1743510083.342445
86220,nan,nan,nan,nan,-2.0862e-05,1743510086.729569
86221,nan,nan,nan,nan,-2.08573e-05,1743510090.1183367
86222,nan,nan,nan,nan,-2.08723e-05,1743510093.505307
86223,nan,nan,nan,nan,-2.08622e-05,1743510096.8946192
86224,nan,nan,nan,nan,-2.08809e-05,1743510100.2819626
86225,nan,nan,nan,nan,-2.08739e-05,1743510103.670358
86226,nan,nan,nan,nan,-2.08645e-05,1743510107.0573761
86227,nan,nan,nan,nan,-2.08681e-05,1743510110.4425743
86228,nan,nan,nan,nan,-2.08783e-05,1743510113.8302972
86229,nan,nan,nan,nan,-2.08732e-05,1743510117.2176328
86230,nan,nan,nan,nan,-2.08909e-05,1743510120.6048808
86231,nan,nan,nan,nan,-2.08775e-05,1743510123.990838
86232,nan,nan,nan,nan,-2.08958e-05,1743510127.3782213
86233,nan,nan,nan,nan,-2.08873e-05,1743510130.7657702
86234,nan,nan,nan,nan,-2.08886e-05,1743510134.1532452
86235,nan,nan,nan,nan,-2.08937e-05,1743510137.5397334
86236,nan,nan,nan,nan,-2.09031e-05,1743510140.9270122
86237,nan,nan,nan,nan,-2.09004e-05,1743510144.316438
86238,nan,nan,nan,nan,-2.09047e-05,1743510147.701784
86239,nan,nan,nan,nan,-2.08962e-05,1743510151.087781
86240,nan,nan,nan,nan,-2.0898e-05,1743510154.4754364
86241,nan,nan,nan,nan,-2.09174e-05,1743510157.8625648
86242,nan,nan,nan,nan,-2.09108e-05,1743510161.2500365
86243,nan,nan,nan,nan,-2.09153e-05,1743510164.6374004
86244,nan,nan,nan,nan,-2.09201e-05,1743510168.023704
86245,nan,nan,nan,nan,-2.09209e-05,1743510171.4112582
86246,nan,nan,nan,nan,-2.09197e-05,1743510174.7990105
86247,nan,nan,nan,nan,-2.09279e-05,1743510178.186378
86248,nan,nan,nan,nan,-2.09228e-05,1743510181.5727305
86249,nan,nan,nan,nan,-2.09319e-05,1743510184.960521
86250,nan,nan,nan,nan,-2.09415e-05,1743510188.3478858
86251,nan,nan,nan,nan,-2.09417e-05,1743510191.7353096
86252,nan,nan,nan,nan,-2.09435e-05,1743510195.1216173
86253,nan,nan,nan,nan,-2.09312e-05,1743510198.508848
86254,nan,nan,nan,nan,-2.09416e-05,1743510201.8969495
86255,nan,nan,nan,nan,-2.09471e-05,1743510205.283377
86256,nan,nan,nan,nan,-2.09526e-05,1743510208.6695132
86257,nan,nan,nan,nan,-2.09518e-05,1743510212.0568624
86258,nan,nan,nan,nan,-2.09472e-05,1743510215.4442606
86259,nan,nan,nan,nan,-2.09576e-05,1743510218.8315015
86260,nan,nan,nan,nan,-2.09509e-05,1743510222.2180939
86261,nan,nan,nan,nan,-2.09646e-05,1743510225.6048865
86262,nan,nan,nan,nan,-2.09642e-05,1743510228.9924986
86263,nan,nan,nan,nan,-2.09609e-05,1743510232.3793998
86264,nan,nan,nan,nan,-2.09712e-05,1743510235.7658117
86265,nan,nan,nan,nan,-2.09694e-05,1743510239.152247
86266,nan,nan,nan,nan,-2.09684e-05,1743510242.5404618
86267,nan,nan,nan,nan,-2.09704e-05,1743510245.9277952
86268,nan,nan,nan,nan,-2.09763e-05,1743510249.315328
86269,nan,nan,nan,nan,-2.09731e-05,1743510252.7011335
86270,nan,nan,nan,nan,-2.09702e-05,1743510256.0886867
86271,nan,nan,nan,nan,-2.09735e-05,1743510259.47525
86272,nan,nan,nan,nan,-2.0988e-05,1743510262.8625138
86273,nan,nan,nan,nan,-2.09861e-05,1743510266.2489676
86274,nan,nan,nan,nan,-2.0989e-05,1743510269.637386
86275,nan,nan,nan,nan,-2.09895e-05,1743510273.022859
86276,nan,nan,nan,nan,-2.09917e-05,1743510276.411519
86277,nan,nan,nan,nan,-2.09924e-05,1743510279.7967079
86278,nan,nan,nan,nan,-2.0997e-05,1743510283.1863353
86279,nan,nan,nan,nan,-2.09982e-05,1743510286.5724869
86280,nan,nan,nan,nan,-2.10082e-05,1743510289.9599507
86281,nan,nan,nan,nan,-2.10034e-05,1743510293.345036
86282,nan,nan,nan,nan,-2.0995e-05,1743510296.733296
86283,nan,nan,nan,nan,-2.10158e-05,1743510300.1208982
86284,nan,nan,nan,nan,-2.10024e-05,1743510303.508068
86285,nan,nan,nan,nan,-2.10003e-05,1743510306.894943
86286,nan,nan,nan,nan,-2.10123e-05,1743510310.28178
86287,nan,nan,nan,nan,-2.1006e-05,1743510313.6691656
86288,nan,nan,nan,nan,-2.10119e-05,1743510317.056128
86289,nan,nan,nan,nan,-2.1019e-05,1743510320.4437902
86290,nan,nan,nan,nan,-2.10212e-05,1743510323.8294232
86291,nan,nan,nan,nan,-2.10157e-05,1743510327.2176414
86292,nan,nan,nan,nan,-2.10275e-05,1743510330.603936
86293,nan,nan,nan,nan,-2.10156e-05,1743510333.9915307
86294,nan,nan,nan,nan,-2.10214e-05,1743510337.377738
86295,nan,nan,nan,nan,-2.10266e-05,1743510340.7650828
86296,nan,nan,nan,nan,-2.10269e-05,1743510344.1522694
86297,nan,nan,nan,nan,-2.10303e-05,1743510347.5394826
86298,nan,nan,nan,nan,-2.10336e-05,1743510350.9251347
86299,nan,nan,nan,nan,-2.10298e-05,1743510354.3131814
86300,nan,nan,nan,nan,-2.10331e-05,1743510357.6997879
86301,nan,nan,nan,nan,-2.10394e-05,1743510361.087314
86302,nan,nan,nan,nan,-2.10294e-05,1743510364.4722555
86303,nan,nan,nan,nan,-2.10366e-05,1743510367.8604991
86304,nan,nan,nan,nan,-2.10348e-05,1743510371.246839
86305,nan,nan,nan,nan,-2.10367e-05,1743510374.6341853
86306,nan,nan,nan,nan,-2.10413e-05,1743510378.0206058
86307,nan,nan,nan,nan,-2.10436e-05,1743510381.4073613
86308,nan,nan,nan,nan,-2.1053e-05,1743510384.7948575
86309,nan,nan,nan,nan,-2.10424e-05,1743510388.182403
86310,nan,nan,nan,nan,-2.10483e-05,1743510391.5696604
86311,nan,nan,nan,nan,-2.10514e-05,1743510394.9550824
86312,nan,nan,nan,nan,-2.10453e-05,1743510398.343509
86313,nan,nan,nan,nan,-2.10503e-05,1743510401.7302828
86314,nan,nan,nan,nan,-2.10456e-05,1743510405.1174293
86315,nan,nan,nan,nan,-2.10504e-05,1743510408.5035205
86316,nan,nan,nan,nan,-2.1064e-05,1743510411.8906617
86317,nan,nan,nan,nan,-2.10455e-05,1743510415.2776237
86318,nan,nan,nan,nan,-2.10657e-05,1743510418.665707
86319,nan,nan,nan,nan,-2.10579e-05,1743510422.0511453
86320,nan,nan,nan,nan,-2.10697e-05,1743510425.4401205
86321,nan,nan,nan,nan,-2.10713e-05,1743510428.8272948
86322,nan,nan,nan,nan,-2.10776e-05,1743510432.2141864
86323,nan,nan,nan,nan,-2.10601e-05,1743510435.5993636
86324,nan,nan,nan,nan,-2.10703e-05,1743510438.987809
86325,nan,nan,nan,nan,-2.107e-05,1743510442.3753262
86326,nan,nan,nan,nan,-2.10696e-05,1743510445.7624779
86327,nan,nan,nan,nan,-2.10752e-05,1743510449.1497746
86328,nan,nan,nan,nan,-2.10703e-05,1743510452.5362675
86329,nan,nan,nan,nan,-2.10835e-05,1743510455.9232945
86330,nan,nan,nan,nan,-2.10889e-05,1743510459.3096478
86331,nan,nan,nan,nan,-2.10841e-05,1743510462.6970701
86332,nan,nan,nan,nan,-2.10831e-05,1743510466.0832
86333,nan,nan,nan,nan,-2.1087e-05,1743510469.4705737
86334,nan,nan,nan,nan,-2.10921e-05,1743510472.8570082
86335,nan,nan,nan,nan,-2.10914e-05,1743510476.2437396
86336,nan,nan,nan,nan,-2.10905e-05,1743510479.6308043
86337,nan,nan,nan,nan,-2.10914e-05,1743510483.0167048
86338,nan,nan,nan,nan,-2.11064e-05,1743510486.4044964
86339,nan,nan,nan,nan,-2.10977e-05,1743510489.7917786
86340,nan,nan,nan,nan,-2.10986e-05,1743510493.1781805
86341,nan,nan,nan,nan,-2.11013e-05,1743510496.5647268
86342,nan,nan,nan,nan,-2.10989e-05,1743510499.9519453
86343,nan,nan,nan,nan,-2.10925e-05,1743510503.338876
86344,nan,nan,nan,nan,-2.1104e-05,1743510506.7253468
86345,nan,nan,nan,nan,-2.10998e-05,1743510510.1127295
86346,nan,nan,nan,nan,-2.11003e-05,1743510513.4997964
86347,nan,nan,nan,nan,-2.11095e-05,1743510516.8856692
86348,nan,nan,nan,nan,-2.11092e-05,1743510520.2723353
86349,nan,nan,nan,nan,-2.1112e-05,1743510523.6606126
86350,nan,nan,nan,nan,-2.11053e-05,1743510527.0475402
86351,nan,nan,nan,nan,-2.11149e-05,1743510530.4342167
86352,nan,nan,nan,nan,-2.11087e-05,1743510533.8202262
86353,nan,nan,nan,nan,-2.1114e-05,1743510537.20721
86354,nan,nan,nan,nan,-2.11089e-05,1743510540.5937872
86355,nan,nan,nan,nan,-2.11262e-05,1743510543.9820702
86356,nan,nan,nan,nan,-2.11109e-05,1743510547.368937
86357,nan,nan,nan,nan,-2.1116e-05,1743510550.7555847
86358,nan,nan,nan,nan,-2.11218e-05,1743510554.1429079
86359,nan,nan,nan,nan,-2.11196e-05,1743510557.5301054
86360,nan,nan,nan,nan,-2.11247e-05,1743510560.9172478
86361,nan,nan,nan,nan,-2.1127e-05,1743510564.3032522
86362,nan,nan,nan,nan,-2.11211e-05,1743510567.6924262
86363,nan,nan,nan,nan,-2.11252e-05,1743510571.0784535
86364,nan,nan,nan,nan,-2.11352e-05,1743510574.466304
86365,nan,nan,nan,nan,-2.11333e-05,1743510577.851759
86366,nan,nan,nan,nan,-2.11314e-05,1743510581.2388453
86367,nan,nan,nan,nan,-2.11393e-05,1743510584.6254568
86368,nan,nan,nan,nan,-2.11291e-05,1743510588.0132508
86369,nan,nan,nan,nan,-2.11415e-05,1743510591.399039
86370,nan,nan,nan,nan,-2.11375e-05,1743510594.7864206
86371,nan,nan,nan,nan,-2.1145e-05,1743510598.173843
86372,nan,nan,nan,nan,-2.11425e-05,1743510601.5611198
86373,nan,nan,nan,nan,-2.11402e-05,1743510604.946436
86374,nan,nan,nan,nan,-2.11473e-05,1743510608.3337617
86375,nan,nan,nan,nan,-2.11523e-05,1743510611.7199645
