index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215732,1.0000473261,1743580458.1952312,0.010316885076,1743580458.1952312,nan,nan
215733,1.0000462532,1743580458.8644402,0.010316835716,1743580458.8644402,nan,nan
215734,1.0000472069,1743580459.533668,0.010316871107,1743580459.533668,nan,nan
215735,1.0000431538,1743580460.2028794,0.010316811502,1743580460.2028794,nan,nan
215736,1.0000493526,1743580460.8721251,0.010316858999,1743580460.8721251,nan,nan
215737,1.0000454187,1743580461.5413454,0.010316881351,1743580461.5413454,nan,nan
215738,1.0000482798,1743580462.2105682,0.010316856205,1743580462.2105682,nan,nan
215739,1.0000425577,1743580462.879782,0.010316825472,1743580462.879782,nan,nan
215740,1.0000454187,1743580463.548991,0.010316822678,1743580463.548991,nan,nan
215741,1.000046134,1743580464.218199,0.010316855274,1743580464.218199,nan,nan
215742,1.0000413656,1743580464.887413,0.010316829197,1743580464.887413,nan,nan
215743,1.0000407696,1743580465.5566332,0.010316818953,1743580465.5566332,nan,nan
215744,1.0000448227,1743580466.225843,0.010316833854,1743580466.225843,nan,nan
215745,1.0000402927,1743580466.8950672,0.010316771455,1743580466.8950672,nan,nan
215746,1.0000411272,1743580467.5642846,0.010316779837,1743580467.5642846,nan,nan
215747,1.0000420809,1743580468.2334971,0.010316793807,1743580468.2334971,nan,nan
215748,1.0000412464,1743580468.9027321,0.010316765867,1743580468.9027321,nan,nan
215749,1.0000411272,1743580469.5719597,0.010316778906,1743580469.5719597,nan,nan
215750,1.0000419617,1743580470.2411797,0.010316759348,1743580470.2411797,nan,nan
215751,1.0000429153,1743580470.9103951,0.010316804051,1743580470.9103951,nan,nan
215752,1.0000500679,1743580471.5796278,0.010316868313,1743580471.5796278,nan,nan
215753,1.0000487566,1743580472.2488651,0.010316865519,1743580472.2488651,nan,nan
215754,1.0000501871,1743580472.9181104,0.010316867381,1743580472.9181104,nan,nan
215755,1.000048995,1743580473.5873568,0.010316904634,1743580473.5873568,nan,nan
215756,1.0000475645,1743580474.2565858,0.010316851549,1743580474.2565858,nan,nan
215757,1.0000395775,1743580474.9257963,0.010316827334,1743580474.9257963,nan,nan
215758,1.00004673,1743580475.5950303,0.010316858999,1743580475.5950303,nan,nan
215759,1.0000448227,1743580476.2642462,0.010316804051,1743580476.2642462,nan,nan
215760,1.0000464916,1743580476.9334724,0.010316860862,1743580476.9334724,nan,nan
215761,1.00004673,1743580477.602683,0.010316829197,1743580477.602683,nan,nan
215762,1.0000450611,1743580478.2718904,0.010316831991,1743580478.2718904,nan,nan
215763,1.0000470877,1743580478.9411123,0.010316870175,1743580478.9411123,nan,nan
215764,1.0000485182,1743580479.6103573,0.010316881351,1743580479.6103573,nan,nan
215765,1.0000478029,1743580480.2795959,0.010316902772,1743580480.2795959,nan,nan
215766,1.0000429153,1743580480.9488218,0.010316863656,1743580480.9488218,nan,nan
215767,1.0000363588,1743580481.6180422,0.010316776112,1743580481.6180422,nan,nan
215768,1.0000423193,1743580482.287252,0.010316853411,1743580482.287252,nan,nan
215769,1.000051856,1743580482.956487,0.010316895321,1743580482.956487,nan,nan
215770,1.0000487566,1743580483.6257286,0.010316874832,1743580483.6257286,nan,nan
215771,1.0000509024,1743580484.2949696,0.010316886939,1743580484.2949696,nan,nan
215772,1.0000511408,1743580484.9642065,0.010316906497,1743580484.9642065,nan,nan
215773,1.0000547171,1743580485.633444,0.010316924192,1743580485.633444,nan,nan
215774,1.0000549555,1743580486.302678,0.010316932574,1743580486.302678,nan,nan
215775,1.0000509024,1743580486.9719138,0.010316925123,1743580486.9719138,nan,nan
215776,1.0000488758,1743580487.64116,0.010316859931,1743580487.64116,nan,nan
215777,1.00005126,1743580488.3103952,0.010316913947,1743580488.3103952,nan,nan
215778,1.0000482798,1743580488.9796422,0.010316899046,1743580488.9796422,nan,nan
215779,1.0000510216,1743580489.648876,0.010316881351,1743580489.648876,nan,nan
215780,1.000046134,1743580490.3180923,0.010316911153,1743580490.3180923,nan,nan
215781,1.0000458956,1743580490.9873178,0.010316847824,1743580490.9873178,nan,nan
215782,1.000046134,1743580491.6565201,0.010316841304,1743580491.6565201,nan,nan
215783,1.0000450611,1743580492.3257515,0.010316842236,1743580492.3257515,nan,nan
215784,1.0000481606,1743580492.994988,0.01031689439,1743580492.994988,nan,nan
215785,1.0000478029,1743580493.6642115,0.010316862725,1743580493.6642115,nan,nan
215786,1.0000474453,1743580494.3334534,0.010316877626,1743580494.3334534,nan,nan
215787,1.0000468493,1743580495.0026724,0.010316917673,1743580495.0026724,nan,nan
215788,1.0000473261,1743580495.6719215,0.010316873901,1743580495.6719215,nan,nan
215789,1.0000522137,1743580496.3411589,0.010316893458,1743580496.3411589,nan,nan
215790,1.0000506639,1743580497.0104032,0.010316921398,1743580497.0104032,nan,nan
215791,1.0000506639,1743580497.6796448,0.010316921398,1743580497.6796448,nan,nan
215792,1.0000481606,1743580498.3488846,0.010316903703,1743580498.3488846,nan,nan
215793,1.000051856,1743580499.0181262,0.010316913947,1743580499.0181262,nan,nan
215794,1.0000538826,1743580499.6873636,0.010316913016,1743580499.6873636,nan,nan
215795,1.0000482798,1743580500.3566017,0.010316891596,1743580500.3566017,nan,nan
215796,1.0000466108,1743580501.0258234,0.010316904634,1743580501.0258234,nan,nan
215797,1.0000468493,1743580501.6950464,0.010316864587,1743580501.6950464,nan,nan
215798,1.000048399,1743580502.3642867,0.010316867381,1743580502.3642867,nan,nan
215799,1.0000457764,1743580503.0335038,0.010316896252,1743580503.0335038,nan,nan
215800,1.0000487566,1743580503.702728,0.010316834785,1743580503.702728,nan,nan
215801,1.0000520945,1743580504.371965,0.010316900909,1743580504.371965,nan,nan
215802,1.0000488758,1743580505.0412014,0.010316923261,1743580505.0412014,nan,nan
215803,1.0000487566,1743580505.710439,0.010316883214,1743580505.710439,nan,nan
215804,1.0000499487,1743580506.3796787,0.010316903703,1743580506.3796787,nan,nan
215805,1.0000493526,1743580507.0489116,0.010316919535,1743580507.0489116,nan,nan
215806,1.0000514984,1743580507.7181492,0.010316891596,1743580507.7181492,nan,nan
215807,1.0000537634,1743580508.3873806,0.01031691581,1743580508.3873806,nan,nan
215808,1.0000454187,1743580509.0565956,0.010316890664,1743580509.0565956,nan,nan
215809,1.0000439882,1743580509.725812,0.010316872038,1743580509.725812,nan,nan
215810,1.0000448227,1743580510.395034,0.010316849686,1743580510.395034,nan,nan
215811,1.0000480413,1743580511.0642762,0.010316891596,1743580511.0642762,nan,nan
215812,1.0000469685,1743580511.733497,0.010316873901,1743580511.733497,nan,nan
215813,1.0000476837,1743580512.4027305,0.010316917673,1743580512.4027305,nan,nan
215814,1.0000474453,1743580513.0719678,0.01031690836,1743580513.0719678,nan,nan
215815,1.0000478029,1743580513.7411902,0.010316834785,1743580513.7411902,nan,nan
215816,1.0000441074,1743580514.410411,0.010316851549,1743580514.410411,nan,nan
215817,1.0000450611,1743580515.0796266,0.010316897184,1743580515.0796266,nan,nan
215818,1.0000466108,1743580515.7488427,0.010316895321,1743580515.7488427,nan,nan
215819,1.0000468493,1743580516.4180615,0.010316911153,1743580516.4180615,nan,nan
215820,1.0000485182,1743580517.0873027,0.010316875763,1743580517.0873027,nan,nan
215821,1.0000464916,1743580517.7565198,0.010316896252,1743580517.7565198,nan,nan
215822,1.0000523329,1743580518.4257553,0.010316905566,1743580518.4257553,nan,nan
215823,1.0000511408,1743580519.094983,0.010316958651,1743580519.094983,nan,nan
215824,1.0000530481,1743580519.7642105,0.010316969827,1743580519.7642105,nan,nan
215825,1.0000486374,1743580520.4334474,0.010316939093,1743580520.4334474,nan,nan
215826,1.0000480413,1743580521.1026855,0.010316933505,1743580521.1026855,nan,nan
215827,1.0000466108,1743580521.7719076,0.010316867381,1743580521.7719076,nan,nan
215828,1.0000470877,1743580522.4411464,0.010316873901,1743580522.4411464,nan,nan
215829,1.0000501871,1743580523.1103797,0.010316879489,1743580523.1103797,nan,nan
215830,1.0000534058,1743580523.7796059,0.010316968895,1743580523.7796059,nan,nan
215831,1.000048995,1743580524.4488401,0.010316893458,1743580524.4488401,nan,nan
215832,1.0000486374,1743580525.1180818,0.010316886939,1743580525.1180818,nan,nan
215833,1.0000530481,1743580525.7873142,0.010316928849,1743580525.7873142,nan,nan
215834,1.0000499487,1743580526.4565523,0.010316900909,1743580526.4565523,nan,nan
215835,1.0000536442,1743580527.125784,0.010316937231,1743580527.125784,nan,nan
215836,1.0000528097,1743580527.7950122,0.010316971689,1743580527.7950122,nan,nan
215837,1.0000514984,1743580528.464252,0.010316952132,1743580528.464252,nan,nan
215838,1.0000494719,1743580529.1334903,0.010316883214,1743580529.1334903,nan,nan
215839,1.000043869,1743580529.8027108,0.010316879489,1743580529.8027108,nan,nan
215840,1.0000399351,1743580530.4719455,0.010316846892,1743580530.4719455,nan,nan
215841,1.0000426769,1743580531.141159,0.010316812433,1743580531.141159,nan,nan
215842,1.0000437498,1743580531.810389,0.010316856205,1743580531.810389,nan,nan
215843,1.000046134,1743580532.4796107,0.010316859931,1743580532.4796107,nan,nan
215844,1.0000526905,1743580533.1488435,0.010316899046,1743580533.1488435,nan,nan
215845,1.0000545979,1743580533.8180647,0.010316961445,1743580533.8180647,nan,nan
215846,1.0000556707,1743580534.4872835,0.010316984728,1743580534.4872835,nan,nan
215847,1.0000511408,1743580535.1565168,0.010316933505,1743580535.1565168,nan,nan
215848,1.0000519753,1743580535.8257458,0.010316948406,1743580535.8257458,nan,nan
215849,1.0000516176,1743580536.4949741,0.010316962376,1743580536.4949741,nan,nan
215850,1.0000511408,1743580537.1642058,0.010316910222,1743580537.1642058,nan,nan
215851,1.0000520945,1743580537.8334436,0.010316890664,1743580537.8334436,nan,nan
215852,1.0000448227,1743580538.5026686,0.010316877626,1743580538.5026686,nan,nan
215853,1.0000501871,1743580539.1719081,0.010316882282,1743580539.1719081,nan,nan
215854,1.0000530481,1743580539.8411295,0.010316966102,1743580539.8411295,nan,nan
215855,1.0000523329,1743580540.5103583,0.010316920467,1743580540.5103583,nan,nan
215856,1.0000501871,1743580541.1795897,0.01031689439,1743580541.1795897,nan,nan
215857,1.0000469685,1743580541.8488402,0.010316859931,1743580541.8488402,nan,nan
215858,1.0000505447,1743580542.518074,0.010316909291,1743580542.518074,nan,nan
215859,1.000054121,1743580543.1873045,0.010316905566,1743580543.1873045,nan,nan
215860,1.0000493526,1743580543.8565395,0.010316924192,1743580543.8565395,nan,nan
215861,1.0000480413,1743580544.525773,0.010316911153,1743580544.525773,nan,nan
215862,1.0000497103,1743580545.19502,0.010316872969,1743580545.19502,nan,nan
215863,1.0000448227,1743580545.8642423,0.010316871107,1743580545.8642423,nan,nan
215864,1.000048399,1743580546.5334566,0.01031690184,1743580546.5334566,nan,nan
215865,1.0000517368,1743580547.2026873,0.010316931643,1743580547.2026873,nan,nan
215866,1.0000519753,1743580547.8719192,0.010316903703,1743580547.8719192,nan,nan
215867,1.000046134,1743580548.5411665,0.01031690184,1743580548.5411665,nan,nan
215868,1.0000476837,1743580549.210406,0.010316868313,1743580549.210406,nan,nan
215869,1.0000478029,1743580549.8796453,0.010316872038,1743580549.8796453,nan,nan
215870,1.0000450611,1743580550.5488622,0.01031688787,1743580550.5488622,nan,nan
215871,1.000048995,1743580551.218097,0.010316905566,1743580551.218097,nan,nan
215872,1.0000485182,1743580551.8873386,0.010316931643,1743580551.8873386,nan,nan
215873,1.0000457764,1743580552.5565507,0.01031691581,1743580552.5565507,nan,nan
215874,1.0000419617,1743580553.2257564,0.010316819884,1743580553.2257564,nan,nan
215875,1.0000431538,1743580553.8949773,0.010316864587,1743580553.8949773,nan,nan
215876,1.0000448227,1743580554.5641959,0.010316874832,1743580554.5641959,nan,nan
215877,1.0000456572,1743580555.233421,0.010316873901,1743580555.233421,nan,nan
215878,1.0000469685,1743580555.902663,0.010316868313,1743580555.902663,nan,nan
215879,1.0000443459,1743580556.5718837,0.010316859931,1743580556.5718837,nan,nan
215880,1.0000480413,1743580557.2411065,0.01031689439,1743580557.2411065,nan,nan
215881,1.0000498295,1743580557.9103446,0.01031688787,1743580557.9103446,nan,nan
215882,1.0000493526,1743580558.5795958,0.01031689439,1743580558.5795958,nan,nan
215883,1.000053525,1743580559.248833,0.010316893458,1743580559.248833,nan,nan
215884,1.00005126,1743580559.9180713,0.010316931643,1743580559.9180713,nan,nan
215885,1.0000526905,1743580560.5873046,0.010316936299,1743580560.5873046,nan,nan
215886,1.0000494719,1743580561.256547,0.010316926986,1743580561.256547,nan,nan
215887,1.0000478029,1743580561.9257739,0.010316896252,1743580561.9257739,nan,nan
215888,1.0000466108,1743580562.5949948,0.010316912085,1743580562.5949948,nan,nan
215889,1.000048995,1743580563.264238,0.010316897184,1743580563.264238,nan,nan
215890,1.0000511408,1743580563.9334722,0.010316961445,1743580563.9334722,nan,nan
215891,1.0000474453,1743580564.602716,0.010316896252,1743580564.602716,nan,nan
215892,1.0000491142,1743580565.271953,0.010316883214,1743580565.271953,nan,nan
215893,1.0000481606,1743580565.9411933,0.01031690836,1743580565.9411933,nan,nan
215894,1.0000448227,1743580566.6104155,0.010316885076,1743580566.6104155,nan,nan
215895,1.0000523329,1743580567.279651,0.010316919535,1743580567.279651,nan,nan
215896,1.0000466108,1743580567.9488668,0.01031690836,1743580567.9488668,nan,nan
215897,1.0000529289,1743580568.618102,0.010316920467,1743580568.618102,nan,nan
215898,1.000048399,1743580569.2873197,0.010316913016,1743580569.2873197,nan,nan
215899,1.0000528097,1743580569.9565544,0.010316934437,1743580569.9565544,nan,nan
215900,1.0000492334,1743580570.625789,0.010316910222,1743580570.625789,nan,nan
215901,1.0000493526,1743580571.2950284,0.010316947475,1743580571.2950284,nan,nan
215902,1.0000475645,1743580571.9642446,0.010316913947,1743580571.9642446,nan,nan
215903,1.0000460148,1743580572.6334648,0.010316896252,1743580572.6334648,nan,nan
215904,1.0000458956,1743580573.3026934,0.010316851549,1743580573.3026934,nan,nan
215905,1.0000476837,1743580573.9719164,0.010316872969,1743580573.9719164,nan,nan
215906,1.0000456572,1743580574.6411307,0.010316825472,1743580574.6411307,nan,nan
215907,1.0000517368,1743580575.3103733,0.010316889733,1743580575.3103733,nan,nan
215908,1.0000472069,1743580575.9795992,0.010316872038,1743580575.9795992,nan,nan
215909,1.0000494719,1743580576.6488383,0.010316893458,1743580576.6488383,nan,nan
215910,1.0000498295,1743580577.3180718,0.010316919535,1743580577.3180718,nan,nan
215911,1.0000499487,1743580577.9873147,0.010316909291,1743580577.9873147,nan,nan
215912,1.0000482798,1743580578.6565602,0.01031685248,1743580578.6565602,nan,nan
215913,1.0000550747,1743580579.3257856,0.010316978209,1743580579.3257856,nan,nan
215914,1.0000494719,1743580579.995019,0.010316935368,1743580579.995019,nan,nan
215915,1.0000537634,1743580580.664258,0.010316918604,1743580580.664258,nan,nan
215916,1.0000510216,1743580581.3335078,0.010316899046,1743580581.3335078,nan,nan
215917,1.0000519753,1743580582.0027492,0.010316888802,1743580582.0027492,nan,nan
215918,1.0000590086,1743580582.671977,0.010316939093,1743580582.671977,nan,nan
215919,1.0000627041,1743580583.3412137,0.010317045264,1743580583.3412137,nan,nan
215920,1.0000526905,1743580584.0104477,0.010316969827,1743580584.0104477,nan,nan
215921,1.0000582933,1743580584.6796896,0.010316948406,1743580584.6796896,nan,nan
215922,1.000056386,1743580585.3489215,0.010316952132,1743580585.3489215,nan,nan
215923,1.0000574589,1743580586.018144,0.010317004286,1743580586.018144,nan,nan
215924,1.0000576973,1743580586.687372,0.01031697914,1743580586.687372,nan,nan
215925,1.0000554323,1743580587.3565993,0.010316974483,1743580587.3565993,nan,nan
215926,1.000059247,1743580588.025829,0.010316988453,1743580588.025829,nan,nan
215927,1.0000562668,1743580588.6950545,0.01031694375,1743580588.6950545,nan,nan
215928,1.0000582933,1743580589.364281,0.01031695772,1743580589.364281,nan,nan
215929,1.0000523329,1743580590.03351,0.010316928849,1743580590.03351,nan,nan
215930,1.0000559092,1743580590.7027397,0.010316959582,1743580590.7027397,nan,nan
215931,1.0000571012,1743580591.3719745,0.010316955857,1743580591.3719745,nan,nan
215932,1.0000568628,1743580592.0412002,0.010316985659,1743580592.0412002,nan,nan
215933,1.0000562668,1743580592.7104266,0.010316976346,1743580592.7104266,nan,nan
215934,1.0000578165,1743580593.3796504,0.010316982865,1743580593.3796504,nan,nan
215935,1.0000573397,1743580594.048878,0.010316989385,1743580594.048878,nan,nan
215936,1.0000600815,1743580594.7181134,0.01031695772,1743580594.7181134,nan,nan
215937,1.0000556707,1743580595.3873417,0.01031696517,1743580595.3873417,nan,nan
215938,1.0000560284,1743580596.0565708,0.010316981003,1743580596.0565708,nan,nan
215939,1.0000578165,1743580596.725793,0.01031699311,1743580596.725793,nan,nan
215940,1.0000576973,1743580597.3950179,0.010316997766,1743580597.3950179,nan,nan
215941,1.0000574589,1743580598.0642526,0.010316972621,1743580598.0642526,nan,nan
215942,1.0000611544,1743580598.7334917,0.010317032225,1743580598.7334917,nan,nan
215943,1.0000602007,1743580599.40271,0.010316984728,1743580599.40271,nan,nan
215944,1.0000510216,1743580600.0719304,0.01031700708,1743580600.0719304,nan,nan
215945,1.0000505447,1743580600.7411656,0.010316898115,1743580600.7411656,nan,nan
215946,1.0000531673,1743580601.4103997,0.010316949338,1743580601.4103997,nan,nan
215947,1.0000474453,1743580602.079615,0.010316923261,1743580602.079615,nan,nan
215948,1.0000443459,1743580602.7488358,0.010316870175,1743580602.7488358,nan,nan
215949,1.0000531673,1743580603.4180644,0.010316962376,1743580603.4180644,nan,nan
215950,1.0000501871,1743580604.0872989,0.010316962376,1743580604.0872989,nan,nan
215951,1.0000464916,1743580604.756551,0.010316867381,1743580604.756551,nan,nan
215952,1.0000516176,1743580605.425781,0.010316954926,1743580605.425781,nan,nan
215953,1.0000476837,1743580606.0950286,0.010316865519,1743580606.0950286,nan,nan
215954,1.0000482798,1743580606.76427,0.010316867381,1743580606.76427,nan,nan
215955,1.0000498295,1743580607.433518,0.010316896252,1743580607.433518,nan,nan
215956,1.0000463724,1743580608.102738,0.010316883214,1743580608.102738,nan,nan
215957,1.0000503063,1743580608.7719722,0.010316920467,1743580608.7719722,nan,nan
215958,1.0000485182,1743580609.4412167,0.010316893458,1743580609.4412167,nan,nan
215959,1.0000491142,1743580610.1104536,0.010316900909,1743580610.1104536,nan,nan
215960,1.0000503063,1743580610.7796884,0.010316931643,1743580610.7796884,nan,nan
215961,1.0000488758,1743580611.4489005,0.010316956788,1743580611.4489005,nan,nan
215962,1.0000507832,1743580612.1181376,0.010316917673,1743580612.1181376,nan,nan
215963,1.000048995,1743580612.7873778,0.010316897184,1743580612.7873778,nan,nan
215964,1.0000494719,1743580613.4566138,0.010316930711,1743580613.4566138,nan,nan
215965,1.0000497103,1743580614.1258554,0.010316905566,1743580614.1258554,nan,nan
215966,1.0000520945,1743580614.7950912,0.01031694375,1743580614.7950912,nan,nan
215967,1.0000476837,1743580615.4643147,0.010316904634,1743580615.4643147,nan,nan
215968,1.0000472069,1743580616.1335402,0.010316855274,1743580616.1335402,nan,nan
215969,1.0000517368,1743580616.8027747,0.010316935368,1743580616.8027747,nan,nan
215970,1.0000488758,1743580617.4720016,0.010316930711,1743580617.4720016,nan,nan
215971,1.0000556707,1743580618.1412346,0.010316926986,1743580618.1412346,nan,nan
215972,1.0000510216,1743580618.8104765,0.010316912085,1743580618.8104765,nan,nan
215973,1.0000503063,1743580619.4797156,0.01031690836,1743580619.4797156,nan,nan
215974,1.000048995,1743580620.148954,0.01031688787,1743580620.148954,nan,nan
215975,1.0000519753,1743580620.8181973,0.010316919535,1743580620.8181973,nan,nan
215976,1.000051856,1743580621.4874306,0.010316940956,1743580621.4874306,nan,nan
215977,1.0000493526,1743580622.1566713,0.010316888802,1743580622.1566713,nan,nan
215978,1.0000501871,1743580622.8259153,0.010316883214,1743580622.8259153,nan,nan
215979,1.0000506639,1743580623.4951487,0.010316930711,1743580623.4951487,nan,nan
215980,1.0000519753,1743580624.164391,0.01031691581,1743580624.164391,nan,nan
215981,1.000054121,1743580624.8336213,0.010316973552,1743580624.8336213,nan,nan
215982,1.0000495911,1743580625.5028565,0.010316923261,1743580625.5028565,nan,nan
215983,1.0000511408,1743580626.1720936,0.010316917673,1743580626.1720936,nan,nan
215984,1.0000505447,1743580626.841333,0.010316885076,1743580626.841333,nan,nan
215985,1.0000498295,1743580627.510584,0.010316865519,1743580627.510584,nan,nan
215986,1.0000495911,1743580628.1798277,0.010316868313,1743580628.1798277,nan,nan
215987,1.0000553131,1743580628.8490613,0.01031691581,1743580628.8490613,nan,nan
215988,1.0000495911,1743580629.518296,0.010316944681,1743580629.518296,nan,nan
215989,1.0000509024,1743580630.1875362,0.010316891596,1743580630.1875362,nan,nan
215990,1.0000525713,1743580630.8567696,0.010316932574,1743580630.8567696,nan,nan
215991,1.0000522137,1743580631.5260007,0.010316980071,1743580631.5260007,nan,nan
215992,1.0000571012,1743580632.1952302,0.01031694375,1743580632.1952302,nan,nan
215993,1.0000560284,1743580632.8644567,0.01031696517,1743580632.8644567,nan,nan
215994,1.0000591278,1743580633.53368,0.010317009874,1743580633.53368,nan,nan
215995,1.0000538826,1743580634.2029064,0.010316964239,1743580634.2029064,nan,nan
215996,1.0000516176,1743580634.8721383,0.01031694375,1743580634.8721383,nan,nan
215997,1.0000516176,1743580635.5413702,0.010316947475,1743580635.5413702,nan,nan
215998,1.0000513792,1743580636.2106068,0.010316950269,1743580636.2106068,nan,nan
215999,1.0000516176,1743580636.8798456,0.010316952132,1743580636.8798456,nan,nan
216000,1.0000501871,1743580637.5490844,0.010316925123,1743580637.5490844,nan,nan
216001,1.0000495911,1743580638.2183204,0.010316925123,1743580638.2183204,nan,nan
216002,1.0000479221,1743580638.8875408,0.010316891596,1743580638.8875408,nan,nan
216003,1.0000454187,1743580639.5567613,0.010316905566,1743580639.5567613,nan,nan
216004,1.0000482798,1743580640.2260063,0.010316916741,1743580640.2260063,nan,nan
216005,1.0000476837,1743580640.895239,0.010316931643,1743580640.895239,nan,nan
216006,1.0000513792,1743580641.5644653,0.010316989385,1743580641.5644653,nan,nan
216007,1.0000531673,1743580642.23369,0.010316996835,1743580642.23369,nan,nan
216008,1.0000545979,1743580642.9029236,0.010316955857,1743580642.9029236,nan,nan
216009,1.0000581741,1743580643.5721743,0.010317017324,1743580643.5721743,nan,nan
216010,1.0000607967,1743580644.2413976,0.010317022912,1743580644.2413976,nan,nan
216011,1.0000590086,1743580644.9106185,0.010317026637,1743580644.9106185,nan,nan
216012,1.0000566244,1743580645.5798395,0.010317020118,1743580645.5798395,nan,nan
216013,1.0000555515,1743580646.2490652,0.010316982865,1743580646.2490652,nan,nan
216014,1.0000547171,1743580646.9182975,0.010316989385,1743580646.9182975,nan,nan
216015,1.0000536442,1743580647.5875244,0.010316990316,1743580647.5875244,nan,nan
216016,1.0000509024,1743580648.2567518,0.010316990316,1743580648.2567518,nan,nan
216017,1.0000529289,1743580648.9259877,0.010316924192,1743580648.9259877,nan,nan
216018,1.0000469685,1743580649.5952058,0.010316940024,1743580649.5952058,nan,nan
216019,1.0000456572,1743580650.2644246,0.010316811502,1743580650.2644246,nan,nan
216020,1.0000457764,1743580650.9336448,0.01031690836,1743580650.9336448,nan,nan
216021,1.0000435114,1743580651.6028702,0.010316872038,1743580651.6028702,nan,nan
216022,1.0000478029,1743580652.2720869,0.010316900909,1743580652.2720869,nan,nan
216023,1.0000488758,1743580652.9413235,0.010316931643,1743580652.9413235,nan,nan
216024,1.0000498295,1743580653.6105633,0.010316948406,1743580653.6105633,nan,nan
216025,1.0000501871,1743580654.2797992,0.010316931643,1743580654.2797992,nan,nan
216026,1.0000523329,1743580654.949033,0.010316926986,1743580654.949033,nan,nan
216027,1.0000520945,1743580655.6182635,0.010316962376,1743580655.6182635,nan,nan
216028,1.0000529289,1743580656.2874868,0.010316992179,1743580656.2874868,nan,nan
216029,1.0000540018,1743580656.9567223,0.010316955857,1743580656.9567223,nan,nan
216030,1.0000524521,1743580657.6259491,0.010316956788,1743580657.6259491,nan,nan
216031,1.000048399,1743580658.295165,0.010316934437,1743580658.295165,nan,nan
216032,1.0000470877,1743580658.9643836,0.010316921398,1743580658.9643836,nan,nan
216033,1.0000458956,1743580659.633604,0.010316898115,1743580659.633604,nan,nan
216034,1.0000476837,1743580660.3028426,0.010316940024,1743580660.3028426,nan,nan
216035,1.0000501871,1743580660.9720738,0.010316956788,1743580660.9720738,nan,nan
216036,1.0000516176,1743580661.6413105,0.010316895321,1743580661.6413105,nan,nan
216037,1.0000504255,1743580662.3105435,0.010316946544,1743580662.3105435,nan,nan
216038,1.0000503063,1743580662.979777,0.010316913947,1743580662.979777,nan,nan
216039,1.0000505447,1743580663.649019,0.010316930711,1743580663.649019,nan,nan
216040,1.0000492334,1743580664.3182604,0.010316918604,1743580664.3182604,nan,nan
216041,1.0000468493,1743580664.9874945,0.010316910222,1743580664.9874945,nan,nan
216042,1.0000494719,1743580665.6567276,0.01031690836,1743580665.6567276,nan,nan
216043,1.0000485182,1743580666.3259616,0.010316923261,1743580666.3259616,nan,nan
216044,1.0000494719,1743580666.9952033,0.010316899046,1743580666.9952033,nan,nan
216045,1.0000487566,1743580667.664444,0.010316867381,1743580667.664444,nan,nan
216046,1.0000487566,1743580668.3336792,0.01031689439,1743580668.3336792,nan,nan
216047,1.000048995,1743580669.002898,0.010316913016,1743580669.002898,nan,nan
216048,1.000048995,1743580669.672137,0.010316895321,1743580669.672137,nan,nan
216049,1.0000485182,1743580670.3413808,0.010316931643,1743580670.3413808,nan,nan
216050,1.0000458956,1743580671.0105968,0.010316921398,1743580671.0105968,nan,nan
216051,1.0000510216,1743580671.6798322,0.010316916741,1743580671.6798322,nan,nan
216052,1.0000485182,1743580672.3490474,0.010316940024,1743580672.3490474,nan,nan
216053,1.0000475645,1743580673.018266,0.01031690184,1743580673.018266,nan,nan
216054,1.0000509024,1743580673.6875072,0.010316920467,1743580673.6875072,nan,nan
216055,1.0000514984,1743580674.3567355,0.010316939093,1743580674.3567355,nan,nan
216056,1.0000486374,1743580675.025971,0.010316913016,1743580675.025971,nan,nan
216057,1.000048399,1743580675.6952145,0.010316883214,1743580675.6952145,nan,nan
216058,1.0000492334,1743580676.3644526,0.010316897184,1743580676.3644526,nan,nan
216059,1.0000479221,1743580677.0336978,0.01031684503,1743580677.0336978,nan,nan
216060,1.0000464916,1743580677.702938,0.010316858068,1743580677.702938,nan,nan
216061,1.0000451803,1743580678.3721805,0.010316865519,1743580678.3721805,nan,nan
216062,1.000048399,1743580679.0414197,0.010316890664,1743580679.0414197,nan,nan
216063,1.0000460148,1743580679.710656,0.010316896252,1743580679.710656,nan,nan
216064,1.0000549555,1743580680.379879,0.010316987522,1743580680.379879,nan,nan
216065,1.0000501871,1743580681.0491114,0.010316949338,1743580681.0491114,nan,nan
216066,1.0000538826,1743580681.7183447,0.010316895321,1743580681.7183447,nan,nan
216067,1.0000540018,1743580682.3875747,0.010316923261,1743580682.3875747,nan,nan
216068,1.0000498295,1743580683.0568132,0.010316940956,1743580683.0568132,nan,nan
216069,1.0000458956,1743580683.7260354,0.010316893458,1743580683.7260354,nan,nan
216070,1.0000474453,1743580684.3952746,0.010316899046,1743580684.3952746,nan,nan
216071,1.0000525713,1743580685.0645068,0.010316895321,1743580685.0645068,nan,nan
216072,1.0000511408,1743580685.733745,0.010316898115,1743580685.733745,nan,nan
216073,1.000048399,1743580686.4029899,0.010316893458,1743580686.4029899,nan,nan
216074,1.0000445843,1743580687.0722113,0.010316862725,1743580687.0722113,nan,nan
216075,1.0000476837,1743580687.7414484,0.010316879489,1743580687.7414484,nan,nan
