index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170565,0.59990495443,1743555961.2747204,0.0061867008917,1743555961.2747204,nan,nan
170566,0.59990388155,1743555961.9439464,0.006186677143,1743555961.9439464,nan,nan
170567,0.59990501404,1743555962.6131625,0.0061866403557,1743555962.6131625,nan,nan
170568,0.59990388155,1743555963.2823815,0.0061867157929,1743555963.2823815,nan,nan
170569,0.59990471601,1743555963.9516037,0.0061866990291,1743555963.9516037,nan,nan
170570,0.59990227222,1743555964.6208293,0.0061866720207,1743555964.6208293,nan,nan
170571,0.59990435839,1743555965.2900543,0.0061866929755,1743555965.2900543,nan,nan
170572,0.5999007225,1743555965.9592874,0.0061866990291,1743555965.9592874,nan,nan
170573,0.59990525246,1743555966.6285105,0.0061867083423,1743555966.6285105,nan,nan
170574,0.5999006629,1743555967.2977395,0.0061866687611,1743555967.2977395,nan,nan
170575,0.59990280867,1743555967.9669628,0.0061866804026,1743555967.9669628,nan,nan
170576,0.59990382195,1743555968.6361847,0.0061866948381,1743555968.6361847,nan,nan
170577,0.59990537167,1743555969.3054156,0.0061866994947,1743555969.3054156,nan,nan
170578,0.59990668297,1743555969.9746387,0.0061866980977,1743555969.9746387,nan,nan
170579,0.5999057889,1743555970.6438646,0.0061867125332,1743555970.6438646,nan,nan
170580,0.59990179539,1743555971.313094,0.0061866962351,1743555971.313094,nan,nan
170581,0.59990221262,1743555971.9823217,0.0061867125332,1743555971.9823217,nan,nan
170582,0.59990429878,1743555972.6515596,0.0061866859905,1743555972.6515596,nan,nan
170583,0.59990787506,1743555973.320783,0.0061866967008,1743555973.320783,nan,nan
170584,0.59990173578,1743555973.9900033,0.0061867078766,1743555973.9900033,nan,nan
170585,0.59990638494,1743555974.65922,0.0061867316253,1743555974.65922,nan,nan
170586,0.59990739822,1743555975.3284373,0.0061867577024,1743555975.3284373,nan,nan
170587,0.59990030527,1743555975.9976761,0.0061866650358,1743555975.9976761,nan,nan
170588,0.59989762306,1743555976.6669095,0.0061866412871,1743555976.6669095,nan,nan
170589,0.59989774227,1743555977.3361392,0.0061866845936,1743555977.3361392,nan,nan
170590,0.59989631176,1743555978.0053556,0.0061866277829,1743555978.0053556,nan,nan
170591,0.59990078211,1743555978.6745822,0.0061866664328,1743555978.6745822,nan,nan
170592,0.59989708662,1743555979.3438234,0.0061866738833,1743555979.3438234,nan,nan
170593,0.59989631176,1743555980.0130389,0.0061866352335,1743555980.0130389,nan,nan
170594,0.59990173578,1743555980.682264,0.0061867022887,1743555980.682264,nan,nan
170595,0.59990352392,1743555981.3514862,0.0061867069453,1743555981.3514862,nan,nan
170596,0.5999032855,1743555982.0207176,0.0061866650358,1743555982.0207176,nan,nan
170597,0.59990739822,1743555982.6899552,0.0061866585165,1743555982.6899552,nan,nan
170598,0.59990727901,1743555983.3591807,0.0061867139302,1743555983.3591807,nan,nan
170599,0.59990555048,1743555984.028404,0.0061867218465,1743555984.028404,nan,nan
170600,0.59990531206,1743555984.6976316,0.0061867139302,1743555984.6976316,nan,nan
170601,0.59990525246,1743555985.366853,0.0061867218465,1743555985.366853,nan,nan
170602,0.59990459681,1743555986.0360858,0.006186701823,1743555986.0360858,nan,nan
170603,0.59990650415,1743555986.7053158,0.00618670322,1743555986.7053158,nan,nan
170604,0.59990763664,1743555987.3745363,0.0061867493205,1743555987.3745363,nan,nan
170605,0.59990638494,1743555988.0437558,0.0061867744662,1743555988.0437558,nan,nan
170606,0.59990394115,1743555988.7129881,0.0061866817996,1743555988.7129881,nan,nan
170607,0.59990334511,1743555989.3822255,0.0061867255718,1743555989.3822255,nan,nan
170608,0.5999084115,1743555990.0514548,0.0061867428012,1743555990.0514548,nan,nan
170609,0.59990382195,1743555990.7206762,0.0061867404729,1743555990.7206762,nan,nan
170610,0.59990483522,1743555991.389905,0.0061867055483,1743555991.389905,nan,nan
170611,0.59990352392,1743555992.059121,0.0061867390759,1743555992.059121,nan,nan
170612,0.59990167618,1743555992.728358,0.0061866892502,1743555992.728358,nan,nan
170613,0.59990274906,1743555993.3975854,0.0061867036857,1743555993.3975854,nan,nan
170614,0.59990465641,1743555994.0668104,0.00618670322,1743555994.0668104,nan,nan
170615,0.59990555048,1743555994.7360387,0.00618670322,1743555994.7360387,nan,nan
170616,0.59990459681,1743555995.405267,0.0061867134646,1743555995.405267,nan,nan
170617,0.59990572929,1743555996.074499,0.0061866906472,1743555996.074499,nan,nan
170618,0.59990727901,1743555996.7437217,0.0061867209151,1743555996.7437217,nan,nan
170619,0.59990596771,1743555997.4129348,0.0061867502518,1743555997.4129348,nan,nan
170620,0.5999006629,1743555998.082166,0.0061866547912,1743555998.082166,nan,nan
170621,0.59990698099,1743555998.7513897,0.0061867041513,1743555998.7513897,nan,nan
170622,0.59990274906,1743555999.420629,0.006186672952,1743555999.420629,nan,nan
170623,0.59989780188,1743556000.0898435,0.0061866352335,1743556000.0898435,nan,nan
170624,0.59989970922,1743556000.75907,0.0061866617762,1743556000.75907,nan,nan
170625,0.59989511967,1743556001.428282,0.0061866259202,1743556001.428282,nan,nan
170626,0.59989756346,1743556002.0974953,0.0061866184697,1743556002.0974953,nan,nan
170627,0.5998981595,1743556002.766711,0.0061866105534,1743556002.766711,nan,nan
170628,0.59989875555,1743556003.4359407,0.0061866706237,1743556003.4359407,nan,nan
170629,0.59989458323,1743556004.1051602,0.0061866012402,1743556004.1051602,nan,nan
170630,0.5998929739,1743556004.7743797,0.0061865993775,1743556004.7743797,nan,nan
170631,0.59989738464,1743556005.443614,0.0061866431497,1743556005.443614,nan,nan
170632,0.59989619255,1743556006.1128325,0.0061866105534,1743556006.1128325,nan,nan
170633,0.59989720583,1743556006.7820487,0.006186616607,1743556006.7820487,nan,nan
170634,0.59989905357,1743556007.4512706,0.0061866231263,1743556007.4512706,nan,nan
170635,0.59990209341,1743556008.1205032,0.0061866436154,1743556008.1205032,nan,nan
170636,0.59990173578,1743556008.789731,0.0061866627075,1743556008.789731,nan,nan
170637,0.59990030527,1743556009.4589598,0.0061866380274,1743556009.4589598,nan,nan
170638,0.59990686178,1743556010.128183,0.0061866827309,1743556010.128183,nan,nan
170639,0.59990507364,1743556010.7974088,0.006186700426,1743556010.7974088,nan,nan
170640,0.59989923239,1743556011.4666402,0.0061866724864,1743556011.4666402,nan,nan
170641,0.59990406036,1743556012.1358624,0.0061867106706,1743556012.1358624,nan,nan
170642,0.59990549088,1743556012.805092,0.0061867008917,1743556012.805092,nan,nan
170643,0.59990203381,1743556013.4743161,0.0061867260374,1743556013.4743161,nan,nan
170644,0.59990388155,1743556014.143544,0.006186677143,1743556014.143544,nan,nan
170645,0.59990388155,1743556014.8127697,0.0061866999604,1743556014.8127697,nan,nan
170646,0.59990113974,1743556015.4820015,0.0061866738833,1743556015.4820015,nan,nan
170647,0.59989994764,1743556016.1512177,0.006186584942,1743556016.1512177,nan,nan
170648,0.59990173578,1743556016.8204465,0.0061866617762,1743556016.8204465,nan,nan
170649,0.59990340471,1743556017.489676,0.0061866547912,1743556017.489676,nan,nan
170650,0.59990435839,1743556018.158903,0.0061866915785,1743556018.158903,nan,nan
170651,0.59990358353,1743556018.8281274,0.0061866906472,1743556018.8281274,nan,nan
170652,0.59990614653,1743556019.4973543,0.0061867036857,1743556019.4973543,nan,nan
170653,0.59990787506,1743556020.1665742,0.0061867008917,1743556020.1665742,nan,nan
170654,0.59990793467,1743556020.8357916,0.0061867106706,1743556020.8357916,nan,nan
170655,0.59990262985,1743556021.5050159,0.006186704617,1743556021.5050159,nan,nan
170656,0.59990429878,1743556022.1742387,0.0061867078766,1743556022.1742387,nan,nan
170657,0.5999044776,1743556022.8434622,0.0061866883188,1743556022.8434622,nan,nan
170658,0.59990119934,1743556023.5126953,0.0061866799369,1743556023.5126953,nan,nan
170659,0.59989875555,1743556024.1819074,0.0061866091564,1743556024.1819074,nan,nan
170660,0.59990149736,1743556024.8511333,0.0061866571195,1743556024.8511333,nan,nan
170661,0.59990143776,1743556025.520362,0.006186642684,1743556025.520362,nan,nan
170662,0.5999019146,1743556026.1895866,0.0061866841279,1743556026.1895866,nan,nan
170663,0.5999032259,1743556026.8588164,0.0061867213808,1743556026.8588164,nan,nan
170664,0.59990251064,1743556027.528041,0.0061866762117,1743556027.528041,nan,nan
170665,0.59990239143,1743556028.1972744,0.0061866873875,1743556028.1972744,nan,nan
170666,0.59990602732,1743556028.8664994,0.0061866962351,1743556028.8664994,nan,nan
170667,0.59990459681,1743556029.5357137,0.0061867176555,1743556029.5357137,nan,nan
170668,0.59990388155,1743556030.2049494,0.0061866622418,1743556030.2049494,nan,nan
170669,0.5998993516,1743556030.8741782,0.0061866487376,1743556030.8741782,nan,nan
170670,0.5998994112,1743556031.5433877,0.0061866170727,1743556031.5433877,nan,nan
170671,0.59990179539,1743556032.2126098,0.0061866687611,1743556032.2126098,nan,nan
170672,0.59990459681,1743556032.8818324,0.0061866887845,1743556032.8818324,nan,nan
170673,0.59990352392,1743556033.5510657,0.006186675746,1743556033.5510657,nan,nan
170674,0.59990751743,1743556034.2202833,0.0061866948381,1743556034.2202833,nan,nan
170675,0.5999057889,1743556034.8895028,0.0061867125332,1743556034.8895028,nan,nan
170676,0.59990352392,1743556035.5587342,0.0061866920441,1743556035.5587342,nan,nan
170677,0.59990131855,1743556036.2279615,0.0061866799369,1743556036.2279615,nan,nan
170678,0.59990572929,1743556036.8971972,0.0061866608448,1743556036.8971972,nan,nan
170679,0.59990537167,1743556037.5664217,0.0061866957694,1743556037.5664217,nan,nan
170680,0.59990131855,1743556038.2356572,0.0061866617762,1743556038.2356572,nan,nan
170681,0.59990131855,1743556038.9048924,0.0061866575852,1743556038.9048924,nan,nan
170682,0.59990167618,1743556039.57412,0.0061866734177,1743556039.57412,nan,nan
170683,0.5999045372,1743556040.2433608,0.0061866808683,1743556040.2433608,nan,nan
170684,0.59990310669,1743556040.91259,0.0061866836622,1743556040.91259,nan,nan
170685,0.59989923239,1743556041.5818238,0.0061866585165,1743556041.5818238,nan,nan
170686,0.5999057889,1743556042.25105,0.0061866971664,1743556042.25105,nan,nan
170687,0.59990388155,1743556042.9202769,0.0061866957694,1743556042.9202769,nan,nan
170688,0.59989988804,1743556043.5894985,0.006186644081,1743556043.5894985,nan,nan
170689,0.59989881516,1743556044.25872,0.0061866105534,1743556044.25872,nan,nan
170690,0.59989851713,1743556044.9279325,0.0061866450123,1743556044.9279325,nan,nan
170691,0.59990018606,1743556045.5971646,0.0061866664328,1743556045.5971646,nan,nan
170692,0.59990274906,1743556046.266394,0.0061866533943,1743556046.266394,nan,nan
170693,0.59989976883,1743556046.935619,0.0061866110191,1743556046.935619,nan,nan
170694,0.59989589453,1743556047.604836,0.0061866012402,1743556047.604836,nan,nan
170695,0.5998993516,1743556048.2740536,0.0061866226606,1743556048.2740536,nan,nan
170696,0.59990018606,1743556048.9432817,0.0061866566539,1743556048.9432817,nan,nan
170697,0.59990715981,1743556049.6125023,0.0061866985634,1743556049.6125023,nan,nan
170698,0.59990954399,1743556050.2817268,0.0061867414042,1743556050.2817268,nan,nan
170699,0.59990459681,1743556050.950954,0.0061866869219,1743556050.950954,nan,nan
170700,0.59990167618,1743556051.6201658,0.0061866473407,1743556051.6201658,nan,nan
170701,0.59990024567,1743556052.2893987,0.0061866566539,1743556052.2893987,nan,nan
170702,0.59990078211,1743556052.9586153,0.0061866547912,1743556052.9586153,nan,nan
170703,0.59990423918,1743556053.6278627,0.0061866575852,1743556053.6278627,nan,nan
170704,0.59990108013,1743556054.297095,0.0061866762117,1743556054.297095,nan,nan
170705,0.59990060329,1743556054.9663079,0.0061866506003,1743556054.9663079,nan,nan
170706,0.59990090132,1743556055.6355252,0.0061866142787,1743556055.6355252,nan,nan
170707,0.59989851713,1743556056.3047597,0.0061866659671,1743556056.3047597,nan,nan
170708,0.59990048409,1743556056.9740045,0.0061866501346,1743556056.9740045,nan,nan
170709,0.59989953041,1743556057.6432214,0.0061866184697,1743556057.6432214,nan,nan
170710,0.59989982843,1743556058.3124537,0.0061866599135,1743556058.3124537,nan,nan
170711,0.59989804029,1743556058.981668,0.0061866370961,1743556058.981668,nan,nan
170712,0.59989976883,1743556059.6508808,0.0061866338365,1743556059.6508808,nan,nan
170713,0.59989613295,1743556060.3201115,0.0061866049655,1743556060.3201115,nan,nan
170714,0.59990078211,1743556060.9893265,0.0061866417527,1743556060.9893265,nan,nan
170715,0.59990102053,1743556061.6585395,0.0061866473407,1743556061.6585395,nan,nan
170716,0.59990304708,1743556062.3277535,0.0061866431497,1743556062.3277535,nan,nan
170717,0.5999019146,1743556062.9969888,0.0061866575852,1743556062.9969888,nan,nan
170718,0.59990113974,1743556063.6662235,0.0061866627075,1743556063.6662235,nan,nan
170719,0.59990531206,1743556064.3354492,0.0061867120676,1743556064.3354492,nan,nan
170720,0.59990215302,1743556065.0046794,0.0061867008917,1743556065.0046794,nan,nan
170721,0.59990030527,1743556065.6739016,0.0061866044998,1743556065.6739016,nan,nan
170722,0.59990423918,1743556066.3431313,0.0061866776086,1743556066.3431313,nan,nan
170723,0.59989327192,1743556067.0123582,0.006186645478,1743556067.0123582,nan,nan
170724,0.59989875555,1743556067.681581,0.006186587736,1743556067.681581,nan,nan
170725,0.59989923239,1743556068.3507981,0.0061866487376,1743556068.3507981,nan,nan
170726,0.59990417957,1743556069.0200307,0.0061866487376,1743556069.0200307,nan,nan
170727,0.59990817308,1743556069.6892607,0.006186700426,1743556069.6892607,nan,nan
170728,0.59990912676,1743556070.3584776,0.0061867479235,1743556070.3584776,nan,nan
170729,0.59990352392,1743556071.0276997,0.0061867223121,1743556071.0276997,nan,nan
170730,0.59990757704,1743556071.6969225,0.0061867237091,1743556071.6969225,nan,nan
170731,0.59990227222,1743556072.366156,0.0061866734177,1743556072.366156,nan,nan
170732,0.59989905357,1743556073.0353913,0.0061866845936,1743556073.0353913,nan,nan
170733,0.59990078211,1743556073.7046247,0.0061866617762,1743556073.7046247,nan,nan
170734,0.59989976883,1743556074.3738616,0.0061866510659,1743556074.3738616,nan,nan
170735,0.59989738464,1743556075.0430803,0.0061866347678,1743556075.0430803,nan,nan
170736,0.59990251064,1743556075.712311,0.006186674349,1743556075.712311,nan,nan
170737,0.59990388155,1743556076.3815455,0.0061866859905,1743556076.3815455,nan,nan
170738,0.59989982843,1743556077.0507782,0.0061866887845,1743556077.0507782,nan,nan
170739,0.59990793467,1743556077.7199998,0.0061867125332,1743556077.7199998,nan,nan
170740,0.59990495443,1743556078.3892229,0.0061866892502,1743556078.3892229,nan,nan
170741,0.5999070406,1743556079.058441,0.0061867223121,1743556079.058441,nan,nan
170742,0.59990888834,1743556079.727667,0.0061867008917,1743556079.727667,nan,nan
170743,0.59990280867,1743556080.3968945,0.0061866831966,1743556080.3968945,nan,nan
170744,0.59989666939,1743556081.0661306,0.0061866510659,1743556081.0661306,nan,nan
170745,0.59989845753,1743556081.735345,0.0061866277829,1743556081.735345,nan,nan
170746,0.59989666939,1743556082.404565,0.006186584942,1743556082.404565,nan,nan
170747,0.59989565611,1743556083.0738006,0.0061866394244,1743556083.0738006,nan,nan
170748,0.5998967886,1743556083.7430162,0.006186591927,1743556083.7430162,nan,nan
170749,0.59989476204,1743556084.4122326,0.0061865993775,1743556084.4122326,nan,nan
170750,0.59989917278,1743556085.0814588,0.0061866436154,1743556085.0814588,nan,nan
170751,0.59990406036,1743556085.750681,0.0061866799369,1743556085.750681,nan,nan
170752,0.59989845753,1743556086.419911,0.0061866412871,1743556086.419911,nan,nan
170753,0.59989750385,1743556087.0891397,0.0061866478063,1743556087.0891397,nan,nan
170754,0.59989452362,1743556087.7583826,0.0061866417527,1743556087.7583826,nan,nan
170755,0.59989523888,1743556088.4276137,0.0061866655014,1743556088.4276137,nan,nan
170756,0.59989535809,1743556089.0968318,0.0061866221949,1743556089.0968318,nan,nan
170757,0.59989738464,1743556089.7660642,0.0061866515316,1743556089.7660642,nan,nan
170758,0.59989488125,1743556090.4352984,0.0061866394244,1743556090.4352984,nan,nan
170759,0.59989529848,1743556091.1045113,0.006186620798,1743556091.1045113,nan,nan
170760,0.59990030527,1743556091.773738,0.0061866836622,1743556091.773738,nan,nan
170761,0.59989988804,1743556092.4429505,0.0061866203323,1743556092.4429505,nan,nan
170762,0.59990423918,1743556093.1121767,0.0061866724864,1743556093.1121767,nan,nan
170763,0.59990352392,1743556093.7813973,0.0061866994947,1743556093.7813973,nan,nan
170764,0.59990131855,1743556094.4506266,0.0061867400073,1743556094.4506266,nan,nan
170765,0.59990203381,1743556095.1198516,0.006186674349,1743556095.1198516,nan,nan
170766,0.59990543127,1743556095.7890618,0.0061867404729,1743556095.7890618,nan,nan
170767,0.59990566969,1743556096.458276,0.0061867577024,1743556096.458276,nan,nan
170768,0.59990477562,1743556097.1274972,0.0061867325567,1743556097.1274972,nan,nan
170769,0.59990441799,1743556097.7967255,0.0061867274344,1743556097.7967255,nan,nan
170770,0.59990233183,1743556098.465949,0.0061867116019,1743556098.465949,nan,nan
170771,0.59989982843,1743556099.1351817,0.0061866398901,1743556099.1351817,nan,nan
170772,0.59989726543,1743556099.8044176,0.0061866650358,1743556099.8044176,nan,nan
170773,0.59989768267,1743556100.4736328,0.006186646875,1743556100.4736328,nan,nan
170774,0.59990245104,1743556101.142869,0.0061866389588,1743556101.142869,nan,nan
170775,0.59990298748,1743556101.8120914,0.0061867027543,1743556101.8120914,nan,nan
170776,0.59990018606,1743556102.4813218,0.0061866878532,1743556102.4813218,nan,nan
170777,0.59990131855,1743556103.1505497,0.0061866790056,1743556103.1505497,nan,nan
170778,0.59990388155,1743556103.819775,0.0061866692267,1743556103.819775,nan,nan
170779,0.59990221262,1743556104.4890065,0.0061866878532,1743556104.4890065,nan,nan
170780,0.59989702702,1743556105.1582363,0.0061866845936,1743556105.1582363,nan,nan
170781,0.59990280867,1743556105.8274593,0.0061866813339,1743556105.8274593,nan,nan
170782,0.59990006685,1743556106.4966915,0.0061866524629,1743556106.4966915,nan,nan
170783,0.59990161657,1743556107.1659162,0.0061866962351,1743556107.1659162,nan,nan
170784,0.59990006685,1743556107.8351557,0.0061866599135,1743556107.8351557,nan,nan
170785,0.59989953041,1743556108.5043805,0.0061866808683,1743556108.5043805,nan,nan
170786,0.5999007225,1743556109.1735954,0.0061866082251,1743556109.1735954,nan,nan
170787,0.59990018606,1743556109.8428202,0.0061866804026,1743556109.8428202,nan,nan
170788,0.59990441799,1743556110.512044,0.0061866827309,1743556110.512044,nan,nan
170789,0.59990525246,1743556111.1812782,0.0061866585165,1743556111.1812782,nan,nan
170790,0.59990423918,1743556111.850505,0.0061866957694,1743556111.850505,nan,nan
170791,0.59989959002,1743556112.519737,0.0061866724864,1743556112.519737,nan,nan
170792,0.59990459681,1743556113.18896,0.0061866971664,1743556113.18896,nan,nan
170793,0.59990245104,1743556113.8581839,0.0061866701581,1743556113.8581839,nan,nan
170794,0.59990090132,1743556114.5274124,0.0061866971664,1743556114.5274124,nan,nan
170795,0.59990394115,1743556115.1966355,0.0061866999604,1743556115.1966355,nan,nan
170796,0.59990358353,1743556115.8658571,0.00618670322,1743556115.8658571,nan,nan
170797,0.59990310669,1743556116.5350785,0.0061866957694,1743556116.5350785,nan,nan
170798,0.59990137815,1743556117.2043085,0.0061866622418,1743556117.2043085,nan,nan
170799,0.59990155697,1743556117.8735468,0.0061866804026,1743556117.8735468,nan,nan
170800,0.59989792109,1743556118.5427828,0.0061866687611,1743556118.5427828,nan,nan
170801,0.59989845753,1743556119.2119987,0.0061866324395,1743556119.2119987,nan,nan
170802,0.59989625216,1743556119.8812182,0.0061866086908,1743556119.8812182,nan,nan
170803,0.59989440441,1743556120.550444,0.0061865532771,1743556120.550444,nan,nan
170804,0.59989696741,1743556121.219689,0.0061866450123,1743556121.219689,nan,nan
170805,0.59990173578,1743556121.8889143,0.0061866845936,1743556121.8889143,nan,nan
170806,0.59990149736,1743556122.5581424,0.0061866831966,1743556122.5581424,nan,nan
170807,0.59990495443,1743556123.2273712,0.006186672952,1743556123.2273712,nan,nan
170808,0.59990292788,1743556123.8966029,0.0061866538599,1743556123.8966029,nan,nan
170809,0.59990251064,1743556124.5658455,0.0061866682954,1743556124.5658455,nan,nan
170810,0.59990143776,1743556125.2350798,0.0061866887845,1743556125.2350798,nan,nan
170811,0.59990245104,1743556125.904313,0.0061866617762,1743556125.904313,nan,nan
170812,0.59990435839,1743556126.5735533,0.0061866501346,1743556126.5735533,nan,nan
170813,0.59990429878,1743556127.2427855,0.0061866561882,1743556127.2427855,nan,nan
170814,0.59990251064,1743556127.9120219,0.0061866906472,1743556127.9120219,nan,nan
170815,0.5999083519,1743556128.5812464,0.0061867078766,1743556128.5812464,nan,nan
170816,0.59990417957,1743556129.2504716,0.0061866906472,1743556129.2504716,nan,nan
170817,0.59990471601,1743556129.9197004,0.0061866985634,1743556129.9197004,nan,nan
170818,0.5999032855,1743556130.5889266,0.0061867120676,1743556130.5889266,nan,nan
170819,0.5999071002,1743556131.25816,0.0061866957694,1743556131.25816,nan,nan
170820,0.59990435839,1743556131.9273887,0.0061866831966,1743556131.9273887,nan,nan
170821,0.59990096092,1743556132.5966232,0.0061866515316,1743556132.5966232,nan,nan
170822,0.59990620613,1743556133.2658463,0.0061867102049,1743556133.2658463,nan,nan
170823,0.59990173578,1743556133.9350808,0.0061866487376,1743556133.9350808,nan,nan
170824,0.59989440441,1743556134.6043067,0.0061866124161,1743556134.6043067,nan,nan
170825,0.59989875555,1743556135.2735257,0.0061866394244,1743556135.2735257,nan,nan
170826,0.5998942256,1743556135.9427445,0.0061866058968,1743556135.9427445,nan,nan
170827,0.59989893436,1743556136.6119642,0.006186620798,1743556136.6119642,nan,nan
170828,0.59990119934,1743556137.281193,0.0061866659671,1743556137.281193,nan,nan
170829,0.59990257025,1743556137.950432,0.0061866682954,1743556137.950432,nan,nan
170830,0.59990185499,1743556138.619665,0.0061866473407,1743556138.619665,nan,nan
170831,0.59990257025,1743556139.2888918,0.0061866953038,1743556139.2888918,nan,nan
170832,0.59990310669,1743556139.9581184,0.0061866967008,1743556139.9581184,nan,nan
170833,0.59990113974,1743556140.6273315,0.0061866161413,1743556140.6273315,nan,nan
170834,0.59990262985,1743556141.2965648,0.0061867120676,1743556141.2965648,nan,nan
170835,0.59990245104,1743556141.9657917,0.0061866841279,1743556141.9657917,nan,nan
170836,0.59990131855,1743556142.6350284,0.0061866394244,1743556142.6350284,nan,nan
170837,0.59990209341,1743556143.304261,0.0061866450123,1743556143.304261,nan,nan
170838,0.59990286827,1743556143.9734876,0.006186675746,1743556143.9734876,nan,nan
170839,0.59990268946,1743556144.642728,0.0061866515316,1743556144.642728,nan,nan
170840,0.59989923239,1743556145.3119614,0.0061866510659,1743556145.3119614,nan,nan
170841,0.59989887476,1743556145.981199,0.006186642684,1743556145.981199,nan,nan
170842,0.59989911318,1743556146.650417,0.0061866031028,1743556146.650417,nan,nan
170843,0.5998955369,1743556147.3196318,0.0061866361648,1743556147.3196318,nan,nan
170844,0.59989219904,1743556147.9888585,0.0061866249889,1743556147.9888585,nan,nan
170845,0.59989345074,1743556148.6580815,0.0061866044998,1743556148.6580815,nan,nan
170846,0.59989660978,1743556149.3273008,0.0061866012402,1743556149.3273008,nan,nan
170847,0.59989440441,1743556149.9965405,0.0061866547912,1743556149.9965405,nan,nan
170848,0.59989267588,1743556150.6657648,0.0061865937896,1743556150.6657648,nan,nan
170849,0.59989577532,1743556151.3349957,0.0061866082251,1743556151.3349957,nan,nan
170850,0.59989970922,1743556152.0042346,0.0061866617762,1743556152.0042346,nan,nan
170851,0.5998994112,1743556152.6734786,0.0061866417527,1743556152.6734786,nan,nan
170852,0.59990143776,1743556153.3427055,0.0061866980977,1743556153.3427055,nan,nan
170853,0.59989863634,1743556154.0119243,0.0061866361648,1743556154.0119243,nan,nan
170854,0.59989839792,1743556154.6811433,0.0061866352335,1743556154.6811433,nan,nan
170855,0.5999006629,1743556155.350377,0.0061866873875,1743556155.350377,nan,nan
170856,0.59989398718,1743556156.0195982,0.006186616607,1743556156.0195982,nan,nan
170857,0.59989529848,1743556156.688824,0.0061865816824,1743556156.688824,nan,nan
170858,0.59989821911,1743556157.3580408,0.0061866273172,1743556157.3580408,nan,nan
170859,0.59989732504,1743556158.0272663,0.0061866212636,1743556158.0272663,nan,nan
170860,0.59989488125,1743556158.6964839,0.0061866096221,1743556158.6964839,nan,nan
170861,0.5998917222,1743556159.3657174,0.0061865439638,1743556159.3657174,nan,nan
170862,0.59989595413,1743556160.0349429,0.0061865756288,1743556160.0349429,nan,nan
170863,0.59990060329,1743556160.7041595,0.0061866203323,1743556160.7041595,nan,nan
170864,0.59990209341,1743556161.3734002,0.0061866664328,1743556161.3734002,nan,nan
170865,0.59990167618,1743556162.0426316,0.0061866776086,1743556162.0426316,nan,nan
170866,0.59990030527,1743556162.7118664,0.0061866543256,1743556162.7118664,nan,nan
170867,0.59989857674,1743556163.3810985,0.0061866738833,1743556163.3810985,nan,nan
170868,0.59989804029,1743556164.0503294,0.0061866687611,1743556164.0503294,nan,nan
170869,0.59990024567,1743556164.7195654,0.0061866487376,1743556164.7195654,nan,nan
170870,0.59989380836,1743556165.38879,0.0061866147444,1743556165.38879,nan,nan
170871,0.59989523888,1743556166.0580118,0.0061866249889,1743556166.0580118,nan,nan
170872,0.59989374876,1743556166.7272375,0.0061865784228,1743556166.7272375,nan,nan
170873,0.59989374876,1743556167.396456,0.0061866096221,1743556167.396456,nan,nan
170874,0.59989333153,1743556168.0656836,0.006186616607,1743556168.0656836,nan,nan
170875,0.59989529848,1743556168.7349055,0.0061865779571,1743556168.7349055,nan,nan
170876,0.59989649057,1743556169.4041226,0.0061866161413,1743556169.4041226,nan,nan
170877,0.59990125895,1743556170.0733552,0.0061866431497,1743556170.0733552,nan,nan
170878,0.59989893436,1743556170.7425723,0.0061866310425,1743556170.7425723,nan,nan
170879,0.59990429878,1743556171.4118078,0.0061866547912,1743556171.4118078,nan,nan
170880,0.59989845753,1743556172.0810404,0.0061866478063,1743556172.0810404,nan,nan
170881,0.59990316629,1743556172.7502494,0.0061866249889,1743556172.7502494,nan,nan
170882,0.59990650415,1743556173.4194753,0.0061867102049,1743556173.4194753,nan,nan
170883,0.59989988804,1743556174.0887084,0.0061866431497,1743556174.0887084,nan,nan
170884,0.59990853071,1743556174.7579353,0.0061867423356,1743556174.7579353,nan,nan
170885,0.59990745783,1743556175.427158,0.0061867376789,1743556175.427158,nan,nan
170886,0.59990715981,1743556176.096381,0.0061867372133,1743556176.096381,nan,nan
170887,0.5999032855,1743556176.7656147,0.0061866934411,1743556176.7656147,nan,nan
170888,0.59989595413,1743556177.4348483,0.0061866617762,1743556177.4348483,nan,nan
170889,0.59990030527,1743556178.104069,0.0061866040342,1743556178.104069,nan,nan
170890,0.59989994764,1743556178.7733023,0.0061866538599,1743556178.7733023,nan,nan
170891,0.59989249706,1743556179.4425254,0.006186584942,1743556179.4425254,nan,nan
170892,0.59988737106,1743556180.111755,0.006186557468,1743556180.111755,nan,nan
170893,0.59989666939,1743556180.780977,0.0061866054311,1743556180.780977,nan,nan
170894,0.59989237785,1743556181.450214,0.0061865639873,1743556181.450214,nan,nan
170895,0.59989899397,1743556182.119429,0.00618661521,1743556182.119429,nan,nan
170896,0.59989792109,1743556182.788666,0.0061866501346,1743556182.788666,nan,nan
170897,0.59989982843,1743556183.45789,0.006186644081,1743556183.45789,nan,nan
170898,0.59990429878,1743556184.1271155,0.0061866641045,1743556184.1271155,nan,nan
170899,0.59990310669,1743556184.7963374,0.0061866296455,1743556184.7963374,nan,nan
170900,0.59989887476,1743556185.4655676,0.006186671555,1743556185.4655676,nan,nan
