index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
386454,7.7714998042e-05,1743673416.9746845,8.5121746451e-07,1743673416.9746845,nan,nan
386455,7.1375456173e-05,1743673417.643924,8.5468900579e-07,1743673417.643924,nan,nan
386456,7.1926799137e-05,1743673418.3131666,8.4496832642e-07,1743673418.3131666,nan,nan
386457,7.5372197898e-05,1743673418.9824061,8.4774592324e-07,1743673418.9824061,nan,nan
386458,7.9368561273e-05,1743673419.6516523,8.4149360191e-07,1743673419.6516523,nan,nan
386459,7.3580682511e-05,1743673420.320891,8.574684216e-07,1743673420.320891,nan,nan
386460,7.4407405918e-05,1743673420.9901378,8.4566136138e-07,1743673420.9901378,nan,nan
386461,7.4683106504e-05,1743673421.6593757,8.4566227088e-07,1743673421.6593757,nan,nan
386462,7.6612574048e-05,1743673422.3286135,8.4357998276e-07,1743673422.3286135,nan,nan
386463,7.5096701039e-05,1743673422.997855,8.4566499936e-07,1743673422.997855,nan,nan
386464,7.5923133409e-05,1743673423.6671,8.5399142336e-07,1743673423.6671,nan,nan
386465,7.9506629845e-05,1743673424.336334,8.9426930572e-07,1743673424.336334,nan,nan
386466,7.7439501183e-05,1743673425.0055683,8.6093996288e-07,1743673425.0055683,nan,nan
386467,7.9230987467e-05,1743673425.674806,9.1024003268e-07,1743673425.674806,nan,nan
386468,7.5923278928e-05,1743673426.3440459,8.5746478362e-07,1743673426.3440459,nan,nan
386469,7.3718489148e-05,1743673427.0132835,8.5677356765e-07,1743673427.0132835,nan,nan
386470,7.3167175287e-05,1743673427.6825244,8.6024510892e-07,1743673427.6825244,nan,nan
386471,7.550988812e-05,1743673428.351769,8.3107897808e-07,1743673428.351769,nan,nan
386472,7.3993956903e-05,1743673429.0210228,8.1649795902e-07,1743673429.0210228,nan,nan
386473,7.799064042e-05,1743673429.6902559,9.0329604063e-07,1743673429.6902559,nan,nan
386474,7.6199095929e-05,1743673430.3594892,9.1301853899e-07,1743673430.3594892,nan,nan
386475,8.0884841736e-05,1743673431.028717,9.3385006039e-07,1743673431.028717,nan,nan
386476,7.9782126704e-05,1743673431.6979618,9.8037116913e-07,1743673431.6979618,nan,nan
386477,7.9368677689e-05,1743673432.3671885,9.4287406682e-07,1743673432.3671885,nan,nan
386478,7.8266399214e-05,1743673433.0364118,9.3732296591e-07,1743673433.0364118,nan,nan
386479,7.5647782069e-05,1743673433.7056477,9.2412710728e-07,1743673433.7056477,nan,nan
386480,7.7714939835e-05,1743673434.3748786,9.0537832875e-07,1743673434.3748786,nan,nan
386481,6.6965440055e-05,1743673435.044121,8.5746660261e-07,1743673435.044121,nan,nan
386482,6.9859437644e-05,1743673435.7133646,8.5746478362e-07,1743673435.7133646,nan,nan
386483,7.3718314525e-05,1743673436.3825982,8.9912873591e-07,1743673436.3825982,nan,nan
386484,7.5923395343e-05,1743673437.0518305,9.1162837634e-07,1743673437.0518305,nan,nan
386485,7.5234362157e-05,1743673437.7210617,8.9288050731e-07,1743673437.7210617,nan,nan
386486,7.2891532909e-05,1743673438.3902996,8.6441150415e-07,1743673438.3902996,nan,nan
386487,7.5647752965e-05,1743673439.059525,9.5190171123e-07,1743673439.059525,nan,nan
386488,7.5785443187e-05,1743673439.7287607,9.0329422164e-07,1743673439.7287607,nan,nan
386489,7.6336611528e-05,1743673440.3979928,9.4078950497e-07,1743673440.3979928,nan,nan
386490,8.0195721239e-05,1743673441.06722,9.2898881121e-07,1743673441.06722,nan,nan
386491,7.9093122622e-05,1743673441.736451,9.5468021755e-07,1743673441.736451,nan,nan
386492,7.8128447058e-05,1743673442.4056795,9.3523794931e-07,1743673442.4056795,nan,nan
386493,7.7990611317e-05,1743673443.0749078,9.1440597316e-07,1743673443.0749078,nan,nan
386494,7.4407464126e-05,1743673443.7441401,9.1857282314e-07,1743673443.7441401,nan,nan
386495,7.6888070907e-05,1743673444.413376,8.907964002e-07,1743673444.413376,nan,nan
386496,7.6612574048e-05,1743673445.0826187,9.1093534138e-07,1743673445.0826187,nan,nan
386497,7.6888129115e-05,1743673445.7518492,9.407926882e-07,1743673445.7518492,nan,nan
386498,7.3856121162e-05,1743673446.4210877,9.1579386208e-07,1743673446.4210877,nan,nan
386499,6.9583940785e-05,1743673447.0903378,8.2830320025e-07,1743673447.0903378,nan,nan
386500,7.1926799137e-05,1743673447.759581,8.5330066213e-07,1743673447.759581,nan,nan
386501,7.275363896e-05,1743673448.428831,8.6232648755e-07,1743673448.428831,nan,nan
386502,7.1788905188e-05,1743673449.0980701,9.1023912319e-07,1743673449.0980701,nan,nan
386503,7.3304778198e-05,1743673449.7673166,8.2830047177e-07,1743673449.7673166,nan,nan
386504,7.0686539402e-05,1743673450.4365587,8.3663599071e-07,1743673450.4365587,nan,nan
386505,6.9859757787e-05,1743673451.1058109,8.1025154941e-07,1743673451.1058109,nan,nan
386506,7.3304923717e-05,1743673451.775053,8.4566181613e-07,1743673451.775053,nan,nan
386507,7.0548674557e-05,1743673452.4443035,8.1302641775e-07,1743673452.4443035,nan,nan
386508,7.3856004747e-05,1743673453.1135504,8.0955260273e-07,1743673453.1135504,nan,nan
386509,6.9997448009e-05,1743673453.7827964,8.1788766693e-07,1743673453.7827964,nan,nan
386510,7.0410780609e-05,1743673454.4520354,7.8524999481e-07,1743673454.4520354,nan,nan
386511,6.9032539614e-05,1743673455.121272,8.4704970504e-07,1743673455.121272,nan,nan
386512,7.0410838816e-05,1743673455.790511,8.4357907326e-07,1743673455.790511,nan,nan
386513,7.3580333265e-05,1743673456.459757,8.3732675193e-07,1743673456.459757,nan,nan
386514,7.799064042e-05,1743673457.1289902,8.8107617557e-07,1743673457.1289902,nan,nan
386515,7.1926711826e-05,1743673457.7982378,8.7135322246e-07,1743673457.7982378,nan,nan
386516,7.3167029768e-05,1743673458.4674773,8.5677129391e-07,1743673458.4674773,nan,nan
386517,7.7852746472e-05,1743673459.1367085,8.7968646767e-07,1743673459.1367085,nan,nan
386518,7.2340044426e-05,1743673459.8059514,8.5676947492e-07,1743673459.8059514,nan,nan
386519,7.3442875873e-05,1743673460.4751952,8.4705243353e-07,1743673460.4751952,nan,nan
386520,7.2891474701e-05,1743673461.1444366,8.4427392721e-07,1743673461.1444366,nan,nan
386521,6.9583853474e-05,1743673461.8136811,8.4080056695e-07,1743673461.8136811,nan,nan
386522,7.385580102e-05,1743673462.4829123,8.3385293692e-07,1743673462.4829123,nan,nan
386523,6.8757013651e-05,1743673463.1521616,8.2552423919e-07,1743673463.1521616,nan,nan
386524,6.6551932832e-05,1743673463.8214152,8.345518836e-07,1743673463.8214152,nan,nan
386525,7.3718256317e-05,1743673464.4906585,8.5677129391e-07,1743673464.4906585,nan,nan
386526,7.1651156759e-05,1743673465.1599085,8.3316308519e-07,1743673465.1599085,nan,nan
386527,7.3718314525e-05,1743673465.8291442,8.8871320258e-07,1743673465.8291442,nan,nan
386528,7.413176354e-05,1743673466.4983904,8.1441476141e-07,1743673466.4983904,nan,nan
386529,7.3167175287e-05,1743673467.1676302,8.3871964307e-07,1743673467.1676302,nan,nan
386530,7.3304923717e-05,1743673467.8368685,8.6788304543e-07,1743673467.8368685,nan,nan
386531,7.3718256317e-05,1743673468.5061085,8.5746478362e-07,1743673468.5061085,nan,nan
386532,7.7990611317e-05,1743673469.1753492,8.838528629e-07,1743673469.1753492,nan,nan
386533,7.2478142101e-05,1743673469.844582,8.8941033027e-07,1743673469.844582,nan,nan
386534,7.3993927799e-05,1743673470.513815,8.9218474386e-07,1743673470.513815,nan,nan
386535,7.5096497312e-05,1743673471.1830463,9.0399043984e-07,1743673471.1830463,nan,nan
386536,7.3304923717e-05,1743673471.8522816,8.8385331765e-07,1743673471.8522816,nan,nan
386537,7.564763655e-05,1743673472.5215187,8.755187082e-07,1743673472.5215187,nan,nan
386538,7.3167029768e-05,1743673473.1907659,8.7551961769e-07,1743673473.1907659,nan,nan
386539,7.537228521e-05,1743673473.8600037,8.8038268586e-07,1743673473.8600037,nan,nan
386540,7.5234129326e-05,1743673474.5292385,9.1926449386e-07,1743673474.5292385,nan,nan
386541,7.4545299867e-05,1743673475.198475,8.9218656285e-07,1743673475.198475,nan,nan
386542,7.2891591117e-05,1743673475.8677123,8.9496461442e-07,1743673475.8677123,nan,nan
386543,6.8757071858e-05,1743673476.5369663,8.213592082e-07,1743673476.5369663,nan,nan
386544,6.4071267843e-05,1743673477.2062228,7.9427672972e-07,1743673477.2062228,nan,nan
386545,6.2555162003e-05,1743673477.8754573,7.8455377661e-07,1743673477.8754573,nan,nan
386546,6.6965527367e-05,1743673478.5447047,8.0608378994e-07,1743673478.5447047,nan,nan
386547,6.765438593e-05,1743673479.2139506,8.2899532572e-07,1743673479.2139506,nan,nan
386548,6.7378947278e-05,1743673479.8832002,8.0816653281e-07,1743673479.8832002,nan,nan
386549,6.1315018684e-05,1743673480.5524375,7.6372452895e-07,1743673480.5524375,nan,nan
386550,6.889476208e-05,1743673481.2216694,7.8455514085e-07,1743673481.2216694,nan,nan
386551,6.9583940785e-05,1743673481.8909156,8.1302641775e-07,1743673481.8909156,nan,nan
386552,6.7516841227e-05,1743673482.560169,8.1719417722e-07,1743673482.560169,nan,nan
386553,6.8067980465e-05,1743673483.229416,8.1024882093e-07,1743673483.229416,nan,nan
386554,6.7378830863e-05,1743673483.8986633,7.9219398685e-07,1743673483.8986633,nan,nan
386555,6.5311673097e-05,1743673484.5679114,7.9774963524e-07,1743673484.5679114,nan,nan
386556,6.6689855885e-05,1743673485.237142,7.6372543845e-07,1743673485.237142,nan,nan
386557,6.696532364e-05,1743673485.906397,8.3177292254e-07,1743673485.906397,nan,nan
386558,7.0686422987e-05,1743673486.5756404,8.1510870586e-07,1743673486.5756404,nan,nan
386559,7.1788905188e-05,1743673487.2448816,8.3594022726e-07,1743673487.2448816,nan,nan
386560,7.1375572588e-05,1743673487.9141252,8.352471923e-07,1743673487.9141252,nan,nan
386561,6.5036118031e-05,1743673488.583374,8.0538893599e-07,1743673488.583374,nan,nan
386562,7.013528375e-05,1743673489.2526011,7.8386347013e-07,1743673489.2526011,nan,nan
386563,6.9308414822e-05,1743673489.9218493,7.9844539869e-07,1743673489.9218493,nan,nan
386564,6.6689884989e-05,1743673490.5910983,8.0052814155e-07,1743673490.5910983,nan,nan
386565,6.7516724812e-05,1743673491.2603269,7.8872290032e-07,1743673491.2603269,nan,nan
386566,6.9583882578e-05,1743673491.9295812,8.1094322013e-07,1743673491.9295812,nan,nan
386567,7.0686422987e-05,1743673492.5988286,8.067768249e-07,1743673492.5988286,nan,nan
386568,6.8205816206e-05,1743673493.2680566,7.8664015746e-07,1743673493.2680566,nan,nan
386569,6.7792338086e-05,1743673493.937305,8.0608197095e-07,1743673493.937305,nan,nan
386570,6.9308298407e-05,1743673494.6065526,7.9358369476e-07,1743673494.6065526,nan,nan
386571,6.9446105044e-05,1743673495.2757947,8.2413635027e-07,1743673495.2757947,nan,nan
386572,6.9583853474e-05,1743673495.945039,8.345509741e-07,1743673495.945039,nan,nan
386573,6.6551932832e-05,1743673496.614271,7.8594484876e-07,1743673496.614271,nan,nan
386574,6.5449450631e-05,1743673497.2835166,7.9149958765e-07,1743673497.2835166,nan,nan
386575,6.6276348662e-05,1743673497.9527643,8.0261042967e-07,1743673497.9527643,nan,nan
386576,6.2279897975e-05,1743673498.6220095,8.081674423e-07,1743673498.6220095,nan,nan
386577,6.4760475652e-05,1743673499.2912571,7.8733501141e-07,1743673499.2912571,nan,nan
386578,7.2202557931e-05,1743673499.960491,8.6371846919e-07,1743673499.960491,nan,nan
386579,6.9583853474e-05,1743673500.6297338,8.3802297013e-07,1743673500.6297338,nan,nan
386580,7.0272944868e-05,1743673501.2989824,8.5885449153e-07,1743673501.2989824,nan,nan
386581,6.8205728894e-05,1743673501.9682283,8.2621863839e-07,1743673501.9682283,nan,nan
386582,6.9859583164e-05,1743673502.6374729,8.5330066213e-07,1743673502.6374729,nan,nan
386583,7.2615890531e-05,1743673503.30672,8.0261088442e-07,1743673503.30672,nan,nan
386584,7.0962123573e-05,1743673503.9759629,8.4010798673e-07,1743673503.9759629,nan,nan
386585,7.385617937e-05,1743673504.6452081,8.4288421931e-07,1743673504.6452081,nan,nan
386586,7.4820942245e-05,1743673505.3144484,8.4080284068e-07,1743673505.3144484,nan,nan
386587,7.5785705121e-05,1743673505.9836862,8.6788350018e-07,1743673505.9836862,nan,nan
386588,8.0884812633e-05,1743673506.6529157,9.1718447948e-07,1743673506.6529157,nan,nan
386589,7.5785646914e-05,1743673507.3221533,9.2065602075e-07,1743673507.3221533,nan,nan
386590,7.2615803219e-05,1743673507.9913979,8.6024328994e-07,1743673507.9913979,nan,nan
386591,7.234030636e-05,1743673508.660641,8.5260762717e-07,1743673508.660641,nan,nan
386592,7.2477938375e-05,1743673509.3298864,8.4566090663e-07,1743673509.3298864,nan,nan
386593,7.3580682511e-05,1743673509.9991248,8.4427483671e-07,1743673509.9991248,nan,nan
386594,7.7714939835e-05,1743673510.6683743,8.6232648755e-07,1743673510.6683743,nan,nan
386595,7.3029281339e-05,1743673511.3376148,8.5121746451e-07,1743673511.3376148,nan,nan
386596,7.371843094e-05,1743673512.0068502,8.7135504145e-07,1743673512.0068502,nan,nan
386597,7.4269715697e-05,1743673512.6760821,8.9774221124e-07,1743673512.6760821,nan,nan
386598,7.7301549027e-05,1743673513.3453188,8.7135458671e-07,1743673513.3453188,nan,nan
386599,7.8404031228e-05,1743673514.0145588,9.2829395726e-07,1743673514.0145588,nan,nan
386600,7.0824229624e-05,1743673514.6838055,8.3941222329e-07,1743673514.6838055,nan,nan
386601,7.6750322478e-05,1743673515.3530338,9.2065602075e-07,1743673515.3530338,nan,nan
386602,7.7577162301e-05,1743673516.0222733,9.1232277555e-07,1743673516.0222733,nan,nan
386603,7.6199037721e-05,1743673516.6915078,9.0746198111e-07,1743673516.6915078,nan,nan
386604,7.4269570177e-05,1743673517.3607473,8.8801834863e-07,1743673517.3607473,nan,nan
386605,7.633693167e-05,1743673518.0299823,8.9079776444e-07,1743673518.0299823,nan,nan
386606,7.0410722401e-05,1743673518.6992242,8.769084161e-07,1743673518.6992242,nan,nan
386607,7.2064693086e-05,1743673519.3684683,8.428860383e-07,1743673519.3684683,nan,nan
386608,7.2202441515e-05,1743673520.0377233,8.2691440184e-07,1743673520.0377233,nan,nan
386609,7.3029426858e-05,1743673520.7069693,8.2622136688e-07,1743673520.7069693,nan,nan
386610,7.1789021604e-05,1743673521.3762174,8.1788766693e-07,1743673521.3762174,nan,nan
386611,7.013528375e-05,1743673522.0454607,8.7760508904e-07,1743673522.0454607,nan,nan
386612,6.9997331593e-05,1743673522.7146983,8.8038086687e-07,1743673522.7146983,nan,nan
386613,7.1788963396e-05,1743673523.383942,8.9496325018e-07,1743673523.383942,nan,nan
386614,7.5647694757e-05,1743673524.053178,9.046834748e-07,1743673524.053178,nan,nan
386615,7.2477938375e-05,1743673524.7224233,8.7204716692e-07,1743673524.7224233,nan,nan
386616,7.2202237789e-05,1743673525.3916576,7.9705341705e-07,1743673525.3916576,nan,nan
386617,7.2615890531e-05,1743673526.0608983,8.8107617557e-07,1743673526.0608983,nan,nan
386618,7.2202412412e-05,1743673526.7301426,8.5885494627e-07,1743673526.7301426,nan,nan
386619,7.3167175287e-05,1743673527.3993876,8.4705197878e-07,1743673527.3993876,nan,nan
386620,7.3718372732e-05,1743673528.0686302,8.5607825895e-07,1743673528.0686302,nan,nan
386621,7.7301665442e-05,1743673528.7378657,8.8177193902e-07,1743673528.7378657,nan,nan
386622,7.6199125033e-05,1743673529.4071088,8.9843661044e-07,1743673529.4071088,nan,nan
386623,6.8894965807e-05,1743673530.0763576,8.3663735495e-07,1743673530.0763576,nan,nan
386624,6.8343564635e-05,1743673530.745607,8.4149587565e-07,1743673530.745607,nan,nan
386625,6.7103188485e-05,1743673531.414859,8.3524537331e-07,1743673531.414859,nan,nan
386626,7.0548674557e-05,1743673532.0841062,8.2969154391e-07,1743673532.0841062,nan,nan
386627,7.4269657489e-05,1743673532.7533493,8.7413218353e-07,1743673532.7533493,nan,nan
386628,5.9661222622e-05,1743673533.4225903,7.7830645751e-07,1743673533.4225903,nan,nan
386629,6.0074729845e-05,1743673534.0918257,7.4914305515e-07,1743673534.0918257,nan,nan
386630,6.5587460995e-05,1743673534.7610724,8.1372309069e-07,1743673534.7610724,nan,nan
386631,6.6000589868e-05,1743673535.4303071,7.9288747656e-07,1743673535.4303071,nan,nan
386632,6.5587373683e-05,1743673536.0995402,7.8802941061e-07,1743673536.0995402,nan,nan
386633,6.8067980465e-05,1743673536.7687738,7.8594484876e-07,1743673536.7687738,nan,nan
386634,7.275378448e-05,1743673537.438015,8.4080329543e-07,1743673537.438015,nan,nan
386635,7.1375368861e-05,1743673538.10726,8.6371392172e-07,1743673538.10726,nan,nan
386636,6.9859524956e-05,1743673538.7765138,8.3871782408e-07,1743673538.7765138,nan,nan
386637,7.3580536991e-05,1743673539.4457555,8.7274247562e-07,1743673539.4457555,nan,nan
386638,7.371843094e-05,1743673540.1149914,8.9010336524e-07,1743673540.1149914,nan,nan
386639,7.0824229624e-05,1743673540.784233,8.7968646767e-07,1743673540.784233,nan,nan
386640,7.2477851063e-05,1743673541.4534729,8.7690659711e-07,1743673541.4534729,nan,nan
386641,7.4545358075e-05,1743673542.122716,8.6649470177e-07,1743673542.122716,nan,nan
386642,7.3304836405e-05,1743673542.7919528,8.8732440418e-07,1743673542.7919528,nan,nan
386643,7.3305040132e-05,1743673543.4611924,8.3941404228e-07,1743673543.4611924,nan,nan
386644,7.0824491559e-05,1743673544.1304297,8.6857926362e-07,1743673544.1304297,nan,nan
386645,6.8619265221e-05,1743673544.7996833,8.0608288044e-07,1743673544.7996833,nan,nan
386646,6.8481516792e-05,1743673545.4689243,8.574684216e-07,1743673545.4689243,nan,nan
386647,6.9859583164e-05,1743673546.1381743,7.9288929555e-07,1743673546.1381743,nan,nan
386648,7.5647782069e-05,1743673546.8074098,8.9565764938e-07,1743673546.8074098,nan,nan
386649,7.426951197e-05,1743673547.4766507,8.9357308752e-07,1743673547.4766507,nan,nan
386650,8.0884841736e-05,1743673548.145893,9.1024094218e-07,1743673548.145893,nan,nan
386651,7.7301461715e-05,1743673548.8151302,8.8107390184e-07,1743673548.8151302,nan,nan
386652,7.1651156759e-05,1743673549.4843705,8.7482612798e-07,1743673549.4843705,nan,nan
386653,7.5096613728e-05,1743673550.153607,8.8940987553e-07,1743673550.153607,nan,nan
386654,7.2478083894e-05,1743673550.8228457,9.1371248345e-07,1743673550.8228457,nan,nan
386655,7.4269599281e-05,1743673551.4920921,9.0468483904e-07,1743673551.4920921,nan,nan
386656,7.2064547567e-05,1743673552.1613348,8.6510408437e-07,1743673552.1613348,nan,nan
386657,7.247805479e-05,1743673552.83058,8.6857698989e-07,1743673552.83058,nan,nan
386658,7.5234362157e-05,1743673553.4998221,8.4705106929e-07,1743673553.4998221,nan,nan
386659,7.8266282799e-05,1743673554.1690512,9.4009874374e-07,1743673554.1690512,nan,nan
386660,7.7025964856e-05,1743673554.8382835,9.0815728981e-07,1743673554.8382835,nan,nan
386661,7.867984823e-05,1743673555.5075123,9.0468665803e-07,1743673555.5075123,nan,nan
386662,7.7301519923e-05,1743673556.1767395,9.6301209851e-07,1743673556.1767395,nan,nan
386663,7.8955345089e-05,1743673556.845977,8.9079730969e-07,1743673556.845977,nan,nan
386664,7.7163829701e-05,1743673557.51521,9.5398672784e-07,1743673557.51521,nan,nan
386665,7.8128447058e-05,1743673558.1844428,9.414870874e-07,1743673558.1844428,nan,nan
386666,7.6198921306e-05,1743673558.8536806,8.901010915e-07,1743673558.8536806,nan,nan
386667,7.7439413872e-05,1743673559.5229094,9.2551726993e-07,1743673559.5229094,nan,nan
386668,7.6336873462e-05,1743673560.1921368,9.5398627309e-07,1743673560.1921368,nan,nan
386669,7.8128447058e-05,1743673560.8613713,9.6092981039e-07,1743673560.8613713,nan,nan
386670,7.8404031228e-05,1743673561.530597,9.5884661278e-07,1743673561.530597,nan,nan
386671,7.9093093518e-05,1743673562.1998227,9.5259656518e-07,1743673562.1998227,nan,nan
386672,7.6888158219e-05,1743673562.869064,9.6648591352e-07,1743673562.869064,nan,nan
386673,8.0471363617e-05,1743673563.5382867,9.5815312307e-07,1743673563.5382867,nan,nan
386674,7.4131618021e-05,1743673564.2075236,9.6301073427e-07,1743673564.2075236,nan,nan
386675,7.5785530498e-05,1743673564.876757,9.2134860097e-07,1743673564.876757,nan,nan
386676,7.9230929259e-05,1743673565.5460012,9.7342854133e-07,1743673565.5460012,nan,nan
386677,7.867970271e-05,1743673566.2152288,9.3037670013e-07,1743673566.2152288,nan,nan
386678,7.4820738519e-05,1743673566.8844624,9.2829168352e-07,1743673566.8844624,nan,nan
386679,7.6199095929e-05,1743673567.5536969,9.4287588581e-07,1743673567.5536969,nan,nan
386680,7.2891591117e-05,1743673568.2229307,8.8663182396e-07,1743673568.2229307,nan,nan
386681,7.7577220509e-05,1743673568.8921647,8.8732531367e-07,1743673568.8921647,nan,nan
386682,7.7577249613e-05,1743673569.5613961,9.1718447948e-07,1743673569.5613961,nan,nan
386683,7.1926653618e-05,1743673570.230629,9.4287406682e-07,1743673570.230629,nan,nan
386684,7.799040759e-05,1743673570.8998735,9.2829031928e-07,1743673570.8998735,nan,nan
386685,7.537228521e-05,1743673571.5691104,9.0815819931e-07,1743673571.5691104,nan,nan
386686,7.7714998042e-05,1743673572.238346,9.2273830887e-07,1743673572.238346,nan,nan
386687,7.6336873462e-05,1743673572.907574,9.5468067229e-07,1743673572.907574,nan,nan
386688,7.6612486737e-05,1743673573.576819,8.9149125415e-07,1743673573.576819,nan,nan
386689,7.7577249613e-05,1743673574.246053,9.2760046755e-07,1743673574.246053,nan,nan
386690,7.4131618021e-05,1743673574.9152904,9.4703909781e-07,1743673574.9152904,nan,nan
386691,7.8404205851e-05,1743673575.5845182,9.3107291832e-07,1743673575.5845182,nan,nan
386692,7.8541779658e-05,1743673576.2537453,9.6578878583e-07,1743673576.2537453,nan,nan
386693,7.0548674557e-05,1743673576.922977,9.3940479928e-07,1743673576.922977,nan,nan
386694,7.4545270763e-05,1743673577.5922172,8.8107572083e-07,1743673577.5922172,nan,nan
386695,7.4131879956e-05,1743673578.2614486,9.3801600087e-07,1743673578.2614486,nan,nan
386696,7.6612515841e-05,1743673578.9306822,9.345435501e-07,1743673578.9306822,nan,nan
386697,7.5647782069e-05,1743673579.599921,9.2968230092e-07,1743673579.599921,nan,nan
386698,7.6061085565e-05,1743673580.2691543,9.3106928034e-07,1743673580.2691543,nan,nan
386699,7.0548587246e-05,1743673580.9383917,9.2065465651e-07,1743673580.9383917,nan,nan
386700,7.0548674557e-05,1743673581.6076303,9.0815728981e-07,1743673581.6076303,nan,nan
386701,7.0824316936e-05,1743673582.276874,8.5052352006e-07,1743673582.276874,nan,nan
386702,7.0135225542e-05,1743673582.9461138,8.6996624304e-07,1743673582.9461138,nan,nan
386703,6.6827633418e-05,1743673583.615369,8.213592082e-07,1743673583.615369,nan,nan
386704,7.0272973971e-05,1743673584.2846136,8.5121700977e-07,1743673584.2846136,nan,nan
386705,6.8756955443e-05,1743673584.9538672,8.5746569312e-07,1743673584.9538672,nan,nan
386706,6.7516724812e-05,1743673585.6231108,8.5677265815e-07,1743673585.6231108,nan,nan
386707,7.2064489359e-05,1743673586.292346,9.0121102403e-07,1743673586.292346,nan,nan
386708,7.1788701462e-05,1743673586.9615936,8.2829956227e-07,1743673586.9615936,nan,nan
386709,7.1375456173e-05,1743673587.6308324,8.9149125415e-07,1743673587.6308324,nan,nan
386710,7.89554324e-05,1743673588.3000543,9.3940525403e-07,1743673588.3000543,nan,nan
386711,7.4683164712e-05,1743673588.9692793,9.5815357781e-07,1743673588.9692793,nan,nan
386712,7.3580624303e-05,1743673589.6385124,8.9565855887e-07,1743673589.6385124,nan,nan
386713,7.2202237789e-05,1743673590.3077507,8.8732303993e-07,1743673590.3077507,nan,nan
386714,7.247805479e-05,1743673590.9769876,8.9982404461e-07,1743673590.9769876,nan,nan
386715,7.5785705121e-05,1743673591.6462173,8.8802062237e-07,1743673591.6462173,nan,nan
386716,7.9093122622e-05,1743673592.3154476,8.9149125415e-07,1743673592.3154476,nan,nan
386717,7.3993927799e-05,1743673592.9846797,9.2482059699e-07,1743673592.9846797,nan,nan
386718,7.495880709e-05,1743673593.6539128,8.928814168e-07,1743673593.6539128,nan,nan
386719,7.3167029768e-05,1743673594.3231502,8.9149034466e-07,1743673594.3231502,nan,nan
386720,7.3442730354e-05,1743673594.992388,8.8732485892e-07,1743673594.992388,nan,nan
386721,8.0471305409e-05,1743673595.6616147,9.2065602075e-07,1743673595.6616147,nan,nan
386722,7.6888129115e-05,1743673596.3308516,9.2759910331e-07,1743673596.3308516,nan,nan
386723,7.6336727943e-05,1743673597.0000768,9.5051245808e-07,1743673597.0000768,nan,nan
386724,8.3227554569e-05,1743673597.669316,9.900936675e-07,1743673597.669316,nan,nan
386725,7.8541896073e-05,1743673598.3385546,9.8731652542e-07,1743673598.3385546,nan,nan
386726,7.7715114458e-05,1743673599.0077817,9.3107246357e-07,1743673599.0077817,nan,nan
386727,7.6198863098e-05,1743673599.6770222,9.2204209068e-07,1743673599.6770222,nan,nan
386728,7.6612515841e-05,1743673600.3462546,9.3870994533e-07,1743673600.3462546,nan,nan
386729,7.2615745012e-05,1743673601.0154963,8.7413081928e-07,1743673601.0154963,nan,nan
386730,7.2615803219e-05,1743673601.6847322,9.3731978268e-07,1743673601.6847322,nan,nan
386731,7.3993956903e-05,1743673602.3539655,9.269047041e-07,1743673602.3539655,nan,nan
386732,7.4820942245e-05,1743673603.0232217,9.7204065241e-07,1743673603.0232217,nan,nan
386733,7.5647520134e-05,1743673603.6924548,9.3315111371e-07,1743673603.6924548,nan,nan
386734,7.5234362157e-05,1743673604.3616848,9.4565393738e-07,1743673604.3616848,nan,nan
386735,7.013513823e-05,1743673605.0309248,9.1023912319e-07,1743673605.0309248,nan,nan
386736,7.0686481195e-05,1743673605.7001607,9.3037715487e-07,1743673605.7001607,nan,nan
386737,7.3029223131e-05,1743673606.369399,8.8593560577e-07,1743673606.369399,nan,nan
386738,7.1513466537e-05,1743673607.0386276,9.1440779215e-07,1743673607.0386276,nan,nan
386739,7.247805479e-05,1743673607.707857,9.4426468422e-07,1743673607.707857,nan,nan
386740,7.1375572588e-05,1743673608.377087,9.5468067229e-07,1743673608.377087,nan,nan
386741,7.1513321018e-05,1743673609.0463185,9.4356983027e-07,1743673609.0463185,nan,nan
386742,7.5785646914e-05,1743673609.715548,9.5051427706e-07,1743673609.715548,nan,nan
386743,7.8128447058e-05,1743673610.3847744,9.2759955805e-07,1743673610.3847744,nan,nan
386744,7.8955374192e-05,1743673611.053996,9.6231951829e-07,1743673611.053996,nan,nan
386745,7.7990815043e-05,1743673611.7232318,1.008844265e-06,1743673611.7232318,nan,nan
386746,7.9920078861e-05,1743673612.3924801,9.8315103969e-07,1743673612.3924801,nan,nan
386747,7.9368881416e-05,1743673613.0616984,9.5954283097e-07,1743673613.0616984,nan,nan
386748,7.4682902778e-05,1743673613.7309275,9.4981760412e-07,1743673613.7309275,nan,nan
386749,7.2753522545e-05,1743673614.4001603,9.4426331998e-07,1743673614.4001603,nan,nan
386750,7.4545358075e-05,1743673615.0693843,9.4634924608e-07,1743673615.0693843,nan,nan
386751,7.4407522334e-05,1743673615.7386177,9.2621166914e-07,1743673615.7386177,nan,nan
386752,7.509655552e-05,1743673616.4078474,9.2968275567e-07,1743673616.4078474,nan,nan
386753,7.4683106504e-05,1743673617.0770726,9.3801600087e-07,1743673617.0770726,nan,nan
