index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371011,nan,nan,nan,nan,2.9303e-06,1743666004.123976
371012,nan,nan,nan,nan,2.9229e-06,1743666007.512794
371013,nan,nan,nan,nan,2.9307e-06,1743666010.900106
371014,nan,nan,nan,nan,2.9223e-06,1743666014.2881446
371015,nan,nan,nan,nan,2.9101e-06,1743666017.6751208
371016,nan,nan,nan,nan,2.912e-06,1743666021.063489
371017,nan,nan,nan,nan,2.9151e-06,1743666024.4521706
371018,nan,nan,nan,nan,2.9086e-06,1743666027.8374114
371019,nan,nan,nan,nan,2.9072e-06,1743666031.2268155
371020,nan,nan,nan,nan,2.9064e-06,1743666034.614721
371021,nan,nan,nan,nan,2.9004e-06,1743666038.002747
371022,nan,nan,nan,nan,2.8924e-06,1743666041.3897765
371023,nan,nan,nan,nan,2.8962e-06,1743666044.7783837
371024,nan,nan,nan,nan,2.8891e-06,1743666048.1652818
371025,nan,nan,nan,nan,2.8889e-06,1743666051.5533757
371026,nan,nan,nan,nan,2.8821e-06,1743666054.9400618
371027,nan,nan,nan,nan,2.8857e-06,1743666058.3293583
371028,nan,nan,nan,nan,2.8811e-06,1743666061.717774
371029,nan,nan,nan,nan,2.8692e-06,1743666065.1057658
371030,nan,nan,nan,nan,2.8835e-06,1743666068.4942005
371031,nan,nan,nan,nan,2.8714e-06,1743666071.8798878
371032,nan,nan,nan,nan,2.8622e-06,1743666075.2679384
371033,nan,nan,nan,nan,2.8666e-06,1743666078.656046
371034,nan,nan,nan,nan,2.8623e-06,1743666082.0451293
371035,nan,nan,nan,nan,2.8544e-06,1743666085.431193
371036,nan,nan,nan,nan,2.8576e-06,1743666088.8182425
371037,nan,nan,nan,nan,2.8501e-06,1743666092.2064438
371038,nan,nan,nan,nan,2.857e-06,1743666095.5945542
371039,nan,nan,nan,nan,2.845e-06,1743666098.9814317
371040,nan,nan,nan,nan,2.8372e-06,1743666102.3688333
371041,nan,nan,nan,nan,2.8384e-06,1743666105.7576966
371042,nan,nan,nan,nan,2.825e-06,1743666109.146093
371043,nan,nan,nan,nan,2.8238e-06,1743666112.5342588
371044,nan,nan,nan,nan,2.8299e-06,1743666115.9201186
371045,nan,nan,nan,nan,2.8291e-06,1743666119.3093677
371046,nan,nan,nan,nan,2.825e-06,1743666122.6951876
371047,nan,nan,nan,nan,2.8206e-06,1743666126.0841768
371048,nan,nan,nan,nan,2.8128e-06,1743666129.4721656
371049,nan,nan,nan,nan,2.809e-06,1743666132.8602881
371050,nan,nan,nan,nan,2.8064e-06,1743666136.2483532
371051,nan,nan,nan,nan,2.8056e-06,1743666139.6366813
371052,nan,nan,nan,nan,2.7978e-06,1743666143.0224988
371053,nan,nan,nan,nan,2.8016e-06,1743666146.4120796
371054,nan,nan,nan,nan,2.7985e-06,1743666149.7985508
371055,nan,nan,nan,nan,2.7938e-06,1743666153.1863434
371056,nan,nan,nan,nan,2.7893e-06,1743666156.5753338
371057,nan,nan,nan,nan,2.7715e-06,1743666159.9626942
371058,nan,nan,nan,nan,2.7808e-06,1743666163.3516324
371059,nan,nan,nan,nan,2.7883e-06,1743666166.7386796
371060,nan,nan,nan,nan,2.7676e-06,1743666170.1270227
371061,nan,nan,nan,nan,2.7855e-06,1743666173.5131767
371062,nan,nan,nan,nan,2.7678e-06,1743666176.9025583
371063,nan,nan,nan,nan,2.7777e-06,1743666180.2894185
371064,nan,nan,nan,nan,2.766e-06,1743666183.677815
371065,nan,nan,nan,nan,2.7587e-06,1743666187.0654733
371066,nan,nan,nan,nan,2.7498e-06,1743666190.451876
371067,nan,nan,nan,nan,2.7527e-06,1743666193.8413665
371068,nan,nan,nan,nan,2.7573e-06,1743666197.2281327
371069,nan,nan,nan,nan,2.7406e-06,1743666200.6152937
371070,nan,nan,nan,nan,2.7433e-06,1743666204.0029986
371071,nan,nan,nan,nan,2.747e-06,1743666207.3894804
371072,nan,nan,nan,nan,2.7377e-06,1743666210.7763193
371073,nan,nan,nan,nan,2.7382e-06,1743666214.1658084
371074,nan,nan,nan,nan,2.7322e-06,1743666217.5522728
371075,nan,nan,nan,nan,2.7251e-06,1743666220.9396255
371076,nan,nan,nan,nan,2.72e-06,1743666224.3273354
371077,nan,nan,nan,nan,2.7207e-06,1743666227.7128863
371078,nan,nan,nan,nan,2.7213e-06,1743666231.1000426
371079,nan,nan,nan,nan,2.7107e-06,1743666234.4885268
371080,nan,nan,nan,nan,2.7146e-06,1743666237.8766963
371081,nan,nan,nan,nan,2.7097e-06,1743666241.2640305
371082,nan,nan,nan,nan,2.702e-06,1743666244.6513507
371083,nan,nan,nan,nan,2.7009e-06,1743666248.038987
371084,nan,nan,nan,nan,2.6917e-06,1743666251.4270573
371085,nan,nan,nan,nan,2.6905e-06,1743666254.815349
371086,nan,nan,nan,nan,2.6876e-06,1743666258.2028263
371087,nan,nan,nan,nan,2.6912e-06,1743666261.589499
371088,nan,nan,nan,nan,2.6899e-06,1743666264.9775991
371089,nan,nan,nan,nan,2.6952e-06,1743666268.3629193
371090,nan,nan,nan,nan,2.684e-06,1743666271.7502232
371091,nan,nan,nan,nan,2.6816e-06,1743666275.138747
371092,nan,nan,nan,nan,2.6706e-06,1743666278.5273123
371093,nan,nan,nan,nan,2.6782e-06,1743666281.9146194
371094,nan,nan,nan,nan,2.6732e-06,1743666285.3030486
371095,nan,nan,nan,nan,2.6681e-06,1743666288.6912594
371096,nan,nan,nan,nan,2.6632e-06,1743666292.0786076
371097,nan,nan,nan,nan,2.6584e-06,1743666295.466885
371098,nan,nan,nan,nan,2.6575e-06,1743666298.8545578
371099,nan,nan,nan,nan,2.6646e-06,1743666302.2413678
371100,nan,nan,nan,nan,2.6478e-06,1743666305.6274853
371101,nan,nan,nan,nan,2.6482e-06,1743666309.0162854
371102,nan,nan,nan,nan,2.6557e-06,1743666312.4033585
371103,nan,nan,nan,nan,2.647e-06,1743666315.7930963
371104,nan,nan,nan,nan,2.6393e-06,1743666319.1794276
371105,nan,nan,nan,nan,2.6331e-06,1743666322.5682387
371106,nan,nan,nan,nan,2.628e-06,1743666325.9563806
371107,nan,nan,nan,nan,2.6357e-06,1743666329.342513
371108,nan,nan,nan,nan,2.6314e-06,1743666332.731522
371109,nan,nan,nan,nan,2.6278e-06,1743666336.118584
371110,nan,nan,nan,nan,2.6262e-06,1743666339.506852
371111,nan,nan,nan,nan,2.6275e-06,1743666342.8931382
371112,nan,nan,nan,nan,2.6133e-06,1743666346.2827237
371113,nan,nan,nan,nan,2.6117e-06,1743666349.6697774
371114,nan,nan,nan,nan,2.6103e-06,1743666353.0579429
371115,nan,nan,nan,nan,2.6091e-06,1743666356.445006
371116,nan,nan,nan,nan,2.6064e-06,1743666359.8322723
371117,nan,nan,nan,nan,2.6029e-06,1743666363.2191484
371118,nan,nan,nan,nan,2.6062e-06,1743666366.6076956
371119,nan,nan,nan,nan,2.5975e-06,1743666369.9951487
371120,nan,nan,nan,nan,2.6002e-06,1743666373.3808994
371121,nan,nan,nan,nan,2.5888e-06,1743666376.7696455
371122,nan,nan,nan,nan,2.5851e-06,1743666380.157049
371123,nan,nan,nan,nan,2.5818e-06,1743666383.5451238
371124,nan,nan,nan,nan,2.5858e-06,1743666386.930754
371125,nan,nan,nan,nan,2.5898e-06,1743666390.3188536
371126,nan,nan,nan,nan,2.5752e-06,1743666393.7069879
371127,nan,nan,nan,nan,2.5705e-06,1743666397.0960338
371128,nan,nan,nan,nan,2.5721e-06,1743666400.4830732
371129,nan,nan,nan,nan,2.5573e-06,1743666403.8723707
371130,nan,nan,nan,nan,2.5616e-06,1743666407.25849
371131,nan,nan,nan,nan,2.5566e-06,1743666410.6471426
371132,nan,nan,nan,nan,2.5536e-06,1743666414.0356352
371133,nan,nan,nan,nan,2.5569e-06,1743666417.42608
371134,nan,nan,nan,nan,2.5516e-06,1743666420.812234
371135,nan,nan,nan,nan,2.5479e-06,1743666424.198654
371136,nan,nan,nan,nan,2.5514e-06,1743666427.586116
371137,nan,nan,nan,nan,2.5462e-06,1743666430.9752307
371138,nan,nan,nan,nan,2.5411e-06,1743666434.363404
371139,nan,nan,nan,nan,2.5348e-06,1743666437.750429
371140,nan,nan,nan,nan,2.5332e-06,1743666441.13915
371141,nan,nan,nan,nan,2.5265e-06,1743666444.526719
371142,nan,nan,nan,nan,2.5358e-06,1743666447.913118
371143,nan,nan,nan,nan,2.5214e-06,1743666451.2993536
371144,nan,nan,nan,nan,2.5218e-06,1743666454.6889496
371145,nan,nan,nan,nan,2.5242e-06,1743666458.0756536
371146,nan,nan,nan,nan,2.5172e-06,1743666461.4631393
371147,nan,nan,nan,nan,2.5185e-06,1743666464.851298
371148,nan,nan,nan,nan,2.5162e-06,1743666468.2389898
371149,nan,nan,nan,nan,2.5064e-06,1743666471.627054
371150,nan,nan,nan,nan,2.5073e-06,1743666475.0147104
371151,nan,nan,nan,nan,2.4987e-06,1743666478.4035776
371152,nan,nan,nan,nan,2.5073e-06,1743666481.7911203
371153,nan,nan,nan,nan,2.4817e-06,1743666485.1803582
371154,nan,nan,nan,nan,2.4891e-06,1743666488.5673451
371155,nan,nan,nan,nan,2.4975e-06,1743666491.955395
371156,nan,nan,nan,nan,2.4891e-06,1743666495.3422964
371157,nan,nan,nan,nan,2.4845e-06,1743666498.728699
371158,nan,nan,nan,nan,2.4817e-06,1743666502.1197944
371159,nan,nan,nan,nan,2.4817e-06,1743666505.5074391
371160,nan,nan,nan,nan,2.4877e-06,1743666508.8941133
371161,nan,nan,nan,nan,2.4838e-06,1743666512.2822459
371162,nan,nan,nan,nan,2.4786e-06,1743666515.6703615
371163,nan,nan,nan,nan,2.4786e-06,1743666519.0578933
371164,nan,nan,nan,nan,2.4643e-06,1743666522.4461224
371165,nan,nan,nan,nan,2.4737e-06,1743666525.833623
371166,nan,nan,nan,nan,2.4667e-06,1743666529.2211154
371167,nan,nan,nan,nan,2.4544e-06,1743666532.6091433
371168,nan,nan,nan,nan,2.4613e-06,1743666535.9972408
371169,nan,nan,nan,nan,2.4617e-06,1743666539.3841813
371170,nan,nan,nan,nan,2.4614e-06,1743666542.7725358
371171,nan,nan,nan,nan,2.455e-06,1743666546.1604683
371172,nan,nan,nan,nan,2.4505e-06,1743666549.5482025
371173,nan,nan,nan,nan,2.4394e-06,1743666552.9371777
371174,nan,nan,nan,nan,2.4358e-06,1743666556.3236916
371175,nan,nan,nan,nan,2.4392e-06,1743666559.7129436
371176,nan,nan,nan,nan,2.4364e-06,1743666563.100275
371177,nan,nan,nan,nan,2.4336e-06,1743666566.4887862
371178,nan,nan,nan,nan,2.4353e-06,1743666569.8730886
371179,nan,nan,nan,nan,2.4206e-06,1743666573.2619462
371180,nan,nan,nan,nan,2.4287e-06,1743666576.649893
371181,nan,nan,nan,nan,2.4234e-06,1743666580.0381446
371182,nan,nan,nan,nan,2.4299e-06,1743666583.4244757
371183,nan,nan,nan,nan,2.4155e-06,1743666586.8128388
371184,nan,nan,nan,nan,2.407e-06,1743666590.200184
371185,nan,nan,nan,nan,2.4121e-06,1743666593.588026
371186,nan,nan,nan,nan,2.407e-06,1743666596.9765856
371187,nan,nan,nan,nan,2.4043e-06,1743666600.3643892
371188,nan,nan,nan,nan,2.3991e-06,1743666603.7516835
371189,nan,nan,nan,nan,2.3964e-06,1743666607.1394188
371190,nan,nan,nan,nan,2.4008e-06,1743666610.52745
371191,nan,nan,nan,nan,2.3916e-06,1743666613.9150589
371192,nan,nan,nan,nan,2.3902e-06,1743666617.3037298
371193,nan,nan,nan,nan,2.3816e-06,1743666620.6902928
371194,nan,nan,nan,nan,2.3812e-06,1743666624.0785177
371195,nan,nan,nan,nan,2.3783e-06,1743666627.4664397
371196,nan,nan,nan,nan,2.3753e-06,1743666630.8522477
371197,nan,nan,nan,nan,2.3779e-06,1743666634.2409484
371198,nan,nan,nan,nan,2.3824e-06,1743666637.6299438
371199,nan,nan,nan,nan,2.3724e-06,1743666641.0188932
371200,nan,nan,nan,nan,2.3719e-06,1743666644.405408
371201,nan,nan,nan,nan,2.3649e-06,1743666647.7931936
371202,nan,nan,nan,nan,2.3569e-06,1743666651.1808383
371203,nan,nan,nan,nan,2.3652e-06,1743666654.5698733
371204,nan,nan,nan,nan,2.3563e-06,1743666657.9567027
371205,nan,nan,nan,nan,2.3584e-06,1743666661.3462095
371206,nan,nan,nan,nan,2.3545e-06,1743666664.7336595
371207,nan,nan,nan,nan,2.3477e-06,1743666668.1200678
371208,nan,nan,nan,nan,2.349e-06,1743666671.5079923
371209,nan,nan,nan,nan,2.3496e-06,1743666674.8954
371210,nan,nan,nan,nan,2.3407e-06,1743666678.2846122
371211,nan,nan,nan,nan,2.342e-06,1743666681.6725452
371212,nan,nan,nan,nan,2.344e-06,1743666685.0598402
371213,nan,nan,nan,nan,2.3386e-06,1743666688.4462204
371214,nan,nan,nan,nan,2.3298e-06,1743666691.8363128
371215,nan,nan,nan,nan,2.3386e-06,1743666695.2231114
371216,nan,nan,nan,nan,2.3321e-06,1743666698.6111803
371217,nan,nan,nan,nan,2.3184e-06,1743666701.998908
371218,nan,nan,nan,nan,2.3204e-06,1743666705.3864055
371219,nan,nan,nan,nan,2.3171e-06,1743666708.775693
371220,nan,nan,nan,nan,2.3143e-06,1743666712.162729
371221,nan,nan,nan,nan,2.3102e-06,1743666715.5526016
371222,nan,nan,nan,nan,2.3152e-06,1743666718.93961
371223,nan,nan,nan,nan,2.3123e-06,1743666722.3277235
371224,nan,nan,nan,nan,2.3016e-06,1743666725.715071
371225,nan,nan,nan,nan,2.2982e-06,1743666729.1038046
371226,nan,nan,nan,nan,2.2941e-06,1743666732.4909794
371227,nan,nan,nan,nan,2.3003e-06,1743666735.8787723
371228,nan,nan,nan,nan,2.3036e-06,1743666739.2669983
371229,nan,nan,nan,nan,2.2871e-06,1743666742.6541622
371230,nan,nan,nan,nan,2.2928e-06,1743666746.042416
371231,nan,nan,nan,nan,2.279e-06,1743666749.4283316
371232,nan,nan,nan,nan,2.2929e-06,1743666752.8174715
371233,nan,nan,nan,nan,2.2795e-06,1743666756.2056713
371234,nan,nan,nan,nan,2.2823e-06,1743666759.5943966
371235,nan,nan,nan,nan,2.2758e-06,1743666762.980906
371236,nan,nan,nan,nan,2.2776e-06,1743666766.369121
371237,nan,nan,nan,nan,2.2683e-06,1743666769.7562854
371238,nan,nan,nan,nan,2.2648e-06,1743666773.1446319
371239,nan,nan,nan,nan,2.2726e-06,1743666776.5316708
371240,nan,nan,nan,nan,2.266e-06,1743666779.920682
371241,nan,nan,nan,nan,2.2586e-06,1743666783.310647
371242,nan,nan,nan,nan,2.2598e-06,1743666786.6944754
371243,nan,nan,nan,nan,2.2581e-06,1743666790.0830908
371244,nan,nan,nan,nan,2.2528e-06,1743666793.4702024
371245,nan,nan,nan,nan,2.2542e-06,1743666796.8583992
371246,nan,nan,nan,nan,2.2421e-06,1743666800.2466636
371247,nan,nan,nan,nan,2.2515e-06,1743666803.6345344
371248,nan,nan,nan,nan,2.2432e-06,1743666807.020211
371249,nan,nan,nan,nan,2.2345e-06,1743666810.407721
371250,nan,nan,nan,nan,2.2423e-06,1743666813.7972808
371251,nan,nan,nan,nan,2.2258e-06,1743666817.1847372
371252,nan,nan,nan,nan,2.2399e-06,1743666820.5720568
371253,nan,nan,nan,nan,2.235e-06,1743666823.9608374
371254,nan,nan,nan,nan,2.2229e-06,1743666827.3488595
371255,nan,nan,nan,nan,2.2186e-06,1743666830.7357724
371256,nan,nan,nan,nan,2.2258e-06,1743666834.1244
371257,nan,nan,nan,nan,2.225e-06,1743666837.5108392
371258,nan,nan,nan,nan,2.2133e-06,1743666840.899271
371259,nan,nan,nan,nan,2.2058e-06,1743666844.2858837
371260,nan,nan,nan,nan,2.207e-06,1743666847.6755085
371261,nan,nan,nan,nan,2.2173e-06,1743666851.061901
371262,nan,nan,nan,nan,2.2055e-06,1743666854.4498768
371263,nan,nan,nan,nan,2.2089e-06,1743666857.838528
371264,nan,nan,nan,nan,2.2052e-06,1743666861.2276092
371265,nan,nan,nan,nan,2.2024e-06,1743666864.613764
371266,nan,nan,nan,nan,2.1948e-06,1743666867.9995265
371267,nan,nan,nan,nan,2.1954e-06,1743666871.390074
371268,nan,nan,nan,nan,2.1889e-06,1743666874.7770638
371269,nan,nan,nan,nan,2.1882e-06,1743666878.1656344
371270,nan,nan,nan,nan,2.1931e-06,1743666881.5521402
371271,nan,nan,nan,nan,2.1875e-06,1743666884.9401565
371272,nan,nan,nan,nan,2.1882e-06,1743666888.3279552
371273,nan,nan,nan,nan,2.1765e-06,1743666891.7161562
371274,nan,nan,nan,nan,2.1793e-06,1743666895.10448
371275,nan,nan,nan,nan,2.1723e-06,1743666898.4927247
371276,nan,nan,nan,nan,2.1709e-06,1743666901.8795679
371277,nan,nan,nan,nan,2.1711e-06,1743666905.2669208
371278,nan,nan,nan,nan,2.1561e-06,1743666908.6537085
371279,nan,nan,nan,nan,2.1711e-06,1743666912.041692
371280,nan,nan,nan,nan,2.1588e-06,1743666915.4308639
371281,nan,nan,nan,nan,2.1531e-06,1743666918.8182085
371282,nan,nan,nan,nan,2.1615e-06,1743666922.2063994
371283,nan,nan,nan,nan,2.143e-06,1743666925.5932014
371284,nan,nan,nan,nan,2.1516e-06,1743666928.9803624
371285,nan,nan,nan,nan,2.1517e-06,1743666932.3700068
371286,nan,nan,nan,nan,2.1395e-06,1743666935.757995
371287,nan,nan,nan,nan,2.1479e-06,1743666939.1452549
371288,nan,nan,nan,nan,2.1409e-06,1743666942.5313773
371289,nan,nan,nan,nan,2.1425e-06,1743666945.9212134
371290,nan,nan,nan,nan,2.1418e-06,1743666949.3073094
371291,nan,nan,nan,nan,2.1358e-06,1743666952.6950889
371292,nan,nan,nan,nan,2.1317e-06,1743666956.0828114
371293,nan,nan,nan,nan,2.1236e-06,1743666959.4703386
371294,nan,nan,nan,nan,2.1296e-06,1743666962.8587744
371295,nan,nan,nan,nan,2.1221e-06,1743666966.2469618
371296,nan,nan,nan,nan,2.1167e-06,1743666969.6336079
371297,nan,nan,nan,nan,2.1134e-06,1743666973.0220146
371298,nan,nan,nan,nan,2.1107e-06,1743666976.409899
371299,nan,nan,nan,nan,2.1138e-06,1743666979.7981946
371300,nan,nan,nan,nan,2.1139e-06,1743666983.1845067
371301,nan,nan,nan,nan,2.1153e-06,1743666986.5729778
371302,nan,nan,nan,nan,2.097e-06,1743666989.9588223
371303,nan,nan,nan,nan,2.1006e-06,1743666993.3488617
371304,nan,nan,nan,nan,2.1074e-06,1743666996.7361124
371305,nan,nan,nan,nan,2.0946e-06,1743667000.1240609
371306,nan,nan,nan,nan,2.0993e-06,1743667003.5136747
371307,nan,nan,nan,nan,2.099e-06,1743667006.9024806
371308,nan,nan,nan,nan,2.0895e-06,1743667010.2898693
371309,nan,nan,nan,nan,2.0976e-06,1743667013.6785874
371310,nan,nan,nan,nan,2.0829e-06,1743667017.0674524
371311,nan,nan,nan,nan,2.0856e-06,1743667020.4539351
371312,nan,nan,nan,nan,2.0929e-06,1743667023.84245
371313,nan,nan,nan,nan,2.0725e-06,1743667027.2297373
371314,nan,nan,nan,nan,2.0821e-06,1743667030.6199677
371315,nan,nan,nan,nan,2.0742e-06,1743667034.0071328
371316,nan,nan,nan,nan,2.0798e-06,1743667037.394757
371317,nan,nan,nan,nan,2.0698e-06,1743667040.7829385
371318,nan,nan,nan,nan,2.0701e-06,1743667044.169699
371319,nan,nan,nan,nan,2.0575e-06,1743667047.5564165
371320,nan,nan,nan,nan,2.0678e-06,1743667050.9463878
371321,nan,nan,nan,nan,2.0589e-06,1743667054.333717
371322,nan,nan,nan,nan,2.0595e-06,1743667057.7207544
371323,nan,nan,nan,nan,2.0559e-06,1743667061.108494
371324,nan,nan,nan,nan,2.053e-06,1743667064.495215
371325,nan,nan,nan,nan,2.0498e-06,1743667067.883261
371326,nan,nan,nan,nan,2.0523e-06,1743667071.2703474
371327,nan,nan,nan,nan,2.046e-06,1743667074.6573417
371328,nan,nan,nan,nan,2.047e-06,1743667078.0454507
371329,nan,nan,nan,nan,2.0487e-06,1743667081.4326174
371330,nan,nan,nan,nan,2.0453e-06,1743667084.820115
371331,nan,nan,nan,nan,2.025e-06,1743667088.207027
371332,nan,nan,nan,nan,2.0403e-06,1743667091.595212
371333,nan,nan,nan,nan,2.0325e-06,1743667094.9812033
371334,nan,nan,nan,nan,2.038e-06,1743667098.3699222
371335,nan,nan,nan,nan,2.0248e-06,1743667101.7569404
371336,nan,nan,nan,nan,2.0222e-06,1743667105.1450083
371337,nan,nan,nan,nan,2.0194e-06,1743667108.5317605
371338,nan,nan,nan,nan,2.0249e-06,1743667111.921845
371339,nan,nan,nan,nan,2.0161e-06,1743667115.308994
371340,nan,nan,nan,nan,2.0236e-06,1743667118.6967924
371341,nan,nan,nan,nan,2.0131e-06,1743667122.0839348
371342,nan,nan,nan,nan,2.0139e-06,1743667125.4716108
371343,nan,nan,nan,nan,2.0114e-06,1743667128.8587992
371344,nan,nan,nan,nan,2.0029e-06,1743667132.245564
371345,nan,nan,nan,nan,2.003e-06,1743667135.6344051
371346,nan,nan,nan,nan,1.999e-06,1743667139.0220065
371347,nan,nan,nan,nan,1.9925e-06,1743667142.4106195
371348,nan,nan,nan,nan,1.9969e-06,1743667145.7978187
371349,nan,nan,nan,nan,1.9973e-06,1743667149.1853256
371350,nan,nan,nan,nan,1.9866e-06,1743667152.5731275
371351,nan,nan,nan,nan,1.9924e-06,1743667155.9616973
371352,nan,nan,nan,nan,1.9845e-06,1743667159.3480775
371353,nan,nan,nan,nan,1.9917e-06,1743667162.7363088
371354,nan,nan,nan,nan,1.9858e-06,1743667166.1247816
371355,nan,nan,nan,nan,1.9789e-06,1743667169.5108352
371356,nan,nan,nan,nan,1.9706e-06,1743667172.8992336
371357,nan,nan,nan,nan,1.9827e-06,1743667176.2856088
371358,nan,nan,nan,nan,1.9757e-06,1743667179.6746385
371359,nan,nan,nan,nan,1.9766e-06,1743667183.0621715
371360,nan,nan,nan,nan,1.9639e-06,1743667186.4506445
371361,nan,nan,nan,nan,1.9616e-06,1743667189.837348
371362,nan,nan,nan,nan,1.9648e-06,1743667193.2248795
371363,nan,nan,nan,nan,1.9594e-06,1743667196.6134534
371364,nan,nan,nan,nan,1.9659e-06,1743667200.0013201
371365,nan,nan,nan,nan,1.9566e-06,1743667203.388038
371366,nan,nan,nan,nan,1.9624e-06,1743667206.7745385
371367,nan,nan,nan,nan,1.9547e-06,1743667210.1629915
371368,nan,nan,nan,nan,1.9542e-06,1743667213.5490594
371369,nan,nan,nan,nan,1.9514e-06,1743667216.9390967
371370,nan,nan,nan,nan,1.9484e-06,1743667220.3256216
371371,nan,nan,nan,nan,1.9432e-06,1743667223.7143714
371372,nan,nan,nan,nan,1.9352e-06,1743667227.100562
371373,nan,nan,nan,nan,1.9387e-06,1743667230.4889557
371374,nan,nan,nan,nan,1.9307e-06,1743667233.877219
371375,nan,nan,nan,nan,1.9357e-06,1743667237.265699
371376,nan,nan,nan,nan,1.9429e-06,1743667240.6534364
371377,nan,nan,nan,nan,1.9294e-06,1743667244.0408986
371378,nan,nan,nan,nan,1.9294e-06,1743667247.42818
371379,nan,nan,nan,nan,1.925e-06,1743667250.8171253
371380,nan,nan,nan,nan,1.9282e-06,1743667254.2043595
371381,nan,nan,nan,nan,1.9175e-06,1743667257.59215
371382,nan,nan,nan,nan,1.9266e-06,1743667260.9792907
371383,nan,nan,nan,nan,1.9269e-06,1743667264.366555
371384,nan,nan,nan,nan,1.9109e-06,1743667267.754612
371385,nan,nan,nan,nan,1.9207e-06,1743667271.14272
371386,nan,nan,nan,nan,1.9076e-06,1743667274.5304592
371387,nan,nan,nan,nan,1.9043e-06,1743667277.918258
371388,nan,nan,nan,nan,1.9123e-06,1743667281.3055987
371389,nan,nan,nan,nan,1.9081e-06,1743667284.6940207
371390,nan,nan,nan,nan,1.9051e-06,1743667288.0809991
371391,nan,nan,nan,nan,1.9001e-06,1743667291.4697142
371392,nan,nan,nan,nan,1.8961e-06,1743667294.8567936
371393,nan,nan,nan,nan,1.8985e-06,1743667298.2456088
371394,nan,nan,nan,nan,1.8948e-06,1743667301.6328669
371395,nan,nan,nan,nan,1.8961e-06,1743667305.021899
371396,nan,nan,nan,nan,1.8797e-06,1743667308.4090629
371397,nan,nan,nan,nan,1.8853e-06,1743667311.7958684
371398,nan,nan,nan,nan,1.8825e-06,1743667315.1839957
371399,nan,nan,nan,nan,1.8821e-06,1743667318.5714934
371400,nan,nan,nan,nan,1.8773e-06,1743667321.9584274
371401,nan,nan,nan,nan,1.8805e-06,1743667325.346058
371402,nan,nan,nan,nan,1.8706e-06,1743667328.7339811
371403,nan,nan,nan,nan,1.8759e-06,1743667332.1217084
371404,nan,nan,nan,nan,1.8706e-06,1743667335.5086641
371405,nan,nan,nan,nan,1.8711e-06,1743667338.8973956
371406,nan,nan,nan,nan,1.8707e-06,1743667342.2852688
371407,nan,nan,nan,nan,1.8708e-06,1743667345.6741402
371408,nan,nan,nan,nan,1.8585e-06,1743667349.0611553
371409,nan,nan,nan,nan,1.8585e-06,1743667352.4482865
371410,nan,nan,nan,nan,1.8591e-06,1743667355.8368611
371411,nan,nan,nan,nan,1.8632e-06,1743667359.2250333
371412,nan,nan,nan,nan,1.8596e-06,1743667362.6141798
371413,nan,nan,nan,nan,1.8542e-06,1743667366.000886
371414,nan,nan,nan,nan,1.8365e-06,1743667369.3892143
371415,nan,nan,nan,nan,1.8404e-06,1743667372.7763646
371416,nan,nan,nan,nan,1.8509e-06,1743667376.16324
371417,nan,nan,nan,nan,1.8408e-06,1743667379.5512083
371418,nan,nan,nan,nan,1.8421e-06,1743667382.9386122
371419,nan,nan,nan,nan,1.8463e-06,1743667386.3281665
371420,nan,nan,nan,nan,1.8414e-06,1743667389.7151473
371421,nan,nan,nan,nan,1.8283e-06,1743667393.1043684
371422,nan,nan,nan,nan,1.8375e-06,1743667396.4907923
371423,nan,nan,nan,nan,1.8294e-06,1743667399.879402
371424,nan,nan,nan,nan,1.8365e-06,1743667403.2664862
371425,nan,nan,nan,nan,1.8345e-06,1743667406.6546876
371426,nan,nan,nan,nan,1.8263e-06,1743667410.0385833
371427,nan,nan,nan,nan,1.8244e-06,1743667413.4282424
371428,nan,nan,nan,nan,1.8149e-06,1743667416.8152733
371429,nan,nan,nan,nan,1.8086e-06,1743667420.2030003
371430,nan,nan,nan,nan,1.818e-06,1743667423.591255
371431,nan,nan,nan,nan,1.8165e-06,1743667426.9781978
371432,nan,nan,nan,nan,1.8165e-06,1743667430.3646472
371433,nan,nan,nan,nan,1.8125e-06,1743667433.7519882
371434,nan,nan,nan,nan,1.8062e-06,1743667437.1398938
371435,nan,nan,nan,nan,1.8036e-06,1743667440.527193
371436,nan,nan,nan,nan,1.8053e-06,1743667443.9153538
371437,nan,nan,nan,nan,1.7927e-06,1743667447.303434
371438,nan,nan,nan,nan,1.7954e-06,1743667450.690774
371439,nan,nan,nan,nan,1.8033e-06,1743667454.0766397
371440,nan,nan,nan,nan,1.7997e-06,1743667457.464163
371441,nan,nan,nan,nan,1.787e-06,1743667460.8521442
371442,nan,nan,nan,nan,1.7922e-06,1743667464.2396002
371443,nan,nan,nan,nan,1.7783e-06,1743667467.6248283
371444,nan,nan,nan,nan,1.7884e-06,1743667471.0132608
371445,nan,nan,nan,nan,1.7772e-06,1743667474.402399
371446,nan,nan,nan,nan,1.7872e-06,1743667477.7894094
371447,nan,nan,nan,nan,1.7784e-06,1743667481.1769361
371448,nan,nan,nan,nan,1.7732e-06,1743667484.5624783
371449,nan,nan,nan,nan,1.7708e-06,1743667487.951482
