index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306521,1.3999665976,1743629756.994301,0.014450413175,1743629756.994301,nan,nan
306522,1.3999613523,1743629757.6635256,0.014450378716,1743629757.6635256,nan,nan
306523,1.3999655247,1743629758.3327425,0.014450417832,1743629758.3327425,nan,nan
306524,1.3999630213,1743629759.001962,0.014450405724,1743629759.001962,nan,nan
306525,1.3999569416,1743629759.6711907,0.0144504169,1743629759.6711907,nan,nan
306526,1.399959445,1743629760.3404233,0.014450365677,1743629760.3404233,nan,nan
306527,1.3999583721,1743629761.0096545,0.014450364746,1743629761.0096545,nan,nan
306528,1.3999532461,1743629761.6788921,0.014450334944,1743629761.6788921,nan,nan
306529,1.3999576569,1743629762.3481266,0.014450340532,1743629762.3481266,nan,nan
306530,1.3999593258,1743629763.017364,0.014450379647,1743629763.017364,nan,nan
306531,1.3999611139,1743629763.686582,0.014450421557,1743629763.686582,nan,nan
306532,1.3999575377,1743629764.3558068,0.01445039548,1743629764.3558068,nan,nan
306533,1.3999665976,1743629765.0250216,0.014450435527,1743629765.0250216,nan,nan
306534,1.3999615908,1743629765.6942534,0.014450470917,1743629765.6942534,nan,nan
306535,1.3999640942,1743629766.3634706,0.01445044484,1743629766.3634706,nan,nan
306536,1.3999632597,1743629767.032685,0.014450459741,1743629767.032685,nan,nan
306537,1.3999632597,1743629767.701899,0.014450449497,1743629767.701899,nan,nan
306538,1.3999631405,1743629768.3711205,0.014450396411,1743629768.3711205,nan,nan
306539,1.3999620676,1743629769.0403383,0.014450421557,1743629769.0403383,nan,nan
306540,1.3999615908,1743629769.7095578,0.014450428076,1743629769.7095578,nan,nan
306541,1.3999620676,1743629770.3787727,0.014450448565,1743629770.3787727,nan,nan
306542,1.3999648094,1743629771.047987,0.014450428076,1743629771.047987,nan,nan
306543,1.3999652863,1743629771.717197,0.014450462535,1743629771.717197,nan,nan
306544,1.3999679089,1743629772.3864276,0.014450485818,1743629772.3864276,nan,nan
306545,1.3999642134,1743629773.055649,0.014450534247,1743629773.055649,nan,nan
306546,1.399967432,1743629773.7248816,0.014450486749,1743629773.7248816,nan,nan
306547,1.3999667168,1743629774.3941102,0.014450467192,1743629774.3941102,nan,nan
306548,1.3999683857,1743629775.0633307,0.01445051562,1743629775.0633307,nan,nan
306549,1.3999713659,1743629775.7325504,0.014450531453,1743629775.7325504,nan,nan
306550,1.3999706507,1743629776.4017797,0.014450493269,1743629776.4017797,nan,nan
306551,1.3999652863,1743629777.071019,0.014450492337,1743629777.071019,nan,nan
306552,1.3999660015,1743629777.740247,0.014450514689,1743629777.740247,nan,nan
306553,1.399963975,1743629778.4094665,0.014450461604,1743629778.4094665,nan,nan
306554,1.3999665976,1743629779.0786924,0.014450492337,1743629779.0786924,nan,nan
306555,1.3999636173,1743629779.7479255,0.014450469054,1743629779.7479255,nan,nan
306556,1.399966836,1743629780.4171572,0.014450500719,1743629780.4171572,nan,nan
306557,1.3999652863,1743629781.0863853,0.014450482093,1743629781.0863853,nan,nan
306558,1.3999618292,1743629781.7556016,0.014450465329,1743629781.7556016,nan,nan
306559,1.3999605179,1743629782.4248266,0.014450417832,1743629782.4248266,nan,nan
306560,1.3999592066,1743629783.0940497,0.014450382441,1743629783.0940497,nan,nan
306561,1.3999620676,1743629783.7632668,0.014450451359,1743629783.7632668,nan,nan
306562,1.3999620676,1743629784.4324977,0.014450484887,1743629784.4324977,nan,nan
306563,1.3999601603,1743629785.101717,0.014450425282,1743629785.101717,nan,nan
306564,1.39996171,1743629785.7709343,0.014450418763,1743629785.7709343,nan,nan
306565,1.3999596834,1743629786.440171,0.014450461604,1743629786.440171,nan,nan
306566,1.3999605179,1743629787.1094103,0.014450488612,1743629787.1094103,nan,nan
306567,1.3999620676,1743629787.778643,0.014450474642,1743629787.778643,nan,nan
306568,1.3999605179,1743629788.4478629,0.014450441115,1743629788.4478629,nan,nan
306569,1.399959445,1743629789.1170757,0.014450449497,1743629789.1170757,nan,nan
306570,1.3999602795,1743629789.7862916,0.014450425282,1743629789.7862916,nan,nan
306571,1.3999582529,1743629790.4555166,0.014450435527,1743629790.4555166,nan,nan
306572,1.3999603987,1743629791.124734,0.014450438321,1743629791.124734,nan,nan
306573,1.3999621868,1743629791.7939548,0.01445040945,1743629791.7939548,nan,nan
306574,1.3999611139,1743629792.463173,0.014450434595,1743629792.463173,nan,nan
306575,1.3999589682,1743629793.132388,0.014450456016,1743629793.132388,nan,nan
306576,1.3999633789,1743629793.8016093,0.014450450428,1743629793.8016093,nan,nan
306577,1.3999631405,1743629794.4708388,0.01445048023,1743629794.4708388,nan,nan
306578,1.3999624252,1743629795.1400518,0.014450464398,1743629795.1400518,nan,nan
306579,1.3999660015,1743629795.809263,0.01445045881,1743629795.809263,nan,nan
306580,1.3999630213,1743629796.478471,0.014450457878,1743629796.478471,nan,nan
306581,1.3999598026,1743629797.147693,0.014450434595,1743629797.147693,nan,nan
306582,1.3999587297,1743629797.8169167,0.014450401999,1743629797.8169167,nan,nan
306583,1.3999657631,1743629798.4861445,0.014450487681,1743629798.4861445,nan,nan
306584,1.3999646902,1743629799.1553636,0.014450464398,1743629799.1553636,nan,nan
306585,1.3999615908,1743629799.8245776,0.014450457878,1743629799.8245776,nan,nan
306586,1.3999614716,1743629800.4938126,0.014450478368,1743629800.4938126,nan,nan
306587,1.3999605179,1743629801.1630383,0.014450442977,1743629801.1630383,nan,nan
306588,1.3999618292,1743629801.8322535,0.014450455084,1743629801.8322535,nan,nan
306589,1.3999638557,1743629802.501473,0.014450425282,1743629802.501473,nan,nan
306590,1.399962306,1743629803.1707056,0.014450496994,1743629803.1707056,nan,nan
306591,1.3999607563,1743629803.8399243,0.014450412244,1743629803.8399243,nan,nan
306592,1.3999607563,1743629804.50915,0.014450424351,1743629804.50915,nan,nan
306593,1.3999539614,1743629805.1783702,0.014450459741,1743629805.1783702,nan,nan
306594,1.3999620676,1743629805.8475916,0.014450421557,1743629805.8475916,nan,nan
306595,1.3999638557,1743629806.5168068,0.014450461604,1743629806.5168068,nan,nan
306596,1.3999559879,1743629807.1860292,0.014450436458,1743629807.1860292,nan,nan
306597,1.3999618292,1743629807.8552573,0.014450431801,1743629807.8552573,nan,nan
306598,1.3999621868,1743629808.5244884,0.014450412244,1743629808.5244884,nan,nan
306599,1.3999583721,1743629809.1937034,0.014450467192,1743629809.1937034,nan,nan
306600,1.3999681473,1743629809.8629391,0.014450482093,1743629809.8629391,nan,nan
306601,1.3999614716,1743629810.5321581,0.014450432733,1743629810.5321581,nan,nan
306602,1.3999648094,1743629811.2013974,0.01445051562,1743629811.2013974,nan,nan
306603,1.3999598026,1743629811.8706124,0.014450454153,1743629811.8706124,nan,nan
306604,1.3999626637,1743629812.5398417,0.014450517483,1743629812.5398417,nan,nan
306605,1.3999637365,1743629813.209061,0.014450465329,1743629813.209061,nan,nan
306606,1.3999646902,1743629813.878296,0.014450496063,1743629813.878296,nan,nan
306607,1.3999667168,1743629814.5475318,0.014450545423,1743629814.5475318,nan,nan
306608,1.3999631405,1743629815.2167723,0.014450490475,1743629815.2167723,nan,nan
306609,1.399966836,1743629815.886001,0.014450511895,1743629815.886001,nan,nan
306610,1.3999687433,1743629816.5552254,0.014450552873,1743629816.5552254,nan,nan
306611,1.3999679089,1743629817.2244487,0.014450540766,1743629817.2244487,nan,nan
306612,1.3999669552,1743629817.8936691,0.014450469054,1743629817.8936691,nan,nan
306613,1.3999669552,1743629818.5629027,0.014450489543,1743629818.5629027,nan,nan
306614,1.399967432,1743629819.232124,0.014450551011,1743629819.232124,nan,nan
306615,1.3999686241,1743629819.9013522,0.014450531453,1743629819.9013522,nan,nan
306616,1.3999675512,1743629820.5705826,0.014450496063,1743629820.5705826,nan,nan
306617,1.3999650478,1743629821.2398238,0.014450509101,1743629821.2398238,nan,nan
306618,1.3999648094,1743629821.9090545,0.014450516552,1743629821.9090545,nan,nan
306619,1.3999631405,1743629822.5782845,0.014450488612,1743629822.5782845,nan,nan
306620,1.3999607563,1743629823.2475,0.014450457878,1743629823.2475,nan,nan
306621,1.3999630213,1743629823.916716,0.014450448565,1743629823.916716,nan,nan
306622,1.399960041,1743629824.5859416,0.014450470917,1743629824.5859416,nan,nan
306623,1.3999626637,1743629825.2551608,0.014450461604,1743629825.2551608,nan,nan
306624,1.3999618292,1743629825.9243755,0.014450464398,1743629825.9243755,nan,nan
306625,1.399965167,1743629826.5935915,0.014450456016,1743629826.5935915,nan,nan
306626,1.3999658823,1743629827.2628055,0.014450477436,1743629827.2628055,nan,nan
306627,1.399965167,1743629827.9320385,0.014450489543,1743629827.9320385,nan,nan
306628,1.3999636173,1743629828.6012702,0.014450502582,1743629828.6012702,nan,nan
306629,1.3999632597,1743629829.2704933,0.014450434595,1743629829.2704933,nan,nan
306630,1.3999643326,1743629829.9397104,0.014450455084,1743629829.9397104,nan,nan
306631,1.3999637365,1743629830.6089356,0.014450450428,1743629830.6089356,nan,nan
306632,1.3999658823,1743629831.2781572,0.014450429007,1743629831.2781572,nan,nan
306633,1.3999657631,1743629831.9473708,0.014450459741,1743629831.9473708,nan,nan
306634,1.3999667168,1743629832.6166031,0.014450488612,1743629832.6166031,nan,nan
306635,1.3999661207,1743629833.2858334,0.014450510964,1743629833.2858334,nan,nan
306636,1.3999642134,1743629833.9550416,0.014450479299,1743629833.9550416,nan,nan
306637,1.3999609947,1743629834.624264,0.014450456016,1743629834.624264,nan,nan
306638,1.3999625444,1743629835.293487,0.014450406656,1743629835.293487,nan,nan
306639,1.399965167,1743629835.9627225,0.014450499788,1743629835.9627225,nan,nan
306640,1.3999589682,1743629836.6319437,0.014450455084,1743629836.6319437,nan,nan
306641,1.3999621868,1743629837.3011649,0.014450436458,1743629837.3011649,nan,nan
306642,1.3999602795,1743629837.9703894,0.014450433664,1743629837.9703894,nan,nan
306643,1.399962306,1743629838.6396172,0.01445045229,1743629838.6396172,nan,nan
306644,1.3999642134,1743629839.3088427,0.014450404793,1743629839.3088427,nan,nan
306645,1.3999598026,1743629839.9780633,0.014450439252,1743629839.9780633,nan,nan
306646,1.3999611139,1743629840.6472864,0.014450429007,1743629840.6472864,nan,nan
306647,1.3999620676,1743629841.3165107,0.01445045229,1743629841.3165107,nan,nan
306648,1.3999613523,1743629841.985741,0.014450441115,1743629841.985741,nan,nan
306649,1.3999576569,1743629842.6549642,0.014450418763,1743629842.6549642,nan,nan
306650,1.3999583721,1743629843.3241992,0.014450354502,1743629843.3241992,nan,nan
306651,1.399960041,1743629843.9934142,0.01445044484,1743629843.9934142,nan,nan
306652,1.399959445,1743629844.6626384,0.014450435527,1743629844.6626384,nan,nan
306653,1.3999595642,1743629845.3318675,0.014450419694,1743629845.3318675,nan,nan
306654,1.3999567032,1743629846.0010972,0.014450385235,1743629846.0010972,nan,nan
306655,1.3999606371,1743629846.6703238,0.014450423419,1743629846.6703238,nan,nan
306656,1.3999621868,1743629847.33955,0.014450450428,1743629847.33955,nan,nan
306657,1.3999632597,1743629848.0087712,0.014450454153,1743629848.0087712,nan,nan
306658,1.3999634981,1743629848.6780005,0.014450446703,1743629848.6780005,nan,nan
306659,1.3999671936,1743629849.3472214,0.014450443909,1743629849.3472214,nan,nan
306660,1.3999631405,1743629850.0164657,0.014450492337,1743629850.0164657,nan,nan
306661,1.3999592066,1743629850.6856916,0.014450467192,1743629850.6856916,nan,nan
306662,1.3999582529,1743629851.3549123,0.014450421557,1743629851.3549123,nan,nan
306663,1.3999562263,1743629852.024147,0.014450404793,1743629852.024147,nan,nan
306664,1.3999563456,1743629852.6933746,0.014450404793,1743629852.6933746,nan,nan
306665,1.3999576569,1743629853.362605,0.01445039548,1743629853.362605,nan,nan
306666,1.3999540806,1743629854.0318382,0.014450372197,1743629854.0318382,nan,nan
306667,1.3999559879,1743629854.7010639,0.014450415969,1743629854.7010639,nan,nan
306668,1.3999547958,1743629855.3703003,0.014450386167,1743629855.3703003,nan,nan
306669,1.3999577761,1743629856.0395231,0.014450420626,1743629856.0395231,nan,nan
306670,1.3999531269,1743629856.7087493,0.014450379647,1743629856.7087493,nan,nan
306671,1.3999567032,1743629857.3779776,0.014450348914,1743629857.3779776,nan,nan
306672,1.3999561071,1743629858.0472035,0.014450408518,1743629858.0472035,nan,nan
306673,1.3999574184,1743629858.7164302,0.014450442977,1743629858.7164302,nan,nan
306674,1.3999550343,1743629859.385658,0.014450373128,1743629859.385658,nan,nan
306675,1.3999567032,1743629860.0548847,0.014450414106,1743629860.0548847,nan,nan
306676,1.3999556303,1743629860.7241156,0.014450383373,1743629860.7241156,nan,nan
306677,1.3999551535,1743629861.3933403,0.014450435527,1743629861.3933403,nan,nan
306678,1.3999550343,1743629862.0625777,0.014450396411,1743629862.0625777,nan,nan
306679,1.3999526501,1743629862.7318106,0.014450372197,1743629862.7318106,nan,nan
306680,1.399954915,1743629863.4010444,0.014450350776,1743629863.4010444,nan,nan
306681,1.3999572992,1743629864.0702658,0.014450439252,1743629864.0702658,nan,nan
306682,1.3999576569,1743629864.7394915,0.014450403862,1743629864.7394915,nan,nan
306683,1.3999574184,1743629865.4087238,0.014450405724,1743629865.4087238,nan,nan
306684,1.3999567032,1743629866.0779545,0.014450392686,1743629866.0779545,nan,nan
306685,1.3999574184,1743629866.7471848,0.014450365677,1743629866.7471848,nan,nan
306686,1.39995718,1743629867.4164138,0.014450373128,1743629867.4164138,nan,nan
306687,1.399958849,1743629868.085633,0.014450440183,1743629868.085633,nan,nan
306688,1.3999577761,1743629868.754865,0.014450420626,1743629868.754865,nan,nan
306689,1.3999584913,1743629869.424088,0.014450412244,1743629869.424088,nan,nan
306690,1.3999578953,1743629870.0933065,0.014450438321,1743629870.0933065,nan,nan
306691,1.399959445,1743629870.7625315,0.014450432733,1743629870.7625315,nan,nan
306692,1.3999624252,1743629871.4317465,0.01445046626,1743629871.4317465,nan,nan
306693,1.3999584913,1743629872.1009722,0.014450455084,1743629872.1009722,nan,nan
306694,1.3999584913,1743629872.7701962,0.014450394548,1743629872.7701962,nan,nan
306695,1.3999568224,1743629873.4394236,0.014450380579,1743629873.4394236,nan,nan
306696,1.3999605179,1743629874.1086485,0.014450424351,1743629874.1086485,nan,nan
306697,1.3999586105,1743629874.7778788,0.014450382441,1743629874.7778788,nan,nan
306698,1.3999602795,1743629875.4471095,0.014450442046,1743629875.4471095,nan,nan
306699,1.3999615908,1743629876.1163306,0.01445044484,1743629876.1163306,nan,nan
306700,1.3999612331,1743629876.7855492,0.014450487681,1743629876.7855492,nan,nan
306701,1.3999532461,1743629877.4547765,0.014450403862,1743629877.4547765,nan,nan
306702,1.3999515772,1743629878.124012,0.014450368471,1743629878.124012,nan,nan
306703,1.3999589682,1743629878.7932472,0.014450380579,1743629878.7932472,nan,nan
306704,1.3999584913,1743629879.4624698,0.014450429007,1743629879.4624698,nan,nan
306705,1.3999595642,1743629880.1316988,0.014450423419,1743629880.1316988,nan,nan
306706,1.3999557495,1743629880.8009305,0.014450405724,1743629880.8009305,nan,nan
306707,1.399954319,1743629881.4701657,0.014450335875,1743629881.4701657,nan,nan
306708,1.3999539614,1743629882.1394055,0.014450357296,1743629882.1394055,nan,nan
306709,1.3999533653,1743629882.8086333,0.014450423419,1743629882.8086333,nan,nan
306710,1.3999530077,1743629883.4778645,0.014450397342,1743629883.4778645,nan,nan
306711,1.3999614716,1743629884.14709,0.014450469054,1743629884.14709,nan,nan
306712,1.3999614716,1743629884.8163075,0.014450457878,1743629884.8163075,nan,nan
306713,1.3999614716,1743629885.4855292,0.014450487681,1743629885.4855292,nan,nan
306714,1.3999589682,1743629886.1547508,0.014450424351,1743629886.1547508,nan,nan
306715,1.3999598026,1743629886.8239706,0.014450418763,1743629886.8239706,nan,nan
306716,1.3999603987,1743629887.4931862,0.014450461604,1743629887.4931862,nan,nan
306717,1.3999603987,1743629888.1624022,0.014450462535,1743629888.1624022,nan,nan
306718,1.3999601603,1743629888.8316357,0.014450415969,1743629888.8316357,nan,nan
306719,1.3999611139,1743629889.5008645,0.014450385235,1743629889.5008645,nan,nan
306720,1.3999602795,1743629890.1700876,0.014450426213,1743629890.1700876,nan,nan
306721,1.3999569416,1743629890.8393135,0.01445038151,1743629890.8393135,nan,nan
306722,1.399954915,1743629891.5085375,0.014450413175,1743629891.5085375,nan,nan
306723,1.3999593258,1743629892.1777656,0.014450423419,1743629892.1777656,nan,nan
306724,1.3999605179,1743629892.84699,0.014450405724,1743629892.84699,nan,nan
306725,1.3999598026,1743629893.5162134,0.014450419694,1743629893.5162134,nan,nan
306726,1.3999601603,1743629894.1854298,0.014450456947,1743629894.1854298,nan,nan
306727,1.399959445,1743629894.8546565,0.014450406656,1743629894.8546565,nan,nan
306728,1.3999596834,1743629895.5238857,0.014450454153,1743629895.5238857,nan,nan
306729,1.3999593258,1743629896.1931152,0.014450392686,1743629896.1931152,nan,nan
306730,1.3999587297,1743629896.8623393,0.014450417832,1743629896.8623393,nan,nan
306731,1.3999575377,1743629897.5315554,0.014450462535,1743629897.5315554,nan,nan
306732,1.399962306,1743629898.2007916,0.014450483955,1743629898.2007916,nan,nan
306733,1.3999612331,1743629898.8700187,0.014450411312,1743629898.8700187,nan,nan
306734,1.3999607563,1743629899.5392404,0.014450403862,1743629899.5392404,nan,nan
306735,1.3999568224,1743629900.2084641,0.014450405724,1743629900.2084641,nan,nan
306736,1.3999593258,1743629900.8776903,0.014450375922,1743629900.8776903,nan,nan
306737,1.3999562263,1743629901.5469148,0.014450393617,1743629901.5469148,nan,nan
306738,1.3999516964,1743629902.2161458,0.01445036009,1743629902.2161458,nan,nan
306739,1.3999562263,1743629902.8853753,0.014450340532,1743629902.8853753,nan,nan
306740,1.399959445,1743629903.5546002,0.014450436458,1743629903.5546002,nan,nan
306741,1.3999642134,1743629904.223819,0.014450456947,1743629904.223819,nan,nan
306742,1.3999607563,1743629904.8930357,0.014450463466,1743629904.8930357,nan,nan
306743,1.3999611139,1743629905.5622556,0.014450465329,1743629905.5622556,nan,nan
306744,1.3999612331,1743629906.2314873,0.014450482093,1743629906.2314873,nan,nan
306745,1.3999636173,1743629906.9007058,0.01445044484,1743629906.9007058,nan,nan
306746,1.3999637365,1743629907.5699217,0.01445045229,1743629907.5699217,nan,nan
306747,1.3999584913,1743629908.2391493,0.014450401068,1743629908.2391493,nan,nan
306748,1.399958849,1743629908.908375,0.014450403862,1743629908.908375,nan,nan
306749,1.3999602795,1743629909.5775976,0.014450456016,1743629909.5775976,nan,nan
306750,1.399965167,1743629910.246831,0.014450490475,1743629910.246831,nan,nan
306751,1.3999601603,1743629910.916057,0.014450433664,1743629910.916057,nan,nan
306752,1.3999624252,1743629911.5852776,0.014450440183,1743629911.5852776,nan,nan
306753,1.3999654055,1743629912.2544994,0.014450418763,1743629912.2544994,nan,nan
306754,1.399963975,1743629912.923726,0.01445045229,1743629912.923726,nan,nan
306755,1.3999576569,1743629913.5929506,0.014450406656,1743629913.5929506,nan,nan
306756,1.3999656439,1743629914.2621706,0.014450440183,1743629914.2621706,nan,nan
306757,1.3999619484,1743629914.931393,0.014450446703,1743629914.931393,nan,nan
306758,1.3999644518,1743629915.600606,0.01445044484,1743629915.600606,nan,nan
306759,1.3999681473,1743629916.269823,0.014450470917,1743629916.269823,nan,nan
306760,1.3999683857,1743629916.9390564,0.014450477436,1743629916.9390564,nan,nan
306761,1.399963975,1743629917.6082854,0.01445051562,1743629917.6082854,nan,nan
306762,1.3999629021,1743629918.277502,0.014450457878,1743629918.277502,nan,nan
306763,1.3999598026,1743629918.9467204,0.014450431801,1743629918.9467204,nan,nan
306764,1.39995718,1743629919.6159477,0.014450451359,1743629919.6159477,nan,nan
306765,1.3999614716,1743629920.28517,0.014450412244,1743629920.28517,nan,nan
306766,1.3999630213,1743629920.9543877,0.014450429007,1743629920.9543877,nan,nan
306767,1.3999619484,1743629921.6236012,0.014450441115,1743629921.6236012,nan,nan
306768,1.3999648094,1743629922.292834,0.014450473711,1743629922.292834,nan,nan
306769,1.3999644518,1743629922.96207,0.01445050817,1743629922.96207,nan,nan
306770,1.399963975,1743629923.6312978,0.014450514689,1743629923.6312978,nan,nan
306771,1.3999620676,1743629924.300511,0.014450434595,1743629924.300511,nan,nan
306772,1.3999670744,1743629924.9697423,0.014450489543,1743629924.9697423,nan,nan
306773,1.3999657631,1743629925.6389549,0.014450478368,1743629925.6389549,nan,nan
306774,1.3999661207,1743629926.3081772,0.014450470917,1743629926.3081772,nan,nan
306775,1.3999630213,1743629926.9773917,0.014450473711,1743629926.9773917,nan,nan
306776,1.3999614716,1743629927.6466053,0.014450464398,1743629927.6466053,nan,nan
306777,1.3999632597,1743629928.3158233,0.014450455084,1743629928.3158233,nan,nan
306778,1.399964571,1743629928.9850616,0.01445047278,1743629928.9850616,nan,nan
306779,1.3999665976,1743629929.6542795,0.014450470917,1743629929.6542795,nan,nan
306780,1.3999680281,1743629930.3235152,0.014450483955,1743629930.3235152,nan,nan
306781,1.3999704123,1743629930.9927485,0.014450489543,1743629930.9927485,nan,nan
306782,1.3999676704,1743629931.661974,0.014450533316,1743629931.661974,nan,nan
306783,1.3999662399,1743629932.3312092,0.014450489543,1743629932.3312092,nan,nan
306784,1.399967432,1743629933.0004404,0.014450486749,1743629933.0004404,nan,nan
306785,1.3999675512,1743629933.669672,0.014450510032,1743629933.669672,nan,nan
306786,1.3999667168,1743629934.338884,0.014450463466,1743629934.338884,nan,nan
306787,1.3999680281,1743629935.0081174,0.014450511895,1743629935.0081174,nan,nan
306788,1.3999658823,1743629935.6773381,0.014450483955,1743629935.6773381,nan,nan
306789,1.3999705315,1743629936.3465722,0.014450484887,1743629936.3465722,nan,nan
306790,1.399969101,1743629937.015805,0.01445051562,1743629937.015805,nan,nan
306791,1.3999626637,1743629937.6850257,0.014450454153,1743629937.6850257,nan,nan
306792,1.3999650478,1743629938.354243,0.01445045229,1743629938.354243,nan,nan
306793,1.399970293,1743629939.0234745,0.014450517483,1743629939.0234745,nan,nan
306794,1.3999664783,1743629939.6927109,0.014450507239,1743629939.6927109,nan,nan
306795,1.3999670744,1743629940.3619235,0.014450478368,1743629940.3619235,nan,nan
306796,1.3999595642,1743629941.0311487,0.014450418763,1743629941.0311487,nan,nan
306797,1.3999584913,1743629941.700375,0.014450426213,1743629941.700375,nan,nan
306798,1.3999584913,1743629942.3696039,0.014450386167,1743629942.3696039,nan,nan
306799,1.3999609947,1743629943.0388322,0.014450379647,1743629943.0388322,nan,nan
306800,1.3999563456,1743629943.7080638,0.014450386167,1743629943.7080638,nan,nan
306801,1.3999522924,1743629944.377305,0.014450340532,1743629944.377305,nan,nan
306802,1.3999569416,1743629945.0465364,0.014450377785,1743629945.0465364,nan,nan
306803,1.3999563456,1743629945.715767,0.014450390823,1743629945.715767,nan,nan
306804,1.3999570608,1743629946.3850012,0.014450361021,1743629946.3850012,nan,nan
306805,1.3999584913,1743629947.0542314,0.014450373128,1743629947.0542314,nan,nan
306806,1.3999569416,1743629947.7234573,0.014450404793,1743629947.7234573,nan,nan
306807,1.3999553919,1743629948.3926795,0.0144504169,1743629948.3926795,nan,nan
306808,1.3999607563,1743629949.061901,0.014450392686,1743629949.061901,nan,nan
306809,1.3999603987,1743629949.7311285,0.01445040293,1743629949.7311285,nan,nan
306810,1.3999627829,1743629950.4003499,0.014450419694,1743629950.4003499,nan,nan
306811,1.3999640942,1743629951.0695724,0.014450431801,1743629951.0695724,nan,nan
306812,1.3999621868,1743629951.73879,0.014450441115,1743629951.73879,nan,nan
306813,1.3999570608,1743629952.4080153,0.014450423419,1743629952.4080153,nan,nan
306814,1.3999596834,1743629953.0772388,0.014450434595,1743629953.0772388,nan,nan
306815,1.3999580145,1743629953.7464619,0.01445043087,1743629953.7464619,nan,nan
306816,1.3999595642,1743629954.4156804,0.014450436458,1743629954.4156804,nan,nan
306817,1.3999626637,1743629955.0848997,0.014450456016,1743629955.0848997,nan,nan
306818,1.3999640942,1743629955.7541168,0.014450433664,1743629955.7541168,nan,nan
306819,1.3999627829,1743629956.4233503,0.014450485818,1743629956.4233503,nan,nan
306820,1.3999634981,1743629957.0925949,0.014450493269,1743629957.0925949,nan,nan
306821,1.3999626637,1743629957.7618313,0.014450476505,1743629957.7618313,nan,nan
306822,1.399958849,1743629958.431054,0.014450421557,1743629958.431054,nan,nan
306823,1.3999598026,1743629959.1002777,0.014450439252,1743629959.1002777,nan,nan
306824,1.3999598026,1743629959.7695043,0.014450386167,1743629959.7695043,nan,nan
306825,1.3999570608,1743629960.4387388,0.014450377785,1743629960.4387388,nan,nan
306826,1.399958849,1743629961.1079612,0.014450408518,1743629961.1079612,nan,nan
306827,1.3999576569,1743629961.7771966,0.014450335875,1743629961.7771966,nan,nan
306828,1.3999640942,1743629962.4464128,0.014450434595,1743629962.4464128,nan,nan
306829,1.3999602795,1743629963.1156275,0.014450455084,1743629963.1156275,nan,nan
306830,1.3999608755,1743629963.7848475,0.014450439252,1743629963.7848475,nan,nan
306831,1.3999620676,1743629964.454077,0.01445046626,1743629964.454077,nan,nan
306832,1.3999612331,1743629965.1232967,0.014450456947,1743629965.1232967,nan,nan
306833,1.3999601603,1743629965.7925186,0.014450451359,1743629965.7925186,nan,nan
306834,1.399959445,1743629966.4617379,0.014450442046,1743629966.4617379,nan,nan
306835,1.3999613523,1743629967.1309628,0.014450457878,1743629967.1309628,nan,nan
306836,1.3999626637,1743629967.8001761,0.014450455084,1743629967.8001761,nan,nan
306837,1.3999636173,1743629968.4693851,0.014450462535,1743629968.4693851,nan,nan
306838,1.3999613523,1743629969.1386182,0.014450484887,1743629969.1386182,nan,nan
306839,1.3999621868,1743629969.8078308,0.014450469054,1743629969.8078308,nan,nan
306840,1.3999605179,1743629970.4770677,0.014450478368,1743629970.4770677,nan,nan
306841,1.3999621868,1743629971.1462862,0.014450456947,1743629971.1462862,nan,nan
306842,1.3999648094,1743629971.8155212,0.014450469054,1743629971.8155212,nan,nan
306843,1.399964571,1743629972.4847345,0.014450450428,1743629972.4847345,nan,nan
306844,1.3999648094,1743629973.1539636,0.014450485818,1743629973.1539636,nan,nan
306845,1.3999570608,1743629973.823194,0.014450388961,1743629973.823194,nan,nan
306846,1.399959445,1743629974.4924142,0.014450429007,1743629974.4924142,nan,nan
306847,1.3999572992,1743629975.1616302,0.014450423419,1743629975.1616302,nan,nan
306848,1.399960041,1743629975.8308506,0.014450441115,1743629975.8308506,nan,nan
306849,1.3999612331,1743629976.5000653,0.01445045881,1743629976.5000653,nan,nan
306850,1.3999592066,1743629977.1692853,0.014450431801,1743629977.1692853,nan,nan
306851,1.3999582529,1743629977.8385074,0.014450411312,1743629977.8385074,nan,nan
306852,1.3999553919,1743629978.5077386,0.014450374059,1743629978.5077386,nan,nan
306853,1.3999547958,1743629979.1769633,0.014450427145,1743629979.1769633,nan,nan
306854,1.3999577761,1743629979.8461971,0.014450382441,1743629979.8461971,nan,nan
306855,1.3999562263,1743629980.5154257,0.014450380579,1743629980.5154257,nan,nan
306856,1.3999574184,1743629981.184653,0.014450404793,1743629981.184653,nan,nan
306857,1.3999556303,1743629981.8538845,0.014450382441,1743629981.8538845,nan,nan
306858,1.3999546766,1743629982.5231173,0.014450365677,1743629982.5231173,nan,nan
306859,1.3999593258,1743629983.1923397,0.014450441115,1743629983.1923397,nan,nan
306860,1.3999624252,1743629983.861564,0.01445047278,1743629983.861564,nan,nan
306861,1.3999625444,1743629984.5307798,0.014450457878,1743629984.5307798,nan,nan
306862,1.3999608755,1743629985.199995,0.01445044484,1743629985.199995,nan,nan
306863,1.3999608755,1743629985.8692186,0.014450389892,1743629985.8692186,nan,nan
306864,1.3999577761,1743629986.538445,0.01445039548,1743629986.538445,nan,nan
