index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246464,1.0000442266,1743596931.6817563,0.010316944681,1743596931.6817563,nan,nan
246465,1.0000413656,1743596932.3509777,0.010316923261,1743596932.3509777,nan,nan
246466,1.0000414848,1743596933.0201972,0.010316924192,1743596933.0201972,nan,nan
246467,1.000043869,1743596933.6894248,0.010316893458,1743596933.6894248,nan,nan
246468,1.0000400543,1743596934.3586547,0.010316872969,1743596934.3586547,nan,nan
246469,1.0000424385,1743596935.02789,0.010316900909,1743596935.02789,nan,nan
246470,1.0000398159,1743596935.6971183,0.010316895321,1743596935.6971183,nan,nan
246471,1.000038743,1743596936.3663564,0.010316909291,1743596936.3663564,nan,nan
246472,1.0000401735,1743596937.0355864,0.010316877626,1743596937.0355864,nan,nan
246473,1.0000400543,1743596937.7048175,0.010316886939,1743596937.7048175,nan,nan
246474,1.0000408888,1743596938.374054,0.010316882282,1743596938.374054,nan,nan
246475,1.0000475645,1743596939.043278,0.010316893458,1743596939.043278,nan,nan
246476,1.0000526905,1743596939.7125084,0.010316999629,1743596939.7125084,nan,nan
246477,1.0000472069,1743596940.3817215,0.010317003354,1743596940.3817215,nan,nan
246478,1.0000441074,1743596941.0509505,0.010316913016,1743596941.0509505,nan,nan
246479,1.0000454187,1743596941.7201812,0.010316940956,1743596941.7201812,nan,nan
246480,1.0000411272,1743596942.3894138,0.010316874832,1743596942.3894138,nan,nan
246481,1.000043869,1743596943.0586476,0.010316883214,1743596943.0586476,nan,nan
246482,1.0000455379,1743596943.7278738,0.010316909291,1743596943.7278738,nan,nan
246483,1.0000456572,1743596944.3970954,0.01031691581,1743596944.3970954,nan,nan
246484,1.0000444651,1743596945.0663204,0.010316952132,1743596945.0663204,nan,nan
246485,1.0000436306,1743596945.7355454,0.010316902772,1743596945.7355454,nan,nan
246486,1.0000433922,1743596946.4047637,0.010316948406,1743596946.4047637,nan,nan
246487,1.0000380278,1743596947.073978,0.010316836648,1743596947.073978,nan,nan
246488,1.0000385046,1743596947.743199,0.01031690184,1743596947.743199,nan,nan
246489,1.0000395775,1743596948.4124362,0.010316864587,1743596948.4124362,nan,nan
246490,1.0000382662,1743596949.0816736,0.010316847824,1743596949.0816736,nan,nan
246491,1.0000371933,1743596949.7509086,0.010316848755,1743596949.7509086,nan,nan
246492,1.0000436306,1743596950.4201314,0.01031690184,1743596950.4201314,nan,nan
246493,1.0000395775,1743596951.089364,0.010316860862,1743596951.089364,nan,nan
246494,1.0000427961,1743596951.7585938,0.010316905566,1743596951.7585938,nan,nan
246495,1.0000393391,1743596952.4278076,0.010316834785,1743596952.4278076,nan,nan
246496,1.0000414848,1743596953.0970404,0.010316860862,1743596953.0970404,nan,nan
246497,1.0000419617,1743596953.7662687,0.010316878557,1743596953.7662687,nan,nan
246498,1.0000420809,1743596954.4354994,0.010316863656,1743596954.4354994,nan,nan
246499,1.0000445843,1743596955.1047306,0.01031690184,1743596955.1047306,nan,nan
246500,1.0000464916,1743596955.773957,0.010316891596,1743596955.773957,nan,nan
246501,1.0000472069,1743596956.4431772,0.010316933505,1743596956.4431772,nan,nan
246502,1.0000374317,1743596957.1123912,0.010316833854,1743596957.1123912,nan,nan
246503,1.000038743,1743596957.7816193,0.010316891596,1743596957.7816193,nan,nan
246504,1.0000398159,1743596958.4508579,0.010316853411,1743596958.4508579,nan,nan
246505,1.0000435114,1743596959.1200867,0.010316872038,1743596959.1200867,nan,nan
246506,1.0000463724,1743596959.7893088,0.010316928849,1743596959.7893088,nan,nan
246507,1.0000448227,1743596960.4585302,0.010316928849,1743596960.4585302,nan,nan
246508,1.0000472069,1743596961.127755,0.010316891596,1743596961.127755,nan,nan
246509,1.0000472069,1743596961.7970002,0.010316927917,1743596961.7970002,nan,nan
246510,1.0000475645,1743596962.4662213,0.0103169512,1743596962.4662213,nan,nan
246511,1.0000451803,1743596963.1354473,0.010316860862,1743596963.1354473,nan,nan
246512,1.0000475645,1743596963.8046832,0.010316925123,1743596963.8046832,nan,nan
246513,1.0000493526,1743596964.4739208,0.010316925123,1743596964.4739208,nan,nan
246514,1.0000452995,1743596965.1431675,0.010316932574,1743596965.1431675,nan,nan
246515,1.0000478029,1743596965.8124077,0.010316925123,1743596965.8124077,nan,nan
246516,1.0000400543,1743596966.4816372,0.010316849686,1743596966.4816372,nan,nan
246517,1.0000441074,1743596967.1508644,0.010316858999,1743596967.1508644,nan,nan
246518,1.0000393391,1743596967.820091,0.010316868313,1743596967.820091,nan,nan
246519,1.0000413656,1743596968.4893224,0.010316897184,1743596968.4893224,nan,nan
246520,1.0000404119,1743596969.1585534,0.010316877626,1743596969.1585534,nan,nan
246521,1.0000393391,1743596969.827786,0.01031685248,1743596969.827786,nan,nan
246522,1.0000412464,1743596970.4970074,0.010316918604,1743596970.4970074,nan,nan
246523,1.0000407696,1743596971.1662364,0.010316872969,1743596971.1662364,nan,nan
246524,1.000041604,1743596971.8354695,0.010316868313,1743596971.8354695,nan,nan
246525,1.0000418425,1743596972.5046947,0.010316897184,1743596972.5046947,nan,nan
246526,1.0000426769,1743596973.1739223,0.010316857137,1743596973.1739223,nan,nan
246527,1.0000420809,1743596973.8431494,0.01031688042,1743596973.8431494,nan,nan
246528,1.0000385046,1743596974.5123808,0.010316886939,1743596974.5123808,nan,nan
246529,1.0000441074,1743596975.1816185,0.010316872969,1743596975.1816185,nan,nan
246530,1.0000449419,1743596975.8508406,0.010316874832,1743596975.8508406,nan,nan
246531,1.0000418425,1743596976.5200648,0.010316872969,1743596976.5200648,nan,nan
246532,1.0000447035,1743596977.1892838,0.010316928849,1743596977.1892838,nan,nan
246533,1.0000367165,1743596977.858501,0.010316810571,1743596977.858501,nan,nan
246534,1.0000401735,1743596978.5277398,0.010316849686,1743596978.5277398,nan,nan
246535,1.000043869,1743596979.1969585,0.010316897184,1743596979.1969585,nan,nan
246536,1.0000344515,1743596979.866193,0.010316835716,1743596979.866193,nan,nan
246537,1.000038147,1743596980.5354228,0.010316842236,1743596980.5354228,nan,nan
246538,1.0000382662,1743596981.2046347,0.010316828266,1743596981.2046347,nan,nan
246539,1.0000393391,1743596981.8738706,0.010316839442,1743596981.8738706,nan,nan
246540,1.0000405312,1743596982.5430937,0.010316859931,1743596982.5430937,nan,nan
246541,1.0000445843,1743596983.2123122,0.010316905566,1743596983.2123122,nan,nan
246542,1.0000418425,1743596983.8815305,0.010316920467,1743596983.8815305,nan,nan
246543,1.0000443459,1743596984.550751,0.010316877626,1743596984.550751,nan,nan
246544,1.0000454187,1743596985.2200012,0.010316888802,1743596985.2200012,nan,nan
246545,1.000043869,1743596985.889219,0.010316890664,1743596985.889219,nan,nan
246546,1.0000417233,1743596986.5584445,0.010316860862,1743596986.5584445,nan,nan
246547,1.0000449419,1743596987.227667,0.010316857137,1743596987.227667,nan,nan
246548,1.0000408888,1743596987.8968978,0.010316839442,1743596987.8968978,nan,nan
246549,1.0000385046,1743596988.5661142,0.010316819884,1743596988.5661142,nan,nan
246550,1.0000399351,1743596989.2353232,0.010316827334,1743596989.2353232,nan,nan
246551,1.0000412464,1743596989.9045484,0.010316841304,1743596989.9045484,nan,nan
246552,1.0000455379,1743596990.5737844,0.010316905566,1743596990.5737844,nan,nan
246553,1.0000448227,1743596991.2430155,0.010316941887,1743596991.2430155,nan,nan
246554,1.0000463724,1743596991.9122577,0.010316946544,1743596991.9122577,nan,nan
246555,1.0000452995,1743596992.5814807,0.010316932574,1743596992.5814807,nan,nan
246556,1.0000420809,1743596993.2507057,0.010316885076,1743596993.2507057,nan,nan
246557,1.0000426769,1743596993.919931,0.010316877626,1743596993.919931,nan,nan
246558,1.0000473261,1743596994.5891755,0.010316871107,1743596994.5891755,nan,nan
246559,1.0000492334,1743596995.2584255,0.010316917673,1743596995.2584255,nan,nan
246560,1.0000395775,1743596995.9276488,0.010316899046,1743596995.9276488,nan,nan
246561,1.0000399351,1743596996.596881,0.010316850618,1743596996.596881,nan,nan
246562,1.000043273,1743596997.2661228,0.010316855274,1743596997.2661228,nan,nan
246563,1.0000442266,1743596997.9353483,0.010316886008,1743596997.9353483,nan,nan
246564,1.0000442266,1743596998.6045868,0.010316851549,1743596998.6045868,nan,nan
246565,1.0000404119,1743596999.273818,0.010316867381,1743596999.273818,nan,nan
246566,1.0000419617,1743596999.9430478,0.010316862725,1743596999.9430478,nan,nan
246567,1.0000380278,1743597000.6122653,0.010316810571,1743597000.6122653,nan,nan
246568,1.0000362396,1743597001.2814887,0.010316802189,1743597001.2814887,nan,nan
246569,1.0000436306,1743597001.9507272,0.010316864587,1743597001.9507272,nan,nan
246570,1.0000436306,1743597002.619958,0.010316877626,1743597002.619958,nan,nan
246571,1.0000458956,1743597003.289185,0.010316878557,1743597003.289185,nan,nan
246572,1.0000469685,1743597003.9584036,0.010316916741,1743597003.9584036,nan,nan
246573,1.000048399,1743597004.6276257,0.010316897184,1743597004.6276257,nan,nan
246574,1.0000422001,1743597005.2968614,0.010316879489,1743597005.2968614,nan,nan
246575,1.0000401735,1743597005.966091,0.010316882282,1743597005.966091,nan,nan
246576,1.0000404119,1743597006.6353014,0.010316830128,1743597006.6353014,nan,nan
246577,1.0000405312,1743597007.3045306,0.010316872038,1743597007.3045306,nan,nan
246578,1.0000402927,1743597007.9737544,0.010316897184,1743597007.9737544,nan,nan
246579,1.0000424385,1743597008.642988,0.010316886008,1743597008.642988,nan,nan
246580,1.0000452995,1743597009.3122125,0.010316891596,1743597009.3122125,nan,nan
246581,1.0000427961,1743597009.9814348,0.010316931643,1743597009.9814348,nan,nan
246582,1.000046134,1743597010.650659,0.01031688042,1743597010.650659,nan,nan
246583,1.0000435114,1743597011.319883,0.010316897184,1743597011.319883,nan,nan
246584,1.0000427961,1743597011.9891222,0.010316899046,1743597011.9891222,nan,nan
246585,1.0000411272,1743597012.6583545,0.010316858999,1743597012.6583545,nan,nan
246586,1.000036478,1743597013.3275695,0.010316840373,1743597013.3275695,nan,nan
246587,1.0000411272,1743597013.996801,0.01031686645,1743597013.996801,nan,nan
246588,1.0000431538,1743597014.666025,0.010316913947,1743597014.666025,nan,nan
246589,1.0000427961,1743597015.3352542,0.010316928849,1743597015.3352542,nan,nan
246590,1.0000396967,1743597016.0044777,0.010316895321,1743597016.0044777,nan,nan
246591,1.0000417233,1743597016.6737084,0.010316877626,1743597016.6737084,nan,nan
246592,1.0000439882,1743597017.3429291,0.010316904634,1743597017.3429291,nan,nan
246593,1.0000413656,1743597018.0121474,0.010316940024,1743597018.0121474,nan,nan
246594,1.0000473261,1743597018.681397,0.010316913947,1743597018.681397,nan,nan
246595,1.0000411272,1743597019.3506243,0.010316899046,1743597019.3506243,nan,nan
246596,1.0000406504,1743597020.0198462,0.010316913016,1743597020.0198462,nan,nan
246597,1.0000443459,1743597020.6890726,0.010316871107,1743597020.6890726,nan,nan
246598,1.0000411272,1743597021.3583004,0.010316867381,1743597021.3583004,nan,nan
246599,1.0000405312,1743597022.0275364,0.010316877626,1743597022.0275364,nan,nan
246600,1.0000450611,1743597022.696765,0.010316851549,1743597022.696765,nan,nan
246601,1.0000404119,1743597023.365986,0.010316924192,1743597023.365986,nan,nan
246602,1.0000448227,1743597024.0352085,0.010316921398,1743597024.0352085,nan,nan
246603,1.000043869,1743597024.7044284,0.010316911153,1743597024.7044284,nan,nan
246604,1.0000470877,1743597025.373654,0.010316925123,1743597025.373654,nan,nan
246605,1.0000462532,1743597026.0428753,0.010316926055,1743597026.0428753,nan,nan
246606,1.000043273,1743597026.7120957,0.010316928849,1743597026.7120957,nan,nan
246607,1.0000424385,1743597027.3813188,0.010316919535,1743597027.3813188,nan,nan
246608,1.0000427961,1743597028.0505452,0.01031688787,1743597028.0505452,nan,nan
246609,1.0000443459,1743597028.7197785,0.010316905566,1743597028.7197785,nan,nan
246610,1.0000420809,1743597029.3890007,0.010316916741,1743597029.3890007,nan,nan
246611,1.0000447035,1743597030.0582259,0.010316909291,1743597030.0582259,nan,nan
246612,1.000043869,1743597030.7274532,0.010316896252,1743597030.7274532,nan,nan
246613,1.0000431538,1743597031.396677,0.010316913016,1743597031.396677,nan,nan
246614,1.0000473261,1743597032.065907,0.010316910222,1743597032.065907,nan,nan
246615,1.0000460148,1743597032.7351263,0.010316920467,1743597032.7351263,nan,nan
246616,1.0000481606,1743597033.4043622,0.010316955857,1743597033.4043622,nan,nan
246617,1.0000488758,1743597034.0736003,0.010316921398,1743597034.0736003,nan,nan
246618,1.0000463724,1743597034.7428167,0.010316942818,1743597034.7428167,nan,nan
246619,1.0000458956,1743597035.412049,0.010316920467,1743597035.412049,nan,nan
246620,1.0000455379,1743597036.0812864,0.010316918604,1743597036.0812864,nan,nan
246621,1.0000470877,1743597036.750528,0.010316923261,1743597036.750528,nan,nan
246622,1.000043869,1743597037.4197514,0.010316906497,1743597037.4197514,nan,nan
246623,1.0000469685,1743597038.0889866,0.010316913016,1743597038.0889866,nan,nan
246624,1.0000493526,1743597038.758226,0.010316950269,1743597038.758226,nan,nan
246625,1.0000468493,1743597039.4274662,0.01031691581,1743597039.4274662,nan,nan
246626,1.0000498295,1743597040.0966964,0.0103169512,1743597040.0966964,nan,nan
246627,1.000048399,1743597040.7659311,0.010316940024,1743597040.7659311,nan,nan
246628,1.0000385046,1743597041.4351654,0.010316864587,1743597041.4351654,nan,nan
246629,1.0000448227,1743597042.1043875,0.010316829197,1743597042.1043875,nan,nan
246630,1.0000383854,1743597042.7736204,0.010316837579,1743597042.7736204,nan,nan
246631,1.0000419617,1743597043.44285,0.010316846892,1743597043.44285,nan,nan
246632,1.0000386238,1743597044.112064,0.010316804051,1743597044.112064,nan,nan
246633,1.0000412464,1743597044.781275,0.010316827334,1743597044.781275,nan,nan
246634,1.0000430346,1743597045.450514,0.010316872969,1743597045.450514,nan,nan
246635,1.000043869,1743597046.119744,0.010316883214,1743597046.119744,nan,nan
246636,1.0000448227,1743597046.7889662,0.010316883214,1743597046.7889662,nan,nan
246637,1.0000404119,1743597047.458196,0.010316878557,1743597047.458196,nan,nan
246638,1.0000406504,1743597048.1274056,0.010316826403,1743597048.1274056,nan,nan
246639,1.0000393391,1743597048.796643,0.010316859931,1743597048.796643,nan,nan
246640,1.000038743,1743597049.465852,0.010316829197,1743597049.465852,nan,nan
246641,1.0000356436,1743597050.1350732,0.010316806845,1743597050.1350732,nan,nan
246642,1.0000429153,1743597050.8042953,0.010316879489,1743597050.8042953,nan,nan
246643,1.0000429153,1743597051.4735217,0.01031686645,1743597051.4735217,nan,nan
246644,1.0000441074,1743597052.1427524,0.010316891596,1743597052.1427524,nan,nan
246645,1.0000464916,1743597052.8119838,0.01031690836,1743597052.8119838,nan,nan
246646,1.0000469685,1743597053.4812026,0.010316942818,1743597053.4812026,nan,nan
246647,1.0000485182,1743597054.1504142,0.010316961445,1743597054.1504142,nan,nan
246648,1.0000449419,1743597054.8196337,0.010316909291,1743597054.8196337,nan,nan
246649,1.0000430346,1743597055.4888642,0.010316910222,1743597055.4888642,nan,nan
246650,1.0000449419,1743597056.1580875,0.010316898115,1743597056.1580875,nan,nan
246651,1.0000479221,1743597056.8273256,0.010316919535,1743597056.8273256,nan,nan
246652,1.0000396967,1743597057.4965544,0.010316856205,1743597057.4965544,nan,nan
246653,1.0000418425,1743597058.1657858,0.010316862725,1743597058.1657858,nan,nan
246654,1.0000412464,1743597058.8350139,0.010316864587,1743597058.8350139,nan,nan
246655,1.0000412464,1743597059.5042403,0.010316877626,1743597059.5042403,nan,nan
246656,1.0000400543,1743597060.173471,0.010316842236,1743597060.173471,nan,nan
246657,1.0000414848,1743597060.8426838,0.01031682454,1743597060.8426838,nan,nan
246658,1.000041008,1743597061.511913,0.010316867381,1743597061.511913,nan,nan
246659,1.0000398159,1743597062.1811278,0.010316830128,1743597062.1811278,nan,nan
246660,1.0000383854,1743597062.850357,0.01031688042,1743597062.850357,nan,nan
246661,1.000038743,1743597063.5195851,0.010316868313,1743597063.5195851,nan,nan
246662,1.0000395775,1743597064.1888154,0.01031686645,1743597064.1888154,nan,nan
246663,1.000041008,1743597064.8580456,0.010316878557,1743597064.8580456,nan,nan
246664,1.0000354052,1743597065.5272868,0.010316858068,1743597065.5272868,nan,nan
246665,1.0000379086,1743597066.1965039,0.010316818953,1743597066.1965039,nan,nan
246666,1.0000393391,1743597066.86574,0.010316864587,1743597066.86574,nan,nan
246667,1.0000388622,1743597067.5349524,0.010316844098,1743597067.5349524,nan,nan
246668,1.0000408888,1743597068.204163,0.010316842236,1743597068.204163,nan,nan
246669,1.0000401735,1743597068.873392,0.010316858999,1743597068.873392,nan,nan
246670,1.0000406504,1743597069.5426185,0.010316864587,1743597069.5426185,nan,nan
246671,1.000043869,1743597070.2118392,0.010316877626,1743597070.2118392,nan,nan
246672,1.0000402927,1743597070.8810647,0.010316903703,1743597070.8810647,nan,nan
246673,1.0000424385,1743597071.5502882,0.010316886939,1743597071.5502882,nan,nan
246674,1.0000452995,1743597072.219506,0.010316912085,1743597072.219506,nan,nan
246675,1.0000442266,1743597072.8887339,0.010316923261,1743597072.8887339,nan,nan
246676,1.0000430346,1743597073.5579603,0.010316868313,1743597073.5579603,nan,nan
246677,1.0000441074,1743597074.2271793,0.010316934437,1743597074.2271793,nan,nan
246678,1.0000481606,1743597074.8964138,0.010316967033,1743597074.8964138,nan,nan
246679,1.0000475645,1743597075.5656521,0.010316921398,1743597075.5656521,nan,nan
246680,1.0000499487,1743597076.234894,0.010316964239,1743597076.234894,nan,nan
246681,1.0000441074,1743597076.9041133,0.010316918604,1743597076.9041133,nan,nan
246682,1.0000444651,1743597077.5733387,0.010316874832,1743597077.5733387,nan,nan
246683,1.0000452995,1743597078.2425585,0.010316896252,1743597078.2425585,nan,nan
246684,1.0000451803,1743597078.9117758,0.010316909291,1743597078.9117758,nan,nan
246685,1.0000460148,1743597079.5810025,0.01031690836,1743597079.5810025,nan,nan
246686,1.0000449419,1743597080.250221,0.010316920467,1743597080.250221,nan,nan
246687,1.0000429153,1743597080.919435,0.010316947475,1743597080.919435,nan,nan
246688,1.0000398159,1743597081.588675,0.010316860862,1743597081.588675,nan,nan
246689,1.0000448227,1743597082.2578986,0.010316855274,1743597082.2578986,nan,nan
246690,1.0000396967,1743597082.9271317,0.010316891596,1743597082.9271317,nan,nan
246691,1.0000495911,1743597083.5963664,0.01031694375,1743597083.5963664,nan,nan
246692,1.0000430346,1743597084.265582,0.010316949338,1743597084.265582,nan,nan
246693,1.0000427961,1743597084.9348059,0.010316912085,1743597084.9348059,nan,nan
246694,1.0000406504,1743597085.6040294,0.010316900909,1743597085.6040294,nan,nan
246695,1.0000412464,1743597086.273261,0.010316889733,1743597086.273261,nan,nan
246696,1.000041008,1743597086.9424856,0.010316913016,1743597086.9424856,nan,nan
246697,1.0000473261,1743597087.611708,0.010316928849,1743597087.611708,nan,nan
246698,1.000048399,1743597088.28093,0.01031691581,1743597088.28093,nan,nan
246699,1.0000448227,1743597088.95015,0.010316909291,1743597088.95015,nan,nan
246700,1.0000418425,1743597089.6193826,0.010316898115,1743597089.6193826,nan,nan
246701,1.000038743,1743597090.2886105,0.01031690836,1743597090.2886105,nan,nan
246702,1.0000371933,1743597090.9578404,0.010316872038,1743597090.9578404,nan,nan
246703,1.0000412464,1743597091.6270688,0.010316856205,1743597091.6270688,nan,nan
246704,1.0000367165,1743597092.2962823,0.010316791944,1743597092.2962823,nan,nan
246705,1.0000355244,1743597092.9655023,0.010316811502,1743597092.9655023,nan,nan
246706,1.0000430346,1743597093.6347296,0.010316847824,1743597093.6347296,nan,nan
246707,1.0000452995,1743597094.3039505,0.010316926986,1743597094.3039505,nan,nan
246708,1.0000406504,1743597094.9731772,0.010316883214,1743597094.9731772,nan,nan
246709,1.0000466108,1743597095.6424186,0.010316898115,1743597095.6424186,nan,nan
246710,1.0000445843,1743597096.3116465,0.010316902772,1743597096.3116465,nan,nan
246711,1.0000430346,1743597096.9808674,0.010316896252,1743597096.9808674,nan,nan
246712,1.0000460148,1743597097.6500869,0.010316905566,1743597097.6500869,nan,nan
246713,1.0000444651,1743597098.3193264,0.010316909291,1743597098.3193264,nan,nan
246714,1.0000472069,1743597098.988559,0.010316935368,1743597098.988559,nan,nan
246715,1.0000449419,1743597099.657804,0.010316904634,1743597099.657804,nan,nan
246716,1.0000479221,1743597100.3270447,0.01031694375,1743597100.3270447,nan,nan
246717,1.000043273,1743597100.996262,0.010316941887,1743597100.996262,nan,nan
246718,1.0000468493,1743597101.6655028,0.010316902772,1743597101.6655028,nan,nan
246719,1.0000475645,1743597102.334721,0.010316925123,1743597102.334721,nan,nan
246720,1.0000475645,1743597103.0039492,0.010316955857,1743597103.0039492,nan,nan
246721,1.0000427961,1743597103.6731727,0.010316913947,1743597103.6731727,nan,nan
246722,1.0000470877,1743597104.3423858,0.010316940956,1743597104.3423858,nan,nan
246723,1.0000394583,1743597105.0116096,0.010316893458,1743597105.0116096,nan,nan
246724,1.0000388622,1743597105.68082,0.010316834785,1743597105.68082,nan,nan
246725,1.0000435114,1743597106.3500485,0.010316893458,1743597106.3500485,nan,nan
246726,1.0000413656,1743597107.0192702,0.01031690836,1743597107.0192702,nan,nan
246727,1.0000469685,1743597107.6885047,0.010316947475,1743597107.6885047,nan,nan
246728,1.0000472069,1743597108.3577359,0.010316968895,1743597108.3577359,nan,nan
246729,1.0000503063,1743597109.0269604,0.010316995904,1743597109.0269604,nan,nan
246730,1.0000468493,1743597109.6961992,0.010316977277,1743597109.6961992,nan,nan
246731,1.0000417233,1743597110.36542,0.010316891596,1743597110.36542,nan,nan
246732,1.0000427961,1743597111.0346446,0.010316881351,1743597111.0346446,nan,nan
246733,1.0000439882,1743597111.7038598,0.010316934437,1743597111.7038598,nan,nan
246734,1.0000402927,1743597112.373088,0.010316836648,1743597112.373088,nan,nan
246735,1.0000382662,1743597113.0423265,0.010316855274,1743597113.0423265,nan,nan
246736,1.0000458956,1743597113.7115736,0.010316849686,1743597113.7115736,nan,nan
246737,1.0000406504,1743597114.380794,0.010316851549,1743597114.380794,nan,nan
246738,1.0000393391,1743597115.0500197,0.010316835716,1743597115.0500197,nan,nan
246739,1.0000391006,1743597115.719245,0.010316865519,1743597115.719245,nan,nan
246740,1.0000393391,1743597116.3884737,0.010316904634,1743597116.3884737,nan,nan
246741,1.0000447035,1743597117.057695,0.010316870175,1743597117.057695,nan,nan
246742,1.0000412464,1743597117.7269218,0.01031686645,1743597117.7269218,nan,nan
246743,1.0000393391,1743597118.396154,0.010316857137,1743597118.396154,nan,nan
246744,1.0000398159,1743597119.0653858,0.010316837579,1743597119.0653858,nan,nan
246745,1.0000401735,1743597119.7346268,0.010316842236,1743597119.7346268,nan,nan
246746,1.0000394583,1743597120.4038546,0.010316865519,1743597120.4038546,nan,nan
246747,1.0000418425,1743597121.07308,0.010316862725,1743597121.07308,nan,nan
246748,1.0000402927,1743597121.7423074,0.010316877626,1743597121.7423074,nan,nan
246749,1.0000392199,1743597122.411537,0.010316836648,1743597122.411537,nan,nan
246750,1.0000419617,1743597123.080768,0.010316873901,1743597123.080768,nan,nan
246751,1.0000385046,1743597123.7500021,0.010316841304,1743597123.7500021,nan,nan
246752,1.0000373125,1743597124.4192188,0.010316806845,1743597124.4192188,nan,nan
246753,1.0000391006,1743597125.088432,0.010316805914,1743597125.088432,nan,nan
246754,1.0000431538,1743597125.7576592,0.010316849686,1743597125.7576592,nan,nan
246755,1.0000413656,1743597126.4268959,0.010316872038,1743597126.4268959,nan,nan
246756,1.0000476837,1743597127.0961382,0.010316913016,1743597127.0961382,nan,nan
246757,1.0000457764,1743597127.765355,0.01031694375,1743597127.765355,nan,nan
246758,1.0000450611,1743597128.434583,0.010316895321,1743597128.434583,nan,nan
246759,1.0000469685,1743597129.1038027,0.010316936299,1743597129.1038027,nan,nan
246760,1.0000412464,1743597129.7730353,0.01031690836,1743597129.7730353,nan,nan
246761,1.0000412464,1743597130.4422598,0.010316905566,1743597130.4422598,nan,nan
246762,1.0000448227,1743597131.1114802,0.010316906497,1743597131.1114802,nan,nan
246763,1.0000426769,1743597131.7806983,0.010316958651,1743597131.7806983,nan,nan
246764,1.0000413656,1743597132.4499307,0.010316879489,1743597132.4499307,nan,nan
246765,1.0000375509,1743597133.119156,0.010316821747,1743597133.119156,nan,nan
246766,1.0000376701,1743597133.788394,0.010316851549,1743597133.788394,nan,nan
246767,1.0000373125,1743597134.4576101,0.010316841304,1743597134.4576101,nan,nan
246768,1.0000402927,1743597135.1268404,0.010316858999,1743597135.1268404,nan,nan
246769,1.0000408888,1743597135.7960753,0.010316847824,1743597135.7960753,nan,nan
246770,1.0000352859,1743597136.4653177,0.010316875763,1743597136.4653177,nan,nan
246771,1.0000349283,1743597137.134536,0.010316814296,1743597137.134536,nan,nan
246772,1.000043869,1743597137.8037672,0.010316859931,1743597137.8037672,nan,nan
246773,1.0000400543,1743597138.4729915,0.01031690836,1743597138.4729915,nan,nan
246774,1.000041604,1743597139.142217,0.010316898115,1743597139.142217,nan,nan
246775,1.0000411272,1743597139.8114536,0.010316872969,1743597139.8114536,nan,nan
246776,1.0000448227,1743597140.4806755,0.010316921398,1743597140.4806755,nan,nan
246777,1.0000451803,1743597141.149901,0.01031689439,1743597141.149901,nan,nan
246778,1.0000420809,1743597141.8191054,0.010316902772,1743597141.8191054,nan,nan
246779,1.0000424385,1743597142.4883306,0.010316895321,1743597142.4883306,nan,nan
246780,1.0000433922,1743597143.157557,0.01031689439,1743597143.157557,nan,nan
246781,1.0000408888,1743597143.8267868,0.010316879489,1743597143.8267868,nan,nan
246782,1.000043273,1743597144.496018,0.010316879489,1743597144.496018,nan,nan
246783,1.0000450611,1743597145.165242,0.010316935368,1743597145.165242,nan,nan
246784,1.0000456572,1743597145.8344662,0.010316903703,1743597145.8344662,nan,nan
246785,1.0000437498,1743597146.5036976,0.010316893458,1743597146.5036976,nan,nan
246786,1.0000451803,1743597147.1729228,0.010316883214,1743597147.1729228,nan,nan
246787,1.0000450611,1743597147.8421454,0.010316883214,1743597147.8421454,nan,nan
246788,1.0000475645,1743597148.5113685,0.010316890664,1743597148.5113685,nan,nan
246789,1.0000424385,1743597149.180598,0.010316900909,1743597149.180598,nan,nan
246790,1.0000449419,1743597149.8498218,0.010316905566,1743597149.8498218,nan,nan
246791,1.0000442266,1743597150.5190423,0.010316923261,1743597150.5190423,nan,nan
246792,1.0000437498,1743597151.1882665,0.010316883214,1743597151.1882665,nan,nan
246793,1.0000476837,1743597151.8575056,0.010316930711,1743597151.8575056,nan,nan
246794,1.0000449419,1743597152.5267231,0.010316933505,1743597152.5267231,nan,nan
246795,1.0000460148,1743597153.1959443,0.01031690836,1743597153.1959443,nan,nan
246796,1.0000455379,1743597153.865163,0.010316911153,1743597153.865163,nan,nan
246797,1.0000420809,1743597154.5343876,0.010316899046,1743597154.5343876,nan,nan
246798,1.0000402927,1743597155.2036254,0.01031686645,1743597155.2036254,nan,nan
246799,1.0000393391,1743597155.8728452,0.01031684503,1743597155.8728452,nan,nan
246800,1.0000401735,1743597156.54208,0.010316836648,1743597156.54208,nan,nan
246801,1.0000479221,1743597157.2113035,0.010316899046,1743597157.2113035,nan,nan
246802,1.0000430346,1743597157.8805335,0.010316886939,1743597157.8805335,nan,nan
246803,1.000043273,1743597158.5497642,0.010316868313,1743597158.5497642,nan,nan
246804,1.0000458956,1743597159.2189915,0.01031688042,1743597159.2189915,nan,nan
246805,1.0000393391,1743597159.888222,0.010316881351,1743597159.888222,nan,nan
246806,1.0000385046,1743597160.5574515,0.010316872969,1743597160.5574515,nan,nan
246807,1.0000365973,1743597161.226669,0.010316837579,1743597161.226669,nan,nan
