index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90965,0.1999862045,1743512524.3474894,0.0020621600561,1743512524.3474894,nan,nan
90966,0.19998757541,1743512525.0167334,0.0020621989388,1743512525.0167334,nan,nan
90967,0.19998426735,1743512525.6859787,0.0020621535368,1743512525.6859787,nan,nan
90968,0.19999016821,1743512526.355202,0.0020621868316,1743512526.355202,nan,nan
90969,0.19998800755,1743512527.0244396,0.0020622217562,1743512527.0244396,nan,nan
90970,0.19998627901,1743512527.6936736,0.002062182175,1743512527.6936736,nan,nan
90971,0.19999229908,1743512528.3629081,0.0020622455049,1743512528.3629081,nan,nan
90972,0.19999118149,1743512529.0321608,0.0020622031298,1743512529.0321608,nan,nan
90973,0.19999240339,1743512529.701378,0.0020622245502,1743512529.701378,nan,nan
90974,0.19998887181,1743512530.3706012,0.0020622173324,1743512530.3706012,nan,nan
90975,0.19999299943,1743512531.039822,0.0020622222219,1743512531.039822,nan,nan
90976,0.19998672605,1743512531.7090516,0.0020621728618,1743512531.7090516,nan,nan
90977,0.19998551905,1743512532.378306,0.0020621628501,1743512532.378306,nan,nan
90978,0.19998513162,1743512533.0475368,0.0020621435251,1743512533.0475368,nan,nan
90979,0.19999167323,1743512533.7167547,0.0020622136071,1743512533.7167547,nan,nan
90980,0.19999264181,1743512534.3859897,0.0020622380544,1743512534.3859897,nan,nan
90981,0.19998840988,1743512535.0552194,0.0020621877629,1743512535.0552194,nan,nan
90982,0.19998757541,1743512535.7244658,0.0020621654112,1743512535.7244658,nan,nan
90983,0.19998978078,1743512536.3937058,0.0020622210577,1743512536.3937058,nan,nan
90984,0.19998323917,1743512537.062935,0.0020621495787,1743512537.062935,nan,nan
90985,0.19998787344,1743512537.7321708,0.0020621246658,1743512537.7321708,nan,nan
90986,0.19998711348,1743512538.4014163,0.0020621663425,1743512538.4014163,nan,nan
90987,0.19998526573,1743512539.0706713,0.0020621509757,1743512539.0706713,nan,nan
90988,0.19998455048,1743512539.7399192,0.0020621530712,1743512539.7399192,nan,nan
90989,0.19998687506,1743512540.409146,0.0020621742588,1743512540.409146,nan,nan
90990,0.1999861747,1743512541.0783901,0.0020621847361,1743512541.0783901,nan,nan
90991,0.19998754561,1743512541.7476218,0.0020621824078,1743512541.7476218,nan,nan
90992,0.19998933375,1743512542.4168684,0.0020621921867,1743512542.4168684,nan,nan
90993,0.19999678433,1743512543.0861025,0.0020622166339,1743512543.0861025,nan,nan
90994,0.19999240339,1743512543.755334,0.0020622389857,1743512543.755334,nan,nan
90995,0.19999323785,1743512544.4245706,0.0020622070879,1743512544.4245706,nan,nan
90996,0.19999039173,1743512545.093796,0.0020622278098,1743512545.093796,nan,nan
90997,0.19998821616,1743512545.7630215,0.0020621635485,1743512545.7630215,nan,nan
90998,0.19998632371,1743512546.4322522,0.0020621465519,1743512546.4322522,nan,nan
90999,0.19998368621,1743512547.1014886,0.0020621046424,1743512547.1014886,nan,nan
91000,0.19998176396,1743512547.7707539,0.002062077634,1743512547.7707539,nan,nan
91001,0.19998593628,1743512548.4400039,0.0020621251315,1743512548.4400039,nan,nan
91002,0.19998438656,1743512549.1092527,0.0020621486474,1743512549.1092527,nan,nan
91003,0.19998158514,1743512549.7784834,0.0020621349104,1743512549.7784834,nan,nan
91004,0.19998683035,1743512550.4477139,0.0020621372387,1743512550.4477139,nan,nan
91005,0.1999861449,1743512551.1169384,0.0020621772856,1743512551.1169384,nan,nan
91006,0.19999080896,1743512551.7861848,0.0020621535368,1743512551.7861848,nan,nan
91007,0.19999063015,1743512552.45543,0.0020621705335,1743512552.45543,nan,nan
91008,0.19998452067,1743512553.1246831,0.0020621153526,1743512553.1246831,nan,nan
91009,0.19998200238,1743512553.7939155,0.0020621328149,1743512553.7939155,nan,nan
91010,0.19998419285,1743512554.4631555,0.0020621209405,1743512554.4631555,nan,nan
91011,0.19998340309,1743512555.1324108,0.0020621088333,1743512555.1324108,nan,nan
91012,0.19998203218,1743512555.8016682,0.0020620899741,1743512555.8016682,nan,nan
91013,0.19998903573,1743512556.4708922,0.0020621384028,1743512556.4708922,nan,nan
91014,0.19998726249,1743512557.140146,0.0020621428266,1743512557.140146,nan,nan
91015,0.19998881221,1743512557.8093882,0.0020621570293,1743512557.8093882,nan,nan
91016,0.19999073446,1743512558.4786303,0.0020621924195,1743512558.4786303,nan,nan
91017,0.19998627901,1743512559.1478713,0.0020621870644,1743512559.1478713,nan,nan
91018,0.19998538494,1743512559.81712,0.0020621300209,1743512559.81712,nan,nan
91019,0.19998450577,1743512560.4863756,0.0020621553995,1743512560.4863756,nan,nan
91020,0.1999861449,1743512561.1556053,0.0020621239673,1743512561.1556053,nan,nan
91021,0.19998855889,1743512561.824843,0.002062177984,1743512561.824843,nan,nan
91022,0.19998653233,1743512562.4940832,0.0020621826407,1743512562.4940832,nan,nan
91023,0.19998881221,1743512563.1633263,0.0020621784497,1743512563.1633263,nan,nan
91024,0.19998896122,1743512563.8325758,0.0020621649455,1743512563.8325758,nan,nan
91025,0.19999076426,1743512564.5018165,0.0020621898584,1743512564.5018165,nan,nan
91026,0.19998829067,1743512565.1710572,0.0020621754229,1743512565.1710572,nan,nan
91027,0.19998851418,1743512565.840306,0.0020621526055,1743512565.840306,nan,nan
91028,0.19998508692,1743512566.509556,0.0020621416625,1743512566.509556,nan,nan
91029,0.19998905063,1743512567.1787813,0.0020621602889,1743512567.1787813,nan,nan
91030,0.19998802245,1743512567.848026,0.0020621852018,1743512567.848026,nan,nan
91031,0.19998908043,1743512568.5172794,0.002062121639,1743512568.5172794,nan,nan
91032,0.1999886632,1743512569.1865022,0.0020621791482,1743512569.1865022,nan,nan
91033,0.19998437166,1743512569.8557513,0.0020621330477,1743512569.8557513,nan,nan
91034,0.19998683035,1743512570.524993,0.0020621800795,1743512570.524993,nan,nan
91035,0.19998946786,1743512571.1942337,0.0020621803124,1743512571.1942337,nan,nan
91036,0.19998879731,1743512571.863476,0.002062193118,1743512571.863476,nan,nan
91037,0.19998648763,1743512572.5327194,0.0020621800795,1743512572.5327194,nan,nan
91038,0.19998523593,1743512573.2019813,0.0020621218719,1743512573.2019813,nan,nan
91039,0.19998671114,1743512573.871211,0.0020621372387,1743512573.871211,nan,nan
91040,0.19998602569,1743512574.540461,0.0020621337462,1743512574.540461,nan,nan
91041,0.19998714328,1743512575.2097144,0.0020620930009,1743512575.2097144,nan,nan
91042,0.19998551905,1743512575.878959,0.0020621593576,1743512575.878959,nan,nan
91043,0.19998002052,1743512576.5482109,0.0020621516742,1743512576.5482109,nan,nan
91044,0.19998508692,1743512577.21746,0.002062142361,1743512577.21746,nan,nan
91045,0.19998754561,1743512577.8867002,0.0020621824078,1743512577.8867002,nan,nan
91046,0.19998215139,1743512578.5559542,0.0020620976575,1743512578.5559542,nan,nan
91047,0.19998504221,1743512579.2251909,0.0020621551666,1743512579.2251909,nan,nan
91048,0.1999784261,1743512579.894436,0.0020620850846,1743512579.894436,nan,nan
91049,0.19998113811,1743512580.5637026,0.0020620888099,1743512580.5637026,nan,nan
91050,0.19998215139,1743512581.23294,0.0020620997529,1743512581.23294,nan,nan
91051,0.19998192787,1743512581.9021955,0.002062112093,1743512581.9021955,nan,nan
91052,0.19998002052,1743512582.5714521,0.0020621151198,1743512582.5714521,nan,nan
91053,0.19998191297,1743512583.2407126,0.0020620811265,1743512583.2407126,nan,nan
91054,0.19998802245,1743512583.9099574,0.0020621267613,1743512583.9099574,nan,nan
91055,0.1999848038,1743512584.579208,0.002062142361,1743512584.579208,nan,nan
91056,0.19998471439,1743512585.2484663,0.0020621255971,1743512585.2484663,nan,nan
91057,0.19998714328,1743512585.9177089,0.0020621819422,1743512585.9177089,nan,nan
91058,0.19998511672,1743512586.5869575,0.0020621628501,1743512586.5869575,nan,nan
91059,0.19998842478,1743512587.2562065,0.0020621239673,1743512587.2562065,nan,nan
91060,0.19998814166,1743512587.925446,0.002062184969,1743512587.925446,nan,nan
91061,0.1999873817,1743512588.594689,0.0020621677395,1743512588.594689,nan,nan
91062,0.19998802245,1743512589.2639368,0.002062154701,1743512589.2639368,nan,nan
91063,0.19998827577,1743512589.9331813,0.0020621558651,1743512589.9331813,nan,nan
91064,0.19999089837,1743512590.6024272,0.0020621537697,1743512590.6024272,nan,nan
91065,0.19998621941,1743512591.2716854,0.0020621372387,1743512591.2716854,nan,nan
91066,0.19998504221,1743512591.9409266,0.0020621274598,1743512591.9409266,nan,nan
91067,0.19998781383,1743512592.6101484,0.002062224783,1743512592.6101484,nan,nan
91068,0.19998332858,1743512593.2793953,0.002062167041,1743512593.2793953,nan,nan
91069,0.19998237491,1743512593.94865,0.0020621099975,1743512593.94865,nan,nan
91070,0.19998152554,1743512594.6179204,0.0020621016156,1743512594.6179204,nan,nan
91071,0.19998428226,1743512595.2871566,0.0020620732103,1743512595.2871566,nan,nan
91072,0.19998385012,1743512595.9563968,0.0020620957948,1743512595.9563968,nan,nan
91073,0.19997932017,1743512596.6256459,0.002062035026,1743512596.6256459,nan,nan
91074,0.19998191297,1743512597.2948856,0.0020620722789,1743512597.2948856,nan,nan
91075,0.19998118281,1743512597.9641235,0.002062110696,1743512597.9641235,nan,nan
91076,0.1999861896,1743512598.6333764,0.0020621083677,1743512598.6333764,nan,nan
91077,0.19998203218,1743512599.3026311,0.0020621232688,1743512599.3026311,nan,nan
91078,0.19998307526,1743512599.9718707,0.0020621076692,1743512599.9718707,nan,nan
91079,0.19999091327,1743512600.6411223,0.0020622080192,1743512600.6411223,nan,nan
91080,0.19998578727,1743512601.3103726,0.0020621572621,1743512601.3103726,nan,nan
91081,0.19998677075,1743512601.979623,0.0020621488802,1743512601.979623,nan,nan
91082,0.19998328388,1743512602.6488569,0.0020621242002,1743512602.6488569,nan,nan
91083,0.19998574257,1743512603.3181055,0.0020621460862,1743512603.3181055,nan,nan
91084,0.19998893142,1743512603.9873283,0.0020621831063,1743512603.9873283,nan,nan
91085,0.19998927414,1743512604.6565518,0.002062206855,1743512604.6565518,nan,nan
91086,0.19998295605,1743512605.3257813,0.0020621675067,1743512605.3257813,nan,nan
91087,0.19998453557,1743512605.9950247,0.0020621828735,1743512605.9950247,nan,nan
91088,0.19998776913,1743512606.6642575,0.002062154701,1743512606.6642575,nan,nan
91089,0.19998578727,1743512607.3335028,0.002062165644,1743512607.3335028,nan,nan
91090,0.19998700917,1743512608.002749,0.0020621679723,1743512608.002749,nan,nan
91091,0.19998939335,1743512608.6719928,0.0020621768199,1743512608.6719928,nan,nan
91092,0.19998861849,1743512609.341214,0.0020621968433,1743512609.341214,nan,nan
91093,0.1999835521,1743512610.0104692,0.0020621907897,1743512610.0104692,nan,nan
91094,0.19998522103,1743512610.6797183,0.0020621437579,1743512610.6797183,nan,nan
91095,0.19999104738,1743512611.3489528,0.0020622010343,1743512611.3489528,nan,nan
91096,0.19998979568,1743512612.0181932,0.0020621947479,1743512612.0181932,nan,nan
91097,0.1999874264,1743512612.687443,0.0020621325821,1743512612.687443,nan,nan
91098,0.19998839498,1743512613.3566957,0.0020621500444,1743512613.3566957,nan,nan
91099,0.19998770952,1743512614.0259414,0.0020621577278,1743512614.0259414,nan,nan
91100,0.19999158382,1743512614.6951814,0.0020621919539,1743512614.6951814,nan,nan
91101,0.19998954237,1743512615.3644047,0.0020621733274,1743512615.3644047,nan,nan
91102,0.1999861002,1743512616.0336285,0.0020621998701,1743512616.0336285,nan,nan
91103,0.19998911023,1743512616.702869,0.0020621870644,1743512616.702869,nan,nan
91104,0.19999155402,1743512617.372091,0.0020621886943,1743512617.372091,nan,nan
91105,0.19998575747,1743512618.0413487,0.0020622545853,1743512618.0413487,nan,nan
91106,0.1999887079,1743512618.7105713,0.0020621747244,1743512618.7105713,nan,nan
91107,0.19998714328,1743512619.3798108,0.0020621588919,1743512619.3798108,nan,nan
91108,0.19999141991,1743512620.049045,0.0020622161683,1743512620.049045,nan,nan
91109,0.19999137521,1743512620.7182627,0.0020621980075,1743512620.7182627,nan,nan
91110,0.19998820126,1743512621.387484,0.002062198706,1743512621.387484,nan,nan
91111,0.19998687506,1743512622.056729,0.0020622103475,1743512622.056729,nan,nan
91112,0.19999006391,1743512622.725982,0.0020621397998,1743512622.725982,nan,nan
91113,0.19998677075,1743512623.3952212,0.0020621933509,1743512623.3952212,nan,nan
91114,0.19998523593,1743512624.0644674,0.0020621453878,1743512624.0644674,nan,nan
91115,0.19999209046,1743512624.7336874,0.0020621956792,1743512624.7336874,nan,nan
91116,0.19998258352,1743512625.402918,0.0020621288568,1743512625.402918,nan,nan
91117,0.19998596609,1743512626.0721588,0.0020621588919,1743512626.0721588,nan,nan
91118,0.19998630881,1743512626.7413898,0.0020621435251,1743512626.7413898,nan,nan
91119,0.19998711348,1743512627.4106176,0.0020621553995,1743512627.4106176,nan,nan
91120,0.19998174906,1743512628.079869,0.0020621365402,1743512628.079869,nan,nan
91121,0.19998379052,1743512628.7491024,0.0020621265285,1743512628.7491024,nan,nan
91122,0.19998550415,1743512629.418358,0.0020621437579,1743512629.418358,nan,nan
91123,0.19998565316,1743512630.0876038,0.0020621784497,1743512630.0876038,nan,nan
91124,0.19998681545,1743512630.7568405,0.0020621411968,1743512630.7568405,nan,nan
91125,0.19998678565,1743512631.4260824,0.0020621886943,1743512631.4260824,nan,nan
91126,0.19998779893,1743512632.095324,0.0020621800795,1743512632.095324,nan,nan
91127,0.19998539984,1743512632.7645755,0.0020621621516,1743512632.7645755,nan,nan
91128,0.19998450577,1743512633.4338045,0.002062154701,1743512633.4338045,nan,nan
91129,0.19998812675,1743512634.1030295,0.0020621819422,1743512634.1030295,nan,nan
91130,0.19998595119,1743512634.7722745,0.002062164247,1743512634.7722745,nan,nan
91131,0.1999874562,1743512635.4415226,0.0020622038282,1743512635.4415226,nan,nan
91132,0.19998554885,1743512636.1107688,0.0020621728618,1743512636.1107688,nan,nan
91133,0.19998921454,1743512636.7800133,0.0020621686708,1743512636.7800133,nan,nan
91134,0.19998711348,1743512637.4492407,0.002062167041,1743512637.4492407,nan,nan
91135,0.1999860853,1743512638.1184893,0.0020621407311,1743512638.1184893,nan,nan
91136,0.19998604059,1743512638.7877536,0.0020621088333,1743512638.7877536,nan,nan
91137,0.19998565316,1743512639.457007,0.0020621286239,1743512639.457007,nan,nan
91138,0.19998463988,1743512640.1262581,0.0020621365402,1743512640.1262581,nan,nan
91139,0.19998705387,1743512640.7955158,0.0020621011499,1743512640.7955158,nan,nan
91140,0.19998705387,1743512641.464772,0.0020621414296,1743512641.464772,nan,nan
91141,0.1999835968,1743512642.1340272,0.0020621072035,1743512642.1340272,nan,nan
91142,0.19998827577,1743512642.80328,0.0020621300209,1743512642.80328,nan,nan
91143,0.19998438656,1743512643.4725356,0.0020620943978,1743512643.4725356,nan,nan
91144,0.19998127222,1743512644.1417968,0.0020621214062,1743512644.1417968,nan,nan
91145,0.19998550415,1743512644.8110363,0.0020620964933,1743512644.8110363,nan,nan
91146,0.19998204708,1743512645.4802918,0.0020620936994,1743512645.4802918,nan,nan
91147,0.1999836266,1743512646.149543,0.0020621276926,1743512646.149543,nan,nan
91148,0.19998298585,1743512646.8187776,0.0020621295553,1743512646.8187776,nan,nan
91149,0.19998519123,1743512647.488013,0.0020621884614,1743512647.488013,nan,nan
91150,0.19998069108,1743512648.1572676,0.0020620985888,1743512648.1572676,nan,nan
91151,0.19998018444,1743512648.826502,0.0020621104632,1743512648.826502,nan,nan
91152,0.1999784708,1743512649.4957583,0.0020621097647,1743512649.4957583,nan,nan
91153,0.19998370111,1743512650.1650143,0.0020621020813,1743512650.1650143,nan,nan
91154,0.19998757541,1743512650.834273,0.0020621155854,1743512650.834273,nan,nan
91155,0.19998569787,1743512651.5035183,0.0020621640142,1743512651.5035183,nan,nan
91156,0.19998276234,1743512652.1727662,0.0020621307194,1743512652.1727662,nan,nan
91157,0.19998718798,1743512652.8420103,0.0020621484146,1743512652.8420103,nan,nan
91158,0.19998340309,1743512653.5112402,0.0020621391013,1743512653.5112402,nan,nan
91159,0.19998916984,1743512654.180461,0.002062168438,1743512654.180461,nan,nan
91160,0.19999071956,1743512654.8496969,0.0020622164011,1743512654.8496969,nan,nan
91161,0.19998799264,1743512655.5189424,0.002062177984,1743512655.5189424,nan,nan
91162,0.19998589158,1743512656.1881893,0.0020621984731,1743512656.1881893,nan,nan
91163,0.19998469949,1743512656.8574486,0.0020621537697,1743512656.8574486,nan,nan
91164,0.1999823302,1743512657.526686,0.0020621174481,1743512657.526686,nan,nan
91165,0.19998040795,1743512658.1959455,0.0020621111616,1743512658.1959455,nan,nan
91166,0.19998531044,1743512658.8651705,0.0020621933509,1743512658.8651705,nan,nan
91167,0.19998426735,1743512659.534418,0.0020621882286,1743512659.534418,nan,nan
91168,0.19998770952,1743512660.2036731,0.0020621847361,1743512660.2036731,nan,nan
91169,0.19998690486,1743512660.8729165,0.0020622038282,1743512660.8729165,nan,nan
91170,0.19998934865,1743512661.5421584,0.0020622131415,1743512661.5421584,nan,nan
91171,0.19998914003,1743512662.2113953,0.0020622324664,1743512662.2113953,nan,nan
91172,0.19998726249,1743512662.8806236,0.002062151907,1743512662.8806236,nan,nan
91173,0.19998961687,1743512663.5498657,0.0020622054581,1743512663.5498657,nan,nan
91174,0.19998380542,1743512664.219099,0.0020621281583,1743512664.219099,nan,nan
91175,0.19998565316,1743512664.888339,0.0020621842705,1743512664.888339,nan,nan
91176,0.19998726249,1743512665.5575778,0.0020622136071,1743512665.5575778,nan,nan
91177,0.19998943806,1743512666.2268097,0.0020621905569,1743512666.2268097,nan,nan
91178,0.19998936355,1743512666.8960538,0.002062197309,1743512666.8960538,nan,nan
91179,0.19998165965,1743512667.5653017,0.0020621856675,1743512667.5653017,nan,nan
91180,0.19998857379,1743512668.234546,0.0020621726289,1743512668.234546,nan,nan
91181,0.19998770952,1743512668.903786,0.0020621924195,1743512668.903786,nan,nan
91182,0.19998905063,1743512669.573013,0.002062223386,1743512669.573013,nan,nan
91183,0.19998605549,1743512670.242257,0.0020621882286,1743512670.242257,nan,nan
91184,0.1999861598,1743512670.9115074,0.00206215051,1743512670.9115074,nan,nan
91185,0.1999822855,1743512671.5807414,0.0020621300209,1743512671.5807414,nan,nan
91186,0.1999848038,1743512672.24998,0.0020621360745,1743512672.24998,nan,nan
91187,0.19998435676,1743512672.9192047,0.0020621614531,1743512672.9192047,nan,nan
91188,0.19998118281,1743512673.5884337,0.0020621523727,1743512673.5884337,nan,nan
91189,0.19998531044,1743512674.2576668,0.0020621507429,1743512674.2576668,nan,nan
91190,0.19998882711,1743512674.926917,0.0020621481817,1743512674.926917,nan,nan
91191,0.19998802245,1743512675.5961595,0.0020621898584,1743512675.5961595,nan,nan
91192,0.1999887675,1743512676.2653885,0.0020621551666,1743512676.2653885,nan,nan
91193,0.19998659194,1743512676.9346356,0.0020621735603,1743512676.9346356,nan,nan
91194,0.19999140501,1743512677.6038597,0.0020621907897,1743512677.6038597,nan,nan
91195,0.19998858869,1743512678.2730837,0.0020622026641,1743512678.2730837,nan,nan
91196,0.19998984039,1743512678.9423156,0.0020621377043,1743512678.9423156,nan,nan
91197,0.19998838007,1743512679.6115594,0.0020621935837,1743512679.6115594,nan,nan
91198,0.19999366999,1743512680.280805,0.0020621477161,1743512680.280805,nan,nan
91199,0.19999362528,1743512680.9500234,0.0020622005686,1743512680.9500234,nan,nan
91200,0.19999445975,1743512681.6192443,0.0020621868316,1743512681.6192443,nan,nan
91201,0.19998407364,1743512682.288494,0.0020621218719,1743512682.288494,nan,nan
91202,0.19998520613,1743512682.957731,0.0020621239673,1743512682.957731,nan,nan
91203,0.19998335838,1743512683.626975,0.0020620999858,1743512683.626975,nan,nan
91204,0.19998408854,1743512684.2962089,0.0020621304866,1743512684.2962089,nan,nan
91205,0.19998894632,1743512684.9654577,0.0020621619187,1743512684.9654577,nan,nan
91206,0.19998915493,1743512685.6346972,0.0020621847361,1743512685.6346972,nan,nan
91207,0.1999886781,1743512686.3039303,0.0020621651784,1743512686.3039303,nan,nan
91208,0.19999210536,1743512686.9731529,0.0020622131415,1743512686.9731529,nan,nan
91209,0.1999925375,1743512687.6423895,0.0020622531883,1743512687.6423895,nan,nan
91210,0.19998699427,1743512688.3116167,0.0020621733274,1743512688.3116167,nan,nan
91211,0.19999045134,1743512688.9808502,0.0020621637814,1743512688.9808502,nan,nan
91212,0.19998463988,1743512689.6500783,0.0020621446893,1743512689.6500783,nan,nan
91213,0.19998286664,1743512690.3193374,0.002062069485,1743512690.3193374,nan,nan
91214,0.19998186827,1743512690.9885685,0.0020621391013,1743512690.9885685,nan,nan
91215,0.1999861747,1743512691.6578205,0.002062142361,1743512691.6578205,nan,nan
91216,0.19998350739,1743512692.3270519,0.0020621404983,1743512692.3270519,nan,nan
91217,0.19998767972,1743512692.9962993,0.002062140964,1743512692.9962993,nan,nan
91218,0.19998973608,1743512693.6655433,0.0020621754229,1743512693.6655433,nan,nan
91219,0.19998943806,1743512694.334771,0.0020621391013,1743512694.334771,nan,nan
91220,0.19998596609,1743512695.0040119,0.0020621365402,1743512695.0040119,nan,nan
91221,0.19998735189,1743512695.6732466,0.0020621637814,1743512695.6732466,nan,nan
91222,0.19998519123,1743512696.342472,0.0020621772856,1743512696.342472,nan,nan
91223,0.1999861449,1743512697.0116978,0.0020621877629,1743512697.0116978,nan,nan
91224,0.1999887675,1743512697.6809258,0.0020621621516,1743512697.6809258,nan,nan
91225,0.19998948276,1743512698.3501754,0.0020622061566,1743512698.3501754,nan,nan
91226,0.19998408854,1743512699.0194023,0.0020621705335,1743512699.0194023,nan,nan
91227,0.19998389482,1743512699.6886308,0.0020621845033,1743512699.6886308,nan,nan
91228,0.19998207688,1743512700.357886,0.0020620995201,1743512700.357886,nan,nan
91229,0.19997996092,1743512701.02712,0.0020621526055,1743512701.02712,nan,nan
91230,0.19998012483,1743512701.6963632,0.0020621360745,1743512701.6963632,nan,nan
91231,0.19998759031,1743512702.3655944,0.0020621754229,1743512702.3655944,nan,nan
91232,0.19999030232,1743512703.0348213,0.0020621980075,1743512703.0348213,nan,nan
91233,0.19998574257,1743512703.7040548,0.0020621274598,1743512703.7040548,nan,nan
91234,0.19998492301,1743512704.3732796,0.0020621947479,1743512704.3732796,nan,nan
91235,0.19998289645,1743512705.0425189,0.0020621453878,1743512705.0425189,nan,nan
91236,0.19998641312,1743512705.7117398,0.002062194515,1743512705.7117398,nan,nan
91237,0.19998709857,1743512706.3809717,0.0020621800795,1743512706.3809717,nan,nan
91238,0.19998921454,1743512707.0502145,0.0020621833391,1743512707.0502145,nan,nan
91239,0.19998671114,1743512707.7194557,0.0020622047596,1743512707.7194557,nan,nan
91240,0.19999201596,1743512708.3887053,0.0020621975418,1743512708.3887053,nan,nan
91241,0.19998767972,1743512709.057947,0.0020621833391,1743512709.057947,nan,nan
91242,0.19998399913,1743512709.7271965,0.0020621356089,1743512709.7271965,nan,nan
91243,0.19998531044,1743512710.3964272,0.0020621817093,1743512710.3964272,nan,nan
91244,0.19998887181,1743512711.065649,0.0020622117445,1743512711.065649,nan,nan
91245,0.19999150932,1743512711.734872,0.0020621938165,1743512711.734872,nan,nan
91246,0.1999899447,1743512712.4040935,0.0020622150041,1743512712.4040935,nan,nan
91247,0.1999861598,1743512713.0733206,0.0020621705335,1743512713.0733206,nan,nan
91248,0.19998934865,1743512713.7425451,0.0020621798467,1743512713.7425451,nan,nan
91249,0.19998678565,1743512714.4117796,0.002062179381,1743512714.4117796,nan,nan
91250,0.19998838007,1743512715.0810258,0.0020621742588,1743512715.0810258,nan,nan
91251,0.19998204708,1743512715.7502778,0.002062140964,1743512715.7502778,nan,nan
91252,0.19998475909,1743512716.4195123,0.0020621002186,1743512716.4195123,nan,nan
91253,0.19998289645,1743512717.088771,0.0020620967261,1743512717.088771,nan,nan
91254,0.19998577237,1743512717.7580373,0.0020620992873,1743512717.7580373,nan,nan
91255,0.19998177886,1743512718.4272768,0.0020621279255,1743512718.4272768,nan,nan
91256,0.19998270273,1743512719.096515,0.0020621113945,1743512719.096515,nan,nan
91257,0.19998648763,1743512719.7657602,0.0020621877629,1743512719.7657602,nan,nan
91258,0.19998858869,1743512720.4349887,0.0020621714648,1743512720.4349887,nan,nan
91259,0.19998711348,1743512721.1042228,0.0020621933509,1743512721.1042228,nan,nan
91260,0.19998589158,1743512721.7734675,0.0020621952135,1743512721.7734675,nan,nan
91261,0.19998452067,1743512722.4426954,0.0020621791482,1743512722.4426954,nan,nan
91262,0.19998259842,1743512723.1119466,0.0020621609874,1743512723.1119466,nan,nan
91263,0.19998192787,1743512723.781182,0.0020621577278,1743512723.781182,nan,nan
91264,0.19998064637,1743512724.4504273,0.0020621046424,1743512724.4504273,nan,nan
91265,0.19998294115,1743512725.1196635,0.0020621339791,1743512725.1196635,nan,nan
91266,0.19998776913,1743512725.7888942,0.0020621742588,1743512725.7888942,nan,nan
91267,0.19998708367,1743512726.4581223,0.0020622040611,1743512726.4581223,nan,nan
91268,0.19998379052,1743512727.1273654,0.0020621439908,1743512727.1273654,nan,nan
91269,0.19998793304,1743512727.7965975,0.0020621989388,1743512727.7965975,nan,nan
91270,0.19999030232,1743512728.4658368,0.0020622222219,1743512728.4658368,nan,nan
91271,0.19998942316,1743512729.1350617,0.002062193118,1743512729.1350617,nan,nan
91272,0.1999899745,1743512729.804291,0.0020621563308,1743512729.804291,nan,nan
91273,0.19998899102,1743512730.4735208,0.002062221989,1743512730.4735208,nan,nan
91274,0.19998824596,1743512731.1427639,0.0020621798467,1743512731.1427639,nan,nan
91275,0.19998979568,1743512731.8119912,0.0020621600561,1743512731.8119912,nan,nan
91276,0.19998982549,1743512732.4812193,0.0020621665753,1743512732.4812193,nan,nan
91277,0.19998222589,1743512733.1504486,0.0020621754229,1743512733.1504486,nan,nan
91278,0.19998890162,1743512733.8196797,0.002062171232,1743512733.8196797,nan,nan
91279,0.19998247921,1743512734.4889228,0.0020621153526,1743512734.4889228,nan,nan
91280,0.19998373091,1743512735.1581583,0.0020621337462,1743512735.1581583,nan,nan
91281,0.19998575747,1743512735.827391,0.0020621095318,1743512735.827391,nan,nan
91282,0.19998323917,1743512736.4966242,0.0020621479489,1743512736.4966242,nan,nan
91283,0.19998267293,1743512737.16587,0.0020620957948,1743512737.16587,nan,nan
91284,0.19998423755,1743512737.8351078,0.002062095562,1743512737.8351078,nan,nan
91285,0.19998158514,1743512738.504344,0.0020621323492,1743512738.504344,nan,nan
91286,0.19998328388,1743512739.1735957,0.0020621255971,1743512739.1735957,nan,nan
91287,0.19998636842,1743512739.842832,0.0020620971918,1743512739.842832,nan,nan
91288,0.1999873966,1743512740.5120578,0.0020621593576,1743512740.5120578,nan,nan
91289,0.19998753071,1743512741.1812897,0.0020621190779,1743512741.1812897,nan,nan
91290,0.1999861747,1743512741.8505397,0.0020621346775,1743512741.8505397,nan,nan
91291,0.19997917116,1743512742.519784,0.0020620932337,1743512742.519784,nan,nan
91292,0.19998672605,1743512743.1890342,0.0020621097647,1743512743.1890342,nan,nan
91293,0.19998671114,1743512743.858261,0.0020621512085,1743512743.858261,nan,nan
91294,0.19998645782,1743512744.5274856,0.0020621840376,1743512744.5274856,nan,nan
91295,0.19998562336,1743512745.1967318,0.0020621735603,1743512745.1967318,nan,nan
91296,0.19999442995,1743512745.865958,0.0020621733274,1743512745.865958,nan,nan
91297,0.1999938637,1743512746.5351782,0.0020622487646,1743512746.5351782,nan,nan
91298,0.19999141991,1743512747.2043989,0.002062200103,1743512747.2043989,nan,nan
91299,0.19999063015,1743512747.8736277,0.0020621747244,1743512747.8736277,nan,nan
91300,0.1999887675,1743512748.5428445,0.0020622480661,1743512748.5428445,nan,nan
