index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6086,5.4286705563e-05,1743466377.4824016,6.6234815677e-07,1743466377.4824016,nan,nan
6087,5.6491786381e-05,1743466378.151618,6.817913345e-07,1743466378.151618,nan,nan
6088,5.773207522e-05,1743466378.8208723,7.1164913606e-07,1743466378.8208723,nan,nan
6089,5.8558973251e-05,1743466379.490107,7.0470559876e-07,1743466379.490107,nan,nan
6090,5.3597352235e-05,1743466380.1593478,6.9359157351e-07,1743466380.1593478,nan,nan
6091,5.6767341448e-05,1743466380.828607,7.0331634561e-07,1743466380.828607,nan,nan
6092,5.6904973462e-05,1743466381.497865,7.0886881076e-07,1743466381.497865,nan,nan
6093,6.1039783759e-05,1743466382.1670885,7.5053640103e-07,1743466382.1670885,nan,nan
6094,5.8421108406e-05,1743466382.836345,6.6929169407e-07,1743466382.836345,nan,nan
6095,5.4148869822e-05,1743466383.5055907,6.9012321546e-07,1743466383.5055907,nan,nan
6096,5.6767457863e-05,1743466384.1748455,6.8248618845e-07,1743466384.1748455,nan,nan
6097,5.2495219279e-05,1743466384.8440802,6.8040344559e-07,1743466384.8440802,nan,nan
6098,5.9799349401e-05,1743466385.5133305,7.3664750744e-07,1743466385.5133305,nan,nan
6099,6.1590981204e-05,1743466386.1825774,7.1512295108e-07,1743466386.1825774,nan,nan
6100,5.5802694988e-05,1743466386.8518384,6.9915040513e-07,1743466386.8518384,nan,nan
6101,6.2693405198e-05,1743466387.5210648,7.3317551141e-07,1743466387.5210648,nan,nan
6102,6.0488411691e-05,1743466388.1903143,7.2206557888e-07,1743466388.1903143,nan,nan
6103,5.7594297687e-05,1743466388.8595643,7.2345437729e-07,1743466388.8595643,nan,nan
6104,5.9248006437e-05,1743466389.5288143,7.2553666541e-07,1743466389.5288143,nan,nan
6105,5.5251206504e-05,1743466390.1980515,7.01231329e-07,1743466390.1980515,nan,nan
6106,5.4562318837e-05,1743466390.8672879,6.9637326305e-07,1743466390.8672879,nan,nan
6107,5.6767341448e-05,1743466391.5365436,7.0053874879e-07,1743466391.5365436,nan,nan
6108,5.6905148085e-05,1743466392.2057984,7.0053829404e-07,1743466392.2057984,nan,nan
6109,6.4071675297e-05,1743466392.8750494,7.4359240898e-07,1743466392.8750494,nan,nan
6110,6.2004372012e-05,1743466393.5442748,7.5053549153e-07,1743466393.5442748,nan,nan
6111,6.3795974711e-05,1743466394.2135165,7.5956222645e-07,1743466394.2135165,nan,nan
6112,5.6491728174e-05,1743466394.8827682,7.3664705269e-07,1743466394.8827682,nan,nan
6113,5.304615479e-05,1743466395.5520093,7.0539681474e-07,1743466395.5520093,nan,nan
6114,5.7318597101e-05,1743466396.2212648,6.873451639e-07,1743466396.2212648,nan,nan
6115,5.8283330873e-05,1743466396.8905175,6.9984480433e-07,1743466396.8905175,nan,nan
6116,5.8972364059e-05,1743466397.5597734,6.8873396231e-07,1743466397.5597734,nan,nan
6117,5.95235324e-05,1743466398.2290297,7.3733917816e-07,1743466398.2290297,nan,nan
6118,5.6905206293e-05,1743466398.898273,7.1303838922e-07,1743466398.898273,nan,nan
6119,5.3873140132e-05,1743466399.5675077,7.1581416705e-07,1743466399.5675077,nan,nan
6120,6.0901860707e-05,1743466400.2367618,6.7276459959e-07,1743466400.2367618,nan,nan
6121,6.1039812863e-05,1743466400.9059901,7.2137299867e-07,1743466400.9059901,nan,nan
6122,6.1039667344e-05,1743466401.575218,7.3039836934e-07,1743466401.575218,nan,nan
6123,6.4347230364e-05,1743466402.2444696,7.3109322329e-07,1743466402.2444696,nan,nan
6124,6.4622872742e-05,1743466402.9137096,7.7969980339e-07,1743466402.9137096,nan,nan
6125,6.1866565375e-05,1743466403.582962,7.734497558e-07,1743466403.582962,nan,nan
6126,5.8145378716e-05,1743466404.2522178,7.151193131e-07,1743466404.2522178,nan,nan
6127,5.9523677919e-05,1743466404.9214673,7.1234353527e-07,1743466404.9214673,nan,nan
6128,6.1039667344e-05,1743466405.5907173,7.4289710028e-07,1743466405.5907173,nan,nan
6129,5.2357208915e-05,1743466406.2599578,6.8109511631e-07,1743466406.2599578,nan,nan
6130,5.0979171647e-05,1743466406.9292,6.4846062742e-07,1743466406.9292,nan,nan
6131,5.5664859246e-05,1743466407.5984612,6.3873903855e-07,1743466407.5984612,nan,nan
6132,5.3321942687e-05,1743466408.267708,6.9012230597e-07,1743466408.267708,nan,nan
6133,6.228001439e-05,1743466408.9369533,7.4150830187e-07,1743466408.9369533,nan,nan
6134,6.0212798417e-05,1743466409.6062062,7.172052392e-07,1743466409.6062062,nan,nan
6135,6.4209394623e-05,1743466410.2754507,7.5053503679e-07,1743466410.2754507,nan,nan
6136,6.1315338826e-05,1743466410.9447007,7.2414923125e-07,1743466410.9447007,nan,nan
6137,5.9248093748e-05,1743466411.6139266,7.5470234151e-07,1743466411.6139266,nan,nan
6138,6.0350517742e-05,1743466412.283156,7.3317460192e-07,1743466412.283156,nan,nan
6139,6.3933810452e-05,1743466412.9523962,7.6164542406e-07,1743466412.9523962,nan,nan
6140,5.4562318837e-05,1743466413.621629,7.0123314799e-07,1743466413.621629,nan,nan
6141,5.7180790463e-05,1743466414.2908857,7.2623106462e-07,1743466414.2908857,nan,nan
6142,5.7869940065e-05,1743466414.960134,7.0678925113e-07,1743466414.960134,nan,nan
6143,5.9937185142e-05,1743466415.6293786,7.449802979e-07,1743466415.6293786,nan,nan
6144,6.2555656768e-05,1743466416.298625,7.3109276855e-07,1743466416.298625,nan,nan
6145,6.2004342908e-05,1743466416.9678714,7.6233936852e-07,1743466416.9678714,nan,nan
6146,5.7731929701e-05,1743466417.6371357,7.1234126153e-07,1743466417.6371357,nan,nan
6147,5.8145524235e-05,1743466418.306392,6.9151201387e-07,1743466418.306392,nan,nan
6148,5.9799407609e-05,1743466418.9756477,6.6790471465e-07,1743466418.9756477,nan,nan
6149,6.5449712565e-05,1743466419.6448824,7.7553295341e-07,1743466419.6448824,nan,nan
6150,6.6552194767e-05,1743466420.3141265,7.8942002801e-07,1743466420.3141265,nan,nan
6151,6.076390855e-05,1743466420.9833705,7.7136473919e-07,1743466420.9833705,nan,nan
6152,6.3520303229e-05,1743466421.65261,7.7136610344e-07,1743466421.65261,nan,nan
6153,6.0212711105e-05,1743466422.3218608,7.0609394243e-07,1743466422.3218608,nan,nan
6154,5.4424366681e-05,1743466422.9911017,6.5262429416e-07,1743466422.9911017,nan,nan
6155,5.3873256547e-05,1743466423.6603484,6.4776622821e-07,1743466423.6603484,nan,nan
6156,5.387319834e-05,1743466424.3295872,6.449877219e-07,1743466424.3295872,nan,nan
6157,5.7732133428e-05,1743466424.9988277,6.1513037508e-07,1743466424.9988277,nan,nan
6158,5.2219489589e-05,1743466425.6680512,6.0610318542e-07,1743466425.6680512,nan,nan
6159,5.4424570408e-05,1743466426.3372746,6.1582477429e-07,1743466426.3372746,nan,nan
6160,5.2357179811e-05,1743466427.0065062,6.2762728703e-07,1743466427.0065062,nan,nan
6161,5.7318713516e-05,1743466427.675757,7.1512204158e-07,1743466427.675757,nan,nan
6162,5.4011004977e-05,1743466428.345013,6.8040117185e-07,1743466428.345013,nan,nan
6163,6.0626218328e-05,1743466429.014271,6.5123776949e-07,1743466429.014271,nan,nan
6164,6.1039521825e-05,1743466429.6835315,7.1095337262e-07,1743466429.6835315,nan,nan
6165,5.8558827732e-05,1743466430.3527868,7.0053738455e-07,1743466430.3527868,nan,nan
6166,5.7732191635e-05,1743466431.0220368,7.040125638e-07,1743466431.0220368,nan,nan
6167,5.7732162531e-05,1743466431.6912858,7.3664796219e-07,1743466431.6912858,nan,nan
6168,5.6905060774e-05,1743466432.3605397,7.2553530117e-07,1743466432.3605397,nan,nan
6169,5.4837990319e-05,1743466433.0297942,7.1859358286e-07,1743466433.0297942,nan,nan
6170,5.9799349401e-05,1743466433.6990476,6.9637326305e-07,1743466433.6990476,nan,nan
6171,5.6767341448e-05,1743466434.3682988,6.9776115197e-07,1743466434.3682988,nan,nan
6172,5.4699834436e-05,1743466435.0375438,6.6859320214e-07,1743466435.0375438,nan,nan
6173,5.8145466028e-05,1743466435.7068083,6.6651318775e-07,1743466435.7068083,nan,nan
6174,6.1177503085e-05,1743466436.376057,7.1164959081e-07,1743466436.376057,nan,nan
6175,6.2279956182e-05,1743466437.0453,7.2692546382e-07,1743466437.0453,nan,nan
6176,6.15909521e-05,1743466437.7145452,7.2762077252e-07,1743466437.7145452,nan,nan
6177,6.2142236857e-05,1743466438.3837879,7.387311598e-07,1743466438.3837879,nan,nan
6178,6.2555569457e-05,1743466439.0530343,7.3248065746e-07,1743466439.0530343,nan,nan
6179,6.2417879235e-05,1743466439.7222736,7.6164633356e-07,1743466439.7222736,nan,nan
6180,6.310667959e-05,1743466440.391517,7.7136428445e-07,1743466440.391517,nan,nan
6181,6.1590981204e-05,1743466441.0607553,7.4914714787e-07,1743466441.0607553,nan,nan
6182,5.9799232986e-05,1743466441.7300081,7.4150693763e-07,1743466441.7300081,nan,nan
6183,6.1866419856e-05,1743466442.3992531,7.2275770435e-07,1743466442.3992531,nan,nan
6184,6.4209278207e-05,1743466443.0684917,7.7067079474e-07,1743466443.0684917,nan,nan
6185,6.1039667344e-05,1743466443.7377346,7.4428589869e-07,1743466443.7377346,nan,nan
6186,6.2004255597e-05,1743466444.4069831,7.1303657023e-07,1743466444.4069831,nan,nan
6187,5.5802549468e-05,1743466445.0762384,7.5331035987e-07,1743466445.0762384,nan,nan
6188,6.021259469e-05,1743466445.7454844,7.1234217103e-07,1743466445.7454844,nan,nan
6189,6.1177328462e-05,1743466446.4147336,7.51227617e-07,1743466446.4147336,nan,nan
6190,5.8559060562e-05,1743466447.0839822,7.0540090746e-07,1743466447.0839822,nan,nan
6191,5.6767428759e-05,1743466447.753235,7.0053965828e-07,1743466447.753235,nan,nan
6192,5.9661455452e-05,1743466448.4224925,6.9012321546e-07,1743466448.4224925,nan,nan
6193,5.9110112488e-05,1743466449.0917454,7.2414650276e-07,1743466449.0917454,nan,nan
6194,5.938578397e-05,1743466449.7609956,7.2206421464e-07,1743466449.7609956,nan,nan
6195,5.8972364059e-05,1743466450.4302459,7.3248020271e-07,1743466450.4302459,nan,nan
6196,5.9937097831e-05,1743466451.0994828,7.6719925346e-07,1743466451.0994828,nan,nan
6197,5.7180877775e-05,1743466451.7687352,7.2067678047e-07,1743466451.7687352,nan,nan
6198,5.9385958593e-05,1743466452.4379928,7.0054056778e-07,1743466452.4379928,nan,nan
6199,5.4424541304e-05,1743466453.10725,6.7762448452e-07,1743466453.10725,nan,nan
6200,5.3873140132e-05,1743466453.7765112,6.4568166636e-07,1743466453.7765112,nan,nan
6201,5.3735420806e-05,1743466454.4457293,6.2901744968e-07,1743466454.4457293,nan,nan
6202,5.8283272665e-05,1743466455.114983,6.9081670517e-07,1743466455.114983,nan,nan
6203,5.5389187764e-05,1743466455.784223,6.7623568611e-07,1743466455.784223,nan,nan
6204,6.1728729634e-05,1743466456.4534695,7.2484272096e-07,1743466456.4534695,nan,nan
6205,5.7456491049e-05,1743466457.1227114,7.2206557888e-07,1743466457.1227114,nan,nan
6206,5.6767428759e-05,1743466457.791968,6.9984525908e-07,1743466457.791968,nan,nan
6207,5.7042925619e-05,1743466458.4612226,7.2414695751e-07,1743466458.4612226,nan,nan
6208,5.8007659391e-05,1743466459.1304772,6.9567795435e-07,1743466459.1304772,nan,nan
6209,5.6078191847e-05,1743466459.7997382,6.6442999014e-07,1743466459.7997382,nan,nan
6210,5.7042983826e-05,1743466460.4689918,7.3039745985e-07,1743466460.4689918,nan,nan
6211,6.1177561292e-05,1743466461.1382391,7.2623242886e-07,1743466461.1382391,nan,nan
6212,5.6491786381e-05,1743466461.8074942,6.9637326305e-07,1743466461.8074942,nan,nan
6213,5.8283098042e-05,1743466462.4767478,7.2136799645e-07,1743466462.4767478,nan,nan
6214,5.9661426349e-05,1743466463.1460106,6.9081670517e-07,1743466463.1460106,nan,nan
6215,5.4975884268e-05,1743466463.815264,6.887357813e-07,1743466463.815264,nan,nan
6216,5.8283243561e-05,1743466464.484517,6.9359384725e-07,1743466464.484517,nan,nan
6217,5.7318626205e-05,1743466465.1537704,6.6998654802e-07,1743466465.1537704,nan,nan
6218,5.8283243561e-05,1743466465.823036,6.8526151153e-07,1743466465.823036,nan,nan
6219,5.9523677919e-05,1743466466.492292,7.0609439717e-07,1743466466.492292,nan,nan
6220,5.6629389292e-05,1743466467.161545,7.1650765676e-07,1743466467.161545,nan,nan
6221,5.8283243561e-05,1743466467.8307955,7.1859176387e-07,1743466467.8307955,nan,nan
6222,6.0764112277e-05,1743466468.5000353,7.6372953117e-07,1743466468.5000353,nan,nan
6223,6.090165698e-05,1743466469.169281,7.6025389717e-07,1743466469.169281,nan,nan
6224,6.4484833274e-05,1743466469.8385243,7.9011215348e-07,1743466469.8385243,nan,nan
6225,6.0626101913e-05,1743466470.507772,7.651156011e-07,1743466470.507772,nan,nan
6226,6.1039783759e-05,1743466471.1770144,7.6720198194e-07,1743466471.1770144,nan,nan
6227,6.0074962676e-05,1743466471.8462687,7.6233982327e-07,1743466471.8462687,nan,nan
6228,5.8145611547e-05,1743466472.5155149,7.4289755503e-07,1743466472.5155149,nan,nan
6229,6.1453203671e-05,1743466473.184763,7.2901093517e-07,1743466473.184763,nan,nan
6230,6.2142091338e-05,1743466473.8539877,7.8386392488e-07,1743466473.8539877,nan,nan
6231,6.4209481934e-05,1743466474.5232275,7.7553431765e-07,1743466474.5232275,nan,nan
6232,6.5311876824e-05,1743466475.192472,8.1441748989e-07,1743466475.192472,nan,nan
6233,6.1039696448e-05,1743466475.8617096,8.102524589e-07,1743466475.8617096,nan,nan
6234,5.7869940065e-05,1743466476.5309603,7.4289710028e-07,1743466476.5309603,nan,nan
6235,5.9937185142e-05,1743466477.2002053,7.4845229392e-07,1743466477.2002053,nan,nan
6236,6.1866536271e-05,1743466477.8694499,7.4845138442e-07,1743466477.8694499,nan,nan
6237,5.9110345319e-05,1743466478.5386941,7.4498120739e-07,1743466478.5386941,nan,nan
6238,5.9799349401e-05,1743466479.2079444,7.0540045272e-07,1743466479.2079444,nan,nan
6239,5.1943847211e-05,1743466479.8771753,7.0817714004e-07,1743466479.8771753,nan,nan
6240,6.1039550928e-05,1743466480.5464234,7.1998056228e-07,1743466480.5464234,nan,nan
6241,5.456226063e-05,1743466481.2156837,7.297016964e-07,1743466481.2156837,nan,nan
6242,5.4700096371e-05,1743466481.884937,7.1720342021e-07,1743466481.884937,nan,nan
6243,5.6216231314e-05,1743466482.5541894,7.2067768997e-07,1743466482.5541894,nan,nan
6244,5.5527052609e-05,1743466483.223433,7.5747902883e-07,1743466483.223433,nan,nan
6245,5.9661484556e-05,1743466483.8926783,7.5053503679e-07,1743466483.8926783,nan,nan
6246,5.6905322708e-05,1743466484.5619218,7.5817479228e-07,1743466484.5619218,nan,nan
6247,6.1039463617e-05,1743466485.2311664,7.9705614553e-07,1743466485.2311664,nan,nan
6248,5.773207522e-05,1743466485.9004135,7.4289664553e-07,1743466485.9004135,nan,nan
6249,6.1177532189e-05,1743466486.5696533,8.0122572399e-07,1743466486.5696533,nan,nan
6250,5.8145466028e-05,1743466487.2389061,7.9150231613e-07,1743466487.2389061,nan,nan
6251,6.4209394623e-05,1743466487.9081454,7.6789501691e-07,1743466487.9081454,nan,nan
6252,6.3244515331e-05,1743466488.577385,8.1511007011e-07,1743466488.577385,nan,nan
6253,5.5802724091e-05,1743466489.2466288,7.9289247878e-07,1743466489.2466288,nan,nan
6254,5.5940588936e-05,1743466489.9158807,7.1581689554e-07,1743466489.9158807,nan,nan
6255,5.5527023505e-05,1743466490.5851216,7.2275906859e-07,1743466490.5851216,nan,nan
6256,5.263305502e-05,1743466491.2543588,6.8873669079e-07,1743466491.2543588,nan,nan
6257,5.2219606005e-05,1743466491.9235716,7.1998329076e-07,1743466491.9235716,nan,nan
6258,5.9937010519e-05,1743466492.5927994,7.5331081462e-07,1743466492.5927994,nan,nan
6259,5.9937156038e-05,1743466493.2620492,7.4359149949e-07,1743466493.2620492,nan,nan
6260,6.2142265961e-05,1743466493.931299,7.6928427006e-07,1743466493.931299,nan,nan
6261,5.5940385209e-05,1743466494.6005533,7.3317369242e-07,1743466494.6005533,nan,nan
6262,5.6491902797e-05,1743466495.2698045,6.8873714554e-07,1743466495.2698045,nan,nan
6263,5.538930418e-05,1743466495.9390619,6.6998745751e-07,1743466495.9390619,nan,nan
6264,5.4011150496e-05,1743466496.6083202,7.1928843681e-07,1743466496.6083202,nan,nan
6265,5.9661455452e-05,1743466497.2775707,7.0470514402e-07,1743466497.2775707,nan,nan
6266,6.2004401116e-05,1743466497.9468133,7.6234027802e-07,1743466497.9468133,nan,nan
6267,5.8007717598e-05,1743466498.616061,7.4011904871e-07,1743466498.616061,nan,nan
6268,5.6629534811e-05,1743466499.2853134,7.8178163676e-07,1743466499.2853134,nan,nan
6269,5.8283330873e-05,1743466499.9545615,7.449793884e-07,1743466499.9545615,nan,nan
6270,5.4148840718e-05,1743466500.6237917,7.4150693763e-07,1743466500.6237917,nan,nan
6271,5.6904973462e-05,1743466501.293049,7.1720160122e-07,1743466501.293049,nan,nan
6272,5.8007863117e-05,1743466501.9622922,7.4498166214e-07,1743466501.9622922,nan,nan
6273,5.7869940065e-05,1743466502.6315444,7.6303422247e-07,1743466502.6315444,nan,nan
6274,5.8007892221e-05,1743466503.3007712,7.54703251e-07,1743466503.3007712,nan,nan
6275,5.5802694988e-05,1743466503.9700265,7.165099305e-07,1743466503.9700265,nan,nan
6276,5.6491902797e-05,1743466504.6392725,7.5886964623e-07,1743466504.6392725,nan,nan
6277,5.6905206293e-05,1743466505.3085244,7.1720478445e-07,1743466505.3085244,nan,nan
6278,5.4700183682e-05,1743466505.9777787,7.4845183917e-07,1743466505.9777787,nan,nan
6279,5.3735537222e-05,1743466506.647009,7.1303929872e-07,1743466506.647009,nan,nan
6280,5.2081653848e-05,1743466507.3162441,7.0748228609e-07,1743466507.3162441,nan,nan
6281,5.1943905419e-05,1743466507.9854772,7.1581598604e-07,1743466507.9854772,nan,nan
6282,5.2632909501e-05,1743466508.6547182,6.7692963057e-07,1743466508.6547182,nan,nan
6283,5.7594181271e-05,1743466509.3239686,7.4081208368e-07,1743466509.3239686,nan,nan
6284,5.5664830143e-05,1743466509.993204,7.0123314799e-07,1743466509.993204,nan,nan
6285,5.8145582443e-05,1743466510.6624532,7.4150830187e-07,1743466510.6624532,nan,nan
6286,5.3459836636e-05,1743466511.331681,7.5400703281e-07,1743466511.331681,nan,nan
6287,5.4424541304e-05,1743466512.0009234,7.2137072493e-07,1743466512.0009234,nan,nan
6288,5.4837873904e-05,1743466512.67014,7.3456249083e-07,1743466512.67014,nan,nan
6289,5.4011034081e-05,1743466513.3393521,7.2137027018e-07,1743466513.3393521,nan,nan
6290,5.5527052609e-05,1743466514.0086045,7.3734190664e-07,1743466514.0086045,nan,nan
6291,5.456226063e-05,1743466514.6778188,7.3247974797e-07,1743466514.6778188,nan,nan
6292,5.3322000895e-05,1743466515.347045,6.9220641308e-07,1743466515.347045,nan,nan
6293,5.0290022045e-05,1743466516.0162873,7.0192709245e-07,1743466516.0162873,nan,nan
6294,5.6215911172e-05,1743466516.6855042,7.3178352977e-07,1743466516.6855042,nan,nan
6295,5.3459836636e-05,1743466517.354718,7.6997775977e-07,1743466517.354718,nan,nan
6296,5.1944050938e-05,1743466518.02393,7.2206785262e-07,1743466518.02393,nan,nan
6297,5.5113661801e-05,1743466518.6931415,7.3039882409e-07,1743466518.6931415,nan,nan
6298,6.0764054069e-05,1743466519.3623664,7.6303422247e-07,1743466519.3623664,nan,nan
6299,6.0626218328e-05,1743466520.0315855,8.019192137e-07,1743466520.0315855,nan,nan
6300,5.9110316215e-05,1743466520.7008297,7.6095147961e-07,1743466520.7008297,nan,nan
6301,6.3106883317e-05,1743466521.3700492,7.8525408753e-07,1743466521.3700492,nan,nan
6302,6.2279956182e-05,1743466522.0392952,8.2413862401e-07,1743466522.0392952,nan,nan
6303,6.3106883317e-05,1743466522.7085185,7.8247694546e-07,1743466522.7085185,nan,nan
6304,6.1315280618e-05,1743466523.3777628,7.8733728515e-07,1743466523.3777628,nan,nan
6305,5.979926209e-05,1743466524.0470037,8.2136148194e-07,1743466524.0470037,nan,nan
6306,5.5940530729e-05,1743466524.716215,7.2206557888e-07,1743466524.716215,nan,nan
6307,5.731874262e-05,1743466525.3854563,7.741450645e-07,1743466525.3854563,nan,nan
6308,6.2004401116e-05,1743466526.054695,7.9844767242e-07,1743466526.054695,nan,nan
6309,6.1315135099e-05,1743466526.723935,8.0122299551e-07,1743466526.723935,nan,nan
6310,5.938578397e-05,1743466527.3931959,8.1788857642e-07,1743466527.3931959,nan,nan
6311,6.5725151217e-05,1743466528.062455,8.1858115664e-07,1743466528.062455,nan,nan
6312,6.2693317886e-05,1743466528.7317212,8.2344331531e-07,1743466528.7317212,nan,nan
6313,6.8068213295e-05,1743466529.400966,8.5260944616e-07,1743466529.400966,nan,nan
6314,6.7379151005e-05,1743466530.0702147,8.5677538664e-07,1743466530.0702147,nan,nan
6315,7.1927061072e-05,1743466530.739457,8.6371983343e-07,1743466530.739457,nan,nan
6316,6.8619614467e-05,1743466531.4086976,8.7760918177e-07,1743466531.4086976,nan,nan
6317,6.944645429e-05,1743466532.0779362,8.9288505478e-07,1743466532.0779362,nan,nan
6318,6.9170753704e-05,1743466532.7471786,8.4983184934e-07,1743466532.7471786,nan,nan
6319,6.6690088715e-05,1743466533.4164252,8.5538704298e-07,1743466533.4164252,nan,nan
6320,6.7654676968e-05,1743466534.0856767,8.4149814938e-07,1743466534.0856767,nan,nan
6321,6.462278543e-05,1743466534.7549188,7.9983556134e-07,1743466534.7549188,nan,nan
6322,6.6138542024e-05,1743466535.4241743,8.1719235823e-07,1743466535.4241743,nan,nan
6323,5.8972364059e-05,1743466536.0934155,7.8872517406e-07,1743466536.0934155,nan,nan
6324,6.3382583903e-05,1743466536.7626507,7.9011579146e-07,1743466536.7626507,nan,nan
6325,6.15909521e-05,1743466537.4318967,7.6095102486e-07,1743466537.4318967,nan,nan
6326,6.3106854213e-05,1743466538.1011362,7.6997775977e-07,1743466538.1011362,nan,nan
6327,6.0488207964e-05,1743466538.7703817,7.5955949796e-07,1743466538.7703817,nan,nan
6328,6.1177444877e-05,1743466539.439625,7.6511651059e-07,1743466539.439625,nan,nan
6329,6.0350517742e-05,1743466540.1088686,7.6511605585e-07,1743466540.1088686,nan,nan
6330,6.2142265961e-05,1743466540.7781093,8.0469817476e-07,1743466540.7781093,nan,nan
6331,6.1315193307e-05,1743466541.4473531,7.9358596849e-07,1743466541.4473531,nan,nan
6332,6.4898573328e-05,1743466542.1165857,8.0122663348e-07,1743466542.1165857,nan,nan
6333,6.2417850131e-05,1743466542.785825,7.6303467722e-07,1743466542.785825,nan,nan
6334,6.2555598561e-05,1743466543.4550607,8.026136129e-07,1743466543.4550607,nan,nan
6335,6.1866623582e-05,1743466544.124306,7.7900631368e-07,1743466544.124306,nan,nan
6336,6.159071927e-05,1743466544.7935514,7.8108541857e-07,1743466544.7935514,nan,nan
6337,6.2279781559e-05,1743466545.4627967,7.5539264799e-07,1743466545.4627967,nan,nan
6338,5.9937126935e-05,1743466546.1320364,7.7553249866e-07,1743466546.1320364,nan,nan
6339,5.7180790463e-05,1743466546.8012857,7.2970306064e-07,1743466546.8012857,nan,nan
6340,5.7732133428e-05,1743466547.4705331,7.1442764238e-07,1743466547.4705331,nan,nan
6341,5.2632967709e-05,1743466548.1397626,6.887348718e-07,1743466548.1397626,nan,nan
6342,5.8421050198e-05,1743466548.809006,7.658100003e-07,1743466548.809006,nan,nan
6343,6.5036292654e-05,1743466549.4782414,7.8247649071e-07,1743466549.4782414,nan,nan
6344,6.3520303229e-05,1743466550.147479,7.9844721768e-07,1743466550.147479,nan,nan
6345,6.1866565375e-05,1743466550.8167412,8.2413998825e-07,1743466550.8167412,nan,nan
6346,6.600091001e-05,1743466551.4859962,8.1302869148e-07,1743466551.4859962,nan,nan
6347,6.2831124524e-05,1743466552.1552324,7.9844585343e-07,1743466552.1552324,nan,nan
6348,6.2693055952e-05,1743466552.824472,7.908038242e-07,1743466552.824472,nan,nan
6349,6.3106970629e-05,1743466553.4937115,8.0330937635e-07,1743466553.4937115,nan,nan
6350,6.310682511e-05,1743466554.1629672,8.158062883e-07,1743466554.1629672,nan,nan
6351,6.0764083173e-05,1743466554.8322048,7.9011533671e-07,1743466554.8322048,nan,nan
6352,5.9247919125e-05,1743466555.5014489,7.574767551e-07,1743466555.5014489,nan,nan
6353,5.7732133428e-05,1743466556.1706946,7.31786713e-07,1743466556.1706946,nan,nan
6354,5.8421224821e-05,1743466556.8399324,7.748394637e-07,1743466556.8399324,nan,nan
6355,5.8007746702e-05,1743466557.5091724,7.8317134466e-07,1743466557.5091724,nan,nan
6356,5.86968672e-05,1743466558.1784143,7.4706395026e-07,1743466558.1784143,nan,nan
6357,6.2831299147e-05,1743466558.8476512,7.9497658589e-07,1743466558.8476512,nan,nan
6358,6.2279868871e-05,1743466559.516917,8.3802569861e-07,1743466559.516917,nan,nan
6359,5.9385958593e-05,1743466560.1861598,7.5123080023e-07,1743466560.1861598,nan,nan
6360,5.5526819779e-05,1743466560.855411,7.3178307503e-07,1743466560.855411,nan,nan
6361,6.0626160121e-05,1743466561.5246553,7.519229257e-07,1743466561.5246553,nan,nan
6362,5.8972393163e-05,1743466562.1939003,7.4706258602e-07,1743466562.1939003,nan,nan
6363,5.8145582443e-05,1743466562.8631556,7.0956684795e-07,1743466562.8631556,nan,nan
6364,5.7180877775e-05,1743466563.5324013,7.1998238127e-07,1743466563.5324013,nan,nan
6365,5.607822095e-05,1743466564.201646,7.4636773206e-07,1743466564.201646,nan,nan
6366,5.5251439335e-05,1743466564.870901,7.0123451223e-07,1743466564.870901,nan,nan
6367,5.4148898926e-05,1743466565.5401642,6.8317967816e-07,1743466565.5401642,nan,nan
6368,5.208174116e-05,1743466566.2094028,6.6720986069e-07,1743466566.2094028,nan,nan
6369,5.6905177189e-05,1743466566.8786592,6.7137443693e-07,1743466566.8786592,nan,nan
6370,5.4975709645e-05,1743466567.547916,6.9359384725e-07,1743466567.547916,nan,nan
6371,5.6905177189e-05,1743466568.217173,6.7276369009e-07,1743466568.217173,nan,nan
6372,5.7043129345e-05,1743466568.8864176,7.4081481216e-07,1743466568.8864176,nan,nan
6373,5.9385813074e-05,1743466569.5556602,7.4289619079e-07,1743466569.5556602,nan,nan
6374,6.5311876824e-05,1743466570.2249017,7.5331263361e-07,1743466570.2249017,nan,nan
6375,5.8972334955e-05,1743466570.8941505,7.6025480666e-07,1743466570.8941505,nan,nan
6376,6.3520186814e-05,1743466571.563407,7.3178534876e-07,1743466571.563407,nan,nan
6377,6.2417821027e-05,1743466572.232654,7.0123451223e-07,1743466572.232654,nan,nan
6378,5.5251235608e-05,1743466572.9019077,7.0678652264e-07,1743466572.9019077,nan,nan
6379,5.4148928029e-05,1743466573.5711658,6.9290172178e-07,1743466573.5711658,nan,nan
6380,5.566488835e-05,1743466574.240424,6.6165421231e-07,1743466574.240424,nan,nan
6381,5.6767370552e-05,1743466574.9096708,7.0678879638e-07,1743466574.9096708,nan,nan
6382,5.8559002355e-05,1743466575.5789156,7.0192845669e-07,1743466575.5789156,nan,nan
6383,5.6629447499e-05,1743466576.2481635,7.0609212344e-07,1743466576.2481635,nan,nan
6384,6.15909521e-05,1743466576.917403,7.2137163443e-07,1743466576.917403,nan,nan
6385,6.3382467488e-05,1743466577.5866575,7.1720478445e-07,1743466577.5866575,nan,nan
