index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75872,4.6017084969e-05,1743504064.0676537,5.6859653341e-07,1743504064.0676537,nan,nan
75873,4.822210758e-05,1743504064.736885,6.1650825955e-07,1743504064.736885,nan,nan
75874,4.5327964472e-05,1743504065.40613,6.1373111748e-07,1743504065.40613,nan,nan
75875,4.9324618885e-05,1743504066.075342,6.0748197939e-07,1743504066.075342,nan,nan
75876,5.0013652071e-05,1743504066.7445533,6.1928540163e-07,1743504066.7445533,nan,nan
75877,4.6430475777e-05,1743504067.413769,5.8317755247e-07,1743504067.413769,nan,nan
75878,4.918675404e-05,1743504068.082985,6.0053753259e-07,1743504068.082985,nan,nan
75879,5.0564936828e-05,1743504068.7522109,5.588744898e-07,1743504068.7522109,nan,nan
75880,4.9462338211e-05,1743504069.4214294,5.7484430727e-07,1743504069.4214294,nan,nan
75881,5.0702801673e-05,1743504070.0906405,5.9498324845e-07,1743504070.0906405,nan,nan
75882,4.4363318011e-05,1743504070.7598598,5.9081685322e-07,1743504070.7598598,nan,nan
75883,4.5741413487e-05,1743504071.4290771,5.7137322074e-07,1743504071.4290771,nan,nan
75884,5.0427159294e-05,1743504072.0983162,6.1373111748e-07,1743504072.0983162,nan,nan
75885,5.1391631132e-05,1743504072.7675328,6.1511718741e-07,1743504072.7675328,nan,nan
75886,5.1667477237e-05,1743504073.4367666,6.1789796746e-07,1743504073.4367666,nan,nan
75887,5.4837117204e-05,1743504074.1060128,6.6928032538e-07,1743504074.1060128,nan,nan
75888,4.9462309107e-05,1743504074.775228,5.9220383264e-07,1743504074.775228,nan,nan
75889,5.1391631132e-05,1743504075.444471,5.998404049e-07,1743504075.444471,nan,nan
75890,5.1253824495e-05,1743504076.1137214,6.4497589847e-07,1743504076.1137214,nan,nan
75891,5.0289207138e-05,1743504076.7829537,6.2761682784e-07,1743504076.7829537,nan,nan
75892,5.0840462791e-05,1743504077.4522085,6.2275648816e-07,1743504077.4522085,nan,nan
75893,4.9324444262e-05,1743504078.1214445,6.1928358264e-07,1743504078.1214445,nan,nan
75894,5.1253911806e-05,1743504078.7906709,5.86648639e-07,1743504078.7906709,nan,nan
75895,5.2080722526e-05,1743504079.4599261,6.2761637309e-07,1743504079.4599261,nan,nan
75896,5.0426984672e-05,1743504080.1291604,6.0817410485e-07,1743504080.1291604,nan,nan
75897,5.1253737183e-05,1743504080.7984173,6.1581022237e-07,1743504080.7984173,nan,nan
75898,5.3596653743e-05,1743504081.467656,6.1581113187e-07,1743504081.467656,nan,nan
75899,5.0840404583e-05,1743504082.1368737,6.0400725488e-07,1743504082.1368737,nan,nan
75900,5.2494026022e-05,1743504082.8061116,6.0122783907e-07,1743504082.8061116,nan,nan
75901,4.7532841563e-05,1743504083.4753296,5.8178738982e-07,1743504083.4753296,nan,nan
75902,5.0840520998e-05,1743504084.144567,6.0470347307e-07,1743504084.144567,nan,nan
75903,5.3045485402e-05,1743504084.813817,6.3803281591e-07,1743504084.813817,nan,nan
75904,5.4561387515e-05,1743504085.4830651,6.7622295319e-07,1743504085.4830651,nan,nan
75905,5.2907620557e-05,1743504086.1523132,6.6025222623e-07,1743504086.1523132,nan,nan
75906,5.2494229749e-05,1743504086.821566,6.2761682784e-07,1743504086.821566,nan,nan
75907,5.1253795391e-05,1743504087.490802,5.9775720729e-07,1743504087.490802,nan,nan
75908,5.1529641496e-05,1743504088.1600585,6.4220057538e-07,1743504088.1600585,nan,nan
75909,5.1116105169e-05,1743504088.8293111,6.1859009293e-07,1743504088.8293111,nan,nan
75910,5.1529437769e-05,1743504089.4985626,6.7761129685e-07,1743504089.4985626,nan,nan
75911,5.0840346375e-05,1743504090.1677804,5.9775720729e-07,1743504090.1677804,nan,nan
75912,4.4914399041e-05,1743504090.8369975,6.1303444454e-07,1743504090.8369975,nan,nan
75913,4.2847183067e-05,1743504091.5062191,5.6928820413e-07,1743504091.5062191,nan,nan
75914,4.8359681387e-05,1743504092.175435,6.0817228587e-07,1743504092.175435,nan,nan
75915,5.1529437769e-05,1743504092.8446667,6.6025177148e-07,1743504092.8446667,nan,nan
75916,4.4776388677e-05,1743504093.5139065,6.3872403189e-07,1743504093.5139065,nan,nan
75917,4.7946436098e-05,1743504094.1831393,6.1789660322e-07,1743504094.1831393,nan,nan
75918,4.5741326176e-05,1743504094.8523583,6.0192496676e-07,1743504094.8523583,nan,nan
75919,4.0228682337e-05,1743504095.521586,5.9150852394e-07,1743504095.521586,nan,nan
75920,4.1193357902e-05,1743504096.1908157,5.9289641285e-07,1743504096.1908157,nan,nan
75921,4.105566768e-05,1743504096.8600457,5.5262444221e-07,1743504096.8600457,nan,nan
75922,4.1469145799e-05,1743504097.5292761,5.4012616602e-07,1743504097.5292761,nan,nan
75923,4.0091021219e-05,1743504098.1985006,5.7415036281e-07,1743504098.1985006,nan,nan
75924,4.8221903853e-05,1743504098.8677404,6.2483877628e-07,1743504098.8677404,nan,nan
75925,4.9186724937e-05,1743504099.5369744,6.2900653575e-07,1743504099.5369744,nan,nan
75926,4.7395093134e-05,1743504100.2061923,6.0261936596e-07,1743504100.2061923,nan,nan
75927,4.7670560889e-05,1743504100.8754103,6.130330803e-07,1743504100.8754103,nan,nan
75928,4.6292640036e-05,1743504101.544627,6.151190064e-07,1743504101.544627,nan,nan
75929,4.5465480071e-05,1743504102.2138665,6.33169293e-07,1743504102.2138665,nan,nan
75930,4.6154775191e-05,1743504102.883087,5.6790031522e-07,1743504102.883087,nan,nan
75931,4.0780083509e-05,1743504103.552309,5.658180271e-07,1743504103.552309,nan,nan
75932,4.188233288e-05,1743504104.2215366,5.4498286772e-07,1743504104.2215366,nan,nan
75933,4.2571598897e-05,1743504104.890768,5.5470718507e-07,1743504104.890768,nan,nan
75934,4.463881487e-05,1743504105.5599856,6.0053616835e-07,1743504105.5599856,nan,nan
75935,4.463881487e-05,1743504106.229203,5.9567582866e-07,1743504106.229203,nan,nan
75936,4.1606836021e-05,1743504106.898429,5.5956661527e-07,1743504106.898429,nan,nan
75937,4.3673993787e-05,1743504107.5676544,5.5470491134e-07,1743504107.5676544,nan,nan
75938,4.7946290579e-05,1743504108.2368996,6.1581158661e-07,1743504108.2368996,nan,nan
75939,4.532787716e-05,1743504108.9061131,6.1234095483e-07,1743504108.9061131,nan,nan
75940,4.5741297072e-05,1743504109.575338,5.6373346524e-07,1743504109.575338,nan,nan
75941,4.7670764616e-05,1743504110.2445502,5.9498142946e-07,1743504110.2445502,nan,nan
75942,4.5741355279e-05,1743504110.9137616,6.012310223e-07,1743504110.9137616,nan,nan
75943,4.8221991165e-05,1743504111.583005,6.2067329054e-07,1743504111.583005,nan,nan
75944,4.8773217713e-05,1743504112.252225,5.6651106206e-07,1743504112.252225,nan,nan
75945,4.3949723477e-05,1743504112.9214466,5.5887312556e-07,1743504112.9214466,nan,nan
75946,4.2709318222e-05,1743504113.590674,5.5192822401e-07,1743504113.590674,nan,nan
75947,4.284712486e-05,1743504114.2598991,5.5470582083e-07,1743504114.2598991,nan,nan
75948,4.4363114284e-05,1743504114.929129,5.9150852394e-07,1743504114.929129,nan,nan
75949,4.574120976e-05,1743504115.5983534,5.7553643273e-07,1743504115.5983534,nan,nan
75950,4.3949607061e-05,1743504116.2675796,5.7484203353e-07,1743504116.2675796,nan,nan
75951,4.6706147259e-05,1743504116.9367938,6.1789796746e-07,1743504116.9367938,nan,nan
75952,4.3674110202e-05,1743504117.6060119,5.8942623582e-07,1743504117.6060119,nan,nan
75953,4.1882507503e-05,1743504118.2752385,5.720662557e-07,1743504118.2752385,nan,nan
75954,4.3949723477e-05,1743504118.944465,5.3526400734e-07,1743504118.944465,nan,nan
75955,4.3398467824e-05,1743504119.6136823,5.9984176914e-07,1743504119.6136823,nan,nan
75956,4.1193445213e-05,1743504120.282906,5.5331793192e-07,1743504120.282906,nan,nan
75957,4.0917570004e-05,1743504120.9521399,5.3040002967e-07,1743504120.9521399,nan,nan
75958,4.174458445e-05,1743504121.6213741,5.5887130657e-07,1743504121.6213741,nan,nan
75959,4.367416841e-05,1743504122.2905943,5.7345641835e-07,1743504122.2905943,nan,nan
75960,4.5052176574e-05,1743504122.9598215,5.8595287555e-07,1743504122.9598215,nan,nan
75961,4.7256995458e-05,1743504123.6290455,6.0261572798e-07,1743504123.6290455,nan,nan
75962,5.0564791309e-05,1743504124.2982795,6.4011555878e-07,1743504124.2982795,nan,nan
75963,4.5465742005e-05,1743504124.9675238,6.3525567384e-07,1743504124.9675238,nan,nan
75964,4.6292523621e-05,1743504125.636744,5.9706326283e-07,1743504125.636744,nan,nan
75965,4.9186637625e-05,1743504126.3059783,6.2553272073e-07,1743504126.3059783,nan,nan
75966,4.8773130402e-05,1743504126.9751992,6.1511627791e-07,1743504126.9751992,nan,nan
75967,4.8773246817e-05,1743504127.6444366,6.2136768975e-07,1743504127.6444366,nan,nan
75968,4.6154775191e-05,1743504128.3136806,6.435875548e-07,1743504128.3136806,nan,nan
75969,5.0702510634e-05,1743504128.9829159,6.4497453423e-07,1743504128.9829159,nan,nan
75970,4.7395034926e-05,1743504129.6521547,6.3317111199e-07,1743504129.6521547,nan,nan
75971,4.450083361e-05,1743504130.3213782,5.9497870097e-07,1743504130.3213782,nan,nan
75972,4.6430388466e-05,1743504130.990612,6.567811397e-07,1743504130.990612,nan,nan
75973,4.3811887736e-05,1743504131.659857,6.2345043261e-07,1743504131.659857,nan,nan
75974,4.4087471906e-05,1743504132.3290968,6.144227882e-07,1743504132.3290968,nan,nan
75975,4.5603548642e-05,1743504132.9983144,5.8595469454e-07,1743504132.9983144,nan,nan
75976,4.2847270379e-05,1743504133.6675336,5.5956843426e-07,1743504133.6675336,nan,nan
75977,4.1882536607e-05,1743504134.3367596,5.581791811e-07,1743504134.3367596,nan,nan
75978,3.9263861254e-05,1743504135.0059986,5.4914926295e-07,1743504135.0059986,nan,nan
75979,4.0642131353e-05,1743504135.675227,5.2693076213e-07,1743504135.675227,nan,nan
75980,4.3674110202e-05,1743504136.3444538,5.6442831919e-07,1743504136.3444538,nan,nan
75981,3.6783254473e-05,1743504137.0136874,5.2970744946e-07,1743504137.0136874,nan,nan
75982,3.6369776353e-05,1743504137.682923,5.137367225e-07,1743504137.682923,nan,nan
75983,3.8161466364e-05,1743504138.352158,5.3734675021e-07,1743504138.352158,nan,nan
75984,4.3122825446e-05,1743504139.0213807,5.6512226365e-07,1743504139.0213807,nan,nan
75985,4.7119305236e-05,1743504139.6906037,5.8109117163e-07,1743504139.6906037,nan,nan
75986,4.4363172492e-05,1743504140.3598278,5.6165072237e-07,1743504140.3598278,nan,nan
75987,4.6016968554e-05,1743504141.0290449,5.6234557633e-07,1743504141.0290449,nan,nan
75988,5.1942770369e-05,1743504141.6983054,6.5191761678e-07,1743504141.6983054,nan,nan
75989,4.7670619097e-05,1743504142.367542,6.4358664531e-07,1743504142.367542,nan,nan
75990,5.2494142437e-05,1743504143.0367973,6.3039351517e-07,1743504143.0367973,nan,nan
75991,5.1116046961e-05,1743504143.7060537,6.5191989052e-07,1743504143.7060537,nan,nan
75992,5.1529408665e-05,1743504144.3752942,6.6302891355e-07,1743504144.3752942,nan,nan
75993,5.0564820413e-05,1743504145.0445237,6.5192034526e-07,1743504145.0445237,nan,nan
75994,4.8911053455e-05,1743504145.7137585,6.2622848418e-07,1743504145.7137585,nan,nan
75995,4.9600057537e-05,1743504146.3829927,6.2414437707e-07,1743504146.3829927,nan,nan
75996,5.0426955568e-05,1743504147.0522282,6.1442324295e-07,1743504147.0522282,nan,nan
75997,4.9600028433e-05,1743504147.7214537,5.9428566601e-07,1743504147.7214537,nan,nan
75998,4.6843662858e-05,1743504148.3906794,5.6928638514e-07,1743504148.3906794,nan,nan
75999,4.9048743676e-05,1743504149.0599182,6.3803145167e-07,1743504149.0599182,nan,nan
76000,4.6016968554e-05,1743504149.7291431,5.4984639064e-07,1743504149.7291431,nan,nan
76001,4.5879132813e-05,1743504150.3983593,5.935921763e-07,1743504150.3983593,nan,nan
76002,4.5327818953e-05,1743504151.0675902,5.6789940572e-07,1743504151.0675902,nan,nan
76003,4.5052205678e-05,1743504151.7368078,5.8664772951e-07,1743504151.7368078,nan,nan
76004,5.028929445e-05,1743504152.4060209,5.94287485e-07,1743504152.4060209,nan,nan
76005,5.0151342293e-05,1743504153.0752773,6.1233959059e-07,1743504153.0752773,nan,nan
76006,5.2218441851e-05,1743504153.744539,6.2067147155e-07,1743504153.744539,nan,nan
76007,5.2494142437e-05,1743504154.413799,6.7899964051e-07,1743504154.413799,nan,nan
76008,5.0702539738e-05,1743504155.083032,6.2692151914e-07,1743504155.083032,nan,nan
76009,4.9186637625e-05,1743504155.752249,5.922024684e-07,1743504155.752249,nan,nan
76010,4.8083980801e-05,1743504156.4214654,6.0956062953e-07,1743504156.4214654,nan,nan
76011,4.7946261475e-05,1743504157.0907032,6.2900426201e-07,1743504157.0907032,nan,nan
76012,4.6016968554e-05,1743504157.7599347,5.6095632317e-07,1743504157.7599347,nan,nan
76013,4.7395093134e-05,1743504158.4291518,5.7137231124e-07,1743504158.4291518,nan,nan
76014,4.7808542149e-05,1743504159.098377,5.3873645811e-07,1743504159.098377,nan,nan
76015,4.711933434e-05,1743504159.7675989,5.7623128669e-07,1743504159.7675989,nan,nan
76016,4.7257373808e-05,1743504160.4368181,5.5748523664e-07,1743504160.4368181,nan,nan
76017,4.3260544771e-05,1743504161.1060493,5.6720409702e-07,1743504161.1060493,nan,nan
76018,4.7257286496e-05,1743504161.7752697,5.6442831919e-07,1743504161.7752697,nan,nan
76019,4.9875641707e-05,1743504162.444485,6.0192314777e-07,1743504162.444485,nan,nan
76020,4.3398351409e-05,1743504163.1137059,5.9706280808e-07,1743504163.1137059,nan,nan
76021,4.47765633e-05,1743504163.7829275,5.783153938e-07,1743504163.7829275,nan,nan
76022,4.5603461331e-05,1743504164.4521556,5.7623174143e-07,1743504164.4521556,nan,nan
76023,4.2571453378e-05,1743504165.1213853,5.2693030739e-07,1743504165.1213853,nan,nan
76024,4.8635411076e-05,1743504165.7906036,6.0400770963e-07,1743504165.7906036,nan,nan
76025,4.6568224207e-05,1743504166.45982,5.935921763e-07,1743504166.45982,nan,nan
76026,4.9462309107e-05,1743504167.1290386,5.9845297073e-07,1743504167.1290386,nan,nan
76027,4.8635236453e-05,1743504167.7982666,5.9358990256e-07,1743504167.7982666,nan,nan
76028,4.5052118367e-05,1743504168.4674902,5.8109208112e-07,1743504168.4674902,nan,nan
76029,4.3398613343e-05,1743504169.1367054,5.8178966356e-07,1743504169.1367054,nan,nan
76030,4.4087471906e-05,1743504169.8059294,5.7692614064e-07,1743504169.8059294,nan,nan
76031,4.3811829528e-05,1743504170.4751573,5.4706742958e-07,1743504170.4751573,nan,nan
76032,4.3536361773e-05,1743504171.1443791,5.6720637076e-07,1743504171.1443791,nan,nan
76033,3.9953069063e-05,1743504171.8136091,5.4220799939e-07,1743504171.8136091,nan,nan
76034,3.7748017348e-05,1743504172.4828405,5.2068162404e-07,1743504172.4828405,nan,nan
76035,4.0504470235e-05,1743504173.1520715,5.0540711527e-07,1743504173.1520715,nan,nan
76036,4.0917773731e-05,1743504173.8213005,5.2345876611e-07,1743504173.8213005,nan,nan
76037,4.3811858632e-05,1743504174.490531,5.8803652792e-07,1743504174.490531,nan,nan
76038,4.3260573875e-05,1743504175.1597567,5.7345414461e-07,1743504175.1597567,nan,nan
76039,4.4638640247e-05,1743504175.828987,5.3248459153e-07,1743504175.828987,nan,nan
76040,4.9737893278e-05,1743504176.4982054,5.9636886363e-07,1743504176.4982054,nan,nan
76041,4.5741326176e-05,1743504177.1674342,5.7276110965e-07,1743504177.1674342,nan,nan
76042,4.394951975e-05,1743504177.8366754,5.2484574553e-07,1743504177.8366754,nan,nan
76043,4.3398351409e-05,1743504178.505905,5.4290103435e-07,1743504178.505905,nan,nan
76044,4.3812033255e-05,1743504179.1751246,5.8040086515e-07,1743504179.1751246,nan,nan
76045,4.5741355279e-05,1743504179.8443425,5.9081503423e-07,1743504179.8443425,nan,nan
76046,4.8910995247e-05,1743504180.5135756,5.9150852394e-07,1743504180.5135756,nan,nan
76047,5.0013535656e-05,1743504181.1828268,6.0331331042e-07,1743504181.1828268,nan,nan
76048,4.8910966143e-05,1743504181.8520503,5.5817781686e-07,1743504181.8520503,nan,nan
76049,4.0780112613e-05,1743504182.5212722,5.310994311e-07,1743504182.5212722,nan,nan
76050,4.1882507503e-05,1743504183.1904905,5.5540112953e-07,1743504183.1904905,nan,nan
76051,4.1606923332e-05,1743504183.8597157,5.1304414228e-07,1743504183.8597157,nan,nan
76052,4.2020285036e-05,1743504184.52894,5.3804114941e-07,1743504184.52894,nan,nan
76053,4.7119450755e-05,1743504185.1981616,4.9360141929e-07,1743504185.1981616,nan,nan
76054,4.9875758123e-05,1743504185.867397,5.5956752476e-07,1743504185.867397,nan,nan
76055,4.8773305025e-05,1743504186.5366278,5.9567628341e-07,1743504186.5366278,nan,nan
76056,4.7395093134e-05,1743504187.205842,5.7553870647e-07,1743504187.205842,nan,nan
76057,3.8023630623e-05,1743504187.875078,4.7693538363e-07,1743504187.875078,nan,nan
76058,4.3536216253e-05,1743504188.544304,5.3179201132e-07,1743504188.544304,nan,nan
76059,4.9324560678e-05,1743504189.213527,5.2971017794e-07,1743504189.213527,nan,nan
76060,4.8084155424e-05,1743504189.88275,5.3734720495e-07,1743504189.88275,nan,nan
76061,4.5465742005e-05,1743504190.5519702,5.4845804698e-07,1743504190.5519702,nan,nan
76062,4.6154716983e-05,1743504191.221188,5.5192913351e-07,1743504191.221188,nan,nan
76063,4.7808513045e-05,1743504191.8904107,5.3873600336e-07,1743504191.8904107,nan,nan
76064,4.2847183067e-05,1743504192.5596395,5.0401695262e-07,1743504192.5596395,nan,nan
76065,4.4914457249e-05,1743504193.2288656,5.4498559621e-07,1743504193.2288656,nan,nan
76066,4.4914399041e-05,1743504193.8980865,5.3942994782e-07,1743504193.8980865,nan,nan
76067,4.8773246817e-05,1743504194.5673006,5.9775857153e-07,1743504194.5673006,nan,nan
76068,4.4501008233e-05,1743504195.2365298,5.6790031522e-07,1743504195.2365298,nan,nan
76069,4.5879103709e-05,1743504195.9057548,5.505403351e-07,1743504195.9057548,nan,nan
76070,4.5189954108e-05,1743504196.574981,5.5262216847e-07,1743504196.574981,nan,nan
76071,4.0228682337e-05,1743504197.2442076,5.5192822401e-07,1743504197.2442076,nan,nan
76072,4.4500950025e-05,1743504197.913438,5.1998722483e-07,1743504197.913438,nan,nan
76073,3.9953069063e-05,1743504198.5826752,5.1234883358e-07,1743504198.5826752,nan,nan
76074,4.3949636165e-05,1743504199.2518985,5.3804069466e-07,1743504199.2518985,nan,nan
76075,3.9677455788e-05,1743504199.921127,5.1582082961e-07,1743504199.921127,nan,nan
76076,3.8850586861e-05,1743504200.5903633,4.7207549869e-07,1743504200.5903633,nan,nan
76077,4.1606777813e-05,1743504201.2595947,5.2623545344e-07,1743504201.2595947,nan,nan
76078,4.3122825446e-05,1743504201.9288325,5.1998722483e-07,1743504201.9288325,nan,nan
76079,4.353604163e-05,1743504202.598059,5.3109442888e-07,1743504202.598059,nan,nan
76080,4.5189925004e-05,1743504203.267292,5.4845531849e-07,1743504203.267292,nan,nan
76081,4.1331222747e-05,1743504203.936524,5.0748849389e-07,1743504203.936524,nan,nan
76082,4.2571540689e-05,1743504204.6057525,5.1651522881e-07,1743504204.6057525,nan,nan
76083,4.2709318222e-05,1743504205.274985,5.3040230341e-07,1743504205.274985,nan,nan
76084,4.2020110413e-05,1743504205.944215,5.7275792642e-07,1743504205.944215,nan,nan
76085,3.7748017348e-05,1743504206.6134517,4.9151776693e-07,1743504206.6134517,nan,nan
76086,4.3398351409e-05,1743504207.282684,5.1165352488e-07,1743504207.282684,nan,nan
76087,4.1055638576e-05,1743504207.95191,5.4012480177e-07,1743504207.95191,nan,nan
76088,4.2433734052e-05,1743504208.6211371,5.3942994782e-07,1743504208.6211371,nan,nan
76089,4.119327059e-05,1743504209.2903745,5.0054268286e-07,1743504209.2903745,nan,nan
76090,3.9401638787e-05,1743504209.9596114,4.8596029956e-07,1743504209.9596114,nan,nan
76091,4.188233288e-05,1743504210.6288452,4.8804395192e-07,1743504210.6288452,nan,nan
76092,4.0917802835e-05,1743504211.298072,5.3595886129e-07,1743504211.298072,nan,nan
76093,4.3949636165e-05,1743504211.967305,5.0818243835e-07,1743504211.967305,nan,nan
76094,4.7946261475e-05,1743504212.6365273,5.8248087953e-07,1743504212.6365273,nan,nan
76095,4.6292581828e-05,1743504213.3057525,5.6373391999e-07,1743504213.3057525,nan,nan
76096,4.8359623179e-05,1743504213.974978,5.6720409702e-07,1743504213.974978,nan,nan
76097,4.6705856221e-05,1743504214.6441941,6.0817183112e-07,1743504214.6441941,nan,nan
76098,4.1193474317e-05,1743504215.3134162,5.5054124459e-07,1743504215.3134162,nan,nan
76099,4.849745892e-05,1743504215.9826372,5.7831357481e-07,1743504215.9826372,nan,nan
76100,4.8910966143e-05,1743504216.6518693,6.0608999775e-07,1743504216.6518693,nan,nan
76101,4.7670619097e-05,1743504217.3211088,6.1511718741e-07,1743504217.3211088,nan,nan
76102,4.532787716e-05,1743504217.990329,5.6651151681e-07,1743504217.990329,nan,nan
76103,4.7808542149e-05,1743504218.6595502,5.435967978e-07,1743504218.6595502,nan,nan
76104,4.6981702326e-05,1743504219.3287659,5.7831675804e-07,1743504219.3287659,nan,nan
76105,4.6843837481e-05,1743504219.9979908,5.5192958826e-07,1743504219.9979908,nan,nan
76106,4.8911053455e-05,1743504220.6672122,5.8178784457e-07,1743504220.6672122,nan,nan
76107,4.8773013987e-05,1743504221.3364322,5.9983904066e-07,1743504221.3364322,nan,nan
76108,5.2631919971e-05,1743504222.005699,6.2344906837e-07,1743504222.005699,nan,nan
76109,5.0289119827e-05,1743504222.6749349,6.1789478423e-07,1743504222.6749349,nan,nan
76110,5.428577424e-05,1743504223.3441856,6.4844789449e-07,1743504223.3441856,nan,nan
76111,4.8084155424e-05,1743504224.013403,5.8734303821e-07,1743504224.013403,nan,nan
76112,4.7946203267e-05,1743504224.6826363,5.7692568589e-07,1743504224.6826363,nan,nan
76113,4.326069029e-05,1743504225.3518574,5.7345550886e-07,1743504225.3518574,nan,nan
76114,4.3536332669e-05,1743504226.0210814,5.4290330809e-07,1743504226.0210814,nan,nan
76115,4.2571598897e-05,1743504226.6903079,5.4637439462e-07,1743504226.6903079,nan,nan
76116,4.4638785766e-05,1743504227.3595402,5.3109761211e-07,1743504227.3595402,nan,nan
76117,4.4500862714e-05,1743504228.0287752,5.7275929066e-07,1743504228.0287752,nan,nan
76118,4.4776272262e-05,1743504228.698009,5.2414952734e-07,1743504228.698009,nan,nan
76119,4.4776505092e-05,1743504229.3672376,5.3179064707e-07,1743504229.3672376,nan,nan
76120,4.1744817281e-05,1743504230.0364625,5.5054260883e-07,1743504230.0364625,nan,nan
76121,4.4638843974e-05,1743504230.7056901,5.2207178669e-07,1743504230.7056901,nan,nan
76122,4.4501037337e-05,1743504231.3749163,5.2832092479e-07,1743504231.3749163,nan,nan
76123,4.6981644118e-05,1743504232.0441434,5.512347343e-07,1743504232.0441434,nan,nan
76124,4.4638727559e-05,1743504232.7133768,5.2415316532e-07,1743504232.7133768,nan,nan
76125,4.4914515456e-05,1743504233.382601,5.5331975091e-07,1743504233.382601,nan,nan
76126,4.5190099627e-05,1743504234.0518274,5.2832092479e-07,1743504234.0518274,nan,nan
76127,4.2020343244e-05,1743504234.7210572,5.0818334785e-07,1743504234.7210572,nan,nan
76128,4.6292436309e-05,1743504235.3902867,5.2831865105e-07,1743504235.3902867,nan,nan
76129,4.4363172492e-05,1743504236.0595121,5.2832047004e-07,1743504236.0595121,nan,nan
76130,4.1055638576e-05,1743504236.728739,5.3873645811e-07,1743504236.728739,nan,nan
76131,4.6430533985e-05,1743504237.397963,5.2623909141e-07,1743504237.397963,nan,nan
76132,4.5052118367e-05,1743504238.0671947,5.5262216847e-07,1743504238.0671947,nan,nan
76133,4.5879132813e-05,1743504238.7364264,5.151273399e-07,1743504238.7364264,nan,nan
76134,4.1469145799e-05,1743504239.4056587,4.9915752243e-07,1743504239.4056587,nan,nan
76135,4.5879103709e-05,1743504240.0748844,5.5401233112e-07,1743504240.0748844,nan,nan
76136,4.8497517128e-05,1743504240.7441218,6.1650553107e-07,1743504240.7441218,nan,nan
76137,5.070262705e-05,1743504241.4133663,6.3247762228e-07,1743504241.4133663,nan,nan
76138,4.5465567382e-05,1743504242.0825858,5.9011881604e-07,1743504242.0825858,nan,nan
76139,5.2907591453e-05,1743504242.7518418,6.3247625803e-07,1743504242.7518418,nan,nan
76140,4.9875845434e-05,1743504243.4210932,6.1373066274e-07,1743504243.4210932,nan,nan
76141,4.9186695833e-05,1743504244.090325,6.3108882387e-07,1743504244.090325,nan,nan
76142,5.4148025811e-05,1743504244.7595785,6.5816993811e-07,1743504244.7595785,nan,nan
76143,5.1943119615e-05,1743504245.4288254,6.2136996348e-07,1743504245.4288254,nan,nan
76144,5.1667419029e-05,1743504246.0980735,6.3942252382e-07,1743504246.0980735,nan,nan
76145,5.1805080147e-05,1743504246.7673244,6.5886251832e-07,1743504246.7673244,nan,nan
76146,5.332112778e-05,1743504247.4365733,6.567811397e-07,1743504247.4365733,nan,nan
76147,5.1254028222e-05,1743504248.1058025,6.4636697061e-07,1743504248.1058025,nan,nan
76148,4.8359826906e-05,1743504248.7750165,6.0817501435e-07,1743504248.7750165,nan,nan
76149,5.2907736972e-05,1743504249.444268,6.3386778493e-07,1743504249.444268,nan,nan
76150,5.1253911806e-05,1743504250.1135058,6.2275648816e-07,1743504250.1135058,nan,nan
76151,4.9599970225e-05,1743504250.7827601,6.3733659772e-07,1743504250.7827601,nan,nan
76152,4.9048801884e-05,1743504251.4519994,6.2414437707e-07,1743504251.4519994,nan,nan
76153,5.1253853599e-05,1743504252.1212509,6.5955782702e-07,1743504252.1212509,nan,nan
76154,5.1667302614e-05,1743504252.7905045,6.4150435719e-07,1743504252.7905045,nan,nan
76155,5.3734489484e-05,1743504253.4597387,6.13728389e-07,1743504253.4597387,nan,nan
76156,5.4561445722e-05,1743504254.1289937,6.5608674049e-07,1743504254.1289937,nan,nan
76157,4.6292581828e-05,1743504254.798217,5.5748432715e-07,1743504254.798217,nan,nan
76158,4.7395122238e-05,1743504255.4674404,5.9775902628e-07,1743504255.4674404,nan,nan
76159,4.3398467824e-05,1743504256.1366699,5.5540158428e-07,1743504256.1366699,nan,nan
76160,4.5878870878e-05,1743504256.805903,5.553979463e-07,1743504256.805903,nan,nan
76161,4.7257373808e-05,1743504257.4751298,5.94287485e-07,1743504257.4751298,nan,nan
76162,4.8221874749e-05,1743504258.144354,5.5817690736e-07,1743504258.144354,nan,nan
76163,4.4776534196e-05,1743504258.8135831,5.6234375734e-07,1743504258.8135831,nan,nan
76164,4.4776534196e-05,1743504259.4828095,5.7345414461e-07,1743504259.4828095,nan,nan
76165,4.8635294661e-05,1743504260.152039,5.3665098676e-07,1743504260.152039,nan,nan
76166,4.4914399041e-05,1743504260.821276,5.2762561609e-07,1743504260.821276,nan,nan
76167,4.7946319683e-05,1743504261.490502,5.4776273828e-07,1743504261.490502,nan,nan
76168,4.5879191021e-05,1743504262.1597235,5.51930043e-07,1743504262.1597235,nan,nan
76169,4.4087704737e-05,1743504262.8289523,5.1443430493e-07,1743504262.8289523,nan,nan
76170,4.1468709242e-05,1743504263.4981933,5.0748440117e-07,1743504263.4981933,nan,nan
76171,4.5328080887e-05,1743504264.1674275,5.2762879932e-07,1743504264.1674275,nan,nan
76172,4.3949636165e-05,1743504264.836657,5.5678901845e-07,1743504264.836657,nan,nan
