index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315760,1.3999621868,1743635119.5575523,0.014450467192,1743635119.5575523,nan,nan
315761,1.3999605179,1743635120.2267716,0.014450432733,1743635120.2267716,nan,nan
315762,1.3999660015,1743635120.895982,0.014450439252,1743635120.895982,nan,nan
315763,1.3999625444,1743635121.5651941,0.014450450428,1743635121.5651941,nan,nan
315764,1.3999586105,1743635122.234409,0.014450443909,1743635122.234409,nan,nan
315765,1.399967432,1743635122.9036155,0.014450486749,1743635122.9036155,nan,nan
315766,1.3999643326,1743635123.572822,0.014450486749,1743635123.572822,nan,nan
315767,1.3999669552,1743635124.2420468,0.014450505376,1743635124.2420468,nan,nan
315768,1.3999695778,1743635124.9112494,0.014450474642,1743635124.9112494,nan,nan
315769,1.3999633789,1743635125.5804703,0.014450471848,1743635125.5804703,nan,nan
315770,1.3999625444,1743635126.2496963,0.014450487681,1743635126.2496963,nan,nan
315771,1.3999662399,1743635126.9189246,0.01445050817,1743635126.9189246,nan,nan
315772,1.3999636173,1743635127.5881336,0.014450484887,1743635127.5881336,nan,nan
315773,1.3999595642,1743635128.2573667,0.014450502582,1743635128.2573667,nan,nan
315774,1.3999634981,1743635128.9265845,0.014450461604,1743635128.9265845,nan,nan
315775,1.3999636173,1743635129.595796,0.014450448565,1743635129.595796,nan,nan
315776,1.3999652863,1743635130.2650278,0.014450502582,1743635130.2650278,nan,nan
315777,1.3999657631,1743635130.9342487,0.014450548217,1743635130.9342487,nan,nan
315778,1.3999640942,1743635131.6034799,0.014450500719,1743635131.6034799,nan,nan
315779,1.3999613523,1743635132.2727015,0.01445046626,1743635132.2727015,nan,nan
315780,1.3999625444,1743635132.9419186,0.014450461604,1743635132.9419186,nan,nan
315781,1.3999657631,1743635133.6111424,0.014450516552,1743635133.6111424,nan,nan
315782,1.3999649286,1743635134.2803466,0.014450485818,1743635134.2803466,nan,nan
315783,1.3999648094,1743635134.949558,0.014450479299,1743635134.949558,nan,nan
315784,1.3999643326,1743635135.6187832,0.014450485818,1743635135.6187832,nan,nan
315785,1.3999607563,1743635136.2880127,0.014450490475,1743635136.2880127,nan,nan
315786,1.3999607563,1743635136.9572225,0.014450463466,1743635136.9572225,nan,nan
315787,1.3999620676,1743635137.6264377,0.014450451359,1743635137.6264377,nan,nan
315788,1.3999608755,1743635138.2956448,0.014450455084,1743635138.2956448,nan,nan
315789,1.3999605179,1743635138.9648535,0.014450464398,1743635138.9648535,nan,nan
315790,1.3999669552,1743635139.6340823,0.014450495131,1743635139.6340823,nan,nan
315791,1.399963975,1743635140.3032846,0.014450476505,1743635140.3032846,nan,nan
315792,1.3999663591,1743635140.9724884,0.014450476505,1743635140.9724884,nan,nan
315793,1.3999650478,1743635141.6417098,0.014450482093,1743635141.6417098,nan,nan
315794,1.3999648094,1743635142.3109095,0.014450478368,1743635142.3109095,nan,nan
315795,1.399963975,1743635142.980119,0.014450461604,1743635142.980119,nan,nan
315796,1.3999685049,1743635143.6493392,0.014450484887,1743635143.6493392,nan,nan
315797,1.3999693394,1743635144.318558,0.014450502582,1743635144.318558,nan,nan
315798,1.3999683857,1743635144.9877758,0.014450499788,1743635144.9877758,nan,nan
315799,1.3999687433,1743635145.6569877,0.014450525865,1743635145.6569877,nan,nan
315800,1.3999660015,1743635146.326211,0.014450509101,1743635146.326211,nan,nan
315801,1.3999667168,1743635146.995432,0.014450495131,1743635146.995432,nan,nan
315802,1.3999677896,1743635147.6646543,0.014450501651,1743635147.6646543,nan,nan
315803,1.3999693394,1743635148.3338697,0.014450561255,1743635148.3338697,nan,nan
315804,1.3999727964,1743635149.0030797,0.014450545423,1743635149.0030797,nan,nan
315805,1.399969101,1743635149.6722946,0.014450549148,1743635149.6722946,nan,nan
315806,1.3999688625,1743635150.34153,0.014450588264,1743635150.34153,nan,nan
315807,1.399970293,1743635151.0107436,0.014450517483,1743635151.0107436,nan,nan
315808,1.3999685049,1743635151.679961,0.014450517483,1743635151.679961,nan,nan
315809,1.3999676704,1743635152.3491852,0.014450478368,1743635152.3491852,nan,nan
315810,1.3999693394,1743635153.018401,0.014450525865,1743635153.018401,nan,nan
315811,1.3999671936,1743635153.687608,0.014450481161,1743635153.687608,nan,nan
315812,1.399974227,1743635154.3568244,0.014450520277,1743635154.3568244,nan,nan
315813,1.3999723196,1743635155.0260332,0.014450578019,1743635155.0260332,nan,nan
315814,1.3999716043,1743635155.6952376,0.014450589195,1743635155.6952376,nan,nan
315815,1.3999733925,1743635156.364457,0.014450548217,1743635156.364457,nan,nan
315816,1.3999741077,1743635157.0336673,0.014450568706,1743635157.0336673,nan,nan
315817,1.3999729156,1743635157.7028732,0.014450584538,1743635157.7028732,nan,nan
315818,1.3999752998,1743635158.3720815,0.014450591058,1743635158.3720815,nan,nan
315819,1.3999780416,1743635159.0412893,0.014450598508,1743635159.0412893,nan,nan
315820,1.3999730349,1743635159.7104948,0.014450564049,1743635159.7104948,nan,nan
315821,1.3999711275,1743635160.379709,0.014450542629,1743635160.379709,nan,nan
315822,1.3999737501,1743635161.0489242,0.014450579882,1743635161.0489242,nan,nan
315823,1.3999667168,1743635161.7181451,0.014450500719,1743635161.7181451,nan,nan
315824,1.3999679089,1743635162.3873649,0.014450495131,1743635162.3873649,nan,nan
315825,1.3999654055,1743635163.0565872,0.014450489543,1743635163.0565872,nan,nan
315826,1.3999658823,1743635163.7258124,0.014450484887,1743635163.7258124,nan,nan
315827,1.3999710083,1743635164.39504,0.014450490475,1743635164.39504,nan,nan
315828,1.3999649286,1743635165.0642743,0.014450502582,1743635165.0642743,nan,nan
315829,1.3999665976,1743635165.7334964,0.014450492337,1743635165.7334964,nan,nan
315830,1.3999683857,1743635166.402715,0.014450542629,1743635166.402715,nan,nan
315831,1.3999722004,1743635167.0719316,0.014450525865,1743635167.0719316,nan,nan
315832,1.3999664783,1743635167.7411516,0.014450526796,1743635167.7411516,nan,nan
315833,1.3999687433,1743635168.41037,0.014450540766,1743635168.41037,nan,nan
315834,1.399969697,1743635169.079587,0.014450501651,1743635169.079587,nan,nan
315835,1.3999673128,1743635169.7488074,0.014450517483,1743635169.7488074,nan,nan
315836,1.3999698162,1743635170.4180272,0.014450495131,1743635170.4180272,nan,nan
315837,1.399969101,1743635171.087232,0.014450481161,1743635171.087232,nan,nan
315838,1.3999686241,1743635171.7564445,0.014450485818,1743635171.7564445,nan,nan
315839,1.399964571,1743635172.4256668,0.014450496994,1743635172.4256668,nan,nan
315840,1.399966836,1743635173.0948668,0.014450484887,1743635173.0948668,nan,nan
315841,1.3999673128,1743635173.7640705,0.014450482093,1743635173.7640705,nan,nan
315842,1.3999670744,1743635174.4332757,0.01445047278,1743635174.4332757,nan,nan
315843,1.3999613523,1743635175.102499,0.014450410381,1743635175.102499,nan,nan
315844,1.3999636173,1743635175.7717104,0.014450443909,1743635175.7717104,nan,nan
315845,1.3999634981,1743635176.4409232,0.014450420626,1743635176.4409232,nan,nan
315846,1.3999656439,1743635177.1101289,0.014450474642,1743635177.1101289,nan,nan
315847,1.3999615908,1743635177.7793412,0.014450454153,1743635177.7793412,nan,nan
315848,1.3999621868,1743635178.4485564,0.014450405724,1743635178.4485564,nan,nan
315849,1.3999655247,1743635179.1177754,0.014450469054,1743635179.1177754,nan,nan
315850,1.399962306,1743635179.786984,0.01445047278,1743635179.786984,nan,nan
315851,1.3999631405,1743635180.456196,0.014450440183,1743635180.456196,nan,nan
315852,1.3999657631,1743635181.1254058,0.014450459741,1743635181.1254058,nan,nan
315853,1.3999700546,1743635181.7946255,0.014450549148,1743635181.7946255,nan,nan
315854,1.3999720812,1743635182.4638476,0.014450538903,1743635182.4638476,nan,nan
315855,1.3999698162,1743635183.1330705,0.014450533316,1743635183.1330705,nan,nan
315856,1.3999683857,1743635183.8022933,0.014450496994,1743635183.8022933,nan,nan
315857,1.3999687433,1743635184.4714954,0.014450497925,1743635184.4714954,nan,nan
315858,1.3999693394,1743635185.1407151,0.014450484887,1743635185.1407151,nan,nan
315859,1.3999661207,1743635185.8099282,0.014450464398,1743635185.8099282,nan,nan
315860,1.3999692202,1743635186.4791484,0.014450478368,1743635186.4791484,nan,nan
315861,1.3999681473,1743635187.1483703,0.014450490475,1743635187.1483703,nan,nan
315862,1.3999686241,1743635187.8175845,0.014450512826,1743635187.8175845,nan,nan
315863,1.3999693394,1743635188.4868004,0.014450518414,1743635188.4868004,nan,nan
315864,1.3999686241,1743635189.1560202,0.014450510032,1743635189.1560202,nan,nan
315865,1.3999630213,1743635189.8252263,0.014450482093,1743635189.8252263,nan,nan
315866,1.399965167,1743635190.4944425,0.014450420626,1743635190.4944425,nan,nan
315867,1.3999644518,1743635191.1636474,0.014450469986,1743635191.1636474,nan,nan
315868,1.3999662399,1743635191.8328695,0.014450489543,1743635191.8328695,nan,nan
315869,1.3999694586,1743635192.50207,0.01445048023,1743635192.50207,nan,nan
315870,1.399963975,1743635193.1712866,0.014450448565,1743635193.1712866,nan,nan
315871,1.3999665976,1743635193.8404915,0.01445048023,1743635193.8404915,nan,nan
315872,1.3999646902,1743635194.509698,0.014450474642,1743635194.509698,nan,nan
315873,1.3999599218,1743635195.1789095,0.014450456016,1743635195.1789095,nan,nan
315874,1.3999717236,1743635195.8481262,0.014450526796,1743635195.8481262,nan,nan
315875,1.3999637365,1743635196.5173333,0.014450477436,1743635196.5173333,nan,nan
315876,1.3999626637,1743635197.1865427,0.01445047278,1743635197.1865427,nan,nan
315877,1.3999625444,1743635197.8557541,0.014450436458,1743635197.8557541,nan,nan
315878,1.399960041,1743635198.5249603,0.014450469986,1743635198.5249603,nan,nan
315879,1.3999603987,1743635199.194175,0.014450450428,1743635199.194175,nan,nan
315880,1.3999578953,1743635199.863401,0.01445036009,1743635199.863401,nan,nan
315881,1.3999599218,1743635200.5326328,0.014450401068,1743635200.5326328,nan,nan
315882,1.3999649286,1743635201.2018442,0.014450469054,1743635201.2018442,nan,nan
315883,1.3999665976,1743635201.8710515,0.01445045229,1743635201.8710515,nan,nan
315884,1.3999670744,1743635202.5402775,0.0144504942,1743635202.5402775,nan,nan
315885,1.3999660015,1743635203.2094862,0.014450464398,1743635203.2094862,nan,nan
315886,1.3999654055,1743635203.8786988,0.014450483955,1743635203.8786988,nan,nan
315887,1.3999675512,1743635204.5479205,0.0144504942,1743635204.5479205,nan,nan
315888,1.3999683857,1743635205.2171266,0.014450467192,1743635205.2171266,nan,nan
315889,1.399965167,1743635205.8863375,0.014450442046,1743635205.8863375,nan,nan
315890,1.3999642134,1743635206.555542,0.014450471848,1743635206.555542,nan,nan
315891,1.399969101,1743635207.2247632,0.014450507239,1743635207.2247632,nan,nan
315892,1.3999712467,1743635207.8939862,0.014450519346,1743635207.8939862,nan,nan
315893,1.3999717236,1743635208.5631957,0.0144505715,1743635208.5631957,nan,nan
315894,1.3999695778,1743635209.232411,0.014450553805,1743635209.232411,nan,nan
315895,1.3999732733,1743635209.9016318,0.014450512826,1743635209.9016318,nan,nan
315896,1.3999708891,1743635210.570842,0.014450579882,1743635210.570842,nan,nan
315897,1.3999710083,1743635211.240074,0.014450499788,1743635211.240074,nan,nan
315898,1.3999756575,1743635211.9092855,0.014450552873,1743635211.9092855,nan,nan
315899,1.3999783993,1743635212.578498,0.01445054356,1743635212.578498,nan,nan
315900,1.3999760151,1743635213.2477074,0.014450575225,1743635213.2477074,nan,nan
315901,1.3999767303,1743635213.9169128,0.014450593852,1743635213.9169128,nan,nan
315902,1.399974227,1743635214.5861201,0.014450591989,1743635214.5861201,nan,nan
315903,1.3999652863,1743635215.2553277,0.014450461604,1743635215.2553277,nan,nan
315904,1.3999675512,1743635215.92453,0.014450470917,1743635215.92453,nan,nan
315905,1.3999665976,1743635216.5937326,0.014450450428,1743635216.5937326,nan,nan
315906,1.399969697,1743635217.2629566,0.014450505376,1743635217.2629566,nan,nan
315907,1.3999722004,1743635217.932175,0.014450495131,1743635217.932175,nan,nan
315908,1.399975419,1743635218.601389,0.014450565912,1743635218.601389,nan,nan
315909,1.3999735117,1743635219.270604,0.014450527728,1743635219.270604,nan,nan
315910,1.3999750614,1743635219.939808,0.014450591058,1743635219.939808,nan,nan
315911,1.3999726772,1743635220.6090257,0.014450492337,1743635220.6090257,nan,nan
315912,1.3999671936,1743635221.2782445,0.014450547285,1743635221.2782445,nan,nan
315913,1.3999699354,1743635221.9474742,0.014450495131,1743635221.9474742,nan,nan
315914,1.3999713659,1743635222.616685,0.014450568706,1743635222.616685,nan,nan
315915,1.3999720812,1743635223.2858994,0.014450539835,1743635223.2858994,nan,nan
315916,1.3999735117,1743635223.9551196,0.014450510964,1743635223.9551196,nan,nan
315917,1.3999708891,1743635224.6243348,0.014450527728,1743635224.6243348,nan,nan
315918,1.3999685049,1743635225.2935572,0.014450487681,1743635225.2935572,nan,nan
315919,1.3999714851,1743635225.9627764,0.014450518414,1743635225.9627764,nan,nan
315920,1.3999704123,1743635226.6319964,0.014450500719,1743635226.6319964,nan,nan
315921,1.3999757767,1743635227.3012085,0.014450568706,1743635227.3012085,nan,nan
315922,1.3999711275,1743635227.9704232,0.014450524934,1743635227.9704232,nan,nan
315923,1.399974227,1743635228.6396337,0.014450548217,1743635228.6396337,nan,nan
315924,1.3999755383,1743635229.3088517,0.014450556599,1743635229.3088517,nan,nan
315925,1.3999747038,1743635229.9780614,0.01445055753,1743635229.9780614,nan,nan
315926,1.3999730349,1743635230.6472762,0.014450530522,1743635230.6472762,nan,nan
315927,1.3999712467,1743635231.3164895,0.014450525865,1743635231.3164895,nan,nan
315928,1.3999692202,1743635231.985728,0.014450509101,1743635231.985728,nan,nan
315929,1.3999739885,1743635232.6549444,0.014450540766,1743635232.6549444,nan,nan
315930,1.3999707699,1743635233.3241584,0.014450514689,1743635233.3241584,nan,nan
315931,1.3999726772,1743635233.9933698,0.014450553805,1743635233.9933698,nan,nan
315932,1.3999724388,1743635234.6625829,0.014450520277,1743635234.6625829,nan,nan
315933,1.3999701738,1743635235.3318055,0.014450484887,1743635235.3318055,nan,nan
315934,1.3999745846,1743635236.001019,0.014450526796,1743635236.001019,nan,nan
315935,1.3999720812,1743635236.6702285,0.01445057895,1743635236.6702285,nan,nan
315936,1.3999711275,1743635237.3394382,0.0144505715,1743635237.3394382,nan,nan
315937,1.399969101,1743635238.0086548,0.014450490475,1743635238.0086548,nan,nan
315938,1.3999720812,1743635238.6778684,0.01445055753,1743635238.6778684,nan,nan
315939,1.3999716043,1743635239.347082,0.014450532384,1743635239.347082,nan,nan
315940,1.3999743462,1743635240.016294,0.014450598508,1743635240.016294,nan,nan
315941,1.3999766111,1743635240.685503,0.014450603165,1743635240.685503,nan,nan
315942,1.3999764919,1743635241.354713,0.014450569637,1743635241.354713,nan,nan
315943,1.399974227,1743635242.0239253,0.014450550079,1743635242.0239253,nan,nan
315944,1.3999743462,1743635242.6931393,0.014450535178,1743635242.6931393,nan,nan
315945,1.3999775648,1743635243.3623555,0.014450565912,1743635243.3623555,nan,nan
315946,1.3999737501,1743635244.0315707,0.014450550079,1743635244.0315707,nan,nan
315947,1.3999700546,1743635244.7007933,0.014450509101,1743635244.7007933,nan,nan
315948,1.3999714851,1743635245.370013,0.014450493269,1743635245.370013,nan,nan
315949,1.3999729156,1743635246.03923,0.014450496994,1743635246.03923,nan,nan
315950,1.3999705315,1743635246.7084475,0.014450514689,1743635246.7084475,nan,nan
315951,1.3999732733,1743635247.3776672,0.0144504942,1743635247.3776672,nan,nan
315952,1.3999711275,1743635248.0468829,0.014450550079,1743635248.0468829,nan,nan
315953,1.3999692202,1743635248.7161026,0.014450525865,1743635248.7161026,nan,nan
315954,1.3999706507,1743635249.3853126,0.01445047278,1743635249.3853126,nan,nan
315955,1.3999693394,1743635250.054535,0.014450509101,1743635250.054535,nan,nan
315956,1.3999700546,1743635250.7237594,0.014450533316,1743635250.7237594,nan,nan
315957,1.399974227,1743635251.3929746,0.014450532384,1743635251.3929746,nan,nan
315958,1.3999677896,1743635252.062203,0.014450518414,1743635252.062203,nan,nan
315959,1.3999662399,1743635252.731428,0.014450524934,1743635252.731428,nan,nan
315960,1.399970293,1743635253.4006336,0.014450488612,1743635253.4006336,nan,nan
315961,1.3999685049,1743635254.0698457,0.014450485818,1743635254.0698457,nan,nan
315962,1.3999683857,1743635254.7390702,0.014450538903,1743635254.7390702,nan,nan
315963,1.3999642134,1743635255.40828,0.014450454153,1743635255.40828,nan,nan
315964,1.3999677896,1743635256.0775058,0.014450497925,1743635256.0775058,nan,nan
315965,1.399963975,1743635256.7467163,0.014450488612,1743635256.7467163,nan,nan
315966,1.3999638557,1743635257.4159257,0.014450467192,1743635257.4159257,nan,nan
315967,1.3999708891,1743635258.0851471,0.014450547285,1743635258.0851471,nan,nan
315968,1.3999676704,1743635258.754366,0.014450576156,1743635258.754366,nan,nan
315969,1.399966836,1743635259.423575,0.014450490475,1743635259.423575,nan,nan
315970,1.3999627829,1743635260.0927892,0.014450454153,1743635260.0927892,nan,nan
315971,1.3999627829,1743635260.7620056,0.014450435527,1743635260.7620056,nan,nan
315972,1.3999670744,1743635261.431221,0.014450482093,1743635261.431221,nan,nan
315973,1.3999665976,1743635262.1004312,0.01445046626,1743635262.1004312,nan,nan
315974,1.3999698162,1743635262.7696354,0.014450497925,1743635262.7696354,nan,nan
315975,1.3999650478,1743635263.4388468,0.014450465329,1743635263.4388468,nan,nan
315976,1.3999667168,1743635264.1080744,0.014450510964,1743635264.1080744,nan,nan
315977,1.3999679089,1743635264.77729,0.014450492337,1743635264.77729,nan,nan
315978,1.3999656439,1743635265.4464998,0.014450459741,1743635265.4464998,nan,nan
315979,1.3999646902,1743635266.1157281,0.014450489543,1743635266.1157281,nan,nan
315980,1.3999625444,1743635266.7849565,0.014450490475,1743635266.7849565,nan,nan
315981,1.3999642134,1743635267.4541657,0.014450474642,1743635267.4541657,nan,nan
315982,1.3999657631,1743635268.123377,0.014450477436,1743635268.123377,nan,nan
315983,1.3999655247,1743635268.792606,0.014450514689,1743635268.792606,nan,nan
315984,1.399963975,1743635269.461818,0.014450463466,1743635269.461818,nan,nan
315985,1.3999670744,1743635270.1310217,0.014450484887,1743635270.1310217,nan,nan
315986,1.3999669552,1743635270.8002408,0.014450525865,1743635270.8002408,nan,nan
315987,1.399970293,1743635271.469463,0.014450496063,1743635271.469463,nan,nan
315988,1.3999714851,1743635272.1386857,0.014450549148,1743635272.1386857,nan,nan
315989,1.399963975,1743635272.8078923,0.014450469986,1743635272.8078923,nan,nan
315990,1.3999677896,1743635273.477099,0.014450465329,1743635273.477099,nan,nan
315991,1.3999712467,1743635274.1463172,0.014450488612,1743635274.1463172,nan,nan
315992,1.3999676704,1743635274.815531,0.014450535178,1743635274.815531,nan,nan
315993,1.3999692202,1743635275.4847615,0.014450486749,1743635275.4847615,nan,nan
315994,1.3999716043,1743635276.1539738,0.014450556599,1743635276.1539738,nan,nan
315995,1.3999693394,1743635276.8231957,0.014450504445,1743635276.8231957,nan,nan
315996,1.399966836,1743635277.4924195,0.014450509101,1743635277.4924195,nan,nan
315997,1.399971962,1743635278.161639,0.014450523071,1743635278.161639,nan,nan
315998,1.3999761343,1743635278.8308582,0.014450552873,1743635278.8308582,nan,nan
315999,1.3999751806,1743635279.5000696,0.014450601302,1743635279.5000696,nan,nan
316000,1.3999761343,1743635280.169278,0.01445058547,1743635280.169278,nan,nan
316001,1.3999722004,1743635280.8384867,0.014450588264,1743635280.8384867,nan,nan
316002,1.3999726772,1743635281.5077093,0.014450526796,1743635281.5077093,nan,nan
316003,1.3999732733,1743635282.1769252,0.014450545423,1743635282.1769252,nan,nan
316004,1.3999706507,1743635282.846155,0.014450505376,1743635282.846155,nan,nan
316005,1.3999755383,1743635283.515372,0.014450526796,1743635283.515372,nan,nan
316006,1.3999724388,1743635284.1845875,0.014450564049,1743635284.1845875,nan,nan
316007,1.3999760151,1743635284.8538086,0.014450556599,1743635284.8538086,nan,nan
316008,1.399975419,1743635285.5230217,0.014450561255,1743635285.5230217,nan,nan
316009,1.3999718428,1743635286.192248,0.014450531453,1743635286.192248,nan,nan
316010,1.3999789953,1743635286.8614564,0.014450577088,1743635286.8614564,nan,nan
316011,1.3999785185,1743635287.5306609,0.014450610615,1743635287.5306609,nan,nan
316012,1.3999727964,1743635288.1998694,0.014450579882,1743635288.1998694,nan,nan
316013,1.3999720812,1743635288.8690836,0.014450546354,1743635288.8690836,nan,nan
316014,1.3999700546,1743635289.538305,0.014450534247,1743635289.538305,nan,nan
316015,1.3999680281,1743635290.2075207,0.014450535178,1743635290.2075207,nan,nan
316016,1.399974823,1743635290.876726,0.014450593852,1743635290.876726,nan,nan
316017,1.3999707699,1743635291.5459352,0.014450565912,1743635291.5459352,nan,nan
316018,1.3999713659,1743635292.2151487,0.014450540766,1743635292.2151487,nan,nan
316019,1.399974227,1743635292.8843627,0.014450554736,1743635292.8843627,nan,nan
316020,1.3999694586,1743635293.5535827,0.014450568706,1743635293.5535827,nan,nan
316021,1.3999694586,1743635294.222803,0.014450505376,1743635294.222803,nan,nan
316022,1.3999677896,1743635294.892023,0.014450485818,1743635294.892023,nan,nan
316023,1.3999664783,1743635295.561239,0.014450510032,1743635295.561239,nan,nan
316024,1.3999665976,1743635296.230456,0.014450531453,1743635296.230456,nan,nan
316025,1.3999712467,1743635296.8996713,0.01445055753,1743635296.8996713,nan,nan
316026,1.3999693394,1743635297.568884,0.014450541697,1743635297.568884,nan,nan
316027,1.3999676704,1743635298.2381012,0.014450523071,1743635298.2381012,nan,nan
316028,1.3999705315,1743635298.907312,0.014450548217,1743635298.907312,nan,nan
316029,1.3999681473,1743635299.576513,0.014450483955,1743635299.576513,nan,nan
316030,1.3999656439,1743635300.2457323,0.014450517483,1743635300.2457323,nan,nan
316031,1.3999655247,1743635300.914951,0.014450511895,1743635300.914951,nan,nan
316032,1.3999673128,1743635301.5841708,0.014450490475,1743635301.5841708,nan,nan
316033,1.3999708891,1743635302.2533844,0.014450517483,1743635302.2533844,nan,nan
316034,1.3999718428,1743635302.922592,0.01445055753,1743635302.922592,nan,nan
316035,1.3999685049,1743635303.5918121,0.014450497925,1743635303.5918121,nan,nan
316036,1.3999676704,1743635304.261036,0.014450538903,1743635304.261036,nan,nan
316037,1.3999677896,1743635304.9302702,0.01445051562,1743635304.9302702,nan,nan
316038,1.3999688625,1743635305.5995078,0.014450485818,1743635305.5995078,nan,nan
316039,1.3999706507,1743635306.2687125,0.014450569637,1743635306.2687125,nan,nan
316040,1.3999676704,1743635306.9379296,0.014450502582,1743635306.9379296,nan,nan
316041,1.3999655247,1743635307.6071572,0.014450509101,1743635307.6071572,nan,nan
316042,1.3999683857,1743635308.2763715,0.014450530522,1743635308.2763715,nan,nan
316043,1.3999630213,1743635308.945595,0.014450478368,1743635308.945595,nan,nan
316044,1.399966836,1743635309.6148076,0.014450532384,1743635309.6148076,nan,nan
316045,1.3999680281,1743635310.2840211,0.014450539835,1743635310.2840211,nan,nan
316046,1.3999685049,1743635310.953242,0.014450551011,1743635310.953242,nan,nan
316047,1.3999700546,1743635311.6224556,0.014450523071,1743635311.6224556,nan,nan
316048,1.3999705315,1743635312.2916791,0.014450488612,1743635312.2916791,nan,nan
316049,1.3999680281,1743635312.9608817,0.014450467192,1743635312.9608817,nan,nan
316050,1.3999693394,1743635313.6300972,0.014450538903,1743635313.6300972,nan,nan
316051,1.3999679089,1743635314.2993257,0.014450510964,1743635314.2993257,nan,nan
316052,1.3999739885,1743635314.968536,0.014450533316,1743635314.968536,nan,nan
316053,1.3999671936,1743635315.6377556,0.014450520277,1743635315.6377556,nan,nan
316054,1.3999675512,1743635316.3069744,0.014450525865,1743635316.3069744,nan,nan
316055,1.3999724388,1743635316.9761877,0.014450541697,1743635316.9761877,nan,nan
316056,1.3999736309,1743635317.6454008,0.014450525865,1743635317.6454008,nan,nan
316057,1.3999665976,1743635318.314611,0.014450471848,1743635318.314611,nan,nan
316058,1.3999665976,1743635318.983835,0.014450488612,1743635318.983835,nan,nan
316059,1.3999665976,1743635319.6530373,0.014450482093,1743635319.6530373,nan,nan
316060,1.3999642134,1743635320.3222592,0.014450496994,1743635320.3222592,nan,nan
316061,1.3999681473,1743635320.9914777,0.014450511895,1743635320.9914777,nan,nan
316062,1.3999675512,1743635321.660687,0.014450485818,1743635321.660687,nan,nan
316063,1.3999665976,1743635322.329907,0.014450497925,1743635322.329907,nan,nan
316064,1.3999708891,1743635322.999125,0.01445052214,1743635322.999125,nan,nan
316065,1.3999667168,1743635323.6683378,0.014450540766,1743635323.6683378,nan,nan
316066,1.3999679089,1743635324.3375564,0.014450510032,1743635324.3375564,nan,nan
316067,1.3999614716,1743635325.006762,0.014450450428,1743635325.006762,nan,nan
316068,1.3999669552,1743635325.6759834,0.014450435527,1743635325.6759834,nan,nan
316069,1.3999632597,1743635326.3452036,0.014450489543,1743635326.3452036,nan,nan
316070,1.3999609947,1743635327.014414,0.014450438321,1743635327.014414,nan,nan
316071,1.3999642134,1743635327.6836135,0.014450459741,1743635327.6836135,nan,nan
316072,1.3999658823,1743635328.3528223,0.014450432733,1743635328.3528223,nan,nan
316073,1.3999657631,1743635329.0220523,0.014450477436,1743635329.0220523,nan,nan
316074,1.3999627829,1743635329.6912546,0.014450477436,1743635329.6912546,nan,nan
316075,1.3999649286,1743635330.3604643,0.014450435527,1743635330.3604643,nan,nan
316076,1.3999667168,1743635331.0296657,0.014450469054,1743635331.0296657,nan,nan
316077,1.3999630213,1743635331.6988719,0.014450462535,1743635331.6988719,nan,nan
316078,1.399963975,1743635332.368085,0.014450442046,1743635332.368085,nan,nan
316079,1.3999646902,1743635333.0372927,0.014450442977,1743635333.0372927,nan,nan
316080,1.3999713659,1743635333.706511,0.014450509101,1743635333.706511,nan,nan
316081,1.3999713659,1743635334.3757408,0.014450483955,1743635334.3757408,nan,nan
316082,1.3999673128,1743635335.0449593,0.014450510964,1743635335.0449593,nan,nan
316083,1.3999660015,1743635335.7141638,0.01445047278,1743635335.7141638,nan,nan
316084,1.3999661207,1743635336.38338,0.014450438321,1743635336.38338,nan,nan
316085,1.399970293,1743635337.0525982,0.014450492337,1743635337.0525982,nan,nan
316086,1.3999712467,1743635337.72181,0.014450526796,1743635337.72181,nan,nan
316087,1.399970293,1743635338.3910239,0.014450501651,1743635338.3910239,nan,nan
316088,1.3999720812,1743635339.0602357,0.014450530522,1743635339.0602357,nan,nan
316089,1.3999663591,1743635339.729468,0.014450492337,1743635339.729468,nan,nan
316090,1.3999581337,1743635340.3986845,0.014450432733,1743635340.3986845,nan,nan
316091,1.3999596834,1743635341.0679011,0.0144504169,1743635341.0679011,nan,nan
316092,1.3999618292,1743635341.7371092,0.014450427145,1743635341.7371092,nan,nan
316093,1.3999608755,1743635342.4063163,0.014450438321,1743635342.4063163,nan,nan
316094,1.3999660015,1743635343.0755231,0.014450434595,1743635343.0755231,nan,nan
316095,1.399966836,1743635343.7447443,0.014450507239,1743635343.7447443,nan,nan
316096,1.3999694586,1743635344.4139624,0.014450492337,1743635344.4139624,nan,nan
316097,1.3999670744,1743635345.0831976,0.014450490475,1743635345.0831976,nan,nan
316098,1.3999656439,1743635345.7524014,0.01445047278,1743635345.7524014,nan,nan
316099,1.3999657631,1743635346.4216042,0.014450470917,1743635346.4216042,nan,nan
316100,1.3999676704,1743635347.0908332,0.014450457878,1743635347.0908332,nan,nan
316101,1.3999704123,1743635347.7600465,0.014450524934,1743635347.7600465,nan,nan
316102,1.3999695778,1743635348.4292684,0.014450501651,1743635348.4292684,nan,nan
316103,1.3999695778,1743635349.0984817,0.014450531453,1743635349.0984817,nan,nan
316104,1.3999671936,1743635349.7676992,0.014450503513,1743635349.7676992,nan,nan
