index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110905,0.19998806715,1743523407.0551205,0.0020621938165,1743523407.0551205,nan,nan
110906,0.19999027252,1743523407.724355,0.0020621961448,1743523407.724355,nan,nan
110907,0.1999951005,1743523408.3935823,0.0020622403827,1743523408.3935823,nan,nan
110908,0.19999054074,1743523409.0628223,0.0020621891599,1743523409.0628223,nan,nan
110909,0.19998940825,1743523409.7320635,0.0020621949807,1743523409.7320635,nan,nan
110910,0.19999070466,1743523410.401313,0.0020621831063,1743523410.401313,nan,nan
110911,0.19998979568,1743523411.0705504,0.0020622003358,1743523411.0705504,nan,nan
110912,0.19998919964,1743523411.7397895,0.0020622019656,1743523411.7397895,nan,nan
110913,0.19998766482,1743523412.4090214,0.0020621439908,1743523412.4090214,nan,nan
110914,0.1999925524,1743523413.0782583,0.0020621947479,1743523413.0782583,nan,nan
110915,0.19999055564,1743523413.7474983,0.0020622364245,1743523413.7474983,nan,nan
110916,0.19998680055,1743523414.4167395,0.0020621465519,1743523414.4167395,nan,nan
110917,0.19998790324,1743523415.0859807,0.0020621728618,1743523415.0859807,nan,nan
110918,0.19998818636,1743523415.7552192,0.002062180778,1743523415.7552192,nan,nan
110919,0.19999079406,1743523416.4244602,0.0020621574949,1743523416.4244602,nan,nan
110920,0.1999900341,1743523417.0936835,0.0020621749572,1743523417.0936835,nan,nan
110921,0.199991256,1743523417.7629204,0.0020621877629,1743523417.7629204,nan,nan
110922,0.1999900192,1743523418.432161,0.0020621770527,1743523418.432161,nan,nan
110923,0.19998846948,1743523419.1014066,0.0020621397998,1743523419.1014066,nan,nan
110924,0.19998814166,1743523419.7706614,0.0020621677395,1743523419.7706614,nan,nan
110925,0.19998893142,1743523420.4399004,0.0020621735603,1743523420.4399004,nan,nan
110926,0.19999369979,1743523421.1091352,0.0020621917211,1743523421.1091352,nan,nan
110927,0.19998967648,1743523421.778377,0.0020621621516,1743523421.778377,nan,nan
110928,0.19999241829,1743523422.4476142,0.0020621870644,1743523422.4476142,nan,nan
110929,0.19999048114,1743523423.1168542,0.0020622126758,1743523423.1168542,nan,nan
110930,0.19999174774,1743523423.7860894,0.0020622296724,1743523423.7860894,nan,nan
110931,0.19999372959,1743523424.4553344,0.0020621803124,1743523424.4553344,nan,nan
110932,0.19999206066,1743523425.1245694,0.0020622035954,1743523425.1245694,nan,nan
110933,0.19998492301,1743523425.7938066,0.002062151907,1743523425.7938066,nan,nan
110934,0.19998794794,1743523426.46305,0.002062153304,1743523426.46305,nan,nan
110935,0.19999039173,1743523427.1322832,0.002062206855,1743523427.1322832,nan,nan
110936,0.19999095798,1743523427.8015141,0.0020622042939,1743523427.8015141,nan,nan
110937,0.19999241829,1743523428.4707482,0.0020622031298,1743523428.4707482,nan,nan
110938,0.19998812675,1743523429.1399844,0.0020621570293,1743523429.1399844,nan,nan
110939,0.19998878241,1743523429.8092136,0.0020622026641,1743523429.8092136,nan,nan
110940,0.19999083877,1743523430.478449,0.0020621991716,1743523430.478449,nan,nan
110941,0.19998665154,1743523431.1476915,0.0020621630829,1743523431.1476915,nan,nan
110942,0.19998398423,1743523431.8169358,0.0020621751901,1743523431.8169358,nan,nan
110943,0.19998852909,1743523432.486188,0.0020621744916,1743523432.486188,nan,nan
110944,0.1999912709,1743523433.1554246,0.0020621824078,1743523433.1554246,nan,nan
110945,0.19998967648,1743523433.8246646,0.0020621865988,1743523433.8246646,nan,nan
110946,0.19998794794,1743523434.4939082,0.0020621337462,1743523434.4939082,nan,nan
110947,0.19998626411,1743523435.1631465,0.0020621765871,1743523435.1631465,nan,nan
110948,0.19998678565,1743523435.8323944,0.0020621691365,1743523435.8323944,nan,nan
110949,0.19999048114,1743523436.5016272,0.0020622280426,1743523436.5016272,nan,nan
110950,0.1999874711,1743523437.1708708,0.0020622047596,1743523437.1708708,nan,nan
110951,0.1999899447,1743523437.840114,0.002062169835,1743523437.840114,nan,nan
110952,0.19999493659,1743523438.5093567,0.0020621826407,1743523438.5093567,nan,nan
110953,0.19999666512,1743523439.178588,0.0020622424781,1743523439.178588,nan,nan
110954,0.19999603927,1743523439.847833,0.0020622860175,1743523439.847833,nan,nan
110955,0.19999304414,1743523440.5170655,0.0020622240845,1743523440.5170655,nan,nan
110956,0.19999042153,1743523441.1863048,0.0020621831063,1743523441.1863048,nan,nan
110957,0.19998969138,1743523441.8555484,0.0020622012671,1743523441.8555484,nan,nan
110958,0.19999334216,1743523442.5247853,0.0020622061566,1743523442.5247853,nan,nan
110959,0.19999136031,1743523443.1940222,0.0020621917211,1743523443.1940222,nan,nan
110960,0.19998878241,1743523443.8632615,0.0020621831063,1743523443.8632615,nan,nan
110961,0.19998982549,1743523444.5325012,0.0020622005686,1743523444.5325012,nan,nan
110962,0.19999393821,1743523445.201743,0.0020622476004,1743523445.201743,nan,nan
110963,0.19999171793,1743523445.8710034,0.0020622599404,1743523445.8710034,nan,nan
110964,0.19999532402,1743523446.5402393,0.00206222618,1743523446.5402393,nan,nan
110965,0.19999729097,1743523447.2094846,0.0020622753073,1743523447.2094846,nan,nan
110966,0.19999675453,1743523447.8787282,0.0020623023156,1743523447.8787282,nan,nan
110967,0.1999950707,1743523448.5479681,0.0020622299053,1743523448.5479681,nan,nan
110968,0.19999730587,1743523449.2172136,0.0020622885786,1743523449.2172136,nan,nan
110969,0.19999356568,1743523449.8864431,0.0020622438751,1743523449.8864431,nan,nan
110970,0.19999288023,1743523450.5556753,0.0020622455049,1743523450.5556753,nan,nan
110971,0.19999034703,1743523451.2249148,0.0020622259472,1743523451.2249148,nan,nan
110972,0.19999040663,1743523451.8941536,0.0020622049924,1743523451.8941536,nan,nan
110973,0.19999322295,1743523452.5633855,0.0020622361917,1743523452.5633855,nan,nan
110974,0.1999925971,1743523453.2326188,0.0020622394513,1743523453.2326188,nan,nan
110975,0.19998820126,1743523453.9018586,0.0020622238517,1743523453.9018586,nan,nan
110976,0.19999048114,1743523454.5711017,0.0020622245502,1743523454.5711017,nan,nan
110977,0.1999912858,1743523455.240337,0.0020622422453,1743523455.240337,nan,nan
110978,0.19999167323,1743523455.9095705,0.0020621998701,1743523455.9095705,nan,nan
110979,0.19999182224,1743523456.578808,0.0020621865988,1743523456.578808,nan,nan
110980,0.19999097288,1743523457.248053,0.0020621495787,1743523457.248053,nan,nan
110981,0.19999083877,1743523457.9173014,0.0020621770527,1743523457.9173014,nan,nan
110982,0.1999900043,1743523458.5865445,0.0020621775184,1743523458.5865445,nan,nan
110983,0.19998668134,1743523459.2557812,0.0020621523727,1743523459.2557812,nan,nan
110984,0.1999874562,1743523459.925027,0.0020621572621,1743523459.925027,nan,nan
110985,0.19999150932,1743523460.594262,0.0020622315351,1743523460.594262,nan,nan
110986,0.1999899745,1743523461.263519,0.0020621556323,1743523461.263519,nan,nan
110987,0.1999900192,1743523461.932755,0.0020621893927,1743523461.932755,nan,nan
110988,0.19998338819,1743523462.6020067,0.00206212583,1743523462.6020067,nan,nan
110989,0.19997869432,1743523463.2712564,0.0020621612202,1743523463.2712564,nan,nan
110990,0.19999425113,1743523463.9405031,0.002062194515,1743523463.9405031,nan,nan
110991,0.19998443127,1743523464.6097488,0.0020621509757,1743523464.6097488,nan,nan
110992,0.19998781383,1743523465.278995,0.0020621498115,1743523465.278995,nan,nan
110993,0.19998276234,1743523465.9482474,0.0020621218719,1743523465.9482474,nan,nan
110994,0.19998578727,1743523466.617494,0.0020621307194,1743523466.617494,nan,nan
110995,0.19998943806,1743523467.2867415,0.0020621917211,1743523467.2867415,nan,nan
110996,0.19999091327,1743523467.9559784,0.0020621921867,1743523467.9559784,nan,nan
110997,0.19999405742,1743523468.6252112,0.002062235726,1743523468.6252112,nan,nan
110998,0.19998881221,1743523469.294451,0.0020622166339,1743523469.294451,nan,nan
110999,0.19999282062,1743523469.963684,0.0020622105803,1743523469.963684,nan,nan
111000,0.19999098778,1743523470.6329203,0.0020622047596,1743523470.6329203,nan,nan
111001,0.19998638332,1743523471.3021626,0.0020621824078,1743523471.3021626,nan,nan
111002,0.19998922944,1743523471.9714062,0.0020621640142,1743523471.9714062,nan,nan
111003,0.19998964667,1743523472.640645,0.0020622336306,1743523472.640645,nan,nan
111004,0.19998419285,1743523473.3098936,0.0020621728618,1743523473.3098936,nan,nan
111005,0.1999835521,1743523473.9791458,0.0020621402655,1743523473.9791458,nan,nan
111006,0.19998578727,1743523474.6483958,0.0020621274598,1743523474.6483958,nan,nan
111007,0.19998517632,1743523475.3176415,0.00206212583,1743523475.3176415,nan,nan
111008,0.19998669624,1743523475.9868925,0.0020621046424,1743523475.9868925,nan,nan
111009,0.19998578727,1743523476.6561441,0.0020621509757,1743523476.6561441,nan,nan
111010,0.19998380542,1743523477.3253944,0.0020621232688,1743523477.3253944,nan,nan
111011,0.19998392463,1743523477.9946442,0.0020621072035,1743523477.9946442,nan,nan
111012,0.19999027252,1743523478.663885,0.0020621661097,1743523478.663885,nan,nan
111013,0.19998846948,1743523479.3331215,0.0020621814765,1743523479.3331215,nan,nan
111014,0.19999149442,1743523480.002355,0.0020621924195,1743523480.002355,nan,nan
111015,0.19999521971,1743523480.6715813,0.0020622257143,1743523480.6715813,nan,nan
111016,0.19999144971,1743523481.3408127,0.0020622329321,1743523481.3408127,nan,nan
111017,0.19998881221,1743523482.0100515,0.0020621703006,1743523482.0100515,nan,nan
111018,0.19999192655,1743523482.679289,0.0020622112788,1743523482.679289,nan,nan
111019,0.19998782873,1743523483.3485324,0.0020621630829,1743523483.3485324,nan,nan
111020,0.19998896122,1743523484.0177734,0.0020621621516,1743523484.0177734,nan,nan
111021,0.19999201596,1743523484.6870089,0.0020621907897,1743523484.6870089,nan,nan
111022,0.19998846948,1743523485.35625,0.0020621833391,1743523485.35625,nan,nan
111023,0.19999118149,1743523486.025502,0.0020621425938,1743523486.025502,nan,nan
111024,0.19998972118,1743523486.694742,0.0020622003358,1743523486.694742,nan,nan
111025,0.1999900192,1743523487.3639765,0.0020621900912,1743523487.3639765,nan,nan
111026,0.19999162853,1743523488.03321,0.0020622112788,1743523488.03321,nan,nan
111027,0.19999325275,1743523488.7024508,0.0020622254815,1743523488.7024508,nan,nan
111028,0.19999474287,1743523489.3717036,0.0020622515585,1743523489.3717036,nan,nan
111029,0.19999794662,1743523490.0409303,0.0020622315351,1743523490.0409303,nan,nan
111030,0.19999614358,1743523490.7101767,0.002062256448,1743523490.7101767,nan,nan
111031,0.19998638332,1743523491.3794208,0.0020621637814,1743523491.3794208,nan,nan
111032,0.19999013841,1743523492.0486634,0.0020621814765,1743523492.0486634,nan,nan
111033,0.19998666644,1743523492.7179031,0.0020621763542,1743523492.7179031,nan,nan
111034,0.19999104738,1743523493.3871348,0.002062227577,1743523493.3871348,nan,nan
111035,0.19999110699,1743523494.0563712,0.0020621886943,1743523494.0563712,nan,nan
111036,0.19998833537,1743523494.7256136,0.0020621584263,1743523494.7256136,nan,nan
111037,0.19998665154,1743523495.394861,0.0020621852018,1743523495.394861,nan,nan
111038,0.19999095798,1743523496.064081,0.0020621905569,1743523496.064081,nan,nan
111039,0.19998711348,1743523496.7333035,0.0020621935837,1743523496.7333035,nan,nan
111040,0.19998790324,1743523497.4025424,0.0020621991716,1743523497.4025424,nan,nan
111041,0.19998697937,1743523498.071791,0.0020621456206,1743523498.071791,nan,nan
111042,0.19998641312,1743523498.7410448,0.0020621439908,1743523498.7410448,nan,nan
111043,0.19999356568,1743523499.410282,0.0020621877629,1743523499.410282,nan,nan
111044,0.1999913007,1743523500.0795262,0.0020621926524,1743523500.0795262,nan,nan
111045,0.1999938786,1743523500.748741,0.0020622420125,1743523500.748741,nan,nan
111046,0.19999833405,1743523501.4179695,0.0020622438751,1743523501.4179695,nan,nan
111047,0.19999061525,1743523502.0872161,0.0020621875301,1743523502.0872161,nan,nan
111048,0.19998806715,1743523502.756453,0.0020622049924,1743523502.756453,nan,nan
111049,0.19998949766,1743523503.4256942,0.0020621833391,1743523503.4256942,nan,nan
111050,0.19998897612,1743523504.0949368,0.0020621628501,1743523504.0949368,nan,nan
111051,0.19998273253,1743523504.764187,0.0020621290896,1743523504.764187,nan,nan
111052,0.19998180866,1743523505.4334445,0.0020620885771,1743523505.4334445,nan,nan
111053,0.19997979701,1743523506.1026816,0.0020621218719,1743523506.1026816,nan,nan
111054,0.19998085499,1743523506.7719352,0.0020621176809,1743523506.7719352,nan,nan
111055,0.19998329878,1743523507.4411845,0.0020621300209,1743523507.4411845,nan,nan
111056,0.19998800755,1743523508.1104407,0.0020621397998,1743523508.1104407,nan,nan
111057,0.1999886632,1743523508.7796812,0.0020622047596,1743523508.7796812,nan,nan
111058,0.19998930395,1743523509.4489205,0.0020621716976,1743523509.4489205,nan,nan
111059,0.19998663664,1743523510.1181686,0.0020621414296,1743523510.1181686,nan,nan
111060,0.19998557866,1743523510.7874024,0.0020622017328,1743523510.7874024,nan,nan
111061,0.1999848634,1743523511.4566493,0.0020621493459,1743523511.4566493,nan,nan
111062,0.19998548925,1743523512.125899,0.0020621542353,1743523512.125899,nan,nan
111063,0.19998334348,1743523512.795148,0.0020621477161,1743523512.795148,nan,nan
111064,0.19998207688,1743523513.464403,0.0020621009171,1743523513.464403,nan,nan
111065,0.19997754693,1743523514.1336691,0.0020620713476,1743523514.1336691,nan,nan
111066,0.19997565448,1743523514.80289,0.0020620669238,1743523514.80289,nan,nan
111067,0.19998314977,1743523515.4721103,0.0020620722789,1743523515.4721103,nan,nan
111068,0.19998136163,1743523516.1413667,0.0020621160511,1743523516.1413667,nan,nan
111069,0.19998386502,1743523516.8106241,0.0020621183794,1743523516.8106241,nan,nan
111070,0.19998700917,1743523517.479857,0.0020621269941,1743523517.479857,nan,nan
111071,0.19998851418,1743523518.1491015,0.0020621868316,1743523518.1491015,nan,nan
111072,0.19999113679,1743523518.8183408,0.00206222618,1743523518.8183408,nan,nan
111073,0.19999447465,1743523519.4875765,0.0020622042939,1743523519.4875765,nan,nan
111074,0.19998855889,1743523520.156818,0.0020622245502,1743523520.156818,nan,nan
111075,0.19998458028,1743523520.8260612,0.0020621595904,1743523520.8260612,nan,nan
111076,0.19998709857,1743523521.4952857,0.0020621772856,1743523521.4952857,nan,nan
111077,0.19998772442,1743523522.164534,0.0020621425938,1743523522.164534,nan,nan
111078,0.1999861896,1743523522.833775,0.0020621728618,1743523522.833775,nan,nan
111079,0.19998368621,1743523523.5030165,0.0020621358417,1743523523.5030165,nan,nan
111080,0.19998630881,1743523524.1722627,0.0020621693693,1743523524.1722627,nan,nan
111081,0.19998511672,1743523524.8415039,0.0020621852018,1743523524.8415039,nan,nan
111082,0.19999314845,1743523525.510739,0.0020621875301,1743523525.510739,nan,nan
111083,0.19998914003,1743523526.1799765,0.0020621824078,1743523526.1799765,nan,nan
111084,0.19999063015,1743523526.849228,0.0020621509757,1743523526.849228,nan,nan
111085,0.19998694956,1743523527.5184722,0.0020621370059,1743523527.5184722,nan,nan
111086,0.19998508692,1743523528.187729,0.002062135376,1743523528.187729,nan,nan
111087,0.19998621941,1743523528.856974,0.0020621705335,1743523528.856974,nan,nan
111088,0.19998779893,1743523529.526217,0.0020621551666,1743523529.526217,nan,nan
111089,0.1999861449,1743523530.1954398,0.002062184969,1743523530.1954398,nan,nan
111090,0.19999347627,1743523530.8646567,0.00206221384,1743523530.8646567,nan,nan
111091,0.19998510182,1743523531.5339015,0.0020621870644,1743523531.5339015,nan,nan
111092,0.19999073446,1743523532.2031214,0.0020622075535,1743523532.2031214,nan,nan
111093,0.19998463988,1743523532.8723657,0.0020621865988,1743523532.8723657,nan,nan
111094,0.19998399913,1743523533.5416121,0.0020621877629,1743523533.5416121,nan,nan
111095,0.19998444617,1743523534.2108562,0.0020621421281,1743523534.2108562,nan,nan
111096,0.19998444617,1743523534.8800986,0.0020621942822,1743523534.8800986,nan,nan
111097,0.19998319447,1743523535.5493422,0.002062167041,1743523535.5493422,nan,nan
111098,0.19998531044,1743523536.2186022,0.0020621169824,1743523536.2186022,nan,nan
111099,0.19998408854,1743523536.8878286,0.0020621630829,1743523536.8878286,nan,nan
111100,0.19998554885,1743523537.557081,0.0020620909054,1743523537.557081,nan,nan
111101,0.19998471439,1743523538.2263303,0.0020621316507,1743523538.2263303,nan,nan
111102,0.19999279082,1743523538.8955655,0.0020622054581,1743523538.8955655,nan,nan
111103,0.19998700917,1743523539.5648096,0.0020621626172,1743523539.5648096,nan,nan
111104,0.19998830557,1743523540.2340503,0.0020621742588,1743523540.2340503,nan,nan
111105,0.199988693,1743523540.9032903,0.0020621600561,1743523540.9032903,nan,nan
111106,0.19999463856,1743523541.5725272,0.0020622073207,1743523541.5725272,nan,nan
111107,0.19998894632,1743523542.241775,0.002062177984,1743523542.241775,nan,nan
111108,0.19999118149,1743523542.9110155,0.0020621726289,1743523542.9110155,nan,nan
111109,0.19998989999,1743523543.5802636,0.0020621588919,1743523543.5802636,nan,nan
111110,0.19999355078,1743523544.2494996,0.0020622194279,1743523544.2494996,nan,nan
111111,0.19999344647,1743523544.9187148,0.0020622203592,1743523544.9187148,nan,nan
111112,0.1999873817,1743523545.5879478,0.0020621586591,1743523545.5879478,nan,nan
111113,0.19998677075,1743523546.257199,0.0020621668082,1743523546.257199,nan,nan
111114,0.19998896122,1743523546.9264412,0.0020622021984,1743523546.9264412,nan,nan
111115,0.1999886632,1743523547.595685,0.0020621791482,1743523547.595685,nan,nan
111116,0.19998496771,1743523548.2649448,0.0020621530712,1743523548.2649448,nan,nan
111117,0.19998583198,1743523548.9341888,0.0020621784497,1743523548.9341888,nan,nan
111118,0.19998663664,1743523549.6034303,0.0020621914882,1743523549.6034303,nan,nan
111119,0.19998715818,1743523550.272675,0.0020621819422,1743523550.272675,nan,nan
111120,0.19998306036,1743523550.941929,0.0020621318836,1743523550.941929,nan,nan
111121,0.19998775423,1743523551.6111867,0.0020621165168,1743523551.6111867,nan,nan
111122,0.19998541474,1743523552.2804317,0.0020621421281,1743523552.2804317,nan,nan
111123,0.19998948276,1743523552.9496791,0.0020621486474,1743523552.9496791,nan,nan
111124,0.19999271631,1743523553.6189232,0.0020621644799,1743523553.6189232,nan,nan
111125,0.19999161363,1743523554.288163,0.0020621998701,1743523554.288163,nan,nan
111126,0.19998836517,1743523554.9574034,0.0020621463191,1743523554.9574034,nan,nan
111127,0.19998735189,1743523555.6266463,0.0020621602889,1743523555.6266463,nan,nan
111128,0.19998419285,1743523556.295885,0.0020621570293,1743523556.295885,nan,nan
111129,0.19998650253,1743523556.9651358,0.0020621330477,1743523556.9651358,nan,nan
111130,0.19998578727,1743523557.634392,0.0020621211734,1743523557.634392,nan,nan
111131,0.1999835968,1743523558.303648,0.0020621223375,1743523558.303648,nan,nan
111132,0.19998395443,1743523558.9728947,0.0020621714648,1743523558.9728947,nan,nan
111133,0.19998529553,1743523559.6421251,0.0020621693693,1743523559.6421251,nan,nan
111134,0.19998162985,1743523560.3113754,0.0020621235017,1743523560.3113754,nan,nan
111135,0.1999835372,1743523560.9806135,0.0020621309523,1743523560.9806135,nan,nan
111136,0.19998195767,1743523561.6498675,0.0020620999858,1743523561.6498675,nan,nan
111137,0.19998499751,1743523562.3191137,0.0020621304866,1743523562.3191137,nan,nan
111138,0.19998596609,1743523562.988358,0.0020621651784,1743523562.988358,nan,nan
111139,0.19998788834,1743523563.657603,0.0020621581934,1743523563.657603,nan,nan
111140,0.19998751581,1743523564.3268442,0.002062182175,1743523564.3268442,nan,nan
111141,0.19998961687,1743523564.996084,0.0020621735603,1743523564.996084,nan,nan
111142,0.19999076426,1743523565.6653247,0.0020622052252,1743523565.6653247,nan,nan
111143,0.19998852909,1743523566.3345616,0.0020622236189,1743523566.3345616,nan,nan
111144,0.19999112189,1743523567.0037887,0.0020622122101,1743523567.0037887,nan,nan
111145,0.19998914003,1743523567.6730292,0.0020621935837,1743523567.6730292,nan,nan
111146,0.19998982549,1743523568.3422697,0.0020622026641,1743523568.3422697,nan,nan
111147,0.19999080896,1743523569.0115056,0.0020622152369,1743523569.0115056,nan,nan
111148,0.19998648763,1743523569.6807523,0.0020621516742,1743523569.6807523,nan,nan
111149,0.19998790324,1743523570.3499918,0.0020622285083,1743523570.3499918,nan,nan
111150,0.19999299943,1743523571.0192304,0.002062200103,1743523571.0192304,nan,nan
111151,0.19999282062,1743523571.6884801,0.0020622375887,1743523571.6884801,nan,nan
111152,0.19999174774,1743523572.357716,0.0020622338634,1743523572.357716,nan,nan
111153,0.19998940825,1743523573.02695,0.0020622240845,1743523573.02695,nan,nan
111154,0.19999267161,1743523573.6961946,0.0020622229204,1743523573.6961946,nan,nan
111155,0.19998447597,1743523574.365441,0.0020621397998,1743523574.365441,nan,nan
111156,0.19998441637,1743523575.0346868,0.0020621495787,1743523575.0346868,nan,nan
111157,0.19999095798,1743523575.703928,0.002062165644,1743523575.703928,nan,nan
111158,0.19998924434,1743523576.3731766,0.0020621751901,1743523576.3731766,nan,nan
111159,0.19998772442,1743523577.0424163,0.0020621919539,1743523577.0424163,nan,nan
111160,0.19999198616,1743523577.7116547,0.0020621989388,1743523577.7116547,nan,nan
111161,0.19999086857,1743523578.38089,0.0020622166339,1743523578.38089,nan,nan
111162,0.19999231398,1743523579.0501268,0.0020622187294,1743523579.0501268,nan,nan
111163,0.19999076426,1743523579.7193742,0.0020621865988,1743523579.7193742,nan,nan
111164,0.19999209046,1743523580.3885899,0.002062221989,1743523580.3885899,nan,nan
111165,0.19999505579,1743523581.05784,0.0020622583106,1743523581.05784,nan,nan
111166,0.19999377429,1743523581.7270706,0.0020622389857,1743523581.7270706,nan,nan
111167,0.1999886781,1743523582.396307,0.0020622098818,1743523582.396307,nan,nan
111168,0.19998677075,1743523583.0655475,0.0020622343291,1743523583.0655475,nan,nan
111169,0.19998806715,1743523583.734784,0.0020621800795,1743523583.734784,nan,nan
111170,0.19998934865,1743523584.4040277,0.0020621553995,1743523584.4040277,nan,nan
111171,0.199992612,1743523585.0732598,0.0020622105803,1743523585.0732598,nan,nan
111172,0.19998967648,1743523585.742493,0.0020622296724,1743523585.742493,nan,nan
111173,0.19998800755,1743523586.4117463,0.0020621425938,1743523586.4117463,nan,nan
111174,0.19999283552,1743523587.0809827,0.0020622073207,1743523587.0809827,nan,nan
111175,0.19998912513,1743523587.7502203,0.0020621824078,1743523587.7502203,nan,nan
111176,0.19998469949,1743523588.4194653,0.0020621232688,1743523588.4194653,nan,nan
111177,0.19999329746,1743523589.0887017,0.0020621633157,1743523589.0887017,nan,nan
111178,0.19998937845,1743523589.7579422,0.0020621765871,1743523589.7579422,nan,nan
111179,0.19998842478,1743523590.427181,0.0020621831063,1743523590.427181,nan,nan
111180,0.19998893142,1743523591.0964234,0.0020621768199,1743523591.0964234,nan,nan
111181,0.199991256,1743523591.765663,0.0020621740259,1743523591.765663,nan,nan
111182,0.19998285174,1743523592.434914,0.0020621372387,1743523592.434914,nan,nan
111183,0.19999147952,1743523593.104153,0.0020621921867,1743523593.104153,nan,nan
111184,0.19998416305,1743523593.773399,0.0020621053409,1743523593.773399,nan,nan
111185,0.19998574257,1743523594.4426372,0.0020621456206,1743523594.4426372,nan,nan
111186,0.1999861002,1743523595.111878,0.0020621742588,1743523595.111878,nan,nan
111187,0.19998572767,1743523595.7811239,0.0020621744916,1743523595.7811239,nan,nan
111188,0.19998323917,1743523596.4503565,0.002062139567,1743523596.4503565,nan,nan
111189,0.19998256862,1743523597.1196077,0.0020621372387,1743523597.1196077,nan,nan
111190,0.19998764992,1743523597.78884,0.0020622021984,1743523597.78884,nan,nan
111191,0.19998461008,1743523598.458089,0.002062123036,1743523598.458089,nan,nan
111192,0.19997936487,1743523599.1273494,0.0020620834548,1743523599.1273494,nan,nan
111193,0.19998212159,1743523599.7965977,0.0020621069707,1743523599.7965977,nan,nan
111194,0.19998446107,1743523600.465842,0.0020621188451,1743523600.465842,nan,nan
111195,0.19998958707,1743523601.1350741,0.0020621938165,1743523601.1350741,nan,nan
111196,0.1999912262,1743523601.8043277,0.0020622364245,1743523601.8043277,nan,nan
111197,0.19999310374,1743523602.473556,0.0020622296724,1743523602.473556,nan,nan
111198,0.19999364018,1743523603.142784,0.0020622028969,1743523603.142784,nan,nan
111199,0.1999913007,1743523603.8120308,0.002062242711,1743523603.8120308,nan,nan
111200,0.19999277592,1743523604.4812598,0.0020621963777,1743523604.4812598,nan,nan
111201,0.19998951256,1743523605.1505008,0.0020621989388,1743523605.1505008,nan,nan
111202,0.19999203086,1743523605.8197248,0.0020622212905,1743523605.8197248,nan,nan
111203,0.19998916984,1743523606.4889476,0.0020622331649,1743523606.4889476,nan,nan
111204,0.19998915493,1743523607.1581779,0.0020621982403,1743523607.1581779,nan,nan
111205,0.19999055564,1743523607.8274324,0.0020622545853,1743523607.8274324,nan,nan
111206,0.19998633862,1743523608.4966674,0.0020622094162,1743523608.4966674,nan,nan
111207,0.19998958707,1743523609.165894,0.0020622322336,1743523609.165894,nan,nan
111208,0.19999286532,1743523609.835123,0.0020622103475,1743523609.835123,nan,nan
111209,0.19998650253,1743523610.5043604,0.0020621879958,1743523610.5043604,nan,nan
111210,0.19998806715,1743523611.1735976,0.0020621758886,1743523611.1735976,nan,nan
111211,0.19999025762,1743523611.8428261,0.0020622229204,1743523611.8428261,nan,nan
111212,0.19998688996,1743523612.5120618,0.0020621912554,1743523612.5120618,nan,nan
111213,0.1999900341,1743523613.1812973,0.0020621798467,1743523613.1812973,nan,nan
111214,0.19998849928,1743523613.85054,0.002062224783,1743523613.85054,nan,nan
111215,0.19998727739,1743523614.5197747,0.002062193118,1743523614.5197747,nan,nan
111216,0.19998842478,1743523615.1890075,0.0020621907897,1743523615.1890075,nan,nan
111217,0.19998404384,1743523615.8582566,0.0020621158183,1743523615.8582566,nan,nan
111218,0.19998434186,1743523616.5274942,0.0020621675067,1743523616.5274942,nan,nan
111219,0.19998793304,1743523617.196727,0.0020621663425,1743523617.196727,nan,nan
111220,0.19998466969,1743523617.8659754,0.0020621703006,1743523617.8659754,nan,nan
111221,0.19998447597,1743523618.535213,0.0020621418953,1743523618.535213,nan,nan
111222,0.19998155534,1743523619.2044547,0.0020621297881,1743523619.2044547,nan,nan
111223,0.19998297095,1743523619.8737004,0.0020621046424,1743523619.8737004,nan,nan
111224,0.19998435676,1743523620.5429442,0.0020621274598,1743523620.5429442,nan,nan
111225,0.19998829067,1743523621.212181,0.0020622026641,1743523621.212181,nan,nan
111226,0.19999156892,1743523621.8814168,0.0020622189622,1743523621.8814168,nan,nan
111227,0.19999592006,1743523622.550648,0.0020622438751,1743523622.550648,nan,nan
111228,0.19999356568,1743523623.2198942,0.0020622655284,1743523623.2198942,nan,nan
111229,0.19998255372,1743523623.889152,0.002062106505,1743523623.889152,nan,nan
111230,0.19998893142,1743523624.5583885,0.0020621756557,1743523624.5583885,nan,nan
111231,0.1999912262,1743523625.2276227,0.0020621898584,1743523625.2276227,nan,nan
111232,0.19998568296,1743523625.8968706,0.0020621228032,1743523625.8968706,nan,nan
111233,0.19998763502,1743523626.5661178,0.0020621209405,1743523626.5661178,nan,nan
111234,0.19998046756,1743523627.2353735,0.0020621297881,1743523627.2353735,nan,nan
111235,0.19997866452,1743523627.904627,0.0020621109288,1743523627.904627,nan,nan
111236,0.19998514652,1743523628.5738757,0.0020621048752,1743523628.5738757,nan,nan
111237,0.19998444617,1743523629.2431245,0.0020621304866,1743523629.2431245,nan,nan
111238,0.19998215139,1743523629.9123726,0.0020621046424,1743523629.9123726,nan,nan
111239,0.19998238981,1743523630.5816145,0.0020621472504,1743523630.5816145,nan,nan
111240,0.19998164475,1743523631.250867,0.0020620785654,1743523631.250867,nan,nan
